nepos : 574 documents
{0.047811, 0.222608, 0.239054, 0.490528,
 0.120212, 0.233139, 0.359217, 0.287432} 


1 0.8913356339414896
{0.128079, 0.437014, 0.188399, 0.246507,
  0.19132,  0.26674, 0.212911, 0.329029}
{0.105621, 0.314541, 0.309178, 0.270659,
 0.048518, 0.300062, 0.298196, 0.353224} 


1 0.6342765857094578
{0.105674,  0.42668, 0.191013, 0.276632,
 0.188657, 0.268364,  0.21359,  0.32939}
{0.053349, 0.322719, 0.269749, 0.354183,
 0.053608, 0.312778, 0.328828, 0.304786} 


1 0.5030808768283306
{0.111769, 0.439283, 0.178654, 0.270294,
 0.187417, 0.269194, 0.215018, 0.328371}
{0.040244, 0.354271, 0.392882, 0.212602,
 0.043489, 0.327637, 0.343532, 0.285343} 


1 0.5168749480098831
{0.144816, 0.366489, 0.198512, 0.290182,
 0.188391,  0.27061, 0.215657, 0.325342}
{0.042188, 0.386159, 0.247015, 0.324638,
 0.043688, 0.251885, 0.334736, 0.369691} 


1 0.2518179820535182
{0.128471, 0.405294, 0.194826, 0.271409,
 0.185878, 0.268707,  0.21624, 0.329175}
{0.062098, 0.097609, 0.396145, 0.444147,
 0.043947, 0.220569, 0.325452, 0.410032} 


1 0.6397726577368775
{ 0.14099, 0.397547, 0.188513,  0.27295,
 0.186583, 0.269062, 0.219851, 0.324505}
{0.027543, 0.189032, 0.359049, 0.424375,
 0.041747, 0.202597, 0.258791, 0.496866} 


1 0.3160353462401378
{0.131364, 0.390236, 0.187349, 0.291051,
 0.187339, 0.270668, 0.217846, 0.324147}
{0.051069, 0.283485, 0.256003, 0.409443,
 0.028892, 0.198449, 0.223642, 0.549017} 


1 0.3722858604626608
{0.135046, 0.366581, 0.244513,  0.25386,
 0.187819, 0.273417, 0.216793, 0.321971}
{0.020787, 0.144256, 0.430782, 0.404175,
 0.036963, 0.210612, 0.267306,  0.48512} 


1 0.44950558844826166
{0.132223, 0.397083, 0.239158, 0.231536,
 0.187295,  0.27136, 0.220576,  0.32077}
{0.024221, 0.272687, 0.251563, 0.451529,
 0.024826, 0.229271, 0.273627, 0.472277} 


1 0.24986583655781563
{0.142994, 0.381382, 0.238273, 0.237351,
 0.187372, 0.270681, 0.221002, 0.320945}
{0.019426, 0.289864, 0.228463, 0.462247,
 0.036382, 0.260826, 0.209321,  0.49347} 


1 0.3520450033323141
{0.148758, 0.352858, 0.244982, 0.253402,
 0.187098, 0.270767, 0.221306, 0.320829}
{0.030365,   0.2155, 0.178619, 0.575517,
 0.032704, 0.239861, 0.212503, 0.514933} 


1 0.13230526060879277
{0.181811, 0.339434, 0.251908, 0.226847,
 0.188006, 0.270267, 0.221416, 0.320311}
{0.050333, 0.213502,  0.15227, 0.583895,
 0.052806, 0.259411, 0.248506, 0.439278} 


1 0.25758201002039843
{0.193464, 0.327917, 0.244688, 0.233931,
 0.188601, 0.268171, 0.225122, 0.318106}
{0.063805, 0.290493,  0.37362, 0.272082,
 0.064071, 0.291948, 0.253932, 0.390049} 


1 0.36317188475458706
{0.216448, 0.347907, 0.211485, 0.224159,
 0.184448, 0.273911, 0.220053, 0.321587}
{ 0.05289, 0.428674, 0.144575, 0.373861,
 0.048461, 0.417994, 0.303452, 0.230093} 


1 0.5423153224518111
{0.219579, 0.357667, 0.201785, 0.220969,
 0.184543, 0.272151, 0.219472, 0.323833}
{0.035647, 0.653116, 0.230626, 0.080612,
  0.03962, 0.445942, 0.312898,  0.20154} 


1 0.644745095306455
{0.217452,  0.36447, 0.198892, 0.219187,
 0.182206, 0.275256, 0.216748, 0.325789}
{0.054004, 0.469188, 0.342146, 0.134661,
  0.08268, 0.406743, 0.312403, 0.198174} 


1 0.30831033042338457
{0.246958, 0.344825, 0.207703, 0.200514,
 0.182805, 0.276443, 0.217639, 0.323113}
{0.147149, 0.235236, 0.409922, 0.207693,
 0.115145, 0.468777, 0.268533, 0.147544} 


1 0.635220135951138
{0.191865, 0.370481, 0.218788, 0.218866,
 0.188328, 0.275684, 0.215751, 0.320237}
{0.104294,  0.46336, 0.293688, 0.138658,
 0.069907,  0.40558, 0.346007, 0.178505} 


1 0.2488367268848696
{0.183163, 0.361944, 0.202689, 0.252203,
  0.18782,  0.27567, 0.215805, 0.320704}
{0.148656,  0.40622,  0.30163, 0.143494,
 0.101327,     0.41, 0.314638, 0.174034} 


1 0.2593393860403264
{0.139912, 0.361178, 0.237714, 0.261195,
 0.186595, 0.278226, 0.214491, 0.320688}
{0.084957, 0.504365,   0.2499, 0.160778,
 0.105543, 0.391167, 0.246191, 0.257099} 


1 0.2964275218367591
{0.128968, 0.360102, 0.248803, 0.262127,
 0.184593, 0.279825, 0.214177, 0.321406}
{0.115072, 0.306289, 0.182605, 0.396033,
 0.103805, 0.375285, 0.284492, 0.236418} 


1 0.4207271051892942
{0.140024, 0.346337, 0.247779, 0.265861,
 0.182036, 0.287268, 0.213232, 0.317464}
{0.091594, 0.390295, 0.183161,  0.33495,
 0.132457, 0.427461, 0.233084, 0.206998} 


1 0.41678685329146603
{0.148693, 0.368609, 0.262499, 0.220198,
  0.18199, 0.283373, 0.215678, 0.318959}
{0.151268, 0.368007,  0.32339, 0.157336,
 0.166602, 0.283407, 0.198483, 0.351508} 


1 0.6205317233058779
{0.137314, 0.327948,  0.29489, 0.239848,
 0.176149, 0.288944, 0.217325, 0.317582}
{0.255498, 0.111455, 0.153111, 0.479936,
 0.172434, 0.306015, 0.186419, 0.335132} 


1 0.7912314351750103
{0.140062, 0.345774, 0.274235, 0.239929,
 0.174986, 0.288557, 0.216174, 0.320283}
{0.138797, 0.216151, 0.242329, 0.402723,
 0.149413, 0.418395, 0.148003, 0.284189} 


1 0.6168263911594111
{  0.1685,  0.35427, 0.251183, 0.226047,
 0.172242, 0.287894, 0.217272, 0.322592}
{0.144239,   0.3602, 0.134759, 0.360802,
 0.155126, 0.368983,  0.17994,  0.29595} 


1 0.5039746298039943
{0.163832, 0.361877, 0.236435, 0.237856,
 0.173627, 0.288113, 0.222383, 0.315877}
{0.118278,  0.37887,  0.18201, 0.320842,
 0.173757, 0.325658, 0.230252, 0.270332} 


1 0.20788671976230644
{ 0.14685, 0.332652, 0.251978,  0.26852,
 0.175068, 0.288188, 0.218382, 0.318362}
{0.090738, 0.373492, 0.255025, 0.280745,
 0.163681, 0.392094, 0.186349, 0.257876} 


1 0.38790257667265665
{0.128352, 0.339249, 0.267815, 0.264584,
 0.173579, 0.289403,  0.22042, 0.316598}
{0.142362, 0.519089, 0.149867, 0.188682,
 0.152332,  0.42306, 0.182107, 0.242502} 


1 0.2005791408066012
{ 0.10352, 0.318509, 0.251643, 0.326327,
 0.173683, 0.290281, 0.219283, 0.316753}
{0.052297, 0.400822, 0.210082, 0.336799,
 0.142799, 0.385338, 0.168874, 0.302989} 


1 0.7630698351257046
{0.093492, 0.352661, 0.243133, 0.310713,
 0.169589, 0.294232, 0.219496, 0.316683}
{ 0.11875, 0.294502, 0.268005, 0.318744,
 0.111777, 0.329033, 0.312336, 0.246854} 


1 0.31328779351511704
{0.094166, 0.361357, 0.240564, 0.303913,
 0.167095, 0.292963, 0.223807, 0.316136}
{0.136388, 0.262434, 0.321889, 0.279289,
 0.063858, 0.352228, 0.390561, 0.193352} 


1 0.7432931972903145
{0.120751, 0.351214, 0.241687, 0.286348,
   0.1661, 0.293158, 0.224164, 0.316578}
{0.071325, 0.457199, 0.352609, 0.118867,
 0.076897, 0.342305, 0.392143, 0.188655} 


1 0.2780752676649654
{0.125861, 0.376458, 0.217383, 0.280298,
 0.166972, 0.291789, 0.223144, 0.318095}
{0.069989, 0.405336, 0.373187, 0.151489,
 0.093055, 0.448684, 0.355973, 0.102288} 


1 0.47179969106855224
{0.142591, 0.373963, 0.205103, 0.278342,
 0.165574, 0.291824, 0.223697, 0.318905}
{0.138851, 0.452168, 0.207314, 0.201667,
 0.085956, 0.404399, 0.321028, 0.188618} 


1 0.33042460210991537
{0.089634, 0.406613, 0.214433,  0.28932,
 0.168503,  0.29184,  0.22259, 0.317066}
{0.073288,  0.33556, 0.366261, 0.224891,
 0.088095, 0.412351, 0.305118, 0.194436} 


1 0.5244847374329673
{0.089222, 0.414934, 0.238652, 0.257192,
 0.168552, 0.294533,  0.22384, 0.313076}
{0.121896, 0.615345, 0.111538, 0.151221,
 0.146224, 0.410052, 0.210006, 0.233718} 


1 1.0000939265208657
{ 0.09725, 0.405737,  0.24563, 0.251383,
 0.166354, 0.298873, 0.222215, 0.312558}
{0.148371,  0.41951, 0.177289, 0.254829,
 0.153639, 0.381689, 0.185705, 0.278966} 


1 0.40534507149034765
{0.098157, 0.397418, 0.250453, 0.253972,
 0.168307, 0.298048,  0.22081, 0.312834}
{0.089512, 0.420067, 0.192073, 0.298348,
 0.071184,  0.42279, 0.256247, 0.249779} 


1 0.8270412831904463
{0.092646, 0.326612, 0.345329, 0.235413,
 0.170642, 0.297253, 0.221114, 0.310991}
{ 0.09651, 0.574855, 0.193882, 0.134753,
 0.108857, 0.510517, 0.171477, 0.209149} 


1 0.5340834206538546
{0.098632, 0.340195, 0.328432, 0.232741,
 0.170379, 0.297663, 0.219627, 0.312331}
{0.055595, 0.638714, 0.206162, 0.099529,
 0.121451, 0.546691, 0.210287, 0.121572} 


1 0.6685215685397192
{0.093381, 0.356241, 0.327543, 0.222835,
 0.171023, 0.295211, 0.219255, 0.314511}
{0.068957, 0.564158, 0.164869, 0.202016,
 0.131204, 0.509683,  0.24863, 0.110483} 


1 1.1869084738556896
{0.119241, 0.359271, 0.243714, 0.277774,
 0.170115, 0.296667, 0.218417, 0.314801}
{0.268506, 0.319065, 0.345339,  0.06709,
  0.16514, 0.432388, 0.305775, 0.096697} 


1 0.5051648528320362
{0.151053,  0.35892, 0.224791, 0.265235,
 0.169911, 0.294907, 0.219796, 0.315386}
{0.059491, 0.411848, 0.434433, 0.094227,
  0.11511, 0.428383, 0.307084, 0.149422} 


1 0.43156896754725105
{ 0.14629, 0.347909, 0.217472, 0.288329,
 0.167298, 0.298715, 0.217656, 0.316331}
{0.112706, 0.301968, 0.411468, 0.173859,
 0.116776, 0.369928, 0.266565, 0.246731} 


1 0.2883948161489244
{0.141212, 0.326703, 0.253745,  0.27834,
    0.167, 0.298005, 0.217688, 0.317307}
{0.197845, 0.251893, 0.212171, 0.338091,
 0.141597, 0.374407, 0.237679, 0.246316} 


1 0.26472996690334283
{0.182725, 0.289418, 0.261176,  0.26668,
 0.168364, 0.296614, 0.212095, 0.322927}
{0.107768, 0.535424, 0.162907, 0.193901,
 0.136909, 0.284561, 0.262848, 0.315682} 


1 0.5032050050280465
{0.175501, 0.291235, 0.278694,  0.25457,
 0.167105, 0.302302, 0.209897, 0.320696}
{ 0.34165, 0.204898, 0.293216, 0.160236,
 0.171796, 0.266737, 0.305791, 0.255676} 


1 0.7663248750672471
{ 0.13171, 0.317741, 0.305146, 0.245403,
 0.168953,  0.30494,  0.20768, 0.318427}
{0.064096, 0.150147, 0.493817,  0.29194,
 0.203179, 0.280478, 0.298191, 0.218152} 


1 1.2424823211740488
{0.110806, 0.381692, 0.291407, 0.216095,
 0.171096, 0.304524, 0.208337, 0.316043}
{0.179725,  0.15622, 0.491931, 0.172124,
 0.184266, 0.381897, 0.238713, 0.195124} 


1 0.9645222386654418
{0.106086, 0.397041, 0.280888, 0.215985,
 0.171094, 0.304598, 0.211844, 0.312464}
{0.160501, 0.292159, 0.375081,  0.17226,
 0.137322,  0.36046, 0.326902, 0.175317} 


1 0.37973901663299303
{0.107136,  0.43624, 0.244473, 0.212152,
 0.171237, 0.298374, 0.219556, 0.310833}
{0.123059, 0.376956, 0.322828, 0.177156,
 0.072597, 0.406368, 0.333874, 0.187162} 


1 0.4311804298043065
{0.108988, 0.422702, 0.244699, 0.223612,
 0.169009, 0.306147, 0.217536, 0.307308}
{0.114459, 0.513142,  0.18603, 0.186368,
 0.092137, 0.465389,  0.28633, 0.156144} 


1 0.6002973598665454
{0.100414, 0.444675, 0.243195, 0.211716,
 0.170008, 0.305577, 0.217806, 0.306609}
{0.134373, 0.299558, 0.473634, 0.092435,
 0.097258, 0.481813, 0.315149,  0.10578} 


1 0.589276629179451
{0.113647, 0.390752, 0.274614, 0.220988,
 0.168331, 0.303775, 0.222525, 0.305369}
{0.032928, 0.723748, 0.154817, 0.088507,
 0.108713, 0.480282, 0.296005, 0.114999} 


1 0.8987750076696431
{0.107081, 0.400854, 0.262297, 0.229768,
 0.169611, 0.307527, 0.224854, 0.298009}
{0.070908, 0.450845, 0.329858, 0.148389,
 0.116712, 0.411728, 0.320358, 0.151202} 


1 0.6195516710586714
{0.110502, 0.386639, 0.277163, 0.225697,
 0.167967, 0.309327, 0.226219, 0.296487}
{0.097036, 0.434485, 0.318752, 0.149728,
 0.099643, 0.394994, 0.348867, 0.156495} 


1 0.17742160904511237
{0.107503, 0.409244, 0.261679, 0.221575,
 0.168156, 0.304945, 0.228698, 0.298201}
{0.045706, 0.395631, 0.424569, 0.134094,
 0.108916, 0.411419, 0.334806, 0.144859} 


1 0.5305884005424196
{0.114096, 0.393117, 0.275256, 0.217532,
  0.16786, 0.300163,  0.22997, 0.302007}
{0.161204, 0.428916, 0.287005, 0.122875,
 0.099919, 0.387144, 0.383372, 0.129565} 


1 0.43025329088262443
{0.121471, 0.406006, 0.254434, 0.218089,
 0.167744, 0.301745, 0.228571,  0.30194}
{0.125257, 0.442041, 0.288502,   0.1442,
 0.061419, 0.389534, 0.397839, 0.151208} 


1 0.6124947959337305
{0.114775, 0.400072, 0.253688, 0.231466,
 0.167409, 0.304377,  0.22773, 0.300485}
{0.111267, 0.285504, 0.357456, 0.245774,
 0.141554, 0.411127, 0.281517, 0.165803} 


1 0.3433612114071093
{0.115835, 0.419697,  0.24565, 0.218818,
  0.17093, 0.302776, 0.227666, 0.298628}
{0.144194, 0.295782, 0.364852, 0.195172,
 0.132295, 0.421685, 0.273561, 0.172459} 


1 0.4754776131170259
{0.131986, 0.440322, 0.262132,  0.16556,
 0.169387, 0.305467, 0.228852, 0.296294}
{0.161733, 0.411501, 0.140904, 0.285862,
 0.052232, 0.408435, 0.324619, 0.214714} 


1 1.6762156380666744
{0.143947, 0.424966, 0.282617,  0.14847,
 0.169139,  0.30526, 0.230135, 0.295466}
{0.170937, 0.293705, 0.320099, 0.215258,
 0.061755, 0.354193, 0.323459, 0.260593} 


1 0.823967189333793
{ 0.16055,  0.41219, 0.280188, 0.147073,
 0.168463, 0.303245, 0.227874, 0.300418}
{ 0.05646, 0.207764, 0.532342, 0.203435,
 0.035895, 0.362158, 0.310529, 0.291419} 


1 0.8012318140633276
{0.175261, 0.407514, 0.269223, 0.148002,
 0.169177, 0.306653, 0.225784, 0.298387}
{0.058708, 0.296562, 0.252336, 0.392394,
 0.027376, 0.388953,  0.31098, 0.272691} 


1 0.679857623418163
{0.137104, 0.415951, 0.278922, 0.168023,
 0.166746,  0.30777,  0.22649, 0.298994}
{0.021891, 0.482611, 0.175786, 0.319713,
 0.022209, 0.384247,  0.29528, 0.298264} 


1 0.43350965003185793
{ 0.12163, 0.400593, 0.296644, 0.181133,
  0.16551, 0.309225,  0.22546, 0.299805}
{ 0.01529, 0.247719, 0.569258, 0.167733,
 0.033018, 0.360597, 0.335827, 0.270558} 


1 0.7722228406391344
{ 0.12878, 0.347892, 0.317861, 0.205467,
 0.165631, 0.300656, 0.230175, 0.303538}
{ 0.06177, 0.425917, 0.384437, 0.127876,
 0.047104, 0.356578, 0.293955, 0.302363} 


1 1.0452502299275983
{0.107986, 0.316926, 0.384183, 0.190905,
 0.167189, 0.293557, 0.231124,  0.30813}
{0.041866, 0.176672, 0.276142, 0.505321,
 0.036024, 0.281842, 0.330272, 0.351862} 


1 0.6133487007657938
{0.111066, 0.360105, 0.316785, 0.212044,
 0.165222, 0.298004, 0.230506, 0.306268}
{0.044943, 0.285609, 0.359641, 0.309807,
 0.038295,  0.28744, 0.351493, 0.322772} 


1 0.3193112475504483
{0.096102, 0.348631, 0.338464, 0.216804,
 0.164206, 0.295606, 0.238443, 0.301745}
{0.057215, 0.234428, 0.264519, 0.443838,
 0.040546, 0.323178, 0.328465, 0.307811} 


1 0.7292260892733309
{0.095966, 0.343959, 0.342067, 0.218009,
 0.164721, 0.289907, 0.240473, 0.304899}
{0.025883,  0.42961, 0.241472, 0.303035,
  0.03635, 0.350751, 0.332307, 0.280592} 


1 0.5652380245419589
{0.118763, 0.322955, 0.328678, 0.229604,
 0.163191, 0.286664,   0.2418, 0.308345}
{0.039224, 0.143393, 0.618499, 0.198885,
 0.049076, 0.253895, 0.408386, 0.288644} 


1 0.5493457434038386
{0.163213, 0.287581, 0.327354, 0.221852,
 0.162808, 0.286644, 0.242394, 0.308154}
{0.082028, 0.329284, 0.413298,  0.17539,
 0.108837, 0.275655, 0.364164, 0.251344} 


1 0.3864082998336298
{0.158766, 0.290267, 0.318536, 0.232431,
 0.161936,  0.28718, 0.243176, 0.307709}
{0.084191, 0.151173, 0.500284, 0.264352,
  0.08526, 0.409447, 0.256869, 0.248423} 


1 0.8241139836299929
{0.122745, 0.315359, 0.326896,    0.235,
 0.160628, 0.284469, 0.242293,  0.31261}
{0.053395, 0.211588, 0.521635, 0.213382,
 0.110334, 0.406536, 0.231869, 0.251261} 


1 1.0411490338271059
{0.094726, 0.363442, 0.311468, 0.230365,
 0.158945, 0.283889, 0.244758, 0.312408}
{0.154566, 0.336714, 0.216601, 0.292119,
 0.139949, 0.356295, 0.255533, 0.248223} 


1 0.43614738153600724
{0.083211, 0.343295, 0.290269, 0.283225,
  0.15737, 0.285251, 0.245377, 0.312002}
{0.073487, 0.625917, 0.173509, 0.127088,
 0.134233, 0.496943, 0.165025, 0.203799} 


1 0.6643924690035846
{0.083022, 0.329299, 0.295655, 0.292025,
 0.159637, 0.280695, 0.248922, 0.310746}
{0.076521, 0.669517, 0.158971, 0.094992,
 0.120632, 0.528435, 0.144859, 0.206074} 


1 0.5914300311073443
{ 0.09697, 0.299862, 0.318679,  0.28449,
  0.15978, 0.279864, 0.248835, 0.311521}
{0.136368, 0.521024, 0.171535, 0.171073,
 0.117317, 0.536279, 0.164519, 0.181885} 


1 0.1795800405895016
{0.089169, 0.304151, 0.344924, 0.261756,
 0.158351, 0.280404, 0.249033, 0.312213}
{0.059345,  0.53184, 0.175393, 0.233422,
 0.085044, 0.463278, 0.207419, 0.244259} 


1 0.29752484416521463
{0.139582, 0.290404, 0.310025, 0.259989,
 0.158073, 0.279978, 0.249116, 0.312833}
{0.158489, 0.285099, 0.419639, 0.136772,
 0.050425, 0.528392, 0.193521, 0.227662} 


1 1.439949627462454
{0.169971, 0.241178, 0.267244, 0.321608,
 0.157914, 0.280805, 0.248976, 0.312305}
{0.079554, 0.422903, 0.163007, 0.334537,
 0.071637, 0.495754, 0.202501, 0.230108} 


1 0.7141716546181038
{ 0.16579, 0.255692, 0.260208,  0.31831,
 0.160943, 0.282187, 0.245836, 0.311034}
{0.041224, 0.448346, 0.252674, 0.257755,
  0.07716, 0.453024,  0.18241, 0.287406} 


1 0.39529982908694417
{0.161844, 0.259239, 0.270965, 0.307951,
 0.165587, 0.277313, 0.245078, 0.312022}
{0.131165, 0.385314, 0.174324, 0.309197,
 0.071814, 0.419345,  0.18865, 0.320191} 


1 0.761124359598246
{0.160626,  0.28297, 0.282975, 0.273428,
 0.165296, 0.282362, 0.245014, 0.307328}
{0.071925,  0.56759, 0.077648, 0.282837,
  0.12525, 0.432577, 0.116589, 0.325584} 


1 0.22450069181656945
{0.152551, 0.294506, 0.284715, 0.268228,
 0.164792, 0.284495,   0.2441, 0.306612}
{0.121543, 0.338259, 0.072351, 0.467848,
 0.138843, 0.411702, 0.094685,  0.35477} 


1 0.11952666621735965
{0.158319, 0.296405, 0.291612, 0.253664,
  0.16447, 0.285553, 0.245094, 0.304883}
{0.092596, 0.527256, 0.072235, 0.307913,
 0.137719, 0.408113,  0.10016, 0.354007} 


1 0.18285237625076586
{0.162899, 0.292013, 0.304952, 0.240136,
 0.165829, 0.288298, 0.244358, 0.301515}
{0.205225, 0.302018, 0.143344, 0.349413,
 0.204503, 0.275247, 0.143134, 0.377116} 


1 0.10631840522926145
{0.165918, 0.298908, 0.306029, 0.229144,
 0.168664, 0.289088,  0.24399, 0.298257}
{ 0.29071, 0.349533, 0.096504, 0.263253,
 0.208265,  0.29288, 0.082547, 0.416308} 


1 0.2636556804649187
{0.163308, 0.297729,  0.28657, 0.252394,
 0.165841, 0.290177, 0.242331, 0.301651}
{0.278204, 0.252386, 0.098179, 0.371231,
 0.140469, 0.282607, 0.113812, 0.463112} 


1 0.3970389577839325
{0.186486, 0.290041,  0.27933, 0.244143,
 0.166703, 0.283208, 0.243919,  0.30617}
{ 0.08255,  0.17985, 0.089929, 0.647671,
 0.095305, 0.239458,  0.10835, 0.556887} 


1 0.1005392456134997
{0.213301,  0.29646, 0.227251, 0.262988,
 0.166835, 0.281928, 0.241733, 0.309504}
{0.043489, 0.181963, 0.165094, 0.609455,
 0.062017, 0.215631, 0.141358, 0.580993} 


1 0.1285849718010252
{ 0.17452,  0.34358, 0.250251, 0.231648,
 0.170074, 0.283655, 0.237452, 0.308819}
{0.108209, 0.203643, 0.163278,  0.52487,
 0.062118, 0.179017,   0.1226, 0.636266} 


1 0.3075092638167061
{0.194729, 0.326634, 0.247108, 0.231529,
 0.165458,  0.28425, 0.240213, 0.310079}
{0.057353, 0.144209, 0.101797, 0.696641,
  0.06269, 0.144755, 0.154487, 0.638068} 


1 0.14678275198510704
{0.181756, 0.295324, 0.254987, 0.267932,
 0.164653,  0.28526, 0.239452, 0.310634}
{0.157617, 0.112125, 0.117703, 0.612556,
 0.063649, 0.166894, 0.210524, 0.558933} 


1 0.7018017546199983
{0.183197, 0.291166, 0.260093, 0.265544,
 0.166279, 0.281152,  0.24037, 0.312199}
{0.029289, 0.194754, 0.268246, 0.507712,
 0.059575, 0.173103, 0.208439, 0.558883} 


1 0.31275213130469426
{ 0.19107, 0.302527, 0.256798, 0.249605,
 0.163614, 0.277427, 0.242282, 0.316677}
{0.078912, 0.284713, 0.154956, 0.481419,
 0.086807, 0.228034, 0.194997, 0.490162} 


1 0.11818019107028528
{0.172388,  0.31264, 0.263832,  0.25114,
 0.163008, 0.276365, 0.244343, 0.316284}
{0.068925, 0.213901, 0.154855,  0.56232,
 0.096885, 0.234093, 0.176481, 0.492541} 


1 0.15851806897800713
{0.153506, 0.310206,  0.27027, 0.266018,
 0.163273, 0.274369, 0.244391, 0.317967}
{0.071006, 0.244453, 0.158849, 0.525693,
 0.057168, 0.294237, 0.174402, 0.474193} 


1 0.3101692881564911
{0.187135, 0.274309, 0.287425, 0.251131,
 0.161077, 0.276227,  0.24366, 0.319036}
{0.041587, 0.357275, 0.293987,  0.30715,
  0.06671, 0.331549, 0.186569, 0.415172} 


1 0.994918373607931
{   0.192, 0.263551, 0.282071, 0.262378,
 0.161993, 0.278117, 0.241515, 0.318375}
{ 0.09228,  0.22111, 0.320237, 0.366374,
 0.051351,  0.31127, 0.225209, 0.412171} 


1 0.38673113625639455
{0.115338, 0.295279, 0.344776, 0.244608,
 0.160414, 0.276802, 0.243156, 0.319628}
{0.058968, 0.265291,  0.20342, 0.472321,
 0.047911, 0.393455, 0.203376, 0.355258} 


1 0.32955137995210765
{0.132047, 0.318597, 0.319279, 0.230077,
 0.157276, 0.281281, 0.243071, 0.318372}
{0.047753, 0.251881, 0.185823, 0.514543,
 0.036139, 0.339852, 0.226569,  0.39744} 


1 0.6085513312463492
{0.145666, 0.318198,  0.31543, 0.220705,
 0.156143, 0.282164,   0.2438, 0.317893}
{0.028146, 0.112041, 0.264683,  0.59513,
 0.032982, 0.308624, 0.205102, 0.453291} 


1 0.694042109046693
{0.142986, 0.328717, 0.307202, 0.221096,
 0.155786, 0.281982, 0.243442, 0.318789}
{0.014203, 0.303667, 0.136915, 0.545215,
 0.016928, 0.389664, 0.205179, 0.388229} 


1 0.6994511910389724
{0.102833, 0.341371, 0.334211, 0.221585,
 0.155601,  0.28282, 0.242787, 0.318792}
{0.009695,  0.43333, 0.232938, 0.324037,
 0.033163, 0.383936, 0.176395, 0.406505} 


1 0.917377198209848
{0.064616, 0.346641, 0.315835, 0.272909,
 0.155499, 0.283103, 0.242861, 0.318537}
{0.025273, 0.668252, 0.140951, 0.165525,
 0.070734, 0.371148, 0.208025, 0.350093} 


1 1.206967737547574
{0.068944, 0.344414, 0.320376, 0.266267,
 0.158757, 0.281923, 0.243047, 0.316273}
{0.083754, 0.349505, 0.242346, 0.324395,
 0.075701, 0.351214, 0.306202, 0.266883} 


1 0.4781146090187095
{0.068363, 0.323484, 0.338399, 0.269754,
 0.157982, 0.281823, 0.244946,  0.31525}
{0.128745, 0.243631, 0.344574,  0.28305,
 0.073885, 0.193169, 0.298876,  0.43407} 


1 0.7404581446799452
{0.068366, 0.325617, 0.334585, 0.271432,
 0.153808, 0.280444, 0.243266, 0.322483}
{ 0.14899, 0.151099, 0.380809, 0.319102,
 0.048649, 0.191802, 0.365337, 0.394212} 


1 1.0217000229167355
{0.071129, 0.321341, 0.326703, 0.280826,
 0.151101, 0.283963, 0.244951, 0.319985}
{0.044294, 0.086231, 0.433942, 0.435533,
 0.037569, 0.237203, 0.330056, 0.395171} 


1 0.9032058835130441
{0.095919, 0.300105, 0.331298, 0.272678,
 0.151138, 0.287518, 0.243606, 0.317739}
{0.064615, 0.173998, 0.413574, 0.347812,
 0.038446, 0.243784, 0.343431, 0.374339} 


1 0.8625075776720815
{0.111209,  0.26836, 0.336267, 0.284163,
 0.150633, 0.287641, 0.243527,   0.3182}
{0.021207, 0.242344, 0.467442, 0.269007,
 0.029603, 0.274539, 0.405664, 0.290194} 


1 0.1628537760617329
{0.124634, 0.267031, 0.297296, 0.311039,
 0.146825, 0.289263, 0.244444, 0.319469}
{0.014046, 0.521704,  0.25305, 0.211201,
 0.029535,  0.27922, 0.452526, 0.238719} 


1 0.6234404278050036
{0.128618, 0.269924, 0.312513, 0.288945,
 0.149609, 0.288825, 0.244306,  0.31726}
