necessarius : 1385 documents
{0.163739, 0.198169, 0.223177, 0.414915,
 0.232268, 0.238126, 0.300115, 0.229491} 


1 0.7459810646960057
{0.220677,  0.42867,  0.17839, 0.172263,
 0.280251, 0.241092, 0.244067,  0.23459}
{0.245174, 0.284684, 0.237268, 0.232874,
 0.239098, 0.233071, 0.297877, 0.229955} 


1 0.48185037474779335
{0.223272, 0.428718, 0.180242, 0.167768,
  0.27968, 0.240342, 0.246068,  0.23391}
{0.173197, 0.279933, 0.263563, 0.283307,
 0.237631,  0.23118, 0.294898,  0.23629} 


1 0.6341091561509481
{0.219015, 0.428781, 0.185682, 0.166522,
 0.282055, 0.239102, 0.247602, 0.231242}
{0.311116, 0.164364, 0.400522, 0.123998,
 0.240835, 0.223456, 0.298157, 0.237551} 


1 0.8229426952675383
{0.219962, 0.426893, 0.195807, 0.157338,
 0.283127, 0.239134, 0.245823, 0.231916}
{0.152205, 0.340039, 0.378187,  0.12957,
 0.244454, 0.223003, 0.295777, 0.236767} 


1 1.018792985748274
{0.214714, 0.421309,  0.19638, 0.167597,
 0.284149, 0.234153, 0.245802, 0.235896}
{0.275923, 0.162049,  0.26372, 0.298308,
 0.248067, 0.224094, 0.291771, 0.236068} 


1 0.5727120919938224
{0.212323, 0.419061, 0.201862, 0.166754,
 0.283063, 0.234376, 0.246129, 0.236432}
{0.273348, 0.263679, 0.237324, 0.225649,
 0.244552, 0.225596, 0.291458, 0.238394} 


1 0.6634378201398359
{0.224614,  0.42579, 0.206633, 0.142963,
 0.281513, 0.233981,  0.24864, 0.235867}
{0.384356,  0.13272, 0.219633, 0.263291,
  0.25191, 0.221534, 0.293476, 0.233081} 


1 1.7267652186857148
{0.223606, 0.421909, 0.213699, 0.140787,
 0.281196, 0.234622, 0.249776, 0.234406}
{0.323972, 0.272309, 0.243689,  0.16003,
 0.251499, 0.223364,  0.29077, 0.234367} 


1 0.6372518001398791
{ 0.22742, 0.403678, 0.222753, 0.146149,
 0.281434, 0.233983, 0.249398, 0.235186}
{0.262986, 0.272244, 0.308968, 0.155802,
 0.254564,  0.22185, 0.281632, 0.241954} 


1 0.5200398113756194
{0.233159,  0.40574, 0.213778, 0.147323,
 0.280914, 0.234241,  0.24951, 0.235335}
{0.273669, 0.126486, 0.434534, 0.165312,
 0.248125,  0.23067, 0.282726, 0.238479} 


1 0.7913580584250337
{0.235795, 0.404837, 0.214628,  0.14474,
 0.280364, 0.234871,   0.2496, 0.235165}
{0.308074,  0.13373, 0.378887, 0.179308,
 0.241859, 0.229436, 0.282816, 0.245889} 


1 0.6396855712433142
{0.249356, 0.376447, 0.223771, 0.150426,
 0.281219, 0.234258, 0.250359, 0.234164}
{0.348777, 0.194332,  0.25369, 0.203201,
 0.244363, 0.230769,  0.27382, 0.251049} 


1 0.5263277910986428
{0.257699, 0.386578, 0.206082,  0.14964,
 0.281912, 0.233267,   0.2511, 0.233721}
{0.154222,  0.27911, 0.331966, 0.234702,
  0.25423,  0.22826, 0.273298, 0.244212} 


1 0.522737608286743
{0.257588, 0.388631, 0.205305, 0.148475,
 0.282019, 0.234112, 0.251288, 0.232581}
{0.184018,  0.32867, 0.241468, 0.245844,
  0.25398, 0.226533, 0.273334, 0.246153} 


1 0.4274119739771388
{0.254806, 0.389204, 0.203657, 0.152332,
 0.282114, 0.235546, 0.249765, 0.232575}
{0.518968, 0.140009, 0.198762, 0.142261,
 0.256266, 0.225174, 0.272959, 0.245601} 


1 0.8295943192278648
{0.247644, 0.388812, 0.209604,  0.15394,
 0.283687, 0.235344, 0.249083, 0.231886}
{0.474974, 0.172308, 0.218598,  0.13412,
 0.254852, 0.224981, 0.273196, 0.246971} 


1 1.2195025906395123
{0.255289, 0.381565, 0.210613, 0.152532,
 0.286907, 0.232773, 0.248633, 0.231686}
{0.202296, 0.229739, 0.201029, 0.366936,
 0.257629, 0.228309, 0.270664, 0.243399} 


1 0.43506706871221545
{0.249831, 0.374171, 0.225988,  0.15001,
 0.286384,  0.23275, 0.250593, 0.230273}
{0.204376, 0.193098, 0.337991, 0.264535,
 0.260794, 0.226663, 0.270202, 0.242341} 


1 0.6650797389234093
{0.253003, 0.369655, 0.223443, 0.153898,
 0.284948, 0.234585,  0.25041, 0.230057}
{ 0.27943, 0.257978, 0.245272, 0.217321,
 0.259586, 0.226649, 0.274097, 0.239668} 


1 0.280488259960148
{0.249784, 0.370838,  0.22061, 0.158768,
 0.283938, 0.234199, 0.251538, 0.230324}
{0.114511, 0.237456, 0.318687, 0.329346,
 0.261099, 0.223734, 0.278527,  0.23664} 


1 0.6672793793278793
{0.250417, 0.377751, 0.214987, 0.156845,
 0.285253, 0.232879, 0.251553, 0.230314}
{0.235748, 0.153688, 0.387897, 0.222668,
 0.260304, 0.225221, 0.279152, 0.235323} 


1 0.481011611571148
{0.251125, 0.391476,  0.19872, 0.158679,
 0.285184, 0.232327, 0.253156, 0.229333}
{0.200746, 0.287922, 0.369649, 0.141683,
 0.267457, 0.228784, 0.282052, 0.221707} 


1 0.6552163276388188
{0.253749, 0.390902, 0.194416, 0.160932,
 0.286513, 0.229268,  0.25418, 0.230039}
{0.367093, 0.112721, 0.352762, 0.167424,
 0.274687, 0.227093, 0.280384, 0.217837} 


1 0.6261913372527882
{0.252005, 0.394425,  0.19403,  0.15954,
 0.285365, 0.232236, 0.252885, 0.229514}
{0.258475, 0.298489, 0.180659, 0.262377,
 0.272902, 0.225514, 0.286253, 0.215331} 


1 0.48064589012582276
{0.251854, 0.393718, 0.184205, 0.170223,
 0.286432, 0.232302,  0.25195, 0.229316}
{0.319208, 0.194491,  0.17704, 0.309262,
 0.269392, 0.226096, 0.289056, 0.215455} 


1 0.5213775969992878
{0.243686, 0.397435, 0.204557, 0.154322,
 0.287507, 0.233341, 0.249339, 0.229813}
{0.355898, 0.103963, 0.349988, 0.190151,
 0.270319, 0.224166,  0.28867, 0.216846} 


1 0.6292024684786183
{0.242264,  0.40411,  0.20132, 0.152306,
 0.284751, 0.235542, 0.251067,  0.22864}
{0.216178, 0.228333,    0.297, 0.258489,
 0.270934, 0.228686, 0.279569, 0.220811} 


1 0.35041431117933053
{0.249537, 0.405501, 0.196359, 0.148603,
 0.284249, 0.235803,  0.25101, 0.228938}
{0.324358, 0.226349, 0.284037, 0.165256,
 0.274632, 0.228559, 0.275966, 0.220843} 


1 0.45297462627657126
{0.256537, 0.402539, 0.192586, 0.148338,
 0.285995,  0.23432, 0.250413, 0.229272}
{0.132072, 0.217825, 0.461049, 0.189055,
 0.278861, 0.229665, 0.273081, 0.218392} 


1 0.7530935627313062
{ 0.25833, 0.410055, 0.182777, 0.148837,
 0.287987, 0.231228, 0.251721, 0.229064}
{0.286905, 0.162672, 0.313597, 0.236826,
 0.284285, 0.230276,  0.26923,  0.21621} 


1 0.4739505807857253
{0.263416, 0.407624, 0.185488, 0.143472,
 0.287876, 0.231812, 0.251817, 0.228494}
{0.258257, 0.240357, 0.186469, 0.314917,
 0.276393, 0.238188, 0.268607, 0.216812} 


1 0.48052265452726606
{0.264322, 0.405849, 0.185092, 0.144737,
 0.287816, 0.231826, 0.251816, 0.228541}
{0.296412, 0.230614, 0.212222, 0.260752,
 0.275381, 0.239211, 0.264339, 0.221069} 


1 0.4768677197128305
{0.263692,  0.39653, 0.176039,  0.16374,
 0.285639, 0.231964, 0.252085, 0.230312}
{0.283325, 0.237694, 0.277486, 0.201495,
 0.273942, 0.243249, 0.266531, 0.216278} 


1 0.3069230294543873
{0.250378, 0.401472, 0.186367, 0.161782,
 0.285351,  0.23201, 0.252143, 0.230495}
{0.412301, 0.173127, 0.203425, 0.211147,
 0.261147, 0.245616, 0.276541, 0.216697} 


1 0.5662790506152021
{0.252954, 0.400345, 0.185728, 0.160973,
 0.285829, 0.231582, 0.252635, 0.229955}
{0.293002,  0.28297, 0.186049, 0.237979,
 0.261748, 0.243501, 0.277297, 0.217454} 


1 0.41256320262807206
{0.255594, 0.395907, 0.188376, 0.160123,
 0.286057, 0.231722, 0.251754, 0.230467}
{0.260599, 0.243495, 0.314058, 0.181849,
 0.261045, 0.239273, 0.273729, 0.225954} 


1 0.40097006562961396
{0.257027, 0.400099, 0.182262, 0.160612,
 0.284992, 0.231787, 0.251767, 0.231454}
{0.278898, 0.088235, 0.391574, 0.241293,
 0.256116, 0.235283, 0.273058, 0.235544} 


1 0.8208635309197321
{0.255344, 0.402674, 0.181388, 0.160594,
 0.285245, 0.231511, 0.251855, 0.231389}
{0.231575, 0.255308, 0.267828, 0.245288,
 0.256598, 0.236061, 0.271516, 0.235825} 


1 0.3911415045096015
{0.256857, 0.396345, 0.183282, 0.163516,
 0.285385, 0.231711, 0.251911, 0.230993}
{0.294568, 0.175579, 0.408992, 0.120861,
 0.256814, 0.231916, 0.271581, 0.239689} 


1 0.6474543328578568
{0.271448, 0.387451, 0.178216, 0.162885,
  0.28553, 0.231535, 0.251772, 0.231163}
{0.133746, 0.206994, 0.261015, 0.398246,
  0.25861, 0.236591, 0.266911, 0.237889} 


1 0.7377844146903489
{0.279638, 0.370667, 0.186927, 0.162768,
  0.28316, 0.232406, 0.253025, 0.231409}
{0.212817, 0.244674,  0.27685, 0.265659,
 0.257885, 0.243344, 0.269783, 0.228989} 


1 0.28909465034553516
{0.277593, 0.374481, 0.188382, 0.159544,
 0.283694, 0.233919, 0.249964, 0.232423}
{0.219931, 0.198852, 0.281025, 0.300193,
 0.254651, 0.245465, 0.269243, 0.230641} 


1 0.342510738624779
{0.270182, 0.374588, 0.185367, 0.169864,
 0.283396, 0.234372, 0.249234, 0.232997}
{0.176502, 0.387387, 0.249434, 0.186677,
 0.257054, 0.245504, 0.266775, 0.230667} 


1 0.46958378838287285
{0.267835, 0.369613, 0.191096, 0.171456,
 0.281539, 0.237083, 0.248134, 0.233245}
{0.322276, 0.321487, 0.109528, 0.246709,
 0.253864, 0.246851, 0.263581, 0.235704} 


1 0.7159437735020378
{0.275993, 0.366384, 0.186018, 0.171604,
 0.282832, 0.237083, 0.247481, 0.232604}
{0.195944, 0.301973,  0.31549, 0.186593,
 0.255072, 0.247619,  0.26333, 0.233978} 


1 0.32446402499586935
{0.284585, 0.363002, 0.179781, 0.172632,
 0.281528, 0.236755, 0.249245, 0.232472}
{0.365267,  0.23209, 0.217069, 0.185574,
 0.255476, 0.246828, 0.262801, 0.234895} 


1 0.6842436039939694
{0.284777, 0.368542, 0.177515, 0.169167,
 0.281408, 0.235503, 0.249268, 0.233821}
{0.323511, 0.182975, 0.252027, 0.241487,
 0.258978,  0.24333, 0.260434, 0.237258} 


1 0.34845406244037397
{0.279149, 0.365346, 0.188862, 0.166643,
 0.280575, 0.238978,  0.24879, 0.231657}
{0.142381, 0.192655, 0.247114,  0.41785,
  0.25512, 0.243843, 0.264222, 0.236814} 


1 0.6236091166993213
{0.277827, 0.357406, 0.197187,  0.16758,
 0.280205, 0.239164,  0.24918, 0.231451}
{0.219281, 0.190826, 0.405552, 0.184341,
 0.255154, 0.240869, 0.267522, 0.236455} 


1 0.4103635439699485
{0.272915, 0.358333, 0.200128, 0.168624,
 0.281565, 0.238658, 0.248075, 0.231701}
{0.204865, 0.231142, 0.306311, 0.257682,
 0.257026, 0.243164, 0.267342, 0.232468} 


1 0.277501162299963
{0.271098, 0.352412, 0.194452, 0.182038,
 0.281352, 0.240929, 0.246711, 0.231009}
{0.210794, 0.225564, 0.183373, 0.380269,
 0.255914, 0.242658, 0.270133, 0.231295} 


1 0.4336791275202167
{ 0.26774, 0.345063, 0.203108,  0.18409,
  0.28107, 0.240277, 0.247849, 0.230804}
{0.247393, 0.180488, 0.431216, 0.140903,
 0.258464, 0.244598,  0.26744, 0.229498} 


1 0.5115778767047503
{0.258758, 0.350918, 0.205747, 0.184577,
 0.280164, 0.240262, 0.248463, 0.231111}
{0.389458, 0.141338, 0.234464,  0.23474,
 0.257304, 0.236719, 0.266682, 0.239294} 


1 0.43371405957605536
{0.266456, 0.344318, 0.212572, 0.176654,
 0.280982, 0.240322, 0.248382, 0.230315}
{0.348707, 0.242418, 0.218276,   0.1906,
 0.260047, 0.227885, 0.269345, 0.242722} 


1 0.28917480635984977
{0.271855, 0.336076, 0.214934, 0.177135,
 0.278214, 0.242553, 0.247142, 0.232091}
{0.157851,   0.1871, 0.383541, 0.271508,
  0.25392, 0.226485, 0.277007, 0.242588} 


1 0.4962616758825816
{0.275189, 0.329929, 0.217442,  0.17744,
 0.278863, 0.242453, 0.246331, 0.232353}
{0.202578, 0.134701, 0.252938, 0.409783,
 0.254313, 0.223461, 0.282708, 0.239517} 


1 0.46410737220091114
{0.288653, 0.327426, 0.209208, 0.174712,
 0.277021, 0.242107,  0.24971, 0.231162}
{0.280504, 0.138218, 0.430568,  0.15071,
 0.262174,   0.2218, 0.279934, 0.236092} 


1 0.4707787672032356
{0.292806, 0.325418, 0.204749, 0.177027,
 0.275983, 0.242858, 0.250469,  0.23069}
{0.316279,  0.35044, 0.181536, 0.151745,
 0.262442, 0.243793, 0.283639, 0.210126} 


1 0.3930417225305976
{0.295267, 0.323729, 0.200045,  0.18096,
 0.275649, 0.243238, 0.250594, 0.230519}
{ 0.30153, 0.300146,  0.19494, 0.203385,
 0.259402, 0.247441, 0.282072, 0.211085} 


1 0.4277108416982584
{ 0.30072, 0.325451, 0.193043, 0.180786,
 0.276779, 0.242139, 0.251273, 0.229809}
{ 0.23608, 0.235811, 0.258848, 0.269261,
 0.261286, 0.246384, 0.279956, 0.212375} 


1 0.20784437572368064
{0.305184, 0.319216, 0.194373, 0.181227,
 0.276171, 0.242945, 0.252248, 0.228636}
{0.258223, 0.344002,  0.23716, 0.160615,
 0.264764, 0.244192, 0.280898, 0.210147} 


1 0.3078087995346842
{ 0.28737, 0.318331, 0.209715, 0.184583,
 0.275556, 0.243141, 0.252919, 0.228384}
{0.177159, 0.245323, 0.258916, 0.318602,
 0.267475, 0.244848, 0.275394, 0.212283} 


1 0.6189830055204756
{0.286623, 0.317706, 0.210304, 0.185367,
 0.276496, 0.244158, 0.253007,  0.22634}
{0.242152, 0.259933, 0.255651, 0.242264,
 0.265469, 0.246682, 0.277099,  0.21075} 


1 0.15299234456045221
{0.286148,   0.3185, 0.210153, 0.185199,
 0.274662, 0.244735, 0.251957, 0.228646}
{0.233354,  0.16075, 0.352353, 0.253543,
  0.26808, 0.251504, 0.280427, 0.199988} 


1 0.4415975065256571
{0.290526,   0.3258, 0.195998, 0.187676,
  0.27627, 0.244439, 0.252318, 0.226972}
{0.244183, 0.251735, 0.240359, 0.263722,
 0.266455,  0.25321, 0.277123, 0.203212} 


1 0.26794796995570275
{0.291278, 0.326628, 0.198477, 0.183617,
  0.27607, 0.244569, 0.252015, 0.227347}
{0.268332, 0.243697, 0.187502, 0.300468,
 0.270118, 0.254748, 0.280195,  0.19494} 


1 0.37695101625133864
{0.279763, 0.336192, 0.204989, 0.179056,
 0.275587, 0.243958, 0.252548, 0.227907}
{0.273704, 0.198545, 0.320731,  0.20702,
 0.269282, 0.255048, 0.272419, 0.203251} 


1 0.19684337215390801
{0.275448, 0.331184, 0.216885, 0.176483,
 0.277114, 0.240082, 0.253217, 0.229586}
{0.193811, 0.197382,  0.46207, 0.146738,
 0.270121, 0.248151,  0.27513, 0.206598} 


1 0.5041591450406026
{0.274989, 0.328008, 0.217321, 0.179683,
 0.277336, 0.240882, 0.252368, 0.229413}
{ 0.47436, 0.167421, 0.147078, 0.211141,
 0.266796, 0.251325, 0.276042, 0.205837} 


1 0.5877354283879904
{0.277927, 0.331853, 0.213389, 0.176831,
 0.277719, 0.239042, 0.254761, 0.228478}
{0.248723,  0.13991, 0.488862, 0.122506,
 0.266287,  0.25687, 0.272991, 0.203852} 


1 0.7076224222049937
{0.276389, 0.328788, 0.219227, 0.175595,
 0.276875,  0.23925, 0.255733, 0.228142}
{0.300642, 0.170011, 0.365543, 0.163803,
 0.261465, 0.250985, 0.273879, 0.213672} 


1 0.39306886520685214
{ 0.26853, 0.329678, 0.224931, 0.176861,
 0.277422, 0.238077, 0.255302,   0.2292}
{0.131264, 0.190883, 0.446909, 0.230943,
 0.262867, 0.258286, 0.263398, 0.215448} 


1 0.7181241505008767
{0.246812, 0.344858,  0.22832,  0.18001,
 0.276789, 0.243343,  0.25269, 0.227179}
{0.203595, 0.251585, 0.371368, 0.173452,
 0.261468, 0.259099, 0.264151, 0.215282} 


1 0.294533071641411
{0.250497, 0.341896, 0.226449, 0.181157,
 0.276334, 0.243471, 0.254166, 0.226029}
{0.219406, 0.200755, 0.279245, 0.300594,
 0.264719, 0.258721, 0.261317, 0.215244} 


1 0.28738802827094306
{0.247338,  0.33725, 0.228893, 0.186519,
 0.275521,   0.2431, 0.252969, 0.228409}
{0.196007, 0.211284, 0.231811, 0.360898,
 0.264774, 0.262381, 0.258833, 0.214012} 


1 0.35890710800421516
{0.253776, 0.329891, 0.226309, 0.190025,
 0.276408, 0.242988, 0.251388, 0.229216}
{0.296075, 0.276852, 0.219171, 0.207902,
 0.269737, 0.259357, 0.256538, 0.214367} 


1 0.18580242161391383
{0.252095, 0.330734, 0.224587, 0.192584,
 0.278132, 0.242266, 0.249399, 0.230203}
{0.226125, 0.222664, 0.404719, 0.146492,
 0.267579, 0.262813, 0.257961, 0.211647} 


1 0.6040928968805274
{0.233941, 0.327925, 0.233753, 0.204381,
 0.278971, 0.243884, 0.247765, 0.229379}
{ 0.36699, 0.173871, 0.293206, 0.165933,
 0.271522, 0.265714, 0.246448, 0.216316} 


1 0.4994830370953147
{0.235046, 0.335577, 0.230204, 0.199173,
 0.281199, 0.243499, 0.246794, 0.228508}
{0.089989, 0.396794, 0.306437,  0.20678,
 0.280843, 0.264589, 0.239652, 0.214916} 


1 1.2190141072969047
{0.233207, 0.337912, 0.229959, 0.198921,
 0.280795, 0.244569, 0.246854, 0.227782}
{0.151672, 0.169871, 0.285078, 0.393379,
 0.277724,  0.26656, 0.235901, 0.219815} 


1 0.6530814211844869
{0.233661, 0.346075, 0.224169, 0.196096,
 0.280297, 0.244095,  0.24772, 0.227888}
{0.356752,  0.20762,  0.31826, 0.117367,
 0.274915, 0.266929, 0.238901, 0.219255} 


1 0.5451039512748064
{ 0.23595, 0.345951, 0.226477, 0.191622,
 0.279041, 0.244075, 0.248515, 0.228369}
{0.234614, 0.250369,  0.34344, 0.171576,
 0.279417, 0.268111, 0.237995, 0.214477} 


1 0.508334583226234
{0.237079, 0.338555, 0.230149, 0.194217,
 0.278355, 0.243216, 0.249843, 0.228585}
{0.197543, 0.205048,   0.2844, 0.313009,
 0.277919,  0.26229,  0.23634, 0.223451} 


1 0.3112530160202838
{  0.2377, 0.338137, 0.229558, 0.194605,
 0.278079, 0.243009, 0.249937, 0.228975}
{0.286827, 0.177594, 0.320255, 0.215324,
 0.277017, 0.261319,  0.23976, 0.221905} 


1 0.39644788494885147
{0.222687, 0.346527, 0.231558, 0.199228,
 0.276942, 0.243387, 0.250883, 0.228789}
{0.309574, 0.207019, 0.163116, 0.320291,
 0.276409, 0.262307, 0.239134, 0.222149} 


1 0.3968493968837338
{0.219347, 0.342324, 0.239003, 0.199326,
 0.277561, 0.240977, 0.252706, 0.228756}
{0.351189, 0.298125, 0.174909, 0.175776,
 0.274293, 0.259533, 0.245486, 0.220688} 


1 0.2945073030135074
{0.219791, 0.344697, 0.237104, 0.198408,
 0.278679, 0.241379, 0.253372,  0.22657}
{0.211267, 0.295814, 0.285493, 0.207426,
 0.265869, 0.274436,  0.23726, 0.222435} 


1 0.20661065098192882
{0.217481, 0.344932, 0.235741, 0.201847,
 0.278171, 0.242608,  0.25334, 0.225881}
{  0.1934, 0.345706, 0.284466, 0.176428,
 0.269028, 0.277053, 0.239775, 0.214143} 


1 0.31339823846658704
{ 0.21525, 0.344014, 0.243581, 0.197155,
 0.277684, 0.243008, 0.252979, 0.226329}
{0.209732, 0.254129, 0.300458, 0.235681,
 0.272207, 0.266306, 0.242548, 0.218939} 


1 0.2446788413863919
{0.198127,  0.35636, 0.240629, 0.204884,
 0.277765, 0.242147, 0.254268,  0.22582}
{ 0.21104,  0.25344, 0.162759,  0.37276,
  0.27171, 0.268315, 0.243203, 0.216772} 


1 0.45659242105150366
{0.201025, 0.355343, 0.240806, 0.202826,
 0.278079, 0.241331, 0.254825, 0.225766}
{0.297895, 0.275464, 0.231116, 0.195524,
  0.26948, 0.280958, 0.236475, 0.213087} 


1 0.21503431934322695
{0.198063, 0.365675, 0.226918, 0.209343,
 0.277801, 0.242204, 0.253591, 0.226403}
{0.354995, 0.259887,   0.2155, 0.169617,
 0.266713, 0.270099, 0.242171, 0.221017} 


1 0.2711062415574134
{0.190137, 0.368741, 0.218083,  0.22304,
 0.279097, 0.242669, 0.252299, 0.225935}
{0.234426, 0.338895, 0.129594, 0.297086,
 0.270652, 0.264744, 0.243281, 0.221322} 


1 0.5942803149022271
{0.194136,  0.37256, 0.210393, 0.222911,
 0.279497, 0.243542, 0.251223, 0.225738}
{0.204733, 0.307871, 0.140517,  0.34688,
 0.272117, 0.261489, 0.245565, 0.220829} 


1 0.5652943198404942
{0.191198, 0.375195, 0.211967,  0.22164,
 0.279737, 0.242451, 0.251401,  0.22641}
{ 0.22846, 0.130676, 0.259089, 0.381776,
   0.2647, 0.264887,  0.24819, 0.222222} 


1 0.690805876476366
{0.182161, 0.379602, 0.215419, 0.222818,
 0.278371, 0.243033, 0.251111, 0.227486}
{0.104488, 0.484216, 0.199169, 0.212128,
 0.262837, 0.261578,  0.25802, 0.217564} 


1 0.8809124721918494
{0.179721, 0.382898, 0.215614, 0.221768,
 0.278776, 0.243111, 0.251018, 0.227095}
{0.130698, 0.302244, 0.180028,  0.38703,
  0.26087, 0.258292, 0.263713, 0.217125} 


1 1.379469133460641
{0.170298, 0.397348, 0.213439, 0.218914,
 0.279183, 0.243149, 0.250997, 0.226671}
{0.263839,  0.28096, 0.208391,  0.24681,
 0.270756, 0.269992, 0.251074, 0.208178} 


1 0.4352870709851062
{0.174973, 0.403072, 0.204517, 0.217438,
 0.279019, 0.243337, 0.251411, 0.226233}
{0.194016, 0.387709, 0.088578, 0.329697,
 0.274393,  0.27082, 0.247012, 0.207775} 


1 1.208979883911034
{0.170716, 0.407139, 0.205519, 0.216626,
 0.275546, 0.244016,  0.25264, 0.227798}
{0.099153, 0.414079, 0.353204, 0.133563,
 0.274893, 0.270297, 0.246907, 0.207903} 


1 1.4301582854218111
{  0.1696, 0.401054,  0.21646, 0.212886,
 0.275636, 0.244611, 0.252318, 0.227435}
{0.210172, 0.309248, 0.261867, 0.218713,
 0.274187, 0.270644, 0.244182, 0.210987} 


1 0.37205022031409296
{ 0.17348,  0.40533, 0.217989, 0.203201,
  0.27604, 0.243185, 0.252867, 0.227908}
{0.223051, 0.320603, 0.257135, 0.199211,
  0.25794, 0.271046,  0.25273, 0.218284} 


1 0.3603633836262753
{0.177258, 0.406844, 0.213155, 0.202743,
 0.277703, 0.242699, 0.253739, 0.225859}
{0.227777, 0.372522, 0.177004, 0.222697,
  0.25854, 0.273063, 0.249325, 0.219073} 


1 0.42867867731725345
{0.175301, 0.406699, 0.213537, 0.204464,
 0.280337, 0.241027, 0.253108, 0.225529}
{0.280081, 0.155705, 0.415969, 0.148246,
 0.271746, 0.265796, 0.245906, 0.216552} 


1 0.6832994937104624
{0.172974, 0.410526, 0.213678, 0.202823,
 0.281424, 0.243483, 0.250778, 0.224315}
{0.212628, 0.401034, 0.181539, 0.204798,
 0.270417, 0.266569, 0.244779, 0.218235} 


1 0.8364217389979778
{0.170665, 0.427816, 0.207853, 0.193666,
 0.281078, 0.244107,  0.25029, 0.224524}
{0.354914, 0.160343, 0.147052, 0.337692,
 0.266516, 0.269159, 0.251705,  0.21262} 


1 0.8138141669054891
{0.161397, 0.434756, 0.207149, 0.196698,
 0.280656, 0.244765, 0.249934, 0.224645}
{0.199838, 0.208676, 0.335969, 0.255517,
 0.263965, 0.266868, 0.252424, 0.216743} 


1 0.5264191110800563
{0.161089, 0.431932, 0.214619, 0.192361,
 0.279721, 0.244981, 0.249234, 0.226063}
{0.324399, 0.336327, 0.203358, 0.135916,
 0.259812,  0.26521, 0.252927, 0.222051} 


1 0.6498163757263145
{0.166559, 0.424702, 0.210968, 0.197771,
 0.279622, 0.242843, 0.250278, 0.227257}
{0.214995, 0.227094, 0.320219, 0.237692,
 0.259931, 0.264704, 0.253626, 0.221738} 


1 0.5098645655885955
{ 0.16289, 0.426157, 0.211863, 0.199091,
 0.280288, 0.243701, 0.252145, 0.223865}
{0.153322, 0.323927, 0.278966, 0.243785,
 0.260262, 0.264016, 0.254017, 0.221706} 


1 0.6661525524543874
{ 0.16457, 0.422709, 0.214038, 0.198683,
 0.279756, 0.243214, 0.254239, 0.222792}
{0.303527, 0.315869,   0.1703, 0.210304,
 0.261608, 0.257383, 0.256207, 0.224802} 


1 0.511745954765384
{0.162473, 0.431243, 0.210625,  0.19566,
 0.281616,   0.2369, 0.258089, 0.223394}
{ 0.16941, 0.347935, 0.289175,  0.19348,
 0.260134, 0.255722, 0.259231, 0.224912} 


1 0.6763372711447422
{0.154917, 0.431537, 0.216537, 0.197009,
 0.281191, 0.236562,  0.25803, 0.224217}
{0.403659,  0.18993, 0.160054, 0.246357,
 0.256871, 0.253118, 0.261568, 0.228443} 


1 0.7305802618927525
{0.154674, 0.431927, 0.218356, 0.195043,
 0.280499, 0.236105, 0.259109, 0.224287}
{0.186169, 0.181324, 0.417927,  0.21458,
 0.254578,  0.25264, 0.259435, 0.233347} 


1 0.7236574219215288
{0.162371, 0.425929, 0.220195, 0.191506,
  0.28022, 0.236796, 0.260356, 0.222628}
{0.189126, 0.341823, 0.223582,  0.24547,
 0.251408, 0.251234, 0.264405, 0.232953} 


1 0.6136524129123268
{  0.1586, 0.436568, 0.219992, 0.184839,
 0.279531, 0.236772, 0.260404, 0.223293}
{0.199418, 0.216866, 0.347117, 0.236598,
 0.244909, 0.248782, 0.263709, 0.242601} 


1 0.5667960457936826
{0.157638, 0.432861, 0.222424, 0.187077,
 0.278728, 0.236381, 0.261883, 0.223007}
