nobilitas : 319 documents
 0.306897, 0.252542, 0.204229, 0.236332}
{0.032621,  0.04556, 0.880087, 0.041732,
 0.169165, 0.166734, 0.542265, 0.121835} 


1 1.5923082244006996
{0.456412, 0.203783, 0.195096,  0.14471,
 0.307259, 0.254746, 0.201005, 0.236989}
{ 0.12359, 0.290624,  0.36936, 0.216426,
   0.1336, 0.084413, 0.637712, 0.144275} 


1 1.0937740940943181
{0.465826, 0.197057, 0.202436,  0.13468,
 0.301739, 0.255765, 0.200789, 0.241707}
{0.136241, 0.170937, 0.475385, 0.217437,
 0.242696, 0.120117,  0.53816, 0.099027} 


1 0.8202159666284062
{0.473304, 0.186583, 0.203454, 0.136659,
  0.28984, 0.263253, 0.200115, 0.246792}
{0.335853, 0.127416, 0.431599, 0.105132,
 0.292052, 0.098667, 0.489678, 0.119603} 


1 0.4408840568921235
{0.479734, 0.174355, 0.207276, 0.138634,
 0.289561, 0.260582, 0.199163, 0.250695}
{ 0.44091,  0.12539, 0.327138, 0.106562,
 0.293666, 0.127053, 0.425371,  0.15391} 


1 0.5492889342912742
{0.478318, 0.176678, 0.202525, 0.142479,
 0.289238, 0.251367, 0.207648, 0.251746}
{0.405133, 0.266413, 0.266131, 0.062323,
 0.259219, 0.168122, 0.406028,  0.16663} 


1 1.0796785519700713
{0.469619, 0.188633, 0.206258,  0.13549,
 0.287476, 0.251477,  0.20778, 0.253268}
{0.161447, 0.228363, 0.365256, 0.244934,
 0.238838,  0.26096, 0.419778, 0.080425} 


1 1.0584987901349738
{0.508242,  0.17868,   0.2103, 0.102778,
 0.285254, 0.252658, 0.207042, 0.255046}
{ 0.15731, 0.284123,  0.50309, 0.055477,
 0.355452, 0.157091, 0.452575, 0.034883} 


1 1.2047823826075337
{0.511059, 0.177351, 0.205384, 0.106206,
 0.288831, 0.248542, 0.208877,  0.25375}
{ 0.20312, 0.217221, 0.517775, 0.061884,
 0.350927, 0.178612, 0.404307, 0.066154} 


1 0.8757310530007709
{0.489262, 0.173308, 0.212132, 0.125297,
 0.283985, 0.252894, 0.210287, 0.252834}
{0.318508, 0.295265,  0.31898, 0.067247,
 0.400066, 0.163076, 0.360584, 0.076274} 


1 0.7446878734662478
{0.503528, 0.189301, 0.175509, 0.131663,
 0.286059, 0.250808, 0.204219, 0.258914}
{0.341328, 0.285642, 0.269492, 0.103538,
 0.382059,  0.16891, 0.344013, 0.105017} 


1 0.6539719662219041
{  0.4905, 0.180863,  0.17485, 0.153788,
 0.277934, 0.250304, 0.211022, 0.260741}
{0.346821, 0.184667, 0.402851, 0.065661,
 0.561244, 0.167733, 0.220679, 0.050343} 


1 0.7303043904130735
{0.491593, 0.169684, 0.192146, 0.146577,
 0.285208, 0.250779, 0.207879, 0.256134}
{0.701939, 0.087266, 0.181873, 0.028922,
 0.638738, 0.140827, 0.185523, 0.034913} 


1 0.500408923756589
{0.483064, 0.198841,  0.20354, 0.114555,
 0.284025, 0.249802, 0.208057, 0.258117}
{0.680491, 0.091484, 0.205524,   0.0225,
 0.686275,  0.13236, 0.144683, 0.036682} 


1 0.7526831691967739
{0.495423, 0.184589, 0.211571, 0.108416,
 0.285906, 0.240539,  0.21027, 0.263285}
{0.635994,  0.20301, 0.135145, 0.025851,
 0.714098, 0.116819, 0.142444, 0.026639} 


1 0.8179742999089883
{0.485742, 0.188648, 0.209126, 0.116484,
  0.28522, 0.246265, 0.202002, 0.266513}
{0.795513, 0.058516,  0.12266, 0.023311,
 0.535582, 0.149217, 0.279785, 0.035417} 


1 1.2067283970451257
{0.473349,  0.20181, 0.200336, 0.124505,
  0.28016, 0.242433, 0.216973, 0.260433}
{0.510793, 0.247698, 0.181028, 0.060481,
 0.512992, 0.179607, 0.255844, 0.051557} 


1 0.6354676995021469
{0.470531, 0.217138, 0.191629, 0.120702,
 0.282733, 0.244565, 0.214266, 0.258435}
{0.564274, 0.094065, 0.250538, 0.091124,
 0.396267, 0.197497, 0.328137,   0.0781} 


1 0.8680824449509611
{0.487507, 0.279121, 0.167543, 0.065829,
 0.285102,  0.24948, 0.210356, 0.255062}
{ 0.43425, 0.121424,  0.30003, 0.144296,
 0.378822,  0.18603, 0.312501, 0.122647} 


1 1.3703927310291235
{0.532782, 0.220651, 0.165294, 0.081273,
  0.29635, 0.233652, 0.212769, 0.257229}
{0.314256,  0.14249, 0.412123, 0.131131,
 0.381351, 0.098767, 0.336209, 0.183673} 


1 1.065167511687388
{0.538253, 0.227522, 0.172786, 0.061438,
  0.29554, 0.233457, 0.213931, 0.257072}
{0.243882,     0.07, 0.558928, 0.127189,
 0.365202, 0.084451, 0.379104, 0.171244} 


1 1.415990616865918
{ 0.57137, 0.190981, 0.173478, 0.064172,
 0.295281, 0.232461, 0.210032, 0.262225}
{0.296123, 0.189456, 0.355845, 0.158577,
 0.373978, 0.107616, 0.464009, 0.054397} 


1 2.2065482979209
{ 0.56503, 0.191114, 0.181128, 0.062727,
 0.301782, 0.224401, 0.210714, 0.263102}
{0.217449, 0.076087, 0.659706, 0.046758,
 0.345061, 0.098086, 0.509927, 0.046926} 


1 1.2831264224192742
{0.519497,  0.19611, 0.216579, 0.067814,
 0.301282, 0.225316, 0.213768, 0.259634}
{0.529005, 0.038047,  0.35846, 0.074489,
 0.281143, 0.084134,  0.59157, 0.043154} 


1 1.8030445820443985
{0.538295, 0.213433, 0.180506, 0.067766,
  0.30159, 0.220677, 0.216271, 0.261462}
{0.160258, 0.047364, 0.726565, 0.065813,
 0.160358,   0.0377,  0.77073, 0.031212} 


1 1.228594663495574
{ 0.54125, 0.189878, 0.179161, 0.089712,
 0.299273, 0.219342, 0.216515,  0.26487}
{0.187094, 0.025327, 0.746087, 0.041492,
 0.233621, 0.048011, 0.651495, 0.066873} 


1 0.956921035086665
{ 0.55203, 0.183008, 0.172087, 0.092874,
 0.290634, 0.222457, 0.216244, 0.270666}
{0.226603,  0.05259, 0.649344, 0.071462,
 0.327929, 0.040005, 0.576605, 0.055462} 


1 0.8912134027840474
{0.546126, 0.171947, 0.179367,  0.10256,
 0.289451, 0.221931,  0.22249, 0.266127}
{0.502254, 0.050181,  0.35247, 0.095094,
 0.386306, 0.057681, 0.482476, 0.073537} 


1 1.2832603225372199
{0.547994, 0.154167,  0.18806, 0.109779,
 0.287901, 0.223785, 0.220597, 0.267717}
{0.285464,  0.05569, 0.576528, 0.082319,
 0.445534, 0.071331, 0.381612, 0.101523} 


1 0.8338029330795427
{0.544654, 0.165894, 0.194635, 0.094817,
 0.292671, 0.221738, 0.219356, 0.266236}
{0.438798, 0.061614,  0.46366, 0.035929,
 0.362944, 0.040843,  0.54337, 0.052843} 


1 0.8987079404724525
{0.542211, 0.167822, 0.196327, 0.093639,
 0.291085, 0.223523,  0.22341, 0.261982}
{0.344266, 0.081697,  0.46311, 0.110927,
 0.357306, 0.042376, 0.547098,  0.05322} 


1 1.319253510441543
{0.523912, 0.173699, 0.193628, 0.108761,
 0.290381, 0.223095, 0.228309, 0.258215}
{0.255897, 0.053526, 0.490673, 0.199904,
 0.284294, 0.030736, 0.630041,  0.05493} 


1 1.4278898614710214
{0.515667, 0.172531, 0.182379, 0.129423,
 0.288851, 0.231493,   0.2255, 0.254156}
{0.082915, 0.029246, 0.849067, 0.038773,
 0.268888, 0.022481, 0.655267, 0.053364} 


1 1.3735827336081354
{0.490595, 0.180117, 0.202596, 0.126692,
 0.280912, 0.232304, 0.230875, 0.255909}
{0.201598, 0.021061,  0.72773, 0.049611,
 0.256963, 0.017654, 0.660952, 0.064431} 


1 0.48931111135600414
{0.509082, 0.168431, 0.203076,  0.11941,
 0.282357, 0.242494, 0.231542, 0.243607}
{0.325598, 0.014068, 0.630939, 0.029396,
 0.281614,  0.01673, 0.667118, 0.034537} 


1 0.5234856803498615
{0.493511, 0.172357, 0.210773, 0.123359,
 0.277557, 0.237474, 0.242264, 0.242704}
{0.437414, 0.013851, 0.511481, 0.037254,
 0.331629, 0.013925,  0.59773, 0.056716} 


1 0.5470290837326383
{0.497231, 0.180805, 0.204811, 0.117154,
 0.280519, 0.250627, 0.228772, 0.240082}
{0.252452, 0.013611, 0.664469, 0.069467,
 0.265009, 0.014724, 0.661885, 0.058382} 


1 0.4586092842710088
{0.505101,  0.18271, 0.198012, 0.114178,
 0.287081,   0.2435, 0.233056, 0.236363}
{0.340755,  0.00763, 0.544177, 0.107439,
  0.23085, 0.014441,   0.6766, 0.078109} 


1 0.8166216134039955
{0.490095, 0.180196, 0.194224, 0.135484,
 0.298096, 0.238912, 0.236798, 0.226194}
{0.180932, 0.011864, 0.706177, 0.101026,
 0.398941, 0.017846, 0.484671, 0.098542} 


1 0.6804018171265585
{0.513789, 0.176296, 0.188108, 0.121807,
 0.299348,  0.23647, 0.235284, 0.228898}
{ 0.15894, 0.021305, 0.618738, 0.201017,
  0.40348, 0.010508, 0.474922,  0.11109} 


1 1.2283012168369878
{0.511463, 0.162731, 0.180244, 0.145561,
 0.297916, 0.234326, 0.239246, 0.228512}
{ 0.37084, 0.012308, 0.544282, 0.072569,
 0.356215, 0.008132,  0.56294, 0.072713} 


1 0.4477341553788039
{0.490007, 0.176011, 0.188662,  0.14532,
 0.293138, 0.233364, 0.238594, 0.234905}
{0.412016, 0.009738, 0.529304, 0.048942,
 0.410529, 0.008863, 0.496321, 0.084287} 


1 0.4344494441835852
{0.516862, 0.172202, 0.181573, 0.129363,
  0.29463, 0.238287, 0.229755, 0.237328}
{0.178886, 0.010072, 0.744082, 0.066961,
  0.37896, 0.016954, 0.561194, 0.042892} 


1 0.9379225768853031
{0.532928, 0.115388, 0.194747, 0.156936,
 0.296106, 0.238528, 0.230664, 0.234702}
{0.483856, 0.009165, 0.415477, 0.091502,
 0.512366, 0.017962, 0.414738, 0.054934} 


1 0.8763370343630752
{0.494386, 0.122063, 0.219095, 0.164456,
  0.28856, 0.241367, 0.233774,   0.2363}
{0.557801, 0.018146, 0.405565, 0.018488,
 0.433541, 0.017989, 0.494821, 0.053649} 


1 1.0213119595387579
{ 0.52079, 0.122648, 0.156127, 0.200435,
  0.28672, 0.231119, 0.239319, 0.242842}
{0.550856, 0.023133,   0.3474, 0.078611,
 0.342604, 0.017831, 0.540506,  0.09906} 


1 0.7479846410557346
{0.518653, 0.128462,  0.18414, 0.168745,
 0.285078, 0.232935, 0.240104, 0.241883}
{0.415276, 0.010843, 0.478543, 0.095339,
 0.401333, 0.018211, 0.487441, 0.093015} 


1 0.5735598689039869
{0.556541, 0.098903, 0.186015, 0.158541,
 0.272745, 0.230025, 0.260739, 0.236491}
{0.203657, 0.018499, 0.704017, 0.073827,
 0.412779, 0.011495, 0.495642, 0.080084} 


1 1.1234066971819385
{0.565577, 0.108904, 0.194004, 0.131514,
 0.274858, 0.233491, 0.256636, 0.235016}
{0.445637, 0.005397, 0.435918, 0.113048,
  0.42286, 0.013305, 0.458282, 0.105553} 


1 1.0783165580935348
{0.564342, 0.108337, 0.193457, 0.133863,
 0.278023, 0.227757, 0.256916, 0.237303}
{0.406985, 0.008366, 0.530829,  0.05382,
 0.434249, 0.017611, 0.360513, 0.187627} 


1 2.2417064934826754
{0.581908, 0.115077, 0.202953, 0.100063,
 0.286054, 0.221953, 0.255499, 0.236494}
{0.357968, 0.016443,  0.36023,  0.26536,
 0.502852, 0.017412, 0.291464, 0.188273} 


1 0.923208281226702
{0.573363, 0.117802, 0.187978, 0.120857,
 0.290311, 0.213999, 0.257725, 0.237965}
{0.392257,  0.01541, 0.509859, 0.082474,
 0.428792, 0.055259, 0.265427, 0.250522} 


1 1.846877250625822
{ 0.57104, 0.122837, 0.192727, 0.113396,
 0.293627, 0.212298, 0.252113, 0.241962}
{0.479573, 0.043031, 0.165566, 0.311831,
 0.448721, 0.041616, 0.258203,  0.25146} 


1 0.8010583830257362
{0.554936, 0.125636,  0.21101, 0.108418,
 0.290664, 0.208776, 0.261001, 0.239558}
{0.428028, 0.044135, 0.149601, 0.378237,
 0.447104, 0.050776, 0.263162, 0.238958} 


1 0.8966658646040266
{0.540685, 0.141593, 0.214184, 0.103537,
 0.289475,  0.20725, 0.257517, 0.245758}
{0.634842, 0.065036, 0.200008, 0.100114,
 0.381177,  0.06253, 0.338817, 0.217475} 


1 1.1274030756622777
{0.544723,  0.13826, 0.212105, 0.104912,
 0.291243, 0.209529, 0.251323, 0.247905}
{0.351912, 0.114173, 0.421691, 0.112224,
  0.29331, 0.147862, 0.417939, 0.140889} 


1 0.9360365461294424
{0.543691,  0.13524,  0.22779, 0.093279,
 0.292779, 0.207806,  0.24778, 0.251636}
{0.360227, 0.107541, 0.355362,  0.17687,
  0.27079, 0.128148, 0.437718, 0.163344} 


1 0.8197960400143538
{0.540279, 0.144153, 0.217688,  0.09788,
 0.289002, 0.202188, 0.244352, 0.264459}
{0.323497, 0.110104,  0.25331, 0.313089,
 0.295434, 0.144983, 0.332863, 0.226719} 


1 0.926594674984576
{0.541227,  0.13765, 0.227327, 0.093795,
 0.286964, 0.202396, 0.244107, 0.266533}
{0.256254, 0.139971, 0.440826, 0.162949,
 0.334371, 0.078703,  0.40027, 0.186655} 


1 0.9682988125359892
{0.565795, 0.137757, 0.223893, 0.072555,
 0.282381, 0.206192, 0.238771, 0.272657}
{0.280396, 0.093025,  0.40551, 0.221069,
 0.393835, 0.077469, 0.348202, 0.180494} 


1 1.3209230881084117
{0.534651, 0.127703, 0.244751, 0.092895,
 0.284194, 0.207826, 0.235796, 0.272184}
{0.285895, 0.139444, 0.370276, 0.204385,
 0.368603, 0.117856, 0.357781,  0.15576} 


1 0.9986866848967716
{0.537629, 0.124459, 0.241689, 0.096223,
 0.284971, 0.208131, 0.235283, 0.271615}
{0.484482,  0.27615, 0.186562, 0.052806,
 0.307947, 0.120395, 0.445954, 0.125704} 


1 1.97060752507799
{0.551628, 0.126696, 0.218707, 0.102969,
 0.278758, 0.210547, 0.237962, 0.272734}
{0.357696, 0.078061, 0.432393,  0.13185,
 0.325599, 0.111209, 0.431866, 0.131325} 


1 0.9427209759963048
{0.582449, 0.106041, 0.218075, 0.093434,
 0.273845, 0.217316, 0.236762, 0.272077}
{0.511849, 0.122831, 0.256769,  0.10855,
 0.311297,  0.17602, 0.365838, 0.146846} 


1 1.3044953891308053
{0.574684, 0.100421, 0.223771, 0.101123,
 0.277163, 0.216192, 0.238029, 0.268616}
{0.303326, 0.233309, 0.271544, 0.191821,
 0.278292, 0.154437, 0.354434, 0.212836} 


1 1.0972385574938097
{ 0.56554, 0.126074, 0.206244, 0.102143,
 0.278636, 0.221918, 0.234357,  0.26509}
{0.465409, 0.137083, 0.165137, 0.232371,
 0.366405, 0.133406, 0.320187, 0.180001} 


1 1.1164796984757008
{ 0.62487, 0.128109, 0.168331,  0.07869,
 0.272466, 0.216489, 0.258231, 0.252814}
{0.380992, 0.102391, 0.373571, 0.143046,
 0.357955, 0.096413, 0.438761,  0.10687} 


1 1.1875947453583282
{0.663981, 0.109536, 0.165986, 0.060498,
 0.272733, 0.220327, 0.260394, 0.246546}
{0.285048, 0.153514, 0.415661, 0.145778,
 0.368873, 0.117051, 0.386978, 0.127097} 


1 1.495871740069349
{0.615902, 0.094715, 0.231248, 0.058135,
 0.277509, 0.215476, 0.260888, 0.246127}
{0.325432,  0.16013, 0.426781, 0.087657,
 0.331538, 0.099788, 0.434379, 0.134295} 


1 1.6814961755648157
{0.609719, 0.100964, 0.231288, 0.058028,
 0.284925, 0.208296, 0.263785, 0.242994}
{0.340463, 0.112806, 0.482817, 0.063915,
 0.374957, 0.088624, 0.425575, 0.110844} 


1 1.4805991066412154
{0.602404, 0.101405, 0.225448, 0.070744,
 0.278363, 0.214971, 0.260578, 0.246088}
{0.319669, 0.184829, 0.392649, 0.102852,
 0.362196, 0.134121, 0.364385, 0.139298} 


1 1.338223254347831
{0.573121,  0.11088, 0.237649, 0.078349,
 0.279548, 0.219522, 0.259208, 0.241721}
{0.328141, 0.110058,  0.43696, 0.124841,
 0.331739, 0.169367, 0.375946, 0.122947} 


1 1.209981988258208
{0.586058, 0.109611, 0.229425, 0.074907,
 0.278789, 0.222697, 0.264105, 0.234409}
{0.273334, 0.243569, 0.282618, 0.200478,
 0.332335, 0.127669, 0.336183, 0.203812} 


1 1.4415131983809035
{0.582873, 0.109474, 0.228628, 0.079025,
  0.27712, 0.227901,  0.26167, 0.233309}
{0.261344, 0.118807, 0.422568, 0.197281,
 0.305484,  0.10279, 0.416358, 0.175369} 


1 1.040126917735702
{0.580851, 0.112028, 0.233297, 0.073824,
 0.275516, 0.223432, 0.261451, 0.239601}
{0.168005, 0.186281, 0.446779, 0.198934,
 0.322559, 0.105313, 0.437815, 0.134312} 


1 1.5255016566170394
{0.584399, 0.107233, 0.230758, 0.077609,
 0.280628, 0.223025, 0.260527,  0.23582}
{0.453575, 0.144587, 0.253625, 0.148213,
 0.337164, 0.091785, 0.475713, 0.095337} 


1 1.7261215243507217
{0.565035, 0.127788, 0.237375, 0.069802,
 0.284658, 0.220154, 0.255832, 0.239356}
{0.198914, 0.127378, 0.510155, 0.163553,
 0.224485, 0.076317, 0.626154, 0.073044} 


1 1.4096524614625587
{ 0.55504, 0.131168, 0.239362,  0.07443,
 0.285121, 0.221876, 0.252248, 0.240755}
{0.281938, 0.066424,  0.58535, 0.066289,
 0.260695, 0.045373, 0.638022,  0.05591} 


1 1.0674935894640711
{0.524972, 0.128957, 0.267286, 0.078785,
 0.286336, 0.219243, 0.251972, 0.242449}
{0.289123, 0.081011, 0.589828, 0.040038,
 0.258485, 0.032445, 0.625701, 0.083369} 


1 1.7228856330549203
{0.532055, 0.131442, 0.259217, 0.077286,
 0.288255, 0.225801,  0.24738, 0.238564}
{0.408901, 0.121583, 0.364266,  0.10525,
  0.27765, 0.045805, 0.556603, 0.119942} 


1 1.9073465834597205
{0.539356, 0.126401, 0.260943,   0.0733,
 0.285057, 0.229684, 0.245142, 0.240117}
{0.307575, 0.066445, 0.389016, 0.236964,
 0.285942, 0.054228, 0.465482, 0.194348} 


1 1.2297919000506319
{0.510258,  0.13095, 0.280808, 0.077984,
  0.28043, 0.227568, 0.244232,  0.24777}
{0.315899, 0.050446, 0.415564, 0.218091,
 0.276877, 0.029965, 0.454705, 0.238453} 


1 1.1100434872447116
{ 0.52809, 0.136033, 0.248757,  0.08712,
 0.284046, 0.228548, 0.240787,  0.24662}
{0.212165, 0.037642, 0.383822, 0.366371,
 0.260796, 0.034982, 0.440235, 0.263987} 


1 0.9773305141260928
{0.490574, 0.157236, 0.258598, 0.093592,
 0.285687, 0.225239, 0.241004,  0.24807}
{0.399406, 0.026537, 0.375633, 0.198424,
 0.290466, 0.052938, 0.461805, 0.194791} 


1 0.9606308881105541
{ 0.48832, 0.152099, 0.266369, 0.093212,
 0.277666, 0.230417, 0.247878, 0.244039}
{0.206689, 0.007202, 0.609164, 0.176946,
 0.321872, 0.052818, 0.427704, 0.197606} 


1 2.2476067349423694
{ 0.51058, 0.149553, 0.259752, 0.080115,
 0.278358, 0.232175, 0.250122, 0.239345}
{0.233574,  0.05641, 0.368087, 0.341929,
  0.27764,  0.06733, 0.450405, 0.204624} 


1 1.139258784027262
{0.491568, 0.164859, 0.251329, 0.092243,
 0.282851, 0.234797, 0.243171, 0.239182}
{0.246421,  0.08301, 0.538984, 0.131584,
 0.267613, 0.053407, 0.494012, 0.184968} 


1 0.7992006592868929
{0.520001, 0.164396,  0.22448, 0.091123,
  0.27328, 0.237441,  0.24649, 0.242789}
{0.241741, 0.079558, 0.509666, 0.169035,
 0.296331, 0.093288, 0.341192, 0.269189} 


1 1.633546202798638
{0.517953,  0.16968, 0.220197,  0.09217,
 0.280462,  0.24184, 0.237765, 0.239933}
{ 0.37504, 0.073253, 0.313137,  0.23857,
 0.303417, 0.094366, 0.340283, 0.261934} 


1 0.765268886748555
{0.501215, 0.153813, 0.279271, 0.065701,
 0.274955, 0.249247, 0.237704, 0.238095}
{0.362479, 0.228156, 0.258951, 0.150414,
 0.311962, 0.135057, 0.339144, 0.213837} 


1 1.3091434138543228
{0.507745, 0.152957, 0.271738,  0.06756,
 0.267284, 0.258239, 0.232843, 0.241634}
{0.427693, 0.067266, 0.265917, 0.239124,
  0.26198, 0.121571, 0.431457, 0.184992} 


1 1.5334668683703168
{0.505819, 0.154546, 0.273425,  0.06621,
 0.259781, 0.259668, 0.233037, 0.247515}
{0.239855, 0.073898, 0.470592, 0.215655,
 0.307846, 0.084447, 0.354469, 0.253239} 


1 1.2390393991951396
{0.539843, 0.131962, 0.263871, 0.064325,
 0.256866, 0.270095, 0.230385, 0.242654}
{0.404534, 0.039679, 0.277504, 0.278282,
 0.333763, 0.058142, 0.336729, 0.271366} 


1 1.4267267417505105
{0.513135, 0.132181,  0.27633, 0.078354,
 0.251556, 0.270553, 0.233648, 0.244243}
{0.288138, 0.140267, 0.128776, 0.442819,
 0.284598, 0.065429, 0.453565, 0.196408} 


1 2.94535398277029
{ 0.51394,  0.12931, 0.268241, 0.088509,
 0.254264, 0.272376, 0.229919, 0.243441}
{0.182831, 0.033314, 0.655015,  0.12884,
 0.321665, 0.127061, 0.361013, 0.190261} 


1 2.023167822055614
{0.514481, 0.123174, 0.273688, 0.088657,
 0.252385, 0.271169, 0.231976,  0.24447}
{0.308085, 0.100817, 0.432511, 0.158587,
 0.306235, 0.107883,  0.49463, 0.091252} 


1 2.434294685367196
{ 0.50125, 0.110681, 0.309605, 0.078465,
 0.251415, 0.271426, 0.233756, 0.243404}
{0.134674, 0.085474, 0.605725, 0.174127,
 0.291605, 0.116645, 0.496965, 0.094785} 


1 1.7985917351781358
{0.481377, 0.098243, 0.334428, 0.085952,
 0.252882, 0.270427,  0.23687,  0.23982}
{0.168951, 0.178982, 0.513835, 0.138233,
 0.314606, 0.147128, 0.455794, 0.082473} 


1 1.5672510256339482
{0.502008, 0.102165, 0.327586,  0.06824,
 0.233505, 0.275791, 0.241666, 0.249038}
{0.121066, 0.182618, 0.616311, 0.080005,
  0.36091, 0.162874, 0.402995, 0.073221} 


1 2.422633937117765
{0.481236, 0.100985, 0.330326, 0.087453,
 0.230397, 0.272915, 0.251112, 0.245576}
{0.246891, 0.142916, 0.537892, 0.072301,
 0.358653, 0.220323, 0.360432, 0.060592} 


1 1.6514140905807417
{0.491731, 0.103425, 0.325361, 0.079482,
 0.232532, 0.271514, 0.251282, 0.244672}
{0.399891, 0.085243, 0.460079, 0.054788,
 0.348339, 0.221085, 0.360008, 0.070568} 


1 1.8246562730947196
{0.486775, 0.120836, 0.311944, 0.080445,
 0.234009, 0.272966, 0.251387, 0.241638}
{ 0.35476, 0.245913, 0.332733, 0.066594,
 0.465115, 0.267516, 0.180307, 0.087062} 


1 1.4836362089895954
{0.482097,  0.10675, 0.322641, 0.088512,
 0.233173, 0.275502,  0.25186, 0.239465}
{0.542902, 0.211089, 0.116139,  0.12987,
 0.424083, 0.273946, 0.195165, 0.106805} 


1 1.532432313592567
{0.510792, 0.122493, 0.288622, 0.078093,
 0.254341, 0.256337, 0.255443, 0.233879}
{0.649445,  0.18847, 0.093915,  0.06817,
 0.366755, 0.274795, 0.222589, 0.135862} 


1 1.8731713739409752
{0.509932, 0.126392,  0.28722, 0.076456,
 0.260559, 0.254205, 0.255646,  0.22959}
{0.375643, 0.153786, 0.286203, 0.184368,
 0.389782, 0.235094,  0.23968, 0.135444} 


1 1.1153841074068251
{0.534865, 0.120431, 0.258879, 0.085825,
 0.258538, 0.254154, 0.259274, 0.228035}
{0.486523, 0.188828, 0.228938, 0.095711,
  0.44845, 0.244124, 0.187412, 0.120013} 


1 1.052686598381177
{0.522665, 0.123983, 0.260946, 0.092406,
 0.266594, 0.256727, 0.255777, 0.220902}
{0.471468, 0.130632, 0.339427, 0.058472,
 0.397844, 0.207323, 0.295035, 0.099799} 


1 1.0602790314180053
{0.521259, 0.132294, 0.265118, 0.081328,
 0.264671, 0.257987, 0.270381,  0.20696}
{0.274084, 0.134479, 0.512581, 0.078856,
 0.275774, 0.246604, 0.370487, 0.107135} 


1 1.0584360707444416
{0.524155, 0.138649, 0.255564, 0.081632,
 0.263131, 0.264595, 0.264002, 0.208272}
{0.276923,  0.24043, 0.402898, 0.079749,
 0.276286, 0.256409, 0.360991, 0.106315} 


1 0.8315534321050844
{0.526395,  0.14231, 0.252445, 0.078851,
 0.264062, 0.270132, 0.257448, 0.208357}
{0.181061,  0.25891, 0.473093, 0.086936,
 0.222598, 0.302893, 0.298577, 0.175932} 


1 1.1736954430435236
{0.551732, 0.122012, 0.243546, 0.082709,
 0.262723, 0.273607,   0.2591,  0.20457}
{0.272827, 0.180005, 0.384532, 0.162635,
 0.196435, 0.363649, 0.317969, 0.121948} 


1 1.2516339202189959
{0.563809, 0.111502, 0.244668, 0.080021,
 0.271608, 0.283814, 0.243226, 0.201351}
{0.057077, 0.236594, 0.624482, 0.081847,
 0.130569, 0.178685,  0.53792, 0.152826} 


1 1.5218041385814105
{0.560843, 0.106006, 0.254638, 0.078513,
 0.266673, 0.279802, 0.255829, 0.197695}
{0.105018, 0.104242,  0.58595,  0.20479,
 0.159539, 0.120093, 0.599919, 0.120448} 


1 1.2688971858029026
{ 0.57097, 0.107505, 0.255129, 0.066397,
 0.243219, 0.282657, 0.265748, 0.208376}
{0.160121, 0.050749, 0.680422, 0.108707,
 0.223027, 0.148376, 0.525352, 0.103244} 


1 1.8483029736266796
{0.578188, 0.109357, 0.253327, 0.059129,
 0.242621, 0.280532, 0.268879, 0.207968}
{0.132237,  0.08926, 0.570263,  0.20824,
 0.256153, 0.146517, 0.435558, 0.161772} 


1 1.7560659787221442
{0.596422, 0.101163, 0.248443, 0.053972,
 0.244182, 0.274216, 0.273105, 0.208496}
{0.206879, 0.202393, 0.310588, 0.280139,
 0.231726, 0.179699, 0.414893, 0.173681} 


1 1.7047578867274027
{0.569482, 0.109382, 0.232522, 0.088614,
 0.243638, 0.274871, 0.272949, 0.208542}
{ 0.20714, 0.085664, 0.401328, 0.305868,
 0.233163, 0.174665, 0.486211, 0.105961} 


1 2.7448011686121347
{0.554883, 0.114173, 0.242491, 0.088453,
 0.242261, 0.273792, 0.277955, 0.205992}
{0.370642, 0.178356, 0.385998, 0.065003,
