hostis : 3454 documents


1 0.11816958953690686
{0.162948,   0.2914, 0.250859, 0.294793,
 0.210624, 0.235599, 0.282785, 0.270991}
{ 0.09842, 0.163617, 0.194892, 0.543071,
 0.178695, 0.339366, 0.214348,  0.26759} 


1 0.8046345556816096
{0.163419, 0.290504, 0.250973, 0.295105,
 0.210737, 0.235835, 0.282557, 0.270871}
{0.168193,   0.4494, 0.086164, 0.296243,
 0.188993, 0.330716, 0.215415, 0.264876} 


1 0.6528951380273609
{0.163862, 0.290199, 0.250623, 0.295316,
 0.210958, 0.236696, 0.282072, 0.270273}
{0.189722, 0.370543, 0.168586, 0.271148,
 0.171201, 0.348234, 0.198115,  0.28245} 


1 0.22925546646730888
{0.164051, 0.290262, 0.250227, 0.295461,
   0.2112, 0.236971, 0.281682, 0.270147}
{0.208693, 0.351552, 0.191834, 0.247921,
 0.150645, 0.348748, 0.204902, 0.295705} 


1 0.19203411019661487
{0.165369, 0.289538, 0.249421, 0.295672,
  0.21181, 0.237901, 0.280442, 0.269846}
{0.167936, 0.241256,   0.2017, 0.389108,
 0.155474, 0.345253, 0.199533,  0.29974} 


1 0.17495696269849287
{0.166675, 0.288518,  0.24972, 0.295087,
 0.211669, 0.237497, 0.281495, 0.269339}
{0.158477,  0.40402, 0.217889, 0.219614,
 0.127103, 0.368561, 0.186759, 0.317577} 


1 0.18658683808041987
{0.166847, 0.289512, 0.248326, 0.295316,
 0.211752, 0.237641,   0.2811, 0.269506}
{0.045139, 0.427689, 0.148664, 0.378509,
  0.12142, 0.388316, 0.181621, 0.308642} 


1 0.642277087092896
{0.165811, 0.290441, 0.248825, 0.294923,
 0.212079, 0.237471, 0.280902, 0.269549}
{0.122657, 0.384721, 0.201918, 0.290704,
 0.123572, 0.364095,   0.1981, 0.314232} 


1 0.09912011446925942
{ 0.16606, 0.291004,  0.24778, 0.295156,
 0.210308, 0.237922, 0.281256, 0.270513}
{0.104705, 0.492598, 0.221883, 0.180813,
 0.142944,  0.35912,  0.20089, 0.297047} 


1 0.2852185836561969
{0.165975, 0.290584, 0.247063, 0.296379,
 0.210335, 0.238125, 0.280882, 0.270658}
{0.170038,    0.418, 0.066767, 0.345195,
  0.14617, 0.357219,  0.19287, 0.303741} 


1 0.6226597840385973
{0.167033,   0.2906, 0.247154, 0.295213,
  0.20975,  0.23738,  0.28353,  0.26934}
{0.122407, 0.413238, 0.256363, 0.207992,
 0.143536, 0.357982, 0.156135, 0.342347} 


1 0.35573878597902286
{0.167113, 0.289577, 0.246772, 0.296538,
 0.210421,  0.23732, 0.283167, 0.269091}
{0.151355, 0.218622, 0.255062, 0.374962,
 0.141419, 0.352189, 0.161778, 0.344614} 


1 0.4610352674657394
{0.168939, 0.288782, 0.246144, 0.296135,
 0.210627, 0.237292, 0.282903, 0.269177}
{0.068933, 0.505352, 0.197365, 0.228351,
 0.133856, 0.374278, 0.171724, 0.320142} 


1 0.5306785322836207
{0.168369, 0.289791, 0.247829, 0.294011,
 0.209956, 0.236546, 0.284312, 0.269186}
{0.195801, 0.338675, 0.159687, 0.305837,
 0.139441, 0.336826, 0.182556, 0.341177} 


1 0.14006360465209977
{0.168417, 0.290115, 0.247787, 0.293681,
 0.209509,  0.23679, 0.284344, 0.269357}
{0.255228, 0.182095,  0.16534, 0.397338,
 0.147573, 0.328067,  0.18905, 0.335309} 


1 0.414639387108818
{0.168483,  0.29017, 0.247991, 0.293357,
 0.209066, 0.236855,  0.28393, 0.270148}
{0.140212, 0.365716, 0.156228, 0.337843,
 0.147109, 0.340375, 0.191282, 0.321234} 


1 0.2161176367142483
{0.168341, 0.290003, 0.247484, 0.294172,
 0.208225, 0.237116, 0.284612, 0.270047}
{0.104466, 0.268928, 0.167115, 0.459491,
 0.132301, 0.335868, 0.184057, 0.347775} 


1 0.20211629870823583
{0.169674, 0.289526, 0.247113, 0.293687,
 0.208633, 0.236965, 0.284709, 0.269693}
{0.141149, 0.448657, 0.165001, 0.245193,
 0.142352, 0.359705,   0.1807, 0.317242} 


1 0.1260584593373758
{0.169611, 0.290522, 0.247547,  0.29232,
 0.208493,   0.2369, 0.284698, 0.269909}
{0.136035, 0.412394, 0.127015, 0.324555,
 0.139444, 0.373536, 0.180442, 0.306578} 


1 0.23011094226659778
{0.169868,  0.29101, 0.247667, 0.291455,
 0.208671, 0.236053, 0.284899, 0.270376}
{0.195014,  0.20712, 0.250426,  0.34744,
 0.154947, 0.355708, 0.168625, 0.320719} 


1 0.3183079178084109
{0.169932, 0.292281, 0.246451, 0.291337,
 0.209235, 0.235498, 0.285061, 0.270207}
{0.168693, 0.266543, 0.168656, 0.396108,
 0.161983, 0.340536, 0.169026, 0.328454} 


1 0.11734959035372004
{0.170511, 0.291156, 0.246359, 0.291974,
  0.20885, 0.236022, 0.284898,  0.27023}
{0.161405, 0.378961, 0.218449, 0.241185,
 0.163986,  0.34661, 0.165311, 0.324093} 


1 0.1620795029241875
{0.171062, 0.291167, 0.245528, 0.292243,
  0.20901, 0.235856,  0.28552, 0.269614}
{0.136551,  0.36347, 0.120881, 0.379098,
  0.16387, 0.337763, 0.161485, 0.336882} 


1 0.17934239248879033
{0.170563, 0.291561, 0.245779, 0.292097,
  0.20915, 0.235878, 0.285698, 0.269275}
{0.172616, 0.415711, 0.082992, 0.328681,
 0.170794, 0.334375, 0.157268, 0.337564} 


1 0.3268638879776004
{0.170088, 0.291462, 0.246115, 0.292335,
 0.208899, 0.237161, 0.284575, 0.269366}
{0.180275, 0.251892, 0.135972, 0.431861,
 0.138415, 0.348333, 0.163972,  0.34928} 


1 0.407653907959566
{0.170514, 0.290812, 0.246161, 0.292513,
 0.209398, 0.238489, 0.282816, 0.269297}
{0.257011, 0.180554, 0.357111, 0.205324,
 0.138845, 0.348257, 0.161278,  0.35162} 


1 0.9650735261472849
{0.170131,  0.29233, 0.246521, 0.291018,
 0.209055, 0.238674, 0.283084, 0.269187}
{0.131165, 0.433689,  0.07615, 0.358997,
 0.147964, 0.337228, 0.170184, 0.344624} 


1 0.379591673421347
{0.171301, 0.290761, 0.246658,  0.29128,
 0.209167, 0.238695, 0.283435, 0.268704}
{0.072687, 0.322438, 0.177372, 0.427503,
 0.164945, 0.321297, 0.175157, 0.338601} 


1 0.42504641318805303
{0.171747, 0.290698, 0.245904, 0.291651,
 0.208969, 0.238309, 0.282916, 0.269806}
{0.215141, 0.416825, 0.167369, 0.200666,
 0.175044, 0.315453, 0.167293, 0.342211} 


1 0.26389171628624825
{0.172001, 0.291241, 0.244559, 0.292199,
 0.208768, 0.238599, 0.282647, 0.269985}
{ 0.20137, 0.622334, 0.068174, 0.108122,
 0.190242, 0.309365, 0.175146, 0.325247} 


1 1.1523211780083067
{0.173369, 0.290786, 0.243338, 0.292508,
 0.209452, 0.238917, 0.280555, 0.271076}
{0.103055, 0.226102, 0.199913,  0.47093,
  0.13664, 0.315054, 0.154932, 0.393375} 


1 1.1303135100215695
{0.172499, 0.290884, 0.243615, 0.293002,
 0.208881, 0.238727, 0.280603, 0.271789}
{0.123411, 0.232993, 0.264106, 0.379489,
  0.13636, 0.317359, 0.177361,  0.36892} 


1 0.42854073606410836
{0.172579, 0.290605, 0.243753, 0.293062,
 0.208547, 0.239716, 0.282073, 0.269664}
{0.110235, 0.244965, 0.129068, 0.515732,
 0.120806, 0.292579, 0.187116, 0.399499} 


1 0.3076469546803696
{0.172512, 0.290023, 0.245063, 0.292402,
 0.207918, 0.239048, 0.281273,  0.27176}
{0.075513, 0.228945, 0.099326, 0.596216,
 0.125021,   0.2998, 0.206205, 0.368973} 


1 0.5312296174293274
{ 0.17302, 0.290865, 0.244134, 0.291981,
  0.20739, 0.239608, 0.281248, 0.271754}
{0.205764, 0.283598, 0.209618, 0.301019,
 0.113722, 0.331114, 0.198468, 0.356697} 


1 0.26306980399768365
{0.172366, 0.290849, 0.243531, 0.293254,
 0.207263, 0.239888, 0.280861, 0.271989}
{0.102681, 0.467394, 0.113331, 0.316594,
 0.125418, 0.342117, 0.193525, 0.338941} 


1 0.5062834921931639
{0.172644, 0.292038, 0.242207, 0.293111,
 0.208563, 0.239541, 0.279478, 0.272418}
{0.172611, 0.207524, 0.327831, 0.292034,
 0.125801, 0.356093, 0.194161, 0.323944} 


1 0.5109873442638743
{0.172703, 0.292008,  0.24203, 0.293258,
 0.208119, 0.238695, 0.281115, 0.272071}
{0.120887, 0.263269,  0.20725, 0.408594,
 0.121068, 0.377112, 0.194253, 0.307566} 


1 0.17324695200503043
{0.172974,  0.29324, 0.241782, 0.292003,
 0.208562, 0.238961, 0.281992, 0.270485}
{0.105222, 0.407673, 0.167017, 0.320088,
  0.12632,  0.40724, 0.190676, 0.275764} 


1 0.1294175270617929
{0.172067, 0.293113, 0.242965, 0.291855,
 0.208486, 0.239049, 0.282638, 0.269827}
{0.131328, 0.553692, 0.114277, 0.200703,
 0.119387, 0.429714, 0.181226, 0.269673} 


1 0.28478941458103896
{0.172486, 0.292618, 0.242743, 0.292152,
 0.208451, 0.239406, 0.282258, 0.269885}
{0.109052, 0.234602, 0.295026,  0.36132,
 0.113229, 0.415563, 0.188902, 0.282306} 


1 0.40336799127916817
{ 0.16914, 0.293993, 0.242844, 0.294023,
 0.208442, 0.239398, 0.282933, 0.269228}
{0.107493, 0.310624, 0.301474, 0.280409,
 0.111945, 0.401041, 0.212726, 0.274288} 


1 0.25034368443965543
{0.170117, 0.293964, 0.242083, 0.293837,
 0.208602, 0.240465, 0.281532, 0.269401}
{0.080715,  0.38814, 0.214511, 0.316635,
 0.108826, 0.375733, 0.233255, 0.282186} 


1 0.11973049516631273
{ 0.17017, 0.293855, 0.240807, 0.295168,
 0.208519, 0.240367, 0.281592, 0.269522}
{0.118606, 0.228346, 0.314485, 0.338563,
 0.116963, 0.369249, 0.223621, 0.290167} 


1 0.25777088979868656
{0.170052, 0.293675, 0.240783, 0.295491,
 0.208805, 0.241053, 0.282141, 0.268001}
{0.032975, 0.617765, 0.133552, 0.215709,
 0.106428, 0.392385,  0.26466, 0.236528} 


1 1.1154828848728406
{0.170686, 0.292682, 0.240815, 0.295816,
 0.208094, 0.240615, 0.284855, 0.266437}
{0.445516, 0.193024, 0.173026, 0.188434,
 0.096089, 0.387406, 0.257003, 0.259502} 


1 1.6237790869343263
{0.171072, 0.293929, 0.241962, 0.293037,
  0.20868, 0.240399, 0.284394, 0.266528}
{0.076086, 0.437308, 0.111864, 0.374742,
  0.10556, 0.351424, 0.266364, 0.276653} 


1 0.5260808827053982
{0.172529, 0.293873, 0.241765, 0.291832,
 0.208589,  0.23957, 0.285076, 0.266766}
{0.059603,  0.38079, 0.232892, 0.326715,
 0.082161, 0.309714, 0.319939, 0.288187} 


1 0.2007199538134444
{0.173816, 0.294245, 0.240441, 0.291498,
  0.20959, 0.238911, 0.285397, 0.266101}
{0.070561, 0.253643, 0.517542, 0.158254,
 0.059496, 0.345524,  0.29481,  0.30017} 


1 0.6468151905802448
{0.172884, 0.293734,  0.23938, 0.294002,
 0.209513, 0.238864, 0.285812,  0.26581}
{0.062197, 0.474001, 0.229006, 0.234797,
 0.092841, 0.335267,   0.3019, 0.269992} 


1 0.23160498333429833
{0.170924,  0.29503, 0.240413, 0.293632,
 0.209908,  0.23861, 0.285381, 0.266101}
{0.115595, 0.328959, 0.288369, 0.267078,
 0.106852, 0.315561, 0.297733, 0.279854} 


1 0.09033003879363787
{0.171869, 0.295646, 0.239537, 0.292948,
 0.209992, 0.238556, 0.285276, 0.266175}
{0.075586, 0.269945, 0.354068, 0.300402,
 0.113231, 0.323847, 0.295824, 0.267098} 


1 0.1911420176463521
{0.171943, 0.294498, 0.240104, 0.293455,
 0.210176, 0.237346, 0.285569, 0.266908}
{0.127983, 0.443804, 0.287496, 0.140718,
 0.185769, 0.295067,   0.2723, 0.246864} 


1 0.3635528021852841
{0.173119, 0.294776, 0.238948, 0.293157,
  0.21031, 0.237565, 0.284955,  0.26717}
{0.190767, 0.407396, 0.228756, 0.173081,
 0.173943, 0.294538, 0.282486, 0.249033} 


1 0.2172101533165734
{0.174043, 0.294376, 0.238801,  0.29278,
 0.209829, 0.237596, 0.284557, 0.268018}
{0.096107, 0.534316, 0.221647,  0.14793,
 0.147226, 0.307152, 0.278145, 0.267477} 


1 0.5321757445178249
{0.174339, 0.294893, 0.239356, 0.291412,
 0.210153, 0.237743, 0.284183, 0.267922}
{0.108227, 0.278525, 0.365131, 0.248118,
 0.150175, 0.310109, 0.300024, 0.239692} 


1 0.14197362046134335
{0.173572, 0.297137, 0.240109, 0.289182,
 0.211031, 0.238516, 0.284957, 0.265497}
{0.167774, 0.196725, 0.445852, 0.189649,
 0.147021, 0.315038, 0.289977, 0.247964} 


1 0.3536926400497684
{ 0.17424, 0.296415, 0.240152, 0.289194,
  0.21083, 0.238451, 0.285234, 0.265485}
{0.235034, 0.173892, 0.350838, 0.240235,
 0.125722, 0.305711, 0.323181, 0.245385} 


1 0.4697907756618061
{0.173655, 0.297129, 0.240081, 0.289135,
 0.210631, 0.238155, 0.285524, 0.265691}
{0.183778, 0.211866, 0.369163, 0.235193,
  0.12394, 0.320317, 0.300379, 0.255363} 


1 0.2905164687668569
{0.174167, 0.297255, 0.239728,  0.28885,
 0.211088, 0.237556,  0.28585, 0.265506}
{0.059991, 0.255429, 0.294541, 0.390039,
 0.128967, 0.330503, 0.281007, 0.259522} 


1 0.4418785074088432
{0.174567, 0.297386, 0.239594, 0.288453,
 0.209491,  0.23758, 0.286777, 0.266153}
{0.118695, 0.235064, 0.409393, 0.236848,
 0.142247, 0.310587, 0.286172, 0.260994} 


1 0.1873533387003315
{0.174395, 0.297226, 0.239585, 0.288793,
 0.210386, 0.236522, 0.286804, 0.266288}
{0.149388, 0.238923, 0.436087, 0.175602,
  0.14027, 0.316758, 0.276138, 0.266835} 


1 0.3516847636409705
{0.174265, 0.298171, 0.239067, 0.288496,
   0.2104, 0.236334, 0.286905, 0.266362}
{0.070367, 0.172217,  0.21901, 0.538406,
  0.14161, 0.321591, 0.271058, 0.265742} 


1 0.6972094575779771
{0.173674, 0.299339, 0.238696, 0.288291,
 0.210328, 0.236822, 0.287246, 0.265605}
{0.159806, 0.228755, 0.279652, 0.331787,
 0.140199, 0.313103, 0.282969,  0.26373} 


1 0.1693193929613824
{0.175283, 0.297914, 0.238551, 0.288252,
 0.210388, 0.236728,  0.28669, 0.266194}
{0.101593,  0.35331,  0.39628, 0.148817,
 0.134472, 0.326169, 0.286961, 0.252399} 


1 0.28332131189740567
{0.175387, 0.297704, 0.238441, 0.288467,
 0.209555, 0.237359, 0.286913, 0.266174}
{0.068651, 0.484162, 0.091465, 0.355722,
 0.150409,  0.33719, 0.250815, 0.261587} 


1 0.8960721861734352
{0.175675, 0.297884, 0.237136, 0.289305,
 0.209402, 0.236463, 0.286758, 0.267377}
{0.212314, 0.414996,  0.10093,  0.27176,
 0.131996, 0.357829, 0.242232, 0.267942} 


1 0.582914814465912
{ 0.17584, 0.297946, 0.236387, 0.289827,
 0.209505, 0.237187, 0.287808, 0.265501}
{0.088186, 0.401342, 0.163198, 0.347273,
 0.126377, 0.353975, 0.254618, 0.265031} 


1 0.31418560751431657
{  0.1756, 0.299166, 0.236156, 0.289078,
 0.209434, 0.236823, 0.286247, 0.267496}
{0.085671,  0.39098, 0.250827, 0.272521,
 0.070692,  0.38818, 0.261149, 0.279978} 


1 0.08925247764147984
{0.175464, 0.298667, 0.236232, 0.289637,
 0.209001, 0.236907, 0.286217, 0.267875}
{ 0.03406, 0.281704, 0.393836,   0.2904,
 0.070777, 0.385458, 0.249566, 0.294199} 


1 0.4556522431354214
{0.175547, 0.297966, 0.236401, 0.290085,
 0.209271, 0.237279, 0.286057, 0.267393}
{0.062463, 0.316604, 0.294985, 0.325948,
 0.065752, 0.407336, 0.235709, 0.291203} 


1 0.1776426579391037
{0.176061, 0.298492,  0.23458, 0.290866,
 0.208785, 0.237584, 0.286007, 0.267625}
{0.061681, 0.398653, 0.163751, 0.375915,
 0.068567, 0.392831, 0.248084, 0.290517} 


1 0.20266115411075347
{0.175812, 0.296994, 0.236175,  0.29102,
 0.208268,  0.23874, 0.285418, 0.267574}
{0.057265, 0.550531, 0.144279, 0.247926,
 0.076463, 0.361385, 0.267533,  0.29462} 


1 0.3495610720836406
{0.176895, 0.297304, 0.235159, 0.290642,
 0.208526, 0.239093, 0.285504, 0.266877}
{0.104521, 0.179916, 0.315016, 0.400547,
 0.075275, 0.354042, 0.272032, 0.298651} 


1 0.4361970649259016
{0.176218,   0.2967,  0.23595, 0.291132,
  0.20897, 0.239566, 0.286006, 0.265459}
{0.066213, 0.430117, 0.267829, 0.235842,
 0.090214, 0.343521, 0.254383, 0.311882} 


1 0.17409346841016898
{0.176339, 0.296942, 0.235319,   0.2914,
 0.208369, 0.239695, 0.286746,  0.26519}
{0.050704, 0.565345, 0.148972, 0.234979,
 0.098711,  0.31486, 0.248624, 0.337805} 


1 0.6090237144904305
{ 0.17659, 0.297221, 0.234702, 0.291486,
 0.208409, 0.240132, 0.287188, 0.264271}
{0.093648, 0.203117, 0.301524,  0.40171,
 0.108831, 0.296832, 0.254416,  0.33992} 


1 0.18476022963930006
{0.176825, 0.296909, 0.233992, 0.292274,
 0.208344, 0.241105, 0.286935, 0.263617}
{0.139001, 0.251617, 0.329784, 0.279599,
 0.108484, 0.302289,  0.24791, 0.341317} 


1 0.17872665017636238
{0.176461, 0.298377, 0.233703, 0.291458,
 0.208957,  0.24132, 0.287095, 0.262628}
{0.128161, 0.424535, 0.299673, 0.147631,
 0.085509, 0.314645, 0.262541, 0.337306} 


1 0.888051457632115
{0.174305, 0.299273, 0.234139, 0.292283,
 0.208817, 0.240679, 0.287611, 0.262892}
{0.092944, 0.243023, 0.311953,  0.35208,
  0.11324, 0.304313, 0.245157,  0.33729} 


1 0.3580193272870248
{0.173601, 0.299634, 0.234215,  0.29255,
 0.207916, 0.241149, 0.288393, 0.262542}
{0.144788, 0.373303, 0.129393, 0.352516,
 0.110855, 0.284377, 0.279025, 0.325742} 


1 0.4786400805846662
{0.171552, 0.302924, 0.233739, 0.291785,
 0.206747, 0.241188, 0.289595, 0.262471}
{0.067662,  0.45366, 0.124011, 0.354668,
 0.112108, 0.301724, 0.284059, 0.302109} 


1 0.5849993502648144
{0.171385,  0.30545, 0.233936, 0.289229,
 0.204737, 0.241348, 0.289555,  0.26436}
{0.072097, 0.247439,  0.44997, 0.230495,
 0.115562,  0.29224, 0.292981, 0.299218} 


1 0.42044835847068585
{0.171863, 0.306648, 0.232674, 0.288815,
 0.204812, 0.241182, 0.289128, 0.264878}
{0.152177, 0.335942,  0.27139, 0.240492,
 0.138175, 0.305171, 0.268241, 0.288413} 


1 0.12592027182074444
{0.171446, 0.306455, 0.233331, 0.288769,
 0.204934, 0.241395, 0.289035, 0.264636}
{ 0.16404,  0.25036, 0.373852, 0.211748,
 0.158892, 0.270107, 0.267365, 0.303635} 


1 0.28338237282975887
{0.171447, 0.306303, 0.233492, 0.288758,
 0.205366, 0.242048, 0.287468, 0.265117}
{0.085737, 0.372712, 0.300545, 0.241006,
 0.167895, 0.281078, 0.269722, 0.281304} 


1 0.341842726504136
{0.171904, 0.305344, 0.233182, 0.289571,
 0.205446, 0.242758, 0.287972, 0.263824}
{0.132114, 0.263637, 0.396589,  0.20766,
 0.165904, 0.269299, 0.285065, 0.279731} 


1 0.1979445516547077
{ 0.17323, 0.305382, 0.232973, 0.288415,
 0.204907, 0.242973,  0.28747, 0.264649}
{0.114903, 0.278323, 0.238929, 0.367845,
 0.166619, 0.251857, 0.283109, 0.298415} 


1 0.17951723159561078
{0.173649, 0.304475, 0.232932, 0.288943,
 0.204469, 0.243069, 0.287774, 0.264687}
{ 0.16972, 0.329572, 0.300302, 0.200406,
 0.186495,   0.2613, 0.274722, 0.277482} 


1 0.18397946651198754
{0.173948, 0.305178, 0.233195, 0.287678,
 0.205002, 0.242674, 0.288022, 0.264302}
{0.248622, 0.263222, 0.294884, 0.193272,
 0.216095, 0.260491, 0.264023, 0.259391} 


1 0.14421165971982033
{0.173226, 0.304975, 0.234452, 0.287347,
 0.205052, 0.242993,  0.28814, 0.263815}
{0.151691, 0.604992, 0.153679, 0.089639,
 0.204368, 0.262286, 0.270851, 0.262495} 


1 1.2096652820251554
{0.172498, 0.304205, 0.234383, 0.288915,
 0.204866, 0.242422, 0.288847, 0.263864}
{0.281046, 0.287721, 0.337044, 0.094189,
 0.210181, 0.280066, 0.231228, 0.278524} 


1 0.8957210232479988
{0.172037,  0.30527, 0.233593,   0.2891,
 0.204963, 0.242473, 0.288603, 0.263961}
{0.311715, 0.263077, 0.195801, 0.229407,
 0.212872,   0.2874, 0.223183, 0.276545} 


1 0.4514347813122756
{0.172554, 0.305716, 0.233414, 0.288316,
 0.204607, 0.242579, 0.288669, 0.264146}
{0.155526, 0.258757, 0.343836, 0.241881,
 0.221976, 0.279873, 0.237842,  0.26031} 


1 0.2569651151758777
{0.172251, 0.306146, 0.233336, 0.288268,
 0.204658, 0.242544, 0.288702, 0.264095}
{0.197176, 0.274978,  0.23953, 0.288316,
 0.230904, 0.288748, 0.213389, 0.266958} 


1 0.17639696696981172
{0.171685, 0.307167, 0.232573, 0.288575,
 0.204588, 0.244222, 0.288061, 0.263129}
{0.165033, 0.322608, 0.212905, 0.299453,
 0.228363,  0.32462, 0.188304, 0.258714} 


1 0.2709061870675897
{0.171333, 0.307519, 0.233316, 0.287833,
 0.204743, 0.244725, 0.288191, 0.262341}
{0.328348,  0.33068,  0.15286, 0.188112,
 0.221568, 0.326671, 0.175447, 0.276313} 


1 0.3228162988765646
{0.170462, 0.310569, 0.232098, 0.286871,
 0.204898, 0.244203, 0.288193, 0.262707}
{0.222599, 0.272563, 0.201513, 0.303325,
 0.211486, 0.335428, 0.171376,  0.28171} 


1 0.1192539457545699
{0.169597, 0.310352, 0.232142, 0.287909,
 0.204882, 0.244407, 0.288265, 0.262446}
{0.149372, 0.261538, 0.158684, 0.430406,
 0.127982, 0.364434, 0.191828, 0.315756} 


1 0.42044672789664456
{0.170391, 0.310199, 0.231973, 0.287437,
 0.204999, 0.244771, 0.287967, 0.262263}
{0.099842, 0.286673, 0.276359, 0.337126,
 0.114021,  0.33834, 0.205703, 0.341936} 


1 0.2606212664220267
{0.170786, 0.310269, 0.231604, 0.287341,
 0.205193, 0.245102, 0.287606, 0.262099}
{0.209506, 0.297653, 0.153296, 0.339545,
 0.141757, 0.305322, 0.197859, 0.355062} 


1 0.4566387818342033
{0.170838, 0.312184, 0.232226, 0.284752,
  0.20545, 0.244773, 0.287514, 0.262263}
{0.187378, 0.315908, 0.238901, 0.257812,
 0.136386, 0.326626, 0.214173, 0.322815} 


1 0.18577004032255895
{0.171162, 0.311706, 0.232118, 0.285015,
 0.204985, 0.243478, 0.288976, 0.262561}
{0.313469, 0.216577, 0.078256, 0.391698,
 0.139054, 0.321251, 0.216206, 0.323489} 


1 1.0029573373458478
{0.170821, 0.312702, 0.231415, 0.285063,
 0.203051, 0.244364, 0.289482, 0.263103}
{0.173717,  0.33002,  0.22056, 0.275704,
 0.138699, 0.307727, 0.248237, 0.305337} 


1 0.12195228916708932
{0.171968, 0.311629, 0.230806, 0.285597,
 0.203032, 0.244027, 0.290114, 0.262827}
{0.142332, 0.565488, 0.136387, 0.155793,
 0.140802,  0.30285, 0.243821, 0.312527} 


1 0.8590556217686166
{0.171056, 0.311861, 0.231263, 0.285821,
 0.203045, 0.243667, 0.290777,  0.26251}
{0.177588, 0.307827, 0.254637, 0.259949,
 0.133868, 0.311293, 0.223621, 0.331218} 


1 0.16285127713892367
{0.170656, 0.312647, 0.228887, 0.287809,
 0.203385, 0.243999, 0.289866, 0.262749}
{0.096662,  0.43921, 0.209639, 0.254489,
 0.118303,  0.36466, 0.204977,  0.31206} 


1 0.3424186778769805
{0.170858, 0.313087, 0.228913, 0.287142,
  0.20351, 0.243337, 0.289847, 0.263306}
{0.139536, 0.422196,  0.21549, 0.222778,
 0.110424, 0.376131, 0.207529, 0.305916} 


1 0.17570176123174677
{0.171542, 0.313235, 0.228992, 0.286231,
 0.203289, 0.243536, 0.289507, 0.263669}
{0.100292, 0.307893, 0.150487, 0.441328,
 0.111315, 0.369704, 0.208381,   0.3106} 


1 0.22074188861525357
{0.172532, 0.314739,  0.22811, 0.284619,
  0.20273, 0.243788,  0.28936, 0.264122}
{0.092813, 0.269912, 0.172191, 0.465083,
 0.098755, 0.354052, 0.260767, 0.286426} 


1 0.3195757627647877
{  0.1734, 0.315888,  0.22908, 0.281633,
 0.202682, 0.243993, 0.289288, 0.264036}
{0.107257,  0.26823, 0.266599, 0.357914,
 0.108526, 0.345355, 0.256086, 0.290033} 


1 0.15536544987436957
{ 0.17333, 0.315733, 0.229011, 0.281926,
 0.202905, 0.244199, 0.289035, 0.263861}
{0.074042, 0.526764, 0.182319, 0.216874,
 0.111002, 0.344858, 0.248314, 0.295826} 


1 0.38750944640870505
{0.172885, 0.315501, 0.229416, 0.282198,
 0.203414, 0.244049, 0.288923, 0.263615}
{ 0.15555, 0.492027, 0.197701, 0.154722,
 0.140435, 0.323219, 0.245299, 0.291048} 


1 0.5404756041866075
{0.173277, 0.314517, 0.229477, 0.282729,
 0.203645, 0.244283, 0.288249, 0.263823}
{0.151489, 0.353639,  0.27769, 0.217182,
 0.135561, 0.320693,  0.25639, 0.287356} 


1 0.13292384670917534
{0.173698, 0.315453, 0.229342, 0.281508,
 0.203557, 0.244596, 0.289256, 0.262591}
{0.135575, 0.341596, 0.285889,  0.23694,
 0.132873, 0.330342, 0.244399, 0.292386} 


1 0.19188868815967872
{0.173861, 0.315231,  0.22942, 0.281488,
 0.203655, 0.244441, 0.289459, 0.262446}
{0.145463, 0.292963,  0.29284, 0.268734,
 0.127281, 0.341136, 0.229989, 0.301594} 


1 0.26894498185919014
{0.173605, 0.314809,  0.22937, 0.282216,
 0.203937, 0.244141, 0.289282, 0.262641}
