fidelis : 1306 documents
{0.369181, 0.139663, 0.175748, 0.315407,
  0.24732, 0.208937, 0.275562, 0.268181}
{0.122157, 0.229724,   0.4086, 0.239519,
  0.17858,  0.22406, 0.314142, 0.283218} 


1 0.4358572340984025
{ 0.36103, 0.136491, 0.186074, 0.316406,
 0.247048, 0.205699, 0.275284, 0.271969}
{0.133903, 0.340003, 0.332392, 0.193703,
 0.178986, 0.221322, 0.314558, 0.285135} 


1 0.5370222153364534
{0.366027, 0.143155, 0.185686, 0.305132,
 0.246462, 0.207106, 0.274468, 0.271964}
{0.071621, 0.185315, 0.485114,  0.25795,
 0.179083, 0.220817,  0.31428, 0.285819} 


1 0.877244292688989
{0.367122, 0.142638, 0.193251, 0.296989,
 0.246984, 0.205737, 0.275782, 0.271497}
{0.196157, 0.294575, 0.217145, 0.292123,
 0.178592, 0.220257, 0.315239, 0.285912} 


1 0.4046252982485922
{0.359807, 0.140853, 0.183286, 0.316054,
 0.247065, 0.205745, 0.274654, 0.272537}
{0.181077, 0.294316, 0.280925, 0.243682,
 0.179935, 0.216998, 0.311125, 0.291942} 


1 0.35411329844685774
{0.376234, 0.162246, 0.176088, 0.285432,
 0.246901, 0.205951, 0.274355, 0.272793}
{ 0.18938, 0.180387,  0.48102, 0.149213,
 0.181952, 0.220015, 0.308105, 0.289928} 


1 0.6328422432196268
{0.362092,  0.16743, 0.215956, 0.254522,
  0.24655, 0.205327, 0.274577, 0.273546}
{ 0.16661, 0.328062, 0.262085, 0.243243,
 0.183405, 0.216501, 0.311978, 0.288115} 


1 0.35020198072624975
{0.362875, 0.154451, 0.224885, 0.257789,
 0.245821, 0.205354, 0.274882, 0.273943}
{0.205092, 0.228701, 0.246923, 0.319283,
  0.18009, 0.217919, 0.313436, 0.288555} 


1 0.4544383288322788
{ 0.37722, 0.157672, 0.245619, 0.219489,
 0.244684, 0.207524, 0.274676, 0.273116}
{0.084486, 0.176958, 0.355829, 0.382727,
 0.177799, 0.220763, 0.313848,  0.28759} 


1 0.5644382087334151
{0.361799, 0.169631, 0.246867, 0.221704,
 0.243738, 0.207394, 0.276717, 0.272151}
{0.199842,  0.12324, 0.288715, 0.388204,
 0.175517, 0.221819, 0.313497, 0.289167} 


1 0.45852284757659156
{0.346626, 0.180014, 0.252004, 0.221356,
 0.243815,  0.20774, 0.277901, 0.270544}
{0.151098, 0.152166, 0.334218, 0.362519,
 0.180683, 0.220006, 0.311497, 0.287814} 


1 0.30615346024801715
{0.333058, 0.178427, 0.263446, 0.225069,
 0.244177, 0.206115, 0.278286, 0.271422}
{0.117565, 0.241015, 0.427363, 0.214056,
 0.177949, 0.221244, 0.313453, 0.287353} 


1 0.3749209324344563
{0.339413, 0.178929,  0.26575, 0.215907,
 0.243841, 0.209473, 0.275091, 0.271595}
{0.118107,  0.13109, 0.403174, 0.347628,
 0.176904, 0.222481, 0.311366,  0.28925} 


1 0.7805956476683686
{0.312713, 0.218841, 0.235674, 0.232772,
 0.243049, 0.209236, 0.275485, 0.272229}
{0.149887, 0.244719, 0.314144,  0.29125,
  0.17515,  0.22583, 0.309557, 0.289463} 


1 0.32060379208270257
{0.315465, 0.193274, 0.245423, 0.245838,
 0.244735, 0.209117, 0.275028,  0.27112}
{0.083129,  0.36674, 0.259873, 0.290258,
 0.174766, 0.225508, 0.310621, 0.289105} 


1 0.4892860830490458
{ 0.30679, 0.194882, 0.246312, 0.252017,
 0.244163, 0.209878, 0.275406, 0.270553}
{0.190779, 0.252291, 0.345123, 0.211807,
 0.173534, 0.223034, 0.311394, 0.292038} 


1 0.1568683819787714
{0.284955, 0.214946, 0.261077, 0.239022,
 0.243225, 0.210168,  0.27561, 0.270997}
{0.227952, 0.151334, 0.337885, 0.282829,
 0.174766, 0.223794, 0.313452, 0.287989} 


1 0.30889908259114945
{0.294115, 0.189456, 0.264396, 0.252034,
 0.242657, 0.213154, 0.274334, 0.269855}
{ 0.33743, 0.239493, 0.201041, 0.222036,
 0.174182, 0.224281, 0.317083, 0.284454} 


1 0.4588082923425079
{0.296815,  0.17788, 0.266026, 0.259278,
 0.243146, 0.213473, 0.274894, 0.268487}
{0.136614, 0.271076, 0.254888, 0.337422,
 0.168543,  0.22482,  0.31966, 0.286977} 


1 0.2785780913443839
{0.289132,  0.18573, 0.256586, 0.268552,
 0.242806, 0.214738, 0.274033, 0.268423}
{0.087275, 0.187391, 0.486569, 0.238765,
 0.168071,  0.22331,  0.32281, 0.285809} 


1 0.4328799768348207
{ 0.28888, 0.185137, 0.255158, 0.270825,
 0.242336, 0.214547,  0.27293, 0.270188}
{0.253981, 0.212532, 0.280866, 0.252622,
 0.167933, 0.225075, 0.317295, 0.289696} 


1 0.22203732992581085
{0.303244, 0.195375, 0.219336, 0.282045,
   0.2427, 0.214522, 0.272961, 0.269816}
{0.166889,  0.18707, 0.416601,  0.22944,
 0.168481, 0.226979, 0.317087, 0.287453} 


1 0.20337235231103773
{0.313932, 0.199539, 0.225279, 0.261251,
 0.243432, 0.214026, 0.272681, 0.269861}
{0.218338, 0.185135, 0.362432, 0.234095,
 0.168358, 0.227485, 0.314686, 0.289471} 


1 0.1796759817084696
{0.324507, 0.183362,   0.2353, 0.256831,
 0.243517, 0.215133, 0.272489, 0.268862}
{0.259834, 0.223257, 0.288686, 0.228222,
 0.167603, 0.229809, 0.315084, 0.287504} 


1 0.24341093560909038
{0.320508, 0.171335, 0.240747,  0.26741,
 0.242144, 0.216423, 0.274182, 0.267251}
{ 0.21541, 0.212817, 0.155048, 0.416725,
 0.169212, 0.230296, 0.314825, 0.285667} 


1 0.46069332907769683
{0.307388, 0.180024, 0.240348,  0.27224,
 0.244446, 0.215628,  0.27261, 0.267316}
{0.119776, 0.293816, 0.394766, 0.191642,
 0.166576, 0.227374, 0.322595, 0.283455} 


1 0.29079466584679264
{0.309621, 0.178032, 0.231841, 0.280505,
 0.244094, 0.216837, 0.272453, 0.266616}
{0.101579, 0.176222, 0.384886, 0.337313,
 0.165659,  0.23206, 0.322318, 0.279964} 


1 0.3714972209341268
{0.314146, 0.173919, 0.211708, 0.300226,
 0.247228, 0.213558, 0.273924,  0.26529}
{0.160314, 0.242724, 0.405497, 0.191465,
 0.166465, 0.230408, 0.323358, 0.279769} 


1 0.2548975716466666
{0.276168,  0.17556, 0.227165, 0.321107,
 0.248296, 0.210197, 0.274586, 0.266922}
{0.221161, 0.147516, 0.302517, 0.328807,
 0.165109,  0.23133, 0.324105, 0.279455} 


1 0.27170112936874913
{0.301166, 0.191908, 0.216435, 0.290491,
 0.248703,  0.20799, 0.273598, 0.269709}
{0.116283, 0.349422, 0.258206, 0.276089,
 0.163512, 0.238735, 0.322036, 0.275717} 


1 0.34235557181345744
{0.306359, 0.175432, 0.233735, 0.284474,
 0.247976, 0.207982, 0.274094, 0.269948}
{0.120674, 0.131897, 0.325481, 0.421948,
 0.162369, 0.240165, 0.320546,  0.27692} 


1 0.629001577933991
{ 0.30865, 0.170092, 0.235011, 0.286247,
 0.248766, 0.208198, 0.272917, 0.270119}
{0.233476, 0.137749, 0.357833, 0.270943,
 0.160812,  0.23926, 0.324659,  0.27527} 


1 0.4275891249013652
{0.310526, 0.175256, 0.236499, 0.277719,
 0.249821, 0.208171, 0.271544, 0.270463}
{0.121936, 0.280063, 0.281198, 0.316803,
 0.159592, 0.239815, 0.327714,  0.27288} 


1 0.21321395368445642
{0.305001, 0.193953, 0.233118, 0.267928,
 0.250417, 0.207903, 0.269517, 0.272164}
{0.151621, 0.234475, 0.444542, 0.169363,
 0.165596, 0.238099, 0.323523, 0.272783} 


1 0.5921331708432372
{ 0.28355, 0.220006, 0.197224,  0.29922,
 0.251726, 0.206682, 0.269556, 0.272036}
{0.119061, 0.375389, 0.196532, 0.309018,
  0.16533, 0.241961, 0.321327, 0.271381} 


1 0.39778761259960416
{0.275598, 0.216955, 0.200184, 0.307262,
 0.250429, 0.206971, 0.270737, 0.271863}
{ 0.15856,  0.32215, 0.418236, 0.101054,
 0.165442, 0.241855,  0.32529, 0.267412} 


1 0.7899738661676492
{0.272953,  0.21368, 0.209867,   0.3035,
 0.249787, 0.207211, 0.269449, 0.273554}
{0.125473, 0.335397, 0.251867, 0.287262,
 0.167097, 0.239541,  0.32498, 0.268382} 


1 0.2599422983465257
{0.306903, 0.178055,  0.22102, 0.294022,
 0.249544, 0.207301, 0.269757, 0.273399}
{0.208931,  0.20124, 0.229603, 0.360227,
  0.16827, 0.239976,  0.33001, 0.261744} 


1 0.24930538143147957
{0.301378, 0.179435,  0.21577, 0.303417,
 0.249398, 0.203449, 0.272507, 0.274646}
{ 0.12969,  0.24833, 0.250506, 0.371473,
 0.168003, 0.237824, 0.332912, 0.261261} 


1 0.21945388901687504
{0.289139, 0.189571, 0.204412, 0.316878,
 0.247328, 0.202399, 0.273952, 0.276321}
{0.118649, 0.260034, 0.304063, 0.317254,
 0.168162, 0.231016,  0.33646, 0.264362} 


1 0.254999711740829
{0.283679,  0.20313, 0.215249, 0.297943,
 0.248804, 0.203542, 0.276029, 0.271625}
{ 0.06324, 0.211318, 0.460616, 0.264826,
 0.168394, 0.229804, 0.339307, 0.262495} 


1 0.596116748891883
{0.286331,  0.19795, 0.211722, 0.303997,
 0.250449, 0.202626, 0.276318, 0.270606}
{  0.1335, 0.257989, 0.464389, 0.144122,
 0.170099, 0.229779, 0.334791, 0.265331} 


1 0.40398074870356526
{0.269314, 0.198591, 0.213921, 0.318173,
 0.247882, 0.201703,   0.2776, 0.272815}
{0.286159, 0.210779, 0.263451, 0.239611,
  0.17192, 0.230589,  0.33547,  0.26202} 


1 0.3375907778252525
{0.267498, 0.204266, 0.210879, 0.317357,
 0.247958,  0.20121, 0.276867, 0.273965}
{ 0.21007, 0.131873,   0.1775, 0.480557,
 0.171072, 0.226958, 0.335665, 0.266306} 


1 0.8517505119303557
{0.251454, 0.219806,  0.22031, 0.308429,
 0.246742, 0.201288, 0.277158, 0.274812}
{ 0.13259, 0.257722, 0.432113, 0.177574,
 0.171644, 0.230423, 0.328529, 0.269404} 


1 0.34529187616220536
{0.259114, 0.209798, 0.233292, 0.297796,
 0.246644, 0.201118, 0.278148,  0.27409}
{0.065091, 0.220785, 0.582076, 0.132048,
 0.171166, 0.231807, 0.329639, 0.267388} 


1 0.9221339201082557
{0.270657,  0.20018, 0.231909, 0.297254,
 0.246758, 0.200502, 0.277973, 0.274767}
{ 0.20999, 0.145122, 0.261668,  0.38322,
 0.170674, 0.231902, 0.330802, 0.266623} 


1 0.45654309906518453
{0.277137, 0.215303, 0.219071, 0.288488,
  0.24765, 0.199512, 0.278696, 0.274142}
{0.116493, 0.232499, 0.446126, 0.204883,
 0.173302, 0.230284, 0.330089, 0.266325} 


1 0.26134470134040627
{0.286975, 0.224902, 0.204147, 0.283977,
 0.249213, 0.200733,   0.2743, 0.275755}
{0.077796, 0.182717, 0.365577,  0.37391,
 0.174369, 0.231376, 0.328028, 0.266227} 


1 0.7966659225038125
{ 0.28989, 0.220997, 0.198008, 0.291105,
 0.250433, 0.200154, 0.273716, 0.275697}
{0.167455, 0.153273, 0.492077, 0.187195,
 0.173586,  0.23024, 0.329149, 0.267026} 


1 0.3363951257861631
{0.289112, 0.201827, 0.204352, 0.304709,
 0.250028, 0.199869, 0.274465, 0.275638}
{0.211528, 0.163221, 0.303256, 0.321995,
 0.176061, 0.223968, 0.331206, 0.268765} 


1 0.1617540938687248
{  0.2737, 0.208203, 0.208232, 0.309865,
 0.252667, 0.200331, 0.272099, 0.274903}
{0.190435, 0.121449, 0.356009, 0.332108,
 0.177421, 0.226078, 0.329169, 0.267333} 


1 0.2666151592541335
{0.258655, 0.207429, 0.203821, 0.330094,
 0.251199, 0.200363, 0.273633, 0.274805}
{0.114623, 0.230661, 0.381472, 0.273243,
 0.173097, 0.227158, 0.331165,  0.26858} 


1 0.15972160071503205
{0.260427, 0.204186, 0.196256, 0.339131,
 0.250929,  0.20059, 0.273312, 0.275169}
{0.172641, 0.195899, 0.427205, 0.204256,
 0.172991, 0.224842, 0.331924, 0.270242} 


1 0.1669156090662462
{0.272745, 0.189829, 0.195444, 0.341981,
 0.251344, 0.200546, 0.273204, 0.274906}
{0.117578, 0.164696, 0.580677, 0.137049,
 0.174653, 0.227646, 0.324692,  0.27301} 


1 0.5975648110205224
{0.277961, 0.193451, 0.193866, 0.334722,
 0.252165, 0.201944, 0.272213, 0.273678}
{0.187228,  0.11807, 0.389753, 0.304949,
 0.175564,  0.22905, 0.323567, 0.271819} 


1 0.5108066929230587
{0.290998, 0.196525, 0.196062, 0.316415,
 0.252389, 0.202928, 0.271131, 0.273553}
{0.151727, 0.357599, 0.179002, 0.311672,
 0.175193, 0.230456, 0.323477, 0.270874} 


1 0.4066946100569305
{0.285136,  0.18287, 0.205139, 0.326854,
 0.251819, 0.203847, 0.272778, 0.271556}
{0.338476, 0.144326, 0.263107, 0.254091,
 0.179375, 0.229656, 0.320582, 0.270387} 


1 0.5536895071318264
{0.297612, 0.176378, 0.182311, 0.343699,
 0.250422,  0.20477, 0.272442, 0.272367}
{0.185562, 0.236351, 0.218524, 0.359563,
 0.180149, 0.230605, 0.321652, 0.267593} 


1 0.2560641071308265
{ 0.29482, 0.172591,  0.17717, 0.355419,
 0.251081, 0.205136,  0.27363, 0.270154}
{0.080534, 0.443582, 0.121199, 0.354685,
 0.181415, 0.232042, 0.320304, 0.266239} 


1 1.1390623698558755
{0.296203, 0.175428, 0.174056, 0.354313,
 0.251037, 0.205718, 0.272496, 0.270749}
{0.247053, 0.423525, 0.061283,  0.26814,
 0.182635, 0.232011, 0.317732, 0.267623} 


1 1.706970657131293
{0.303842, 0.178808, 0.136994, 0.380355,
 0.250215, 0.207398, 0.272401, 0.269986}
{0.145125, 0.307893, 0.201328, 0.345654,
 0.182934, 0.231407, 0.317352, 0.268308} 


1 0.5223742508030431
{ 0.26965, 0.180286, 0.138796, 0.411268,
  0.25063, 0.207545, 0.272526, 0.269298}
{0.152912, 0.413997, 0.113323, 0.319768,
  0.18512, 0.230257, 0.316726, 0.267897} 


1 1.0680289368433726
{0.274047,   0.2046, 0.128262,  0.39309,
 0.251059, 0.208218, 0.271775, 0.268948}
{0.260118, 0.362522, 0.158918, 0.218441,
 0.185324, 0.232151, 0.317209, 0.265315} 


1 1.0874831751144807
{0.260357, 0.193371, 0.151358, 0.394914,
 0.249992, 0.207434, 0.271385, 0.271189}
{ 0.19058, 0.238881, 0.417341, 0.153197,
 0.185048, 0.231221, 0.316925, 0.266806} 


1 0.4604491690988477
{0.265243, 0.191406, 0.170693, 0.372658,
 0.250596, 0.203328, 0.272546,  0.27353}
{0.180619, 0.128763, 0.367839, 0.322779,
 0.186884, 0.230569, 0.314689, 0.267858} 


1 0.39572591436885496
{0.261485, 0.181628, 0.168378, 0.388509,
 0.250371, 0.201095, 0.273481, 0.275054}
{0.159897, 0.360049, 0.321722, 0.158332,
 0.186461, 0.230764, 0.315262, 0.267513} 


1 0.4434731731459124
{0.264697, 0.168037, 0.169032, 0.398233,
 0.250179, 0.203405, 0.271516,   0.2749}
{0.282437, 0.239717,   0.2153, 0.262547,
 0.186152, 0.234069, 0.312588, 0.267191} 


1 0.36536379204168695
{ 0.31342, 0.185198, 0.179975, 0.321407,
 0.250679, 0.203811,  0.27011,   0.2754}
{0.193849, 0.243545, 0.358086,  0.20452,
 0.182318, 0.236778, 0.310876, 0.270028} 


1 0.17684046266143358
{0.342788, 0.174664, 0.145223, 0.337326,
 0.252056, 0.206328, 0.271481, 0.270135}
{0.105268, 0.194967,  0.39783, 0.301935,
 0.180586, 0.236125, 0.310015, 0.273273} 


1 0.5325088282199781
{0.355789,  0.16755, 0.144673, 0.331988,
 0.253555, 0.205661, 0.271259, 0.269524}
{0.067725, 0.420817, 0.238981, 0.272477,
  0.18077,  0.23643, 0.309472, 0.273328} 


1 1.1225959935166383
{0.358868,  0.14497, 0.146926, 0.349236,
 0.253565, 0.205277, 0.272221, 0.268937}
{ 0.09404, 0.358162, 0.353185, 0.194613,
 0.181116, 0.235943, 0.310147, 0.272794} 


1 0.9043571772096874
{0.353683,  0.13658, 0.162278, 0.347458,
 0.252932,  0.20726, 0.269405, 0.270402}
{0.156938, 0.393257, 0.284952, 0.164853,
  0.18368, 0.229278, 0.312622,  0.27442} 


1 0.7196508876570077
{0.347266, 0.136734, 0.162141, 0.353858,
 0.252499, 0.207256, 0.269791, 0.270454}
{0.278979, 0.290078, 0.208061, 0.222882,
  0.18446, 0.225551, 0.313492, 0.276497} 


1 0.7307587767455048
{0.343772, 0.134717, 0.157619, 0.363893,
 0.256535, 0.205744, 0.269672,  0.26805}
{ 0.22893, 0.205661, 0.336045, 0.229365,
 0.186016, 0.227931, 0.306945, 0.279108} 


1 0.3992040459775346
{0.346696, 0.119695,  0.17676, 0.356849,
 0.256598, 0.204647, 0.271446, 0.267308}
{0.371083, 0.138183, 0.245276, 0.245458,
 0.186819, 0.233915, 0.304567, 0.274699} 


1 0.7468795020180575
{0.342836, 0.146912, 0.175857, 0.334396,
 0.257645, 0.202798, 0.271535, 0.268022}
{0.568517, 0.154984, 0.118948, 0.157552,
 0.188046, 0.234675, 0.303444, 0.273835} 


1 1.4402576428660927
{0.347267, 0.144288, 0.177206, 0.331239,
 0.257516, 0.201832, 0.271944, 0.268707}
{0.210305,   0.2747, 0.196735, 0.318261,
  0.18874, 0.236304, 0.302007, 0.272948} 


1 0.3409196385282545
{0.332266, 0.147474, 0.177828, 0.342432,
 0.257478, 0.203085, 0.271472, 0.267965}
{0.341909, 0.254377, 0.214018, 0.189696,
 0.188533, 0.234947, 0.303087, 0.273433} 


1 0.5080795454992626
{0.332996, 0.152041, 0.178814, 0.336148,
 0.256832, 0.205778, 0.269084, 0.268305}
{0.250963, 0.315363, 0.197679, 0.235995,
 0.190824,  0.23277,  0.30248, 0.273926} 


1 0.4098965655578358
{0.343517, 0.157406, 0.153374, 0.345703,
 0.257876, 0.206957, 0.266009, 0.269158}
{ 0.16729, 0.185577, 0.318667, 0.328466,
   0.1947, 0.232176, 0.300348, 0.272776} 


1 0.3670934762651574
{0.364325, 0.166763, 0.155208, 0.313704,
 0.257936,  0.20663, 0.267256, 0.268178}
{0.152779, 0.257934, 0.372348, 0.216939,
 0.193896, 0.228758, 0.302296,  0.27505} 


1 0.32846088211060753
{0.368019, 0.173399, 0.157901, 0.300681,
 0.256479, 0.206652, 0.266693, 0.270176}
{0.169164, 0.283258, 0.323586, 0.223992,
 0.198544, 0.227936, 0.302673, 0.270847} 


1 0.41229645721568603
{0.349706, 0.166226, 0.190725, 0.293343,
 0.255833, 0.206614, 0.266904, 0.270649}
{0.128452, 0.227416, 0.307176, 0.336956,
 0.198583, 0.228643, 0.301986, 0.270788} 


1 0.3790210382684112
{0.348398, 0.173441, 0.205603, 0.272558,
 0.257505, 0.205761, 0.265731, 0.271002}
{0.136351,   0.0784, 0.495881, 0.289368,
  0.19929, 0.225032, 0.303348, 0.272331} 


1 0.8037876958331467
{0.322804,  0.16513,  0.22163, 0.290436,
 0.257647, 0.207575, 0.265176, 0.269603}
{0.124162, 0.268575,  0.34266, 0.264603,
 0.194034, 0.226734,  0.30534, 0.273893} 


1 0.189104292515416
{0.322283, 0.167136, 0.214919, 0.295662,
 0.256768, 0.207978, 0.267666, 0.267589}
{0.258609, 0.240756,  0.18388, 0.316755,
 0.196379, 0.224607, 0.308169, 0.270844} 


1 0.27302370838492035
{0.326169, 0.167979, 0.215281, 0.290571,
 0.257752, 0.209575, 0.267225, 0.265448}
{0.204508, 0.211732, 0.337254, 0.246505,
 0.198068, 0.225214,  0.30806, 0.268657} 


1 0.09756510541439106
{0.336378, 0.165503, 0.218354, 0.279764,
 0.256719, 0.212856,  0.26473, 0.265696}
{0.350477, 0.170748, 0.252531, 0.226244,
 0.196407, 0.226266, 0.309743, 0.267584} 


1 0.43494094879586087
{0.340884, 0.163982, 0.227718, 0.267416,
 0.255977, 0.213457, 0.265649, 0.264917}
{0.262881, 0.214682,  0.26889, 0.253547,
 0.193959, 0.232244, 0.306514, 0.267283} 


1 0.4718327806860525
{ 0.33985, 0.175943, 0.246159, 0.238048,
 0.258722, 0.212571, 0.264525, 0.264182}
{0.265143, 0.170464, 0.367561, 0.196832,
 0.195086, 0.234153,  0.30662,  0.26414} 


1 0.22424293623078512
{0.331926,  0.19147, 0.258904, 0.217699,
  0.26019, 0.213031, 0.262119,  0.26466}
{0.149773, 0.239568, 0.447426, 0.163233,
 0.195695,   0.2305,   0.3062, 0.267605} 


1 0.2838614858788628
{0.336747, 0.195594, 0.261354, 0.206305,
 0.260548, 0.211708,  0.26272, 0.265023}
{  0.1908, 0.140735, 0.237665,   0.4308,
 0.193725,  0.22875, 0.306884, 0.270642} 


1 0.31797349567613487
{0.333779, 0.185548, 0.253585, 0.227087,
 0.260458, 0.212566, 0.261462, 0.265514}
{0.157871, 0.252205, 0.304835, 0.285089,
 0.192326, 0.227802, 0.306914, 0.272957} 


1 0.10956403815334581
{0.300619, 0.185944, 0.266596,  0.24684,
 0.257309, 0.213565, 0.262317, 0.266808}
{0.171239,  0.26434,  0.27981, 0.284611,
 0.190567, 0.229345, 0.306967, 0.273121} 


1 0.12037197228798474
{ 0.30351, 0.186941, 0.264925, 0.244625,
 0.258921, 0.214432,  0.26116, 0.265487}
{0.188402, 0.189682, 0.476046,  0.14587,
  0.18482, 0.230174, 0.308397, 0.276609} 


1 0.3647472726775046
{0.302778, 0.202024, 0.253212, 0.241985,
 0.260079, 0.214332, 0.261781, 0.263808}
{ 0.26443, 0.153316, 0.315938, 0.266317,
  0.18561, 0.231318, 0.308159, 0.274912} 


1 0.18350649004634867
{0.304928, 0.205476, 0.255996, 0.233599,
 0.261063, 0.214035, 0.261763,  0.26314}
{0.111985, 0.172676, 0.424588,  0.29075,
 0.186733, 0.230333, 0.307846, 0.275088} 


1 0.2675064807336333
{0.314681, 0.214486, 0.267496, 0.203336,
 0.260998, 0.213259, 0.262537, 0.263206}
{0.231009, 0.209679, 0.242532,  0.31678,
 0.189132, 0.230883,  0.30679, 0.273195} 


1 0.24852063100412236
{0.312646, 0.187306, 0.284864, 0.215184,
 0.262089, 0.212203, 0.261726, 0.263982}
{0.399474, 0.151387, 0.204952, 0.244187,
 0.191036, 0.229276, 0.304518, 0.275169} 


1 0.7171530136255089
{0.294443, 0.222594, 0.265547, 0.217416,
 0.261457, 0.212063,  0.26162,  0.26486}
{0.262518,  0.19417, 0.348366, 0.194945,
 0.195393, 0.226269,  0.30973, 0.268608} 


1 0.455900725406838
{0.305979, 0.231175, 0.243448, 0.219398,
 0.260897, 0.211544, 0.262461, 0.265099}
{0.181585,  0.25741, 0.256962, 0.304042,
 0.196466, 0.224739, 0.308066, 0.270729} 


1 0.08240175184853575
{0.326416, 0.226789, 0.239479, 0.207317,
 0.259676, 0.213063, 0.261523, 0.265738}
{0.182249, 0.193377, 0.308967, 0.315407,
 0.194945,  0.22512,   0.3081, 0.271835} 


1 0.1044296348292168
{0.328729, 0.214369, 0.242394, 0.214508,
 0.258238, 0.214561, 0.260109, 0.267093}
{ 0.29163, 0.249937, 0.265983,  0.19245,
 0.194119, 0.226857, 0.308153,  0.27087} 


1 0.23828116133415828
{0.313105, 0.232088,  0.23652, 0.218287,
 0.257197, 0.213579, 0.258544, 0.270681}
{0.108606,  0.41527,  0.19766, 0.278464,
 0.193192, 0.223882, 0.308782, 0.274143} 


1 0.7353853678761101
{0.323907,  0.22837, 0.245056, 0.202667,
 0.256963, 0.214177, 0.258782, 0.270078}
{0.240972, 0.259879, 0.251175, 0.247974,
 0.193334, 0.224624, 0.309015, 0.273027} 


1 0.14006488014274504
{ 0.32706, 0.247107, 0.231517, 0.194316,
 0.258995, 0.213482, 0.258065, 0.269457}
{0.122933, 0.195521, 0.377541, 0.304004,
 0.193016, 0.224674, 0.310587, 0.271723} 


1 0.23033810589851975
{0.323464, 0.238466, 0.250831, 0.187239,
  0.25678, 0.214031, 0.261562, 0.267627}
{0.176138, 0.203689, 0.447098, 0.173076,
  0.19391, 0.224867, 0.310055, 0.271168} 


1 0.3110350159028249
{0.312333, 0.241714, 0.234219, 0.211734,
 0.256946, 0.213397, 0.261282, 0.268374}
{0.279068, 0.317954, 0.222814, 0.180165,
 0.197666, 0.224771, 0.309686, 0.267878} 


1 0.3833293726506155
{0.289435, 0.266058, 0.238852, 0.205656,
 0.257404, 0.214538, 0.262483, 0.265575}
{ 0.26954, 0.349076, 0.185504,  0.19588,
 0.195222, 0.226961, 0.306595, 0.271222} 


1 0.5987639448270854
{0.291449, 0.274494, 0.229594, 0.204464,
 0.257738, 0.211866, 0.263188, 0.267209}
{0.226625, 0.059165, 0.571189, 0.143021,
 0.194385, 0.227546, 0.308344, 0.269725} 


1 1.248154346715261
{0.293929, 0.272436, 0.242225,  0.19141,
 0.257396, 0.213369, 0.260789, 0.268446}
{ 0.12219, 0.164234, 0.468411, 0.245165,
 0.195187, 0.231383, 0.303954, 0.269475} 


1 0.5689947118940016
{0.289912,  0.27599, 0.238523, 0.195575,
 0.258411, 0.214821,  0.25833, 0.268438}
{0.235954, 0.348946, 0.199322, 0.215778,
 0.194289, 0.227376,  0.31121, 0.267125} 


1 0.36014134780929946
{0.292036, 0.282565, 0.236544, 0.188855,
 0.256896, 0.215325, 0.255943, 0.271836}
{0.199999, 0.223028,  0.38792, 0.189053,
 0.199289, 0.226863, 0.309768,  0.26408} 


1 0.20356881813603195
{0.307614, 0.250522, 0.245923, 0.195942,
 0.258155, 0.215445, 0.254297, 0.272104}
{ 0.19587, 0.148076, 0.216752, 0.439302,
  0.19649,  0.22719, 0.311628, 0.264692} 


1 0.5572947506457228
{0.277676, 0.267291, 0.246364, 0.208669,
 0.258254, 0.214887, 0.253567, 0.273292}
{0.175871, 0.347357, 0.343519, 0.133253,
 0.193975, 0.227401, 0.315705,  0.26292} 


1 0.4941921124357073
{0.312552, 0.255807, 0.230844, 0.200796,
 0.259291, 0.214951,  0.25311, 0.272649}
{0.207844,  0.34904, 0.260302, 0.182815,
 0.190233, 0.231297, 0.316373, 0.262097} 
