potestas : 2116 documents
 0.263137, 0.260715, 0.283772, 0.192376} 


1 0.32750439091202777
{0.308184, 0.220657, 0.247451, 0.223707,
 0.247266,  0.26945, 0.260956, 0.222327}
{0.167649, 0.245131, 0.397291,  0.18993,
 0.266048, 0.264818, 0.283175,  0.18596} 


1 0.26757260156424456
{0.305108, 0.221211,  0.25239,  0.22129,
 0.246752, 0.269466, 0.261107, 0.222675}
{0.210091,  0.35251, 0.223146, 0.214253,
 0.268352, 0.266665, 0.283613, 0.181371} 


1 0.22333865395554722
{0.305185, 0.220724, 0.250321,  0.22377,
 0.246053, 0.268948, 0.262334, 0.222665}
{ 0.14807, 0.466627, 0.205146, 0.180157,
 0.265481, 0.270177, 0.281592,  0.18275} 


1 0.50687717761514
{0.300972, 0.220335, 0.251978, 0.226715,
 0.246647, 0.268739, 0.262335, 0.222279}
{ 0.20174, 0.234048,  0.29476, 0.269452,
 0.268186, 0.265072, 0.286377, 0.180365} 


1 0.27701005301243176
{0.300627, 0.218894, 0.256052, 0.224427,
 0.246748, 0.268477, 0.262227, 0.222548}
{0.196277, 0.194815, 0.433636, 0.175272,
 0.271655, 0.260184, 0.285043, 0.183118} 


1 0.37965115143318107
{0.301489, 0.218179,  0.25664, 0.223692,
 0.246224, 0.268941, 0.262715, 0.222119}
{0.213741, 0.386528, 0.314731, 0.085001,
 0.268395, 0.257262, 0.288017, 0.186326} 


1 0.49981091588149473
{0.303913, 0.219671, 0.257848, 0.218568,
  0.24568, 0.269496, 0.262678, 0.222146}
{ 0.39691, 0.280389, 0.218832,  0.10387,
 0.269769, 0.258974, 0.289081, 0.182177} 


1 0.35768172910635193
{0.304435, 0.215373,  0.25968, 0.220512,
 0.245694, 0.269941, 0.262498, 0.221867}
{0.217604, 0.395221, 0.209239, 0.177936,
 0.273079, 0.265486, 0.286053, 0.175382} 


1 0.2786874330407447
{0.302966, 0.214853, 0.262177, 0.220004,
 0.246448, 0.269094,  0.26272, 0.221738}
{0.232584, 0.338411, 0.257774, 0.171231,
 0.278568,  0.26256, 0.284549, 0.174324} 


1 0.1301467980550036
{0.304588, 0.215908, 0.262935, 0.216569,
 0.245328, 0.269489,  0.26303, 0.222153}
{0.479753, 0.268043, 0.161243, 0.090961,
 0.277241, 0.263349, 0.283038, 0.176372} 


1 0.560808625031949
{0.304658,  0.22286,   0.2579, 0.214582,
  0.24533, 0.269114, 0.262378, 0.223177}
{0.326154, 0.213392,  0.24973, 0.210725,
 0.280373, 0.257802, 0.286049, 0.175776} 


1 0.12168318349079467
{ 0.30491, 0.218238, 0.261408, 0.215445,
 0.243357, 0.270052, 0.263007, 0.223583}
{0.190928, 0.375172, 0.176455, 0.257445,
 0.280907, 0.255582, 0.287462, 0.176049} 


1 0.436479900762899
{0.307556, 0.216913,   0.2607,  0.21483,
 0.243443, 0.270135, 0.263109, 0.223313}
{0.273224,  0.18797, 0.240632, 0.298173,
 0.283843,  0.24951, 0.288814, 0.177833} 


1 0.2900988639009148
{0.305963, 0.219184, 0.259534, 0.215319,
 0.243361, 0.269828,  0.26363, 0.223181}
{0.222593, 0.284513, 0.201734,  0.29116,
 0.286622, 0.247759, 0.285913, 0.179707} 


1 0.3016996759946683
{0.307436, 0.217812, 0.259032, 0.215719,
 0.243836,  0.26897,  0.26344, 0.223754}
{0.318614, 0.266099, 0.207372, 0.207914,
 0.277487, 0.254786, 0.287107,  0.18062} 


1 0.16018122702816395
{0.310314, 0.211669, 0.263224, 0.214794,
 0.243808, 0.268995, 0.263206, 0.223991}
{0.191031, 0.209808, 0.433264, 0.165898,
 0.270466, 0.252931, 0.292679, 0.183925} 


1 0.23429988369616778
{0.315827, 0.211667, 0.258975, 0.213531,
 0.244433, 0.268037,  0.26385,  0.22368}
{0.222843, 0.374253, 0.202826, 0.200078,
 0.266902, 0.249598, 0.297131, 0.186369} 


1 0.30072290836424104
{0.319786, 0.211828, 0.253649, 0.214737,
 0.244855, 0.268209, 0.263573, 0.223363}
{0.178224, 0.195425, 0.334633, 0.291718,
 0.267795, 0.251529, 0.296675, 0.184002} 


1 0.31441939843687966
{0.323185, 0.206847, 0.251619, 0.218349,
 0.245315,  0.26773, 0.262736, 0.224219}
{0.421124, 0.283693, 0.231717, 0.063466,
 0.267056, 0.251999, 0.295497, 0.185448} 


1 1.5685877426362398
{ 0.31901, 0.212368, 0.249568, 0.219053,
 0.245646, 0.267647, 0.263036, 0.223671}
{0.208929, 0.235449, 0.449269, 0.106353,
 0.270661, 0.249748, 0.293666, 0.185926} 


1 0.731964406957267
{ 0.32138, 0.212312, 0.247857, 0.218451,
 0.245614, 0.267348,  0.26153, 0.225508}
{0.320742, 0.375515, 0.247607, 0.056136,
 0.270213, 0.246926, 0.297072, 0.185789} 


1 0.9958471725795406
{0.324471, 0.212538, 0.246221, 0.216769,
 0.246296, 0.266533, 0.262258, 0.224914}
{0.356667, 0.221999,  0.26192, 0.159414,
 0.269245, 0.249047, 0.296958,  0.18475} 


1 0.2972214882704058
{0.324218, 0.210664, 0.248098, 0.217019,
 0.244829, 0.269541, 0.259276, 0.226355}
{0.396252, 0.083051, 0.303062, 0.217635,
 0.268874, 0.250789, 0.294977, 0.185361} 


1 0.7852892583795248
{0.326635, 0.209506, 0.248173, 0.215685,
 0.243585, 0.271533, 0.258979, 0.225903}
{0.232153, 0.225063, 0.388031, 0.154752,
 0.271068, 0.252928, 0.290685, 0.185319} 


1 0.2203879165512858
{0.325116, 0.210996, 0.248318,  0.21557,
 0.243292, 0.272495, 0.257262, 0.226951}
{0.248239, 0.287273, 0.279843, 0.184645,
 0.270008, 0.252825, 0.293089, 0.184078} 


1 0.1896940560923855
{0.326556, 0.207821, 0.248935, 0.216688,
 0.243417, 0.272887, 0.257379, 0.226317}
{0.132545, 0.450431, 0.232143, 0.184881,
 0.269365,  0.25042, 0.293423, 0.186793} 


1 0.5981117025037745
{0.325559, 0.208674, 0.248166, 0.217601,
 0.242899, 0.272097, 0.257248, 0.227756}
{0.249478,   0.2957, 0.288473, 0.166349,
 0.269099, 0.254999, 0.289731, 0.186171} 


1 0.11597655103539196
{0.320063, 0.209991, 0.253616,  0.21633,
 0.244352, 0.271253, 0.256855,  0.22754}
{0.148098,  0.27669, 0.279954, 0.295258,
 0.268646, 0.252843, 0.291302, 0.187208} 


1 0.6198667223503366
{0.315625, 0.209056, 0.253127, 0.222192,
 0.243565, 0.270903, 0.256502,  0.22903}
{0.176882, 0.483601, 0.228125, 0.111391,
 0.262297, 0.253925, 0.292593, 0.191185} 


1 0.5633913204339128
{0.316626, 0.210396, 0.254512, 0.218466,
 0.243416, 0.270587, 0.256229, 0.229769}
{0.216402, 0.230104,  0.28427, 0.269225,
 0.256591, 0.258664, 0.295587, 0.189157} 


1 0.3577389848811597
{0.317418,  0.21157, 0.253749, 0.217264,
 0.243218, 0.268706, 0.255552, 0.232525}
{0.345439,  0.15414, 0.205968, 0.294453,
 0.260311, 0.256543, 0.295113, 0.188033} 


1 0.417603131112335
{0.316661, 0.210782, 0.253431, 0.219125,
 0.243274, 0.268313,  0.25597, 0.232443}
{0.132472,   0.2093, 0.312171, 0.346058,
 0.265005,  0.25753, 0.288427, 0.189038} 


1 0.9333337309476379
{0.319383, 0.213275, 0.247974, 0.219369,
 0.243442, 0.267832, 0.256798, 0.231928}
{0.150401, 0.509524, 0.191345,  0.14873,
 0.264701, 0.256125,  0.29102, 0.188153} 


1 0.6475314720791064
{0.311755, 0.217011,  0.25426, 0.216975,
 0.243329, 0.268568, 0.256571, 0.231532}
{0.167719, 0.492654, 0.223583, 0.116045,
 0.265109, 0.257294, 0.289815, 0.187782} 


1 0.5014519212063302
{0.310172, 0.211716,  0.25282, 0.225292,
 0.242673, 0.268953, 0.257142, 0.231231}
{  0.1459, 0.166374, 0.557829, 0.129897,
 0.261506, 0.259606, 0.290408,  0.18848} 


1 0.8285212765131748
{ 0.30948, 0.210995,  0.25227, 0.227255,
 0.244506, 0.267437, 0.257193, 0.230863}
{ 0.35122, 0.227842, 0.062085, 0.358853,
 0.260216, 0.256548,  0.29339, 0.189846} 


1 1.4979646932745299
{0.308277, 0.214332, 0.247569, 0.229822,
 0.243957, 0.269992, 0.255616, 0.230434}
{0.239966, 0.235279,  0.39185, 0.132905,
 0.260454, 0.254564, 0.295734, 0.189248} 


1 0.3289483752316018
{0.301915, 0.214903, 0.251123, 0.232058,
 0.243586, 0.269638, 0.256214, 0.230562}
{0.385301, 0.206293, 0.343854, 0.064552,
 0.263157, 0.252023, 0.297389,  0.18743} 


1 0.8230264434514598
{0.299564, 0.215569, 0.249141, 0.235725,
 0.242574, 0.269689, 0.256226,  0.23151}
{0.319717,  0.19921,   0.3382, 0.142873,
 0.262813,  0.25169, 0.299597,   0.1859} 


1 0.27169050987179677
{ 0.29843, 0.217954, 0.247478, 0.236138,
 0.243252, 0.269966, 0.255945, 0.230837}
{0.260798, 0.286586, 0.315546, 0.137071,
 0.265983,  0.25371, 0.297643, 0.182664} 


1 0.12047617457225579
{0.304281,  0.21501, 0.246113, 0.234596,
 0.242374, 0.271821,  0.25516, 0.230646}
{0.310158, 0.269092, 0.291078, 0.129673,
  0.26669, 0.256189, 0.296135, 0.180987} 


1 0.19568227648556935
{0.299364, 0.219712,  0.24518, 0.235744,
 0.241944, 0.272117, 0.255089, 0.230851}
{0.291614, 0.266565, 0.338228, 0.103593,
 0.263412, 0.257753, 0.300891, 0.177945} 


1 0.2534363169073336
{0.298432, 0.219383, 0.245694, 0.236491,
 0.241542, 0.272175, 0.255585, 0.230699}
{ 0.23541, 0.153625, 0.513752, 0.097213,
  0.26323,  0.25587, 0.303014, 0.177885} 


1 0.5388183940961077
{0.300233, 0.220278, 0.246212, 0.233277,
 0.241997, 0.271972, 0.254988, 0.231044}
{0.107956, 0.286161, 0.417966, 0.187917,
 0.261983, 0.258972,  0.30043, 0.178616} 


1 1.1371330795578285
{0.303407, 0.219811, 0.246975, 0.229807,
 0.241576, 0.271023,   0.2558, 0.231601}
{0.328721, 0.349284, 0.227566, 0.094429,
 0.254703, 0.261377, 0.302941, 0.180979} 


1 0.39847781988463354
{0.298984, 0.218725, 0.248524, 0.233768,
 0.241217, 0.270966, 0.256061, 0.231756}
{0.262491, 0.248999, 0.236003, 0.252506,
 0.253875, 0.263207, 0.303074, 0.179845} 


1 0.1627638063167273
{0.301157, 0.217739, 0.251464,  0.22964,
 0.241992, 0.270516, 0.255655, 0.231837}
{0.424802,  0.23669, 0.188064, 0.150443,
 0.254327, 0.266557, 0.300427, 0.178689} 


1 0.3263997801045559
{0.300963, 0.217071, 0.252035, 0.229931,
 0.242074, 0.270638, 0.255555, 0.231732}
{0.302048, 0.213372, 0.320363, 0.164217,
 0.259655, 0.261067, 0.303802, 0.175475} 


1 0.12199947168578085
{0.302548, 0.212713, 0.255902, 0.228837,
 0.240007, 0.270988, 0.257467, 0.231538}
{0.451136, 0.176311, 0.251574, 0.120978,
 0.263429, 0.255774, 0.303211, 0.177587} 


1 0.35410539506497873
{0.305801, 0.210334, 0.255645,  0.22822,
 0.239816, 0.272201, 0.258502, 0.229482}
{0.315267, 0.203344, 0.323056, 0.158333,
 0.265441, 0.258168, 0.298674, 0.177716} 


1 0.32337961792896364
{0.306342,  0.21615, 0.255735, 0.221773,
 0.238246, 0.274855, 0.259981, 0.226918}
{0.278157, 0.335336, 0.256029, 0.130478,
 0.265654, 0.259298, 0.301773, 0.173275} 


1 0.15246843779538274
{0.307169,  0.21858, 0.252574, 0.221677,
 0.237704,  0.27344, 0.260923, 0.227932}
{0.207554, 0.384694, 0.163783, 0.243969,
 0.265608, 0.260403, 0.301019,  0.17297} 


1 1.142121958371968
{0.309419, 0.217001, 0.254351, 0.219228,
  0.23691, 0.273858,  0.26141, 0.227822}
{0.299591, 0.293616, 0.277972, 0.128821,
 0.270778, 0.259603, 0.303155, 0.166464} 


1 0.2510365743148159
{ 0.30831,  0.21621,  0.25454,  0.22094,
 0.238783,  0.27095, 0.261121, 0.229146}
{0.245239, 0.145691, 0.333817, 0.275253,
 0.270468,  0.26477, 0.303075, 0.161688} 


1 0.44161819924209833
{0.309904, 0.214584, 0.254086, 0.221426,
 0.239061, 0.269898, 0.260534, 0.230507}
{0.344098,  0.16632, 0.333108, 0.156473,
 0.274874, 0.264139, 0.301649, 0.159338} 


1 0.20361461497657685
{0.312338, 0.211413, 0.255098, 0.221151,
 0.239408, 0.269796, 0.260296,   0.2305}
{0.301381, 0.230816, 0.341857, 0.125945,
 0.273108, 0.263837, 0.300828, 0.162226} 


1 0.2693811996211473
{0.313326, 0.213668, 0.255346,  0.21766,
 0.239991, 0.269894, 0.260509, 0.229606}
{0.221638, 0.397477, 0.262568, 0.118318,
 0.275019, 0.261093, 0.298939,  0.16495} 


1 0.26702064273865095
{0.318946, 0.213386, 0.248662, 0.219006,
  0.24033, 0.268762, 0.261724, 0.229184}
{0.311001, 0.210471, 0.262975, 0.215553,
 0.275674, 0.262261, 0.300014, 0.162051} 


1 0.4910045078911986
{0.318687, 0.211096, 0.252213, 0.218004,
 0.240204,  0.26884, 0.262204, 0.228752}
{0.309382, 0.262856, 0.227148, 0.200614,
  0.27432, 0.263312, 0.300304, 0.162065} 


1 0.3387793913474877
{0.319555, 0.214765, 0.257648, 0.208032,
 0.240061, 0.269568, 0.262078, 0.228292}
{0.375501, 0.272117, 0.184999, 0.167383,
 0.272156, 0.266279, 0.298438, 0.163127} 


1 0.41649858004528284
{0.320133, 0.216212, 0.257996,  0.20566,
 0.239755, 0.270684, 0.261624, 0.227937}
{ 0.26432, 0.302938,  0.21191, 0.220832,
 0.273976, 0.265722, 0.297617, 0.162685} 


1 0.2876921974588813
{0.322231, 0.215926, 0.257331, 0.204512,
 0.240629,  0.27192, 0.259885, 0.227566}
{0.258288, 0.388088, 0.201885,  0.15174,
   0.2723, 0.262139, 0.304548, 0.161013} 


1 0.33354063521310695
{ 0.32168, 0.216687, 0.258482, 0.203151,
 0.240481,  0.27214, 0.259705, 0.227674}
{0.353863, 0.196111, 0.293197,  0.15683,
 0.271889, 0.261385, 0.303474, 0.163253} 


1 0.5729138851205541
{0.325256, 0.215688, 0.256519, 0.202537,
 0.240031, 0.272232,  0.25935, 0.228387}
{ 0.29666,   0.2569,  0.28496, 0.161481,
 0.275051, 0.262079, 0.300775, 0.162095} 


1 0.20165990996485422
{0.326136, 0.213315,  0.26173, 0.198819,
 0.240071, 0.271605, 0.260813,  0.22751}
{0.225279, 0.310298, 0.324946, 0.139477,
  0.27738, 0.258655, 0.301552, 0.162412} 


1 0.1674108360724965
{0.325915, 0.214707, 0.261391, 0.197987,
 0.240925,  0.27132, 0.260737, 0.227018}
{0.334757, 0.177826, 0.404802, 0.082615,
 0.280261,  0.25645, 0.300435, 0.162854} 


1 0.4070358292512454
{0.329255, 0.213117, 0.261177, 0.196451,
 0.240217, 0.271329, 0.261552, 0.226902}
{0.380337, 0.221714, 0.264808, 0.133141,
 0.281362, 0.256413, 0.298932, 0.163294} 


1 0.654932559164147
{0.329546, 0.209888, 0.263661, 0.196905,
 0.240388, 0.271417,  0.26146, 0.226735}
{0.255986, 0.287747, 0.332434, 0.123834,
  0.28291, 0.255648, 0.299866, 0.161576} 


1 0.144038439088667
{0.329345, 0.208431, 0.264331, 0.197893,
 0.240686, 0.270286, 0.262401, 0.226626}
{0.227836, 0.450239, 0.155378, 0.166547,
 0.283783, 0.252864,  0.30139, 0.161964} 


1 0.5239419221531655
{0.327937, 0.210282, 0.265065, 0.196716,
 0.241311,  0.27015, 0.261552, 0.226987}
{  0.2114,  0.40472,  0.17786, 0.206021,
 0.282264, 0.250835, 0.301552, 0.165349} 


1 0.4277309151238593
{0.324223, 0.213158, 0.264171, 0.198447,
 0.240982, 0.270462,  0.26091, 0.227646}
{0.247961, 0.303831,  0.28245, 0.165758,
 0.285237, 0.253929, 0.297769, 0.163065} 


1 0.14328122453033632
{0.323623, 0.213647, 0.264796, 0.197934,
 0.241226,  0.27021,  0.26057, 0.227994}
{0.361776, 0.275975, 0.303059,  0.05919,
 0.284879, 0.260036, 0.295601, 0.159484} 


1 0.5468356201650819
{0.324393, 0.214573, 0.263698, 0.197336,
 0.241044, 0.270845, 0.260761, 0.227349}
{0.372746, 0.235329, 0.306422, 0.085503,
 0.284295, 0.256627, 0.297267, 0.161811} 


1 0.5185475152259765
{0.329713, 0.213945,  0.25863, 0.197713,
  0.24117, 0.270604, 0.261624, 0.226603}
{0.305624, 0.118638, 0.495603, 0.080135,
 0.284185, 0.259253, 0.295215, 0.161347} 


1 0.7584416807442498
{0.329426, 0.212754, 0.259172, 0.198647,
 0.240889, 0.269999, 0.260749, 0.228363}
{0.394004, 0.223057, 0.309127, 0.073812,
 0.289496, 0.257973, 0.295411,  0.15712} 


1 0.4517331634398479
{0.327904, 0.211161, 0.260821, 0.200115,
  0.24219, 0.269262, 0.259925, 0.228623}
{ 0.25933, 0.221486, 0.304503, 0.214681,
 0.287906, 0.258848, 0.295951, 0.157295} 


1 0.24015154607802502
{0.324914, 0.210188, 0.261004, 0.203893,
 0.242744, 0.267893, 0.261178, 0.228185}
{0.378515, 0.187489, 0.203179, 0.230817,
 0.290002, 0.254835, 0.293885, 0.161277} 


1 0.34028131487084384
{0.329096, 0.208439, 0.257619, 0.204847,
   0.2436, 0.267655, 0.260844,   0.2279}
{0.198647, 0.340907, 0.248334, 0.212111,
 0.289094, 0.259514, 0.291569, 0.159823} 


1 0.2439784002099493
{ 0.32935, 0.205189, 0.259043, 0.206418,
 0.245198, 0.266943, 0.260296, 0.227563}
{0.190608, 0.294217,  0.31271, 0.202465,
 0.285974, 0.255137, 0.295289,   0.1636} 


1 0.2040810710503605
{0.329239, 0.206627, 0.258047, 0.206087,
 0.245349, 0.266856, 0.260079, 0.227716}
{ 0.18901, 0.224872, 0.408705, 0.177413,
 0.284341, 0.254167, 0.297718, 0.163774} 


1 0.23299478366658152
{0.326966,  0.20592, 0.258543, 0.208571,
 0.244151, 0.267779, 0.257519, 0.230551}
{0.221296, 0.485645, 0.178248, 0.114811,
 0.278809, 0.256113, 0.300309, 0.164769} 


1 0.5485396609644121
{0.323239,  0.20789, 0.259314, 0.209557,
 0.244577, 0.267559, 0.257486, 0.230378}
{0.219338, 0.238979, 0.395159, 0.146524,
 0.277152, 0.254993, 0.304896, 0.162958} 


1 0.14386030688210627
{0.321442, 0.202532, 0.254604, 0.221422,
 0.244949, 0.267439, 0.257653, 0.229959}
{0.238504, 0.270424, 0.327645, 0.163427,
 0.274463, 0.254416, 0.308363, 0.162757} 


1 0.13603125772510388
{0.328724, 0.203503, 0.251483, 0.216291,
 0.245777, 0.267584, 0.255531, 0.231107}
{  0.2066, 0.270259, 0.357643, 0.165498,
 0.273827, 0.261495, 0.305278, 0.159399} 


1 0.2370054581091411
{0.330694, 0.207143, 0.247918, 0.214245,
 0.245949, 0.267936, 0.254405, 0.231709}
{0.245342, 0.259178, 0.268452, 0.227028,
 0.273682, 0.260119, 0.303476, 0.162723} 


1 0.1558162819793963
{0.328012, 0.211818, 0.246149, 0.214021,
 0.244673, 0.267966, 0.254344, 0.233016}
{0.388055, 0.159906,  0.35028, 0.101759,
 0.279761, 0.253977, 0.300569, 0.165693} 


1 0.3407115076349255
{0.327778, 0.212186, 0.248451, 0.211585,
 0.245362,  0.26626,  0.25484, 0.233538}
{0.382506, 0.260607, 0.227629, 0.129258,
   0.2815, 0.250087, 0.301713,   0.1667} 


1 0.38332045019572714
{0.328726, 0.211208, 0.250385,  0.20968,
 0.245655, 0.266649, 0.254774, 0.232923}
{0.112793, 0.268792, 0.389334, 0.229081,
 0.284864, 0.244644, 0.302659, 0.167833} 


1 0.6874276379019908
{0.327605, 0.213143, 0.250305, 0.208947,
 0.245728,  0.26659, 0.255092, 0.232589}
{0.241799, 0.202549, 0.401329, 0.154324,
 0.280252, 0.245988, 0.302706, 0.171055} 


1 0.19604450570713253
{ 0.32964, 0.213766, 0.248536, 0.208058,
 0.245987, 0.267296, 0.254206, 0.232512}
{  0.2435,  0.31978, 0.312144, 0.124577,
 0.279466, 0.249544, 0.302149, 0.168841} 


1 0.18913519916448318
{0.335792,  0.20917, 0.247245, 0.207792,
 0.247136, 0.266987, 0.252214, 0.233663}
{0.092162, 0.293107, 0.406277, 0.208454,
 0.280294, 0.248699, 0.299831, 0.171176} 


1 0.7643617965791132
{0.337294, 0.208496, 0.246609, 0.207601,
 0.247779, 0.266631, 0.250972, 0.234619}
{0.232185, 0.366989, 0.252269, 0.148558,
 0.278503, 0.247106, 0.300704, 0.173686} 


1 0.2873323358311516
{0.339323, 0.205611, 0.247735, 0.207331,
 0.246898, 0.267347,  0.25092, 0.234836}
{0.234941,  0.20834, 0.366495, 0.190223,
  0.27871, 0.247804,  0.30254, 0.170947} 


1 0.16044372038891233
{0.329713, 0.213887, 0.247347, 0.209053,
 0.246884, 0.266947, 0.251392, 0.234778}
{0.402333, 0.147054, 0.339761, 0.110851,
   0.2805, 0.249857, 0.299852, 0.169792} 


1 0.36230428527570324
{0.327949, 0.216878, 0.245798, 0.209375,
 0.246192, 0.267522,  0.25241, 0.233876}
{0.474522, 0.184513, 0.243629, 0.097337,
 0.277547, 0.252042, 0.293395, 0.177017} 


1 0.42049246725690254
{0.328521, 0.215881, 0.245684, 0.209914,
 0.247435,  0.26698, 0.251413, 0.234173}
{0.319247, 0.140157, 0.376335,  0.16426,
 0.276099, 0.252881,  0.29138,  0.17964} 


1 0.28803032643047866
{0.327353, 0.217754, 0.245212,  0.20968,
 0.247376, 0.266867, 0.251413, 0.234343}
{0.279627,  0.06825,  0.55861, 0.093513,
 0.279027, 0.252436, 0.289935, 0.178602} 


1 1.1370823763674456
{0.322092, 0.222889, 0.242204, 0.212815,
 0.247472, 0.267371, 0.251276,  0.23388}
{0.333076, 0.217132,  0.21252, 0.237272,
 0.278104, 0.258102, 0.286558, 0.177236} 


1 0.267813948753956
{0.322718, 0.222633, 0.240202, 0.214447,
 0.247557, 0.267732, 0.251379, 0.233332}
{0.211132, 0.256566, 0.332545, 0.199758,
 0.278764, 0.257034, 0.287458, 0.176744} 


1 0.4971937019836378
{0.320937, 0.220979, 0.241256, 0.216828,
 0.247985, 0.267035, 0.251148, 0.233832}
{0.216692, 0.380048, 0.194138, 0.209122,
 0.283482,  0.25488, 0.283634, 0.178004} 


1 0.27329211852295066
{0.323152, 0.218337,  0.24126, 0.217251,
 0.247659, 0.267325, 0.250963, 0.234054}
{0.428885, 0.139281, 0.238029, 0.193805,
 0.279716,  0.25765, 0.285981, 0.176653} 


1 0.3570129278002797
{ 0.32619, 0.219152, 0.237804, 0.216854,
 0.249432, 0.266363, 0.249746, 0.234459}
{0.324036, 0.260872, 0.329307, 0.085785,
 0.281166, 0.253999, 0.287166,  0.17767} 


1 0.32198465631008993
{0.325821, 0.215108, 0.242049, 0.217022,
 0.248932, 0.266849,  0.24975, 0.234469}
{0.183216,  0.27913,  0.38118, 0.156474,
 0.276949, 0.253167, 0.289523, 0.180361} 


1 0.2537913929538542
{0.327452, 0.214588, 0.244484, 0.213476,
 0.248691, 0.266456, 0.250413,  0.23444}
{0.286334, 0.315553, 0.225423, 0.172689,
 0.269959,  0.25329, 0.296266, 0.180485} 


1 0.20505936506030173
{0.331242, 0.216638, 0.238729, 0.213391,
  0.24882, 0.267909, 0.250629, 0.232642}
{0.150086, 0.339628,  0.32586, 0.184426,
 0.269441, 0.255779,  0.29709,  0.17769} 


1 0.4701125951623421
{0.336037, 0.214678, 0.236224,  0.21306,
 0.248038, 0.269534, 0.250076, 0.232352}
{0.411226, 0.326862,  0.14799, 0.113922,
 0.271824, 0.256331, 0.299984, 0.171862} 


1 0.5496289951134845
{0.346055, 0.210783, 0.231863, 0.211299,
 0.248428, 0.269743, 0.249618, 0.232211}
{ 0.26159, 0.261776, 0.402849, 0.073786,
 0.270888, 0.256734, 0.300885, 0.171493} 


1 0.4522534138114326
{ 0.34413, 0.214223, 0.229644, 0.212003,
 0.248145, 0.269511, 0.249384,  0.23296}
{0.164305, 0.356443, 0.351006, 0.128247,
  0.26695, 0.258554, 0.300698, 0.173798} 


1 0.4027415243928685
{0.343374, 0.213898, 0.229898,  0.21283,
 0.249751, 0.269326, 0.249599, 0.231324}
{0.173966, 0.320643, 0.258397, 0.246994,
 0.268126,   0.2572, 0.302307, 0.172366} 


1 0.34777841065307247
{0.346243, 0.215007, 0.228363, 0.210387,
 0.249982, 0.269194, 0.249658, 0.231165}
{ 0.22884, 0.342721, 0.336138, 0.092301,
 0.270715, 0.253465, 0.303722, 0.172098} 


1 0.36555424715485363
{0.346484,  0.21961, 0.227988, 0.205918,
 0.249704, 0.268826, 0.249276, 0.232195}
{0.239587, 0.284566, 0.322719, 0.153128,
 0.273781, 0.251046, 0.301423,  0.17375} 


1 0.1162681609978821
{0.346848, 0.219741, 0.228034, 0.205378,
 0.248656, 0.269665, 0.249776, 0.231904}
{0.402671, 0.230281, 0.192156, 0.174892,
 0.275042, 0.252324, 0.301258, 0.171375} 


1 0.3641341790043881
{0.348679, 0.221196, 0.223609, 0.206515,
 0.247957, 0.269179, 0.249965, 0.232899}
{ 0.17258, 0.315928, 0.368144, 0.143348,
  0.27113, 0.258885, 0.298498, 0.171486} 


1 0.32983924544452475
{0.348942,  0.22071, 0.223598, 0.206749,
 0.247581, 0.269763, 0.250941, 0.231715}
{0.419947, 0.242959,  0.18111, 0.155984,
 0.269716, 0.259588, 0.299808, 0.170889} 


1 0.35529997640020095
{0.344618, 0.217931, 0.228317, 0.209135,
 0.248194, 0.269292, 0.250852, 0.231662}
{0.325112, 0.342848, 0.194652, 0.137387,
 0.272059,  0.26026, 0.298366, 0.169314} 


1 0.28722694581179653
{0.346174, 0.216524,  0.22663, 0.210672,
 0.248267, 0.268811, 0.251099, 0.231823}
{ 0.18814, 0.405029, 0.173654, 0.233178,
 0.274011, 0.260857,  0.30097, 0.164162} 


1 0.47975420357090215
{0.346855, 0.217671, 0.227441, 0.208033,
 0.248378, 0.268607, 0.250987, 0.232027}
