pontifex : 683 documents
1 0.8603719455009539
{0.380308, 0.136739, 0.119966, 0.362987,
 0.274191, 0.231367, 0.231286, 0.263157}
{0.211774, 0.339145, 0.239729, 0.209352,
 0.239414, 0.254174, 0.211762,  0.29465} 


1 0.5505273666499316
{0.382989, 0.125347, 0.115349, 0.376315,
 0.273926, 0.231971,  0.23031, 0.263794}
{0.199953, 0.289724, 0.262253,  0.24807,
  0.24312, 0.242424, 0.212585, 0.301871} 


1 0.688822878849285
{0.338402, 0.111218, 0.136151, 0.414229,
 0.272634, 0.230633, 0.235169, 0.261564}
{0.364909, 0.252259, 0.174179, 0.208653,
 0.241269, 0.249065, 0.209858, 0.299807} 


1 0.7231846178049062
{0.342926, 0.090697, 0.134648, 0.431728,
 0.275457, 0.232002, 0.230588, 0.261954}
{0.393763, 0.139178, 0.206012, 0.261048,
 0.239952, 0.250393, 0.221441, 0.288214} 


1 0.9686741945599797
{0.381306, 0.116907, 0.113761, 0.388026,
 0.275648, 0.234015, 0.226676, 0.263661}
{ 0.37364, 0.165174, 0.276634, 0.184552,
  0.24668, 0.243499, 0.229388, 0.280434} 


1 0.9453746188837368
{0.401898, 0.132657,  0.12007, 0.345374,
 0.275975, 0.231519, 0.226243, 0.266263}
{0.229668,  0.21209, 0.149287, 0.408955,
 0.244976, 0.227338, 0.227641, 0.300045} 


1 0.6812101111642446
{0.442744, 0.106873, 0.106128, 0.344255,
  0.27695, 0.229067,  0.22699, 0.266993}
{0.129059, 0.157817, 0.207925, 0.505199,
 0.241492, 0.218174, 0.253932, 0.286402} 


1 1.0474317028407762
{0.437323, 0.111572, 0.107832, 0.343273,
 0.277881, 0.231686, 0.227185, 0.263248}
{0.299216,  0.08461, 0.334679, 0.281495,
 0.246787, 0.213472, 0.255022, 0.284718} 


1 1.0873328980579617
{0.447841,  0.10418, 0.113562, 0.334417,
 0.276481, 0.233152, 0.226978, 0.263389}
{0.207389, 0.130857, 0.346443,  0.31531,
 0.285143, 0.203144, 0.239204, 0.272509} 


1 1.1333327403462998
{0.456981, 0.108679, 0.106082, 0.328258,
 0.276496, 0.230283, 0.228549, 0.264671}
{0.271598, 0.210735, 0.315602, 0.202064,
 0.284106, 0.198451, 0.241946, 0.275497} 


1 0.787353371423147
{0.477136, 0.093936, 0.108979, 0.319949,
 0.274068, 0.230968, 0.230052, 0.264912}
{0.476451, 0.171945, 0.161832, 0.189772,
 0.275041, 0.202895,  0.25297, 0.269094} 


1 1.0798793767155732
{0.493102, 0.093992, 0.106035, 0.306871,
 0.274731, 0.232755,  0.22824, 0.264274}
{0.319952, 0.219551,  0.25075, 0.209747,
 0.275675, 0.201004, 0.247351, 0.275971} 


1 1.104653945120525
{0.497073, 0.091228, 0.099419,  0.31228,
 0.275517, 0.234884, 0.230148, 0.259451}
{0.148719, 0.313888, 0.311719, 0.225674,
 0.268143, 0.203346, 0.250616, 0.277894} 


1 1.200418946385928
{0.492388,  0.09458, 0.098833, 0.314199,
 0.275522, 0.234156, 0.232588, 0.257734}
{0.188088, 0.202785, 0.351215, 0.257911,
 0.272689, 0.204958,  0.25555, 0.266803} 


1 0.9678407686170443
{0.467268, 0.112134, 0.093551, 0.327047,
 0.276405, 0.229553, 0.234445, 0.259597}
{0.419233, 0.270052, 0.121448, 0.189266,
 0.268989, 0.203034,  0.23711, 0.290868} 


1 1.5783328624201913
{0.444401,  0.11009, 0.099476, 0.346033,
 0.278214, 0.228961, 0.233954, 0.258871}
{ 0.13955, 0.288373, 0.188475, 0.383603,
 0.268838, 0.203582, 0.235733, 0.291847} 


1 1.0416603217719633
{0.428298, 0.117337, 0.099438, 0.354927,
 0.272217, 0.227758, 0.240124, 0.259901}
{ 0.25234, 0.335809, 0.211528, 0.200323,
 0.270911, 0.206074, 0.225446, 0.297569} 


1 0.9882406617621013
{0.435204, 0.126608,  0.10473, 0.333457,
 0.272719, 0.227992, 0.240648, 0.258641}
{0.300076, 0.115303, 0.339835, 0.244786,
  0.28145, 0.204724, 0.232075, 0.281751} 


1 1.1902575543127742
{0.408485, 0.121462,  0.10271, 0.367343,
 0.272506, 0.229666, 0.240108, 0.257719}
{0.230867, 0.135905, 0.292216, 0.341012,
  0.30534,  0.21019, 0.244818, 0.239651} 


1 0.9284384876858334
{0.395149, 0.140893,  0.09947, 0.364489,
  0.27088, 0.228911, 0.243645, 0.256563}
{ 0.51935, 0.244673, 0.089415, 0.146561,
 0.294776, 0.223644, 0.240084, 0.241497} 


1 1.3987986991886965
{ 0.39426, 0.144293, 0.098924, 0.362523,
 0.271356,  0.23479, 0.237607, 0.256246}
{0.425374, 0.105399,  0.32052, 0.148707,
 0.326783, 0.214458, 0.228395, 0.230364} 


1 1.0699583773671588
{ 0.37335,  0.14199,  0.09688,  0.38778,
 0.269969, 0.233938, 0.238346, 0.257746}
{0.335504, 0.237251, 0.244569, 0.182677,
 0.318398, 0.217005, 0.229182, 0.235415} 


1 0.9151482667681649
{0.366012, 0.135815,  0.12762, 0.370553,
 0.271403, 0.232379, 0.239369,  0.25685}
{0.145747, 0.477898, 0.064331, 0.312024,
 0.312546, 0.221334, 0.236385, 0.229735} 


1 2.0496163540036623
{0.372942,  0.13938,  0.12656, 0.361117,
 0.277194, 0.229065,  0.24292, 0.250822}
{0.338095, 0.260783, 0.142007, 0.259115,
 0.304171, 0.230957, 0.233445, 0.231428} 


1 0.8407283113655876
{0.359906, 0.141415, 0.128303, 0.370376,
 0.278251, 0.226971, 0.245397, 0.249381}
{0.353493, 0.174732, 0.216035, 0.255739,
 0.303195, 0.231884, 0.233018, 0.231903} 


1 0.6797649671872789
{0.390691, 0.132093, 0.136019, 0.341197,
 0.277315, 0.228853, 0.242608, 0.251224}
{0.363853, 0.234769, 0.230156, 0.171223,
 0.299536, 0.233765, 0.234523, 0.232176} 


1 0.5759557506841726
{0.365243, 0.136169, 0.108074, 0.390514,
 0.278241, 0.230631,  0.24313, 0.247997}
{0.352587,  0.28547, 0.138102, 0.223842,
 0.297003, 0.232966,  0.22865, 0.241381} 


1 0.8100522476492431
{0.374657, 0.152857, 0.112276, 0.360209,
 0.276945, 0.231721, 0.241307, 0.250028}
{0.238082, 0.339127, 0.258147, 0.164643,
 0.298772, 0.231611, 0.228029, 0.241588} 


1 0.7992082614614338
{0.388342, 0.141151, 0.118089, 0.352418,
 0.272144, 0.227533, 0.249587, 0.250735}
{0.163211, 0.171041, 0.495223, 0.170525,
 0.293762, 0.238034, 0.234301, 0.233903} 


1 1.0872073004795328
{0.372236, 0.166246, 0.098923, 0.362594,
 0.270474,  0.22504, 0.249842, 0.254644}
{0.179136, 0.347969, 0.282706, 0.190189,
 0.290298, 0.236233, 0.231538, 0.241932} 


1 0.826033392373114
{0.389572,   0.1865, 0.107557, 0.316371,
 0.265568, 0.232843, 0.248693, 0.252896}
{0.183648, 0.365638, 0.242498, 0.208216,
  0.28044, 0.237083, 0.228474, 0.254003} 


1 0.673610154384866
{0.413274,  0.14829,  0.09688, 0.341556,
 0.263937, 0.234096,   0.2487, 0.253267}
{0.423757, 0.168225, 0.300237, 0.107781,
 0.277362, 0.242777,  0.22618,  0.25368} 


1 1.2840374040181384
{0.416839, 0.171062,  0.09807, 0.314029,
 0.262215, 0.233916, 0.247894, 0.255975}
{0.297736,  0.23193,  0.31602, 0.154314,
 0.262997,  0.24399, 0.220366, 0.272647} 


1 0.8082546058133555
{0.418839, 0.198458, 0.112592, 0.270111,
  0.26207, 0.233303, 0.249425, 0.255202}
{0.255152, 0.309573, 0.164949, 0.270326,
 0.262682, 0.215718, 0.237846, 0.283754} 


1 0.610265558496054
{ 0.43426, 0.191218, 0.115351, 0.259172,
 0.263738, 0.233991, 0.249253, 0.253018}
{0.223196, 0.298421, 0.298562, 0.179822,
 0.253903, 0.232006, 0.239366, 0.274725} 


1 0.6290370622908175
{0.439901, 0.194524, 0.097252, 0.268323,
 0.263933,  0.23284, 0.248488, 0.254739}
{0.374644, 0.217453, 0.117747, 0.290155,
 0.252597, 0.238222, 0.241903, 0.267278} 


1 1.0958890386981135
{0.417823, 0.215301, 0.094294, 0.272582,
  0.26424, 0.232957,  0.24876, 0.254043}
{0.402752, 0.139719, 0.130761, 0.326768,
 0.254423, 0.235582, 0.248598, 0.261397} 


1 1.0675859980822326
{0.417131,   0.2285, 0.099905, 0.254464,
 0.263578, 0.232682, 0.250445, 0.253296}
{ 0.30821, 0.226431, 0.186353, 0.279005,
 0.241728, 0.213816, 0.230802, 0.313653} 


1 0.6608226639199333
{0.378955, 0.221771, 0.113013, 0.286261,
 0.265306, 0.232511, 0.250899, 0.251283}
{0.208733, 0.424059, 0.155176, 0.212033,
 0.244297,   0.2186, 0.231625, 0.305478} 


1 1.1914960941723218
{0.379064, 0.221999, 0.097497,  0.30144,
 0.261362, 0.233729, 0.251826, 0.253083}
{ 0.39312, 0.114248, 0.314992, 0.177641,
 0.245819, 0.213665, 0.228552, 0.311964} 


1 1.0407094166936472
{0.375716, 0.236054, 0.095532, 0.292697,
 0.265478, 0.230181, 0.252677, 0.251664}
{0.376453, 0.270978, 0.195178, 0.157391,
 0.240821,  0.21413, 0.266528,  0.27852} 


1 0.8876713227919604
{0.371756, 0.240698, 0.103238, 0.284307,
 0.263955, 0.231077, 0.252185, 0.252783}
{0.159956, 0.224387, 0.397878, 0.217779,
 0.239193, 0.218581, 0.262399, 0.279827} 


1 0.6574520719726369
{0.376149, 0.218869, 0.108813, 0.296169,
 0.263867, 0.230564, 0.250011, 0.255559}
{0.126872, 0.401063, 0.221958, 0.250107,
 0.243727, 0.215987,  0.25949, 0.280796} 


1 0.9898388774029626
{0.379067, 0.212829, 0.108678, 0.299425,
 0.261595, 0.230526, 0.250747, 0.257132}
{0.288756, 0.178766, 0.223706, 0.308771,
 0.239878, 0.210848, 0.271709, 0.277565} 


1 0.6541823096484576
{0.377574, 0.208425, 0.106074, 0.307927,
 0.261771, 0.231605, 0.250006, 0.256618}
{0.179422, 0.153099, 0.337465, 0.330014,
 0.255972, 0.205143, 0.265415,  0.27347} 


1 0.5990891845191342
{0.382081, 0.217348, 0.109031,  0.29154,
 0.263314, 0.232598, 0.250312, 0.253777}
{0.471014, 0.202689, 0.138783, 0.187514,
 0.252723, 0.197201, 0.300241, 0.249835} 


1 1.192647914553051
{0.386018, 0.176195, 0.113817,  0.32397,
 0.263889, 0.232345, 0.251915,  0.25185}
{0.168586,  0.19285, 0.234199, 0.404365,
 0.244781, 0.202984, 0.299017, 0.253218} 


1 0.6928896956142442
{0.401801, 0.170217, 0.111975, 0.316007,
 0.263246, 0.232251, 0.255956, 0.248547}
{0.168031, 0.139828, 0.456238, 0.235903,
 0.250876, 0.189582, 0.314524, 0.245019} 


1 0.681845621580088
{0.423027, 0.173725, 0.115598, 0.287649,
 0.263583, 0.233477, 0.254611, 0.248329}
{0.215681, 0.163853, 0.318783, 0.301684,
 0.247173, 0.194627, 0.299036, 0.259165} 


1 0.6841260642228267
{0.440379, 0.172301, 0.112376, 0.274944,
 0.263935, 0.235492, 0.253987, 0.246586}
{0.204517, 0.151529,  0.30866, 0.335294,
 0.251524, 0.196084,  0.28866, 0.263732} 


1 0.6314325476492021
{0.450261,   0.1719, 0.092675, 0.285164,
 0.261932, 0.239209, 0.254114, 0.244745}
{0.232719, 0.118976,  0.28511, 0.363196,
 0.232545, 0.210444, 0.290846, 0.266166} 


1 1.0107531508240277
{0.498895, 0.173892, 0.062455, 0.264758,
  0.26228, 0.240785, 0.252993, 0.243942}
{0.317148, 0.166357, 0.423223, 0.093272,
 0.232942, 0.214669, 0.286836, 0.265553} 


1 1.9559271585251432
{0.511594,  0.15794, 0.062686, 0.267779,
 0.257756, 0.242882, 0.253957, 0.245405}
{0.159234,  0.23065, 0.300391, 0.309724,
 0.237616, 0.223101, 0.283406, 0.255877} 


1 1.3639558500345799
{0.511976, 0.165911, 0.056936, 0.265177,
 0.259439, 0.243475,  0.25464, 0.242445}
{0.158693, 0.370429, 0.361884, 0.108994,
 0.241128, 0.217515, 0.282698, 0.258659} 


1 1.9301547322167485
{0.526283, 0.140276, 0.053734, 0.279707,
 0.266369, 0.237219, 0.255118, 0.241293}
{0.494501, 0.108971, 0.206542, 0.189985,
 0.246094, 0.218555, 0.281933, 0.253418} 


1 2.2117026540943407
{0.509751, 0.175728, 0.052416, 0.262105,
 0.266917, 0.226218, 0.263816, 0.243048}
{ 0.10014, 0.123173, 0.183085, 0.593602,
 0.238591, 0.220591, 0.269896, 0.270922} 


1 2.312571052143276
{0.497439, 0.182946, 0.055386, 0.264229,
 0.267156, 0.223688, 0.264311, 0.244845}
{0.260518, 0.189178, 0.240142, 0.310162,
 0.228645,  0.22174,  0.27747, 0.272146} 


1 2.0092200361143364
{0.477452, 0.182072, 0.071658, 0.268818,
 0.267382, 0.222953, 0.263967, 0.245698}
{0.111393, 0.124671, 0.442783, 0.321153,
 0.229294, 0.229291, 0.269308, 0.272108} 


1 1.8248475110961953
{0.488162, 0.179334, 0.067875, 0.264629,
  0.26941, 0.223918, 0.264382,  0.24229}
{0.567764,  0.13503, 0.197585, 0.099621,
 0.228091, 0.231174,  0.27253, 0.268205} 


1 2.4502269269874586
{0.469397, 0.213932, 0.068397, 0.248274,
 0.266736, 0.227125, 0.263008, 0.243131}
{0.292327,  0.05771, 0.293826, 0.356138,
 0.224632, 0.229302, 0.274953, 0.271113} 


1 2.8227195853133282
{ 0.51226,  0.16894,  0.07717, 0.241631,
 0.269583, 0.227724, 0.256054, 0.246639}
{0.357503, 0.060849, 0.215035, 0.366613,
 0.222841, 0.231748, 0.271493, 0.273918} 


1 2.828708250654912
{0.494065, 0.157258, 0.076022, 0.272655,
   0.2708, 0.228217,  0.25445, 0.246532}
{0.111351,  0.31735, 0.217813, 0.353486,
 0.241845, 0.229476, 0.249951, 0.278728} 


1 1.9029705057306205
{0.473759, 0.194774, 0.076399, 0.255068,
 0.270069, 0.229145, 0.256032, 0.244754}
{0.408034, 0.218126, 0.234303, 0.139537,
 0.244911, 0.233741,  0.24889, 0.272458} 


1 1.6367261420925652
{0.459781, 0.217359, 0.069136, 0.253724,
 0.274942, 0.223716, 0.255108, 0.246234}
{0.179168, 0.233682, 0.323614, 0.263536,
 0.241477, 0.233272, 0.253171, 0.272079} 


1 1.4981472650764038
{0.445693, 0.222603,  0.07409, 0.257614,
 0.277624, 0.223978, 0.253046, 0.245353}
{0.163948, 0.317567, 0.153581, 0.364904,
 0.242361, 0.235556, 0.250434, 0.271649} 


1 1.6156071742393485
{0.454643, 0.226691, 0.098079, 0.220587,
  0.27864, 0.226847,  0.24798, 0.246533}
{0.061857, 0.151665, 0.275862, 0.510616,
 0.237008, 0.258985, 0.240121, 0.263886} 


1 2.1997842918625254
{0.488924, 0.214889,  0.09321, 0.202977,
 0.274172, 0.226907, 0.248888, 0.250033}
{0.228993, 0.267125,  0.15099, 0.352892,
 0.236512, 0.257624, 0.241242, 0.264622} 


1 1.360782000158956
{0.491937,  0.21992, 0.095719, 0.192424,
 0.280145, 0.223354, 0.248391,  0.24811}
{0.338794, 0.279841, 0.122263, 0.259102,
 0.238877, 0.262499, 0.232724, 0.265901} 


1 1.4427523374836682
{0.495108, 0.220571, 0.092558, 0.191763,
  0.27866, 0.227967, 0.247007, 0.246366}
{0.224356, 0.312845, 0.186566, 0.276232,
 0.228667, 0.263892, 0.235429, 0.272012} 


1 1.5264888188638919
{0.493511, 0.213901, 0.103006, 0.189582,
 0.279987, 0.227859, 0.244399, 0.247755}
{0.255629, 0.080109, 0.217558, 0.446705,
 0.243091, 0.242255, 0.231673, 0.282981} 


1 2.6959592046581244
{0.462804, 0.206616, 0.117953, 0.212628,
 0.277609, 0.232123, 0.242275, 0.247993}
{0.339682, 0.125812, 0.288648, 0.245858,
 0.241512, 0.241859, 0.233287, 0.283341} 


1 1.5034969724305414
{0.513895, 0.153685, 0.107411, 0.225009,
 0.278813, 0.231629, 0.235458,   0.2541}
{0.315021, 0.312287, 0.148785, 0.223908,
 0.245715, 0.242272, 0.241694,  0.27032} 


1 1.3533482082661343
{0.487054, 0.161462, 0.100955, 0.250529,
 0.280601, 0.231847, 0.235742, 0.251809}
{0.151581, 0.161782, 0.298066, 0.388571,
 0.250072, 0.234994, 0.245648, 0.269285} 


1 1.445520762733279
{0.495096, 0.165708, 0.095945, 0.243252,
 0.279253, 0.232153, 0.235456, 0.253139}
{0.180093, 0.175904, 0.208646, 0.435357,
 0.241658, 0.232288, 0.257339, 0.268715} 


1 1.1875113195821456
{0.495733, 0.168152, 0.077202, 0.258912,
 0.279895, 0.232232, 0.234881, 0.252993}
{0.356798, 0.122345, 0.306658, 0.214199,
 0.242229, 0.230934, 0.257677, 0.269161} 


1 1.622940832454164
{0.503108, 0.143674, 0.073563, 0.279654,
 0.281623, 0.233333, 0.232992, 0.252052}
{0.388688, 0.253906, 0.175577,  0.18183,
  0.24318, 0.225539, 0.257825, 0.273455} 


1 1.2891656544114698
{0.480924, 0.150954, 0.073549, 0.294572,
 0.282227, 0.235164, 0.229988, 0.252621}
{0.115496,  0.11643, 0.419485,  0.34859,
 0.242638, 0.226941,  0.25636, 0.274061} 


1 1.7506992696765509
{0.469832, 0.150918, 0.083208, 0.296042,
 0.282666, 0.231763, 0.230249, 0.255322}
{0.263194, 0.205205, 0.171956, 0.359645,
 0.238696, 0.224492, 0.250342,  0.28647} 


1 1.0358541005260178
{0.454146, 0.147155, 0.082376, 0.316323,
 0.281947, 0.236014,  0.23084,   0.2512}
{0.271265, 0.223667, 0.269221, 0.235846,
 0.248887, 0.230705, 0.224463, 0.295945} 


1 1.0742448832810672
{0.438792, 0.136494, 0.105104,  0.31961,
 0.285571, 0.236378, 0.227385, 0.250665}
{0.217943, 0.170244, 0.375194, 0.236619,
 0.251577, 0.237452, 0.211194, 0.299778} 


1 1.1114075982162734
{0.430437, 0.143106, 0.134628, 0.291829,
 0.288548, 0.235767, 0.225811, 0.249874}
{0.351193, 0.242954, 0.198342, 0.207511,
 0.245663, 0.248421, 0.203141, 0.302775} 


1 0.9092584079037475
{0.415406, 0.128908, 0.125393, 0.330293,
 0.287713, 0.236073, 0.225173, 0.251041}
{0.279429, 0.202447, 0.306935,  0.21119,
 0.252922, 0.249529, 0.204325, 0.293225} 


1 1.0607651777398426
{0.432515, 0.112069, 0.133094, 0.322322,
 0.287272, 0.236178, 0.224605, 0.251946}
{0.170884, 0.153995, 0.443288, 0.231834,
 0.248713, 0.252041, 0.207151, 0.292096} 


1 1.4205390412205159
{0.414193, 0.157678, 0.088571, 0.339559,
 0.285339, 0.234991, 0.224365, 0.255305}
{0.173884, 0.350653, 0.221488, 0.253975,
  0.24878, 0.264293, 0.208435, 0.278492} 


1 1.1203983874058245
{0.447351, 0.175567, 0.068801,  0.30828,
 0.283747,  0.23616, 0.224528, 0.255565}
{0.123878, 0.339604, 0.189716, 0.346802,
 0.238734,  0.27347, 0.209841, 0.277955} 


1 1.6066904735100471
{0.447549, 0.182152, 0.066194, 0.304104,
 0.286044, 0.232166, 0.226083, 0.255706}
{0.075718, 0.294009, 0.210913,  0.41936,
 0.238254, 0.272594, 0.218057, 0.271094} 


1 1.8085120019972365
{0.450904, 0.175976, 0.065188, 0.307932,
 0.285583, 0.234046, 0.226081,  0.25429}
{0.074047, 0.323077, 0.505624, 0.097252,
 0.224761, 0.268242, 0.230007,  0.27699} 


1 2.44276484312853
{0.422389, 0.174025, 0.063996, 0.339589,
 0.284925, 0.232244, 0.229135, 0.253696}
{0.072474, 0.482937, 0.259308,  0.18528,
 0.222903, 0.275733, 0.229892, 0.271472} 


1 1.834914280192931
{0.419089, 0.175029, 0.065246, 0.340637,
  0.28553, 0.232861, 0.226956, 0.254654}
{0.231549,  0.24646,  0.24068, 0.281312,
 0.238622, 0.268268, 0.226692, 0.266419} 


1 1.1386672220109553
{0.416453, 0.163825, 0.070807, 0.348916,
 0.286778, 0.232361, 0.227136, 0.253725}
{0.237774, 0.356885, 0.262873, 0.142467,
 0.223043, 0.273736, 0.227295, 0.275926} 


1 1.2042044750253025
{0.440996, 0.130179, 0.064521, 0.364304,
 0.290445, 0.228559, 0.229755, 0.251241}
{0.111387, 0.258948, 0.192681, 0.436985,
 0.224814, 0.265685, 0.228285, 0.281216} 


1 1.3940838469813646
{0.438042, 0.127222, 0.081284, 0.353452,
   0.2884, 0.230011, 0.230013, 0.251577}
{0.187873, 0.169875, 0.405064, 0.237187,
 0.224876, 0.268407, 0.226443, 0.280273} 


1 1.2375658808443357
{0.428503, 0.124513, 0.082483, 0.364502,
 0.289841, 0.229043,   0.2311, 0.250016}
{0.268214,  0.31823, 0.188472, 0.225084,
 0.224118, 0.264757, 0.233516, 0.277609} 


1 1.396469195514889
{0.463557, 0.134562, 0.099997, 0.301884,
 0.288319, 0.230053, 0.234242, 0.247386}
{0.265345, 0.412739, 0.165664, 0.156252,
 0.230269, 0.258691, 0.237762, 0.273278} 


1 0.9767345708544787
{0.451151, 0.125795, 0.096439, 0.326615,
  0.28855, 0.230393, 0.234072, 0.246985}
{0.304357, 0.157971, 0.335144, 0.202528,
  0.23454, 0.263591, 0.228574, 0.273295} 


1 0.9770763504462692
{0.452952,  0.12168, 0.100605, 0.324764,
 0.287839, 0.231995, 0.234079, 0.246087}
{0.203582,  0.12163, 0.215295, 0.459493,
 0.233913, 0.267683, 0.224904,   0.2735} 


1 1.0714153590189823
{0.445563, 0.132874,  0.09963, 0.321932,
  0.28596, 0.230765, 0.240023, 0.243252}
{0.395451, 0.236727, 0.184137, 0.183685,
 0.219936, 0.266238, 0.227177, 0.286649} 


1 0.9431662956734012
{ 0.44418, 0.139775, 0.092204,  0.32384,
 0.285569, 0.230317, 0.238492, 0.245622}
{0.172184, 0.313169, 0.320904, 0.193742,
 0.219345, 0.262402, 0.235249, 0.283004} 


1 0.829728441091731
{0.446643, 0.138522, 0.097225, 0.317611,
 0.289212, 0.225756, 0.238507, 0.246526}
{0.314953, 0.133832, 0.257082, 0.294133,
  0.22073,  0.26334, 0.234122, 0.281808} 


1 0.9423200055603566
{0.445148, 0.133807, 0.109555,  0.31149,
  0.28903, 0.225567, 0.238387, 0.247016}
{0.305142, 0.292986, 0.129617, 0.272256,
 0.222271, 0.271265, 0.236657, 0.269806} 


1 0.9724716614851583
{0.437307, 0.142884,  0.10597, 0.313839,
 0.288561, 0.225124, 0.240035,  0.24628}
{0.135467, 0.115024, 0.602808, 0.146701,
 0.224928, 0.273033, 0.231277, 0.270762} 


1 1.6919835319981318
{0.425645, 0.142821, 0.111389, 0.320144,
 0.288416, 0.224383, 0.241751,  0.24545}
{0.174311, 0.186168, 0.340408, 0.299112,
 0.226446, 0.269816, 0.236326, 0.267412} 


1 0.6590978153485494
{0.423145, 0.139069, 0.113597,  0.32419,
 0.288714, 0.224158, 0.242044, 0.245084}
{0.457796, 0.134761, 0.237221, 0.170222,
 0.228624, 0.262176, 0.240107, 0.269093} 


1 1.0204818317318816
{0.476093, 0.125457, 0.102389, 0.296061,
 0.291121, 0.222092, 0.243864, 0.242923}
{0.261903, 0.295154, 0.159694, 0.283249,
 0.227891, 0.261732, 0.239674, 0.270703} 


1 0.7960608732205637
{0.484712, 0.117538, 0.114452, 0.283298,
  0.29288,  0.22071, 0.242753, 0.243657}
{0.124401, 0.438675, 0.186848, 0.250076,
 0.222853, 0.264208, 0.241898, 0.271041} 


1 1.1276859055688684
{0.468583, 0.107256, 0.141563, 0.282597,
 0.292977, 0.216927, 0.244284, 0.245811}
{0.202829, 0.269869, 0.361919, 0.165383,
 0.233173, 0.265482, 0.243359, 0.257986} 


1 0.7233208329998003
{0.485014, 0.091552, 0.139692, 0.283742,
 0.290418, 0.217133,  0.24376, 0.248689}
{0.287693, 0.183652, 0.267456, 0.261199,
 0.232076, 0.265447, 0.246324, 0.256153} 


1 0.7197812961030959
{0.455867, 0.096577, 0.142951, 0.304605,
 0.293798, 0.213167, 0.245641, 0.247394}
{0.297445, 0.141647, 0.236656, 0.324252,
 0.224151, 0.254157, 0.244652,  0.27704} 


1 0.7768243614219575
{0.452302, 0.099371,  0.13223, 0.316097,
 0.295698, 0.210579, 0.245084,  0.24864}
{0.402005, 0.176892, 0.208629, 0.212474,
 0.237035, 0.239023, 0.250792,  0.27315} 


1 0.8664917958677086
{0.480635,  0.11376, 0.120813, 0.284792,
 0.296169,  0.21008, 0.239744, 0.254007}
{0.285226, 0.304011, 0.194716, 0.216048,
 0.230857, 0.226797, 0.279171, 0.263176} 


1 0.6431511123455254
{0.444903, 0.139818, 0.133579,   0.2817,
 0.297017, 0.210214, 0.238756, 0.254013}
{0.226667, 0.242074, 0.228969,  0.30229,
 0.228094, 0.231831, 0.284688, 0.255387} 


1 0.5618494457649204
{ 0.44003, 0.160653, 0.101503, 0.297814,
 0.296279, 0.210443, 0.234049, 0.259229}
{0.152353, 0.296198,  0.35013, 0.201318,
 0.240108, 0.232408, 0.277639, 0.249845} 


1 0.6756458274377234
{0.458336, 0.159131, 0.108405, 0.274129,
 0.291835, 0.211413, 0.236776, 0.259976}
{0.263885, 0.548445, 0.101815, 0.085855,
 0.239969, 0.233485, 0.275124, 0.251423} 


1 1.7185131597979466
{0.458442, 0.157595, 0.115926, 0.268036,
 0.291983, 0.213865,  0.23771, 0.256442}
{0.616868, 0.175572, 0.125837, 0.081723,
  0.24987, 0.226326,  0.26619, 0.257614} 


1 1.6066161961882335
{0.416361, 0.136379, 0.124875, 0.322386,
 0.291638,  0.21258, 0.239417, 0.256365}
{0.307121, 0.197885, 0.363853,  0.13114,
  0.24671, 0.235817, 0.262501, 0.254972} 


1 0.8333080495159173
{0.446863, 0.103786, 0.106863, 0.342488,
 0.288478, 0.217467, 0.237189, 0.256865}
{0.201064, 0.326582, 0.187176, 0.285178,
 0.242214, 0.241006, 0.261913, 0.254867} 


1 0.8164109958642024
{0.465164, 0.104157, 0.112078, 0.318601,
 0.288119, 0.216967, 0.237757, 0.257157}
{  0.2818, 0.317956, 0.215995, 0.184249,
 0.235046, 0.253488, 0.255426,  0.25604} 


1 0.8645856658764842
