scriptura : 666 documents
 0.209213, 0.246022, 0.210741, 0.334025} 


1 0.26016761174632586
{0.340372, 0.319177, 0.160855, 0.179595,
 0.232967, 0.242461, 0.259695, 0.264877}
{0.297014, 0.385966, 0.139747, 0.177272,
  0.20878, 0.239556,  0.21234, 0.339324} 


1 0.9940082486769075
{0.395134, 0.222096, 0.210826, 0.171944,
 0.233294, 0.241656, 0.261485, 0.263566}
{0.207668,  0.31153, 0.136143, 0.344659,
 0.209409, 0.243932,  0.21534, 0.331318} 


1 0.411902181207192
{0.368758, 0.283258, 0.165459, 0.182525,
 0.234846, 0.238579, 0.262307, 0.264268}
{0.203165, 0.201393, 0.217338, 0.378104,
 0.209047, 0.241556, 0.217091, 0.332305} 


1 0.3236227076531369
{0.351751, 0.256336, 0.153742, 0.238171,
 0.241014,  0.23819, 0.261437, 0.259359}
{ 0.12923, 0.204598, 0.338956, 0.327217,
   0.2148, 0.240925, 0.214789, 0.329486} 


1 0.7343416565017145
{0.340882,  0.29105, 0.158832, 0.209236,
 0.240637, 0.239368, 0.260317, 0.259678}
{0.198857, 0.206899, 0.114528, 0.479716,
 0.212817, 0.247127, 0.206015, 0.334041} 


1 0.4678887388281752
{0.383123, 0.220649, 0.241789, 0.154439,
 0.246251,  0.23445, 0.259457, 0.259842}
{0.313078, 0.178657, 0.239479, 0.268785,
 0.215117, 0.250581, 0.208829, 0.325473} 


1 0.41083612977751494
{0.339207, 0.223487, 0.268299, 0.169006,
 0.245877, 0.236931, 0.260523, 0.256669}
{0.087632, 0.205031, 0.095183, 0.612154,
 0.218363, 0.244033,  0.20972, 0.327883} 


1 0.9716249711530777
{0.475695, 0.223494, 0.192793, 0.108018,
 0.242272, 0.239252, 0.260884, 0.257592}
{0.330151, 0.213569, 0.177307, 0.278973,
  0.22121, 0.239117, 0.213256, 0.326416} 


1 0.8150969132503527
{0.390483, 0.237578, 0.247771, 0.124169,
 0.243097, 0.237729, 0.262152, 0.257021}
{0.236709, 0.343732, 0.221318, 0.198241,
 0.219718, 0.221398, 0.223471, 0.335413} 


1 0.6410657757566373
{0.383204, 0.184939, 0.236482, 0.195375,
 0.244079, 0.241398, 0.260242, 0.254281}
{0.229883, 0.284393, 0.260663, 0.225062,
 0.221443, 0.220504, 0.220852,   0.3372} 


1 0.4056967544049944
{0.342336, 0.217281, 0.260742, 0.179641,
 0.237769, 0.239481, 0.269451, 0.253299}
{0.315001,  0.15844, 0.216471, 0.310088,
 0.220373, 0.225496,  0.22028, 0.333851} 


1 0.28261818083798024
{0.300441, 0.192396, 0.310632, 0.196532,
 0.238408, 0.240231,  0.27068, 0.250681}
{0.361475, 0.139653, 0.218424, 0.280449,
 0.223574, 0.221418, 0.227736, 0.327272} 


1 0.40320030212806734
{0.289279, 0.212772, 0.315149, 0.182799,
 0.237756, 0.239333, 0.272947, 0.249964}
{0.209022, 0.103378, 0.422281, 0.265318,
 0.222491, 0.220171,   0.2273, 0.330038} 


1 0.5981449400075566
{0.298486, 0.253343, 0.268427, 0.179744,
 0.236901, 0.240379,  0.27263,  0.25009}
{ 0.12556, 0.213248,  0.29981, 0.361382,
 0.221648, 0.218732, 0.229917, 0.329702} 


1 0.277959658038751
{0.279959, 0.211483, 0.279086, 0.229472,
 0.235462, 0.240443, 0.272474, 0.251621}
{0.288788, 0.209755,  0.19654, 0.304918,
 0.214789, 0.221671, 0.229817, 0.333723} 


1 0.09481856970773096
{0.204178, 0.255648, 0.280233,  0.25994,
 0.239873, 0.237898, 0.271117, 0.251112}
{0.215034, 0.124423, 0.168556, 0.491987,
 0.214684, 0.224824, 0.225118, 0.335374} 


1 0.29805698111525863
{0.230698, 0.281446, 0.243943, 0.243913,
 0.245839, 0.242147, 0.265393, 0.246621}
{0.206823, 0.228511, 0.165056,  0.39961,
 0.212117, 0.224415, 0.227073, 0.336395} 


1 0.08224426887615605
{0.295442, 0.285921, 0.125741, 0.292897,
 0.243997, 0.244005, 0.265203, 0.246796}
{ 0.12486, 0.312836, 0.228912, 0.333392,
 0.215611,  0.22341, 0.226034, 0.334945} 


1 0.5257390637847427
{0.301076, 0.288231, 0.097279, 0.313414,
 0.245421, 0.245071, 0.266191, 0.243317}
{0.171638, 0.240275, 0.046202, 0.541885,
 0.214628, 0.224703, 0.224786, 0.335883} 


1 1.755462110925048
{ 0.38157, 0.378475, 0.087244, 0.152711,
 0.246331, 0.245614, 0.264682, 0.243373}
{0.187961, 0.220175, 0.275402, 0.316462,
 0.211253, 0.233206, 0.227014, 0.328527} 


1 1.0751480416464012
{0.301712, 0.308451, 0.195648, 0.194189,
 0.247491, 0.246515, 0.263137, 0.242857}
{0.210642, 0.251011, 0.183928,  0.35442,
 0.207518, 0.237156, 0.228213, 0.327113} 


1 0.1667912435968545
{0.302849, 0.327676, 0.200459, 0.169016,
 0.246639, 0.245815, 0.264422, 0.243125}
{0.127904,  0.30594,  0.19706, 0.369096,
 0.204353, 0.235752,  0.22178, 0.338116} 


1 0.4660322294459265
{0.392153, 0.130774, 0.207733, 0.269341,
 0.246704, 0.242179, 0.266394, 0.244723}
{0.188703, 0.175896, 0.208595, 0.426806,
 0.203023, 0.235547, 0.223246, 0.338184} 


1 0.4328023503818372
{0.432601, 0.178225, 0.177208, 0.211967,
 0.247073, 0.245053, 0.264725, 0.243149}
{0.171988, 0.236719, 0.273781, 0.317512,
 0.205902, 0.237021, 0.221676, 0.335401} 


1 0.6334622228895896
{0.423684, 0.181967,  0.19222, 0.202129,
 0.250009, 0.244071, 0.264707, 0.241213}
{0.212192, 0.146649, 0.301496, 0.339663,
 0.206515, 0.243912, 0.216068, 0.333505} 


1 0.4731868040223747
{ 0.35216, 0.126092, 0.165883, 0.355865,
 0.250563, 0.243695, 0.265165, 0.240577}
{0.202022, 0.323432, 0.152554, 0.321992,
 0.209488, 0.244209,  0.22071, 0.325594} 


1 0.6586424313852867
{0.418863, 0.137996, 0.234731,  0.20841,
 0.251364, 0.239063, 0.267956, 0.241618}
{0.123634,  0.13612,  0.31545, 0.424797,
 0.210766, 0.245604, 0.215573, 0.328057} 


1 0.7414173740458486
{0.362924, 0.178543, 0.251024, 0.207508,
 0.250403, 0.240983, 0.268113, 0.240501}
{0.186657, 0.260913, 0.251276, 0.301154,
  0.20978, 0.243587, 0.219394, 0.327238} 


1 0.18556011627258712
{0.361563,   0.1522, 0.153237, 0.332999,
 0.252021, 0.239589, 0.267846, 0.240545}
{ 0.17779, 0.235701, 0.204199, 0.382309,
 0.213092,  0.24183, 0.220843, 0.324235} 


1 0.4709809364967079
{0.408521, 0.155031,  0.15256, 0.283888,
 0.251761, 0.237688, 0.270961, 0.239591}
{0.323741, 0.129216, 0.267743, 0.279299,
 0.214271, 0.240046, 0.230324, 0.315359} 


1 0.7219797963546967
{0.412978, 0.248033, 0.178839, 0.160151,
 0.255765, 0.238921, 0.263411, 0.241903}
{0.310748, 0.111992, 0.266565, 0.310694,
 0.211798,  0.23596, 0.233797, 0.318445} 


1 0.7679211639640078
{0.302995, 0.352495, 0.138578, 0.205932,
 0.255275,  0.23817,  0.26348, 0.243075}
{ 0.20655, 0.355794, 0.220073, 0.217584,
  0.21426,  0.23778, 0.227664, 0.320296} 


1 0.5284106595231877
{0.428903, 0.224055, 0.159129, 0.187913,
 0.253304, 0.242009,  0.26324, 0.241448}
{0.146773, 0.296233, 0.406009, 0.150985,
 0.212352, 0.235166, 0.227912,  0.32457} 


1 0.9073066123684441
{ 0.33361,  0.28504, 0.300585, 0.080764,
  0.25796, 0.250212, 0.249597, 0.242231}
{0.178697, 0.182978, 0.186354, 0.451971,
 0.213022, 0.233729,  0.23125, 0.321999} 


1 1.042030594192389
{0.438979, 0.311559,  0.17745, 0.072013,
 0.258809, 0.252702, 0.244401, 0.244088}
{0.232075, 0.207141, 0.200709, 0.360075,
  0.21292, 0.236405, 0.228482, 0.322193} 


1 1.2479147568073023
{0.293688, 0.292481, 0.263921, 0.149909,
 0.257037, 0.252518, 0.246996, 0.243449}
{0.143857, 0.203554, 0.204975, 0.447614,
 0.212487, 0.234152, 0.228217, 0.325144} 


1 0.532686148306743
{0.293297, 0.274879, 0.213663, 0.218161,
 0.259873, 0.252705, 0.244812, 0.242611}
{0.207194, 0.213777, 0.321584, 0.257445,
 0.213228, 0.238916, 0.232586,  0.31527} 


1 0.160649770474869
{0.266135, 0.230665, 0.273459, 0.229742,
 0.259776, 0.252087, 0.244588, 0.243548}
{0.200302, 0.222886, 0.258113, 0.318699,
 0.212246, 0.239775, 0.239645, 0.308334} 


1 0.16394192710455818
{0.298758, 0.173614, 0.207719, 0.319908,
 0.259785, 0.249978, 0.249457,  0.24078}
{0.270366, 0.298388, 0.215528, 0.215718,
 0.207667, 0.242347, 0.238789, 0.311197} 


1 0.3642655824099537
{0.232468, 0.194791, 0.190506, 0.382234,
 0.256768, 0.249919, 0.256056, 0.237257}
{0.131123, 0.365292, 0.216665,  0.28692,
 0.209242, 0.242841, 0.237841, 0.310075} 


1 0.5727620782372744
{0.290588, 0.178966, 0.277257, 0.253189,
  0.25906, 0.253605, 0.246996, 0.240339}
{0.507394, 0.079294, 0.224077, 0.189235,
 0.204649, 0.245963, 0.233921, 0.315468} 


1 1.372424688207649
{0.288986, 0.207266, 0.179386, 0.324362,
 0.260095, 0.252908, 0.246733, 0.240264}
{0.278127, 0.199488, 0.391413, 0.130972,
 0.203803, 0.246219, 0.232762, 0.317216} 


1 0.9577528014027293
{0.320552, 0.326574, 0.132963, 0.219911,
 0.258422, 0.251374, 0.249663, 0.240541}
{0.239705, 0.426371, 0.190879, 0.143045,
 0.221087,   0.2405, 0.224703,  0.31371} 


1 0.951618980152988
{0.337243, 0.274522, 0.162607, 0.225628,
 0.258646, 0.252337, 0.249724, 0.239293}
{0.135039,  0.15116,  0.41598, 0.297821,
 0.214841, 0.245103,  0.22632, 0.313736} 


1 1.0514549406520917
{0.340503, 0.275812, 0.109721, 0.273964,
  0.26531, 0.253574, 0.242865, 0.238251}
{0.240747, 0.216333, 0.174906, 0.368014,
 0.213138, 0.242522, 0.225276, 0.319064} 


1 0.8021972040700547
{0.366417, 0.263499, 0.113942, 0.256143,
 0.266718, 0.256305, 0.239648, 0.237329}
{0.245992, 0.153136, 0.290255, 0.310617,
 0.219343, 0.244491, 0.228967, 0.307199} 


1 0.7643212268327142
{0.414376, 0.162234, 0.155429,  0.26796,
 0.264827, 0.258519, 0.241988, 0.234666}
{ 0.23275, 0.074628, 0.349791, 0.342831,
 0.219761, 0.245681, 0.232351, 0.302207} 


1 1.463130253759945
{0.368097, 0.218073, 0.232981, 0.180849,
 0.266738, 0.261021, 0.241978, 0.230262}
{0.203488,  0.12728, 0.225243, 0.443989,
 0.224244, 0.248115, 0.228641,    0.299} 


1 0.5839863372930143
{0.413463, 0.222564, 0.173718, 0.190255,
 0.261974, 0.266791, 0.238866, 0.232368}
{0.178871, 0.313215, 0.067067, 0.440848,
 0.229231, 0.249745, 0.230768, 0.290256} 


1 1.4003510566858366
{0.421019, 0.168065, 0.233622, 0.177295,
 0.263713, 0.268413, 0.235749, 0.232125}
{0.238732, 0.181823,  0.13736, 0.442085,
 0.230597, 0.250554, 0.228818, 0.290031} 


1 0.7476137396556123
{0.360595, 0.224957, 0.176661, 0.237786,
  0.25942, 0.274345, 0.232143, 0.234092}
{0.170163, 0.241021, 0.192301, 0.396515,
 0.231537, 0.250258, 0.224361, 0.293843} 


1 0.2767742640230403
{0.445938, 0.231573, 0.146488, 0.176001,
 0.259996, 0.273072, 0.231873, 0.235059}
{0.115632,  0.31164, 0.263972, 0.308756,
 0.232751, 0.255947, 0.224923, 0.286379} 


1 0.6718028875006126
{0.473121, 0.212766, 0.136904, 0.177209,
 0.261172, 0.270528, 0.234529, 0.233771}
{0.120282, 0.268607, 0.368959, 0.242153,
 0.234358, 0.257102, 0.221109,  0.28743} 


1 0.7531522440642678
{ 0.39547, 0.294867, 0.173364, 0.136299,
 0.260243, 0.270266, 0.233967, 0.235523}
{0.257686, 0.108813, 0.384922, 0.248579,
 0.225284, 0.269805, 0.227639, 0.277271} 


1 0.8492105341688707
{0.374705, 0.311898, 0.179325, 0.134071,
 0.265628,  0.26802, 0.238984, 0.227368}
{0.184831, 0.469871, 0.228891, 0.116407,
 0.222784, 0.268064, 0.230449, 0.278702} 


1 1.3416141307011307
{0.392256, 0.331027, 0.134533, 0.142184,
 0.265887, 0.267136, 0.239524, 0.227453}
{0.185915, 0.174724, 0.195812, 0.443549,
 0.230524, 0.267774, 0.230811, 0.270891} 


1 0.6443854700505647
{0.357448, 0.333457, 0.113065,  0.19603,
 0.268904, 0.266641, 0.239874, 0.224582}
{0.220825, 0.239211, 0.235615,  0.30435,
 0.239693, 0.258556, 0.230438, 0.271313} 


1 0.41762747607170214
{0.343646, 0.271326, 0.147891, 0.237137,
  0.26698, 0.268044, 0.241545, 0.223432}
{0.312661, 0.292918, 0.133206, 0.261215,
 0.243075, 0.257541,  0.22857, 0.270814} 


1 0.4408658955106561
{0.377131, 0.269102, 0.171371, 0.182397,
 0.266651, 0.267999,   0.2412,  0.22415}
{ 0.63888, 0.216061, 0.061169,  0.08389,
 0.237523, 0.256553, 0.238303, 0.267621} 


1 1.878887533607665
{0.341977, 0.340235, 0.129568,  0.18822,
 0.262247, 0.266814, 0.244774, 0.226165}
{0.313519, 0.147299, 0.313914, 0.225268,
 0.240581, 0.258439, 0.232584, 0.268396} 


1 0.5302808897878796
{0.324556, 0.401751, 0.091084, 0.182609,
 0.268568, 0.265254, 0.241599, 0.224578}
{0.042975, 0.525496, 0.252592, 0.178937,
 0.240409,  0.25542, 0.234769, 0.269401} 


1 2.169028434479437
{ 0.31183, 0.407961, 0.136284, 0.143925,
 0.267216, 0.266348, 0.242794, 0.223641}
{0.113253, 0.373275, 0.320571,   0.1929,
 0.236297, 0.258827, 0.238002, 0.266874} 


1 0.7639008951287476
{0.273561, 0.454834, 0.157007, 0.114598,
 0.264926, 0.268505, 0.245574, 0.220995}
{0.159079, 0.311311, 0.289837, 0.239773,
 0.236224,   0.2557,  0.24357, 0.264507} 


1 0.6122807142590251
{0.366159, 0.300031,  0.19561,   0.1382,
 0.270549, 0.265268, 0.243434, 0.220748}
{0.158749, 0.316169, 0.152239, 0.372844,
 0.239149, 0.254522, 0.244821, 0.261508} 


1 0.581865330495203
{0.410007, 0.252156, 0.181191, 0.156646,
 0.263783, 0.268568, 0.248983, 0.218666}
{0.154902, 0.295072, 0.264422, 0.285604,
 0.238653, 0.253974, 0.243603,  0.26377} 


1 0.36810340795558505
{0.422525, 0.217215, 0.195563, 0.164696,
 0.264395, 0.270842, 0.245801, 0.218962}
{0.196792, 0.195945, 0.503527, 0.103736,
 0.227115, 0.254278, 0.249841, 0.268766} 


1 0.8816603688186274
{0.368468, 0.316346, 0.165438, 0.149748,
 0.264001,  0.27394, 0.245148,  0.21691}
{0.180875, 0.168867, 0.193207, 0.457051,
 0.226125, 0.253823, 0.249861, 0.270191} 


1 0.5516187159417891
{0.403072, 0.265254, 0.114888, 0.216786,
 0.261812,  0.27033,  0.24554, 0.222318}
{0.208357, 0.121326, 0.265145, 0.405172,
 0.229334, 0.253151, 0.259456, 0.258059} 


1 0.8593876196198224
{0.308673, 0.317889, 0.107809, 0.265629,
 0.261328, 0.271171, 0.246375, 0.221127}
{0.274885, 0.213608, 0.197602, 0.313905,
 0.233112, 0.246585, 0.262701, 0.257602} 


1 0.6180048620559465
{0.357869, 0.269567,  0.20807, 0.164495,
 0.261057,  0.27112, 0.248177, 0.219646}
{0.177949, 0.217376, 0.328256, 0.276419,
 0.233837, 0.246166, 0.260723, 0.259273} 


1 0.538272244881684
{0.321836,  0.31105, 0.219437, 0.147677,
 0.260013, 0.270014, 0.249306, 0.220666}
{0.150643, 0.180789,  0.25254, 0.416028,
  0.23565, 0.239774, 0.260399, 0.264177} 


1 0.49415311086863833
{0.316942, 0.336725, 0.211517, 0.134816,
 0.259851, 0.269572, 0.253792, 0.216785}
{0.399833, 0.286496, 0.163978, 0.149694,
 0.231342, 0.235591, 0.263342, 0.269724} 


1 0.6898548918411015
{0.258634, 0.333612, 0.239957, 0.167797,
  0.25686, 0.271555, 0.254714, 0.216871}
{0.261208, 0.205355, 0.144101, 0.389336,
 0.232927, 0.246388, 0.258697, 0.261987} 


1 0.3506704704820115
{0.353662, 0.236426, 0.230184, 0.179728,
 0.264576, 0.268347, 0.252583, 0.214493}
{0.180069, 0.259786, 0.334147, 0.225998,
 0.230455, 0.243033, 0.261801, 0.264712} 


1 0.16054278026288576
{0.360864, 0.252552, 0.249334,  0.13725,
 0.264302, 0.267616, 0.254331,  0.21375}
{0.223119, 0.291676, 0.255573, 0.229632,
 0.227425,  0.24616, 0.265833, 0.260583} 


1 0.22637613561117903
{0.411322, 0.246478, 0.132446, 0.209754,
 0.264523, 0.265874, 0.256482, 0.213121}
{0.192228, 0.200904, 0.343066, 0.263802,
 0.222661, 0.237318, 0.265713, 0.274307} 


1 0.7440942378877247
{0.379872,  0.23991, 0.152543, 0.227675,
 0.263915, 0.266838, 0.255732, 0.213515}
{0.311311, 0.191831,  0.33041, 0.166447,
 0.222284, 0.237797, 0.260168,  0.27975} 


1 0.6850278595797898
{0.350776, 0.272345, 0.120276, 0.256604,
 0.266074, 0.269597, 0.258628, 0.205701}
{ 0.27094, 0.220146, 0.287617, 0.221297,
 0.224747,   0.2396, 0.256264, 0.279388} 


1 0.6267613432475571
{0.391971, 0.262668, 0.141923, 0.203438,
 0.266535, 0.272793, 0.256204, 0.204469}
{0.118368, 0.373681, 0.288445, 0.219507,
 0.237081, 0.235174, 0.253048, 0.274696} 


1 1.0093017344021504
{ 0.35057, 0.216683, 0.150964, 0.281783,
  0.26576, 0.273342, 0.254464, 0.206434}
{0.309948, 0.180287, 0.196389, 0.313376,
 0.234855, 0.235806, 0.255507, 0.273831} 


1 1.4007415496606304
{0.280912, 0.282243, 0.197145,   0.2397,
 0.265174, 0.272595, 0.255396, 0.206835}
{0.154925, 0.312047, 0.306616, 0.226412,
 0.238591, 0.231977, 0.256705, 0.272727} 


1 0.5018500883582128
{0.272069, 0.261066, 0.271646, 0.195218,
  0.26479, 0.270853, 0.255012, 0.209345}
{0.230177, 0.194546, 0.265551, 0.309726,
 0.237516, 0.230396, 0.254195, 0.277894} 


1 0.11837483161006962
{0.272902, 0.306268, 0.238584, 0.182246,
 0.259075, 0.271144, 0.255493, 0.214289}
{0.227369, 0.132473, 0.147501, 0.492657,
 0.233348, 0.233108, 0.253326, 0.280218} 


1 0.47940020823323115
{0.254766, 0.327049, 0.263607, 0.154577,
 0.257849, 0.267461, 0.262931, 0.211758}
{0.367109, 0.164445, 0.260354, 0.208092,
 0.233666, 0.231471, 0.257183,  0.27768} 


1 0.2703243708493132
{0.321144, 0.312704, 0.242392, 0.123759,
 0.255106, 0.264653, 0.269555, 0.210686}
{0.348547,  0.20481, 0.254024, 0.192619,
 0.232865, 0.230107, 0.259348, 0.277679} 


1 0.43341775989350695
{0.470578, 0.164338, 0.260999, 0.104086,
 0.253196, 0.269412, 0.268368, 0.209024}
{0.276869, 0.199839,  0.22049, 0.302802,
 0.241757, 0.226792, 0.253824, 0.277626} 


1 0.5775954842165266
{0.438212, 0.246522, 0.234531, 0.080734,
 0.251354, 0.277161, 0.266052, 0.205433}
{0.304455, 0.197736, 0.252387, 0.245423,
 0.240735, 0.221134,  0.25777, 0.280361} 


1 0.6362966556046725
{0.453447, 0.210594, 0.260399,  0.07556,
 0.253564, 0.275537, 0.266477, 0.204421}
{0.240359, 0.275403, 0.195961, 0.288277,
 0.240625, 0.223104, 0.255583, 0.280687} 


1 0.7193879735772586
{0.409933,  0.13763, 0.322311, 0.130126,
 0.255519,  0.27529, 0.264216, 0.204975}
{0.180569, 0.180048, 0.169171, 0.470212,
 0.239263, 0.224162, 0.254288, 0.282287} 


1 0.8387391239315001
{0.404155, 0.186362, 0.305189, 0.104295,
 0.254547, 0.273833, 0.264182, 0.207438}
{0.094103, 0.342418, 0.190107, 0.373373,
 0.242627, 0.223815, 0.253255, 0.280304} 


1 1.020783579468259
{0.408864, 0.169308, 0.288907, 0.132921,
 0.253334,  0.27594, 0.262764, 0.207962}
{0.304528, 0.392385, 0.150202, 0.152886,
 0.239184, 0.227158, 0.252354, 0.281304} 


1 0.8374412230183582
{0.373994, 0.185585, 0.278958, 0.161463,
 0.251507, 0.274791, 0.263011, 0.210691}
{0.196661, 0.348536, 0.192019, 0.262783,
 0.246592, 0.219046,  0.24888, 0.285482} 


1 0.4007980326049616
{0.357628,  0.25885, 0.184182,  0.19934,
 0.250106, 0.277564, 0.258406, 0.213924}
{0.217718, 0.123619, 0.374203,  0.28446,
 0.249483, 0.216936, 0.249155, 0.284426} 


1 0.37929797449583935
{0.362268, 0.281087, 0.205787, 0.150858,
 0.247557, 0.275288, 0.261121, 0.216034}
{ 0.34519, 0.147932, 0.336515, 0.170363,
 0.247801, 0.219592, 0.246285, 0.286322} 


1 0.6781819955514715
{0.366638, 0.266339, 0.218056, 0.148967,
 0.247909, 0.281583, 0.258367, 0.212142}
{ 0.19277, 0.240185, 0.120806, 0.446239,
 0.237172, 0.223986, 0.251242,   0.2876} 


1 0.6959634759340575
{0.425819, 0.226093, 0.180294, 0.167793,
 0.244634, 0.279498, 0.257344, 0.218524}
{0.191957, 0.196843, 0.388054, 0.223146,
 0.239156,  0.22358, 0.252799, 0.284466} 


1 0.5859029083382306
{ 0.34884, 0.260966, 0.263004, 0.127191,
 0.244587, 0.275494, 0.257797, 0.222122}
{0.249885, 0.257385, 0.241702, 0.251028,
  0.24019, 0.224119, 0.245183, 0.290508} 


1 0.6389395488936073
{0.450443, 0.196942, 0.178022, 0.174593,
 0.244247, 0.268798, 0.258317, 0.228637}
{0.197808, 0.197629,  0.25328, 0.351283,
 0.237717, 0.225736, 0.245563, 0.290984} 


1 0.39174779653984493
{0.428377, 0.219831, 0.195885, 0.155907,
 0.244611,  0.26957, 0.258066, 0.227752}
{0.181882, 0.304153, 0.240768, 0.273197,
 0.239024, 0.227219, 0.244375, 0.289383} 


1 0.36954360134511305
{0.437507, 0.234573, 0.190083, 0.137837,
 0.243148, 0.270634, 0.258341, 0.227877}
{0.308561, 0.344232, 0.146764, 0.200442,
 0.241192, 0.223412, 0.241058, 0.294338} 


1 0.8179309683876885
{0.337497, 0.331423, 0.195646, 0.135434,
  0.24597, 0.277212, 0.245063, 0.231755}
{0.236408, 0.195976, 0.290707,  0.27691,
 0.236533, 0.226422, 0.241494, 0.295551} 


1 0.412992686908738
{0.369274, 0.282003, 0.135323, 0.213399,
 0.242133, 0.278719, 0.243991, 0.235158}
{0.264623, 0.184932, 0.277004, 0.273442,
 0.234132, 0.223612, 0.249042, 0.293214} 


1 0.5672904508594193
{0.332503, 0.384133, 0.135155, 0.148209,
 0.243002, 0.277124, 0.243068, 0.236806}
{0.187894, 0.261246, 0.308696, 0.242163,
 0.232984, 0.221985, 0.251866, 0.293164} 


1 0.48719555328482345
{ 0.30383, 0.211641,  0.13036, 0.354168,
 0.245372, 0.276336, 0.240101,  0.23819}
{0.082171, 0.294732, 0.389434, 0.233663,
  0.23624, 0.223581, 0.249001, 0.291178} 


1 1.075385434348551
{ 0.34705, 0.193401, 0.255245, 0.204304,
  0.23925, 0.279557, 0.241332,  0.23986}
{0.186387, 0.163665, 0.469141, 0.180806,
 0.233484,  0.22317,  0.25022, 0.293126} 


1 0.644675947892748
{0.354304, 0.206255, 0.267405, 0.172036,
 0.244992, 0.276484,  0.23911, 0.239415}
{0.265708, 0.392918, 0.124722, 0.216652,
 0.232696, 0.228103,  0.25299, 0.286211} 


1 0.9271115328763845
{0.401642, 0.224942, 0.144225, 0.229192,
 0.243936, 0.277332, 0.245073, 0.233659}
{0.185734, 0.336358, 0.313363, 0.164545,
 0.233448, 0.229057, 0.250815,  0.28668} 


1 0.5917611108383285
{0.352171, 0.318629, 0.131007, 0.198193,
  0.24461,  0.27766, 0.245368, 0.232362}
{0.189142, 0.186575,  0.36786, 0.256423,
 0.235725, 0.231668, 0.251468, 0.281139} 


1 0.5345972308648166
{0.299369,  0.38128, 0.135802, 0.183549,
 0.245266, 0.275514, 0.248225, 0.230995}
{0.133098, 0.354836, 0.289395, 0.222671,
 0.234196, 0.232754, 0.255335, 0.277716} 


1 0.7592558477246476
{0.298761, 0.419926, 0.097964, 0.183348,
 0.243625, 0.277395, 0.246724, 0.232256}
{0.098636, 0.342953, 0.297955, 0.260456,
 0.234265, 0.231345,  0.25515, 0.279241} 


1 1.4727008551647796
{0.290547,   0.4283, 0.082302, 0.198851,
 0.244354, 0.276656, 0.247251, 0.231739}
{0.301721, 0.212519, 0.270754, 0.215006,
 0.241741, 0.242151, 0.228687, 0.287421} 


1 0.8137037681401659
{0.345061, 0.271575, 0.171349, 0.212015,
 0.242299, 0.275503, 0.249654, 0.232543}
{0.435044, 0.212305, 0.147574, 0.205077,
 0.236748, 0.240945, 0.227756, 0.294551} 


1 0.6054413810184851
{0.321885, 0.280998, 0.190028, 0.207089,
 0.239142, 0.275628, 0.254218, 0.231012}
{0.207504, 0.081727,  0.49801, 0.212758,
 0.235651, 0.241923, 0.226949, 0.295478} 


1 1.36097969278338
{0.392089, 0.329538, 0.127364, 0.151008,
 0.240769, 0.276049, 0.254574, 0.228607}
{ 0.31489, 0.232238,  0.11965, 0.333221,
 0.238122, 0.238802, 0.228361, 0.294715} 


1 1.112628923266022
{0.335298, 0.313139, 0.121843, 0.229721,
  0.24064, 0.273555,  0.26149, 0.224315}
{0.172064, 0.242076, 0.202133, 0.383727,
  0.23829, 0.238896, 0.229425, 0.293389} 


1 0.4686092252898857
{0.430194,  0.26103, 0.136413, 0.172364,
 0.244583, 0.268954,  0.26046, 0.226003}
{0.246875, 0.095758,   0.2539, 0.403466,
 0.238812, 0.234114, 0.224658, 0.302416} 


1 0.9597342126698116
{0.501152, 0.246172, 0.097569, 0.155107,
 0.250496, 0.268771,  0.25606, 0.224673}
{0.199772, 0.479749, 0.072668, 0.247811,
