dubius : 947 documents
{0.336999, 0.273657, 0.149768, 0.239576,
  0.26705, 0.258041, 0.217392, 0.257517}
{0.211395, 0.103001, 0.242155,  0.44345,
 0.173243, 0.289217, 0.306735, 0.230805} 


1 0.8964779076598314
{0.335176, 0.270439, 0.146884, 0.247501,
 0.266685, 0.259656,  0.21737, 0.256289}
{ 0.19609, 0.290266, 0.163062, 0.350582,
 0.170567, 0.284422,  0.31302, 0.231991} 


1 0.4527165017628466
{0.339147, 0.271813, 0.140561, 0.248479,
 0.266672, 0.260676,  0.21771, 0.254943}
{0.197098, 0.232127, 0.286979, 0.283795,
  0.16834, 0.286382, 0.313632, 0.231646} 


1 0.22217862950040246
{ 0.33874, 0.264625, 0.144006, 0.252629,
 0.266348, 0.260742, 0.216971, 0.255939}
{0.173998,  0.37674, 0.251337, 0.197924,
 0.169172,  0.28327,  0.32299, 0.224568} 


1 0.4363026271715594
{0.345805, 0.267149, 0.148892, 0.238154,
 0.261646, 0.262437,  0.21792, 0.257996}
{0.162058, 0.231561, 0.336161, 0.270221,
 0.172479, 0.285378, 0.318657, 0.223486} 


1 0.17666158201507887
{0.336294, 0.261462, 0.148844,   0.2534,
 0.262715, 0.262708, 0.217578, 0.256999}
{0.180742, 0.469842, 0.224667, 0.124748,
 0.169751, 0.291883, 0.312834, 0.225532} 


1 0.5971585410577428
{0.316389,   0.2682,  0.15397, 0.261442,
 0.262162, 0.263172, 0.216995, 0.257671}
{0.229487, 0.367982,   0.2507, 0.151831,
 0.148359, 0.310634, 0.316405, 0.224601} 


1 0.3580045310165426
{0.318665, 0.276999, 0.156261, 0.248076,
 0.262826,  0.26233, 0.217072, 0.257772}
{0.207675, 0.431443, 0.168118, 0.192764,
  0.14374, 0.342754, 0.293268, 0.220239} 


1 0.3595718408365036
{0.316134, 0.276462,  0.16104, 0.246364,
 0.264733, 0.262068, 0.216631, 0.256568}
{0.121733, 0.200324, 0.310231, 0.367712,
 0.136972, 0.343131, 0.289729, 0.230168} 


1 0.3533814811092496
{0.297311, 0.295583, 0.162467,  0.24464,
 0.264965, 0.262875, 0.215532, 0.256628}
{0.193111, 0.347466, 0.248041, 0.211382,
 0.135789, 0.339779,  0.29595, 0.228483} 


1 0.15398141946101704
{0.294756,  0.29724, 0.151096, 0.256908,
 0.264698,  0.26169, 0.217303, 0.256308}
{ 0.13692,  0.33456, 0.245356, 0.283163,
 0.133897, 0.328527, 0.313983, 0.223593} 


1 0.17461598575939777
{0.291288, 0.294211, 0.150683, 0.263818,
 0.264701, 0.262074, 0.219743, 0.253483}
{0.080074, 0.507649, 0.274055, 0.138222,
 0.119102, 0.334148, 0.332818, 0.213932} 


1 0.4028135258505249
{ 0.29736, 0.288268, 0.152051,  0.26232,
 0.261555, 0.260751, 0.219485, 0.258209}
{0.083667, 0.300053, 0.323424, 0.292856,
 0.121542, 0.335022, 0.326493, 0.216942} 


1 0.23047387783576706
{ 0.30532, 0.270759, 0.156499, 0.267423,
 0.261163, 0.260895, 0.219116, 0.258826}
{ 0.14115, 0.394449, 0.286511, 0.177891,
 0.114185, 0.341596, 0.328245, 0.215974} 


1 0.143931249260213
{0.310198, 0.264455, 0.158885, 0.266462,
 0.261371, 0.259647, 0.218406, 0.260576}
{0.094289, 0.270463, 0.518064, 0.117184,
 0.113034, 0.330122, 0.340005, 0.216839} 


1 0.34682857797285327
{0.316595, 0.270949, 0.160125,  0.25233,
 0.263009, 0.259587, 0.218254,  0.25915}
{0.275522, 0.262612, 0.300715, 0.161151,
 0.114774, 0.333791, 0.342511, 0.208923} 


1 0.5288799356926295
{0.308271, 0.267586, 0.175182, 0.248961,
 0.261678, 0.259717, 0.221334,  0.25727}
{ 0.10645, 0.458171,  0.34395, 0.091429,
 0.116446, 0.322402, 0.352578, 0.208575} 


1 0.571665867979661
{0.309505,   0.2764, 0.171033, 0.243062,
 0.261406, 0.263683,   0.2187, 0.256211}
{0.109678, 0.232862, 0.303237, 0.354222,
   0.1077, 0.333874, 0.339979, 0.218447} 


1 0.26978816376585013
{0.310476, 0.273111, 0.175147, 0.241267,
 0.261411, 0.263674, 0.218748, 0.256167}
{0.095076, 0.270441, 0.424011, 0.210472,
 0.120725, 0.338099, 0.318972, 0.222204} 


1 0.17164638866885693
{0.304021, 0.276765, 0.176788, 0.242426,
 0.259898, 0.263752, 0.219018, 0.257332}
{0.262984, 0.162011,  0.26667, 0.308334,
 0.117305, 0.327019, 0.317379, 0.238298} 


1 0.7487649631920665
{0.296647, 0.288524, 0.173791, 0.241038,
 0.257533, 0.264046, 0.221554, 0.256867}
{0.128479, 0.222084, 0.405538, 0.243899,
 0.115665, 0.324686, 0.320084, 0.239566} 


1 0.19062226507517419
{0.292249, 0.293232, 0.170545, 0.243973,
 0.258868, 0.263683, 0.221548, 0.255901}
{  0.1219, 0.220942, 0.296302, 0.360855,
 0.119604, 0.333677, 0.304003, 0.242717} 


1 0.36561730044800983
{0.291517, 0.296481, 0.168453, 0.243549,
 0.259579,  0.26487, 0.217728, 0.257823}
{ 0.10409, 0.322094,   0.3495, 0.224316,
 0.118369, 0.332528, 0.304139, 0.244963} 


1 0.0940025308227308
{0.290428, 0.293769, 0.171798, 0.244005,
 0.256984, 0.268907, 0.214969, 0.259139}
{0.067365, 0.364132, 0.343188, 0.225316,
 0.113188, 0.350767, 0.301722, 0.234322} 


1 0.19540483520797913
{0.296281, 0.298298, 0.160078, 0.245344,
  0.25849, 0.268077,  0.21604, 0.257393}
{0.142985, 0.456883, 0.228786, 0.171346,
 0.117549, 0.354628, 0.283625, 0.244198} 


1 0.2168337219286341
{0.299461, 0.298349, 0.158981, 0.243209,
 0.257082, 0.270131,  0.21512, 0.257667}
{0.068879, 0.496039, 0.207681,   0.2274,
 0.119929, 0.364243, 0.288497, 0.227331} 


1 0.294588745707198
{  0.2975, 0.299262, 0.154502, 0.248735,
  0.25624, 0.268088, 0.217185, 0.258486}
{0.106221, 0.214092, 0.222645, 0.457042,
  0.11687, 0.352796, 0.292098, 0.238236} 


1 0.5019982799495865
{0.291384, 0.300906, 0.149114, 0.258596,
 0.255654, 0.267581, 0.218207, 0.258558}
{0.095893, 0.275692, 0.516258, 0.112157,
 0.114995, 0.342066,  0.30487, 0.238069} 


1 0.5350955479327818
{0.291396, 0.295929, 0.151458, 0.261217,
  0.25621, 0.268098, 0.216594, 0.259098}
{ 0.10154, 0.252351, 0.459659, 0.186451,
 0.114142, 0.326712, 0.321685,  0.23746} 


1 0.23237588007907392
{0.288935, 0.292128,  0.15491, 0.264027,
 0.258019, 0.273826, 0.218167, 0.249988}
{0.126704, 0.402965, 0.263442, 0.206889,
 0.105846, 0.332941, 0.327213,    0.234} 


1 0.18005677388420468
{ 0.29892,  0.29623,   0.1555,  0.24935,
  0.25906, 0.273105, 0.217949, 0.249887}
{ 0.10561, 0.232454, 0.425717, 0.236219,
 0.110002, 0.331557, 0.327331,  0.23111} 


1 0.21452163816290318
{ 0.30571, 0.291583, 0.155495, 0.247212,
 0.260713,  0.26726, 0.221431, 0.250596}
{0.065578, 0.316178, 0.432402, 0.185842,
 0.105247, 0.333648, 0.330341, 0.230763} 


1 0.2847975395182323
{0.303445, 0.289393, 0.160598, 0.246564,
 0.258249, 0.265237, 0.227311, 0.249203}
{0.095585, 0.394948, 0.258381, 0.251085,
  0.09568, 0.357202, 0.323938,  0.22318} 


1 0.17440963375944007
{0.296022, 0.286615, 0.163543, 0.253821,
 0.255806, 0.265034, 0.226536, 0.252624}
{0.097301, 0.508272, 0.304047, 0.090379,
 0.101589, 0.338383, 0.328501, 0.231527} 


1 0.5888934863574345
{0.292389, 0.288875, 0.163487, 0.255249,
 0.256595, 0.262959, 0.227358, 0.253089}
{0.064783, 0.366407, 0.379899, 0.188911,
 0.101764, 0.330726, 0.331247, 0.236263} 


1 0.3701347572690671
{0.291807, 0.290005, 0.160074, 0.258114,
 0.257072, 0.263435, 0.227117, 0.252375}
{0.121195, 0.215452, 0.388303,  0.27505,
 0.107416, 0.319787, 0.323014, 0.249783} 


1 0.23477909166412086
{0.298676, 0.290997, 0.154457,  0.25587,
 0.256227,  0.26429, 0.226229, 0.253255}
{0.100269, 0.262911, 0.350546, 0.286274,
 0.097557, 0.301925,   0.3299, 0.270618} 


1 0.15603807776758558
{0.304546, 0.285372, 0.154721, 0.255361,
 0.257206, 0.266715, 0.226161, 0.249918}
{0.071788, 0.251142, 0.477877, 0.199192,
 0.104284, 0.320707, 0.288069, 0.286941} 


1 0.44066446063548825
{0.315932, 0.280353,  0.15312, 0.250594,
  0.25727, 0.265836,  0.22644, 0.250454}
{0.061271, 0.299747, 0.415068, 0.223913,
 0.108763, 0.325171, 0.276491, 0.289574} 


1 0.42766667943544845
{0.298215, 0.285786, 0.158115, 0.257884,
 0.259498, 0.267066, 0.224281, 0.249155}
{0.071161, 0.447801, 0.304921, 0.176117,
 0.112424, 0.328124, 0.276629, 0.282823} 


1 0.3683060892924597
{0.310619, 0.286742, 0.158346, 0.244293,
   0.2575, 0.264644, 0.224598, 0.253259}
{0.055717, 0.445217, 0.316769, 0.182297,
 0.120894, 0.334749, 0.280428, 0.263928} 


1 0.4968522064450068
{0.304373, 0.293006, 0.161042, 0.241579,
  0.25696, 0.264019,  0.22423,  0.25479}
{0.087573, 0.298021,  0.28709, 0.327316,
 0.120368, 0.322099, 0.298834, 0.258699} 


1 0.18070761734161686
{0.309518, 0.292313, 0.160246, 0.237923,
 0.251574, 0.265642, 0.226462, 0.256322}
{0.082975, 0.352253, 0.414194, 0.150578,
 0.127741, 0.323044, 0.296506, 0.252709} 


1 0.378471647426443
{0.314163, 0.291457, 0.155827, 0.238553,
 0.250739,  0.26638, 0.227057, 0.255824}
{ 0.10655, 0.273795, 0.314808, 0.304847,
  0.11944, 0.315715, 0.317032, 0.247813} 


1 0.18852265598364915
{0.304745,  0.29483, 0.158903, 0.241522,
 0.249761, 0.265689, 0.227221, 0.257329}
{0.147959, 0.157859, 0.402561, 0.291621,
 0.104199, 0.327021,  0.31958, 0.249201} 


1 0.5011256268069958
{ 0.30664, 0.294303, 0.158131, 0.240926,
 0.248919, 0.267255,  0.22682, 0.257006}
{0.106389,  0.32554,  0.37489, 0.193181,
 0.117045, 0.321332, 0.324642,  0.23698} 


1 0.16494570663490685
{0.302893, 0.295876, 0.162798, 0.238434,
 0.248158,  0.26835, 0.226653, 0.256839}
{0.156892, 0.382486, 0.253337, 0.207285,
 0.116198, 0.323156, 0.313234, 0.247412} 


1 0.3235471705464171
{0.302028, 0.296014, 0.163957, 0.238002,
 0.251032, 0.265049, 0.226902, 0.257017}
{0.091731, 0.343194, 0.374173, 0.190902,
 0.108668, 0.311248, 0.319515,  0.26057} 


1 0.27495711090073516
{0.303968, 0.296012, 0.164192, 0.235828,
 0.250783, 0.266668, 0.224864, 0.257685}
{0.115922, 0.450944, 0.156097, 0.277038,
 0.106693, 0.338186, 0.318657, 0.236464} 


1 0.4441789615761885
{0.301769, 0.291673, 0.164866, 0.241692,
 0.247918, 0.268509, 0.225795, 0.257779}
{0.136024, 0.231584, 0.372693, 0.259699,
 0.109833, 0.334897, 0.323062, 0.232208} 


1 0.21931583831959028
{0.301545,  0.29088, 0.166326, 0.241249,
  0.24665, 0.269511, 0.223744, 0.260096}
{0.160329, 0.260499, 0.356504, 0.222668,
  0.10853, 0.311631,  0.33872, 0.241119} 


1 0.25738105596943206
{ 0.30182, 0.292415, 0.166614, 0.239151,
 0.249091, 0.269736, 0.223935, 0.257238}
{0.073018, 0.151054,  0.29384, 0.482087,
 0.112548, 0.295656, 0.345901, 0.245895} 


1 0.6991806681127549
{0.309528, 0.290848, 0.175247, 0.224377,
 0.247932, 0.266534, 0.223615, 0.261919}
{0.114601, 0.342397, 0.358892,  0.18411,
 0.115718,  0.29683, 0.340859, 0.246594} 


1 0.2813716102201781
{0.304858, 0.288303, 0.171812, 0.235026,
 0.249547, 0.264825, 0.223093, 0.262534}
{0.081123, 0.275772, 0.427195,  0.21591,
 0.108303, 0.304005, 0.333903, 0.253789} 


1 0.15965515178138143
{0.305449, 0.286096, 0.174343, 0.234112,
 0.248955, 0.269263, 0.221257, 0.260525}
{0.080678, 0.316771,  0.24033, 0.362221,
 0.114873,  0.30489, 0.362063, 0.218175} 


1 0.4215767978758102
{0.302281, 0.286568, 0.173954, 0.237197,
 0.246736, 0.266577, 0.219412, 0.267276}
{0.071284, 0.285558, 0.360476, 0.282681,
 0.115939, 0.300073, 0.369362, 0.214626} 


1 0.21459975068855852
{0.303416, 0.285381, 0.174244, 0.236959,
 0.249758, 0.266783, 0.214849,  0.26861}
{0.095452, 0.220765, 0.491289, 0.192495,
 0.123966, 0.288442, 0.377671, 0.209921} 


1 0.15968068188364487
{0.296803, 0.294758, 0.172337, 0.236101,
  0.25157, 0.265462, 0.212501, 0.270468}
{0.088787, 0.390924,  0.35394, 0.166348,
  0.13582, 0.297353, 0.358004, 0.208824} 


1 0.2248362600936642
{0.288549, 0.289646, 0.184493, 0.237312,
 0.250992, 0.265898, 0.212309, 0.270801}
{0.121518, 0.260565, 0.421045, 0.196873,
 0.122803, 0.300645, 0.366722,  0.20983} 


1 0.08728509043712115
{0.289291, 0.285588, 0.185702, 0.239419,
 0.251586, 0.264974, 0.212951, 0.270489}
{0.089199, 0.400284, 0.373816, 0.136701,
 0.124205, 0.311694, 0.358595, 0.205506} 


1 0.23259823396426882
{0.282467, 0.275307, 0.208202, 0.234024,
 0.252542, 0.263229, 0.213723, 0.270506}
{0.096494,  0.38668, 0.373862, 0.142964,
  0.11452, 0.321236, 0.360044,   0.2042} 


1 0.4184255493706558
{0.278882, 0.273532, 0.216487, 0.231099,
 0.254794, 0.262539, 0.213178, 0.269488}
{0.082227, 0.340636, 0.418401, 0.158736,
 0.118142, 0.312681, 0.359974, 0.209204} 


1 0.20419655796158792
{ 0.27537, 0.268283, 0.213773, 0.242574,
 0.254795, 0.262491, 0.213192, 0.269522}
{ 0.05858, 0.284509,  0.44635, 0.210561,
 0.116991, 0.298249,  0.36787,  0.21689} 


1 0.28259178757797193
{0.274681, 0.270061, 0.206534, 0.248725,
 0.254085, 0.261919, 0.213733, 0.270264}
{0.204755, 0.299803, 0.263119, 0.232323,
 0.110569, 0.315323, 0.362391, 0.211717} 


1 0.29554114858897895
{0.280296, 0.278766, 0.197332, 0.243606,
 0.252976, 0.263583, 0.212834, 0.270607}
{0.104128, 0.366691, 0.308352, 0.220829,
 0.118196, 0.313683, 0.352227, 0.215894} 


1 0.1672922137411007
{0.282172, 0.277424, 0.195895, 0.244509,
 0.250283, 0.265282, 0.212864, 0.271571}
{0.065634,  0.41718, 0.375982, 0.141204,
 0.111709, 0.317055, 0.352741, 0.218496} 


1 0.559896099254913
{   0.277, 0.279161, 0.195418, 0.248421,
 0.249744, 0.266266, 0.212052, 0.271938}
{0.084563, 0.384961, 0.266567, 0.263909,
  0.10842, 0.304651, 0.337435, 0.249494} 


1 0.35837163955757856
{0.278587, 0.285604, 0.189571, 0.246238,
 0.250437, 0.261693, 0.213801, 0.274068}
{0.151321, 0.407014, 0.204459, 0.237205,
 0.102618, 0.304599,  0.34264, 0.250144} 


1 0.504136215628381
{0.280631, 0.285932, 0.188359, 0.245078,
 0.253178, 0.261253,  0.21376, 0.271809}
{0.100708, 0.448322, 0.227865, 0.223105,
 0.100953,  0.31361, 0.342282, 0.243155} 


1 0.5419915537944797
{0.281187, 0.282699,  0.18922, 0.246893,
 0.246698, 0.262328, 0.215524, 0.275449}
{0.097782, 0.311768, 0.383169, 0.207281,
 0.107925, 0.312206, 0.336977, 0.242892} 


1 0.17181154248510047
{0.284094, 0.284479, 0.187715, 0.243712,
 0.247245, 0.262629, 0.216028, 0.274098}
{0.150037, 0.294694, 0.320257, 0.235012,
 0.139269, 0.299249, 0.328121,  0.23336} 


1 0.0952682621562233
{0.281282, 0.286061, 0.190911, 0.241745,
 0.247906, 0.261314, 0.217205, 0.273575}
{ 0.13042, 0.398382, 0.281327, 0.189871,
 0.131336, 0.280433, 0.349107, 0.239124} 


1 0.22415045203396247
{0.271116, 0.284114, 0.203298, 0.241472,
 0.247693,   0.2584, 0.218409, 0.275497}
{0.182672, 0.341933, 0.199161, 0.276235,
 0.136948, 0.284721, 0.347519, 0.230812} 


1 0.6376045395466958
{0.267473, 0.285177, 0.203021, 0.244329,
 0.247476, 0.258364,  0.21994,  0.27422}
{0.102619, 0.284342, 0.341729, 0.271309,
 0.133381, 0.284594, 0.354322, 0.227703} 


1 0.14493022242975054
{0.268519, 0.286278, 0.204464, 0.240739,
 0.247531, 0.258339, 0.220317, 0.273812}
{0.117666, 0.207939, 0.507459, 0.166936,
 0.132361, 0.284444, 0.360627, 0.222568} 


1 0.235739013036799
{0.269322, 0.286854, 0.204193,  0.23963,
 0.246951, 0.254508,  0.22311, 0.275431}
{0.143102, 0.453631, 0.253978, 0.149289,
 0.127703, 0.297871,  0.37579, 0.198636} 


1 0.42337950918334943
{0.273647, 0.287089, 0.198653, 0.240612,
 0.247452, 0.255295, 0.222928, 0.274325}
{0.100152,  0.37608, 0.316315, 0.207452,
 0.133827, 0.291248, 0.366323, 0.208603} 


1 0.2509727092070265
{0.284533, 0.291273, 0.182654,  0.24154,
 0.246569, 0.252466, 0.224857, 0.276108}
{ 0.14514, 0.245195,  0.34262, 0.267045,
 0.133153, 0.290128, 0.365557, 0.211163} 


1 0.19906307599670278
{0.287057, 0.291562, 0.182171, 0.239209,
 0.247475, 0.251701, 0.224842, 0.275982}
{0.166186,  0.17791, 0.343087, 0.312817,
 0.129855, 0.297177, 0.364667,   0.2083} 


1 0.3679108893653802
{0.280669, 0.295111, 0.184176, 0.240044,
 0.246655, 0.249816, 0.224578, 0.278951}
{ 0.10645, 0.173493,  0.44415, 0.275906,
 0.132497, 0.313094, 0.343813, 0.210596} 


1 0.4606375034164117
{0.275286, 0.292891, 0.194292, 0.237531,
 0.247161, 0.245698, 0.226008, 0.281134}
{0.182243, 0.206189, 0.381409, 0.230159,
 0.134687, 0.313126, 0.348914, 0.203273} 


1 0.3408129843887891
{0.278105, 0.302735, 0.186955, 0.232205,
 0.248359,    0.245, 0.222665, 0.283976}
{0.039302, 0.374044, 0.348544,  0.23811,
 0.123886, 0.299464, 0.378857, 0.197793} 


1 1.2130828632534967
{  0.2765, 0.303851, 0.191108, 0.228541,
 0.248558, 0.244938, 0.224146, 0.282358}
{0.171972, 0.327273,   0.2931, 0.207654,
 0.121004, 0.291004, 0.392675, 0.195317} 


1 0.27060035073634425
{0.274501, 0.304675, 0.192796, 0.228028,
 0.248406, 0.244277, 0.223905, 0.283412}
{0.164547, 0.321603, 0.290572, 0.223278,
 0.112664, 0.302659, 0.397077,   0.1876} 


1 0.28236449723906987
{0.273819, 0.304157, 0.194513, 0.227511,
 0.249256, 0.239324, 0.226317, 0.285103}
{0.058866,  0.58989, 0.235271, 0.115973,
 0.097152, 0.315407, 0.375679, 0.211762} 


1 0.660984830621091
{0.275024, 0.308381, 0.173024,  0.24357,
 0.251237, 0.238784,  0.22482, 0.285159}
{0.070572, 0.281611, 0.464012, 0.183804,
 0.098932, 0.327198, 0.368649, 0.205222} 


1 0.27431671114294764
{0.286964, 0.304551, 0.168448, 0.240037,
 0.249738,  0.23996, 0.224475, 0.285826}
{0.045487, 0.462333, 0.364542, 0.127638,
 0.100723, 0.332574, 0.367351, 0.199351} 


1 0.5699982276027475
{0.281183, 0.315168, 0.165151, 0.238497,
 0.249695, 0.238826, 0.224475, 0.287004}
{0.051506, 0.457984, 0.401617, 0.088894,
 0.104449, 0.331487, 0.370326, 0.193738} 


1 0.6816759194675946
{0.279629, 0.317307, 0.168107, 0.234957,
  0.24979, 0.238503, 0.224731, 0.286976}
{0.039183, 0.369491, 0.474079, 0.117246,
  0.10331, 0.338078, 0.389296, 0.169316} 


1 0.6661261800327252
{ 0.27904, 0.316879, 0.167382,   0.2367,
 0.247792, 0.239386, 0.225064, 0.287758}
{0.077645, 0.436167, 0.410547, 0.075641,
 0.105397, 0.326035, 0.372077, 0.196491} 


1 0.6677075855547574
{0.278948, 0.323002, 0.165276, 0.232774,
 0.247629, 0.240555, 0.222773, 0.289044}
{0.028766, 0.662714, 0.150237, 0.158284,
 0.100999, 0.328568, 0.366086, 0.204347} 


1 1.341038371533034
{0.283669, 0.324784, 0.169939, 0.221608,
 0.245656, 0.241477, 0.221872, 0.290994}
{0.102929, 0.264031, 0.531559, 0.101481,
 0.108928, 0.320875, 0.382548, 0.187649} 


1 0.4416146428012923
{0.285428,  0.32709, 0.167344, 0.220137,
 0.245222, 0.242408, 0.221366, 0.291004}
{ 0.07634, 0.404199, 0.374649, 0.144811,
 0.111894, 0.349463, 0.344866, 0.193777} 


1 0.3467776970968805
{0.278679, 0.320121, 0.167875, 0.233324,
 0.245594,  0.24201, 0.220039, 0.292357}
{0.141708, 0.171016, 0.382269, 0.305007,
  0.10931, 0.348137, 0.352798, 0.189755} 


1 0.7155544289123759
{0.278855, 0.326127, 0.159453, 0.235566,
 0.244625, 0.241317, 0.224534, 0.289524}
{ 0.08573,  0.30162, 0.377111, 0.235539,
 0.119724, 0.350804, 0.366259, 0.163213} 


1 0.7709869619411494
{ 0.27789, 0.324918, 0.156559, 0.240633,
 0.243582, 0.240913, 0.225348, 0.290156}
{0.054915, 0.414858, 0.393059, 0.137167,
 0.117985, 0.352448, 0.364399, 0.165168} 


1 0.5133297478098968
{0.275774, 0.320998, 0.159685, 0.243543,
 0.244848, 0.236638, 0.229323, 0.289191}
{0.059081, 0.216886, 0.597625, 0.126408,
 0.111528, 0.358483, 0.366374, 0.163614} 


1 0.5753590999832603
{0.249629, 0.334645, 0.154434, 0.261292,
 0.245794, 0.237478, 0.228237, 0.288491}
{0.062544, 0.304549, 0.434013, 0.198893,
 0.111797, 0.360201, 0.369853, 0.158149} 


1 0.40553386295569754
{0.244897, 0.334254, 0.159743, 0.261107,
  0.24811, 0.236954, 0.227805, 0.287131}
{0.145428, 0.171405, 0.433486, 0.249681,
 0.110391, 0.359669, 0.369168, 0.160772} 


1 0.6111024608858328
{0.240618, 0.330992, 0.161684, 0.266706,
 0.249438, 0.236193, 0.226516, 0.287853}
{0.066888, 0.429322, 0.414356, 0.089435,
 0.115553, 0.357832, 0.371217, 0.155397} 


1 0.4232732515091853
{0.239998, 0.331723, 0.163441, 0.264838,
 0.248245, 0.236424, 0.224905, 0.290426}
{0.113622, 0.363527, 0.389088, 0.133762,
 0.111401, 0.374905, 0.366371, 0.147323} 


1 0.20658610829894586
{0.239186, 0.335706, 0.164069,  0.26104,
 0.247854, 0.234966, 0.226616, 0.290565}
{0.091385, 0.414691, 0.338808, 0.155116,
 0.109877, 0.375523, 0.364853, 0.149748} 


1 0.20230222860819436
{0.240951, 0.341607,  0.15202, 0.265421,
 0.247926, 0.234847, 0.226215, 0.291011}
{ 0.10653, 0.366193, 0.434731, 0.092545,
 0.102425,  0.37666, 0.365793, 0.155123} 


1 0.3498292019720455
{0.246756, 0.336267, 0.155296,  0.26168,
 0.248455, 0.234773, 0.225244, 0.291528}
{0.110511, 0.379026, 0.397293, 0.113169,
 0.102219, 0.379502, 0.364528, 0.153751} 


1 0.354250442408441
{0.245439, 0.326743, 0.165431, 0.262387,
 0.248677, 0.235677, 0.224082, 0.291564}
{0.053033, 0.390797, 0.429544, 0.126626,
 0.102805, 0.378835, 0.363352, 0.155008} 


1 0.357812035795772
{0.250271, 0.326162, 0.163258, 0.260309,
 0.251635, 0.234713, 0.223083, 0.290569}
{0.035137, 0.374975, 0.421218,  0.16867,
 0.102929, 0.386081,  0.34979,   0.1612} 


1 0.7102367034964543
{0.251323, 0.323437, 0.164564, 0.260676,
 0.253053, 0.233884, 0.222643, 0.290419}
{0.191213, 0.286208, 0.171684, 0.350894,
 0.103195, 0.359239, 0.358458, 0.179108} 


1 0.8685156867320287
{0.251742, 0.322168, 0.162741, 0.263349,
 0.250798, 0.238581, 0.222759, 0.287862}
{0.058764,  0.34455, 0.410325, 0.186361,
 0.107546, 0.375005, 0.335019, 0.182429} 


1 0.39022096844197673
{0.263518, 0.319777, 0.160017, 0.256687,
 0.252742, 0.238728, 0.222713, 0.285817}
{0.078611, 0.339166, 0.270814, 0.311409,
 0.102673, 0.368268, 0.349379,  0.17968} 


1 0.8026167309067422
{0.264363, 0.321322, 0.158994, 0.255322,
 0.251929, 0.236705, 0.221989, 0.289377}
{0.092743, 0.308902, 0.415743, 0.182611,
  0.09949, 0.373946,  0.34161, 0.184953} 


1 0.44122081187888795
{0.266028, 0.314997, 0.163417, 0.255559,
 0.250768,  0.23525, 0.225069, 0.288912}
{0.183684, 0.337985, 0.360868, 0.117463,
 0.097665, 0.378852, 0.340865, 0.182619} 


1 0.6059978715382979
{ 0.26011, 0.318597, 0.168009, 0.253284,
 0.252349, 0.233532, 0.224746, 0.289373}
{ 0.06639, 0.418042, 0.340896, 0.174673,
  0.10602, 0.384549, 0.324762, 0.184669} 


1 0.2638299943604237
{0.264692, 0.319523, 0.169346, 0.246438,
 0.252201, 0.234149,  0.22445,   0.2892}
{ 0.11875, 0.327118, 0.303356, 0.250775,
 0.096348, 0.384509, 0.333054, 0.186089} 


1 0.22679305171205563
{0.255039,  0.32476, 0.170246, 0.249955,
 0.253066, 0.235037, 0.223767,  0.28813}
{0.076493, 0.330258, 0.324546, 0.268703,
 0.096869, 0.387403, 0.346097, 0.169631} 


1 0.38583175919168583
{0.253943, 0.327292, 0.174182, 0.244583,
 0.248147, 0.238165,  0.22465, 0.289037}
{0.057542, 0.290732, 0.576532, 0.075194,
 0.101913, 0.385271, 0.347739, 0.165077} 


1 0.8041939606123345
{0.255684, 0.325407, 0.177703, 0.241205,
  0.24661, 0.240694, 0.222323, 0.290374}
{0.097416, 0.433055, 0.242703, 0.226827,
 0.102888, 0.389123,  0.34187,  0.16612} 


1 0.2533284678511525
{0.252473, 0.327583, 0.179255, 0.240689,
 0.244904, 0.243502, 0.220976, 0.290618}
{0.118901, 0.414997, 0.329676, 0.136425,
 0.098637, 0.393394, 0.333575, 0.174394} 
