sensus : 1590 documents
 0.255533, 0.223843, 0.240624,     0.28} 


1 0.36848801493100974
{  0.3288, 0.242309, 0.185279, 0.243612,
 0.272638, 0.235349, 0.216721, 0.275293}
{0.290167,  0.23368, 0.169035, 0.307118,
 0.255323, 0.229131, 0.237528, 0.278017} 


1 0.2962007000904741
{0.325653, 0.243878, 0.185974, 0.244495,
  0.27043, 0.238226, 0.215839, 0.275506}
{0.390852, 0.263443, 0.151814, 0.193891,
 0.256739, 0.230424, 0.236899, 0.275938} 


1 0.5295395614720215
{0.325482,  0.24979, 0.183899, 0.240829,
 0.272157, 0.236181, 0.216994, 0.274668}
{0.258693, 0.227862, 0.170229, 0.343215,
 0.254876, 0.227462, 0.239894, 0.277768} 


1 0.16684956340254567
{0.327605, 0.248491, 0.185847, 0.238058,
 0.273062, 0.235638, 0.217145, 0.274155}
{ 0.13279, 0.418386, 0.152047, 0.296777,
 0.256435, 0.227012, 0.241431, 0.275122} 


1 0.7220203928398852
{0.340092,   0.2494, 0.190842, 0.219665,
  0.27148, 0.235508, 0.216915, 0.276097}
{ 0.17418, 0.227705, 0.170749, 0.427366,
 0.257087, 0.227169, 0.242327, 0.273416} 


1 0.32062521005436695
{0.346901, 0.239212, 0.192518, 0.221369,
 0.271251, 0.236098, 0.218436, 0.274215}
{0.294687, 0.433624, 0.112106, 0.159583,
 0.258962, 0.228575, 0.244468, 0.267994} 


1 1.0027773339939576
{0.351922, 0.237409, 0.192847, 0.217822,
 0.271121, 0.236059, 0.219538, 0.273283}
{0.346904, 0.175752, 0.150003, 0.327341,
 0.258549, 0.230337, 0.244154, 0.266959} 


1 0.32542582886077337
{0.345589, 0.237051, 0.189958, 0.227402,
 0.272742, 0.237379,  0.22097, 0.268909}
{0.485186, 0.255497, 0.124314, 0.135003,
   0.2582, 0.231747, 0.243264, 0.266789} 


1 0.7715384358966303
{0.343325,  0.24104,  0.19017, 0.225465,
 0.272783, 0.237291, 0.221629, 0.268297}
{0.173957, 0.249666, 0.209886,  0.36649,
 0.254634, 0.233737, 0.243752, 0.267877} 


1 0.23183302081989365
{ 0.32881, 0.236284, 0.193982, 0.240924,
 0.272722,  0.23907, 0.220042, 0.268166}
{0.253584, 0.295054, 0.168712, 0.282651,
 0.254275, 0.242547, 0.242542, 0.260636} 


1 0.2180662226820007
{0.329504,  0.23757, 0.199079, 0.233847,
 0.271794,  0.23876, 0.218652, 0.270793}
{0.309534, 0.133403, 0.279275, 0.277788,
 0.254421, 0.240691, 0.242743, 0.262145} 


1 0.35152541368831536
{0.321989, 0.240861, 0.201133, 0.236017,
 0.275275, 0.237768, 0.216986, 0.269971}
{ 0.45662, 0.123332, 0.189619, 0.230429,
 0.256476, 0.233938, 0.242674, 0.266912} 


1 0.4712673521979814
{0.315628, 0.249055, 0.195495, 0.239822,
 0.273616, 0.238302, 0.216861, 0.271221}
{0.222217, 0.282664, 0.328045, 0.167074,
 0.256463, 0.231041, 0.241871, 0.270626} 


1 0.280060185776726
{0.331514, 0.247229, 0.197598,  0.22366,
 0.273636, 0.236997, 0.218817,  0.27055}
{0.309716, 0.145192, 0.315762, 0.229329,
 0.256158, 0.230943, 0.243728, 0.269171} 


1 0.38561562025959506
{ 0.33767, 0.243551,   0.1996, 0.219179,
 0.273722, 0.237781, 0.217327, 0.271169}
{0.213433, 0.226672, 0.386333, 0.173562,
 0.254687, 0.232619, 0.243741, 0.268954} 


1 0.3763094103404831
{0.324317, 0.246512, 0.203879, 0.225293,
  0.27363, 0.237479, 0.217897, 0.270994}
{0.124095, 0.240253, 0.294738, 0.340914,
 0.255975, 0.231291, 0.243858, 0.268875} 


1 0.5674834866269132
{0.326665, 0.244006, 0.202482, 0.226847,
  0.27301, 0.236664, 0.219106,  0.27122}
{ 0.21699, 0.231078, 0.210373, 0.341558,
 0.252433, 0.234096, 0.245015, 0.268457} 


1 0.16112772268991443
{0.327523, 0.248068, 0.192685, 0.231724,
 0.272244, 0.235867, 0.219664, 0.272225}
{0.319727, 0.216519, 0.181369, 0.282386,
 0.253034, 0.233454, 0.244897, 0.268614} 


1 0.18273006570478842
{0.324799, 0.251685, 0.193467,  0.23005,
 0.273367, 0.235515, 0.219385, 0.271733}
{0.479652, 0.129938, 0.134948, 0.255462,
 0.253257, 0.233824, 0.243992, 0.268927} 


1 0.6128995438621256
{0.331944, 0.253124, 0.189857, 0.225075,
 0.272291, 0.235466, 0.218683, 0.273561}
{0.154521, 0.276804, 0.328489, 0.240186,
  0.25281, 0.232807, 0.243723,  0.27066} 


1 0.36655967364113234
{0.329679, 0.248367, 0.192328, 0.229626,
 0.272797, 0.235837, 0.219054, 0.272312}
{0.267229,  0.41165, 0.115714, 0.205407,
 0.251634, 0.233758, 0.241242, 0.273365} 


1 0.778187504916487
{0.326603, 0.240365,  0.20907, 0.223963,
 0.273616, 0.235474, 0.219472, 0.271438}
{0.334505, 0.319627, 0.113341, 0.232527,
 0.250389, 0.234662, 0.241623, 0.273326} 


1 0.5204535352581298
{0.328225, 0.238559, 0.219211, 0.214005,
 0.274028, 0.233411, 0.220606, 0.271954}
{0.289215, 0.320765, 0.185648, 0.204372,
 0.246568,  0.23222, 0.250677, 0.270535} 


1 0.2573310936140484
{0.338654, 0.241823, 0.217779, 0.201744,
  0.27228, 0.231409,  0.22194, 0.274371}
{0.111059, 0.403505, 0.295469, 0.189967,
 0.247677, 0.232637, 0.248053, 0.271633} 


1 0.6751399109376042
{0.345132, 0.233015, 0.205425, 0.216428,
 0.269764, 0.231751, 0.222539, 0.275946}
{0.212274, 0.264388, 0.185923, 0.337415,
 0.247595,   0.2331, 0.247154, 0.272151} 


1 0.30324253773266835
{  0.3504, 0.233745, 0.204975,  0.21088,
 0.270048, 0.231882, 0.222984, 0.275086}
{0.262182, 0.235449, 0.307754, 0.194615,
 0.247734, 0.230901, 0.246994,  0.27437} 


1 0.23457494177852806
{0.351556, 0.234117, 0.203095, 0.211231,
 0.270523, 0.232755, 0.222015, 0.274707}
{0.215839, 0.213806, 0.307056, 0.263299,
 0.247823, 0.232334, 0.246784,  0.27306} 


1 0.17795426664028094
{0.349685, 0.235005, 0.204098, 0.211213,
 0.269851, 0.232445,  0.22147, 0.276234}
{0.160322, 0.329037,  0.26691,  0.24373,
 0.247705, 0.233319, 0.247075, 0.271902} 


1 0.6276338172986218
{0.353265, 0.235279, 0.203523, 0.207933,
 0.269129, 0.233095, 0.221349, 0.276426}
{0.320902, 0.292633, 0.160956, 0.225509,
 0.245961, 0.235983, 0.249157, 0.268899} 


1 0.38773378764586147
{0.360639, 0.217234, 0.213399, 0.208727,
 0.268561, 0.233122, 0.223934, 0.274383}
{0.118067, 0.150457, 0.512754, 0.218721,
 0.247403, 0.238007, 0.248223, 0.266367} 


1 0.9184994696886192
{0.359637, 0.212892, 0.217322, 0.210149,
 0.268274, 0.233523, 0.223312, 0.274891}
{0.486187, 0.292517, 0.055372, 0.165924,
 0.247229, 0.238997, 0.247257, 0.266517} 


1 1.548480224088951
{0.359129, 0.209952, 0.218045, 0.212874,
 0.269787, 0.236967, 0.225214, 0.268032}
{ 0.17684, 0.213069, 0.169434, 0.440657,
  0.24898, 0.237547, 0.248852, 0.264621} 


1 0.4313475931788309
{0.347458, 0.214122, 0.221844, 0.216576,
 0.270994, 0.236966, 0.223858, 0.268182}
{0.213901,  0.34547, 0.221249,  0.21938,
 0.249503, 0.235777, 0.249059, 0.265662} 


1 0.2419329497947036
{0.346211, 0.211501, 0.224358, 0.217931,
 0.271799, 0.237552, 0.222815, 0.267834}
{0.236972, 0.350872, 0.206212, 0.205945,
 0.253168,  0.23491, 0.248047, 0.263876} 


1 0.22790492377155921
{0.342143, 0.212036, 0.222248, 0.223574,
 0.272916, 0.236418, 0.222728, 0.267938}
{0.255585,  0.29543, 0.178948, 0.270036,
 0.254159, 0.234484, 0.248167,  0.26319} 


1 0.31927688279411715
{0.343819,  0.21354, 0.223873, 0.218768,
 0.275933,   0.2353, 0.222443, 0.266324}
{0.238644, 0.305916, 0.239209, 0.216231,
 0.255223, 0.233455, 0.246092,  0.26523} 


1 0.242261193622771
{0.339136, 0.213141, 0.228431, 0.219293,
  0.27639, 0.236046, 0.221552, 0.266012}
{0.233549, 0.261316, 0.235811, 0.269323,
 0.256751, 0.237168, 0.245099, 0.260982} 


1 0.12153137975934214
{0.343289, 0.213887, 0.215524,   0.2273,
 0.277783, 0.235957, 0.220969, 0.265292}
{0.184552, 0.275131, 0.265052, 0.275265,
 0.251443, 0.237456, 0.247433, 0.263668} 


1 0.11696300733339533
{0.345623, 0.213392, 0.215052, 0.225933,
 0.277093, 0.235663, 0.222504,  0.26474}
{0.225313, 0.187576, 0.313179, 0.273931,
 0.249419,  0.23862, 0.247271,  0.26469} 


1 0.21168002761485455
{0.353453, 0.203968, 0.211797, 0.230782,
  0.27713, 0.235823, 0.223067,  0.26398}
{ 0.20241, 0.351059, 0.081563, 0.364968,
 0.251606, 0.236577, 0.248639, 0.263178} 


1 0.8241628200839378
{0.361675, 0.203206, 0.205468, 0.229651,
 0.277859, 0.236494, 0.223588, 0.262059}
{0.285643, 0.262326, 0.085078, 0.366953,
 0.250275, 0.238396, 0.245844, 0.265485} 


1 0.7035727452857942
{0.363047, 0.193567, 0.208975, 0.234411,
 0.276718, 0.236956,  0.22377, 0.262556}
{ 0.25928, 0.217371, 0.307561, 0.215788,
 0.250361, 0.241147, 0.242838, 0.265654} 


1 0.16781848168004354
{0.361838, 0.194562, 0.200153, 0.243447,
 0.276024, 0.236556, 0.223485, 0.263936}
{0.206579, 0.283706, 0.270616, 0.239098,
 0.249891,  0.24236, 0.241782, 0.265966} 


1 0.2135238382707762
{0.359606, 0.192433, 0.192342, 0.255619,
 0.274901, 0.236801, 0.225446, 0.262852}
{0.408558, 0.242024, 0.202749, 0.146668,
 0.251009, 0.239319, 0.242953, 0.266718} 


1 0.43719134021388784
{0.347526, 0.193567,  0.19198, 0.266927,
 0.274892, 0.236489, 0.224945, 0.263674}
{0.117226, 0.305194, 0.228507, 0.349072,
 0.249799, 0.242536,  0.24227, 0.265396} 


1 0.4348421486344134
{0.340555, 0.199885, 0.188273, 0.271288,
 0.276712, 0.237847, 0.222988, 0.262453}
{0.163522, 0.333747, 0.181351, 0.321379,
 0.249217, 0.241058, 0.243583, 0.266142} 


1 0.3424029449733451
{0.336086, 0.199905, 0.191089, 0.272919,
 0.277169,  0.23658, 0.223174, 0.263078}
{0.235996, 0.144259, 0.441656,  0.17809,
 0.251517, 0.236989, 0.245682, 0.265812} 


1 0.41672385192360395
{0.344841, 0.189221, 0.191173, 0.274765,
 0.276973, 0.236303, 0.223144, 0.263579}
{0.192573, 0.283761,  0.25034, 0.273327,
 0.251716, 0.237267, 0.246657, 0.264361} 


1 0.17798888483448233
{0.345795, 0.193785, 0.183026, 0.277394,
 0.276709, 0.237393, 0.222782, 0.263116}
{0.340124, 0.304778, 0.137493, 0.217605,
 0.251929, 0.237987, 0.245868, 0.264215} 


1 0.33857956012482965
{0.351711, 0.202259, 0.189375, 0.256656,
 0.277376, 0.237539, 0.222621, 0.262465}
{0.214634, 0.186284,  0.36889, 0.230193,
 0.252125, 0.237835, 0.245303, 0.264738} 


1 0.34343920607247114
{  0.3543, 0.206071, 0.184453, 0.255176,
 0.276812,  0.23887, 0.221855, 0.262463}
{0.217235, 0.374785, 0.185026, 0.222954,
 0.253463, 0.234378, 0.246231, 0.265928} 


1 0.26940308925002565
{0.347859, 0.204197, 0.179575, 0.268369,
  0.27629,  0.23885, 0.222719, 0.262141}
{0.206757, 0.279367, 0.130501, 0.383375,
 0.254808, 0.233422, 0.246068, 0.265703} 


1 0.36293242479430976
{0.351157, 0.203207, 0.181237, 0.264399,
 0.275925, 0.239437, 0.222441, 0.262197}
{ 0.25755, 0.173581, 0.299647, 0.269222,
 0.253168, 0.232786, 0.247481, 0.266565} 


1 0.14548721081848023
{0.343728,  0.20409,  0.18316, 0.269022,
 0.276307, 0.239994, 0.221265, 0.262435}
{0.185956,  0.20517, 0.315004, 0.293871,
 0.248896, 0.238143, 0.247296, 0.265665} 


1 0.21084224155328485
{0.345732, 0.203884, 0.184756, 0.265629,
 0.275743, 0.242979, 0.221757,  0.25952}
{0.149513, 0.168083, 0.350516, 0.331888,
 0.247822, 0.236242, 0.251102, 0.264835} 


1 0.5736037548501329
{ 0.34115, 0.216184, 0.185003, 0.257663,
 0.274133, 0.240047, 0.225504, 0.260317}
{0.238049, 0.308196, 0.246087, 0.207669,
 0.247071, 0.240665, 0.248887, 0.263378} 


1 0.13196607640006786
{0.327709, 0.217616, 0.197868, 0.256807,
 0.273602, 0.239858, 0.226075, 0.260466}
{0.329088, 0.099695, 0.340152, 0.231065,
 0.251443, 0.237662, 0.247831, 0.263065} 


1 0.5314692269105701
{0.322004, 0.220497, 0.189666, 0.267834,
 0.273558,   0.2402, 0.226521, 0.259722}
{0.284482, 0.235048, 0.189131, 0.291338,
 0.252567, 0.236534, 0.244394, 0.266504} 


1 0.11820891381933857
{0.315949, 0.221255, 0.194549, 0.268247,
 0.273533,  0.23985, 0.228748, 0.257869}
{0.275956, 0.294279, 0.133965,   0.2958,
 0.252685,  0.23708, 0.245396, 0.264838} 


1 0.29696334481090414
{0.311635, 0.224502, 0.200601, 0.263263,
 0.272861, 0.240047,  0.22879, 0.258302}
{0.180938, 0.334086, 0.317503, 0.167473,
 0.251555, 0.236912, 0.244164, 0.267369} 


1 0.31602064478202363
{0.301528, 0.226841, 0.203225, 0.268406,
 0.272392, 0.240545, 0.228945, 0.258117}
{0.405219, 0.164104, 0.211564, 0.219113,
 0.253442, 0.236297, 0.242756, 0.267506} 


1 0.2635408713382521
{0.298939, 0.217978, 0.223597, 0.259486,
 0.271186, 0.239646, 0.228899, 0.260269}
{0.439687, 0.175592,  0.11081,  0.27391,
 0.259476, 0.234892,  0.24122, 0.264413} 


1 0.5807181107360976
{0.298462, 0.212326, 0.228235, 0.260976,
    0.271, 0.238256, 0.229659, 0.261084}
{0.259122, 0.261367, 0.252221,  0.22729,
 0.257783, 0.232753, 0.246559, 0.262904} 


1 0.11853288157912575
{0.295324, 0.216589, 0.226034, 0.262052,
 0.272797, 0.238272, 0.225451,  0.26348}
{ 0.26221, 0.207129, 0.241607, 0.289053,
  0.25856, 0.232087, 0.248187, 0.261166} 


1 0.12421675366798199
{ 0.29358, 0.226311, 0.223368, 0.256741,
 0.270626, 0.240026, 0.226509, 0.262839}
{0.157693, 0.517976, 0.137606, 0.186725,
 0.266752, 0.225579,  0.24968, 0.257989} 


1 0.919472926639952
{0.305272, 0.207499, 0.214245, 0.272984,
 0.269134, 0.239237, 0.228547, 0.263082}
{0.468407, 0.135868, 0.142922, 0.252803,
 0.266137, 0.224803, 0.250278, 0.258782} 


1 0.6225492800275616
{0.308613, 0.209359, 0.211801, 0.270226,
 0.272042, 0.239088, 0.226262, 0.262607}
{0.265561, 0.299787,  0.19396, 0.240692,
 0.265495,  0.22413, 0.250666, 0.259708} 


1 0.17093308271568508
{0.305014,  0.20567, 0.217127, 0.272189,
 0.273078, 0.239121, 0.226153, 0.261648}
{0.219344,  0.25864, 0.185665, 0.336351,
 0.266854, 0.225737, 0.246787, 0.260622} 


1 0.28256848154832914
{0.292275, 0.208779, 0.227629, 0.271317,
 0.273765, 0.240844, 0.223594, 0.261796}
{ 0.08129, 0.463061, 0.223505, 0.232144,
 0.264742,  0.22589, 0.248174, 0.261194} 


1 0.9932257863720906
{ 0.29214, 0.209088, 0.225607, 0.273165,
 0.274999,  0.23996, 0.222052,  0.26299}
{0.170886, 0.129969, 0.235279, 0.463865,
 0.264155, 0.226135, 0.247034, 0.262675} 


1 1.1163703096698632
{0.292326, 0.202879, 0.227582, 0.277213,
 0.273275, 0.239501, 0.221605, 0.265619}
{0.376204, 0.227317, 0.144853, 0.251626,
 0.264104, 0.225636, 0.243795, 0.266465} 


1 0.3521821002897785
{0.303877, 0.202403, 0.229687, 0.264033,
 0.273472, 0.239185, 0.220299, 0.267043}
{0.247935, 0.237939, 0.206816,  0.30731,
 0.266204, 0.226573, 0.243608, 0.263615} 


1 0.19307558141874695
{ 0.29869, 0.204245, 0.231996, 0.265069,
 0.274889,  0.24098, 0.221102, 0.263029}
{0.279771, 0.145022, 0.270372, 0.304836,
 0.266592, 0.229063, 0.244614, 0.259732} 


1 0.19617299056011092
{0.297306, 0.204292, 0.234659, 0.263743,
 0.275091, 0.241762, 0.218896, 0.264251}
{0.180031, 0.239379, 0.302825, 0.277765,
 0.267736, 0.226589, 0.244341, 0.261334} 


1 0.18140422862369054
{0.299244, 0.193688,  0.23307, 0.273998,
 0.274546, 0.242228,  0.21916, 0.264066}
{0.247254, 0.139288, 0.360937, 0.252521,
 0.270162,  0.22721, 0.240401, 0.262227} 


1 0.41425177692303417
{0.303502, 0.190781, 0.236113, 0.269604,
 0.279175, 0.242422, 0.217912, 0.260491}
{0.169347, 0.180741, 0.248473, 0.401439,
  0.26496, 0.230392, 0.238653, 0.265996} 


1 0.4902449949113702
{0.295019, 0.202445, 0.237778, 0.264758,
 0.276772, 0.242237, 0.219681,  0.26131}
{0.194365,  0.25257, 0.260114,  0.29295,
 0.269109, 0.228295, 0.237452, 0.265145} 


1 0.622729328278555
{ 0.30697, 0.198244,  0.23963, 0.255156,
 0.276189, 0.241829, 0.220286, 0.261695}
{0.209721, 0.136217, 0.367985, 0.286078,
 0.267682, 0.233485, 0.234187, 0.264645} 


1 0.3729200439762343
{0.315085, 0.196054, 0.237696, 0.251164,
 0.274622, 0.241793, 0.219455,  0.26413}
{0.181654, 0.303483,  0.22472, 0.290143,
 0.268102, 0.233255, 0.233294, 0.265349} 


1 0.23671721322452463
{0.308124, 0.196898, 0.235795, 0.259183,
 0.274152, 0.243528, 0.218667, 0.263654}
{0.385372, 0.195401, 0.177087, 0.242139,
 0.271627, 0.227826, 0.229413, 0.271134} 


1 0.3640331661155764
{0.303269, 0.201229, 0.233141, 0.262361,
 0.274325, 0.243619, 0.217141, 0.264915}
{0.209158,  0.36424, 0.149259, 0.277343,
 0.271155,  0.22761, 0.228808, 0.272427} 


1 0.44733012233173974
{0.296969, 0.200327, 0.234415, 0.268288,
 0.270161,  0.24447, 0.219478, 0.265891}
{0.225244, 0.206268, 0.255237, 0.313251,
  0.27218, 0.228701,  0.22683, 0.272289} 


1 0.16556447047160702
{ 0.29672, 0.204793, 0.238385, 0.260101,
 0.268926, 0.243552, 0.219734, 0.267788}
{0.262698, 0.185833, 0.296731, 0.254737,
 0.272804, 0.228228, 0.224864, 0.274104} 


1 0.3518623922216731
{0.297767, 0.204557, 0.245046,  0.25263,
 0.268172, 0.243099, 0.220853, 0.267876}
{0.183296, 0.192744, 0.351951,  0.27201,
 0.273187, 0.225037, 0.223383, 0.278394} 


1 0.41863307912907677
{0.292571, 0.207022, 0.241274, 0.259133,
 0.267483, 0.243103, 0.221609, 0.267806}
{0.275898, 0.138156, 0.126291, 0.459656,
 0.276547, 0.224032, 0.220158, 0.279263} 


1 0.47236819166305977
{0.285463, 0.208146, 0.250183, 0.256208,
 0.265431,  0.24639, 0.221346, 0.266833}
{0.272044, 0.109872, 0.421037, 0.197047,
 0.275525, 0.224596,  0.22049,  0.27939} 


1 0.6027251292587074
{0.287328, 0.202269, 0.254966, 0.255436,
 0.265411, 0.245378, 0.222789, 0.266422}
{0.287036, 0.193009, 0.152851, 0.367105,
 0.276517, 0.224776,  0.22117, 0.277538} 


1 0.5735347326579574
{0.284782, 0.201952, 0.264094, 0.249172,
 0.266212,  0.24394, 0.222609, 0.267239}
{0.344279, 0.230946, 0.209856, 0.214919,
 0.279586, 0.223873, 0.220152, 0.276389} 


1 0.14800366729554632
{0.290399, 0.197485, 0.266178, 0.245937,
 0.266564, 0.241973,  0.22178, 0.269683}
{0.274832, 0.234225, 0.372986, 0.117957,
 0.277929, 0.224396, 0.218209, 0.279466} 


1 0.5981837612375924
{0.293489, 0.196295,  0.26954, 0.240676,
 0.266616, 0.241033, 0.222618, 0.269734}
{0.168506, 0.381906, 0.201971, 0.247617,
   0.2767, 0.225076, 0.218062, 0.280162} 


1 0.3764997418086897
{0.285457, 0.216618, 0.272382, 0.225544,
 0.266367, 0.241963, 0.222899,  0.26877}
{ 0.40917, 0.172356, 0.165046, 0.253428,
 0.277854, 0.225741, 0.219825, 0.276581} 


1 0.27037751707662966
{ 0.30668, 0.199815, 0.272456, 0.221049,
 0.265021, 0.242138, 0.222218, 0.270622}
{0.189865, 0.301983, 0.211375, 0.296778,
  0.27894, 0.223324, 0.220904, 0.276832} 


1 0.9411539556368498
{0.317399, 0.189365, 0.270451, 0.222785,
 0.265423, 0.241908, 0.222034, 0.270635}
{0.276582, 0.072982, 0.114442, 0.535994,
 0.279822, 0.225836, 0.221195, 0.273147} 


1 1.0950096747342182
{0.313272, 0.185391, 0.261019, 0.240318,
 0.263958, 0.244778, 0.221991, 0.269273}
{0.246102,  0.27205, 0.234835, 0.247013,
 0.277405, 0.226193, 0.219941, 0.276461} 


1 0.18102559373759627
{0.307926, 0.190079, 0.265123, 0.236872,
 0.265735, 0.242649, 0.222887, 0.268728}
{ 0.44047,   0.0867, 0.149066, 0.323764,
  0.27732, 0.225556, 0.221292, 0.275832} 


1 0.7873472846821709
{0.297337, 0.193293, 0.266503, 0.242866,
 0.265227, 0.244864, 0.222902, 0.267008}
{0.423105, 0.186575, 0.137239, 0.253081,
 0.278219, 0.226268, 0.219252,  0.27626} 


1 0.3253126636560477
{0.291209, 0.201779,  0.26466, 0.242352,
  0.26542, 0.244878, 0.224519, 0.265182}
{ 0.23265, 0.299619, 0.170208, 0.297523,
 0.277292, 0.227829, 0.218039,  0.27684} 


1 0.3017477372668076
{0.291484, 0.202603, 0.262258, 0.243655,
 0.264587, 0.245786, 0.224241, 0.265386}
{0.308763, 0.313633, 0.188655, 0.188948,
 0.273598, 0.230204, 0.221233, 0.274966} 


1 0.2449468389608554
{0.296902, 0.200171, 0.262491, 0.240436,
 0.263027, 0.246269, 0.223589, 0.267116}
{0.460897, 0.154518, 0.128292, 0.256294,
 0.273148, 0.230641, 0.221544, 0.274667} 


1 0.4605839348815711
{ 0.29489, 0.202706, 0.258632, 0.243772,
 0.262024, 0.245849,  0.22407, 0.268057}
{0.303213,   0.1793, 0.256558, 0.260929,
 0.271126, 0.232337, 0.221783, 0.274753} 


1 0.18741565669966637
{0.297992, 0.195895, 0.272393,  0.23372,
 0.261764, 0.247462, 0.223742, 0.267031}
{0.252391, 0.221026, 0.258902, 0.267681,
 0.277064, 0.226816, 0.222395, 0.273725} 


1 0.15412760772729514
{0.299981, 0.195791, 0.271269, 0.232958,
 0.262858, 0.249166, 0.219794, 0.268182}
{0.341187, 0.258572, 0.158575, 0.241666,
 0.279513,  0.22873, 0.223467,  0.26829} 


1 0.22855493146258837
{0.299947, 0.203829, 0.267121, 0.229103,
 0.263693,  0.24805, 0.220237,  0.26802}
{0.290495, 0.279418, 0.147209, 0.282878,
 0.278806, 0.229562, 0.220717, 0.270915} 


1 0.7105358013211079
{0.290665, 0.206966, 0.267043, 0.235326,
  0.26352, 0.248427, 0.219975, 0.268078}
{ 0.30136, 0.190864, 0.247365, 0.260412,
 0.277712, 0.234374, 0.218957, 0.268957} 


1 0.1924869325320695
{0.299202, 0.206984, 0.258279, 0.235535,
 0.263574, 0.248548, 0.220453, 0.267425}
{0.416716, 0.208745, 0.133451, 0.241087,
 0.279537, 0.233379, 0.217295, 0.269789} 


1 0.3263146027787963
{0.306357, 0.213196,  0.24438, 0.236067,
 0.263289, 0.248063, 0.221299, 0.267349}
{0.098252, 0.428088, 0.154934, 0.318726,
 0.280905, 0.231657, 0.217219, 0.270219} 


1 0.8765178470664376
{0.301351, 0.204899, 0.248756, 0.244995,
 0.264982, 0.248263, 0.221083, 0.265672}
{0.238293, 0.241587, 0.204753, 0.315367,
 0.279951, 0.231382, 0.218564, 0.270103} 


1 0.13550050516181084
{0.293651, 0.218008, 0.246648, 0.241692,
 0.265976, 0.249976, 0.218212, 0.265835}
{ 0.22718, 0.335259, 0.200943, 0.236619,
 0.267239, 0.235885, 0.222341, 0.274536} 


1 0.1924740747613265
{0.294808, 0.214168,  0.24755, 0.243474,
 0.266142, 0.250494, 0.219566, 0.263797}
{0.206962, 0.381528, 0.139805, 0.271705,
 0.264892, 0.238916, 0.225311,  0.27088} 


1 0.36148599349870686
{ 0.29551, 0.215148, 0.244701,  0.24464,
 0.265581,  0.25001, 0.220228, 0.264181}
{ 0.37102, 0.235561, 0.152387, 0.241033,
 0.273382, 0.234435, 0.224277, 0.267906} 


1 0.2423453357338757
{0.298259, 0.208085, 0.244353, 0.249303,
 0.264749, 0.250477, 0.221105, 0.263669}
{0.262549, 0.283985, 0.170095, 0.283371,
 0.273291, 0.234372, 0.224191, 0.268146} 


1 0.22607450410132826
{0.306183, 0.203768,  0.23842,  0.25163,
 0.264973, 0.251725, 0.223029, 0.260274}
{0.278752, 0.218532, 0.205546,  0.29717,
 0.266489, 0.236956, 0.226251, 0.270305} 


1 0.1984475911510669
{0.309017, 0.206968, 0.236585,  0.24743,
 0.264313, 0.253458, 0.222749,  0.25948}
{0.262667, 0.211351, 0.371396, 0.154586,
 0.264854,  0.23682, 0.226586,  0.27174} 


1 0.5915056799935375
{0.307974, 0.202831, 0.240234,  0.24896,
 0.265496, 0.253371, 0.221626, 0.259507}
{0.496545, 0.092509, 0.276256,  0.13469,
 0.264952, 0.237583, 0.226172, 0.271294} 


1 1.0883885228266572
{0.314208, 0.207105, 0.234038, 0.244649,
 0.264113, 0.252902, 0.224954, 0.258031}
{0.195269, 0.182607, 0.432907, 0.189217,
 0.264066,  0.23772, 0.226442, 0.271772} 


1 0.527996986676938
{0.318214, 0.206089, 0.231306, 0.244391,
 0.264617, 0.250421, 0.226156, 0.258806}
{0.296568, 0.140973, 0.308979, 0.253479,
 0.262349, 0.238141, 0.226821, 0.272689} 


1 0.3643426247883162
{0.312284,  0.20584, 0.230637, 0.251239,
 0.263934, 0.250476, 0.227388, 0.258202}
