honor : 2408 documents
 0.256075, 0.237843,   0.2498, 0.256282}
{0.238754, 0.222935, 0.267796, 0.270514,
 0.263626, 0.277156, 0.211538, 0.247679} 


1 0.15365912358111733
{0.209111, 0.332152, 0.232827,  0.22591,
 0.256525, 0.237927, 0.248913, 0.256635}
{0.256647, 0.346296, 0.155994, 0.241063,
 0.265396, 0.280335, 0.212037, 0.242232} 


1 0.3873585790625147
{  0.2071, 0.334053, 0.229056, 0.229791,
 0.256172,  0.23673, 0.249497, 0.257601}
{0.423403,  0.24259, 0.127986,  0.20602,
 0.262118, 0.279943, 0.213093, 0.244846} 


1 0.41866173948765434
{0.204371, 0.333532, 0.230071, 0.232026,
 0.256152, 0.236074, 0.250093, 0.257681}
{0.204706, 0.193176,   0.3524, 0.249718,
 0.258242, 0.284109,  0.21412, 0.243528} 


1 0.37522199810539186
{0.202721, 0.334091, 0.229291, 0.233897,
 0.255978, 0.236907, 0.249829, 0.257287}
{0.163751,  0.33699,  0.24302, 0.256238,
 0.257017, 0.291152, 0.209908, 0.241923} 


1 0.30519338243991156
{0.199329,  0.33125, 0.228433, 0.240988,
 0.256938, 0.236114, 0.250127, 0.256822}
{0.180912,  0.39547, 0.306273, 0.117345,
 0.256439, 0.291052, 0.210454, 0.242055} 


1 0.5821783397549108
{0.197306, 0.331337,  0.22905, 0.242307,
 0.256504, 0.236311, 0.250665, 0.256521}
{0.436278, 0.226182, 0.174252, 0.163288,
 0.256534, 0.289611, 0.213401, 0.240454} 


1 0.35617801068384736
{0.198756,  0.33071, 0.228661, 0.241874,
 0.257661, 0.235276, 0.250866, 0.256197}
{0.411789, 0.189736,  0.28094, 0.117535,
 0.257124, 0.292338, 0.211781, 0.238757} 


1 0.5873913024293065
{  0.1996, 0.330962, 0.226841, 0.242597,
 0.258007, 0.233864, 0.250928, 0.257202}
{0.340655, 0.333341, 0.144704, 0.181299,
 0.255675, 0.291192,  0.21298, 0.240153} 


1 0.26488374864235614
{0.194625, 0.333185, 0.231899, 0.240291,
 0.258112, 0.233069, 0.251584, 0.257235}
{0.119637, 0.508108, 0.105104, 0.267151,
  0.25525, 0.289562, 0.214796, 0.240392} 


1 0.7393568685644556
{ 0.19411, 0.330903, 0.231387,   0.2436,
 0.258123,  0.23275, 0.252363, 0.256764}
{0.221795, 0.240378, 0.303012, 0.234815,
 0.253096, 0.285488, 0.219895,  0.24152} 


1 0.3306968623017746
{0.197707, 0.327569, 0.230571, 0.244152,
 0.258882, 0.232435, 0.252064, 0.256619}
{0.163705, 0.252101, 0.235467, 0.348727,
 0.253265, 0.285546, 0.219815, 0.241374} 


1 0.29989818605619123
{0.196333, 0.329847, 0.231078, 0.242742,
 0.258143, 0.232777, 0.251894, 0.257186}
{0.275389, 0.369779, 0.145417, 0.209415,
 0.250517, 0.286783, 0.221136, 0.241563} 


1 0.2368302437098186
{0.194599, 0.332756,  0.23363, 0.239015,
 0.257961, 0.232915, 0.251474,  0.25765}
{0.177378, 0.469413, 0.148112, 0.205097,
  0.25666, 0.286491, 0.220379,  0.23647} 


1 0.45066733180856033
{0.194853,  0.33251, 0.233735, 0.238902,
 0.258084, 0.234179, 0.251345, 0.256391}
{0.278651, 0.222578, 0.236005, 0.262766,
 0.256742, 0.287671, 0.216784, 0.238803} 


1 0.2810365790287194
{0.195232, 0.332733, 0.233399, 0.238635,
 0.258407, 0.233239, 0.251615, 0.256739}
{0.481802, 0.178389, 0.226768, 0.113041,
 0.256259, 0.288469, 0.222007, 0.233266} 


1 0.6721872091450782
{0.195424, 0.334716, 0.233589, 0.236271,
 0.258494, 0.235423, 0.250166, 0.255918}
{0.292742, 0.217701, 0.265931, 0.223627,
  0.25809, 0.286875, 0.221681, 0.233354} 


1 0.17207837425832606
{ 0.19649,  0.33529, 0.233229, 0.234991,
 0.258864, 0.235358,  0.25018, 0.255598}
{0.423811, 0.238238, 0.139436, 0.198514,
 0.258448, 0.286091, 0.220126, 0.235335} 


1 0.3969789039330089
{ 0.19632, 0.336808, 0.230261, 0.236611,
 0.258263, 0.235825, 0.250891,  0.25502}
{0.222436, 0.159258, 0.310583, 0.307723,
 0.259301, 0.285368, 0.219766, 0.235566} 


1 0.7100331589002448
{0.197204, 0.332046, 0.234946, 0.235804,
 0.258548, 0.235762, 0.250772, 0.254918}
{0.259616, 0.252721, 0.161206, 0.326457,
 0.258138, 0.285221, 0.221699, 0.234942} 


1 0.4579580672003667
{0.201578, 0.327338, 0.233186, 0.237898,
 0.258229, 0.235605, 0.250776,  0.25539}
{0.441754,  0.19805, 0.143365, 0.216832,
 0.254231, 0.288024, 0.218393, 0.239351} 


1 0.40159485487909674
{0.203386, 0.317776, 0.241853, 0.236985,
 0.257692, 0.235414, 0.251164, 0.255729}
{0.190556, 0.330499, 0.211929, 0.267016,
 0.254203, 0.283939, 0.218936, 0.242922} 


1 0.15015735672918562
{0.203121, 0.316158, 0.241194, 0.239527,
  0.25845, 0.235802, 0.250165, 0.255583}
{0.292244, 0.217907,  0.26064, 0.229209,
 0.251371, 0.282837,  0.21834, 0.247452} 


1 0.17781796499543456
{0.207285, 0.311604, 0.236636, 0.244475,
 0.258849, 0.235491, 0.249798, 0.255862}
{0.308494, 0.309232, 0.222654,  0.15962,
 0.249978, 0.281193, 0.221863, 0.246966} 


1 0.2051483383683727
{0.208657,  0.30736, 0.239922, 0.244061,
 0.259588, 0.233804,  0.25056, 0.256048}
{0.139499, 0.376152,  0.38055,   0.1038,
 0.249423, 0.281895, 0.222753, 0.245929} 


1 0.7690882382584072
{0.209528, 0.309743, 0.234414, 0.246315,
 0.259968, 0.233147, 0.249701, 0.257185}
{0.266968, 0.252449,  0.32246, 0.158123,
 0.250925, 0.280137, 0.224996, 0.243942} 


1 0.2442869344551183
{0.205852, 0.311565, 0.236091, 0.246493,
 0.261105, 0.232993,  0.24961, 0.256293}
{0.224059, 0.275728, 0.199968, 0.300245,
 0.249415,  0.28113, 0.226332, 0.243123} 


1 0.879082654741296
{0.204499,  0.31194, 0.238051,  0.24551,
 0.261124, 0.234286, 0.249468, 0.255122}
{0.250385, 0.197726, 0.315967, 0.235922,
 0.253004, 0.277153, 0.228805, 0.241038} 


1 0.24136225068974115
{0.208404, 0.310483, 0.236339, 0.244774,
 0.260284, 0.234396, 0.249563, 0.255758}
{0.308548, 0.285838,  0.25353, 0.152084,
 0.251252, 0.282867, 0.225983, 0.239899} 


1 0.21339146970603856
{ 0.20692, 0.310193, 0.237957,  0.24493,
 0.260488, 0.234243, 0.249413, 0.255856}
{0.175609, 0.333571, 0.194323, 0.296498,
 0.251144, 0.283439, 0.226619, 0.238798} 


1 0.21581978277125644
{0.205033, 0.309974, 0.237773,  0.24722,
 0.260977, 0.234319, 0.249677, 0.255026}
{0.226174,  0.30911,  0.32085, 0.143865,
  0.24913, 0.288696,   0.2249, 0.237273} 


1 0.27001117131318586
{0.200862, 0.311386, 0.239374, 0.248379,
 0.261415, 0.232535,  0.25085,   0.2552}
{0.261618, 0.242551, 0.230922, 0.264909,
  0.25272, 0.272944, 0.231151, 0.243185} 


1 0.09893769543022798
{0.199607, 0.314179, 0.236616, 0.249599,
 0.262007, 0.232107, 0.250742, 0.255144}
{0.168863, 0.434033, 0.215511, 0.181593,
 0.253456, 0.269798, 0.232033, 0.244713} 


1 0.5717563497925254
{ 0.20023, 0.314232, 0.236468,  0.24907,
 0.262352, 0.232437, 0.251151,  0.25406}
{0.190387, 0.313108, 0.336274, 0.160231,
 0.253542, 0.269215, 0.233616, 0.243626} 


1 0.2929170492685895
{0.202894, 0.314146, 0.233677, 0.249283,
 0.262431, 0.233304, 0.250714, 0.253551}
{ 0.26622, 0.300346, 0.154278, 0.279157,
 0.253844, 0.268582, 0.233002, 0.244572} 


1 0.23141297030612262
{0.201117, 0.315131, 0.235242,  0.24851,
 0.262367, 0.233158, 0.251019, 0.253456}
{0.253232, 0.253924, 0.229952, 0.262892,
 0.250228, 0.268922, 0.233576, 0.247274} 


1 0.13967451684342272
{0.203602, 0.313048, 0.236316, 0.247034,
 0.262686, 0.233204, 0.250917, 0.253192}
{0.196911, 0.168339, 0.227855, 0.406896,
  0.24985, 0.273297, 0.232572, 0.244281} 


1 0.4206665482650366
{0.202045, 0.314852, 0.237952, 0.245151,
 0.262239, 0.233342, 0.251392, 0.253027}
{ 0.11174, 0.117264, 0.376396,   0.3946,
 0.246499,  0.27009, 0.235132, 0.248279} 


1 0.9949561389116905
{0.207717, 0.310684, 0.236744, 0.244855,
 0.262816, 0.233406, 0.250957, 0.252821}
{0.208138, 0.490819, 0.115281, 0.185762,
 0.248589, 0.264277, 0.234572, 0.252562} 


1 0.5844225514441332
{0.208163, 0.312175, 0.236813, 0.242848,
 0.262962, 0.233703, 0.250913, 0.252422}
{0.199246, 0.161042, 0.401392,  0.23832,
 0.250515, 0.263441, 0.233054, 0.252989} 


1 0.36889093204569734
{ 0.20975, 0.311668, 0.236943, 0.241639,
  0.26237, 0.233948, 0.249445, 0.254237}
{0.198731, 0.254719, 0.275259, 0.271291,
 0.252467, 0.257333, 0.243886, 0.246314} 


1 0.13375658860153297
{0.207418, 0.312397,    0.236, 0.244185,
 0.260436, 0.235323, 0.249634, 0.254608}
{0.304419,  0.26754, 0.116938, 0.311104,
 0.258148, 0.244631, 0.246227, 0.250995} 


1 0.4596123316538677
{0.209718, 0.313081, 0.232201,    0.245,
 0.260246, 0.234958, 0.249813, 0.254983}
{0.251191, 0.153954, 0.159955, 0.434899,
 0.256155, 0.247916, 0.245864, 0.250066} 


1 0.41289108942951586
{0.210907, 0.309702, 0.235908, 0.243483,
 0.259997, 0.235626, 0.249924, 0.254452}
{0.302892, 0.116039, 0.184557, 0.396512,
 0.257857, 0.248782, 0.248738, 0.244623} 


1 0.508397391728167
{0.210609, 0.308533, 0.236351, 0.244507,
  0.26026, 0.235792, 0.250096, 0.253852}
{0.272865, 0.320046, 0.120914, 0.286175,
 0.256566, 0.250993, 0.249633, 0.242808} 


1 0.3637774195506859
{0.206615, 0.314771, 0.233795, 0.244819,
 0.260468, 0.235515, 0.250678, 0.253339}
{0.401919, 0.109133, 0.232848,   0.2561,
 0.262291, 0.257283,  0.24166, 0.238765} 


1 0.6777502117938665
{0.208831, 0.316216, 0.232958, 0.241995,
 0.261625, 0.234657, 0.250989, 0.252729}
{0.266094, 0.259962,  0.21686, 0.257084,
 0.261752, 0.257643, 0.241877, 0.238728} 


1 0.3686591466778688
{0.209905, 0.312046, 0.233694, 0.244356,
 0.261065, 0.234433, 0.250849, 0.253653}
{0.272102, 0.172264, 0.329827, 0.225807,
 0.261429, 0.257802, 0.238492, 0.242277} 


1 0.2109304119054832
{0.206591, 0.313025, 0.235676, 0.244708,
 0.261392, 0.233936, 0.250575, 0.254097}
{ 0.27976, 0.124605, 0.248278, 0.347357,
 0.266539, 0.254775, 0.237099, 0.241587} 


1 0.4168623664922023
{0.210401, 0.314249, 0.233434, 0.241917,
 0.262364, 0.233957, 0.250552, 0.253127}
{ 0.33039, 0.218513, 0.237161, 0.213935,
 0.264274, 0.251465, 0.244841,  0.23942} 


1 0.22375927695683157
{0.206214, 0.314702, 0.235477, 0.243608,
  0.26263, 0.233969, 0.250602, 0.252799}
{0.225763, 0.228633, 0.307367, 0.238237,
 0.267333, 0.249704, 0.247098, 0.235865} 


1 0.11810925009884107
{0.208922, 0.316518, 0.230101, 0.244459,
 0.262239, 0.234214, 0.250792, 0.252755}
{0.374056, 0.267466, 0.143524, 0.214954,
  0.26813,  0.24895, 0.248754, 0.234166} 


1 0.3736883617467376
{ 0.21133, 0.316918, 0.225216, 0.246536,
 0.262108, 0.234427, 0.250555,  0.25291}
{0.230769,  0.36367, 0.230899, 0.174662,
 0.259977, 0.245011, 0.257811, 0.237202} 


1 0.2112889864792698
{0.211099, 0.315681, 0.227169, 0.246051,
 0.262579, 0.234087, 0.249765, 0.253569}
{0.253116, 0.242968, 0.189031, 0.314886,
 0.258399, 0.245734, 0.264072, 0.231795} 


1 0.1821011852302484
{0.211274, 0.316015, 0.227616, 0.245095,
 0.262891, 0.233788, 0.249774, 0.253547}
{0.251893, 0.222452,  0.28888, 0.236775,
 0.257924,  0.24349, 0.264064, 0.234523} 


1 0.13451081795343717
{0.216519, 0.313111, 0.227081, 0.243289,
  0.26363, 0.233776, 0.249133, 0.253461}
{0.270668, 0.195748, 0.335888, 0.197696,
 0.257783, 0.241964, 0.263153, 0.237101} 


1 0.1630166479695888
{0.215467, 0.311893, 0.224673, 0.247967,
  0.26299, 0.233055, 0.247639, 0.256316}
{0.170345, 0.267548, 0.225671, 0.336436,
 0.255102, 0.243984, 0.264441, 0.236473} 


1 0.40686967531362256
{0.222014, 0.308124, 0.224357, 0.245505,
 0.261968, 0.234359, 0.247204, 0.256469}
{ 0.31732, 0.310886, 0.171767, 0.200027,
 0.251842, 0.247626, 0.264912,  0.23562} 


1 0.37139827108801393
{0.220961, 0.308209, 0.223606, 0.247224,
 0.262458, 0.233753, 0.247091, 0.256697}
{0.345147, 0.190462, 0.277079, 0.187312,
 0.252348, 0.246701, 0.266429, 0.234522} 


1 0.19940915488134087
{0.218193, 0.307591, 0.227204, 0.247012,
 0.262405, 0.233296, 0.247783, 0.256516}
{0.320908, 0.209659, 0.285544, 0.183889,
 0.247124, 0.248273, 0.264166, 0.240438} 


1 0.1527510095500183
{ 0.21884, 0.306105, 0.228693, 0.246363,
 0.262922, 0.233403, 0.247416, 0.256258}
{0.206791, 0.303426, 0.252679, 0.237105,
 0.245463, 0.249144, 0.264296, 0.241097} 


1 0.10038131417792057
{0.216383, 0.306733, 0.228282, 0.248601,
 0.262696,  0.23314,  0.24742, 0.256744}
{0.334617, 0.192304, 0.234663, 0.238416,
  0.24628, 0.246503, 0.261478, 0.245739} 


1 0.18474209102502662
{0.217183, 0.308011, 0.227591, 0.247216,
 0.264218, 0.232599, 0.247392, 0.255791}
{0.265623, 0.223934,  0.31018, 0.200263,
  0.24869, 0.249387, 0.252763, 0.249161} 


1 0.2080771651503835
{0.214149,  0.31073, 0.228511, 0.246611,
 0.263689, 0.232817,  0.24755, 0.255944}
{0.089039, 0.302144, 0.262908, 0.345908,
 0.245572, 0.252227, 0.251104, 0.251097} 


1 0.6507154288364445
{0.211315, 0.309689, 0.231432, 0.247565,
 0.263679, 0.232976, 0.248167, 0.255178}
{0.231429, 0.173241,  0.41206,  0.18327,
 0.243772, 0.249837, 0.247717, 0.258675} 


1 0.3171385867675872
{0.212125, 0.312281, 0.230536, 0.245057,
 0.263887,  0.23277, 0.248613,  0.25473}
{ 0.22252, 0.210837, 0.331607, 0.235037,
 0.241507, 0.248905, 0.246639, 0.262949} 


1 0.1937714942598619
{0.211995, 0.309797, 0.236726, 0.241482,
 0.263776, 0.233166, 0.248209, 0.254848}
{0.257009, 0.297074, 0.140556, 0.305361,
 0.238589, 0.248588, 0.252521, 0.260302} 


1 0.29292684834382166
{0.211158, 0.310031, 0.237429, 0.241382,
 0.263034, 0.233897, 0.248493, 0.254576}
{0.391415, 0.218218, 0.242847,  0.14752,
 0.242103, 0.245767, 0.253049, 0.259081} 


1 0.36607737384333006
{0.208671, 0.312855,  0.23788, 0.240594,
 0.262665, 0.234822, 0.248029, 0.254484}
{0.332484,  0.19798, 0.230963, 0.238573,
 0.243324, 0.243699, 0.254462, 0.258515} 


1 0.17618502164493652
{0.206927, 0.313531, 0.233759, 0.245783,
   0.2625, 0.235155,  0.24776, 0.254584}
{0.157821, 0.229539, 0.308663, 0.303977,
 0.243738, 0.245272, 0.253264, 0.257727} 


1 0.209662120566142
{0.204861, 0.310015, 0.237911, 0.247213,
 0.262262, 0.235073, 0.249055, 0.253611}
{0.200813, 0.176795, 0.324447, 0.297944,
 0.238418, 0.241783, 0.268626, 0.251173} 


1 0.18147779414482232
{0.203076, 0.316218, 0.237059, 0.243647,
 0.262118, 0.234512, 0.250136, 0.253234}
{0.262333, 0.280974, 0.291384, 0.165309,
  0.23755, 0.242828, 0.268835, 0.250787} 


1 0.1849356770248004
{0.202937, 0.320263, 0.236918, 0.239881,
 0.261909,  0.23476, 0.250524, 0.252807}
{0.256575, 0.192028, 0.229048, 0.322348,
 0.237092, 0.244779, 0.270477, 0.247652} 


1 0.3797774717574618
{ 0.20341, 0.321071, 0.237492, 0.238028,
 0.261656, 0.235264, 0.249919, 0.253161}
{0.161847, 0.250516, 0.126723, 0.460914,
 0.239966,  0.25275, 0.258516, 0.248768} 


1 0.5957701545981184
{0.201375, 0.321633, 0.236442,  0.24055,
 0.261829, 0.235595, 0.250111, 0.252464}
{0.193055, 0.434373, 0.234417, 0.138155,
 0.240563, 0.254061, 0.255846,  0.24953} 


1 0.4647588888849611
{0.200955, 0.321154, 0.236212,  0.24168,
 0.262318, 0.235561, 0.249778, 0.252344}
{ 0.21285,  0.22871, 0.299901, 0.258539,
 0.234114, 0.254714, 0.251033, 0.260139} 


1 0.2098154519069733
{ 0.20084, 0.323286, 0.235237, 0.240637,
 0.261277, 0.237482, 0.249904, 0.251336}
{0.075692, 0.676955, 0.130251, 0.117102,
 0.232339, 0.252548, 0.250385, 0.264727} 


1 1.455431197135371
{0.199714, 0.321709, 0.234148, 0.244428,
 0.260887, 0.237584, 0.250228, 0.251301}
{0.210785, 0.499377, 0.141456, 0.148382,
 0.230497, 0.257043, 0.248103, 0.264357} 


1 0.610905151465925
{0.198881, 0.320048, 0.236448, 0.244623,
 0.260536, 0.237288, 0.250569, 0.251607}
{0.259532, 0.152268, 0.322054, 0.266146,
 0.229245, 0.265555, 0.244936, 0.260265} 


1 0.2860347006347303
{0.197083, 0.322844, 0.236385, 0.243688,
 0.260176, 0.237094, 0.250844, 0.251887}
{0.138738, 0.159735, 0.186211, 0.515317,
 0.228178, 0.267881, 0.244852, 0.259089} 


1 0.5815358410207125
{   0.194, 0.323626, 0.236687, 0.245687,
 0.259104, 0.239257, 0.250724, 0.250915}
{0.248695, 0.266753, 0.336193, 0.148359,
 0.227152, 0.267511, 0.246548, 0.258789} 


1 0.30782203353818094
{0.194803, 0.323715, 0.236529, 0.244953,
 0.259482, 0.238476, 0.250981, 0.251061}
{0.321569, 0.243525, 0.173781, 0.261125,
  0.22312, 0.268963, 0.248511, 0.259406} 


1 0.25087334870713907
{0.201709, 0.320655, 0.234178, 0.243459,
 0.259653, 0.239052, 0.250655,  0.25064}
{ 0.27603, 0.279461, 0.292747, 0.151763,
 0.219929, 0.261824, 0.257951, 0.260296} 


1 0.4173277116239226
{0.203264, 0.322984, 0.227442,  0.24631,
 0.259643, 0.238448, 0.250851, 0.251058}
{0.252484, 0.132951, 0.383834, 0.230731,
 0.216505,   0.2646, 0.258347, 0.260548} 


1 0.4073895568316461
{0.205732, 0.324476, 0.225838, 0.243955,
 0.260891, 0.238332, 0.250667,  0.25011}
{0.222098, 0.274269, 0.244032, 0.259602,
 0.217205, 0.264862, 0.258301, 0.259632} 


1 0.11428695212206359
{0.202743, 0.319203, 0.230156, 0.247898,
 0.260919,  0.23829,  0.25068, 0.250112}
{0.259276, 0.165533, 0.260161,  0.31503,
 0.221833, 0.251619, 0.260637,  0.26591} 


1 0.1915423641569159
{0.205204, 0.317347, 0.231015, 0.246434,
 0.261298, 0.239881, 0.250657, 0.248164}
{0.191887, 0.162679, 0.285792, 0.359641,
 0.220728, 0.249891, 0.258874, 0.270507} 


1 0.23985566964385877
{ 0.20527, 0.317224, 0.231574, 0.245932,
 0.261541, 0.239812, 0.250492, 0.248155}
{0.298412, 0.175148, 0.387135, 0.139304,
 0.219393, 0.250539, 0.261049,  0.26902} 


1 0.4660068325776494
{0.205918, 0.319723, 0.232102, 0.242257,
 0.261044, 0.240745, 0.250414, 0.247798}
{0.213139, 0.086351, 0.221222, 0.479288,
 0.220712, 0.249654, 0.259558, 0.270076} 


1 0.762672931125153
{0.200707,  0.32173, 0.233736, 0.243828,
 0.261448, 0.240893, 0.249173, 0.248487}
{ 0.16273, 0.307383, 0.241011, 0.288876,
 0.218219, 0.252297, 0.258376, 0.271108} 


1 0.18804620992430154
{0.199587, 0.322843, 0.233254, 0.244316,
 0.261616, 0.240942, 0.248953, 0.248488}
{0.280208, 0.261152, 0.239888, 0.218752,
 0.219285, 0.249394, 0.259204, 0.272117} 


1 0.23981098758972988
{0.202193, 0.321007, 0.231392, 0.245408,
 0.261119, 0.240548,  0.24941, 0.248924}
{0.149395, 0.299591, 0.337363, 0.213651,
 0.218082, 0.251277, 0.261376, 0.269265} 


1 0.2218708782157991
{0.205153, 0.317791, 0.230501, 0.246555,
 0.261125, 0.240689, 0.249548, 0.248638}
{0.099802, 0.150565,   0.4665, 0.283133,
 0.218199, 0.252672, 0.261124, 0.268004} 


1 0.6262722396105305
{0.206894, 0.317953, 0.228394,  0.24676,
 0.260261, 0.240293, 0.250657, 0.248789}
{0.164063, 0.257238, 0.295755, 0.282944,
 0.217561, 0.255964, 0.258033, 0.268443} 


1 0.40152101957725816
{0.214542, 0.313829, 0.226246, 0.245383,
 0.260118, 0.239159, 0.251694, 0.249029}
{0.110408, 0.391119, 0.243062,  0.25541,
 0.217269, 0.257851, 0.256685, 0.268196} 


1 0.5665179695427311
{ 0.20904, 0.309121, 0.231203, 0.250635,
 0.259865, 0.239881, 0.251597, 0.248657}
{0.213212,  0.25742, 0.222459, 0.306909,
 0.218325, 0.258374, 0.256709, 0.266592} 


1 0.1814836023843595
{0.210102, 0.309319, 0.231716, 0.248863,
 0.259095, 0.240012, 0.251994, 0.248898}
{0.170952, 0.251851, 0.429533, 0.147663,
 0.218779, 0.260652, 0.256062, 0.264506} 


1 0.3839819274550255
{ 0.20947, 0.308228, 0.230616, 0.251686,
 0.258915, 0.238965, 0.252826, 0.249294}
{0.306512, 0.181866, 0.140357, 0.371264,
 0.214301, 0.261297, 0.258235, 0.266167} 


1 0.43372587813238034
{0.209586, 0.308399, 0.229255,  0.25276,
 0.258445, 0.238598, 0.253842, 0.249115}
{0.390516, 0.278852,  0.10197, 0.228662,
 0.211585, 0.264747, 0.260567, 0.263101} 


1 0.6961206169223642
{0.209544, 0.307593, 0.229848, 0.253014,
 0.258508, 0.239377, 0.253558, 0.248558}
{0.276638, 0.226536, 0.186611, 0.310215,
 0.210634, 0.266999, 0.260665, 0.261703} 


1 0.2551414882551036
{0.207826, 0.304498,  0.23377, 0.253905,
 0.260012, 0.237936, 0.253395, 0.248657}
{0.235007, 0.262713, 0.221089, 0.281191,
 0.214173, 0.270417, 0.257501, 0.257909} 


1 0.08380987902182918
{0.212146, 0.303592, 0.234523,  0.24974,
 0.260236, 0.237979, 0.253352, 0.248433}
{0.196609, 0.215544, 0.286021, 0.301826,
 0.216268,  0.26867, 0.257242,  0.25782} 


1 0.11156786059229143
{0.213782, 0.303168, 0.234289, 0.248761,
  0.26047,  0.23803, 0.253272, 0.248228}
{ 0.16128, 0.313151, 0.154327, 0.371241,
 0.215004, 0.266977, 0.262787, 0.255232} 


1 0.5110652435260159
{0.215721, 0.301419, 0.236303, 0.246557,
 0.260163, 0.238181, 0.253348, 0.248308}
{0.249985, 0.094528, 0.582493, 0.072994,
 0.211437, 0.266347, 0.261729, 0.260487} 


1 1.5649857125841387
{0.214802, 0.301909, 0.237188,   0.2461,
 0.258925, 0.239511, 0.253695, 0.247869}
{0.397302, 0.305284, 0.186671, 0.110743,
 0.212995,  0.26838,  0.25932, 0.259304} 


1 0.8340132708485823
{0.214701, 0.302232, 0.236466, 0.246601,
 0.258258, 0.240627, 0.254333, 0.246782}
{0.192662, 0.420825, 0.238989, 0.147524,
 0.212281, 0.268925, 0.258756, 0.260038} 


1 0.4536018506288899
{0.209465, 0.291802, 0.262302, 0.236431,
 0.258312, 0.240986, 0.253736, 0.246965}
{0.189517, 0.501233, 0.157669, 0.151581,
 0.212928, 0.267397, 0.257611, 0.262063} 


1 0.5631092345969917
{0.207794, 0.293359,  0.26262, 0.236227,
 0.258015, 0.240728, 0.253767, 0.247489}
{0.155686, 0.375375, 0.246221, 0.222718,
 0.212564, 0.266546, 0.257503, 0.263388} 


1 0.18409081177923275
{ 0.21091, 0.289377, 0.262157, 0.237556,
 0.257958, 0.240352, 0.253744, 0.247946}
{ 0.21863, 0.336584, 0.224346,  0.22044,
 0.215571, 0.260478, 0.255537, 0.268415} 


1 0.11159780098546376
{0.205275, 0.290942, 0.264351, 0.239432,
 0.258759, 0.241613, 0.251901, 0.247727}
{0.303433,  0.34477, 0.167727, 0.184071,
 0.218484, 0.255913, 0.255225, 0.270378} 


1 0.3562385866540986
{0.206156, 0.288996, 0.262764, 0.242083,
 0.259104, 0.242031, 0.251747, 0.247118}
{0.197056, 0.254955, 0.279744, 0.268245,
 0.218759, 0.256917, 0.255196, 0.269127} 


1 0.06330284963150808
{0.204633, 0.290241, 0.262677, 0.242449,
 0.258995, 0.242712, 0.251578, 0.246715}
{0.152378, 0.167661, 0.396738, 0.283223,
 0.220885, 0.256026, 0.254322, 0.268767} 


1 0.3897888744545225
{0.205345,  0.28984, 0.259906,  0.24491,
 0.258023, 0.244653, 0.251306, 0.246017}
{0.197786, 0.355499, 0.133887, 0.312828,
 0.220539, 0.253175, 0.259782, 0.266504} 


1 0.35985003556660194
{ 0.20413, 0.287706, 0.262565, 0.245599,
 0.256286, 0.245599, 0.252282, 0.245833}
{0.318754, 0.340967, 0.146033, 0.194247,
 0.219416, 0.252879, 0.260512, 0.267192} 


1 0.4656585089669908
{0.204892, 0.283786, 0.262845, 0.248477,
 0.256333, 0.247076, 0.251158, 0.245433}
{0.149246, 0.227238, 0.301042, 0.322474,
 0.219933, 0.254746, 0.258185, 0.267136} 


1 0.166984484668683
{0.210463, 0.282298, 0.261329,  0.24591,
 0.255801, 0.246943,  0.25187, 0.245386}
{0.230157, 0.237891, 0.199897, 0.332056,
 0.224027, 0.250561, 0.258091,  0.26732} 


1 0.16847222097772888
{0.213384, 0.285101, 0.247692, 0.253823,
 0.256553, 0.247216, 0.250626, 0.245605}
{0.297965, 0.340121, 0.174369, 0.187545,
 0.222147, 0.250927, 0.254561, 0.272364} 
