imperator : 1610 documents
1 0.15138551207502188
{0.243238, 0.215165, 0.251545, 0.290052,
 0.222424, 0.245575, 0.239839, 0.292162}
{0.160251, 0.321592, 0.281803, 0.236354,
 0.228201, 0.224958, 0.222422, 0.324419} 


1 0.37181795266083784
{0.242909, 0.216156, 0.250036,   0.2909,
 0.225554, 0.246047,  0.24053, 0.287869}
{0.283434, 0.246754, 0.283796, 0.186015,
 0.239377, 0.219371, 0.247618, 0.293635} 


1 0.2886255409059961
{ 0.24276, 0.216156, 0.254061, 0.287024,
 0.225137, 0.244643, 0.242717, 0.287503}
{0.168329, 0.180672, 0.203978, 0.447021,
  0.23961, 0.236871, 0.234593, 0.288926} 


1 0.2910385193631989
{0.244183, 0.212486, 0.255383, 0.287948,
 0.223851, 0.244514, 0.243009, 0.288626}
{0.156427, 0.425898, 0.253756, 0.163919,
  0.20888, 0.254595, 0.262985, 0.273541} 


1 0.3551188995577227
{0.242539, 0.213568,  0.25345, 0.290444,
 0.224395, 0.245895, 0.244727, 0.284984}
{0.161791, 0.223508, 0.361779, 0.252923,
 0.204452, 0.307971, 0.228793, 0.258785} 


1 0.2635607130586101
{0.243057,  0.21911, 0.250221, 0.287612,
 0.224959, 0.245894, 0.244841, 0.284306}
{0.334923,  0.37578, 0.124039, 0.165258,
  0.20732, 0.328121, 0.205293, 0.259266} 


1 0.8431741004267042
{0.243605, 0.220967, 0.248518, 0.286911,
 0.224756, 0.246017, 0.244844, 0.284383}
{0.327348, 0.314672, 0.179613, 0.178366,
 0.220242,   0.2804, 0.210883, 0.288475} 


1 0.2843444087651559
{0.249086, 0.219896, 0.243656, 0.287361,
 0.223084, 0.246991, 0.243821, 0.286104}
{0.398523,   0.1592, 0.192823, 0.249454,
 0.225072, 0.257588,  0.23471,  0.28263} 


1 0.5440656281835587
{0.250397, 0.218153, 0.242346, 0.289104,
 0.223407, 0.246026, 0.244088, 0.286479}
{0.229055, 0.223522,  0.24941, 0.298013,
 0.224365, 0.248623, 0.257453, 0.269559} 


1 0.1287487156932206
{0.252093, 0.212031,  0.24365, 0.292226,
  0.22335, 0.246135, 0.244433, 0.286082}
{0.181239, 0.404582, 0.153173, 0.261006,
 0.272599, 0.282514, 0.140333, 0.304553} 


1 0.24495343983508283
{0.253109, 0.211615, 0.243473, 0.291803,
 0.222843, 0.245795, 0.245841, 0.285522}
{0.124995, 0.323906, 0.100074, 0.451025,
 0.266569, 0.256985, 0.128424, 0.348022} 


1 0.432863257760433
{0.255579, 0.210487, 0.243676, 0.290258,
 0.220484, 0.246564, 0.247731, 0.285221}
{0.284325, 0.416282, 0.096782, 0.202612,
 0.282448, 0.271734, 0.115379, 0.330438} 


1 0.31905992458630317
{0.253818, 0.207876, 0.245776,  0.29253,
 0.222743,  0.24677, 0.248917, 0.281569}
{0.317446, 0.232215, 0.131018, 0.319321,
 0.343794,  0.26575, 0.118357, 0.272098} 


1 0.12183329180151381
{0.261131, 0.210215, 0.241514,  0.28714,
 0.222605, 0.247019, 0.248884, 0.281493}
{  0.3022, 0.259904,  0.15773, 0.280166,
 0.308975, 0.266127, 0.113739, 0.311159} 


1 0.23315310465213637
{0.261288, 0.212987, 0.240186, 0.285539,
 0.222847, 0.247655,  0.24804, 0.281458}
{0.216925, 0.285433, 0.151957, 0.345686,
 0.295983, 0.275377, 0.122744, 0.305897} 


1 0.20046910027766626
{0.261366, 0.210524, 0.242199, 0.285912,
 0.223506, 0.247074, 0.246134, 0.283287}
{0.355707, 0.305085, 0.138617, 0.200591,
 0.282585, 0.256626, 0.134718,  0.32607} 


1 0.2586109206240084
{0.258164, 0.210932, 0.248274,  0.28263,
 0.222095, 0.248713,  0.24618, 0.283011}
{0.186387, 0.406302, 0.143917, 0.263394,
 0.286856, 0.253365, 0.135713, 0.324066} 


1 0.5831324236258855
{0.252077, 0.210281, 0.257545, 0.280098,
 0.222682,  0.24794, 0.245903, 0.283475}
{0.399983,  0.30021, 0.114579, 0.185228,
 0.293122, 0.238744,  0.13192, 0.336213} 


1 0.4055025448752052
{0.254252, 0.214538, 0.254727, 0.276484,
 0.221915, 0.247493,  0.24619, 0.284402}
{ 0.24536,  0.18286, 0.169458, 0.402322,
 0.249834, 0.261569, 0.146895, 0.341702} 


1 0.26508877618819693
{0.255184, 0.213838, 0.254967,  0.27601,
 0.220573, 0.247173, 0.245167, 0.287088}
{ 0.12618, 0.339417, 0.100063, 0.434339,
 0.248378, 0.287444, 0.105982, 0.358196} 


1 0.5429936006998494
{0.249272, 0.216271, 0.255517, 0.278939,
 0.220896, 0.246887, 0.245549, 0.286667}
{0.285447, 0.221324, 0.082945, 0.410284,
 0.277855, 0.255869, 0.096384, 0.369892} 


1 0.1252330058373954
{0.247061, 0.215015, 0.255061, 0.282863,
 0.221389, 0.247068, 0.244505, 0.287037}
{0.252055, 0.292266, 0.066632, 0.389046,
 0.215404, 0.328145, 0.128991, 0.327459} 


1 0.31751162750410294
{0.245808, 0.217511, 0.255267, 0.281414,
 0.221274, 0.245912, 0.246025, 0.286789}
{0.138431, 0.448572, 0.183383, 0.229614,
 0.202997, 0.368231, 0.127085, 0.301687} 


1 0.39135784629471626
{0.243442, 0.214173,  0.26567, 0.276715,
 0.222671,  0.24764, 0.247402, 0.282287}
{0.283316, 0.389352, 0.228139, 0.099193,
 0.193218, 0.360272, 0.165045, 0.281465} 


1 0.7741615647471605
{0.244566, 0.213734, 0.265209, 0.276492,
 0.222824, 0.246981, 0.247249, 0.282946}
{0.299606, 0.302776,  0.17316, 0.224458,
 0.255834, 0.264587, 0.175521, 0.304059} 


1 0.17680129964595312
{0.250163, 0.213724, 0.261677, 0.274436,
 0.222221, 0.246924, 0.247345, 0.283511}
{0.205913, 0.307652, 0.251037, 0.235398,
 0.232337, 0.263851, 0.200279, 0.303533} 


1 0.2217713435495507
{0.252965, 0.212931, 0.262219, 0.271884,
 0.225246,   0.2434, 0.247636, 0.283717}
{0.090623, 0.168012, 0.170816, 0.570549,
 0.223354, 0.256078, 0.202178,  0.31839} 


1 1.1757918831671916
{0.246966,  0.21399,  0.26241, 0.276635,
 0.225215, 0.243248, 0.247147, 0.284391}
{ 0.24099, 0.242136, 0.249595,  0.26728,
 0.290908, 0.226138, 0.196795, 0.286159} 


1 0.509808201591957
{0.250331, 0.217115, 0.261554,    0.271,
 0.225436, 0.243753, 0.247043, 0.283768}
{0.368955, 0.113255, 0.241359, 0.276431,
 0.250088, 0.201976, 0.224111, 0.323825} 


1 0.32126061354277996
{ 0.24921, 0.213521, 0.263563, 0.273706,
 0.225295, 0.243304, 0.247435, 0.283965}
{0.155915, 0.208479, 0.224163, 0.411443,
 0.240222, 0.200355,  0.25329, 0.306133} 


1 0.22312765556018807
{0.249303,  0.21386, 0.262483, 0.274354,
 0.224977, 0.242233, 0.248564, 0.284225}
{ 0.33503,  0.12863, 0.215539, 0.320802,
 0.254328, 0.202023, 0.250019,  0.29363} 


1 0.22417992304529563
{0.247837, 0.213787, 0.263416,  0.27496,
 0.225021, 0.242102, 0.248487,  0.28439}
{0.206002, 0.345457, 0.189692, 0.258849,
 0.260824, 0.219714, 0.253055, 0.266408} 


1 0.2499727319395719
{0.248865,  0.20361, 0.265888, 0.281637,
 0.225066, 0.242468, 0.247997, 0.284469}
{0.222377, 0.159901, 0.330178, 0.287545,
 0.226754, 0.226472, 0.267273, 0.279501} 


1 0.15614101223115096
{ 0.24635, 0.207453, 0.265654, 0.280543,
 0.226206, 0.239609, 0.249166, 0.285019}
{0.266131, 0.228564, 0.259097, 0.246208,
 0.218083, 0.203293, 0.233539, 0.345084} 


1 0.16158024631053
{0.247044, 0.205426, 0.262389, 0.285142,
 0.224748, 0.239925, 0.249827,   0.2855}
{ 0.21901, 0.098133, 0.163866, 0.518991,
 0.284384, 0.180707, 0.207124, 0.327786} 


1 0.39985158359549444
{0.247052, 0.206054,  0.26191, 0.284984,
 0.225547, 0.239227, 0.249205, 0.286021}
{0.343632, 0.158367, 0.252465, 0.245536,
 0.295267, 0.169358, 0.190272, 0.345103} 


1 0.34719449420340553
{0.244151, 0.201405, 0.272045, 0.282398,
 0.225651, 0.238196, 0.250446, 0.285707}
{0.177004, 0.244719, 0.178058, 0.400219,
 0.299148, 0.150217, 0.230055,  0.32058} 


1 0.49501440488440746
{0.244914, 0.201152, 0.271899, 0.282036,
 0.225743, 0.237423,  0.25021, 0.286623}
{0.307191, 0.147932, 0.237499, 0.307379,
 0.273735, 0.149478, 0.242999, 0.333788} 


1 0.10550315118981599
{0.241419, 0.201843, 0.272764, 0.283975,
 0.226408, 0.238633, 0.247692, 0.287268}
{0.251297, 0.154433,  0.40703, 0.187241,
 0.292301, 0.150433, 0.239587, 0.317679} 


1 0.40072977914370556
{0.249238, 0.200011, 0.274667, 0.276084,
 0.229121, 0.238333, 0.244763, 0.287783}
{0.327544, 0.154134, 0.196025, 0.322297,
 0.330168, 0.176888, 0.229323, 0.263622} 


1 0.19093007277984508
{0.249732, 0.198869, 0.272688, 0.278711,
 0.229593, 0.238902, 0.243692, 0.287813}
{0.430327, 0.158968, 0.093525,  0.31718,
 0.312489,   0.2009,  0.21468, 0.271932} 


1 0.4837758115137326
{ 0.24182, 0.205159, 0.277027, 0.275993,
 0.231005, 0.238271,  0.24343, 0.287295}
{0.238202, 0.247245, 0.217496, 0.297057,
  0.31657, 0.196301, 0.197681, 0.289448} 


1 0.1944865800266226
{0.244335, 0.203664, 0.276032, 0.275969,
 0.230094, 0.237228, 0.245178, 0.287499}
{0.298958, 0.197677, 0.157023, 0.346341,
 0.287922, 0.209762, 0.201262, 0.301054} 


1 0.14035440945612818
{0.245991, 0.204895, 0.267548, 0.281566,
 0.229663, 0.237883, 0.244968, 0.287486}
{0.452305, 0.248961, 0.139686, 0.159048,
 0.266441, 0.185914, 0.254355, 0.293289} 


1 0.6044384841177469
{0.252751, 0.203076,  0.26556, 0.278613,
  0.23087, 0.236112, 0.244995, 0.288023}
{0.568654, 0.129323, 0.162936, 0.139086,
 0.281938, 0.178053, 0.246415, 0.293594} 


1 0.666694089349602
{0.252939,  0.20134,   0.2679, 0.277821,
 0.231539, 0.236125, 0.244467, 0.287869}
{0.302098, 0.171049,  0.27109, 0.255763,
  0.31428,   0.1664, 0.222419,   0.2969} 


1 0.25694289206474397
{0.251381,  0.20508, 0.265481, 0.278058,
 0.231478, 0.236654, 0.243729, 0.288138}
{0.236718,  0.15393, 0.271755, 0.337597,
 0.307201, 0.168639, 0.219371, 0.304789} 


1 0.2104447415697369
{0.254531, 0.210923, 0.252595, 0.281951,
 0.231984, 0.234573, 0.244349, 0.289094}
{0.268026, 0.208045, 0.182249,  0.34168,
 0.288471,  0.16051, 0.239624, 0.311396} 


1 0.14329445899082224
{0.266643, 0.200727, 0.253188, 0.279442,
 0.231442, 0.234331,  0.24463, 0.289597}
{0.242302, 0.292374, 0.210066, 0.255258,
 0.299051, 0.154545, 0.217729, 0.328675} 


1 0.32753269760511705
{0.271629, 0.200224, 0.247797,  0.28035,
 0.229902, 0.234833, 0.244139, 0.291125}
{0.304999, 0.160565, 0.135115,  0.39932,
 0.283925, 0.145987, 0.216587, 0.353501} 


1 0.3823731111332813
{0.269339, 0.203372, 0.248413, 0.278876,
 0.230171,  0.23469, 0.243579, 0.291561}
{0.260544, 0.104833, 0.195538, 0.439085,
 0.263099, 0.147579, 0.199128, 0.390193} 


1 0.213773194954324
{0.266897, 0.204652, 0.249195, 0.279256,
 0.229876, 0.235622, 0.242753,  0.29175}
{ 0.17781, 0.103066, 0.429346, 0.289778,
 0.268551, 0.167891, 0.208861, 0.354697} 


1 0.601178652247033
{0.266183, 0.202761, 0.248709, 0.282347,
 0.228768, 0.236166, 0.243242, 0.291824}
{0.278013, 0.170949, 0.258525, 0.292513,
 0.271291, 0.153861, 0.209565, 0.365283} 


1 0.4303015305834867
{0.273125, 0.198617, 0.242095, 0.286163,
 0.231268,   0.2347, 0.243423, 0.290608}
{ 0.19412, 0.170997, 0.285627, 0.349255,
 0.272088, 0.160865, 0.205856, 0.361191} 


1 0.2652358619797134
{0.275209, 0.197325, 0.241881, 0.285585,
 0.231168, 0.235149, 0.244211, 0.289472}
{0.149608, 0.143551, 0.282754, 0.424087,
 0.262402, 0.217005, 0.176096, 0.344497} 


1 0.4363947495865209
{0.275968, 0.197275, 0.241052, 0.285705,
  0.23076, 0.234401, 0.244369,  0.29047}
{0.133555, 0.252535, 0.117443, 0.496467,
 0.229667, 0.211988, 0.191643, 0.366701} 


1 0.36117915998327055
{0.276501,  0.19997, 0.243236, 0.280292,
 0.231133, 0.234478, 0.243243, 0.291145}
{0.240576, 0.246476, 0.297727, 0.215222,
 0.243617, 0.201547, 0.179131, 0.375705} 


1 0.48451917100782044
{0.276264, 0.196875, 0.244705, 0.282156,
 0.231241, 0.233988, 0.243325, 0.291446}
{0.213889, 0.400205, 0.125295, 0.260611,
 0.235186,  0.17633, 0.209947, 0.378537} 


1 0.6181466541817848
{0.275195, 0.199026, 0.242769, 0.283011,
  0.23067, 0.234376, 0.242718, 0.292236}
{0.105161, 0.358481, 0.197728,  0.33863,
 0.232397, 0.183489,   0.2253, 0.358814} 


1 0.6362897100157492
{0.272329,  0.19373, 0.243944, 0.289996,
   0.2307, 0.236084,  0.24117, 0.292046}
{0.088135, 0.233077, 0.406852, 0.271936,
 0.227145, 0.201879, 0.220499, 0.350477} 


1 0.9484349635001068
{0.270963, 0.191457, 0.245188, 0.292393,
 0.231793, 0.236853, 0.238919, 0.292435}
{0.168269,  0.19566, 0.125939, 0.510133,
 0.229402, 0.243419, 0.214435, 0.312744} 


1 0.697499364652849
{0.273279, 0.191515, 0.246241, 0.288966,
 0.231075, 0.236583,  0.23976, 0.292582}
{0.159214, 0.289569, 0.166732, 0.384485,
 0.222809, 0.276235, 0.187104, 0.313852} 


1 0.14917121502452912
{0.266977, 0.188887, 0.250529, 0.293607,
 0.231096, 0.236626, 0.239441, 0.292837}
{ 0.15473, 0.383851, 0.190915, 0.270504,
 0.247524, 0.301883, 0.139939, 0.310654} 


1 0.27649905417237547
{0.278949, 0.185479, 0.257098, 0.278473,
 0.228682, 0.239484, 0.239182, 0.292652}
{ 0.26479, 0.356173, 0.119226, 0.259811,
 0.256389, 0.306522, 0.128548, 0.308541} 


1 0.17126087651940633
{0.286636, 0.188365, 0.238745, 0.286253,
 0.227979, 0.239947, 0.239335, 0.292739}
{0.279647,   0.3373, 0.175717, 0.207336,
  0.23107, 0.309484, 0.183737, 0.275709} 


1 0.15722984067724238
{0.286822, 0.189025, 0.237066, 0.287087,
 0.227423, 0.240453, 0.237457, 0.294666}
{0.226434,  0.31072,  0.15767, 0.305175,
 0.221768, 0.341449, 0.169887, 0.266896} 


1 0.19281610663519222
{0.285876, 0.190535, 0.235754, 0.287835,
 0.227855, 0.240085, 0.237666, 0.294394}
{0.258002,  0.19079, 0.363317, 0.187891,
 0.216906,  0.33831, 0.166429, 0.278355} 


1 0.6397836489914904
{0.285838, 0.190086, 0.237582, 0.286495,
 0.227451, 0.239597, 0.238818, 0.294134}
{0.210509, 0.327737, 0.165042, 0.296712,
 0.222386, 0.328528, 0.162991, 0.286095} 


1 0.07362864887917417
{0.286468, 0.189504, 0.237245, 0.286783,
 0.227738, 0.238709, 0.239986, 0.293567}
{0.362482, 0.270033, 0.141521, 0.225964,
 0.245228, 0.301776, 0.161298, 0.291698} 


1 0.4771083473529104
{0.284993,  0.18725, 0.239459, 0.288298,
 0.228033, 0.237527, 0.240295, 0.294145}
{0.338317, 0.216168, 0.242465,  0.20305,
 0.249714, 0.301317, 0.175619, 0.273349} 


1 0.3835863237047071
{0.283167,  0.18789, 0.241847, 0.287096,
 0.228535, 0.237001, 0.240506, 0.293958}
{0.331076, 0.374588,  0.07201, 0.222326,
 0.231443, 0.295903, 0.198093,  0.27456} 


1 0.9070334984301747
{0.282824, 0.189009, 0.233102, 0.295066,
 0.227834, 0.236794, 0.241317, 0.294054}
{0.249529, 0.426387, 0.065911, 0.258173,
 0.238995, 0.289836, 0.179952, 0.291216} 


1 0.6228579224398659
{ 0.28095, 0.192675, 0.233856,  0.29252,
 0.228289, 0.237636, 0.240271, 0.293805}
{0.368876,  0.18352, 0.149801, 0.297804,
 0.263006, 0.269912, 0.165491, 0.301591} 


1 0.20301605190783154
{ 0.28254, 0.192928, 0.232273, 0.292259,
 0.228796, 0.239456,  0.23804, 0.293708}
{0.271747, 0.276484, 0.106845, 0.344924,
 0.227215, 0.296575, 0.180741, 0.295468} 


1 0.23673380548289938
{0.285706, 0.191901, 0.230806, 0.291587,
 0.227932, 0.239758, 0.238278, 0.294032}
{0.341868, 0.260627, 0.169171, 0.228334,
  0.22699, 0.264515, 0.155153, 0.353342} 


1 0.3226941684086976
{0.283054, 0.192218, 0.235314, 0.289414,
 0.228394, 0.240731, 0.234698, 0.296177}
{0.230625, 0.196796, 0.289371, 0.283209,
  0.24157, 0.213011, 0.156648,  0.38877} 


1 0.3497770955117514
{0.284661, 0.190824, 0.234485,  0.29003,
 0.227667, 0.240433, 0.236164, 0.295736}
{0.287956, 0.078182, 0.212679, 0.421183,
 0.236603, 0.170392, 0.150996, 0.442008} 


1 0.4501640933127289
{0.282482, 0.188842, 0.233027, 0.295649,
 0.228221, 0.239868, 0.236403, 0.295508}
{0.196605, 0.157983, 0.072911, 0.572501,
 0.239935, 0.170682, 0.146906, 0.442477} 


1 0.33481566480977343
{0.276615, 0.189073, 0.234367, 0.299945,
  0.22849, 0.243758, 0.236624, 0.291128}
{0.132115, 0.172489, 0.096387,  0.59901,
 0.236592,  0.19733, 0.146789,  0.41929} 


1 0.42621305810740584
{0.278568, 0.187391, 0.232396, 0.301645,
 0.230201, 0.243896, 0.235462,  0.29044}
{0.252202, 0.201719, 0.206536, 0.339544,
  0.25385, 0.212933, 0.152338, 0.380879} 


1 0.3294672607167386
{0.275037, 0.188544, 0.233163, 0.303256,
 0.228728, 0.244354, 0.236274, 0.290644}
{0.275058, 0.283348, 0.168295, 0.273299,
 0.239233, 0.237291, 0.157779, 0.365697} 


1 0.2255376941861809
{0.271822, 0.188418, 0.237722, 0.302038,
 0.228111, 0.244374,  0.23781, 0.289704}
{0.232173, 0.166656, 0.121931,  0.47924,
 0.236582, 0.249262, 0.156401, 0.357755} 


1 0.30763482137554193
{0.271937, 0.188882,  0.23765, 0.301531,
 0.227429, 0.243948, 0.238074, 0.290549}
{0.247119, 0.216705, 0.111932, 0.424244,
 0.223529, 0.256882, 0.142185, 0.377404} 


1 0.14747479065346852
{0.271132, 0.188313, 0.240348, 0.300206,
 0.224756, 0.244422, 0.239122,   0.2917}
{0.129724, 0.451617, 0.091143, 0.327517,
 0.224827, 0.243841, 0.145601, 0.385731} 


1 0.5347562384326807
{0.269149, 0.187944, 0.245616, 0.297292,
 0.223705, 0.244643, 0.238524, 0.293128}
{0.129773, 0.566613, 0.132767, 0.170847,
 0.213549,  0.28212,  0.12828, 0.376051} 


1 0.7604132807379745
{0.268557, 0.187055, 0.245588,   0.2988,
 0.223806, 0.243877, 0.238483, 0.293834}
{0.181246, 0.293491, 0.160073, 0.365191,
 0.226955,  0.30358, 0.146276, 0.323189} 


1 0.16438567319167446
{0.266563,  0.18799, 0.245515, 0.299932,
 0.223096, 0.244461, 0.238244, 0.294199}
{  0.3538, 0.213863, 0.151672, 0.280665,
 0.262317, 0.301148, 0.120214, 0.316321} 


1 0.234821133138
{0.266738, 0.186175, 0.250413, 0.296674,
 0.223013,  0.24395, 0.239541, 0.293496}
{0.182004, 0.327559, 0.209975, 0.280462,
 0.273032, 0.286502, 0.122932, 0.317534} 


1 0.38086664959820327
{0.264002, 0.185843, 0.250437, 0.299718,
  0.22276, 0.243411, 0.239554, 0.294275}
{0.319086, 0.238524, 0.122777, 0.319612,
 0.283215, 0.291328, 0.119925, 0.305533} 


1 0.3302541278280725
{0.267086, 0.181652,    0.254, 0.297263,
 0.222158, 0.244617, 0.238688, 0.294537}
{0.284655, 0.380677, 0.104702, 0.229966,
 0.279356, 0.296438, 0.114464, 0.309742} 


1 0.24004781338029327
{0.268203, 0.180794, 0.254458, 0.296545,
 0.222136, 0.244954, 0.239262, 0.293647}
{0.385349, 0.178187, 0.125385, 0.311079,
 0.285302, 0.298799, 0.099087, 0.316813} 


1 0.466626284626915
{ 0.27113, 0.177961, 0.253682, 0.297227,
 0.222644, 0.244161, 0.239384, 0.293811}
{0.239997,  0.28787, 0.227323,  0.24481,
 0.258186, 0.360496, 0.109244, 0.272074} 


1 0.5698695508801099
{0.272294, 0.176573, 0.253808, 0.297324,
 0.221865, 0.243902, 0.241065, 0.293168}
{0.280192, 0.483657, 0.097726, 0.138424,
 0.247112, 0.371717, 0.108906, 0.272265} 


1 0.3714624950755253
{0.269351, 0.176954, 0.252636, 0.301059,
 0.221375, 0.245589, 0.240434, 0.292602}
{0.127863,  0.44096, 0.068891, 0.362286,
 0.209517, 0.382677,   0.1251, 0.282706} 


1 0.5122562089332978
{0.263413, 0.175371, 0.260646,  0.30057,
 0.222896, 0.242733, 0.240886, 0.293486}
{0.282025, 0.365026, 0.141052, 0.211898,
 0.224056, 0.377003, 0.123316, 0.275625} 


1 0.23919343108578509
{0.264092, 0.172837, 0.263597, 0.299474,
 0.222236, 0.243251, 0.239942, 0.294572}
{0.337942, 0.276187, 0.195213, 0.190659,
 0.227737, 0.270188, 0.219823, 0.282252} 


1 1.021054509250992
{0.265766, 0.172803, 0.262122,  0.29931,
 0.223166,  0.24394, 0.240071, 0.292823}
{0.116441, 0.313743, 0.237687, 0.332128,
  0.23404, 0.264222, 0.225586, 0.276151} 


1 0.4099395923648268
{0.263796, 0.177226, 0.265165, 0.293813,
 0.223272, 0.243642, 0.237901, 0.295186}
{0.100688, 0.118204, 0.352318,  0.42879,
 0.224849, 0.259035, 0.250968, 0.265148} 


1 0.8574808004532162
{0.266073, 0.178081, 0.266924, 0.288922,
 0.223921, 0.245552, 0.234996, 0.295531}
{0.306443,  0.28535, 0.217655, 0.190552,
 0.272576, 0.264203, 0.200206, 0.263016} 


1 0.36684361620815553
{ 0.26259,  0.17595, 0.267765, 0.293696,
 0.223124, 0.245746, 0.235288, 0.295842}
{0.282741, 0.189118, 0.123958, 0.404183,
 0.279139, 0.216583, 0.213476, 0.290803} 


1 0.29900992416932987
{0.265551, 0.175206, 0.265628, 0.293614,
 0.224063, 0.244586, 0.233844, 0.297506}
{0.367317, 0.168189, 0.208885,  0.25561,
 0.285964, 0.214041, 0.230179, 0.269816} 


1 0.20032013568287768
{0.265411, 0.175775, 0.269385, 0.289429,
 0.225327, 0.245278, 0.233363, 0.296032}
{0.225718, 0.217983, 0.253936, 0.302363,
 0.296386, 0.205357, 0.237704, 0.260553} 


1 0.18911301997673174
{ 0.26356,  0.17515, 0.271012, 0.290278,
 0.224852, 0.244117, 0.233958, 0.297074}
{0.332944, 0.088839, 0.185432, 0.392785,
 0.286416, 0.215633, 0.236211, 0.261739} 


1 0.5770300916053511
{0.265107, 0.171849, 0.268797, 0.294246,
  0.22504, 0.244179, 0.234463, 0.296318}
{0.317029, 0.217764,  0.18587, 0.279336,
 0.283775, 0.177205,  0.27024,  0.26878} 


1 0.2266032966942753
{0.261762,  0.17598, 0.267958,   0.2943,
 0.224065, 0.245017, 0.233955, 0.296964}
{0.319177,  0.22977, 0.244634, 0.206419,
 0.258603, 0.185848,  0.27163, 0.283918} 


1 0.2833580071279654
{0.262682, 0.176792, 0.266337, 0.294189,
 0.224334, 0.243978, 0.235123, 0.296565}
{0.411008, 0.142893, 0.213735, 0.232364,
 0.265293, 0.189412, 0.261637, 0.283659} 


1 0.2667966166276939
{ 0.25905, 0.173485, 0.274063, 0.293402,
 0.224747, 0.242431, 0.235884, 0.296938}
{0.220286,  0.17658, 0.369088, 0.234046,
 0.253189, 0.189776, 0.259712, 0.297323} 


1 0.22057650606719478
{0.259277, 0.173731,   0.2738, 0.293192,
 0.225237, 0.243019, 0.236294,  0.29545}
{0.272049, 0.129223, 0.260788,  0.33794,
 0.260902, 0.186525, 0.246371, 0.306202} 


1 0.21173219010730543
{0.258636, 0.176667, 0.267045, 0.297651,
 0.226755, 0.242106,  0.23647, 0.294669}
{0.234805, 0.293367, 0.209548, 0.262279,
 0.256921, 0.212704, 0.230293, 0.300083} 


1 0.31174719986972454
{0.257335, 0.173086, 0.267286, 0.302293,
 0.226549, 0.242086, 0.236142, 0.295223}
{0.227406, 0.227417, 0.307248, 0.237929,
  0.23192, 0.240694, 0.219025, 0.308361} 


1 0.20140384650233903
{0.258364, 0.171462, 0.265468, 0.304707,
 0.226621, 0.242352, 0.236983, 0.294044}
{0.214943, 0.213336, 0.179761,  0.39196,
  0.23632, 0.242996, 0.238047, 0.282637} 


1 0.21139481038350033
{0.256595,  0.17306,  0.26418, 0.306166,
 0.227189, 0.242715, 0.236852, 0.293244}
{0.196358, 0.232288, 0.320077, 0.251278,
 0.233847, 0.247701, 0.219528, 0.298924} 


1 0.19691586744157702
{0.257434, 0.170806, 0.262387, 0.309373,
 0.227563, 0.243736, 0.236356, 0.292345}
{0.093594, 0.326648, 0.200805, 0.378953,
 0.233808,  0.26691, 0.205119, 0.294162} 


1 0.9431046719781113
{ 0.26087, 0.166863, 0.262567,   0.3097,
 0.227261, 0.243607, 0.236752,  0.29238}
{0.301209, 0.292266, 0.185136, 0.221389,
  0.26694, 0.270655, 0.201489, 0.260916} 


1 0.1341589803720777
{0.264116, 0.169328, 0.260086,  0.30647,
 0.228082, 0.242916, 0.236757, 0.292246}
{0.220133, 0.138344, 0.336811, 0.304713,
 0.268932, 0.265609, 0.209467, 0.255991} 


1 0.6577172004641554
{0.267078,  0.16297, 0.267385, 0.302567,
 0.228175, 0.242528, 0.236754, 0.292542}
{0.287176, 0.076901, 0.262677, 0.373245,
 0.248945, 0.272593, 0.209641, 0.268821} 


1 0.9664934970895485
{0.267908, 0.161742, 0.268375, 0.301975,
 0.227348, 0.244103, 0.236297, 0.292252}
