humanitas : 309 documents
{0.373315, 0.116119, 0.216281, 0.294285,
 0.332306, 0.203485, 0.151691, 0.312518} 


1 0.42874344997888564
{0.287666, 0.216877, 0.234444, 0.261013,
 0.256354, 0.208593, 0.232814,  0.30224}
{0.168433, 0.182376, 0.157844, 0.491347,
 0.320462,  0.19261, 0.149136, 0.337792} 


1 0.39546377109997344
{0.298286, 0.218536,   0.2223, 0.260878,
 0.253403, 0.208044, 0.233193,  0.30536}
{0.351124, 0.114742, 0.172587, 0.361548,
 0.345623, 0.197121, 0.155372, 0.301884} 


1 0.64668123124176
{0.247687,   0.2105, 0.238501, 0.303312,
 0.255214, 0.209009, 0.233426,  0.30235}
{0.296792, 0.214488, 0.200061,  0.28866,
 0.350564, 0.194599, 0.152617,  0.30222} 


1 0.3105020297130329
{0.240431, 0.210665, 0.201768, 0.347136,
 0.251134,  0.20586, 0.236683, 0.306322}
{0.462772, 0.209002, 0.109328, 0.218898,
 0.338867, 0.255877, 0.153219, 0.252037} 


1 0.27902156411914897
{0.249256, 0.223313, 0.183606, 0.343825,
 0.255243, 0.205263, 0.242269, 0.297224}
{0.395098,  0.18978, 0.258458, 0.156665,
 0.333193, 0.245938, 0.179587, 0.241282} 


1 0.36692859667504274
{0.251216, 0.229215, 0.181236, 0.338332,
 0.258099, 0.206226, 0.238165, 0.297509}
{0.349271, 0.316082, 0.177946, 0.156701,
 0.334442, 0.234324, 0.190363, 0.240871} 


1 0.30268898390746113
{0.283923, 0.221794,  0.17174, 0.322543,
 0.258308, 0.211756, 0.239851, 0.290085}
{0.230728, 0.355443, 0.233857, 0.179972,
  0.34709,  0.23705,  0.17016, 0.245699} 


1 0.6051540820838583
{0.285043, 0.205486, 0.164667, 0.344804,
 0.263591,  0.20038, 0.242478,  0.29355}
{ 0.40698, 0.306752,  0.16564, 0.120628,
 0.344172, 0.233304,  0.14809, 0.274433} 


1 0.600369024184516
{0.294062, 0.199033, 0.173337, 0.333568,
 0.269489, 0.203467, 0.255072, 0.271972}
{ 0.24583, 0.260706, 0.144957, 0.348508,
 0.349106, 0.200301, 0.149338, 0.301256} 


1 0.4212221948791792
{0.291668, 0.204213, 0.169685, 0.334435,
 0.269614,  0.20241,  0.25784, 0.270136}
{0.242213, 0.148685, 0.175016, 0.434086,
 0.307263, 0.195776, 0.149842,  0.34712} 


1 0.34525108453473213
{0.284837, 0.170471, 0.230569, 0.314123,
 0.266634, 0.201653, 0.262025, 0.269688}
{0.299552, 0.215371, 0.175928, 0.309149,
 0.321494, 0.184106, 0.139088, 0.355312} 


1 0.3997417406980792
{0.296985, 0.184105, 0.239113, 0.279797,
 0.264301, 0.210782, 0.264003, 0.260913}
{0.289931, 0.200767,  0.15236, 0.356942,
 0.293237, 0.227453, 0.142481,  0.33683} 


1 0.22797402228620187
{0.316362, 0.190437,  0.22343, 0.269772,
 0.259613, 0.211334, 0.266509, 0.262544}
{0.331587, 0.172111, 0.174615, 0.321687,
 0.297882, 0.207562, 0.190426,  0.30413} 


1 0.5001470536308561
{  0.3288, 0.184659,   0.2239, 0.262641,
 0.260042, 0.210297, 0.269029, 0.260632}
{0.374354, 0.300407, 0.118772, 0.206468,
 0.287708, 0.235619, 0.185543, 0.291129} 


1 0.6350480720876155
{0.327518, 0.179288, 0.225583, 0.267611,
 0.256476, 0.206359, 0.257888, 0.279277}
{0.349425, 0.220332, 0.087462,  0.34278,
 0.292373,  0.24042,  0.17576, 0.291447} 


1 0.4978070319923411
{0.302065, 0.180398, 0.247752, 0.269784,
 0.259075, 0.206056,  0.25799,  0.27688}
{0.240333, 0.257506, 0.139117, 0.363044,
 0.290766, 0.221371, 0.178852, 0.309011} 


1 0.5188026757337835
{0.317781, 0.160043, 0.268424, 0.253752,
 0.257504, 0.204269, 0.263336, 0.274891}
{0.242834, 0.102593, 0.273768, 0.380804,
 0.284371, 0.206683, 0.204963, 0.303983} 


1 0.4713775229555825
{0.295478, 0.170958, 0.273022, 0.260541,
 0.254725,  0.21297, 0.258268, 0.274037}
{ 0.29994, 0.151918, 0.374085, 0.174056,
 0.277127, 0.206457, 0.221151, 0.295264} 


1 0.5864722672927762
{0.289755, 0.175352,  0.27912, 0.255773,
 0.258737, 0.218422,  0.26043, 0.262411}
{0.293999, 0.293697, 0.081366, 0.330938,
 0.295362, 0.191508, 0.227793, 0.285337} 


1 0.7689088362082351
{0.274894, 0.162286, 0.291958, 0.270862,
  0.25719,  0.21914, 0.257338, 0.266332}
{0.349973, 0.150685, 0.147423, 0.351919,
 0.309229,  0.21001, 0.204992, 0.275768} 


1 0.30838667462874153
{0.292603, 0.185539, 0.264238, 0.257619,
 0.252053, 0.211616, 0.251926, 0.284405}
{0.316303, 0.142997, 0.238694, 0.302006,
 0.307315, 0.195231, 0.220517, 0.276937} 


1 0.29911769464821775
{0.283111, 0.177817, 0.267184, 0.271888,
 0.256721, 0.213634, 0.242574,  0.28707}
{0.374974, 0.148799, 0.168711, 0.307517,
 0.308221, 0.203626,  0.22748, 0.260673} 


1 0.30036179608093205
{0.278336, 0.181116,  0.28185, 0.258699,
 0.256165, 0.211253, 0.243105, 0.289477}
{0.344529,  0.24344, 0.144981,  0.26705,
 0.324772, 0.210134, 0.201964,  0.26313} 


1 0.31494589410166773
{0.281279,  0.16771, 0.290415, 0.260596,
 0.259563, 0.220398, 0.227671, 0.292368}
{0.467388, 0.144063, 0.161735, 0.226813,
 0.332142, 0.213193, 0.169706, 0.284959} 


1 0.48144733331195355
{0.278628, 0.176715,  0.27659, 0.268067,
 0.265498, 0.221368, 0.226943, 0.286191}
{0.330389, 0.303107, 0.104479, 0.262025,
   0.3508, 0.196819, 0.151516, 0.300865} 


1 0.41312900128029284
{0.284988,  0.15221, 0.285046, 0.277756,
 0.271566, 0.211567, 0.229774, 0.287093}
{0.491863, 0.150003, 0.206444,  0.15169,
 0.336545, 0.221983, 0.151796, 0.289676} 


1 0.6190009482349792
{0.263712, 0.141325, 0.270658, 0.324305,
   0.2685, 0.207674, 0.238353, 0.285472}
{0.216921, 0.316994, 0.133886,   0.3322,
 0.309412, 0.245702, 0.158794, 0.286091} 


1 0.38204642968899283
{0.234669, 0.155843, 0.276638, 0.332851,
  0.26865, 0.202716, 0.243855, 0.284779}
{0.295898, 0.302825, 0.133025, 0.268252,
 0.327689, 0.231929, 0.166798, 0.273584} 


1 0.258131557190231
{ 0.23334, 0.179244, 0.260331, 0.327085,
 0.268761, 0.208134, 0.240922, 0.282183}
{0.445234, 0.175845, 0.162176, 0.216745,
 0.309652, 0.244945, 0.160892, 0.284511} 


1 0.21984698533016608
{0.238809, 0.175046, 0.272706, 0.313438,
 0.275546, 0.205022, 0.235394, 0.284038}
{0.249605, 0.239422, 0.159636, 0.351337,
 0.358258, 0.225342, 0.152888, 0.263512} 


1 0.15678514714853473
{0.237916, 0.184473,  0.27695, 0.300661,
 0.277017, 0.197947, 0.238127, 0.286909}
{0.313477, 0.432723, 0.117909, 0.135891,
  0.34435, 0.242539, 0.146783, 0.266328} 


1 0.44088651818638974
{0.243432, 0.180766, 0.282023, 0.293779,
 0.278016, 0.202301, 0.234854, 0.284829}
{0.334528, 0.374007,  0.12859, 0.162876,
  0.32811, 0.243159, 0.142545, 0.286185} 


1 0.29581833610102576
{0.238997, 0.191791, 0.284922,  0.28429,
  0.27874, 0.201883, 0.236335, 0.283042}
{0.256431, 0.244299, 0.232602, 0.266668,
 0.319948, 0.246947,  0.13561, 0.297495} 


1 0.2259237755770625
{0.244006, 0.187529, 0.275446,  0.29302,
 0.277376, 0.203207, 0.237875, 0.281542}
{0.418529, 0.271198, 0.118469, 0.191804,
 0.331418, 0.248296, 0.137926, 0.282361} 


1 0.3725556560220551
{0.251599,  0.17351, 0.287264, 0.287627,
 0.280688,  0.19413, 0.241824, 0.283358}
{0.245777, 0.267153, 0.203857, 0.283213,
 0.339333, 0.242217, 0.136262, 0.282188} 


1 0.33436048246034866
{0.228843,    0.148, 0.303537,  0.31962,
 0.288703, 0.194285, 0.241067, 0.275945}
{0.178164, 0.271308, 0.113905, 0.436624,
 0.341592, 0.217422, 0.145013, 0.295973} 


1 0.5398657975256469
{0.211613,  0.21164, 0.267992, 0.308755,
 0.287205, 0.186597, 0.247806, 0.278392}
{0.336767, 0.267279, 0.193894, 0.202061,
 0.337066, 0.214456, 0.148054, 0.300424} 


1 0.4090696073313799
{0.237521, 0.186777, 0.262592,  0.31311,
 0.287733,   0.1865, 0.247664, 0.278103}
{0.467444, 0.176661, 0.232245,  0.12365,
 0.352764, 0.223643, 0.158362, 0.265231} 


1 0.6066024309347344
{0.243988, 0.193153, 0.254668, 0.308191,
 0.286347, 0.181629, 0.254343, 0.277681}
{0.448773, 0.158421, 0.161704, 0.231102,
 0.351965, 0.225632,  0.16148, 0.260923} 


1 0.24117044666488938
{0.250237, 0.157653, 0.280351, 0.311758,
  0.28539,  0.19744, 0.248663, 0.268506}
{0.330273, 0.138668, 0.302702, 0.228358,
 0.342571, 0.251487, 0.155965, 0.249976} 


1 0.6216092733240948
{0.223004, 0.147071, 0.299788, 0.330137,
  0.28006, 0.199687, 0.252777, 0.267476}
{0.325259, 0.149157, 0.138935,  0.38665,
 0.340062, 0.257777, 0.159149, 0.243012} 


1 0.4291694058344132
{ 0.24659, 0.129326, 0.279271, 0.344813,
 0.282569, 0.198066, 0.252972, 0.266392}
{0.354684, 0.296858, 0.120459, 0.227999,
 0.353634, 0.250203, 0.158172, 0.237991} 


1 0.2793312812479286
{0.238236, 0.164042, 0.258971, 0.338751,
  0.28202, 0.202461,  0.24528, 0.270239}
{0.373813, 0.223487, 0.175672, 0.227028,
 0.357336, 0.246316, 0.162813, 0.233535} 


1 0.2699906851853271
{0.266918, 0.124775, 0.309727,  0.29858,
 0.285162, 0.198969, 0.252657, 0.263212}
{0.456186, 0.171159, 0.173262, 0.199393,
 0.367089, 0.246325,  0.15827, 0.228316} 


1 0.2713554232748739
{0.269994, 0.123406, 0.340074, 0.266526,
 0.287081, 0.198195, 0.254875, 0.259849}
{0.499005,  0.21776,  0.08551, 0.197725,
  0.35233, 0.276539, 0.158942, 0.212189} 


1 0.3988396148490829
{ 0.29593, 0.135252, 0.288491, 0.280326,
  0.28182, 0.193616, 0.251518, 0.273046}
{ 0.40519, 0.364962, 0.099914, 0.129935,
  0.35177,  0.27401, 0.162028, 0.212192} 


1 0.3521620561516139
{0.292523, 0.134843, 0.293939, 0.278694,
 0.305097, 0.187186, 0.242364, 0.265353}
{0.297458, 0.222638, 0.249673, 0.230231,
 0.347335, 0.271267, 0.155653, 0.225745} 


1 0.22725881950994742
{0.290038, 0.141597, 0.295234, 0.273131,
  0.31262, 0.187255, 0.239529, 0.260596}
{0.264179, 0.281605,  0.22586, 0.228356,
 0.345874, 0.267006,  0.16157,  0.22555} 


1 0.33513226502461285
{0.303402, 0.135601, 0.279477, 0.281519,
 0.313015, 0.190756, 0.237874, 0.258354}
{0.363169, 0.331134, 0.113629, 0.192067,
 0.333679, 0.256026, 0.157293, 0.253001} 


1 0.229523614403858
{0.303708,  0.14361,   0.2656, 0.287083,
 0.299682, 0.191673, 0.248398, 0.260247}
{0.289531, 0.321465, 0.093552, 0.295453,
 0.322512, 0.265172,  0.15747, 0.254846} 


1 0.21568318793034327
{0.310043, 0.159235, 0.262616, 0.268106,
  0.30073, 0.190104,  0.24845, 0.260715}
{0.346144, 0.339178, 0.111663, 0.203015,
 0.310733, 0.277963, 0.149196, 0.262109} 


1 0.1255942378726662
{0.309104, 0.151095, 0.237547, 0.302254,
 0.297872, 0.190238, 0.248645, 0.263244}
{0.239405, 0.353943,  0.12197, 0.284681,
 0.314569, 0.276588,  0.14897, 0.259874} 


1 0.13546812831142227
{0.279254, 0.147576, 0.222799, 0.350371,
 0.290703, 0.202639,  0.23443, 0.272228}
{0.286905, 0.315564, 0.190242, 0.207289,
 0.311924, 0.286794, 0.145895, 0.255387} 


1 0.16442741243566852
{0.276275, 0.166952,  0.23851, 0.318263,
 0.291767,  0.20215, 0.229139, 0.276944}
{0.372391, 0.276421, 0.138241, 0.212947,
 0.314343, 0.280726, 0.158237, 0.246695} 


1 0.1331959206063384
{0.270447, 0.182253, 0.220444, 0.326856,
 0.284286, 0.204273, 0.224734, 0.286707}
{0.403693, 0.322156, 0.095965, 0.178186,
 0.304069,  0.27767, 0.175443, 0.242818} 


1 0.2835598365668995
{0.250288,  0.18769, 0.211683, 0.350339,
 0.285308,    0.202, 0.222478, 0.290213}
{0.267746, 0.385887, 0.106404, 0.239962,
 0.314159, 0.279747, 0.173008, 0.233086} 


1 0.32653995596331586
{0.256021, 0.202877, 0.200196, 0.340905,
 0.282743, 0.203221, 0.227339, 0.286697}
{0.219181, 0.152577, 0.322669, 0.305573,
 0.340292, 0.232065, 0.188945, 0.238699} 


1 0.45715026298305056
{0.284849, 0.211934, 0.208729, 0.294488,
 0.290283, 0.206931,  0.21541, 0.287376}
{0.310337, 0.304419, 0.114509, 0.270735,
 0.351893, 0.201265, 0.198377, 0.248465} 


1 0.5398592353106884
{0.295641, 0.227796, 0.208446, 0.268117,
 0.279148, 0.232823, 0.213552, 0.274477}
{0.257657, 0.438355, 0.183335, 0.120652,
  0.35331, 0.202632, 0.199553, 0.244505} 


1 1.3899185055645824
{0.299804, 0.217403,  0.22952, 0.253273,
 0.266077, 0.241722, 0.229665, 0.262536}
{0.415254, 0.161733, 0.160338, 0.262675,
 0.357541, 0.199814, 0.178399, 0.264247} 


1 0.16078986485334149
{0.298628, 0.215361, 0.234437, 0.251574,
 0.263603, 0.245414, 0.232428, 0.258555}
{0.278928, 0.228115,  0.11104, 0.381918,
 0.342794, 0.200197, 0.180624, 0.276385} 


1 0.3481909914497541
{0.306243, 0.234859, 0.237407, 0.221491,
 0.264933, 0.248608, 0.236541, 0.249918}
{0.355357, 0.065343, 0.233893, 0.345407,
 0.356314, 0.200732, 0.180463,  0.26249} 


1 0.7593527324640256
{0.258594, 0.222336, 0.268658, 0.250412,
 0.267961, 0.239924, 0.239054, 0.253061}
{0.466886, 0.101447, 0.185544, 0.246123,
 0.346506, 0.201448, 0.181022, 0.271025} 


1 0.6229740836137873
{ 0.26614, 0.216518, 0.270168, 0.247174,
 0.260273, 0.245653,  0.23783, 0.256244}
{  0.3943, 0.206121, 0.140958,  0.25862,
 0.313473,  0.22543, 0.192834, 0.268263} 


1 0.28096325703800673
{0.251052, 0.225912,  0.27925, 0.243786,
 0.257414, 0.243481, 0.241518, 0.257587}
{0.325675, 0.195215, 0.096438, 0.382672,
 0.312764,  0.22032, 0.172253, 0.294663} 


1 0.4059651895493229
{0.243674,  0.22615, 0.282973, 0.247202,
 0.249998, 0.240968, 0.246642, 0.262392}
{0.268135,  0.17331, 0.276971, 0.281584,
 0.332711, 0.207274, 0.164413, 0.295602} 


1 0.614275102267978
{0.249602, 0.227926, 0.267809, 0.254664,
 0.257192,  0.23659, 0.245715, 0.260503}
{0.361913, 0.084935, 0.274602, 0.278551,
 0.328116, 0.215902, 0.166223, 0.289758} 


1 0.8194541213726152
{0.247781,   0.2319, 0.265178, 0.255141,
 0.257735, 0.244909, 0.244247, 0.253109}
{0.380745, 0.191058,  0.17794, 0.250257,
 0.327174, 0.248303, 0.177041, 0.247482} 


1 0.3888855121004683
{0.238091,  0.23091, 0.263824, 0.267175,
 0.258094, 0.239708, 0.248252, 0.253946}
{0.449422, 0.303139, 0.099728, 0.147712,
 0.312658, 0.249481, 0.191485, 0.246377} 


1 0.7807366451255087
{0.242766, 0.191652, 0.290801, 0.274781,
 0.258247, 0.240017, 0.245927, 0.255809}
{0.280413, 0.185262, 0.261532, 0.272793,
 0.300571, 0.244247,  0.21527, 0.239912} 


1 0.3973086367847136
{0.232521, 0.178182, 0.303141, 0.286156,
 0.257036, 0.239428, 0.261883, 0.241652}
{0.375096, 0.212809, 0.157649, 0.254446,
 0.297493, 0.253322,  0.20612, 0.243065} 


1 0.38862007682322786
{0.212106, 0.216985,  0.29237, 0.278539,
 0.263344, 0.231974, 0.268403, 0.236278}
{0.249343,  0.26255, 0.241973, 0.246133,
 0.279523, 0.256431, 0.215154, 0.248893} 


1 0.27678149369748334
{0.192481, 0.229964, 0.296459, 0.281096,
 0.266219, 0.229108, 0.269091, 0.235582}
{0.332147,  0.18877, 0.242335, 0.236749,
 0.275965,  0.25202, 0.220555,  0.25146} 


1 0.5528042189399757
{0.183052, 0.228215,  0.31084, 0.277893,
 0.288634, 0.224051, 0.253865,  0.23345}
{0.312571,  0.27794, 0.189001, 0.220488,
 0.254721, 0.265599,  0.22573,  0.25395} 


1 0.4564942330906574
{0.170084, 0.209859,  0.32006, 0.299997,
 0.297447, 0.228883, 0.237386, 0.236284}
{  0.2909, 0.128521, 0.403886, 0.176693,
 0.250725, 0.245648, 0.244814, 0.258812} 


1 0.8748050894654215
{0.173053, 0.201434, 0.308959, 0.316554,
 0.293735, 0.229036, 0.237935, 0.239294}
{0.333634, 0.181477, 0.165925, 0.318964,
 0.248015, 0.241539, 0.250285, 0.260162} 


1 0.6083458345963488
{ 0.16106,  0.20828, 0.309951, 0.320709,
 0.294237, 0.224871, 0.240042,  0.24085}
{0.208586, 0.300108, 0.160729, 0.330577,
 0.245793, 0.261283, 0.240525,   0.2524} 


1 0.5527719902880575
{0.175796, 0.178633, 0.318787, 0.326784,
 0.276516, 0.237006, 0.239999, 0.246478}
{ 0.26185, 0.292807, 0.259199, 0.186144,
 0.246308, 0.246399, 0.247176, 0.260116} 


1 0.4684171352643277
{0.157072, 0.182607, 0.310438, 0.349882,
 0.277415, 0.237231, 0.238216, 0.247137}
{0.188419, 0.382556, 0.213138, 0.215887,
 0.256841, 0.248557, 0.250419, 0.244183} 


1 0.6868686656155966
{0.166854, 0.158148, 0.313441, 0.361557,
 0.291913, 0.236399, 0.240777, 0.230911}
{0.177036, 0.144361, 0.427486, 0.251118,
 0.253386, 0.239724, 0.263813, 0.243077} 


1 0.784568310093227
{0.196649, 0.164243, 0.293355, 0.345753,
  0.28217, 0.235845, 0.239323, 0.242662}
{0.168841, 0.155582, 0.410742, 0.264835,
 0.237928, 0.238762, 0.289331, 0.233978} 


1 0.5619340423532745
{0.201947, 0.170465, 0.284329, 0.343259,
 0.265541, 0.233921, 0.237727, 0.262811}
{0.405976, 0.336796, 0.170333, 0.086895,
 0.241754, 0.231489, 0.284527, 0.242229} 


1 1.0660306813910503
{0.182313, 0.179441,  0.29842, 0.339827,
 0.266369, 0.238404, 0.238047,  0.25718}
{0.175524, 0.157667, 0.172175, 0.494634,
 0.235431, 0.202319,  0.29341,  0.26884} 


1 1.0848516064879568
{ 0.21603, 0.186542,  0.24985, 0.347578,
 0.267248, 0.245926, 0.242755, 0.244071}
{0.083142, 0.207146, 0.271708, 0.438005,
 0.234927, 0.238181, 0.262879, 0.264013} 


1 0.9090616109300349
{0.213691, 0.177195, 0.280342, 0.328772,
  0.26963, 0.239696, 0.237834,  0.25284}
{ 0.20011, 0.326816, 0.273843, 0.199231,
 0.229222, 0.221669, 0.264203, 0.284906} 


1 0.5850595923615884
{0.226948,  0.18241, 0.269343, 0.321299,
 0.262214, 0.228993, 0.263705, 0.245089}
{0.227323, 0.189853, 0.348045, 0.234779,
 0.211667, 0.239253, 0.268344, 0.280735} 


1 0.21859695565789428
{0.243732, 0.160924, 0.259986, 0.335359,
 0.276119,   0.2262, 0.261217, 0.236464}
{0.188479, 0.403022, 0.240105, 0.168393,
  0.21042, 0.241799, 0.274311,  0.27347} 


1 0.45682819802889674
{0.214881, 0.147729, 0.283173, 0.354218,
  0.27726, 0.250413, 0.256291, 0.216037}
{0.241087, 0.214566, 0.240357, 0.303991,
 0.209028, 0.225792, 0.282172, 0.283008} 


1 0.4968288222010243
{0.243712, 0.147396, 0.293089, 0.315803,
 0.281513, 0.243143,  0.25581, 0.219534}
{0.157237, 0.189872, 0.203443, 0.449448,
 0.176809, 0.224601, 0.272374, 0.326217} 


1 0.3983399920196309
{ 0.23993, 0.158807, 0.279162, 0.322101,
 0.287418, 0.239742, 0.252142, 0.220698}
{0.211467, 0.159045, 0.279753, 0.349735,
  0.16931, 0.239188, 0.259527, 0.331976} 


1 0.32016690550134114
{0.231806, 0.150354, 0.318842, 0.298998,
 0.286923, 0.240522, 0.255657, 0.216897}
{0.199998, 0.311599, 0.226862, 0.261541,
 0.175374, 0.223592, 0.262886, 0.338149} 


1 0.4453507998126414
{0.254761, 0.162819, 0.314897, 0.267524,
 0.284583, 0.243124, 0.251323,  0.22097}
{0.355473, 0.209449, 0.181413, 0.253666,
 0.193423, 0.221393, 0.256227, 0.328956} 


1 0.5241046763762449
{0.323668,   0.1629, 0.275043, 0.238388,
 0.297699, 0.236236, 0.259382, 0.206683}
{0.146554, 0.182344, 0.169683, 0.501418,
 0.187151, 0.240792, 0.238023, 0.334034} 


1 0.6337187489693383
{0.319095, 0.200977, 0.260616, 0.219312,
 0.295222, 0.239566, 0.267587, 0.197625}
{ 0.08341, 0.159156, 0.331393, 0.426041,
 0.198603,  0.22968, 0.241585, 0.330132} 


1 0.6306364130785445
{0.345113,  0.19123, 0.252634, 0.211022,
 0.296965, 0.237586, 0.265494, 0.199955}
{0.249099, 0.133898, 0.329297, 0.287706,
 0.208624, 0.223084, 0.253477, 0.314815} 


1 0.3441029152218609
{0.346686, 0.189837, 0.249437, 0.214039,
 0.294791, 0.238115, 0.270869, 0.196225}
{0.187948, 0.241864, 0.305455, 0.264733,
 0.213498,  0.22723, 0.272183, 0.287088} 


1 0.216493662215773
{0.365469, 0.196502, 0.250852, 0.187177,
 0.284533, 0.243817, 0.272666, 0.198984}
{0.227746, 0.254306, 0.240656, 0.277292,
 0.204105, 0.222466, 0.275054, 0.298374} 


1 0.22861253222015407
{0.310126, 0.215278, 0.268295, 0.206301,
 0.284514, 0.248107, 0.271198, 0.196182}
{0.193089, 0.167136, 0.181546, 0.458229,
 0.249681, 0.213855, 0.251275, 0.285189} 


1 0.34037563292151957
{0.320115,   0.2198, 0.268843, 0.191242,
 0.293259, 0.246777, 0.266949, 0.193015}
{ 0.26103, 0.196835, 0.197456,  0.34468,
 0.258156, 0.213169, 0.244603, 0.284073} 


1 0.40311029033386014
{0.310996, 0.214771,  0.26199, 0.212243,
 0.286565, 0.246092, 0.286359, 0.180985}
{0.222101, 0.203122, 0.163425, 0.411351,
 0.269783, 0.199127, 0.244049, 0.287041} 


1 0.3196801979883341
{ 0.32038, 0.219774,  0.24446, 0.215385,
 0.286599, 0.249957, 0.288224, 0.175219}
{0.206389, 0.153551, 0.135694, 0.504367,
 0.272375, 0.193665, 0.247216, 0.286744} 


1 0.5210269803902404
{0.306392, 0.230786, 0.252156, 0.210666,
  0.27978, 0.250163,  0.29232, 0.177737}
{0.287022, 0.142762, 0.324226,  0.24599,
 0.262463, 0.197169, 0.262699, 0.277669} 


1 0.21868930977127593
{0.287229, 0.243116, 0.257035,  0.21262,
 0.268733, 0.256792, 0.299939, 0.174536}
{0.173306, 0.206775, 0.262684, 0.357235,
 0.243989, 0.197644,  0.24903, 0.309337} 


1 0.4208902157445156
{0.305934, 0.226219, 0.248416, 0.219431,
  0.26911, 0.257067, 0.297235, 0.176588}
{0.278784, 0.352622, 0.202628, 0.165966,
 0.251776, 0.218171, 0.259154, 0.270898} 


1 0.3728435319081746
{0.303825, 0.202426, 0.281662, 0.212087,
 0.267653, 0.254936, 0.298097, 0.179314}
{0.385155, 0.132569, 0.221159, 0.261117,
 0.294683, 0.206565, 0.241211, 0.257542} 


1 0.2665551070815349
{0.278059,  0.22097, 0.284129, 0.216842,
 0.272482, 0.258451, 0.296482, 0.172585}
{0.360313, 0.230763, 0.162905, 0.246019,
 0.280514, 0.229971, 0.260531, 0.228984} 


1 0.23854807401014183
{0.274511, 0.211199,  0.30877,  0.20552,
 0.277098, 0.261515, 0.289442, 0.171945}
{0.214082,  0.32566, 0.179711, 0.280546,
 0.281519, 0.243057, 0.258699, 0.216724} 


1 0.2910255523969155
{ 0.28954, 0.217655, 0.299231, 0.193574,
 0.285571, 0.263615,  0.27992, 0.170895}
{0.245502, 0.304372, 0.122674, 0.327452,
 0.279734, 0.240726, 0.242149, 0.237391} 


1 0.5063513466294441
{0.278684, 0.218349, 0.286376, 0.216591,
 0.284283, 0.259276, 0.280305, 0.176136}
{0.485438, 0.208682, 0.158276, 0.147604,
 0.309907, 0.252002, 0.219844, 0.218247} 


1 0.49815819985802584
{0.268922, 0.239508, 0.267703, 0.223866,
 0.283158, 0.256078, 0.280975, 0.179789}
{0.367699,  0.35911, 0.202813, 0.070378,
 0.315182, 0.243215, 0.223854, 0.217749} 


1 1.00560885124857
{0.282786, 0.226716, 0.274368,  0.21613,
 0.280882, 0.262622, 0.271265, 0.185231}
{0.272372,  0.22565, 0.181725, 0.320254,
  0.31572,   0.2567, 0.215491, 0.212089} 


1 0.47220592408033785
{0.286822, 0.218734, 0.290907, 0.203537,
 0.281288, 0.257404, 0.272852, 0.188456}
{0.161172, 0.234202, 0.405614, 0.199011,
 0.312792,  0.27419, 0.226679,  0.18634} 


1 0.6866811787471563
{0.321299, 0.208006, 0.276946, 0.193749,
 0.272238, 0.256762, 0.278754, 0.192246}
{0.495834, 0.165444,  0.23257, 0.106152,
 0.315406, 0.261428, 0.234704, 0.188463} 


1 0.7151493194977406
{0.296116, 0.238178, 0.274002, 0.191705,
 0.267161, 0.275161, 0.265782, 0.191896}
{0.308209, 0.170749, 0.201693, 0.319349,
 0.342483,  0.23968, 0.233325, 0.184512} 


1 0.6356243631944303
{0.334622, 0.202991, 0.222012, 0.240375,
 0.276584, 0.274834, 0.256789, 0.191793}
{0.271282, 0.396311, 0.186784, 0.145623,
  0.34845, 0.254424,   0.2012, 0.195926} 


1 0.5227724403344428
{0.290457, 0.213487, 0.251102, 0.244954,
 0.267614, 0.283091, 0.252126, 0.197168}
{0.379644, 0.122882, 0.181312, 0.316162,
  0.33931,  0.24162, 0.216019,  0.20305} 


1 0.8363492886803638
{0.300529, 0.204616, 0.248335,  0.24652,
