ancilla : 214 documents
  0.25819, 0.178298, 0.177997, 0.385515}
{0.533378, 0.103251, 0.127794, 0.235578,
 0.425502,  0.14184, 0.121992, 0.310666} 


1 0.44821893153674824
{0.234442, 0.128529, 0.308268,  0.32876,
 0.261125, 0.183965, 0.177294, 0.377615}
{0.350773, 0.077402, 0.143325,   0.4285,
 0.438666, 0.141907,  0.13779, 0.281637} 


1 0.5926762019204542
{0.241295, 0.208463, 0.246241, 0.304001,
 0.266994, 0.187942, 0.177038, 0.368025}
{  0.5219, 0.096457, 0.072634, 0.309009,
 0.483496, 0.096945, 0.131502, 0.288056} 


1 0.8320771683239059
{0.161996, 0.249925, 0.194576, 0.393504,
  0.26126, 0.185493, 0.166816, 0.386431}
{0.496953, 0.076023, 0.152429, 0.274595,
 0.463884, 0.103883,  0.14891, 0.283323} 


1 0.32718573133665985
{0.191634, 0.263588, 0.257202, 0.287576,
 0.252603, 0.186003, 0.165559, 0.395835}
{0.533065, 0.078342, 0.139044, 0.249549,
 0.501587, 0.101601, 0.128818, 0.267994} 


1 0.3315116463448703
{ 0.25096, 0.292855, 0.221845,  0.23434,
 0.235367, 0.188224, 0.167859,  0.40855}
{0.552233, 0.073043, 0.114716, 0.260007,
 0.487166, 0.096213, 0.143476, 0.273145} 


1 0.3384181145331875
{0.275375, 0.309856, 0.210518, 0.204251,
 0.232478, 0.182354,  0.17538, 0.409788}
{0.632563,  0.05919, 0.114597,  0.19365,
 0.515757, 0.093921, 0.192528, 0.197795} 


1 0.6053537603766498
{0.267883, 0.328258, 0.174135, 0.229724,
 0.236658, 0.186083, 0.154556, 0.422703}
{0.527432, 0.087751, 0.190135, 0.194683,
 0.485665, 0.121659, 0.171504, 0.221172} 


1 0.42957328752218144
{0.293906, 0.289735,   0.1437, 0.272659,
 0.240667,  0.17659,  0.15632, 0.426423}
{0.547964, 0.064386, 0.260888, 0.126762,
 0.495622, 0.103365, 0.171327, 0.229686} 


1 0.6283853345688379
{0.205358, 0.278725, 0.232705, 0.283212,
 0.250393, 0.175795, 0.154691, 0.419121}
{0.341906, 0.126637, 0.243842, 0.287615,
 0.489838, 0.100351, 0.171622, 0.238188} 


1 0.48968901078272764
{0.189366, 0.303964, 0.222883, 0.283787,
  0.25757, 0.173207, 0.153431, 0.415791}
{0.307721, 0.143555, 0.128816, 0.419908,
 0.483192, 0.118089, 0.140097, 0.258621} 


1 0.6106463351113797
{0.197576, 0.350593, 0.158996, 0.292834,
 0.253503, 0.187625, 0.145656, 0.413216}
{0.295148, 0.059821, 0.162204, 0.482826,
 0.522996, 0.103081, 0.133281, 0.240642} 


1 0.9260065035074523
{0.157346, 0.360524, 0.230387, 0.251743,
 0.254524, 0.187048, 0.147249, 0.411179}
{0.407059, 0.097926, 0.241176, 0.253838,
  0.48033, 0.064401, 0.181505, 0.273765} 


1 0.7352890693399937
{0.239613,  0.29591, 0.271785, 0.192692,
 0.251265, 0.195396, 0.146222, 0.407116}
{0.448175, 0.118449, 0.241734, 0.191642,
 0.472654, 0.069122,  0.18111, 0.277114} 


1 0.8038896352154883
{0.316395, 0.255615, 0.202487, 0.225502,
 0.247895, 0.199309, 0.135384, 0.417412}
{0.546912, 0.028166, 0.086038, 0.338884,
 0.490717, 0.051522, 0.185904, 0.271857} 


1 0.9204875059688242
{0.394275, 0.189695, 0.204129,   0.2119,
 0.255127, 0.204344, 0.138541, 0.401988}
{0.432951, 0.058629, 0.175545, 0.332876,
 0.469683, 0.046472, 0.176788, 0.307057} 


1 0.5646580683612332
{0.352909, 0.243079, 0.266474, 0.137539,
 0.260256, 0.203539, 0.142571, 0.393635}
{0.418024, 0.056502, 0.184973, 0.340501,
 0.508456, 0.042264, 0.193164, 0.256117} 


1 1.0805503044668097
{0.320501, 0.252425, 0.296707, 0.130366,
  0.25298, 0.202804, 0.144389, 0.399827}
{0.464342, 0.066341, 0.257613, 0.211704,
 0.507988, 0.041013, 0.182831, 0.268167} 


1 1.1208394264960793
{0.224796, 0.302947, 0.304846, 0.167412,
 0.250398, 0.204631, 0.146931,  0.39804}
{0.417369,  0.03896, 0.097229, 0.446442,
  0.55133, 0.042341, 0.159761, 0.246568} 


1 1.1217208380167802
{0.227343, 0.332256,   0.2876, 0.152801,
 0.252481, 0.203501, 0.145408, 0.398609}
{0.528851, 0.064028, 0.155127, 0.251994,
 0.533964, 0.052598, 0.161993, 0.251445} 


1 1.0674802003307644
{0.168223, 0.479178, 0.208821, 0.143778,
 0.254166, 0.199928, 0.154577,  0.39133}
{0.579516, 0.046704, 0.128877, 0.244903,
 0.526177, 0.031485, 0.163089, 0.279249} 


1 1.4384483082036537
{0.191835, 0.450466, 0.221208, 0.136492,
 0.254279, 0.198695, 0.152256,  0.39477}
{0.369571, 0.017306, 0.219727, 0.393396,
 0.524156, 0.017811, 0.155283,  0.30275} 


1 1.5324012891640597
{0.180846, 0.389532, 0.274748, 0.154873,
 0.254322, 0.174708, 0.179803, 0.391167}
{0.513771, 0.077387, 0.118893, 0.289949,
 0.463452, 0.137825, 0.129519, 0.269204} 


1 3.411341645823348
{0.187198,  0.38954, 0.269503, 0.153759,
  0.25253, 0.173832, 0.182146, 0.391492}
{ 0.66674, 0.051436, 0.087041, 0.194783,
  0.45677, 0.112381, 0.136591, 0.294258} 


1 1.6365094576827324
{0.214637, 0.343496, 0.309231, 0.132637,
 0.255012, 0.173967, 0.174432, 0.396589}
{0.496069, 0.067024, 0.190697, 0.246209,
 0.497704,  0.09913, 0.143175, 0.259992} 


1 1.3570568266223701
{0.264323, 0.234866, 0.314175, 0.186636,
 0.247041, 0.176849, 0.190274, 0.385836}
{0.406061, 0.179059, 0.139015, 0.275866,
 0.443101, 0.112292, 0.161118, 0.283489} 


1 0.7126513076840258
{0.146083, 0.255975, 0.363387, 0.234555,
 0.247045,  0.17862, 0.188364, 0.385972}
{0.280461, 0.241336,  0.19246, 0.285743,
 0.499253, 0.075341, 0.139805, 0.285601} 


1 1.5937818452938393
{0.116016, 0.269218, 0.389447, 0.225319,
 0.247616, 0.180751, 0.190364,  0.38127}
{ 0.41801, 0.064749, 0.192066, 0.325175,
 0.498763, 0.076662, 0.115567, 0.309008} 


1 1.4393789542331958
{0.108605, 0.241398, 0.472064, 0.177933,
  0.25926, 0.179164, 0.183654, 0.377922}
{ 0.62037, 0.043009, 0.043012, 0.293609,
 0.617527, 0.066101, 0.095323, 0.221049} 


1 1.6845834601478564
{0.126816,  0.31349, 0.330785,  0.22891,
 0.251767, 0.180146, 0.187073, 0.381014}
{0.500173, 0.211246, 0.100516, 0.188064,
 0.654784, 0.081038, 0.087506, 0.176672} 


1 1.3637178512279342
{ 0.14238, 0.333018, 0.303929, 0.220673,
 0.254426, 0.179869, 0.186451, 0.379254}
{0.615766, 0.095759, 0.056176,   0.2323,
 0.630369, 0.106153, 0.091787,  0.17169} 


1 0.7925337800058629
{0.141841,  0.32645, 0.308729,  0.22298,
 0.246492, 0.181182, 0.186135,  0.38619}
{0.698117, 0.104881, 0.074929, 0.122073,
 0.626352, 0.110203, 0.081379, 0.182066} 


1 0.7495515762170425
{0.217482, 0.293723, 0.249325, 0.239469,
 0.247868, 0.189703, 0.181201, 0.381227}
{0.671557,  0.08842, 0.076565, 0.163458,
 0.613088,  0.10665,  0.09007, 0.190191} 


1 0.32805984989271697
{0.167061, 0.427554, 0.154084, 0.251301,
 0.251236, 0.188679, 0.170741, 0.389344}
{0.578895, 0.118402, 0.101348, 0.201355,
 0.563868, 0.121416,  0.10945, 0.205267} 


1 0.6555748016106749
{0.146676,  0.43406, 0.184618, 0.234647,
 0.254212,  0.19549,  0.18035, 0.369948}
{0.596783, 0.127674, 0.061125, 0.214418,
 0.593372, 0.096867, 0.107713, 0.202047} 


1 0.875619637276025
{0.188991, 0.362708,   0.2163,    0.232,
 0.253128, 0.190319, 0.181674, 0.374879}
{0.279973,  0.15084, 0.140926, 0.428261,
 0.572726, 0.102495, 0.110926, 0.213853} 


1 1.0057827645372057
{0.202113, 0.361135, 0.245023, 0.191728,
 0.256459, 0.192055, 0.180665, 0.370821}
{0.506944, 0.178915, 0.154849, 0.159291,
 0.643775, 0.062386, 0.096323, 0.197516} 


1 1.0821066321653094
{0.156097, 0.381524, 0.250529, 0.211849,
 0.255753, 0.195835, 0.173232, 0.375179}
{0.578551, 0.078173,  0.16719, 0.176086,
 0.599276, 0.070755, 0.092412, 0.237558} 


1 0.8685121143732234
{0.114627, 0.361883, 0.204913, 0.318577,
 0.255791, 0.194145, 0.173903, 0.376161}
{0.597987, 0.059921, 0.110196, 0.231896,
 0.590459, 0.068797, 0.089497, 0.251247} 


1 0.7184680728467691
{0.101268, 0.392941, 0.186147, 0.319644,
 0.259629, 0.198219,  0.16997, 0.372182}
{ 0.55288, 0.080038, 0.052935, 0.314147,
  0.58268, 0.072158, 0.081971,  0.26319} 


1 0.9044788107293064
{0.078656, 0.455451, 0.161114, 0.304779,
 0.261807, 0.188838, 0.178894, 0.370462}
{0.734981, 0.064681, 0.027483, 0.172856,
  0.56822, 0.082334, 0.092718, 0.256728} 


1 1.9905794799927437
{0.113637, 0.359747, 0.152742, 0.373875,
 0.260556,  0.18638, 0.175816, 0.377248}
{0.619089, 0.093996, 0.084975, 0.201939,
 0.543213, 0.088061, 0.113423, 0.255303} 


1 1.1034681967316426
{0.134592, 0.368928, 0.142956, 0.353523,
 0.265719, 0.187639, 0.171646, 0.374996}
{0.583477, 0.073767, 0.112757,     0.23,
 0.532446, 0.085175, 0.108574, 0.273805} 


1 0.6893115722268182
{0.174516, 0.354378, 0.174559, 0.296547,
 0.268559, 0.186128, 0.171235, 0.374078}
{0.467867,  0.10296, 0.071235, 0.357938,
 0.481817, 0.069382, 0.131254, 0.317547} 


1 0.72105429511702
{0.147398, 0.283456, 0.159713, 0.409433,
 0.263677, 0.185377, 0.169712, 0.381233}
{0.463178, 0.054425, 0.102119, 0.380278,
 0.481579, 0.068688, 0.179376, 0.270357} 


1 0.8735805169127184
{ 0.12453, 0.277569, 0.274498, 0.323403,
 0.263681,  0.17641, 0.186423, 0.373486}
{0.552845,  0.03721, 0.156864, 0.253081,
 0.568693, 0.047397, 0.146192, 0.237718} 


1 0.6710147387410144
{0.142697, 0.245441, 0.288207, 0.323655,
 0.260913, 0.179842, 0.186068, 0.373178}
{0.363692, 0.045877, 0.175237, 0.415194,
 0.484993, 0.093701, 0.157466,  0.26384} 


1 1.0654594071289956
{0.142327, 0.252582, 0.270447, 0.334644,
 0.258359, 0.193209, 0.180026, 0.368406}
{0.468587, 0.128005, 0.197398,  0.20601,
  0.53231, 0.085359, 0.184515, 0.197815} 


1 0.4474867057204485
{0.222544, 0.268154, 0.213474, 0.295828,
 0.268709,  0.19515, 0.174971, 0.361169}
{0.533901, 0.071059, 0.154911, 0.240129,
 0.524323, 0.089224, 0.156987, 0.229465} 


1 0.25924752772383597
{0.181643,  0.27237, 0.210033, 0.335953,
 0.265994, 0.203243,  0.17651, 0.354254}
{0.671131, 0.093478, 0.118608, 0.116782,
 0.500397, 0.105152, 0.170381,  0.22407} 


1 0.44815767888456665
{0.245196, 0.230101, 0.228698, 0.296005,
 0.262279, 0.202792,  0.17661, 0.358318}
{0.479549, 0.132237, 0.120626, 0.267588,
  0.44809, 0.118829, 0.175625, 0.257456} 


1 0.14272074441806143
{0.235797, 0.269397, 0.133597, 0.361209,
 0.269378, 0.205276,  0.18158, 0.343766}
{0.247327, 0.261402, 0.153907, 0.337364,
 0.461191, 0.101994, 0.176115, 0.260701} 


1 0.8088912334501184
{0.224874, 0.248056, 0.248804, 0.278266,
 0.266426, 0.201523, 0.194814, 0.337238}
{0.333171, 0.154475, 0.142341, 0.370013,
 0.447474, 0.127889, 0.163494, 0.261144} 


1 0.36840104373366117
{0.253646, 0.218789, 0.270261, 0.257304,
 0.264339, 0.201803, 0.197582, 0.336276}
{0.396923, 0.157505, 0.226942,  0.21863,
 0.460038, 0.126178, 0.163502, 0.250283} 


1 0.21083461578453325
{0.290877, 0.191938, 0.270659, 0.246526,
 0.265119, 0.202516, 0.196217, 0.336148}
{0.243171, 0.081527, 0.237703, 0.437599,
 0.446574, 0.127679, 0.161923, 0.263823} 


1 0.7214333577294355
{0.235687, 0.175408, 0.271379, 0.317526,
  0.25716, 0.211914, 0.204904, 0.326022}
{0.429144, 0.093879,   0.1902, 0.286776,
 0.394391, 0.168987,  0.15603, 0.280593} 


1 0.33648839716227
{0.269759, 0.228012, 0.268662, 0.233567,
  0.25644, 0.210187, 0.209684, 0.323689}
{0.336051, 0.181112,  0.10164, 0.381197,
  0.38383, 0.216117, 0.142541, 0.257511} 


1 0.27678521282698365
{0.239016, 0.246804, 0.291066, 0.223115,
 0.259245, 0.210993, 0.199708, 0.330053}
{0.515321, 0.099859,  0.30169,  0.08313,
  0.36999,  0.21151, 0.144663, 0.273836} 


1 1.3933604804056947
{  0.1967, 0.254344,  0.34706, 0.201896,
 0.262133, 0.207121, 0.200017, 0.330728}
{0.277598,  0.32839, 0.100538, 0.293474,
 0.445055, 0.212822, 0.176185, 0.165938} 


1 1.035049980534319
{0.206671, 0.253383, 0.333538, 0.206408,
 0.261331, 0.203708, 0.202931, 0.332029}
{0.461063, 0.223882, 0.142002, 0.173053,
 0.507512, 0.201759, 0.104081, 0.186648} 


1 0.9375355602454727
{0.180762, 0.341661, 0.320383, 0.157195,
 0.263398,  0.20056, 0.206747, 0.329295}
{0.504942, 0.191876, 0.058888, 0.244294,
 0.523204, 0.205615, 0.106932, 0.164249} 


1 0.8353888346813668
{0.201455,  0.30281, 0.250029, 0.245706,
  0.25984,  0.20371, 0.211641, 0.324809}
{0.698851, 0.121764, 0.074255,  0.10513,
 0.553021, 0.187224, 0.090422, 0.169334} 


1 0.5437236448757627
{0.222349, 0.272616, 0.260201, 0.244834,
 0.261668, 0.206654, 0.204591, 0.327087}
{0.471778, 0.208826, 0.107785, 0.211611,
 0.543017, 0.170686, 0.091878, 0.194419} 


1 0.23760580740611614
{0.243791, 0.251085, 0.275008, 0.230116,
 0.267681, 0.202307,  0.20272, 0.327292}
{0.582354, 0.147005,   0.0733, 0.197341,
 0.560463, 0.198283, 0.047841, 0.193412} 


1 0.3714971987656519
{0.225838, 0.267695,  0.30294, 0.203528,
 0.262517, 0.237068, 0.198716, 0.301699}
{0.653921,  0.13273, 0.026758, 0.186591,
 0.612222, 0.180962, 0.032863, 0.173953} 


1 0.31432726684737927
{ 0.21999, 0.259846, 0.291544,  0.22862,
 0.293604, 0.236551, 0.187715,  0.28213}
{0.490418, 0.188819, 0.031847, 0.288916,
 0.604651, 0.182081, 0.028251, 0.185018} 


1 0.30686539853513195
{0.233028, 0.281621, 0.267622, 0.217729,
 0.293049, 0.230713, 0.189228, 0.287011}
{0.586426, 0.179563, 0.022992, 0.211019,
 0.576787, 0.166652, 0.030314, 0.226247} 


1 0.1881170509721115
{0.228038,  0.35603, 0.216307, 0.199626,
 0.291199, 0.226933, 0.193909, 0.287959}
{0.780336, 0.094446, 0.024108, 0.101111,
 0.529794, 0.185602,   0.0352, 0.249404} 


1 0.7574043300350646
{0.233732, 0.255308,  0.28847, 0.222491,
 0.297166, 0.225533,  0.19523, 0.282071}
{0.571024, 0.197328, 0.019539, 0.212109,
 0.515127, 0.196309, 0.038427, 0.250137} 


1 0.41950081896214625
{ 0.21544, 0.251681, 0.295401, 0.237478,
 0.290584, 0.224921,  0.19364, 0.290855}
{ 0.54543, 0.181315, 0.034965,  0.23829,
  0.50371, 0.218974, 0.019723, 0.257593} 


1 0.45619206884595986
{0.196732, 0.261769, 0.288931, 0.252567,
 0.279123, 0.232866, 0.195112, 0.292899}
{0.532477, 0.204172, 0.018528, 0.244822,
 0.506486, 0.223258, 0.034707, 0.235549} 


1 0.422823995714995
{0.195542, 0.225707, 0.279138, 0.299613,
 0.286129, 0.227654, 0.191609, 0.294609}
{0.544888, 0.138859, 0.031585, 0.284667,
 0.485285, 0.250434, 0.036816, 0.227465} 


1 0.3638167530832872
{ 0.22025, 0.202373, 0.236573, 0.340804,
 0.271756, 0.231515, 0.195743, 0.300985}
{0.593315, 0.261614, 0.016626, 0.128446,
 0.504748, 0.252287, 0.039927, 0.203038} 


1 0.47130650747167
{0.269081, 0.164176, 0.248068, 0.318675,
 0.288093, 0.219489, 0.195508,  0.29691}
{0.507603, 0.184198, 0.036535, 0.271663,
 0.454794, 0.205752, 0.040192, 0.299262} 


1 0.1287316135925904
{ 0.24686, 0.263604, 0.169605, 0.319931,
 0.291191,  0.21975, 0.199013, 0.290047}
{0.485839, 0.131698, 0.042018, 0.340446,
    0.491, 0.118134, 0.058084, 0.332782} 


1 0.15353397399303642
{0.253499, 0.263709, 0.185448, 0.297344,
 0.286937, 0.224484, 0.194076, 0.294503}
{0.400491, 0.129337, 0.063293, 0.406879,
 0.499337, 0.142144, 0.058104, 0.300415} 


1 0.13881111395346094
{0.256184, 0.258638,  0.18634, 0.298838,
 0.293271, 0.223736, 0.201562, 0.281431}
{0.635332, 0.104462, 0.053724, 0.206482,
  0.48799, 0.147905, 0.048971, 0.315134} 


1 0.23924088773223756
{0.227877, 0.243421, 0.295586, 0.233116,
 0.286576, 0.225329, 0.210115,  0.27798}
{0.575393, 0.221899, 0.062373, 0.140334,
 0.461356, 0.151434, 0.078717, 0.308493} 


1 0.678898428837274
{  0.1559, 0.367584, 0.232816, 0.243701,
 0.280594, 0.218661, 0.206817, 0.293928}
{0.447514, 0.125209, 0.090488, 0.336789,
 0.464825, 0.137805,   0.0727,  0.32467} 


1 0.5792319100258008
{0.180883, 0.313469, 0.216118, 0.289529,
 0.271789, 0.243279, 0.198997, 0.285935}
{0.429898, 0.112294, 0.129384, 0.328423,
 0.451378, 0.132354, 0.087135, 0.329133} 


1 0.3147100545745881
{0.209892, 0.302921, 0.222299, 0.264888,
 0.276628, 0.243388, 0.191583, 0.288402}
{0.478527, 0.113215, 0.039587,  0.36867,
 0.416523, 0.179222, 0.081494, 0.322761} 


1 0.5125332964925291
{0.223388,  0.30026, 0.250142,  0.22621,
 0.277972, 0.247018, 0.187067, 0.287943}
{0.382439, 0.249488, 0.094373,   0.2737,
 0.401028, 0.183639, 0.085186, 0.330148} 


1 0.2708960831596431
{0.210205, 0.323653, 0.319144, 0.146998,
  0.26154, 0.260951, 0.194686, 0.282823}
{0.254299, 0.117504, 0.069432, 0.558765,
 0.364931, 0.183671, 0.129262, 0.322136} 


1 0.9656807255157559
{0.218758, 0.238041, 0.332202, 0.210999,
 0.261499,  0.25551,  0.19032, 0.292671}
{ 0.42563, 0.283862, 0.136524, 0.153984,
 0.366105, 0.199114, 0.121363, 0.313419} 


1 0.5631196825295293
{0.317113, 0.181382, 0.285696, 0.215809,
 0.261886,  0.25574, 0.188424,  0.29395}
{0.256528, 0.208185, 0.140097, 0.395191,
 0.373007, 0.184639, 0.128729, 0.313625} 


1 0.4654834092875533
{0.178292, 0.203455, 0.210952, 0.407301,
 0.264146, 0.256841, 0.178756, 0.300258}
{0.282724, 0.152026, 0.184314, 0.380937,
 0.358578,  0.19857,  0.12267, 0.320181} 


1 0.3388250567272692
{0.187597, 0.263999, 0.145288, 0.403116,
 0.255799, 0.252544, 0.184909, 0.306748}
{0.304844, 0.165297, 0.157773, 0.372085,
 0.295979, 0.216884, 0.143765, 0.343373} 


1 0.1635678724225877
{0.204148, 0.332069, 0.170178, 0.293605,
  0.26067,  0.24709, 0.186557, 0.305683}
{ 0.23019, 0.220417, 0.134741, 0.414652,
 0.309581, 0.222672, 0.122732, 0.345015} 


1 0.14657921079367664
{0.218813, 0.357594,  0.15104, 0.272553,
 0.259796, 0.244771, 0.187026, 0.308406}
{0.318839, 0.253299, 0.122323,  0.30554,
 0.319914, 0.226634, 0.119632,  0.33382} 


1 0.14886865960139456
{0.224563, 0.339288, 0.165597, 0.270553,
 0.262171, 0.243318,  0.18577,  0.30874}
{0.333433,  0.18203, 0.166761, 0.317776,
 0.433083, 0.184319, 0.105539, 0.277058} 


1 0.24315287574756006
{0.192363, 0.346031, 0.147884, 0.313722,
 0.265228, 0.235868, 0.190254,  0.30865}
{0.532269, 0.071489, 0.124725, 0.271517,
 0.410497, 0.156542,  0.09083, 0.342131} 


1 0.5960383554223327
{0.191666, 0.376476, 0.203587, 0.228271,
 0.269697, 0.230504, 0.194862, 0.304938}
{0.293942, 0.207244, 0.108458, 0.390356,
 0.418841, 0.154973, 0.090221, 0.335965} 


1 0.41877337401156606
{ 0.19752, 0.325616, 0.152442, 0.324422,
 0.265714, 0.234311,  0.19309, 0.306885}
{ 0.29165, 0.188728, 0.095941,  0.42368,
 0.435148, 0.165862, 0.100487, 0.298503} 


1 0.30346003921797227
{0.198183, 0.333036, 0.229389, 0.239393,
 0.268529, 0.241563, 0.195128,  0.29478}
{0.471861, 0.165308, 0.080655, 0.282176,
 0.434638, 0.174419, 0.102969, 0.287974} 


1 0.1954784173503024
{0.222985, 0.446352, 0.165598, 0.165065,
 0.272818, 0.242588, 0.190118, 0.294476}
{ 0.42043, 0.099154, 0.064641, 0.415775,
 0.466122, 0.178658, 0.088516, 0.266704} 


1 0.7163643959891275
{0.230881, 0.425473,  0.16673, 0.176915,
 0.273073, 0.246676, 0.191313, 0.288938}
{0.399063, 0.200186,  0.14343, 0.257321,
 0.496014, 0.145003, 0.084785, 0.274198} 


1 0.4607583510079817
{0.241577, 0.351157, 0.210775, 0.196491,
 0.274002, 0.233288, 0.193124, 0.299586}
{0.447224, 0.137195, 0.060327, 0.355254,
 0.512565, 0.125415, 0.086499, 0.275521} 


1 0.381020212997538
{ 0.25416, 0.348689,  0.21873, 0.178421,
 0.284676, 0.215034, 0.196066, 0.304224}
{0.564961, 0.120607, 0.115831, 0.198601,
 0.490398, 0.117713,   0.1169, 0.274989} 


1 0.537745402856002
{0.245199, 0.281243, 0.271091, 0.202467,
  0.27355, 0.216102, 0.203765, 0.306583}
{0.385711, 0.109212, 0.141104, 0.363972,
 0.556444, 0.076159, 0.106397,    0.261} 


1 0.5971314418347904
{0.237515,  0.33232, 0.164377, 0.265788,
  0.27342, 0.208353, 0.209256, 0.308971}
{0.429753, 0.093559, 0.149544, 0.327144,
   0.5924, 0.069975, 0.095698, 0.241926} 


1 0.7226974095810995
{0.253063, 0.318554, 0.197506, 0.230878,
 0.276602, 0.213046, 0.197485, 0.312868}
{0.633466, 0.126333, 0.058586, 0.181615,
 0.583071, 0.098049, 0.092339, 0.226541} 


1 0.6018284444052932
{0.238182, 0.316472, 0.166125, 0.279221,
 0.294251, 0.214486, 0.181504, 0.309758}
{0.672006,  0.06374, 0.032637, 0.231617,
 0.602268, 0.073616, 0.087845, 0.236271} 


1 0.9991347348156993
{0.264787, 0.310489, 0.196741, 0.227983,
 0.286834, 0.220503, 0.182399, 0.310263}
{0.666089, 0.058701, 0.087233, 0.187977,
 0.616518, 0.082001, 0.086478, 0.215002} 


1 0.5268340592612661
{0.223647, 0.315988, 0.247804, 0.212561,
 0.296874, 0.205252,  0.18557, 0.312304}
{0.720583, 0.086849, 0.055279,  0.13729,
 0.637116, 0.085202, 0.067618, 0.210064} 


1 0.7329855945032889
{0.210861, 0.304661, 0.216452, 0.268025,
 0.299936, 0.197482, 0.188947, 0.313635}
{0.646983, 0.083376, 0.039753, 0.229887,
 0.628688, 0.075496, 0.055622, 0.240194} 


1 0.612382641475226
{0.215191,  0.30282, 0.266377, 0.215612,
 0.308573, 0.201227,  0.18626, 0.303939}
{0.404655, 0.064188,   0.1549, 0.376257,
 0.596738, 0.070702, 0.089329, 0.243231} 


1 0.6655510504602405
{0.219836, 0.281148, 0.279859, 0.219157,
 0.305484, 0.201368, 0.179988,  0.31316}
{0.599144, 0.031674, 0.080407, 0.288775,
 0.570612, 0.081776,   0.0941, 0.253512} 


1 0.7351017510151406
{ 0.17726, 0.327391, 0.298958, 0.196391,
 0.298367, 0.211046, 0.175317,  0.31527}
{0.757064, 0.037329, 0.093005, 0.112601,
 0.513669, 0.084083, 0.159002, 0.243247} 


1 1.5478040222471665
{0.166623, 0.320612, 0.307238, 0.205526,
 0.295068, 0.215074, 0.177706, 0.312151}
{ 0.42025, 0.073775, 0.319485,  0.18649,
 0.456103, 0.076245, 0.238123,  0.22953} 


1 0.6892793654655845
{0.255841, 0.246023, 0.320403, 0.177733,
 0.302501, 0.199374, 0.180315,  0.31781}
{0.359032, 0.169278, 0.274899, 0.196791,
 0.439391, 0.064024, 0.277681, 0.218905} 


1 0.9741353781467097
{0.242724, 0.207372, 0.342572, 0.207332,
 0.303786, 0.199209,  0.18103, 0.315974}
{0.482535, 0.022804, 0.332779, 0.161882,
 0.414244, 0.030815, 0.322617, 0.232324} 


1 0.5574383294624978
{0.214002, 0.211082,  0.35632, 0.218596,
 0.305459, 0.198211, 0.183474, 0.312856}
{0.428178, 0.036656, 0.356664, 0.178502,
 0.425999, 0.034302, 0.294374, 0.245326} 


1 0.5367904893327112
{ 0.30718, 0.208984, 0.282772, 0.201064,
 0.296595, 0.199889, 0.188542, 0.314973}
{0.630741, 0.010254, 0.159276, 0.199729,
 0.449374, 0.033932, 0.255504,  0.26119} 


1 0.7871624622551641
{0.273307, 0.211795,  0.31899, 0.195907,
 0.292884, 0.207235, 0.186501, 0.313379}
{0.202077, 0.027891, 0.370379, 0.399652,
 0.460831,  0.04226, 0.242252, 0.254657} 


1 0.8793402470570376
{ 0.25825, 0.226436, 0.242941, 0.272372,
 0.286021, 0.207736, 0.198145, 0.308099}
{0.424118, 0.047842, 0.310802, 0.217237,
 0.453296, 0.042697,  0.24881, 0.255197} 


1 0.3583017480669141
{0.215273, 0.271624, 0.234423,  0.27868,
 0.290451, 0.206283, 0.195343, 0.307922}
{0.581652, 0.043485,  0.13246, 0.242404,
 0.468874, 0.048122, 0.205567, 0.277437} 


1 0.2801126746261988
{0.215282, 0.275139, 0.234334, 0.275245,
 0.301909, 0.201423, 0.190015, 0.306653}
{ 0.50535, 0.036583,  0.18722, 0.270847,
 0.438391, 0.049402, 0.213565, 0.298642} 


1 0.2148692953173372
{0.177801, 0.239766, 0.301025, 0.281408,
