consul : 2392 documents
 0.119466, 0.486052, 0.222482,    0.172} 


1 0.5116831432896529
{0.179058, 0.371231,  0.23104, 0.218671,
 0.250276, 0.276139, 0.239579, 0.234006}
{0.111402, 0.511469, 0.273285, 0.103844,
 0.140485, 0.434171, 0.242355, 0.182989} 


1 0.5849553632491443
{0.179281, 0.371605,  0.23098, 0.218133,
 0.255805, 0.274774, 0.235199, 0.234222}
{0.076372, 0.523662, 0.286954, 0.113013,
 0.166133, 0.398147, 0.203962, 0.231759} 


1 0.7366557144228839
{0.179108, 0.371062, 0.230994, 0.218836,
 0.255082, 0.272803, 0.234702, 0.237413}
{0.125186, 0.414184, 0.258617, 0.202013,
 0.121618, 0.393183, 0.230446, 0.254753} 


1 0.17371669922087346
{0.179096, 0.370996, 0.231224, 0.218685,
 0.256487, 0.273695, 0.233906, 0.235912}
{ 0.08951, 0.388636, 0.170303, 0.351551,
 0.133688, 0.397492,  0.22216,  0.24666} 


1 0.3228344552020569
{0.178934, 0.370569, 0.231625, 0.218871,
 0.255461, 0.274094, 0.234145, 0.236299}
{0.076379, 0.559358, 0.125814, 0.238449,
 0.124707, 0.486007, 0.179674, 0.209612} 


1 0.2888877853060642
{0.178592, 0.371651, 0.230388,  0.21937,
 0.254225, 0.274286, 0.235949,  0.23554}
{0.108008, 0.565578, 0.089059, 0.237356,
 0.183417,   0.4547, 0.122853, 0.239031} 


1 0.48920276353491465
{0.178469,  0.37093, 0.231163, 0.219438,
 0.256023, 0.273917, 0.234777, 0.235283}
{0.125348, 0.538218, 0.119233, 0.217201,
 0.158316, 0.429041, 0.188778, 0.223865} 


1 0.2944578656717763
{0.178485,   0.3713, 0.230815,   0.2194,
  0.25588, 0.274104, 0.235254, 0.234763}
{0.104735, 0.507331, 0.149975, 0.237959,
 0.149579, 0.407551,  0.21012,  0.23275} 


1 0.25068462469427377
{0.178745, 0.370295, 0.231228, 0.219732,
 0.256193, 0.273075, 0.236294, 0.234437}
{0.125245, 0.376788, 0.192125, 0.305841,
 0.127996, 0.416361, 0.219874,  0.23577} 


1 0.33404186063396524
{0.178904, 0.370429, 0.230748, 0.219919,
 0.255635, 0.273126, 0.237113, 0.234126}
{0.155114, 0.327999, 0.366843, 0.150045,
 0.135921, 0.339846, 0.259958, 0.264275} 


1 0.35745819653289407
{  0.1784, 0.370702, 0.230936, 0.219963,
  0.25573, 0.272571, 0.235824, 0.235874}
{0.130585, 0.453547, 0.267423, 0.148446,
 0.131805, 0.305269, 0.234871, 0.328054} 


1 0.5269714367140927
{0.177847, 0.370653, 0.231541,  0.21996,
  0.25675, 0.274233, 0.234529, 0.234488}
{0.080313, 0.507528, 0.179593, 0.232566,
 0.113872, 0.319296, 0.218543,  0.34829} 


1 0.6211073261751717
{0.177361, 0.370863, 0.232021, 0.219755,
 0.257561, 0.275944, 0.234891, 0.231605}
{0.148039,  0.29024, 0.211846, 0.349875,
 0.116916, 0.322523, 0.254065, 0.306496} 


1 0.3716082270967246
{0.177216, 0.372581, 0.231533,  0.21867,
 0.257836, 0.276141, 0.234033,  0.23199}
{0.167413, 0.462555, 0.122866, 0.247166,
 0.180429, 0.348592, 0.178855, 0.292123} 


1 0.6769648188231084
{0.176269, 0.376021, 0.230482, 0.217227,
 0.257167, 0.277617, 0.233648, 0.231568}
{0.207985, 0.266281, 0.225955, 0.299778,
 0.168738, 0.350538, 0.189757, 0.290967} 


1 0.21247251458066926
{0.175508, 0.376095, 0.230874, 0.217523,
 0.256255,  0.27808, 0.233824, 0.231842}
{0.118904, 0.399914, 0.156603, 0.324579,
 0.145405, 0.421774, 0.131449, 0.301371} 


1 0.18344544321536235
{0.175773, 0.374694, 0.231982, 0.217552,
 0.254704, 0.279429, 0.234437, 0.231431}
{0.192309, 0.278035, 0.127613, 0.402043,
 0.153459, 0.444035, 0.120321, 0.282186} 


1 0.40880189504333747
{0.176546, 0.376601, 0.229573, 0.217281,
 0.256206, 0.276267, 0.234937, 0.232589}
{0.123785, 0.395321, 0.093074,  0.38782,
  0.16591, 0.410859, 0.117628, 0.305603} 


1 0.2245484142928054
{0.175555, 0.377663, 0.229508, 0.217275,
 0.258069, 0.275508, 0.234924, 0.231499}
{0.210603, 0.386716, 0.083246, 0.319435,
    0.163, 0.415409, 0.115453, 0.306138} 


1 0.23299563886889058
{0.176421, 0.376368, 0.230241,  0.21697,
 0.257985,  0.27652, 0.234302, 0.231192}
{0.190287, 0.498298, 0.097894, 0.213521,
  0.18137, 0.380094, 0.187699, 0.250837} 


1 0.3741469754204554
{0.176921, 0.375481, 0.230241, 0.217357,
 0.258351, 0.277888, 0.233885, 0.229876}
{0.313682, 0.355382, 0.141528, 0.189407,
  0.17493, 0.383026, 0.195736, 0.246308} 


1 0.4844053646820538
{ 0.17678, 0.375665,  0.23013, 0.217425,
 0.259181, 0.276187, 0.233838, 0.230794}
{0.163394, 0.369921, 0.263946, 0.202739,
 0.135311, 0.385135, 0.276582, 0.202973} 


1 0.21352320926904705
{0.176776, 0.375846, 0.230217, 0.217161,
 0.258987, 0.276578, 0.232864, 0.231571}
{0.178178, 0.407666, 0.216502, 0.197653,
 0.222585, 0.302953, 0.272073,  0.20239} 


1 0.2371398057119731
{0.176872, 0.375686, 0.229062,  0.21838,
 0.258547, 0.276132, 0.234021,   0.2313}
{0.244059, 0.459651,  0.14934,  0.14695,
 0.187472, 0.346521, 0.259382, 0.206625} 


1 0.4153062635108695
{0.177077, 0.375073, 0.229086, 0.218764,
 0.257174, 0.275893, 0.234483, 0.232449}
{0.292975, 0.283025, 0.243896, 0.180105,
 0.185977, 0.360172, 0.267409, 0.186443} 


1 0.321117575517183
{0.176398, 0.374839, 0.229771, 0.218992,
 0.257117, 0.276531, 0.235471, 0.230881}
{0.133008, 0.326774, 0.310336, 0.229882,
 0.120107, 0.414544, 0.256133, 0.209215} 


1 0.2522326515902249
{0.175924, 0.375277, 0.229513, 0.219286,
 0.257652, 0.275356, 0.236282, 0.230711}
{0.165794, 0.451436, 0.178962, 0.203808,
  0.15059, 0.406421, 0.234791, 0.208199} 


1 0.19056953223787426
{0.175549, 0.375732, 0.229577, 0.219141,
  0.25685, 0.275222, 0.236829, 0.231099}
{0.106089, 0.509229,   0.2826, 0.102081,
 0.172932, 0.325384, 0.278858, 0.222826} 


1 0.685752248274283
{0.175576, 0.375253,  0.23179, 0.217382,
 0.257941,  0.27609, 0.235256, 0.230712}
{0.124605, 0.303565, 0.320231, 0.251599,
   0.1521, 0.336868, 0.276883, 0.234149} 


1 0.22810328422155568
{0.175278, 0.374872, 0.232163, 0.217688,
 0.257585, 0.277495, 0.235006, 0.229914}
{0.085354, 0.388583,  0.36799, 0.158072,
 0.111469, 0.352365, 0.319987, 0.216179} 


1 0.2630131711679263
{0.175004, 0.374648, 0.232824, 0.217524,
 0.257961, 0.276969, 0.235384, 0.229686}
{0.101594, 0.333809, 0.349048, 0.215548,
 0.128022, 0.306381, 0.338188, 0.227409} 


1 0.22197979756138514
{0.174396, 0.375187,  0.23274, 0.217677,
 0.258382, 0.276258, 0.235972, 0.229388}
{0.128981, 0.266892, 0.382647,  0.22148,
  0.19274, 0.249651, 0.363902, 0.193707} 


1 0.2333931856760274
{0.173925, 0.375873, 0.233722,  0.21648,
 0.258798, 0.276522, 0.234661, 0.230019}
{0.669417, 0.056869,  0.19068, 0.083034,
 0.260526, 0.300717,  0.26457, 0.174188} 


1 1.92192921853237
{0.174043, 0.375872, 0.233169, 0.216916,
 0.258611,  0.27622, 0.233998, 0.231172}
{0.373425, 0.362882, 0.147084, 0.116608,
  0.26959,  0.28931, 0.267906, 0.173194} 


1 0.5432063460411366
{0.173817, 0.376192, 0.233328, 0.216664,
 0.256758, 0.276553, 0.233586, 0.233103}
{0.311667, 0.280182, 0.220643, 0.187508,
 0.228549, 0.293884,  0.28225, 0.195317} 


1 0.25790556754566935
{0.173917, 0.376646, 0.232844, 0.216593,
 0.255796, 0.277091, 0.233496, 0.233617}
{0.254334, 0.328138, 0.188215, 0.229314,
 0.199024, 0.353298, 0.236506, 0.211173} 


1 0.23226261050694758
{0.173329, 0.377026, 0.232567, 0.217078,
 0.257254, 0.277204, 0.233501, 0.232042}
{0.334929, 0.279264,   0.1709, 0.214907,
 0.208603, 0.356365, 0.227664, 0.207369} 


1 0.39580597088364494
{0.173819, 0.375759, 0.233193, 0.217229,
 0.256183, 0.281218,  0.23309, 0.229509}
{0.256503, 0.294704, 0.285597, 0.163196,
 0.215238, 0.378233, 0.206466, 0.200063} 


1 0.31141210065244085
{0.173156, 0.375958, 0.233411, 0.217476,
 0.255785, 0.280448, 0.231867,   0.2319}
{0.224961, 0.365525, 0.276484,  0.13303,
 0.213329, 0.380023, 0.198389, 0.208259} 


1 0.29717347785888326
{0.173441, 0.375555,  0.23264, 0.218364,
 0.255567, 0.279585, 0.233298,  0.23155}
{0.207398, 0.325841, 0.178392, 0.288369,
 0.196769, 0.351512,  0.20969, 0.242029} 


1 0.1924979342377502
{0.173648, 0.375713,   0.2323, 0.218339,
   0.2562, 0.278797, 0.233209, 0.231794}
{0.296883, 0.252009, 0.234475, 0.216633,
 0.290961, 0.306019, 0.218332, 0.184687} 


1 0.17840721375079133
{0.173344, 0.376468, 0.231343, 0.218845,
   0.2561, 0.278984, 0.233499, 0.231416}
{0.323426, 0.123797,  0.37866, 0.174117,
 0.192575, 0.330658, 0.247577, 0.229191} 


1 0.9172868740330263
{0.172481, 0.377819, 0.230905, 0.218795,
 0.256389,  0.27995, 0.232069, 0.231592}
{0.238769, 0.259611, 0.249802, 0.251817,
 0.195005, 0.325033, 0.214503, 0.265459} 


1 0.2819739926580735
{ 0.17311, 0.377197, 0.230998, 0.218695,
 0.256724, 0.280111, 0.231507, 0.231658}
{0.181705, 0.291167, 0.227229, 0.299899,
 0.181519, 0.387497, 0.204027, 0.226958} 


1 0.25847913811168843
{0.173935, 0.378264, 0.230925, 0.216876,
 0.256527, 0.280546, 0.230932, 0.231995}
{0.105651, 0.534872, 0.185373, 0.174104,
 0.173945, 0.440869, 0.195255,  0.18993} 


1 0.3002268509342086
{0.174363, 0.378094, 0.231141, 0.216402,
 0.255968, 0.280284, 0.231125, 0.232623}
{0.166198, 0.523783, 0.180285, 0.129733,
 0.131908, 0.473309, 0.195712, 0.199071} 


1 0.29464991739952157
{0.174731, 0.378433, 0.230975, 0.215861,
 0.258654, 0.280827, 0.227789, 0.232729}
{0.216625, 0.536311, 0.103162, 0.143902,
 0.143059, 0.427508, 0.196127, 0.233306} 


1 0.5452769142951217
{0.174039, 0.377412, 0.232107, 0.216441,
 0.259212, 0.282283, 0.226648, 0.231857}
{0.214955, 0.282318, 0.134883, 0.367844,
 0.141313, 0.433014, 0.185319, 0.240353} 


1 0.5306298661025636
{0.174562, 0.377251, 0.231498, 0.216689,
 0.261407, 0.282303,  0.22763,  0.22866}
{0.200167, 0.449017, 0.206919, 0.143897,
 0.169852, 0.399869, 0.227033, 0.203245} 


1 0.22786369060152709
{0.174135, 0.377984, 0.231988, 0.215893,
 0.262281, 0.281303, 0.227275, 0.229141}
{0.091315, 0.340097,  0.26473, 0.303858,
 0.178147, 0.376497, 0.257678, 0.187678} 


1 0.5318016559923997
{0.174551,   0.3777, 0.231708, 0.216041,
 0.263087, 0.283937, 0.227204, 0.225771}
{0.094539, 0.433578, 0.235117, 0.236766,
  0.14228, 0.384231, 0.267891, 0.205598} 


1 0.2404753243237703
{0.172428, 0.379238, 0.232534,   0.2158,
 0.262322, 0.285116, 0.225672,  0.22689}
{0.118539, 0.463108,  0.23798, 0.180373,
 0.129798, 0.361547, 0.279296, 0.229358} 


1 0.4080955512631469
{0.172672, 0.379137, 0.233032, 0.215158,
 0.261074,  0.28321, 0.227795, 0.227921}
{0.148375, 0.304589, 0.352007, 0.195029,
 0.083047, 0.365642, 0.289267, 0.262044} 


1 0.4207651200047212
{0.172917, 0.379093, 0.233265, 0.214725,
 0.260358, 0.283458, 0.228941, 0.227243}
{  0.1002, 0.409698, 0.318175, 0.171927,
 0.095169, 0.310536, 0.269012, 0.325284} 


1 0.3943422270175308
{0.171186, 0.377816, 0.234586, 0.216413,
  0.25993, 0.283272, 0.228718,  0.22808}
{0.048155, 0.406638, 0.152367,  0.39284,
 0.095555, 0.284252, 0.294632,  0.32556} 


1 0.5944759440289058
{0.170737,  0.37795,  0.23486, 0.216454,
 0.259638, 0.282755, 0.227909, 0.229697}
{0.040998, 0.314889, 0.333727, 0.310385,
  0.09218, 0.321641, 0.289264, 0.296916} 


1 0.5567306655991888
{0.170734, 0.377739, 0.234591, 0.216936,
 0.259065, 0.283877, 0.228732, 0.228326}
{0.055721,  0.29758, 0.263192, 0.383507,
 0.084965, 0.323218, 0.302101, 0.289716} 


1 0.44792007000769035
{0.171102, 0.377696, 0.234128, 0.217074,
  0.25883, 0.282577, 0.228827, 0.229767}
{0.102787, 0.387555, 0.274636, 0.235022,
 0.092384, 0.306957, 0.325232, 0.275427} 


1 0.3874382687462795
{0.171701, 0.376967, 0.234343, 0.216989,
 0.259945, 0.283113, 0.228666, 0.228276}
{0.082175,  0.45118, 0.253094, 0.213551,
 0.109314, 0.295745, 0.293396, 0.301545} 


1 0.32288139685694983
{0.171008, 0.376619, 0.233795, 0.218578,
 0.260547, 0.283781,  0.22751, 0.228162}
{ 0.17326,  0.27257, 0.364457, 0.189713,
 0.183049, 0.231294, 0.284827,  0.30083} 


1 0.3859607641936833
{0.171273, 0.377188, 0.233868,  0.21767,
 0.259674,  0.28399, 0.228864, 0.227473}
{ 0.12646, 0.107639, 0.474871,  0.29103,
 0.165268,  0.25262, 0.291565, 0.290547} 


1 0.6754742865537551
{0.172119, 0.375001, 0.234762, 0.218119,
 0.259998, 0.283756, 0.229152, 0.227094}
{0.242054, 0.290511, 0.254637, 0.212798,
 0.140061, 0.263908, 0.316387, 0.279644} 


1 0.3457681075903055
{0.171592, 0.374848, 0.234819, 0.218742,
 0.259989,  0.28287, 0.230679, 0.226462}
{0.100712, 0.227116,  0.32793, 0.344241,
 0.138797, 0.291327, 0.331627, 0.238248} 


1 0.3009493676054749
{0.171299, 0.375171, 0.234598, 0.218931,
 0.260218, 0.283656, 0.230827, 0.225298}
{0.120319, 0.310708, 0.293753, 0.275221,
 0.133308,  0.34827, 0.280288, 0.238134} 


1 0.22906026945760813
{0.170743, 0.375057, 0.234385, 0.219815,
 0.259444, 0.283551, 0.231426, 0.225579}
{0.258348, 0.220197, 0.362563, 0.158891,
 0.210993, 0.323128, 0.283203, 0.182677} 


1 0.365560109415984
{0.170117, 0.375078, 0.234114, 0.220691,
 0.260754, 0.282353, 0.232217, 0.224677}
{0.233554, 0.177625, 0.373711, 0.215111,
 0.210371, 0.324036, 0.273858, 0.191735} 


1 0.45087510466888536
{0.169801,  0.37559, 0.234943, 0.219666,
 0.260484, 0.285649, 0.231222, 0.222645}
{0.201301, 0.259683, 0.373407, 0.165608,
  0.24229, 0.337209, 0.228141, 0.192361} 


1 0.3926523892917045
{0.169699, 0.375488,  0.23494, 0.219873,
 0.261755, 0.284624, 0.232024, 0.221596}
{0.282607, 0.339477,  0.17144, 0.206476,
 0.263244, 0.266007, 0.220556, 0.250193} 


1 0.25955100247750773
{0.171128, 0.374709,  0.23617, 0.217992,
 0.262422, 0.284232, 0.231605,  0.22174}
{ 0.18409, 0.307702, 0.273642, 0.234567,
 0.225778, 0.340279, 0.227792, 0.206152} 


1 0.9612127324360437
{0.171785, 0.374342, 0.235699, 0.218174,
 0.262439, 0.284097, 0.231474,  0.22199}
{0.231497, 0.367168, 0.241234, 0.160101,
 0.182294, 0.321568, 0.303955, 0.192184} 


1 0.21377673163946814
{0.173067, 0.370016,  0.23758, 0.219337,
 0.261393, 0.281301, 0.228275,  0.22903}
{0.086772, 0.301487, 0.322758, 0.288983,
 0.175247, 0.313143, 0.358509,   0.1531} 


1 0.580904459234237
{0.174486, 0.371963, 0.233266, 0.220285,
 0.257575, 0.283445, 0.229202, 0.229778}
{0.120038, 0.190316, 0.335986, 0.353661,
 0.155379, 0.316573, 0.392124, 0.135924} 


1 0.750874235563852
{0.174312, 0.371527, 0.233323, 0.220837,
 0.255643, 0.286228, 0.228906, 0.229223}
{0.175932, 0.224378, 0.385821, 0.213869,
 0.173274, 0.350691, 0.326139, 0.149896} 


1 0.3040542891659004
{0.173765, 0.372105, 0.233483, 0.220647,
 0.255823, 0.287149, 0.230652, 0.226376}
{ 0.24882, 0.284202, 0.321461, 0.145517,
 0.173294, 0.349304, 0.329454, 0.147949} 


1 0.21313044518356472
{0.173584, 0.371947, 0.233641, 0.220827,
 0.254236, 0.286384, 0.232026, 0.227355}
{0.115714, 0.392843, 0.242648, 0.248796,
 0.124008, 0.309935, 0.304818, 0.261239} 


1 0.1960350730915479
{0.173863, 0.372799,   0.2328, 0.220538,
 0.252908, 0.288983, 0.234014, 0.224095}
{0.173278, 0.342781, 0.263179, 0.220763,
  0.10867, 0.285565, 0.337052, 0.268712} 


1 0.4611222756728779
{0.173171, 0.373903,  0.23212, 0.220806,
 0.252671, 0.288191, 0.233752, 0.225386}
{0.188937, 0.253403,  0.24276,   0.3149,
 0.123001, 0.311285, 0.301857, 0.263858} 


1 0.34249559100772214
{0.173882, 0.375327, 0.229934, 0.220857,
 0.252697, 0.287858, 0.233074, 0.226371}
{0.144927, 0.273937, 0.391518, 0.189618,
   0.1155, 0.326925,  0.31896, 0.238615} 


1 0.2076832075605746
{0.174505, 0.375374, 0.230161,  0.21996,
 0.253418, 0.287069, 0.232117, 0.227396}
{0.082751, 0.480364, 0.185116, 0.251769,
 0.079651, 0.355239, 0.340587, 0.224523} 


1 0.3430871374660969
{0.175044, 0.375566, 0.230789, 0.218601,
 0.253779, 0.286915, 0.232634, 0.226672}
{0.050882, 0.389784, 0.220793, 0.338541,
 0.080078, 0.373658, 0.325175, 0.221088} 


1 0.4321665738711138
{0.176148, 0.375107, 0.230025,  0.21872,
 0.255737, 0.288835, 0.226877, 0.228551}
{0.067283, 0.514017, 0.258891,  0.15981,
 0.067083, 0.376145, 0.322599, 0.234173} 


1 0.2569618178471898
{0.176497, 0.374719, 0.230291, 0.218493,
 0.258218, 0.289242, 0.226412, 0.226128}
{0.128421, 0.535841, 0.132683, 0.203055,
 0.081893, 0.408158, 0.287991, 0.221958} 


1 0.6470986401390548
{0.176415, 0.374523, 0.230608, 0.218454,
 0.252958, 0.291835, 0.228254, 0.226952}
{0.054878, 0.298447, 0.448622, 0.198053,
 0.079397, 0.398643, 0.359318, 0.162641} 


1 0.2449513720379365
{0.176165, 0.373451, 0.231624, 0.218759,
 0.251297, 0.292886, 0.229056, 0.226761}
{0.079357, 0.379982, 0.303855, 0.236806,
 0.065065, 0.393839, 0.367215, 0.173882} 


1 0.6865348360302166
{0.175485, 0.373302, 0.232406, 0.218806,
 0.250925, 0.292983, 0.229092,    0.227}
{0.079309, 0.382707, 0.360795,  0.17719,
 0.069106, 0.393259, 0.355043, 0.182592} 


1 0.12628046364836387
{0.175758, 0.372794,  0.23241, 0.219039,
  0.25101, 0.292848, 0.229703, 0.226439}
{ 0.06383, 0.369892, 0.478982, 0.087295,
 0.079251, 0.455833, 0.274179, 0.190737} 


1 0.7783906032399677
{0.176329, 0.374215, 0.232279, 0.217177,
 0.252129, 0.294073,   0.2264, 0.227397}
{0.052566, 0.531209, 0.311485,  0.10474,
 0.095642, 0.470743, 0.220795,  0.21282} 


1 0.517144727155316
{0.176003, 0.375542, 0.231763, 0.216693,
 0.252111, 0.293916, 0.227152, 0.226821}
{0.157142, 0.371603,  0.24364, 0.227615,
 0.100799, 0.354227, 0.310248, 0.234727} 


1 0.619680503978019
{0.175772,  0.37538, 0.231866, 0.216981,
 0.250499, 0.293464, 0.228325, 0.227712}
{0.118414, 0.351442, 0.308116, 0.222029,
 0.120443, 0.300833, 0.288199, 0.290525} 


1 0.15310783402927167
{0.176416, 0.374664, 0.232065, 0.216855,
 0.250178, 0.292944, 0.229451, 0.227426}
{ 0.11689, 0.338463, 0.320999, 0.223648,
 0.111949, 0.318497, 0.261623, 0.307931} 


1 0.2053848700198583
{ 0.17632, 0.376749, 0.230808, 0.216123,
 0.249951, 0.292386, 0.228423,  0.22924}
{0.094792, 0.151091, 0.271031, 0.483086,
 0.104445, 0.239239, 0.219127,  0.43719} 


1 0.528168561373622
{0.175816, 0.375691, 0.230467, 0.218025,
 0.252136, 0.291333, 0.226829, 0.229702}
{0.129697, 0.178482, 0.284287, 0.407535,
 0.108241, 0.239053, 0.234893, 0.417813} 


1 0.3190962398031807
{0.176081, 0.375462, 0.230494, 0.217963,
 0.252094, 0.294673, 0.226618, 0.226615}
{0.216523, 0.207442, 0.316262, 0.259773,
 0.191728, 0.206911, 0.249163, 0.352198} 


1 0.35221549415767067
{0.176343, 0.376056, 0.230163, 0.217438,
 0.252781, 0.295377, 0.225816, 0.226026}
{0.202691, 0.224677, 0.331307, 0.241324,
 0.184037, 0.202379, 0.254909, 0.358676} 


1 0.22491008308596158
{0.176117, 0.375441, 0.231629, 0.216814,
 0.251919, 0.295834, 0.226078, 0.226169}
{0.164727, 0.185563, 0.369963, 0.279747,
 0.158945, 0.238016, 0.266896, 0.336143} 


1 0.21837786317291502
{0.176428, 0.374376, 0.232099, 0.217096,
  0.25426, 0.296246, 0.226302, 0.223192}
{0.261088, 0.226744, 0.279505, 0.232663,
 0.205441, 0.242747, 0.254931, 0.296881} 


1 0.2297522429997636
{0.176503, 0.374312, 0.232011, 0.217173,
 0.252965, 0.296453, 0.226418, 0.224163}
{0.179148, 0.261772,  0.33724,  0.22184,
 0.206147, 0.269597, 0.245824, 0.278432} 


1 0.18350426061021863
{0.176131, 0.373923, 0.231943, 0.218003,
 0.251556, 0.295405,  0.22722, 0.225818}
{0.114268, 0.416031, 0.195747, 0.273954,
 0.202051, 0.259564, 0.264557, 0.273828} 


1 0.3951918320565306
{0.176053, 0.374078, 0.231404, 0.218464,
 0.250518,  0.29383, 0.230015, 0.225638}
{0.193422,  0.19756, 0.280474, 0.328544,
 0.208141, 0.271309, 0.248715, 0.271836} 


1 0.19403241664342263
{0.176477,  0.37382, 0.231116, 0.218587,
 0.251327, 0.295154, 0.229458, 0.224061}
{  0.2053, 0.180039,   0.2344, 0.380262,
  0.16139, 0.276194, 0.265562, 0.296855} 


1 0.252884917369917
{0.176692,   0.3742, 0.230813, 0.218295,
  0.25279, 0.294554, 0.230844, 0.221811}
{0.173305, 0.304949, 0.256292, 0.265454,
 0.155507, 0.322574, 0.187871, 0.334048} 


1 0.18886357924359706
{0.176382, 0.374839, 0.230635, 0.218144,
 0.252048, 0.294826,  0.23155, 0.221575}
{0.163927, 0.286355, 0.313672, 0.236046,
 0.153664, 0.331101, 0.209059, 0.306176} 


1 0.25340438460072856
{0.177134, 0.374711, 0.230099, 0.218056,
 0.250692, 0.295268, 0.233744, 0.220296}
{0.145112, 0.315267, 0.168497, 0.371123,
 0.156346, 0.283785, 0.212553, 0.347316} 


1 0.23328343922347256
{ 0.17714, 0.374734, 0.229687, 0.218439,
 0.249628, 0.293149, 0.236753,  0.22047}
{0.103217, 0.265256, 0.131395, 0.500131,
   0.1975, 0.307037, 0.178848, 0.316615} 


1 0.6694607148450151
{0.176692, 0.374972, 0.229989, 0.218347,
 0.250001, 0.293749, 0.235778, 0.220472}
{0.259674, 0.338168, 0.195432, 0.206726,
 0.207719, 0.307422, 0.163572, 0.321287} 


1 0.2698331667426219
{0.176941, 0.375637, 0.228467, 0.218955,
 0.248656, 0.294857,  0.23461, 0.221876}
{ 0.24005, 0.263745, 0.214808, 0.281397,
 0.216811,  0.30707, 0.167664, 0.308455} 


1 0.14135151672667215
{  0.1765, 0.377175, 0.227878, 0.218447,
  0.24862,  0.29502, 0.234596, 0.221764}
{0.125512, 0.450717,  0.25932, 0.164451,
 0.189376, 0.280568, 0.205531, 0.324525} 


1 0.5490232963702713
{0.176583, 0.376849, 0.228026, 0.218542,
 0.250252, 0.293467, 0.234475, 0.221806}
{0.222722,  0.12213, 0.153382, 0.501766,
 0.162765, 0.280799, 0.309782, 0.246654} 


1 0.9561541933853843
{0.176624, 0.377193, 0.228389, 0.217795,
 0.250933, 0.294264, 0.233307, 0.221496}
{0.253128,  0.31699, 0.264144, 0.165738,
 0.183447, 0.304358, 0.290346, 0.221849} 


1 0.2418007645821983
{0.176496, 0.379635, 0.226199,  0.21767,
 0.250405, 0.294463, 0.233911, 0.221221}
{0.295946, 0.223096,  0.17702, 0.303938,
 0.231654, 0.274695, 0.288242, 0.205408} 


1 0.451019919741694
{ 0.17633, 0.379565, 0.226462, 0.217643,
 0.252815, 0.294666, 0.230618, 0.221901}
{0.209852, 0.436146, 0.182145, 0.171856,
 0.244273, 0.268607,  0.29713, 0.189989} 


1 0.7534513671491974
{0.179146, 0.377859, 0.225846, 0.217149,
 0.250443, 0.301342, 0.227871, 0.220344}
{0.149337, 0.228013, 0.349701, 0.272949,
 0.244229, 0.260389, 0.268123,  0.22726} 


1 0.27289524966670387
{0.178409, 0.378547,  0.22499, 0.218053,
 0.252187, 0.299122,  0.22734, 0.221351}
{0.190954, 0.217434, 0.354182,  0.23743,
 0.252435, 0.258817, 0.267313, 0.221435} 


1 0.18617441430808548
{0.177786, 0.378621, 0.225219, 0.218374,
 0.248078, 0.298722, 0.230521, 0.222679}
{0.215754, 0.149761, 0.250837, 0.383649,
 0.243764, 0.244575, 0.291312, 0.220349} 


1 0.4581515851503847
{0.179951, 0.376424, 0.225496,  0.21813,
  0.24779, 0.299524,  0.23109, 0.221597}
{ 0.27673, 0.221239, 0.288471,  0.21356,
 0.258943, 0.265186, 0.296594, 0.179277} 


1 0.1378947382222862
{0.179849, 0.375982, 0.225134, 0.219035,
 0.248224, 0.299455, 0.231655, 0.220666}
{0.362089, 0.162664,   0.3245, 0.150747,
 0.238411, 0.280661, 0.326164, 0.154764} 


1 0.34911950927650554
{0.180569, 0.374655, 0.226002, 0.218775,
 0.247202, 0.299044,   0.2312, 0.222553}
