licet : 2291 documents
{0.281795, 0.258588, 0.139652, 0.319965,
 0.253996, 0.265034, 0.204718, 0.276252} 


1 0.2630216411921335
{0.267378, 0.353519, 0.172846, 0.206257,
  0.26681, 0.251097, 0.248084, 0.234008}
{0.213376, 0.487163,  0.05187, 0.247591,
 0.255333, 0.266002, 0.203695, 0.274971} 


1 1.1546967659685738
{ 0.27007,  0.35449, 0.171318, 0.204122,
 0.267419, 0.251996, 0.247457, 0.233127}
{0.189356, 0.406661, 0.156459, 0.247525,
 0.262023, 0.262542, 0.203482, 0.271954} 


1 0.3307929671282618
{ 0.27033, 0.352918, 0.172557, 0.204195,
 0.267276,  0.25262, 0.246511, 0.233594}
{0.235939,  0.25421, 0.238048, 0.271803,
 0.263702,  0.25854, 0.205423, 0.272335} 


1 0.19839593630707855
{0.266996, 0.351942, 0.179256, 0.201805,
 0.267027, 0.253192, 0.246256, 0.233524}
{0.303591, 0.381839, 0.177586, 0.136984,
 0.266322, 0.259447, 0.202865, 0.271366} 


1 0.486860361024834
{0.264721, 0.353228, 0.180858, 0.201193,
  0.26543,  0.25336, 0.247122, 0.234087}
{0.387016, 0.232367, 0.182077,  0.19854,
 0.265856,  0.26135, 0.203633,  0.26916} 


1 0.2883614379089427
{0.259519, 0.355176, 0.184296,  0.20101,
 0.265369, 0.253286, 0.247001, 0.234344}
{0.205734, 0.227458, 0.313828,  0.25298,
 0.265514, 0.262744, 0.201898, 0.269843} 


1 0.32385808473890837
{0.262446, 0.350543, 0.187835, 0.199176,
 0.265455, 0.253412, 0.247603,  0.23353}
{0.238794, 0.214325, 0.252288, 0.294594,
 0.262491, 0.263515, 0.204079, 0.269915} 


1 0.2057752286856562
{ 0.26413, 0.344105, 0.188727, 0.203038,
  0.26501, 0.253742, 0.247515, 0.233733}
{ 0.21587, 0.300242, 0.274341, 0.209547,
 0.263263, 0.262199, 0.206699, 0.267839} 


1 0.27249407371108203
{0.264003, 0.340124, 0.190553,  0.20532,
 0.265691, 0.253506, 0.247014, 0.233789}
{0.215799, 0.335918, 0.134544,  0.31374,
 0.262391, 0.263367, 0.206168, 0.268073} 


1 0.2955050286561757
{0.260125, 0.338925, 0.189671, 0.211279,
 0.265914, 0.254646, 0.245239, 0.234201}
{0.175605, 0.250311, 0.141321, 0.432762,
  0.26104, 0.264476, 0.206992, 0.267492} 


1 0.3610680117514705
{0.257329, 0.335176, 0.191551, 0.215944,
 0.265151, 0.254286, 0.244897, 0.235666}
{0.377479, 0.124615, 0.206745, 0.291161,
 0.260947, 0.269405, 0.205221, 0.264427} 


1 0.48062827090311677
{0.251193, 0.333295, 0.196646, 0.218866,
 0.264331, 0.254769, 0.244795, 0.236105}
{0.318781, 0.179155, 0.218294,  0.28377,
 0.269169, 0.263477, 0.206316, 0.261038} 


1 0.2619232755215231
{ 0.25215,  0.33433, 0.194161, 0.219359,
 0.263802, 0.255225, 0.244723, 0.236249}
{0.281524, 0.328867, 0.123078, 0.266531,
  0.26635, 0.267608, 0.205108, 0.260934} 


1 0.2521933332832021
{ 0.25204, 0.333719, 0.194847, 0.219393,
 0.263429, 0.255421, 0.244705, 0.236445}
{0.226979, 0.195313,  0.24442, 0.333288,
 0.268677, 0.267269,  0.19845, 0.265604} 


1 0.23687845197189714
{0.251184, 0.332252, 0.198025, 0.218539,
 0.263729, 0.254798, 0.244823,  0.23665}
{0.365547, 0.199595, 0.280582, 0.154275,
 0.266979,  0.26286, 0.201124, 0.269037} 


1 0.4736457592383474
{0.253286, 0.333689, 0.197386, 0.215639,
 0.263694, 0.255199, 0.245038, 0.236068}
{0.251936, 0.165653, 0.406935, 0.175476,
 0.267679, 0.268231, 0.194629, 0.269461} 


1 0.6107940531881146
{0.251468, 0.330465, 0.194329, 0.223739,
 0.263693,  0.25547, 0.244809, 0.236029}
{0.316337, 0.234587, 0.212686,  0.23639,
 0.264501, 0.270001, 0.198261, 0.267237} 


1 0.15002817881714875
{0.254032, 0.333029, 0.190528,  0.22241,
 0.264009, 0.254139, 0.245169, 0.236683}
{ 0.28832, 0.373127,    0.118, 0.220553,
 0.260859, 0.274161, 0.195981, 0.268999} 


1 0.28942689194851023
{0.245049, 0.330085, 0.196881, 0.227984,
 0.264029, 0.254545, 0.245085, 0.236341}
{0.271591, 0.288596, 0.225859, 0.213954,
 0.259748, 0.273034, 0.193744, 0.273474} 


1 0.357068519137047
{0.240237, 0.332536, 0.195675, 0.231551,
 0.264125, 0.254408, 0.245408, 0.236059}
{0.121931, 0.495065, 0.232064, 0.150941,
 0.261034, 0.273185, 0.192324, 0.273456} 


1 0.9092183221674871
{0.237145, 0.334528, 0.197406, 0.230922,
 0.264216, 0.253979, 0.246156, 0.235649}
{0.265702, 0.290674, 0.135584,  0.30804,
 0.262989, 0.272779, 0.195181, 0.269051} 


1 0.2045691975424024
{0.237197,   0.3343, 0.199675, 0.228828,
 0.264472,   0.2537, 0.246311, 0.235516}
{0.293405,  0.36741, 0.104236, 0.234949,
 0.262296, 0.265247, 0.204628, 0.267829} 


1 0.44739269119342834
{0.237657, 0.335649, 0.198678, 0.228016,
 0.264033, 0.254232, 0.246038, 0.235698}
{ 0.16272, 0.208994, 0.323628, 0.304657,
 0.264119, 0.268353, 0.203678, 0.263849} 


1 0.39095679100517605
{0.234864,  0.33633,  0.19985, 0.228957,
 0.264301, 0.254511, 0.245469, 0.235719}
{0.246769,  0.36421, 0.153178, 0.235843,
 0.265288, 0.265486, 0.204519, 0.264708} 


1 0.18670397661117108
{0.233342, 0.340581, 0.200496,  0.22558,
 0.261223, 0.255204, 0.246546, 0.237027}
{0.352435, 0.171103, 0.241408, 0.235054,
 0.266757, 0.262061, 0.204368, 0.266814} 


1 0.25944644591866356
{0.228603, 0.340796, 0.204129, 0.226472,
 0.261595,  0.25486, 0.246645,   0.2369}
{0.476744, 0.146432, 0.127227, 0.249597,
 0.269004,  0.26151, 0.206946,  0.26254} 


1 0.5389653084367375
{0.219371, 0.338705, 0.210238, 0.231686,
 0.259431, 0.256075, 0.246942, 0.237552}
{0.287757, 0.189597, 0.233711, 0.288935,
  0.26611, 0.261646, 0.207057, 0.265188} 


1 0.22753676262358857
{0.218254, 0.345474, 0.207689, 0.228583,
 0.260102, 0.255976, 0.246554, 0.237368}
{0.275099, 0.297556, 0.123172, 0.304173,
  0.26543, 0.260779, 0.210089, 0.263701} 


1 0.28328100466339196
{0.217279, 0.351156, 0.209049, 0.222517,
 0.261125, 0.254898, 0.246867,  0.23711}
{0.298058, 0.130678, 0.188637, 0.382628,
 0.265733, 0.258173, 0.211833, 0.264261} 


1 0.6635596416983949
{0.218416, 0.354894, 0.211912, 0.214778,
 0.260339, 0.255678, 0.247119, 0.236863}
{0.268637, 0.088513, 0.252995, 0.389854,
 0.264553, 0.265485, 0.207551,  0.26241} 


1 0.8105273601709024
{0.219431, 0.352539, 0.213947, 0.214083,
 0.260557, 0.255831, 0.246982, 0.236629}
{0.359214, 0.274421, 0.144601, 0.221764,
 0.265852, 0.267216, 0.204562,  0.26237} 


1 0.21780166210464766
{ 0.22138, 0.352828,  0.21524, 0.210553,
 0.261258, 0.255681, 0.246961,   0.2361}
{0.365837, 0.228359,  0.17413, 0.231673,
 0.266536, 0.268709, 0.204891, 0.259864} 


1 0.4252946850690862
{0.223397, 0.349848, 0.216267, 0.210488,
 0.261309, 0.255505,  0.24715, 0.236036}
{0.297661, 0.169278, 0.234849, 0.298213,
 0.266249, 0.268839, 0.207778, 0.257134} 


1 0.3026911912635294
{0.218882, 0.345426, 0.218789, 0.216903,
 0.260719, 0.255034,   0.2481, 0.236147}
{0.270274,  0.20896, 0.194246, 0.326521,
 0.264076, 0.272879, 0.205418, 0.257627} 


1 0.1657274510640484
{0.218761, 0.350205, 0.213456, 0.217578,
 0.259763, 0.255418, 0.247066, 0.237754}
{0.239019, 0.184425, 0.290742, 0.285815,
 0.270997, 0.268704, 0.202734, 0.257565} 


1 0.3043277387977277
{0.217954,  0.35652, 0.209786,  0.21574,
 0.258717, 0.256412, 0.247028, 0.237843}
{0.144108, 0.206389, 0.387542, 0.261961,
 0.268775, 0.269113, 0.202316, 0.259797} 


1 0.553583785957082
{0.221401, 0.352371, 0.206743, 0.219485,
 0.258522, 0.255972,  0.24757, 0.237936}
{0.326711, 0.160181, 0.098224, 0.414885,
 0.269927, 0.271641, 0.201972,  0.25646} 


1 0.893456386578644
{0.217589,  0.35929, 0.206366, 0.216755,
 0.257655, 0.256433, 0.247944, 0.237969}
{0.324069, 0.292908, 0.171241, 0.211782,
  0.26926, 0.272685, 0.202322, 0.255733} 


1 0.21363793564473316
{0.219398, 0.359709, 0.201833, 0.219061,
 0.257245, 0.256716, 0.248715, 0.237324}
{0.203351, 0.321936, 0.245277, 0.229436,
 0.277197, 0.269467,  0.19888, 0.254455} 


1 0.21084990595665765
{0.221506, 0.360497, 0.200721, 0.217276,
  0.25709,  0.25638, 0.249014, 0.237516}
{0.435777, 0.214182,  0.18714, 0.162901,
 0.276089, 0.272458, 0.195643, 0.255811} 


1 0.353967187323243
{0.219794, 0.360976, 0.202867, 0.216363,
 0.258368, 0.255993, 0.248305, 0.237334}
{0.274526, 0.321558, 0.215497, 0.188419,
 0.277377, 0.270624,  0.19676, 0.255239} 


1 0.5961091200467055
{0.224374, 0.355308, 0.202899, 0.217418,
 0.257798, 0.255917, 0.248498, 0.237787}
{0.187031, 0.209174, 0.257097, 0.346698,
 0.280283, 0.271985, 0.195102, 0.252629} 


1 0.4806204690519704
{0.225968, 0.366403, 0.201994, 0.205634,
 0.257796, 0.255461,  0.24874, 0.238003}
{0.286653, 0.139645, 0.285637, 0.288065,
 0.280236, 0.272725,  0.19799, 0.249049} 


1 0.47672250260692434
{0.223873, 0.364202, 0.201996, 0.209929,
 0.258632, 0.255209, 0.248485, 0.237674}
{0.260436, 0.431943, 0.214188, 0.093433,
 0.279388, 0.265544, 0.197277, 0.257791} 


1 0.7265082094821855
{0.227505, 0.361871, 0.200398, 0.210226,
 0.256839, 0.255893, 0.248745, 0.238522}
{0.272156, 0.369753, 0.100761,  0.25733,
 0.275674, 0.267638, 0.198963, 0.257725} 


1 0.3844023983730173
{0.218896, 0.366133, 0.203115, 0.211856,
 0.256686, 0.255611, 0.248784, 0.238918}
{0.311142, 0.333718, 0.186735, 0.168405,
 0.278329, 0.265622, 0.203354, 0.252694} 


1 0.2538316446660025
{0.219177, 0.369318,  0.20117, 0.210334,
 0.256469, 0.255544, 0.249063, 0.238924}
{0.122583, 0.291528, 0.418643, 0.167246,
 0.275544, 0.264072, 0.197604,  0.26278} 


1 0.8441669276633452
{0.219975, 0.368954, 0.204458, 0.206613,
 0.255715, 0.256052, 0.248862, 0.239372}
{0.302646, 0.246759, 0.138042, 0.312554,
 0.276467, 0.263729, 0.194984,  0.26482} 


1 0.41602922011381593
{0.219985,  0.36696, 0.204814, 0.208242,
 0.255834, 0.256025, 0.251221, 0.236919}
{0.235022, 0.168382, 0.258403, 0.338193,
 0.270107, 0.266202, 0.195453, 0.268238} 


1 0.30848857086231485
{0.220238, 0.368248, 0.204509, 0.207006,
  0.25472, 0.257059, 0.251236, 0.236985}
{0.200802, 0.286886, 0.174349, 0.337963,
 0.268607, 0.264949, 0.193558, 0.272885} 


1 0.21903838160240455
{0.221308,  0.36073,  0.21387, 0.204091,
 0.255511, 0.257136, 0.252139, 0.235214}
{0.397826, 0.183223, 0.200177, 0.218774,
 0.271237, 0.262146, 0.192896, 0.273721} 


1 0.41829306026581503
{0.221964, 0.345676, 0.222204, 0.210156,
 0.255805, 0.256652, 0.251848, 0.235694}
{0.265566,  0.34475, 0.157023, 0.232661,
 0.267513, 0.269126, 0.190772,  0.27259} 


1 0.18043684819013273
{0.219345,  0.34616, 0.223253, 0.211243,
 0.256541, 0.256928, 0.251447, 0.235083}
{0.287922,  0.13999, 0.398205, 0.173884,
 0.265634, 0.269858, 0.193555, 0.270953} 


1 0.6980481505389086
{0.220108, 0.344896,  0.22408, 0.210915,
 0.256723, 0.256741, 0.250626,  0.23591}
{0.189828, 0.338958, 0.111647, 0.359567,
 0.262844, 0.266243, 0.192417, 0.278497} 


1 0.4958900176790373
{0.223116, 0.342825, 0.217125, 0.216934,
 0.256007, 0.257052, 0.249299, 0.237643}
{0.210607, 0.254875, 0.149761, 0.384757,
  0.26104, 0.269641, 0.194549, 0.274771} 


1 0.23289184480004102
{0.224761, 0.338604, 0.216813, 0.219822,
 0.256099, 0.258554, 0.248908, 0.236439}
{0.154332, 0.410323, 0.116875,  0.31847,
 0.261941, 0.270766, 0.192972, 0.274321} 


1 0.4413688170749289
{ 0.22282, 0.342229, 0.212219, 0.222732,
 0.257831, 0.257404, 0.249536, 0.235229}
{0.113133, 0.224872,  0.26626, 0.395734,
 0.263863, 0.270689, 0.193219, 0.272228} 


1 0.5752577049252993
{ 0.22752, 0.341943, 0.206144, 0.224393,
 0.256809, 0.258783, 0.249155, 0.235252}
{0.235254,   0.1929, 0.121027, 0.450819,
 0.262179, 0.271874, 0.190922, 0.275026} 


1 0.3860274653060207
{ 0.23459, 0.341228, 0.205745, 0.218437,
  0.25662, 0.259163, 0.248429, 0.235788}
{0.276441, 0.191589, 0.194046, 0.337924,
 0.258064, 0.275688, 0.193569,  0.27268} 


1 0.41563798356592857
{0.235666, 0.344628, 0.204637, 0.215069,
 0.256612, 0.259482, 0.248072, 0.235834}
{0.394387, 0.199008, 0.173249, 0.233355,
 0.252891,  0.28158, 0.192276, 0.273253} 


1 0.3528634974118188
{0.238213, 0.344137, 0.203018, 0.214632,
 0.256273, 0.260512, 0.247644, 0.235571}
{0.318897, 0.295137, 0.183928, 0.202037,
 0.253473, 0.283483, 0.192924,  0.27012} 


1 0.2182304666260467
{0.241441, 0.348084, 0.199803, 0.210672,
 0.256237, 0.260397, 0.248004, 0.235362}
{0.223102, 0.232729, 0.286176, 0.257993,
 0.266229, 0.280592, 0.181478,   0.2717} 


1 0.3646395537650374
{0.245953, 0.347387, 0.199589, 0.207071,
 0.255884, 0.262462, 0.245982, 0.235672}
{0.275585, 0.216845, 0.246272, 0.261297,
 0.266523, 0.282252, 0.180836, 0.270389} 


1 0.593930871064795
{0.251387, 0.340225,  0.20024, 0.208148,
 0.256131, 0.263274, 0.245854,  0.23474}
{0.291918,  0.17205, 0.115952,  0.42008,
 0.268888, 0.281184,  0.17619, 0.273738} 


1 0.3909157302893341
{0.245819, 0.344392, 0.207004, 0.202785,
 0.255861, 0.262883, 0.246703, 0.234554}
{0.384754, 0.261998, 0.082695, 0.270552,
 0.265068, 0.279964, 0.178688,  0.27628} 


1 0.6060114904741366
{0.251645, 0.345144, 0.199721,  0.20349,
 0.255411, 0.263551, 0.246726, 0.234311}
{0.113612, 0.241882, 0.254844, 0.389662,
 0.264393, 0.280783, 0.176696, 0.278127} 


1 0.8014515457670169
{0.249954, 0.338884, 0.202852,  0.20831,
 0.256013, 0.262694, 0.246765, 0.234528}
{0.266074, 0.212486, 0.253198, 0.268242,
 0.261459, 0.284411, 0.177398, 0.276733} 


1 0.317143880654362
{0.254392,  0.33146,  0.20741, 0.206738,
 0.257445, 0.263685,   0.2438, 0.235069}
{0.249664, 0.376788, 0.181057, 0.192491,
 0.259131, 0.283127, 0.180124, 0.277618} 


1 0.1895199676255628
{0.241825, 0.339188,  0.20969, 0.209297,
 0.257799, 0.263362, 0.244059,  0.23478}
{ 0.22463, 0.288564, 0.146404, 0.340402,
 0.257842, 0.284946,  0.17831, 0.278903} 


1 0.1785305622997919
{0.245926, 0.329628, 0.215481, 0.208965,
 0.257459, 0.264027, 0.243488, 0.235026}
{0.266221, 0.266869, 0.259433, 0.207477,
 0.258778, 0.286344, 0.178759, 0.276119} 


1 0.25725756897092106
{ 0.23887, 0.328375,  0.21333, 0.219426,
 0.256734, 0.263245, 0.244033, 0.235988}
{0.428041, 0.151316, 0.152678, 0.267965,
 0.260317, 0.281923, 0.179083, 0.278677} 


1 0.41798436168953856
{0.238055, 0.327886, 0.213708, 0.220351,
 0.256895, 0.262435, 0.244305, 0.236365}
{0.298174, 0.237489, 0.131418, 0.332919,
 0.255511,  0.28598, 0.180386, 0.278123} 


1 0.2670361144357318
{0.237831, 0.328301, 0.214665, 0.219204,
 0.257368, 0.261853, 0.244027, 0.236753}
{0.230184, 0.319965, 0.215747, 0.234104,
 0.260222, 0.284827, 0.180503, 0.274448} 


1 0.14109708397046736
{0.239043, 0.323007, 0.216432, 0.221518,
 0.256837, 0.260905, 0.246004, 0.236254}
{0.225759, 0.260222, 0.190468, 0.323551,
 0.260847, 0.284275, 0.180496, 0.274383} 


1 0.0736645363665207
{0.241456, 0.322301, 0.214705, 0.221538,
 0.256556, 0.260677, 0.246144, 0.236623}
{0.259466, 0.298819, 0.178673, 0.263042,
 0.260489, 0.286392, 0.184679, 0.268439} 


1 0.04731789257115232
{0.240937, 0.321875, 0.216912, 0.220276,
 0.257646, 0.257793, 0.247104, 0.237457}
{0.274558, 0.346574, 0.162011, 0.216857,
 0.262953, 0.289454,  0.18359, 0.264003} 


1 0.09213964654885286
{0.247001, 0.318168,  0.21326, 0.221571,
  0.25775, 0.256534, 0.247142, 0.238574}
{0.255887,  0.32361, 0.172177, 0.248325,
 0.259055,  0.29214, 0.182461, 0.266345} 


1 0.1108603525321179
{0.250183, 0.316972, 0.213353, 0.219492,
 0.257009, 0.257267, 0.246919, 0.238805}
{0.303532, 0.314539, 0.171876, 0.210053,
 0.257915,  0.29617,  0.18028, 0.265636} 


1 0.13472719851818435
{0.249572, 0.318355, 0.213562, 0.218511,
 0.257568, 0.256346, 0.247082, 0.239004}
{0.270011, 0.308955, 0.152358, 0.268676,
 0.257777, 0.295341, 0.181793, 0.265089} 


1 0.08012297052666961
{0.249418, 0.316055, 0.215486,  0.21904,
 0.257502, 0.255413, 0.247355, 0.239731}
{0.305342, 0.214358, 0.073108, 0.407193,
 0.256771,  0.29491, 0.183738, 0.264581} 


1 0.6690082879575975
{0.246423, 0.318347, 0.216407, 0.218824,
 0.257403, 0.255689, 0.246976, 0.239932}
{0.474986, 0.244982, 0.151751, 0.128281,
 0.259849, 0.293012, 0.185135, 0.262005} 


1 0.5104355300119159
{0.248569, 0.315964, 0.217714, 0.217752,
 0.256911, 0.255107, 0.248155, 0.239828}
{0.314881, 0.367035, 0.123673,  0.19441,
 0.261716, 0.291257, 0.185759, 0.261269} 


1 0.22485747970532607
{ 0.25305, 0.311786, 0.215219, 0.219945,
 0.256872, 0.254984, 0.248479, 0.239664}
{0.321793, 0.186687, 0.179005, 0.312515,
 0.262683,  0.29573, 0.184192, 0.257395} 


1 0.21032998532714264
{0.250804, 0.312166, 0.214806, 0.222224,
 0.257074, 0.254815, 0.249012, 0.239099}
{0.120991, 0.293246, 0.310239, 0.275524,
 0.265496, 0.298328, 0.186361, 0.249815} 


1 0.5026507772886795
{0.251924, 0.311095, 0.213791,  0.22319,
 0.257669, 0.254473, 0.248684, 0.239174}
{ 0.24731, 0.387611, 0.180857, 0.184222,
 0.267525, 0.298642, 0.185537, 0.248297} 


1 0.14591985485627998
{0.252626, 0.310113, 0.209914, 0.227348,
 0.257895, 0.254475, 0.248989, 0.238641}
{0.375599, 0.282577, 0.138405, 0.203419,
 0.269086, 0.299298, 0.185135, 0.246481} 


1 0.17019624688052812
{0.252537, 0.310856, 0.206451, 0.230156,
  0.25801, 0.254614, 0.248596, 0.238779}
{ 0.31104, 0.431771, 0.090427, 0.166761,
 0.271334, 0.296117,  0.18639, 0.246158} 


1 0.8438127091546261
{0.253434, 0.310814, 0.206382,  0.22937,
 0.257613, 0.254376, 0.248878, 0.239133}
{0.213545, 0.242007, 0.253361, 0.291086,
 0.271362, 0.294505, 0.186034, 0.248098} 


1 0.16480735272344504
{0.251866, 0.319686, 0.205869, 0.222579,
 0.257357, 0.254161,  0.24944, 0.239042}
{ 0.21767, 0.334344, 0.128903, 0.319084,
 0.269688, 0.296663,  0.18146, 0.252189} 


1 0.534838633973574
{0.251807, 0.319261, 0.208072,  0.22086,
 0.256707,  0.25417, 0.249521, 0.239603}
{  0.2611, 0.371043, 0.154828, 0.213029,
 0.279117, 0.295792, 0.177727, 0.247364} 


1 0.10752626722534404
{0.250997,   0.3164, 0.209165, 0.223438,
 0.257957, 0.253031, 0.249684, 0.239327}
{0.289768, 0.223824, 0.155157, 0.331251,
 0.275169, 0.291365, 0.181605, 0.251861} 


1 0.14279000292959468
{ 0.24712, 0.315377, 0.209355, 0.228147,
 0.256834, 0.253004, 0.250366, 0.239797}
{0.256022, 0.362303, 0.128509, 0.253166,
  0.27217, 0.290892, 0.180741, 0.256196} 


1 0.1349763822984444
{0.250937, 0.319851, 0.202764, 0.226448,
 0.256645,  0.25373, 0.249825,   0.2398}
{0.202479, 0.398299, 0.152756, 0.246466,
 0.271216, 0.291341, 0.178028, 0.259415} 


1 0.1968059856788655
{0.254064, 0.314861, 0.200988, 0.230087,
 0.257301, 0.253142, 0.249625, 0.239931}
{0.304638,  0.25608, 0.196568, 0.242714,
 0.266859, 0.291393, 0.179705, 0.262043} 


1 0.34168278590842693
{0.254731, 0.316958,  0.19493, 0.233381,
 0.256403, 0.252875, 0.252951, 0.237771}
{ 0.27614, 0.354634, 0.178851, 0.190375,
 0.267472, 0.286229,  0.17904, 0.267259} 


1 0.1670781724505844
{0.254444, 0.315465, 0.198519, 0.231572,
 0.256293, 0.253047, 0.252427, 0.238233}
{0.125869, 0.225922, 0.265038, 0.383172,
 0.268841, 0.287244, 0.180128, 0.263786} 


1 0.5565052516863273
{0.254835, 0.313873, 0.202308, 0.228984,
 0.256541, 0.252932, 0.252445, 0.238082}
{0.122735, 0.306403, 0.180279, 0.390583,
 0.267572, 0.285561, 0.181206,  0.26566} 


1 0.42657014163581614
{0.246056, 0.317511, 0.207917, 0.228516,
 0.256999, 0.253027, 0.251221, 0.238753}
{0.453456, 0.174289, 0.226316, 0.145939,
 0.267601, 0.285873, 0.180215, 0.266311} 


1 0.519871112247299
{ 0.25266, 0.312342, 0.208543, 0.226455,
 0.257258, 0.253807, 0.250869, 0.238065}
{0.457861, 0.216967, 0.158964, 0.166208,
 0.266868, 0.285023, 0.176608, 0.271501} 


1 0.512660802733197
{0.252637, 0.311965, 0.208749, 0.226648,
 0.257324,  0.25342, 0.251621, 0.237634}
{0.154603, 0.306681, 0.317187, 0.221529,
  0.26689, 0.287016, 0.173964,  0.27213} 


1 0.6352251544200359
{0.256253, 0.311331, 0.208743, 0.223674,
 0.257279, 0.253204, 0.251394, 0.238123}
{0.315346, 0.224319,  0.11658, 0.343755,
 0.264624, 0.286106, 0.179851, 0.269419} 


1 0.25811257776093405
{0.258418, 0.311695, 0.204269, 0.225618,
 0.257246, 0.254169, 0.251054, 0.237531}
{ 0.19284,  0.21777, 0.205114, 0.384277,
 0.264774,  0.28749,  0.17763, 0.270105} 


1 0.2593189366751739
{0.256883, 0.311491, 0.205718, 0.225907,
 0.257253, 0.254579, 0.251558,  0.23661}
{0.123807, 0.426785, 0.219014, 0.230394,
 0.265162, 0.288323, 0.174885,  0.27163} 


1 0.4590427890347182
{0.258548, 0.306905, 0.199929, 0.234619,
 0.258176,  0.25444, 0.251702, 0.235682}
{  0.2802, 0.278561, 0.115223, 0.326016,
 0.264988, 0.287554, 0.174773, 0.272685} 


1 0.16476665705960966
{0.255468, 0.311256, 0.198491, 0.234785,
 0.259044, 0.254712, 0.250914,  0.23533}
{0.161457, 0.398038, 0.159424, 0.281081,
  0.26422, 0.286042, 0.173756, 0.275983} 


1 0.2314998639058752
{0.258295, 0.315922, 0.193231, 0.232552,
 0.257874, 0.256797, 0.249888, 0.235441}
{0.312486, 0.198765, 0.192251, 0.296498,
 0.260633,   0.2896, 0.175248,  0.27452} 


1 0.15851810538071343
{0.255421, 0.318583, 0.195018, 0.230979,
 0.257577, 0.256621, 0.250558, 0.235245}
{0.305036, 0.364919, 0.126267, 0.203778,
  0.26272, 0.290314, 0.173356,  0.27361} 


1 0.18714446678472912
{ 0.25599, 0.314562, 0.195996, 0.233452,
 0.259315, 0.253462, 0.251043,  0.23618}
{0.280343, 0.349354, 0.120509, 0.249794,
 0.262834, 0.298655, 0.170468, 0.268043} 


1 0.2612616187840218
{0.259201, 0.312413, 0.192853, 0.235533,
  0.26006, 0.252643, 0.251292, 0.236005}
{0.300737, 0.191958, 0.287029, 0.220276,
 0.263194, 0.296178, 0.165776, 0.274852} 


1 0.5566329759310005
{ 0.25493, 0.317773, 0.193503, 0.233793,
 0.259559, 0.252475, 0.251145,  0.23682}
{0.292794, 0.409227, 0.146426, 0.151553,
  0.26309, 0.294696, 0.168239, 0.273975} 


1 0.2973073189540257
{0.251416, 0.316626, 0.191944, 0.240014,
 0.259566, 0.252245, 0.250855, 0.237333}
{0.253095, 0.187682, 0.160632,  0.39859,
 0.258248, 0.294584,  0.16981, 0.277358} 


1 0.2984815169637254
{0.256344, 0.315537, 0.189638, 0.238481,
 0.259636, 0.252029, 0.250593, 0.237742}
{ 0.41405, 0.229669, 0.138574, 0.217707,
 0.258729, 0.295584, 0.167035, 0.278652} 


1 0.25384250599934155
{0.255893, 0.320029, 0.189617, 0.234461,
 0.259274, 0.253187, 0.250362, 0.237176}
{0.238897, 0.320529, 0.167242, 0.273333,
 0.258154, 0.296453, 0.168849, 0.276545} 


1 0.24540784394730042
{0.256932, 0.320596, 0.190316, 0.232155,
 0.259564, 0.252991, 0.249611, 0.237834}
{0.234446, 0.356635, 0.188385, 0.220533,
 0.250628, 0.303597, 0.172571, 0.273204} 


1 0.1234609431195705
{0.262539, 0.321349,  0.18388, 0.232232,
 0.259961, 0.253564,  0.24892, 0.237555}
{0.218982, 0.147456, 0.215175, 0.418387,
 0.246856, 0.308101, 0.173261, 0.271782} 


1 0.4802095353900844
{0.263753, 0.322515, 0.184688, 0.229044,
 0.260817, 0.253855, 0.247301, 0.238027}
{0.179282, 0.405697,  0.11919,  0.29583,
 0.245489, 0.309103, 0.171811, 0.273597} 


1 0.4825015817204108
{0.267155, 0.324247,  0.18918, 0.219417,
