jus : 2558 documents
{0.304726, 0.143987, 0.291142, 0.260144,
 0.219061, 0.289236, 0.239856, 0.251846}
{0.257032, 0.197965, 0.146482, 0.398521,
 0.285516,  0.18402,  0.19391, 0.336554} 


1 0.3784736343194265
{ 0.30481, 0.143402, 0.291655, 0.260133,
 0.218463, 0.288917, 0.239224, 0.253396}
{0.313465, 0.191059, 0.168629, 0.326847,
 0.277739, 0.182016, 0.201731, 0.338514} 


1 0.37155865886276707
{0.304919, 0.142745, 0.293117, 0.259219,
 0.218596, 0.287557, 0.240337, 0.253509}
{0.373994, 0.245038,  0.20953, 0.171438,
 0.278187, 0.175006, 0.200773, 0.346033} 


1 0.6999858791815549
{0.304756, 0.142517, 0.294365, 0.258362,
 0.218938, 0.287651, 0.240102, 0.253309}
{0.336893, 0.112195, 0.200767, 0.350146,
 0.278696, 0.175403,  0.20154, 0.344361} 


1 0.44477858665299663
{0.304502, 0.144131, 0.291528, 0.259839,
 0.218778, 0.287092, 0.240311, 0.253819}
{0.190367, 0.265253, 0.128107, 0.416273,
 0.278245, 0.182553, 0.198455, 0.340747} 


1 0.5696071632803148
{0.304797, 0.144436, 0.290245, 0.260522,
 0.218625, 0.288653, 0.239651, 0.253071}
{0.258816, 0.204689,  0.19223, 0.344265,
 0.278108, 0.185666, 0.195332, 0.340894} 


1 0.5685522186201732
{0.304834, 0.142493, 0.292872, 0.259802,
 0.218031, 0.289725, 0.239758, 0.252486}
{0.342015, 0.195685, 0.190329, 0.271972,
 0.284185, 0.177125, 0.193338, 0.345353} 


1 0.4257811489338896
{0.301326, 0.144927, 0.292097,  0.26165,
 0.217892, 0.289156, 0.239902, 0.253051}
{0.270729, 0.259507, 0.213675, 0.256089,
 0.286949, 0.184377,  0.19391, 0.334764} 


1 0.41848683500892847
{0.303663, 0.144378, 0.291626, 0.260332,
 0.217851, 0.289321, 0.239832, 0.252996}
{0.302732, 0.159558, 0.168662, 0.369048,
 0.288109, 0.183608, 0.190113, 0.338171} 


1 0.34023687106022127
{0.304788, 0.144642, 0.291785, 0.258785,
 0.217832, 0.289653, 0.239866, 0.252649}
{0.242211, 0.185608, 0.204363, 0.367818,
 0.285649, 0.183988, 0.190188, 0.340175} 


1 0.41256935832833114
{0.309703, 0.142402, 0.288452, 0.259442,
 0.218673, 0.289757, 0.238994, 0.252576}
{0.203663, 0.240739, 0.234564, 0.321035,
  0.28245, 0.187999, 0.187742, 0.341809} 


1 0.5081853975366047
{0.306003, 0.143987, 0.289208, 0.260802,
 0.218481, 0.289376, 0.238754, 0.253388}
{0.258556, 0.161204, 0.292465, 0.287775,
 0.283757, 0.194387, 0.184766,  0.33709} 


1 0.47883631809396693
{ 0.30467, 0.145595, 0.288768, 0.260967,
 0.218983, 0.289452, 0.238634, 0.252931}
{0.275283, 0.124563, 0.215052, 0.385103,
 0.283667, 0.195373, 0.183706, 0.337254} 


1 0.7275293917543344
{0.303733, 0.143883, 0.289804, 0.262579,
 0.218561, 0.289964, 0.238415,  0.25306}
{0.194059, 0.137999, 0.150795, 0.517147,
 0.277624, 0.202902,  0.18627, 0.333204} 


1 0.5486011157948186
{0.301378, 0.144743, 0.291406, 0.262473,
  0.21926, 0.290479, 0.238349, 0.251912}
{0.257857, 0.225453, 0.155147, 0.361543,
 0.277525, 0.203312, 0.186631, 0.332532} 


1 0.5429768453097698
{0.300599, 0.142406, 0.293198, 0.263796,
 0.219368, 0.290506, 0.238576, 0.251549}
{0.126997, 0.243932, 0.129514, 0.499556,
 0.275125, 0.207759, 0.185691, 0.331425} 


1 0.758005016673604
{ 0.30109, 0.142708, 0.293174, 0.263027,
 0.219622, 0.290444, 0.238708, 0.251226}
{0.268042, 0.222872, 0.175022, 0.334064,
 0.269834, 0.204686, 0.180921, 0.344558} 


1 0.37016268180581174
{0.300217, 0.143173, 0.293369,  0.26324,
 0.219499, 0.290268, 0.238427, 0.251806}
{0.349597, 0.248641, 0.094139, 0.307624,
 0.274985, 0.198209, 0.182908, 0.343898} 


1 0.6385650665870763
{0.299835, 0.143059,  0.29514, 0.261966,
 0.220327, 0.289769, 0.236786, 0.253117}
{0.276618,  0.19771, 0.241562,  0.28411,
 0.276347, 0.197598, 0.182234, 0.343822} 


1 0.387910705334368
{0.301636, 0.142623,  0.29258, 0.263161,
 0.220009, 0.290766, 0.236108, 0.253117}
{0.315621, 0.178789, 0.204737, 0.300852,
 0.277106, 0.199366, 0.182993, 0.340535} 


1 0.43555271401472484
{0.300297, 0.143102, 0.290746, 0.265855,
 0.220146, 0.290906, 0.235886, 0.253061}
{0.279664, 0.216983, 0.228676, 0.274678,
 0.272423, 0.206428, 0.184239, 0.336909} 


1 0.3917732564021713
{0.300697, 0.142849, 0.288996, 0.267459,
 0.219892,  0.29094, 0.235652, 0.253516}
{0.523931, 0.209484, 0.104285, 0.162299,
 0.271829, 0.217132,  0.17309, 0.337949} 


1 0.9156120399311753
{0.301552, 0.140978, 0.290119, 0.267351,
   0.2204, 0.291089, 0.234796, 0.253715}
{0.465925, 0.203199, 0.139492, 0.191384,
 0.280708, 0.216861, 0.173877, 0.328554} 


1 0.6379889502645455
{0.301131, 0.144686, 0.288572, 0.265611,
 0.219904, 0.290985, 0.235917, 0.253193}
{0.295122, 0.361181, 0.088086, 0.255611,
 0.272775,  0.24586, 0.160993, 0.320372} 


1 0.5981381069549087
{ 0.30261, 0.143525, 0.287074, 0.266791,
 0.219587, 0.291896,  0.23586, 0.252657}
{0.127999, 0.426147, 0.158104, 0.287751,
 0.272142, 0.244813,  0.16322, 0.319824} 


1 0.7834071149050719
{0.304557, 0.142912, 0.288169, 0.264362,
 0.219462, 0.292295, 0.235197, 0.253046}
{0.265922, 0.223495, 0.244888, 0.265694,
 0.274724,  0.24193, 0.158612, 0.324733} 


1 0.488248045032481
{0.301744, 0.147824, 0.287283,  0.26315,
 0.219836,  0.29246, 0.235439, 0.252266}
{0.356209, 0.174391, 0.161914, 0.307486,
 0.274824, 0.238332, 0.163122, 0.323722} 


1 0.40749694982052626
{0.302526, 0.147695, 0.288087, 0.261691,
 0.220338, 0.291717, 0.235038, 0.252907}
{0.268384, 0.228717, 0.144499, 0.358399,
 0.274063, 0.239943, 0.166757, 0.319238} 


1 0.3332625713708713
{0.302929, 0.147686, 0.287198, 0.262188,
 0.220315, 0.291601, 0.234867, 0.253217}
{0.256102, 0.217282, 0.138823, 0.387794,
  0.27105, 0.236229, 0.164689, 0.328033} 


1 0.34844204554128033
{0.303812, 0.145468, 0.290057, 0.260662,
  0.22215, 0.289046,  0.23564, 0.253164}
{0.092861, 0.404508, 0.112249, 0.390382,
  0.27196, 0.232582, 0.165584, 0.329873} 


1 1.0755315952683342
{0.301634,  0.14577, 0.292402, 0.260194,
 0.221875, 0.289205, 0.235735, 0.253184}
{ 0.39676, 0.204843, 0.212502, 0.185896,
  0.27313, 0.230753, 0.169138, 0.326978} 


1 0.6253279445532477
{0.303169,  0.14467,  0.28989, 0.262271,
 0.221782, 0.288336, 0.235146, 0.254736}
{0.281298, 0.201686, 0.158176, 0.358839,
 0.279082, 0.235589, 0.156619,  0.32871} 


1 0.33520286809127914
{0.302559, 0.142628, 0.291033,  0.26378,
 0.222023, 0.288064,  0.23492, 0.254992}
{0.385879, 0.174012, 0.212302, 0.227807,
 0.275717, 0.233359, 0.163761, 0.327163} 


1 0.5592498487925188
{  0.3032, 0.141952, 0.292434, 0.262413,
 0.221466, 0.288026, 0.235281, 0.255227}
{ 0.24871, 0.210462, 0.156735, 0.384092,
 0.277508, 0.232408, 0.165755, 0.324329} 


1 0.39609005099194544
{0.298807, 0.140574, 0.293241, 0.267378,
 0.222102, 0.289119,  0.23554, 0.253239}
{0.196323, 0.308064, 0.109298, 0.386315,
 0.265703, 0.240981, 0.160748, 0.332568} 


1 0.5159512625217577
{0.298012, 0.141152,  0.29392, 0.266916,
 0.221537, 0.289031, 0.236242, 0.253189}
{ 0.22983,  0.46937, 0.121029, 0.179771,
 0.269524, 0.235877,  0.15937, 0.335229} 


1 0.8092614556099821
{0.295579, 0.140929, 0.291866, 0.271626,
 0.220966, 0.289705, 0.236049,  0.25328}
{0.370754, 0.225942, 0.216635, 0.186668,
 0.273724, 0.235873, 0.153794, 0.336609} 


1 0.6827053414563763
{0.290952, 0.142269, 0.294544, 0.272234,
 0.220391, 0.290728, 0.235709, 0.253172}
{0.222315, 0.148065, 0.177285, 0.452335,
 0.276277, 0.237135, 0.153238,  0.33335} 


1 0.5302781782627551
{0.289741, 0.141908, 0.296892, 0.271459,
 0.219377, 0.290722, 0.235692, 0.254209}
{0.322307, 0.150833, 0.110349, 0.416511,
  0.27492,  0.23603, 0.158605, 0.330445} 


1 0.5736610283832868
{0.288762, 0.141934, 0.299634,  0.26967,
 0.218319, 0.292862, 0.235223, 0.253596}
{0.263704, 0.292893, 0.204774, 0.238629,
 0.283842,  0.23293, 0.156166, 0.327062} 


1 0.4648391055266712
{0.289934, 0.141839, 0.300404, 0.267823,
 0.217865, 0.292182, 0.235348, 0.254606}
{0.488502, 0.217404, 0.041591, 0.252502,
 0.284814, 0.231434,  0.15625, 0.327502} 


1 1.2501620649921152
{0.287356, 0.144756, 0.300253, 0.267635,
 0.217922, 0.292434, 0.235206, 0.254437}
{0.209817,  0.17987, 0.165848, 0.444465,
 0.278427, 0.232225, 0.151196, 0.338152} 


1 0.4564004825871
{0.289691, 0.145673, 0.302986,  0.26165,
 0.217925, 0.291098, 0.235248, 0.255729}
{  0.2982, 0.338453, 0.169702, 0.193645,
 0.281581, 0.234589, 0.151015, 0.332815} 


1 0.5548798762412075
{  0.2882, 0.145359, 0.308685, 0.257756,
 0.218117, 0.291097, 0.235321, 0.255466}
{0.297227, 0.215087, 0.166245,  0.32144,
 0.268096, 0.233823, 0.161186, 0.336895} 


1 0.4232036950824064
{0.287455, 0.145498, 0.310721, 0.256326,
 0.218644, 0.291048, 0.235126, 0.255183}
{0.278229, 0.217653, 0.179868,  0.32425,
 0.267697, 0.235831, 0.159956, 0.336516} 


1 0.4899434332617538
{0.287171, 0.144431,   0.3135, 0.254898,
 0.218764, 0.290651, 0.235672, 0.254913}
{0.318262, 0.252576, 0.208689, 0.220473,
 0.266569, 0.237311, 0.161143, 0.334977} 


1 0.4737569787195369
{0.288907, 0.145447, 0.308631, 0.257015,
 0.220831, 0.288676, 0.236024, 0.254469}
{0.227195, 0.199589, 0.196597, 0.376619,
 0.267147,   0.2368, 0.164627, 0.331426} 


1 0.4064385221246932
{0.286679, 0.152118,  0.30654, 0.254663,
 0.220791, 0.289085, 0.235493, 0.254631}
{0.385255, 0.178033, 0.206497, 0.230215,
  0.26287, 0.233809, 0.167416, 0.335905} 


1 0.5174129172546298
{ 0.28094, 0.152881, 0.310018, 0.256161,
  0.22089, 0.290147, 0.234011, 0.254951}
{0.221673, 0.355241, 0.147168, 0.275918,
 0.262651, 0.234205, 0.167386, 0.335759} 


1 0.436338407332303
{0.280975, 0.152796, 0.309917, 0.256311,
 0.220586, 0.290557, 0.234186, 0.254671}
{0.282399, 0.355969,  0.08662, 0.275012,
 0.267383, 0.225727, 0.166559, 0.340331} 


1 0.7000759261120578
{0.281603, 0.153611, 0.311215, 0.253571,
 0.220083, 0.290188, 0.234338, 0.255391}
{0.133717, 0.136837, 0.092829, 0.636617,
 0.276088, 0.225608, 0.170772, 0.327532} 


1 1.3096963538995283
{0.280378, 0.155122, 0.311976, 0.252524,
 0.220402, 0.288634,  0.23554, 0.255424}
{0.200113, 0.224657, 0.093983, 0.481247,
 0.266112, 0.227849, 0.174939,   0.3311} 


1 0.6008716431319896
{0.280937, 0.154002, 0.312029, 0.253032,
 0.221176, 0.287901, 0.235468, 0.255456}
{0.316512, 0.204374, 0.163964,  0.31515,
 0.265876, 0.229123, 0.174276, 0.330725} 


1 0.3882692676494198
{0.278269, 0.154299, 0.310879, 0.256553,
 0.221091, 0.287797, 0.235902, 0.255211}
{0.224931, 0.072738, 0.054142, 0.648189,
 0.266254, 0.226978, 0.174876, 0.331892} 


1 1.6963504016763076
{0.278472, 0.154233, 0.310921, 0.256374,
 0.221502, 0.288167, 0.234621,  0.25571}
{ 0.37412, 0.185621, 0.124767, 0.315492,
 0.266519, 0.231254, 0.174304, 0.327923} 


1 0.41530960671780087
{0.278554, 0.155042, 0.309848, 0.256557,
 0.220785, 0.287933,  0.23455, 0.256732}
{0.215761, 0.161348, 0.431565, 0.191326,
 0.266017, 0.240505, 0.168661, 0.324817} 


1 1.0192699678506918
{0.277589,  0.15451, 0.310405, 0.257497,
 0.220154, 0.287939, 0.235174, 0.256733}
{0.269527, 0.312865,  0.20578, 0.211828,
 0.264256,  0.24062,  0.17056, 0.324563} 


1 0.4377499290909097
{0.278373, 0.153873, 0.310278, 0.257476,
 0.220475, 0.286993, 0.235875, 0.256657}
{0.569472, 0.116201, 0.125207, 0.189121,
 0.264645, 0.242527, 0.170783, 0.322044} 


1 0.9523302885821887
{ 0.27679, 0.154546, 0.312403, 0.256261,
   0.2205, 0.286704, 0.236049, 0.256747}
{  0.3549,  0.16274, 0.255818, 0.226543,
 0.261065, 0.222581, 0.180264,  0.33609} 


1 0.49960946776047466
{0.276632, 0.154687, 0.310667, 0.258013,
 0.220473, 0.286563, 0.236329, 0.256635}
{0.186053, 0.188138, 0.213807, 0.412002,
 0.268049, 0.222873, 0.174775, 0.334303} 


1 0.4801260606797224
{0.275511, 0.158132, 0.310934, 0.255423,
 0.219926, 0.287043, 0.236466, 0.256566}
{0.170783, 0.145147, 0.207837, 0.476234,
 0.270141, 0.228074,  0.17186, 0.329925} 


1 0.5276079546254975
{0.272875, 0.158468, 0.311757,   0.2569,
 0.219374, 0.287182, 0.236685, 0.256759}
{ 0.15901, 0.134259,   0.2146, 0.492131,
 0.264221, 0.225641, 0.175794, 0.334344} 


1 0.7428004393892836
{0.274944, 0.158709, 0.310359, 0.255989,
 0.218502, 0.287321, 0.237034, 0.257143}
{0.272684,  0.26748, 0.163325, 0.296511,
 0.267004, 0.231594, 0.170526, 0.330876} 


1 0.26756097437537624
{0.276063, 0.157882, 0.311045,  0.25501,
 0.218426, 0.286732, 0.237205, 0.257636}
{0.421672,  0.18443, 0.161571, 0.232326,
 0.262177, 0.231254,  0.17166, 0.334909} 


1 0.4817788193403181
{0.273584, 0.159961, 0.310107, 0.256348,
   0.2176, 0.288373,  0.23699, 0.257036}
{0.287963, 0.188753, 0.191778, 0.331506,
  0.25774, 0.230479, 0.174869, 0.336911} 


1 0.27733369407410285
{0.273268, 0.159098, 0.310616, 0.257017,
 0.217798, 0.287162, 0.237448, 0.257592}
{ 0.18895,  0.28548, 0.214384, 0.311186,
 0.254499,  0.23654, 0.173761, 0.335201} 


1 1.0020884931971235
{0.271579, 0.155405,  0.31951, 0.253506,
 0.216932, 0.286949, 0.237441, 0.258678}
{0.450295, 0.222738, 0.094161, 0.232807,
 0.257568, 0.231233, 0.173222, 0.337976} 


1 0.6465862232045312
{0.267777, 0.158579, 0.319412, 0.254232,
 0.217372, 0.286436,  0.23836, 0.257831}
{0.217205, 0.423294, 0.119714, 0.239788,
 0.258854, 0.228211,  0.17218, 0.340755} 


1 0.5689842746741782
{0.267338,  0.15852, 0.319828, 0.254314,
 0.218542, 0.285623, 0.238376, 0.257459}
{0.245691, 0.253569, 0.196304, 0.304435,
 0.259837, 0.227996, 0.172512, 0.339655} 


1 0.40990686882053023
{0.266437, 0.157977, 0.318574, 0.257013,
 0.218612, 0.284988, 0.239127, 0.257273}
{0.141521, 0.395791, 0.122482, 0.340207,
 0.263291, 0.230238, 0.166176, 0.340295} 


1 0.6084289865745938
{0.266505, 0.156269, 0.318875, 0.258351,
 0.218645, 0.284766, 0.238611, 0.257977}
{0.334835, 0.178036, 0.190231, 0.296898,
 0.256006, 0.236528, 0.170526,  0.33694} 


1 0.3609091257185109
{0.265996, 0.156307, 0.320515, 0.257181,
 0.218091, 0.283921, 0.240346, 0.257643}
{0.291426, 0.250655, 0.144916, 0.313003,
 0.256207,  0.23849, 0.168965, 0.336339} 


1 0.27065553959568184
{0.267942, 0.155185, 0.321291, 0.255582,
 0.218042, 0.283514, 0.240285, 0.258158}
{0.285125, 0.289233, 0.105974, 0.319669,
 0.254907, 0.245589, 0.173456, 0.326047} 


1 0.3835685563665793
{0.269286, 0.151504, 0.322761, 0.256449,
 0.217627, 0.283578, 0.240384,  0.25841}
{0.336586, 0.263688, 0.114998, 0.284727,
 0.256113,  0.24054, 0.179798,  0.32355} 


1 0.501500221673174
{0.269093, 0.151778, 0.324605, 0.254523,
 0.217111, 0.283305, 0.240912, 0.258671}
{0.263821, 0.337369,  0.20219, 0.196621,
 0.255708, 0.240416, 0.180589, 0.323288} 


1 0.4670638397409966
{0.269142, 0.151238, 0.323995, 0.255625,
 0.218068, 0.282444, 0.241277,  0.25821}
{0.276278, 0.296106, 0.172461, 0.255155,
 0.244428,   0.2463,  0.18156, 0.327713} 


1 0.4616913732048729
{0.268096, 0.151272, 0.323872,  0.25676,
 0.217896,  0.28193,  0.24158, 0.258595}
{0.343386, 0.201198, 0.186307, 0.269109,
 0.239074, 0.239959, 0.187691, 0.333276} 


1 0.3664875070096396
{0.269676, 0.151074, 0.321902, 0.257348,
 0.218339, 0.281641, 0.241688, 0.258333}
{0.104133, 0.310448, 0.197761, 0.387658,
 0.236698, 0.236484, 0.187706, 0.339112} 


1 0.633040556372253
{0.266131, 0.151988, 0.322996, 0.258885,
 0.218304, 0.282409, 0.241072, 0.258215}
{0.328874, 0.164972, 0.255952, 0.250202,
 0.238445, 0.241403, 0.184393, 0.335759} 


1 0.48086593016730694
{0.265333, 0.154424, 0.321972, 0.258271,
 0.217653, 0.282538, 0.241295, 0.258513}
{0.147491, 0.297453, 0.140549, 0.414507,
 0.241442, 0.243041, 0.183695, 0.331822} 


1 0.5472837985276884
{0.265943, 0.154686, 0.319177, 0.260194,
   0.2175, 0.282535, 0.241621, 0.258344}
{0.086778, 0.347009, 0.242316, 0.323897,
 0.249327, 0.254611, 0.183968, 0.312094} 


1 1.0280400934497245
{0.265004, 0.160876, 0.315593, 0.258527,
 0.217883, 0.282674, 0.241043,   0.2584}
{0.168493, 0.267178, 0.298292, 0.266037,
 0.245624, 0.267784, 0.180258, 0.306334} 


1 0.430972325870547
{0.265851, 0.159872, 0.316396, 0.257881,
 0.216453,  0.28214, 0.242549, 0.258858}
{0.090463, 0.416411, 0.238126,    0.255,
 0.250482, 0.264765, 0.178527, 0.306227} 


1 1.024520046379032
{0.263623, 0.163774, 0.316015, 0.256588,
 0.215675, 0.284209,  0.24174, 0.258375}
{0.255474, 0.190038, 0.256652, 0.297836,
 0.254721,  0.25199, 0.185683, 0.307606} 


1 0.314115641790978
{ 0.26199, 0.162075, 0.319898, 0.256037,
 0.216797,  0.28243, 0.241805, 0.258968}
{0.227959, 0.242413, 0.290573, 0.239056,
 0.257301, 0.244501, 0.188142, 0.310057} 


1 0.35905253564024503
{ 0.26298, 0.159836, 0.318562, 0.258623,
 0.216527, 0.282569, 0.242144, 0.258761}
{0.256272, 0.253222, 0.168209, 0.322297,
 0.257773, 0.243169, 0.181616, 0.317442} 


1 0.22980876793427846
{0.262267, 0.161224, 0.316657, 0.259852,
 0.216874, 0.282396, 0.241977, 0.258753}
{0.354744, 0.216859, 0.170991, 0.257406,
 0.258197, 0.239807, 0.179331, 0.322666} 


1 0.3964945283377748
{0.261215, 0.161887, 0.316658,  0.26024,
 0.216482, 0.283844, 0.241918, 0.257756}
{0.248892, 0.338137, 0.205868, 0.207103,
 0.268738, 0.239816, 0.178796,  0.31265} 


1 0.3743324582648439
{0.265975, 0.157833, 0.313877, 0.262315,
 0.217114, 0.283453, 0.241787, 0.257646}
{0.247509, 0.285355, 0.268658, 0.198477,
 0.263674, 0.238746, 0.183645, 0.313935} 


1 0.5671167346220367
{0.276526, 0.155693, 0.309516, 0.258266,
 0.217689, 0.281247, 0.242743, 0.258321}
{0.339823, 0.285319, 0.141157,   0.2337,
 0.267745, 0.237416, 0.183815, 0.311024} 


1 0.39569761350958943
{0.277486, 0.155108, 0.310398, 0.257008,
 0.217963, 0.281432, 0.241982, 0.258623}
{0.360958, 0.200198,  0.12162, 0.317224,
 0.267133, 0.229812,  0.18758, 0.315476} 


1 0.4613107127517414
{0.278746,  0.15249, 0.310945, 0.257819,
 0.218537, 0.281696, 0.241454, 0.258312}
{0.333312, 0.254655, 0.160092, 0.251941,
 0.270015, 0.225146, 0.188347, 0.316492} 


1 0.3179440887648456
{0.278969, 0.152654, 0.310461, 0.257916,
  0.21815, 0.281336, 0.241152, 0.259362}
{0.295592, 0.133134, 0.182778, 0.388495,
 0.275387, 0.219976, 0.185641, 0.318996} 


1 0.41812141653592916
{ 0.27929, 0.154825, 0.307563, 0.258321,
 0.218587,  0.28209, 0.239861, 0.259461}
{0.264625, 0.096365, 0.344919,  0.29409,
 0.264875, 0.209945, 0.190616, 0.334563} 


1 0.7882675626566086
{0.279027, 0.154165, 0.308453, 0.258354,
 0.218749, 0.281518, 0.239952,  0.25978}
{0.350466, 0.148299, 0.190607, 0.310628,
 0.269467,  0.21229,  0.18289, 0.335353} 


1 0.4040800235950292
{0.281751, 0.154555, 0.309772, 0.253922,
 0.218939,   0.2803, 0.240383, 0.260378}
{0.279111,  0.13069, 0.132251, 0.457948,
 0.308994, 0.197192, 0.174402, 0.319412} 


1 0.49681233790390833
{  0.2824,  0.15238, 0.314775, 0.250445,
 0.218908, 0.280429, 0.240876, 0.259786}
{0.282428, 0.168725, 0.131944, 0.416903,
 0.309135, 0.196227, 0.180426, 0.314211} 


1 0.41675114920643025
{0.286267, 0.150024, 0.314047, 0.249661,
 0.218801, 0.280419, 0.240794, 0.259986}
{0.307994, 0.220403, 0.257499, 0.214104,
 0.315318, 0.189626, 0.181314, 0.313742} 


1 0.417605481676017
{0.285846, 0.151276, 0.315631, 0.247247,
 0.218916, 0.280398, 0.240251, 0.260435}
{0.362221, 0.148319, 0.239043, 0.250417,
 0.317795,  0.18688, 0.181217, 0.314108} 


1 0.5217154757049736
{0.283859,  0.15154, 0.316243, 0.248358,
 0.219282, 0.280481, 0.240053, 0.260184}
{0.364271, 0.099718, 0.244014, 0.291997,
 0.326323, 0.192111, 0.183042, 0.298524} 


1 0.5676372051602353
{0.282984, 0.152713, 0.316937, 0.247366,
  0.21907, 0.281063, 0.240051, 0.259816}
{0.310392,  0.26791, 0.152652, 0.269047,
 0.332023, 0.190411, 0.172536, 0.305029} 


1 0.349597191103793
{0.282756, 0.154252, 0.315067, 0.247925,
 0.220097, 0.280787, 0.239678, 0.259438}
{0.329393, 0.180554, 0.109391, 0.380663,
 0.328063, 0.192681, 0.171405, 0.307851} 


1 0.40630732629762395
{0.282621, 0.155212, 0.314785, 0.247382,
 0.220183, 0.281358, 0.238856, 0.259604}
{ 0.13937, 0.162815, 0.287127, 0.410687,
 0.331003, 0.190597, 0.167819, 0.310581} 


1 0.8583771066414572
{ 0.28334, 0.155877, 0.316229, 0.244554,
 0.219856, 0.280063, 0.239704, 0.260377}
{0.357125, 0.143963, 0.266216, 0.232696,
 0.320028, 0.196736, 0.176559, 0.306677} 


1 0.4230907280657274
{0.282657, 0.155484, 0.316533, 0.245326,
 0.219077, 0.282322, 0.239494, 0.259107}
{ 0.17702, 0.227518, 0.368124, 0.227338,
 0.319047, 0.191046, 0.173961, 0.315946} 


1 0.7764502295648215
{0.282387, 0.156341, 0.320227, 0.241044,
 0.218729, 0.282273, 0.240053, 0.258945}
{0.428645, 0.101988, 0.169952, 0.299415,
 0.317919, 0.190445, 0.174074, 0.317562} 


1 0.7832110329495741
{0.285839, 0.154898, 0.319482,  0.23978,
 0.218487, 0.282298, 0.240057, 0.259158}
{0.491028, 0.076427, 0.181501, 0.251044,
 0.324005, 0.193399,  0.17003, 0.312566} 


1 0.79671360254139
{0.285254,  0.15264, 0.322312, 0.239794,
 0.219003, 0.282561, 0.239081, 0.259355}
{0.530355, 0.127251,  0.16357, 0.178825,
 0.329707, 0.199199, 0.163685, 0.307409} 


1 0.6423031278508451
{0.282503, 0.151717, 0.324711, 0.241069,
 0.220536,  0.28268, 0.236998, 0.259785}
{0.169359,  0.32509, 0.105702, 0.399849,
 0.329568, 0.205314, 0.156497, 0.308621} 


1 0.728531296218335
{0.285155, 0.148578, 0.328046, 0.238222,
 0.220366, 0.282723, 0.236707, 0.260204}
{ 0.20376, 0.316333, 0.254419, 0.225489,
 0.339497, 0.190063, 0.157078, 0.313363} 


1 0.7425082191265923
{0.284293, 0.150075, 0.328287, 0.237345,
 0.220977, 0.283942, 0.233589, 0.261491}
{0.281579, 0.166117, 0.173119, 0.379185,
 0.333294, 0.196336, 0.157762, 0.312608} 


1 0.3662609718390834
{0.285347, 0.153133, 0.332048, 0.229473,
 0.222252, 0.283437, 0.233638, 0.260672}
{0.184151, 0.051986, 0.120809, 0.643054,
 0.332154, 0.193946, 0.164201,   0.3097} 


1 1.4123247425655547
{0.281192, 0.151627, 0.330623, 0.236558,
 0.222327, 0.283294, 0.233483, 0.260896}
{0.377792, 0.149006, 0.260638, 0.212565,
 0.330762, 0.191724, 0.166064,  0.31145} 


1 0.5150755010830247
{0.281838, 0.151995, 0.329137,  0.23703,
 0.222379, 0.283732, 0.233364, 0.260525}
{0.562917, 0.152687, 0.082545, 0.201851,
 0.328922, 0.192455, 0.169624, 0.308998} 


1 0.9900034373400515
{0.279353, 0.151763, 0.331348, 0.237537,
 0.222355, 0.283017, 0.233559,  0.26107}
{0.228511, 0.167465, 0.275118, 0.328906,
 0.329771, 0.193616, 0.169254, 0.307359} 


1 0.6725318007092778
{0.279878, 0.151002, 0.330227, 0.238893,
 0.222499, 0.283291, 0.233007, 0.261202}
{ 0.24302, 0.287081, 0.189858, 0.280042,
 0.328526, 0.194902, 0.170005, 0.306568} 


1 0.4497596501180913
{0.280299, 0.151396, 0.329872, 0.238433,
 0.222586,  0.28354, 0.232319, 0.261556}
{ 0.21194, 0.291806, 0.109054, 0.387201,
 0.327912, 0.190978,   0.1715, 0.309611} 


1 1.0484937825650387
