credo : 2490 documents
 0.234778,  0.27839, 0.264555, 0.222276}
{ 0.29871, 0.177163, 0.252402, 0.271725,
 0.194442, 0.185222, 0.381424, 0.238912} 


1 0.2968176016269173
{0.232786, 0.285166, 0.313873, 0.168175,
 0.233032, 0.279876, 0.265546, 0.221546}
{0.156449, 0.078201, 0.538969, 0.226381,
 0.192519, 0.183592, 0.384814, 0.239075} 


1 0.6603063588577989
{0.232862, 0.289452, 0.314672, 0.163015,
 0.231934, 0.279952,  0.26607, 0.222044}
{ 0.09072, 0.275464, 0.474974, 0.158843,
 0.193022,    0.184, 0.383947, 0.239031} 


1 0.5616473364988722
{0.233719, 0.289421, 0.312821, 0.164039,
 0.231972, 0.279874, 0.265689, 0.222464}
{0.254236, 0.269456, 0.267226, 0.209082,
  0.19272, 0.184413, 0.383961, 0.238906} 


1 0.28297699031171664
{0.233768,   0.2898, 0.313834, 0.162598,
 0.232018, 0.279318, 0.265369, 0.223295}
{0.099827, 0.122562, 0.545451,  0.23216,
 0.193451, 0.184665, 0.382293, 0.239591} 


1 0.4008796418670605
{0.233263, 0.289027, 0.315339, 0.162371,
 0.230691, 0.279693, 0.265563, 0.224054}
{0.163489, 0.141515, 0.354121, 0.340875,
 0.193421, 0.184591, 0.380969, 0.241019} 


1 0.21815876893933933
{0.232243, 0.290311,  0.31533, 0.162116,
 0.231696, 0.277953, 0.265788, 0.224563}
{0.173819, 0.170091, 0.331593, 0.324497,
 0.193538, 0.182546, 0.382201, 0.241715} 


1 0.2031995439507438
{ 0.23082, 0.290148, 0.318665, 0.160367,
  0.23269,  0.27818, 0.264023, 0.225106}
{0.167561, 0.248817, 0.385438, 0.198183,
 0.192901, 0.181588, 0.383347, 0.242164} 


1 0.256628221356343
{0.234855, 0.286889,  0.32009, 0.158165,
 0.232428, 0.278764, 0.264292, 0.224515}
{0.236369, 0.122579,  0.36884, 0.272213,
 0.192674, 0.182889, 0.382907, 0.241529} 


1 0.30714612601499985
{0.239904, 0.288109, 0.314515, 0.157472,
  0.23286, 0.277882, 0.264542, 0.224716}
{0.154786, 0.201636, 0.389511, 0.254068,
 0.191305, 0.182263, 0.380858, 0.245574} 


1 0.35091712255650476
{0.242548,  0.29235,  0.31004, 0.155062,
 0.233536,  0.27636, 0.264961, 0.225143}
{ 0.32797,  0.22332, 0.277967, 0.170742,
 0.191154, 0.179332,   0.3828, 0.246714} 


1 0.6933447257842744
{0.241889, 0.291817, 0.308935, 0.157359,
 0.234088, 0.276624, 0.263226, 0.226062}
{0.109444, 0.233405, 0.481963, 0.175188,
 0.190997, 0.173709, 0.385336, 0.249957} 


1 0.3950153379650282
{0.245118, 0.281781, 0.314703, 0.158398,
 0.234796, 0.275531, 0.263206, 0.226467}
{0.303084, 0.255346, 0.318806, 0.122764,
 0.184789, 0.178249, 0.377976, 0.258987} 


1 0.6263811672805392
{0.244843, 0.282044, 0.314833, 0.158279,
 0.234861, 0.274663, 0.263247, 0.227228}
{0.187178, 0.133643, 0.195619,  0.48356,
 0.185537, 0.176822, 0.381097, 0.256544} 


1 0.7169979315983127
{0.245236,  0.28127, 0.313943, 0.159551,
 0.233645, 0.274214, 0.263221,  0.22892}
{0.159265, 0.191885, 0.327216, 0.321634,
 0.181853, 0.178785, 0.386183, 0.253179} 


1 0.4481387909996814
{0.245817, 0.279546, 0.315927,  0.15871,
  0.23412, 0.274105, 0.263398, 0.228378}
{0.180658, 0.269642, 0.205822, 0.343878,
 0.180286, 0.179361, 0.386236, 0.254117} 


1 0.5726695418595533
{0.241875, 0.279987, 0.317122, 0.161016,
 0.234401, 0.274261, 0.262314, 0.229024}
{0.181154, 0.111714, 0.492444, 0.214689,
 0.179718,  0.18189, 0.382982,  0.25541} 


1 0.2726597347014549
{0.243183, 0.279565, 0.317224, 0.160029,
  0.23501, 0.275008, 0.260496, 0.229486}
{0.132902, 0.184655, 0.470372, 0.212071,
 0.180564, 0.182827, 0.382355, 0.254254} 


1 0.2551033449952077
{0.240097, 0.280505, 0.318933, 0.160464,
 0.235395, 0.275645, 0.260933, 0.228027}
{0.215452, 0.152305, 0.454801, 0.177441,
 0.181448, 0.182584, 0.384178, 0.251789} 


1 0.27927199182775003
{0.234024, 0.282818, 0.327372, 0.155786,
 0.235908, 0.275779, 0.260392, 0.227921}
{0.185333, 0.142578, 0.553498,  0.11859,
 0.179833, 0.187455, 0.376169, 0.256543} 


1 0.5476385007151002
{ 0.23215, 0.281587, 0.331176, 0.155086,
 0.235941, 0.276632, 0.260975, 0.226452}
{0.095931, 0.204139, 0.428732, 0.271198,
 0.179926, 0.187246, 0.376146, 0.256681} 


1 0.3746944309681676
{ 0.23247, 0.280133, 0.331431, 0.155967,
 0.236249, 0.275992, 0.260914, 0.226845}
{0.184658, 0.230148, 0.283693, 0.301502,
 0.176203, 0.187545, 0.376687, 0.259565} 


1 0.2864351943232821
{0.232877,  0.27847, 0.332891, 0.155762,
 0.236372, 0.276766, 0.260342,  0.22652}
{0.239653, 0.261702, 0.258424, 0.240221,
 0.176155, 0.187929, 0.376116,   0.2598} 


1 0.3373669899680453
{0.234855, 0.278777, 0.328684, 0.157684,
  0.23632, 0.276973,     0.26, 0.226707}
{0.120357, 0.369573, 0.319466, 0.190604,
 0.176309, 0.189137, 0.375902, 0.258651} 


1 0.5494006972814446
{0.233464, 0.277399, 0.329321, 0.159816,
 0.235079, 0.275945, 0.260294, 0.228681}
{0.174185, 0.158805, 0.410679, 0.256331,
 0.172634, 0.186298, 0.383026, 0.258042} 


1 0.1664071041123759
{0.233329, 0.277191, 0.329171, 0.160309,
 0.234858, 0.275862, 0.260945, 0.228335}
{0.206869, 0.117766, 0.512432, 0.162933,
 0.172855, 0.187462, 0.386694, 0.252988} 


1 0.379866645398034
{0.234284, 0.276094, 0.329612,  0.16001,
 0.234784, 0.276961, 0.259665,  0.22859}
{0.186356, 0.261976, 0.321494, 0.230174,
 0.171454, 0.189162, 0.385229, 0.254154} 


1 0.2062428652450025
{0.233304, 0.277914, 0.328088, 0.160694,
 0.236008, 0.273553, 0.261631, 0.228809}
{0.106035, 0.225132, 0.356811, 0.312022,
 0.176011, 0.186235, 0.381929, 0.255824} 


1 0.31482793422188876
{0.233856, 0.272281, 0.332839, 0.161024,
 0.235976, 0.273274,  0.26197,  0.22878}
{0.099309, 0.185197, 0.507778, 0.207715,
 0.176332,  0.18592, 0.382097, 0.255652} 


1 0.31872770873948675
{0.232459, 0.273975,   0.3326, 0.160966,
 0.236883, 0.273485, 0.261798, 0.227834}
{0.168127, 0.144826,   0.5371, 0.149947,
 0.174704, 0.185568, 0.381858, 0.257869} 


1 0.36248781185424955
{0.232472, 0.272176, 0.330725, 0.164627,
 0.236082,  0.27241, 0.262447, 0.229061}
{0.138697, 0.080354, 0.487792, 0.293157,
 0.172828, 0.189925, 0.379792, 0.257456} 


1 0.4954293199148854
{0.232856, 0.269202, 0.334686, 0.163256,
 0.234901, 0.272684, 0.261829, 0.230587}
{0.288721, 0.051914, 0.385786, 0.273579,
 0.169756, 0.187433, 0.384798, 0.258013} 


1 1.0386987175415656
{0.234251, 0.270314, 0.333409, 0.162026,
 0.235093, 0.273424, 0.260603,  0.23088}
{0.294959, 0.266634, 0.199896, 0.238511,
 0.168197, 0.190246, 0.384739, 0.256819} 


1 0.5697472929479408
{0.234215, 0.268962, 0.335084, 0.161739,
   0.2358, 0.271693, 0.261595, 0.230912}
{0.155429, 0.222375, 0.378311, 0.243885,
 0.168208, 0.190591, 0.384624, 0.256576} 


1 0.18636428067502203
{0.234796, 0.271612, 0.332119, 0.161473,
   0.2354, 0.272035, 0.262148, 0.230417}
{0.144585, 0.180089, 0.451617, 0.223709,
 0.163438, 0.188062, 0.391694, 0.256806} 


1 0.17859662594440848
{0.236674, 0.269387,  0.33411, 0.159829,
 0.235281, 0.272746, 0.261808, 0.230165}
{0.160272, 0.173093, 0.359452, 0.307183,
 0.163186, 0.188906, 0.387149,  0.26076} 


1 0.16891124587298123
{0.237344, 0.268248, 0.333854, 0.160554,
 0.234109, 0.274095, 0.262493, 0.229302}
{0.137975, 0.256647, 0.379064, 0.226314,
 0.163224, 0.188302, 0.386447, 0.262028} 


1 0.2610366127062077
{0.233483, 0.268342, 0.336354, 0.161821,
 0.234369, 0.273616, 0.262561, 0.229454}
{0.126013, 0.222656,  0.46471, 0.186621,
 0.163152,  0.18892, 0.387508,  0.26042} 


1 0.23854959240138174
{0.234223, 0.269744, 0.335467, 0.160566,
 0.234717, 0.272306, 0.265225, 0.227752}
{0.132969, 0.190026, 0.400416, 0.276589,
 0.162838,  0.18871, 0.388728, 0.259724} 


1 0.3040558409261564
{0.232978, 0.271008, 0.334504, 0.161511,
 0.234197, 0.272783, 0.265381, 0.227639}
{0.188457, 0.164929, 0.341403, 0.305211,
 0.162187, 0.188849,  0.38717, 0.261794} 


1 0.23720990186268806
{0.232953, 0.270251, 0.336993, 0.159803,
 0.233969, 0.272755, 0.265612, 0.227664}
{0.091831, 0.341079, 0.201449,  0.36564,
 0.163582, 0.187681, 0.386886, 0.261851} 


1 1.3255772860823622
{0.232575, 0.272661,  0.33782, 0.156944,
 0.235374,  0.27098, 0.265942, 0.227704}
{0.071623, 0.071486, 0.712096, 0.144795,
 0.162306, 0.188572,  0.38619, 0.262932} 


1 1.0283654673477058
{0.232413, 0.271436, 0.339463, 0.156688,
 0.235798, 0.270579, 0.266134, 0.227489}
{0.111995, 0.271013, 0.297653, 0.319339,
 0.162966, 0.190292, 0.385484, 0.261257} 


1 0.3568222264171711
{0.231833, 0.273169, 0.338393, 0.156605,
 0.233025, 0.271911, 0.267049, 0.228015}
{ 0.09813, 0.123849, 0.525978, 0.252043,
 0.162631, 0.189405, 0.387435, 0.260529} 


1 0.3525428268353492
{0.230639, 0.274481, 0.338615, 0.156265,
 0.233261,  0.27187, 0.266986, 0.227883}
{0.118652, 0.235215, 0.287824, 0.358309,
 0.165573, 0.189634, 0.386345, 0.258448} 


1 0.3671192308234644
{0.230888, 0.274493, 0.335861, 0.158758,
 0.233536, 0.269681, 0.267283, 0.229501}
{0.093856, 0.158765, 0.444952, 0.302427,
 0.164215, 0.189409, 0.388763, 0.257613} 


1 0.41472190308578083
{ 0.23205, 0.273914, 0.335666,  0.15837,
 0.233854, 0.269755, 0.267813, 0.228577}
{0.174337, 0.238947, 0.281679, 0.305036,
 0.163406, 0.192324, 0.388884, 0.255386} 


1 0.33266694685422393
{0.233673,   0.2738, 0.333691, 0.158836,
 0.234057, 0.269224, 0.267993, 0.228726}
{0.114798, 0.272927, 0.444066,  0.16821,
 0.163771,  0.19213, 0.389666, 0.254434} 


1 0.33955640111872
{0.237611,  0.27122,  0.33072, 0.160448,
 0.235719, 0.268323, 0.267432, 0.228525}
{0.169242, 0.201837, 0.202608, 0.426312,
 0.162577, 0.193466, 0.388971, 0.254986} 


1 0.6514300847426906
{0.235846, 0.272186, 0.330074, 0.161894,
 0.235168, 0.268734, 0.267747, 0.228351}
{0.179361, 0.119976, 0.504409, 0.196254,
  0.16487, 0.190335, 0.385988, 0.258807} 


1 0.29930117451985216
{0.237261, 0.274368, 0.329512, 0.158858,
 0.234004, 0.268591, 0.268088, 0.229318}
{0.197385, 0.134527, 0.398912, 0.269177,
 0.166568, 0.191424, 0.383521, 0.258487} 


1 0.22614534134406847
{0.237446, 0.276575, 0.330292, 0.155687,
 0.234585, 0.269468, 0.265792, 0.230156}
{0.273532,  0.14964, 0.223549,  0.35328,
 0.166514, 0.189614, 0.385597, 0.258275} 


1 0.577428542227439
{0.233589, 0.280194, 0.331936, 0.154281,
 0.234861, 0.269268, 0.265903, 0.229968}
{0.380165, 0.173562, 0.309542, 0.136731,
 0.166446, 0.189123, 0.383214, 0.261217} 


1 0.726932400995122
{0.235249, 0.280212, 0.334716, 0.149822,
 0.234442, 0.269258, 0.265659, 0.230641}
{  0.3162,  0.16848, 0.369184, 0.146136,
 0.165661, 0.190211, 0.381017, 0.263112} 


1 0.9574538745338995
{0.233992, 0.281422, 0.334671, 0.149915,
 0.235023, 0.270698,  0.26416,  0.23012}
{0.028993, 0.231685, 0.580633, 0.158689,
 0.164292, 0.190072, 0.382964, 0.262672} 


1 2.042764048620429
{0.236477, 0.277937, 0.336575, 0.149011,
 0.235088,  0.27062, 0.264583,  0.22971}
{ 0.06104, 0.280144, 0.178923, 0.479893,
 0.163732, 0.188691,  0.38478, 0.262797} 


1 1.3769074878662702
{0.234411, 0.280234, 0.338935, 0.146421,
 0.235321, 0.270429, 0.264488, 0.229762}
{0.395093, 0.162379, 0.189577, 0.252951,
 0.163097, 0.190918, 0.382608, 0.263378} 


1 0.9788236762334549
{ 0.23539, 0.280815, 0.338859, 0.144936,
 0.235631, 0.270733,  0.26308, 0.230556}
{0.155178, 0.249952, 0.418707, 0.176163,
 0.163733,  0.18874,  0.38322, 0.264308} 


1 0.273234884999189
{0.234232, 0.281756, 0.338719, 0.145292,
 0.236186, 0.271272, 0.261454, 0.231088}
{0.172713, 0.167234, 0.448492,  0.21156,
 0.161674, 0.192853, 0.384065, 0.261409} 


1 0.3486352630157193
{ 0.23784, 0.275696, 0.340343, 0.146121,
 0.235277,  0.27111,  0.26257, 0.231044}
{ 0.12165, 0.220161, 0.359011, 0.299178,
 0.161775, 0.191915, 0.382934, 0.263376} 


1 0.3155940557761058
{0.237304, 0.273298, 0.340118,  0.14928,
 0.234811, 0.271585, 0.262252, 0.231352}
{0.245846, 0.119039, 0.382897, 0.252217,
 0.160347, 0.193066, 0.382277,  0.26431} 


1 0.9191323009598664
{0.236125, 0.273243, 0.341625, 0.149008,
 0.234647, 0.271073, 0.261781,   0.2325}
{ 0.21213, 0.189182, 0.243534, 0.355154,
 0.161945, 0.194692, 0.384541, 0.258821} 


1 0.4398648582800587
{0.239909, 0.271987, 0.340633, 0.147471,
 0.234724,  0.27238, 0.261838, 0.231058}
{0.098264, 0.198445, 0.273686, 0.429605,
  0.16194, 0.195041, 0.383249,  0.25977} 


1 0.6430506260358582
{0.241133, 0.270768, 0.341495, 0.146604,
  0.23436, 0.271576, 0.263998, 0.230066}
{0.117891, 0.230631, 0.335779, 0.315699,
 0.163312, 0.197217, 0.378296, 0.261174} 


1 0.24849852379716847
{0.240486, 0.270114, 0.342457, 0.146943,
 0.234337, 0.271833, 0.263626, 0.230204}
{ 0.16938, 0.223881, 0.394531, 0.212208,
 0.165383, 0.196793, 0.376014,  0.26181} 


1 0.21215599000319885
{0.238297, 0.276983,  0.33507,  0.14965,
 0.234475, 0.269457, 0.265111, 0.230957}
{0.120617,  0.39778, 0.285088, 0.196515,
 0.165496, 0.196464, 0.375327, 0.262712} 


1 0.6012873395039172
{0.235192, 0.276042,  0.33873, 0.150036,
 0.235899, 0.270443, 0.263171, 0.230487}
{0.380223, 0.246968,  0.19068, 0.182129,
 0.164093, 0.196822, 0.377098, 0.261986} 


1 0.9098224825358965
{0.237784, 0.274546,  0.33606,  0.15161,
 0.236051, 0.270692, 0.263354, 0.229903}
{ 0.10129, 0.142283, 0.372764, 0.383663,
  0.16418, 0.198692, 0.375549, 0.261579} 


1 0.34950043338198233
{0.231321, 0.275667, 0.339812, 0.153201,
 0.236119, 0.271251, 0.263188, 0.229442}
{0.192257, 0.208335, 0.336108, 0.263299,
  0.16665,  0.19859, 0.374255, 0.260505} 


1 0.13917165926549507
{0.231842, 0.276471, 0.337922, 0.153764,
 0.236215, 0.271136, 0.262871, 0.229777}
{0.118129, 0.141259, 0.447998, 0.292614,
 0.165907, 0.198098,  0.37557, 0.260424} 


1 0.24104821862943562
{ 0.23164, 0.274105, 0.338113, 0.156142,
 0.237034, 0.270989, 0.262647,  0.22933}
{ 0.20948, 0.202763, 0.164034, 0.423723,
 0.166869, 0.196489,  0.37578, 0.260861} 


1 0.6207782520772401
{0.233901, 0.273181, 0.337396, 0.155521,
 0.236755, 0.272047, 0.263049, 0.228149}
{0.085202, 0.232217,   0.3121,  0.37048,
 0.164436, 0.197569,  0.37696, 0.261034} 


1 0.5308332637804105
{0.234194, 0.275222, 0.337195, 0.153389,
 0.237375, 0.272751, 0.261511, 0.228363}
{0.113539, 0.180783, 0.373059, 0.332619,
 0.165924,  0.19123, 0.379317, 0.263528} 


1 0.3229373264852035
{0.237022, 0.273084, 0.338534,  0.15136,
 0.236295, 0.272345,  0.26081,  0.23055}
{0.197594, 0.195787, 0.436736, 0.169883,
 0.164235, 0.193649, 0.379891, 0.262226} 


1 0.251603308779733
{0.236727, 0.274543, 0.335944, 0.152786,
 0.236131, 0.273557, 0.260805, 0.229508}
{0.137784, 0.227333, 0.482245, 0.152638,
 0.163613, 0.194273, 0.379759, 0.262355} 


1 0.44624974264901623
{0.237282, 0.276694, 0.335356, 0.150668,
 0.235698, 0.273786,  0.26026, 0.230255}
{0.191854, 0.169593, 0.416586, 0.221967,
 0.164323, 0.193969, 0.379961, 0.261747} 


1 0.17113507873353168
{0.237543, 0.277789,  0.33407, 0.150598,
 0.236364, 0.275044,  0.25908, 0.229512}
{0.184453, 0.260704, 0.235982, 0.318861,
 0.159853, 0.194316, 0.380849, 0.264981} 


1 0.35240992087836465
{0.236918, 0.278366, 0.333124, 0.151593,
 0.235551, 0.275256, 0.259789, 0.229404}
{0.109969, 0.184401, 0.510347, 0.195284,
 0.160922, 0.194516, 0.378819, 0.265743} 


1 0.3109569289841921
{0.237346, 0.279802, 0.331322,  0.15153,
 0.235734, 0.275237, 0.259725, 0.229304}
{0.104955, 0.105083, 0.316524, 0.473438,
 0.161677, 0.192555,  0.38004, 0.265727} 


1 0.5410282263314752
{0.237369, 0.281593, 0.331661, 0.149377,
 0.235871,  0.27517, 0.259222, 0.229737}
{0.148565, 0.187753, 0.293402,  0.37028,
 0.162383, 0.191966, 0.379149, 0.266503} 


1 0.22629900217350796
{0.238214, 0.279681, 0.333761, 0.148345,
 0.236859, 0.273845, 0.259421, 0.229875}
{0.194342, 0.294193, 0.274571, 0.236894,
 0.163374, 0.195896, 0.379013, 0.261717} 


1 0.2893560086116036
{ 0.23986, 0.274761, 0.335296, 0.150083,
 0.236638, 0.274275, 0.257148, 0.231939}
{0.130294, 0.242898, 0.374368, 0.252439,
 0.163213, 0.196226,  0.37827, 0.262291} 


1 0.2240856737802169
{0.239838, 0.273832, 0.335927, 0.150403,
  0.23719, 0.274354, 0.255255, 0.233201}
{0.248994, 0.210538, 0.312631, 0.227836,
 0.161474, 0.197252, 0.378252, 0.263022} 


1 0.3522094652791955
{0.242519, 0.268669, 0.336845, 0.151968,
 0.237111, 0.274283, 0.255582, 0.233025}
{0.115821, 0.202277, 0.494858, 0.187044,
 0.162309, 0.196126, 0.380167, 0.261398} 


1 0.3692276461568518
{0.242134, 0.270179, 0.335142, 0.152545,
  0.23676, 0.275407, 0.255102, 0.232732}
{0.097913, 0.305666, 0.413419, 0.183003,
 0.162389,  0.19362, 0.380923, 0.263068} 


1 0.4508796233971443
{0.241287, 0.274037, 0.332146, 0.152529,
  0.23716, 0.275629, 0.254351,  0.23286}
{0.179795, 0.159563, 0.196475, 0.464167,
 0.162521, 0.193558, 0.380529, 0.263392} 


1 0.993849932498059
{0.241559, 0.272139, 0.334788, 0.151514,
 0.237247, 0.273253, 0.257472, 0.232028}
{0.333827, 0.184392, 0.398605, 0.083175,
 0.162472, 0.192475, 0.380353,   0.2647} 


1 1.0643504785408553
{0.239836, 0.271417, 0.337415, 0.151332,
 0.238555, 0.272354, 0.257159, 0.231931}
{0.128689, 0.189009, 0.261864, 0.420437,
 0.161775, 0.193325, 0.379489, 0.265411} 


1 0.34957161034128365
{0.242875, 0.274707, 0.333808,  0.14861,
 0.238414, 0.272524, 0.256972, 0.232089}
{0.177847, 0.249517, 0.381042, 0.191594,
 0.161471, 0.193055, 0.379292, 0.266181} 


1 0.27942011357468394
{0.244148,  0.27355, 0.335263, 0.147039,
  0.23677, 0.272469,  0.25658, 0.234182}
{ 0.08833,  0.15572, 0.555715, 0.200235,
 0.161533, 0.192956, 0.379261,  0.26625} 


1 0.4744010776022143
{0.245833,  0.26931, 0.337437,  0.14742,
 0.236218, 0.271847, 0.256834, 0.235101}
{0.057745, 0.198356, 0.422189,  0.32171,
 0.160578, 0.191489, 0.381614, 0.266319} 


1 1.1779630545215296
{0.244278, 0.269125, 0.340154, 0.146443,
  0.23685,   0.2711, 0.257109, 0.234941}
{0.196398, 0.188481, 0.381099, 0.234022,
 0.161014, 0.188975, 0.384496, 0.265515} 


1 0.31223593523056686
{0.247102, 0.270782, 0.337244, 0.144872,
 0.240394, 0.269446, 0.256168, 0.233991}
{0.134251, 0.131599, 0.523005, 0.211144,
 0.159133,   0.1898, 0.385171, 0.265897} 


1 0.2874256536342781
{0.246916, 0.269419,   0.3377, 0.145966,
 0.239961, 0.269804, 0.255541, 0.234694}
{0.184336, 0.265378, 0.330695, 0.219591,
 0.159676, 0.188751, 0.383292,  0.26828} 


1 0.2866837778137178
{0.243567,  0.26931, 0.340734, 0.146389,
  0.24072, 0.269487, 0.254934, 0.234859}
{0.097442, 0.183504, 0.446043, 0.273011,
  0.15976, 0.189525, 0.382319, 0.268396} 


1 0.4907985064765388
{0.240221, 0.268843, 0.344403, 0.146533,
 0.241551, 0.269216, 0.254719, 0.234513}
{ 0.15434, 0.226258,  0.36374, 0.255662,
 0.160206, 0.191106, 0.383994, 0.264694} 


1 0.24807060957600785
{0.238941, 0.267377, 0.344959, 0.148723,
  0.24215, 0.268369, 0.253927, 0.235554}
{0.133785, 0.148913, 0.398766, 0.318537,
 0.156082, 0.189177, 0.385837, 0.268904} 


1 0.25992726571459723
{0.239579, 0.271387, 0.341518, 0.147516,
 0.240984, 0.269152, 0.254551, 0.235313}
{0.220707, 0.314476, 0.151968, 0.312849,
 0.156744, 0.184363, 0.389537, 0.269356} 


1 0.8581745106332563
{0.236448, 0.279141, 0.338197, 0.146214,
 0.241419, 0.268247, 0.255473, 0.234861}
{0.309501, 0.095611, 0.359401, 0.235487,
 0.155642, 0.184262, 0.390043, 0.270053} 


1 0.6234149194822521
{  0.2325, 0.281483, 0.338225, 0.147792,
 0.241493, 0.268115, 0.255635, 0.234757}
{0.205547, 0.159297, 0.459149, 0.176006,
 0.157139, 0.183476, 0.390303, 0.269081} 


1 0.2998580702232886
{0.232822, 0.282307, 0.339164, 0.145706,
 0.241082, 0.267962, 0.256385, 0.234571}
{0.256498, 0.134463, 0.185345, 0.423694,
 0.155766, 0.183721, 0.390293,  0.27022} 


1 0.7450333926581282
{0.234403, 0.283429, 0.341066, 0.141102,
 0.241788, 0.267506, 0.257441, 0.233265}
{0.221512, 0.118948, 0.123857, 0.535682,
 0.156626, 0.181786, 0.390203, 0.271385} 


1 1.2134298867704738
{0.237305, 0.283579, 0.340351, 0.138764,
 0.242677, 0.267107, 0.257435, 0.232782}
{ 0.16099, 0.175125, 0.452749, 0.211136,
 0.156806, 0.182127, 0.389599, 0.271467} 


1 0.3947209603211477
{0.239702, 0.277331, 0.343119, 0.139849,
 0.242753, 0.267123, 0.257301, 0.232823}
{0.160299, 0.131392, 0.482244, 0.226065,
 0.153368, 0.179318, 0.395492, 0.271822} 


1 0.2714854633545083
{0.237577,  0.27654, 0.343402, 0.142481,
 0.242449, 0.266619, 0.258329, 0.232603}
{ 0.14514, 0.317426, 0.294785, 0.242649,
  0.15369, 0.172764, 0.396437, 0.277109} 


1 0.4372859957058186
{0.237151, 0.275255, 0.346354, 0.141241,
  0.24399, 0.266745, 0.255744,  0.23352}
{0.078493, 0.261995, 0.356677, 0.302835,
  0.15541, 0.166837,  0.39864, 0.279113} 


1 0.5557654200732417
{ 0.23902, 0.273515, 0.347699, 0.139767,
 0.244526, 0.267456, 0.255523, 0.232495}
{0.084384, 0.125544, 0.559798, 0.230274,
 0.156642, 0.166682, 0.397694, 0.278982} 


1 0.42857508864759125
{0.242444, 0.271057, 0.346324, 0.140175,
 0.244343,  0.26735, 0.255707, 0.232599}
{0.178845,  0.17653, 0.319814, 0.324811,
 0.157666, 0.167735, 0.396212, 0.278387} 


1 0.7293808398352807
{0.243075, 0.276112, 0.341382, 0.139431,
 0.244498, 0.268702, 0.254538, 0.232261}
{0.115946, 0.308202, 0.384742,  0.19111,
 0.156159, 0.168144, 0.397651, 0.278045} 


1 0.479186703011981
{0.240889,  0.27414, 0.344774, 0.140198,
 0.245261, 0.268831, 0.253392, 0.232516}
{0.123928,  0.26666, 0.349056, 0.260356,
 0.155925, 0.167367, 0.397309, 0.279399} 


1 0.7159370837182578
{0.238951, 0.275462, 0.345614, 0.139973,
 0.244169, 0.269355, 0.254706,  0.23177}
{0.097037,  0.12061, 0.401746, 0.380607,
 0.156011, 0.166962, 0.397474, 0.279553} 


1 0.36141151492044415
{0.237469,  0.27832, 0.346365, 0.137846,
 0.243837, 0.268843, 0.255738, 0.231582}
{0.101114, 0.163507, 0.319009,  0.41637,
 0.155598, 0.167255, 0.396861, 0.280286} 


1 0.37757039893707467
{0.237378, 0.278076, 0.349635, 0.134911,
 0.244722,  0.26958, 0.253997, 0.231701}
{0.125881, 0.194335, 0.349477, 0.330306,
 0.154546, 0.167068, 0.397891, 0.280495} 


1 0.273396511050284
{0.238073,   0.2798, 0.350963, 0.131164,
 0.244839, 0.269579, 0.254155, 0.231426}
{0.111537, 0.191563, 0.269689, 0.427212,
 0.159484, 0.166957, 0.401423, 0.272136} 


1 0.4609001154999501
{0.237011, 0.279548, 0.352544, 0.130897,
 0.245419, 0.268505, 0.255274, 0.230802}
{0.143323,  0.10017, 0.390719, 0.365788,
 0.153418, 0.169964, 0.403187, 0.273431} 


1 0.4099032680039053
{0.237783, 0.278298,  0.35226, 0.131659,
 0.245968, 0.267924, 0.255386, 0.230722}
{0.157697, 0.119715, 0.415496, 0.307091,
 0.153358,  0.16965, 0.403108, 0.273885} 


1 0.27115858177827784
{0.239823, 0.280033,  0.34739, 0.132755,
   0.2479, 0.267882, 0.254015, 0.230204}
{0.143072, 0.107571, 0.512544, 0.236813,
    0.153, 0.168618, 0.404521,  0.27386} 
