voluntas : 1569 documents
 0.255447,  0.25194, 0.235707, 0.256906}
{0.189251, 0.180765, 0.448863, 0.181121,
 0.308463, 0.172449,  0.24094, 0.278149} 


1 1.3798491334089726
{0.198965, 0.230934,  0.38102, 0.189081,
 0.256167, 0.252106, 0.234758, 0.256969}
{0.265209, 0.126132, 0.464781, 0.143878,
 0.305836, 0.174139, 0.241339, 0.278686} 


1 0.7103806853230199
{0.209876, 0.221362, 0.379379, 0.189382,
 0.254862, 0.251743, 0.234693, 0.258702}
{0.200287, 0.131612, 0.491429, 0.176671,
 0.305596, 0.175527, 0.241269, 0.277608} 


1 0.8772594271706144
{0.214016, 0.215595, 0.380083, 0.190306,
 0.256571, 0.249721, 0.235256, 0.258452}
{0.227336, 0.199546,  0.22819, 0.344928,
 0.302939, 0.174253, 0.243939, 0.278869} 


1 0.3254877916238251
{0.212272, 0.227636, 0.373518, 0.186573,
 0.256206, 0.249652, 0.235642,   0.2585}
{0.298787, 0.124327,  0.15682, 0.420067,
 0.304668, 0.175903, 0.241921, 0.277508} 


1 0.43170776932732735
{0.212112, 0.223037, 0.380336, 0.184515,
 0.254369, 0.252358, 0.236131, 0.257142}
{0.369749, 0.171253, 0.190939, 0.268058,
  0.30408, 0.177369, 0.242411,  0.27614} 


1 0.2573322222988342
{0.216374, 0.224748, 0.378758,  0.18012,
  0.25359, 0.253578, 0.235969, 0.256863}
{0.257992, 0.245317, 0.202721,  0.29397,
 0.307047, 0.176886, 0.241241, 0.274826} 


1 0.3195476851074425
{0.217331, 0.218892, 0.381965, 0.181812,
 0.254083, 0.254761, 0.232934, 0.258222}
{0.167422, 0.411509, 0.185268, 0.235802,
 0.317989, 0.173977, 0.237579, 0.270455} 


1 0.8354469887758007
{0.214437,  0.22188, 0.375075, 0.188608,
 0.256117, 0.254811, 0.233152,  0.25592}
{0.325262,  0.17653, 0.197404, 0.300805,
 0.318724, 0.176733, 0.234851, 0.269692} 


1 0.28559193808421546
{ 0.21216, 0.234281, 0.368491, 0.185069,
 0.256061, 0.256745, 0.231607, 0.255587}
{0.250057, 0.157178, 0.388082, 0.204683,
 0.318233, 0.180329, 0.233402, 0.268037} 


1 0.4244299477559058
{0.199131, 0.238115,  0.37596, 0.186794,
 0.256578, 0.258477, 0.231758, 0.253186}
{0.325482, 0.199501, 0.228466, 0.246551,
 0.316061, 0.179499,  0.23553, 0.268909} 


1 0.23728539822110817
{0.197443, 0.234961, 0.380055, 0.187542,
 0.257421,  0.25633, 0.231698, 0.254551}
{0.455104,   0.1751,  0.15915, 0.210646,
 0.321024, 0.179612, 0.233633, 0.265731} 


1 0.4570593978150736
{0.194258, 0.241779,  0.38773, 0.176233,
 0.257253, 0.254389, 0.231035, 0.257323}
{0.270934, 0.182389, 0.168473, 0.378205,
 0.319912, 0.179497, 0.235615, 0.264976} 


1 0.9710207626490582
{0.194936,  0.23685, 0.390833, 0.177381,
 0.259964, 0.253324, 0.230526, 0.256186}
{ 0.46808, 0.105708, 0.297663, 0.128549,
 0.322401, 0.178606, 0.232643,  0.26635} 


1 0.7139003820773774
{0.196811, 0.241297, 0.374177, 0.187715,
 0.259779, 0.254353, 0.229633, 0.256236}
{0.286706, 0.104862, 0.303675, 0.304757,
 0.319254, 0.178443, 0.232959, 0.269344} 


1 0.39835444248537666
{0.196496, 0.243378, 0.375691, 0.184434,
 0.258287, 0.254609, 0.229776, 0.257328}
{0.320422, 0.085797, 0.161195, 0.432586,
 0.318192, 0.179289, 0.233009,  0.26951} 


1 0.6446246565088825
{0.195026, 0.245982,  0.37808, 0.180912,
 0.257485, 0.254283, 0.229328, 0.258904}
{0.510596, 0.137015, 0.092807, 0.259582,
 0.316727, 0.174255, 0.241908,  0.26711} 


1 0.8533032146324045
{0.205703, 0.244387, 0.371921, 0.177989,
 0.259477, 0.253862, 0.228629, 0.258032}
{0.119375, 0.163917, 0.479121, 0.237587,
 0.319862, 0.172143,  0.24111, 0.266885} 


1 0.9834239150390649
{0.208398, 0.241733, 0.373986, 0.175884,
 0.260259, 0.253501, 0.228145, 0.258095}
{0.391056, 0.127283, 0.236215, 0.245446,
 0.319349, 0.172997, 0.241282, 0.266372} 


1 0.4705214904041929
{0.203591, 0.240245, 0.379396, 0.176769,
 0.260013, 0.253794, 0.228476, 0.257717}
{0.376327, 0.099166, 0.238754, 0.285753,
 0.318884, 0.170654, 0.240679, 0.269783} 


1 0.45540981515153595
{ 0.20502, 0.237906, 0.384655, 0.172418,
 0.260138, 0.253646, 0.228462, 0.257755}
{0.423734, 0.124387, 0.175408,  0.27647,
 0.316639, 0.167789, 0.246414, 0.269158} 


1 0.44163904667338716
{0.204305, 0.237629, 0.381558, 0.176508,
 0.260924, 0.254049, 0.228909, 0.256119}
{0.170599,  0.20941, 0.424333, 0.195658,
 0.314686, 0.166894, 0.252216, 0.266204} 


1 0.7205861839162776
{0.204322, 0.239456, 0.380883, 0.175339,
 0.261396, 0.252976, 0.231297, 0.254331}
{0.400271, 0.100991, 0.331216, 0.167523,
 0.313795, 0.167724, 0.253359, 0.265122} 


1 0.5834149049437933
{0.207464, 0.241697, 0.378399,  0.17244,
  0.26294, 0.251979, 0.230208, 0.254873}
{0.258765, 0.203747, 0.198526, 0.338961,
 0.311224, 0.166573, 0.254285, 0.267919} 


1 0.4051935759839479
{0.203688, 0.242668, 0.380463, 0.173181,
  0.26142, 0.253363, 0.231747,  0.25347}
{0.186999, 0.374216, 0.299269, 0.139516,
  0.31259,  0.16665, 0.255726, 0.265034} 


1 1.0655025151228747
{ 0.20294, 0.227729, 0.395968, 0.173363,
 0.259827, 0.255175, 0.233829, 0.251169}
{0.489668, 0.065809, 0.299077, 0.145446,
 0.316429, 0.167223, 0.251852, 0.264495} 


1 1.0736383044299302
{0.202179, 0.225899, 0.395617, 0.176305,
 0.259993, 0.253984, 0.234246, 0.251778}
{0.246293, 0.176788, 0.254518, 0.322401,
 0.322967, 0.175392, 0.232358, 0.269283} 


1 0.5190423599917677
{0.204002, 0.226612, 0.392417, 0.176969,
 0.259216, 0.254795, 0.234071, 0.251917}
{0.253703, 0.227687, 0.223347, 0.295263,
 0.325337, 0.175447, 0.232604, 0.266611} 


1 0.3233366059921633
{0.205048, 0.217115, 0.401655, 0.176182,
 0.259443, 0.254477,  0.23475,  0.25133}
{0.317023, 0.120063, 0.252835, 0.310078,
 0.325199, 0.174274, 0.235463, 0.265064} 


1 0.3717741887477257
{0.211713, 0.214157, 0.399534, 0.174596,
 0.258272, 0.254241, 0.238123, 0.249365}
{0.358399, 0.095381, 0.255999, 0.290221,
 0.326518, 0.173592, 0.235687, 0.264202} 


1 0.4318633243302265
{0.219737, 0.216155, 0.389408,   0.1747,
 0.257001, 0.254679, 0.238678, 0.249642}
{0.349145, 0.115049, 0.185053, 0.350753,
 0.323495, 0.171129, 0.235724, 0.269652} 


1 0.36750119318227914
{0.212676, 0.213488, 0.395178, 0.178658,
 0.257544, 0.255808, 0.237478,  0.24917}
{0.346466, 0.124778, 0.287999, 0.240758,
 0.322308, 0.173565, 0.234175, 0.269952} 


1 0.34216015677291756
{0.213422, 0.205784, 0.401111, 0.179683,
 0.259189, 0.255051, 0.237583, 0.248177}
{0.257597, 0.194997,  0.28763, 0.259776,
 0.319122, 0.173053, 0.235417, 0.272408} 


1 0.29867358324407184
{0.212508, 0.207596, 0.398309, 0.181588,
 0.258003, 0.256036, 0.236945, 0.249016}
{ 0.29619, 0.124536, 0.271241, 0.308033,
 0.320521, 0.172954, 0.235959, 0.270565} 


1 0.3134710470754914
{ 0.20938, 0.200488, 0.403062,  0.18707,
 0.257613,   0.2559, 0.238413, 0.248073}
{0.153142, 0.137687, 0.383439, 0.325732,
 0.321803, 0.173355, 0.235011, 0.269832} 


1 0.6881791356108571
{ 0.21157, 0.197516, 0.403686, 0.187228,
 0.257809, 0.254347, 0.239211, 0.248634}
{0.160972, 0.147754,  0.17292, 0.518354,
 0.313881, 0.180582, 0.232278, 0.273259} 


1 1.4406367152259612
{0.212157, 0.197705, 0.402994, 0.187144,
 0.257985,  0.25604, 0.239426, 0.246549}
{0.254823,  0.24521, 0.137895, 0.362072,
 0.316713, 0.181006, 0.229234, 0.273047} 


1 0.5533281886076115
{0.209823,  0.19967, 0.406775, 0.183732,
 0.257571, 0.255143, 0.240281, 0.247005}
{0.174853, 0.112635, 0.133838, 0.578673,
  0.31618, 0.177834, 0.229727, 0.276259} 


1 0.9776349111394386
{0.208943, 0.199235, 0.403347, 0.188475,
 0.259553,  0.25296, 0.239752, 0.247735}
{ 0.36986, 0.221633, 0.148708, 0.259799,
 0.318733, 0.177469, 0.229107, 0.274691} 


1 0.3592389754097864
{0.208265, 0.202022, 0.404101, 0.185613,
 0.260238, 0.253398, 0.238231, 0.248133}
{0.177816, 0.323366, 0.199681, 0.299137,
 0.325612, 0.176427, 0.226455, 0.271507} 


1 0.7194673917572665
{0.203207, 0.196982, 0.419349, 0.180461,
 0.260927, 0.253399, 0.237706, 0.247968}
{0.364043, 0.176974, 0.239824, 0.219159,
  0.32219, 0.178463, 0.227241, 0.272105} 


1 0.39117915632483335
{0.204045, 0.196359, 0.415473, 0.184124,
 0.260822, 0.255105, 0.236743, 0.247331}
{0.412218, 0.099693, 0.284652, 0.203438,
 0.320141, 0.176257, 0.232159, 0.271443} 


1 0.8354042896687626
{0.199632, 0.195106, 0.413044, 0.192219,
 0.259776,   0.2558, 0.236124, 0.248301}
{0.239112, 0.281496, 0.179064, 0.300328,
  0.31613, 0.178532, 0.231327, 0.274011} 


1 0.5184063404310307
{0.199697, 0.197185, 0.418345, 0.184773,
 0.260268,  0.25573,  0.24023, 0.243773}
{0.364707, 0.223729, 0.138424, 0.273139,
 0.316398, 0.178479, 0.232608, 0.272515} 


1 0.5864433861778022
{0.203402, 0.199999,  0.41665, 0.179949,
 0.259085, 0.256079, 0.241541, 0.243295}
{  0.3015, 0.190764, 0.239958, 0.267778,
 0.312349,  0.17973, 0.233963, 0.273958} 


1 0.2938949699861947
{0.196284, 0.204337,  0.41809, 0.181289,
 0.259945, 0.256794, 0.241911,  0.24135}
{0.175027, 0.225912, 0.224486, 0.374575,
 0.305411, 0.180722, 0.235657,  0.27821} 


1 0.5937448490535495
{0.191068, 0.202194, 0.411357, 0.195381,
 0.258876, 0.258018, 0.241911, 0.241195}
{0.287839, 0.202274, 0.205126, 0.304761,
 0.306988, 0.179977, 0.234271, 0.278764} 


1 0.3453681467611586
{0.187757, 0.196848, 0.423428, 0.191967,
 0.262779, 0.254755, 0.241175, 0.241291}
{0.233167, 0.111427, 0.476105, 0.179301,
  0.30757, 0.176843, 0.234366, 0.281221} 


1 0.8985594701113575
{0.181464, 0.194381, 0.426443, 0.197713,
  0.26231, 0.255443, 0.240819, 0.241428}
{ 0.21087, 0.122096, 0.156144,  0.51089,
 0.308144, 0.175625, 0.235034, 0.281198} 


1 0.6859744933613381
{0.181154, 0.192151,  0.42933, 0.197365,
 0.263056, 0.255046, 0.240298, 0.241599}
{0.289652, 0.347176, 0.175984, 0.187188,
  0.30472, 0.176657, 0.235808, 0.282815} 


1 0.6926698643847558
{0.180599, 0.184216, 0.431973, 0.203212,
  0.26242, 0.254886, 0.241242, 0.241452}
{0.329412, 0.099484, 0.104585,  0.46652,
 0.306047, 0.175139, 0.229596, 0.289218} 


1 0.8782611742281234
{0.180505, 0.184885,  0.42941,   0.2052,
 0.262964, 0.253186, 0.241977, 0.241873}
{0.271741, 0.132303, 0.275133, 0.320822,
 0.302365, 0.174932, 0.236516, 0.286187} 


1 0.39321754658921526
{0.181148, 0.184469, 0.427736, 0.206647,
 0.262429, 0.253707, 0.241436, 0.242427}
{0.331488, 0.118997, 0.323785,  0.22573,
 0.297247, 0.178743, 0.236484, 0.287526} 


1 0.47089293778360664
{0.178261, 0.187974, 0.425353, 0.208412,
 0.259946, 0.253515, 0.243312, 0.243227}
{0.309139, 0.176654, 0.306966, 0.207242,
 0.295547, 0.178189, 0.234901, 0.291362} 


1 0.5508617700500388
{0.181681, 0.187896, 0.423343,  0.20708,
 0.256165, 0.253573, 0.245256, 0.245006}
{0.245645, 0.200977, 0.208154, 0.345224,
 0.297854, 0.177886, 0.237529, 0.286731} 


1 0.3538643689345231
{0.183367, 0.191896, 0.419532, 0.205205,
 0.256763, 0.253587, 0.244546, 0.245103}
{0.189199, 0.211591, 0.155772, 0.443438,
 0.297349, 0.177029, 0.238828, 0.286793} 


1 0.6627256775913215
{0.184446, 0.190075, 0.420554, 0.204925,
 0.256746, 0.253666, 0.244609, 0.244979}
{ 0.24771, 0.193778, 0.255389, 0.303124,
 0.298951, 0.176067, 0.238575, 0.286407} 


1 0.45957034307484945
{0.184907,  0.18781, 0.421117, 0.206166,
 0.255191, 0.254172, 0.243376, 0.247261}
{0.291611, 0.138182, 0.089745, 0.480462,
 0.294354, 0.178291, 0.237109, 0.290245} 


1 0.8683577668504291
{0.190463, 0.182334, 0.422514,  0.20469,
 0.255198,  0.25444, 0.243605, 0.246757}
{  0.3413, 0.200865, 0.229899, 0.227937,
 0.291578,  0.18944, 0.233639, 0.285344} 


1 0.39781884044304755
{0.192164, 0.182521,  0.42201, 0.203305,
 0.255377, 0.254508, 0.243677, 0.246438}
{0.389061, 0.086847, 0.166185, 0.357907,
 0.288282, 0.190876,  0.23326, 0.287582} 


1 0.6925674589070265
{0.193779, 0.181746, 0.419153, 0.205322,
 0.254241, 0.254332, 0.245086, 0.246341}
{0.219943, 0.389438, 0.177456, 0.213162,
 0.286039, 0.191727, 0.234537, 0.287697} 


1 0.7132141795730362
{0.199195, 0.183388, 0.411838, 0.205579,
 0.253957, 0.254597, 0.245911, 0.245536}
{0.264954, 0.185152, 0.211011, 0.338883,
 0.287685, 0.193464, 0.227477, 0.291374} 


1 0.32759996685111115
{0.189284, 0.181337, 0.421729, 0.207651,
 0.254501, 0.254933, 0.246322, 0.244244}
{0.228317, 0.080796,  0.34518, 0.345707,
  0.28762,   0.1916,  0.22885,  0.29193} 


1 0.9588584947537027
{0.190076, 0.180487, 0.423353, 0.206085,
 0.255605, 0.255271, 0.246442, 0.242682}
{0.339947, 0.156424, 0.299852, 0.203776,
 0.290097, 0.192271, 0.226388, 0.291244} 


1 0.5319774576518524
{0.191728, 0.187318, 0.419782, 0.201172,
 0.255301,  0.25554, 0.246738, 0.242421}
{0.302653, 0.163779, 0.272542, 0.261026,
 0.286238, 0.194389, 0.227823,  0.29155} 


1 0.32834310131886124
{0.193274, 0.188197, 0.417673, 0.200857,
  0.25706, 0.254169, 0.247652, 0.241119}
{0.242983, 0.145963, 0.261012, 0.350042,
  0.28528, 0.195801, 0.231586, 0.287333} 


1 0.35882776053211496
{0.194516, 0.198871, 0.411159, 0.195453,
 0.257399, 0.252424, 0.247421, 0.242755}
{0.303558, 0.172116, 0.179923, 0.344403,
 0.288217, 0.194401, 0.229919, 0.287462} 


1 0.33854470044030294
{0.197249,  0.19788, 0.407975, 0.196895,
 0.257971, 0.253183, 0.245116,  0.24373}
{0.404555,  0.13584, 0.176759, 0.282845,
 0.300625, 0.192351, 0.224524,   0.2825} 


1 0.402431602543698
{0.201273,  0.20035, 0.401998, 0.196379,
  0.25859, 0.253484, 0.244362, 0.243564}
{0.449068,  0.14769, 0.096286, 0.306955,
 0.300728, 0.194369, 0.221642,  0.28326} 


1 0.7139463115159448
{0.198637, 0.198265, 0.403688,  0.19941,
 0.259598, 0.251755, 0.244593, 0.244053}
{0.296789, 0.279649, 0.119526, 0.304036,
 0.298303, 0.193081, 0.222553, 0.286063} 


1 0.5488759206322252
{0.198993, 0.199961, 0.392853, 0.208193,
 0.260395, 0.251652, 0.244459, 0.243494}
{ 0.29092, 0.265218, 0.169588, 0.274274,
 0.300224, 0.189091, 0.224079, 0.286606} 


1 0.5061733476908632
{0.203971,  0.20017,  0.38711, 0.208749,
 0.261085, 0.250511, 0.245477, 0.242927}
{0.519001, 0.159158,  0.23201, 0.089832,
 0.301467,  0.19258, 0.226127, 0.279826} 


1 0.9717308975483778
{0.199802, 0.204944, 0.387166, 0.208087,
 0.259167, 0.252447, 0.245811, 0.242575}
{ 0.22645, 0.164051, 0.294721, 0.314778,
 0.301435, 0.193619, 0.226649, 0.278297} 


1 0.3253456304748453
{0.198824, 0.200965, 0.388729, 0.211483,
 0.259258, 0.252722, 0.247958, 0.240063}
{0.181585, 0.330716, 0.261538, 0.226161,
 0.298545, 0.194033,  0.22947, 0.277953} 


1 0.5381849495670759
{ 0.19866,  0.20367, 0.392865, 0.204805,
 0.259406,  0.25367, 0.247701, 0.239224}
{0.281969,   0.1776, 0.297023, 0.243409,
 0.298316,   0.1908, 0.232703,  0.27818} 


1 0.3930118420130999
{0.193067, 0.208824, 0.392359,  0.20575,
  0.25917, 0.253548, 0.248288, 0.238994}
{   0.336, 0.126222, 0.235958, 0.301819,
 0.295672, 0.191516, 0.235803, 0.277009} 


1 0.38975697477435406
{0.194573, 0.211549, 0.397588, 0.196291,
  0.25946, 0.253933, 0.248271, 0.238337}
{ 0.20014, 0.159768, 0.341825, 0.298268,
 0.295022, 0.190686,  0.23336, 0.280932} 


1 0.4965885171102671
{0.197979, 0.217544, 0.392759, 0.191719,
 0.256496, 0.254742, 0.249683, 0.239078}
{0.345355, 0.312047, 0.146816, 0.195783,
 0.304158, 0.189312, 0.228228, 0.278302} 


1 0.5794454203890669
{0.198904, 0.215231, 0.390728, 0.195136,
 0.258438,  0.25463, 0.248866, 0.238066}
{0.396541, 0.127532, 0.201694, 0.274233,
 0.303179, 0.191621, 0.227931, 0.277269} 


1 0.3461062134223991
{0.195354, 0.211866, 0.394883, 0.197897,
 0.256139, 0.254599, 0.249613, 0.239649}
{0.234743,  0.17186, 0.260398, 0.332998,
  0.30599,  0.18773, 0.227795, 0.278485} 


1 0.3175280039739837
{0.175438, 0.217065, 0.406037,  0.20146,
 0.256844, 0.252892, 0.250093, 0.240171}
{0.299994, 0.182362, 0.202905, 0.314739,
 0.304648, 0.192057, 0.227992, 0.275304} 


1 0.35545981170579555
{0.175841, 0.218447, 0.406811, 0.198901,
 0.256661, 0.253492, 0.250218, 0.239629}
{0.232751, 0.237177, 0.257434, 0.272638,
 0.304003, 0.192938,  0.22726, 0.275799} 


1 0.7533815059270744
{0.174016,  0.21965, 0.405505, 0.200829,
 0.256501, 0.253763, 0.250457, 0.239279}
{0.216423, 0.161353, 0.198859, 0.423364,
 0.304519, 0.193757, 0.226926, 0.274797} 


1 0.43060518320379715
{0.175478, 0.218262, 0.405596, 0.200663,
 0.256766, 0.254047,  0.24893, 0.240257}
{0.282084, 0.233056,  0.27541,  0.20945,
 0.306394, 0.192413, 0.230002, 0.271192} 


1 0.34600375350270063
{0.175353, 0.216608, 0.403404, 0.204635,
 0.257278, 0.253976, 0.248914, 0.239832}
{0.195673, 0.182405, 0.336438, 0.285484,
 0.309221, 0.190407, 0.230997, 0.269375} 


1 0.4438309768470925
{0.168947, 0.217809, 0.408734,  0.20451,
 0.256779, 0.253765, 0.249248, 0.240209}
{0.444606, 0.096986, 0.243719, 0.214689,
 0.313342,  0.19079, 0.226153, 0.269715} 


1 0.6034208838096509
{ 0.17437, 0.218567, 0.407716, 0.199348,
 0.257896, 0.253357, 0.248908, 0.239839}
{0.330289, 0.104362, 0.358569,  0.20678,
 0.312198, 0.189102, 0.228884, 0.269815} 


1 0.7877733243289695
{ 0.17277, 0.216538, 0.414328, 0.196365,
 0.257912, 0.253102, 0.248636, 0.240349}
{0.466894, 0.121013, 0.123758, 0.288336,
 0.312285, 0.189019, 0.227943, 0.270753} 


1 0.5961118638786436
{0.172125, 0.219221,   0.4169, 0.191754,
 0.256811, 0.252496, 0.249213,  0.24148}
{0.344701, 0.268739, 0.223409,  0.16315,
 0.312736, 0.190919, 0.227924, 0.268422} 


1 0.47338836587308464
{0.171363, 0.217925, 0.416388, 0.194324,
  0.25643, 0.252775, 0.249522, 0.241274}
{0.304124, 0.139459, 0.222853, 0.333564,
 0.312729, 0.190488, 0.229048, 0.267736} 


1 0.34322448587227683
{0.173664, 0.218119, 0.414054, 0.194164,
  0.25469, 0.252982,  0.24979, 0.242538}
{0.355843, 0.211871, 0.179966, 0.252321,
 0.316528, 0.177601, 0.230269, 0.275601} 


1 0.5783679986763531
{0.171183, 0.217537, 0.413473, 0.197807,
 0.255007, 0.251938, 0.249789, 0.243266}
{0.255863, 0.209058, 0.228862, 0.306217,
 0.318678, 0.178478, 0.224024,  0.27882} 


1 0.3124978451154199
{0.170254, 0.213171, 0.422753, 0.193822,
 0.256813, 0.251688, 0.248696, 0.242804}
{  0.3993,  0.12321, 0.162801, 0.314688,
 0.318811,  0.17105, 0.229895, 0.280244} 


1 0.4293691716579515
{0.167178, 0.208675, 0.433585, 0.190563,
  0.25657, 0.250961, 0.249353, 0.243115}
{ 0.34455, 0.213275, 0.210404,  0.23177,
 0.325783, 0.172692, 0.226876, 0.274648} 


1 0.5043042968115695
{0.165161,  0.20607, 0.429583, 0.199186,
 0.255513, 0.250772, 0.251023, 0.242691}
{0.349662, 0.113268, 0.257474, 0.279596,
  0.33074, 0.166213, 0.226423, 0.276624} 


1 0.3780313562190172
{0.172667, 0.203487, 0.423734, 0.200113,
 0.255811, 0.250196, 0.252305, 0.241688}
{0.190653, 0.159827, 0.271064, 0.378456,
 0.333293, 0.163409, 0.228309, 0.274989} 


1 0.6980472358612003
{0.177808,  0.19959,  0.41949, 0.203111,
  0.25693, 0.250906, 0.250423,  0.24174}
{0.313924, 0.132601, 0.310772, 0.242702,
 0.332857, 0.164357, 0.227953, 0.274833} 


1 0.3515315989740886
{0.180864, 0.198887, 0.420366, 0.199884,
 0.255415, 0.251499, 0.250585, 0.242502}
{0.282054, 0.165265, 0.150648, 0.402032,
 0.335385, 0.168901, 0.226209, 0.269505} 


1 1.008592509516303
{ 0.18164, 0.199208, 0.418259, 0.200893,
 0.256542, 0.251483, 0.251238, 0.240737}
{0.480087, 0.106697, 0.196698, 0.216518,
 0.331131, 0.172334, 0.226544, 0.269991} 


1 0.5462810441209529
{ 0.18317, 0.195804,  0.41892, 0.202105,
 0.253478, 0.252871, 0.253426, 0.240225}
{0.456018, 0.111791, 0.169542,  0.26265,
 0.329739, 0.177607, 0.224484, 0.268169} 


1 0.6229258078360412
{0.186625,  0.19534, 0.420314, 0.197722,
 0.253101, 0.253073, 0.255279, 0.238547}
{0.325088, 0.311479, 0.138665, 0.224768,
 0.328151, 0.178547, 0.228112,  0.26519} 


1 0.5416977302337681
{0.190632, 0.195469, 0.408805, 0.205094,
 0.251854, 0.253354,  0.25541, 0.239382}
{0.188724, 0.300979, 0.187678, 0.322619,
 0.332725, 0.179679, 0.227978, 0.259619} 


1 0.5586605370210904
{0.195581, 0.186416, 0.413099, 0.204903,
 0.252821,  0.25458, 0.253178,  0.23942}
{0.450785, 0.088575, 0.087889, 0.372752,
 0.329172, 0.180956, 0.227946, 0.261926} 


1 0.9489954110837342
{0.207336, 0.183946, 0.405455, 0.203263,
  0.25398, 0.253231, 0.251866, 0.240923}
{0.287885, 0.184709, 0.154751, 0.372655,
 0.326658, 0.179396, 0.227168, 0.266778} 


1 0.3506220022689013
{0.208105, 0.186257, 0.402254, 0.203384,
 0.254398, 0.253305, 0.252077,  0.24022}
{0.476768, 0.110631, 0.169652, 0.242949,
 0.324974, 0.181621, 0.227442, 0.265962} 


1 0.44935220614877475
{0.209226, 0.188141,  0.40006, 0.202572,
 0.252364, 0.253704, 0.253631, 0.240301}
{0.141332, 0.241632, 0.366848, 0.250188,
 0.324836, 0.182433, 0.226182, 0.266549} 


1 0.8858360600436896
{0.211269, 0.180699, 0.403041,  0.20499,
 0.252838, 0.253877,  0.25293, 0.240355}
{0.444179, 0.118725, 0.224631, 0.212465,
 0.321411, 0.185823,  0.22675, 0.266017} 


1 0.5054504888703002
{0.205188, 0.191035, 0.402427,  0.20135,
 0.252492, 0.252915, 0.253665, 0.240929}
{0.169048, 0.279607, 0.280587, 0.270758,
 0.321647, 0.190366, 0.227998, 0.259989} 


1 0.5603665901688271
{0.202863, 0.190277,  0.40466,   0.2022,
 0.255495, 0.252275, 0.251529, 0.240701}
{0.252874,  0.30183, 0.244879, 0.200416,
 0.321289, 0.192609, 0.229233, 0.256868} 


1 0.43450255196570486
{0.199475, 0.188625, 0.403198, 0.208702,
 0.255498,  0.25096, 0.251052,  0.24249}
{0.163109, 0.364378, 0.098627, 0.373886,
  0.32244, 0.193132, 0.227677, 0.256751} 


1 1.0697277172937765
{0.199601, 0.191326, 0.402855, 0.206218,
  0.25463, 0.252445, 0.250451, 0.242474}
{0.213175, 0.111487, 0.279233, 0.396106,
 0.322373, 0.192898, 0.226996, 0.257734} 


1 0.5613744443343657
{0.204013,  0.19741,  0.40648, 0.192097,
 0.254006, 0.251161, 0.252926, 0.241907}
{0.447531, 0.221608, 0.210228, 0.120633,
 0.321354, 0.195032, 0.224944,  0.25867} 


1 0.6315717974121553
{0.191515, 0.192698, 0.415779, 0.200008,
 0.254293, 0.250958, 0.250978, 0.243771}
{0.265567, 0.181444, 0.296389,   0.2566,
 0.321465, 0.193706, 0.225943, 0.258886} 


1 0.2942231490100462
{0.190951, 0.194475,  0.41832, 0.196254,
 0.251505, 0.252315, 0.251297, 0.244883}
{0.349134, 0.198781, 0.137177, 0.314908,
 0.322004, 0.192009, 0.225795, 0.260193} 


1 0.45961513726200365
{ 0.19401, 0.198318, 0.412577, 0.195095,
 0.254926, 0.252139, 0.248789, 0.244147}
{0.219868, 0.184948, 0.205028, 0.390157,
 0.320422, 0.194156, 0.224677, 0.260744} 


1 0.43542096963291277
{0.196962, 0.205151, 0.403673, 0.194214,
 0.255954, 0.252073, 0.248333,  0.24364}
{0.149325, 0.074642, 0.477484, 0.298549,
 0.321007, 0.193624, 0.225501, 0.259869} 


1 1.2633232016108042
{0.193417, 0.203193, 0.403228, 0.200162,
 0.255116, 0.251397, 0.249947, 0.243541}
{0.122283, 0.135861, 0.254422, 0.487434,
 0.322143, 0.192464, 0.223701, 0.261691} 


1 0.9645614414957884
