itero : 109 documents
 0.313088, 0.298367, 0.189096, 0.199449}
{0.095434, 0.191482, 0.243943,  0.46914,
 0.090766, 0.189663, 0.116119, 0.603452} 


1 0.7805650388775266
{0.155292, 0.391963, 0.175047, 0.277698,
   0.3236, 0.304289, 0.187594, 0.184518}
{0.070372, 0.465786,  0.22779, 0.236053,
 0.067257,  0.21491, 0.140054, 0.577778} 


1 1.2785639096774648
{0.134708, 0.225131, 0.202283, 0.437878,
   0.3144, 0.297845, 0.194151, 0.193603}
{0.169679, 0.222048, 0.172356, 0.435917,
  0.08766,  0.14829, 0.128295, 0.635755} 


1 1.1089601478934452
{0.134758, 0.246211, 0.165388, 0.453644,
 0.324633, 0.292931,  0.18896, 0.193476}
{0.114463, 0.150858, 0.319333, 0.415345,
 0.106626, 0.167989, 0.142389, 0.582996} 


1 1.1467597777440848
{0.133442, 0.254263, 0.112532, 0.499763,
 0.309974, 0.257673, 0.184943,  0.24741}
{0.088119, 0.115169, 0.372857, 0.423854,
 0.094303, 0.187556, 0.142623, 0.575518} 


1 1.368832891892163
{0.160516, 0.245189, 0.170351, 0.423944,
  0.33148, 0.259766, 0.155959, 0.252795}
{0.081702, 0.177681, 0.137258, 0.603359,
  0.07038, 0.232017, 0.160505, 0.537099} 


1 0.6018422733807242
{0.153461, 0.242097, 0.159074, 0.445368,
 0.336412, 0.240753, 0.161383, 0.261451}
{0.101919, 0.164676, 0.152164, 0.581241,
 0.096246, 0.229204, 0.120285, 0.554265} 


1 0.5820677060814263
{ 0.16584, 0.324366, 0.132133, 0.377661,
 0.327573, 0.235241, 0.174958, 0.262228}
{0.089257, 0.263577, 0.141724, 0.505443,
 0.083063, 0.258138,  0.20715, 0.451649} 


1 0.5618404259599251
{0.118756, 0.344094, 0.171649, 0.365501,
 0.292526,  0.24479, 0.184172, 0.278512}
{0.051997, 0.185777, 0.377583, 0.384644,
  0.07485, 0.246287,  0.18939, 0.489472} 


1 1.6996738891079546
{0.145103, 0.265958, 0.198464, 0.390475,
 0.295946, 0.244562, 0.191674, 0.267819}
{0.080571,   0.0916, 0.243988,  0.58384,
 0.074249, 0.299965, 0.162564, 0.463222} 


1 1.2179284592080228
{ 0.25104, 0.197646, 0.192868, 0.358446,
 0.284872, 0.247634, 0.205016, 0.262478}
{ 0.07607,   0.3732, 0.203757, 0.346973,
 0.110861, 0.321571, 0.152205, 0.415363} 


1 0.27742962546716365
{0.157296, 0.363047, 0.098373, 0.381284,
 0.266327, 0.253171, 0.189879, 0.290623}
{0.134662, 0.400891,  0.14871, 0.315737,
 0.101269, 0.277262, 0.182469,    0.439} 


1 0.7922809252960928
{0.173099, 0.447658, 0.110702,  0.26854,
 0.266883, 0.255608, 0.190136, 0.287373}
{0.070556, 0.359311, 0.215629, 0.354503,
 0.048139,  0.26542, 0.158714, 0.527727} 


1 0.8089155632596139
{0.242476, 0.405197, 0.133284, 0.219043,
 0.286307, 0.272466, 0.190175, 0.251052}
{0.067473, 0.284801,  0.12524, 0.522487,
  0.05629, 0.178747,  0.23958, 0.525383} 


1 0.5708388760334633
{0.218721, 0.314906, 0.175594, 0.290779,
 0.292873,  0.26717, 0.192563, 0.247394}
{0.018985, 0.053492, 0.167109, 0.760414,
 0.047131, 0.180567, 0.241266, 0.531035} 


1 1.0993390370817486
{0.272544, 0.240017, 0.170413, 0.317026,
 0.309903, 0.266387, 0.194909, 0.228801}
{0.045591, 0.155959, 0.396648, 0.401802,
 0.033824, 0.193228, 0.221953, 0.550995} 


1 0.3543882673578454
{0.213669, 0.304311, 0.178488, 0.303532,
 0.311002, 0.275806, 0.181663, 0.231529}
{0.041753, 0.235828, 0.224749,  0.49767,
  0.03228, 0.154947, 0.287186, 0.525587} 


1 0.266572166792142
{0.200535,  0.31366, 0.182855,  0.30295,
 0.309032, 0.280102, 0.179826, 0.231039}
{0.047397, 0.135974, 0.430694, 0.385936,
 0.049439, 0.184897,  0.21715, 0.548513} 


1 0.5303296324794877
{0.192909, 0.242015, 0.142016,  0.42306,
 0.302922, 0.288029, 0.181053, 0.227996}
{0.080478, 0.178082, 0.103151, 0.638289,
 0.193859, 0.170452, 0.161854, 0.473836} 


1 0.9058649894038227
{0.228477, 0.293516, 0.150774, 0.327233,
 0.312039, 0.280034, 0.185504, 0.222423}
{0.183467, 0.222437, 0.215339, 0.378757,
 0.164533,  0.18396, 0.180406, 0.471102} 


1 0.211883851485052
{0.300632, 0.193134, 0.215755, 0.290479,
 0.295545, 0.286873, 0.190165, 0.227417}
{0.213044, 0.242687, 0.186022, 0.358247,
  0.14117,  0.23994, 0.217772, 0.401118} 


1 0.23413670363348552
{0.136605, 0.164405, 0.185394, 0.513596,
    0.302,  0.24677, 0.194845, 0.256384}
{0.065002, 0.314808, 0.235903, 0.384288,
 0.133162, 0.324859, 0.177522, 0.364457} 


1 0.9473566664756562
{0.137443, 0.183682, 0.152823, 0.526052,
 0.325082, 0.245327, 0.185854, 0.243737}
{0.138908, 0.166822, 0.105858, 0.588412,
 0.146465, 0.255942, 0.157816, 0.439777} 


1 1.0272676827631575
{0.180424, 0.196089, 0.176675, 0.446811,
 0.323399, 0.234115, 0.184625,  0.25786}
{0.137251, 0.244997, 0.203037, 0.414715,
 0.235541, 0.294148, 0.144934, 0.325377} 


1 0.7022755496859155
{0.125626, 0.180711, 0.221391, 0.472272,
 0.329357, 0.231407, 0.182547,  0.25669}
{0.196007, 0.334569, 0.244757, 0.224667,
 0.158882, 0.321943, 0.148785,  0.37039} 


1 1.0290694275824486
{0.129553, 0.276042, 0.259126, 0.335278,
 0.324885, 0.227852, 0.198688, 0.248575}
{0.155714, 0.280457, 0.134586, 0.429243,
 0.201045, 0.279789, 0.148172, 0.370994} 


1 0.5622995259885686
{0.295963, 0.190615, 0.230817, 0.282605,
  0.32014,  0.22586, 0.205175, 0.248825}
{0.182699, 0.237302, 0.075762, 0.504237,
 0.168134, 0.308067, 0.127029,  0.39677} 


1 0.5478187136600968
{0.118851,  0.29424, 0.347575, 0.239334,
 0.276789, 0.269977, 0.213262, 0.239972}
{0.124322, 0.340368, 0.086123, 0.449187,
 0.221944, 0.250607, 0.149115, 0.378334} 


1 0.8127580480294305
{0.160348, 0.280945, 0.127123, 0.431584,
 0.272896, 0.273675, 0.212715, 0.240714}
{0.179514, 0.236818, 0.242251, 0.341417,
  0.22672, 0.261488, 0.169494, 0.342298} 


1 0.576590834074064
{0.217774, 0.361076, 0.087639, 0.333511,
 0.293463, 0.264086, 0.210901,  0.23155}
{0.252295, 0.245327, 0.220163, 0.282215,
 0.221198, 0.177116, 0.208663, 0.393024} 


1 0.7532876810818145
{ 0.29011, 0.409682, 0.121647,  0.17856,
  0.31316, 0.265946, 0.212536, 0.208358}
{0.134924, 0.247975,   0.2658,   0.3513,
 0.215068, 0.157505, 0.180566, 0.446861} 


1 0.6826535225635183
{0.332085, 0.368646, 0.130067, 0.169202,
 0.333462, 0.263355, 0.178077, 0.225106}
{0.153217, 0.176228, 0.223644, 0.446912,
 0.216171,   0.1506, 0.196665, 0.436564} 


1 0.5213089510404468
{0.326094, 0.364352, 0.143599, 0.165955,
 0.325252, 0.276767, 0.175398, 0.222583}
{ 0.13897, 0.128604, 0.176465, 0.555961,
 0.219304, 0.104841, 0.181568, 0.494287} 


1 0.26741593631241983
{0.461469, 0.259552, 0.122785, 0.156195,
 0.369166, 0.248775, 0.166396, 0.215663}
{0.266724, 0.147144, 0.135908, 0.450225,
 0.286542, 0.153819, 0.208062, 0.351577} 


1 0.22808397225102367
{0.309524, 0.314218, 0.117359,   0.2589,
 0.339415, 0.235278, 0.185878, 0.239429}
{0.129848, 0.153653, 0.200509, 0.515991,
 0.269725, 0.149871, 0.199132, 0.381273} 


1 0.5238166724383228
{0.268132, 0.329466, 0.099643, 0.302759,
 0.322251, 0.235743,  0.20114, 0.240866}
{0.215384, 0.105943, 0.341481, 0.337191,
 0.332321, 0.144768, 0.236241,  0.28667} 


1 0.6891800018053165
{0.343802, 0.230578, 0.120757, 0.304862,
 0.327526, 0.239601, 0.195731, 0.237141}
{0.406414, 0.089369, 0.177595, 0.326622,
 0.338671, 0.140422,  0.23163, 0.289277} 


1 0.361104308760734
{0.269655, 0.260762, 0.222642, 0.246941,
 0.317322, 0.248981, 0.188607,  0.24509}
{0.151591, 0.099617, 0.204908, 0.543883,
 0.318785, 0.144904, 0.172577, 0.363734} 


1 1.871536958629088
{0.295184, 0.220342, 0.070248, 0.414227,
 0.304177, 0.246142, 0.210824, 0.238858}
{0.231792, 0.191497, 0.174191,  0.40252,
 0.248792, 0.181852, 0.185008, 0.384348} 


1 0.9115360230071651
{0.340315, 0.234405, 0.065184, 0.360096,
 0.292357, 0.247346,  0.22769, 0.232606}
{0.419141, 0.087812, 0.152762, 0.340285,
 0.243895, 0.114896, 0.228722, 0.412488} 


1 1.1938839138077841
{0.354026, 0.329181, 0.076662, 0.240131,
  0.27934, 0.253102, 0.231903, 0.235655}
{0.200227, 0.091036, 0.223623, 0.485113,
 0.244427, 0.086123, 0.251731, 0.417719} 


1 0.9534946041491215
{0.159677, 0.271116,  0.08189, 0.487318,
  0.28263, 0.255547, 0.229048, 0.232775}
{0.237619, 0.055144, 0.260195, 0.447042,
 0.273906, 0.088621, 0.235146, 0.402327} 


1 1.3200571455053531
{0.180082, 0.226117, 0.110714, 0.483087,
 0.287434, 0.250045, 0.238428, 0.224093}
{0.291696, 0.201702, 0.259819, 0.246783,
 0.151297, 0.102259, 0.213827, 0.532617} 


1 1.4269944027269434
{0.227241, 0.207982, 0.195012, 0.369764,
 0.294522, 0.253805, 0.256153, 0.195521}
{ 0.06757, 0.067937, 0.298423, 0.566071,
 0.154973, 0.078239, 0.219571, 0.547217} 


1 0.8680039062336419
{0.144849,  0.19177, 0.170891, 0.492491,
 0.307433, 0.246647, 0.269233, 0.176687}
{0.204371, 0.219804, 0.135755, 0.440071,
 0.137176, 0.135152,  0.22436, 0.503313} 


1 1.2839797675005071
{0.314108, 0.174966, 0.177475, 0.333451,
 0.301898, 0.244196,  0.27287, 0.181036}
{0.073811, 0.158468, 0.181485, 0.586236,
 0.132441, 0.108261, 0.213476, 0.545821} 


1 0.6840253280937212
{0.301669, 0.143001, 0.166053, 0.389277,
 0.293916, 0.245563, 0.271921,   0.1886}
{0.139909, 0.070337, 0.221905, 0.567849,
 0.112564, 0.113028, 0.210073, 0.564334} 


1 0.706074336050828
{ 0.28586, 0.122254, 0.210213, 0.381673,
 0.277819, 0.246106, 0.282236, 0.193839}
{0.067488, 0.164302, 0.181343, 0.586866,
 0.096321,  0.18196,  0.21582, 0.505899} 


1 0.7950874083422453
{0.215093, 0.177917, 0.189359, 0.417631,
  0.28383, 0.243663, 0.269645, 0.202861}
{ 0.10084, 0.155592, 0.398085, 0.345483,
 0.099268, 0.184351, 0.195201,  0.52118} 


1 0.7888435740359417
{0.203935, 0.260729, 0.196401, 0.338934,
 0.288716, 0.242086, 0.249938, 0.219259}
{0.134078, 0.129328,  0.10116, 0.635434,
  0.21764, 0.202475, 0.139561, 0.440323} 


1 0.434763623870959
{0.266452, 0.241817, 0.234127, 0.257604,
  0.28504, 0.236715, 0.247286, 0.230959}
{0.234428, 0.178305, 0.099184, 0.488083,
 0.222336, 0.209137, 0.135002, 0.433525} 


1 0.1449984477964454
{0.177843, 0.368702, 0.244162, 0.209293,
 0.255361, 0.252774, 0.281519, 0.210346}
{0.228259, 0.189124, 0.146584, 0.436033,
 0.220669, 0.187184, 0.157904, 0.434243} 


1 0.23371187062789195
{0.191693, 0.389287,  0.18916, 0.229859,
 0.258304, 0.258466, 0.269875, 0.213355}
{0.216061, 0.181321,  0.10569, 0.496928,
 0.248348, 0.147471, 0.158566, 0.445615} 


1 0.4619136220321253
{0.231568, 0.365936, 0.182885, 0.219611,
 0.210252, 0.275453, 0.287036, 0.227259}
{0.310972, 0.133987, 0.122565, 0.432476,
 0.262053, 0.131821, 0.104657, 0.501469} 


1 0.2975712351103046
{0.280431, 0.355261, 0.207251, 0.157058,
 0.214552,  0.24832, 0.308304, 0.228824}
{0.206335, 0.138409, 0.230815, 0.424441,
 0.274517, 0.079093, 0.122392, 0.523998} 


1 0.8892962710123377
{0.165346, 0.329082, 0.157189, 0.348383,
 0.227356, 0.243936, 0.310778,  0.21793}
{0.302544, 0.106038, 0.069573, 0.521844,
 0.299298, 0.064862, 0.075877, 0.559963} 


1 0.5602677763295384
{0.162034, 0.293278, 0.240704, 0.303984,
 0.212695, 0.258939, 0.313021, 0.215346}
{0.268078, 0.065723, 0.112952, 0.553247,
 0.258342, 0.102378, 0.085494, 0.553786} 


1 0.336655221643472
{0.273198, 0.342583, 0.204805, 0.179415,
 0.213612, 0.264344, 0.290276, 0.231768}
{0.167785, 0.085889, 0.078262, 0.668064,
  0.25459, 0.104815, 0.095099, 0.545496} 


1 0.2829788179475044
{ 0.26205, 0.292436, 0.211192, 0.234323,
 0.226156, 0.284834, 0.255165, 0.233846}
{0.153575, 0.158196, 0.060198, 0.628031,
 0.224747,  0.09782, 0.092254, 0.585179} 


1 0.7555731247109398
{0.224364, 0.364174,  0.16866, 0.242802,
 0.240319,  0.28911, 0.243366, 0.227205}
{0.244199, 0.104167, 0.105905,  0.54573,
 0.272515, 0.099788, 0.081656, 0.546041} 


1 0.20891329327480368
{0.213953, 0.337916, 0.268427, 0.179704,
 0.250358, 0.267836, 0.259783, 0.222023}
{0.115167, 0.040336, 0.079545, 0.764953,
 0.258329, 0.099202, 0.056126, 0.586343} 


1 0.8163932739709447
{0.184441, 0.221383, 0.130513, 0.463663,
  0.24066, 0.284334, 0.257271, 0.217735}
{0.189383, 0.125624, 0.065568, 0.619426,
 0.272522, 0.130761, 0.062336,  0.53438} 


1 0.978772122443947
{0.137465, 0.209718, 0.129985, 0.522832,
  0.24593, 0.272984, 0.260236,  0.22085}
{0.279435,  0.17455, 0.057724, 0.488291,
 0.281023, 0.111993, 0.056278, 0.550706} 


1 1.1412122338573385
{0.163055,  0.19558,  0.12605, 0.515315,
 0.259874, 0.268322, 0.247058, 0.224747}
{0.151415, 0.200664, 0.080309, 0.567612,
 0.303973, 0.146901, 0.072375, 0.476751} 


1 2.393058881964291
{0.089328, 0.201646, 0.164018, 0.545009,
 0.260987, 0.279175, 0.237742, 0.222097}
{0.542764, 0.130257, 0.039747, 0.287231,
 0.315716, 0.136616,  0.08245, 0.465218} 


1 1.5925540260815916
{0.095639, 0.416375, 0.144831, 0.343155,
 0.261983,  0.28309, 0.237818, 0.217109}
{0.147679, 0.163288, 0.179776, 0.509257,
 0.301336, 0.120207, 0.104969, 0.473488} 


1 1.8270073158633997
{0.074575, 0.446809, 0.195524, 0.283092,
 0.267908, 0.284649, 0.211463,  0.23598}
{0.200833, 0.029103,  0.07787, 0.692194,
 0.190385, 0.119457, 0.122646, 0.567512} 


1 2.452989719093011
{0.110612, 0.272582,  0.33474, 0.282066,
 0.237788, 0.287883,  0.24189, 0.232439}
{0.209982, 0.190205, 0.129132, 0.470681,
 0.184988, 0.137482, 0.143177, 0.534353} 


1 1.0507940953283097
{0.079967, 0.354369, 0.236948, 0.328716,
 0.241203, 0.295839, 0.208479,  0.25448}
{0.139603, 0.091717, 0.074496, 0.694184,
 0.182708, 0.134887,  0.15557, 0.526835} 


1 1.1311765695303155
{0.131589, 0.318958, 0.203572, 0.345881,
 0.251421, 0.282527, 0.212276, 0.253777}
{0.118732, 0.109295, 0.365594, 0.406379,
 0.155183, 0.156872, 0.158277, 0.529668} 


1 0.8891500621338613
{0.188463, 0.210168, 0.228423, 0.372946,
 0.274499, 0.281301, 0.191036, 0.253164}
{0.108711, 0.105229, 0.107344, 0.678716,
 0.165112, 0.136566, 0.134486, 0.563837} 


1 0.3148045460961354
{ 0.14799, 0.372938, 0.150506, 0.328566,
 0.260299, 0.297574, 0.196063, 0.246064}
{0.088621, 0.115581,  0.15003, 0.645768,
 0.160175, 0.128718, 0.114716,  0.59639} 


1 0.5122433192217836
{ 0.22466, 0.186271, 0.181814, 0.407255,
 0.267979,  0.28647, 0.199597, 0.245954}
{0.259162, 0.146332, 0.146109, 0.448397,
 0.158124, 0.204591, 0.128585, 0.508701} 


1 0.439569118816022
{0.263434, 0.264669, 0.178552, 0.293345,
 0.262422, 0.284452, 0.219255, 0.233872}
{0.191042, 0.114727, 0.144226, 0.550004,
 0.199326, 0.219272, 0.138947, 0.442455} 


1 0.30362881271285264
{0.146194, 0.278709, 0.249858,  0.32524,
 0.254085, 0.277409, 0.235306, 0.233199}
{ 0.14407, 0.173242, 0.093297,  0.58939,
 0.192733, 0.284151, 0.088163, 0.434953} 


1 0.42913364871384657
{0.059424, 0.267873, 0.320416, 0.352287,
 0.270012, 0.276923,  0.22682, 0.226245}
{0.206052, 0.297664, 0.046448, 0.449836,
 0.192833, 0.309936, 0.091099, 0.406131} 


1 1.7485970585306247
{0.079886, 0.294746, 0.324082, 0.301287,
 0.270439, 0.276571, 0.218545, 0.234445}
{ 0.19852, 0.333484,  0.07883, 0.389166,
 0.196832, 0.302694, 0.088211, 0.412262} 


1 0.9435788246124331
{0.071314, 0.252846, 0.376129, 0.299712,
 0.247234, 0.268331, 0.235407, 0.249028}
{0.179204, 0.208818, 0.046349, 0.565629,
 0.175299,  0.34069, 0.087413, 0.396599} 


1 1.8596031322334468
{  0.2751, 0.152038,  0.18007, 0.392792,
 0.236388, 0.277516, 0.228689, 0.257406}
{0.120432, 0.339899,  0.05588, 0.483789,
 0.122616, 0.307776, 0.084944, 0.484665} 


1 0.9973257014856116
{0.233406, 0.132409, 0.268977, 0.365208,
 0.245763, 0.263677, 0.235795, 0.254765}
{0.216901, 0.193597, 0.232015, 0.357487,
 0.118914,  0.29532, 0.064328, 0.521437} 


1 1.8739063838231567
{0.238253, 0.125789, 0.128254, 0.507704,
 0.223255, 0.257985, 0.237642, 0.281119}
{0.091291, 0.307033, 0.033056, 0.568621,
 0.117174, 0.294703, 0.065632,  0.52249} 


1 1.7466154285113697
{0.205296, 0.104972, 0.136463, 0.553269,
 0.235298, 0.238597, 0.228093, 0.298012}
{0.068899, 0.238402,  0.05637, 0.636329,
 0.125798, 0.313885, 0.052039, 0.508278} 


1 0.9962817226733385
{0.223449,  0.18141, 0.125174, 0.469968,
 0.227866, 0.256537, 0.221741, 0.293856}
{0.131496, 0.388415, 0.026776, 0.453313,
 0.132494, 0.255803, 0.081977, 0.529726} 


1 0.96749047967442
{0.156475, 0.206245, 0.201534, 0.435746,
  0.22606, 0.250563, 0.217719, 0.305658}
{0.176149, 0.290802, 0.079733, 0.453315,
 0.098599, 0.274085, 0.072751, 0.554565} 


1 0.4135423191994174
{0.312507, 0.209896, 0.130479, 0.347118,
  0.21965, 0.260589, 0.217246, 0.302514}
{0.165735, 0.279245, 0.117913, 0.437108,
 0.108333, 0.234402, 0.083068, 0.574197} 


1 0.4661350728132154
{0.210366, 0.275577, 0.170809, 0.343248,
  0.20905, 0.246734, 0.264919, 0.279297}
{0.064449, 0.157672, 0.092473, 0.685406,
 0.109315, 0.249719, 0.132125, 0.508842} 


1 0.3841692845903505
{0.155694, 0.233469,  0.22952, 0.381317,
 0.222253, 0.246161, 0.240752, 0.290835}
{0.158443, 0.253441, 0.146808, 0.441308,
 0.100229,  0.24227,  0.12422, 0.533281} 


1 0.27022209792103463
{0.176153, 0.256928, 0.267991, 0.298928,
 0.231125, 0.242407, 0.247889, 0.278578}
{0.107367, 0.226953, 0.078901, 0.586779,
 0.132959, 0.335741, 0.134794, 0.396507} 


1 0.47119820809302176
{0.153018, 0.303577, 0.166831, 0.376575,
 0.211268, 0.259544, 0.235536, 0.293652}
{0.093314, 0.502809, 0.059167,  0.34471,
 0.108355, 0.324513, 0.164528, 0.402603} 


1 0.8445609186628895
{0.113321,  0.31289, 0.144107, 0.429681,
 0.219502, 0.291326, 0.211232,  0.27794}
{ 0.08498, 0.351898, 0.223501, 0.339622,
 0.104582, 0.322493, 0.152298, 0.420627} 


1 0.7887476353496105
{0.106672, 0.328293, 0.126342, 0.438692,
 0.223847, 0.275496, 0.221353, 0.279304}
{0.096469, 0.251873, 0.160617, 0.491041,
 0.113362, 0.307071, 0.135791, 0.443776} 


1 0.8268420376956047
{0.248603, 0.236336, 0.144348, 0.370713,
 0.237391, 0.258204, 0.205545,  0.29886}
{0.101381, 0.306701, 0.151425, 0.440493,
 0.126745, 0.273957, 0.142414, 0.456885} 


1 0.1477075843884702
{0.202897,  0.27021, 0.249436, 0.277456,
 0.249961, 0.250135, 0.201459, 0.298445}
{0.133852, 0.294316, 0.162622,  0.40921,
  0.16693, 0.276527, 0.218569, 0.337973} 


1 0.23867838130721328
{0.197551, 0.261154,  0.16162, 0.379675,
 0.253398, 0.249248, 0.202679, 0.294675}
{  0.1432, 0.237457, 0.363476, 0.255867,
 0.147009, 0.202629, 0.336959, 0.313402} 


1 0.14248117362059573
{0.123101, 0.210208, 0.383392,   0.2833,
 0.246527, 0.252888, 0.197342, 0.303243}
{0.115383, 0.226248, 0.467431, 0.190939,
  0.13062, 0.251955, 0.317988, 0.299437} 


1 0.8902848356551697
{0.118521, 0.397146, 0.211626, 0.272707,
  0.27372, 0.278858, 0.172615, 0.274807}
{0.140098, 0.159401, 0.300092, 0.400408,
 0.122421, 0.228694, 0.370271, 0.278614} 


1 0.8029050126923559
{0.222818, 0.305062,   0.1581,  0.31402,
 0.267764, 0.283268,  0.17098, 0.277988}
{0.134033, 0.237147, 0.395972, 0.232849,
 0.116258, 0.221949, 0.392515, 0.269278} 


1 0.37730774448400983
{0.157933, 0.340025, 0.152423,  0.34962,
  0.26026, 0.298663, 0.162611, 0.278466}
{0.141477, 0.204604, 0.451713, 0.202206,
 0.107561, 0.213806, 0.393406, 0.285228} 


1 0.40673469373564697
{ 0.14646, 0.378178, 0.191928, 0.283434,
 0.250482, 0.328586,  0.15347, 0.267461}
{0.113948, 0.363981, 0.308693, 0.213379,
 0.114037,  0.20028, 0.336218, 0.349464} 


1 0.6494949758791115
{0.166396, 0.329715, 0.168849,  0.33504,
 0.271277, 0.270574,  0.17691, 0.281239}
{0.090384, 0.271311, 0.298436, 0.339869,
 0.151503, 0.196481, 0.292499, 0.359517} 


1 0.35565232975272554
{0.183754, 0.193152, 0.188694, 0.434399,
 0.263291, 0.255575, 0.176235, 0.304899}
{0.204594, 0.150236, 0.270193, 0.374976,
 0.170972,  0.19501, 0.255487, 0.378531} 


1 0.3238900207196544
{0.174018,  0.20741, 0.268663, 0.349908,
  0.26845, 0.281311, 0.183331, 0.266908}
{0.338947, 0.092216, 0.266836, 0.302001,
 0.181668, 0.157652, 0.282971, 0.377709} 


1 0.7623052901220793
{ 0.09605, 0.356524, 0.263935, 0.283491,
 0.273765, 0.240241, 0.217048, 0.268946}
{0.121366, 0.049644, 0.170157, 0.658833,
 0.153317, 0.151258, 0.260428, 0.434997} 


1 1.254973206163561
{0.188931, 0.386401, 0.234786, 0.189883,
 0.270157, 0.234903, 0.206587, 0.288353}
{0.164783, 0.146071, 0.361906,  0.32724,
  0.20614, 0.169361, 0.209219, 0.415281} 


1 0.6678037238611967
{ 0.19696, 0.415837, 0.252993, 0.134209,
  0.27339, 0.253921, 0.193951, 0.278738}
{0.063388, 0.124936, 0.348891, 0.462786,
 0.225303, 0.179236, 0.206425, 0.389035} 


1 1.534288201979254
{  0.2484, 0.486974, 0.055011, 0.209615,
 0.264213, 0.230387, 0.181934, 0.323466}
{0.199813, 0.311547, 0.296645, 0.191995,
 0.161927, 0.244021, 0.192559, 0.401493} 


1 1.8079185911165618
{0.182511, 0.442085, 0.119501, 0.255902,
 0.266377,  0.22634, 0.178086, 0.329197}
{0.186675, 0.071479, 0.166979, 0.574867,
 0.185424, 0.219684, 0.177561, 0.417331} 


1 1.2844490276146057
{0.201623, 0.377936, 0.123493, 0.296948,
 0.261404, 0.236078,  0.18676, 0.315759}
{ 0.28821, 0.295175, 0.172997, 0.243619,
 0.165383, 0.258278, 0.205638, 0.370701} 


1 0.6310985727462903
{0.167252, 0.336306, 0.173864, 0.322578,
 0.238615, 0.249723,  0.20203, 0.309633}
{0.305842, 0.211471, 0.163126, 0.319561,
 0.163693, 0.287139, 0.221262, 0.327907} 


1 0.5460228034816341
{0.129532, 0.289163, 0.197798, 0.383507,
 0.237347, 0.238266, 0.188071, 0.336316}
{0.156975, 0.268338, 0.380444, 0.194244,
 0.197282, 0.268586, 0.226824, 0.307308} 


1 0.8077019117919781
{0.093995, 0.299223, 0.237087, 0.369695,
 0.265412,  0.23729, 0.180882, 0.316416}
{0.123207, 0.383403, 0.208109,  0.28528,
 0.191715, 0.300121,  0.17849, 0.329674} 


1 0.7586825766991584
{0.075995, 0.338549, 0.236336,  0.34912,
  0.26508,  0.22907, 0.187428, 0.318422}
{ 0.13302, 0.259373, 0.170046, 0.437561,
 0.176162, 0.320468, 0.191766, 0.311603} 


1 1.2482311281280836
{0.195203, 0.254735, 0.160564, 0.389499,
 0.264319, 0.230219, 0.180514, 0.324948}
{0.238023, 0.328261, 0.175586,  0.25813,
 0.132299, 0.282081, 0.279592, 0.306027} 


1 0.48712629008788977
{ 0.29096, 0.207323, 0.072465, 0.429252,
 0.244378, 0.228931, 0.197754, 0.328937}
{0.104762, 0.227679, 0.320289, 0.347271,
 0.105019, 0.321689, 0.258299, 0.314993} 


1 0.6293090544314535
{0.228668, 0.223341, 0.092968, 0.455022,
  0.21216, 0.235539, 0.211404, 0.340897}
{0.117047, 0.415466, 0.253471, 0.214016,
 0.106961, 0.307951, 0.279229, 0.305858} 


1 0.6640193209373311
{ 0.21225, 0.203318, 0.192631, 0.391801,
 0.229048, 0.230599, 0.203239, 0.337114}
{0.078113, 0.396653,  0.22163, 0.303604,
 0.123738, 0.304662, 0.305256, 0.266344} 


1 0.23007273740102466
{ 0.21332, 0.214219, 0.194963, 0.377498,
 0.225533, 0.230121, 0.206458, 0.337887}
{  0.1274, 0.322964, 0.321453, 0.228183,
 0.128819, 0.313197, 0.290556, 0.267428} 


1 0.12646287699199457
{0.195208, 0.250313, 0.156645, 0.397833,
