virtus : 2714 documents
  0.23711, 0.270145,  0.26239, 0.230354}
{0.211219, 0.325713, 0.299894, 0.163174,
 0.277202, 0.224258, 0.261956, 0.236584} 


1 0.25744883364603216
{0.194068, 0.279287, 0.235033, 0.291612,
 0.237131, 0.270564, 0.261831, 0.230474}
{0.184596, 0.126586, 0.389061, 0.299757,
 0.275592, 0.225089, 0.259927, 0.239392} 


1 0.4897313748872655
{0.194116, 0.280051, 0.234631, 0.291203,
 0.235697, 0.271473, 0.261862, 0.230967}
{0.410065, 0.237429, 0.174982, 0.177524,
 0.278141, 0.225974, 0.259122, 0.236763} 


1 0.27655708335533724
{0.194269, 0.280892,  0.23584,    0.289,
 0.235534, 0.271937, 0.261868, 0.230661}
{0.209385, 0.184765, 0.302084, 0.303766,
 0.277522, 0.226096, 0.260785, 0.235597} 


1 0.21950231105546503
{0.195319, 0.279113, 0.236088,  0.28948,
 0.234477, 0.272111, 0.261863, 0.231548}
{     0.2,  0.38827, 0.214012, 0.197718,
 0.279808,  0.22735, 0.260404, 0.232439} 


1 0.2967444891932063
{0.194901, 0.280969, 0.235563, 0.288567,
  0.23412, 0.272022, 0.262709, 0.231149}
{0.210195, 0.209993, 0.307754, 0.272058,
  0.27909, 0.227058, 0.261287, 0.232565} 


1 0.3654211353156023
{0.195185, 0.280737, 0.234658,  0.28942,
  0.23491, 0.272549,  0.26248, 0.230061}
{0.137806, 0.383197, 0.276145, 0.202852,
 0.278913, 0.230046, 0.259464, 0.231577} 


1 0.7576634324145126
{0.195958, 0.279573, 0.235725, 0.288745,
 0.235486, 0.272409, 0.261906, 0.230199}
{0.266086, 0.424303, 0.148098, 0.161513,
 0.279402, 0.230811,  0.26126, 0.228528} 


1 0.5368593778299167
{0.194229, 0.278948, 0.235808, 0.291015,
 0.235035, 0.272811, 0.262043, 0.230112}
{0.252368, 0.242456, 0.211037, 0.294139,
 0.279837, 0.232707, 0.260435,  0.22702} 


1 0.18613382918929414
{0.192228,  0.28458, 0.232877, 0.290316,
 0.235391, 0.272537, 0.262382,  0.22969}
{0.233776, 0.192524, 0.173992, 0.399709,
 0.279663, 0.231402, 0.259966, 0.228969} 


1 0.3431785461812114
{0.192833, 0.283191, 0.231697, 0.292279,
 0.235482,  0.27238, 0.262335, 0.229803}
{0.360969,  0.23763, 0.208507, 0.192893,
 0.283821, 0.226328, 0.261001,  0.22885} 


1 0.14401735365238194
{0.191302, 0.285893, 0.231239, 0.291566,
 0.234239, 0.273327, 0.262363,  0.23007}
{0.295997, 0.111495, 0.427098,  0.16541,
 0.283223, 0.223581, 0.259181, 0.234015} 


1 0.47279286781329766
{0.190464,  0.28719, 0.229936,  0.29241,
 0.235562, 0.269705, 0.262864, 0.231868}
{0.296319, 0.202268, 0.310287, 0.191126,
 0.284242, 0.222855, 0.257033, 0.235871} 


1 0.32118356996186304
{0.190687, 0.286583, 0.230704, 0.292025,
 0.235915, 0.269148, 0.262169, 0.232768}
{0.254231, 0.186145, 0.202987, 0.356636,
 0.282309, 0.224188, 0.257135, 0.236367} 


1 0.26193281324875356
{0.190727,  0.28618,  0.23065, 0.292443,
 0.235984, 0.269055, 0.262006, 0.232955}
{0.213032, 0.279269, 0.230736, 0.276963,
 0.278517, 0.224432, 0.260808, 0.236242} 


1 0.25928987538530024
{0.193257, 0.284465, 0.228552, 0.293726,
  0.23605, 0.269097, 0.262106, 0.232747}
{0.179137, 0.275464, 0.269975, 0.275424,
 0.277859, 0.223102, 0.262891, 0.236149} 


1 0.21321619153024
{0.192727,  0.28244, 0.232101, 0.292733,
  0.23614, 0.269299, 0.261617, 0.232944}
{0.293767, 0.178058, 0.312142, 0.216033,
 0.277556, 0.221516, 0.263239, 0.237689} 


1 0.12325760882076045
{0.192741, 0.284305,  0.23045, 0.292504,
 0.236259, 0.268244, 0.261791, 0.233705}
{0.259651, 0.188004, 0.204224,  0.34812,
 0.280267, 0.217427, 0.261942, 0.240364} 


1 0.3599613878612372
{ 0.19343, 0.284465, 0.229908, 0.292197,
 0.237215, 0.268045, 0.261367, 0.233373}
{0.185226, 0.248748, 0.432029, 0.133998,
 0.286643, 0.212568,  0.26189, 0.238899} 


1 0.4578488237785824
{0.192465, 0.284381, 0.231428, 0.291726,
 0.237193, 0.268028, 0.261375, 0.233405}
{ 0.20883, 0.246642, 0.315122, 0.229405,
 0.285801, 0.210469, 0.262764, 0.240966} 


1 0.17399604409730515
{0.192019, 0.283978, 0.231574, 0.292429,
 0.236167, 0.268167, 0.261573, 0.234094}
{0.361804, 0.192691, 0.284828, 0.160677,
 0.286529, 0.209349, 0.265553, 0.238569} 


1 0.20284215092329433
{0.191573, 0.286006, 0.231057, 0.291363,
 0.236134, 0.268769, 0.261327, 0.233771}
{0.339844, 0.159985, 0.236143, 0.264028,
 0.282541, 0.217355, 0.261874, 0.238229} 


1 0.1409038891661087
{0.192248, 0.286599, 0.230968, 0.290184,
 0.235974, 0.269289, 0.261015, 0.233723}
{0.169328, 0.331236, 0.318647, 0.180789,
 0.282457, 0.218572, 0.262549, 0.236422} 


1 0.41279456714883395
{0.192337, 0.287162, 0.231185, 0.289316,
 0.236209, 0.268396, 0.261246, 0.234149}
{0.151302, 0.385129, 0.246654, 0.216915,
 0.269144, 0.222046, 0.268019, 0.240792} 


1 0.38728655838925985
{0.192211, 0.287116, 0.231915, 0.288757,
 0.237192,  0.26835, 0.262055, 0.232403}
{0.283968, 0.206708, 0.207783,  0.30154,
 0.269566, 0.225577, 0.267218, 0.237638} 


1 0.1335211622764783
{0.189882, 0.287266, 0.232945, 0.289906,
 0.237545, 0.268043, 0.262083, 0.232329}
{0.255576, 0.290497, 0.237574, 0.216353,
 0.269124, 0.221056, 0.264874, 0.244946} 


1 0.12433244327646673
{0.192651, 0.285323, 0.230191, 0.291835,
 0.237689, 0.268958, 0.263517, 0.229836}
{0.139303, 0.361235, 0.400014, 0.099448,
 0.264461, 0.217131, 0.277936, 0.240472} 


1 0.8372866404811059
{0.194922, 0.287536, 0.227381,  0.29016,
 0.236858, 0.270154, 0.263415, 0.229573}
{0.271131, 0.241769, 0.234194, 0.252906,
 0.262934, 0.222967, 0.276917, 0.237181} 


1 0.09859880925457551
{0.195753, 0.287538,  0.22696,  0.28975,
 0.236733, 0.271575, 0.263276, 0.228417}
{0.361263, 0.219416, 0.240814, 0.178507,
 0.261146, 0.224463, 0.281754, 0.232636} 


1 0.2137585587888654
{0.195443, 0.287758, 0.227765, 0.289035,
 0.237274, 0.272067, 0.262419, 0.228241}
{ 0.37967, 0.127119, 0.280829, 0.212381,
 0.262155, 0.225759, 0.278747,  0.23334} 


1 0.31416276103026575
{0.196826, 0.285904, 0.227626, 0.289644,
 0.237419, 0.271933,  0.26252, 0.228129}
{0.304045, 0.196274, 0.341786, 0.157895,
 0.265308, 0.225881, 0.276026, 0.232786} 


1 0.22088989025137418
{0.196383, 0.286391, 0.228319, 0.288906,
 0.237655, 0.271723, 0.262481,  0.22814}
{0.191979, 0.158486, 0.376671, 0.272863,
 0.265131, 0.222843, 0.280081, 0.231946} 


1 0.2326484862208076
{0.197824, 0.287134, 0.227733, 0.287308,
 0.238353, 0.271271, 0.262086,  0.22829}
{0.362289, 0.264722, 0.135054, 0.237935,
 0.262981, 0.221601, 0.283152, 0.232265} 


1 0.4030850321198448
{0.196361, 0.287549, 0.230259, 0.285831,
 0.237557, 0.271429, 0.261889, 0.229124}
{ 0.16116, 0.229244, 0.170064, 0.439533,
 0.264371, 0.222402, 0.284996, 0.228231} 


1 0.5210839195862901
{0.197324,  0.28948, 0.230939, 0.282257,
 0.237438, 0.272377, 0.261475, 0.228709}
{0.244932, 0.197324, 0.436553, 0.121191,
 0.264548, 0.217571, 0.290527, 0.227353} 


1 0.7017008930774881
{0.196027, 0.290617, 0.232326,  0.28103,
 0.236761,  0.27268, 0.262043, 0.228517}
{0.259347, 0.321074, 0.135432, 0.284146,
  0.26321, 0.220237,  0.28851, 0.228042} 


1 0.547255158103809
{0.195796, 0.290332, 0.232144, 0.281729,
 0.239253,  0.27031, 0.262023, 0.228414}
{0.144662, 0.399953, 0.211233, 0.244152,
 0.257931, 0.221088, 0.292029, 0.228952} 


1 0.4557919523451818
{0.195622, 0.289462, 0.233846, 0.281069,
 0.239036, 0.270292, 0.262134, 0.228538}
{0.274648, 0.288932, 0.286368, 0.150052,
 0.261953, 0.220601, 0.289375, 0.228072} 


1 0.195276694908047
{0.195055, 0.286734, 0.236164, 0.282048,
 0.239315, 0.270074,  0.26224, 0.228372}
{0.276799, 0.165617, 0.251245, 0.306339,
 0.263894,  0.22028,  0.29142, 0.224407} 


1 0.19427653870022443
{ 0.19387, 0.285492, 0.238649, 0.281989,
 0.239535, 0.269767, 0.262682, 0.228017}
{0.261671, 0.138701, 0.386777, 0.212851,
 0.263487, 0.218227, 0.291849, 0.226436} 


1 0.2343892222454102
{0.193677, 0.286453, 0.237945, 0.281925,
 0.239347, 0.270465, 0.262666, 0.227523}
{0.271761, 0.194739, 0.315583, 0.217918,
 0.256436, 0.218418, 0.297809, 0.227337} 


1 0.07898917901624043
{0.194316, 0.286492, 0.238326, 0.280866,
  0.24052, 0.270082, 0.261782, 0.227616}
{0.198029, 0.175486, 0.251323, 0.375162,
 0.257246, 0.217368, 0.298334, 0.227052} 


1 0.26181711777325
{0.192665, 0.287398, 0.238678,  0.28126,
 0.240408, 0.270406, 0.261632, 0.227554}
{0.133077, 0.516237, 0.329399, 0.021287,
 0.263558, 0.217448, 0.295503, 0.223491} 


1 3.1211964343405683
{0.192019, 0.289384, 0.238211, 0.280385,
 0.241287, 0.269359, 0.261592, 0.227762}
{0.393134, 0.152503, 0.262556, 0.191807,
 0.264684,  0.21769,  0.29649, 0.221135} 


1 0.6038085956702897
{0.191896, 0.289609,  0.23734, 0.281156,
 0.240946, 0.269241, 0.262138, 0.227675}
{0.384692, 0.278511, 0.147069, 0.189727,
  0.26455,  0.21877, 0.293697, 0.222983} 


1 0.4186769440291708
{0.193055, 0.289562, 0.236237, 0.281145,
 0.241906, 0.269692, 0.261146, 0.227256}
{0.371344, 0.251522, 0.199373, 0.177761,
 0.264891, 0.217967, 0.294186, 0.222956} 


1 0.23922212592400616
{0.193303, 0.290153, 0.233874,  0.28267,
 0.242143, 0.269391, 0.261125, 0.227341}
{ 0.20195, 0.210522, 0.332672, 0.254856,
 0.263061, 0.213243, 0.295959, 0.227737} 


1 0.16485850693589404
{0.200584, 0.287853, 0.231616, 0.279948,
 0.239939, 0.270116, 0.262467, 0.227479}
{0.390747, 0.195175, 0.221463, 0.192615,
 0.262482, 0.211694,   0.2957, 0.230125} 


1 0.5850121396006768
{  0.2005, 0.287581, 0.228887, 0.283032,
 0.239569, 0.269109, 0.262903, 0.228419}
{0.277543, 0.220525, 0.273177, 0.228756,
 0.265682, 0.213836, 0.290275, 0.230208} 


1 0.07763015235782988
{0.199307,  0.28633, 0.232576, 0.281787,
 0.240128, 0.267789, 0.263446, 0.228637}
{0.291234, 0.188784, 0.203035, 0.316947,
 0.265186, 0.219247, 0.288937,  0.22663} 


1 0.30214380967648286
{0.199024, 0.286915, 0.231926, 0.282135,
 0.239562, 0.268204, 0.263762, 0.228472}
{0.259591, 0.146415, 0.401857, 0.192137,
 0.266943, 0.215404, 0.291295, 0.226358} 


1 0.24882421322025533
{0.198519, 0.287784, 0.231295, 0.282402,
 0.239889, 0.267675, 0.264084, 0.228353}
{0.224466, 0.366115, 0.198383, 0.211036,
 0.267838, 0.218031, 0.288842, 0.225289} 


1 0.29386863454860435
{0.194915, 0.291116, 0.232257, 0.281712,
 0.239668, 0.267858, 0.264541, 0.227934}
{0.411235, 0.144368, 0.096009, 0.348388,
 0.268415, 0.217876, 0.288086, 0.225623} 


1 0.8983507876209893
{0.196716, 0.291723,  0.23237,  0.27919,
 0.238758, 0.267537, 0.265012, 0.228693}
{0.228542, 0.273005, 0.298877, 0.199576,
 0.271931, 0.216298, 0.287708, 0.224064} 


1 0.12878063345176477
{0.198374, 0.289277, 0.230971, 0.281378,
 0.238341, 0.266443, 0.265372, 0.229844}
{ 0.29905, 0.140759,  0.39485, 0.165342,
 0.273262, 0.217844, 0.282999, 0.225895} 


1 0.2617984193415942
{0.196721,  0.28909, 0.231163, 0.283026,
 0.238523, 0.266745, 0.265197, 0.229535}
{0.451711, 0.162744, 0.196841, 0.188705,
 0.271161, 0.212898, 0.285141,   0.2308} 


1 0.3609574596398595
{0.196242, 0.289117, 0.230521,  0.28412,
 0.238997, 0.264986, 0.265981, 0.230036}
{0.201588,  0.41583, 0.282947, 0.099635,
 0.270979, 0.214913,  0.28492, 0.229189} 


1 0.6759779025408923
{0.196813,  0.28728, 0.230864, 0.285043,
 0.237269, 0.265715, 0.266624, 0.230393}
{0.276604, 0.210227, 0.255569, 0.257601,
 0.270076, 0.215657, 0.284396, 0.229871} 


1 0.33527851754371313
{0.194423, 0.284451,  0.23013, 0.290996,
 0.237585,  0.26555, 0.266365, 0.230501}
{ 0.29004, 0.243064,  0.21535, 0.251546,
 0.269788, 0.215133, 0.286263, 0.228815} 


1 0.13036228403925865
{0.193078,  0.28393, 0.231632,  0.29136,
   0.2359, 0.263941, 0.267948, 0.232212}
{ 0.12306, 0.148291, 0.562374, 0.166276,
 0.269462, 0.218757, 0.282581,   0.2292} 


1 0.6714906093721874
{ 0.19233, 0.285235, 0.233845, 0.288589,
 0.235884, 0.263183, 0.267594,  0.23334}
{0.403367, 0.152581, 0.307178, 0.136874,
 0.268473,  0.21979, 0.283552, 0.228185} 


1 0.5341458677494854
{0.191782, 0.285131, 0.233601, 0.289486,
  0.23503, 0.262876, 0.268376, 0.233718}
{0.182058, 0.128278, 0.369415, 0.320249,
 0.258372, 0.221439,  0.29112, 0.229069} 


1 0.354133779302612
{0.191363,  0.28467, 0.233234, 0.290732,
  0.23485, 0.262491, 0.268256, 0.234402}
{0.236447, 0.144052, 0.476973, 0.142528,
 0.262476, 0.220163, 0.289647, 0.227715} 


1 0.3765670671833953
{0.192621, 0.286501, 0.233619, 0.287259,
 0.234759, 0.261804, 0.269137,   0.2343}
{0.164911, 0.333718, 0.164601, 0.336771,
 0.269868, 0.218698, 0.291496, 0.219938} 


1 0.5270113339223103
{0.191423,  0.28674, 0.234748, 0.287089,
 0.234793, 0.261902, 0.269522, 0.233783}
{0.202155, 0.325042, 0.288539, 0.184264,
 0.270504,  0.21832, 0.291856,  0.21932} 


1 0.20705135299601635
{0.191804, 0.286901,  0.23524, 0.286055,
 0.234454, 0.261616, 0.269919,  0.23401}
{0.193251, 0.209054, 0.285041, 0.312655,
 0.263178, 0.222829, 0.296063,  0.21793} 


1 0.29291008152730524
{0.191573, 0.287589, 0.234979, 0.285859,
 0.234316, 0.262072, 0.270167, 0.233444}
{0.325043, 0.261543, 0.264165, 0.149249,
 0.256059, 0.223642, 0.300278, 0.220021} 


1 0.20803339499537002
{0.196329, 0.285941, 0.233207, 0.284523,
  0.23367, 0.261701, 0.270399,  0.23423}
{0.308523, 0.209046, 0.294647, 0.187784,
 0.253519, 0.218457, 0.307181, 0.220843} 


1 0.12245919645185792
{0.196683, 0.285801, 0.234562, 0.282954,
 0.233775, 0.262312, 0.269437, 0.234476}
{0.348797, 0.204223, 0.244955, 0.202025,
 0.252159, 0.219175, 0.307523, 0.221143} 


1 0.2750907069363022
{  0.1991, 0.283525, 0.235951, 0.281424,
 0.233845, 0.262697, 0.268593, 0.234866}
{0.162021, 0.215732, 0.270666, 0.351581,
 0.252401, 0.221389, 0.307509, 0.218701} 


1 0.41878840913266974
{ 0.19901, 0.281831, 0.237959,   0.2812,
 0.233254, 0.262624,  0.26829, 0.235832}
{ 0.17831, 0.165985, 0.324443, 0.331262,
 0.249361, 0.217472,  0.30908, 0.224088} 


1 0.3442263699815359
{0.198861, 0.282488, 0.236889, 0.281762,
 0.232958, 0.262345, 0.269078,  0.23562}
{0.169633, 0.293863,  0.34831, 0.188193,
 0.249393, 0.218576, 0.308313, 0.223718} 


1 0.22921669724297122
{0.198266, 0.283583, 0.236786, 0.281365,
 0.232271, 0.262095, 0.269561, 0.236073}
{0.172402, 0.117931, 0.225105, 0.484562,
 0.255947, 0.216035, 0.306875, 0.221143} 


1 0.6548386054638663
{0.198038, 0.283839, 0.237236, 0.280887,
 0.232762, 0.262334, 0.270421, 0.234484}
{0.125712, 0.167149, 0.368393, 0.338747,
 0.255925, 0.214917, 0.308486, 0.220672} 


1 0.5163259204429776
{0.199751, 0.280417, 0.236275, 0.283557,
 0.234129, 0.261713, 0.269807, 0.234351}
{0.221156, 0.233962, 0.390229, 0.154653,
 0.258161, 0.216212,  0.30813, 0.217497} 


1 0.38119951010411
{0.201174,  0.28055,  0.23396, 0.284316,
 0.234205, 0.261437, 0.269857, 0.234501}
{0.287592, 0.210761, 0.231075, 0.270572,
 0.255021, 0.216186, 0.308487, 0.220307} 


1 0.14247451809915176
{0.200907, 0.281148, 0.232766, 0.285179,
 0.234224, 0.261358, 0.270308,  0.23411}
{0.203803, 0.203042, 0.334131, 0.259025,
 0.253074, 0.213853, 0.311378, 0.221695} 


1 0.1037344420336338
{0.200973, 0.280134, 0.232308, 0.286585,
 0.234202, 0.261846, 0.269708, 0.234245}
{0.230289, 0.193431, 0.214641, 0.361639,
 0.252503, 0.214787, 0.310385, 0.222325} 


1 0.26698737017599183
{0.201739, 0.277731, 0.235618, 0.284912,
  0.23317, 0.262073, 0.269827,  0.23493}
{0.297942, 0.276537, 0.293826, 0.131696,
 0.245202, 0.208712, 0.312366, 0.233719} 


1 0.27449459929363235
{0.201749,  0.27933, 0.234728, 0.284194,
 0.233184,  0.26273, 0.269067, 0.235019}
{0.251908, 0.231184, 0.305992, 0.210916,
 0.246497, 0.206568, 0.308509, 0.238426} 


1 0.9953686880698378
{0.202106,  0.28064, 0.231188, 0.286065,
 0.233266, 0.262773, 0.268779, 0.235183}
{0.268948,  0.27392,  0.25055, 0.206582,
 0.246432, 0.200055, 0.314883,  0.23863} 


1 0.14261153557308964
{0.201918, 0.279682, 0.232577, 0.285824,
 0.233394, 0.262848, 0.268081, 0.235677}
{0.172571, 0.207294, 0.390414, 0.229722,
 0.245008, 0.199238,  0.31901, 0.236744} 


1 0.1315139064022818
{0.205439,  0.27826, 0.230252, 0.286049,
 0.232559, 0.263041, 0.268801, 0.235599}
{0.156908,  0.10909, 0.522517, 0.211485,
 0.245723, 0.200528, 0.318619,  0.23513} 


1 0.6321123172173664
{0.206379, 0.277804, 0.229913, 0.285903,
 0.232798, 0.262406, 0.268727, 0.236069}
{0.232602,  0.15229, 0.267237, 0.347871,
 0.241751, 0.202865, 0.318469, 0.236916} 


1 0.21622204414188073
{0.206684, 0.277758, 0.228869, 0.286688,
 0.232706, 0.262371,  0.26887, 0.236053}
{ 0.25401, 0.213299, 0.385841,  0.14685,
 0.241576, 0.198679, 0.319155,  0.24059} 


1 0.20489568357940843
{0.208323, 0.277224, 0.227352,   0.2871,
 0.232786, 0.262579, 0.268499, 0.236136}
{0.254949, 0.271587, 0.279147, 0.194317,
 0.241678,  0.19616,  0.32422, 0.237942} 


1 0.1387979938177902
{ 0.21042, 0.273259, 0.227633, 0.288687,
 0.233619, 0.260705, 0.271643, 0.234033}
{0.358782,  0.25448, 0.177561, 0.209177,
 0.237355, 0.197253, 0.325398, 0.239993} 


1 0.37507183772172054
{0.210219, 0.273784, 0.227606, 0.288391,
 0.233398, 0.261049, 0.271309, 0.234244}
{0.316551,  0.12428, 0.329856, 0.229313,
 0.239286, 0.196512, 0.328467, 0.235736} 


1 0.25881354837314074
{ 0.20754,  0.27788, 0.226557, 0.288024,
 0.233819, 0.261364, 0.271423, 0.233394}
{0.334998, 0.116403,  0.42375, 0.124849,
  0.24072, 0.196175, 0.328183, 0.234922} 


1 0.48340693628297454
{0.208864,   0.2778, 0.226099, 0.287237,
 0.234008, 0.261973, 0.271365, 0.232654}
{0.184707, 0.282483, 0.348818, 0.183992,
 0.239599, 0.199401, 0.326317, 0.234683} 


1 0.20328740953225582
{0.208623, 0.277956, 0.225343, 0.288078,
 0.233022,  0.26174, 0.271525, 0.233714}
{0.229238, 0.309802, 0.164536, 0.296424,
 0.235598, 0.208692, 0.321335, 0.234375} 


1 0.4498197050035044
{0.207875, 0.278342, 0.225581, 0.288202,
 0.232728, 0.260985, 0.272219, 0.234068}
{0.139052, 0.417482, 0.248527, 0.194939,
  0.23308, 0.210035, 0.323448, 0.233437} 


1 0.4826343775057723
{0.205914, 0.277962, 0.225399, 0.290725,
 0.232003, 0.261943, 0.271569, 0.234486}
{0.232902, 0.119018, 0.315163, 0.332916,
  0.23507, 0.197239, 0.324169, 0.243522} 


1 0.24215900711664445
{0.205442,  0.27668, 0.224016, 0.293862,
 0.232116, 0.260997, 0.271601, 0.235286}
{0.109464, 0.193467, 0.586695, 0.110375,
  0.23596, 0.200643, 0.317307,  0.24609} 


1 0.8311144077807867
{0.206059, 0.274881, 0.224569, 0.294492,
 0.232088, 0.260015, 0.271509, 0.236388}
{0.313777, 0.139703, 0.225215, 0.321305,
 0.226212, 0.201287, 0.322312, 0.250189} 


1 0.283803092926909
{0.206371, 0.275387, 0.224934, 0.293308,
 0.231952, 0.260466, 0.273118, 0.234464}
{0.291503, 0.134269, 0.415095, 0.159134,
 0.226018,  0.20256, 0.321169, 0.250253} 


1 0.3067544721570044
{0.205698, 0.276028, 0.225874,   0.2924,
 0.232623,  0.26051, 0.273686, 0.233181}
{0.225851, 0.252605,  0.23225, 0.289294,
 0.224594, 0.203846, 0.321169,  0.25039} 


1 0.6038327045310428
{0.204666, 0.276414, 0.226672, 0.292248,
  0.23311, 0.260711, 0.273747, 0.232431}
{0.165887,  0.24817, 0.206395, 0.379548,
 0.225607, 0.200632, 0.321255, 0.252507} 


1 0.3222836054525878
{0.201892, 0.280446, 0.223662, 0.294001,
 0.234069, 0.259831, 0.273218, 0.232882}
{0.212511, 0.198126, 0.395575, 0.193787,
  0.22903, 0.202771, 0.320304, 0.247895} 


1 0.13062434739357318
{0.202067, 0.281469, 0.221959, 0.294505,
 0.234167, 0.260114, 0.272851, 0.232869}
{0.241962, 0.096328, 0.444752, 0.216958,
 0.228139, 0.203496, 0.315161, 0.253204} 


1 0.4647483602547753
{0.202176, 0.281025, 0.222131, 0.294668,
 0.235013, 0.260128, 0.272362, 0.232497}
{0.159597, 0.220839, 0.471199, 0.148365,
 0.229402, 0.209586, 0.305416, 0.255595} 


1 0.5079571628468252
{0.201465, 0.281619, 0.222523, 0.294392,
 0.235046, 0.260425, 0.272545, 0.231984}
{0.304576, 0.193057, 0.283943, 0.218424,
 0.230985, 0.209764, 0.303474, 0.255778} 


1 0.1440792646699952
{ 0.20074, 0.281529, 0.225783, 0.291948,
 0.234703, 0.262654, 0.271346, 0.231296}
{0.208483, 0.272148, 0.331704, 0.187665,
 0.230895, 0.208246, 0.304085, 0.256774} 


1 0.33786120533937564
{0.201626, 0.278436, 0.225809, 0.294129,
 0.235031,  0.26204, 0.271606, 0.231323}
{0.253216,  0.15561, 0.386288, 0.204886,
 0.229484, 0.209457, 0.302699, 0.258359} 


1 0.18693199313608977
{0.200607, 0.276412, 0.225069, 0.297911,
 0.235105, 0.262153, 0.272067, 0.230675}
{0.171054, 0.275945, 0.263994, 0.289006,
 0.230156, 0.208634, 0.303507, 0.257702} 


1 0.2071286862610861
{0.201436,  0.27397, 0.228187, 0.296407,
 0.235103, 0.262742, 0.272806, 0.229349}
{ 0.19842, 0.186769, 0.322154, 0.292656,
 0.234698, 0.210317,  0.29966, 0.255325} 


1 0.10880009331148625
{0.205384, 0.273502, 0.224434,  0.29668,
 0.236828, 0.261542,  0.27242, 0.229211}
{0.189275, 0.204249, 0.259274, 0.347202,
 0.234738, 0.211642,  0.29895,  0.25467} 


1 0.16098395067219837
{0.203804, 0.272049, 0.225867,  0.29828,
 0.237572, 0.261747,  0.27214,  0.22854}
{0.331622, 0.234932, 0.310052, 0.123394,
 0.233191, 0.215451, 0.297192, 0.254166} 


1 0.4624322002761691
{0.205104, 0.270488, 0.225554, 0.298854,
  0.23891, 0.261574, 0.272216,   0.2273}
{0.307967, 0.288976, 0.092624, 0.310433,
 0.228628, 0.215391, 0.301367, 0.254614} 


1 0.9077765643032413
{ 0.20584, 0.269643,  0.22521, 0.299307,
 0.239089, 0.260879, 0.272486, 0.227546}
{0.381788, 0.129045, 0.296042, 0.193125,
  0.22539, 0.217323, 0.303234, 0.254053} 


1 0.6605285301028085
{  0.2035, 0.270462, 0.226241, 0.299797,
 0.239689, 0.258063, 0.273826, 0.228422}
{0.135198,  0.40349,  0.24326, 0.218052,
 0.227176, 0.217022, 0.300874, 0.254929} 


1 0.5417335689425292
{ 0.20474, 0.268531,   0.2256, 0.301129,
 0.240171, 0.258309,  0.27384,  0.22768}
{0.294269,  0.16095, 0.371425, 0.173356,
 0.230053, 0.215552, 0.298559, 0.255835} 


1 0.26231734403679263
{0.206228, 0.270499, 0.226408, 0.296865,
 0.240255, 0.256917,  0.27364, 0.229188}
{0.110999, 0.158009, 0.516921, 0.214071,
    0.233, 0.208514, 0.302951, 0.255535} 


1 0.6985106913533313
{0.206588, 0.270366, 0.226227, 0.296819,
 0.239712, 0.256357, 0.271799, 0.232132}
{0.129155, 0.143976, 0.482806, 0.244064,
 0.239105, 0.206909, 0.298417,  0.25557} 


1 0.43282944605747886
{0.203717, 0.272704, 0.226225, 0.297354,
 0.239208, 0.256387, 0.271422, 0.232983}
{0.356434, 0.092748,  0.42337, 0.127447,
 0.242274, 0.213194, 0.291453, 0.253079} 


1 0.7435026864505834
{0.204573, 0.270605, 0.227854, 0.296969,
 0.238733, 0.255737, 0.273134, 0.232396}
{ 0.27889, 0.367998, 0.188788, 0.164324,
 0.244743, 0.214645, 0.289502,  0.25111} 


1 0.45949578827689325
{0.203449, 0.270873, 0.228765, 0.296914,
 0.239718, 0.256118, 0.273641, 0.230524}
{0.246672, 0.278289, 0.314864, 0.160175,
 0.246309, 0.217412,  0.28447,  0.25181} 
