consilium : 2707 documents
 0.274726,  0.24501, 0.231331, 0.248934}
{0.212607, 0.362817, 0.219304, 0.205273,
 0.256554,  0.28196, 0.173066,  0.28842} 


1 0.19720859343636993
{0.257955, 0.278353, 0.189802,  0.27389,
   0.2748, 0.244972, 0.230928,   0.2493}
{0.179338,   0.4375,  0.20477, 0.178392,
 0.256613, 0.285154, 0.170161, 0.288072} 


1 0.37699395742940783
{0.257504, 0.278351, 0.191401, 0.272744,
 0.275191, 0.245369,  0.23064,   0.2488}
{0.300044,  0.19225, 0.269703, 0.238002,
 0.255577, 0.285284, 0.172955, 0.286184} 


1 0.26399986954666554
{ 0.25524, 0.279033, 0.194081, 0.271646,
 0.275497, 0.245163, 0.230477, 0.248863}
{0.266395, 0.261095, 0.189009, 0.283501,
 0.258723, 0.281296,  0.17405, 0.285931} 


1 0.06623100461156266
{0.255772, 0.278837, 0.194163, 0.271227,
 0.276703,  0.24531, 0.229793, 0.248194}
{0.265832, 0.281656,  0.17738, 0.275131,
 0.259226, 0.288028, 0.163431, 0.289315} 


1 0.05882118385840329
{ 0.25651, 0.280684, 0.195424, 0.267381,
 0.276897, 0.244872, 0.229644, 0.248587}
{0.500792, 0.222521, 0.119372, 0.157314,
  0.26333, 0.283256, 0.161785, 0.291629} 


1 0.6257446275364449
{0.259353, 0.280561, 0.195513, 0.264573,
 0.276046, 0.244915, 0.230613, 0.248426}
{0.257553, 0.213313, 0.121303, 0.407831,
 0.268153, 0.276179, 0.163037, 0.292631} 


1 0.19198111373698099
{0.259201, 0.281224, 0.195081, 0.264493,
 0.275772, 0.245066, 0.230793, 0.248368}
{0.331904, 0.238599, 0.167276, 0.262221,
 0.270884, 0.274006, 0.165044, 0.290065} 


1 0.17944294272857447
{0.259037, 0.285146, 0.195545, 0.260272,
   0.2764, 0.245022, 0.230427, 0.248151}
{0.231073, 0.337459, 0.115612, 0.315856,
 0.269154, 0.272841, 0.167731, 0.290275} 


1 0.16070471865180197
{0.260381, 0.285647, 0.196451, 0.257521,
 0.276433, 0.244911, 0.230871, 0.247785}
{0.222234,  0.25378, 0.119891, 0.404095,
 0.269323, 0.270285, 0.165464, 0.294929} 


1 0.2605576765181151
{  0.2601, 0.287381,  0.19547,  0.25705,
 0.276551, 0.244745,  0.23096, 0.247744}
{0.242061, 0.278252, 0.214983, 0.264704,
 0.271305, 0.268724, 0.163583, 0.296388} 


1 0.127213662735954
{0.264205, 0.287596, 0.191886, 0.256313,
 0.276565, 0.244769, 0.230871, 0.247794}
{0.333864, 0.211852, 0.238363, 0.215921,
 0.263778, 0.274155, 0.165028, 0.297039} 


1 0.3605253174877004
{0.264177,  0.28737, 0.192146, 0.256307,
 0.276748, 0.244627, 0.231898, 0.246727}
{0.208696, 0.233271,  0.11341, 0.444623,
 0.264856,  0.27555, 0.164981, 0.294613} 


1 0.27026032621595647
{ 0.26461, 0.286198, 0.192733, 0.256459,
 0.276322,  0.24425, 0.231983, 0.247446}
{0.536327, 0.099663, 0.244524, 0.119486,
 0.266791, 0.272171, 0.165912, 0.295126} 


1 1.2739265806378202
{  0.2662, 0.284062, 0.193501, 0.256236,
 0.276501, 0.244624, 0.231922, 0.246953}
{  0.3702, 0.132743, 0.163196, 0.333861,
 0.269561, 0.263593, 0.166224, 0.300622} 


1 0.3936775043416002
{0.267692,   0.2832, 0.194056, 0.255052,
 0.276592, 0.244788, 0.231781,  0.24684}
{0.318506, 0.152283, 0.129237, 0.399974,
 0.266435, 0.270286, 0.164034, 0.299245} 


1 0.2926770112670535
{0.268797, 0.283607, 0.193492, 0.254104,
  0.27693, 0.244413, 0.232098,  0.24656}
{0.359016, 0.210694, 0.219862, 0.210428,
 0.267679, 0.270798, 0.161494,  0.30003} 


1 0.24713828158792997
{0.268983, 0.283943, 0.194131, 0.252942,
 0.276494, 0.244235, 0.233002, 0.246269}
{0.258312, 0.363403, 0.087887, 0.290398,
 0.269362, 0.271391, 0.159276,  0.29997} 


1 0.4080239186951669
{0.267938,  0.28386, 0.194415, 0.253786,
 0.276419, 0.244143, 0.232982, 0.246456}
{0.426817, 0.197161, 0.192838, 0.183183,
  0.27172, 0.268546, 0.162409, 0.297325} 


1 0.33979671453637883
{0.269434, 0.282491, 0.195749, 0.252326,
 0.276713, 0.244908, 0.232396, 0.245983}
{0.286342, 0.145101, 0.295816, 0.272741,
 0.273129,  0.27118, 0.164358, 0.291333} 


1 0.430722118987811
{0.272282, 0.280258,  0.19685, 0.250609,
  0.27739, 0.244246, 0.231954,  0.24641}
{0.383256, 0.319448, 0.142587, 0.154709,
 0.274426, 0.275926, 0.161254, 0.288393} 


1 0.32634984432251074
{0.273152, 0.278578,    0.197,  0.25127,
 0.276964, 0.243749, 0.231867,  0.24742}
{0.318855,  0.25354, 0.297158, 0.130447,
 0.271189, 0.273758, 0.169623,  0.28543} 


1 1.0117521215285732
{0.272802, 0.279149, 0.197539,  0.25051,
 0.276373, 0.243604, 0.233134, 0.246889}
{0.218897, 0.352893, 0.235683, 0.192527,
 0.270376, 0.271094, 0.170352, 0.288179} 


1 0.6657134082547073
{0.271322, 0.279787, 0.198763, 0.250128,
  0.27597, 0.245074, 0.233178, 0.245778}
{0.317756, 0.271773,  0.15916, 0.251311,
 0.269242, 0.276502, 0.168982, 0.285275} 


1 0.10660488139703918
{0.269412, 0.278371, 0.200198, 0.252019,
 0.274985, 0.246521, 0.232626, 0.245868}
{0.222157, 0.484224, 0.159849, 0.133771,
 0.271275, 0.274904, 0.175678, 0.278143} 


1 0.4824141449547076
{0.267547, 0.277048, 0.200163, 0.255242,
 0.273871, 0.247188, 0.232667, 0.246274}
{0.375623, 0.257054, 0.133415, 0.233908,
 0.272829, 0.273154, 0.174693, 0.279325} 


1 0.15635044808885107
{0.269561, 0.277158, 0.198018, 0.255263,
 0.273132, 0.248099, 0.233122, 0.245647}
{0.217201, 0.190727, 0.196476, 0.395597,
 0.276118, 0.276739, 0.167198, 0.279945} 


1 0.276585869303662
{0.269766, 0.277933, 0.197812, 0.254489,
 0.272249, 0.248316, 0.234162, 0.245273}
{0.304125, 0.230766, 0.107227, 0.357881,
  0.28256, 0.273159,  0.16511, 0.279171} 


1 0.264880493974906
{0.268607, 0.278287,  0.19802, 0.255086,
 0.272011, 0.248403, 0.234468, 0.245118}
{0.244615, 0.209803,  0.14662, 0.398962,
 0.280362, 0.273892, 0.166578, 0.279168} 


1 0.16746534395950052
{0.269371, 0.277844,  0.19696, 0.255825,
  0.27204, 0.248591, 0.233986, 0.245383}
{0.221481, 0.169391, 0.124677, 0.484451,
  0.27563, 0.277138, 0.163615, 0.283617} 


1 0.4796301350894278
{0.267928, 0.279184, 0.197617, 0.255271,
 0.274229, 0.248658, 0.232128, 0.244985}
{0.099699, 0.241873, 0.313429, 0.344999,
 0.273269, 0.275117, 0.162593, 0.289021} 


1 0.7930598358219169
{0.266857, 0.279827, 0.199996, 0.253319,
 0.273461, 0.249136, 0.231955, 0.245449}
{0.264751, 0.266472,  0.19359, 0.275187,
 0.270603, 0.281355, 0.164343, 0.283699} 


1 0.09032817858355996
{0.263721, 0.279822, 0.202553, 0.253903,
 0.274457, 0.248994, 0.231428, 0.245121}
{0.279467, 0.221571, 0.208613, 0.290349,
 0.268657,  0.28227, 0.166349, 0.282724} 


1 0.11407742132845636
{0.263863, 0.279663, 0.202297, 0.254177,
 0.275053, 0.249613, 0.230542, 0.244792}
{0.168802, 0.226327, 0.246491,  0.35838,
 0.270048, 0.284652,  0.16519,  0.28011} 


1 0.3231760805910804
{0.263815, 0.279663, 0.204455, 0.252067,
 0.274914, 0.249668, 0.230304, 0.245114}
{ 0.19169, 0.329631, 0.086657, 0.392022,
   0.2713, 0.282696, 0.164513, 0.281491} 


1 0.4935856434096011
{0.263598, 0.279929, 0.203975, 0.252498,
 0.274472, 0.250417, 0.230034, 0.245078}
{ 0.35155, 0.368471, 0.100456, 0.179524,
  0.27043, 0.286466, 0.164794, 0.278311} 


1 0.3186952994848424
{0.263499, 0.280476, 0.204841, 0.251184,
 0.274651, 0.249365, 0.230143, 0.245841}
{0.305348, 0.287608, 0.164456, 0.242588,
 0.268877, 0.286662, 0.166466, 0.277994} 


1 0.1661352265206676
{ 0.25956, 0.281703, 0.204861, 0.253876,
  0.27484, 0.250039, 0.231146, 0.243976}
{0.206282,  0.41602, 0.109243, 0.268455,
 0.265523, 0.288682, 0.169376,  0.27642} 


1 0.2615118885633036
{0.259477, 0.281749, 0.204603,  0.25417,
 0.275057, 0.250043, 0.231238, 0.243663}
{  0.2819, 0.301333, 0.175284, 0.241483,
 0.265005, 0.291494, 0.166983, 0.276517} 


1 0.07738644380492862
{0.257798, 0.282376, 0.207124, 0.252703,
 0.276073,   0.2492, 0.231182, 0.243546}
{0.221195,  0.33046, 0.183682, 0.264663,
 0.266799, 0.292698, 0.165888, 0.274615} 


1 0.15340641814244196
{0.258671, 0.284502, 0.207226, 0.249601,
 0.275139, 0.249874, 0.231118, 0.243869}
{0.171907, 0.376982, 0.174247, 0.276864,
 0.271323,  0.29413, 0.161486, 0.273061} 


1 0.322797572169295
{0.257416, 0.284691, 0.206876, 0.251017,
 0.274161, 0.249507,  0.23095, 0.245382}
{0.355846, 0.223001, 0.129939, 0.291215,
 0.271097, 0.285698, 0.163693, 0.279512} 


1 0.21213728415471736
{0.257435, 0.285479, 0.206607,  0.25048,
 0.275563, 0.248289, 0.230407,  0.24574}
{ 0.34187, 0.234975, 0.155392, 0.267763,
 0.283004,  0.28776, 0.153798, 0.275437} 


1 0.11566801405641791
{ 0.25964, 0.286352, 0.202428, 0.251579,
 0.275284, 0.248467, 0.230287, 0.245962}
{  0.2263, 0.341259, 0.187854, 0.244587,
 0.284864, 0.292045, 0.154405, 0.268685} 


1 0.19089814869369773
{0.259311, 0.285258, 0.203165, 0.252267,
 0.275519, 0.248599, 0.230117, 0.245765}
{0.188053, 0.503424, 0.084181, 0.224342,
 0.283867, 0.291831, 0.157394, 0.266908} 


1 0.7264220735566362
{0.256148, 0.282789, 0.203866, 0.257197,
 0.275328, 0.248676, 0.230697, 0.245299}
{0.336117, 0.237367, 0.170586,  0.25593,
 0.285201, 0.290869, 0.158097, 0.265832} 


1 0.22460213341688898
{0.253967, 0.287134, 0.202156, 0.256743,
 0.277106, 0.248222, 0.230062,  0.24461}
{0.207478, 0.386577, 0.168015,  0.23793,
 0.283021, 0.291092, 0.158881, 0.267005} 


1 0.18794408777556704
{0.254414, 0.284231,  0.20046, 0.260895,
  0.27781, 0.248172, 0.229272, 0.244746}
{0.384861, 0.222249, 0.111505, 0.281386,
 0.282831, 0.288829, 0.163318, 0.265022} 


1 0.24416339801234738
{0.254985, 0.282765, 0.199976, 0.262273,
 0.278732, 0.247664,  0.22777, 0.245835}
{0.334987, 0.145162, 0.094381, 0.425471,
 0.286882, 0.281137, 0.162346, 0.269635} 


1 0.5514399793235827
{0.255571, 0.282618, 0.198708, 0.263103,
 0.278546, 0.248257, 0.227632, 0.245565}
{0.386334, 0.210606, 0.106792, 0.296268,
  0.28941, 0.280498, 0.162517, 0.267575} 


1 0.2553439024377071
{0.256573, 0.282208, 0.198074, 0.263145,
 0.278647, 0.248147, 0.227321, 0.245884}
{0.285139,  0.22844, 0.150536, 0.335885,
 0.288856, 0.278874, 0.164461, 0.267809} 


1 0.13077299264308484
{0.256625,  0.28051, 0.201305,  0.26156,
  0.27879, 0.248365, 0.226942, 0.245903}
{0.385581,  0.24765, 0.142439, 0.224331,
 0.288437, 0.276158, 0.161601, 0.273804} 


1 0.24405007755010955
{0.257342, 0.281297, 0.202224, 0.259136,
 0.278866, 0.248406, 0.226881, 0.245848}
{0.524689, 0.139792, 0.128505, 0.207013,
 0.284425, 0.277993, 0.162804, 0.274778} 


1 0.5336517213678892
{ 0.25786,  0.28265, 0.201138, 0.258352,
 0.280124,  0.24821, 0.226658, 0.245008}
{0.209384, 0.386966, 0.144784, 0.258867,
 0.286346, 0.279253, 0.159011,  0.27539} 


1 0.30532709463722607
{0.255864, 0.280622, 0.201686, 0.261828,
 0.279689, 0.248027, 0.227671, 0.244612}
{0.429768, 0.187543, 0.130268, 0.252421,
  0.28748, 0.278391, 0.156964, 0.277165} 


1 0.2522797641110865
{0.254618, 0.280392, 0.201173, 0.263817,
 0.279455, 0.246944, 0.228134, 0.245467}
{0.333917, 0.308811, 0.131746, 0.225526,
 0.289072, 0.278121, 0.162122, 0.270685} 


1 0.13491213090551546
{0.254982, 0.281448, 0.197802, 0.265768,
 0.278107, 0.247853, 0.228471, 0.245568}
{0.370633, 0.313753, 0.156485, 0.159129,
 0.291914,  0.27748, 0.162456, 0.268151} 


1 0.2681032884646132
{0.255094, 0.281181, 0.199065,  0.26466,
 0.277754, 0.247432, 0.228981, 0.245833}
{0.274437, 0.423428, 0.143101, 0.159034,
 0.293072,  0.27626, 0.161592, 0.269075} 


1 0.3356477695575131
{0.255095, 0.282573, 0.198003, 0.264329,
 0.276978, 0.248074, 0.229217, 0.245731}
{0.206851, 0.202757, 0.102756, 0.487636,
 0.293751, 0.274602, 0.161603, 0.270043} 


1 0.48710049501607133
{0.256561, 0.284089, 0.198087, 0.261263,
 0.277992, 0.248012,   0.2292, 0.244797}
{0.386935, 0.198579, 0.166088, 0.248398,
 0.296397, 0.273777, 0.158784, 0.271042} 


1 0.4941081024939027
{0.256802, 0.283126, 0.198938, 0.261134,
 0.279193, 0.247591, 0.230168, 0.243048}
{ 0.30707, 0.266725, 0.151695,  0.27451,
 0.297485, 0.272903, 0.159166, 0.270446} 


1 0.0855115674287969
{0.256435, 0.284623, 0.198183, 0.260759,
    0.277, 0.247502, 0.231293, 0.244205}
{0.513612, 0.166942, 0.130214, 0.189232,
 0.280458, 0.276563, 0.159474, 0.283505} 


1 0.47283026560106767
{0.255956, 0.283316, 0.197443, 0.263285,
 0.276875, 0.247076, 0.231367, 0.244682}
{0.166757, 0.269095, 0.206483, 0.357665,
 0.281398, 0.276481,   0.1592, 0.282921} 


1 0.28063794437528894
{0.257549, 0.279885, 0.198424, 0.264142,
 0.274402,  0.24752, 0.231975, 0.246103}
{0.256756, 0.275831, 0.212571, 0.254842,
 0.282989, 0.270705, 0.161862, 0.284444} 


1 0.1877362633038526
{0.257887, 0.278971, 0.198225, 0.264917,
 0.273848, 0.246205, 0.232105, 0.247842}
{0.322969, 0.152183, 0.191309, 0.333539,
 0.287074, 0.273528, 0.153464, 0.285935} 


1 0.3277887687496961
{0.255159, 0.282846, 0.198725,  0.26327,
 0.273501,  0.24678, 0.232545, 0.247174}
{0.270348, 0.231379,  0.27423, 0.224043,
  0.29522, 0.269876, 0.147619, 0.287286} 


1 0.8554861504279849
{0.257991, 0.282321, 0.197981, 0.261707,
 0.273902, 0.248004, 0.232346, 0.245748}
{0.412653, 0.294741, 0.112809, 0.179797,
 0.302366, 0.271631, 0.138562, 0.287442} 


1 0.260755601245583
{0.258607, 0.283279, 0.196496, 0.261618,
 0.274332, 0.246825, 0.232704, 0.246139}
{0.341251, 0.201928, 0.106747, 0.350075,
 0.297131, 0.274764,  0.14097, 0.287135} 


1 0.19515373888164286
{0.257054, 0.282965, 0.197033, 0.262948,
  0.27406, 0.245913, 0.233229, 0.246799}
{  0.3547, 0.204603, 0.122295, 0.318402,
 0.301896, 0.271427, 0.140813, 0.285863} 


1 0.23940879616645375
{0.257226, 0.282904, 0.196169, 0.263701,
 0.272684, 0.246825, 0.233614, 0.246878}
{0.430707, 0.178702, 0.111834, 0.278758,
 0.306849, 0.274405, 0.136735, 0.282011} 


1 0.23256300626158483
{0.259247, 0.281972, 0.197456, 0.261325,
 0.273375, 0.245859, 0.234047, 0.246719}
{0.348306, 0.266432, 0.138549, 0.246713,
 0.299872, 0.277774,  0.14117, 0.281184} 


1 0.11651742254602832
{0.259432, 0.281735, 0.194461, 0.264372,
 0.273409, 0.245866, 0.234095,  0.24663}
{0.222522, 0.189974, 0.191895, 0.395609,
 0.295513, 0.277862, 0.142711, 0.283914} 


1 0.37676733324808787
{0.255545, 0.278601, 0.195513, 0.270341,
  0.27246, 0.246457, 0.234946, 0.246137}
{0.544526, 0.141716, 0.099551, 0.214207,
 0.299413, 0.278977, 0.144936, 0.276674} 


1 0.5239754145617426
{0.255856, 0.277706, 0.193877, 0.272561,
 0.271879, 0.246445, 0.235146,  0.24653}
{0.304046, 0.307488, 0.096188, 0.292279,
 0.292981, 0.284864, 0.147227, 0.274929} 


1 0.5800811553766059
{0.257995, 0.275693,  0.19207, 0.274242,
 0.270068, 0.247577, 0.234281, 0.248074}
{0.452352,  0.16786, 0.164054, 0.215735,
 0.294608, 0.280494, 0.146048, 0.278851} 


1 0.6523397230559732
{0.257907, 0.275165, 0.190307, 0.276621,
 0.270004, 0.247813, 0.233314, 0.248869}
{0.148192,  0.52996, 0.150142, 0.171706,
 0.293549, 0.277306, 0.146105,  0.28304} 


1 0.7400235413818097
{ 0.25416, 0.275767, 0.193335, 0.276738,
 0.269631, 0.247598, 0.233871,   0.2489}
{0.662884,  0.08297, 0.182909, 0.071237,
 0.293814, 0.277347, 0.146113, 0.282726} 


1 2.130077170657384
{0.252752, 0.276177,   0.1933, 0.277771,
 0.270059, 0.248406, 0.233163, 0.248373}
{0.496026, 0.246165, 0.026918, 0.230892,
 0.295692,  0.27545, 0.146954, 0.281903} 


1 1.68102095172388
{0.254271, 0.275207,  0.19221, 0.278311,
 0.269997, 0.248274, 0.232911, 0.248818}
{0.329079, 0.346525, 0.087734, 0.236662,
 0.290797,  0.27583, 0.149411, 0.283961} 


1 0.4018543274909557
{0.255318, 0.275498, 0.190386, 0.278798,
 0.269697, 0.248516, 0.232734, 0.249053}
{0.284349, 0.160532,  0.13984, 0.415279,
 0.293245, 0.272916,  0.14691,  0.28693} 


1 0.2968580551946978
{0.255787, 0.275173, 0.190705, 0.278335,
  0.26962, 0.247787, 0.232858, 0.249735}
{0.295898, 0.303031, 0.115004, 0.286067,
 0.294047, 0.272155, 0.146481, 0.287317} 


1 0.6342642277487476
{0.255052, 0.275356, 0.191088, 0.278504,
 0.270405, 0.245603, 0.234505, 0.249487}
{0.280209,  0.12031,  0.28129, 0.318192,
 0.289157, 0.275364, 0.148021, 0.287457} 


1 0.6264585598784154
{0.254273, 0.276916, 0.191976, 0.276836,
 0.270289, 0.245309, 0.234774, 0.249628}
{0.217249, 0.236058, 0.098702, 0.447991,
 0.287231, 0.279007,  0.14644, 0.287322} 


1 0.47975721063668086
{0.254308, 0.276378, 0.192099, 0.277215,
 0.271177, 0.244678, 0.234226, 0.249919}
{0.287173, 0.291759, 0.177301, 0.243766,
 0.285448, 0.277578, 0.148382, 0.288593} 


1 0.10197380915687346
{ 0.25184, 0.276455, 0.191202, 0.280504,
 0.270654, 0.244732, 0.234346, 0.250268}
{0.329693, 0.208085, 0.140539, 0.321683,
 0.285921,  0.27728, 0.148777, 0.288021} 


1 0.12654809694769487
{0.250712, 0.277402, 0.190441, 0.281445,
 0.270958, 0.244541, 0.233964, 0.250537}
{0.255923, 0.284623, 0.194822, 0.264632,
 0.286154, 0.275165, 0.153439, 0.285241} 


1 0.286904007144406
{0.249587, 0.282527, 0.188071, 0.279815,
 0.270915, 0.244737, 0.234192, 0.250156}
{0.351989, 0.240713, 0.128097, 0.279201,
 0.289886, 0.274139,  0.15636, 0.279616} 


1 0.11266343984702408
{0.250174, 0.283605, 0.188319, 0.277902,
 0.270584, 0.245189, 0.233745, 0.250482}
{0.246564, 0.262693, 0.212311, 0.278432,
 0.291942, 0.279127, 0.157688, 0.271243} 


1 0.13021956639145368
{ 0.25045, 0.283493, 0.187462, 0.278595,
 0.270401,  0.24605, 0.233283, 0.250267}
{0.228177, 0.343667, 0.170904, 0.257252,
 0.294432, 0.284679, 0.157888, 0.263001} 


1 0.1598673855181623
{0.251396, 0.282745, 0.187623, 0.278236,
  0.27039, 0.245312,  0.23315, 0.251148}
{0.386533, 0.286598, 0.201751, 0.125118,
 0.297829, 0.281105, 0.155192, 0.265874} 


1 0.4147758231540678
{0.252131, 0.282709, 0.187484, 0.277676,
 0.269123,  0.24549, 0.233769, 0.251618}
{0.195356, 0.476526, 0.077082, 0.251036,
 0.303277, 0.281188,  0.15539, 0.260145} 


1 0.6835859843077403
{0.250189, 0.281448, 0.189453,  0.27891,
 0.268734, 0.245289, 0.234242, 0.251735}
{0.222741, 0.168823,  0.17289, 0.435547,
 0.305033, 0.282454, 0.155453, 0.257059} 


1 0.4440337480062234
{0.249784, 0.280303, 0.189727, 0.280186,
 0.268968, 0.244538, 0.234692, 0.251801}
{0.161273, 0.193429, 0.083239, 0.562059,
 0.301715,  0.28557, 0.155562, 0.257153} 


1 0.7768878602432641
{0.249751,  0.28021, 0.189023, 0.281015,
 0.268345, 0.245329, 0.235938, 0.250388}
{0.464096,  0.20454, 0.185342, 0.146022,
  0.30319, 0.285626, 0.153886, 0.257298} 


1 0.4410376103367476
{0.244602, 0.280775, 0.192134, 0.282489,
  0.26923, 0.245842, 0.235517, 0.249411}
{0.240798,  0.26339,  0.17717, 0.318642,
 0.305956, 0.284147, 0.153298, 0.256599} 


1 0.15600552860590547
{0.245017, 0.279909,  0.19189, 0.283184,
 0.268383, 0.246122, 0.235867, 0.249628}
{0.279258, 0.325585, 0.171874, 0.223282,
 0.305009, 0.281635, 0.157747, 0.255608} 


1 0.11199309601573416
{0.242796,  0.27815, 0.191091, 0.287963,
 0.268929, 0.245976, 0.236486,  0.24861}
{0.365749, 0.353336, 0.115834, 0.165081,
 0.305472, 0.284714, 0.155672, 0.254142} 


1 0.27151408119420634
{0.242193, 0.277776, 0.191808, 0.288223,
 0.269439, 0.244136, 0.236878, 0.249546}
{0.355851,  0.10877, 0.171995, 0.363385,
 0.307648, 0.284881, 0.152706, 0.254766} 


1 0.606054644847975
{0.243103, 0.275412, 0.192456, 0.289029,
 0.269693, 0.243634, 0.236885, 0.249788}
{ 0.20502, 0.296564, 0.226902, 0.271514,
 0.310366, 0.281269, 0.152155,  0.25621} 


1 0.25608444331832697
{ 0.24567, 0.278728, 0.185922,  0.28968,
 0.270492, 0.243978, 0.235608, 0.249922}
{0.242938, 0.349538, 0.185913, 0.221611,
 0.323971, 0.288769, 0.151925, 0.235335} 


1 0.2602085314595581
{0.246471, 0.279153, 0.184888, 0.289489,
 0.270856, 0.244803, 0.234226, 0.250115}
{0.448753, 0.208855, 0.172875, 0.169517,
 0.320469,  0.28814, 0.149147, 0.242244} 


1 0.28207814524363195
{0.246195, 0.278393, 0.185158, 0.290253,
 0.269614, 0.245463, 0.234175, 0.250748}
{0.316075, 0.345957, 0.095477, 0.242491,
 0.310335, 0.291584, 0.155723, 0.242358} 


1 0.2282371114054511
{0.243957,  0.28296,    0.185, 0.288083,
 0.269606, 0.245543, 0.234247, 0.250604}
{0.442865, 0.148406, 0.121513, 0.287217,
 0.307062, 0.293915,  0.15707, 0.241954} 


1 0.4114989724027736
{0.244085, 0.282916, 0.184398, 0.288602,
 0.269362, 0.246138, 0.234693, 0.249807}
{0.196532, 0.158386, 0.150183, 0.494899,
 0.305864, 0.297542, 0.158751, 0.237844} 


1 0.6448537375008222
{0.243768, 0.283651, 0.184537, 0.288044,
 0.269586, 0.246638, 0.233955, 0.249822}
{0.528852, 0.281037, 0.066531,  0.12358,
 0.305612,  0.30196, 0.161005, 0.231424} 


1 0.6967057043859092
{0.244792, 0.281652,  0.18494, 0.288617,
 0.269862, 0.246808, 0.233373, 0.249956}
{0.446394, 0.188697, 0.137459,  0.22745,
 0.307352, 0.298394,  0.16311, 0.231143} 


1 0.27120518658703174
{0.244444, 0.281073, 0.186152, 0.288331,
 0.269213, 0.248374, 0.233563, 0.248851}
{0.212057, 0.352531, 0.211584, 0.223828,
 0.299605, 0.300775, 0.166584, 0.233036} 


1 0.25436045824320735
{0.245098, 0.280022, 0.186948, 0.287932,
 0.269065, 0.248734,  0.23239, 0.249811}
{0.272669, 0.299223, 0.150297, 0.277812,
 0.302732, 0.298587, 0.172272,  0.22641} 


1 0.10776113602870738
{0.244346, 0.277966, 0.186869,  0.29082,
 0.268843, 0.248541, 0.232459, 0.250156}
{0.288791, 0.261862, 0.132417,  0.31693,
 0.303028, 0.302424, 0.167218,  0.22733} 


1 0.43156420788885874
{0.246018, 0.276577, 0.186681, 0.290724,
 0.268472, 0.248396, 0.232133, 0.250999}
{0.267929,   0.2843, 0.210707, 0.237063,
 0.302622,  0.29917, 0.169778,  0.22843} 


1 0.10344302298703564
{0.246893, 0.275324, 0.186476, 0.291307,
 0.266787, 0.249767, 0.231707, 0.251739}
{0.400159, 0.245695, 0.126647, 0.227499,
 0.301984,   0.2972, 0.168042, 0.232775} 


1 0.4428371624401913
{0.246417, 0.274125,  0.18799, 0.291468,
 0.266251, 0.249843,  0.23212, 0.251785}
{0.250668, 0.186847,  0.41804, 0.144445,
 0.300045, 0.299208, 0.168087,  0.23266} 


1 0.9012289811659487
{0.246452, 0.273779, 0.188535, 0.291234,
 0.265445, 0.250419, 0.231767, 0.252369}
{0.373287, 0.263726, 0.183201, 0.179786,
 0.299603, 0.298637, 0.170815, 0.230945} 


1 0.18130177908216843
{0.248111,  0.27359,  0.18834, 0.289958,
 0.265377, 0.249866,  0.23264, 0.252116}
{0.303068, 0.319625, 0.089991, 0.287315,
 0.298737, 0.300552, 0.164475, 0.236236} 


1 0.25322758578943005
{0.247282,  0.27359, 0.187394, 0.291733,
 0.264974, 0.250042, 0.232974, 0.252011}
{0.251189, 0.270145, 0.140828, 0.337838,
 0.299175, 0.300845, 0.165117, 0.234862} 


1 0.16577466197230123
{0.246694, 0.274401, 0.187595, 0.291309,
 0.262519, 0.250514, 0.233914, 0.253054}
{0.206363,  0.50866, 0.131174, 0.153802,
 0.305301,   0.3037, 0.158458, 0.232541} 


1 0.3473280943769909
{ 0.24603, 0.275578, 0.187369, 0.291023,
 0.262457, 0.251524, 0.233088,  0.25293}
{0.370298, 0.343116, 0.128273, 0.158313,
 0.297007, 0.306368, 0.160932, 0.235694} 


