senatus : 2080 documents
{0.197547, 0.157035, 0.215258,  0.43016,
 0.167149,  0.17954, 0.276631, 0.376681} 


1 0.17681630984688532
{0.201944, 0.240777, 0.238606, 0.318674,
 0.250197, 0.238578, 0.227687, 0.283538}
{0.146136, 0.129317, 0.205623, 0.518925,
 0.185686, 0.150647, 0.297446, 0.366221} 


1 0.187625139871418
{0.201684, 0.241034, 0.236772, 0.320511,
 0.251578, 0.238531, 0.227132, 0.282758}
{0.270846, 0.168824,  0.25812,  0.30221,
 0.252445, 0.173899, 0.251528, 0.322128} 


1 0.2408062881125947
{0.201672, 0.241882, 0.234966,  0.32148,
 0.251194, 0.238655, 0.228354, 0.281798}
{0.173896, 0.403706, 0.163403, 0.258995,
   0.2334,  0.18911, 0.246057, 0.331434} 


1 0.48057775713817397
{0.201096, 0.242425, 0.235017, 0.321462,
 0.252179, 0.238025, 0.227875, 0.281922}
{0.280527, 0.233932, 0.237037, 0.248505,
 0.232818, 0.187541, 0.254349, 0.325292} 


1 0.13780723312714638
{0.200793, 0.241841, 0.237194, 0.320173,
   0.2523, 0.237059, 0.228652, 0.281989}
{0.304678,  0.20421, 0.137765, 0.353348,
 0.235157, 0.167296, 0.271941, 0.325606} 


1 0.34394780133840575
{0.200286, 0.241209, 0.239061, 0.319443,
 0.250916,  0.23807, 0.229626, 0.281388}
{0.224161, 0.054253,  0.29736, 0.424227,
 0.173711, 0.171859, 0.308029,   0.3464} 


1 0.8286323956643543
{ 0.19971, 0.241536, 0.238135, 0.320619,
 0.250304, 0.236594,  0.23559, 0.277512}
{0.149215, 0.106725, 0.314477, 0.429582,
 0.188538, 0.182603, 0.272536, 0.356323} 


1 0.36785435064106714
{0.200652, 0.241498, 0.237349, 0.320501,
 0.249045, 0.236709, 0.236011, 0.278236}
{0.246579, 0.111589, 0.251143,  0.39069,
 0.189675, 0.179557, 0.289797, 0.340971} 


1 0.23241297412009732
{0.200398,  0.24107, 0.237594, 0.320938,
 0.249432, 0.235144, 0.236551, 0.278873}
{0.155588,  0.22381, 0.181987, 0.438616,
 0.223104, 0.214191, 0.222192, 0.340514} 


1 0.16172678704019136
{0.200062, 0.241152, 0.238822, 0.319964,
 0.249162,  0.23153, 0.239543, 0.279766}
{0.190798, 0.209706, 0.238266, 0.361231,
 0.317665, 0.233616, 0.202834, 0.245885} 


1 0.2755302781460831
{0.200995, 0.240709, 0.236965,  0.32133,
 0.250544,  0.23187, 0.238119, 0.279466}
{0.217851, 0.225615, 0.196049, 0.360485,
 0.288205, 0.257797, 0.214078,  0.23992} 


1 0.1780806002715184
{0.199456, 0.240767, 0.237549, 0.322228,
 0.249819, 0.234061, 0.237657, 0.278463}
{0.279273, 0.265739, 0.221238,  0.23375,
 0.294302,  0.18579, 0.280573, 0.239334} 


1 0.1850064330505272
{0.196878, 0.241136, 0.238195, 0.323791,
 0.249584, 0.236594, 0.235843, 0.277979}
{0.271092,  0.23466, 0.276017, 0.218231,
 0.323446,  0.19746, 0.250129, 0.228965} 


1 0.08377261511389462
{0.197573,  0.24255, 0.237671, 0.322206,
 0.252446, 0.236302, 0.235119, 0.276132}
{0.261349, 0.069214, 0.448315, 0.221122,
  0.32754, 0.180186, 0.238606, 0.253669} 


1 0.8705770534836769
{0.197507, 0.242742, 0.237421, 0.322329,
 0.252636, 0.236612,  0.23474, 0.276011}
{0.362643, 0.165159, 0.403159, 0.069039,
 0.336191, 0.133293, 0.268307, 0.262209} 


1 1.0240675122340894
{0.198469, 0.242893, 0.236797, 0.321841,
 0.253164, 0.235858, 0.234207, 0.276771}
{0.129098, 0.079572, 0.227836, 0.563493,
 0.335288, 0.129516, 0.236748, 0.298448} 


1 1.0380662925229016
{0.198789, 0.241235, 0.238208, 0.321767,
 0.251413, 0.238007, 0.236131, 0.274449}
{0.419388,  0.08372, 0.240725, 0.256167,
 0.341677, 0.146198, 0.208831, 0.303294} 


1 0.24153579106461773
{0.198022, 0.241613, 0.237868, 0.322497,
 0.252209, 0.235582, 0.234927, 0.277282}
{ 0.41135, 0.130366, 0.183011, 0.275274,
 0.364047, 0.152265, 0.153845, 0.329843} 


1 0.12977018129756226
{0.196641, 0.243088, 0.235198, 0.325073,
 0.254028, 0.235924, 0.233773, 0.276275}
{0.342255, 0.090817, 0.123083, 0.443845,
 0.365768,  0.17182, 0.146198, 0.316215} 


1 0.2886244576933125
{0.198364, 0.242378, 0.235736, 0.323522,
 0.253314,  0.23483, 0.235486,  0.27637}
{0.301263,  0.08179, 0.130019, 0.486928,
 0.304677, 0.145424, 0.153234, 0.396665} 


1 0.21092879522297198
{0.199158, 0.240927, 0.235887, 0.324028,
 0.253905, 0.233516, 0.237204, 0.275375}
{0.224246, 0.115832, 0.153361,  0.50656,
 0.310763, 0.168693,  0.12133, 0.399215} 


1 0.49202635758055846
{ 0.19901, 0.239028,  0.23599, 0.325972,
 0.254044, 0.233317, 0.236224, 0.276415}
{0.309369, 0.165665, 0.087658, 0.437307,
  0.30074, 0.153607, 0.128013,  0.41764} 


1 0.12101508301218317
{0.200857, 0.238994, 0.234778, 0.325371,
 0.255424, 0.230634, 0.236329, 0.277613}
{0.309707, 0.083086, 0.138672, 0.468535,
 0.276475, 0.154436, 0.177114, 0.391975} 


1 0.2661188104619092
{0.201584, 0.239548, 0.234705, 0.324163,
 0.255126, 0.230735, 0.235908, 0.278231}
{0.165037, 0.129245, 0.306548,  0.39917,
  0.27748, 0.166029, 0.163529, 0.392961} 


1 0.406675852266357
{0.201552, 0.239375, 0.235306, 0.323766,
 0.256627, 0.229858, 0.236401, 0.277114}
{0.181746, 0.096714, 0.173768, 0.547771,
   0.2488,  0.17242, 0.180637, 0.398143} 


1 0.26730907912559454
{0.201652, 0.239352, 0.235398, 0.323597,
 0.257684, 0.230034, 0.236665, 0.275617}
{0.274342, 0.265456, 0.225587, 0.234615,
 0.254212, 0.177805, 0.193319, 0.374664} 


1 0.250886914520465
{0.201981, 0.237896, 0.237919, 0.322204,
 0.256963, 0.230253, 0.235834,  0.27695}
{0.233664, 0.194134, 0.206699, 0.365504,
 0.286371, 0.126385, 0.194549, 0.392694} 


1 0.1841658744010374
{0.202647, 0.237354,  0.23649,  0.32351,
 0.257833, 0.229859, 0.236307,    0.276}
{0.347834, 0.092196, 0.177761, 0.382209,
  0.34045, 0.106599, 0.225644, 0.327306} 


1 0.08815257698118757
{0.203098, 0.235954, 0.236826, 0.324122,
  0.25795, 0.230858, 0.236414, 0.274777}
{0.335211, 0.073602, 0.131909, 0.459278,
 0.279083, 0.134347,  0.23134,  0.35523} 


1 0.4869881507069555
{0.202961, 0.236332, 0.237138,  0.32357,
 0.258242, 0.230507, 0.236843, 0.274408}
{0.491176, 0.075462, 0.101812, 0.331549,
 0.293482, 0.110782, 0.245989, 0.349747} 


1 0.5918978897037451
{0.201785, 0.236669, 0.237772, 0.323773,
 0.257821, 0.230649, 0.236667, 0.274863}
{0.294074, 0.104701, 0.258907, 0.342317,
 0.284594, 0.094755, 0.204581,  0.41607} 


1 0.12239568364172274
{0.201353,  0.23822, 0.237476, 0.322951,
 0.257884, 0.231131, 0.236736,  0.27425}
{0.148064, 0.060039, 0.257224, 0.534673,
 0.294172, 0.108795, 0.227654, 0.369379} 


1 0.4559419152334313
{0.201977, 0.236747, 0.237739, 0.323537,
 0.257993, 0.231216, 0.236281, 0.274509}
{0.375251,  0.07447, 0.234182, 0.316097,
 0.298732, 0.114993, 0.226162, 0.360112} 


1 0.29011500074404606
{0.201294, 0.237992, 0.235945,  0.32477,
 0.258002, 0.231576, 0.236046, 0.274376}
{0.197949, 0.128658, 0.366881, 0.306512,
 0.264877, 0.101746, 0.304404, 0.328973} 


1 0.17685797867998385
{0.201851, 0.237212, 0.235781, 0.325157,
 0.256378, 0.233058, 0.236033, 0.274531}
{ 0.26246, 0.080281,   0.3604, 0.296858,
 0.304554, 0.109837,  0.30388,  0.28173} 


1 0.15261784397692887
{ 0.20089, 0.237224,  0.23605, 0.325836,
  0.25647,  0.23296, 0.235614, 0.274955}
{0.393573, 0.105834, 0.227745, 0.272848,
 0.303615, 0.094716, 0.304474, 0.297195} 


1 0.13504872877483493
{0.204023, 0.236659, 0.235048,  0.32427,
 0.256957, 0.232718, 0.235879, 0.274446}
{0.360162, 0.077747, 0.230683, 0.331408,
 0.360497, 0.087355, 0.273554, 0.278594} 


1 0.24333840914628505
{0.205121, 0.236564, 0.234792, 0.323523,
 0.257869, 0.231291, 0.235343, 0.275496}
{0.318418, 0.052198, 0.490116, 0.139268,
 0.344694, 0.073091,  0.34091, 0.241305} 


1 0.2714541177233025
{0.205248, 0.236789, 0.234609, 0.323353,
  0.25736, 0.231407, 0.235731, 0.275501}
{0.325162, 0.035617, 0.355855, 0.283366,
 0.384653, 0.084776, 0.349962,  0.18061} 


1 0.5346339521905623
{ 0.20519, 0.237091, 0.233658,  0.32406,
 0.257857, 0.230046, 0.236361, 0.275736}
{0.355363, 0.089613, 0.304644,  0.25038,
 0.326848, 0.078507, 0.437828, 0.156817} 


1 0.3814896272314607
{0.206253, 0.236169, 0.232692, 0.324886,
 0.257612, 0.230107, 0.235658, 0.276622}
{0.202887,  0.07671, 0.501077, 0.219326,
 0.331989, 0.100922,  0.40661, 0.160479} 


1 0.3680814949087646
{0.206727, 0.236161, 0.232393, 0.324719,
  0.25715, 0.230726, 0.235813, 0.276311}
{0.301951, 0.040722, 0.539047,  0.11828,
 0.367461, 0.103903, 0.368294, 0.160342} 


1 0.48688877476293513
{0.205158, 0.236023,  0.23372, 0.325099,
 0.257874,  0.23054, 0.236109, 0.275476}
{0.340555,  0.13419, 0.387977, 0.137277,
 0.417894, 0.090979, 0.329939, 0.161188} 


1 0.16306056677826214
{0.204413,  0.23741, 0.233434, 0.324743,
 0.259263, 0.230148, 0.235779,  0.27481}
{0.488889, 0.076102, 0.290018,  0.14499,
 0.385391, 0.105618, 0.272015, 0.236975} 


1 0.21899762124471533
{0.204709, 0.237297, 0.234395, 0.323599,
 0.261041, 0.229479, 0.235367, 0.274113}
{0.279655,  0.06615,   0.4476, 0.206595,
 0.414777, 0.113587,  0.25661, 0.215026} 


1 0.460659642177508
{0.205088, 0.235009, 0.235386, 0.324516,
  0.26348,  0.23058, 0.230553, 0.275387}
{0.351185, 0.101816, 0.332314, 0.214685,
  0.41424, 0.108671, 0.259033, 0.218056} 


1 0.09679453280059055
{0.204273, 0.236396, 0.235955, 0.323377,
 0.263807, 0.231553, 0.230322, 0.274318}
{0.426455, 0.078641,  0.34747, 0.147434,
 0.428183, 0.117372,  0.22479, 0.229656} 


1 0.35477090976392817
{0.204703, 0.236733, 0.235508, 0.323056,
 0.264427, 0.230254,  0.23043, 0.274889}
{ 0.43879, 0.073671, 0.208729,  0.27881,
 0.359834, 0.129313, 0.265056, 0.245797} 


1 0.33099016340400067
{0.202544, 0.237708,  0.23568, 0.324067,
  0.26492, 0.230216, 0.229978, 0.274886}
{0.382563, 0.080151, 0.196242, 0.341043,
 0.351693, 0.133383, 0.273532, 0.241393} 


1 0.33432060944538644
{0.201636, 0.238287, 0.237382, 0.322695,
  0.26789, 0.230105, 0.229157, 0.272848}
{0.412812, 0.064253, 0.294157, 0.228778,
 0.412511, 0.107024, 0.225398, 0.255067} 


1 0.2192656365335333
{0.210831, 0.236136, 0.234285, 0.318748,
 0.268632, 0.228306, 0.228727, 0.274335}
{ 0.38835, 0.063489, 0.229168, 0.318993,
 0.435816,  0.09302, 0.194187, 0.276978} 


1 0.33161413623713143
{0.211725, 0.235967,  0.23363, 0.318678,
 0.270047, 0.227315, 0.227587, 0.275051}
{0.207926, 0.144337, 0.200195, 0.447543,
 0.352682, 0.114332, 0.214173, 0.318814} 


1 0.3367788310860724
{0.211855, 0.235955, 0.233889,   0.3183,
 0.268402, 0.227252, 0.229044, 0.275302}
{0.146983,  0.04006, 0.144869, 0.668088,
 0.347434, 0.115487, 0.190424, 0.346655} 


1 0.9277260132808838
{0.212309, 0.235421, 0.234809, 0.317461,
 0.269238, 0.224692,  0.22981,  0.27626}
{0.296579, 0.127677, 0.250361, 0.325383,
 0.368213, 0.103694, 0.216703,  0.31139} 


1 0.36758867705067433
{0.210143, 0.236363, 0.235092, 0.318402,
 0.268434, 0.224837, 0.230053, 0.276676}
{0.301946,  0.05504, 0.245978, 0.397037,
 0.358189, 0.099909, 0.196338, 0.345565} 


1 0.28696388362458125
{0.210398, 0.235514, 0.234937, 0.319151,
 0.268762, 0.225272, 0.229885, 0.276081}
{ 0.48199, 0.067626, 0.122303, 0.328081,
 0.354167, 0.076152, 0.281699, 0.287983} 


1 0.47382825219674274
{0.209628, 0.235343, 0.234523, 0.320507,
 0.268784, 0.223336, 0.233826, 0.274055}
{0.427553, 0.042561,   0.3434, 0.186486,
 0.365709, 0.076825, 0.209979, 0.347487} 


1 0.6981972931545998
{ 0.20865, 0.234793, 0.236452, 0.320104,
  0.27022, 0.225729, 0.231995, 0.272056}
{0.375889, 0.121151, 0.184866, 0.318093,
 0.466337, 0.084572, 0.179728, 0.269363} 


1 0.23179757693257
{0.208806,   0.2342, 0.237461, 0.319534,
 0.270575, 0.226079, 0.230439, 0.272907}
{0.466734, 0.046059, 0.149198,  0.33801,
 0.417007, 0.081037, 0.160508, 0.341448} 


1 0.4013640133934335
{0.208971, 0.234372, 0.237341, 0.319316,
  0.27239, 0.223489, 0.233248, 0.270873}
{0.404493, 0.075439, 0.153153, 0.366914,
 0.394266, 0.089112, 0.176081,  0.34054} 


1 0.07212586844846973
{0.209387, 0.234566, 0.237719, 0.318328,
 0.273282, 0.223807, 0.231653, 0.271258}
{0.460664, 0.102431, 0.208079, 0.228825,
 0.336231, 0.185352, 0.164231, 0.314186} 


1 0.3453395228031186
{0.209017, 0.236556, 0.236469, 0.317958,
 0.274387, 0.222828, 0.231278, 0.271507}
{0.236587, 0.166413, 0.143053, 0.453946,
  0.38247, 0.138962, 0.149638, 0.328931} 


1 0.24783172481327764
{0.210244, 0.235352, 0.235621, 0.318783,
 0.273725, 0.223289, 0.232515,  0.27047}
{0.473083, 0.093557, 0.128601, 0.304759,
 0.383267, 0.146327, 0.166489, 0.303917} 


1 0.19557775326360827
{0.210671, 0.233344, 0.235846, 0.320138,
 0.274175, 0.223093, 0.230694, 0.272039}
{0.327408, 0.119475, 0.133446, 0.419671,
 0.429408, 0.114513, 0.143051, 0.313028} 


1 0.16823181441057247
{0.211255, 0.233315, 0.235612, 0.319818,
 0.272485, 0.224072, 0.233247, 0.270196}
{0.574791, 0.114652, 0.088916, 0.221641,
 0.412733, 0.112792, 0.111239, 0.363235} 


1 0.3699566733341773
{0.212403, 0.232648, 0.235036, 0.319913,
 0.268759, 0.224848, 0.235025, 0.271368}
{0.357838, 0.048751, 0.073867, 0.519543,
 0.425933, 0.108254, 0.103741, 0.362072} 


1 0.569774283739369
{0.211666, 0.231724, 0.235364, 0.321246,
 0.268992, 0.224881, 0.235194, 0.270933}
{  0.3624, 0.043303, 0.143261, 0.451036,
 0.405793, 0.109377, 0.119588, 0.365242} 


1 0.4658131580905711
{0.209373, 0.232432, 0.234791, 0.323405,
 0.268406, 0.224081, 0.237286, 0.270227}
{0.397525, 0.108988, 0.157945, 0.335542,
 0.332995, 0.138018, 0.184248, 0.344739} 


1 0.4032495185536113
{0.210248, 0.231827, 0.234755,  0.32317,
 0.268638, 0.221998, 0.238289, 0.271074}
{0.434297, 0.188426, 0.232569, 0.144708,
  0.32818, 0.127355, 0.179584, 0.364881} 


1 0.8231088606543451
{0.211458, 0.230999, 0.234546, 0.322997,
 0.267652, 0.221813, 0.238511, 0.272024}
{  0.3433,  0.20838, 0.142621, 0.305699,
 0.309924, 0.121763,   0.2445, 0.323812} 


1 0.413576520157238
{0.211465, 0.230902,  0.23422, 0.323413,
 0.266247, 0.221945, 0.240651, 0.271157}
{0.345188, 0.069362, 0.171067, 0.414383,
 0.308081, 0.098946, 0.285009, 0.307964} 


1 0.3112160090874744
{0.211402, 0.231262, 0.234286, 0.323051,
 0.264593, 0.221857, 0.239981, 0.273569}
{0.237925, 0.076224, 0.190474, 0.495378,
 0.314923, 0.109311, 0.269485,  0.30628} 


1 0.41634222352258277
{0.213674, 0.230958, 0.234084, 0.321284,
 0.265075, 0.222077, 0.240268, 0.272579}
{0.246405, 0.066326, 0.152616, 0.534652,
 0.266538, 0.137421, 0.270878, 0.325163} 


1 0.5342100683111537
{0.212997, 0.231613,  0.23535, 0.320041,
 0.267734, 0.217654, 0.239363, 0.275249}
{0.200646, 0.129818, 0.260583, 0.408953,
 0.264992, 0.146395, 0.269878, 0.318735} 


1 0.1540544888157528
{ 0.21387, 0.232231, 0.234723, 0.319177,
 0.269116,  0.21736, 0.239783, 0.273742}
{0.246409, 0.149977, 0.302919, 0.300696,
 0.250442, 0.164016, 0.273197, 0.312346} 


1 0.07999681226341014
{0.213099,  0.23215, 0.235527, 0.319224,
 0.268446, 0.216181, 0.240254, 0.275119}
{0.190253, 0.091466, 0.446556, 0.271725,
 0.300666, 0.167096, 0.288023, 0.244214} 


1 0.5199187144032448
{0.213036, 0.231753,  0.23506, 0.320151,
 0.267716, 0.216466, 0.240014, 0.275805}
{0.324034, 0.129251, 0.336718, 0.209996,
 0.329279, 0.149706, 0.255405,  0.26561} 


1 0.1442539845072478
{0.213057, 0.231563, 0.235919, 0.319462,
 0.266251, 0.216863, 0.241031, 0.275855}
{0.470075, 0.252471,  0.13992, 0.137534,
 0.337062, 0.116593, 0.281214, 0.265132} 


1 0.8618000982630818
{0.213974, 0.231271, 0.235705, 0.319051,
 0.266972, 0.217352, 0.241448, 0.274228}
{0.395055, 0.133798, 0.172802, 0.298344,
 0.272983, 0.140533,  0.35039, 0.236095} 


1 0.4622737332895003
{0.214275, 0.231091, 0.235415, 0.319219,
 0.266427,  0.21969,  0.23995, 0.273933}
{0.315245, 0.272113, 0.245585, 0.167057,
 0.246168, 0.142029,  0.38414, 0.227663} 


1 0.4256536108469388
{0.214323, 0.231848, 0.234944, 0.318885,
 0.265918,  0.22063, 0.239809, 0.273643}
{0.219974, 0.150041, 0.477812, 0.152174,
 0.272001, 0.115858, 0.346028, 0.266113} 


1 0.31686835882836983
{0.214881, 0.232775, 0.236096, 0.316249,
 0.265131,  0.22045, 0.240036, 0.274383}
{0.370592, 0.178928, 0.204455, 0.246026,
 0.289152, 0.122902, 0.329607, 0.258339} 


1 0.2493509017489089
{0.215116, 0.232874,  0.23564, 0.316369,
 0.265879, 0.220741, 0.238827, 0.274552}
{0.130868,  0.14625, 0.517181, 0.205701,
 0.324825, 0.109338, 0.325502, 0.240336} 


1 0.6448811872080404
{0.212785, 0.233262, 0.235635, 0.318318,
 0.265659, 0.218742, 0.241484, 0.274115}
{0.224071, 0.104536, 0.358661, 0.312732,
 0.299939, 0.101328, 0.355438, 0.243295} 


1 0.14514886438498545
{0.213132, 0.233123, 0.235749, 0.317995,
  0.26508, 0.218801,  0.24149, 0.274629}
{0.288463, 0.114696, 0.400801, 0.196039,
 0.375447,  0.09749, 0.335242, 0.191821} 


1 0.10191564395105705
{ 0.21392,  0.23334, 0.235778, 0.316963,
  0.26492, 0.218539, 0.242558, 0.273983}
{0.250502, 0.151465, 0.418029, 0.180003,
 0.407138, 0.159509, 0.284554, 0.148798} 


1 0.2476274991914266
{0.214298, 0.233991,  0.23452, 0.317191,
 0.268582,  0.21826, 0.240928,  0.27223}
{0.400464, 0.229022, 0.223923, 0.146591,
 0.405056, 0.173541, 0.301503,   0.1199} 


1 0.1393243990839852
{0.214562, 0.233973, 0.234651, 0.316814,
 0.268904, 0.218775, 0.240133, 0.272188}
{0.351193, 0.204025, 0.353412,  0.09137,
 0.434114, 0.156153, 0.315297, 0.094436} 


1 0.13001828063298404
{0.214425, 0.234695,  0.23427,  0.31661,
 0.269643, 0.218568, 0.239446, 0.272344}
{0.314121, 0.211935, 0.396606, 0.077337,
  0.37411, 0.161012, 0.320623, 0.144255} 


1 0.46874121362423377
{0.215105, 0.232905, 0.234479, 0.317511,
   0.2682, 0.218031, 0.242433, 0.271336}
{0.253428, 0.207791, 0.441197, 0.097585,
 0.363106, 0.146537, 0.336997,  0.15336} 


1 0.31768753479828177
{0.214689, 0.233237, 0.234921, 0.317153,
 0.268158, 0.218974, 0.241768,   0.2711}
{0.206741, 0.139056, 0.441725, 0.212479,
 0.328026, 0.230119,  0.29026, 0.151595} 


1 0.49812905637383365
{0.214052, 0.232654, 0.235535,  0.31776,
  0.26886, 0.216278, 0.242672,  0.27219}
{0.326186, 0.294472, 0.248059, 0.131283,
 0.417001, 0.188015, 0.237954,  0.15703} 


1 0.1912908003548996
{0.213584, 0.232393, 0.235723,   0.3183,
 0.269363, 0.215535, 0.244034, 0.271068}
{0.420226, 0.138424, 0.223142, 0.218208,
 0.428453, 0.241367, 0.228953, 0.101227} 


1 0.6092634831964756
{0.214265, 0.231654, 0.236505, 0.317576,
 0.269772, 0.214826, 0.243912, 0.271491}
{0.467125, 0.233492, 0.254267, 0.045116,
 0.394011, 0.243495, 0.264459, 0.098035} 


1 0.33806334158489604
{0.215388, 0.228493, 0.236583, 0.319536,
 0.270185, 0.212849, 0.244887, 0.272078}
{0.330136, 0.312303, 0.171195, 0.186365,
 0.396624,  0.22402, 0.271337, 0.108019} 


1 0.4076888632098085
{ 0.21442, 0.227423, 0.239005, 0.319153,
 0.272031,  0.21147, 0.243713, 0.272786}
{0.282215, 0.301064, 0.309924, 0.106796,
 0.393826, 0.228829, 0.273162, 0.104183} 


1 0.15399128975342524
{ 0.21502, 0.227172, 0.238938,  0.31887,
  0.27222, 0.212449, 0.242587, 0.272743}
{0.351417, 0.262541, 0.177928, 0.208113,
 0.352547, 0.243991, 0.282466, 0.120995} 


1 0.8102609642102346
{0.214804, 0.227198, 0.238887,  0.31911,
 0.271884, 0.214268, 0.239973, 0.273875}
{0.122666, 0.154043, 0.592036, 0.131255,
 0.341598, 0.210256, 0.314517, 0.133629} 


1 0.7559122409542509
{0.215362, 0.224719, 0.240115, 0.319803,
 0.272568,  0.21275, 0.240623,  0.27406}
{0.204859, 0.200372, 0.499231, 0.095538,
 0.343605, 0.190451, 0.334365, 0.131579} 


1 0.30050367589256477
{0.215176, 0.227313, 0.237624, 0.319887,
  0.27181, 0.213641, 0.240497, 0.274053}
{0.435058,  0.21247, 0.238731, 0.113741,
 0.298872, 0.184936,  0.26472, 0.251472} 


1 0.4273203506783548
{0.215857, 0.227982, 0.235671,  0.32049,
 0.272163,  0.21355,  0.24131, 0.272977}
{0.354666, 0.221943, 0.176817, 0.246574,
 0.306061, 0.191196, 0.249869, 0.252875} 


1 0.12477716497469354
{0.216041, 0.228267, 0.236004, 0.319688,
 0.272693, 0.211821, 0.241256, 0.274229}
{0.288119, 0.238386, 0.260994, 0.212501,
 0.319983, 0.196591, 0.182842, 0.300584} 


1 0.5645681058953061
{0.215946, 0.228299, 0.235706,  0.32005,
 0.272262, 0.211637, 0.241154, 0.274947}
{0.426004, 0.267524, 0.147852,  0.15862,
 0.295009, 0.234345, 0.183922, 0.286725} 


1 0.34695342250964245
{0.216527, 0.228664, 0.234356, 0.320453,
 0.271495, 0.211811,  0.24209, 0.274603}
{0.220446, 0.240854, 0.161972, 0.376727,
 0.206442, 0.315292, 0.179494, 0.298772} 


1 0.15036951605002877
{ 0.21639, 0.228121, 0.235029,  0.32046,
 0.271885, 0.211707,  0.24067, 0.275737}
{0.201447, 0.327715, 0.153567,  0.31727,
 0.247282, 0.271757, 0.188807, 0.292154} 


1 0.10990420016058391
{0.217924, 0.227372, 0.235027, 0.319676,
 0.271661, 0.213315, 0.239631, 0.275394}
{0.189255, 0.337779, 0.166692, 0.306274,
 0.200057, 0.287645, 0.208786, 0.303511} 


1 0.13838256627288106
{0.216778, 0.227949, 0.235645, 0.319628,
 0.272693, 0.213855, 0.236552, 0.276899}
{0.188287, 0.307289, 0.267756, 0.236668,
 0.227097, 0.303091,  0.17075, 0.299063} 


1 0.18727509560258473
{0.217307,  0.22726, 0.233992, 0.321441,
 0.273168, 0.213765, 0.236414, 0.276653}
{0.123116, 0.497835, 0.209676, 0.169373,
 0.228267, 0.310103, 0.207447, 0.254183} 


1 0.38805032647914384
{0.217241,  0.22711, 0.234195, 0.321454,
 0.274067, 0.212976, 0.236758, 0.276198}
{0.158384, 0.375678, 0.180258, 0.285681,
 0.258081, 0.266471, 0.199121, 0.276327} 


1 0.37497147882696746
{ 0.21746, 0.226509, 0.235726, 0.320305,
 0.274125, 0.213574, 0.237916, 0.274385}
{0.401353, 0.186015, 0.167766, 0.244865,
  0.32329, 0.237712,  0.11625, 0.322748} 


1 0.20122334965149696
{0.217376, 0.226283, 0.235835, 0.320506,
 0.272085, 0.212826, 0.241194, 0.273895}
{0.189035, 0.317276, 0.081182, 0.412506,
 0.270067, 0.270771, 0.142472,  0.31669} 


1 0.29112994566225586
{0.217333, 0.226581, 0.235099, 0.320987,
 0.270835, 0.212406, 0.242209, 0.274549}
{ 0.26869, 0.386891, 0.092392, 0.252027,
 0.267907, 0.238414, 0.143394, 0.350285} 


1 0.3447104953192991
{0.217828, 0.226607, 0.234994, 0.320571,
 0.271369,  0.21137, 0.241141, 0.276121}
{0.235786, 0.252822, 0.140996, 0.370396,
 0.262634, 0.220703, 0.140228, 0.376436} 


1 0.06681153087889775
{0.217614, 0.226754, 0.235115, 0.320518,
 0.271823, 0.211881,  0.23706, 0.279237}
{0.233268, 0.180408, 0.133553, 0.452771,
 0.263893, 0.205977, 0.139652, 0.390479} 


1 0.08571611450501232
{0.217459, 0.226364, 0.234644, 0.321533,
 0.273054, 0.210882, 0.237143,  0.27892}
{0.350771, 0.200387, 0.107082,  0.34176,
  0.27184, 0.212264, 0.128305, 0.387591} 


1 0.09576213719612038
{0.216401, 0.224942, 0.234115, 0.324542,
 0.272048,  0.21099, 0.237295, 0.279667}
{0.191884, 0.102307, 0.131869,  0.57394,
 0.230332, 0.270553, 0.095301, 0.403814} 
