salus : 1598 documents
 0.262691, 0.254981, 0.254912, 0.227416}
{0.286454, 0.241202, 0.158571, 0.313773,
 0.231152, 0.279621, 0.240442, 0.248784} 


1 0.33949157649800876
{0.206546,  0.29395, 0.355944,  0.14356,
 0.263161, 0.255918, 0.254971, 0.225951}
{0.099752, 0.285357, 0.235489, 0.379402,
 0.230341, 0.280074,  0.24134, 0.248245} 


1 0.6684696588380183
{0.198998, 0.294027,  0.36146, 0.145515,
 0.262589, 0.256141, 0.255741,  0.22553}
{0.103084, 0.305726,  0.31127,  0.27992,
 0.230699, 0.280272, 0.237707, 0.251322} 


1 0.5694433670793574
{0.200822, 0.291427, 0.356894, 0.150857,
 0.263083, 0.255947, 0.255401, 0.225569}
{0.089982, 0.283909, 0.332328, 0.293781,
 0.233003, 0.275772, 0.239488, 0.251736} 


1 0.778634268205886
{ 0.20179, 0.292426,  0.35555, 0.150233,
 0.264262, 0.254952, 0.256175, 0.224611}
{0.121131, 0.211352, 0.199292, 0.468224,
   0.2331, 0.275496, 0.239179, 0.252224} 


1 0.7283550343929401
{0.208905, 0.288524, 0.354251,  0.14832,
 0.263905,  0.25272,  0.25666, 0.226714}
{0.294327, 0.233814, 0.297869,  0.17399,
 0.229437, 0.276028, 0.241749, 0.252785} 


1 0.41786960452369126
{0.208612, 0.286557,  0.35738, 0.147451,
  0.26246, 0.251654, 0.256353, 0.229532}
{0.155384,  0.19109, 0.372648, 0.280878,
 0.232086, 0.274915, 0.240781, 0.252217} 


1 0.44191510354831876
{0.206366, 0.284636, 0.356202, 0.152797,
   0.2643, 0.250822, 0.255402, 0.229476}
{0.197815, 0.327569, 0.178314, 0.296302,
 0.229709, 0.275212, 0.241333, 0.253746} 


1 0.27645367325577985
{0.199505, 0.287385, 0.359827, 0.153283,
  0.26408,  0.25114, 0.255392, 0.229388}
{0.141599, 0.397233, 0.227218, 0.233949,
 0.230967, 0.273366, 0.241608, 0.254058} 


1 0.3762717550558187
{0.197684,  0.28974, 0.360458, 0.152118,
 0.264487, 0.251011, 0.254987, 0.229515}
{0.168027, 0.353003, 0.188249, 0.290721,
 0.233051, 0.275159, 0.239802, 0.251988} 


1 0.36614587347603805
{0.200284, 0.287492, 0.360491, 0.151733,
 0.264661, 0.249498, 0.256222, 0.229619}
{0.419039, 0.223152, 0.152646, 0.205163,
 0.229877, 0.277698, 0.238671, 0.253754} 


1 0.5217017202760149
{0.207905, 0.284792,  0.35732, 0.149983,
 0.263917, 0.248853, 0.255355, 0.231876}
{0.247902, 0.316181, 0.264425, 0.171492,
 0.230805, 0.281363,  0.23378, 0.254052} 


1 0.3106061828916261
{0.205429, 0.284002,  0.35757, 0.152999,
 0.264291, 0.248704, 0.255341, 0.231663}
{0.177768, 0.197623, 0.154638, 0.469972,
  0.23185, 0.281191, 0.233189, 0.253771} 


1 0.5533792733799504
{0.209381, 0.280187, 0.357987, 0.152445,
 0.263412, 0.249568, 0.255521, 0.231499}
{0.213267, 0.138648, 0.247998, 0.400087,
  0.23098,  0.28026, 0.234664, 0.254096} 


1 0.604013851114674
{0.208346, 0.287397, 0.358644, 0.145614,
 0.263207, 0.249483, 0.256072, 0.231237}
{0.202468, 0.309939, 0.213973,  0.27362,
  0.23231, 0.279575, 0.235704, 0.252411} 


1 0.2926379407044759
{0.209367,  0.28801, 0.363878, 0.138745,
 0.263693, 0.247636, 0.256496, 0.232175}
{0.229119, 0.277643, 0.193938,   0.2993,
 0.232415, 0.275984, 0.237563, 0.254038} 


1 0.4642474284813094
{0.208423, 0.289381, 0.363396, 0.138799,
 0.262215, 0.248371, 0.257732, 0.231681}
{0.162151, 0.232266, 0.192801, 0.412782,
 0.235537, 0.276643,  0.23763, 0.250191} 


1 0.4642509643731808
{ 0.20871, 0.285883,  0.36395, 0.141457,
  0.26434,  0.24341, 0.260026, 0.232225}
{0.312495, 0.332449, 0.197106,  0.15795,
 0.238114, 0.271911,  0.23663, 0.253345} 


1 0.39740447548608715
{0.206443, 0.288913, 0.363732, 0.140913,
  0.26311,  0.24408, 0.260263, 0.232547}
{0.227406, 0.234317, 0.353164, 0.185113,
   0.2324, 0.271016, 0.240071, 0.256514} 


1 0.3648847127851981
{ 0.20889, 0.285682, 0.363218,  0.14221,
 0.264628, 0.242832, 0.259933, 0.232607}
{0.111602, 0.327253, 0.182021, 0.379124,
 0.231195, 0.271029, 0.239831, 0.257944} 


1 0.7800193654375597
{0.210777, 0.287777, 0.358999, 0.142447,
 0.265108,  0.24315, 0.258694, 0.233047}
{ 0.20931, 0.272803, 0.196261, 0.321626,
 0.233009, 0.271805, 0.238891, 0.256295} 


1 0.2601181994145052
{0.211596,  0.28546, 0.358827, 0.144117,
 0.266339, 0.241985, 0.258852, 0.232824}
{ 0.22555, 0.222643, 0.239287,  0.31252,
   0.2349, 0.273442, 0.239676, 0.251981} 


1 0.25659291055715283
{0.212609, 0.288206, 0.356038, 0.143147,
 0.267082, 0.241606, 0.257955, 0.233357}
{0.197231, 0.412226, 0.119291, 0.271251,
 0.234963, 0.276665, 0.235986, 0.252386} 


1 0.6298601512969775
{0.210184, 0.291288, 0.358285, 0.140243,
 0.265527, 0.242505, 0.258269, 0.233698}
{0.373045, 0.343591, 0.140321, 0.143042,
 0.235526, 0.279117, 0.236184, 0.249173} 


1 0.6779152940245815
{0.215054, 0.279549,  0.36622, 0.139177,
 0.267591, 0.242776, 0.254995, 0.234638}
{0.384676, 0.135499, 0.249251, 0.230574,
 0.234036, 0.278657, 0.240102, 0.247205} 


1 2.8896344747969582
{0.207668, 0.278688, 0.371985, 0.141659,
 0.267246, 0.242908, 0.255659, 0.234187}
{0.294322,  0.15539, 0.199522, 0.350766,
  0.23198, 0.280097, 0.239974, 0.247949} 


1 0.5725071352245318
{0.215631, 0.274568, 0.367964, 0.141836,
 0.269021, 0.243341, 0.250881, 0.236758}
{0.242842, 0.217657, 0.336709, 0.202793,
   0.2321, 0.280373, 0.240801, 0.246725} 


1 0.5252104741844129
{0.214129, 0.272179, 0.369731, 0.143961,
 0.270229, 0.243438, 0.250063, 0.236269}
{0.110329, 0.308799, 0.339053,  0.24182,
 0.233737, 0.282112, 0.237404, 0.246747} 


1 0.8054119451729733
{0.217053, 0.274147, 0.371285, 0.137515,
 0.271269, 0.243147, 0.249847, 0.235736}
{0.278953, 0.147462,  0.24418, 0.329405,
 0.228635, 0.282389, 0.239769, 0.249208} 


1 0.7412336298874854
{0.215776, 0.277849,  0.37346, 0.132915,
 0.270624, 0.242811, 0.250693, 0.235872}
{0.172585, 0.308428, 0.237002, 0.281985,
 0.228603, 0.282681, 0.238781, 0.249936} 


1 0.5059708377430575
{0.215523, 0.278412, 0.372638, 0.133427,
 0.267586, 0.242432, 0.250995, 0.238987}
{ 0.21056, 0.300421,  0.32929,  0.15973,
 0.228208,  0.28316, 0.237837, 0.250796} 


1 0.5163066732020059
{0.213937, 0.284703, 0.369029, 0.132332,
 0.266153, 0.244817,  0.24897, 0.240059}
{0.264494, 0.319417, 0.134195, 0.281895,
 0.229718, 0.281583, 0.238164, 0.250535} 


1 0.4677328807687111
{0.210444, 0.286717, 0.370184, 0.132655,
 0.266392, 0.244168, 0.249209,  0.24023}
{0.182681, 0.159674, 0.110094,  0.54755,
 0.229008, 0.280635, 0.236872, 0.253485} 


1 1.0220542943459967
{0.211362, 0.288752, 0.367145, 0.132741,
 0.267002, 0.244622, 0.249368, 0.239009}
{0.225426, 0.350997, 0.196473, 0.227104,
  0.22708, 0.281064, 0.238503, 0.253353} 


1 0.3517311973529977
{0.212424, 0.290033,  0.36742, 0.130123,
 0.268466, 0.242334, 0.251657, 0.237543}
{0.222113, 0.511122, 0.107984, 0.158782,
 0.227508, 0.281233, 0.238867, 0.252392} 


1 0.9105343368683354
{ 0.21564, 0.290439, 0.362189, 0.131733,
 0.267817, 0.243037, 0.251296, 0.237849}
{0.242414, 0.253077, 0.279317, 0.225192,
  0.22128, 0.287169, 0.239381,  0.25217} 


1 0.32481327118002956
{0.215894, 0.286841, 0.366496, 0.130768,
 0.273104,  0.24152, 0.248113, 0.237262}
{ 0.17363, 0.371777, 0.188281, 0.266312,
 0.229169, 0.287252, 0.230465, 0.253114} 


1 0.38916665442562387
{0.215193, 0.288391, 0.365907,  0.13051,
 0.271319, 0.242499, 0.248763,  0.23742}
{0.290058, 0.309992, 0.226174, 0.173776,
 0.228789,  0.29194, 0.228186, 0.251085} 


1 0.3846446584506524
{ 0.21421, 0.285161, 0.368723, 0.131906,
 0.268735,  0.24679,  0.24819, 0.236285}
{0.159193, 0.273449, 0.224204, 0.343154,
 0.228124, 0.293562, 0.231905, 0.246409} 


1 0.40597066558882267
{0.212894, 0.289775, 0.365987, 0.131344,
 0.268647, 0.246275, 0.248706, 0.236372}
{0.313877, 0.153655, 0.325138,  0.20733,
 0.227753, 0.296846, 0.231725, 0.243676} 


1 0.627486039923273
{0.212511, 0.288877, 0.370313, 0.128299,
 0.268324, 0.246266, 0.248126, 0.237284}
{ 0.18918, 0.171286, 0.219241, 0.420293,
 0.231459, 0.298763, 0.227354, 0.242424} 


1 0.8255753409340206
{ 0.20976, 0.289106, 0.361916, 0.139218,
  0.27041, 0.246864, 0.245862, 0.236864}
{0.266888, 0.293268, 0.211778, 0.228066,
 0.231724, 0.296828, 0.228491, 0.242957} 


1 0.27318165953676343
{ 0.20533, 0.287756, 0.366525, 0.140389,
 0.269648, 0.246402, 0.246273, 0.237677}
{0.348766, 0.296283, 0.172728, 0.182223,
 0.229498, 0.297417, 0.228724, 0.244362} 


1 0.47846559874970696
{0.207306, 0.285066, 0.370339, 0.137289,
 0.268879, 0.247492, 0.246589, 0.237041}
{0.316993, 0.230257, 0.225392, 0.227357,
 0.231338, 0.297355, 0.226567,  0.24474} 


1 0.36404420199160625
{0.208936, 0.285647, 0.369206,  0.13621,
 0.268321, 0.247775, 0.248681, 0.235224}
{0.191581, 0.224858,  0.24656, 0.337001,
 0.230703, 0.296499, 0.232776, 0.240023} 


1 0.5274830639108503
{0.201573, 0.286298, 0.373887, 0.138243,
 0.268231, 0.247578, 0.248149, 0.236042}
{0.327034, 0.162993, 0.207731, 0.302242,
 0.229957,   0.2958, 0.233678, 0.240565} 


1 1.0006619019484708
{0.202734, 0.287712, 0.372341, 0.137212,
 0.268457, 0.248135, 0.248581, 0.234826}
{0.181235, 0.237431, 0.284151, 0.297184,
 0.231058, 0.295481, 0.232151,  0.24131} 


1 0.4071398793077977
{0.202008, 0.287839,  0.37052, 0.139633,
 0.271169, 0.246991, 0.250906, 0.230934}
{ 0.26146, 0.219899, 0.309176, 0.209464,
 0.226035,  0.29747, 0.235297, 0.241198} 


1 0.35989481239254245
{0.194424, 0.286379, 0.376957,  0.14224,
  0.27204, 0.247948, 0.252662,  0.22735}
{0.253242,  0.43548, 0.192225, 0.119052,
 0.222673, 0.294807,   0.2384, 0.244119} 


1 0.6591400755915164
{0.196514, 0.283996, 0.377393, 0.142098,
 0.271454,  0.24724, 0.253204, 0.228101}
{0.379797, 0.178963, 0.192404, 0.248837,
 0.221027, 0.293016, 0.241086, 0.244871} 


1 0.6049333441623216
{0.197055, 0.286109, 0.374623, 0.142213,
 0.270806,   0.2477, 0.253262, 0.228231}
{0.157113, 0.196749, 0.269097, 0.377041,
 0.222402, 0.290317, 0.241188, 0.246093} 


1 0.5445969311891059
{0.197174, 0.286232, 0.374608, 0.141985,
 0.271234, 0.247458, 0.252673, 0.228636}
{0.219192, 0.140478, 0.368482, 0.271849,
 0.227053, 0.290358,  0.24243, 0.240159} 


1 0.646849365664267
{0.203768, 0.268711, 0.385463, 0.142058,
 0.271201, 0.249145, 0.253369, 0.226285}
{0.283466, 0.168314, 0.199444, 0.348775,
 0.228342, 0.288511, 0.243408, 0.239739} 


1 0.5224077197507184
{0.202554, 0.269607, 0.385934, 0.141905,
 0.269921, 0.249266, 0.254554, 0.226258}
{0.186049, 0.352936, 0.274748, 0.186267,
 0.221605, 0.289072, 0.249353, 0.239969} 


1 0.40585650181114735
{0.203014, 0.264743,  0.38983, 0.142413,
 0.272299, 0.251269, 0.255899, 0.220533}
{0.179921, 0.344685, 0.295731, 0.179664,
 0.222547, 0.284226,  0.24952, 0.243708} 


1 0.3488142859672288
{0.202706, 0.261057, 0.394597,  0.14164,
 0.270862, 0.251246,  0.25713, 0.220762}
{0.180772, 0.323984,  0.31323, 0.182013,
 0.212222, 0.285545, 0.258382, 0.243851} 


1 0.3136377743175731
{0.204807,  0.26071, 0.387071, 0.147412,
 0.270321, 0.252361, 0.255912, 0.221406}
{0.124733, 0.255744, 0.246798, 0.372724,
 0.213213, 0.283029, 0.259284, 0.244474} 


1 0.5420328203910443
{0.206457, 0.258557, 0.379757, 0.155229,
 0.269426, 0.251817, 0.256643, 0.222113}
{0.224557, 0.275357,  0.24946, 0.250625,
 0.211381,   0.2832, 0.261156, 0.244264} 


1 0.18512264491917532
{0.204913, 0.260809, 0.380122, 0.154155,
 0.268943, 0.251083, 0.257615, 0.222359}
{0.296485, 0.251464, 0.208378, 0.243673,
 0.209068, 0.284621,  0.26222, 0.244092} 


1 0.3264746625454499
{0.203148,   0.2622, 0.380777, 0.153874,
 0.270541, 0.249816, 0.257835, 0.221807}
{0.281108, 0.194263, 0.289145, 0.235484,
 0.210731,  0.28379, 0.261723, 0.243756} 


1 0.4895335808012793
{0.202225, 0.270485, 0.377362, 0.149928,
 0.270834, 0.249135, 0.258169, 0.221862}
{0.228296, 0.163825, 0.147296, 0.460583,
 0.212801, 0.279934, 0.262571, 0.244695} 


1 0.8042472353946359
{0.196074, 0.275655, 0.378923, 0.149348,
 0.270951, 0.248749, 0.261861, 0.218439}
{0.115696, 0.426996, 0.163155, 0.294153,
 0.222735, 0.275673, 0.259956, 0.241636} 


1 0.7208183084128514
{0.188969, 0.277845, 0.388985, 0.144201,
 0.269673, 0.248645, 0.262302,  0.21938}
{0.310432,  0.25258, 0.243028,  0.19396,
 0.221425, 0.277891,   0.2603, 0.240384} 


1 0.36220203070255613
{0.190284, 0.278606, 0.386403, 0.144708,
 0.270345, 0.249067,  0.25979, 0.220799}
{ 0.19274, 0.314962, 0.223014, 0.269285,
 0.220595, 0.278474, 0.264491, 0.236439} 


1 0.35455101833628816
{0.187673, 0.278361, 0.389556,  0.14441,
 0.270898, 0.247075, 0.259425, 0.222602}
{0.201836, 0.291748, 0.328618, 0.177798,
 0.221632, 0.277554,  0.26564, 0.235175} 


1 0.33015340882553335
{0.189043, 0.279223,  0.38737, 0.144364,
 0.271324, 0.243848, 0.260243, 0.224585}
{0.355115, 0.322077, 0.209115, 0.113693,
 0.219875, 0.275494,  0.26649, 0.238141} 


1 0.8007500192085806
{0.188192, 0.277891,  0.38911, 0.144807,
 0.269886, 0.243885, 0.259562, 0.226667}
{0.280554, 0.346463, 0.196894,  0.17609,
 0.220468, 0.277678, 0.265225,  0.23663} 


1 0.4080326707225199
{0.196117, 0.270698, 0.390252, 0.142934,
 0.269725, 0.242822, 0.262296, 0.225158}
{0.347012, 0.207077,  0.25908, 0.186831,
  0.22211, 0.277101, 0.264604, 0.236184} 


1 0.6709997361889674
{0.193721, 0.272092, 0.392394, 0.141792,
 0.266611, 0.243698, 0.262182, 0.227509}
{0.242892, 0.371811, 0.211476, 0.173821,
 0.222678, 0.274993, 0.265794, 0.236536} 


1 0.4835529718734948
{0.188403, 0.268105,  0.39393, 0.149563,
 0.265443, 0.244489, 0.261039, 0.229029}
{ 0.42319, 0.197639,  0.20787, 0.171301,
 0.225594, 0.275166, 0.264537, 0.234703} 


1 0.6653607923988859
{ 0.18937,  0.26538, 0.398074, 0.147175,
 0.265857,  0.24403, 0.260822, 0.229291}
{0.081842, 0.293985, 0.263108, 0.361065,
 0.225738, 0.275138, 0.262698, 0.236426} 


1 1.2369006116092223
{0.189639, 0.261553, 0.398796, 0.150012,
 0.264961, 0.242976, 0.263969, 0.228093}
{0.195817, 0.178414, 0.346773, 0.278996,
 0.228811, 0.273188, 0.261531, 0.236469} 


1 0.38475844536110204
{0.192174,  0.26206, 0.395077, 0.150688,
 0.264823, 0.242469, 0.266785, 0.225923}
{0.301345, 0.124021,  0.31278, 0.261853,
  0.22944, 0.270151, 0.264686, 0.235724} 


1 0.5629599465605406
{0.191678, 0.273971, 0.386917, 0.147434,
 0.265784, 0.239803, 0.268326, 0.226087}
{0.175948, 0.287429, 0.273448, 0.263174,
  0.22969, 0.269721,  0.26624, 0.234349} 


1 0.3188305296703697
{0.192148, 0.273907, 0.386416,  0.14753,
 0.265318, 0.239312, 0.268355, 0.227015}
{0.253224, 0.282495, 0.192813, 0.271468,
 0.232377, 0.268716, 0.266627,  0.23228} 


1 0.29970749708535094
{0.195048, 0.273763, 0.387258, 0.143931,
 0.266654, 0.238875, 0.267578, 0.226894}
{ 0.10714, 0.213902, 0.453363, 0.225595,
  0.23091,  0.26797, 0.266024, 0.235096} 


1 0.7603082294049407
{0.192493, 0.273051, 0.388837, 0.145619,
 0.267344, 0.239006, 0.265923, 0.227727}
{0.269255, 0.172182, 0.334027, 0.224537,
 0.226418, 0.268995, 0.265893, 0.238694} 


1 0.36994110537055674
{0.187015, 0.281339, 0.385987, 0.145658,
 0.267518, 0.237972, 0.267694, 0.226816}
{0.319153, 0.228913, 0.233878, 0.218056,
  0.22738, 0.269535, 0.265649, 0.237436} 


1 0.3294373947656407
{ 0.18817, 0.285148, 0.382563, 0.144118,
 0.264202, 0.239415, 0.269217, 0.227166}
{0.182254, 0.523685, 0.171458, 0.122603,
 0.225112, 0.277918, 0.263384, 0.233586} 


1 0.8010131056050317
{0.183947, 0.290223, 0.381798, 0.144032,
 0.263801, 0.240196, 0.267805, 0.228199}
{0.234177, 0.337101,  0.22938, 0.199341,
 0.220625, 0.286543, 0.263047, 0.229785} 


1 0.2970553245813242
{0.183331, 0.289796, 0.380783,  0.14609,
 0.263278,  0.24008, 0.267039, 0.229602}
{0.170272, 0.415043,  0.25206, 0.162625,
 0.222017, 0.280438, 0.265263, 0.232282} 


1 0.5135963934915537
{0.183522, 0.288365, 0.380048, 0.148065,
 0.263937, 0.239668, 0.266876, 0.229519}
{0.099463,   0.2847, 0.288547,  0.32729,
 0.222592, 0.276455, 0.265996, 0.234956} 


1 0.8002067604138302
{0.181709, 0.292679, 0.380572, 0.145041,
 0.264513, 0.239328, 0.265946, 0.230214}
{0.151201, 0.189285, 0.193033, 0.466481,
 0.223411, 0.275758, 0.266062, 0.234769} 


1 0.7681218107870158
{0.180522, 0.298431, 0.376346, 0.144701,
 0.264305, 0.239276, 0.266325, 0.230094}
{0.231062, 0.257852, 0.339205, 0.171881,
 0.223628, 0.277628, 0.264709, 0.234035} 


1 0.35179038202278723
{0.180626, 0.296766, 0.377264, 0.145345,
 0.260661, 0.238013, 0.266531, 0.234795}
{0.237129, 0.238805, 0.286794, 0.237273,
 0.224157, 0.276159, 0.266335, 0.233349} 


1 0.30794446078753757
{ 0.18121,  0.29604, 0.375542, 0.147208,
  0.26272, 0.236507, 0.266778, 0.233996}
{0.153341, 0.233214, 0.227352, 0.386093,
 0.223219,  0.27516, 0.267398, 0.234224} 


1 0.513309253158312
{ 0.18154, 0.293031, 0.380107, 0.145322,
 0.264053, 0.238766,  0.26325, 0.233931}
{0.156999, 0.324498, 0.116875, 0.401628,
 0.220352, 0.276259, 0.267778, 0.235611} 


1 0.9374145098918393
{0.172713, 0.289803, 0.390117, 0.147367,
 0.264932, 0.239261, 0.261541, 0.234265}
{0.161379, 0.258356, 0.224217, 0.356047,
 0.220913, 0.276485, 0.265369, 0.237233} 


1 0.6689889487898866
{0.175453, 0.291937, 0.389781,  0.14283,
 0.266357, 0.238791, 0.259963, 0.234889}
{0.168557, 0.345625, 0.348625, 0.137192,
 0.221229, 0.277727, 0.261816, 0.239228} 


1 0.5951935208844078
{0.180085, 0.287086, 0.391963, 0.140865,
 0.266556, 0.238707, 0.259149, 0.235588}
{0.162994, 0.212798, 0.417918, 0.206291,
 0.218619,  0.27806, 0.267488, 0.235833} 


1 0.5239195458046897
{0.177075,   0.2846, 0.394435,  0.14389,
 0.266818, 0.235967, 0.261141, 0.236075}
{0.343964,  0.29183, 0.184108, 0.180099,
 0.222821, 0.273687, 0.268821, 0.234672} 


1 0.5010415096556003
{ 0.17481, 0.284018, 0.392538, 0.148633,
 0.266951, 0.236951, 0.260437, 0.235661}
{0.175281,   0.2761, 0.199429,  0.34919,
 0.221458, 0.267975, 0.263579, 0.246988} 


1 0.41274013956392425
{0.170994, 0.277858, 0.402181, 0.148967,
 0.266762, 0.236979, 0.260153, 0.236105}
{0.256347, 0.173579, 0.310497, 0.259577,
 0.221783,  0.26541, 0.263209, 0.249598} 


1 0.5236296960533784
{0.167361, 0.278346,  0.40869, 0.145602,
 0.268634, 0.239557, 0.261009,   0.2308}
{0.295729, 0.097533,  0.15137, 0.455368,
 0.222269, 0.264664, 0.261191, 0.251877} 


1 1.1415851550506548
{0.165226, 0.278374, 0.408607, 0.147793,
 0.267852, 0.241186, 0.261147, 0.229815}
{0.360161, 0.120166, 0.167069, 0.352604,
 0.220782, 0.267333, 0.259992, 0.251892} 


1 1.153122890061282
{0.166297, 0.273985, 0.412424, 0.147294,
 0.268336, 0.241623, 0.261318, 0.228723}
{0.119341, 0.237334, 0.305562, 0.337763,
 0.218022, 0.268413,  0.25811, 0.255455} 


1 0.5947740053531855
{0.164892, 0.276551, 0.410803, 0.147754,
 0.268012, 0.240946, 0.261414, 0.229628}
{ 0.36156, 0.257805, 0.247907, 0.132728,
 0.218717, 0.266954, 0.260229, 0.254099} 


1 0.6540037507293134
{0.165596, 0.276711, 0.411482, 0.146211,
 0.268863, 0.241329, 0.260088,  0.22972}
{0.240877, 0.161652, 0.347209, 0.250262,
 0.218207,  0.26639, 0.258491, 0.256911} 


1 0.5436912017766496
{ 0.16406,  0.27748, 0.410464, 0.147996,
 0.268152, 0.243473, 0.259555,  0.22882}
{ 0.20867, 0.305515, 0.292197, 0.193618,
 0.223473, 0.266423,  0.25742, 0.252684} 


1 0.44411128404197353
{0.166324,  0.27703, 0.404679, 0.151968,
 0.268838, 0.243184, 0.259981, 0.227996}
{0.115987, 0.199085,  0.53937, 0.145559,
 0.221957, 0.266754, 0.258096, 0.253193} 


1 0.907243504970474
{0.169996, 0.278703, 0.397485, 0.153816,
  0.26913, 0.242953, 0.260734, 0.227184}
{0.188317, 0.526285, 0.113077, 0.172321,
 0.221641, 0.267003, 0.259149, 0.252207} 


1 1.0193605891886872
{0.172526, 0.276773, 0.395866, 0.154835,
 0.269599, 0.245285, 0.259235, 0.225881}
{ 0.18503, 0.341963, 0.297192, 0.175815,
 0.221515, 0.265466, 0.257524, 0.255495} 


1 0.46578294102071804
{0.172764, 0.285845,  0.38354, 0.157851,
 0.268371,  0.24562, 0.259839,  0.22617}
{0.090809, 0.321238, 0.218303, 0.369649,
 0.219602, 0.265885, 0.260273, 0.254241} 


1 0.7561077316468439
{0.176967,  0.28863, 0.376228, 0.158175,
 0.268182, 0.243828, 0.260404, 0.227586}
{0.154088, 0.200555, 0.203752, 0.441604,
 0.217219,  0.26402, 0.265221, 0.253539} 


1 0.5160230251377663
{0.177168, 0.283863, 0.375465, 0.163504,
 0.267507, 0.242932, 0.259148, 0.230413}
{0.282348, 0.208899,  0.16102, 0.347733,
  0.21741, 0.264704, 0.265917, 0.251969} 


1 0.4896511174594801
{0.177344, 0.285485, 0.373009, 0.164162,
 0.267087, 0.242304, 0.258811, 0.231797}
{0.263452, 0.292843, 0.228718, 0.214987,
  0.21822, 0.264263, 0.265757, 0.251759} 


1 0.2989036890274147
{0.175071,   0.2939, 0.369026, 0.162004,
 0.267202, 0.241191, 0.259653, 0.231954}
{0.217789,  0.28393, 0.208369, 0.289912,
 0.218868, 0.264126, 0.267037, 0.249968} 


1 0.2842057356036618
{0.179327, 0.291732, 0.363535, 0.165406,
 0.267099, 0.241002, 0.261431, 0.230468}
{0.198821, 0.192587, 0.217371, 0.391222,
 0.218014, 0.263258, 0.270336, 0.248392} 


1 0.4323436149113166
{0.178009, 0.294856, 0.362234, 0.164901,
 0.267811, 0.241042, 0.260446, 0.230701}
{0.272224,  0.28223, 0.282864, 0.162682,
 0.216291, 0.262074,  0.26978, 0.251855} 


1 0.343497225662851
{  0.1774,  0.28911, 0.368555, 0.164936,
 0.267506, 0.240016, 0.260471, 0.232007}
{0.232672, 0.280218, 0.183452, 0.303658,
 0.215883,  0.26461, 0.264899, 0.254607} 


1 0.3297258072348732
{0.175569,  0.29245, 0.369299, 0.162682,
 0.267268, 0.238893, 0.261944, 0.231895}
{0.194673, 0.161864, 0.272919, 0.370544,
  0.21654, 0.262644, 0.263701, 0.257115} 


1 0.4252658207836321
{0.173292, 0.292549, 0.368948, 0.165211,
 0.267367, 0.237439, 0.261854,  0.23334}
{0.280496, 0.223612, 0.174148, 0.321744,
 0.219474, 0.262733, 0.265257, 0.252536} 


1 0.430215779777676
{0.172212, 0.289256, 0.371842,  0.16669,
 0.265492, 0.239422, 0.261485, 0.233602}
{0.219428, 0.345248, 0.169053,  0.26627,
 0.224893, 0.262163, 0.261297, 0.251647} 


1 0.43842291315425286
{0.180041, 0.284998, 0.364846, 0.170114,
 0.264744, 0.240509, 0.261105, 0.233643}
{0.212076,  0.19586,  0.46923, 0.122834,
 0.225158, 0.263787,  0.26083, 0.250225} 


1 1.2135177129343553
{0.174755, 0.284019, 0.370817, 0.170408,
 0.264119, 0.239999, 0.261607, 0.234275}
{0.198556, 0.283556, 0.238852, 0.279035,
 0.223572, 0.259083, 0.267965,  0.24938} 


1 0.2581115773111112
{0.175533, 0.283144, 0.368534, 0.172788,
 0.263889,  0.24137, 0.261291,  0.23345}
{0.286276,  0.24659, 0.195841, 0.271293,
 0.219989, 0.259321, 0.270525, 0.250165} 


1 0.32633175882507215
{0.184105,  0.28197,  0.36085, 0.173075,
 0.264453, 0.239197, 0.262313, 0.234037}
{  0.2096, 0.177373, 0.466367,  0.14666,
 0.220662,  0.26189, 0.275896, 0.241551} 


1 0.5873396560299423
