cohors : 631 documents
{0.307902, 0.130957, 0.246178, 0.314963,
 0.218882, 0.254384,  0.28629, 0.240444}
{ 0.02998, 0.117332, 0.331243, 0.521444,
 0.040177, 0.105836, 0.391694, 0.462293} 


1 0.5912918886920262
{0.302776, 0.137634,  0.24838,  0.31121,
 0.210455, 0.252924, 0.287597, 0.249024}
{0.028869, 0.058865, 0.486732, 0.425535,
 0.045381, 0.051085, 0.527628, 0.375906} 


1 0.7318220492281595
{0.303786, 0.138595, 0.248313, 0.309307,
  0.21122,  0.24992, 0.288492, 0.250368}
{0.068105, 0.052996, 0.358353, 0.520546,
 0.038999, 0.049101, 0.495452, 0.416448} 


1 0.7733926658842531
{ 0.31436, 0.140146,  0.22747, 0.318025,
 0.214843, 0.247905,   0.2841, 0.253152}
{0.040117, 0.034479, 0.515112, 0.410292,
 0.055425, 0.053951, 0.514792, 0.375832} 


1 0.6147527860302838
{0.329955, 0.156575,  0.23619, 0.277279,
 0.219164, 0.244485, 0.285176, 0.251174}
{0.045316, 0.082624, 0.470292, 0.401767,
 0.030833, 0.080406, 0.547309, 0.341453} 


1 0.6279364246364879
{0.321529, 0.171414,  0.23309, 0.273967,
 0.218722,  0.24588, 0.284546, 0.250851}
{0.070953, 0.070749, 0.191258,  0.66704,
 0.040595, 0.084456, 0.528101, 0.346848} 


1 1.3284888731017865
{0.319521, 0.178455,  0.22931, 0.272714,
 0.219479, 0.240976, 0.285361, 0.254185}
{0.028092, 0.122839, 0.415129,  0.43394,
 0.035102, 0.095166, 0.541451, 0.328281} 


1 0.6191614070485093
{0.319428, 0.176202, 0.232242, 0.272128,
 0.218591, 0.239818, 0.288386, 0.253205}
{0.018251, 0.107987, 0.454276, 0.419486,
 0.051387, 0.124231, 0.492806, 0.331575} 


1 0.8940384548039249
{ 0.32053, 0.171925, 0.239403, 0.268141,
 0.217316, 0.238474, 0.291952, 0.252258}
{0.074552, 0.137395, 0.459803,  0.32825,
 0.051382, 0.092007, 0.625149, 0.231462} 


1 0.5616377443786087
{ 0.31858, 0.176119, 0.245899, 0.259401,
 0.218858, 0.236188, 0.298117, 0.246836}
{0.059659, 0.150534, 0.453757, 0.336049,
 0.092229, 0.096705, 0.535818, 0.275247} 


1 0.5480664719760288
{ 0.31377, 0.176586,  0.25067, 0.258974,
 0.221007,  0.24147, 0.290811, 0.246712}
{0.051385, 0.063591, 0.575801, 0.309223,
 0.078315, 0.071392, 0.477837, 0.372456} 


1 0.6846290065867083
{0.308314, 0.181769, 0.242728, 0.267188,
 0.219862, 0.241201, 0.288979, 0.249958}
{0.059966, 0.021094,  0.48703,  0.43191,
 0.098812, 0.143649, 0.300491, 0.457048} 


1 1.9589254682177453
{0.307629, 0.181043, 0.243611, 0.267716,
 0.219375, 0.241805,  0.28683,  0.25199}
{0.210945, 0.139756, 0.326532, 0.322767,
 0.086874, 0.136575, 0.304766, 0.471785} 


1 0.940070740295353
{0.310838, 0.181301, 0.240603, 0.267257,
  0.21827,  0.24226, 0.287032, 0.252439}
{0.045221, 0.172259,  0.27682, 0.505699,
  0.09211, 0.219871, 0.325615, 0.362404} 


1 0.6696598588173034
{0.309115, 0.172218, 0.255207,  0.26346,
 0.218062, 0.243241, 0.286421, 0.252276}
{0.073301, 0.193575, 0.378645, 0.354479,
 0.071677,  0.28691, 0.311994, 0.329419} 


1 0.6822220954553919
{0.311573, 0.172379, 0.237925, 0.278123,
  0.21816, 0.247632, 0.281825, 0.252383}
{0.075396, 0.260836, 0.424105, 0.239663,
 0.075822, 0.214026, 0.303377, 0.406775} 


1 0.6133189249723648
{0.309505, 0.164401,  0.23254, 0.293554,
 0.218186, 0.250533, 0.277798, 0.253483}
{0.078385, 0.129302, 0.296407, 0.495906,
 0.069174, 0.158773, 0.377812, 0.394241} 


1 0.5848144864573943
{0.312154, 0.156112, 0.230648, 0.301087,
 0.218606, 0.251904, 0.280632, 0.248858}
{  0.1219, 0.255638, 0.350454, 0.272008,
 0.071029, 0.192413, 0.351777, 0.384781} 


1 0.7493832627281667
{0.294536,  0.15953, 0.237969, 0.307965,
 0.221497, 0.250902, 0.277041,  0.25056}
{0.085665, 0.410437, 0.354921, 0.148977,
 0.072361, 0.172494, 0.398621, 0.356525} 


1 1.266357574206362
{0.289977, 0.165636, 0.239007, 0.305381,
 0.224181, 0.249779, 0.274698, 0.251342}
{0.030744, 0.101202, 0.304043,  0.56401,
 0.053212, 0.170418, 0.428517, 0.347853} 


1 0.8883752129989901
{0.290741,  0.17016, 0.245841, 0.293258,
  0.22497, 0.249128, 0.276716, 0.249186}
{0.026143, 0.151435,  0.28027, 0.542152,
 0.090702, 0.252663, 0.299944,  0.35669} 


1 1.375306962528425
{0.297244, 0.167616, 0.249853, 0.285287,
 0.225999, 0.244812, 0.277891, 0.251297}
{0.022052, 0.266052, 0.444074, 0.267822,
  0.07716, 0.276455,  0.29478, 0.351605} 


1 1.4659144304516667
{0.305354, 0.153194, 0.253754, 0.287698,
 0.226947, 0.241404, 0.278034, 0.253614}
{0.059183, 0.276262,  0.26413, 0.400424,
 0.083437, 0.275603,  0.28908,  0.35188} 


1 0.6599073150609762
{0.307605, 0.154146, 0.244951, 0.293298,
 0.228518, 0.238244, 0.277762, 0.255476}
{0.058078, 0.422693, 0.211371, 0.307859,
 0.062111, 0.292648, 0.287109, 0.358133} 


1 0.5578002258865677
{0.292631, 0.132903, 0.277765, 0.296701,
 0.228039, 0.235939, 0.277558, 0.258464}
{0.039172, 0.213971, 0.437266, 0.309592,
 0.058486, 0.305947, 0.334876, 0.300691} 


1 0.5872204409952467
{0.285496, 0.136049,   0.2607, 0.317755,
 0.228442, 0.239042, 0.272288, 0.260227}
{0.067109,  0.39853, 0.210769, 0.323592,
 0.055855, 0.335583, 0.224533, 0.384029} 


1 0.3902455811987562
{0.287912, 0.142749, 0.255221, 0.314118,
  0.23099, 0.236094, 0.273301, 0.259615}
{0.067577, 0.365935, 0.278793, 0.287694,
  0.08397, 0.344728, 0.245439, 0.325863} 


1 0.3392290364386394
{0.294825, 0.138284, 0.249508, 0.317383,
 0.230239, 0.241199, 0.270264, 0.258297}
{0.148034, 0.429524, 0.198398, 0.224044,
  0.15626, 0.369348, 0.196376, 0.278016} 


1 0.42528979355056235
{0.293108, 0.138823, 0.244452, 0.323617,
  0.22962, 0.241886, 0.267832, 0.260662}
{0.145798, 0.425612, 0.222675, 0.205915,
 0.165552, 0.495345, 0.154263,  0.18484} 


1 0.4757988079838562
{0.284185, 0.143184, 0.244935, 0.327697,
 0.230091,  0.24466, 0.268992, 0.256257}
{0.226802, 0.417246, 0.168887, 0.187064,
 0.121799, 0.409182, 0.229248, 0.239771} 


1 0.615430234884268
{0.296213, 0.143999, 0.240376, 0.319412,
 0.230496, 0.243073, 0.266533, 0.259897}
{0.064135, 0.603851,  0.22306, 0.108955,
 0.103804, 0.414199, 0.209456, 0.272541} 


1 0.9369061601667013
{0.306828, 0.142815, 0.231572, 0.318784,
 0.231707, 0.240781, 0.268022,  0.25949}
{0.156857, 0.184697, 0.437901, 0.220545,
 0.105529,  0.42792, 0.201891,  0.26466} 


1 1.101129530719146
{0.308107, 0.126493, 0.239406, 0.325993,
 0.231847, 0.242594, 0.267236, 0.258323}
{ 0.10428,  0.47098, 0.300211, 0.124528,
   0.1139, 0.509951, 0.163952, 0.212197} 


1 0.8536635157171242
{0.307423, 0.124349, 0.240754, 0.327474,
 0.235195,  0.24382, 0.270913, 0.250072}
{0.129606,  0.53432, 0.159422, 0.176652,
 0.100791, 0.507314, 0.177713, 0.214182} 


1 0.5891124705998844
{0.323422, 0.124779, 0.229668, 0.322131,
 0.238799, 0.246764, 0.265516,  0.24892}
{0.111684, 0.392289, 0.218643, 0.277384,
 0.113491, 0.460537, 0.192246, 0.233726} 


1 0.538597932807696
{0.321911,  0.12659, 0.230393, 0.321105,
 0.239496, 0.245923, 0.265535, 0.249047}
{0.166362, 0.321176, 0.246882, 0.265579,
 0.109151, 0.426679, 0.237072, 0.227097} 


1 0.5969661648221919
{0.313021, 0.134336, 0.226598, 0.326045,
 0.238371, 0.242643, 0.270416,  0.24857}
{0.131616, 0.399991, 0.385369, 0.083024,
 0.201486, 0.310158, 0.268847, 0.219509} 


1 0.9908813089172134
{0.321799, 0.130092, 0.222664, 0.325445,
  0.23985, 0.236924, 0.274011, 0.249216}
{0.167219, 0.298495, 0.205199, 0.329087,
 0.187004, 0.292368, 0.268208, 0.252419} 


1 0.4967830978694241
{0.311982, 0.132668, 0.232388, 0.322961,
 0.241597, 0.231808,  0.27442, 0.252175}
{0.164574,  0.47733,  0.12584, 0.232255,
 0.201207, 0.259933, 0.271042, 0.267818} 


1 0.8560686468264334
{0.306773, 0.138777,   0.2296,  0.32485,
 0.242181, 0.231915, 0.272996, 0.252908}
{0.146415, 0.305705, 0.371767, 0.176114,
 0.152327, 0.298399, 0.234361, 0.314912} 


1 0.6369928282133195
{0.305697, 0.141348,  0.23203, 0.320925,
  0.24109, 0.232421, 0.272767, 0.253722}
{0.177287, 0.187757, 0.309831, 0.325125,
 0.105591, 0.228853, 0.353861, 0.311696} 


1 0.5254795525433222
{0.306099, 0.134399, 0.238835, 0.320667,
 0.240021, 0.233776, 0.273093,  0.25311}
{0.103809, 0.132916, 0.469866, 0.293409,
  0.08201, 0.185615, 0.395618, 0.336758} 


1 0.5649918849297001
{0.313001, 0.137887, 0.218388, 0.330725,
  0.24417, 0.221908, 0.274888, 0.259034}
{0.111118, 0.242517, 0.349785,  0.29658,
 0.094857, 0.217174, 0.340667, 0.347302} 


1 0.44747104427702067
{0.310177, 0.140677, 0.215728, 0.333418,
  0.24445, 0.221559, 0.275016, 0.258976}
{0.093998, 0.171816, 0.324695, 0.409491,
 0.062083, 0.226621, 0.412931, 0.298365} 


1 0.7960240575800296
{0.314857, 0.140803, 0.218465, 0.325875,
 0.246419,  0.22227, 0.270129, 0.261183}
{0.068983, 0.154921, 0.366602, 0.409494,
 0.074923, 0.205072, 0.420686, 0.299319} 


1 0.4430468702713406
{0.311142, 0.142083, 0.216502, 0.330273,
 0.249419, 0.220431, 0.268555, 0.261595}
{0.105311, 0.133965, 0.425349, 0.335375,
 0.180579, 0.209007, 0.320795, 0.289619} 


1 0.5870706631601081
{0.306223, 0.139752, 0.216727, 0.337299,
 0.249912,  0.21913,  0.26923, 0.261728}
{0.132773, 0.099022, 0.353365, 0.414841,
 0.155136, 0.153757, 0.351951, 0.339156} 


1 0.4798916033854347
{0.301531, 0.150419, 0.216018, 0.332032,
 0.251209, 0.222258, 0.272152, 0.254381}
{0.104539, 0.153491, 0.339444, 0.402526,
 0.150192, 0.100484, 0.388093, 0.361231} 


1 0.48592490811251177
{0.311741, 0.132766, 0.220297, 0.335196,
 0.248937, 0.222758, 0.276931, 0.251374}
{0.144064, 0.139561, 0.442623, 0.273752,
 0.122011, 0.122602, 0.409468, 0.345919} 


1 0.4614508503006171
{0.309061,  0.12855, 0.226828, 0.335562,
 0.243223, 0.226843, 0.276799, 0.253135}
{0.126473, 0.181413, 0.377651, 0.314462,
 0.137341, 0.124913, 0.409305, 0.328441} 


1 0.4367222569838219
{ 0.32158, 0.116664, 0.228617,  0.33314,
 0.243621, 0.225396, 0.277777, 0.253206}
{0.151942, 0.094358, 0.407782, 0.345919,
 0.168671, 0.135375, 0.369905, 0.326048} 


1 0.5059406069120153
{0.329381, 0.113631, 0.228367, 0.328621,
  0.24552, 0.224349, 0.278148, 0.251983}
{0.205114, 0.136231, 0.441979, 0.216676,
 0.220454, 0.133078, 0.338831, 0.307638} 


1 0.5618359303513332
{0.324527, 0.112277, 0.226435, 0.336762,
 0.244286, 0.222619, 0.280055,  0.25304}
{0.229412, 0.111419, 0.301381, 0.357788,
  0.25177, 0.117585, 0.308579, 0.322066} 


1 0.45901190949307635
{0.334381, 0.109925,  0.22596, 0.329734,
 0.244868, 0.220411, 0.280209, 0.254512}
{0.276046, 0.136383, 0.426803, 0.160768,
 0.193173, 0.095426, 0.475626, 0.235774} 


1 0.6730973473566547
{0.334627, 0.112635,  0.22392, 0.328818,
 0.241051, 0.221531, 0.281981, 0.255437}
{0.204776,  0.06709, 0.545373, 0.182761,
 0.158654, 0.069393, 0.434999, 0.336954} 


1 0.7788339090274579
{0.331069, 0.126186, 0.220499, 0.322246,
 0.243253, 0.216276, 0.279561, 0.260911}
{0.218924, 0.022272,  0.29641, 0.462394,
 0.141624, 0.128959, 0.278172, 0.451245} 


1 1.8355108087308496
{0.325495, 0.133716, 0.217158,  0.32363,
 0.244021, 0.219413, 0.275645, 0.260921}
{0.081438, 0.091494, 0.217973, 0.609095,
 0.192537, 0.144898, 0.228582, 0.433983} 


1 0.7608568675458619
{ 0.33917, 0.129698, 0.208802,  0.32233,
 0.246633,  0.21917, 0.272113, 0.262083}
{0.114407, 0.095187, 0.135661, 0.654745,
 0.130348, 0.140319, 0.212646, 0.516688} 


1 0.48612244215625044
{0.341373, 0.123442, 0.213746, 0.321439,
 0.245885, 0.220276, 0.271381, 0.262459}
{0.154511, 0.117215, 0.363916, 0.364358,
 0.128291, 0.107077, 0.242483, 0.522149} 


1 0.6495353517407292
{0.335194, 0.122854, 0.212201,  0.32975,
 0.244188, 0.222317, 0.270225,  0.26327}
{0.109377, 0.217011, 0.244511, 0.429101,
 0.109975, 0.217583, 0.199386, 0.473056} 


1 0.4605423497507848
{0.322797, 0.122545, 0.210566, 0.344091,
   0.2444,  0.22003, 0.272601, 0.262969}
{0.067487, 0.254502, 0.138621,  0.53939,
  0.06087, 0.230428, 0.216116, 0.492586} 


1 0.6527358251265513
{0.318151, 0.128863, 0.206835,  0.34615,
 0.248786, 0.220141, 0.270715, 0.260359}
{0.069864, 0.456138, 0.118019, 0.355979,
 0.047568, 0.308748, 0.195763, 0.447921} 


1 1.0055442612392103
{0.306484,  0.12744, 0.226852, 0.339224,
 0.249692, 0.217837, 0.269131,  0.26334}
{0.030882, 0.330418, 0.341589, 0.297111,
 0.030906, 0.351224,  0.18143,  0.43644} 


1 0.7418176781799353
{ 0.31472, 0.125235, 0.221651, 0.338394,
 0.250768, 0.216913, 0.270353, 0.261966}
{ 0.03675, 0.465787, 0.144948, 0.352514,
  0.06523,  0.33109, 0.144514, 0.459166} 


1 0.568868412837361
{0.332281,  0.10732, 0.220883, 0.339516,
 0.252449,  0.21403, 0.271297, 0.262224}
{0.048846, 0.335639, 0.166742, 0.448772,
 0.073176, 0.255403, 0.192659, 0.478761} 


1 0.5900400429395459
{ 0.33628,  0.10155, 0.210009,  0.35216,
 0.255635, 0.215151, 0.266959, 0.262256}
{0.056785, 0.273983, 0.110134, 0.559098,
 0.120692, 0.253211, 0.174747,  0.45135} 


1 0.9297950505785706
{0.344761, 0.095217, 0.210593, 0.349429,
 0.255904, 0.217782, 0.262742, 0.263572}
{ 0.21555,  0.22436, 0.191697, 0.368393,
 0.166018, 0.204158, 0.124824,    0.505} 


1 1.0564459241800082
{0.347816, 0.096717, 0.212609, 0.342858,
 0.257139, 0.219426, 0.260609, 0.262825}
{0.161169, 0.176251, 0.151829, 0.510751,
 0.198344, 0.179144, 0.148586, 0.473926} 


1 0.5864519903316271
{0.355287, 0.092527,  0.21313, 0.339056,
 0.253634, 0.219572, 0.259159, 0.267635}
{0.136906, 0.248666, 0.151624, 0.462803,
  0.21338, 0.144765, 0.131723, 0.510132} 


1 1.0730960929866311
{0.349869, 0.089504, 0.219007, 0.341619,
 0.255261, 0.218912, 0.257706,  0.26812}
{0.235333,  0.25345, 0.094499, 0.416718,
 0.254211, 0.133392, 0.133954, 0.478443} 


1 0.8687043229578207
{0.331993, 0.099662, 0.218868, 0.349477,
 0.259059, 0.213803, 0.257005, 0.270133}
{ 0.17465, 0.210426, 0.171692, 0.443233,
 0.244438, 0.172489, 0.135168, 0.447905} 


1 0.5426371917970051
{0.329623, 0.102185, 0.212796, 0.355395,
 0.259033, 0.209499, 0.259499, 0.271969}
{0.325952, 0.138435, 0.112516, 0.423098,
 0.345017, 0.192772,  0.15555, 0.306661} 


1 0.5622409574597594
{0.320565,  0.10976, 0.209068, 0.360607,
 0.258642, 0.212721, 0.257031, 0.271606}
{0.499844, 0.202628, 0.106199, 0.191329,
 0.338027, 0.136136, 0.185187, 0.340651} 


1 0.8231672320275808
{0.315466, 0.107294, 0.214682, 0.362558,
 0.257926, 0.216486, 0.255959, 0.269628}
{0.350799, 0.163856, 0.272153, 0.213192,
 0.199729,   0.2153,  0.19107,   0.3939} 


1 0.863932793378304
{0.305187, 0.107553, 0.224569, 0.362691,
 0.255966, 0.216527, 0.256628, 0.270878}
{0.222272, 0.203156, 0.171742, 0.402829,
 0.161535, 0.273458, 0.181613, 0.383395} 


1 0.6543078985602936
{0.305348, 0.105703, 0.227806, 0.361143,
 0.255834, 0.217068, 0.255494, 0.271604}
{0.144528, 0.268267, 0.184756, 0.402448,
 0.143272, 0.327866, 0.178923,  0.34994} 


1 0.5540798193375114
{0.308405, 0.105187, 0.225013, 0.361395,
 0.252874, 0.220832,  0.25594, 0.270355}
{0.112763, 0.289231, 0.079801, 0.518205,
 0.146121, 0.299014, 0.184038, 0.370827} 


1 0.809528428304201
{0.301454, 0.106911, 0.232905, 0.358731,
 0.247142, 0.223161, 0.255851, 0.273846}
{0.196321, 0.194253, 0.145071, 0.464355,
 0.157923, 0.220468,  0.24719, 0.374419} 


1 0.74771300889686
{ 0.29862, 0.107915, 0.235301, 0.358165,
 0.252129, 0.220864, 0.254501, 0.272505}
{0.133453, 0.368666, 0.309198, 0.188683,
 0.131003,  0.24164, 0.259793, 0.367565} 


1 0.77337034343528
{0.295116, 0.109261, 0.238294, 0.357329,
 0.254231, 0.221062, 0.253952, 0.270755}
{0.144467, 0.099173, 0.424872, 0.331488,
 0.093638, 0.152658, 0.310663, 0.443041} 


1 0.6908973012120436
{0.297674,  0.11026, 0.234667, 0.357399,
 0.254489, 0.219629,  0.25493, 0.270953}
{0.081745, 0.136365, 0.232995, 0.548895,
 0.067273, 0.159189, 0.273978,  0.49956} 


1 0.4375183575655061
{0.300041, 0.110455, 0.234959, 0.354545,
 0.255915,  0.21689, 0.256365,  0.27083}
{0.048543, 0.178317, 0.212911,  0.56023,
 0.072889,   0.1723, 0.266706, 0.488106} 


1 0.5134573363040205
{0.301798, 0.111677, 0.240725,   0.3458,
 0.254386, 0.215818, 0.258908, 0.270888}
{0.046184, 0.249858, 0.288871, 0.415088,
 0.076289, 0.235459, 0.255877, 0.432374} 


1 0.5156606880556525
{0.303496, 0.115071, 0.233311, 0.348122,
 0.259137, 0.214867, 0.255082, 0.270914}
{0.062812, 0.305674, 0.268615, 0.362899,
 0.091167, 0.193575, 0.255414, 0.459845} 


1 1.2721794631226453
{0.305812,  0.11678, 0.221591, 0.355816,
 0.256836, 0.216109, 0.255536, 0.271519}
{0.103042, 0.165983, 0.189626,  0.54135,
 0.080899,  0.17654, 0.149205, 0.593356} 


1 0.3738369424182357
{0.304676, 0.112922, 0.227788, 0.354614,
 0.255298, 0.216052, 0.257005, 0.271645}
{0.038255, 0.167666, 0.047181, 0.746898,
 0.076074, 0.200626, 0.137945, 0.585354} 


1 0.8957443115466253
{0.298808, 0.124964, 0.230024, 0.346203,
 0.250457, 0.210881, 0.266434, 0.272228}
{ 0.04173, 0.178523, 0.095305, 0.684442,
 0.090153,    0.179, 0.155728, 0.575119} 


1 0.5272654665903816
{0.294975, 0.127966, 0.230959, 0.346101,
 0.254292, 0.211028, 0.267645, 0.267034}
{0.070516, 0.170307, 0.195373, 0.563804,
 0.077375, 0.222002, 0.211572,  0.48905} 


1 0.289737689212181
{0.303991, 0.131384,  0.22469, 0.339935,
 0.254177, 0.209835, 0.266299, 0.269689}
{0.082049, 0.174389, 0.173538, 0.570025,
  0.09585, 0.200082, 0.208539,  0.49553} 


1 0.6506705563537976
{0.310454, 0.127877, 0.220973, 0.340696,
 0.253759, 0.211382, 0.265999,  0.26886}
{0.101414, 0.341902, 0.099594,  0.45709,
 0.089917, 0.289224, 0.192455, 0.428404} 


1 0.47831430221769605
{0.311342,  0.13707, 0.207868,  0.34372,
 0.257399,  0.20813, 0.266372, 0.268099}
{0.102129, 0.237473, 0.214647, 0.445751,
 0.111749, 0.298087, 0.228776, 0.361387} 


1 0.33452006896696856
{0.303488, 0.130001, 0.218216, 0.348296,
 0.259147, 0.209968, 0.263303, 0.267582}
{0.116412, 0.263494, 0.240087, 0.380007,
  0.14467, 0.326772, 0.190034, 0.338525} 


1 0.38074194801356653
{ 0.30063, 0.131784, 0.220429, 0.347157,
 0.257793, 0.205287,  0.26707,  0.26985}
{0.153437, 0.302384,  0.26853, 0.275649,
  0.12669, 0.325478, 0.215437, 0.332394} 


1 0.3058665295023718
{0.291415, 0.136057, 0.214973, 0.357555,
 0.260472, 0.206367, 0.265654, 0.267507}
{0.077542, 0.278926, 0.273998, 0.369533,
 0.117444, 0.349263, 0.166058, 0.367235} 


1 0.49352184764291335
{0.295312, 0.137072, 0.206763, 0.360854,
 0.265695, 0.205414, 0.264601,  0.26429}
{0.210055,  0.30026, 0.145671, 0.344014,
 0.114748, 0.292184, 0.254863, 0.338206} 


1 0.6325058895789696
{0.298445, 0.139295, 0.207977, 0.354282,
 0.263871, 0.204735, 0.270252, 0.261142}
{0.129403, 0.309406, 0.184374, 0.376817,
   0.0835, 0.265917, 0.239917, 0.410665} 


1 0.4412292188562215
{0.282689, 0.123038, 0.221793,  0.37248,
 0.259103, 0.204894, 0.273225, 0.262778}
{0.048266, 0.180532, 0.284494, 0.486708,
 0.088482,  0.26756,  0.24629, 0.397669} 


1 0.6891050825059241
{0.282207, 0.123173, 0.219544, 0.375076,
 0.259946, 0.207522, 0.268465, 0.264067}
{0.137727, 0.260529, 0.240958, 0.360786,
  0.08746, 0.264175, 0.235601, 0.412763} 


1 0.4790416215716827
{0.285911, 0.129407, 0.217213, 0.367468,
 0.255998, 0.202625, 0.283843, 0.257533}
{0.074761, 0.327302, 0.251546, 0.346391,
 0.068301, 0.235976, 0.374414, 0.321309} 


1 1.0051960741520358
{0.287678, 0.130317, 0.208541, 0.373465,
 0.257093, 0.203634, 0.282345, 0.256928}
{0.056096, 0.295791, 0.386945, 0.261168,
  0.06393, 0.237344, 0.343221, 0.355506} 


1 0.47197909175975056
{0.290265, 0.126829, 0.207133, 0.375774,
 0.256904, 0.202023, 0.285716, 0.255358}
{0.063453, 0.137373, 0.212783, 0.586391,
 0.095526, 0.203079, 0.335769, 0.365626} 


1 0.6769478434925841
{0.287586, 0.130318, 0.208242, 0.373854,
 0.257061, 0.202218, 0.283418, 0.257304}
{0.132592, 0.226002, 0.211585, 0.429821,
 0.070668, 0.188673, 0.396428, 0.344232} 


1 0.7593832932610859
{0.286863, 0.127119, 0.221317, 0.364701,
 0.253819,  0.20294, 0.288811, 0.254431}
{0.075733, 0.178928,  0.37283, 0.372509,
 0.083278, 0.218585, 0.328852, 0.369284} 


1 0.36833518922322117
{ 0.29247, 0.133237, 0.226826, 0.347467,
  0.25333, 0.204465, 0.289269, 0.252936}
{0.044494, 0.247608, 0.350862, 0.357036,
 0.075223, 0.263854, 0.410183, 0.250741} 


1 0.6622218927421979
{0.295514, 0.128526, 0.220726, 0.355234,
 0.253219, 0.204691, 0.289169, 0.252921}
{0.096257, 0.123532, 0.541114, 0.239098,
 0.124522, 0.292737, 0.330071, 0.252671} 


1 0.8913516333115176
{0.299542, 0.131956, 0.204636, 0.363867,
 0.251788, 0.204529,  0.29073, 0.252953}
{0.084627, 0.187264, 0.498927, 0.229182,
 0.080579, 0.467389, 0.256203, 0.195829} 


1 1.1213841987902524
{0.300025, 0.128379, 0.207277, 0.364319,
 0.247434, 0.205043, 0.292837, 0.254687}
{0.123474, 0.525355, 0.121517, 0.229654,
  0.06614, 0.411759, 0.294506, 0.227595} 


1 1.1758319349849344
{0.297962, 0.132426, 0.207163, 0.362449,
 0.246817, 0.204552, 0.292485, 0.256146}
{0.037816, 0.229645, 0.615599,  0.11694,
 0.052581, 0.394283, 0.380636,   0.1725} 


1 0.9525688275710251
{0.303232,  0.13279, 0.209626, 0.354352,
 0.246577, 0.204181, 0.292436, 0.256807}
{0.070656, 0.412524, 0.320805, 0.196015,
 0.060886, 0.463677,  0.29421, 0.181226} 


1 0.45394740404006295
{0.309601, 0.129314,  0.20651, 0.354575,
 0.248064, 0.201135,  0.29269,  0.25811}
{0.052478, 0.387627, 0.426985,  0.13291,
 0.076602, 0.444515,  0.28435, 0.194532} 


1 0.6107427190045019
{0.301447, 0.142961,  0.20227, 0.353322,
 0.248309, 0.199707, 0.294404,  0.25758}
{0.075771, 0.364419, 0.328999, 0.230812,
  0.07834, 0.383573, 0.253225, 0.284862} 


1 0.40082054340324813
{0.299208, 0.140665, 0.211148, 0.348979,
 0.249223, 0.201306,  0.28985,  0.25962}
{0.123462, 0.365404,  0.21889, 0.292244,
 0.133764, 0.347203,  0.25011, 0.268923} 


1 0.3057819289013498
{0.299377, 0.145911, 0.206123, 0.348589,
 0.250275, 0.201958, 0.289963, 0.257804}
{0.140967, 0.314356, 0.224461, 0.320215,
 0.107063, 0.240685, 0.331643, 0.320608} 


1 0.6138587703827647
{0.296172, 0.143846, 0.212988, 0.346994,
 0.250765, 0.199782, 0.301211, 0.248242}
{0.205541, 0.076544, 0.395353, 0.322562,
 0.103989, 0.209905, 0.401765, 0.284341} 


1 1.3630453500244437
{0.305256, 0.142576, 0.201778,  0.35039,
  0.25166,  0.19933, 0.299613, 0.249397}
{0.160411, 0.176609, 0.336074, 0.326906,
 0.224728, 0.176302, 0.371901, 0.227069} 


1 0.5732981713991349
{0.294699, 0.141492, 0.204569,  0.35924,
 0.250896, 0.196256, 0.303088,  0.24976}
{0.312132, 0.100204, 0.333869, 0.253795,
 0.236684, 0.173774, 0.335306, 0.254236} 


1 0.482089448206253
{0.284455, 0.140113, 0.204707, 0.370725,
 0.249521, 0.196375, 0.303316, 0.250788}
{0.203855, 0.207994, 0.292675, 0.295475,
  0.19508, 0.221853, 0.342065, 0.241003} 
