templum : 1363 documents

1 0.6237052921377649
{0.259907, 0.282924, 0.255965, 0.201204,
 0.283748, 0.246017, 0.217724,  0.25251}
{0.271996, 0.226133, 0.213116, 0.288755,
 0.244056, 0.260992, 0.286205, 0.208747} 


1 0.4214951946615152
{0.263434, 0.279401, 0.256501, 0.200664,
 0.283692, 0.245935, 0.218033, 0.252341}
{0.257813, 0.224462,  0.38256, 0.135166,
  0.24103, 0.260524,  0.28435, 0.214095} 


1 0.4305921774041772
{0.263108, 0.281784, 0.250451, 0.204657,
 0.284121, 0.246602, 0.218941, 0.250336}
{0.364481, 0.059717, 0.178625, 0.397177,
  0.24073, 0.262337, 0.283581, 0.213352} 


1 1.6493442408170094
{0.261288, 0.277348, 0.255301, 0.206062,
 0.286408, 0.246349, 0.217857, 0.249386}
{ 0.18287, 0.365841, 0.331899,  0.11939,
 0.243479,  0.26736, 0.282318, 0.206844} 


1 0.47720571688478325
{ 0.26428, 0.273108, 0.252412,   0.2102,
 0.286607, 0.249881, 0.216079, 0.247434}
{0.296222, 0.309763,  0.28083, 0.113185,
 0.246346, 0.266802, 0.280294, 0.206558} 


1 0.4617476418484766
{0.263458, 0.271537, 0.258965,  0.20604,
 0.288861, 0.247389, 0.217781, 0.245969}
{ 0.22273, 0.381027, 0.196456, 0.199787,
 0.241571, 0.272162, 0.279633, 0.206634} 


1 0.3364028755904122
{0.251886, 0.272926, 0.268738,  0.20645,
 0.290278, 0.247415, 0.217093, 0.245214}
{ 0.20118, 0.362513, 0.220789, 0.215518,
 0.239853, 0.273405, 0.275976, 0.210766} 


1 0.3319002366290507
{0.250575, 0.276973, 0.264078, 0.208374,
 0.289667, 0.247177, 0.216553, 0.246603}
{0.225933, 0.296783, 0.338818, 0.138466,
 0.239751, 0.269336, 0.277599, 0.213315} 


1 0.4234105662183746
{ 0.24856, 0.278487, 0.267799, 0.205154,
 0.290982, 0.247046, 0.217538, 0.244435}
{0.186559, 0.238476, 0.444786, 0.130179,
 0.242977, 0.269099, 0.278734,  0.20919} 


1 0.48953209226870714
{  0.2452, 0.281254, 0.262089, 0.211458,
 0.290777, 0.247928, 0.216485, 0.244809}
{0.381933, 0.129537, 0.185661, 0.302869,
 0.245212, 0.268394, 0.278556, 0.207838} 


1 1.0259405497339718
{0.245759, 0.280067, 0.260742, 0.213432,
 0.291545, 0.248082,  0.21533, 0.245044}
{0.257098, 0.299478, 0.377821, 0.065603,
 0.245772, 0.273242, 0.272313, 0.208672} 


1 0.9429105003778172
{0.242274, 0.277566, 0.268567, 0.211593,
 0.290928, 0.248013, 0.217008, 0.244051}
{0.338483, 0.206821, 0.264232, 0.190464,
 0.243294, 0.275956, 0.270313, 0.210437} 


1 0.3809320317801418
{0.245782, 0.279252,  0.26618, 0.208786,
 0.289461, 0.250526,  0.21667, 0.243343}
{ 0.28415, 0.188973, 0.260875, 0.266002,
 0.231591, 0.285705, 0.270838, 0.211866} 


1 0.5547145396890569
{0.246738, 0.279206, 0.265955, 0.208101,
 0.289623, 0.249956,  0.21615,  0.24427}
{0.287167, 0.131074, 0.340382, 0.241376,
 0.236867, 0.285385, 0.269908,  0.20784} 


1 0.746997211091725
{0.235692, 0.293611, 0.263989, 0.206708,
 0.287443, 0.251057, 0.217204, 0.244296}
{0.153948, 0.307184, 0.262958,  0.27591,
 0.237384, 0.284901, 0.270646, 0.207069} 


1 0.4791964556081608
{0.231784,  0.29582, 0.263181, 0.209216,
 0.286208, 0.252136, 0.218265, 0.243391}
{0.386636, 0.129462, 0.216132, 0.267771,
 0.233561, 0.285947, 0.275068, 0.205425} 


1 0.9744584493948187
{ 0.23357, 0.292574, 0.261516,  0.21234,
 0.285869, 0.250268, 0.217897, 0.245966}
{0.224367,   0.4165, 0.155416, 0.203717,
 0.235274, 0.284674, 0.274921, 0.205131} 


1 0.5085278946435152
{0.238573,  0.29803, 0.255291, 0.208105,
 0.282836, 0.250691,  0.21896, 0.247513}
{0.331824,   0.2471, 0.243978, 0.177098,
 0.239708, 0.279574, 0.271881, 0.208837} 


1 0.441614800219015
{0.238898, 0.300962, 0.253837, 0.206303,
 0.282991, 0.251465, 0.217426, 0.248119}
{0.196871, 0.333165, 0.283607, 0.186358,
  0.24008, 0.280966, 0.272925, 0.206029} 


1 0.4239711776087492
{ 0.24173, 0.308166, 0.240774,  0.20933,
 0.287624, 0.250145, 0.215611, 0.246619}
{0.210548, 0.185905, 0.333344, 0.270202,
 0.251188, 0.277377, 0.269715, 0.201719} 


1 0.5160977338591006
{0.248649, 0.305535, 0.235635, 0.210181,
 0.288018, 0.250831, 0.211121,  0.25003}
{0.313818, 0.307745, 0.196534, 0.181904,
 0.252663, 0.282487, 0.266986, 0.197864} 


1 0.6091193173937436
{0.248026, 0.303695, 0.237642, 0.210637,
  0.29073, 0.252839, 0.211373, 0.245058}
{0.238945, 0.280151,  0.28578, 0.195124,
 0.251492, 0.282506, 0.268167, 0.197836} 


1 0.5619373395372335
{0.248529, 0.303625, 0.235303, 0.212543,
 0.289036, 0.251889, 0.213539, 0.245535}
{0.336598, 0.205575, 0.257307,  0.20052,
 0.245018, 0.277879, 0.270171, 0.206932} 


1 0.4322931060549743
{0.248782, 0.297367, 0.243793, 0.210059,
 0.288355, 0.251099, 0.215441, 0.245105}
{0.142982, 0.331019, 0.315979,  0.21002,
 0.238097, 0.269905, 0.283705, 0.208293} 


1 0.4737301927860917
{ 0.25761, 0.293219, 0.241916, 0.207255,
 0.286886, 0.251563, 0.216166, 0.245384}
{0.201591, 0.267029, 0.377873, 0.153507,
 0.243561, 0.255871, 0.292611, 0.207957} 


1 0.3815326494227662
{0.262827,  0.29147, 0.237591, 0.208112,
 0.287211, 0.251383, 0.216105, 0.245302}
{0.137776, 0.404373,  0.19877, 0.259081,
 0.245788, 0.255808, 0.291609, 0.206795} 


1 0.9473491489975537
{0.269325, 0.288596,  0.23339, 0.208689,
 0.287113, 0.251183,  0.21669, 0.245014}
{0.237663, 0.299666, 0.266097, 0.196575,
 0.251186, 0.251241, 0.289614,  0.20796} 


1 0.25455657515796404
{0.269603, 0.280841, 0.228735,  0.22082,
 0.287819, 0.251159,  0.21595, 0.245072}
{0.133107, 0.207188, 0.521275,  0.13843,
 0.246652, 0.255396, 0.292931, 0.205022} 


1 0.620546801233525
{0.260797, 0.290015, 0.233476, 0.215711,
 0.287686, 0.251573, 0.216025, 0.244717}
{0.320598, 0.311207, 0.218919, 0.149276,
 0.242239, 0.258254, 0.292306, 0.207202} 


1 0.41974464183659743
{0.258817, 0.291474,  0.23031, 0.219399,
 0.287919, 0.250965, 0.214698, 0.246417}
{0.129732, 0.456475, 0.272419, 0.141374,
  0.24675,  0.25529, 0.290406, 0.207554} 


1 0.7168472026258227
{0.266089, 0.291998, 0.226012, 0.215901,
 0.287632, 0.251283,  0.21538, 0.245705}
{0.174908, 0.417411, 0.220154, 0.187526,
 0.249502,  0.25206, 0.289861, 0.208577} 


1 0.48754132343599443
{0.264136, 0.295382, 0.227334, 0.213148,
 0.287854, 0.251067, 0.214891, 0.246187}
{0.188764, 0.244308, 0.473535, 0.093393,
 0.248424, 0.249732, 0.293796, 0.208048} 


1 0.6895377478411
{0.259429, 0.303317,  0.22307, 0.214184,
 0.286664, 0.249809, 0.216077,  0.24745}
{ 0.19705,  0.14681, 0.318539, 0.337602,
 0.243548,  0.24954,  0.28838, 0.218532} 


1 0.6246493225467155
{0.258704, 0.301698, 0.222651, 0.216948,
 0.286527, 0.250092, 0.215711, 0.247671}
{  0.2239, 0.519145, 0.134216, 0.122739,
 0.240819, 0.251946, 0.285689, 0.221546} 


1 0.9652672375827758
{0.261187,  0.29788, 0.224096, 0.216838,
 0.286688, 0.252512, 0.214041, 0.246759}
{0.123064, 0.279377, 0.377224, 0.220335,
 0.239017, 0.248802, 0.289403, 0.222778} 


1 0.5235862761148189
{0.255432, 0.294729, 0.224862, 0.224978,
 0.283564, 0.252028,  0.21347, 0.250938}
{0.172128, 0.346947, 0.200427, 0.280499,
 0.250427, 0.243117, 0.285602, 0.220855} 


1 0.5099475788367936
{0.254351, 0.296401, 0.223275, 0.225972,
 0.282431, 0.252716, 0.214273,  0.25058}
{0.273768, 0.221153, 0.275072, 0.230008,
 0.237657, 0.248935, 0.287256, 0.226151} 


1 0.33322764022944157
{0.251621, 0.298236, 0.225168, 0.224975,
 0.282939, 0.252427, 0.214233, 0.250402}
{0.205277, 0.345529,  0.23614, 0.213054,
 0.237427,  0.25096, 0.291103, 0.220511} 


1 0.3759765364054248
{0.246465,  0.29928, 0.228012, 0.226243,
 0.282115, 0.253209, 0.214159, 0.250518}
{0.058882, 0.511083, 0.310266, 0.119769,
 0.228529, 0.254035, 0.294289, 0.223147} 


1 1.4444786949653052
{0.246449, 0.303399,  0.22023, 0.229922,
 0.281705, 0.253157, 0.213714, 0.251424}
{0.370974, 0.200571, 0.199389, 0.229066,
 0.227893, 0.249238, 0.293223, 0.229645} 


1 0.5038246075536656
{0.247486, 0.301705, 0.217793, 0.233015,
 0.281712, 0.253354, 0.213536, 0.251398}
{0.334712, 0.147773, 0.323925,  0.19359,
 0.227677, 0.249008,  0.29314, 0.230175} 


1 0.5226924411082784
{0.244645, 0.298766, 0.217887, 0.238702,
 0.281762, 0.253326, 0.213388, 0.251524}
{0.164103, 0.473198, 0.131942, 0.230758,
 0.231514, 0.259691, 0.291339, 0.217456} 


1 0.8328407822898906
{0.244963, 0.297123, 0.222231, 0.235683,
 0.282941, 0.252192, 0.211232, 0.253635}
{0.280983, 0.271121, 0.225169, 0.222728,
 0.229229, 0.258153, 0.294269, 0.218349} 


1 0.42801766139023023
{0.252199, 0.291276, 0.216679, 0.239846,
 0.281484, 0.252251, 0.211292, 0.254973}
{0.123117, 0.377023, 0.332809, 0.167051,
 0.230176, 0.259311, 0.291787, 0.218725} 


1 0.5832354857280548
{0.251657, 0.296525, 0.213087, 0.238731,
 0.282359, 0.252539, 0.210836, 0.254266}
{0.174045, 0.308773, 0.170198, 0.346984,
 0.230063, 0.253615, 0.290697, 0.225626} 


1 0.6338276765859414
{0.245915, 0.292436, 0.217725, 0.243924,
 0.282326, 0.252468,  0.21081, 0.254396}
{0.223093, 0.187414, 0.369952, 0.219541,
 0.229837,  0.25545, 0.291725, 0.222988} 


1 0.3966893840940898
{0.248079, 0.290573, 0.217124, 0.244224,
 0.287007, 0.250756, 0.209924, 0.252314}
{0.242342, 0.290659, 0.180468,  0.28653,
 0.232298, 0.250038, 0.294017, 0.223647} 


1 0.4808328944990908
{0.256159, 0.295878, 0.218902, 0.229061,
 0.287353, 0.249209, 0.210573, 0.252865}
{0.271558, 0.233488, 0.282522, 0.212432,
 0.233615, 0.249648, 0.287724, 0.229013} 


1 0.5416914803948605
{0.257508, 0.297781, 0.221552, 0.223159,
 0.286666, 0.248979, 0.210621, 0.253734}
{0.313495, 0.173312, 0.214731, 0.298462,
 0.233171, 0.252324,  0.28587, 0.228635} 


1 0.6291374759501562
{0.249891, 0.303887, 0.222102,  0.22412,
  0.28974,  0.24922, 0.209359, 0.251681}
{0.346011, 0.160874, 0.192157, 0.300958,
 0.230887, 0.259645, 0.273216, 0.236252} 


1 0.8917532601503623
{0.246484, 0.304868, 0.224483, 0.224165,
 0.289285, 0.249293, 0.211716, 0.249706}
{0.231031, 0.362724, 0.112403, 0.293842,
 0.230557, 0.260961, 0.274168, 0.234314} 


1 0.898623361132411
{0.256855, 0.301475, 0.221328, 0.220342,
 0.290558, 0.249321, 0.210231, 0.249889}
{0.164247, 0.380868,  0.24308, 0.211805,
 0.228411, 0.265488,  0.27352, 0.232581} 


1 0.7777448704227279
{0.261802, 0.299772, 0.223999, 0.214427,
 0.290618, 0.249448, 0.209828, 0.250106}
{0.250982, 0.172459, 0.350739,  0.22582,
 0.228145, 0.264114, 0.273396, 0.234345} 


1 0.6003762553385534
{0.268836,  0.29225, 0.228843, 0.210071,
  0.29409, 0.247404, 0.209838, 0.248668}
{0.364463, 0.182705, 0.244296, 0.208536,
 0.225705, 0.264046, 0.274341, 0.235907} 


1 0.543408796642054
{0.266717, 0.294538, 0.228868, 0.209877,
 0.295236, 0.248827, 0.208654, 0.247284}
{0.274355,  0.39937,  0.20988, 0.116395,
 0.225829, 0.260497, 0.277301, 0.236374} 


1 0.8074320321132114
{0.268298, 0.292645, 0.225683, 0.213374,
 0.295104, 0.249107, 0.208282, 0.247507}
{0.320799, 0.225707, 0.266995, 0.186498,
 0.226142, 0.259095, 0.276166, 0.238597} 


1 0.46591600535143096
{0.269779, 0.292648, 0.230387, 0.207186,
 0.290367,  0.24987, 0.209649, 0.250114}
{0.186575,  0.15499, 0.316272, 0.342162,
 0.229793, 0.245528, 0.279519,  0.24516} 


1 0.6685328587729726
{0.270277, 0.293914, 0.228403, 0.207405,
 0.289514, 0.250158, 0.211876, 0.248452}
{0.301977,  0.14495, 0.279415, 0.273658,
 0.231763, 0.243181, 0.279568, 0.245488} 


1 0.9606309460024158
{0.268464, 0.295912, 0.226865, 0.208758,
 0.290101, 0.250036, 0.211334,  0.24853}
{0.271896, 0.254739, 0.249101, 0.224264,
 0.233227, 0.240526, 0.279824, 0.246422} 


1 0.5536413247785387
{0.273119, 0.296961, 0.223722, 0.206199,
 0.289078, 0.249069, 0.212988, 0.248864}
{0.255054, 0.243922, 0.317262, 0.183763,
 0.232529, 0.244887, 0.279721, 0.242863} 


1 0.5886947654214966
{ 0.27392, 0.294721, 0.224864, 0.206496,
  0.29124, 0.248771, 0.211169,  0.24882}
{0.168798, 0.195806, 0.258107, 0.377289,
 0.229122, 0.244055, 0.285281, 0.241542} 


1 0.5627984234413344
{0.268359, 0.302881, 0.219935, 0.208824,
 0.290098, 0.248811, 0.210709, 0.250381}
{0.223469, 0.248272,  0.35148, 0.176779,
  0.22556, 0.240966, 0.296626, 0.236847} 


1 0.4742116557062081
{0.258133, 0.305485, 0.226503, 0.209879,
 0.290588, 0.248992, 0.208901, 0.251519}
{0.176652, 0.435514, 0.204111, 0.183724,
 0.226024, 0.244987, 0.289827, 0.239162} 


1 0.877141006104453
{0.263046, 0.299068, 0.227206,  0.21068,
 0.290734, 0.249292, 0.208174,   0.2518}
{ 0.30093, 0.236452, 0.298311, 0.164307,
 0.217823, 0.249064, 0.291648, 0.241464} 


1 0.6962597498900471
{0.254192,  0.30169, 0.233194, 0.210925,
 0.291176, 0.249163, 0.208505, 0.251156}
{0.153931, 0.252425, 0.312317, 0.281327,
 0.221023,  0.24912, 0.283253, 0.246604} 


1 0.4713099589718919
{0.252528, 0.304307, 0.231792, 0.211373,
 0.292639, 0.246017, 0.209083, 0.252261}
{0.302252, 0.225758, 0.277255, 0.194735,
  0.22393, 0.252033, 0.276602, 0.247435} 


1 0.48656406718212025
{0.252125, 0.308386, 0.229572, 0.209917,
 0.291331, 0.248285, 0.210555, 0.249829}
{ 0.40002,   0.1072, 0.158943, 0.333836,
 0.225571, 0.254655, 0.277761, 0.242013} 


1 1.0920287550609473
{0.251789,  0.31463, 0.230994, 0.202588,
 0.293167, 0.247166, 0.210638,  0.24903}
{0.169589, 0.279953, 0.181835, 0.368623,
 0.226764, 0.252739, 0.281471, 0.239027} 


1 0.6887708067035445
{0.253081, 0.305806, 0.224453,  0.21666,
 0.291839, 0.247011, 0.211086, 0.250064}
{0.292323, 0.233547,  0.16475,  0.30938,
 0.224126, 0.255304, 0.283064, 0.237507} 


1 0.6001047077792768
{0.251415, 0.306673, 0.224764, 0.217148,
 0.291648, 0.246877,  0.21211, 0.249365}
{0.298042, 0.132245, 0.314596, 0.255117,
 0.223214, 0.256663, 0.282289, 0.237834} 


1 0.6410603161395214
{0.249191, 0.306922, 0.224855, 0.219032,
 0.292273, 0.246963, 0.211892, 0.248872}
{0.342101, 0.168964, 0.148615, 0.340319,
 0.224759, 0.256284, 0.281429, 0.237528} 


1 0.7933329599831344
{0.252531, 0.301725, 0.223837, 0.221906,
 0.294442, 0.247821, 0.211526, 0.246211}
{0.487353, 0.180974, 0.156028, 0.175645,
 0.220428, 0.252614, 0.287345, 0.239613} 


1 0.9862943037395029
{0.250235, 0.305552, 0.226021, 0.218191,
 0.292477, 0.249169, 0.211681, 0.246673}
{ 0.36282,  0.10898,  0.35401,  0.17419,
 0.219897, 0.254736,  0.28325, 0.242118} 


1 0.9290419885174808
{0.250667, 0.305441,  0.22735, 0.216542,
 0.294891, 0.247733, 0.211669, 0.245708}
{0.182108, 0.164922, 0.420287, 0.232683,
 0.218188, 0.253362, 0.285111, 0.243339} 


1 0.6462163676522262
{0.254487, 0.305806, 0.225355, 0.214353,
 0.295814, 0.248944, 0.208384, 0.246858}
{ 0.31009, 0.227137, 0.285338, 0.177436,
  0.21304, 0.256057, 0.279018, 0.251885} 


1 0.5187310999349487
{0.255308, 0.304573, 0.224338, 0.215782,
 0.294419,  0.24869,  0.20643, 0.250461}
{0.202747, 0.258448, 0.298081, 0.240725,
 0.213214, 0.254445, 0.278266, 0.254075} 


1 0.42964847049599664
{0.259084, 0.302272,  0.22349, 0.215154,
 0.293962, 0.248955,  0.20677, 0.250313}
{0.216868, 0.289948, 0.294252, 0.198931,
 0.208769, 0.265918, 0.272504,  0.25281} 


1 0.42142039496620665
{0.256795, 0.297953, 0.228297, 0.216955,
 0.289789,  0.25058, 0.207513, 0.252119}
{0.162022, 0.357089, 0.255268, 0.225621,
 0.209533, 0.267844, 0.267841, 0.254782} 


1 0.40519523778011785
{0.260806,  0.29593, 0.228167, 0.215096,
 0.290137, 0.250715, 0.207708, 0.251441}
{0.210154, 0.319433,  0.25086, 0.219553,
  0.21243,  0.26995, 0.268895, 0.248725} 


1 0.3444801211946607
{0.260178, 0.292385, 0.232193, 0.215244,
 0.288691,   0.2516, 0.207968, 0.251741}
{ 0.14379, 0.294311, 0.361991, 0.199908,
 0.212526, 0.269663, 0.271111, 0.246699} 


1 0.5041816681236465
{0.262762, 0.284383, 0.242549, 0.210307,
  0.28918, 0.251424, 0.206877,  0.25252}
{0.211864,  0.23994, 0.298561, 0.249634,
  0.21415, 0.269428, 0.272623, 0.243799} 


1 0.35622089461186307
{0.257912, 0.290322, 0.240502, 0.211263,
 0.289576, 0.251034, 0.206689, 0.252701}
{0.268413, 0.277294,  0.28714, 0.167154,
 0.208463, 0.275739, 0.271321, 0.244477} 


1 0.5185193577136906
{0.257847, 0.293892, 0.239729, 0.208533,
 0.290867, 0.251864, 0.203931, 0.253337}
{ 0.20301, 0.413214, 0.205243, 0.178533,
 0.204914, 0.276187, 0.279329, 0.239571} 


1 0.5476853037334874
{0.256693, 0.295004, 0.240851, 0.207452,
 0.291252, 0.250383, 0.204727, 0.253638}
{0.216804, 0.250615, 0.259719, 0.272861,
  0.20307, 0.273652, 0.272406, 0.250872} 


1 0.4495710796560204
{ 0.25604, 0.290921, 0.247859,  0.20518,
  0.29107, 0.250446, 0.204487, 0.253996}
{0.188384, 0.256301, 0.227537, 0.327778,
 0.202776, 0.270796, 0.277513, 0.248915} 


1 0.44343070150400044
{ 0.25553, 0.292128, 0.248559, 0.203783,
 0.291895, 0.246966, 0.205319, 0.255819}
{0.269603, 0.169451, 0.296012, 0.264933,
 0.209055,  0.27012, 0.272875,  0.24795} 


1 0.5570869925853611
{0.259497,  0.28693, 0.252017, 0.201556,
 0.291968, 0.247011,  0.20464, 0.256381}
{0.357084,  0.13913,   0.2914, 0.212387,
  0.20456, 0.273581, 0.273811, 0.248048} 


1 0.7980409219948377
{ 0.25478,  0.28407, 0.250116, 0.211035,
 0.291105, 0.245749,   0.2068, 0.256347}
{0.087414, 0.395651, 0.364172, 0.152764,
 0.201612, 0.271176, 0.274936, 0.252277} 


1 0.8811588665370742
{0.252146, 0.285217, 0.244964, 0.217673,
 0.290126,  0.24647, 0.207208, 0.256196}
{0.248581, 0.352227, 0.232753, 0.166439,
 0.206276, 0.258382, 0.280747, 0.254594} 


1 0.6950226839455629
{0.251719, 0.281475, 0.245233, 0.221573,
 0.289728, 0.246455, 0.208004, 0.255813}
{0.177394, 0.291339, 0.385463, 0.145804,
 0.202151, 0.265419, 0.279388, 0.253042} 


1 0.5779220498659199
{0.251339, 0.275332, 0.251275, 0.222054,
  0.28937, 0.248015, 0.207361, 0.255254}
{0.176594, 0.263333, 0.227965, 0.332108,
 0.204788, 0.264057, 0.281789, 0.249366} 


1 0.4412697200673688
{0.249954, 0.284945, 0.252203, 0.212898,
 0.286736, 0.251441, 0.207689, 0.254134}
{0.145454, 0.520497, 0.171967, 0.162082,
 0.204595, 0.262034, 0.279773, 0.253598} 


1 0.8725507451212572
{0.246652,  0.29684, 0.246199, 0.210309,
 0.286735, 0.252043, 0.206302,  0.25492}
{ 0.18989, 0.339377, 0.142411, 0.328322,
 0.203557, 0.261346, 0.277514, 0.257583} 


1 0.670863723835548
{0.244854, 0.297828, 0.246155, 0.211163,
 0.287026, 0.252335,  0.20569, 0.254949}
{0.109547, 0.398481, 0.345684, 0.146288,
 0.203146, 0.259956, 0.284798,   0.2521} 


1 0.8132500213661766
{0.243934, 0.294721,  0.24556, 0.215784,
 0.286727, 0.251878, 0.206333, 0.255062}
{0.206336, 0.322612, 0.316274, 0.154778,
 0.202231, 0.258583, 0.287156, 0.252029} 


1 0.601305987602448
{0.240806, 0.295858, 0.247219, 0.216117,
 0.285233, 0.250628, 0.206934, 0.257204}
{0.250752, 0.202379, 0.391899, 0.154969,
  0.19952, 0.260448, 0.294813, 0.245219} 


1 0.6280063791582682
{0.234784, 0.299074, 0.249111, 0.217032,
 0.284499, 0.250997, 0.208308, 0.256196}
{0.209587, 0.248571, 0.294969, 0.246873,
 0.205277, 0.254772, 0.308664, 0.231287} 


1 0.4528282483925775
{0.236402, 0.301054,  0.24762, 0.214923,
 0.286139, 0.251364, 0.206666, 0.255832}
{0.130569, 0.288541, 0.323428, 0.257462,
 0.209246, 0.259169, 0.305977, 0.225607} 


1 0.6216458076634078
{0.237995, 0.297909, 0.249473, 0.214623,
 0.286139, 0.251184, 0.206866, 0.255811}
{0.260306, 0.192297, 0.327722, 0.219675,
 0.214382, 0.257583, 0.307518, 0.220517} 


1 0.5587059484870204
{0.234103,  0.30983, 0.241166, 0.214901,
 0.284932, 0.252108, 0.206817, 0.256142}
{  0.2458, 0.255665, 0.348644, 0.149892,
 0.209909, 0.264425, 0.303334, 0.222333} 


1 0.5368914406645695
{0.226809,  0.30315, 0.248785, 0.221256,
 0.284272,  0.25293, 0.206195, 0.256603}
{0.141223, 0.476513, 0.251651, 0.130613,
 0.210051,  0.26326, 0.301635, 0.225054} 


1 1.0721700880383263
{0.226852, 0.310374, 0.243985, 0.218789,
 0.285189, 0.252807, 0.206319, 0.255684}
{0.092036, 0.338453, 0.431851, 0.137659,
 0.203343, 0.267857, 0.304732, 0.224068} 


1 0.9211259751428827
{ 0.22655,  0.31022, 0.246709, 0.216521,
 0.293075, 0.250166, 0.202827, 0.253931}
{0.086073, 0.298612, 0.314863, 0.300452,
 0.197024,  0.27026, 0.309329, 0.223387} 


1 0.8110319358673956
{0.219732, 0.320014, 0.242753, 0.217501,
 0.295443, 0.249516, 0.201189, 0.253851}
{0.175333, 0.198378, 0.225351, 0.400939,
 0.201293, 0.272486, 0.306152, 0.220069} 


1 0.7562127142104489
{0.220054, 0.309464, 0.246324, 0.224157,
 0.295551, 0.248643, 0.200385, 0.255421}
{ 0.18399, 0.312362, 0.222565, 0.281082,
 0.200256, 0.272146,  0.30623, 0.221367} 


1 0.875426618911493
{0.216759, 0.311828,  0.24856, 0.222853,
 0.298337, 0.247904, 0.198124, 0.255635}
{0.289132, 0.190396, 0.243442,  0.27703,
 0.195326, 0.266542, 0.310268, 0.227864} 


1 0.6920197586080571
{ 0.21381, 0.306956, 0.245328, 0.233906,
 0.298122, 0.248461, 0.198265, 0.255152}
{ 0.11636, 0.221731, 0.375551, 0.286358,
 0.195007, 0.279935, 0.303403, 0.221656} 


1 1.2225436433618144
{0.200234, 0.313111, 0.247869, 0.238786,
 0.299164, 0.247739, 0.199209, 0.253888}
{0.192621, 0.607308, 0.060449, 0.139622,
 0.192414, 0.279672, 0.310984,  0.21693} 


1 2.1054345267575028
{0.198137, 0.314834, 0.253096, 0.233932,
 0.299907, 0.247068, 0.199466, 0.253559}
{ 0.12012, 0.384754, 0.220225, 0.274901,
 0.193885, 0.278077, 0.308237, 0.219802} 


1 0.8043054781684535
{0.200007, 0.315797,   0.2546, 0.229597,
 0.297185, 0.246203, 0.202738, 0.253874}
{ 0.16477, 0.178915, 0.511959, 0.144356,
 0.195246, 0.282658, 0.299485,  0.22261} 


1 1.021260616760083
{0.206046, 0.311623, 0.242526, 0.239805,
 0.297217, 0.245755, 0.202983, 0.254044}
{0.238377,  0.23274, 0.267325, 0.261557,
 0.188402, 0.281258, 0.301513, 0.228826} 


1 0.5191285397215771
{0.217568, 0.303152, 0.240647, 0.238633,
 0.295491, 0.248669, 0.203305, 0.252535}
{0.268479, 0.215051, 0.355498, 0.160972,
  0.19044, 0.278739, 0.300067, 0.230755} 


1 0.6713922795169758
{0.216591, 0.303801, 0.238002, 0.241606,
 0.295134, 0.247969, 0.202773, 0.254125}
{0.220822, 0.179121, 0.254553, 0.345504,
 0.196103, 0.276395, 0.304019, 0.223484} 


1 0.638032444916517
{0.217803, 0.303781, 0.235748, 0.242668,
  0.29421, 0.247998,  0.20295, 0.254841}
{0.146864, 0.324998, 0.319705, 0.208434,
 0.196214, 0.278149, 0.311055, 0.214582} 


1 0.5644259812748816
{0.216336, 0.304479, 0.229567, 0.249618,
 0.294001, 0.246793, 0.203885, 0.255321}
{0.241107, 0.227076, 0.289047, 0.242769,
 0.196289, 0.276514,  0.31155, 0.215647} 


1 0.5494807701547093
{0.217385, 0.302306, 0.232484, 0.247825,
 0.293065, 0.247267, 0.203355, 0.256313}
{0.179954, 0.513588, 0.195338,  0.11112,
 0.192421, 0.277881, 0.308225, 0.221472} 


1 1.1561000422071455
{0.229807, 0.297006, 0.231757,  0.24143,
   0.2902, 0.248844, 0.203683, 0.257273}
{0.132901, 0.262366, 0.392854, 0.211878,
