titulus : 664 documents
{0.270225, 0.232966, 0.281062, 0.215747,
  0.20149, 0.306547, 0.263998, 0.227965} 


1 0.18452707205801736
{0.185127, 0.360686, 0.276892, 0.177295,
 0.246423, 0.233743, 0.275974, 0.243859}
{0.171186, 0.186547, 0.400781, 0.241487,
 0.244866, 0.271552, 0.255637, 0.227945} 


1 0.512737714460026
{0.219658, 0.406509, 0.212106, 0.161727,
 0.248584, 0.232434, 0.276672,  0.24231}
{0.317313, 0.148213, 0.240672, 0.293802,
  0.22442, 0.289663, 0.249356, 0.236561} 


1 0.6254373482642903
{0.204173, 0.366031, 0.207206, 0.222589,
 0.244119, 0.231849, 0.281122,  0.24291}
{ 0.15021, 0.313652, 0.302781, 0.233357,
 0.220291, 0.293573,  0.25021, 0.235926} 


1 0.29213924657831114
{0.205634, 0.368664, 0.170664, 0.255039,
 0.246264, 0.233544, 0.279243, 0.240948}
{ 0.17264, 0.284127, 0.186987, 0.356247,
 0.223628,  0.27038,  0.25605, 0.249942} 


1 0.4009208050701084
{0.204234, 0.367752, 0.179924, 0.248089,
 0.249026, 0.232848, 0.278477,  0.23965}
{0.227316, 0.398364, 0.224027, 0.150292,
  0.22734, 0.289238,  0.22833, 0.255091} 


1 0.411057311748375
{0.216944, 0.341819, 0.183073, 0.258164,
 0.250295, 0.232858, 0.278416, 0.238432}
{0.248934, 0.247512, 0.228264,  0.27529,
 0.208114, 0.293432, 0.220375, 0.278079} 


1 0.33749570956672165
{0.230626, 0.322012, 0.197613, 0.249749,
 0.251951, 0.235287, 0.276442, 0.236319}
{0.142792, 0.432303,  0.25038, 0.174526,
 0.212954, 0.299172, 0.221793, 0.266081} 


1 0.5278905431793512
{0.222582, 0.279813, 0.230135, 0.267471,
 0.253929, 0.236697, 0.272041, 0.237333}
{0.307783, 0.224916, 0.249372, 0.217929,
 0.222666,  0.29113, 0.228699, 0.257504} 


1 0.17876764680755802
{ 0.26034,     0.28, 0.227961, 0.231699,
 0.255069, 0.237059, 0.272537, 0.235334}
{0.178257, 0.265893,  0.26871,  0.28714,
 0.226668, 0.287837, 0.227954, 0.257541} 


1 0.09941597281370007
{0.284161, 0.257859, 0.243499, 0.214481,
 0.256222, 0.236119, 0.270218,  0.23744}
{0.182289,  0.17122, 0.342771,  0.30372,
 0.271546, 0.280133, 0.227979, 0.220342} 


1 0.35810371212892594
{0.321523, 0.273269,  0.24464, 0.160568,
 0.259417, 0.238455, 0.267662, 0.234465}
{0.430403, 0.282998, 0.179725, 0.106874,
 0.267305, 0.250869, 0.261556,  0.22027} 


1 0.6303972241444054
{0.290181, 0.291214, 0.265878, 0.152728,
 0.260438,   0.2383, 0.268999, 0.232263}
{0.284002, 0.178016, 0.317104, 0.220879,
 0.271664, 0.257662, 0.238469, 0.232205} 


1 0.26046647609861423
{0.279322, 0.248622, 0.301087, 0.170969,
 0.258962, 0.236418, 0.272679, 0.231941}
{0.175847, 0.290013, 0.390001, 0.144139,
 0.265902, 0.257624, 0.243416, 0.233057} 


1 0.5829012999417095
{ 0.28688, 0.257633, 0.280144, 0.175343,
 0.261388, 0.235515, 0.272906, 0.230191}
{0.463552, 0.294872, 0.084571, 0.157005,
 0.266978, 0.253429,  0.24605, 0.233544} 


1 0.9382809247377659
{0.250423, 0.370617, 0.225367, 0.153594,
 0.262768, 0.234446, 0.273053, 0.229732}
{0.337143, 0.171015, 0.176796, 0.315047,
 0.275812, 0.237112, 0.250118, 0.236958} 


1 0.8280346285835445
{0.292384, 0.278156, 0.265389, 0.164071,
 0.263561, 0.235309, 0.272222, 0.228908}
{0.301359, 0.227839, 0.196234, 0.274568,
 0.259195, 0.263805, 0.249168, 0.227832} 


1 0.15123440533364024
{0.291944, 0.308157, 0.247569,  0.15233,
  0.26268, 0.236433, 0.275173, 0.225713}
{0.338897,   0.1461, 0.255017, 0.259986,
 0.262297,  0.25648, 0.256262, 0.224961} 


1 0.3326486480630092
{0.280643, 0.313615, 0.245552,  0.16019,
 0.260503, 0.238375, 0.273342, 0.227781}
{0.226051,  0.35775, 0.170872, 0.245327,
 0.247018,  0.25299, 0.271101,  0.22889} 


1 0.2909595640235245
{0.319736, 0.307357, 0.194871, 0.178035,
 0.260924, 0.239601, 0.272145, 0.227329}
{0.344386, 0.253132, 0.147632,  0.25485,
 0.248637, 0.248059, 0.283609, 0.219695} 


1 0.4462899569507973
{0.345262, 0.253069,  0.20695,  0.19472,
 0.261588, 0.239869,  0.27163, 0.226914}
{0.222662, 0.244686,  0.35642, 0.176232,
 0.250764, 0.249626, 0.281152, 0.218459} 


1 0.19637885749038325
{0.267368, 0.277947,   0.2595, 0.195184,
 0.259062, 0.239399, 0.273946, 0.227594}
{0.120992,  0.44751, 0.214648,  0.21685,
 0.243912, 0.248373, 0.282875,  0.22484} 


1 0.7969241108985282
{0.218922, 0.314243, 0.275282, 0.191553,
 0.261759, 0.239034, 0.275916, 0.223291}
{0.230687, 0.239861, 0.252369, 0.277083,
 0.241168, 0.248376, 0.283758, 0.226698} 


1 0.09334749870282455
{0.139355, 0.298632, 0.380479, 0.181534,
 0.258936, 0.239642, 0.277167, 0.224255}
{ 0.20422,  0.22444,  0.33735,  0.23399,
 0.245852, 0.229593, 0.282947, 0.241608} 


1 0.3996949538474009
{0.149704, 0.270155, 0.401959, 0.178181,
 0.257986, 0.238806, 0.277597, 0.225611}
{ 0.27382, 0.218348, 0.198228, 0.309604,
 0.229594, 0.230637, 0.284426, 0.255343} 


1 0.4015039468450573
{0.177578, 0.234266, 0.392815, 0.195341,
 0.260796, 0.236453, 0.280624, 0.222128}
{0.245454,  0.17598, 0.288262, 0.290304,
 0.223784,  0.23612, 0.283486,  0.25661} 


1 0.262376916139789
{0.199871, 0.232743, 0.369051, 0.198335,
 0.260032, 0.237092, 0.281196,  0.22168}
{0.307569, 0.282488, 0.303111, 0.106832,
 0.221183, 0.237236, 0.277817, 0.263764} 


1 0.7230914805461663
{0.232161, 0.232042, 0.353678, 0.182119,
 0.259036, 0.237064, 0.280438, 0.223462}
{0.165692, 0.283538, 0.168931, 0.381838,
 0.211541, 0.263208, 0.272113, 0.253138} 


1 0.5746551075195252
{0.243738, 0.248725,  0.34063, 0.166906,
 0.259377, 0.237263, 0.278419, 0.224941}
{0.300162, 0.226698, 0.252477, 0.220662,
 0.214194, 0.261383, 0.279263,  0.24516} 


1 0.2704657628671613
{ 0.24235, 0.185312, 0.414269, 0.158069,
 0.257966,  0.23831, 0.278712, 0.225013}
{0.170689, 0.185197, 0.227862, 0.416252,
 0.224961, 0.256877, 0.279489, 0.238673} 


1 0.6003977512523435
{0.251791, 0.177327,  0.41889, 0.151992,
 0.258996, 0.238277, 0.277871, 0.224856}
{0.138025, 0.287045, 0.242234, 0.332695,
 0.222005, 0.278932, 0.269772, 0.229291} 


1 0.5239065966586631
{0.250007, 0.219232, 0.411184, 0.119577,
 0.259359, 0.238021, 0.277215, 0.225406}
{0.168043, 0.212275, 0.247392, 0.372289,
 0.215987, 0.272122, 0.274544, 0.237348} 


1 0.5410633523676787
{0.237418, 0.192331, 0.442068, 0.128183,
 0.256439, 0.238038, 0.279662, 0.225861}
{0.144457, 0.342246, 0.314077, 0.199221,
 0.212555, 0.265201, 0.287257, 0.234988} 


1 0.9528738615627734
{0.239429, 0.227141, 0.405171, 0.128259,
 0.253634, 0.237617, 0.281526, 0.227223}
{0.209896, 0.302036, 0.308222, 0.179846,
 0.206718, 0.279124, 0.281748,  0.23241} 


1 0.5956478051231748
{0.260641, 0.251712, 0.367407,  0.12024,
 0.255865, 0.237458, 0.280852, 0.225825}
{0.238751, 0.297472, 0.328697,  0.13508,
  0.20467,  0.28952, 0.265591, 0.240219} 


1 0.6987292627466178
{0.247104, 0.288275, 0.343067, 0.121555,
 0.254479, 0.236703, 0.284205, 0.224613}
{0.276118, 0.198966, 0.128631, 0.396285,
 0.195942, 0.296224, 0.262765, 0.245069} 


1 0.8333010551492473
{ 0.22366, 0.288144, 0.382248, 0.105948,
 0.253411, 0.237323, 0.283188, 0.226078}
{0.233179, 0.267786, 0.305725,  0.19331,
 0.201635, 0.296462, 0.257729, 0.244175} 


1 0.41854089625773916
{  0.2412, 0.312544, 0.342212, 0.104045,
 0.254792, 0.238726, 0.283109, 0.223373}
{0.127875, 0.450435, 0.250306, 0.171384,
 0.192682, 0.294008, 0.260276, 0.253034} 


1 0.8543511797027274
{0.164874, 0.260521, 0.467373, 0.107232,
 0.253476, 0.241402,  0.28222, 0.222902}
{0.128704, 0.308976, 0.395301, 0.167019,
 0.199235, 0.281663, 0.257326, 0.261777} 


1 0.9807719157067872
{0.238106, 0.256099, 0.418523, 0.087272,
 0.251985, 0.240469, 0.292398, 0.215147}
{0.174019, 0.341461, 0.313542, 0.170978,
 0.207485, 0.285404, 0.253812, 0.253299} 


1 0.6661961299758065
{0.270325, 0.241299, 0.355415, 0.132962,
 0.253656, 0.240684, 0.291032, 0.214628}
{0.100603, 0.254186, 0.319183, 0.326028,
 0.199938, 0.286274, 0.244222, 0.269566} 


1 0.42972354251858735
{0.254601, 0.289275, 0.313861, 0.142263,
 0.253296, 0.241198,  0.29294, 0.212566}
{0.137281, 0.248453, 0.262306, 0.351959,
 0.191229, 0.273137, 0.272479, 0.263155} 


1 0.27666261537873893
{0.253289, 0.307573,  0.30284, 0.136298,
 0.252932, 0.241547, 0.291212, 0.214308}
{0.171347, 0.203485, 0.244889, 0.380279,
 0.188407, 0.271496, 0.269183, 0.270914} 


1 0.33137974379615465
{0.226522, 0.330134, 0.298734, 0.144611,
 0.250345, 0.243521, 0.292775, 0.213358}
{0.312584, 0.235239,   0.2253, 0.226877,
  0.18727, 0.286314, 0.267746,  0.25867} 


1 0.42843328905243794
{0.260482, 0.324172, 0.286516,  0.12883,
 0.251527, 0.244577,  0.29222, 0.211677}
{0.193014, 0.344127,  0.26707, 0.195789,
  0.18371, 0.288332, 0.266076, 0.261882} 


1 0.3385561760774731
{0.226081, 0.347166, 0.268352, 0.158401,
 0.256083, 0.235604, 0.293353,  0.21496}
{0.138902, 0.221253, 0.419169, 0.220676,
 0.173141, 0.264585, 0.281723, 0.280551} 


1 0.31017915749992087
{0.210255, 0.356627, 0.240051, 0.193067,
 0.253312, 0.235369, 0.291928, 0.219391}
{0.286847, 0.193737, 0.268727,  0.25069,
 0.166569, 0.257931, 0.288412, 0.287088} 


1 0.5399424665256205
{0.208815, 0.382843, 0.238958, 0.169385,
 0.251043, 0.235754, 0.292096, 0.221107}
{0.137528, 0.359877, 0.395115, 0.107481,
  0.19787, 0.239931, 0.283787, 0.278413} 


1 0.9352008736950921
{0.161723, 0.417222, 0.263637, 0.157419,
 0.249478, 0.239896, 0.290513, 0.220114}
{0.178207, 0.228569, 0.383687, 0.209536,
 0.178401, 0.230216, 0.312783,   0.2786} 


1 0.4733639919730316
{0.199564, 0.273517, 0.345604, 0.181315,
 0.250365, 0.238996, 0.291877, 0.218762}
{0.141336, 0.128555, 0.389246, 0.340863,
 0.176203, 0.233758,  0.30814, 0.281899} 


1 0.30601295838325393
{0.225321, 0.275138, 0.328147, 0.171393,
 0.249423, 0.239489, 0.292908, 0.218179}
{0.244296, 0.217618, 0.241636, 0.296449,
 0.169116, 0.233378, 0.311799, 0.285707} 


1 0.23308996659773173
{0.266045, 0.255405, 0.284502, 0.194048,
  0.25087, 0.240097, 0.292649, 0.216384}
{0.179339, 0.235307, 0.409442, 0.175913,
 0.166499, 0.237145, 0.303604, 0.292751} 


1 0.32117886465235757
{0.280861,  0.23637, 0.255044, 0.227725,
 0.248272, 0.241512, 0.293838, 0.216377}
{ 0.24551, 0.237164, 0.307285, 0.210042,
 0.161629, 0.271301, 0.268561, 0.298509} 


1 0.21710032486373396
{0.340333, 0.223549, 0.223561, 0.212557,
 0.247801, 0.241946, 0.294092,  0.21616}
{0.280573, 0.274625, 0.088924, 0.355878,
 0.175836, 0.243429, 0.277494, 0.303241} 


1 0.878572175496984
{0.302189, 0.233081, 0.260175, 0.204554,
 0.247403, 0.243485, 0.293841, 0.215271}
{0.082167, 0.183903, 0.565598, 0.168332,
 0.186603, 0.243718, 0.274496, 0.295183} 


1 0.7526482581614127
{0.376175, 0.208822, 0.223828, 0.191175,
 0.247937, 0.243344, 0.292065, 0.216654}
{0.153745, 0.278287, 0.320605, 0.247363,
 0.178844, 0.249791, 0.260592, 0.310773} 


1 0.3279619491719378
{ 0.36498, 0.288287, 0.182799, 0.163935,
 0.249178, 0.241822, 0.293547, 0.215453}
{0.202782, 0.249628, 0.256436, 0.291154,
 0.162243, 0.246449,  0.27486, 0.316448} 


1 0.28430744689370363
{0.403447, 0.279531, 0.154656, 0.162366,
 0.247185, 0.243005, 0.296297, 0.213513}
{0.119024, 0.074622, 0.349499, 0.456855,
 0.158507, 0.239973, 0.279331, 0.322189} 


1 1.288890867811826
{0.365489, 0.291499, 0.184165, 0.158848,
  0.24336, 0.244444, 0.296624, 0.215572}
{0.180589, 0.103607, 0.325321, 0.390482,
 0.164799, 0.242626, 0.277446, 0.315128} 


1 0.6890242262095684
{0.345367, 0.301834, 0.174409,  0.17839,
 0.245345, 0.240511, 0.296924, 0.217219}
{0.397022,  0.22463, 0.191594, 0.186754,
 0.178753, 0.238633, 0.276598, 0.306016} 


1 0.78457279721618
{0.324178, 0.268147, 0.235985,  0.17169,
 0.255384, 0.241457, 0.291552, 0.211608}
{0.279042, 0.213457,  0.23119, 0.276311,
 0.175447, 0.237877, 0.264231, 0.322445} 


1 0.2143236418352887
{0.307542, 0.264822, 0.288052, 0.139583,
  0.25539, 0.240442, 0.291239, 0.212929}
{0.110076, 0.210154, 0.263637, 0.416133,
  0.17158, 0.240237, 0.277973,  0.31021} 


1 0.33161877257799804
{0.254404, 0.273516, 0.296731, 0.175349,
 0.255079, 0.238813, 0.291071, 0.215037}
{0.185349, 0.186911, 0.264904, 0.362835,
 0.163818, 0.234385, 0.288076, 0.313721} 


1 0.20170689453667642
{0.185173, 0.380779, 0.277589, 0.156458,
 0.251734, 0.239321, 0.296258, 0.212687}
{0.206751, 0.316775, 0.192981, 0.283493,
  0.16993, 0.235352,  0.29208, 0.302638} 


1 0.3945703029114108
{0.212901, 0.314364, 0.285242, 0.187493,
 0.251385, 0.239948, 0.296063, 0.212604}
{0.193706, 0.307217, 0.227261, 0.271816,
 0.177887, 0.224089, 0.299828, 0.298197} 


1 0.18434081045653297
{0.216797, 0.356079, 0.268365, 0.158759,
 0.252787, 0.238352, 0.294581,  0.21428}
{0.131791, 0.389386,  0.24761, 0.231213,
 0.174137, 0.212566, 0.312915, 0.300382} 


1 0.4665288242999449
{0.240701, 0.353696, 0.231573, 0.174029,
 0.252704, 0.239825,  0.29264, 0.214831}
{0.224199,   0.2065, 0.267452, 0.301849,
 0.165598, 0.211256, 0.317234, 0.305912} 


1 0.21476435505686456
{0.248199, 0.330052, 0.242752, 0.178997,
 0.253589, 0.241002, 0.291839, 0.213569}
{0.070586, 0.355646, 0.255807,  0.31796,
 0.159509, 0.215068, 0.327237, 0.298186} 


1 0.626077341423247
{ 0.19382, 0.313246, 0.292324,  0.20061,
 0.253592, 0.240325, 0.294217, 0.211866}
{ 0.18238,  0.17447,   0.2825,  0.36065,
 0.162879, 0.199711,   0.3332,  0.30421} 


1 0.1288676986561542
{0.165403, 0.331052,  0.30991, 0.193634,
 0.252459, 0.239291, 0.291884, 0.216367}
{0.236997,  0.19687,  0.23366, 0.332473,
 0.164356, 0.191238, 0.327414, 0.316993} 


1 0.317244202875821
{  0.1713, 0.329298, 0.313873,  0.18553,
 0.248387, 0.239439, 0.293156, 0.219018}
{0.139779,  0.14341, 0.420202, 0.296608,
 0.152541,  0.19591, 0.327679,  0.32387} 


1 0.266717309200577
{0.256287, 0.297516, 0.280272, 0.165925,
  0.25038, 0.238918, 0.291684, 0.219018}
{0.167045, 0.160183, 0.158499, 0.514273,
 0.161094, 0.201764, 0.342313, 0.294828} 


1 0.5584096806528481
{0.208308, 0.311052, 0.313888, 0.166753,
 0.249295,  0.23594, 0.291402, 0.223363}
{ 0.04712, 0.313377, 0.265791, 0.373712,
 0.159834, 0.200435, 0.297744, 0.341987} 


1 0.9239642594430527
{0.180552, 0.315609, 0.300364, 0.203475,
 0.255157, 0.231198, 0.292231, 0.221414}
{0.174948, 0.201513, 0.344174, 0.279365,
 0.169795,  0.22175, 0.225851, 0.382605} 


1 0.2633166627330328
{0.186893, 0.317149, 0.293304, 0.202654,
 0.256756, 0.229378, 0.291647, 0.222219}
{ 0.12646, 0.367655, 0.206088, 0.299798,
  0.16123, 0.221652, 0.229637,  0.38748} 


1 0.32153464567496876
{0.132797, 0.318589, 0.307702, 0.240912,
  0.25589, 0.232018, 0.289484, 0.222608}
{0.332491, 0.128074, 0.272314, 0.267121,
 0.163364, 0.212587, 0.243359,  0.38069} 


1 0.8249910773327802
{0.232567, 0.331623, 0.253308, 0.182503,
 0.258539, 0.232352, 0.284852, 0.224257}
{0.113175, 0.216952, 0.178359, 0.491514,
 0.166165, 0.208936, 0.250394, 0.374505} 


1 0.30693559961894457
{0.218545, 0.339793, 0.294515, 0.147146,
 0.258544, 0.231637, 0.286127, 0.223692}
{ 0.15253, 0.207719, 0.259417, 0.380335,
 0.148952, 0.223686,  0.23439, 0.392972} 


1 0.37965407188820033
{0.179565, 0.343858,  0.30112, 0.175458,
 0.260737, 0.229351, 0.287669, 0.222244}
{0.255551, 0.188757, 0.313492,   0.2422,
 0.169673, 0.227911, 0.232235,  0.37018} 


1 0.4318020187991254
{0.219583, 0.365306, 0.249774, 0.165337,
 0.262445, 0.226887, 0.288424, 0.222244}
{0.116237, 0.301379, 0.304564,  0.27782,
 0.178103, 0.214344, 0.236397, 0.371156} 


1 0.44061157579066845
{0.228669, 0.364437, 0.261504,  0.14539,
 0.263137, 0.225854,  0.28807, 0.222938}
{0.222957, 0.180298, 0.143048, 0.453697,
 0.182634, 0.202062, 0.238314,  0.37699} 


1 0.41976196719685416
{0.293028, 0.289509, 0.259747, 0.157716,
 0.265401, 0.222764, 0.286011, 0.225824}
{0.243945, 0.091619, 0.302305, 0.362131,
  0.18962, 0.208248, 0.233273, 0.368859} 


1 0.5239779207422951
{0.290181, 0.241577, 0.286143,   0.1821,
 0.264488, 0.222867, 0.288432, 0.224213}
{0.131898, 0.191491, 0.285343, 0.391268,
 0.195542, 0.211083, 0.233823, 0.359552} 


1 0.21631518290877
{0.343424, 0.214185, 0.288758, 0.153633,
 0.263607, 0.224709, 0.289048, 0.222637}
{ 0.12553, 0.266714, 0.321237, 0.286519,
 0.202628, 0.212512,  0.24231,  0.34255} 


1 0.3392547032060309
{0.342815, 0.209161, 0.291882, 0.156142,
 0.264842, 0.223153, 0.288788, 0.223217}
{0.226723, 0.198005, 0.213498, 0.361774,
 0.208702, 0.254142, 0.256873, 0.280283} 


1 0.22192869239950555
{0.298527, 0.239946,    0.304, 0.157526,
 0.264607, 0.222381, 0.288294, 0.224718}
{0.312125, 0.238838, 0.348532, 0.100505,
 0.204099, 0.254579, 0.266557, 0.274765} 


1 0.7402455010375257
{0.300787, 0.229626,  0.30308, 0.166508,
 0.264449, 0.220908, 0.289003,  0.22564}
{0.128909, 0.381091, 0.211695, 0.278305,
 0.208035, 0.225587, 0.279637, 0.286741} 


1 0.3738665693365003
{0.307105, 0.245762, 0.296828, 0.150305,
 0.261075, 0.217969, 0.288574, 0.232381}
{0.240327, 0.357159, 0.206964,  0.19555,
 0.195956, 0.238323, 0.279943, 0.285779} 


1 0.4156152070876378
{0.338458, 0.248798, 0.282955,  0.12979,
 0.261334, 0.214895, 0.291296, 0.232475}
{0.176798, 0.194073, 0.373311, 0.255818,
 0.202698, 0.235177, 0.297045,  0.26508} 


1 0.439180861829257
{ 0.32857, 0.254883, 0.267226,  0.14932,
  0.26126,  0.21307, 0.293578, 0.232092}
{0.292273, 0.178258, 0.233255, 0.296213,
 0.189964, 0.248502, 0.298351, 0.263183} 


1 0.38825492203197387
{0.408178, 0.236041, 0.208446, 0.147334,
 0.264085, 0.212264, 0.291525, 0.232127}
{0.198868, 0.400938, 0.183288, 0.216906,
 0.180452, 0.252858, 0.298411,  0.26828} 


1 0.7722513528445267
{0.397363, 0.213393, 0.218999, 0.170245,
 0.265721, 0.212231, 0.290075, 0.231973}
{0.261315, 0.214448,  0.25744, 0.266797,
 0.177125,  0.26124, 0.283703, 0.277931} 


1 0.29568737857004956
{0.505016, 0.185589, 0.217626, 0.091769,
 0.267785, 0.212739, 0.291917, 0.227558}
{  0.1364, 0.254998, 0.431927, 0.176675,
 0.175786, 0.272399, 0.273724,  0.27809} 


1 1.0192457835719269
{0.457672, 0.191184, 0.227747, 0.123397,
 0.266718, 0.210961, 0.292808, 0.229513}
{0.202064,   0.3572, 0.181102, 0.259634,
 0.180664, 0.281051, 0.262731, 0.275554} 


1 0.5962118432030407
{0.432264, 0.214771, 0.230118, 0.122847,
 0.267301, 0.211543, 0.291302, 0.229855}
{ 0.18077, 0.293956, 0.293089, 0.232184,
 0.173475, 0.276686, 0.275284, 0.274555} 


1 0.40371131351864786
{0.406039, 0.196167, 0.206654,  0.19114,
 0.268209, 0.211041,  0.29106,  0.22969}
{0.112047, 0.254074, 0.237913, 0.395967,
 0.156732, 0.293341, 0.273017,  0.27691} 


1 0.3204041077424788
{0.371682, 0.216753, 0.210861, 0.200704,
 0.268767, 0.210254, 0.291841, 0.229138}
{0.190323, 0.268634, 0.251994, 0.289049,
  0.16682, 0.280837,  0.26736, 0.284983} 


1 0.21158554861902512
{0.350635, 0.159182, 0.263296, 0.226887,
 0.269001, 0.210089, 0.289651, 0.231259}
{0.188031,  0.37988,  0.19614, 0.235949,
 0.163409, 0.270007, 0.272004,  0.29458} 


1 0.24256651113181518
{  0.3296, 0.163873, 0.289446, 0.217081,
 0.270087, 0.208519, 0.290684,  0.23071}
{0.162486, 0.296166, 0.190889,  0.35046,
 0.163677, 0.268113, 0.274272, 0.293938} 


1 0.1433400690933029
{0.282022, 0.306365, 0.247419, 0.164194,
  0.27183, 0.210154, 0.287148, 0.230869}
{0.087671, 0.371919, 0.305181, 0.235229,
 0.153017,  0.27272, 0.274682, 0.299581} 


1 0.5119709415330489
{ 0.28762, 0.214815, 0.327365, 0.170201,
 0.271048, 0.209479, 0.289383,  0.23009}
{0.099524, 0.191818, 0.237847, 0.470811,
 0.154905, 0.264784, 0.277692, 0.302619} 


1 0.28579913818084823
{0.328565, 0.168314,  0.35149, 0.151631,
 0.267436, 0.208318, 0.288582, 0.235664}
{0.145059, 0.194583, 0.237087, 0.423271,
 0.148834, 0.260396, 0.273427, 0.317343} 


1 0.28275693202129476
{ 0.32019,  0.15666, 0.360225, 0.162925,
  0.26869, 0.207375, 0.288821, 0.235114}
{0.152407,  0.44168, 0.187587, 0.218327,
 0.150512, 0.263215, 0.266354, 0.319919} 


1 0.5095863025222029
{0.351375, 0.175275, 0.366237, 0.107113,
 0.268026, 0.203609, 0.293669, 0.234696}
{0.083465, 0.206452, 0.210041, 0.500043,
  0.15797, 0.257085, 0.268914, 0.316031} 


1 0.6926251850413314
{0.361718, 0.121812, 0.389243, 0.127227,
 0.264798,  0.20627, 0.294971,  0.23396}
{0.149024, 0.299157, 0.295409, 0.256409,
 0.160825,  0.25316, 0.277167, 0.308848} 


1 0.48790105676988776
{0.280141, 0.218215, 0.338793, 0.162851,
 0.262626, 0.205695, 0.292794, 0.238885}
{0.203165,  0.21892, 0.339644, 0.238271,
 0.178819, 0.244386, 0.257916, 0.318879} 


1 0.2036715075645532
{0.312442, 0.209261, 0.330411, 0.147887,
 0.260558, 0.206574,  0.29254, 0.240328}
{ 0.29254, 0.232321, 0.199246, 0.275893,
 0.190536, 0.241079, 0.284769, 0.283615} 


1 0.29736299578329484
{0.271991,  0.25242, 0.337689,   0.1379,
 0.262658,  0.20793, 0.288061, 0.241352}
{ 0.20726, 0.262193,  0.27253, 0.258017,
 0.189102, 0.245828,  0.27483,  0.29024} 


1 0.3307653248837236
{0.287207, 0.275019, 0.304135,  0.13364,
  0.26448,  0.20781, 0.286895, 0.240815}
{0.069942, 0.396416, 0.234505, 0.299137,
 0.187282, 0.246413,  0.27804, 0.288264} 


1 0.8777288989581934
{0.285473, 0.247615, 0.315326, 0.151586,
 0.261859, 0.207025, 0.288815, 0.242302}
{0.153008, 0.300201, 0.167852, 0.378939,
 0.178113, 0.242115, 0.296954, 0.282818} 


1 0.462688423077275
{0.235356, 0.241535, 0.316915, 0.206194,
 0.259121, 0.207022, 0.289261, 0.244597}
{0.043396, 0.425514, 0.151294, 0.379797,
 0.179184, 0.250353, 0.295573,  0.27489} 


1 1.2758029054135496
{0.304262, 0.268981, 0.183896, 0.242861,
  0.25932, 0.207367, 0.289558, 0.243755}
{0.134465, 0.214593, 0.412737, 0.238204,
 0.182004, 0.249599, 0.291986, 0.276411} 


1 0.3101815037692012
{0.253056, 0.291363, 0.257606, 0.197975,
 0.259132, 0.208488, 0.289022, 0.243358}
{0.220173, 0.198538,  0.27407, 0.307219,
 0.183138, 0.246058, 0.299504,   0.2713} 


1 0.18976733706563215
{0.207174, 0.304738, 0.280385, 0.207702,
 0.257511, 0.207539, 0.288353, 0.246597}
{0.176996, 0.165924, 0.464263, 0.192817,
 0.211624, 0.240427, 0.284223, 0.263726} 


1 0.47314983144935985
{ 0.18609, 0.307127, 0.297167, 0.209616,
 0.264204, 0.206196, 0.286441, 0.243159}
{0.180985, 0.250329, 0.335318, 0.233369,
 0.216031, 0.251489, 0.254408, 0.278072} 


1 0.2259966205535222
{0.146149, 0.345867, 0.296432, 0.211551,
 0.265798, 0.204258, 0.288703, 0.241241}
{0.125814, 0.214967, 0.179248, 0.479971,
 0.226589, 0.268766, 0.232004, 0.272641} 


1 0.6898347171460271
{ 0.15801, 0.357754, 0.269929, 0.214307,
 0.266923, 0.204483,   0.2861, 0.242494}
{0.182966, 0.238707,  0.16736, 0.410967,
 0.221275,  0.26136, 0.223099, 0.294266} 


1 0.48665944661119115
{0.162595, 0.360359, 0.207178, 0.269869,
