sapientia : 1022 documents
1 0.8412417290984315
{0.379644, 0.183884, 0.238211,  0.19826,
 0.203585, 0.314382, 0.254604, 0.227429}
{0.250033,  0.33802, 0.183612, 0.228335,
 0.273961,  0.33242, 0.162129, 0.231489} 


1 0.6013912304502976
{0.380127, 0.182554, 0.239036, 0.198282,
 0.202066, 0.316325, 0.253084, 0.228525}
{0.259146, 0.555624,  0.07544,  0.10979,
 0.269423, 0.340852, 0.157366, 0.232359} 


1 1.170232308495293
{0.361638, 0.178192, 0.254706, 0.205464,
 0.201808, 0.312838, 0.251313, 0.234041}
{0.249322, 0.156207, 0.214446, 0.380025,
 0.264549,   0.3373, 0.154264, 0.243887} 


1 1.000413849926488
{0.359048,  0.17821, 0.255237, 0.207506,
 0.200133,  0.31124, 0.251016, 0.237611}
{0.214401, 0.367324, 0.136113, 0.282163,
 0.265952, 0.335042, 0.151868, 0.247137} 


1 0.5307115801508134
{0.353541, 0.178174, 0.254759, 0.213526,
 0.199711, 0.309956, 0.252399, 0.237935}
{ 0.21789, 0.406893, 0.132564, 0.242653,
 0.267449, 0.336426, 0.152894, 0.243231} 


1 0.5990202238213225
{0.358185, 0.163732, 0.258551, 0.219532,
   0.1975, 0.309924, 0.251593, 0.240982}
{0.362116, 0.307464, 0.139903, 0.190517,
 0.271728, 0.337052, 0.154009, 0.237211} 


1 0.7523882564469068
{0.357573, 0.163525, 0.258936, 0.219966,
  0.19663, 0.310901, 0.252992, 0.239477}
{ 0.24597,  0.49512, 0.154266, 0.104643,
 0.275862, 0.342836, 0.141469, 0.239832} 


1 0.965192975787344
{0.370238, 0.162417, 0.259842, 0.207504,
 0.197168, 0.310868,  0.25271, 0.239255}
{ 0.25685, 0.342793, 0.148213, 0.252144,
 0.275697,  0.34311, 0.143869, 0.237324} 


1 0.6119368392088883
{0.368799, 0.172162, 0.262073, 0.196967,
 0.196543, 0.313337, 0.252349, 0.237771}
{0.177748, 0.511189, 0.098777, 0.212286,
  0.27081, 0.348422, 0.144295, 0.236472} 


1 0.8825418024407995
{0.374544, 0.175458, 0.254652, 0.195346,
 0.198653, 0.316029, 0.246267, 0.239051}
{0.329357, 0.384334, 0.134415, 0.151894,
 0.269742, 0.351608, 0.143572, 0.235078} 


1 0.9910505390503083
{0.380441, 0.175061, 0.251385, 0.193113,
 0.198306, 0.315393, 0.245601, 0.240701}
{0.248768, 0.180368, 0.222146, 0.348718,
 0.273392, 0.344178, 0.141739, 0.240691} 


1 1.020197179245504
{0.383221,  0.17459, 0.251962, 0.190227,
 0.198331, 0.313776, 0.248898, 0.238994}
{0.215226, 0.414668, 0.140206, 0.229901,
 0.272873, 0.331748, 0.143407, 0.251972} 


1 0.7218637248112051
{0.387826, 0.176029, 0.256811, 0.179333,
 0.198437, 0.315037, 0.248816,  0.23771}
{0.230418, 0.293431, 0.172504, 0.303646,
 0.273763, 0.334901, 0.139254, 0.252082} 


1 0.7643026558838026
{0.380992, 0.193904, 0.245523, 0.179581,
 0.197629, 0.315643, 0.250254, 0.236473}
{0.235882,  0.29118, 0.149853, 0.323085,
 0.274278, 0.335639,  0.13677, 0.253312} 


1 0.7464207282926584
{ 0.37701, 0.196367, 0.248346, 0.178277,
  0.19647, 0.314454, 0.254598, 0.234479}
{0.269873, 0.426609, 0.101735, 0.201783,
 0.275058, 0.332155, 0.134817,  0.25797} 


1 0.6681287951030914
{ 0.37928, 0.199257, 0.246001, 0.175462,
 0.197298,  0.31738, 0.251486, 0.233836}
{0.260593, 0.442611, 0.089703, 0.207093,
 0.277049, 0.330465, 0.136617, 0.255868} 


1 0.7088647971849663
{0.387517, 0.194436, 0.243841, 0.174205,
 0.197691, 0.316292, 0.251655, 0.234361}
{0.314754, 0.275923, 0.076861, 0.332462,
 0.277269,  0.32715, 0.135021, 0.260561} 


1 0.8412009119884596
{0.407842, 0.182306, 0.241561,  0.16829,
  0.19771, 0.318797, 0.250988, 0.232504}
{0.361949, 0.197076, 0.103283, 0.337693,
 0.279162, 0.327097,  0.13435, 0.259391} 


1 1.014876694732811
{ 0.40594, 0.179147, 0.245269, 0.169643,
 0.196738, 0.318626, 0.251278, 0.233358}
{0.230821, 0.472979, 0.141394, 0.154806,
 0.283726, 0.326151, 0.130968, 0.259155} 


1 1.180688690921919
{0.394589, 0.182184, 0.246369, 0.176859,
  0.19792, 0.317236, 0.250318, 0.234525}
{0.183383, 0.453785, 0.131526, 0.231307,
 0.281456,  0.33066, 0.131186, 0.256698} 


1 1.0410734261059467
{0.382351, 0.182367, 0.249604, 0.185678,
  0.19716, 0.319238, 0.249112,  0.23449}
{0.431736, 0.297093, 0.071755, 0.199416,
 0.283348,  0.33291, 0.131389, 0.252353} 


1 0.908103860942872
{0.383749, 0.185227, 0.242402, 0.188622,
 0.197421, 0.319685, 0.249882, 0.233012}
{0.307845, 0.192054, 0.126203, 0.373898,
 0.280725,  0.33605, 0.133815,  0.24941} 


1 0.9321820452490504
{0.380489, 0.195732, 0.234526, 0.189254,
 0.196731,  0.32031, 0.249468,  0.23349}
{ 0.27664, 0.243453, 0.088855, 0.391052,
  0.27809, 0.341027, 0.133126, 0.247757} 


1 0.8664397176473575
{0.380165,  0.19318, 0.237758, 0.188897,
 0.197213, 0.319975, 0.249469, 0.233342}
{0.247008, 0.257043, 0.141434, 0.354514,
 0.280834, 0.338188,  0.13201, 0.248968} 


1 0.7749666658838591
{0.381828, 0.192361, 0.236349, 0.189462,
 0.196013, 0.320535, 0.249516, 0.233936}
{0.362234, 0.317026, 0.121689, 0.199051,
  0.29029,  0.33308, 0.129095, 0.247535} 


1 0.9451182302197306
{0.379505, 0.192197, 0.240636, 0.187661,
 0.195583,  0.32351, 0.247712, 0.233195}
{0.324665, 0.415885, 0.048587, 0.210862,
 0.281316,  0.33945, 0.130946, 0.248289} 


1 1.152585101016966
{0.401853, 0.182699, 0.230233, 0.185214,
 0.192926, 0.326752, 0.247788, 0.232534}
{0.160453, 0.402685, 0.295692, 0.141171,
 0.287324,  0.33412,  0.13048, 0.248075} 


1 2.4441017779792356
{0.403336, 0.188797, 0.234038, 0.173828,
 0.193314, 0.323838, 0.247452, 0.235395}
{0.225487, 0.365872, 0.224473, 0.184167,
 0.288101, 0.335439, 0.126873, 0.249587} 


1 1.130196923170088
{0.399381, 0.208244, 0.224018, 0.168357,
 0.193111, 0.323737, 0.246147, 0.237005}
{0.301998, 0.368272, 0.093504, 0.236226,
 0.285181, 0.335781, 0.128002, 0.251037} 


1 0.7402700551020068
{ 0.40131, 0.209984, 0.220433, 0.168273,
 0.193806, 0.324383, 0.243203, 0.238608}
{0.351862, 0.185629, 0.106555, 0.355953,
 0.278237, 0.340339, 0.129211, 0.252213} 


1 1.0421673572831929
{0.404843, 0.206331, 0.226937, 0.161889,
 0.196089, 0.320807, 0.243194,  0.23991}
{0.287496, 0.267783,  0.18245, 0.262272,
 0.281435,  0.33521,  0.13002, 0.253335} 


1 0.9182233478892099
{ 0.40879, 0.206845, 0.221847, 0.162517,
 0.197966, 0.319051,  0.24451, 0.238474}
{0.175528, 0.250592, 0.181536, 0.392345,
 0.284213, 0.334237, 0.129684, 0.251866} 


1 1.1564411032652844
{0.396822, 0.223138,  0.22257,  0.15747,
 0.196614, 0.320203, 0.244816, 0.238367}
{0.403446, 0.198622, 0.140734, 0.257197,
 0.286969, 0.331707, 0.128356, 0.252969} 


1 0.8633498261677146
{0.393483, 0.222568, 0.224788, 0.159161,
 0.195459, 0.322884, 0.244035, 0.237622}
{ 0.50174, 0.205499,  0.11312,  0.17964,
 0.289343, 0.327487, 0.127792, 0.255378} 


1 1.0224514325169622
{0.388759, 0.221195, 0.224067, 0.165978,
 0.196359,  0.32262, 0.243122, 0.237899}
{0.274503, 0.333283, 0.154816, 0.237397,
 0.288997, 0.328422, 0.129682, 0.252899} 


1 0.6128043686275915
{0.393107, 0.219547,  0.22332, 0.164027,
 0.197068, 0.321603, 0.244159, 0.237171}
{0.364195,  0.23808, 0.102219, 0.295507,
  0.29509, 0.324119, 0.128305, 0.252486} 


1 0.8400729334097374
{0.389294, 0.226548,  0.23033, 0.153829,
 0.194337, 0.323076, 0.241615, 0.240973}
{0.314321, 0.293417, 0.161953,  0.23031,
 0.291989, 0.329699, 0.126838, 0.251474} 


1 0.997975832826635
{ 0.39684, 0.208263, 0.234174, 0.160723,
  0.19427, 0.321725, 0.241023, 0.242983}
{0.306988,  0.31862, 0.150325, 0.224067,
 0.289945, 0.330037, 0.123914, 0.256103} 


1 0.8461396295553473
{0.400265, 0.210521, 0.235046, 0.154167,
  0.19384, 0.319769, 0.242436, 0.243955}
{0.242642, 0.383878, 0.125758, 0.247723,
 0.297007, 0.325477,  0.12251, 0.255006} 


1 0.9897728866908797
{0.397535, 0.202055,  0.24266,  0.15775,
 0.193759, 0.321162, 0.239974, 0.245105}
{0.273349, 0.261113, 0.065981, 0.399557,
  0.29536, 0.326177, 0.121441, 0.257022} 


1 1.2010301595135136
{0.403915, 0.186766, 0.241712, 0.167607,
 0.194704, 0.321034, 0.238952,  0.24531}
{0.069982, 0.181814, 0.212249, 0.535955,
 0.294789, 0.328444, 0.119712, 0.257055} 


1 2.577338097044902
{ 0.40697, 0.187696, 0.239908, 0.165426,
 0.191058, 0.321324, 0.240748, 0.246871}
{0.313391, 0.420682, 0.071505, 0.194423,
 0.294124, 0.332132, 0.119736, 0.254008} 


1 1.1445043872939684
{0.394371, 0.190124, 0.245423, 0.170082,
 0.193872, 0.323254, 0.232625,  0.25025}
{0.220663, 0.180932, 0.236515, 0.361889,
 0.284864, 0.331169, 0.123567,   0.2604} 


1 1.4164866258903364
{0.387289, 0.189333, 0.254026, 0.169352,
 0.192668, 0.318897, 0.234076, 0.254359}
{ 0.28766, 0.332077, 0.170077, 0.210186,
 0.281424, 0.331288, 0.123168,  0.26412} 


1 0.9962099414746787
{0.395292, 0.192895, 0.243494, 0.168319,
  0.19354, 0.320131, 0.232653, 0.253676}
{0.296483, 0.407869, 0.135503, 0.160145,
 0.283692, 0.329966, 0.123703,  0.26264} 


1 1.1521149222847198
{ 0.40369, 0.194003, 0.232918, 0.169389,
 0.193853, 0.323164, 0.229751, 0.253232}
{0.271379, 0.258106, 0.109072, 0.361443,
 0.291129, 0.325033, 0.121775, 0.262063} 


1 1.147674259337217
{0.391568, 0.216262, 0.226339, 0.165831,
 0.193135, 0.321977, 0.230406, 0.254481}
{0.238482, 0.278148,  0.28415, 0.199221,
 0.292207, 0.322375, 0.120248,  0.26517} 


1 1.3158256115585534
{0.384436, 0.207491, 0.237999, 0.170073,
 0.191432, 0.324837, 0.229773, 0.253957}
{0.186998, 0.417264, 0.128493, 0.267246,
 0.291751, 0.327446, 0.117704, 0.263099} 


1 1.4195611363640208
{0.380771, 0.208386, 0.242813,  0.16803,
 0.191214, 0.328254,  0.22848, 0.252052}
{0.251564, 0.222112, 0.038176, 0.488148,
 0.294873, 0.327216, 0.115211,   0.2627} 


1 1.725854560132173
{0.367179, 0.215152, 0.235407, 0.182262,
 0.190625, 0.330612, 0.227529, 0.251233}
{ 0.25704, 0.474607, 0.106199, 0.162154,
 0.292081, 0.329725,  0.11439, 0.263804} 


1 0.9267308564395228
{0.355189, 0.213963, 0.236238, 0.194609,
 0.191294, 0.329303, 0.227701, 0.251702}
{0.191908, 0.337135,  0.19214, 0.278818,
 0.292017, 0.331051, 0.114905, 0.262027} 


1 0.8876136880414118
{0.347258, 0.205528, 0.248371, 0.198843,
 0.192635, 0.332178, 0.227987,   0.2472}
{0.394672, 0.336572, 0.065061, 0.203695,
  0.29126, 0.323156, 0.116065, 0.269518} 


1 0.9077025645676056
{0.347084, 0.210231, 0.268744, 0.173941,
 0.190611, 0.332116, 0.227848, 0.249426}
{0.294933, 0.518212, 0.048031, 0.138823,
 0.293895, 0.327518, 0.114427,  0.26416} 


1 1.396534257450082
{ 0.34422,  0.21568, 0.263105, 0.176995,
 0.188599,  0.33352, 0.229482, 0.248399}
{0.224848, 0.405841, 0.162915, 0.206396,
 0.296229, 0.325665, 0.110374, 0.267732} 


1 0.911416787312757
{0.351897, 0.216689, 0.251264,  0.18015,
 0.189242, 0.333546, 0.230381, 0.246831}
{0.294405, 0.279827, 0.167749, 0.258019,
 0.300446, 0.322901, 0.113374, 0.263279} 


1 0.7771106281812206
{ 0.35029, 0.223124, 0.249543, 0.177043,
 0.190251, 0.334552, 0.227894, 0.247303}
{0.229866, 0.338607, 0.087223, 0.344304,
 0.300275, 0.322151, 0.116581, 0.260992} 


1 0.7887354949191347
{0.333186,  0.23177, 0.258051, 0.176993,
 0.193421, 0.331657, 0.228193, 0.246729}
{0.186835, 0.403801, 0.067485,  0.34188,
 0.301603, 0.323715, 0.113717, 0.260964} 


1 1.1553983324095751
{0.332192, 0.235032, 0.248215, 0.184561,
 0.194657, 0.329849, 0.231293,   0.2442}
{0.291649, 0.220853, 0.212339, 0.275159,
 0.297428, 0.326695,  0.11511, 0.260766} 


1 0.8853126622860401
{0.330978, 0.238616, 0.246668, 0.183739,
 0.194238, 0.332343, 0.230718, 0.242701}
{0.163975,  0.35735, 0.145161, 0.333514,
 0.289775, 0.334187, 0.117096, 0.258942} 


1 0.9708080696034884
{0.343007, 0.245839,  0.22793, 0.183224,
 0.192918, 0.332989,  0.23043, 0.243664}
{0.251185, 0.369081, 0.151338, 0.228396,
 0.290753, 0.333071, 0.116855, 0.259322} 


1 0.7249517114634474
{0.343591, 0.237959, 0.229462, 0.188988,
 0.191532, 0.333777, 0.228427, 0.246263}
{0.272239, 0.425334, 0.096137, 0.206291,
 0.293481,  0.33187, 0.117843, 0.256806} 


1 1.2094962208711784
{0.342109, 0.238287, 0.240399, 0.179205,
 0.191751, 0.333925, 0.228446, 0.245878}
{0.505588,  0.26353, 0.046047, 0.184835,
 0.294011, 0.333423, 0.119152, 0.253414} 


1 1.2371748252662838
{0.327868, 0.232243, 0.269288, 0.170601,
 0.191024,  0.33401, 0.228324, 0.246642}
{0.338874, 0.335994, 0.111419, 0.213713,
 0.290797, 0.336467, 0.121792, 0.250944} 


1 0.6611562761353983
{0.331338, 0.229804, 0.267811, 0.171048,
 0.190644, 0.332983, 0.230841, 0.245531}
{0.221967, 0.196432, 0.069086, 0.512515,
  0.28987, 0.334186, 0.127527, 0.248416} 


1 1.1941374378506382
{0.336462, 0.227538, 0.257533, 0.178468,
 0.191385,  0.33724, 0.226385,  0.24499}
{0.220132, 0.405519, 0.140749,   0.2336,
 0.285546, 0.338494, 0.129365, 0.246595} 


1 0.6566621859089143
{0.330551, 0.223082, 0.257609, 0.188758,
 0.190062, 0.336155, 0.230946, 0.242838}
{0.395924, 0.161651, 0.253237, 0.189189,
 0.283581, 0.336542, 0.132353, 0.247523} 


1 1.0984289474844315
{0.319451, 0.252337, 0.251187, 0.177026,
 0.191722, 0.333551,  0.23086, 0.243867}
{0.349562, 0.160993, 0.349911, 0.139535,
 0.283104, 0.339364, 0.131382,  0.24615} 


1 1.4874133404886747
{0.308901, 0.248049, 0.275762, 0.167287,
 0.191697, 0.335449,  0.22896, 0.243893}
{ 0.30587, 0.413177, 0.076076, 0.204877,
 0.282889, 0.339573, 0.131378, 0.246159} 


1 0.6194165644343552
{0.299427, 0.232638, 0.294696, 0.173239,
 0.191823, 0.334938, 0.228939,   0.2443}
{0.311579, 0.459612, 0.098806, 0.130003,
 0.283996, 0.337881, 0.134331, 0.243792} 


1 0.7099953694026752
{0.302241, 0.234031,  0.28203, 0.181698,
 0.191252, 0.334317, 0.230742, 0.243689}
{0.302431, 0.416979, 0.108659, 0.171932,
 0.280246, 0.345973, 0.132797, 0.240984} 


1 0.6469357642714975
{0.290054, 0.235302, 0.281866, 0.192779,
 0.191441, 0.333712, 0.230755, 0.244091}
{0.224221, 0.562938, 0.104249, 0.108592,
 0.288285, 0.342025,  0.13398, 0.235711} 


1 0.9109767852674907
{0.297498, 0.235497, 0.275585,  0.19142,
 0.190134, 0.334537, 0.231515, 0.243814}
{0.305789, 0.388888, 0.066443,  0.23888,
 0.284027, 0.340112, 0.129947, 0.245913} 


1 0.5808185066940849
{0.295902,   0.2439, 0.273568,  0.18663,
 0.188878, 0.336788, 0.231596, 0.242738}
{0.340508, 0.238446, 0.148509, 0.272537,
 0.286061, 0.341013, 0.129029, 0.243897} 


1 0.4647638897318072
{0.300352, 0.239679, 0.276942, 0.183027,
 0.187977, 0.337881, 0.233456, 0.240686}
{0.235817, 0.228649, 0.073101, 0.462432,
 0.285903, 0.341355, 0.129882,  0.24286} 


1 0.9734859535145698
{0.310554, 0.244751, 0.270163, 0.174531,
 0.188737, 0.339937, 0.232149, 0.239177}
{0.487935, 0.305147, 0.086847, 0.120071,
 0.282176, 0.341339, 0.133338, 0.243148} 


1 1.0050116658207855
{0.315332, 0.240631, 0.276416, 0.167621,
 0.186405, 0.335481, 0.240628, 0.237487}
{0.380385, 0.383329, 0.076258, 0.160028,
 0.289686, 0.338186, 0.130817, 0.241312} 


1 0.7679433745448238
{ 0.31582, 0.252249, 0.258738, 0.173193,
 0.186726, 0.333729, 0.241579, 0.237965}
{0.359085, 0.252226, 0.126747, 0.261942,
 0.287013, 0.335445, 0.135069, 0.242473} 


1 0.5276004963812421
{0.320402, 0.257187, 0.250498, 0.171913,
 0.187622, 0.333933, 0.241985, 0.236461}
{ 0.23556, 0.241042, 0.169472, 0.353925,
  0.28862, 0.331816, 0.135088, 0.244476} 


1 0.7839265282042261
{0.312172, 0.252459, 0.262573, 0.172797,
 0.189102, 0.332391, 0.241841, 0.236667}
{0.162551, 0.460494, 0.043093, 0.333861,
 0.286221, 0.332553, 0.134461, 0.246765} 


1 1.265987695384093
{0.314953, 0.249389, 0.263566, 0.172092,
 0.187469,  0.33066, 0.246521,  0.23535}
{0.580629, 0.084659, 0.087723, 0.246989,
 0.287571, 0.333155, 0.135171, 0.244103} 


1 1.8714742511266333
{0.308037,  0.26759, 0.255787, 0.168586,
 0.186513, 0.326196, 0.248298, 0.238992}
{0.241788, 0.328338,  0.10856, 0.321314,
 0.285768, 0.334941, 0.138047, 0.241244} 


1 0.56760408394435
{0.314216, 0.267836, 0.245088,  0.17286,
 0.188731, 0.324478,  0.24533, 0.241461}
{0.341753, 0.275086,  0.11284, 0.270321,
 0.272361, 0.338308, 0.140986, 0.248345} 


1 0.5996376898471987
{0.308779,  0.26469, 0.251234, 0.175298,
 0.188903, 0.323346, 0.245656, 0.242095}
{0.448262,  0.21949, 0.117297, 0.214951,
 0.273535, 0.337938, 0.140947,  0.24758} 


1 0.7277995509806755
{0.303602, 0.272084, 0.248352, 0.175962,
 0.188661, 0.322644, 0.248629, 0.240067}
{0.243658, 0.385223, 0.182449,  0.18867,
 0.267496, 0.336616, 0.142616, 0.253272} 


1 0.9770096359588549
{0.300802, 0.271192, 0.250534, 0.177472,
 0.187947, 0.325973, 0.247666, 0.238414}
{0.298456, 0.244116, 0.198838,  0.25859,
 0.274022, 0.333583, 0.142676, 0.249719} 


1 0.5491670747336455
{0.310637,  0.27648, 0.236816, 0.176068,
 0.189381, 0.325807, 0.247605, 0.237208}
{ 0.31195, 0.310768, 0.216886, 0.160396,
 0.273773, 0.331618, 0.147077, 0.247532} 


1 0.681302287569326
{0.307982, 0.275814, 0.239215, 0.176989,
 0.193348, 0.327245, 0.246001, 0.233406}
{ 0.34544, 0.163449, 0.129757, 0.361354,
 0.275841, 0.332285, 0.146025, 0.245848} 


1 0.8215052374500098
{0.335218, 0.259338, 0.230739, 0.174705,
 0.192828, 0.325132, 0.248522, 0.233519}
{0.208284, 0.454184, 0.089856, 0.247676,
  0.27258, 0.331918, 0.152458, 0.243044} 


1 0.7089516248676355
{0.325595, 0.244415, 0.245817, 0.184173,
 0.191884, 0.324262, 0.250271, 0.233584}
{0.280551,  0.32653, 0.092988, 0.299931,
 0.272716, 0.330652, 0.152873, 0.243758} 


1 0.5451751898224279
{  0.3387, 0.243665, 0.232786, 0.184849,
 0.192364, 0.322396, 0.254546, 0.230694}
{0.422605, 0.184721, 0.167733, 0.224941,
 0.271575, 0.333301,  0.15119, 0.243934} 


1 0.7641992446079682
{0.344264, 0.215956, 0.247512, 0.192268,
 0.192657, 0.321396, 0.255979, 0.229969}
{0.289841, 0.378842, 0.168212, 0.163104,
 0.271657, 0.334633, 0.151293, 0.242417} 


1 0.562718954788696
{0.342421,   0.2111, 0.249677, 0.196802,
 0.194131, 0.319216, 0.256795, 0.229858}
{0.136263, 0.400234, 0.122933,  0.34057,
 0.269695, 0.332911, 0.153598, 0.243796} 


1 0.7912156453285899
{0.339148, 0.203324, 0.261901, 0.195627,
  0.19181, 0.320822, 0.256796, 0.230572}
{0.249513, 0.225103, 0.161736, 0.363649,
 0.268895, 0.332207, 0.157627, 0.241272} 


1 0.7482858636917441
{0.344052, 0.217266, 0.251842,  0.18684,
 0.189404, 0.321637,  0.25692, 0.232039}
{0.283492, 0.247718, 0.131216, 0.337574,
 0.270658, 0.333964, 0.157882, 0.237496} 


1 0.6114905362169368
{0.360092, 0.212594, 0.246289, 0.181026,
  0.18904,  0.32127, 0.257818, 0.231872}
{0.113301, 0.569886, 0.123164, 0.193649,
 0.264937,  0.33073, 0.168832,   0.2355} 


1 1.096803535372798
{ 0.36418, 0.204721, 0.246909, 0.184191,
 0.183264, 0.323243, 0.258555, 0.234938}
{0.362363, 0.303367, 0.089659, 0.244611,
 0.271639, 0.320068, 0.164377, 0.243915} 


1 0.9698105392905536
{0.368041, 0.203709, 0.251306, 0.176944,
 0.183618,   0.3237, 0.256263, 0.236419}
{0.244338, 0.302419, 0.168033,  0.28521,
 0.275651, 0.317027, 0.162205, 0.245117} 


1 0.8061672672225492
{0.363382, 0.194825, 0.261574, 0.180219,
 0.186525, 0.322943, 0.254566, 0.235966}
{0.163162, 0.129424, 0.293898, 0.413515,
 0.274709,  0.32193, 0.159417, 0.243944} 


1 1.7106104525007884
{  0.3646, 0.197305, 0.262798, 0.175297,
 0.186678, 0.319996,  0.25572, 0.237607}
{0.224377, 0.247889, 0.154483, 0.373251,
 0.275135, 0.318789, 0.160811, 0.245264} 


1 0.9928320882602267
{0.350658,  0.19695, 0.261693, 0.190699,
  0.18613, 0.319529, 0.255503, 0.238837}
{0.271601, 0.459878, 0.117192, 0.151328,
 0.274785, 0.314575, 0.165542, 0.245098} 


1 0.8061049207156239
{0.346905, 0.191992, 0.264854, 0.196249,
 0.185883, 0.321425,  0.25348, 0.239212}
{0.404491, 0.321597, 0.113507, 0.160405,
 0.276899, 0.316911, 0.162959, 0.243231} 


1 0.7560652396111548
{0.338839, 0.189786, 0.276538, 0.194837,
 0.186387, 0.321289, 0.254177, 0.238147}
{0.137503, 0.297935, 0.271487, 0.293075,
 0.274035, 0.319199, 0.163185, 0.243581} 


1 1.0887936313824826
{0.324178, 0.189204, 0.297113, 0.189505,
 0.186842, 0.321416, 0.253432,  0.23831}
{0.404237, 0.218568, 0.188708, 0.188486,
 0.280054, 0.316939, 0.152943, 0.250065} 


1 0.7063480902677028
{  0.3278, 0.181326, 0.301783,  0.18909,
 0.184915,  0.32095, 0.253797, 0.240339}
{0.265929,  0.29318, 0.232964, 0.207927,
 0.283882, 0.316704,  0.15001, 0.249404} 


1 0.6448488889974138
{0.325624, 0.182065, 0.306843, 0.185467,
 0.184712, 0.324119, 0.253719,  0.23745}
{0.347979, 0.380207,  0.04796, 0.223854,
 0.283454, 0.316197, 0.149995, 0.250353} 


1 1.2438134912766916
{ 0.32142, 0.185041,  0.30757, 0.185969,
 0.185822, 0.327137, 0.249636, 0.237405}
{0.320753, 0.383226, 0.082321,   0.2137,
  0.28479, 0.317603, 0.148621, 0.248987} 


1 0.7453728977119584
{0.335206, 0.181656, 0.295656, 0.187481,
 0.186272, 0.327181, 0.248111, 0.238436}
{0.358778, 0.146929, 0.119532, 0.374761,
 0.283342, 0.318036, 0.149601, 0.249021} 


1 1.027125950590667
{ 0.33584, 0.181815, 0.293559, 0.188786,
 0.185616, 0.328134,  0.24832,  0.23793}
{0.364599, 0.340904, 0.141127,  0.15337,
 0.298658, 0.300051,   0.1474, 0.253891} 


1 0.8968775287216086
{0.352361,  0.18622,  0.26033, 0.201089,
 0.185557, 0.328837, 0.247207,   0.2384}
{0.572519, 0.153905,  0.06407, 0.209506,
 0.302018, 0.301756, 0.142705, 0.253521} 


1 1.7040931157797414
{0.358269, 0.181923,   0.2636, 0.196208,
 0.185228, 0.327341, 0.247546, 0.239884}
{0.366842, 0.322079, 0.106668, 0.204411,
 0.303831, 0.302612, 0.143793, 0.249764} 


1 0.7926952400988216
{0.360236, 0.179952, 0.259847, 0.199966,
 0.185776, 0.329882, 0.243969, 0.240373}
{0.445108,  0.27989, 0.153725, 0.121277,
 0.307503, 0.304203, 0.140906, 0.247388} 


1 1.139864831746089
{0.360989, 0.184656,  0.25645, 0.197905,
 0.185115,  0.32878, 0.246501, 0.239604}
{0.249951,  0.22974, 0.113488, 0.406821,
 0.305276, 0.303039, 0.141975,  0.24971} 


1 0.9977739894439593
{0.372162, 0.197888, 0.240901, 0.189048,
 0.183315, 0.328893,  0.24782, 0.239972}
{0.120457,   0.4566, 0.128369, 0.294575,
 0.310373, 0.297154, 0.140822, 0.251651} 


1 1.2559760546101832
{0.367997, 0.194388, 0.243358, 0.194257,
 0.183913, 0.328254, 0.249189, 0.238645}
{ 0.21171, 0.252846, 0.266225,  0.26922,
 0.310451, 0.290282, 0.144896, 0.254371} 


1 1.0271492177906778
{0.359735, 0.195819, 0.225205, 0.219241,
 0.186837, 0.329014, 0.247796, 0.236353}
{0.185678, 0.225595, 0.178085, 0.410642,
 0.306544, 0.289391, 0.147559, 0.256506} 


1 0.8995669268609495
{0.362911, 0.196233, 0.228118, 0.212739,
 0.185576, 0.328678, 0.248972, 0.236774}
{0.178003, 0.312421, 0.149095, 0.360481,
 0.307622, 0.293535, 0.145036, 0.253807} 


1 0.8410652109018397
{0.358657, 0.196294, 0.227566, 0.217483,
 0.185016, 0.329264, 0.250298, 0.235422}
{0.419927, 0.232178, 0.176742, 0.171152,
 0.311232,  0.29491, 0.152054, 0.241804} 
