dolus : 290 documents


1 0.30232052061766923
{ 0.25492, 0.181028, 0.194323, 0.369729,
 0.212439, 0.183591, 0.248029, 0.355941}
{0.231708, 0.193069, 0.484159, 0.091064,
 0.258987, 0.131833, 0.370468, 0.238712} 


1 0.953644111476587
{0.271241, 0.163657, 0.185405, 0.379696,
 0.212696, 0.187643, 0.238576, 0.361085}
{ 0.29121, 0.146767, 0.395132, 0.166891,
 0.287821, 0.124133, 0.356817, 0.231228} 


1 0.16478007005270917
{0.287608,  0.16432, 0.187411,  0.36066,
 0.239876, 0.186454, 0.218048, 0.355622}
{0.272211, 0.102097, 0.438825, 0.186867,
 0.323655,  0.11254, 0.315787, 0.248018} 


1 0.1749053912218518
{0.265721, 0.140131, 0.177494, 0.416655,
 0.236132, 0.188011, 0.219962, 0.355896}
{0.307797, 0.170795, 0.285811, 0.235597,
 0.286887, 0.193088, 0.295273, 0.224752} 


1 0.1817048072011789
{0.263929, 0.159056, 0.174725, 0.402289,
 0.240791, 0.184816, 0.227364, 0.347029}
{0.236932, 0.254188, 0.326515, 0.182364,
 0.275058,  0.17385, 0.330443,  0.22065} 


1 0.22443135431545908
{0.238699, 0.164437,  0.20675, 0.390114,
 0.236971,   0.1857, 0.227167, 0.350162}
{ 0.25223, 0.242815, 0.328364, 0.176592,
 0.277537, 0.170649, 0.322463, 0.229351} 


1 0.6108208700736923
{0.264276, 0.168894, 0.233636, 0.333195,
 0.220668, 0.188692, 0.230202, 0.360438}
{0.218183, 0.191925, 0.177852, 0.412039,
 0.338467,  0.12826, 0.335862, 0.197411} 


1 0.7248272224704897
{0.262352, 0.193304, 0.197259, 0.347085,
 0.208967, 0.199344, 0.235134, 0.356555}
{0.196986, 0.188399, 0.390566, 0.224048,
 0.331935, 0.123168, 0.343021, 0.201877} 


1 0.5095689892700193
{0.205874, 0.178006, 0.179868, 0.436252,
 0.206926, 0.201699, 0.244656, 0.346719}
{ 0.35466, 0.155682, 0.341112, 0.148547,
 0.344654, 0.110393, 0.373465, 0.171488} 


1 0.20572539755934885
{0.218319, 0.187075, 0.184591, 0.410015,
 0.202904, 0.202312, 0.246726, 0.348058}
{0.230772, 0.110138, 0.539399, 0.119692,
 0.340701, 0.111448,  0.36985, 0.178001} 


1 0.26880724772555736
{0.207924, 0.176403, 0.179912, 0.435761,
 0.203135, 0.205928, 0.240799, 0.350138}
{0.414649, 0.056273, 0.379236, 0.149842,
 0.371307, 0.107965, 0.375197, 0.145531} 


1 0.2895195617978714
{0.200845, 0.184246, 0.171872, 0.443037,
 0.198786, 0.215076,   0.2373, 0.348838}
{0.455225, 0.054096, 0.325871, 0.164808,
 0.292356, 0.134587, 0.446874, 0.126184} 


1 0.7015860707166564
{0.200396, 0.169987, 0.167141, 0.462476,
 0.195813,  0.21853, 0.238272, 0.347385}
{0.264481, 0.139795, 0.413934,  0.18179,
 0.305013, 0.134253, 0.442015, 0.118719} 


1 0.5738777408361783
{0.204985, 0.179819,  0.15798, 0.457215,
 0.188243, 0.220182, 0.243528, 0.348047}
{0.293553, 0.130907, 0.474531, 0.101009,
 0.300314, 0.112754, 0.442529, 0.144403} 


1 0.3549858792220072
{0.243073, 0.192827, 0.131704, 0.432396,
 0.189572, 0.212371, 0.256527, 0.341531}
{0.328961, 0.097222, 0.481451, 0.092366,
    0.266, 0.130391, 0.455576, 0.148033} 


1 0.5405330614529171
{0.246765, 0.199129, 0.131218, 0.422887,
  0.18941, 0.211904, 0.256085, 0.342601}
{0.352012, 0.142259, 0.397132, 0.108597,
 0.255304, 0.160983, 0.425074,  0.15864} 


1 0.513492049854417
{0.247977, 0.208107, 0.131799, 0.412117,
 0.186791, 0.207313, 0.259951, 0.345945}
{0.165149, 0.173813, 0.538437, 0.122601,
 0.240474, 0.182256, 0.399623, 0.177647} 


1 0.6696561686525899
{0.275635, 0.168353, 0.203594, 0.352418,
 0.173999, 0.203288, 0.269796, 0.352917}
{0.220508, 0.254766, 0.425712, 0.099014,
 0.233629, 0.166726, 0.413518, 0.186127} 


1 0.5481418254353645
{0.239141, 0.167182, 0.192097,  0.40158,
 0.195094, 0.205894, 0.243551, 0.355462}
{0.184249, 0.175226, 0.470931, 0.169594,
 0.236562, 0.155924, 0.440023, 0.167492} 


1 0.37196840298074596
{0.223129, 0.201514, 0.177659, 0.397699,
  0.19015, 0.212427, 0.244351, 0.353072}
{0.260981, 0.145288, 0.460302,  0.13343,
 0.248009, 0.146989, 0.423831,  0.18117} 


1 0.3908770157187914
{ 0.23626, 0.194261,  0.17208, 0.397399,
 0.192774, 0.197277, 0.258573, 0.351376}
{0.172838, 0.180125, 0.344109, 0.302928,
 0.253779, 0.148183,  0.43961, 0.158429} 


1 0.5853761676076952
{ 0.24469, 0.197026, 0.167401, 0.390883,
 0.192079, 0.199329, 0.257847, 0.350745}
{0.259668, 0.457585, 0.140285, 0.142462,
 0.238989, 0.148629, 0.452188, 0.160193} 


1 1.5301258581529962
{0.231094, 0.197181, 0.173596, 0.398129,
 0.187759, 0.199398, 0.260266, 0.352577}
{0.294847, 0.141972, 0.436637, 0.126544,
 0.259266, 0.124075,  0.46195,  0.15471} 


1 0.34225575258337715
{0.224937, 0.203302, 0.182797, 0.388963,
 0.196375, 0.197984, 0.259609, 0.346033}
{0.312463, 0.159889, 0.315861, 0.211787,
 0.242941, 0.124255,   0.4679, 0.164904} 


1 0.30353989623807986
{0.263977, 0.208576, 0.183865, 0.343583,
 0.191788, 0.194315, 0.257844, 0.356053}
{0.171973, 0.129254, 0.595825, 0.102948,
 0.227448,  0.14934, 0.446969, 0.176243} 


1 0.34693101157946804
{0.234418, 0.208426, 0.189746,  0.36741,
 0.198995, 0.191338, 0.256112, 0.353555}
{0.196679, 0.165361, 0.401087, 0.236874,
 0.238144, 0.153467, 0.440606, 0.167784} 


1 0.32768954233293396
{0.214461, 0.245558,  0.16437,  0.37561,
 0.207962, 0.196895, 0.246744, 0.348398}
{0.185614, 0.104273, 0.359433,  0.35068,
 0.239665, 0.146135, 0.449973, 0.164226} 


1 0.5892551816945478
{0.230591, 0.205237, 0.181821, 0.382351,
 0.209968, 0.193703, 0.251017, 0.345313}
{0.141675, 0.138872, 0.512923,  0.20653,
 0.264192, 0.140166, 0.428642, 0.167001} 


1 0.5163328938935052
{0.225981, 0.205054, 0.182975, 0.385989,
 0.211908, 0.190244, 0.251448,   0.3464}
{0.269172, 0.216126, 0.372092,  0.14261,
 0.256323, 0.137065, 0.437388, 0.169223} 


1 0.22746484364587585
{0.205211, 0.205128, 0.184011,  0.40565,
 0.210421, 0.189022, 0.245768, 0.354789}
{0.189772, 0.243217,  0.41983, 0.147182,
 0.252151, 0.135338, 0.451832, 0.160679} 


1 0.3867300381037454
{0.219632, 0.175368, 0.196352, 0.408647,
 0.204775,  0.19606, 0.242948, 0.356217}
{0.297361, 0.071377, 0.495833, 0.135429,
 0.256399, 0.130625, 0.448188, 0.164788} 


1 0.2573030222068153
{0.208528, 0.154757, 0.194923, 0.441792,
  0.20523, 0.200449, 0.238238, 0.356082}
{0.252563, 0.140617, 0.417965, 0.188855,
   0.2787,  0.11343, 0.439067, 0.168803} 


1 0.25219777656194065
{0.202597, 0.160631, 0.201825, 0.434946,
 0.203369, 0.206085, 0.235525, 0.355021}
{ 0.21478, 0.092476, 0.584637, 0.108107,
 0.271628, 0.124102, 0.445062, 0.159208} 


1 0.22731164685857436
{0.197031, 0.167654, 0.239102, 0.396213,
 0.200572, 0.207211, 0.242617, 0.349601}
{0.227598, 0.091668, 0.586692, 0.094043,
 0.278487, 0.110371, 0.487524, 0.123618} 


1 0.11851655585859242
{0.197271,  0.14482,  0.26225,  0.39566,
 0.204543, 0.198826,  0.24798, 0.348651}
{0.278367, 0.094904, 0.398543, 0.228186,
  0.28048,  0.10885, 0.476492, 0.134177} 


1 0.26567401603527413
{0.196102, 0.164431,  0.25022, 0.389247,
 0.206813, 0.199659, 0.249058, 0.344471}
{0.175678, 0.069003, 0.563519,   0.1918,
 0.258665, 0.112854, 0.470683, 0.157799} 


1 0.26598607206735714
{0.188547, 0.153845,  0.25305, 0.404558,
 0.208683, 0.198328, 0.250705, 0.342284}
{0.241565, 0.143148, 0.372943, 0.242344,
 0.250146, 0.115739, 0.463523, 0.170592} 


1 0.1621428634055282
{0.162235, 0.148919, 0.261984, 0.426862,
 0.204894,    0.194, 0.269777, 0.331328}
{0.328627, 0.097796, 0.422337, 0.151239,
 0.244167, 0.112662, 0.477516, 0.165655} 


1 0.15915799949448384
{ 0.17652, 0.140219, 0.289116, 0.394145,
 0.211008, 0.190647, 0.264264, 0.334082}
{0.304457, 0.075479, 0.429831, 0.190233,
 0.231528,  0.09564, 0.468667, 0.204165} 


1 0.1811468097442902
{0.177462, 0.154335, 0.278733, 0.389471,
 0.214598,  0.18705, 0.270192, 0.328159}
{0.138761, 0.080088, 0.572165, 0.208986,
 0.234249,  0.09563, 0.424377, 0.245743} 


1 0.2834825094969962
{0.164327, 0.151874, 0.274481, 0.409318,
 0.219478,  0.18314, 0.272504, 0.324879}
{0.251963,  0.03196, 0.506238, 0.209839,
 0.193102, 0.077659,   0.4999,  0.22934} 


1 0.568454106836833
{0.168391, 0.158244, 0.282868, 0.390497,
 0.220881, 0.185434, 0.269681, 0.324005}
{0.146407,  0.06771,  0.55691, 0.228973,
 0.193214, 0.066033, 0.527043,  0.21371} 


1 0.16152113407823646
{ 0.18812, 0.156819, 0.279914, 0.375147,
 0.221543,  0.18584, 0.259931, 0.332685}
{0.108883, 0.100157, 0.530429, 0.260531,
 0.185793, 0.068052, 0.492574, 0.253582} 


1 0.36815156999730464
{0.258128, 0.150099, 0.241804, 0.349969,
 0.219261, 0.179914,  0.26224, 0.338585}
{ 0.18992, 0.057921, 0.399077, 0.353082,
 0.188913, 0.071532, 0.478429, 0.261126} 


1 0.23292678895180044
{0.254853, 0.160391, 0.242436, 0.342321,
 0.218255, 0.176206, 0.270767, 0.334772}
{0.195289, 0.059157, 0.554144,  0.19141,
 0.182752, 0.057705, 0.496091, 0.263452} 


1 0.1129920191226432
{0.279823, 0.196313, 0.175086, 0.348778,
  0.21673, 0.182737, 0.266954, 0.333579}
{0.095268,   0.0617, 0.638765, 0.204267,
 0.208792, 0.066284, 0.444878, 0.280045} 


1 0.4844736396021642
{ 0.26864, 0.181504, 0.188182, 0.361674,
 0.216002,   0.1874, 0.259206, 0.337392}
{0.228483, 0.102872, 0.459609, 0.209036,
 0.188741, 0.096671, 0.424213, 0.290375} 


1 0.33878088867486356
{0.244825, 0.181357, 0.196243, 0.377575,
 0.211274, 0.184604, 0.260163, 0.343958}
{0.160645, 0.204191, 0.396031, 0.239133,
 0.143344, 0.108756, 0.507017, 0.240883} 


1 0.3109292921138529
{0.237177, 0.177704, 0.203255, 0.381864,
 0.215971, 0.192839, 0.258713, 0.332477}
{ 0.23841, 0.120338,  0.45214, 0.189112,
 0.135829, 0.098723, 0.508649, 0.256799} 


1 0.29627046750947245
{0.232866,  0.17318, 0.210978, 0.382976,
  0.21399, 0.194026, 0.258791, 0.333193}
{0.107334, 0.123851, 0.409658, 0.359157,
  0.13316, 0.107853, 0.507215, 0.251771} 


1 0.24585536115468354
{0.219115, 0.206272, 0.198099, 0.376514,
 0.212702,  0.19187, 0.263948,  0.33148}
{0.086843, 0.120492, 0.640917, 0.151748,
 0.132008,   0.1078, 0.522773,  0.23742} 


1 0.30529689102677104
{0.224775, 0.210637, 0.194901, 0.369688,
  0.20813, 0.191753, 0.265906, 0.334211}
{0.114999, 0.129899, 0.557969, 0.197132,
 0.142115, 0.107225,  0.49147, 0.259191} 


1 0.32944807518841907
{0.233834,  0.23345, 0.174954, 0.357762,
 0.213251, 0.189734, 0.266741, 0.330274}
{0.088884,  0.07621, 0.726119, 0.108787,
 0.143847, 0.114484, 0.496845, 0.244824} 


1 0.5520163484773332
{0.257981, 0.203631, 0.257419, 0.280968,
 0.204464, 0.189665, 0.269019, 0.336852}
{0.076435, 0.047192, 0.665699, 0.210675,
 0.145992, 0.111064, 0.509027, 0.233916} 


1 0.6187744565376485
{0.232575, 0.203908, 0.263527,  0.29999,
 0.207618, 0.190734, 0.265453, 0.336194}
{0.143968, 0.190259, 0.235403,  0.43037,
 0.130247, 0.103498, 0.508553, 0.257701} 


1 0.7800036069687362
{0.188444, 0.196811, 0.298179, 0.316566,
 0.200017, 0.192059, 0.265652, 0.342272}
{0.195809,   0.1298, 0.416552, 0.257839,
 0.128961, 0.138941, 0.496543, 0.235555} 


1 0.3968681824894392
{0.196913, 0.207711, 0.296891, 0.298484,
 0.203325, 0.190687, 0.268336, 0.337652}
{0.109438, 0.138399, 0.495702, 0.256461,
 0.140514, 0.133573, 0.522279, 0.203635} 


1 0.12442407888274294
{0.201435, 0.170089, 0.301642, 0.326834,
 0.210668, 0.181312, 0.275038, 0.332982}
{0.119077, 0.143595, 0.581627, 0.155702,
 0.149634, 0.133116,  0.48757,  0.22968} 


1 0.11291592882267336
{0.213038, 0.171806, 0.307798, 0.307358,
 0.208959,  0.18017, 0.281223, 0.329648}
{0.163227, 0.133614, 0.495929, 0.207231,
  0.15182, 0.136401, 0.468745, 0.243034} 


1 0.02769278092511193
{0.214366, 0.152257, 0.321875, 0.311501,
 0.209741, 0.183167, 0.282187, 0.324905}
{0.176762, 0.152853, 0.470338, 0.200047,
 0.131267, 0.142263, 0.485018, 0.241452} 


1 0.09070049828333293
{0.207101, 0.143888, 0.312447, 0.336564,
 0.209152,  0.18073, 0.281345, 0.328773}
{0.109748, 0.203357, 0.376111, 0.310785,
 0.140888, 0.165471, 0.429724, 0.263917} 


1 0.11679503324502487
{0.217716, 0.151052, 0.326539, 0.304693,
 0.201377, 0.185285, 0.283527, 0.329811}
{0.110523, 0.171989, 0.420843, 0.296645,
 0.139867, 0.174602, 0.448475, 0.237057} 


1 0.3101584820145146
{0.213734, 0.115195, 0.328111, 0.342959,
 0.201796, 0.179278, 0.279552, 0.339374}
{0.102102,  0.20903, 0.354957, 0.333911,
 0.153663, 0.163778,   0.4279, 0.254659} 


1 0.30419869892333157
{0.211987, 0.088251, 0.325495, 0.374267,
 0.206457, 0.182598, 0.274531, 0.336414}
{0.314546, 0.200649, 0.157496,  0.32731,
 0.160763,  0.18903, 0.410854, 0.239353} 


1 1.0164480809982481
{0.209528, 0.091736, 0.323313, 0.375423,
 0.207325, 0.187776, 0.274357, 0.330542}
{0.082202, 0.217648, 0.493796, 0.206354,
 0.154549, 0.192768, 0.428909, 0.223774} 


1 0.49042069594918464
{0.198525,  0.09334, 0.300712, 0.407423,
 0.206008, 0.186861, 0.276859, 0.330272}
{0.155243, 0.172361, 0.413356,  0.25904,
 0.182279, 0.172618, 0.442482, 0.202621} 


1 0.36535054124210026
{0.191148, 0.100183, 0.300581, 0.408088,
 0.206785, 0.185584, 0.273818, 0.333813}
{0.173758, 0.076874,  0.60701, 0.142358,
 0.171185, 0.163965, 0.450691, 0.214159} 


1 0.6060287703703798
{0.186041, 0.105283, 0.300446,  0.40823,
 0.205095, 0.188703, 0.281362,  0.32484}
{0.112217, 0.103487, 0.431428, 0.352868,
 0.162045, 0.183143, 0.440278, 0.214534} 


1 0.5992266216803297
{0.198678, 0.121701, 0.303666, 0.375956,
 0.209137, 0.181526, 0.288917,  0.32042}
{0.128688,  0.24984, 0.311154, 0.310318,
 0.186503, 0.198019, 0.405817,  0.20966} 


1 0.4490827238464016
{0.204939, 0.139959, 0.292355, 0.362746,
 0.206379, 0.181531,  0.29027,  0.32182}
{0.246124, 0.227171, 0.291693, 0.235013,
 0.134289, 0.189501, 0.437014, 0.239196} 


1 0.49693255575420575
{0.190368, 0.193194,  0.23747, 0.378969,
 0.206576,  0.18798, 0.287664,  0.31778}
{0.090764, 0.295627, 0.467623, 0.145986,
 0.125447, 0.216567, 0.421002, 0.236984} 


1 0.6129701727149206
{0.224449, 0.209001, 0.264286, 0.302264,
 0.209985, 0.187353,  0.28115, 0.321512}
{0.079562, 0.116095, 0.417935, 0.386408,
 0.139861, 0.242437, 0.368457, 0.249246} 


1 0.7610900990261344
{0.236722, 0.201641, 0.272872, 0.288765,
 0.206555, 0.188361, 0.280043, 0.325041}
{0.138948, 0.389009, 0.200233,  0.27181,
 0.141014, 0.213556, 0.359873, 0.285557} 


1 0.7388328944117332
{ 0.23355, 0.209549, 0.239956, 0.316945,
  0.20412, 0.200806, 0.274932, 0.320142}
{0.167417, 0.270221, 0.324878, 0.237484,
 0.140869,  0.22224, 0.334933, 0.301958} 


1 0.27681568619389646
{0.225753, 0.206026, 0.234265, 0.333956,
 0.207972, 0.202841, 0.266189, 0.322998}
{0.123731, 0.228145, 0.249639, 0.398485,
 0.151474, 0.230156, 0.357145, 0.261225} 


1 0.4606620918283185
{0.205082,  0.19921, 0.241491, 0.354216,
   0.2115, 0.198868,  0.26547, 0.324162}
{0.156462,  0.16642, 0.422843, 0.254275,
 0.160249, 0.271164, 0.319966, 0.248621} 


1 0.3839250366572167
{0.210774, 0.200679, 0.216358, 0.372189,
 0.210466,  0.20285, 0.263861, 0.322823}
{0.125246, 0.167056, 0.286063, 0.421636,
 0.163608, 0.299224, 0.270836, 0.266332} 


1 0.5124032077693499
{0.199461, 0.214926, 0.226365, 0.359248,
 0.210629, 0.207232, 0.260484, 0.321656}
{0.182809, 0.292787, 0.132862, 0.391542,
 0.165286, 0.306664, 0.274814, 0.253235} 


1 0.5704998644130519
{0.209569,  0.20057, 0.225516, 0.364345,
 0.205549, 0.210428, 0.264604, 0.319419}
{0.146786, 0.231571, 0.324785, 0.296857,
 0.163422, 0.306287, 0.272463, 0.257829} 


1 0.31806871538905246
{0.180906, 0.204677, 0.231318, 0.383099,
 0.206419,  0.21168, 0.264603, 0.317297}
{0.218735, 0.228331, 0.302494,  0.25044,
 0.163671, 0.294141, 0.304529, 0.237659} 


1 0.4680617719372932
{0.173594, 0.194278, 0.218093, 0.414035,
 0.201685, 0.200189, 0.265248, 0.332878}
{0.201596, 0.439378, 0.245349, 0.113677,
 0.173065, 0.273177, 0.318608,  0.23515} 


1 0.776372334366263
{0.185762, 0.200765,  0.20565, 0.407823,
 0.202911, 0.201409, 0.255763, 0.339917}
{ 0.21901,      0.3,  0.34325, 0.137739,
 0.192183, 0.239357, 0.354925, 0.213535} 


1 0.8958404792494294
{0.189012, 0.204986, 0.161773, 0.444229,
 0.202749,  0.20388, 0.255503, 0.337868}
{0.189388, 0.402179, 0.229633,   0.1788,
 0.185996, 0.221797, 0.396335, 0.195871} 


1 0.6658972971257745
{0.193703, 0.198758, 0.194314, 0.413224,
  0.20511, 0.206224,  0.25359, 0.335076}
{0.279614,  0.26103, 0.337783, 0.121573,
 0.167534, 0.249863,  0.39871, 0.183892} 


1 0.6500554087065553
{0.202768, 0.206711, 0.193445, 0.397076,
 0.208784, 0.206959, 0.250199, 0.334059}
{0.226041, 0.155047, 0.451261, 0.167651,
 0.179792, 0.252095,  0.40002, 0.168094} 


1 0.4866480866175934
{0.192941, 0.209524, 0.195506, 0.402029,
 0.209976, 0.196506, 0.250018, 0.343499}
{0.319463, 0.301176, 0.162285, 0.217076,
 0.165532, 0.226373, 0.372546, 0.235549} 


1 1.0199672335338086
{0.218155, 0.187761, 0.191719, 0.402365,
 0.215368, 0.196262, 0.249346, 0.339025}
{0.069588, 0.185612, 0.237912, 0.506888,
 0.147862, 0.229775,  0.36287, 0.259492} 


1 1.4372846675092517
{0.236649, 0.154683, 0.207608,  0.40106,
 0.220891, 0.183093, 0.253605, 0.342411}
{0.139071, 0.361743, 0.338295, 0.160891,
 0.130552, 0.224373, 0.386889, 0.258186} 


1 0.950761627086447
{0.242691, 0.169091, 0.213347, 0.374871,
 0.217329,  0.18126, 0.262576, 0.338836}
{0.086414, 0.130741, 0.395313, 0.387531,
 0.138397, 0.203058, 0.402709, 0.255836} 


1 0.5740998159813383
{0.261097, 0.152594, 0.201373, 0.384937,
 0.202872, 0.197254, 0.263873, 0.336001}
{0.171795, 0.161731, 0.390371, 0.276103,
 0.129967,  0.17873, 0.389635, 0.301668} 


1 0.43769956173273816
{ 0.29339, 0.117892, 0.197719,    0.391,
  0.20182, 0.198234, 0.264325, 0.335622}
{0.164253, 0.243528, 0.159465, 0.432754,
 0.137512, 0.159334, 0.333205, 0.369949} 


1 0.8173815494210903
{0.263013, 0.129259,  0.20687, 0.400858,
 0.208084, 0.195744, 0.265654, 0.330518}
{0.101527, 0.173074,  0.28421,  0.44119,
 0.144139, 0.216193, 0.312803, 0.326865} 


1 0.48421699369881166
{0.214858, 0.139584, 0.234372, 0.411186,
 0.207977, 0.195804, 0.277677, 0.318542}
{0.132237, 0.174596, 0.325349, 0.367818,
 0.142659, 0.216305, 0.324331, 0.316706} 


1 0.1657292526122913
{0.233936, 0.127364, 0.233484, 0.405215,
 0.206557,  0.20358, 0.276167, 0.313697}
{0.132205, 0.170151, 0.168656, 0.528988,
 0.168592, 0.218527, 0.281713, 0.331168} 


1 0.4590548660824887
{0.218301, 0.119514, 0.273875,  0.38831,
 0.205305, 0.204562, 0.274539, 0.315594}
{0.187758, 0.204239, 0.344564, 0.263439,
 0.124206, 0.234739, 0.338492, 0.302563} 


1 0.36215136562216294
{0.205016, 0.140947, 0.278371, 0.375666,
 0.205539,  0.21034, 0.273198, 0.310922}
{0.051646, 0.299249, 0.380183, 0.268922,
 0.117983, 0.247521, 0.362745, 0.271751} 


1 0.5528475605547392
{0.193969, 0.174385, 0.264899, 0.366747,
 0.212323, 0.207152, 0.272198, 0.308326}
{0.126948, 0.180305,  0.49102, 0.201727,
 0.122502, 0.212493, 0.393997, 0.271009} 


1 0.37676840561482206
{0.221254, 0.183149, 0.189721, 0.405875,
 0.211395,  0.22111, 0.270796, 0.296698}
{0.110922, 0.186536, 0.415298, 0.287244,
 0.125279, 0.197862, 0.411854, 0.265005} 


1 0.25646014458915534
{0.229735, 0.183454, 0.232598, 0.354214,
 0.217249, 0.219448, 0.273194, 0.290109}
{ 0.11015, 0.186729, 0.499969, 0.203152,
 0.120387, 0.190791, 0.388376, 0.300447} 


1 0.2168300217805719
{0.244121, 0.188272, 0.221999, 0.345609,
 0.213417, 0.210225, 0.282863, 0.293495}
{0.081575, 0.182023, 0.616458, 0.119944,
 0.128429, 0.193766, 0.404125,  0.27368} 


1 0.5953819230664045
{0.248002, 0.189234, 0.230611, 0.332153,
 0.218713, 0.208211,  0.29118, 0.281896}
{0.122597, 0.288336, 0.329244, 0.259823,
 0.105661, 0.194931, 0.425983, 0.273425} 


1 0.37028307219664014
{0.235861, 0.241119, 0.212614, 0.310405,
 0.222775, 0.202965, 0.289001, 0.285259}
{0.112268,  0.25334, 0.358003, 0.276389,
 0.118205, 0.181931, 0.407944,  0.29192} 


1 0.5046888957024872
{ 0.20751,  0.23802, 0.195261, 0.359208,
 0.224865, 0.202579, 0.282256,   0.2903}
{0.055388, 0.193958, 0.312466, 0.438188,
 0.125137, 0.181403, 0.395408, 0.298052} 


1 0.588482679485013
{0.228945, 0.291125, 0.174136, 0.305794,
 0.232688, 0.210334, 0.278183, 0.278795}
{0.127425, 0.349475, 0.161195, 0.361905,
 0.125562, 0.167401, 0.385681, 0.321357} 


1 0.8396078703497922
{0.198924, 0.365512, 0.154928, 0.280637,
 0.230764, 0.208982, 0.280167, 0.280087}
{0.064111, 0.045297, 0.550165, 0.340426,
 0.127665, 0.159214, 0.429655, 0.283467} 


1 1.2155552987160827
{0.158768, 0.432105, 0.149204, 0.259924,
 0.230561,  0.21237,  0.27549, 0.281579}
{0.182791, 0.102997, 0.504075, 0.210137,
 0.143129, 0.164699,  0.44755, 0.244622} 


1 0.6658429436538361
{0.182587, 0.436662, 0.135636, 0.245114,
 0.232025, 0.210977, 0.274698,   0.2823}
{0.281622, 0.034321, 0.348393, 0.335663,
 0.139672, 0.171969, 0.459115, 0.229245} 


1 2.137095519614994
{0.244304, 0.246583, 0.161751, 0.347363,
 0.236464, 0.211311, 0.263352, 0.288874}
{0.285084, 0.188734, 0.302899, 0.223283,
 0.154175, 0.185734, 0.427559, 0.232532} 


1 0.5149962520412278
{0.235001, 0.235979, 0.194906, 0.334114,
 0.237403, 0.212392, 0.261197, 0.289008}
{0.083676, 0.258376, 0.466771, 0.191177,
 0.142617, 0.195954, 0.410516, 0.250913} 


1 0.3349467674403228
{0.240212, 0.235919, 0.192983, 0.330887,
  0.23841, 0.202475, 0.263788, 0.295327}
{0.081369, 0.178327, 0.383764,  0.35654,
 0.135275, 0.165579, 0.421973, 0.277172} 


1 0.28611554747424794
{ 0.24828, 0.243013, 0.180909, 0.327798,
 0.238177, 0.202403, 0.265131, 0.294289}
{ 0.17094, 0.168885, 0.458254, 0.201921,
 0.147384, 0.154803, 0.443287, 0.254526} 


1 0.32795530354242075
{0.280891, 0.185507, 0.199613, 0.333989,
 0.238186, 0.206221, 0.252222, 0.303371}
{0.167916, 0.209236, 0.377348,   0.2455,
 0.167092, 0.158165, 0.425839, 0.248903} 


1 0.1772235600615903
{0.292553,  0.16953, 0.186762, 0.351156,
 0.232394, 0.209957,  0.25165, 0.305999}
{0.130101, 0.101232, 0.580916, 0.187751,
 0.158844, 0.153514, 0.428254, 0.259388} 


1 0.2974150405686308
{0.292408, 0.194583, 0.185882, 0.327127,
 0.237745, 0.199563, 0.256358, 0.306334}
{0.195069, 0.108817, 0.481092, 0.215022,
 0.183485, 0.140114, 0.384279, 0.292123} 


1 0.26525372498283667
{0.284662, 0.190879, 0.216516, 0.307942,
 0.239378, 0.200452, 0.254724, 0.305446}
{0.122491, 0.123329, 0.500358, 0.253821,
 0.169208, 0.135338, 0.399917, 0.295537} 


1 0.18967018306153055
{0.290906, 0.177861, 0.217557, 0.313676,
 0.237666, 0.195467, 0.263876, 0.302991}
{0.163058, 0.184431, 0.367601,  0.28491,
  0.19544, 0.111691, 0.377353, 0.315516} 


1 0.2813207930668414
{0.294651, 0.254434, 0.195942, 0.254973,
 0.238906, 0.196608, 0.261606,  0.30288}
