sacramentum : 817 documents
 0.253499, 0.270492,  0.24295, 0.233059}
{0.288904,  0.28219, 0.233936, 0.194971,
 0.321854, 0.279488, 0.205522, 0.193136} 


1 0.07876577187304497
{ 0.26985, 0.228109, 0.300583, 0.201458,
 0.254937, 0.270323, 0.243672, 0.231069}
{ 0.26765, 0.351362, 0.133841, 0.247147,
 0.324218, 0.278708, 0.202862, 0.194213} 


1 0.2179152119905215
{0.276604, 0.208181, 0.293283, 0.221931,
 0.256061, 0.269041, 0.243812, 0.231085}
{0.175429, 0.285555, 0.288916,   0.2501,
 0.322722, 0.281473,  0.20404, 0.191765} 


1 0.5661449780427603
{0.344579, 0.191391, 0.265753, 0.198277,
 0.254115, 0.269066, 0.244565, 0.232253}
{0.432944, 0.175067,  0.17285, 0.219139,
 0.321332, 0.282121, 0.204693, 0.191854} 


1 0.3218106547031097
{0.295708, 0.189552,  0.27621,  0.23853,
 0.253748, 0.268993, 0.245011, 0.232248}
{0.405665, 0.241077, 0.191733, 0.161525,
 0.323544, 0.282828, 0.205325, 0.188304} 


1 0.17043178132674688
{0.337548, 0.167043, 0.247978,  0.24743,
 0.255396,  0.26779, 0.245035, 0.231779}
{0.259806, 0.434154, 0.155672, 0.150368,
 0.319941, 0.285771, 0.206455, 0.187833} 


1 0.33949797458132036
{0.277043,   0.2377, 0.240192, 0.245065,
 0.254636,  0.26665, 0.245627, 0.233088}
{0.344051, 0.194731, 0.211049, 0.250169,
 0.318731, 0.284053, 0.210579, 0.186637} 


1 0.1516375175600828
{0.289846, 0.233736, 0.255556, 0.220862,
 0.254131, 0.266289, 0.246588, 0.232991}
{ 0.26061, 0.348201, 0.200611, 0.190577,
 0.321664,   0.2797, 0.210683, 0.187954} 


1 0.1307502030963808
{ 0.32587, 0.212712, 0.277391, 0.184028,
 0.255221, 0.260865, 0.247067, 0.236846}
{0.292413, 0.296648,  0.10167, 0.309269,
 0.318725, 0.278834, 0.211399, 0.191041} 


1 0.5847192417875045
{0.345697, 0.253231, 0.264213,  0.13686,
 0.256085,  0.26018, 0.246015,  0.23772}
{0.222971, 0.344224, 0.252488, 0.180316,
 0.318351, 0.274245, 0.218905, 0.188498} 


1 0.3188368945607837
{0.272027, 0.292635, 0.276757, 0.158581,
 0.255402,   0.2573, 0.248456, 0.238842}
{0.350158, 0.281637, 0.203112, 0.165093,
 0.311466, 0.274288, 0.224574, 0.189673} 


1 0.3220642727983506
{0.278895, 0.259292,  0.29216, 0.169653,
 0.255332, 0.258395, 0.247355, 0.238918}
{0.369124, 0.180169, 0.314915, 0.135791,
 0.315863, 0.272775, 0.224014, 0.187348} 


1 0.30861087990050784
{0.287497, 0.179922, 0.336659, 0.195922,
 0.256302, 0.257866, 0.245106, 0.240726}
{0.369477, 0.210672, 0.213748, 0.206103,
 0.315531, 0.272624, 0.224897, 0.186948} 


1 0.7265589563028687
{0.274195, 0.156415, 0.390811, 0.178579,
 0.259986, 0.250092,  0.24721, 0.242711}
{0.286785,  0.29148, 0.340757, 0.080978,
 0.316777, 0.272743, 0.223287, 0.187193} 


1 0.8475156028628684
{0.260812,  0.22536, 0.287923, 0.225906,
 0.260286, 0.252983, 0.245314, 0.241418}
{0.188314, 0.299284,  0.31755, 0.194852,
 0.321484, 0.265099, 0.227856, 0.185561} 


1 0.2342230672140831
{0.251804, 0.216893, 0.259472, 0.271831,
 0.260749, 0.255076, 0.246006, 0.238169}
{0.331546, 0.279303, 0.277905, 0.111246,
 0.319729, 0.264381, 0.228706, 0.187185} 


1 0.2878946975778537
{0.265257, 0.218415, 0.251054, 0.265273,
 0.260553,  0.25727, 0.246407,  0.23577}
{0.239763, 0.197261, 0.269442, 0.293534,
 0.321449, 0.263454, 0.229543, 0.185555} 


1 0.39300812822524944
{0.298282,   0.2793, 0.158682, 0.263736,
  0.26231, 0.262068, 0.242814, 0.232807}
{ 0.24584, 0.255394, 0.269256, 0.229511,
 0.325276, 0.262964,  0.22693,  0.18483} 


1 0.2053521272113593
{0.361152, 0.243527, 0.161259, 0.234062,
  0.26118, 0.262597, 0.242971, 0.233253}
{ 0.11512, 0.447966, 0.210906, 0.226009,
 0.329377,  0.25964, 0.225177, 0.185806} 


1 1.8943186414074034
{0.282562, 0.184182, 0.195967, 0.337288,
 0.260157, 0.260757, 0.240459, 0.238627}
{0.235673, 0.137887, 0.448042, 0.178397,
 0.328163, 0.259955, 0.224233,  0.18765} 


1 0.8026968214463607
{0.266467, 0.170897, 0.246806,  0.31583,
 0.265721, 0.258693, 0.241297, 0.234289}
{0.187454,  0.30027,  0.22211, 0.290167,
 0.334126, 0.259407, 0.222493, 0.183973} 


1 0.46008465880345817
{ 0.26312, 0.196132, 0.233229,  0.30752,
 0.263968, 0.261206,   0.2409, 0.233925}
{ 0.28557, 0.230608, 0.281897, 0.201926,
 0.331845, 0.258583, 0.223825, 0.185747} 


1 0.18408185691661474
{0.344863, 0.174535, 0.204118, 0.276484,
 0.262734, 0.262421, 0.243498, 0.231348}
{0.455986, 0.162984, 0.241669, 0.139361,
 0.333682, 0.254532, 0.225833, 0.185953} 


1 0.44960928040039944
{0.275452, 0.180702, 0.237461, 0.306385,
 0.267856, 0.265009, 0.241158, 0.225977}
{0.273657, 0.239919, 0.294309, 0.192114,
 0.333798, 0.257813, 0.222489, 0.185901} 


1 0.35712383749703586
{0.291758, 0.173768,  0.19383, 0.340644,
 0.269841, 0.264532, 0.239266,  0.22636}
{0.205957,  0.27101, 0.271132, 0.251901,
  0.33781, 0.258822, 0.216762, 0.186606} 


1 0.43523922749502225
{0.289763, 0.176292, 0.205986, 0.327958,
 0.268928, 0.263944, 0.241776, 0.225351}
{0.336358, 0.200209, 0.212188, 0.251245,
 0.338007, 0.255455, 0.220441, 0.186097} 


1 0.3038255397104969
{0.285033, 0.173263, 0.230816, 0.310888,
  0.26792, 0.263723, 0.240075, 0.228282}
{0.415359, 0.231965, 0.160873, 0.191803,
 0.343617, 0.257205, 0.212901, 0.186277} 


1 0.22583708726065027
{0.259461, 0.209227, 0.232149, 0.299163,
 0.270498, 0.262652, 0.241987, 0.224863}
{0.282894, 0.286279, 0.251987, 0.178841,
 0.337635, 0.257377, 0.212623, 0.192365} 


1 0.25566046538869613
{0.252578, 0.213214, 0.235348,  0.29886,
 0.268503, 0.264084, 0.243373,  0.22404}
{0.192536, 0.267608, 0.144888, 0.394967,
 0.338825, 0.255747, 0.213145, 0.192283} 


1 0.723633852672247
{0.310344, 0.220961, 0.320693, 0.148002,
 0.269366, 0.264589, 0.244216,  0.22183}
{0.260084, 0.420958, 0.200578, 0.118379,
 0.340195, 0.254302, 0.211659, 0.193844} 


1 0.6801379834684872
{0.255385, 0.243459,  0.34927, 0.151886,
 0.267895, 0.265518, 0.244973, 0.221613}
{0.314795, 0.352457, 0.179291, 0.153456,
 0.341133, 0.256042, 0.210929, 0.191895} 


1 0.23729913692179014
{0.232685, 0.236491, 0.377669, 0.153154,
 0.269573, 0.262315, 0.248522,  0.21959}
{0.227728, 0.424124, 0.135154, 0.212993,
 0.339707, 0.255473, 0.212212, 0.192608} 


1 0.6913541902547709
{0.254569, 0.199078, 0.380035, 0.166317,
 0.270442, 0.261899, 0.249416, 0.218242}
{0.306547, 0.213153, 0.222291, 0.258009,
 0.340959, 0.255383, 0.213183, 0.190475} 


1 0.6000223849745174
{0.241201, 0.204068, 0.352164, 0.202567,
 0.269517, 0.265733,  0.24549,  0.21926}
{0.460947, 0.138008, 0.177587, 0.223458,
 0.341146, 0.253719, 0.215503, 0.189632} 


1 0.4278959923817097
{0.283577,  0.21526, 0.248259, 0.252903,
   0.2656, 0.272562, 0.240992, 0.220846}
{0.433549, 0.277053, 0.084233, 0.205165,
 0.344368, 0.259085, 0.210452, 0.186096} 


1 0.5009499836268341
{0.251067, 0.277372, 0.237774, 0.233787,
 0.264149, 0.274541, 0.240639, 0.220671}
{0.402207, 0.177759, 0.236629, 0.183406,
 0.345271,   0.2556, 0.211254, 0.187876} 


1 0.14454270588338794
{0.249283, 0.278108, 0.249999,  0.22261,
 0.262536, 0.275126, 0.240891, 0.221447}
{0.294491, 0.371615, 0.117696, 0.216198,
 0.342082,  0.25467, 0.212795, 0.190453} 


1 0.30331099648241244
{0.262289, 0.282022, 0.204115, 0.251573,
 0.262619, 0.274588, 0.241544, 0.221249}
{0.232054, 0.395588, 0.145984, 0.226374,
  0.34194, 0.256782, 0.211178,   0.1901} 


1 0.32967951861230715
{0.295194, 0.300282, 0.168711, 0.235813,
 0.264018, 0.271679, 0.240146, 0.224158}
{0.339365, 0.210553, 0.293569, 0.156512,
 0.343755,   0.2566, 0.209373, 0.190272} 


1 0.21606240170979213
{0.278302, 0.290122, 0.192389, 0.239187,
 0.265065, 0.270622, 0.240119, 0.224194}
{0.311748, 0.329067, 0.118446, 0.240738,
 0.342486, 0.255112, 0.212381,  0.19002} 


1 0.35176900085014384
{0.277604, 0.307483, 0.241938, 0.172975,
 0.263492, 0.273449, 0.236427, 0.226632}
{0.369356, 0.283757, 0.192783, 0.154104,
 0.341267, 0.252959, 0.213494, 0.192279} 


1 0.11225216834692363
{0.292371, 0.298146, 0.229894, 0.179588,
  0.26607, 0.270313, 0.234193, 0.229424}
{0.459734,  0.14392, 0.264322, 0.132024,
 0.336159, 0.250116, 0.222642, 0.191083} 


1 0.34201086461235464
{0.300767, 0.284513, 0.214996, 0.199724,
 0.265172, 0.270151, 0.236942, 0.227735}
{0.245418, 0.183325, 0.415824, 0.155433,
 0.333836, 0.252529, 0.221171, 0.192464} 


1 0.381616691617885
{0.305654, 0.295401, 0.185343, 0.213602,
  0.27252, 0.266989, 0.235488, 0.225003}
{0.328958, 0.239388, 0.207963,  0.22369,
 0.338889, 0.246883,  0.22264, 0.191588} 


1 0.10682462723173972
{  0.3095,  0.28725, 0.179601, 0.223648,
 0.275762, 0.265751, 0.235386, 0.223101}
{0.406598, 0.256251, 0.169474, 0.167678,
 0.336053, 0.244212, 0.228013, 0.191721} 


1 0.13871766271758856
{0.298446, 0.288189, 0.168818, 0.244547,
 0.275296, 0.266722, 0.233757, 0.224224}
{0.401288, 0.224874, 0.167702, 0.206136,
 0.330556, 0.247768, 0.231187, 0.190489} 


1 0.14938780840727908
{0.331636, 0.303671, 0.158462, 0.206231,
 0.276697, 0.267059, 0.233083, 0.223161}
{0.336165, 0.168034, 0.328081,  0.16772,
 0.330205, 0.246751, 0.232833, 0.190212} 


1 1.0670306863638144
{0.353761, 0.276541, 0.130414, 0.239284,
 0.277426,  0.26589, 0.232861, 0.223824}
{0.234267, 0.266888, 0.215913, 0.282932,
 0.325439, 0.253546, 0.226922, 0.194094} 


1 0.39201048307787967
{0.296606, 0.259504, 0.268833, 0.175057,
 0.278862, 0.265054,  0.23436, 0.221723}
{0.103171, 0.434744, 0.211448, 0.250637,
 0.331942, 0.255899, 0.224292, 0.187867} 


1 1.1576254060788083
{0.306544, 0.281406, 0.237175, 0.174875,
 0.277778, 0.265977, 0.232895,  0.22335}
{0.416886, 0.173494, 0.142488, 0.267132,
 0.329826, 0.259895, 0.225507, 0.184772} 


1 0.4669376391087965
{0.298447, 0.285025, 0.236375, 0.180153,
 0.278202, 0.262112, 0.234654, 0.225032}
{ 0.33347, 0.285886, 0.209405, 0.171239,
 0.333382, 0.259797, 0.220397, 0.186425} 


1 0.046618645334017335
{0.346181, 0.214787, 0.239558, 0.199474,
 0.278901, 0.262396, 0.233745, 0.224958}
{0.249575, 0.329954, 0.272629, 0.147842,
 0.327118, 0.260618, 0.223394, 0.188871} 


1 0.1787107817735637
{0.335911, 0.263806, 0.222562,  0.17772,
 0.278319, 0.262299, 0.234405, 0.224977}
{0.271362, 0.367646, 0.131719, 0.229273,
  0.32747, 0.261782, 0.223099, 0.187648} 


1 0.34111801068003134
{0.321316, 0.307643, 0.204689, 0.166351,
  0.27935, 0.265534,  0.23453, 0.220586}
{ 0.10517, 0.152161, 0.335875, 0.406794,
 0.324139, 0.260951, 0.224344, 0.190566} 


1 1.232205297576956
{0.272973, 0.318017, 0.257784, 0.151226,
 0.277457, 0.267791, 0.233728, 0.221024}
{0.311013,  0.28943, 0.236146, 0.163411,
 0.326692, 0.261842, 0.222718, 0.188747} 


1 0.2038769871720831
{0.273508, 0.212269, 0.310644, 0.203579,
 0.281781, 0.266417, 0.236342, 0.215461}
{0.366341, 0.257117, 0.256822, 0.119719,
 0.326378, 0.263218, 0.222489, 0.187915} 


1 0.18543536670814967
{0.309798, 0.205359,  0.23569, 0.249152,
 0.279898, 0.273763, 0.228686, 0.217654}
{0.357694, 0.217802, 0.245315, 0.179189,
 0.326929, 0.260189, 0.222623, 0.190259} 


1 0.09594000642379683
{ 0.25478, 0.231255, 0.178295, 0.335671,
 0.278985, 0.277682, 0.228494, 0.214839}
{0.299804, 0.322516, 0.178261, 0.199419,
 0.326293, 0.262758, 0.221301, 0.189647} 


1 0.21838083276454234
{0.241222, 0.172778,  0.25035,  0.33565,
 0.285233, 0.267469,  0.23228, 0.215019}
{0.205693, 0.273011, 0.148761, 0.372534,
 0.324538,  0.26217, 0.220028, 0.193264} 


1 0.6764341116942979
{0.234988, 0.191146, 0.242039, 0.331827,
 0.282627, 0.269727, 0.231531, 0.216114}
{0.453514, 0.212911, 0.218151, 0.115425,
  0.32005, 0.263751, 0.220457, 0.195743} 


1 0.4196143244828596
{ 0.26189, 0.198092, 0.210768, 0.329249,
 0.285309, 0.268699, 0.230502, 0.215491}
{0.304325, 0.220314, 0.293105, 0.182256,
 0.315094, 0.264452, 0.220864, 0.199589} 


1 0.21627482356209796
{0.275462, 0.215432, 0.225606, 0.283501,
 0.287532, 0.264616, 0.232645, 0.215206}
{0.179632, 0.388279, 0.269405, 0.162683,
 0.314431, 0.262632, 0.221508, 0.201429} 


1 0.6158551268627969
{ 0.23736, 0.261671, 0.223657, 0.277312,
 0.284376, 0.264577, 0.233467,  0.21758}
{0.213394, 0.339819, 0.300806, 0.145981,
 0.320953, 0.259417, 0.219911, 0.199719} 


1 0.3600985179275128
{0.221924, 0.264939, 0.219863, 0.293275,
 0.283465,  0.26565,   0.2329, 0.217985}
{0.313214, 0.318393, 0.116323,  0.25207,
 0.320162, 0.253028, 0.219613, 0.207198} 


1 0.582339380076188
{0.244966, 0.215889,  0.21974, 0.319405,
 0.286469, 0.266338, 0.231023,  0.21617}
{0.345334, 0.258819,  0.18069, 0.215158,
 0.319442, 0.252037,  0.21846,  0.21006} 


1 0.19956097366981823
{0.297105, 0.216674, 0.217178, 0.269044,
 0.287241, 0.266567, 0.231216, 0.214975}
{0.381985, 0.197721, 0.183663, 0.236631,
 0.322591,  0.24877, 0.217299,  0.21134} 


1 0.20265786497427182
{0.300457, 0.196427,  0.22309, 0.280026,
 0.283795, 0.273624, 0.228074, 0.214507}
{0.394993,  0.26873, 0.182111, 0.154166,
 0.324415, 0.254373, 0.216786, 0.204425} 


1 0.44306179118785843
{0.300077, 0.208879, 0.186711, 0.304332,
 0.282726, 0.274399, 0.230547, 0.212328}
{0.227357, 0.331821, 0.208432,  0.23239,
 0.324296, 0.253712, 0.216971, 0.205021} 


1 0.3442761123064496
{0.295345, 0.181762, 0.234739, 0.288153,
  0.28118, 0.272037, 0.231344,  0.21544}
{ 0.38923, 0.253481, 0.230435, 0.126854,
 0.323387, 0.252322, 0.219801,  0.20449} 


1 0.36291301671086035
{0.226466, 0.247897, 0.252227, 0.273409,
 0.287491, 0.267677, 0.230322,  0.21451}
{0.284825, 0.292523, 0.189791, 0.232861,
 0.323436,  0.25508, 0.219505, 0.201978} 


1 0.24097690174523848
{0.241889, 0.236474, 0.301215, 0.220422,
 0.283858, 0.270662, 0.231258, 0.214222}
{0.272003, 0.308593, 0.269625, 0.149778,
 0.312353, 0.264666, 0.221963, 0.201018} 


1 0.28848370115774646
{0.270106, 0.220971, 0.332834, 0.176088,
 0.284051, 0.271634, 0.228476,  0.21584}
{ 0.35149, 0.341558, 0.162462, 0.144491,
 0.313165, 0.266106, 0.222773, 0.197956} 


1 0.30677073887459133
{0.276907, 0.228283, 0.317584, 0.177226,
 0.280576, 0.268887, 0.225637, 0.224899}
{0.411861, 0.186059,   0.2239,  0.17818,
 0.316644, 0.264744, 0.221385, 0.197228} 


1 0.3145557741290556
{0.248912, 0.210602,    0.316, 0.224487,
   0.2787, 0.268392, 0.228494, 0.224414}
{ 0.46858, 0.165358, 0.261708, 0.104354,
 0.314239, 0.269347, 0.220129, 0.196286} 


1 0.5084044318396583
{0.284402, 0.232442,  0.17971, 0.303446,
 0.281349, 0.268517, 0.227979, 0.222156}
{0.292408, 0.065692, 0.318635, 0.323265,
  0.31324, 0.267416, 0.220461, 0.198883} 


1 1.3359835581527688
{0.292655, 0.252258, 0.210504, 0.244582,
 0.279942, 0.273242, 0.225575, 0.221241}
{0.446705, 0.249012, 0.088268, 0.216015,
 0.311735, 0.265288, 0.228416, 0.194562} 


1 1.5011023393119491
{0.314709, 0.223482, 0.212056, 0.249753,
 0.278871, 0.269987, 0.220406, 0.230737}
{0.305415,  0.23243, 0.265503, 0.196651,
 0.312124, 0.262981, 0.229094, 0.195801} 


1 0.2693237393956338
{0.318293, 0.182209,  0.21071, 0.288789,
 0.278902, 0.272293, 0.218605,   0.2302}
{0.324112, 0.267326, 0.198756, 0.209806,
 0.312074, 0.259237, 0.229636, 0.199052} 


1 0.32312544579586155
{0.278434, 0.163964,   0.1884, 0.369202,
 0.279898, 0.277391, 0.215608, 0.227103}
{0.424153, 0.234054, 0.167718, 0.174075,
 0.309639, 0.259776, 0.226906, 0.203679} 


1 0.6000157887910866
{0.321661, 0.227557, 0.193598, 0.257184,
 0.282565, 0.273722, 0.216569, 0.227144}
{ 0.32776, 0.234534, 0.223705, 0.214001,
  0.30712, 0.260812, 0.227195, 0.204873} 


1 0.16890662258236708
{0.322813,  0.20816, 0.218254, 0.250773,
 0.283595, 0.275852, 0.217626, 0.222928}
{0.247898, 0.246408, 0.320053, 0.185641,
 0.315579, 0.257056, 0.222606, 0.204759} 


1 0.49823111965582884
{0.319361, 0.225536, 0.214915, 0.240188,
  0.28608, 0.274097, 0.219741, 0.220083}
{0.297507, 0.210171, 0.240992, 0.251329,
 0.312733,   0.2571, 0.222399, 0.207768} 


1 0.21279334310678652
{0.333071,   0.1997, 0.215217, 0.252012,
 0.287316, 0.273973, 0.219746, 0.218965}
{0.304598, 0.301913, 0.260816, 0.132673,
 0.316033, 0.256355,  0.22216, 0.205452} 


1 0.382334845799303
{0.391681, 0.176634,  0.21995, 0.211735,
 0.287337, 0.273863, 0.219655, 0.219145}
{0.361829, 0.273918, 0.189542, 0.174711,
  0.31707, 0.255342, 0.222916, 0.204673} 


1 0.3066367030684294
{0.336948, 0.232309, 0.214031, 0.216711,
 0.284977, 0.275374,  0.22309, 0.216559}
{0.385646, 0.203668, 0.147605, 0.263081,
  0.31094, 0.262266, 0.224046, 0.202749} 


1 0.5634541102151732
{0.327069, 0.302218, 0.191001, 0.179711,
 0.285165, 0.275765, 0.224748, 0.214322}
{0.146276, 0.308451, 0.229149, 0.316123,
 0.309811, 0.260305, 0.225682, 0.204201} 


1 0.615861556870528
{0.315972, 0.306449, 0.197731, 0.179848,
 0.279004, 0.278666, 0.223652, 0.218679}
{0.419865, 0.233614, 0.107196, 0.239325,
 0.306487, 0.264429, 0.226226, 0.202859} 


1 0.4907706273695959
{0.330841, 0.316162, 0.194695, 0.158302,
 0.280214, 0.277874, 0.223911, 0.218001}
{0.337924, 0.354317, 0.143659,   0.1641,
 0.309356, 0.265935, 0.219502, 0.205207} 


1 0.23912773454659925
{0.311426, 0.314779, 0.194889, 0.178906,
 0.279756, 0.278921,  0.22053, 0.220794}
{0.145864, 0.387812, 0.129436, 0.336887,
 0.321841, 0.261112,  0.21562, 0.201427} 


1 1.329554698375807
{0.314535, 0.334465, 0.186357, 0.164642,
 0.276155, 0.279612, 0.216812,  0.22742}
{0.626485, 0.223765, 0.076833, 0.072917,
 0.325556, 0.258644, 0.214035, 0.201764} 


1 1.3775179202812204
{0.285995, 0.318359, 0.236079, 0.159567,
 0.274585, 0.286825, 0.217171, 0.221419}
{0.503806, 0.104819,  0.16546, 0.225916,
 0.324347, 0.258955, 0.214408, 0.202291} 


1 0.6555083837531321
{0.182082, 0.250612, 0.310604, 0.256702,
 0.269663, 0.288166, 0.220414, 0.221757}
{0.390607, 0.122883, 0.267959,  0.21855,
 0.322307,  0.26323,  0.21108, 0.203383} 


1 0.7159476146033936
{0.227334, 0.212834, 0.320801, 0.239032,
 0.271534, 0.291801, 0.212706, 0.223959}
{ 0.52899, 0.189956, 0.155763,  0.12529,
 0.319575, 0.265328, 0.212725, 0.202371} 


1 0.5904426608042349
{0.210654,  0.23803, 0.303354, 0.247962,
 0.269431, 0.291776, 0.212614,  0.22618}
{0.322991, 0.338619, 0.200469, 0.137921,
 0.319228, 0.264343, 0.215472, 0.200958} 


1 0.26913474029160095
{0.214039, 0.217354, 0.367734, 0.200873,
 0.270135, 0.291999, 0.212343, 0.225523}
{0.249168, 0.291729, 0.275178, 0.183925,
 0.318051, 0.269599, 0.212046, 0.200304} 


1 0.5875254663787304
{0.198051, 0.260976, 0.326181, 0.214792,
 0.270992, 0.291483, 0.214509, 0.223015}
{0.253624, 0.268972, 0.276116, 0.201288,
 0.319071, 0.266469,  0.21132,  0.20314} 


1 0.5785827887253836
{0.195502, 0.233144, 0.359011, 0.212343,
 0.269432, 0.292078, 0.216404, 0.222086}
{0.437306, 0.303858, 0.143609, 0.115228,
 0.319352, 0.265914, 0.212226, 0.202508} 


1 0.5578558997974956
{0.205387, 0.220789, 0.328436, 0.245388,
 0.269307, 0.291303, 0.216337, 0.223053}
{0.479832, 0.098481, 0.255068, 0.166619,
 0.318647, 0.263889, 0.211334,  0.20613} 


1 0.8514388026349023
{0.262012, 0.190585, 0.280098, 0.267305,
 0.267469, 0.287961, 0.221165, 0.223405}
{0.318473, 0.301912, 0.209726,  0.16989,
 0.320336, 0.263926, 0.208842, 0.206896} 


1 0.6761381445737763
{ 0.26103,  0.22257,   0.2583, 0.258099,
 0.267706, 0.274963, 0.227446, 0.229885}
{0.319595, 0.158079, 0.354955, 0.167371,
 0.327932, 0.262262, 0.203142, 0.206665} 


1 0.5596315899607501
{0.221594, 0.236009, 0.257549, 0.284848,
 0.264852, 0.275324,  0.22878, 0.231044}
{0.332947, 0.303367, 0.219294, 0.144392,
 0.326877, 0.259704, 0.205891, 0.207528} 


1 0.21436491991383722
{0.285338,  0.20799, 0.265786, 0.240886,
 0.267292, 0.275573, 0.227025,  0.23011}
{0.247282, 0.287886, 0.297819, 0.167013,
 0.320496, 0.259504, 0.210527, 0.209473} 


1 0.1825839223469281
{0.301382, 0.228239, 0.255879,   0.2145,
  0.26474,  0.27631, 0.228321, 0.230629}
{0.584973, 0.136344, 0.122202, 0.156481,
 0.328659, 0.257783, 0.205254, 0.208304} 


1 0.6150813366134628
{0.265161, 0.210756, 0.296393, 0.227689,
 0.262351,  0.27511, 0.227819,  0.23472}
{0.279973, 0.312352,  0.12647, 0.281205,
 0.326326, 0.257677, 0.208181, 0.207816} 


1 0.3026883390365496
{ 0.30171,    0.285, 0.206175, 0.207115,
  0.25824, 0.273872, 0.232143, 0.235745}
{ 0.19824, 0.261037, 0.416167, 0.124556,
 0.329128,  0.25527, 0.208559, 0.207044} 


1 0.6463897743106903
{0.289619, 0.241834, 0.203396,  0.26515,
 0.257537, 0.274942, 0.232461,  0.23506}
{0.280293, 0.351119, 0.184309, 0.184278,
 0.326751,   0.2573, 0.209284, 0.206664} 


1 0.20864281246515184
{0.258284, 0.253877, 0.224756, 0.263083,
 0.252718, 0.277413, 0.234942, 0.234926}
{  0.2918, 0.247077,  0.15015, 0.310973,
 0.334701, 0.248336, 0.210951, 0.206012} 


1 0.2614752792004695
{ 0.39609, 0.135266, 0.262002, 0.206642,
 0.247416, 0.279414, 0.237958, 0.235212}
{0.225709, 0.197465, 0.313934, 0.262892,
 0.333624, 0.252147, 0.210081, 0.204148} 


1 0.9094913867403235
{0.391526, 0.132482, 0.281201,  0.19479,
 0.245644, 0.281027, 0.237958, 0.235371}
{0.283912, 0.334084, 0.233157, 0.148847,
 0.332163,  0.24622, 0.216978, 0.204638} 


1 0.5381319424974987
{0.360923, 0.199108,  0.24978, 0.190188,
 0.243392, 0.280589, 0.238927, 0.237092}
{0.361515, 0.252869, 0.244686,  0.14093,
 0.331291, 0.247474, 0.218558, 0.202678} 


1 0.23519637884279157
{0.311313, 0.232299, 0.252334, 0.204054,
 0.246846, 0.275081, 0.240112, 0.237961}
{0.345788, 0.228222, 0.278606, 0.147383,
 0.330026, 0.248717, 0.219133, 0.202124} 


1 0.16654542389286295
{0.210496, 0.273935, 0.292497, 0.223072,
 0.246877, 0.275989, 0.240529, 0.236605}
{0.176828, 0.236812, 0.310742, 0.275618,
 0.321596, 0.251747, 0.223421, 0.203236} 


1 0.34613957718485155
{0.217861, 0.250789, 0.295769, 0.235581,
 0.248878, 0.278365, 0.240955, 0.231802}
{0.289178, 0.295909, 0.144683, 0.270231,
 0.320768, 0.254263, 0.221297, 0.203671} 


1 0.3050649760197577
{0.218368, 0.248468, 0.287699, 0.245465,
 0.251351, 0.278417, 0.238901, 0.231331}
{0.309978, 0.171244, 0.227534, 0.291245,
   0.3233, 0.254491, 0.219331, 0.202878} 


1 0.2387217053873602
{0.219952, 0.238973, 0.301572, 0.239504,
 0.246543, 0.279827, 0.245636, 0.227994}
{  0.1712, 0.445608, 0.121995, 0.261196,
 0.323393, 0.254163, 0.219575, 0.202869} 


1 0.6129232952140087
{0.203733, 0.246279, 0.259517, 0.290471,
 0.247664, 0.281162,  0.24151, 0.229664}
{0.360587, 0.159874, 0.203654, 0.275885,
 0.322395, 0.251326, 0.223987, 0.202292} 


1 0.3874287881440902
{0.203884, 0.210882, 0.302728, 0.282505,
 0.245917, 0.279575, 0.241341, 0.233167}
{0.225558, 0.441154, 0.151996, 0.181292,
 0.321821, 0.250658, 0.225366, 0.202156} 


1 0.7848264037470649
