civitas : 2759 documents
{ 0.24633,  0.18732, 0.383819, 0.182531,
 0.202545, 0.269266, 0.343415, 0.184774} 


1 0.29438022743329306
{0.153221, 0.283711, 0.339007, 0.224061,
 0.252684,   0.2616,   0.2512, 0.234516}
{0.135478, 0.186215,  0.58178, 0.096527,
 0.203152, 0.264782, 0.345619, 0.186447} 


1 0.6393571059720367
{0.158421, 0.282655, 0.335206, 0.223718,
   0.2535, 0.261932, 0.251051, 0.233517}
{0.288136, 0.163963, 0.385059, 0.162842,
 0.204275, 0.265174, 0.346389, 0.184162} 


1 0.3744723786980269
{ 0.15801, 0.283742, 0.334158,  0.22409,
 0.253072,  0.26171, 0.251143, 0.234076}
{0.143388, 0.311941, 0.350117, 0.194554,
 0.197408, 0.268882, 0.347327, 0.186383} 


1 0.24538194609612607
{0.159157, 0.282788, 0.333577, 0.224478,
 0.253682, 0.261715, 0.250792, 0.233811}
{0.159644, 0.187473, 0.428175, 0.224708,
 0.198369,  0.26743, 0.348024, 0.186177} 


1 0.3150158801522471
{ 0.15922, 0.283405,  0.33407, 0.223306,
 0.253564, 0.262775, 0.249529, 0.234132}
{0.142031, 0.288614, 0.392783, 0.176572,
 0.203499, 0.263073, 0.347686, 0.185742} 


1 0.24861423751954057
{0.161472, 0.279073, 0.335296,  0.22416,
 0.255076, 0.262559, 0.249045, 0.233321}
{0.148101, 0.294748, 0.274065, 0.283086,
 0.210802, 0.263697, 0.342263, 0.183238} 


1 0.37844517764696234
{0.161474,  0.28051, 0.334636, 0.223381,
 0.254375, 0.262126, 0.249178, 0.234322}
{ 0.17229, 0.290234, 0.329755, 0.207721,
 0.217579, 0.251265, 0.347729, 0.183427} 


1 0.4481601219441024
{0.160294, 0.282807, 0.336697, 0.220203,
 0.254045, 0.263582,  0.24857, 0.233803}
{0.175089, 0.254761, 0.377449, 0.192701,
 0.220224, 0.253206, 0.343713, 0.182858} 


1 0.25198741439530004
{0.160482, 0.281568, 0.337462, 0.220487,
 0.253743, 0.263536, 0.248732,  0.23399}
{0.277995, 0.218245,  0.12621, 0.377551,
 0.216439, 0.259769, 0.340958, 0.182834} 


1 0.9962182348709169
{0.159713, 0.282056, 0.338437, 0.219794,
 0.253764, 0.262937, 0.248718, 0.234581}
{0.145416, 0.306968, 0.445293, 0.102324,
  0.21487, 0.260851, 0.341732, 0.182548} 


1 0.4500297508369848
{0.159592,  0.28137, 0.341021, 0.218016,
 0.254674,   0.2615, 0.249808, 0.234018}
{0.259472, 0.248569, 0.392716, 0.099243,
 0.218416, 0.263454, 0.336315, 0.181815} 


1 0.3894087210736536
{0.160669, 0.279678, 0.341625, 0.218029,
 0.254574, 0.262497, 0.249285, 0.233643}
{0.155253, 0.279602,  0.32792, 0.237225,
 0.218267, 0.262012, 0.340434, 0.179287} 


1 0.4908881008775887
{0.157516,  0.28012, 0.343312, 0.219052,
 0.254912, 0.262189, 0.249274, 0.233624}
{0.268252, 0.220097, 0.213278, 0.298373,
 0.222124, 0.263889, 0.336757, 0.177231} 


1 0.49111425116548924
{0.156935, 0.281256, 0.340139,  0.22167,
 0.255146, 0.262526, 0.248979,  0.23335}
{0.140852, 0.148835, 0.454435, 0.255878,
 0.223159, 0.262338, 0.334122, 0.180381} 


1 0.5624419143730031
{0.157516, 0.279366, 0.340859,  0.22226,
 0.255132, 0.262135, 0.249189, 0.233544}
{0.182832, 0.326323, 0.416485,  0.07436,
 0.221203, 0.260014, 0.334123, 0.184659} 


1 0.7442244674491664
{0.159375, 0.279081, 0.341617, 0.219928,
 0.253936, 0.262877,  0.24906, 0.234128}
{0.243559, 0.135975, 0.375476,  0.24499,
 0.215485,  0.27069, 0.333275,  0.18055} 


1 0.7485565241326055
{0.157725,  0.27836, 0.343377, 0.220538,
 0.254681, 0.262555, 0.248622, 0.234142}
{0.178505,  0.16426, 0.362144, 0.295092,
 0.217407,  0.26813, 0.334104, 0.180358} 


1 0.5039167984989038
{0.157382, 0.277491, 0.345439, 0.219688,
 0.254488, 0.262854,  0.24855, 0.234108}
{0.176341, 0.359409, 0.340067, 0.124182,
  0.21958, 0.269175, 0.332143, 0.179102} 


1 0.3305936951348335
{ 0.15829, 0.278619, 0.344474, 0.218617,
 0.254869, 0.261957, 0.248648, 0.234526}
{0.165648, 0.307831, 0.416854, 0.109667,
 0.218956, 0.275903, 0.323992,  0.18115} 


1 0.41397512773646666
{0.158143, 0.279335, 0.343472,  0.21905,
 0.255668, 0.261278, 0.248363, 0.234691}
{0.213543, 0.327288, 0.291574, 0.167595,
  0.21031, 0.285218, 0.324434, 0.180038} 


1 0.24248919754709072
{0.158616, 0.278554, 0.342635, 0.220194,
 0.254178, 0.261733, 0.249296, 0.234793}
{0.173964, 0.345156, 0.236679, 0.244201,
 0.209155, 0.282955, 0.320977, 0.186913} 


1 0.5361673036570082
{ 0.15797,  0.27627, 0.346518, 0.219242,
 0.254064, 0.261694, 0.249167, 0.235076}
{0.298823,   0.2311, 0.324275, 0.145802,
 0.210358, 0.281877, 0.321008, 0.186757} 


1 0.34926115672583513
{0.158198, 0.275455, 0.347017,  0.21933,
  0.25426, 0.262264, 0.248892, 0.234584}
{0.175636, 0.469348, 0.219919, 0.135097,
 0.211119, 0.281691, 0.325244, 0.181945} 


1 0.6670594490508767
{0.157012, 0.279847, 0.345549, 0.217592,
 0.254415, 0.262675, 0.248576, 0.234335}
{0.187236, 0.336606, 0.338681, 0.137477,
 0.210303, 0.282258, 0.322196, 0.185243} 


1 0.3355859924806661
{0.157412, 0.279713, 0.346078, 0.216797,
 0.254015, 0.262492, 0.248881, 0.234611}
{0.319358,  0.22705, 0.307209, 0.146382,
 0.207045, 0.281455, 0.323196, 0.188305} 


1 0.45005338441735077
{0.157102,  0.27917, 0.346769, 0.216959,
 0.253656, 0.262493, 0.248958, 0.234892}
{ 0.33581, 0.157431, 0.330662, 0.176097,
 0.203502, 0.282791, 0.324726, 0.188981} 


1 0.6093503229533777
{0.157607, 0.279554, 0.345033, 0.217806,
 0.253887,  0.26195, 0.249155, 0.235008}
{0.274241, 0.259315, 0.368854, 0.097591,
 0.207316, 0.285547, 0.314254, 0.192884} 


1 0.5107404592336815
{0.157834, 0.280737, 0.343798, 0.217631,
 0.253304,  0.26245, 0.250631, 0.233615}
{0.133699, 0.236922, 0.487407, 0.141973,
 0.210919, 0.285399,  0.31426, 0.189422} 


1 0.4732374425539745
{  0.1576, 0.281015, 0.342071, 0.219314,
 0.253932,  0.26261, 0.250399, 0.233059}
{0.257025, 0.235297, 0.257556, 0.250121,
 0.209077, 0.286204, 0.314831, 0.189888} 


1 0.5394611980337933
{0.158756, 0.280837, 0.340137, 0.220269,
 0.254058, 0.263402, 0.249869, 0.232671}
{0.254269, 0.318213, 0.281879, 0.145639,
 0.211057, 0.287201, 0.315663, 0.186079} 


1 0.3065880974422732
{0.159389, 0.280406, 0.341194, 0.219012,
 0.254466, 0.264163, 0.248023, 0.233348}
{0.254735, 0.193798, 0.374753, 0.176713,
  0.21158, 0.285877, 0.319838, 0.182704} 


1 0.3872081446582675
{ 0.15988, 0.276207,  0.34213, 0.221784,
 0.253773, 0.264253, 0.248168, 0.233806}
{0.135501, 0.436802, 0.297562, 0.130135,
 0.212869, 0.287966, 0.316306, 0.182859} 


1 0.4346501863000707
{0.160082, 0.278068, 0.340721, 0.221129,
 0.252275, 0.264409, 0.248718, 0.234599}
{0.144625, 0.301639, 0.305196,  0.24854,
 0.219172, 0.279653, 0.319642, 0.181534} 


1 0.3565861539754098
{0.160397, 0.279519, 0.342063, 0.218022,
 0.252845, 0.265362,  0.24817, 0.233622}
{0.339809, 0.247566, 0.248054, 0.164571,
  0.21838, 0.280675,  0.31515, 0.185795} 


1 0.3613268831664366
{0.162916, 0.278927, 0.339958, 0.218198,
 0.253156, 0.265174,  0.24863, 0.233039}
{0.298021, 0.228095, 0.297082, 0.176802,
 0.214831, 0.281268, 0.318455, 0.185446} 


1 0.268538993991408
{  0.1629, 0.277943, 0.339603, 0.219553,
  0.25378, 0.265227,    0.248, 0.232994}
{0.378674, 0.160584, 0.339115, 0.121628,
 0.212049, 0.283582, 0.318166, 0.186203} 


1 0.6003224915201884
{0.165177, 0.277804, 0.335909,  0.22111,
 0.253978, 0.265556, 0.246425,  0.23404}
{0.214979, 0.142679, 0.465173, 0.177169,
 0.215704, 0.279232, 0.320108, 0.184956} 


1 0.4452823672058247
{0.166337, 0.277463, 0.335723, 0.220477,
 0.253436, 0.266116, 0.245667, 0.234781}
{0.131224, 0.236013, 0.493088, 0.139675,
 0.212565, 0.283605, 0.314438, 0.189392} 


1 0.4793321072605553
{0.171048, 0.275602, 0.332227, 0.221123,
 0.253359, 0.265612, 0.245724, 0.235305}
{  0.2998, 0.126815, 0.368391, 0.204993,
 0.209341, 0.273846, 0.323039, 0.193774} 


1 0.5178912526236559
{0.174066, 0.270316, 0.332394, 0.223224,
 0.252955,  0.26491, 0.246765,  0.23537}
{0.186393, 0.294069, 0.437538,    0.082,
 0.207801, 0.271085, 0.328748, 0.192367} 


1 0.5627023811985863
{0.174141, 0.271861, 0.331149, 0.222849,
 0.253108, 0.265048, 0.246855, 0.234989}
{ 0.16094, 0.235035, 0.371877, 0.232147,
 0.211381, 0.270006, 0.328436, 0.190177} 


1 0.23691292949018328
{0.175834, 0.272679, 0.331476, 0.220011,
  0.25313,   0.2646, 0.246461, 0.235809}
{0.250479, 0.195958, 0.357101, 0.196462,
 0.210764, 0.274417, 0.326101, 0.188719} 


1 0.2048031133203711
{0.176522, 0.271964, 0.332419, 0.219095,
 0.252773, 0.264802, 0.247307, 0.235117}
{0.116157,  0.19203, 0.554741, 0.137072,
 0.210392, 0.270143, 0.329337, 0.190127} 


1 0.6860100443190351
{0.175549, 0.271454, 0.329948, 0.223049,
  0.25185, 0.266213, 0.246524, 0.235413}
{0.217815, 0.351279,  0.25221, 0.178696,
 0.213362, 0.271367, 0.322731,  0.19254} 


1 0.6236074191433612
{0.176285, 0.270944, 0.329947, 0.222824,
 0.253076, 0.265293, 0.247178, 0.234452}
{ 0.10382, 0.140839, 0.578357, 0.176984,
 0.213644, 0.276011, 0.321688, 0.188657} 


1 0.8681595855243697
{0.175545, 0.270154, 0.331475, 0.222826,
 0.253171, 0.264186, 0.246667, 0.235976}
{0.191511, 0.105941, 0.414669, 0.287879,
 0.208726, 0.276336, 0.322793, 0.192146} 


1 0.6867594462222475
{0.176276, 0.270254,  0.33025,  0.22322,
 0.253378, 0.264429, 0.246183,  0.23601}
{0.246009, 0.217477, 0.393384,  0.14313,
 0.207235, 0.276667, 0.322127,  0.19397} 


1 0.2365006882701405
{0.175502, 0.270181, 0.330698, 0.223619,
 0.253337, 0.264823, 0.245641, 0.236199}
{0.226114, 0.303513,  0.35814, 0.112233,
 0.204303, 0.285774,  0.31858, 0.191343} 


1 0.283168602663296
{0.175026, 0.269727, 0.331825, 0.223421,
 0.252875, 0.264547,  0.24567, 0.236908}
{0.113135, 0.294472, 0.436561, 0.155831,
 0.200437, 0.289604, 0.319982, 0.189977} 


1 0.38612437316872017
{0.176436, 0.270427,  0.33214, 0.220997,
 0.252874,  0.26444, 0.245933, 0.236753}
{0.177164, 0.451761, 0.207113, 0.163962,
 0.199856, 0.288209, 0.316892, 0.195043} 


1 0.33087756650718114
{0.177543, 0.270637, 0.331092, 0.220727,
 0.252706, 0.264157, 0.246363, 0.236774}
{0.183759, 0.243302, 0.321341, 0.251598,
 0.196129, 0.291468, 0.314405, 0.197998} 


1 0.28027911426825636
{0.178391, 0.271881, 0.330517, 0.219211,
 0.252525, 0.262686,  0.24678, 0.238009}
{0.172871, 0.190861, 0.399377, 0.236892,
 0.192492, 0.299041, 0.311749, 0.196718} 


1 0.48996130508293845
{0.177445, 0.271983, 0.331059, 0.219513,
 0.253589, 0.263388, 0.246819, 0.236204}
{0.185268,  0.25755, 0.358527, 0.198656,
 0.195108, 0.291614, 0.311204, 0.202074} 


1 0.1476811785887736
{0.177719,  0.27157, 0.331565, 0.219146,
 0.253793, 0.263508, 0.247021, 0.235678}
{0.254899,  0.16349,  0.35672, 0.224891,
 0.205956, 0.288913, 0.311053, 0.194078} 


1 0.3857503504588696
{0.176807, 0.273134, 0.331222, 0.218836,
 0.254021, 0.263493, 0.246817,  0.23567}
{0.162198, 0.349306, 0.367886, 0.120609,
  0.20565, 0.290912, 0.311543, 0.191895} 


1 0.2816502413816875
{0.176028, 0.272108, 0.331758, 0.220106,
 0.254068, 0.262862,  0.24788,  0.23519}
{0.114707, 0.323623, 0.203279,  0.35839,
  0.20758, 0.283607, 0.314826, 0.193987} 


1 0.6370831711369253
{ 0.17581,  0.27306, 0.331229, 0.219902,
 0.254723, 0.263383, 0.248564, 0.233331}
{0.239898,  0.27166, 0.213619, 0.274823,
 0.203363, 0.278523,  0.31502, 0.203093} 


1 0.4189059508269402
{0.176192, 0.272739,  0.33103,  0.22004,
 0.254422, 0.263373, 0.248552, 0.233652}
{0.122865, 0.259871, 0.410846, 0.206418,
 0.207565, 0.275501, 0.315609, 0.201326} 


1 0.2923695430310468
{0.178108,  0.27093, 0.330663, 0.220299,
 0.254433, 0.264726, 0.248748, 0.232094}
{0.161973, 0.370966,  0.26669, 0.200371,
   0.2114, 0.284015, 0.308753, 0.195832} 


1 0.2499371686601349
{0.179765, 0.269115,   0.3287, 0.222419,
 0.255785, 0.262864, 0.248696, 0.232655}
{0.232704, 0.204409, 0.345994, 0.216893,
 0.203315, 0.286963,  0.30693, 0.202792} 


1 0.18796396003139806
{0.179275, 0.273094, 0.327669, 0.219962,
 0.255989, 0.262939, 0.248331, 0.232741}
{0.230143, 0.270994, 0.344297, 0.154565,
  0.18913, 0.293458, 0.313536, 0.203876} 


1 0.18358619828529354
{0.179644, 0.270444, 0.328193, 0.221719,
 0.256078, 0.262773, 0.248777, 0.232372}
{0.133312, 0.287176, 0.394006, 0.185507,
 0.185345, 0.292742, 0.316306, 0.205607} 


1 0.20226661967431056
{0.179895, 0.268983, 0.327045, 0.224077,
 0.255955, 0.263009, 0.248712, 0.232324}
{ 0.20136, 0.362051, 0.261239,  0.17535,
 0.185908, 0.291943, 0.317688, 0.204462} 


1 0.23606658636788788
{0.178676, 0.270005, 0.327773, 0.223546,
 0.256093, 0.262788, 0.248889,  0.23223}
{0.369967, 0.292072, 0.159137, 0.178823,
 0.183666, 0.300628, 0.314875, 0.200831} 


1 0.6147906119316772
{0.179639, 0.270903, 0.325791, 0.223668,
 0.255903, 0.262454, 0.248466, 0.233177}
{0.198037, 0.333809, 0.348997, 0.119158,
 0.180578, 0.298888, 0.318264,  0.20227} 


1 0.42042014181524257
{0.178981, 0.271216, 0.324688, 0.225116,
 0.253714, 0.263492, 0.249166, 0.233629}
{0.117977, 0.365164, 0.339575, 0.177285,
 0.182072, 0.298272, 0.315894, 0.203762} 


1 0.25127809177342075
{0.178582, 0.271309, 0.325402, 0.224708,
 0.252896, 0.263117,  0.24958, 0.234407}
{0.193642, 0.277503, 0.209962, 0.318893,
 0.183594, 0.296079, 0.315775, 0.204552} 


1 0.2883900967855958
{0.176833, 0.272672, 0.326808, 0.223687,
 0.253136, 0.263146, 0.250009, 0.233709}
{0.138341, 0.387052, 0.262334, 0.212273,
 0.184213, 0.299967, 0.311517, 0.204304} 


1 0.3848972835529252
{0.176326, 0.272292, 0.328752,  0.22263,
 0.254719,  0.26238, 0.249644, 0.233257}
{ 0.18297, 0.247588, 0.344797, 0.224645,
 0.187107, 0.297141, 0.311186, 0.204566} 


1 0.4410665615895516
{0.177055, 0.272776, 0.328459, 0.221711,
 0.254654, 0.263502, 0.249219, 0.232624}
{0.174007, 0.398837,  0.21421, 0.212946,
 0.187068, 0.291237, 0.315597, 0.206098} 


1 0.31179554210793936
{0.177524, 0.272235, 0.330925, 0.219316,
 0.257339, 0.261836, 0.248372, 0.232453}
{0.195287,  0.19905, 0.418421, 0.187243,
 0.186201, 0.291103, 0.316133, 0.206563} 


1 0.24526708905172886
{ 0.17643, 0.272256, 0.332217, 0.219098,
 0.257903, 0.261201, 0.248321, 0.232575}
{0.213819, 0.444689, 0.220337, 0.121154,
 0.187417, 0.293891, 0.309988, 0.208705} 


1 0.5227669535119133
{0.176295, 0.272716, 0.332085, 0.218903,
 0.258953, 0.261278, 0.247239, 0.232529}
{0.281392, 0.120782, 0.306993, 0.290833,
 0.187991, 0.296946, 0.308191, 0.206871} 


1 0.7308876703569485
{0.178686, 0.271447, 0.330746, 0.219121,
 0.259531, 0.260777, 0.247382,  0.23231}
{0.144891, 0.358147, 0.230208, 0.266754,
 0.189995, 0.298604, 0.303787, 0.207615} 


1 0.38822818726222125
{0.174944, 0.272964,  0.33063, 0.221462,
 0.259802, 0.260824, 0.246564,  0.23281}
{0.176965, 0.382715, 0.335323, 0.104998,
 0.194639,  0.29538, 0.302796, 0.207185} 


1 0.5801538472157854
{0.174746, 0.273389, 0.329886, 0.221979,
 0.260177, 0.260738, 0.246156, 0.232929}
{0.202834,  0.19711, 0.476673, 0.123382,
 0.196426, 0.292733, 0.303948, 0.206893} 


1 0.45399772872272093
{0.177258, 0.273135, 0.328361, 0.221247,
 0.260627, 0.260981, 0.245064, 0.233328}
{0.272123, 0.117816, 0.410458, 0.199604,
 0.190752, 0.294201, 0.297982, 0.217065} 


1 0.65030581153839
{0.176246, 0.272106, 0.331943, 0.219705,
 0.260754, 0.260902,  0.24437, 0.233974}
{0.116219, 0.288164, 0.179153, 0.416464,
 0.194315, 0.285779, 0.298929, 0.220977} 


1 0.5797165926235222
{0.177651, 0.271604, 0.330904, 0.219842,
 0.259813, 0.261442, 0.244321, 0.234424}
{0.128516,  0.40876,   0.2757, 0.187023,
 0.203122, 0.285648,    0.292,  0.21923} 


1 0.312627388784412
{0.177944, 0.271634, 0.330518, 0.219905,
  0.25932,  0.26214, 0.244507, 0.234034}
{0.297005, 0.279966, 0.213462, 0.209567,
  0.20152, 0.288095, 0.289923, 0.220461} 


1 0.31942578304220337
{ 0.17563, 0.272581, 0.330816, 0.220972,
 0.258614, 0.262216, 0.244462, 0.234708}
{0.327326, 0.168626,  0.31142, 0.192628,
 0.196352, 0.284537, 0.295033, 0.224078} 


1 0.4056086304774258
{0.175712, 0.273085, 0.330106, 0.221097,
 0.258798, 0.261511, 0.244873, 0.234818}
{0.243736, 0.299839, 0.283071, 0.173355,
 0.193337, 0.290465, 0.295656, 0.220542} 


1 0.20272619794673263
{ 0.17693, 0.272634, 0.329163, 0.221273,
 0.258579, 0.262345, 0.244574, 0.234502}
{0.132368, 0.261897,  0.29348, 0.312255,
 0.198902, 0.291516,  0.29588, 0.213701} 


1 0.4013853330406595
{0.175742, 0.273145, 0.330598, 0.220515,
 0.258721, 0.262704, 0.244071, 0.234504}
{ 0.17788, 0.327763, 0.219295, 0.275062,
 0.199281, 0.288248, 0.297751,  0.21472} 


1 0.22138988445130073
{0.175206, 0.272829, 0.330404, 0.221561,
 0.257437, 0.265303, 0.244205, 0.233055}
{0.182825, 0.148834,  0.34992,  0.31842,
  0.20012, 0.280492, 0.301124, 0.218264} 


1 0.5502981217402757
{ 0.17299, 0.272562, 0.330094, 0.224354,
 0.257897, 0.264936, 0.244482, 0.232685}
{ 0.26205, 0.305888,  0.25078, 0.181282,
  0.20033,  0.27412, 0.307493, 0.218057} 


1 0.21772741127375142
{0.173551, 0.272235, 0.328353, 0.225861,
 0.257041, 0.264701, 0.245138,  0.23312}
{0.220475, 0.280377,  0.30375, 0.195398,
 0.201409, 0.267266,  0.31014, 0.221185} 


1 0.14279389133573353
{0.173659, 0.272485, 0.328602, 0.225253,
 0.257149, 0.264107, 0.245521, 0.233224}
{0.319821, 0.322824, 0.197763, 0.159591,
 0.202714, 0.262102, 0.312226, 0.222958} 


1 0.5492111859014699
{0.174383, 0.274896, 0.329566, 0.221155,
 0.257887, 0.264298, 0.245448, 0.232368}
{ 0.16145, 0.273705, 0.373491, 0.191354,
 0.201451, 0.260037, 0.312793, 0.225719} 


1 0.18169278064188482
{0.172956, 0.273675, 0.331307, 0.222062,
 0.257556, 0.265404, 0.245115, 0.231925}
{0.151005, 0.306167, 0.338415, 0.204413,
 0.201084, 0.259861, 0.312651, 0.226404} 


1 0.3987332472184018
{0.171502, 0.272924, 0.334137, 0.221437,
 0.257648, 0.265264, 0.244768, 0.232319}
{0.208104, 0.279896,  0.29104, 0.220959,
 0.202361, 0.261176, 0.309246, 0.227217} 


1 0.3081963274018877
{0.172087, 0.273183, 0.333321, 0.221409,
 0.257956, 0.264689, 0.245036, 0.232319}
{0.188741, 0.241092, 0.191236, 0.378931,
 0.202981, 0.258848, 0.309768, 0.228403} 


1 0.3852722973106577
{0.171181, 0.277629, 0.333049, 0.218141,
 0.258001,  0.26504, 0.244823, 0.232136}
{0.189689, 0.276447, 0.296288, 0.237576,
 0.206296, 0.262751, 0.305328, 0.225626} 


1 0.2467193319940351
{0.170473, 0.278936, 0.333335, 0.217255,
 0.259907, 0.265733, 0.241233, 0.233127}
{0.309223, 0.251094, 0.257693, 0.181989,
 0.196502, 0.271443, 0.309978, 0.222078} 


1 0.3706812576935229
{ 0.17041, 0.277469, 0.332724, 0.219397,
 0.259926,  0.26542, 0.241917, 0.232737}
{0.144446, 0.313363, 0.282408, 0.259782,
 0.192209, 0.273453, 0.313607, 0.220731} 


1 0.22758797775453826
{0.170011, 0.275221, 0.334444, 0.220324,
 0.260034, 0.265323, 0.241806, 0.232838}
{0.233414, 0.200463, 0.352614, 0.213509,
 0.202774, 0.268808, 0.309441, 0.218977} 


1 0.3280569991608717
{0.168211, 0.275861, 0.336049, 0.219879,
 0.260153,  0.26432, 0.242197,  0.23333}
{0.240729,  0.20499, 0.397685, 0.156596,
 0.205581, 0.264928, 0.312974, 0.216517} 


1 0.2773438239438014
{0.168993,  0.27523, 0.335547,  0.22023,
 0.261545,  0.26407, 0.241074, 0.233312}
{0.211292,  0.44583,   0.1691, 0.173779,
 0.207223, 0.259859, 0.313746, 0.219172} 


1 0.6776946537481706
{ 0.17151, 0.273689, 0.334257, 0.220544,
 0.261695, 0.264718, 0.240975, 0.232612}
{0.124129, 0.170018, 0.595036, 0.110817,
 0.212687, 0.254522,  0.33005, 0.202741} 


1 0.628320878309654
{0.171747, 0.272444, 0.334993, 0.220815,
 0.261221, 0.264002, 0.241801, 0.232976}
{0.121851, 0.323888,   0.3161, 0.238161,
 0.208559, 0.260969, 0.326053, 0.204419} 


1 0.4132342909264478
{0.171525, 0.272468, 0.336303, 0.219704,
 0.261478, 0.264114, 0.241682, 0.232726}
{0.280514, 0.248622, 0.328305, 0.142559,
 0.207504, 0.259273, 0.327577, 0.205646} 


1 0.2608170861888522
{0.171774, 0.272748, 0.334569, 0.220909,
 0.260899, 0.264168, 0.241531, 0.233402}
{0.134168, 0.321774, 0.402684, 0.141374,
 0.202961, 0.255772, 0.331971, 0.209295} 


1 0.5124860432319324
{0.172563, 0.271775, 0.333675, 0.221987,
 0.261123, 0.264165, 0.242238, 0.232474}
{ 0.14955, 0.145658, 0.459017, 0.245776,
 0.202241, 0.258398, 0.330049, 0.209312} 


1 0.44289780535788686
{0.171308, 0.271413, 0.334387, 0.222892,
 0.261903, 0.263731, 0.242249, 0.232117}
{0.311574, 0.196794,  0.39994, 0.091692,
 0.202184, 0.253104, 0.331319, 0.213393} 


1 0.6359563055128602
{0.171815, 0.272528, 0.335527,  0.22013,
 0.261696, 0.263458, 0.242077, 0.232769}
{0.210707, 0.163917, 0.305142, 0.320233,
 0.199483, 0.251617, 0.331613, 0.217287} 


1 0.3245920969056552
{0.173506,  0.27105, 0.336909, 0.218535,
 0.262324, 0.263082,  0.24134, 0.233254}
{0.192861, 0.321426, 0.335665, 0.150048,
 0.198557, 0.250762, 0.333362, 0.217319} 


1 0.2712452763068348
{0.177756, 0.269316, 0.335824, 0.217104,
  0.26309, 0.263134, 0.241053, 0.232724}
{ 0.27494, 0.292357, 0.291659, 0.141044,
 0.198008, 0.249045, 0.333932, 0.219014} 


1 0.4061783063128494
{0.178873, 0.269747, 0.336858, 0.214522,
 0.262474, 0.262529, 0.242844, 0.232153}
{0.158871, 0.250645, 0.336598, 0.253887,
 0.200929, 0.249029, 0.332696, 0.217346} 


1 0.22084054785792856
{0.178705, 0.270577, 0.336414, 0.214305,
 0.262272, 0.261469, 0.242466, 0.233793}
{0.311255, 0.240915, 0.328735, 0.119095,
 0.198408, 0.250224,  0.33458, 0.216788} 


1 0.41621489561643304
{0.174052, 0.273754,  0.33763, 0.214565,
 0.262619, 0.261446, 0.242941, 0.232993}
{0.080083, 0.098432, 0.563342, 0.258144,
 0.200065, 0.246961, 0.332002, 0.220971} 


1 1.352529123931111
{0.172921, 0.275359, 0.337302, 0.214418,
 0.261819, 0.261956, 0.242862, 0.233362}
{0.263143, 0.239284, 0.291158, 0.206415,
 0.197023, 0.250188, 0.335045, 0.217744} 


1 0.29630481851516466
{0.173653, 0.274873,  0.33652, 0.214954,
 0.261624, 0.262388, 0.242686, 0.233302}
{0.155797, 0.186934, 0.339428,  0.31784,
 0.199131,  0.24929, 0.332002, 0.219577} 


1 0.4267350752447373
{0.174122, 0.275715,  0.33574, 0.214423,
   0.2613, 0.262599, 0.242681, 0.233421}
{0.267884, 0.177908, 0.313408, 0.240801,
 0.198517, 0.250821, 0.329905, 0.220757} 


1 0.26501778441146934
{0.171875, 0.276915, 0.335865, 0.215345,
 0.261311,  0.26213, 0.242952, 0.233606}
{0.176412, 0.169245,  0.43543, 0.218913,
 0.199776, 0.251508, 0.328502, 0.220213} 


1 0.4781215027830733
{0.171764,  0.27417, 0.337599, 0.216467,
 0.261652,   0.2618, 0.242842, 0.233706}
{0.272625, 0.274398, 0.233509, 0.219468,
  0.20677, 0.250421,   0.3223, 0.220509} 


1 0.39814681235197585
{  0.1714, 0.274772, 0.337112, 0.216716,
 0.261438, 0.261417, 0.243263, 0.233882}
{0.275557, 0.285701, 0.223828, 0.214914,
 0.205678, 0.247188, 0.323106, 0.224027} 


1 0.29329702166043375
{0.169823, 0.277803, 0.338614, 0.213759,
 0.259367, 0.261786, 0.243905, 0.234942}
