poena : 1550 documents
 0.226068, 0.192846, 0.274591, 0.306495} 


1 0.6532940291471437
{0.280874, 0.301128, 0.170648,  0.24735,
  0.26258, 0.209436, 0.244852, 0.283133}
{ 0.27249, 0.235155, 0.208791, 0.283565,
 0.226631, 0.191512, 0.265645, 0.316212} 


1 0.4314175600383467
{0.277327, 0.304091, 0.167378, 0.251204,
 0.262949, 0.207797, 0.245454,   0.2838}
{0.298057, 0.102337, 0.234558, 0.365047,
 0.225132,   0.1953, 0.258789, 0.320779} 


1 0.6002315315213415
{0.285851, 0.313086, 0.156066, 0.244998,
 0.264227, 0.207763, 0.244593, 0.283417}
{0.307238, 0.107572, 0.206554, 0.378636,
 0.228828, 0.194064, 0.262918,  0.31419} 


1 0.6012473921992141
{0.289182, 0.311719, 0.156864, 0.242235,
 0.264531, 0.207281, 0.244656, 0.283532}
{0.316129, 0.152898, 0.255139, 0.275833,
 0.232209, 0.184581, 0.266526, 0.316684} 


1 0.45441167313446085
{0.287114, 0.319079, 0.145929, 0.247879,
 0.265009, 0.206643, 0.244883, 0.283465}
{ 0.33458, 0.121526, 0.292731, 0.251162,
  0.23206, 0.186545, 0.265353, 0.316042} 


1 0.5638237184200837
{0.285215, 0.326412, 0.143968, 0.244405,
 0.264528, 0.207468, 0.245362, 0.282642}
{0.270213, 0.198798, 0.248528, 0.282461,
 0.231904, 0.190522, 0.263072, 0.314501} 


1 0.42696451350431125
{0.288293, 0.328428, 0.142625, 0.240654,
 0.264835, 0.207621,  0.24523, 0.282313}
{0.126509, 0.133249, 0.240731, 0.499511,
 0.228906, 0.190856, 0.265501, 0.314737} 


1 0.7100302989468847
{0.289292, 0.327672, 0.139791, 0.243245,
 0.264231, 0.208285, 0.246023, 0.281461}
{0.145836, 0.168478, 0.365226,  0.32046,
 0.228152, 0.191578, 0.265935, 0.314335} 


1 0.5688123630354247
{0.286506, 0.323162, 0.145212, 0.245121,
 0.263917, 0.207942, 0.245884, 0.282257}
{0.207789, 0.192536, 0.375057, 0.224619,
 0.228138, 0.196263, 0.260877, 0.314721} 


1 0.579359253819996
{0.297023, 0.318183, 0.145408, 0.239387,
 0.264502, 0.207453, 0.244252, 0.283793}
{0.243854, 0.189669, 0.323269, 0.243208,
   0.2288, 0.198081, 0.260447, 0.312671} 


1 0.48925594042379067
{0.301829, 0.320315, 0.143032, 0.234824,
 0.263998, 0.207532, 0.244353, 0.284117}
{0.269484, 0.184984, 0.184928, 0.360603,
 0.233825, 0.197269, 0.258113, 0.310793} 


1 0.5485871429738639
{0.298102, 0.325723,  0.14064, 0.235534,
 0.264778, 0.207928, 0.244128, 0.283167}
{0.216974, 0.212787, 0.185402, 0.384837,
 0.233133,  0.19669, 0.256998, 0.313178} 


1 0.5878710051398305
{0.304554, 0.326218, 0.139792, 0.229435,
 0.265511, 0.206925, 0.244599, 0.282966}
{0.144414, 0.488335, 0.216814, 0.150437,
 0.234919, 0.198058, 0.255386, 0.311636} 


1 1.3494198224871035
{0.302477,  0.32244, 0.141894, 0.233189,
 0.263364, 0.209015, 0.244833, 0.282788}
{0.144545, 0.172025, 0.161726, 0.521704,
 0.234741,  0.19779, 0.255498, 0.311971} 


1 0.8268966852095578
{0.306756, 0.323864, 0.141167, 0.228213,
 0.264044,  0.20893, 0.244315, 0.282712}
{0.296407, 0.248376, 0.133944, 0.321273,
 0.239173, 0.194153, 0.252949, 0.313726} 


1 0.7562922939167696
{ 0.30357, 0.318208, 0.138787, 0.239436,
 0.262811, 0.209482, 0.244206, 0.283502}
{0.301913, 0.166423, 0.286841, 0.244823,
 0.240287, 0.195744, 0.250358, 0.313611} 


1 0.6105364239035319
{0.303966, 0.322724, 0.135537, 0.237772,
 0.264372, 0.208969,  0.24397, 0.282689}
{0.184996,   0.1978, 0.188141, 0.429062,
 0.240665, 0.196384,  0.24754,  0.31541} 


1 0.702471371048214
{0.306769, 0.325914, 0.135197, 0.232119,
 0.263691, 0.209372, 0.244272, 0.282665}
{0.320299, 0.257367, 0.228384, 0.193949,
 0.240266, 0.206152, 0.249863, 0.303718} 


1 0.7316173596417244
{0.305664,  0.32703,  0.13606, 0.231246,
 0.263997, 0.209254, 0.244261, 0.282488}
{0.157331,  0.12334, 0.458426, 0.260903,
 0.239322, 0.207492, 0.252576,  0.30061} 


1 1.0380261984353498
{ 0.29555, 0.332509,  0.13992,  0.23202,
 0.263793, 0.209457, 0.244564, 0.282186}
{0.263758, 0.215525, 0.265125, 0.255592,
 0.246166, 0.203028, 0.252396,  0.29841} 


1 1.0482762868801923
{0.296438,  0.33213, 0.139311, 0.232121,
 0.262873, 0.208554, 0.244283,  0.28429}
{0.366169, 0.163081, 0.178991, 0.291759,
 0.252212, 0.196642, 0.256668, 0.294478} 


1 0.6706603730199907
{0.292493, 0.336885, 0.140621,     0.23,
 0.262599, 0.209767, 0.243983, 0.283651}
{  0.2694, 0.119024, 0.368098, 0.243478,
 0.251293, 0.199573, 0.257628, 0.291507} 


1 0.8357661779662076
{0.315852, 0.326699, 0.134748, 0.222701,
 0.263034, 0.209606, 0.243339, 0.284022}
{0.232893, 0.265365, 0.236333, 0.265408,
 0.250722, 0.199497, 0.260143, 0.289638} 


1 0.646182498246613
{0.315576, 0.323806,  0.14047, 0.220149,
 0.263472, 0.209574, 0.242392, 0.284562}
{0.235053, 0.238225, 0.232534, 0.294188,
 0.248071, 0.200956,  0.26187, 0.289103} 


1 0.7305349765719663
{0.303831, 0.331659, 0.142041,  0.22247,
 0.261568, 0.212271, 0.242212, 0.283949}
{0.198291, 0.116568, 0.228535, 0.456605,
 0.250424, 0.199927, 0.260991, 0.288658} 


1 0.822597265278535
{0.306945, 0.327541, 0.148344,  0.21717,
  0.26129, 0.212292, 0.242237, 0.284181}
{0.143387,  0.33866, 0.215676, 0.302277,
 0.252626, 0.199352, 0.259604, 0.288417} 


1 1.037952167513827
{0.306708,  0.32323, 0.154856, 0.215206,
 0.261652, 0.211994, 0.242381, 0.283973}
{0.176541, 0.285784,   0.3179, 0.219775,
 0.251223, 0.199304, 0.259762, 0.289711} 


1 0.7267644902051925
{0.304886, 0.322995, 0.157554, 0.214565,
 0.261177, 0.211154, 0.243792, 0.283877}
{0.250429, 0.147353, 0.358799, 0.243419,
 0.250771,  0.20193, 0.254969,  0.29233} 


1 0.6355657128508319
{0.298078, 0.327992, 0.159216, 0.214713,
 0.261225, 0.210738,  0.24484, 0.283198}
{0.463237, 0.167267, 0.165885, 0.203611,
 0.248437, 0.207374, 0.254209,  0.28998} 


1 0.9501501111183277
{0.299435, 0.326049, 0.166266,  0.20825,
 0.263886, 0.208888, 0.244342, 0.282885}
{0.265027, 0.181588, 0.188027, 0.365359,
 0.251369, 0.208681, 0.253435, 0.286514} 


1 0.796637318330431
{0.306454, 0.328226, 0.163606, 0.201714,
  0.26339, 0.208774, 0.244846,  0.28299}
{0.121564, 0.240718,   0.3208, 0.316919,
 0.252806, 0.210414, 0.251636, 0.285144} 


1 0.8680403127603376
{0.312288, 0.322303,  0.16415, 0.201259,
 0.263302, 0.208798, 0.245311,  0.28259}
{0.223149, 0.205597,  0.30725, 0.264005,
 0.251428, 0.213484, 0.254419, 0.280668} 


1 0.5353881308929019
{0.306988, 0.324367, 0.170058, 0.198588,
 0.263869, 0.208064, 0.244833, 0.283234}
{0.177497, 0.185935, 0.390224, 0.246344,
 0.249303,  0.21494, 0.254786, 0.280972} 


1 0.6624025269797843
{0.307987, 0.324972, 0.169794, 0.197247,
 0.263386, 0.207662, 0.246606, 0.282346}
{0.183737, 0.242379, 0.191602, 0.382282,
 0.252909, 0.218932, 0.252589,  0.27557} 


1 0.646278448530859
{0.311042, 0.326261, 0.168372, 0.194325,
 0.262783, 0.208118,  0.24585, 0.283249}
{0.455006, 0.174067, 0.186544, 0.184384,
 0.253159, 0.228105, 0.250381, 0.268355} 


1 0.8691947783696857
{0.321135, 0.318387, 0.165465, 0.195013,
 0.262621, 0.207632, 0.246564, 0.283184}
{ 0.27121, 0.304998, 0.253349, 0.170444,
 0.253411, 0.229098, 0.251473, 0.266017} 


1 0.6325447590045955
{0.323173, 0.315005, 0.164229, 0.197593,
 0.263781, 0.207597,  0.24737, 0.281251}
{0.247817, 0.277136, 0.254886, 0.220161,
 0.252772, 0.226199, 0.251456, 0.269574} 


1 0.5412275428307323
{0.321752, 0.316841,  0.16488, 0.196527,
 0.263952, 0.208109,   0.2474, 0.280539}
{0.197004, 0.177124, 0.335979, 0.289892,
 0.253333, 0.225044, 0.255474, 0.266149} 


1 0.5902849546249378
{0.317043, 0.320453, 0.166798, 0.195706,
 0.264718, 0.208782, 0.247207, 0.279293}
{0.288883, 0.170216, 0.312224, 0.228678,
 0.257874, 0.226043, 0.245874, 0.270209} 


1 0.6353047445124836
{0.302421, 0.325927, 0.176629, 0.195024,
 0.264261,  0.20682, 0.248095, 0.280825}
{0.214473, 0.247831,  0.28511, 0.252586,
 0.262626, 0.226416, 0.248161, 0.262796} 


1 0.6638222766066193
{0.305926, 0.310117, 0.180931, 0.203026,
 0.263211, 0.207629,  0.24776,   0.2814}
{0.237274, 0.195283, 0.340878, 0.226565,
 0.270951, 0.226474, 0.244197, 0.258379} 


1 0.527648627055095
{0.307377, 0.305818, 0.180287, 0.206519,
 0.263461, 0.206401, 0.247638,   0.2825}
{0.265396, 0.354274, 0.102981, 0.277348,
 0.270957, 0.226285, 0.244131, 0.258628} 


1 0.8849982408981334
{0.314275, 0.309097, 0.166643, 0.209985,
 0.265373, 0.205128, 0.247153, 0.282346}
{0.124857, 0.125054, 0.560796, 0.189293,
 0.267728, 0.226625,  0.24417, 0.261477} 


1 1.3980469471713015
{ 0.32054,  0.30546, 0.168306, 0.205694,
 0.265489, 0.204919,  0.24729, 0.282302}
{0.172392, 0.192173, 0.276514, 0.358921,
 0.269672, 0.225887, 0.241974, 0.262467} 


1 0.5744471460254036
{0.315369, 0.303965, 0.172483, 0.208183,
 0.263738, 0.206366, 0.245533, 0.284363}
{0.249638, 0.167051, 0.212098, 0.371213,
 0.266411, 0.223238, 0.252176, 0.258176} 


1 0.5051855014991041
{ 0.32087, 0.298522,  0.17298, 0.207629,
 0.265291, 0.205931, 0.244922, 0.283856}
{0.179962, 0.187274, 0.221879, 0.410885,
 0.269276, 0.224757, 0.248927, 0.257041} 


1 0.5883088603334136
{0.325889, 0.299127,  0.17418, 0.200805,
 0.265274,  0.20722, 0.243858, 0.283648}
{ 0.20789, 0.357296, 0.258111, 0.176703,
 0.269085, 0.225796, 0.250141, 0.254978} 


1 0.5883374521462604
{0.327405, 0.286872, 0.176127, 0.209596,
 0.265983, 0.208169, 0.242309, 0.283539}
{0.500988, 0.122861, 0.200833, 0.175317,
 0.272078,  0.22033, 0.252801, 0.254791} 


1 0.7801114308318562
{0.348784, 0.281605, 0.171201, 0.198411,
 0.265875, 0.208094, 0.243036, 0.282995}
{0.205011, 0.192042, 0.427656, 0.175291,
 0.269077, 0.224159, 0.253397, 0.253367} 


1 0.6325891429012791
{0.343181, 0.283997, 0.169962,  0.20286,
 0.266973, 0.209451, 0.240113, 0.283463}
{0.202505, 0.257451, 0.235268, 0.304777,
 0.269278, 0.225349, 0.250132, 0.255241} 


1 0.4798539774549401
{0.342928, 0.284409, 0.179028, 0.193634,
 0.266905,  0.20934, 0.240309, 0.283446}
{ 0.28063, 0.205729, 0.422839, 0.090801,
 0.269093,  0.22292, 0.254065, 0.253923} 


1 1.006865000570142
{ 0.34116,  0.28481, 0.178951, 0.195079,
  0.26654, 0.209393, 0.240245, 0.283822}
{0.212181, 0.454369,  0.17392, 0.159529,
 0.268331, 0.227349, 0.254595, 0.249725} 


1 1.1207144308079817
{0.344395, 0.284878, 0.178507,  0.19222,
 0.266561, 0.211281, 0.240647, 0.281511}
{0.179563, 0.231942,  0.32759, 0.260906,
 0.271553, 0.224491, 0.257451, 0.246505} 


1 1.4851173011323624
{0.350279, 0.277533, 0.181004, 0.191183,
 0.266568, 0.211071, 0.240262,   0.2821}
{0.435728, 0.134066, 0.160377, 0.269828,
 0.269526, 0.223851, 0.260896, 0.245727} 


1 1.579216657594294
{0.348857, 0.279505, 0.180732, 0.190906,
 0.267162, 0.212367, 0.241338, 0.279133}
{ 0.27014, 0.220253, 0.377628, 0.131979,
 0.270622, 0.215667, 0.265167, 0.248544} 


1 0.8113217791534098
{0.346086,  0.28027, 0.183987, 0.189657,
 0.266419, 0.212055,  0.24099, 0.280536}
{0.341302, 0.188944, 0.254521, 0.215233,
  0.27187,  0.21583, 0.263965, 0.248335} 


1 0.45104021330115246
{0.350348, 0.280197, 0.182246, 0.187209,
 0.268133, 0.212133,  0.23984, 0.279894}
{ 0.30523, 0.125226, 0.369347, 0.200197,
 0.272666, 0.216348, 0.265188, 0.245798} 


1 0.6674345832053461
{0.346042,  0.27495, 0.192447, 0.186562,
 0.268284, 0.213308, 0.237895, 0.280513}
{0.285754, 0.155697, 0.323517, 0.235032,
 0.269506, 0.225056, 0.260751, 0.244688} 


1 0.42802646428420477
{0.339742, 0.275675, 0.196354, 0.188229,
  0.26708, 0.214307, 0.238376, 0.280238}
{0.198828, 0.065932, 0.624396, 0.110843,
 0.264954, 0.227795, 0.264386, 0.242864} 


1 1.5799284237408044
{0.346826, 0.279867, 0.198454, 0.174853,
 0.267622, 0.213836,  0.23905, 0.279493}
{0.139404, 0.382491, 0.254771, 0.223334,
 0.266591, 0.229507, 0.265474, 0.238428} 


1 0.9027330109833847
{ 0.35476, 0.256301, 0.204138, 0.184801,
 0.266083, 0.213518, 0.240788, 0.279611}
{0.149147, 0.159841, 0.594312,   0.0967,
 0.271661, 0.226466, 0.265504, 0.236369} 


1 1.7414937967618385
{0.353147, 0.255995, 0.206652, 0.184206,
 0.266429, 0.212281,  0.24201,  0.27928}
{0.195774, 0.452396, 0.092899, 0.258931,
 0.272777, 0.228191, 0.267955, 0.231077} 


1 1.314960793549479
{0.353919, 0.262605, 0.201081, 0.182395,
 0.265274, 0.212084, 0.243582,  0.27906}
{0.136006, 0.144303, 0.421989, 0.297702,
 0.272987, 0.229318, 0.270309, 0.227386} 


1 0.9009850645394922
{0.345715, 0.262047, 0.210333, 0.181905,
  0.26321, 0.212731, 0.244262, 0.279796}
{0.305212, 0.129653, 0.265819, 0.299317,
 0.270379, 0.226403, 0.279868,  0.22335} 


1 0.5482305589606915
{0.338946, 0.266431, 0.215198, 0.179426,
 0.263383, 0.212848, 0.243838, 0.279931}
{0.165798, 0.297067, 0.352218, 0.184917,
  0.27428, 0.222974,  0.27942, 0.223326} 


1 0.6281324665946251
{0.339259, 0.274697, 0.207193, 0.178852,
 0.262252, 0.215076, 0.243449, 0.279223}
{0.258461, 0.206312, 0.220364, 0.314863,
 0.273561,  0.22444, 0.276914, 0.225084} 


1 0.48729982489321144
{0.346388, 0.265229, 0.207487, 0.180896,
 0.261223, 0.218515,  0.24283, 0.277432}
{0.160364, 0.225476, 0.245434, 0.368726,
 0.271569,  0.22489,  0.28026, 0.223281} 


1 0.9968911390189048
{0.344912, 0.268532,  0.20725, 0.179306,
 0.261497, 0.219017, 0.240718, 0.278767}
{0.472258, 0.160829, 0.168599, 0.198314,
   0.2673, 0.228191, 0.280404, 0.224105} 


1 0.9120775873505602
{0.354355, 0.262784, 0.202339, 0.180522,
 0.260314, 0.219298, 0.242579, 0.277809}
{0.432853, 0.253179, 0.203067, 0.110901,
 0.270071, 0.225104, 0.276767, 0.228058} 


1 0.7463642558304214
{0.351971, 0.260432, 0.204038, 0.183558,
 0.259626, 0.219795, 0.241929, 0.278649}
{0.173819, 0.188436, 0.305906, 0.331839,
 0.271406, 0.223993, 0.274834, 0.229767} 


1 0.5268760462077998
{0.361647, 0.260497, 0.191726,  0.18613,
 0.260022, 0.219872, 0.241637, 0.278469}
{0.169288, 0.172947, 0.339334, 0.318431,
 0.274608, 0.211839,   0.2833, 0.230253} 


1 0.6130945328195336
{0.358205, 0.260104, 0.196212, 0.185479,
 0.260616, 0.221026, 0.240625, 0.277732}
{0.295974, 0.237224, 0.174682,  0.29212,
 0.274562, 0.210857, 0.285747, 0.228835} 


1 0.6971156119364046
{0.352435, 0.258721, 0.199408, 0.189436,
 0.260519,  0.22171, 0.240925, 0.276846}
{ 0.37023, 0.209888, 0.223446, 0.196436,
 0.273204, 0.211633, 0.285526, 0.229637} 


1 0.41770414458806254
{ 0.35157, 0.257338, 0.201002,  0.19009,
 0.260522, 0.220509, 0.240821, 0.278148}
{0.122252, 0.131797, 0.675034, 0.070917,
 0.266921, 0.216816, 0.288906, 0.227358} 


1 1.7726923825068672
{0.347256, 0.252417, 0.210304, 0.190024,
 0.259777, 0.220797, 0.241082, 0.278344}
{0.090434,  0.18656,  0.54561, 0.177396,
 0.263633, 0.216226, 0.290712, 0.229428} 


1 1.3457487103352197
{0.344379,  0.25402, 0.199358, 0.202243,
 0.259983, 0.220839, 0.240831, 0.278348}
{0.287032, 0.309864, 0.212519, 0.190586,
 0.272512, 0.218895, 0.283938, 0.224655} 


1 0.5335826663947398
{ 0.33732, 0.256765, 0.203252, 0.202663,
  0.26066, 0.219923, 0.240873, 0.278544}
{0.279889, 0.214143, 0.373391, 0.132576,
 0.267308, 0.220352,  0.28647, 0.225871} 


1 0.4617069409985861
{0.336398, 0.253976, 0.204348, 0.205278,
 0.260085, 0.220536, 0.239875, 0.279505}
{0.273643, 0.192102, 0.289254, 0.245001,
 0.263008, 0.217274, 0.294984, 0.224733} 


1 0.316298539327355
{0.338553, 0.255734, 0.203205, 0.202509,
 0.260494,  0.21987, 0.239852, 0.279784}
{0.379777, 0.179877, 0.338586,  0.10176,
 0.262968, 0.218955,  0.29412, 0.223958} 


1 0.6744682254013801
{0.341644, 0.260287, 0.202871, 0.195198,
 0.256138, 0.219885, 0.241815, 0.282162}
{0.304136,  0.17782, 0.169017, 0.349028,
 0.261598, 0.220563, 0.293146, 0.224693} 


1 0.5968780779133384
{0.342882, 0.259835, 0.201989, 0.195294,
 0.253881, 0.220248, 0.242337, 0.283534}
{0.287097, 0.121158, 0.200606, 0.391139,
 0.260824, 0.221091, 0.293113, 0.224972} 


1 0.743722487202316
{0.347464, 0.260979, 0.195204, 0.196352,
 0.253932, 0.219979, 0.241868, 0.284221}
{0.123444, 0.239696, 0.428493, 0.208367,
 0.260417, 0.220957, 0.289925, 0.228702} 


1 0.7224707969664111
{0.346778, 0.274299, 0.191051, 0.187872,
 0.254256, 0.219348, 0.241116,  0.28528}
{0.346743, 0.174223, 0.378997, 0.100037,
  0.25853, 0.222688,  0.29219, 0.226593} 


1 0.8515329281525374
{ 0.35256,  0.27922, 0.184037, 0.184183,
 0.254574, 0.218852, 0.242003, 0.284571}
{0.119308, 0.183281, 0.542514, 0.154897,
 0.262113, 0.219625, 0.292793, 0.225469} 


1 0.917566885481372
{0.352265,  0.28329, 0.185406, 0.179038,
 0.253633, 0.218732,  0.24315, 0.284486}
{0.131828, 0.252212, 0.288645, 0.327314,
 0.263952,  0.21752, 0.290847, 0.227681} 


1 0.7023027830476121
{0.358638, 0.276527, 0.184838, 0.179997,
 0.253679, 0.218645, 0.243768, 0.283909}
{0.450199, 0.077655, 0.257172, 0.214975,
 0.266901, 0.216848, 0.288839, 0.227412} 


1 1.5875405086705654
{0.353159,  0.27497, 0.185719, 0.186153,
 0.253531, 0.217788, 0.244819, 0.283863}
{0.364788, 0.158496, 0.175568, 0.301148,
 0.275433, 0.218893, 0.283309, 0.222365} 


1 0.6327554501284849
{0.351017, 0.275302, 0.191577, 0.182105,
 0.253321, 0.218236,  0.24313, 0.285313}
{0.414028, 0.147909,  0.14964, 0.288423,
 0.274568, 0.217207, 0.284686, 0.223539} 


1 0.8466052872078256
{0.349974, 0.272323, 0.192983, 0.184721,
 0.251516, 0.218415, 0.243089, 0.286981}
{0.508609, 0.135918, 0.162047, 0.193426,
 0.264723, 0.220528, 0.292811, 0.221938} 


1 0.9310413071613878
{0.347412, 0.276914, 0.196027, 0.179647,
 0.252985, 0.218257, 0.242566, 0.286192}
{0.248162, 0.117833, 0.197249, 0.436756,
 0.267719,  0.21924, 0.289388, 0.223654} 


1 0.8517592402439137
{0.338239, 0.283916, 0.198567, 0.179278,
 0.254768, 0.217358, 0.241324,  0.28655}
{0.352909,  0.12537, 0.261527, 0.260193,
 0.263357, 0.227016, 0.280294, 0.229333} 


1 0.607183759197832
{0.329705, 0.296709, 0.193822, 0.179763,
 0.255129, 0.216517,  0.24208, 0.286275}
{0.306636, 0.255101, 0.267251, 0.171011,
 0.262347,   0.2263, 0.280776, 0.230577} 


1 0.4709742974642757
{0.324199,  0.29821, 0.196446, 0.181145,
 0.255287, 0.216403, 0.241236, 0.287073}
{0.187394,  0.21705, 0.361182, 0.234375,
 0.262235, 0.230177, 0.279305, 0.228283} 


1 0.8273905689033746
{0.321117, 0.297434, 0.200425, 0.181024,
 0.255974, 0.215435, 0.241928, 0.286663}
{0.207719, 0.340289,  0.21138, 0.240612,
 0.265191, 0.229567, 0.277995, 0.227246} 


1 0.5100083365153717
{0.311691, 0.298052, 0.196919, 0.193338,
 0.258245, 0.214877, 0.241412, 0.285466}
{0.358712, 0.178166,  0.28197, 0.181152,
 0.265367, 0.230264, 0.281672, 0.222697} 


1 0.45918977985201265
{0.312021, 0.298353, 0.192626,    0.197,
 0.257338, 0.214876, 0.242675, 0.285112}
{0.492991,   0.1864, 0.194035, 0.126574,
 0.264684, 0.234852, 0.284522, 0.215941} 


1 0.9283265043895683
{0.309581, 0.299509,   0.1941, 0.196809,
 0.256416,  0.21439, 0.242057, 0.287138}
{0.268727, 0.400381, 0.134416, 0.196477,
 0.267978, 0.237925, 0.284194, 0.209904} 


1 0.8071344908040312
{0.309988, 0.295802,  0.19563, 0.198581,
 0.254298, 0.215308,   0.2436, 0.286793}
{0.182997, 0.148594, 0.242114, 0.426294,
 0.265535,   0.2295,  0.28849, 0.216475} 


1 0.8412307196064744
{0.309992, 0.286747, 0.197906, 0.205355,
 0.253755, 0.214907, 0.244258, 0.287081}
{0.360709, 0.260963, 0.305035, 0.073293,
 0.263457, 0.233599,  0.28857, 0.214374} 


1 0.8686058285410282
{  0.3001, 0.292491, 0.202798, 0.204611,
 0.254257, 0.214385, 0.244992, 0.286365}
{0.218323, 0.134277, 0.441454, 0.205946,
 0.261251,  0.24117,  0.28538, 0.212199} 


1 0.614757972208147
{0.294267, 0.296446, 0.201099, 0.208188,
 0.254795, 0.214558,  0.24408, 0.286566}
{ 0.20166, 0.198428,  0.37184, 0.228072,
 0.262887, 0.243673, 0.281665, 0.211775} 


1 0.43065997947406026
{0.287982, 0.304684, 0.200164, 0.207171,
 0.253302, 0.215184, 0.244991, 0.286524}
{0.368371, 0.242166, 0.212158, 0.177305,
 0.262304, 0.243927, 0.281347, 0.212422} 


1 0.41443792728767015
{0.290084,  0.30707, 0.191631, 0.211215,
 0.252859, 0.215127, 0.245449, 0.286565}
{0.173434, 0.229956, 0.323979, 0.272631,
 0.260711,  0.24038,  0.28459, 0.214319} 


1 0.40001537817330823
{0.293383, 0.311137, 0.194871, 0.200609,
 0.255255, 0.213888, 0.244196, 0.286661}
{0.319129, 0.267971, 0.267268, 0.145632,
 0.260882, 0.239378, 0.284514, 0.215226} 


1 0.3941133202514292
{0.276946, 0.320829, 0.197169, 0.205056,
 0.255665, 0.213888, 0.243854, 0.286593}
{0.209595, 0.217224, 0.258243, 0.314938,
 0.258206, 0.241904, 0.282618, 0.217273} 


1 0.3441611689579263
{0.291505, 0.313971, 0.187319, 0.207205,
 0.256283, 0.212065, 0.244808, 0.286843}
{0.203257, 0.199256, 0.266907,  0.33058,
 0.257972, 0.242598, 0.281242, 0.218188} 


1 0.5194837601083002
{0.314035, 0.292021,  0.18702, 0.206923,
 0.256487, 0.211769, 0.244172, 0.287572}
{0.272709, 0.309262, 0.220943, 0.197086,
 0.255136, 0.242296, 0.280743, 0.221825} 


1 0.30840468832276186
{0.316456,  0.28949,  0.18527, 0.208784,
 0.256217,  0.21251,  0.24236, 0.288913}
{0.101991, 0.277736, 0.284083, 0.336189,
 0.245266, 0.247247, 0.285705, 0.221782} 


1 0.7252686632615168
{0.311188, 0.286055,  0.18818, 0.214577,
 0.255739, 0.213906, 0.241842, 0.288513}
{0.210087, 0.179648, 0.468823, 0.141442,
 0.244952, 0.245154, 0.286218, 0.223676} 


1 0.4995066278314978
{0.307275, 0.281307, 0.198406, 0.213012,
 0.255563, 0.212952, 0.241307, 0.290178}
{0.361995, 0.204866, 0.288955, 0.144184,
 0.243443, 0.249048, 0.283884, 0.223625} 


1 0.4319554520483607
{0.315414, 0.279664, 0.192908, 0.212014,
 0.255705, 0.212932, 0.242426, 0.288937}
{0.470589, 0.207824, 0.230704, 0.090883,
 0.242676, 0.245248, 0.291605, 0.220471} 


1 0.8652705063240197
{ 0.31637, 0.286885, 0.185942, 0.210802,
 0.255269, 0.213442, 0.243128, 0.288162}
{0.174973,  0.30436, 0.239684, 0.280984,
 0.243646, 0.247792, 0.289887, 0.218675} 


1 1.13998370357398
{0.319783, 0.277045, 0.195253, 0.207919,
 0.255485, 0.213686,  0.24228,  0.28855}
{ 0.18495, 0.266315, 0.320747, 0.227988,
 0.243725, 0.245014, 0.292718, 0.218543} 


1 0.27406400528207325
{0.309488, 0.283386, 0.199309, 0.207817,
 0.255426, 0.211988,   0.2418, 0.290786}
{0.219896, 0.236742, 0.392729, 0.150633,
 0.239577, 0.243065, 0.299388,  0.21797} 


1 0.3268769932642344
{0.309529,  0.28943,   0.1971, 0.203941,
 0.255073, 0.211479, 0.242823, 0.290625}
{0.137096, 0.177394, 0.260486, 0.425024,
 0.239248, 0.243753, 0.302121, 0.214877} 


1 0.6724241833723498
{0.297148, 0.289907, 0.202712, 0.210232,
 0.256477, 0.211131,   0.2422, 0.290191}
{0.244501, 0.281558, 0.278742, 0.195198,
 0.239821, 0.243726, 0.299236, 0.217218} 


1 0.3484134096080003
{0.295279, 0.289262, 0.200129,  0.21533,
 0.255415, 0.211197, 0.243151, 0.290236}
{0.147681, 0.258166, 0.495018, 0.099136,
