acerbus : 192 documents
 0.086626, 0.510648, 0.093302, 0.309424} 


1 0.32679405355411284
{0.160899,   0.3162, 0.227886, 0.295014,
 0.196036, 0.363741, 0.202048, 0.238176}
{0.130784, 0.533989, 0.077977,  0.25725,
 0.114873, 0.514802,  0.10364, 0.266685} 


1 0.16777798351892673
{0.159464, 0.320056, 0.227303, 0.293177,
 0.194254, 0.348639, 0.220371, 0.236735}
{0.088229, 0.435488, 0.123107, 0.353175,
 0.098374, 0.518531, 0.115729, 0.267367} 


1 0.14327464214448127
{   0.148, 0.332471, 0.222186, 0.297343,
 0.171373, 0.365985, 0.222196, 0.240446}
{0.131866,  0.49526, 0.167581, 0.205292,
 0.122264, 0.442803, 0.146731, 0.288201} 


1 0.14919986330389354
{0.141883, 0.334161, 0.210969, 0.312987,
  0.16565, 0.372184, 0.210462, 0.251704}
{0.070055, 0.566061, 0.113106, 0.250778,
 0.103581,  0.45949, 0.162982, 0.273947} 


1 0.17405825014132686
{0.146884, 0.318843,  0.22345, 0.310824,
 0.168344, 0.365631, 0.211833, 0.254192}
{0.128242, 0.402282, 0.146766, 0.322711,
 0.127526, 0.498712, 0.154987, 0.218776} 


1 0.20949997172998314
{  0.1418, 0.334926, 0.236173, 0.287101,
 0.162309, 0.369508, 0.208715, 0.259468}
{0.138568, 0.502706,  0.14143, 0.217296,
 0.157204, 0.446688, 0.144636, 0.251472} 


1 0.13068034349020233
{0.154929, 0.342074, 0.208575, 0.294423,
 0.170698, 0.365459, 0.207594, 0.256249}
{0.101702, 0.511375, 0.144339, 0.242584,
 0.155883,  0.47534,  0.24785, 0.120927} 


1 0.5642539981433613
{ 0.13255, 0.384949, 0.206782, 0.275718,
 0.157018,  0.36438, 0.220111, 0.258491}
{0.113458, 0.268857, 0.491204,  0.12648,
 0.230555, 0.353077, 0.321067,   0.0953} 


1 0.5982051417874706
{0.129402, 0.396713, 0.185589, 0.288295,
 0.138613,  0.36195, 0.218675, 0.280763}
{0.274385, 0.326423, 0.265018, 0.134174,
 0.198503, 0.378845, 0.271793,  0.15086} 


1 0.1798406618629886
{0.120878, 0.380707, 0.191821, 0.306594,
 0.141684, 0.364915, 0.220213, 0.273188}
{ 0.10444, 0.281565, 0.320979, 0.293016,
 0.183585, 0.432412, 0.272719, 0.111284} 


1 0.9339847551499135
{0.133916, 0.368245, 0.193509,  0.30433,
 0.141968, 0.355181, 0.234292, 0.268559}
{0.209833, 0.330248, 0.276083, 0.183836,
 0.115195, 0.472835, 0.248315, 0.163655} 


1 0.4606130349729118
{0.138371, 0.365832,  0.19178, 0.304017,
 0.140831, 0.340757, 0.245407, 0.273006}
{0.127387,  0.43151, 0.294951, 0.146152,
 0.102864, 0.480228, 0.248599, 0.168309} 


1 0.4173892223080664
{0.109776, 0.358445, 0.206437, 0.325342,
 0.144771, 0.343562, 0.238419, 0.273248}
{0.114778, 0.634491, 0.142487, 0.108244,
 0.171842, 0.462297, 0.213921, 0.151939} 


1 0.29545356450020954
{ 0.11171, 0.363439, 0.213828, 0.311023,
 0.147249, 0.345877, 0.231249, 0.275625}
{0.120666, 0.418101, 0.299754, 0.161478,
 0.162264, 0.439422, 0.238779, 0.159534} 


1 0.1631962092360679
{0.115098,  0.37423, 0.194019, 0.316652,
 0.147595,  0.35985, 0.225573, 0.266982}
{0.166888, 0.390766, 0.353743, 0.088603,
 0.206738, 0.398413, 0.244229, 0.150619} 


1 0.31683369275250606
{0.134884, 0.404122, 0.192092, 0.268901,
 0.137902, 0.380596, 0.217196, 0.264307}
{0.208946, 0.359015, 0.275512, 0.156526,
 0.149098, 0.430917, 0.217231, 0.202754} 


1 0.22080518952785594
{0.134669, 0.409828, 0.203365, 0.252139,
 0.133972, 0.378763, 0.220814, 0.266451}
{0.087663, 0.664916, 0.072284, 0.175137,
  0.16512, 0.411612, 0.175329, 0.247939} 


1 0.6662609297042694
{0.123581, 0.378543, 0.254534, 0.243342,
  0.13608, 0.360118, 0.233664, 0.270139}
{0.158903, 0.374599, 0.295916, 0.170582,
 0.206248, 0.351424, 0.130728,   0.3116} 


1 0.7489120305742143
{0.124589, 0.380799, 0.247162, 0.247451,
 0.149191, 0.352092,  0.21425, 0.284466}
{0.158835, 0.422897, 0.081654, 0.336614,
 0.197301, 0.304608, 0.167215, 0.330877} 


1 0.4458930172458848
{0.142877, 0.391363, 0.252243, 0.213516,
 0.142174, 0.367932, 0.210844, 0.279051}
{0.422936, 0.275858, 0.122164, 0.179043,
 0.228707, 0.330018, 0.124451, 0.316824} 


1 0.5296405470956521
{0.171034, 0.377673, 0.234347, 0.216945,
 0.155016, 0.357177, 0.208287,  0.27952}
{0.273277, 0.298262,  0.11425,  0.31421,
 0.220176, 0.302347, 0.165146, 0.312331} 


1 0.24526100132115677
{0.169681, 0.387711, 0.227775, 0.214833,
 0.154727, 0.352959, 0.217844, 0.274471}
{0.308588, 0.261344, 0.139592, 0.290476,
 0.321884, 0.243179,  0.16811, 0.266828} 


1 0.23301931259031902
{0.134708, 0.395553, 0.227318, 0.242421,
 0.162578, 0.350946, 0.218769, 0.267707}
{0.349191, 0.177483, 0.216601, 0.256725,
  0.30916, 0.245789, 0.197099, 0.247952} 


1 0.141261541397142
{0.112109, 0.357684, 0.194109, 0.336098,
 0.164227, 0.374052, 0.209121,   0.2526}
{0.292924,  0.38766, 0.109954, 0.209462,
  0.26396, 0.255299, 0.244827, 0.235914} 


1 0.6533141660486109
{0.108832,  0.34276,  0.19875, 0.349658,
 0.168132, 0.356275, 0.218899, 0.256693}
{0.234748, 0.151697, 0.308668, 0.304887,
 0.235502, 0.213352, 0.308596,  0.24255} 


1 0.5856745694690924
{0.118987, 0.345806,  0.21941, 0.315796,
 0.162772, 0.372622, 0.209389, 0.255217}
{0.283285, 0.153853, 0.348891, 0.213971,
 0.215645, 0.235978, 0.290209, 0.258169} 


1 0.5276392325151318
{0.120763, 0.338083, 0.227703, 0.313451,
 0.161655, 0.361023, 0.237707, 0.239615}
{0.189412, 0.187794, 0.403137, 0.219657,
 0.197793, 0.227059, 0.314232, 0.260915} 


1 0.5998461457265525
{0.146825, 0.321662, 0.225913, 0.305599,
 0.160745, 0.358759, 0.239083, 0.241413}
{0.321258, 0.187925, 0.167884, 0.322932,
 0.253896,  0.26204,  0.26317, 0.220893} 


1 0.7103323745272261
{0.150772, 0.335946, 0.230649, 0.282634,
 0.163157, 0.360985, 0.237736, 0.238122}
{0.257174, 0.223013,  0.25544, 0.264374,
   0.3102, 0.270907, 0.262799, 0.156094} 


1 0.6181763079796645
{0.158082, 0.303989, 0.236988, 0.300941,
  0.15474, 0.374646, 0.238226, 0.232389}
{ 0.41805, 0.335174, 0.100947, 0.145829,
 0.282294, 0.466188, 0.087771, 0.163746} 


1 0.4824628178128368
{0.167887, 0.294375, 0.230181, 0.307557,
 0.159659, 0.381442, 0.227427, 0.231472}
{0.178834, 0.629485, 0.022394, 0.169286,
 0.267257, 0.521906, 0.029138, 0.181699} 


1 0.41996236672578735
{0.172049, 0.300335, 0.232898, 0.294718,
 0.167283,  0.37954,  0.22224, 0.230937}
{0.161254, 0.674265, 0.030015, 0.134466,
 0.256367, 0.516677, 0.026589, 0.200367} 


1 0.4364513649700952
{0.178138, 0.309305, 0.208243, 0.304314,
 0.167539, 0.376846, 0.220059, 0.235556}
{0.194248,  0.50731, 0.024981, 0.273461,
 0.199609, 0.538875, 0.017121, 0.244395} 


1 0.2509912349343752
{0.165301, 0.319281, 0.214929,  0.30049,
 0.156913, 0.375854, 0.218499, 0.248734}
{0.155989, 0.466993, 0.022712, 0.354306,
 0.249964, 0.467195, 0.032367, 0.250474} 


1 0.39237136257701805
{0.173625, 0.348569, 0.168251, 0.309555,
 0.161109, 0.360754, 0.223342, 0.254796}
{0.216904, 0.549458, 0.022811, 0.210827,
 0.342442, 0.400591, 0.023866, 0.233101} 


1 0.4463409649904489
{0.182215, 0.305956,  0.16373, 0.348099,
 0.169783,  0.36785, 0.202639, 0.259728}
{0.362972, 0.332455, 0.027094, 0.277479,
 0.312369, 0.344283, 0.035846, 0.307502} 


1 0.49088366073384243
{0.180376, 0.325737, 0.172315, 0.321571,
 0.174765,  0.37881, 0.200784, 0.245641}
{0.377942, 0.231213, 0.041535,  0.34931,
 0.338902, 0.369052, 0.033097, 0.258949} 


1 0.4442324851551772
{0.171817, 0.337299, 0.164733, 0.326152,
 0.176043,  0.38041, 0.201571, 0.241976}
{0.442131, 0.316489, 0.024116, 0.217264,
 0.290675, 0.451931, 0.029807, 0.227588} 


1 0.3727519738105239
{0.167916, 0.310222, 0.200978, 0.320885,
 0.163211, 0.392656, 0.204225, 0.239908}
{0.376706, 0.375181, 0.025555, 0.222559,
 0.237447, 0.466053, 0.029845, 0.266655} 


1 0.9060621342355238
{0.161179, 0.301458, 0.197465, 0.339898,
 0.171562,  0.38797, 0.196553, 0.243915}
{0.317828, 0.463181, 0.024114, 0.194877,
 0.229574, 0.461547, 0.025349, 0.283531} 


1 0.5963879175646721
{0.165391, 0.301203,  0.21447, 0.318936,
 0.170374, 0.376388, 0.218648,  0.23459}
{0.265773, 0.532034, 0.032552, 0.169641,
 0.193531, 0.511873, 0.026575,  0.26802} 


1 0.4517163665208775
{ 0.16954, 0.308737, 0.213417, 0.308307,
 0.203906, 0.362427, 0.207901, 0.225766}
{0.229591, 0.446931, 0.021933, 0.301545,
 0.185462, 0.437878, 0.019891, 0.356769} 


1 0.2002972437429872
{0.172513, 0.298031, 0.225562, 0.303894,
 0.185908, 0.367635, 0.214298, 0.232159}
{0.240969, 0.407996, 0.019711, 0.331324,
 0.178763, 0.412782, 0.018899, 0.389555} 


1 0.25381687847147355
{0.181441, 0.289393,  0.21101, 0.318156,
 0.177623, 0.365206,  0.22428, 0.232891}
{ 0.26566,  0.24916, 0.016144, 0.469036,
 0.177292, 0.412363, 0.021879, 0.388465} 


1 0.5025600514744607
{0.178806, 0.280213, 0.206453, 0.334528,
 0.178625, 0.366463, 0.227022,  0.22789}
{0.197345, 0.293353, 0.018731, 0.490571,
 0.163494, 0.356105, 0.025555, 0.454846} 


1 0.3746172069765137
{0.219724, 0.275584, 0.193933, 0.310759,
 0.178749, 0.372611, 0.228166, 0.220474}
{0.234821, 0.382051, 0.015915, 0.367213,
 0.251943, 0.368841, 0.025387,  0.35383} 


1 0.4736731939676335
{0.224241, 0.267834, 0.194113, 0.313812,
 0.175115,  0.36961, 0.237026, 0.218248}
{0.189364, 0.305489, 0.021299, 0.483848,
 0.165894, 0.406499, 0.036303, 0.391304} 


1 0.5774655024463328
{0.220982, 0.261377, 0.190411, 0.327231,
 0.182088, 0.388535, 0.226514, 0.202863}
{ 0.18579, 0.407987, 0.065723,   0.3405,
 0.131977, 0.415211, 0.081133, 0.371679} 


1 0.4896942372143157
{0.234284, 0.269714,  0.17242, 0.323582,
 0.171509, 0.388234, 0.219053, 0.221203}
{0.141654, 0.366719, 0.113527,   0.3781,
 0.107878, 0.482961, 0.080447, 0.328714} 


1 0.679178204927518
{0.232807, 0.263291, 0.172327, 0.331576,
 0.173429, 0.393568, 0.209047, 0.223955}
{0.048968, 0.376937, 0.102122, 0.471973,
   0.0797, 0.441559, 0.196621,  0.28212} 


1 0.8160627206176754
{0.230496,  0.25796, 0.173804,  0.33774,
 0.174122, 0.404636, 0.200581,  0.22066}
{0.037758, 0.413057, 0.204086,   0.3451,
 0.059377, 0.449362, 0.163683, 0.327578} 


1 0.7486805048857516
{0.238205, 0.266316, 0.167077, 0.328402,
 0.173952, 0.385053, 0.219697, 0.221298}
{ 0.06512, 0.514515, 0.180613, 0.239752,
 0.054289, 0.547097, 0.114667, 0.283946} 


1 0.47560529972288434
{0.241484, 0.258003, 0.173653,  0.32686,
  0.18335, 0.378176, 0.218062, 0.220413}
{0.057718, 0.422375, 0.157422, 0.362485,
 0.051196, 0.498579, 0.150482, 0.299743} 


1 0.4067132687777445
{0.267849, 0.237663, 0.185249, 0.309238,
 0.182914, 0.372632, 0.220748, 0.223705}
{0.052492, 0.327459, 0.157099,  0.46295,
 0.095768, 0.501994, 0.161269,  0.24097} 


1 1.0044077031790692
{0.263963, 0.216757, 0.207356, 0.311924,
 0.196106, 0.377441, 0.206753,   0.2197}
{0.100281, 0.505225, 0.210646, 0.183848,
 0.061024, 0.458378, 0.176221, 0.304377} 


1 0.6999591671760258
{0.245545, 0.236156, 0.211786, 0.306513,
 0.209266, 0.376271, 0.199438, 0.215024}
{0.159757, 0.527526, 0.121688,  0.19103,
 0.194789, 0.546191, 0.083824, 0.175196} 


1 0.6832567101423106
{0.237342, 0.242666, 0.225637, 0.294354,
  0.20371, 0.383392, 0.198863, 0.214034}
{0.175276, 0.519237, 0.118287,   0.1872,
 0.168679, 0.409482, 0.163294, 0.258545} 


1 0.5019715367476032
{0.249747, 0.262263, 0.218184, 0.269806,
 0.193929, 0.400973, 0.196725, 0.208374}
{0.177813, 0.364912, 0.096535, 0.360739,
 0.202639, 0.436984, 0.085031, 0.275346} 


1 0.2625239594887829
{0.247484, 0.256238, 0.210877,   0.2854,
 0.203943, 0.391823, 0.194151, 0.210083}
{0.300364, 0.482145, 0.023959, 0.193532,
   0.2109, 0.438159, 0.066554, 0.284387} 


1 0.752748843329339
{0.252325, 0.256642, 0.212539, 0.278495,
 0.205406, 0.393235, 0.192908, 0.208451}
{0.275447, 0.297039, 0.089961, 0.337553,
 0.272954, 0.429954, 0.068288, 0.228804} 


1 0.3657007346719337
{0.249449, 0.227049, 0.246984, 0.276518,
  0.19834, 0.409904, 0.191896, 0.199859}
{0.223728, 0.511857, 0.088506, 0.175908,
 0.217069, 0.505604, 0.117738, 0.159589} 


1 0.4151916686476491
{0.230763, 0.255428, 0.232468, 0.281342,
 0.198007, 0.407657, 0.189422, 0.204914}
{0.254297, 0.495691, 0.077723, 0.172289,
 0.222792, 0.592597, 0.062909, 0.121702} 


1 0.39201821871331866
{0.217526, 0.267859, 0.236934, 0.277681,
 0.202424, 0.394947, 0.186382, 0.216246}
{0.139378, 0.717566,  0.07175, 0.071306,
 0.204843, 0.543548, 0.092845, 0.158764} 


1 0.4357795469256067
{0.197867, 0.261002, 0.262297, 0.278833,
 0.201419, 0.396776,  0.18478, 0.217025}
{ 0.15594, 0.624938, 0.078676, 0.140446,
 0.183792, 0.575372, 0.069659, 0.171177} 


1 0.2239186270443259
{0.202704, 0.261223, 0.226473, 0.309601,
 0.197584, 0.394645, 0.182679, 0.225091}
{0.067467, 0.620442,   0.0507, 0.261391,
 0.162344, 0.573053,   0.0442, 0.220402} 


1 0.6100587667219278
{0.196652, 0.281936, 0.230225, 0.291187,
 0.177632, 0.397468,  0.19965,  0.22525}
{0.233904, 0.517974, 0.051749, 0.196373,
 0.196229, 0.518541,  0.05362, 0.231609} 


1 0.2825938627209521
{ 0.21668, 0.256274, 0.222284, 0.304762,
 0.178026,  0.40758, 0.196221, 0.218173}
{0.169924, 0.583302, 0.073463, 0.173311,
  0.21119,   0.4751, 0.054895, 0.258815} 


1 0.5886647079090324
{0.197509, 0.274173, 0.199193, 0.329125,
 0.178692, 0.408732,  0.19593, 0.216646}
{0.305899, 0.452297, 0.076186, 0.165617,
 0.194193, 0.532548,  0.04896, 0.224299} 


1 0.4869881087609072
{0.196655, 0.257047, 0.217365, 0.328933,
 0.172472, 0.401947,  0.20603, 0.219552}
{0.233967, 0.480772, 0.054691,  0.23057,
 0.222094, 0.486955, 0.040756, 0.250195} 


1 0.3665311684001863
{0.187677, 0.248364, 0.231095, 0.332864,
 0.173502, 0.403228, 0.197756, 0.225515}
{0.109094, 0.552244, 0.055076, 0.283586,
 0.192564, 0.407743, 0.032135, 0.367558} 


1 0.6151379427999472
{ 0.18698, 0.234439,  0.25376, 0.324821,
 0.178247, 0.387463, 0.214676, 0.219614}
{0.193776, 0.440811, 0.022435, 0.342978,
 0.161053, 0.465435, 0.030432,  0.34308} 


1 0.4797039367258343
{0.184864, 0.248991, 0.220347, 0.345798,
 0.166356, 0.390746, 0.222463, 0.220436}
{0.051623, 0.504955, 0.069343, 0.374078,
 0.092639, 0.507304, 0.029554, 0.370503} 


1 0.848938350875845
{0.206907, 0.243649, 0.208655, 0.340789,
  0.16404, 0.375399,  0.24095, 0.219611}
{ 0.07301, 0.450487, 0.042338, 0.434165,
 0.076846, 0.436416, 0.056713, 0.430026} 


1 0.33471370301308123
{0.204764, 0.246783, 0.204383,  0.34407,
  0.16494, 0.375916, 0.240207, 0.218938}
{0.083199, 0.416844,  0.06435, 0.435607,
 0.078427, 0.515752, 0.057165, 0.348656} 


1 0.3092306578175716
{0.218848, 0.222318, 0.222733,   0.3361,
  0.16509, 0.378515, 0.242833, 0.213563}
{0.067293,   0.3618, 0.061964, 0.508942,
 0.090536, 0.502592,  0.12327, 0.283601} 


1 0.74271988408373
{0.225921, 0.228403, 0.222526,  0.32315,
 0.163549, 0.381911, 0.243461, 0.211079}
{0.095486, 0.289204, 0.061362, 0.553948,
 0.082506,  0.55001, 0.045344,  0.32214} 


1 0.7191222871427918
{0.224805, 0.254345, 0.216771, 0.304079,
 0.150287,  0.36957, 0.239514, 0.240629}
{0.115857, 0.549165, 0.068756, 0.266222,
 0.093024, 0.468104, 0.077043, 0.361828} 


1 0.31567375856953267
{0.239395, 0.236871,  0.21984, 0.303894,
 0.158089, 0.315335, 0.245828, 0.280748}
{0.117982, 0.572284, 0.057787, 0.251948,
 0.079546, 0.528335, 0.079502, 0.312617} 


1 0.38369663554653766
{0.243795, 0.261247, 0.221571, 0.273387,
 0.164769, 0.314921, 0.244311, 0.275999}
{0.054181, 0.649295, 0.056126, 0.240397,
  0.09472, 0.529783, 0.084662, 0.290836} 


1 0.28503908408408807
{ 0.22799, 0.244006, 0.232988, 0.295016,
 0.158764, 0.323333, 0.248575, 0.269328}
{ 0.08969, 0.464695, 0.093219, 0.352396,
 0.100379, 0.498891, 0.092324, 0.308406} 


1 0.13676702637141974
{0.226545, 0.249497, 0.231311, 0.292647,
 0.193617, 0.303707, 0.238258, 0.264418}
{0.064478, 0.467079, 0.152715, 0.315729,
 0.068163, 0.369197, 0.126971, 0.435669} 


1 0.1970705845541274
{ 0.24257, 0.252237, 0.228263,  0.27693,
 0.215652, 0.303249, 0.219779,  0.26132}
{0.047216, 0.445526, 0.167699,  0.33956,
 0.067101, 0.392447, 0.112474, 0.427978} 


1 0.4019720534538957
{0.256557, 0.257978, 0.225952, 0.259513,
 0.219754, 0.292593, 0.223915, 0.263738}
{0.072114,  0.43211, 0.125479, 0.370297,
 0.064231, 0.383086, 0.126382, 0.426301} 


1 0.057130771957982995
{0.251126, 0.256724, 0.234002, 0.258149,
 0.238286, 0.287752, 0.221856, 0.252107}
{0.058731, 0.384433, 0.166232, 0.390604,
 0.053377, 0.444636, 0.123388,   0.3786} 


1 0.33456336072566073
{0.263078, 0.258905, 0.236756, 0.241261,
  0.23652, 0.283202, 0.226365, 0.253913}
{0.081616, 0.328751, 0.107551, 0.482082,
 0.071325, 0.410588, 0.174248, 0.343839} 


1 0.22222939406310988
{ 0.23245, 0.292328, 0.222904, 0.252318,
 0.237207, 0.291837, 0.214758, 0.256198}
{0.074186, 0.499484, 0.135924, 0.290406,
  0.04239,  0.48475, 0.193542, 0.279318} 


1 0.22945708127415007
{0.249802, 0.283119, 0.246678,   0.2204,
 0.233529, 0.287156, 0.213369, 0.265946}
{0.040983, 0.390857, 0.302876, 0.265284,
 0.048794, 0.430797, 0.206804, 0.313604} 


1 0.3122027268501601
{0.251243, 0.286378, 0.240787, 0.221592,
 0.213144, 0.297881, 0.213057, 0.275918}
{0.036388, 0.527103, 0.136817, 0.299692,
 0.066232,  0.47732, 0.189246, 0.267202} 


1 0.3393526427290221
{0.263778, 0.291164, 0.202558, 0.242501,
 0.204156,  0.29312, 0.219691, 0.283033}
{ 0.06297, 0.558786, 0.169898, 0.208345,
 0.065936, 0.467526, 0.158517, 0.308021} 


1 0.297661581752429
{0.264494, 0.313745, 0.195678, 0.226083,
 0.208306, 0.280063, 0.221995, 0.289636}
{0.026742, 0.583192, 0.189662, 0.200405,
 0.044979, 0.407209, 0.256453,  0.29136} 


1 0.3550228712065868
{0.240398, 0.310732, 0.203251, 0.245619,
 0.217787, 0.275901, 0.222321, 0.283991}
{0.035377, 0.361007, 0.213567, 0.390049,
 0.040261, 0.420176, 0.235718, 0.303846} 


1 0.15509569827460581
{0.230753, 0.298631, 0.219388, 0.251227,
 0.208014, 0.275637, 0.232201, 0.284148}
{0.108641, 0.247532,  0.21579, 0.428036,
 0.046594, 0.423982, 0.214007, 0.315417} 


1 0.621141128831671
{0.229783, 0.294851, 0.220366, 0.255001,
 0.210256, 0.278924, 0.226133, 0.284687}
{0.024989, 0.729672, 0.134084, 0.111256,
 0.068721,  0.37661, 0.283725, 0.270944} 


1 1.2060986922216723
{0.204797, 0.276478, 0.228446, 0.290279,
 0.222514, 0.256039, 0.230816, 0.290632}
{0.073154, 0.287621, 0.378697, 0.260528,
 0.093846, 0.409055, 0.287144, 0.209955} 


1 0.2480809494799105
{0.183593, 0.297149, 0.234418, 0.284839,
 0.208451, 0.277155,  0.23579, 0.278605}
{0.343987, 0.126837, 0.331146, 0.198029,
 0.135987, 0.397813,  0.24729, 0.218909} 


1 1.1861077748967994
{0.164793, 0.304437, 0.260586, 0.270184,
 0.207779, 0.272868, 0.244485, 0.274868}
{0.086858, 0.496319, 0.164215, 0.252608,
 0.191819, 0.391213, 0.231938,  0.18503} 


1 0.4772669714855298
{0.140511, 0.338415, 0.227232, 0.293842,
 0.200366, 0.268157, 0.277317,  0.25416}
{0.138474,  0.47453, 0.231389, 0.155607,
 0.150654, 0.328884, 0.358554, 0.161908} 


1 0.30382975838361415
{0.153753, 0.327147, 0.247596, 0.271504,
 0.190011, 0.278051, 0.277658,  0.25428}
{0.102029, 0.296977, 0.288943,  0.31205,
 0.136972,  0.29524, 0.325957, 0.241832} 


1 0.323019101910788
{0.141064, 0.334898, 0.246338, 0.277701,
 0.190845, 0.274708, 0.273576, 0.260871}
{0.128303,  0.21203, 0.403898, 0.255769,
 0.167688, 0.221435, 0.352666, 0.258211} 


1 0.20176680717465154
{0.150579, 0.297523, 0.297952, 0.253945,
 0.180461, 0.276335, 0.280977, 0.262227}
{0.158509, 0.264896, 0.286575, 0.290021,
 0.167499, 0.202378, 0.375597, 0.254526} 


1 0.1127222513431198
{0.150901, 0.266328, 0.323756, 0.259015,
 0.177823, 0.273379, 0.286504, 0.262295}
{0.228147, 0.209134,  0.37955, 0.183169,
 0.185544, 0.246652, 0.246595, 0.321209} 


1 0.3868222098259221
{0.159876,  0.26928, 0.299128, 0.271716,
 0.186412, 0.273929, 0.272971, 0.266688}
{0.198156, 0.248916, 0.092969, 0.459959,
 0.209948, 0.252931, 0.132684, 0.404437} 


1 0.11142210644915354
{ 0.15089, 0.291389, 0.281618, 0.276102,
 0.187573,  0.26896, 0.266908, 0.276559}
{0.301892, 0.204554, 0.194941, 0.298613,
 0.177846, 0.273131, 0.096891, 0.452132} 


1 0.5744596413436187
{0.143524, 0.290818, 0.292981, 0.272677,
 0.173304, 0.270157, 0.279107, 0.277432}
{0.195359, 0.181842, 0.041401, 0.581398,
  0.21332, 0.323165, 0.077266, 0.386249} 


1 0.40775900200085957
{0.157644, 0.257106, 0.303663, 0.281588,
 0.173394,  0.27106, 0.279807, 0.275739}
{0.354297,  0.33318, 0.040514,  0.27201,
 0.237986,  0.28078, 0.080776, 0.400458} 


1 0.4532395785304696
{0.156691, 0.243389,  0.31006,  0.28986,
 0.170755, 0.264825, 0.278587, 0.285834}
{0.159395, 0.359879, 0.043854, 0.436871,
 0.209223,  0.29854, 0.074213, 0.418024} 


1 0.24931801449193103
{0.138182, 0.267055, 0.313244, 0.281519,
 0.164169, 0.265616, 0.274047, 0.296169}
{0.191359, 0.436182, 0.064148, 0.308311,
 0.099881, 0.316175, 0.093761, 0.490184} 


1 0.5300125717272867
{ 0.11803,  0.27781, 0.306802, 0.297357,
 0.163506, 0.268134, 0.273856, 0.294504}
{0.085068,  0.33846, 0.089072,   0.4874,
 0.057925, 0.355052, 0.102528, 0.484495} 


1 0.1738459208794866
{0.163843, 0.244648, 0.295056, 0.296453,
 0.160371, 0.261474, 0.290552, 0.287602}
{0.054834, 0.320678, 0.134393, 0.490095,
 0.057588, 0.304374, 0.189148,  0.44889} 


1 0.2671013264700599
{0.158038, 0.240393, 0.308284, 0.293285,
 0.169996, 0.257119, 0.287216, 0.285668}
{0.058156, 0.414219, 0.203768, 0.323856,
 0.073448,  0.42742, 0.278332,   0.2208} 


1 0.20819953629361093
{0.153886, 0.249032, 0.311194, 0.285888,
 0.164819, 0.255454,   0.2908, 0.288926}
{0.112668, 0.191305, 0.350017, 0.346009,
 0.125586, 0.465139, 0.209517, 0.199758} 


1 0.9275755541623739
{0.157533, 0.250781, 0.301486, 0.290201,
 0.174459, 0.264695, 0.301712, 0.259134}
{0.179062, 0.397501, 0.275586,  0.14785,
 0.112009, 0.432894, 0.232129, 0.222967} 


1 0.5133553512907931
{0.186665, 0.200009, 0.308339, 0.304987,
 0.170624, 0.280201, 0.282206,  0.26697}
{0.091818, 0.395046, 0.373545, 0.139592,
 0.167059, 0.428677, 0.212222, 0.192042} 


1 0.6933818413653741
{0.182949, 0.197758, 0.291385, 0.327909,
 0.168602, 0.297617,  0.28031,  0.25347}
{0.150118, 0.642639, 0.152264, 0.054978,
 0.195323, 0.564529, 0.072723, 0.167425} 


1 1.1875844907498623
{0.179356,  0.20812, 0.297144,  0.31538,
 0.169195, 0.312719, 0.254077, 0.264008}
{0.118631, 0.647953, 0.091619, 0.141797,
 0.170446, 0.593202, 0.056203, 0.180149} 


1 0.48516388161074103
{0.180865, 0.217434, 0.297924, 0.303776,
 0.168683, 0.320555, 0.247957, 0.262805}
{0.176078, 0.561113, 0.060959,  0.20185,
 0.179854, 0.529599, 0.104659, 0.185888} 


1 0.3667315545438105
{0.175006,  0.22685, 0.272859, 0.325285,
 0.167578, 0.315559, 0.251918, 0.264946}
{0.118143, 0.641985, 0.094902,  0.14497,
