regnum : 2361 documents
 0.195887, 0.226143, 0.293654, 0.284316} 


1 0.42088165202525174
{0.205707, 0.327326, 0.227743, 0.239225,
 0.230677, 0.255902, 0.256373, 0.257048}
{0.218004, 0.214015, 0.259893, 0.308088,
 0.201724, 0.225094, 0.291252,  0.28193} 


1 0.0881374263331917
{0.204475,  0.32526,  0.22938, 0.240885,
 0.231046, 0.255583, 0.255617, 0.257753}
{0.156959, 0.224465, 0.344776,   0.2738,
 0.180659, 0.238101, 0.298549,  0.28269} 


1 0.17598923388504284
{0.204315, 0.323881, 0.229632, 0.242172,
 0.230931, 0.255655, 0.255804,  0.25761}
{0.189411, 0.258164, 0.285496, 0.266929,
 0.177433, 0.240778, 0.290862, 0.290926} 


1 0.21414364429636104
{0.202047, 0.331948, 0.227596, 0.238409,
  0.23149, 0.255269, 0.255414, 0.257827}
{0.209156, 0.312453, 0.261998, 0.216393,
 0.178022, 0.238518, 0.292694, 0.290766} 


1 0.3471974447883851
{0.203447, 0.334547, 0.225371, 0.236635,
 0.231283, 0.255467, 0.255681, 0.257569}
{0.346542, 0.338299, 0.160028, 0.155131,
 0.177058, 0.238669, 0.289597, 0.294676} 


1 0.8463285330224123
{0.200286,  0.33493, 0.227963, 0.236821,
 0.230123, 0.255673, 0.255959, 0.258245}
{0.295912, 0.207825, 0.351387, 0.144876,
 0.173924, 0.235546, 0.289822, 0.300708} 


1 0.5962237301313943
{0.199518, 0.335942, 0.230082, 0.234457,
 0.229803, 0.255937, 0.255876, 0.258384}
{0.088178, 0.297114, 0.183855, 0.430852,
  0.17727, 0.233381, 0.291901, 0.297448} 


1 0.5751372627719548
{0.201145, 0.331877, 0.233086, 0.233892,
 0.229613, 0.256018, 0.255641, 0.258728}
{0.163313, 0.385776, 0.195271, 0.255641,
 0.177613, 0.237148, 0.291393, 0.293846} 


1 0.3097063256907326
{0.199479,  0.33122, 0.230681,  0.23862,
 0.231013, 0.255184, 0.255483,  0.25832}
{0.346736, 0.208011, 0.240791, 0.204462,
 0.174847, 0.238507, 0.291283, 0.295362} 


1 0.39985263310288766
{0.201521, 0.322119, 0.240036, 0.236325,
 0.231378, 0.255332, 0.253931, 0.259358}
{0.142323, 0.231659, 0.338581, 0.287437,
 0.172114, 0.242035, 0.288847, 0.297003} 


1 0.08820010448307394
{0.200549, 0.319529, 0.244997, 0.234926,
 0.231017, 0.255213, 0.253951, 0.259819}
{0.202998,  0.24223,  0.38313, 0.171642,
 0.170653, 0.243729, 0.288614, 0.297003} 


1 0.28863053788884285
{0.200136,  0.31991, 0.245642, 0.234313,
 0.231032, 0.253581, 0.255368, 0.260019}
{0.184274, 0.126068, 0.288652, 0.401006,
 0.166739, 0.244112, 0.294082, 0.295067} 


1 0.34218096506956586
{0.198607, 0.320338, 0.245134,  0.23592,
 0.233265, 0.252087, 0.255046, 0.259602}
{0.236321, 0.205891,  0.21237, 0.345419,
 0.169808, 0.244251, 0.286844, 0.299097} 


1 0.18787976606849802
{ 0.20836, 0.308496, 0.246038, 0.237107,
  0.23347, 0.252478,  0.25546, 0.258592}
{0.141005,  0.36481, 0.259406, 0.234778,
  0.16942, 0.246907, 0.284139, 0.299533} 


1 1.3114031978709857
{0.209958, 0.308996, 0.244366, 0.236679,
 0.233482, 0.252632, 0.255622, 0.258264}
{0.212466, 0.200326, 0.339866, 0.247342,
 0.166534, 0.246285, 0.277327, 0.309855} 


1 0.21586896448834358
{0.209412, 0.312194, 0.244796, 0.233597,
 0.233715,  0.25316, 0.255216, 0.257909}
{0.172029, 0.129146, 0.256455,  0.44237,
 0.172848, 0.246083, 0.275243, 0.305826} 


1 0.3122380726920702
{0.207219, 0.312351, 0.244712, 0.235719,
 0.235384, 0.252911, 0.254169, 0.257536}
{0.076598, 0.299142, 0.164062, 0.460198,
 0.171638, 0.246007,  0.27751, 0.304844} 


1 0.5663397478537066
{0.200372, 0.321629, 0.245416, 0.232583,
 0.234954, 0.253551, 0.254169, 0.257326}
{0.065225, 0.272755, 0.290448, 0.371572,
 0.164298, 0.246516, 0.279809, 0.309378} 


1 0.7785740734975206
{0.200605, 0.322636, 0.244213, 0.232546,
   0.2346, 0.252657, 0.253989, 0.258754}
{0.083885, 0.229156, 0.206611, 0.480347,
 0.168154, 0.238094, 0.284764, 0.308989} 


1 0.42784822509677967
{0.200966, 0.323067, 0.245725, 0.230242,
 0.234563, 0.252057, 0.254673, 0.258707}
{ 0.23012, 0.233044, 0.252827, 0.284009,
 0.167188, 0.238673, 0.285713, 0.308426} 


1 0.15776226385240136
{0.208365, 0.322222, 0.245542, 0.223871,
 0.234113, 0.251538, 0.254693, 0.259656}
{0.251241, 0.187224, 0.286668, 0.274867,
 0.168877,  0.24131, 0.277163,  0.31265} 


1 0.18722245731127554
{0.207472, 0.321465, 0.246769, 0.224293,
  0.23378, 0.251481, 0.254928, 0.259812}
{0.141319, 0.205156, 0.167804,  0.48572,
 0.169948, 0.243453, 0.278139,  0.30846} 


1 0.5508911784786285
{0.204243, 0.321838, 0.248965, 0.224954,
 0.233931, 0.251954, 0.254705,  0.25941}
{0.131279, 0.136902, 0.466735, 0.265084,
 0.171655,  0.24343, 0.277818, 0.307096} 


1 0.3762379869661507
{0.205613, 0.320241, 0.247813, 0.226333,
 0.234667, 0.251634, 0.254467, 0.259232}
{0.204254, 0.183011,  0.14163, 0.471105,
 0.171545, 0.243493, 0.277577, 0.307385} 


1 0.4117900128212954
{0.203609, 0.325355,  0.24666, 0.224375,
 0.234559,   0.2514, 0.254813, 0.259228}
{0.261027, 0.171617, 0.209479, 0.357876,
  0.16625, 0.250684, 0.277857, 0.305208} 


1 0.2984805831618953
{0.204299, 0.324767,  0.24633, 0.224603,
 0.234834, 0.250196, 0.255249, 0.259721}
{0.093036, 0.293665, 0.201351, 0.411947,
 0.163243, 0.258753, 0.276441, 0.301564} 


1 0.3004172867855292
{0.203012,  0.32587, 0.245608,  0.22551,
 0.235435, 0.249689, 0.255514, 0.259361}
{0.100802, 0.236219, 0.227677, 0.435302,
 0.163667, 0.257151, 0.276098, 0.303084} 


1 0.5720810359930326
{0.200351, 0.328327, 0.242958, 0.228364,
 0.234945, 0.249433, 0.256086, 0.259536}
{0.157609, 0.187855,  0.23972, 0.414816,
 0.166831, 0.259759, 0.274854, 0.298556} 


1 0.2241155751561067
{0.200971, 0.328684, 0.244731, 0.225614,
 0.234975, 0.248834, 0.256156, 0.260035}
{0.144556, 0.197574, 0.396035, 0.261835,
 0.174762,   0.2644, 0.274804, 0.286034} 


1 0.222168187407826
{0.201364, 0.325067, 0.246236, 0.227333,
 0.234173, 0.249306, 0.256306, 0.260216}
{0.171482, 0.279068,  0.28153,  0.26792,
 0.181155, 0.264992, 0.272571, 0.281283} 


1 0.07042580730440978
{0.192663, 0.326931, 0.252597, 0.227808,
 0.234217,  0.24891, 0.257052, 0.259821}
{0.207878,  0.35943, 0.095481,  0.33721,
   0.1827, 0.267157, 0.273288, 0.276854} 


1 0.7022870282897179
{ 0.19496, 0.326339, 0.252468, 0.226233,
 0.234226, 0.249412,  0.25813, 0.258232}
{0.269014, 0.325447, 0.207789,  0.19775,
 0.182051, 0.261031,  0.27879, 0.278128} 


1 0.3929636898094983
{0.192565, 0.326248, 0.254943, 0.226244,
 0.234437, 0.249424, 0.258116, 0.258023}
{0.207578, 0.287462, 0.222503, 0.282457,
 0.186817, 0.259038, 0.279364, 0.274781} 


1 0.13950170542981036
{0.191072, 0.330494, 0.254295, 0.224138,
 0.234177, 0.249884, 0.257966, 0.257973}
{0.193699,  0.24473, 0.360059, 0.201513,
 0.188048, 0.257334,  0.28175, 0.272868} 


1 0.18650166254830725
{0.189865,  0.32959, 0.257643, 0.222903,
 0.233917, 0.250378, 0.258265,  0.25744}
{0.146841, 0.557898, 0.195558, 0.099704,
 0.194213, 0.253335, 0.281827, 0.270625} 


1 0.914951037570684
{0.187437, 0.324885, 0.264191, 0.223487,
  0.23465, 0.250191, 0.258252, 0.256906}
{0.171706, 0.380352, 0.139945, 0.307997,
 0.193282, 0.243888, 0.277594, 0.285236} 


1 0.6136482605562757
{0.185891, 0.323763, 0.265983, 0.224363,
 0.233579, 0.250045, 0.259755, 0.256621}
{0.222934, 0.193785, 0.422554, 0.160726,
 0.205379, 0.243653, 0.266976, 0.283993} 


1 0.40688642636385824
{ 0.18807, 0.322309, 0.260474, 0.229147,
 0.233563,  0.24936, 0.258618, 0.258459}
{ 0.22591, 0.172251, 0.479988,  0.12185,
 0.208499, 0.239515, 0.268239, 0.283747} 


1 0.669565889282487
{0.185792, 0.324308, 0.260521, 0.229378,
 0.234049, 0.249721, 0.257767, 0.258462}
{0.169396, 0.263791, 0.240789, 0.326023,
  0.20786, 0.242856, 0.268833, 0.280451} 


1 0.11609279189239291
{0.185637, 0.326008, 0.260694,  0.22766,
 0.233438, 0.249625, 0.257763, 0.259174}
{0.188842, 0.230088, 0.383083, 0.197987,
 0.203932, 0.244281,  0.27447, 0.277317} 


1 0.22541416031803388
{   0.184, 0.326289, 0.261923, 0.227788,
 0.234206, 0.249328, 0.257856, 0.258609}
{0.186685, 0.355069, 0.196252, 0.261994,
 0.205976, 0.243692, 0.277645, 0.272687} 


1 0.2282968467241772
{0.186741, 0.326113, 0.258187, 0.228958,
 0.234045, 0.247517, 0.258702, 0.259736}
{0.130591, 0.350558, 0.273039, 0.245811,
  0.20776,  0.23941, 0.279751,  0.27308} 


1 0.26007262684744287
{0.189142, 0.321957, 0.261186, 0.227715,
 0.233843, 0.246345, 0.259642,  0.26017}
{0.240422,  0.15582,  0.26776, 0.335998,
  0.20523, 0.238538, 0.286398, 0.269834} 


1 0.20754531926806163
{0.188454, 0.327528, 0.259883, 0.224135,
 0.233938, 0.246559, 0.259776, 0.259727}
{ 0.32284, 0.151284, 0.189667, 0.336209,
 0.199493, 0.241711, 0.289148, 0.269649} 


1 0.4219186800776366
{0.182176, 0.330754, 0.265155, 0.221915,
 0.234032,  0.24699, 0.259303, 0.259676}
{0.160009, 0.247413,  0.48455, 0.108028,
 0.196128, 0.243277, 0.291203, 0.269393} 


1 0.6707868455411818
{0.183585, 0.331295, 0.266391, 0.218729,
 0.233605,  0.24677, 0.259853, 0.259773}
{0.199258, 0.240357, 0.304966, 0.255419,
 0.189632, 0.239937,  0.29827, 0.272161} 


1 0.10100503303652134
{0.179285, 0.333828, 0.265163, 0.221725,
 0.234168, 0.247296, 0.258681, 0.259855}
{0.160962, 0.213943, 0.306719, 0.318376,
 0.195284, 0.237604, 0.300649, 0.266463} 


1 0.1531853696154826
{0.178167, 0.332971, 0.274558, 0.214304,
 0.234647, 0.245137, 0.258929, 0.261288}
{0.312921, 0.222807, 0.289547, 0.174724,
 0.193452, 0.233627, 0.311339, 0.261582} 


1 0.5382928083397092
{ 0.17633, 0.337643, 0.270496, 0.215531,
 0.234082, 0.245202, 0.258832, 0.261884}
{ 0.28349, 0.209243, 0.265281, 0.241986,
 0.196501,  0.22875, 0.313577, 0.261172} 


1 0.20890243817936663
{0.173519, 0.340991, 0.271573, 0.213917,
   0.2339, 0.246074, 0.258548, 0.261477}
{0.149399, 0.217302, 0.349171, 0.284127,
 0.195656, 0.229008, 0.314727, 0.260609} 


1 0.17400570879473193
{0.176633, 0.338987, 0.270846, 0.213534,
  0.23454, 0.244591, 0.259348, 0.261521}
{ 0.16083, 0.213864, 0.328386,  0.29692,
 0.199193, 0.229256, 0.311044, 0.260507} 


1 0.20250218878730186
{ 0.17886, 0.339128, 0.268321, 0.213691,
  0.23415, 0.244888, 0.259525, 0.261437}
{0.153346, 0.386857, 0.300737, 0.159059,
 0.188754, 0.232429,  0.31589, 0.262926} 


1 0.45636875117989545
{0.173281, 0.344336, 0.264827, 0.217556,
 0.234197, 0.244189, 0.260529, 0.261085}
{0.193714, 0.256936, 0.276624, 0.272727,
 0.188256, 0.232242,  0.31814, 0.261363} 


1 0.17788320643158143
{0.175938, 0.345093, 0.263624, 0.215345,
 0.234051, 0.244316, 0.260322, 0.261311}
{0.205496, 0.279623, 0.280057, 0.234824,
 0.190005, 0.224196, 0.321077, 0.264721} 


1 0.18945726499326196
{0.175991, 0.344324, 0.262535, 0.217149,
 0.233456, 0.243097, 0.262547,   0.2609}
{0.158279, 0.235608, 0.395985, 0.210128,
 0.188178,  0.22195, 0.322535, 0.267338} 


1 0.39008710457339996
{0.177221, 0.342713, 0.262657, 0.217408,
 0.234018, 0.242754, 0.262398,  0.26083}
{0.236222, 0.103789,  0.28264, 0.377348,
 0.186409, 0.225835, 0.316781, 0.270975} 


1 0.596008544660929
{ 0.17901, 0.345152, 0.261095, 0.214742,
 0.233988, 0.242957, 0.262413, 0.260641}
{0.221992, 0.377735, 0.266357, 0.133916,
 0.186549, 0.222116,   0.3221, 0.269236} 


1 0.5661378843493808
{0.182556, 0.349253, 0.253297, 0.214893,
 0.233436, 0.243132, 0.262508, 0.260925}
{0.294188, 0.138684, 0.382389, 0.184739,
 0.188676, 0.221089, 0.318101, 0.272135} 


1 0.42294492614925894
{0.174519, 0.350555, 0.254389, 0.220537,
  0.23369, 0.243315, 0.262688, 0.260307}
{0.180179, 0.256404, 0.316405, 0.247012,
 0.189736, 0.223112, 0.310876, 0.276276} 


1 0.33440344695865165
{0.172329, 0.350609, 0.255075, 0.221987,
 0.233669, 0.243427, 0.262819, 0.260085}
{0.348022, 0.218038, 0.197871, 0.236069,
 0.190634, 0.216841, 0.305135,  0.28739} 


1 0.4504281662119391
{ 0.17352, 0.346358, 0.252297, 0.227825,
 0.234036,  0.24338, 0.262537, 0.260047}
{0.161105, 0.203854, 0.397013, 0.238028,
 0.194223, 0.213951, 0.307063, 0.284763} 


1 0.22143125809717418
{ 0.17539, 0.345995, 0.249141, 0.229474,
 0.233933, 0.243921, 0.262353, 0.259793}
{0.194571, 0.157573, 0.413628, 0.234228,
 0.191536, 0.214135, 0.308244, 0.286085} 


1 0.23259286894037692
{0.172813, 0.347275, 0.252584, 0.227328,
 0.233336, 0.243669, 0.263377, 0.259617}
{0.290311, 0.253854, 0.264969, 0.190867,
 0.192307, 0.215994, 0.310285, 0.281414} 


1 0.3146531126866837
{ 0.17045, 0.348533, 0.262108, 0.218909,
  0.23303, 0.244075, 0.262914,  0.25998}
{0.182211, 0.242824, 0.374987, 0.199979,
 0.190749,  0.21377, 0.320001, 0.275481} 


1 0.2353988123067966
{0.175412, 0.347263, 0.254678, 0.222647,
  0.23299, 0.244171, 0.262574, 0.260265}
{0.111939, 0.182071, 0.420525, 0.285465,
 0.197215,  0.21125, 0.322329, 0.269207} 


1 0.31218486273904794
{0.175843, 0.347297, 0.257205, 0.219655,
 0.233052, 0.243818, 0.262383, 0.260747}
{0.130929, 0.120382, 0.354138, 0.394551,
 0.186205,  0.21362, 0.327168, 0.273007} 


1 0.3954247716721453
{0.176089,  0.34909, 0.256927, 0.217894,
 0.234084, 0.243288,  0.26224, 0.260389}
{0.168937, 0.181077, 0.443789, 0.206196,
 0.188415, 0.211704, 0.328565, 0.271315} 


1 0.22805033117542883
{0.179017, 0.348244, 0.255898,  0.21684,
 0.234526, 0.244972, 0.262068, 0.258433}
{  0.1307, 0.126262, 0.453632, 0.289406,
 0.191363,  0.20821, 0.331724, 0.268703} 


1 0.5224290449773933
{0.179495, 0.346631, 0.255512, 0.218363,
 0.234772, 0.245196, 0.261989, 0.258042}
{0.294243, 0.086541, 0.213286,  0.40593,
 0.200221, 0.209285, 0.326812, 0.263681} 


1 0.8116533742672709
{0.178455, 0.344896, 0.254087, 0.222563,
  0.23544, 0.246145, 0.262687, 0.255728}
{ 0.25131, 0.108193, 0.371635, 0.268862,
 0.209909, 0.203739, 0.322829, 0.263523} 


1 0.45721822682442376
{0.176184,  0.34704, 0.250364, 0.226412,
   0.2349, 0.245617, 0.263487, 0.255995}
{0.114751, 0.105274, 0.488781, 0.291194,
  0.20455, 0.210515, 0.317942, 0.266994} 


1 0.5949372237943733
{0.177103,  0.34956, 0.251085, 0.222252,
 0.235634, 0.244975,  0.26304, 0.256351}
{0.227061, 0.344499,  0.22803, 0.200409,
 0.220286, 0.216864,  0.30693, 0.255919} 


1 0.34246529784845287
{0.177401, 0.349456, 0.247114, 0.226029,
  0.23641, 0.244343, 0.262964, 0.256283}
{0.112876, 0.349676, 0.344522, 0.192925,
 0.218837,  0.21771, 0.304945, 0.258508} 


1 0.619606977221282
{0.179228, 0.349983, 0.245871, 0.224919,
 0.236181, 0.244677, 0.262772,  0.25637}
{0.319039, 0.225198, 0.158168, 0.297595,
 0.219767, 0.221837, 0.301548, 0.256849} 


1 0.4148984401373563
{0.180364, 0.348353, 0.246855, 0.224428,
  0.23608, 0.244625, 0.263171, 0.256123}
{0.254647,  0.23156,  0.40753, 0.106262,
 0.218925, 0.216456, 0.301287, 0.263331} 


1 0.5734995796921798
{0.179328, 0.347057, 0.252353, 0.221262,
 0.233908, 0.244968, 0.264391, 0.256733}
{0.178397, 0.101716,  0.57386, 0.146027,
 0.217684,   0.2055, 0.307516,   0.2693} 


1 0.8802424157880258
{0.182557, 0.344083, 0.250588, 0.222772,
 0.233437, 0.244521, 0.264284, 0.257757}
{0.359683, 0.138714, 0.179232, 0.322371,
 0.228527, 0.202612,  0.30449, 0.264371} 


1 0.6372430628008856
{0.183962,  0.34313, 0.249942, 0.222966,
  0.23348, 0.244481, 0.264973, 0.257065}
{0.137605, 0.148977, 0.320078,  0.39334,
 0.213408, 0.210497, 0.303386, 0.272709} 


1 0.3308753685835878
{0.181615, 0.345148, 0.244459, 0.228778,
 0.233816, 0.244569, 0.264749, 0.256866}
{0.115328, 0.256732,  0.40976,  0.21818,
 0.201908, 0.210935, 0.298307,  0.28885} 


1 0.3767050414844202
{0.182736, 0.350073, 0.241177, 0.226013,
 0.232371, 0.245279,  0.26605,   0.2563}
{0.138244, 0.208422, 0.383191, 0.270144,
 0.204922, 0.203811, 0.306969, 0.284298} 


1 0.3080951046216574
{0.183613, 0.348824, 0.241721, 0.225843,
 0.232811, 0.245309, 0.265772, 0.256108}
{0.130289,  0.31993, 0.342632, 0.207149,
  0.20204, 0.204012, 0.312078, 0.281869} 


1 0.5773397697947833
{0.176587, 0.354458, 0.243982, 0.224973,
 0.234021, 0.244853, 0.264684, 0.256443}
{0.191462,    0.261, 0.382853, 0.164686,
  0.19661, 0.205071, 0.317605, 0.280714} 


1 0.36536854976251837
{0.179476, 0.362775, 0.242119, 0.215629,
 0.233387, 0.245043,  0.26509,  0.25648}
{0.097323,  0.16353, 0.505939, 0.233208,
 0.196899, 0.203283, 0.320047,  0.27977} 


1 0.7070926453250278
{0.177495, 0.362813, 0.243779, 0.215913,
 0.232938, 0.244178, 0.266771, 0.256112}
{0.185548, 0.175193, 0.334606, 0.304652,
 0.192582, 0.203354, 0.325579, 0.278485} 


1 0.27200048108870534
{0.177066, 0.363214, 0.242647, 0.217073,
 0.234273, 0.243468, 0.266152, 0.256107}
{0.156965, 0.133501, 0.503084,  0.20645,
 0.194289, 0.208369, 0.318896, 0.278447} 


1 0.5444377408474558
{0.177527, 0.362651, 0.243372,  0.21645,
 0.234724, 0.243589, 0.265443, 0.256244}
{0.146786, 0.185191, 0.151184,  0.51684,
 0.196615, 0.212815, 0.324059, 0.266512} 


1 0.677417627111506
{0.178701, 0.361278, 0.242324, 0.217697,
 0.234256, 0.243605, 0.265307, 0.256832}
{0.211849, 0.208633, 0.376282, 0.203236,
 0.194718, 0.215876, 0.324051, 0.265355} 


1 0.33941856290380834
{0.177271, 0.360264, 0.241714, 0.220751,
 0.234393,  0.24371, 0.265297, 0.256601}
{0.140278, 0.249227, 0.535064, 0.075431,
 0.193459, 0.220588, 0.314709, 0.271244} 


1 1.0451100673986826
{0.180434, 0.360151, 0.239991, 0.219424,
 0.235301, 0.243613, 0.265402, 0.255684}
{0.198055, 0.205797, 0.382408,  0.21374,
 0.197661, 0.221445, 0.310578, 0.270316} 


1 0.439845155940639
{0.186923, 0.358292, 0.237866,  0.21692,
 0.234996, 0.243523, 0.265977, 0.255504}
{0.226431,  0.18239,  0.35732, 0.233859,
 0.196956,  0.22309, 0.314704, 0.265249} 


1 0.19197698375794414
{0.190887, 0.360419, 0.234645, 0.214049,
 0.235243, 0.243693,  0.26603, 0.255034}
{0.141124, 0.221916, 0.396031, 0.240929,
 0.196465, 0.227672, 0.316161, 0.259703} 


1 0.20191396455049765
{0.191632, 0.352654, 0.240042, 0.215672,
 0.235101, 0.243464, 0.266334, 0.255102}
{0.150207, 0.355128,  0.14822, 0.346444,
  0.19527, 0.230164, 0.315264, 0.259301} 


1 0.5555401069809596
{0.190178, 0.350723, 0.239238, 0.219861,
 0.235048,  0.24366, 0.267071, 0.254221}
{0.207818, 0.207795,  0.15532, 0.429067,
 0.194501, 0.227975, 0.317568, 0.259955} 


1 0.48821464179315355
{0.190438, 0.346626, 0.241617, 0.221319,
 0.235163, 0.243391, 0.267138, 0.254308}
{0.172364, 0.211427, 0.373344, 0.242864,
 0.188649, 0.228772, 0.324896, 0.257683} 


1 0.12441004105078757
{0.190286, 0.344191,  0.24274, 0.222783,
 0.235361, 0.243232, 0.267056, 0.254351}
{0.175405, 0.413726, 0.225621, 0.185248,
   0.1914, 0.228184, 0.323291, 0.257125} 


1 0.40321631159965937
{0.188268, 0.349776, 0.240127, 0.221828,
 0.235343, 0.242679,  0.26699, 0.254988}
{0.263813, 0.175792, 0.411097, 0.149298,
 0.190582, 0.221081, 0.334259, 0.254078} 


1 0.3434954881784648
{0.187796, 0.345528,  0.24053, 0.226145,
 0.235281, 0.242339, 0.266884, 0.255496}
{0.145382,  0.24039, 0.398516, 0.215712,
 0.188721, 0.233193, 0.324979, 0.253107} 


1 0.4371783115922525
{0.188852, 0.343534, 0.239318, 0.228296,
 0.235443, 0.243323, 0.267355, 0.253878}
{0.160575, 0.189366, 0.271952, 0.378106,
 0.189058, 0.233201, 0.324579, 0.253162} 


1 0.22416018646284455
{0.189708, 0.342831, 0.239963, 0.227499,
 0.236319, 0.242619, 0.267478, 0.253584}
{0.194774, 0.312926, 0.154539, 0.337761,
 0.194107, 0.233006, 0.326039, 0.246849} 


1 0.5189799833962803
{0.189367, 0.340628, 0.242488, 0.227516,
 0.236452, 0.242187, 0.267737, 0.253624}
{0.376042, 0.294559, 0.250494, 0.078905,
 0.190911,   0.2346, 0.330139, 0.244349} 


1 1.1634440652871594
{0.189806, 0.341939, 0.238775,  0.22948,
 0.236512, 0.242219, 0.267653, 0.253616}
{0.271594, 0.310909, 0.105383, 0.312114,
 0.193476, 0.232096, 0.332418,  0.24201} 


1 0.8844999828287403
{0.195816, 0.340246, 0.237876, 0.226062,
 0.236618, 0.242133, 0.268017, 0.253233}
{ 0.21191, 0.128467, 0.094288, 0.565335,
 0.197724, 0.230622, 0.329441, 0.242213} 


1 1.2998323677026704
{0.195154, 0.332707, 0.236234, 0.235906,
 0.236811, 0.241881, 0.268073, 0.253234}
{0.283149, 0.058035, 0.435167, 0.223649,
 0.219733, 0.225994, 0.316357, 0.237916} 


1 1.0028579493878993
{ 0.19554, 0.331418, 0.238091, 0.234951,
 0.237355, 0.241502, 0.268218, 0.252926}
{0.154039,  0.37216, 0.305854, 0.167947,
 0.216744,  0.22698, 0.322645, 0.233631} 


1 0.3661767855139308
{ 0.19162, 0.332699, 0.234347, 0.241334,
 0.237598, 0.241682, 0.267824, 0.252896}
{ 0.15691, 0.188252, 0.384848,  0.26999,
 0.221568, 0.221664, 0.326003, 0.230766} 


1 0.18195379063719674
{0.191542, 0.331969, 0.235282, 0.241206,
 0.237454, 0.242194,  0.26752, 0.252832}
{ 0.12983, 0.154926, 0.438044,   0.2772,
 0.209726, 0.224673, 0.337335, 0.228266} 


1 0.2994227291248221
{0.191002, 0.331376, 0.235603, 0.242019,
  0.23768, 0.242685, 0.266205,  0.25343}
{0.138535, 0.423121, 0.288097, 0.150248,
 0.209709, 0.227137, 0.335921, 0.227233} 


1 0.4825197391778116
{0.194223, 0.331736,   0.2348,  0.23924,
   0.2377, 0.242547,  0.26558, 0.254173}
{ 0.15394, 0.374477,  0.25894, 0.212642,
 0.200224, 0.229429, 0.341523, 0.228824} 


1 0.3084218675790793
{0.190011, 0.332509, 0.237493, 0.239986,
  0.23732, 0.242519, 0.265681,  0.25448}
{  0.1245, 0.156722, 0.358446, 0.360332,
 0.200981, 0.225641, 0.341868, 0.231511} 


1 0.3730357650241207
{0.189808,  0.33508,  0.23396, 0.241152,
 0.238089, 0.241934, 0.265201, 0.254776}
{0.175551, 0.271666, 0.271223,  0.28156,
 0.203643, 0.224707, 0.340738, 0.230913} 


1 0.1773047977063175
{0.189919, 0.333415, 0.234915, 0.241751,
 0.238253, 0.241651, 0.265095, 0.255001}
{0.139298, 0.178885, 0.387797,  0.29402,
 0.207535, 0.226935, 0.342393, 0.223137} 


1 0.29049526982275725
{0.187601, 0.334744, 0.236399, 0.241256,
 0.237711, 0.241904, 0.266285,   0.2541}
{0.270547,  0.16099, 0.386543,  0.18192,
 0.209864, 0.221064, 0.346357, 0.222715} 


1 0.1968872933000982
{0.189887, 0.332578,   0.2375, 0.240034,
 0.238511, 0.241401, 0.266398, 0.253691}
{0.214215, 0.237687, 0.324758, 0.223339,
 0.208892, 0.220404, 0.347169, 0.223535} 


1 0.1058209258188057
{0.189368, 0.334868, 0.237603, 0.238161,
 0.238487, 0.240826, 0.266697, 0.253991}
{0.138312, 0.280613, 0.460547, 0.120527,
 0.202379,  0.22051, 0.347258, 0.229853} 


1 0.4102807250394466
{0.192761, 0.337877, 0.237678, 0.231684,
  0.23849, 0.241095, 0.266862, 0.253554}
{0.190877, 0.253509, 0.406312, 0.149302,
 0.198346, 0.224828, 0.343898, 0.232928} 


1 0.20824118436806205
{0.190661, 0.337042, 0.240333, 0.231964,
 0.238509, 0.242111, 0.266461,  0.25292}
{0.141517, 0.275809,  0.41191, 0.170764,
  0.19608, 0.225743,  0.34909, 0.229087} 


1 0.21685748181340347
{  0.1851, 0.337522, 0.247078,   0.2303,
