sanctus : 2086 documents
{0.309625, 0.224306,  0.23632, 0.229749,
 0.266539, 0.237337, 0.235943, 0.260181}
{0.104907, 0.393694, 0.311346, 0.190054,
 0.270832, 0.265852, 0.191126, 0.272189} 


1 0.819224399809504
{0.315924, 0.225535, 0.235452, 0.223089,
 0.266556, 0.237243, 0.236436, 0.259765}
{0.301753, 0.331534, 0.200589, 0.166124,
 0.270362, 0.265928, 0.191084, 0.272625} 


1 0.28526504785797213
{0.313421, 0.226635, 0.236434, 0.223511,
 0.265161, 0.237561, 0.237333, 0.259945}
{0.591315, 0.237638, 0.068386,  0.10266,
 0.270728, 0.266652, 0.192263, 0.270357} 


1 1.3896225703006846
{0.324602, 0.216281, 0.240787,  0.21833,
 0.266946, 0.238232, 0.235287, 0.259535}
{0.228542, 0.112926, 0.480638, 0.177894,
 0.270765, 0.266075, 0.192846, 0.270314} 


1 1.0114271713763157
{0.310295, 0.212904, 0.244639, 0.232163,
 0.266927, 0.239373, 0.233684, 0.260016}
{0.340786, 0.252971, 0.156767, 0.249476,
 0.269159, 0.264603, 0.193576, 0.272662} 


1 0.21746489932148727
{0.320665,  0.20787, 0.243983, 0.227482,
 0.268288, 0.241375, 0.234758,  0.25558}
{0.186555, 0.379987, 0.136873, 0.296585,
 0.269837, 0.266807, 0.193603, 0.269752} 


1 0.7360373469087947
{0.326813, 0.227361, 0.223247, 0.222579,
 0.266097, 0.246653, 0.233287, 0.253963}
{0.254251, 0.277263, 0.136757, 0.331729,
 0.269348, 0.266365, 0.191814, 0.272473} 


1 0.2197024883246589
{ 0.32977, 0.225346, 0.220226, 0.224659,
 0.265203, 0.248334, 0.233249, 0.253214}
{0.272884, 0.193477, 0.205995, 0.327644,
  0.26763, 0.266347, 0.191928, 0.274095} 


1 0.26291503996393056
{0.341119, 0.214309, 0.221486, 0.223085,
 0.265399, 0.248561, 0.232418, 0.253622}
{0.274616, 0.172228, 0.197412, 0.355744,
 0.271351,  0.26633, 0.191862, 0.270458} 


1 0.3840518681535619
{0.343626,  0.18773,  0.23926, 0.229384,
 0.265667, 0.247505, 0.234578,  0.25225}
{0.210482, 0.201208, 0.193335, 0.394974,
 0.271195, 0.266166,  0.19216, 0.270479} 


1 0.4482770647211852
{ 0.34145,  0.20312, 0.222421,  0.23301,
 0.264694, 0.247983, 0.235136, 0.252187}
{0.294601, 0.309008,  0.17212, 0.224271,
 0.272061, 0.265559, 0.191893, 0.270487} 


1 0.3009518008791592
{0.321687, 0.218937, 0.227533, 0.231843,
 0.264586, 0.247935, 0.234876, 0.252603}
{0.256928, 0.435416,  0.17022, 0.137436,
 0.270981, 0.271845, 0.193015,  0.26416} 


1 0.5782433135427655
{ 0.31604, 0.212905, 0.231997, 0.239058,
 0.264279, 0.248139, 0.234409, 0.253173}
{0.401146,  0.15425, 0.206924,  0.23768,
 0.270887,  0.27243, 0.193823, 0.262859} 


1 0.5541903288301596
{0.306379, 0.206474,  0.25163, 0.235518,
  0.26458, 0.248272, 0.234492, 0.252656}
{0.226238,  0.26023, 0.085599, 0.427934,
 0.270721, 0.273461, 0.193657, 0.262161} 


1 0.635119466736728
{0.314459, 0.218823, 0.201638,  0.26508,
 0.264766, 0.247116, 0.235814, 0.252303}
{0.336331, 0.179523, 0.285513, 0.198633,
 0.270586, 0.270084, 0.194223, 0.265107} 


1 0.45669270207699936
{0.324473,  0.22085, 0.208611, 0.246066,
 0.264191, 0.247911, 0.235035, 0.252863}
{0.168539,  0.27479,  0.17631, 0.380362,
 0.272686, 0.268777, 0.194796, 0.263742} 


1 0.3630198427332386
{0.298868, 0.226189, 0.238941, 0.236002,
 0.264442,  0.24799,  0.23491, 0.252658}
{0.170024, 0.320359,  0.35617, 0.153447,
 0.271756, 0.270343, 0.193633, 0.264268} 


1 0.5737493652872032
{0.301395, 0.225813, 0.240565, 0.232228,
 0.265313, 0.248259, 0.235118, 0.251309}
{0.339688,  0.27745, 0.158906, 0.223957,
  0.27189, 0.269554, 0.193884, 0.264672} 


1 0.19529141208464867
{0.294905, 0.244919, 0.228728, 0.231448,
 0.264623,  0.24874, 0.235574, 0.251062}
{0.237209, 0.292726, 0.194555,  0.27551,
 0.273834, 0.268758, 0.192929,  0.26448} 


1 0.2712304667366987
{0.306458, 0.254015, 0.214867,  0.22466,
 0.265305,  0.24622, 0.233755,  0.25472}
{ 0.19634,  0.33274, 0.148291, 0.322628,
 0.274159,  0.26831, 0.193039, 0.264492} 


1 0.374288598148654
{0.305631, 0.248493, 0.223304, 0.222572,
   0.2643,  0.24805,  0.23346,  0.25419}
{0.387515, 0.271392,  0.19201, 0.149083,
  0.27366, 0.268239, 0.193636, 0.264465} 


1 0.39837106272407036
{0.296052, 0.246742, 0.240551, 0.216656,
 0.263146, 0.246747, 0.233786, 0.256321}
{0.248615, 0.153071, 0.231741, 0.366574,
 0.273891, 0.267057, 0.193557, 0.265496} 


1 0.5520723151875003
{  0.2905, 0.239435,  0.26514, 0.204926,
 0.262947, 0.246471, 0.234403, 0.256179}
{0.355504, 0.185249, 0.155852, 0.303394,
 0.275642, 0.263486, 0.194039, 0.266832} 


1 0.23171843837982858
{0.302197, 0.229001, 0.265134, 0.203669,
 0.262536, 0.245894, 0.234721, 0.256849}
{0.359132, 0.186998, 0.136787, 0.317083,
 0.272691,  0.26376, 0.195253, 0.268296} 


1 0.2909477476767692
{ 0.31785, 0.234759,  0.26669, 0.180701,
 0.262903, 0.245944, 0.234038, 0.257115}
{0.318422, 0.156734, 0.265185, 0.259659,
 0.273054, 0.264723, 0.195016, 0.267207} 


1 0.7976162308061633
{0.323861, 0.243245, 0.260252, 0.172642,
 0.264164, 0.244426, 0.234317, 0.257093}
{0.202968, 0.220848, 0.265869, 0.310315,
 0.272553, 0.264868, 0.194416, 0.268163} 


1 0.3194464489688883
{0.316434, 0.254553, 0.262819, 0.166194,
 0.267312, 0.242753, 0.233219, 0.256716}
{0.132546,  0.37895, 0.180807, 0.307697,
 0.271556, 0.263848, 0.196605, 0.267992} 


1 0.5279386355021448
{0.319034,  0.25021, 0.285813, 0.144943,
 0.269811, 0.241972, 0.232168, 0.256049}
{ 0.20906, 0.104992, 0.363379, 0.322569,
 0.269705,  0.26449, 0.197368, 0.268437} 


1 0.9265674763253712
{0.301721, 0.268176, 0.287536, 0.142567,
 0.267501, 0.243802, 0.231348, 0.257349}
{0.356938, 0.243293, 0.180702, 0.219067,
 0.268985, 0.264649, 0.196996,  0.26937} 


1 0.3345036498101174
{0.306743, 0.259968,  0.28722, 0.146068,
 0.267214, 0.243856, 0.231481, 0.257449}
{0.279454, 0.232618, 0.264178,  0.22375,
 0.268522, 0.265163,  0.19628, 0.270036} 


1 0.35287957475614096
{0.296177, 0.276024, 0.280693, 0.147106,
 0.266996, 0.243509, 0.231725,  0.25777}
{ 0.33688, 0.241772, 0.169236, 0.252112,
 0.271035, 0.265018, 0.196223, 0.267723} 


1 0.31190207850439544
{0.280507, 0.281788, 0.286708, 0.150997,
 0.267003, 0.244048, 0.230594, 0.258356}
{0.374904,  0.24847, 0.111405, 0.265221,
 0.270541, 0.264083, 0.196283, 0.269092} 


1 0.49399271538776335
{0.272437, 0.259699, 0.284981, 0.182883,
 0.267696, 0.244173, 0.230562,  0.25757}
{0.314849, 0.306776, 0.149196, 0.229179,
 0.270315, 0.264127,  0.19716, 0.268398} 


1 0.3253317750008182
{0.281338, 0.255928, 0.279551, 0.183183,
 0.268106, 0.244025, 0.230864, 0.257005}
{0.265733, 0.231805, 0.177903, 0.324559,
  0.27072, 0.264077, 0.196672, 0.268532} 


1 0.1829319631293671
{0.282544, 0.230759, 0.291752, 0.194946,
  0.26706, 0.244189, 0.230488, 0.258264}
{0.222445, 0.211407,  0.19446, 0.371688,
 0.269951, 0.262239,  0.20045,  0.26736} 


1 0.22957142088261295
{0.281339, 0.228828, 0.295118, 0.194715,
 0.266701, 0.245105,  0.23042, 0.257774}
{0.204732, 0.456758, 0.118187, 0.220323,
 0.270515, 0.260788, 0.200075, 0.268622} 


1 0.4779441183621821
{ 0.27991, 0.223163, 0.316175, 0.180752,
 0.267343, 0.245094, 0.229681, 0.257882}
{ 0.13273, 0.178943, 0.392994, 0.295333,
 0.269846, 0.260009,  0.20001, 0.270134} 


1 0.7649376601791266
{0.279065, 0.228401, 0.308324,  0.18421,
 0.266057, 0.244629, 0.230546, 0.258767}
{0.300859, 0.152409, 0.219268, 0.327464,
 0.268993, 0.259281, 0.203212, 0.268514} 


1 0.3902624917122543
{0.283718, 0.206476, 0.309892, 0.199914,
 0.265729, 0.244703, 0.232087, 0.257481}
{0.390715, 0.324205, 0.130083, 0.154996,
 0.269328, 0.258048, 0.203599, 0.269025} 


1 0.5019985863154202
{0.290516, 0.209955, 0.276428, 0.223101,
 0.265745, 0.244659,  0.23203, 0.257566}
{0.251577, 0.341752,  0.22461, 0.182061,
 0.268601, 0.259301, 0.203444, 0.268654} 


1 0.2986132420507218
{0.287435, 0.219008, 0.271945, 0.221612,
 0.266708, 0.242631, 0.232911, 0.257751}
{0.294519, 0.255008, 0.258991, 0.191482,
 0.268388, 0.258199, 0.204293,  0.26912} 


1 0.1961475957539288
{0.306135, 0.231754, 0.287449, 0.174663,
 0.266584, 0.243147, 0.232479,  0.25779}
{0.318268, 0.174679, 0.208524, 0.298528,
 0.268669, 0.258144, 0.203487,   0.2697} 


1 0.3691067514212391
{0.302362, 0.210351, 0.312074, 0.175214,
   0.2683, 0.241384, 0.233201, 0.257114}
{0.426247, 0.187863, 0.140873, 0.245017,
 0.274364, 0.257045, 0.202619, 0.265971} 


1 0.547529462883768
{0.313578, 0.195968, 0.315003, 0.175452,
 0.267654,  0.24166, 0.231752, 0.258933}
{0.358416,  0.14181,  0.17111, 0.328665,
 0.274719, 0.256637, 0.201818, 0.266826} 


1 0.6209233063853719
{0.310228, 0.197256, 0.313554, 0.178962,
 0.268042,  0.24195, 0.230762, 0.259246}
{0.296704,  0.28975, 0.106742, 0.306804,
 0.274351, 0.258378,  0.20148, 0.265791} 


1 0.48669111526370545
{0.294152, 0.202222, 0.318083, 0.185543,
 0.268201, 0.242081, 0.230123, 0.259596}
{0.182069, 0.288401, 0.270685, 0.258845,
 0.274572, 0.258465,    0.201, 0.265964} 


1 0.4405939550098835
{0.292634, 0.200618, 0.289219, 0.217528,
 0.267766, 0.242529, 0.230218, 0.259487}
{0.313535, 0.298864, 0.153861, 0.233739,
 0.270697,  0.26067, 0.201714, 0.266919} 


1 0.24721395722649261
{0.284966, 0.189381, 0.308691, 0.216962,
 0.268605, 0.242817, 0.229775, 0.258803}
{0.366781, 0.241143, 0.166013, 0.226063,
 0.271527, 0.260751, 0.201084, 0.266638} 


1 0.2456944929439815
{0.287243, 0.194761, 0.298355,  0.21964,
  0.26744, 0.243624, 0.227676,  0.26126}
{0.375678, 0.178901, 0.215573, 0.229848,
 0.271172,  0.26033, 0.201662, 0.266835} 


1 0.3737728792214753
{0.300907, 0.182202, 0.295752, 0.221139,
 0.266651, 0.244046, 0.227614,  0.26169}
{0.308658, 0.210287, 0.272058, 0.208996,
 0.272315, 0.258992, 0.202702, 0.265991} 


1 0.367432393106281
{0.286773, 0.195225,   0.2936, 0.224402,
 0.266365, 0.243757, 0.227809, 0.262068}
{ 0.28249, 0.347687, 0.209272, 0.160551,
 0.273997, 0.258988, 0.200494, 0.266521} 


1 0.3104061526389905
{0.302213, 0.200377, 0.267619, 0.229791,
 0.267432,  0.24375, 0.227884, 0.260935}
{0.369082, 0.223402, 0.170539, 0.236976,
 0.274218,  0.25782, 0.203613,  0.26435} 


1 0.21197337658687704
{0.298812, 0.194383, 0.286508, 0.220297,
 0.265483, 0.244209, 0.229378, 0.260929}
{ 0.28247, 0.130763, 0.230788, 0.355979,
 0.273601, 0.256999, 0.204737, 0.264663} 


1 0.5164290781542585
{0.279318,  0.18999, 0.312111, 0.218581,
 0.265475, 0.244177, 0.229346, 0.261002}
{0.280657, 0.275954, 0.077066, 0.366323,
 0.272419, 0.257305, 0.202454, 0.267822} 


1 0.6823251728712176
{0.287335, 0.205633, 0.315781, 0.191252,
 0.265373,  0.24429, 0.228491, 0.261846}
{0.323074, 0.196941, 0.193627, 0.286358,
 0.274022, 0.257608, 0.200922, 0.267448} 


1 0.24354151123593637
{0.299108, 0.204107, 0.310118, 0.186667,
 0.264511, 0.246069, 0.228693, 0.260726}
{0.252071, 0.211432, 0.186401, 0.350096,
 0.273214, 0.258272, 0.200224,  0.26829} 


1 0.36970759752538057
{0.298466, 0.211418, 0.308697, 0.181419,
 0.264653, 0.245782, 0.229298, 0.260267}
{0.248716, 0.276072, 0.284138, 0.191074,
 0.273382, 0.258436, 0.198966, 0.269216} 


1 0.3241888121905626
{0.256257, 0.246971,  0.30383, 0.192943,
 0.265356, 0.246122, 0.228172,  0.26035}
{0.165697,  0.22077, 0.335555, 0.277977,
 0.272906, 0.259013, 0.199261,  0.26882} 


1 0.42106199218810153
{0.275603, 0.240385, 0.294294, 0.189718,
 0.264787, 0.247363, 0.228295, 0.259555}
{0.216366, 0.294086, 0.269171, 0.220378,
 0.272909, 0.257891, 0.199249, 0.269951} 


1 0.22267121591055333
{0.280971, 0.232438, 0.278093, 0.208498,
 0.266504,  0.24396, 0.229013, 0.260523}
{0.250263, 0.308859, 0.156738, 0.284141,
 0.271915, 0.258475,   0.1999,  0.26971} 


1 0.11369078843363924
{0.282285, 0.231943, 0.266326, 0.219446,
 0.264787, 0.244569, 0.229713, 0.260931}
{0.120096, 0.373363, 0.154592, 0.351949,
  0.27082, 0.259839, 0.198734, 0.270607} 


1 0.5113371176740957
{ 0.28119, 0.220257, 0.287026, 0.211527,
 0.264413, 0.243616, 0.231661,  0.26031}
{0.200894,  0.16833, 0.241181, 0.389595,
  0.26888, 0.259037,  0.19757, 0.274513} 


1 0.29648333585682535
{0.291377, 0.222913, 0.289032, 0.196678,
 0.264199, 0.243868, 0.231893,  0.26004}
{0.218332, 0.326753, 0.177569, 0.277347,
 0.268675, 0.258976, 0.197599,  0.27475} 


1 0.16360071732954581
{0.287181, 0.207581,  0.30617, 0.199068,
 0.263085, 0.243696, 0.232381, 0.260837}
{0.376534, 0.224509, 0.177795, 0.221162,
 0.267506, 0.259304, 0.201051, 0.272139} 


1 0.23952039448612844
{0.315589,  0.17533, 0.295988, 0.213093,
 0.261171, 0.244058, 0.233527, 0.261243}
{0.285281, 0.180936, 0.348174, 0.185609,
 0.269455, 0.258589, 0.197669, 0.274287} 


1 0.46196909580990553
{0.299583, 0.182938, 0.299267, 0.218213,
 0.258649, 0.245199, 0.233942,  0.26221}
{0.314724, 0.168726,  0.14142, 0.375131,
 0.269533, 0.257202, 0.198668, 0.274596} 


1 0.3394858098625486
{0.287654, 0.178421, 0.327519, 0.206406,
 0.259375, 0.245972, 0.232836, 0.261817}
{0.292507, 0.185134,  0.14449,  0.37787,
 0.268099, 0.257083, 0.199016, 0.275801} 


1 0.3309815869799156
{0.298793, 0.181348, 0.316328, 0.203532,
 0.257613, 0.245207, 0.235522, 0.261659}
{0.104547, 0.299552, 0.291584, 0.304317,
 0.268167,  0.25708, 0.199754, 0.274999} 


1 0.6754782092271233
{0.308123, 0.159608, 0.338041, 0.194227,
  0.25547, 0.245221, 0.237111, 0.262199}
{0.242255, 0.117806, 0.333862, 0.306077,
 0.267433, 0.256918, 0.201086, 0.274563} 


1 0.702185357373261
{0.310326, 0.166449, 0.318193, 0.205032,
 0.253408, 0.250308, 0.235546, 0.260739}
{0.295202,  0.45731, 0.102954, 0.144534,
 0.268613, 0.257504, 0.199392, 0.274491} 


1 1.12347462305521
{0.303752, 0.185117, 0.312246, 0.198884,
 0.253726, 0.252068, 0.235576,  0.25863}
{0.291233, 0.375064,  0.22767, 0.106033,
 0.267012, 0.259269, 0.199245, 0.274475} 


1 0.7216123150812662
{0.303718, 0.189231, 0.306637, 0.200415,
 0.253651, 0.251083, 0.235978, 0.259287}
{0.186095, 0.442796, 0.140396, 0.230713,
 0.268474, 0.259434, 0.199534, 0.272558} 


1 0.46729137239014373
{0.315048, 0.209336, 0.269085, 0.206531,
 0.253398, 0.247451, 0.237212, 0.261939}
{0.191329, 0.296711, 0.253762, 0.258198,
  0.26879, 0.259274, 0.198194, 0.273743} 


1 0.4067253829314913
{0.326485, 0.215535, 0.263082, 0.194898,
 0.252433, 0.247743,   0.2374, 0.262425}
{0.307853, 0.356658, 0.139506, 0.195983,
   0.2684, 0.260503, 0.198191, 0.272907} 


1 0.30675189528903546
{0.324035, 0.223374,  0.25519, 0.197402,
 0.252453, 0.248877,  0.23709,  0.26158}
{0.227777, 0.237367, 0.230056,   0.3048,
 0.268119, 0.260993, 0.198027,  0.27286} 


1 0.14746271633739216
{0.330472, 0.214396, 0.251592,  0.20354,
 0.252527, 0.247256, 0.237993, 0.262225}
{0.128237, 0.325166, 0.127689, 0.418908,
 0.268367, 0.260309, 0.196745, 0.274579} 


1 0.5587308658566412
{0.316162, 0.222362, 0.247941, 0.213535,
 0.251565, 0.249446, 0.238032, 0.260957}
{ 0.17889, 0.383754, 0.218972, 0.218384,
 0.272436, 0.256242, 0.197412,  0.27391} 


1 0.2733061175336339
{0.322036, 0.215613, 0.263725, 0.198626,
 0.251512,  0.25166, 0.237121, 0.259707}
{0.344447, 0.326439, 0.130814,   0.1983,
 0.272186, 0.257683, 0.195277, 0.274854} 


1 0.3942044952215669
{0.309869, 0.233778, 0.277018, 0.179335,
 0.249075, 0.252024, 0.238478, 0.260424}
{0.217891, 0.179154, 0.428825,  0.17413,
 0.274526, 0.255764, 0.196089, 0.273622} 


1 1.159026212089355
{0.312277, 0.227252, 0.279429, 0.181042,
 0.248948, 0.252786, 0.237801, 0.260466}
{0.369568, 0.164447, 0.182825, 0.283159,
 0.273862,  0.25613, 0.196113, 0.273896} 


1 0.29668974507520585
{0.297011, 0.230144, 0.265574, 0.207272,
 0.252698, 0.251438,  0.23602, 0.259844}
{0.229157, 0.311065, 0.301648,  0.15813,
 0.273702, 0.257558, 0.194935, 0.273805} 


1 0.7077521811869628
{0.300398, 0.214878, 0.269054, 0.215669,
 0.253163, 0.253134, 0.236525, 0.257178}
{0.193605, 0.244038,  0.23238, 0.329978,
 0.272792, 0.259557, 0.194729, 0.272921} 


1 0.22254789346596104
{0.297302, 0.208353, 0.277922, 0.216423,
  0.25457, 0.253161, 0.235964, 0.256306}
{0.120226,  0.29163, 0.179465, 0.408679,
 0.272547, 0.257354, 0.196098, 0.274001} 


1 0.7754190877316587
{0.307306, 0.202599, 0.271484, 0.218611,
 0.253443, 0.253472, 0.236561, 0.256524}
{0.285708, 0.227356,  0.17743, 0.309506,
  0.27197,  0.25725, 0.196279, 0.274501} 


1 0.16086888362801705
{0.320306, 0.204965, 0.244557, 0.230171,
 0.251776, 0.254631, 0.236712,  0.25688}
{ 0.40592,  0.20911, 0.180577, 0.204393,
 0.271743, 0.257398, 0.196303, 0.274556} 


1 0.30119839186154773
{0.327148, 0.199673, 0.243938, 0.229241,
 0.251132, 0.254361, 0.237282, 0.257226}
{0.169065, 0.410968, 0.135292, 0.284675,
 0.276278, 0.257168, 0.194727, 0.271826} 


1 0.45104350873450555
{0.311739, 0.207492, 0.259933, 0.220836,
 0.250807, 0.255001, 0.236104, 0.258088}
{0.214833, 0.476077, 0.154163, 0.154926,
 0.275404, 0.260558, 0.193162, 0.270877} 


1 0.5237331364936961
{ 0.33697, 0.168614, 0.272924, 0.221492,
 0.250118, 0.254291, 0.236899, 0.258692}
{0.329553, 0.290368, 0.287699,  0.09238,
 0.272112, 0.262444, 0.195511, 0.269934} 


1 0.8677233459262934
{0.317765, 0.160036,  0.29687,  0.22533,
 0.250955, 0.254472, 0.236627, 0.257945}
{0.321965, 0.278504, 0.076689, 0.322842,
 0.274125, 0.256835, 0.197829, 0.271211} 


1 0.7037493258119523
{0.315424,  0.15367, 0.310735, 0.220172,
 0.251486, 0.255507, 0.231416,  0.26159}
{ 0.39015, 0.115436,  0.25225, 0.242165,
 0.273294, 0.256536,  0.19785, 0.272321} 


1 0.6877793965942047
{0.338064, 0.149668, 0.289957, 0.222311,
 0.252236, 0.255661,  0.23118, 0.260923}
{ 0.12685, 0.348377, 0.266542, 0.258232,
 0.273133,  0.25934, 0.196637,  0.27089} 


1 0.772716347707324
{0.324046, 0.170844, 0.274184, 0.230925,
 0.254001, 0.253604, 0.231882, 0.260512}
{ 0.15097, 0.361068, 0.161219, 0.326743,
 0.274453,  0.25722, 0.197366,  0.27096} 


1 0.5776835340234466
{0.308568, 0.176203, 0.280937, 0.234292,
 0.255018, 0.254254, 0.230605, 0.260123}
{0.325685, 0.183303, 0.178457, 0.312555,
 0.272931, 0.260347,  0.19749, 0.269232} 


1 0.2887717998449616
{0.327026, 0.163057, 0.286039, 0.223878,
  0.25481, 0.253552, 0.231156, 0.260482}
{0.329791, 0.307813, 0.179434, 0.182962,
  0.27522, 0.258613, 0.198613, 0.267555} 


1 0.3827704438911069
{0.340343, 0.168643, 0.276232, 0.214781,
 0.254277, 0.253697, 0.231673, 0.260352}
{0.339485, 0.292664, 0.147993, 0.219858,
 0.274444, 0.256721,  0.19645, 0.272385} 


1 0.4065204463146669
{0.328362,  0.17054, 0.275898, 0.225201,
 0.254385, 0.252719, 0.234506, 0.258391}
{0.286537, 0.277978, 0.099391, 0.336094,
 0.274411, 0.256252, 0.196832, 0.272504} 


1 0.5934960745718522
{0.325398, 0.173274, 0.274373, 0.226956,
 0.253228, 0.252616, 0.234938, 0.259219}
{0.356685, 0.276839,   0.1107, 0.255776,
 0.275323, 0.255428, 0.196874, 0.272375} 


1 0.5260279723485322
{0.319901, 0.170954,  0.28164, 0.227505,
 0.253549, 0.251677, 0.235328, 0.259446}
{0.220606,  0.31377, 0.179598, 0.286025,
 0.277576,  0.25414, 0.197064,  0.27122} 


1 0.5417497372626057
{0.291419, 0.180893,  0.28383, 0.243859,
  0.25473, 0.251977,  0.23402, 0.259272}
{0.184269, 0.427636, 0.203213, 0.184882,
 0.277435, 0.255893, 0.195606, 0.271066} 


1 0.5773138758357449
{0.296774, 0.182934, 0.276564, 0.243728,
 0.255539, 0.252101, 0.231906, 0.260454}
{0.243241, 0.267301, 0.150195, 0.339262,
  0.27741, 0.256513, 0.196001, 0.270076} 


1 0.38740136371005907
{0.302148, 0.179679, 0.274645, 0.243528,
 0.255393, 0.251833, 0.231904,  0.26087}
{0.172109,  0.21059, 0.243382, 0.373919,
 0.276681, 0.256417, 0.197749, 0.269154} 


1 0.5047849685084849
{0.294986, 0.165741, 0.279246, 0.260028,
 0.254481, 0.253778, 0.230837, 0.260904}
{0.331188, 0.210814, 0.245599,   0.2124,
 0.275253, 0.257208, 0.198835, 0.268704} 


1 0.6213400314924963
{ 0.28132, 0.163555, 0.269214, 0.285911,
 0.255832, 0.253414, 0.230136, 0.260618}
{0.290217, 0.220756, 0.247505, 0.241521,
 0.275582, 0.257964, 0.198808, 0.267647} 


1 0.4101947853790058
{ 0.26702, 0.142169, 0.260246, 0.330565,
 0.255958,  0.25413, 0.229225, 0.260687}
{ 0.29463, 0.224346, 0.325895,  0.15513,
 0.275523, 0.258126, 0.198511,  0.26784} 


1 0.8781682867843346
{0.249471, 0.150331, 0.262131, 0.338067,
 0.255847, 0.254167,  0.22867, 0.261316}
{0.175404, 0.382073, 0.288753,  0.15377,
 0.275966, 0.257244, 0.197917, 0.268873} 


1 0.7056480449425845
{0.247857, 0.149798, 0.267187, 0.335158,
 0.255617, 0.254017, 0.228841, 0.261525}
{0.138228, 0.350539, 0.272659, 0.238573,
 0.276763, 0.258005, 0.195327, 0.269906} 


1 0.6597991836695996
{0.254371, 0.130263, 0.272815, 0.342551,
  0.25548, 0.254789, 0.229223, 0.260507}
{0.163442, 0.455587, 0.169443, 0.211529,
 0.276854, 0.258164, 0.195521,  0.26946} 


1 0.7086342813704627
{0.257878, 0.143972, 0.271592, 0.326559,
 0.255214, 0.254472, 0.230677, 0.259636}
{ 0.35749, 0.251406, 0.133989, 0.257115,
 0.282274,  0.25968, 0.188203, 0.269842} 


1 0.400459815876285
{0.245513, 0.152774, 0.271605, 0.330108,
 0.256054,  0.25272, 0.230333, 0.260892}
{0.423235, 0.202748, 0.198326,  0.17569,
 0.281795, 0.257401, 0.187484, 0.273321} 


1 0.6188409239182945
{0.249376, 0.147706, 0.273353, 0.329565,
 0.256829, 0.252953, 0.230535, 0.259682}
{0.429943, 0.201463, 0.190529, 0.178065,
 0.282039, 0.256651, 0.187212, 0.274098} 


1 0.5339524727082877
{0.264812, 0.143944, 0.272993, 0.318251,
 0.257325, 0.252247, 0.231363, 0.259064}
{0.193466, 0.439658, 0.110987, 0.255889,
 0.282239, 0.256776, 0.188981, 0.272004} 


1 0.6561138436034052
{0.246422, 0.144382, 0.293464, 0.315732,
 0.258871, 0.252344, 0.231023, 0.257763}
{0.286777, 0.352902, 0.191913, 0.168408,
 0.281315, 0.256964, 0.189306, 0.272415} 


1 0.42640156088031234
{0.243952, 0.138638,  0.29285,  0.32456,
 0.260472, 0.250799,  0.22869, 0.260039}
{0.410644,  0.21549, 0.116191, 0.257676,
 0.281634, 0.257133, 0.189522, 0.271711} 


1 0.4487619404039937
{0.243331, 0.141985, 0.290835, 0.323849,
  0.26055, 0.252222, 0.228134, 0.259094}
{0.493316, 0.176044, 0.173728, 0.156913,
 0.283232, 0.257458, 0.188801, 0.270508} 


1 0.620199743705622
{ 0.23537, 0.163309, 0.284102, 0.317218,
 0.261082, 0.251627,    0.229, 0.258291}
{0.255415, 0.117863, 0.163277, 0.463445,
 0.284085, 0.256123, 0.189281, 0.270511} 


1 0.6124916876943151
{0.223634,  0.16468, 0.292475, 0.319211,
 0.263049, 0.252286,  0.22665, 0.258014}
{0.317527, 0.224124, 0.197971, 0.260378,
 0.283209, 0.256092, 0.188665, 0.272034} 


1 0.28732593446587096
{0.220851, 0.163699, 0.298122, 0.317328,
 0.263504,  0.25223, 0.226263, 0.258003}
{0.278715, 0.324729, 0.249458, 0.147099,
 0.283317, 0.256643, 0.187693, 0.272347} 
