2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.0876071890060587   T=10,K=4:  εἷς [31236] (0.023) ; νόμος [nlsj76838] (0.021) ; γίγνομαι [22209] (0.017) ; πρότερος [90504] (0.015) ; φύσις [112720] (0.015) ; μόνος [68641] (0.014) ; ἀρχή [15893] (0.014) ; γράφω [22825] (0.013) ; ἤδη [46646] (0.013) ; δίδωμι [26447] (0.011) ; 
0.044655456898772636   T=10,K=5:  ἀνήρ [8665] (0.024) ; χράομαι [114548] (0.018) ; ποιέω [84234] (0.013) ; λόγος [63772] (0.013) ; ἔχω [45996] (0.011) ; εἶτα [31562] (0.010) ; Σπάρτη [95770] (0.010) ; Ἀθήνευς [nlsj2559] (0.009) ; θεός [48291] (0.009) ; ἐπιτίθημι [41357] (0.008) ; 
0.010261170550232759   T=10,K=6:  πρέσβυς [86305] (0.016) ; παῖς [76703] (0.013) ; ἔθνος [30809] (0.011) ; μέτειμι [67069] (0.011) ; ἔχω [45996] (0.010) ; ἕπομαι [41798] (0.010) ; δῆμος [24436] (0.010) ; δίδωμι [26447] (0.010) ; μέγας [65552] (0.009) ; κωμῳδία [61317] (0.009) ; 
0.1240528772107604   T=10,K=7:  ποιέω [84234] (0.013) ; θυσία [49561] (0.012) ; ἀνήρ [8665] (0.011) ; κύριος [61056] (0.011) ; ἅπας [11583] (0.011) ; δύναμις [28569] (0.009) ; λόγος [63772] (0.009) ; ἔχω [45996] (0.009) ; πόλεμος [84434] (0.009) ; πολύς [85306] (0.009) ; 
0.05055085271333487   T=10,K=8:  νόμος [nlsj76838] (0.018) ; φημί [110639] (0.014) ; ἔθω [30814] (0.014) ; ὅσπερ [75555] (0.013) ; ὥσπερ [116416] (0.013) ; ἔρχομαι [42827] (0.012) ; θεός [48291] (0.012) ; θέσις [48504] (0.010) ; πολύς [85306] (0.010) ; Πειθώ [80328] (0.010) ; 
0.1165696805732089   T=10,K=9:  ἀρχή [15893] (0.011) ; πολύς [85306] (0.010) ; πόλις [84494] (0.010) ; καθίστημι [51849] (0.009) ; ὅσος [75552] (0.009) ; λόγος [63772] (0.009) ; λαμβάνω [61791] (0.009) ; τίθημι [103922] (0.008) ; σώζω [nlsj40132] (0.008) ; τάξις [102381] (0.008) ; 
0.07490395847817331   T=10,K=10:  δίδωμι [26447] (0.020) ; φύσις [112720] (0.017) ; ὥσπερ [116416] (0.012) ; λαμβάνω [61791] (0.009) ; δίκη [26943] (0.009) ; πρᾶξις [86184] (0.008) ; αἱρέω [2654] (0.008) ; πράσσω [86219] (0.008) ; λύω [64316] (0.008) ; ὑπέχω [108024] (0.008) ; 
0.05346192208444154   T=10,K=11:  γίγνομαι [22209] (0.022) ; νομίζω [70958] (0.011) ; ἀρχή [15893] (0.011) ; πρότερος [90504] (0.011) ; συνοικέω [100778] (0.010) ; λύω [64316] (0.009) ; νόμος [nlsj76838] (0.008) ; διατελέω [26046] (0.008) ; παῖς [76703] (0.008) ; ἔξεστι [37210] (0.008) ; 
0.07395838928551268   T=10,K=12:  ἔχω [45996] (0.014) ; ἀρχή [15893] (0.014) ; τίθημι [103922] (0.012) ; δέω [24292] (0.010) ; νόμος [nlsj76838] (0.009) ; μόνος [68641] (0.009) ; ποιέω [84234] (0.008) ; νομίζω [70958] (0.007) ; κοινός [58429] (0.007) ; γνώμη [22502] (0.006) ; 
0.11836369281168194   T=10,K=13:  πράσσω [86219] (0.036) ; φύσις [112720] (0.017) ; θεός [48291] (0.017) ; γίγνομαι [22209] (0.015) ; ψυχή [115887] (0.014) ; διαιρέω [24847] (0.011) ; πολύς [85306] (0.010) ; μέγας [65552] (0.010) ; δοκέω [27847] (0.009) ; ἅμα [4845] (0.009) ; 
0.07745597154409056   T=10,K=14:  λέγω [62204] (0.034) ; τίθημι [103922] (0.020) ; βασιλεύς [19546] (0.018) ; γίγνομαι [22209] (0.018) ; κρίνω [60003] (0.016) ; ἔθνος [30809] (0.016) ; ἀρχή [15893] (0.015) ; πολιτεία [84505] (0.014) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.013) ; 

Time=11  
0.014049703112112857   T=11,K=0:  πολιτεία [84505] (0.024) ; πείθω [80327] (0.022) ; σπουδαῖος [96089] (0.018) ; γῆ [22100] (0.015) ; κύριος [61056] (0.015) ; ἐπιθέλγω [39420] (0.013) ; δίδωμι [26447] (0.013) ; καθίστημι [51849] (0.012) ; φόνος [112060] (0.011) ; λύω [64316] (0.011) ; 
0.042277806997449784   T=11,K=1:  ἀρχαῖος [15842] (0.032) ; τίθημι [103922] (0.021) ; νόμος [nlsj76838] (0.017) ; ἀνάγκη [6339] (0.016) ; Χριστιανός [nlsj11057] (0.015) ; εἷς [31236] (0.014) ; ἄξιος [11058] (0.012) ; ἀνήρ [8665] (0.010) ; φημί [110639] (0.009) ; καθόλου [51867] (0.008) ; 
0.10280431511863895   T=11,K=2:  θεός [48291] (0.032) ; παῖς [76703] (0.016) ; χαίρω [112934] (0.014) ; γράφω [22825] (0.014) ; ἐναντίος [34855] (0.013) ; ἄγω [1083] (0.013) ; Περσικός [82670] (0.012) ; ἔχω [45996] (0.011) ; νόμος [nlsj76838] (0.010) ; χράω [114553] (0.010) ; 
0.003133477413285418   T=11,K=3:  ἀναιρέω [6616] (0.048) ; θεός [48291] (0.020) ; λόγος [63772] (0.016) ; δίδωμι [26447] (0.016) ; γράφω [22825] (0.016) ; ἐντολή [36263] (0.015) ; ποιέω [84234] (0.015) ; φυλάσσω [112559] (0.014) ; ἀκούω [3398] (0.013) ; ἀφίημι [18331] (0.013) ; 
0.02931622193070374   T=11,K=4:  εἷς [31236] (0.026) ; νόμος [nlsj76838] (0.021) ; γίγνομαι [22209] (0.021) ; πρότερος [90504] (0.019) ; φύσις [112720] (0.015) ; γράφω [22825] (0.014) ; μόνος [68641] (0.013) ; δίδωμι [26447] (0.012) ; ἤδη [46646] (0.012) ; Πομπήιος [nlsj9090] (0.010) ; 
0.07394010933658546   T=11,K=5:  ἀνήρ [8665] (0.023) ; ποιέω [84234] (0.021) ; λόγος [63772] (0.017) ; χράομαι [114548] (0.016) ; εἶτα [31562] (0.012) ; ὅσος [75552] (0.012) ; ἦθος [46782] (0.012) ; Σπάρτη [95770] (0.010) ; τύραννος [105974] (0.010) ; σχεδόν [101822] (0.009) ; 
0.020144648579386294   T=11,K=6:  μέτειμι [67069] (0.016) ; πρέσβυς [86305] (0.015) ; μέγας [65552] (0.012) ; δῆμος [24436] (0.011) ; ἔθνος [30809] (0.010) ; ὑπατεία [106986] (0.010) ; ἔχω [45996] (0.010) ; δίδωμι [26447] (0.010) ; παῖς [76703] (0.009) ; κωμῳδία [61317] (0.009) ; 
0.2114741767124747   T=11,K=7:  ἀνήρ [8665] (0.016) ; κύριος [61056] (0.015) ; ποιέω [84234] (0.013) ; λόγος [63772] (0.013) ; ἔχω [45996] (0.012) ; θυσία [49561] (0.012) ; πόλεμος [84434] (0.010) ; ἄνθρωπος [8909] (0.009) ; θεός [48291] (0.009) ; ἅπας [11583] (0.009) ; 
0.03382569737852194   T=11,K=8:  ἔθω [30814] (0.018) ; ὥσπερ [116416] (0.013) ; ὅσπερ [75555] (0.013) ; φημί [110639] (0.011) ; θεός [48291] (0.010) ; προσαιρέομαι [88485] (0.010) ; θέσις [48504] (0.010) ; ἔρχομαι [42827] (0.009) ; πολύς [85306] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.13941848932960207   T=11,K=9:  αἴτιος [2777] (0.013) ; ὅσος [75552] (0.013) ; ἔθος [30811] (0.012) ; πόλις [84494] (0.011) ; πολύς [85306] (0.010) ; λαμβάνω [61791] (0.010) ; τίθημι [103922] (0.010) ; καθίστημι [51849] (0.010) ; τοσοῦτος [104421] (0.008) ; χρόνος [114753] (0.008) ; 
0.1032252033855341   T=11,K=10:  δίδωμι [26447] (0.023) ; μάλιστα [nlsj71743] (0.022) ; φύσις [112720] (0.019) ; ὥσπερ [116416] (0.014) ; πράσσω [86219] (0.011) ; λαμβάνω [61791] (0.010) ; πολιτεία [84505] (0.009) ; ἄνομος [9250] (0.008) ; αἱρέω [2654] (0.008) ; πρᾶξις [86184] (0.008) ; 
0.025136088024543347   T=11,K=11:  πρότερος [90504] (0.018) ; γίγνομαι [22209] (0.018) ; συνοικέω [100778] (0.017) ; ἀρχή [15893] (0.013) ; νομίζω [70958] (0.013) ; παῖς [76703] (0.013) ; νόμος [nlsj76838] (0.012) ; συμφέρω [98894] (0.009) ; δήμαρχος [24358] (0.008) ; φόνος [112060] (0.008) ; 
0.10871318649154216   T=11,K=12:  ἔχω [45996] (0.018) ; ποιέω [84234] (0.013) ; ἀρχή [15893] (0.013) ; νόμος [nlsj76838] (0.011) ; μόνος [68641] (0.009) ; τίθημι [103922] (0.008) ; ἱερά [49955] (0.008) ; δέω [24292] (0.007) ; νομοθετέω [70989] (0.007) ; γνώμη [22502] (0.007) ; 
0.06932426374691729   T=11,K=13:  πράσσω [86219] (0.023) ; θεός [48291] (0.020) ; ἅμα [4845] (0.015) ; διαιρέω [24847] (0.013) ; πόλις [84494] (0.012) ; ἄνθρωπος [8909] (0.012) ; φύσις [112720] (0.011) ; πολύς [85306] (0.010) ; κωλύω [61265] (0.010) ; φύλαξ [112551] (0.010) ; 
0.02321661244270191   T=11,K=14:  λέγω [62204] (0.033) ; τίθημι [103922] (0.033) ; ἀρχή [15893] (0.030) ; κρίνω [60003] (0.024) ; κύριος [61056] (0.021) ; πολιτεία [84505] (0.018) ; ὅσος [75552] (0.014) ; ἔθνος [30809] (0.011) ; μόνος [68641] (0.011) ; δίδωμι [26447] (0.010) ; 

Time=12  
0.0020602107144331258   T=12,K=0:  λύω [64316] (0.018) ; πολιτεία [84505] (0.018) ; γῆ [22100] (0.017) ; πείθω [80327] (0.016) ; σπουδαῖος [96089] (0.016) ; κύριος [61056] (0.016) ; παραβαίνω [77764] (0.014) ; καθίστημι [51849] (0.012) ; λόγος [63772] (0.012) ; καθίζω [51825] (0.011) ; 
0.39040589659820096   T=12,K=1:  τίθημι [103922] (0.023) ; ἄξιος [11058] (0.020) ; ἀρχαῖος [15842] (0.019) ; ἀνάγκη [6339] (0.018) ; νόμος [nlsj76838] (0.017) ; εἷς [31236] (0.014) ; λύχνος [64310] (0.013) ; Χριστιανός [nlsj11057] (0.013) ; φημί [110639] (0.013) ; λαγχάνω [61542] (0.010) ; 
0.046029376706480905   T=12,K=2:  θεός [48291] (0.038) ; χαίρω [112934] (0.026) ; Περσικός [82670] (0.019) ; παῖς [76703] (0.019) ; γράφω [22825] (0.015) ; χράω [114553] (0.015) ; καλός [nlsj61372] (0.014) ; ἄγω [1083] (0.012) ; ἐναντίος [34855] (0.012) ; ὄνομα [74126] (0.011) ; 
0.0011323104187666994   T=12,K=3:  ἀναιρέω [6616] (0.059) ; γράφω [22825] (0.018) ; θεός [48291] (0.016) ; δίδωμι [26447] (0.015) ; λόγος [63772] (0.014) ; φυλάσσω [112559] (0.014) ; ἐντέλλω [36198] (0.013) ; ἐντολή [36263] (0.012) ; μῦθος [69052] (0.011) ; νόμος [nlsj76838] (0.011) ; 
0.015780333440712245   T=12,K=4:  γίγνομαι [22209] (0.025) ; νόμος [nlsj76838] (0.024) ; πρότερος [90504] (0.022) ; εἷς [31236] (0.021) ; φύσις [112720] (0.016) ; ἀρχή [15893] (0.014) ; δίδωμι [26447] (0.013) ; μόνος [68641] (0.013) ; ἀίω [29883] (0.013) ; δίκαιος [26886] (0.012) ; 
0.025532041089343198   T=12,K=5:  ποιέω [84234] (0.021) ; ἀνήρ [8665] (0.019) ; χράομαι [114548] (0.019) ; λόγος [63772] (0.017) ; εἶτα [31562] (0.016) ; Ἀθήνευς [nlsj2559] (0.013) ; ὅσος [75552] (0.013) ; ἦθος [46782] (0.012) ; Σπάρτη [95770] (0.011) ; οἰκέω [72273] (0.011) ; 
0.06050021651910011   T=12,K=6:  μέτειμι [67069] (0.015) ; πρέσβυς [86305] (0.014) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; δῆμος [24436] (0.012) ; ὕπατος [106998] (0.012) ; ὑπατεία [106986] (0.010) ; ἔθνος [30809] (0.010) ; δικαστήριον [26920] (0.009) ; δίδωμι [26447] (0.009) ; 
0.026757477388416957   T=12,K=7:  λόγος [63772] (0.016) ; θεός [48291] (0.013) ; γίγνομαι [22209] (0.012) ; κοινός [58429] (0.012) ; κύριος [61056] (0.011) ; θυσία [49561] (0.010) ; πόλεμος [84434] (0.009) ; ποιέω [84234] (0.009) ; διπλόος [27393] (0.009) ; χρή [114615] (0.009) ; 
0.03328504073800088   T=12,K=8:  ἔθω [30814] (0.021) ; ὅσπερ [75555] (0.016) ; Ἀπολλώνιος [13102] (0.013) ; αἰών [2815] (0.013) ; εἶπον [31161] (0.012) ; θέσις [48504] (0.012) ; προσαιρέομαι [88485] (0.012) ; ὥσπερ [116416] (0.011) ; ἀποφεύγω [14198] (0.010) ; λόγος [63772] (0.009) ; 
0.11082968649228822   T=12,K=9:  ὅσος [75552] (0.017) ; τοσοῦτος [104421] (0.014) ; ἔθος [30811] (0.014) ; αἴτιος [2777] (0.012) ; πολύς [85306] (0.011) ; σώζω [nlsj40132] (0.010) ; λαμβάνω [61791] (0.010) ; ῥίπτω [92532] (0.009) ; χρόνος [114753] (0.009) ; τίθημι [103922] (0.009) ; 
0.17664452118763854   T=12,K=10:  φύσις [112720] (0.021) ; δίδωμι [26447] (0.019) ; ἀποδείκνυμι [12409] (0.014) ; ἄνομος [9250] (0.013) ; λαμβάνω [61791] (0.013) ; μάλιστα [nlsj71743] (0.013) ; ὥσπερ [116416] (0.012) ; ἀποθνήσκω [12641] (0.010) ; Σόλων [95593] (0.009) ; δέομαι [nlsj32160] (0.009) ; 
0.004649078172324425   T=12,K=11:  συνοικέω [100778] (0.032) ; πρότερος [90504] (0.020) ; ἀρχή [15893] (0.019) ; νόμος [nlsj76838] (0.014) ; παῖς [76703] (0.013) ; γίγνομαι [22209] (0.013) ; συμβάλλω [98241] (0.012) ; διατελέω [26046] (0.011) ; ἡδονά [nlsj59172] (0.011) ; πολιτικός [84513] (0.010) ; 
0.07606863593579767   T=12,K=12:  ἀρχή [15893] (0.014) ; πάλιν [76910] (0.014) ; ποιέω [84234] (0.012) ; δέω [24292] (0.012) ; νόμος [nlsj76838] (0.012) ; νομίζω [70958] (0.011) ; τίθημι [103922] (0.011) ; ἔχω [45996] (0.011) ; μόνος [68641] (0.009) ; γνώμη [22502] (0.008) ; 
0.02537383326225944   T=12,K=13:  πράσσω [86219] (0.024) ; θεός [48291] (0.022) ; φύλαξ [112551] (0.022) ; ἅμα [4845] (0.015) ; πόλις [84494] (0.014) ; πείθω [80327] (0.014) ; καλός [nlsj61372] (0.013) ; δοκέω [27847] (0.012) ; γίγνομαι [22209] (0.011) ; ἄνθρωπος [8909] (0.011) ; 
0.004951341336236542   T=12,K=14:  ἀρχή [15893] (0.042) ; λέγω [62204] (0.033) ; τίθημι [103922] (0.026) ; κρίνω [60003] (0.017) ; ὅσος [75552] (0.016) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.014) ; πολιτεία [84505] (0.013) ; πόλεμος [84434] (0.011) ; γίγνομαι [22209] (0.011) ; 



-----------------------
 kappa_c 0.785292 , kappa_f 10.000000
