regnum : 3223 documents
 0.248438, 0.264907, 0.226935, 0.259719,
  0.21403, 0.199264, 0.389067, 0.197639,
 0.283726, 0.063719, 0.592342, 0.060213} 

{0.366451, 0.196111, 0.184606, 0.252832,
 0.348325, 0.233716, 0.173354, 0.244606,
 0.273594, 0.285148, 0.203759, 0.237499,
 0.248799, 0.175536,   0.1471, 0.428565,
 0.266206, 0.187333, 0.224352, 0.322109,
 0.256168, 0.306907, 0.225054, 0.211871,
 0.249562, 0.264467, 0.227725, 0.258245,
 0.211206,  0.19435, 0.403229, 0.191215,
 0.253666, 0.164285, 0.483229, 0.098819} 

{0.368993, 0.197475, 0.186686, 0.246846,
 0.348963, 0.234202, 0.174781, 0.242054,
 0.274659, 0.288937, 0.200103, 0.236302,
 0.247943, 0.177065, 0.147227, 0.427765,
 0.258775,  0.18558, 0.227283, 0.328363,
 0.253049, 0.308601, 0.224065, 0.214285,
 0.252562, 0.263282, 0.232789, 0.251367,
 0.224136, 0.198539,  0.38043, 0.196895,
 0.287223, 0.090888, 0.491574, 0.130315} 

{0.368583, 0.196376, 0.187091, 0.247951,
 0.350943, 0.231542,  0.17368, 0.243835,
 0.273459, 0.291338, 0.200078, 0.235125,
 0.246319, 0.177946, 0.149964, 0.425771,
 0.259493, 0.179101, 0.231829, 0.329577,
 0.253989,  0.30867, 0.223524, 0.213817,
 0.252511, 0.262072,  0.23351, 0.251906,
 0.234363, 0.200288, 0.371383, 0.193967,
 0.267919, 0.082296, 0.439613, 0.210172} 

{ 0.36896, 0.196752, 0.187039, 0.247249,
 0.352111, 0.230839, 0.172694, 0.244356,
 0.273508, 0.293059, 0.197523,  0.23591,
 0.244223, 0.175528, 0.148717, 0.431532,
 0.255012, 0.178334, 0.234332, 0.332323,
 0.253747, 0.310882, 0.222422, 0.212949,
 0.251593, 0.267263, 0.235269, 0.245875,
  0.23964, 0.190096, 0.377212, 0.193052,
 0.263844,  0.15326, 0.454904, 0.127991} 

{0.370534, 0.195348, 0.184025, 0.250093,
 0.354954, 0.229344, 0.172527, 0.243175,
 0.270654, 0.299826, 0.196083, 0.233437,
 0.242404, 0.177198, 0.148912, 0.431486,
 0.253622, 0.176804, 0.230966, 0.338608,
 0.253494, 0.310961, 0.222947, 0.212598,
 0.251991,   0.2706,  0.23401,   0.2434,
 0.260582, 0.191778,  0.36807,  0.17957,
 0.273952, 0.163722, 0.495762, 0.066564} 

{0.371556, 0.195776, 0.185865, 0.246803,
   0.3546, 0.230001, 0.172547, 0.242851,
 0.269786, 0.299463, 0.196652, 0.234099,
 0.244104, 0.174316, 0.151551, 0.430029,
  0.25672, 0.178501, 0.227065, 0.337714,
 0.252868, 0.313645, 0.220942, 0.212545,
 0.244423,  0.26863, 0.235931, 0.251016,
 0.261953, 0.187276, 0.369863, 0.180909,
  0.27305, 0.119067, 0.532102, 0.075781} 

{0.367306, 0.198752,   0.1903, 0.243642,
 0.353568, 0.228337, 0.175547, 0.242548,
 0.269856, 0.300413, 0.196977, 0.232753,
 0.243994, 0.175596,   0.1566,  0.42381,
 0.258856, 0.178079, 0.227211, 0.335854,
 0.252858, 0.314144, 0.221898,   0.2111,
 0.247047, 0.268014, 0.233114, 0.251824,
 0.267663, 0.167843, 0.379979, 0.184515,
 0.364299, 0.157815,  0.39151, 0.086376} 

{0.370091, 0.191559, 0.191592, 0.246758,
 0.352475,  0.22916,  0.17448, 0.243884,
 0.268576, 0.300811, 0.199392,  0.23122,
 0.244099, 0.176033, 0.156068,   0.4238,
 0.250379, 0.169746, 0.238813, 0.341063,
 0.252245, 0.315561, 0.222261, 0.209934,
 0.246749, 0.271148,  0.23016, 0.251942,
 0.270904, 0.162473, 0.381857, 0.184765,
 0.348023, 0.159698, 0.381183, 0.111096} 

{0.365551, 0.200254, 0.187356,  0.24684,
 0.353148, 0.227628, 0.175111, 0.244112,
  0.26616, 0.300812, 0.198908, 0.234121,
 0.245161, 0.176222, 0.156627,  0.42199,
 0.258015, 0.172596, 0.232173, 0.337217,
 0.252421, 0.315179, 0.223045, 0.209356,
 0.257976, 0.265397, 0.218754, 0.257873,
 0.273745, 0.156693, 0.367241, 0.202322,
 0.304242, 0.099137, 0.475489, 0.121132} 

{0.361339, 0.203062, 0.189898, 0.245701,
 0.351775, 0.229008, 0.176583, 0.242634,
  0.26684,   0.3005, 0.197751, 0.234909,
 0.247806,  0.17502, 0.156493, 0.420681,
 0.261625, 0.174942, 0.224927, 0.338506,
 0.254395, 0.313171,  0.22313, 0.209304,
 0.257842, 0.269338, 0.213271, 0.259549,
 0.277085, 0.179695, 0.349548, 0.193672,
 0.258625, 0.086363, 0.561518, 0.093494} 

{0.355749, 0.202536, 0.195368, 0.246347,
  0.35142,  0.22972, 0.176434, 0.242426,
 0.267909, 0.302019, 0.194386, 0.235685,
 0.248491, 0.172714, 0.161932, 0.416863,
 0.271452, 0.170387, 0.223904, 0.334257,
 0.252938, 0.309951, 0.225414, 0.211696,
 0.261201, 0.280063, 0.212782, 0.245954,
 0.269843, 0.171314, 0.333048, 0.225795,
 0.257591, 0.083934,  0.56321, 0.095264} 

{0.355486, 0.203503, 0.194512, 0.246498,
 0.350781, 0.229536, 0.177342, 0.242341,
 0.267637, 0.302274, 0.194262, 0.235827,
 0.251545, 0.169514, 0.160926, 0.418015,
 0.272051, 0.169266, 0.225211, 0.333472,
 0.252313,  0.30997, 0.228184, 0.209533,
 0.259373, 0.277777, 0.213581, 0.249269,
 0.288959, 0.174952,  0.32221, 0.213879,
 0.252647, 0.097139, 0.544025,  0.10619} 

{0.350089, 0.206422,   0.1946, 0.248889,
 0.350403, 0.231217, 0.176543, 0.241837,
 0.264767,  0.30876, 0.190289, 0.236184,
 0.248888, 0.169644, 0.161732, 0.419736,
 0.269199, 0.167761, 0.233419, 0.329621,
 0.252288,  0.31008, 0.227408, 0.210225,
 0.258054, 0.273368, 0.212636, 0.255942,
 0.273961, 0.166839, 0.328275, 0.230925,
 0.283118, 0.109842, 0.510899, 0.096141} 

{0.349208, 0.198584, 0.194306, 0.257903,
 0.351925, 0.231096, 0.175323, 0.241657,
  0.26173, 0.314729, 0.188804, 0.234737,
 0.255819, 0.170877, 0.156439, 0.416865,
 0.266979, 0.165058, 0.237655, 0.330308,
  0.25172, 0.310245, 0.228415,  0.20962,
 0.259495, 0.256145, 0.221127, 0.263233,
 0.265034, 0.165523, 0.334371, 0.235072,
 0.289245, 0.083308, 0.505276, 0.122172} 

{0.350007, 0.199352, 0.194383, 0.256257,
 0.350802, 0.235564, 0.172581, 0.241053,
 0.265931, 0.308099, 0.188557, 0.237413,
  0.25634, 0.172881, 0.158954, 0.411825,
   0.2712, 0.175161, 0.231029,  0.32261,
 0.247966, 0.313943, 0.227821,  0.21027,
 0.260139, 0.253704, 0.218937,  0.26722,
 0.263393, 0.166015, 0.332565, 0.238027,
  0.29585, 0.106682, 0.515812, 0.081655} 

{0.354445,  0.19703, 0.193965, 0.254559,
 0.349355, 0.235103, 0.175702, 0.239841,
 0.267763, 0.309564, 0.185647, 0.237026,
  0.25904, 0.165013, 0.160499, 0.415448,
 0.267869, 0.175857, 0.232379, 0.323895,
 0.248356,  0.31344, 0.227366, 0.210839,
 0.265308, 0.253083, 0.217842, 0.263767,
 0.249762, 0.178777, 0.336197, 0.235264,
 0.198562, 0.061799, 0.500102, 0.239537} 

{0.357165, 0.196505, 0.194375, 0.251955,
 0.348358, 0.236054, 0.177022, 0.238566,
 0.267221, 0.312412, 0.183422, 0.236946,
 0.259447, 0.167241, 0.160368, 0.412944,
 0.272329, 0.175648, 0.227676, 0.324347,
 0.249709, 0.310631, 0.227818, 0.211841,
 0.266138, 0.252477, 0.218598, 0.262788,
 0.248576, 0.179995, 0.334801, 0.236628,
 0.241978, 0.029706, 0.547119, 0.181196} 

{0.353824,  0.19439, 0.200895, 0.250891,
 0.348682, 0.238785, 0.174189, 0.238344,
 0.269334, 0.305924, 0.185756, 0.238986,
 0.261249, 0.168846, 0.160448, 0.409458,
 0.272733, 0.176492, 0.228438, 0.322337,
 0.249582, 0.313625, 0.226098, 0.210695,
 0.268556, 0.250077, 0.219277,  0.26209,
 0.240247,  0.17788, 0.337726, 0.244147,
 0.285553,  0.06111, 0.528303, 0.125033} 

{0.357802, 0.191984, 0.200392, 0.249822,
 0.354262, 0.237594, 0.166547, 0.241597,
 0.270468, 0.303512, 0.184315, 0.241705,
 0.257736, 0.174316, 0.159703, 0.408245,
 0.272518, 0.174788, 0.226956, 0.325738,
 0.247833, 0.314477, 0.226645, 0.211045,
 0.287681, 0.244234, 0.211114, 0.256971,
 0.244371, 0.173977, 0.342523, 0.239128,
 0.252771, 0.053009, 0.575057, 0.119163} 

{ 0.35937, 0.192425, 0.199904, 0.248301,
 0.352442,  0.23578, 0.169029, 0.242749,
 0.273677, 0.291188, 0.187705, 0.247431,
 0.256827, 0.172833, 0.161686, 0.408655,
 0.272489, 0.177802, 0.227292, 0.322417,
 0.247893, 0.313517, 0.227437, 0.211152,
 0.292984, 0.251156, 0.216802, 0.239058,
   0.2613, 0.172623,  0.33301, 0.233066,
 0.196983, 0.066222, 0.605019, 0.131775} 

{0.359361, 0.193307, 0.197957, 0.249375,
 0.353908, 0.236079, 0.167782, 0.242231,
 0.271853, 0.291342, 0.187882, 0.248922,
  0.25708, 0.171553, 0.162041, 0.409327,
 0.279722, 0.177926, 0.215251, 0.327101,
 0.250425, 0.312136,  0.22574, 0.211698,
 0.292779, 0.251043, 0.217439, 0.238739,
 0.261483, 0.181377, 0.330901, 0.226238,
 0.188023, 0.065876, 0.599723, 0.146378} 

{0.362035, 0.191974, 0.197241,  0.24875,
 0.355675, 0.233829, 0.167789, 0.242707,
 0.268043, 0.292648, 0.188043, 0.251266,
 0.254124, 0.173721, 0.164736, 0.407419,
 0.281523,  0.17891, 0.215553, 0.324014,
 0.249965, 0.309061,  0.22893, 0.212043,
 0.295201, 0.248901, 0.221322, 0.234576,
 0.259084, 0.180624, 0.342515, 0.217777,
 0.216531, 0.094723, 0.586553, 0.102194} 

{0.363686, 0.192796, 0.193838,  0.24968,
 0.358197, 0.232199, 0.168965,  0.24064,
 0.268949, 0.290396, 0.188931, 0.251725,
 0.255746, 0.174643, 0.157615, 0.411996,
 0.281666, 0.181891, 0.217533,  0.31891,
 0.249308, 0.309844, 0.229327, 0.211521,
 0.290748, 0.255613, 0.220572, 0.233066,
 0.260155, 0.180221, 0.335632, 0.223992,
 0.270105, 0.080326,   0.5637, 0.085869} 

{0.352341, 0.200807,  0.19522, 0.251631,
 0.353679, 0.234566, 0.169647, 0.242108,
 0.269059, 0.286708, 0.188755, 0.255478,
 0.250565, 0.177217, 0.159008, 0.413209,
 0.281877, 0.181866, 0.220043, 0.316214,
 0.248773, 0.309501, 0.229681, 0.212045,
  0.29126, 0.254207, 0.221163,  0.23337,
 0.267205, 0.177566, 0.326241, 0.228989,
 0.214994, 0.099614,  0.61996, 0.065432} 

{0.353148, 0.205228, 0.185763, 0.255861,
 0.351336, 0.235539, 0.171041, 0.242083,
 0.270353,  0.28783, 0.188955, 0.252862,
 0.254088, 0.175448,  0.15745, 0.413013,
 0.281982,   0.1802, 0.220383, 0.317434,
 0.249304, 0.309941, 0.227345, 0.213411,
 0.298917, 0.254532, 0.218367, 0.228184,
  0.26667, 0.181076, 0.325948, 0.226306,
  0.20142, 0.104062, 0.649015, 0.045503} 

{0.353337, 0.202968, 0.185275,  0.25842,
 0.350332, 0.236028, 0.170923, 0.242717,
 0.271996, 0.286651,  0.18796, 0.253394,
 0.254521,  0.17796,    0.158, 0.409518,
 0.281654, 0.179285, 0.220373, 0.318688,
  0.24901, 0.310439, 0.227577, 0.212974,
 0.295887, 0.251379, 0.227062, 0.225672,
 0.263626, 0.183842, 0.328332,   0.2242,
 0.162958, 0.072856, 0.669301, 0.094885} 

{0.356748, 0.200054, 0.184811, 0.258386,
 0.346902, 0.239536, 0.173261, 0.240302,
 0.274657, 0.288926, 0.185271, 0.251146,
 0.252993, 0.174097, 0.158086, 0.414824,
 0.282338, 0.178369,  0.22326, 0.316034,
 0.247273, 0.309697, 0.227072, 0.215959,
 0.292912, 0.247608, 0.230234, 0.229246,
 0.258769,  0.17909, 0.336724, 0.225418,
 0.307494, 0.085123, 0.533189, 0.074194} 

{0.349969, 0.203467,  0.18571, 0.260854,
 0.350256, 0.237275, 0.171268, 0.241201,
 0.280185, 0.284057, 0.182847, 0.252911,
 0.251259, 0.167172, 0.157535, 0.424034,
 0.286694, 0.179048, 0.223147, 0.311111,
 0.251675, 0.309837, 0.222687,   0.2158,
 0.280869, 0.255991, 0.232991, 0.230148,
 0.257428, 0.156712, 0.328119, 0.257741,
 0.210649, 0.062118, 0.677381, 0.049852} 

{0.347881, 0.201741,  0.18301, 0.267368,
 0.353092, 0.235385, 0.172799, 0.238723,
 0.282974, 0.283452, 0.182659, 0.250916,
 0.247824, 0.169439, 0.155935, 0.426802,
 0.281156,  0.17635, 0.218548, 0.323946,
 0.251218, 0.309311, 0.222447, 0.217025,
 0.279513, 0.256449, 0.231698, 0.232339,
 0.243177, 0.159923, 0.331815, 0.265085,
 0.157709, 0.071046, 0.700976, 0.070269} 

{0.350936,  0.20476, 0.185604, 0.258701,
 0.349876, 0.236216, 0.174266, 0.239641,
 0.284205, 0.282463, 0.181982,  0.25135,
 0.246988, 0.170234, 0.156425, 0.426352,
  0.28877, 0.178112, 0.218782, 0.314335,
  0.24906, 0.308398, 0.223942,   0.2186,
 0.274839, 0.259788, 0.234317, 0.231057,
 0.233879, 0.181535, 0.322259, 0.262327,
 0.229501, 0.111708, 0.508647, 0.150144} 

{0.348975,  0.20644, 0.189288, 0.255297,
 0.348493, 0.237001,  0.17208, 0.242426,
 0.284763, 0.281963, 0.180868, 0.252407,
 0.247544,  0.16831, 0.156617, 0.427529,
 0.288793, 0.180467,  0.22068,  0.31006,
 0.246055, 0.309507, 0.224472, 0.219966,
 0.272289, 0.264357, 0.230982, 0.232372,
 0.217473, 0.173944, 0.341661, 0.266922,
 0.240117,  0.18865, 0.434401, 0.136831} 

{0.348835,  0.20688, 0.187937, 0.256348,
 0.354194,  0.23212, 0.172018, 0.241667,
 0.283229, 0.281009, 0.181653, 0.254109,
 0.247373, 0.169355,  0.15537, 0.427902,
 0.296076, 0.186332, 0.226952,  0.29064,
 0.245937, 0.306075, 0.227088,   0.2209,
 0.274157, 0.263365, 0.233834, 0.228644,
 0.215742, 0.187559, 0.341165, 0.255534,
  0.07545, 0.261593, 0.491898, 0.171059} 

{0.350022, 0.203801,  0.18835, 0.257826,
 0.352713, 0.231985, 0.170237, 0.245065,
 0.281363, 0.281588, 0.181544, 0.255505,
 0.247983, 0.173319, 0.153917, 0.424781,
 0.292443, 0.186164, 0.228151, 0.293241,
 0.247369, 0.305853, 0.226347, 0.220431,
 0.278845, 0.252389,  0.22109, 0.247676,
  0.21501, 0.186977, 0.342033, 0.255981,
 0.075228, 0.264315, 0.456261, 0.204196} 

{0.351525,   0.2071, 0.184838, 0.256537,
 0.360123, 0.232714, 0.167954, 0.239209,
 0.279919, 0.280273, 0.180773, 0.259036,
 0.248578, 0.172344, 0.152427,  0.42665,
 0.291211, 0.183804, 0.228213, 0.296772,
 0.247174, 0.305787, 0.226011, 0.221029,
 0.275283, 0.247234, 0.230925, 0.246558,
 0.222975, 0.185425, 0.322227, 0.269373,
 0.084754, 0.241504, 0.460418, 0.213323} 

{0.352035, 0.208915, 0.184914, 0.254135,
 0.353328, 0.234488, 0.173713, 0.238471,
 0.280947, 0.278436,  0.18337, 0.257248,
 0.249101, 0.175351, 0.152234, 0.423314,
 0.289185, 0.182685, 0.230557, 0.297572,
 0.245381, 0.307063, 0.227413, 0.220143,
  0.27405, 0.240642, 0.230343, 0.254965,
 0.227032, 0.188423,  0.31059, 0.273956,
 0.106618, 0.242963, 0.465371, 0.185049} 

{0.346658, 0.211917, 0.188024, 0.253401,
 0.355474, 0.230389, 0.173946, 0.240191,
 0.277685, 0.285032, 0.182105, 0.255179,
 0.250764, 0.173502, 0.153263, 0.422472,
 0.281542, 0.183338, 0.234264, 0.300856,
 0.244997, 0.309286, 0.225018, 0.220699,
 0.271175, 0.240684, 0.230872, 0.257268,
 0.225252, 0.188784, 0.302033, 0.283931,
 0.103168, 0.146926, 0.603721, 0.146185} 

{ 0.34874, 0.212589, 0.188364, 0.250307,
 0.351788, 0.230463, 0.176452, 0.241297,
 0.281092, 0.285068, 0.178088, 0.255752,
 0.247849, 0.170939, 0.153194, 0.428019,
 0.282649, 0.182017, 0.235187, 0.300147,
 0.244367, 0.309109, 0.225204,  0.22132,
 0.275776, 0.239204, 0.229468, 0.255552,
 0.231234, 0.185065, 0.297883, 0.285817,
 0.109655, 0.122794, 0.590716, 0.176836} 

{0.356794,    0.196, 0.190527,  0.25668,
  0.35092, 0.229343, 0.174701, 0.245037,
 0.280966, 0.285894, 0.178283, 0.254857,
 0.250563, 0.172544, 0.154379, 0.422515,
 0.284131, 0.182884, 0.231456, 0.301529,
 0.243475,  0.30943, 0.225488, 0.221606,
 0.253077, 0.247277, 0.241663, 0.257983,
 0.229673, 0.186431, 0.308755, 0.275141,
 0.069891, 0.130601,  0.59243, 0.207078} 

{0.363746,  0.19359, 0.193643, 0.249021,
 0.348398, 0.231398, 0.175164,  0.24504,
 0.283502, 0.286516, 0.175795, 0.254187,
  0.25247, 0.171853, 0.155599, 0.420079,
   0.2842, 0.181479, 0.229263, 0.305058,
 0.243194, 0.309883, 0.227115, 0.219808,
 0.256216, 0.251355, 0.235954, 0.256475,
 0.240737, 0.185764, 0.294614, 0.278885,
 0.094493, 0.133785, 0.576667, 0.195055} 

{0.367569, 0.191905,  0.19288, 0.247647,
 0.347536, 0.232094, 0.173698, 0.246673,
 0.286173, 0.283461, 0.176854, 0.253512,
 0.252765, 0.173301, 0.149549, 0.424385,
 0.286501, 0.181872, 0.228734, 0.302893,
 0.243753, 0.309769, 0.226436, 0.220042,
 0.261597, 0.246922, 0.234706, 0.256774,
 0.241693,  0.18557, 0.285964, 0.286773,
 0.155162,  0.11213, 0.520927, 0.211781} 

{0.371467, 0.191877, 0.190419, 0.246237,
 0.350534, 0.233658, 0.170083, 0.245724,
 0.286282,  0.28047, 0.176317, 0.256931,
 0.246576, 0.174549, 0.150633, 0.428242,
 0.289744, 0.173556, 0.230007, 0.306693,
 0.243783,  0.30952, 0.226083, 0.220614,
 0.259062, 0.246727, 0.238733, 0.255478,
 0.235352, 0.188191, 0.289816, 0.286641,
 0.094273, 0.127212, 0.583786, 0.194729} 

{0.375372, 0.192074, 0.187953, 0.244601,
 0.353166, 0.229118, 0.170405, 0.247311,
 0.282146,     0.28, 0.175725, 0.262129,
 0.245387, 0.173534, 0.150853, 0.430226,
 0.293789, 0.172938, 0.227755, 0.305518,
 0.246975, 0.308461, 0.223729, 0.220835,
 0.269427, 0.240629, 0.237577, 0.252367,
 0.217172,  0.19141, 0.297794, 0.293624,
 0.099386, 0.111413, 0.575072, 0.214129} 

{0.383461, 0.192611, 0.182089, 0.241839,
  0.35347, 0.232502, 0.169132, 0.244895,
 0.280981, 0.281608, 0.175509, 0.261902,
 0.250098, 0.173947, 0.149206, 0.426749,
 0.289701, 0.168419, 0.226405, 0.315474,
 0.247191, 0.309028, 0.223833, 0.219948,
 0.272568, 0.236226, 0.237845, 0.253361,
 0.197438, 0.175328, 0.317702, 0.309532,
 0.099841, 0.102438, 0.600727, 0.196994} 

{0.384223, 0.193955, 0.175951, 0.245872,
  0.35176, 0.230293, 0.171237,  0.24671,
 0.283147,  0.27869, 0.176747, 0.261416,
 0.251188, 0.173365, 0.151098, 0.424348,
 0.294627,  0.16365, 0.224705, 0.317019,
 0.247499, 0.306634, 0.223403, 0.222463,
 0.292106, 0.242749, 0.214283, 0.250862,
 0.206349, 0.175638, 0.307831, 0.310182,
 0.085844, 0.079712,  0.64656, 0.187884} 

{0.385523, 0.194561, 0.175869, 0.244048,
 0.349544, 0.233305, 0.171069, 0.246082,
 0.281276, 0.277736, 0.178718,  0.26227,
 0.255394, 0.172108, 0.149724, 0.422774,
 0.293318, 0.166229, 0.223728, 0.316726,
 0.247794, 0.303099, 0.226864, 0.222243,
 0.289528, 0.238349, 0.215086, 0.257036,
  0.21152, 0.150701, 0.314792, 0.322988,
 0.139563, 0.118343, 0.610982, 0.131113} 

{0.386229, 0.194335, 0.175775, 0.243661,
 0.347666, 0.234547, 0.169901, 0.247886,
 0.283308, 0.277724, 0.178121, 0.260848,
 0.254547, 0.175933, 0.149351, 0.420169,
 0.295071, 0.163593, 0.223191, 0.318144,
 0.246083, 0.303441,   0.2273, 0.223176,
  0.29006, 0.233124, 0.221766,  0.25505,
 0.212691,  0.16067, 0.330831, 0.295807,
 0.091365, 0.162428, 0.621767, 0.124441} 

{0.383072, 0.197041, 0.175762, 0.244125,
  0.34684, 0.238022,  0.17024, 0.244898,
 0.283737, 0.278104, 0.178163, 0.259996,
 0.253577, 0.178676, 0.147668, 0.420079,
 0.292237, 0.172185,   0.2214, 0.314177,
 0.246046, 0.303743, 0.227881,  0.22233,
 0.293084,  0.23324, 0.218125, 0.255551,
 0.223086, 0.156274, 0.338394, 0.282246,
 0.215132, 0.165482, 0.475211, 0.144175} 

{ 0.38049, 0.200293,    0.177, 0.242217,
 0.350976, 0.236356, 0.169032, 0.243636,
 0.276911, 0.282787, 0.178342,  0.26196,
 0.254318, 0.180459, 0.144912, 0.420311,
 0.284433, 0.174478, 0.225688, 0.315401,
 0.247173, 0.302439, 0.226469,  0.22392,
 0.299981, 0.229667, 0.219356, 0.250995,
 0.221549,  0.15122, 0.342996, 0.284236,
 0.261674, 0.192019, 0.376283, 0.170024} 

{0.377907, 0.197791, 0.178581, 0.245722,
 0.353497, 0.232893, 0.169988, 0.243622,
 0.277307, 0.283199, 0.178491, 0.261003,
 0.250332, 0.181952, 0.144891, 0.422825,
 0.286709, 0.171957, 0.227514, 0.313821,
 0.246957, 0.301691,  0.22651, 0.224842,
 0.304931, 0.234466, 0.205619, 0.254983,
 0.207435, 0.152809, 0.351148, 0.288608,
  0.30091, 0.151898, 0.423991, 0.123201} 

{0.373185, 0.199355, 0.178317, 0.249142,
 0.346967, 0.230812, 0.171218, 0.251003,
 0.277184, 0.283076, 0.178428, 0.261312,
 0.247086, 0.182709, 0.143118, 0.427086,
 0.289349, 0.170482, 0.226645, 0.313524,
 0.247562, 0.301444,  0.22649, 0.224504,
 0.301219, 0.231346, 0.211425,  0.25601,
 0.200854, 0.178288, 0.340873, 0.279986,
 0.317394, 0.070706, 0.480161,  0.13174} 

{0.373399, 0.204185, 0.176465, 0.245951,
 0.345849, 0.230122, 0.172131, 0.251899,
 0.273138, 0.287533, 0.177532, 0.261798,
  0.24478, 0.182655, 0.144781, 0.427784,
 0.294022, 0.166392, 0.225756,  0.31383,
 0.249665, 0.303089, 0.223056, 0.224189,
  0.28972, 0.237371, 0.214577, 0.258332,
 0.196191, 0.177811, 0.350297, 0.275701,
 0.283933, 0.062836, 0.357828, 0.295402} 

{0.379622, 0.202886, 0.172618, 0.244875,
 0.341738, 0.231978, 0.172861, 0.253422,
 0.274258, 0.287328, 0.175905, 0.262509,
 0.246237, 0.181985, 0.145827,  0.42595,
 0.291581, 0.165497, 0.230473, 0.312449,
 0.250069, 0.304857, 0.222386, 0.222688,
 0.291165, 0.239961, 0.216174, 0.252699,
 0.198832, 0.185898, 0.332933, 0.282336,
  0.15192, 0.075687, 0.446525, 0.325868} 

{0.386197, 0.199878, 0.171909, 0.242015,
 0.343089, 0.231091, 0.172495, 0.253325,
 0.271727,  0.28855, 0.175573,  0.26415,
 0.245238, 0.180233, 0.145414, 0.429115,
 0.289962, 0.164996, 0.229424, 0.315619,
  0.25159,  0.30677, 0.217161,  0.22448,
 0.300005, 0.239422, 0.212827, 0.247746,
 0.213828, 0.146499, 0.348533, 0.291141,
 0.151596, 0.093195, 0.461361, 0.293848} 

{0.388372, 0.200274, 0.172787, 0.238568,
  0.34426, 0.231829,  0.17112, 0.252792,
 0.274567, 0.289111, 0.173234, 0.263088,
 0.243461, 0.178504,  0.15242, 0.425615,
  0.28815, 0.170319, 0.226278, 0.315253,
 0.253114, 0.305189, 0.216725, 0.224973,
 0.293812,   0.2388, 0.211629, 0.255758,
 0.207357, 0.155914, 0.355592, 0.281137,
 0.202457, 0.083277, 0.465196,  0.24907} 

{0.387639, 0.202113,  0.17184, 0.238408,
 0.340298, 0.239934, 0.170698, 0.249071,
 0.276855, 0.290196, 0.171368, 0.261581,
  0.24106, 0.177812, 0.151373, 0.429756,
 0.284329, 0.176177, 0.224412, 0.315083,
 0.250758, 0.307107, 0.217784, 0.224351,
 0.285605, 0.241456, 0.210298, 0.262642,
 0.218419, 0.137753, 0.359236, 0.284592,
 0.181018, 0.064634, 0.483736, 0.270612} 

{0.390926, 0.203075,  0.16922, 0.236779,
 0.341641, 0.239626, 0.170229, 0.248504,
 0.275568, 0.287453,  0.17211, 0.264869,
 0.245298, 0.178289, 0.149985, 0.426429,
 0.284553, 0.177088, 0.225615, 0.312744,
 0.252611, 0.306019, 0.217849, 0.223521,
 0.272109, 0.250401, 0.209388, 0.268101,
 0.178758, 0.141728, 0.395753, 0.283761,
 0.187193,  0.06885, 0.469407,  0.27455} 

{0.386556, 0.206132, 0.169041, 0.238272,
 0.343561, 0.238074, 0.170471, 0.247894,
 0.274445, 0.285716, 0.178024, 0.261815,
 0.243478, 0.179687,  0.15058, 0.426256,
 0.289291,  0.17306, 0.228443, 0.309207,
 0.251327, 0.304442, 0.216411,  0.22782,
 0.268957, 0.238201, 0.225384, 0.267458,
 0.190874, 0.159506, 0.358089, 0.291532,
 0.125966, 0.029232, 0.643416, 0.201386} 

{0.388633, 0.205304, 0.167929, 0.238134,
 0.340725, 0.236509, 0.171515, 0.251251,
 0.274077, 0.285281, 0.178584, 0.262057,
 0.241506, 0.181005, 0.150798, 0.426691,
 0.289009, 0.174456, 0.221591, 0.314945,
 0.252617, 0.302278, 0.218172, 0.226933,
  0.26965, 0.234116, 0.232739, 0.263495,
 0.207041, 0.161514, 0.349053, 0.282393,
 0.088581, 0.030658, 0.627803, 0.252958} 

{0.390097, 0.206835, 0.164651, 0.238417,
 0.343074, 0.235589, 0.172053, 0.249285,
 0.271208, 0.286316, 0.181429, 0.261047,
 0.238663, 0.180198, 0.149637, 0.431502,
 0.291888, 0.174464, 0.228564, 0.305084,
 0.250265, 0.304262, 0.218385, 0.227088,
   0.2752, 0.235191, 0.236473, 0.253135,
 0.191249, 0.161005,  0.36369, 0.284057,
 0.100274, 0.035064, 0.551811, 0.312851} 

{0.388364,  0.20926, 0.164256, 0.238119,
 0.344302,  0.23705,  0.16873, 0.249918,
 0.269632, 0.287599, 0.180831, 0.261938,
 0.240015, 0.177731, 0.150751, 0.431503,
