voluntas : 1571 documents
{0.282251, 0.095431, 0.084392, 0.537925,
 0.238065, 0.213529, 0.359933, 0.188473,
 0.332556, 0.192853, 0.267035, 0.207556,
 0.264459, 0.206399,  0.20855, 0.320592,
 0.250365, 0.244918, 0.362766,  0.14195,
 0.197632, 0.175592, 0.406209, 0.220567,
 0.192973, 0.245996, 0.382764, 0.178268,
 0.167404, 0.407347, 0.215931, 0.209318,
 0.359254, 0.449375, 0.090238, 0.101133} 

{ 0.28485, 0.096478, 0.086885, 0.531787,
 0.243781, 0.223348, 0.341582, 0.191289,
 0.326809, 0.192195, 0.267944, 0.213052,
 0.261495, 0.208421, 0.207133, 0.322951,
 0.262174, 0.254294, 0.359997, 0.123535,
    0.198, 0.172841, 0.409056, 0.220102,
 0.204516, 0.245717, 0.374714, 0.175053,
 0.167609, 0.412463, 0.221779, 0.198149,
 0.312902, 0.568036, 0.042657, 0.076405} 

{0.282939, 0.096016, 0.085726, 0.535318,
 0.246674, 0.230237, 0.360939, 0.162149,
 0.319373, 0.187094, 0.279838, 0.213694,
 0.262159, 0.204426, 0.210156, 0.323259,
 0.243522, 0.247628, 0.387414, 0.121437,
 0.202584, 0.175824, 0.404822, 0.216771,
 0.182464, 0.246222, 0.396326, 0.174988,
 0.175723, 0.409667, 0.217872, 0.196738,
 0.477891, 0.289659,  0.11867,  0.11378} 

{0.284981, 0.095432, 0.084489, 0.535098,
 0.246351, 0.231643, 0.367133, 0.154873,
 0.310733,  0.18623, 0.286056, 0.216981,
 0.261085, 0.204634, 0.211799, 0.322482,
 0.240885, 0.244249, 0.387742, 0.127124,
 0.199819, 0.176694, 0.402656,  0.22083,
  0.16904, 0.239541, 0.427288, 0.164132,
 0.186001, 0.402009, 0.218808, 0.193181,
 0.414374, 0.344796, 0.144314, 0.096516} 

{0.279731, 0.096535, 0.084903, 0.538831,
 0.249235, 0.229084, 0.368613, 0.153068,
 0.310856,  0.19121, 0.288028, 0.209905,
 0.258999, 0.200177, 0.221031, 0.319793,
 0.228877, 0.257622, 0.399473, 0.114028,
 0.198928, 0.173464, 0.405841, 0.221767,
 0.167249, 0.236115, 0.432278, 0.164358,
 0.182123, 0.402821, 0.227708, 0.187348,
  0.39917, 0.285467, 0.254113, 0.061251} 

{0.281669, 0.094387, 0.087595, 0.536349,
 0.250477, 0.221657, 0.373543, 0.154323,
 0.307103, 0.189055, 0.295157, 0.208685,
  0.25986, 0.201467, 0.218879, 0.319794,
 0.231556, 0.244673, 0.406204, 0.117568,
 0.190534, 0.178917, 0.407243, 0.223306,
 0.174609, 0.219699, 0.446904, 0.158789,
  0.18193, 0.402494, 0.228142, 0.187434,
 0.460517, 0.354784, 0.138764, 0.045935} 

{0.278522, 0.099077, 0.088004, 0.534397,
 0.252626, 0.222379,  0.37031, 0.154685,
 0.309797, 0.198999, 0.275747, 0.215458,
 0.259275, 0.202349, 0.218808, 0.319567,
 0.244735, 0.249446, 0.394767, 0.111051,
 0.188802, 0.177647, 0.409041,  0.22451,
 0.186292, 0.238066, 0.404967, 0.170675,
 0.178547, 0.404742, 0.233944, 0.182767,
 0.426736, 0.275816, 0.106743, 0.190705} 

{0.270439, 0.099131, 0.092372, 0.538058,
 0.242223, 0.256091, 0.355493, 0.146193,
 0.321722, 0.192031, 0.271207,  0.21504,
 0.261419, 0.198865, 0.220413, 0.319303,
 0.253024, 0.236218, 0.398159, 0.112599,
 0.189647, 0.176272,  0.40912, 0.224961,
 0.188479, 0.253665, 0.396655, 0.161201,
 0.196484, 0.410003, 0.212638, 0.180875,
 0.649166, 0.143973, 0.072551, 0.134309} 

{0.268196, 0.096707, 0.091445, 0.543652,
 0.244376, 0.253493, 0.355356, 0.146775,
 0.319016, 0.193242, 0.272778, 0.214964,
 0.258491, 0.199048, 0.222402, 0.320059,
 0.255082, 0.229643, 0.402603, 0.112672,
 0.188454, 0.171241, 0.416399, 0.223906,
  0.18099, 0.283765, 0.378481, 0.156764,
 0.196034, 0.410519, 0.212621, 0.180825,
 0.637446, 0.182994, 0.075572, 0.103989} 

{0.270942, 0.098629,  0.08897, 0.541459,
 0.234962, 0.262164, 0.353408, 0.149466,
 0.316895, 0.196501, 0.280399, 0.206205,
 0.260747, 0.194115, 0.224828, 0.320309,
 0.262739, 0.234488, 0.389537, 0.113235,
 0.194085, 0.169035, 0.415289, 0.221591,
 0.172195, 0.312787, 0.366561, 0.148456,
 0.186226, 0.418882, 0.219142,  0.17575,
 0.637221, 0.152407, 0.065299, 0.145073} 

{0.261961, 0.094687,  0.10021, 0.543142,
 0.240918, 0.271232, 0.333006, 0.154843,
 0.321101, 0.199722, 0.270502, 0.208675,
 0.255536, 0.193562, 0.231398, 0.319504,
 0.262915, 0.230332, 0.398735, 0.108019,
 0.192889, 0.162449, 0.423952, 0.220711,
 0.169156, 0.326526, 0.354606, 0.149713,
 0.182848, 0.421034, 0.219683, 0.176435,
  0.39977, 0.305621, 0.103546, 0.191063} 

{0.260366, 0.097639, 0.096064, 0.545931,
 0.230867, 0.274883, 0.340462, 0.153788,
  0.30094, 0.203591, 0.280506, 0.214963,
 0.252051, 0.195618, 0.235764, 0.316567,
 0.262579, 0.234062, 0.395857, 0.107502,
 0.192555, 0.161066, 0.422107, 0.224271,
 0.189285, 0.313055, 0.337343, 0.160317,
 0.194402, 0.418671, 0.220762, 0.166166,
 0.445194, 0.333344,  0.05999, 0.161472} 

{0.258753, 0.100733, 0.095246, 0.545269,
 0.236214, 0.273697, 0.341373, 0.148716,
 0.299555, 0.205855,  0.27405,  0.22054,
 0.251646, 0.194142, 0.236631, 0.317581,
 0.247412, 0.237727, 0.410279, 0.104582,
 0.183899, 0.162474, 0.429711, 0.223916,
 0.184027, 0.277064, 0.360197, 0.178712,
 0.195851, 0.426302, 0.210092, 0.167754,
 0.551802, 0.221746, 0.120476, 0.105977} 

{0.254864, 0.101455,  0.10691,  0.53677,
 0.226658, 0.248503, 0.340743, 0.184097,
 0.297488, 0.198908, 0.280079, 0.223524,
 0.250211, 0.193187, 0.235755, 0.320847,
 0.249828, 0.236735, 0.418084, 0.095353,
 0.184123, 0.162482, 0.429955, 0.223439,
 0.175931,  0.29069, 0.366117, 0.167262,
 0.177161,  0.44285, 0.217482, 0.162508,
 0.414502, 0.398118, 0.136316, 0.051064} 

{0.259391, 0.103375, 0.114742, 0.522491,
  0.23172, 0.256369, 0.342582, 0.169329,
 0.296298, 0.202153, 0.271742, 0.229807,
 0.252413, 0.193259, 0.234169, 0.320159,
    0.249, 0.232412, 0.418732, 0.099856,
 0.180691, 0.164531,  0.43467, 0.220108,
 0.169758, 0.297353, 0.367127, 0.165762,
 0.176999, 0.448225, 0.213607, 0.161169,
 0.573508, 0.281416, 0.102086, 0.042989} 

{0.263734, 0.103934, 0.118943, 0.513389,
 0.223534, 0.269851, 0.339245, 0.167369,
 0.292364, 0.204338, 0.268717,  0.23458,
 0.251201, 0.195725,  0.23092, 0.322154,
 0.243812, 0.243258, 0.417387, 0.095543,
 0.178709, 0.163412, 0.432848,  0.22503,
 0.186229, 0.294161, 0.352739, 0.166871,
 0.189554,  0.43599,   0.2202, 0.154256,
 0.327649, 0.539697,  0.06809, 0.064564} 

{0.259661, 0.119691, 0.118515, 0.502133,
  0.20414, 0.278573, 0.340489, 0.176798,
 0.298647, 0.202567, 0.266755,  0.23203,
 0.252925, 0.196039, 0.227864, 0.323171,
 0.242698, 0.244715, 0.420649, 0.091938,
 0.176857, 0.165564, 0.422748, 0.234831,
 0.184797, 0.298677, 0.348852, 0.167674,
 0.193373, 0.437536, 0.217489, 0.151601,
 0.227805, 0.414218, 0.263494, 0.094482} 

{0.260306, 0.115767, 0.122323, 0.501603,
 0.204602, 0.279176,  0.34038, 0.175842,
 0.300749,  0.19512, 0.264156, 0.239975,
 0.243387, 0.200117, 0.230983, 0.325513,
 0.214924, 0.238965,  0.44507,  0.10104,
 0.182667, 0.163305, 0.421433, 0.232594,
 0.186752, 0.303702, 0.349056, 0.160489,
 0.177621, 0.448878, 0.218773, 0.154728,
 0.219808, 0.412321, 0.197369, 0.170502} 

{0.259991, 0.114318, 0.127326, 0.498365,
 0.225534, 0.275496, 0.329041, 0.169929,
 0.305342, 0.189406, 0.258431, 0.246821,
 0.241298, 0.209917,   0.2251, 0.323685,
 0.210151, 0.247896, 0.442198, 0.099755,
 0.188497, 0.161221, 0.419398, 0.230883,
 0.194975, 0.327754, 0.311965, 0.165307,
 0.163954, 0.478232, 0.201442, 0.156372,
 0.203712, 0.495589, 0.140022, 0.160677} 

{0.256187, 0.125114, 0.126739,  0.49196,
 0.248887, 0.263613, 0.314036, 0.173465,
  0.30736, 0.189784, 0.256023, 0.246834,
 0.249609, 0.206086, 0.217173, 0.327133,
 0.209858, 0.246341, 0.441253, 0.102549,
 0.183358, 0.160743, 0.418319, 0.237579,
 0.175199, 0.333101, 0.309832, 0.181868,
 0.182048, 0.470467, 0.194565, 0.152921,
 0.274082, 0.344846, 0.155854, 0.225218} 

{0.235932, 0.139926, 0.120836, 0.503305,
 0.251703, 0.267825, 0.310131, 0.170342,
 0.306121, 0.191149, 0.256478, 0.246252,
 0.251275, 0.198204, 0.223936, 0.326585,
 0.212772, 0.253022, 0.442771, 0.091435,
 0.182284, 0.158691, 0.427016, 0.232008,
 0.170259, 0.336815, 0.312382, 0.180543,
 0.181104, 0.460154, 0.197136, 0.161605,
 0.280164, 0.452789, 0.173656, 0.093391} 

{0.238828, 0.141981, 0.123402, 0.495789,
 0.249674,  0.26265, 0.307689, 0.179988,
 0.304613, 0.188868, 0.252807, 0.253713,
 0.249052, 0.198859, 0.227059,  0.32503,
  0.21436, 0.248898, 0.445028, 0.091714,
   0.1828, 0.164475, 0.416343, 0.236382,
 0.168227, 0.332053, 0.313406, 0.186314,
 0.194425, 0.457038,  0.19249, 0.156046,
 0.226959, 0.519114, 0.152821, 0.101107} 

{0.235648, 0.147853, 0.121488, 0.495011,
 0.245786, 0.278099, 0.300123, 0.175993,
 0.276084, 0.198066, 0.262856, 0.262995,
 0.249929, 0.198147, 0.225888, 0.326037,
 0.215132, 0.249826, 0.440612, 0.094431,
  0.18212, 0.165261, 0.416752, 0.235867,
 0.160166,  0.33482,  0.32246, 0.182553,
 0.201247, 0.435182,  0.20187, 0.161702,
 0.213478, 0.425477, 0.268795,  0.09225} 

{0.235996, 0.145704, 0.119167, 0.499133,
 0.251024, 0.282154, 0.296959, 0.169863,
 0.283771, 0.199024, 0.255392, 0.261814,
 0.245942, 0.198877, 0.223482, 0.331698,
 0.207215, 0.259962, 0.443321, 0.089503,
 0.182345, 0.168328,  0.41528, 0.234047,
 0.171404, 0.334303, 0.323853,  0.17044,
 0.204208, 0.429559, 0.201274, 0.164959,
 0.123788, 0.445486, 0.343157, 0.087569} 

{0.232097, 0.136972, 0.122033, 0.508898,
 0.257339, 0.276727, 0.308794, 0.157139,
 0.283425, 0.191854, 0.254997, 0.269723,
 0.245336, 0.198941, 0.224547, 0.331176,
 0.202962, 0.272936, 0.435778, 0.088324,
 0.180696, 0.167617, 0.414096,  0.23759,
 0.167835, 0.337879, 0.323451, 0.170836,
 0.196962, 0.431377, 0.203268, 0.168394,
 0.193903, 0.578481, 0.130838, 0.096778} 

{0.235442, 0.137089, 0.123865, 0.503604,
 0.235775, 0.280747, 0.323969, 0.159509,
 0.283289, 0.195695, 0.265382, 0.255634,
 0.242452,  0.19913, 0.222469, 0.335948,
 0.210266, 0.273858, 0.427862, 0.088014,
 0.180539, 0.163828, 0.414075, 0.241558,
  0.14555, 0.355683, 0.315879, 0.182888,
 0.193657, 0.438565, 0.202966, 0.164812,
 0.211519,  0.51771, 0.188624, 0.082147} 

{0.226097, 0.139313, 0.126832, 0.507758,
 0.228813,  0.28452, 0.328346,  0.15832,
 0.287373, 0.195911, 0.266219, 0.250497,
 0.241596, 0.198618, 0.221422, 0.338364,
  0.20953, 0.276953, 0.425966, 0.087551,
 0.181329,  0.16869, 0.409545, 0.240435,
 0.134056, 0.352976, 0.318317, 0.194651,
 0.194584, 0.436191, 0.203009, 0.166215,
 0.221025,  0.52336, 0.163081, 0.092535} 

{0.231524, 0.134151, 0.129287, 0.505038,
 0.245745, 0.272354, 0.327314, 0.154586,
 0.267432, 0.203831, 0.271068, 0.257668,
 0.242657, 0.199085, 0.223035, 0.335223,
 0.208725, 0.260665, 0.429624, 0.100986,
 0.181484, 0.169919, 0.408469, 0.240129,
 0.143237, 0.353134, 0.310818, 0.192811,
 0.192202, 0.441728, 0.196377, 0.169693,
 0.323176, 0.427777, 0.156514, 0.092532} 

{0.232192, 0.131745, 0.136055, 0.500008,
 0.246419, 0.273113, 0.327213, 0.153254,
 0.271371,  0.20441, 0.268441, 0.255778,
 0.246699, 0.197087, 0.224918, 0.331296,
  0.21462, 0.253419, 0.437946, 0.094015,
 0.181331, 0.172232, 0.410763, 0.235675,
 0.139136, 0.380701, 0.285951, 0.194211,
 0.185183, 0.444537, 0.191585, 0.178695,
 0.330353, 0.349199, 0.186557, 0.133892} 

{0.236944, 0.125889, 0.138624, 0.498543,
 0.248948,  0.26966, 0.323798, 0.157593,
 0.282129, 0.206274, 0.251635, 0.259962,
 0.251798, 0.192648, 0.224396, 0.331159,
 0.231763, 0.259704, 0.423161, 0.085372,
 0.182821, 0.174758, 0.404875, 0.237547,
 0.141747, 0.378308, 0.276519, 0.203425,
 0.179075, 0.454426, 0.190584, 0.175915,
 0.364908, 0.347595, 0.140739, 0.146758} 

{0.234187, 0.126442, 0.139653, 0.499718,
 0.244661, 0.269919, 0.329321, 0.156098,
 0.297783, 0.208284, 0.264734,   0.2292,
 0.254134, 0.196577, 0.223435, 0.325853,
  0.24241, 0.260813, 0.415345, 0.081432,
  0.18203, 0.178812, 0.401669, 0.237489,
 0.145783, 0.363745, 0.291448, 0.199025,
  0.17901,  0.44113,  0.20135, 0.178509,
 0.311905, 0.388139, 0.172685, 0.127271} 

{0.233819, 0.126711, 0.136135, 0.503335,
 0.243461, 0.276093,  0.32855, 0.151896,
 0.286416, 0.208467, 0.281699, 0.223418,
   0.2531,  0.19574,  0.22918, 0.321981,
  0.24278, 0.257164, 0.414212, 0.085844,
 0.183228, 0.178878, 0.399054, 0.238839,
 0.143788, 0.358418, 0.297653, 0.200142,
  0.18692, 0.448775, 0.205174, 0.159131,
 0.233253, 0.483003,  0.13574, 0.148004} 

{0.229817, 0.131439, 0.132585, 0.506158,
 0.245509, 0.275542, 0.331868, 0.147081,
 0.288155, 0.211401, 0.274406, 0.226038,
 0.253509, 0.191225, 0.230913, 0.324352,
 0.268368,  0.24407, 0.405393, 0.082169,
 0.186141, 0.176895, 0.398247, 0.238717,
  0.12736,  0.33623, 0.319384, 0.217025,
 0.184361, 0.436687,  0.22628, 0.152672,
 0.251319, 0.425064, 0.124793, 0.198824} 

{0.229397, 0.135074, 0.126588,  0.50894,
 0.242311, 0.285389, 0.337624, 0.134677,
 0.293624, 0.213751, 0.280549, 0.212075,
 0.251425, 0.194209, 0.230639, 0.323727,
 0.271264, 0.249287, 0.390692, 0.088758,
 0.187279, 0.176154, 0.392046,  0.24452,
 0.134956, 0.337783, 0.303523, 0.223738,
 0.177479, 0.410861, 0.267241, 0.144419,
 0.190749, 0.493155, 0.162346,  0.15375} 

{0.226037, 0.133909,  0.12145, 0.518605,
 0.258061, 0.278617, 0.331325, 0.131996,
 0.289238, 0.212473, 0.288119,  0.21017,
 0.248655, 0.195262, 0.229135, 0.326948,
 0.270787, 0.247444, 0.391788, 0.089981,
 0.186649, 0.181788, 0.390825, 0.240738,
 0.145269, 0.336371, 0.288543, 0.229816,
 0.191984, 0.403287, 0.268486, 0.136243,
 0.395111, 0.454857, 0.123793, 0.026239} 

{0.225506, 0.137896, 0.122002, 0.514596,
 0.257275, 0.279566, 0.328678, 0.134481,
 0.286013, 0.215956, 0.290347, 0.207685,
 0.251558, 0.195577,  0.22699, 0.325875,
 0.271776, 0.239319, 0.396711, 0.092194,
 0.181745, 0.184507, 0.394005, 0.239743,
 0.142709, 0.334842, 0.290133, 0.232316,
 0.189593,  0.39652, 0.259462, 0.154424,
 0.234671, 0.387704, 0.326979, 0.050646} 

{ 0.22704, 0.144899, 0.126744, 0.501317,
  0.24706, 0.291797, 0.323567, 0.137576,
 0.284317, 0.212498, 0.288646, 0.214538,
 0.250059, 0.196499, 0.225528, 0.327914,
 0.277961, 0.235527, 0.396127, 0.090384,
 0.182077, 0.184793, 0.393756, 0.239374,
 0.135746, 0.334327,   0.2895, 0.240427,
 0.197122, 0.403477, 0.245448, 0.153953,
 0.304581, 0.612823, 0.041953, 0.040643} 

{0.230365,  0.13839, 0.126401, 0.504844,
 0.247183, 0.296162, 0.321531, 0.135124,
 0.303981, 0.206343, 0.279595, 0.210082,
 0.250398, 0.195301,  0.22296, 0.331341,
 0.279918, 0.234876, 0.398302, 0.086904,
 0.179886, 0.192396, 0.387573, 0.240145,
 0.139051, 0.338109, 0.280521, 0.242319,
 0.191794, 0.398756, 0.242412, 0.167038,
 0.323943, 0.545845, 0.085963, 0.044249} 

{0.246465, 0.137134, 0.130594, 0.485807,
 0.239641, 0.280795, 0.337466, 0.142099,
 0.288857, 0.200063, 0.285603, 0.225478,
 0.252306, 0.192125, 0.222575, 0.332994,
 0.262685, 0.233412, 0.411984,  0.09192,
 0.180901, 0.189906, 0.382733,  0.24646,
 0.137696, 0.337025,  0.28465, 0.240628,
 0.188044, 0.406487, 0.240351, 0.165117,
 0.269798, 0.508425, 0.071521, 0.150256} 

{0.245973,  0.14044, 0.130589, 0.482998,
 0.237862, 0.279428, 0.337959, 0.144751,
 0.298964,    0.204,  0.27584, 0.221197,
  0.24604, 0.192963, 0.216554, 0.344443,
 0.253229, 0.234091, 0.416236, 0.096444,
 0.180422, 0.186804, 0.386692, 0.246082,
 0.137103,   0.3245,  0.27054, 0.267857,
 0.191807, 0.401963, 0.241788, 0.164443,
 0.424566, 0.411578, 0.073518, 0.090338} 

{ 0.24768, 0.139915, 0.127083, 0.485321,
 0.243728, 0.282283, 0.339901, 0.134088,
 0.319323, 0.198399, 0.265823, 0.216455,
 0.246491, 0.193662, 0.214727,  0.34512,
 0.262489, 0.228421, 0.421953, 0.087136,
 0.178156, 0.182189, 0.381575,  0.25808,
 0.138859, 0.330392, 0.266829,  0.26392,
 0.194913, 0.407365,  0.24359, 0.154132,
  0.47442, 0.394297, 0.062202,  0.06908} 

{0.253833, 0.139014, 0.125361, 0.481792,
 0.233819, 0.287743, 0.344355, 0.134082,
 0.307374, 0.208762, 0.271307, 0.212557,
 0.239551, 0.194702, 0.218477,  0.34727,
 0.238915, 0.231557, 0.437675, 0.091853,
 0.181547, 0.181169, 0.380239, 0.257045,
 0.123572, 0.318383, 0.292847, 0.265198,
 0.195483, 0.411156, 0.244744, 0.148616,
 0.356237, 0.418431, 0.151272,  0.07406} 

{0.258567,  0.13588, 0.130632, 0.474922,
 0.235466,  0.28554, 0.344891, 0.134103,
 0.303148, 0.204494, 0.282873, 0.209484,
  0.23708, 0.195792, 0.218874, 0.348254,
  0.23601, 0.228484, 0.432168, 0.103338,
 0.177527, 0.184963, 0.374918, 0.262593,
 0.144057, 0.310357, 0.281458, 0.264129,
 0.202864, 0.410433, 0.238582, 0.148122,
   0.3846, 0.284492, 0.100125, 0.230783} 

{0.266878, 0.132597,  0.13397, 0.466555,
 0.240243, 0.288428, 0.336357, 0.134972,
 0.304067, 0.195008, 0.288333, 0.212593,
 0.234614,  0.19875, 0.220384, 0.346253,
 0.243897,  0.21531,  0.43915, 0.101644,
 0.176437, 0.188114, 0.372863, 0.262585,
 0.138514, 0.325607, 0.263414, 0.272466,
 0.201634, 0.411068, 0.241035, 0.146263,
 0.399451, 0.250947, 0.213581, 0.136022} 

{0.274184, 0.131657, 0.122159,    0.472,
 0.244233, 0.292903, 0.330731, 0.132134,
 0.314998, 0.185265, 0.278638, 0.221099,
 0.236098, 0.197955, 0.221744, 0.344203,
 0.249832, 0.245947, 0.394962, 0.109259,
 0.181199,  0.18902, 0.366828, 0.262953,
 0.137307, 0.326708, 0.262642, 0.273343,
 0.182798, 0.421623, 0.245769,  0.14981,
  0.40456, 0.272898, 0.217571, 0.104971} 

{0.270644,  0.13289, 0.121508, 0.474958,
 0.227261, 0.297232, 0.346543, 0.128963,
 0.311673, 0.193035, 0.275003, 0.220289,
 0.232973, 0.200444,  0.22447, 0.342113,
 0.253828, 0.258837, 0.375845,  0.11149,
  0.17929, 0.188679, 0.368801,  0.26323,
 0.143114,  0.33253, 0.275258, 0.249098,
 0.188651, 0.430495, 0.234055, 0.146799,
 0.256198, 0.361955, 0.237914, 0.143933} 

{0.269108, 0.126961, 0.120107, 0.483823,
 0.237161, 0.271283, 0.359877,  0.13168,
 0.307816, 0.206017,  0.27093, 0.215238,
 0.231469, 0.204371, 0.223864, 0.340296,
 0.255734, 0.260158, 0.378619, 0.105489,
  0.18076, 0.190998, 0.368554, 0.259687,
 0.140792, 0.318991, 0.310646, 0.229572,
  0.18958, 0.443759, 0.216735, 0.149926,
 0.311173, 0.238875, 0.316853, 0.133099} 

{0.270826, 0.130083, 0.120856, 0.478234,
 0.226446, 0.292548,  0.34854, 0.132466,
 0.305131, 0.204113,  0.27555, 0.215206,
  0.23016, 0.205166, 0.220998, 0.343676,
 0.259767, 0.265138, 0.380035, 0.095061,
 0.183307,  0.19583, 0.372195, 0.248668,
 0.150027, 0.308539, 0.301357, 0.240077,
 0.192599, 0.439366, 0.217352, 0.150683,
 0.373371, 0.259075, 0.190423, 0.177131} 

{0.268406, 0.128968, 0.120065, 0.482561,
 0.220935, 0.283369, 0.366969, 0.128726,
  0.30551, 0.196823, 0.284636, 0.213031,
 0.228511,  0.20433, 0.223479,  0.34368,
 0.269765, 0.257714,  0.38056,  0.09196,
 0.185649, 0.195255, 0.371115, 0.247981,
 0.145865, 0.296103, 0.298052, 0.259979,
  0.20111, 0.441834, 0.214784, 0.142272,
 0.433268, 0.274743,  0.06259,   0.2294} 

{0.271123, 0.121382, 0.126025,  0.48147,
 0.202675, 0.295545, 0.375182, 0.126598,
 0.302165, 0.201008, 0.285686, 0.211141,
 0.227303, 0.205644, 0.222867, 0.344187,
 0.276624, 0.258212, 0.387995, 0.077169,
 0.184509, 0.193153, 0.370269, 0.252068,
 0.144586, 0.302832, 0.295302,  0.25728,
 0.203523, 0.439775, 0.219798, 0.136905,
 0.481855, 0.289543, 0.029905, 0.198697} 

{0.271663, 0.120278, 0.125178, 0.482881,
 0.211351,  0.27963, 0.369121, 0.139897,
 0.305137, 0.194317, 0.291534, 0.209012,
 0.223851, 0.204958, 0.221862, 0.349329,
 0.290876, 0.256398, 0.373289, 0.079437,
 0.186783, 0.187417, 0.373265, 0.252535,
 0.135188, 0.303008, 0.291068, 0.270736,
 0.197147, 0.449754, 0.221658,  0.13144,
 0.441429, 0.361351, 0.074301, 0.122918} 

{0.276291, 0.123129, 0.127651, 0.472929,
 0.215057, 0.283823, 0.360066, 0.141054,
 0.296485, 0.197004, 0.294833, 0.211678,
 0.220979, 0.206006, 0.223154, 0.349861,
 0.282547, 0.257656, 0.369675, 0.090123,
  0.18487, 0.193557, 0.373935, 0.247637,
 0.143174, 0.300097, 0.274557, 0.282173,
 0.197418, 0.457468, 0.219913, 0.125201,
 0.179152, 0.441064, 0.120702, 0.259083} 

{0.276643, 0.125054, 0.125231, 0.473072,
  0.21603, 0.296569, 0.343971,  0.14343,
 0.291148, 0.202624, 0.286499, 0.219729,
 0.220981, 0.204456, 0.226061, 0.348502,
  0.28873, 0.258469, 0.366421,  0.08638,
 0.183253,  0.19269, 0.371359, 0.252699,
 0.136114, 0.307723, 0.278177, 0.277987,
 0.215355, 0.449217, 0.213767, 0.121661,
 0.222933, 0.371639, 0.233645, 0.171783} 

{0.278507, 0.124967, 0.126009, 0.470517,
 0.211763, 0.293621, 0.350602, 0.144014,
 0.287901, 0.196648, 0.285223, 0.230228,
 0.218772, 0.201867, 0.219682, 0.359679,
 0.285915, 0.264397, 0.358087,   0.0916,
  0.17785, 0.191775, 0.368376, 0.261999,
 0.113363, 0.307547,  0.27716, 0.301929,
 0.211951, 0.452972, 0.210746, 0.124331,
 0.282844, 0.408547, 0.090468, 0.218142} 

{0.272713, 0.126925, 0.122726, 0.477636,
  0.20811, 0.293756, 0.352745, 0.145388,
 0.284601, 0.201841, 0.283303, 0.230256,
 0.219533, 0.197815, 0.216714, 0.365938,
 0.276111, 0.256119, 0.352905, 0.114865,
 0.177408, 0.202546, 0.364403, 0.255643,
 0.113765, 0.307349, 0.277299, 0.301587,
  0.21877, 0.440511, 0.209746, 0.130973,
 0.396528, 0.380019, 0.071008, 0.152445} 

{0.270789, 0.120225, 0.124013, 0.484974,
 0.212717, 0.299221, 0.334789, 0.153273,
 0.285757, 0.181564, 0.295803, 0.236877,
 0.216858,  0.19797, 0.219453, 0.365719,
 0.260024, 0.281441, 0.347357, 0.111179,
 0.175277, 0.200132, 0.370444, 0.254146,
 0.115578, 0.315293, 0.277794, 0.291335,
 0.217245, 0.449837, 0.203523, 0.129395,
   0.3157,  0.54248, 0.111861,  0.02996} 

{0.270508, 0.126471, 0.125292,  0.47773,
 0.211453, 0.299666, 0.332498, 0.156383,
 0.289483, 0.175834, 0.300456, 0.234227,
 0.218406, 0.195296, 0.219699,   0.3666,
 0.254803, 0.285682,  0.34949, 0.110025,
 0.171697, 0.201486, 0.374089, 0.252728,
 0.112621, 0.330525, 0.272522, 0.284333,
 0.214753, 0.461231, 0.196832, 0.127184,
 0.420898, 0.325053, 0.173355, 0.080695} 

{0.272089,  0.12667, 0.124475, 0.476766,
 0.208696, 0.305897,  0.32476, 0.160647,
 0.289566, 0.177036, 0.302291, 0.231106,
 0.219525, 0.195827, 0.220477, 0.364171,
 0.245406, 0.283823, 0.358086, 0.112686,
 0.172803, 0.200981, 0.373862, 0.252354,
 0.112228, 0.314003, 0.285851, 0.287918,
 0.209771, 0.466782, 0.195318, 0.128129,
 0.335459,  0.34797, 0.179958, 0.136613} 

{0.273786, 0.132825, 0.123185, 0.470204,
 0.201376, 0.319956, 0.320214, 0.158454,
 0.294217, 0.163901,  0.29927, 0.242613,
 0.221928,  0.19687, 0.220297, 0.360905,
 0.249021,  0.28573, 0.360922, 0.104328,
 0.173257, 0.199602, 0.373952,  0.25319,
 0.097292,  0.32816, 0.300901, 0.273647,
 0.203805, 0.457075, 0.183998, 0.155122,
 0.442556, 0.254169, 0.180685, 0.122591} 

{0.268736, 0.135785, 0.128863, 0.466617,
 0.201098, 0.319451,  0.32042, 0.159031,
 0.306465, 0.170062,  0.28204, 0.241434,
 0.218151, 0.197327, 0.222388, 0.362134,
 0.246397, 0.296534, 0.356392, 0.100678,
 0.174772, 0.203996,  0.37202, 0.249211,
 0.110873, 0.327551, 0.318917,  0.24266,
