licet : 2618 documents
 0.321242, 0.195679, 0.266194, 0.216885,
 0.291215, 0.142177, 0.266683, 0.299924} 

{0.164409,  0.35131, 0.177545, 0.306736,
 0.171414, 0.368601, 0.238394, 0.221592,
 0.211025, 0.247599, 0.231922, 0.309454,
 0.386488, 0.199776, 0.171111, 0.242624,
  0.11632, 0.167706, 0.236068, 0.479907,
 0.239619, 0.344917, 0.229487, 0.185977,
  0.28411, 0.305865, 0.223266, 0.186758,
 0.330555, 0.191837, 0.265596, 0.212011,
 0.325684,  0.10318, 0.212476, 0.358661} 

{ 0.16228,  0.35974, 0.172619, 0.305361,
 0.171685, 0.366992,  0.23794, 0.223383,
 0.212486, 0.246391,  0.23388, 0.307243,
 0.386222, 0.201468, 0.170662, 0.241647,
 0.118556,  0.16928, 0.243847, 0.468316,
 0.235901, 0.349672, 0.226996, 0.187431,
 0.281144, 0.309587, 0.226128, 0.183141,
 0.318846, 0.195708, 0.269245, 0.216201,
 0.437249, 0.121307, 0.130268, 0.311176} 

{0.162117, 0.357669, 0.178468, 0.301747,
 0.169858, 0.366922, 0.237465, 0.225755,
 0.211776, 0.246204, 0.234527, 0.307493,
  0.38332, 0.201497,  0.16967, 0.245513,
 0.114621, 0.173559, 0.242331, 0.469489,
 0.240717, 0.347894, 0.225567, 0.185822,
 0.279384, 0.311976,   0.2266,  0.18204,
 0.322104, 0.194344, 0.266325, 0.217228,
 0.411783, 0.180754, 0.139251, 0.268212} 

{0.160453, 0.357032, 0.178438, 0.304077,
 0.170256, 0.365855, 0.237237, 0.226652,
 0.214769, 0.246707, 0.232155, 0.306369,
 0.384423, 0.201179, 0.168619, 0.245779,
 0.115439, 0.174166, 0.244178, 0.466217,
 0.236001, 0.353671, 0.228796, 0.181532,
 0.288646, 0.312633, 0.211583, 0.187138,
 0.323364,  0.19526, 0.267361, 0.214016,
 0.407975, 0.226141, 0.129264,  0.23662} 

{0.156831, 0.356233, 0.181442, 0.305493,
 0.170712, 0.362893, 0.237327, 0.229068,
 0.213631, 0.250231, 0.223223, 0.312915,
 0.383277, 0.201094, 0.168068, 0.247561,
  0.11549, 0.181038, 0.240215, 0.463256,
 0.234222, 0.362359, 0.224537, 0.178882,
 0.291929, 0.315061, 0.205621, 0.187389,
 0.319702, 0.194105, 0.266007, 0.220186,
 0.440825, 0.199442, 0.104455, 0.255279} 

{0.161001, 0.358466,  0.17892, 0.301613,
 0.172016, 0.360803, 0.233202, 0.233979,
 0.210697, 0.260226, 0.218613, 0.310465,
 0.382683, 0.201374, 0.168515, 0.247428,
 0.123341, 0.180615, 0.233214,  0.46283,
 0.234455, 0.364095, 0.221756, 0.179694,
 0.297308, 0.310642, 0.207522, 0.184527,
 0.317693, 0.200004, 0.257965, 0.224338,
 0.419575, 0.201542, 0.101388, 0.277495} 

{0.162342,  0.35833, 0.176906, 0.302422,
 0.171229, 0.363602, 0.231309, 0.233861,
 0.214926, 0.258668, 0.219245, 0.307161,
 0.384371,  0.19865, 0.168941, 0.248038,
 0.113562, 0.184746, 0.234005, 0.467688,
 0.235577,  0.36082, 0.223481, 0.180122,
 0.302081, 0.308691, 0.209718, 0.179511,
 0.313413, 0.197691, 0.265465, 0.223431,
 0.298971, 0.222193, 0.155466,  0.32337} 

{ 0.16239, 0.352276, 0.174829, 0.310505,
 0.173587, 0.362734, 0.229287, 0.234392,
 0.217992,  0.26065,  0.21219, 0.309167,
 0.381029,  0.19696, 0.165202, 0.256809,
 0.115586, 0.181578, 0.236285, 0.466551,
 0.233149, 0.361791, 0.222768, 0.182293,
 0.309164, 0.308634, 0.203847, 0.178355,
 0.309987,  0.19487, 0.272489, 0.222654,
 0.355307, 0.222631, 0.134108, 0.287955} 

{0.163775, 0.351871, 0.174738, 0.309617,
 0.175635, 0.358954, 0.230269, 0.235142,
 0.223778, 0.258177, 0.212219, 0.305825,
  0.38527, 0.196844, 0.165397, 0.252489,
 0.115642, 0.185862, 0.230362, 0.468134,
 0.234538, 0.359874, 0.224128,  0.18146,
 0.297038, 0.311085, 0.206184, 0.185693,
 0.306971, 0.195785, 0.277597, 0.219647,
 0.379055, 0.249812, 0.177465, 0.193667} 

{0.163365, 0.351773, 0.174505, 0.310358,
 0.175502, 0.359611, 0.230825, 0.234062,
 0.223638, 0.259128, 0.208775, 0.308459,
 0.384231, 0.195179, 0.168974, 0.251615,
 0.119557, 0.181743, 0.233669, 0.465032,
 0.232431, 0.357923, 0.228877, 0.180768,
 0.276969,  0.31401, 0.205899, 0.203122,
 0.303931, 0.199155,  0.27542, 0.221493,
 0.413191, 0.241409, 0.170563, 0.174838} 

{0.162573, 0.350523, 0.177055, 0.309849,
 0.179071,  0.35994, 0.228004, 0.232985,
 0.224013, 0.259415,  0.20812, 0.308452,
 0.385053,   0.1979, 0.166112, 0.250936,
 0.120705, 0.185761, 0.224604, 0.468929,
 0.235231, 0.355694, 0.229348, 0.179727,
 0.276624, 0.317211, 0.203183, 0.202982,
  0.29744, 0.199028,  0.28568, 0.217853,
 0.509017, 0.217423, 0.117833, 0.155727} 

{0.164191, 0.352021,  0.17593, 0.307858,
 0.172484, 0.364057, 0.229811, 0.233647,
  0.22271, 0.257905, 0.208518, 0.310866,
 0.387909, 0.191496, 0.167445,  0.25315,
 0.119724, 0.187347, 0.224715, 0.468214,
  0.23762, 0.362308, 0.230594, 0.169478,
 0.276415, 0.314948, 0.199473, 0.209164,
 0.293799, 0.210135, 0.291448, 0.204618,
 0.605124, 0.115452, 0.153631, 0.125794} 

{0.165524, 0.356063, 0.169291, 0.309122,
 0.175991, 0.355862, 0.234604, 0.233543,
 0.220507, 0.258787, 0.208719, 0.311987,
 0.388508, 0.191899,   0.1675, 0.252093,
 0.124564, 0.185512, 0.225995, 0.463928,
 0.238313, 0.363082, 0.228972, 0.169633,
 0.269773, 0.318741, 0.202469, 0.209018,
 0.317589, 0.189569, 0.280317, 0.212525,
 0.610056, 0.123249, 0.157086,  0.10961} 

{0.175198, 0.353587, 0.165568, 0.305647,
 0.174928, 0.354679,  0.23528, 0.235113,
 0.220962, 0.258565,  0.20768, 0.312793,
 0.386322,  0.18723, 0.169873, 0.256574,
   0.1268, 0.184859, 0.225016, 0.463325,
 0.241569,   0.3607, 0.227554, 0.170177,
  0.25789, 0.328466,  0.20269, 0.210954,
 0.314243, 0.203487, 0.267934, 0.214335,
 0.605431, 0.111095, 0.107286, 0.176189} 

{0.173567, 0.348813, 0.163009, 0.314611,
 0.174318, 0.356546, 0.236329, 0.232807,
 0.220824, 0.256785,  0.20823, 0.314162,
 0.383454, 0.185715, 0.175472, 0.255358,
 0.127381, 0.180359, 0.221622, 0.470639,
 0.241471, 0.358893, 0.224684, 0.174952,
 0.260896,  0.32626,  0.20114, 0.211704,
 0.319764, 0.209163, 0.258981, 0.212092,
 0.507236, 0.159495, 0.100552, 0.232717} 

{0.170276, 0.340855, 0.162601, 0.326268,
 0.175738, 0.357852, 0.232554, 0.233856,
 0.217234, 0.256143, 0.211475, 0.315149,
 0.383038, 0.186579, 0.174401, 0.255981,
 0.121113, 0.177286,  0.22373, 0.477871,
 0.247284,  0.36012, 0.225559, 0.167036,
 0.264876, 0.313795, 0.201222, 0.220107,
  0.31965, 0.204014,  0.26399, 0.212346,
 0.500873, 0.148012, 0.100658, 0.250458} 

{0.170197, 0.339236, 0.163549, 0.327018,
 0.176807, 0.354835, 0.236348, 0.232011,
 0.217183, 0.259087, 0.207098, 0.316632,
 0.382945, 0.187752, 0.173009, 0.256293,
 0.121682, 0.173618, 0.229282, 0.475417,
 0.247334, 0.358705,  0.22791, 0.166051,
  0.26408, 0.313867, 0.202721, 0.219332,
  0.32962, 0.210476, 0.262969, 0.196935,
 0.488673, 0.107548, 0.143063, 0.260716} 

{0.169169, 0.338117, 0.164976, 0.327739,
 0.175806, 0.352664, 0.238362, 0.233168,
 0.214018, 0.275208, 0.203819, 0.306955,
  0.38347, 0.187031, 0.171905, 0.257595,
 0.134593, 0.163647, 0.223682, 0.478077,
 0.247591, 0.357833, 0.226514, 0.168061,
  0.27348, 0.309776, 0.201413, 0.215331,
 0.329716, 0.205052, 0.264258, 0.200973,
 0.538838, 0.120273, 0.086799,  0.25409} 

{0.169411, 0.337849,  0.16591,  0.32683,
 0.179474, 0.357534, 0.228996, 0.233996,
 0.216878, 0.271338, 0.204511, 0.307272,
 0.386374, 0.185685, 0.172258, 0.255682,
  0.13437, 0.164167, 0.223467, 0.477996,
 0.251827, 0.352381, 0.228048, 0.167744,
 0.268881, 0.310352, 0.204985, 0.215782,
 0.342748, 0.210851, 0.277596, 0.168804,
 0.550192, 0.123675, 0.102865, 0.223269} 

{0.167977, 0.339284, 0.166413, 0.326326,
 0.183846, 0.355523, 0.227226, 0.233405,
 0.216627, 0.270695, 0.207054, 0.305625,
  0.38627, 0.186203, 0.170967,  0.25656,
 0.136825, 0.165987, 0.221086, 0.476103,
 0.251739, 0.347698, 0.232633,  0.16793,
 0.270915, 0.308938, 0.200119, 0.220029,
 0.342622, 0.201232, 0.280913, 0.175233,
 0.531886,  0.13159, 0.122596, 0.213928} 

{0.165863,  0.34487,   0.1658, 0.323467,
 0.185727,  0.35587, 0.226425, 0.231978,
 0.215252, 0.275249, 0.206376, 0.303123,
 0.388358, 0.184787, 0.169055,   0.2578,
 0.134746, 0.166537, 0.226047,  0.47267,
  0.25451, 0.350562, 0.226821, 0.168107,
 0.274364, 0.300272, 0.203216, 0.222148,
 0.350704, 0.195832, 0.283237, 0.170227,
 0.557104,  0.07667, 0.187072, 0.179155} 

{0.170247, 0.345379, 0.164601, 0.319773,
 0.190545, 0.351937, 0.226465, 0.231053,
 0.214524, 0.275008, 0.203442, 0.307027,
 0.387041, 0.181789, 0.168812, 0.262358,
 0.137542, 0.165917,   0.2217, 0.474841,
 0.253045,  0.35526, 0.225857, 0.165838,
 0.266519, 0.304595, 0.206235, 0.222651,
 0.351744, 0.208553, 0.270821, 0.168883,
 0.568054, 0.046263, 0.179331, 0.206352} 

{0.169526, 0.346973, 0.163676, 0.319825,
 0.192159, 0.349113, 0.226567, 0.232162,
 0.215939, 0.275499, 0.202118, 0.306443,
 0.387122, 0.180826, 0.168385, 0.263667,
 0.135342, 0.167287, 0.232493, 0.464878,
  0.25213, 0.357273, 0.224872, 0.165725,
 0.269655, 0.303999, 0.203345, 0.223001,
 0.337472, 0.226051,  0.27732, 0.159157,
 0.558052, 0.059178, 0.150215, 0.232555} 

{0.172645, 0.341399, 0.159214, 0.326743,
 0.189493, 0.352466, 0.225942, 0.232099,
 0.218905, 0.276088,  0.20448, 0.300527,
 0.385753, 0.182989, 0.168653, 0.262605,
 0.110676, 0.169632, 0.238117, 0.481574,
 0.252082, 0.356326, 0.224423, 0.167169,
 0.271673, 0.308333, 0.204694,   0.2153,
 0.336596, 0.238569, 0.269329, 0.155506,
 0.483353, 0.134534, 0.216699, 0.165414} 

{0.179723, 0.352552, 0.157911, 0.309813,
 0.187252, 0.355226, 0.226259, 0.231263,
 0.224235, 0.271333,  0.20369, 0.300742,
 0.387385, 0.183239, 0.169469, 0.259907,
 0.105685, 0.160618, 0.239645, 0.494052,
 0.256097, 0.356472, 0.222693, 0.164739,
  0.26331, 0.303771, 0.206548, 0.226371,
 0.341554, 0.227823, 0.267854,  0.16277,
 0.482838, 0.145809, 0.200536, 0.170817} 

{0.180799,  0.35365, 0.158721,  0.30683,
 0.185158, 0.356434, 0.226897, 0.231511,
 0.222527, 0.268112, 0.206447, 0.302914,
 0.389468, 0.183091, 0.166806, 0.260635,
 0.107662, 0.163038,  0.23562, 0.493679,
 0.252836, 0.357813,  0.22341, 0.165941,
 0.252542, 0.317219, 0.202731, 0.227508,
 0.331282, 0.226136, 0.268527, 0.174054,
 0.488782, 0.121945, 0.251073,   0.1382} 

{0.180508, 0.350856, 0.166323, 0.302312,
 0.184797, 0.356967,  0.22766, 0.230575,
 0.222444, 0.269273,  0.20405, 0.304233,
 0.391493, 0.186423, 0.164466, 0.257618,
 0.132622, 0.154561, 0.230314, 0.482504,
 0.250079, 0.361046, 0.223431, 0.165444,
 0.255447, 0.316592, 0.203212, 0.224749,
 0.342762, 0.214586, 0.266716, 0.175936,
 0.500309, 0.098149,    0.248, 0.153543} 

{0.180143, 0.356248, 0.160487, 0.303122,
 0.183017, 0.356694, 0.228704, 0.231585,
 0.223345, 0.271297, 0.206376, 0.298983,
  0.39371, 0.187863, 0.163513, 0.254914,
 0.134625, 0.155965, 0.230475, 0.478935,
 0.246099,  0.36381, 0.227753, 0.162338,
   0.2705, 0.311295, 0.211389, 0.206816,
 0.353971,  0.21442, 0.253789,  0.17782,
 0.443277, 0.109595, 0.306481, 0.140647} 

{0.180636, 0.357211, 0.161291, 0.300861,
 0.187664, 0.358035, 0.224124, 0.230177,
 0.225486, 0.270593, 0.202917, 0.301005,
 0.394921, 0.188248, 0.162056, 0.254774,
 0.133257,  0.15551, 0.228416, 0.482817,
 0.245669, 0.364782, 0.224847, 0.164702,
 0.270566, 0.317898,   0.2148, 0.196737,
 0.362124,  0.19761, 0.261904, 0.178362,
 0.430937, 0.148444, 0.292118, 0.128502} 

{0.180623, 0.356183, 0.161986, 0.301208,
 0.186534, 0.361262, 0.222749, 0.229455,
 0.219641, 0.275905, 0.204334,  0.30012,
 0.394112, 0.187516, 0.161898, 0.256475,
 0.135381, 0.157287, 0.226849, 0.480483,
 0.252034,  0.35864, 0.222713, 0.166613,
 0.272289,  0.32039, 0.214275, 0.193046,
 0.359469, 0.200758, 0.265153, 0.174621,
 0.350874, 0.142771, 0.267009, 0.239346} 

{0.176959, 0.354462, 0.162897, 0.305682,
 0.185029, 0.363909,  0.22362, 0.227442,
 0.217469, 0.275949, 0.202808, 0.303774,
 0.393929, 0.190031, 0.161969, 0.254071,
 0.135037,  0.16517, 0.213917, 0.485876,
 0.251732, 0.358228, 0.223279, 0.166761,
 0.273905, 0.321051,  0.22326, 0.181783,
 0.357973, 0.197488, 0.267694, 0.176845,
 0.427128, 0.123953, 0.168351, 0.280568} 

{0.177797, 0.354296, 0.162696, 0.305211,
 0.184028, 0.366066, 0.220838, 0.229068,
 0.218289, 0.273856, 0.211693, 0.296162,
 0.393814, 0.187119, 0.163361, 0.255707,
 0.136049, 0.162844, 0.219933, 0.481174,
 0.254662, 0.358417, 0.220773, 0.166147,
  0.25869,   0.3143, 0.224237, 0.202773,
 0.350887,  0.19657, 0.270704, 0.181839,
  0.42526, 0.124555, 0.118211, 0.331974} 

{0.181724,  0.35205, 0.170173, 0.296053,
 0.186804, 0.364796, 0.219851, 0.228548,
 0.214184, 0.274143, 0.213477, 0.298196,
 0.397423, 0.185172, 0.162155,  0.25525,
 0.141274, 0.161927, 0.223206, 0.473593,
 0.249857, 0.351361, 0.230457, 0.168324,
 0.258954, 0.319824, 0.222143, 0.199078,
 0.344965, 0.191669, 0.267191, 0.196174,
 0.441844, 0.107657, 0.095929,  0.35457} 

{0.178954, 0.351802,  0.16912, 0.300124,
 0.188727, 0.364746, 0.219403, 0.227124,
 0.212246, 0.272253, 0.218919, 0.296582,
 0.395838, 0.184783, 0.162106, 0.257273,
 0.148613,  0.16162, 0.219284, 0.470483,
 0.250282, 0.351333,   0.2306, 0.167786,
  0.25367, 0.335477, 0.219355, 0.191498,
 0.342943, 0.185083,  0.27539, 0.196585,
 0.371453, 0.067448, 0.083621, 0.477478} 

{0.181646, 0.346616, 0.169919, 0.301819,
 0.195663, 0.367557, 0.214883, 0.221897,
 0.212763, 0.271932, 0.222051, 0.293254,
 0.395343, 0.187175, 0.160044, 0.257438,
 0.146296, 0.160523, 0.217249, 0.475931,
 0.255444, 0.350572, 0.223711, 0.170273,
  0.24833, 0.330931, 0.233017, 0.187722,
  0.34478, 0.184411, 0.271495, 0.199314,
 0.526299, 0.052036,  0.12599, 0.295675} 

{0.180924, 0.351673, 0.170958, 0.296445,
 0.195273,  0.36777, 0.215613, 0.221344,
 0.212813, 0.273229, 0.222142, 0.291816,
 0.397299, 0.188177, 0.157422, 0.257102,
 0.146282, 0.161818, 0.213985, 0.477915,
 0.256423, 0.350934, 0.225977, 0.166666,
 0.250746, 0.326993, 0.235712, 0.186549,
 0.356587, 0.185473,  0.26462, 0.193321,
 0.687217, 0.035527, 0.084635, 0.192621} 

{0.184121, 0.349717, 0.171893, 0.294268,
 0.194605, 0.370484, 0.212872, 0.222039,
 0.213247, 0.273806, 0.221846,   0.2911,
 0.399076, 0.188363, 0.156123, 0.256439,
 0.147448,  0.16023, 0.222909, 0.469414,
 0.254687, 0.349244, 0.229122, 0.166947,
 0.262271, 0.327028, 0.224281,  0.18642,
 0.354905, 0.183295, 0.265021, 0.196778,
 0.540781, 0.100156, 0.099707, 0.259357} 

{0.180519, 0.361934, 0.174724, 0.282823,
 0.196441, 0.369829, 0.212607, 0.221123,
 0.213496, 0.269805,  0.22424, 0.292459,
 0.398908, 0.189207,    0.158, 0.253885,
 0.148678, 0.159156, 0.223002, 0.469165,
 0.257681, 0.352867, 0.229037, 0.160415,
 0.263255, 0.329007, 0.221733, 0.186005,
 0.353765, 0.183194, 0.267515, 0.195526,
 0.536391, 0.187827, 0.115878, 0.159905} 

{0.177485,  0.36211, 0.184897, 0.275508,
 0.200232, 0.367404, 0.211138, 0.221225,
 0.213003, 0.267942, 0.226392, 0.292663,
 0.399382,  0.18969, 0.157603, 0.253325,
 0.147036, 0.146936, 0.223098,  0.48293,
 0.257303, 0.354848, 0.227284, 0.160566,
 0.270172, 0.323348, 0.221292, 0.185188,
 0.369856, 0.177868, 0.257618, 0.194657,
 0.524325, 0.195409,  0.12111, 0.159156} 

{0.176218, 0.367989, 0.184283,  0.27151,
 0.199492, 0.362273, 0.215748, 0.222487,
 0.211876, 0.267874, 0.227045, 0.293204,
 0.401084, 0.187456, 0.157938, 0.253523,
 0.143844, 0.145996, 0.227554, 0.482606,
  0.25225, 0.358972, 0.227626, 0.161152,
 0.281876, 0.332146, 0.219403, 0.166575,
 0.372183, 0.149419, 0.262072, 0.216327,
 0.442165, 0.159445, 0.276572, 0.121818} 

{0.175599, 0.368208, 0.187008, 0.269186,
 0.198294, 0.360806, 0.215077, 0.225822,
 0.204005, 0.268882, 0.230968, 0.296145,
 0.401519, 0.189024, 0.159995, 0.249463,
 0.133897, 0.144974, 0.232885, 0.488244,
 0.256104, 0.356624, 0.226601, 0.160671,
 0.281496, 0.325393, 0.231846, 0.161265,
  0.37408, 0.145671, 0.260708, 0.219541,
 0.344627, 0.100399,  0.43493, 0.120044} 

{0.174991, 0.368601, 0.187426, 0.268983,
 0.197318, 0.358521, 0.215864, 0.228297,
  0.20415,  0.27261, 0.226069,  0.29717,
 0.398482, 0.189163, 0.159988, 0.252368,
 0.134034, 0.144641, 0.231858, 0.489467,
 0.255511, 0.355872, 0.227241, 0.161376,
 0.270057, 0.313392, 0.256856, 0.159695,
  0.37813, 0.153738, 0.248629, 0.219504,
 0.368378, 0.124494, 0.383171, 0.123957} 

{0.172884, 0.370327, 0.187236, 0.269553,
 0.194694, 0.358545, 0.221864, 0.224897,
  0.20676, 0.270421, 0.226684, 0.296135,
 0.401434, 0.190528, 0.153845, 0.254193,
 0.131983, 0.137127,  0.24119, 0.489699,
 0.259226, 0.353888, 0.226154, 0.160731,
 0.271179, 0.310302, 0.256992, 0.161527,
 0.377902, 0.151726, 0.251462,  0.21891,
 0.257101, 0.171024, 0.451817, 0.120058} 

{ 0.17548, 0.375121, 0.185438, 0.263961,
 0.191443, 0.363203, 0.223312, 0.222042,
 0.206547, 0.271934,  0.22743, 0.294089,
 0.402181, 0.192552, 0.152089, 0.253178,
 0.134104, 0.141874, 0.247375, 0.476646,
 0.262391, 0.356004, 0.225429, 0.156177,
 0.269012, 0.318125, 0.250106, 0.162756,
 0.369196, 0.149296, 0.266005, 0.215502,
 0.255877, 0.201411, 0.455757, 0.086956} 

{0.174099, 0.382889, 0.184513,   0.2585,
  0.19277, 0.357333, 0.226709, 0.223188,
 0.206612,  0.26706, 0.225917, 0.300411,
 0.402346, 0.192514, 0.151344, 0.253796,
 0.119791, 0.140302,  0.24236, 0.497547,
 0.265346, 0.359469, 0.223434, 0.151751,
 0.271686, 0.337743, 0.232775, 0.157796,
 0.362223, 0.153576, 0.279139, 0.205062,
 0.284071, 0.077308, 0.545037, 0.093584} 

{ 0.17057, 0.382474, 0.185269, 0.261687,
 0.196367, 0.358502, 0.221628, 0.223503,
 0.214833, 0.263298, 0.222985, 0.298884,
 0.398616, 0.193016, 0.154221, 0.254147,
 0.119209, 0.142225, 0.244617, 0.493949,
 0.266172, 0.364878,  0.21918,  0.14977,
  0.27932, 0.318162, 0.240115, 0.162403,
 0.365554, 0.151529, 0.282391, 0.200525,
 0.332804, 0.076436, 0.497521, 0.093239} 

{0.170803, 0.385164, 0.187109, 0.256924,
 0.192768,  0.35749, 0.227485, 0.222257,
 0.213921, 0.263218, 0.225957, 0.296904,
  0.39794,  0.19494, 0.154537, 0.252582,
 0.121939,  0.14178, 0.250009, 0.486272,
 0.268719,  0.36121, 0.220995, 0.149077,
 0.276341, 0.324628,   0.2339,  0.16513,
 0.360462, 0.158518, 0.285661, 0.195359,
 0.327698, 0.127354, 0.441138, 0.103809} 

{0.170236, 0.390153, 0.185891, 0.253721,
 0.191066, 0.355006, 0.224934, 0.228994,
 0.208291, 0.262649, 0.222716, 0.306344,
 0.400693, 0.189391, 0.154692, 0.255224,
 0.125911,  0.14235, 0.239107, 0.492632,
 0.268927, 0.362185, 0.220343, 0.148544,
 0.279563, 0.324399, 0.231031, 0.165007,
 0.356854, 0.159069, 0.286921, 0.197156,
 0.327565, 0.141821, 0.356597, 0.174016} 

{ 0.17444, 0.383295, 0.189077, 0.253188,
 0.192045, 0.355394, 0.223291, 0.229269,
 0.204854, 0.262975, 0.225932, 0.306239,
 0.401061, 0.187689,  0.15792,  0.25333,
 0.125106, 0.149029, 0.239973, 0.485892,
  0.27287, 0.357353, 0.219512, 0.150266,
 0.280493, 0.326886, 0.227985, 0.164636,
 0.367234, 0.158782, 0.272792, 0.201193,
 0.251536, 0.217706, 0.374277, 0.156481} 

{0.168253, 0.382504, 0.191178, 0.258065,
 0.193346, 0.355945, 0.224217, 0.226491,
 0.203162, 0.262928, 0.225601, 0.308309,
 0.397384, 0.184338, 0.158606, 0.259672,
 0.123232, 0.149266, 0.235807, 0.491695,
 0.271229, 0.359298, 0.220327, 0.149146,
 0.278648, 0.319019,  0.23469, 0.167643,
 0.374296, 0.155687, 0.271347,  0.19867,
 0.273253, 0.173955, 0.302086, 0.250705} 

{0.170148, 0.380927, 0.191672, 0.257253,
 0.188431, 0.355848, 0.225522, 0.230198,
 0.202125, 0.262807, 0.228818, 0.306249,
 0.394862, 0.184935, 0.157071, 0.263131,
 0.123374, 0.154432, 0.236015, 0.486179,
 0.258066, 0.363437, 0.224601, 0.153896,
 0.283009, 0.322688,  0.23154, 0.162763,
 0.378752, 0.155795, 0.269069, 0.196384,
 0.219209, 0.176984, 0.383327,  0.22048} 

{0.165336, 0.386883, 0.190772,  0.25701,
 0.193985, 0.353435,  0.22215, 0.230429,
  0.20294, 0.264052, 0.227309,   0.3057,
 0.397433, 0.184625, 0.156509, 0.261433,
 0.122705, 0.153923, 0.237206, 0.486166,
 0.260411,  0.36282, 0.223528, 0.153242,
 0.283745,  0.32839, 0.230471, 0.157395,
 0.372974, 0.160505,  0.26977, 0.196751,
 0.263955, 0.193089, 0.305296,  0.23766} 

{0.164795, 0.377733, 0.195492, 0.261981,
 0.194676, 0.354842,  0.21853, 0.231952,
 0.201759, 0.270292, 0.226088, 0.301861,
 0.397791,  0.18373, 0.156482, 0.261997,
 0.118582, 0.154105, 0.232575, 0.494738,
 0.258418, 0.367956, 0.222286,  0.15134,
 0.279923, 0.330745, 0.231228, 0.158103,
 0.373355, 0.161467, 0.274407, 0.190772,
 0.302391, 0.087971, 0.334681, 0.274957} 

{0.166039, 0.376769, 0.200298, 0.256894,
 0.195818, 0.347861, 0.220617, 0.235704,
 0.198529, 0.273812, 0.225132, 0.302528,
 0.397289, 0.183372, 0.156083, 0.263255,
 0.128255, 0.148279, 0.229963, 0.493503,
 0.256254, 0.369437, 0.222498, 0.151811,
 0.280149, 0.331238, 0.233176, 0.155437,
 0.371429, 0.171945, 0.265675, 0.190951,
 0.310416, 0.112246, 0.284251, 0.293087} 

{0.166279,  0.37547, 0.199576, 0.258675,
 0.195966, 0.345651, 0.223244, 0.235138,
 0.195343, 0.278716, 0.224617, 0.301325,
 0.393831, 0.184549, 0.156772, 0.264848,
 0.130562, 0.148935, 0.229263, 0.491239,
 0.260921, 0.369007, 0.213991, 0.156081,
 0.277394, 0.334065, 0.230384, 0.158158,
 0.373939, 0.166268, 0.272028, 0.187764,
 0.486278, 0.114119, 0.137964, 0.261639} 

{0.161226, 0.370019, 0.209677, 0.259078,
 0.197423, 0.341374, 0.229006, 0.232197,
 0.198555,  0.27694, 0.222448, 0.302057,
 0.396863, 0.181651, 0.158396, 0.263089,
 0.112975, 0.150066, 0.234685, 0.502274,
 0.259655, 0.369792, 0.209693,  0.16086,
 0.279123, 0.333152, 0.229344, 0.158381,
 0.365767, 0.159066, 0.293385, 0.181783,
 0.467976, 0.088217,  0.11524, 0.328567} 

{0.160323, 0.373319, 0.207683, 0.258676,
 0.196927, 0.341807, 0.227126, 0.234139,
  0.20434, 0.276356, 0.220098, 0.299207,
 0.392459, 0.182679, 0.160821, 0.264041,
  0.10919,  0.14421, 0.230443, 0.516157,
 0.258419, 0.369826, 0.210273, 0.161482,
 0.294683, 0.320514, 0.230025, 0.154779,
 0.380712, 0.160583, 0.274773, 0.183932,
 0.415388, 0.116401, 0.178772,  0.28944} 

{ 0.16047, 0.375875, 0.206838, 0.256817,
 0.195273, 0.340691, 0.229367, 0.234669,
 0.203487, 0.274323, 0.220343, 0.301847,
 0.392019, 0.182467, 0.160214, 0.265301,
 0.110751, 0.144475, 0.227799, 0.516975,
 0.256302, 0.369636, 0.210559, 0.163503,
 0.292536, 0.319382, 0.231207, 0.156875,
 0.385566, 0.161806, 0.267755, 0.184873,
 0.427636, 0.119447,  0.16428, 0.288636} 

{  0.1597, 0.370079, 0.210159, 0.260062,
 0.194831, 0.338618,  0.22892,  0.23763,
 0.207296,  0.27638, 0.219603,  0.29672,
 0.392367, 0.180888, 0.161087, 0.265658,
 0.113047, 0.142767, 0.232359, 0.511828,
 0.264778, 0.366207, 0.208385,  0.16063,
 0.291828, 0.327129, 0.223959, 0.157084,
 0.398923, 0.153468, 0.264374, 0.183235,
 0.497148, 0.089532, 0.157118, 0.256201} 

{0.160857, 0.371224, 0.210981, 0.256939,
 0.195357, 0.340052, 0.225973, 0.238618,
 0.206401, 0.278789, 0.222386, 0.292424,
 0.392538,  0.18023, 0.162421,  0.26481,
 0.111184, 0.139292, 0.232966, 0.516557,
