beatus : 1183 documents
{0.754314, 0.022391, 0.183216, 0.040079,
  0.41336,  0.11458, 0.217931, 0.254129,
 0.231167, 0.168835, 0.286663, 0.313335,
 0.234101, 0.234263, 0.249665, 0.281971,
 0.186574, 0.428894, 0.153535, 0.230996,
 0.221219,  0.32325, 0.160602, 0.294928,
 0.173629, 0.164019, 0.273823, 0.388529,
 0.172608, 0.332031, 0.344944, 0.150417,
  0.08328, 0.335004, 0.229207,  0.35251} 

{ 0.78104, 0.012502, 0.175961, 0.030497,
  0.40213, 0.095467,  0.22415, 0.278253,
 0.232606, 0.175335, 0.279771, 0.312289,
 0.237714, 0.234604, 0.248727, 0.278955,
 0.187346,    0.439, 0.141661, 0.231992,
 0.222335, 0.314378,  0.16555, 0.297737,
 0.174115, 0.170209, 0.271938, 0.383738,
 0.179565, 0.399322,  0.31213, 0.108983,
 0.070703, 0.255624, 0.345897, 0.327777} 

{0.774315, 0.012643, 0.181142,   0.0319,
 0.396556, 0.109906, 0.220177, 0.273362,
 0.243618, 0.178039, 0.276789, 0.301554,
 0.237311, 0.237276, 0.249074, 0.276339,
 0.187986, 0.442612, 0.139859, 0.229543,
 0.225096, 0.316153, 0.165339, 0.293412,
 0.167309, 0.164009, 0.265468, 0.403213,
 0.235599, 0.352512, 0.305879, 0.106011,
 0.057275, 0.357901, 0.326199, 0.258624} 

{0.742419, 0.032298, 0.188324, 0.036959,
 0.386945, 0.121808, 0.217642, 0.273604,
 0.243662, 0.171764, 0.278234,  0.30634,
 0.238593, 0.237651,  0.24833, 0.275426,
 0.187604, 0.442483, 0.140056, 0.229858,
 0.225632,  0.31602,  0.16864, 0.289708,
 0.178096, 0.171673, 0.258128, 0.392102,
 0.215462, 0.351051, 0.295762, 0.137725,
 0.096371, 0.185446, 0.458564, 0.259619} 

{0.747093, 0.042304, 0.176891, 0.033712,
 0.388186, 0.121496, 0.216266, 0.274051,
 0.241092, 0.175821, 0.269793, 0.313294,
 0.242195, 0.243919, 0.248736,  0.26515,
 0.186122, 0.436311, 0.151205, 0.226362,
  0.22176, 0.324152, 0.168361, 0.285727,
 0.175037, 0.164252, 0.248348, 0.412363,
 0.201394, 0.273833, 0.335527, 0.189245,
 0.086116, 0.363256, 0.317793, 0.232836} 

{ 0.75494, 0.027379, 0.175221,  0.04246,
 0.369902,  0.12554, 0.213289, 0.291269,
 0.243354, 0.174837, 0.274346, 0.307463,
 0.237445, 0.242596, 0.249967, 0.269991,
 0.197689, 0.426925, 0.143141, 0.232245,
  0.22926, 0.325123, 0.160203, 0.285413,
 0.147875, 0.169436,  0.25428, 0.428409,
 0.183471, 0.306071, 0.316914, 0.193544,
 0.103768, 0.299785, 0.268312, 0.328134} 

{0.724501,  0.04126, 0.184491, 0.049748,
 0.368395, 0.123022, 0.211394, 0.297189,
 0.242493,  0.17349, 0.282071, 0.301945,
 0.233997, 0.244494, 0.249166, 0.272343,
   0.2013, 0.430512, 0.139204, 0.228983,
 0.229988, 0.327806,  0.15597, 0.286237,
 0.151897,  0.14178, 0.263509, 0.442814,
 0.161124, 0.375168, 0.291253, 0.172455,
 0.159431,  0.43222, 0.059067, 0.349282} 

{0.746779, 0.036761,  0.16473,  0.05173,
 0.350604, 0.121729, 0.217977,  0.30969,
 0.241956,  0.17573, 0.277105, 0.305209,
 0.230912, 0.247368, 0.245815, 0.275905,
 0.196958, 0.434529, 0.140554, 0.227959,
  0.21648, 0.330552, 0.158151, 0.294818,
 0.147084, 0.142092, 0.271157, 0.439667,
 0.149673, 0.388878, 0.287047, 0.174402,
 0.081555, 0.489202, 0.136116, 0.293127} 

{0.741752, 0.029223, 0.162186, 0.066839,
 0.361082, 0.124238,  0.21213,  0.30255,
 0.237167, 0.173498, 0.280513, 0.308822,
 0.229617, 0.247374, 0.236346, 0.286663,
 0.200037, 0.426506, 0.141651, 0.231806,
 0.208139, 0.332368,  0.15301, 0.306483,
 0.122679,  0.13624, 0.292825, 0.448256,
 0.163344, 0.389558, 0.274951, 0.172147,
 0.282186, 0.500134, 0.111467, 0.106213} 

{0.739215, 0.027218, 0.157721, 0.075846,
 0.370996, 0.116049, 0.218133, 0.294822,
 0.233434,  0.17052, 0.271094, 0.324952,
 0.230485, 0.237775, 0.232998, 0.298742,
 0.200809, 0.426419,  0.14175, 0.231022,
 0.206712, 0.339151,  0.15487, 0.299268,
 0.121006, 0.144489, 0.277884, 0.456622,
 0.187521,  0.35364, 0.279551, 0.179288,
 0.221403, 0.543042, 0.108134, 0.127421} 

{0.730441, 0.033899, 0.156097, 0.079562,
 0.384158, 0.129099, 0.217083, 0.269661,
 0.241422, 0.170084,    0.265, 0.323494,
 0.242738, 0.232892, 0.222887, 0.301483,
 0.204803, 0.412895, 0.137821, 0.244481,
 0.211862, 0.339276, 0.151299, 0.297562,
 0.097055, 0.170661, 0.275933, 0.456351,
  0.18563, 0.394922, 0.271657, 0.147791,
 0.121159,  0.24873,   0.1443,  0.48581} 

{0.744791, 0.035441, 0.169699, 0.050068,
 0.380235,  0.13316, 0.217001, 0.269603,
 0.240224, 0.184411, 0.261678, 0.313687,
 0.232071,  0.23902, 0.224305, 0.304605,
 0.203817, 0.416566, 0.133012, 0.246605,
 0.208438, 0.338934, 0.151205, 0.301423,
 0.113162, 0.174114, 0.271236, 0.441488,
 0.218222, 0.365691, 0.275358, 0.140728,
 0.110012,  0.29942, 0.182858,  0.40771} 

{0.758768, 0.022229, 0.172013,  0.04699,
 0.385572, 0.135258, 0.224421, 0.254749,
  0.24202, 0.188484,  0.26418, 0.305316,
 0.236491, 0.226468, 0.229137, 0.307904,
 0.208093, 0.412602, 0.140441, 0.238865,
 0.212231, 0.340513, 0.150227, 0.297028,
  0.11914, 0.165828, 0.261539, 0.453493,
 0.216131, 0.367394, 0.266791, 0.149684,
 0.108846, 0.329899, 0.195534, 0.365721} 

{0.754396,  0.02733, 0.175546, 0.042729,
 0.369601, 0.142705, 0.235556, 0.252138,
 0.240332, 0.179832, 0.277257, 0.302579,
 0.240811, 0.233789, 0.212059, 0.313341,
 0.208443, 0.411751, 0.140114, 0.239692,
 0.222771, 0.335299, 0.144451, 0.297479,
 0.115023,  0.16858, 0.271349, 0.445049,
 0.161697, 0.346992, 0.324756, 0.166555,
 0.217979, 0.313378, 0.135169, 0.333474} 

{0.755615,   0.0204,  0.18482, 0.039165,
 0.379208, 0.130094,  0.23857, 0.252127,
 0.240271, 0.178841, 0.279291, 0.301597,
 0.245024, 0.234888, 0.212328,  0.30776,
 0.205239, 0.413691, 0.136625, 0.244445,
 0.222017, 0.338341, 0.140968, 0.298674,
 0.112069, 0.174871, 0.269153, 0.443907,
  0.15352, 0.337845,  0.34525, 0.163385,
 0.043644, 0.621863, 0.073256, 0.261238} 

{0.725906, 0.061207, 0.175135, 0.037752,
 0.369414, 0.129751, 0.248736, 0.252099,
 0.237371, 0.175529, 0.277793, 0.309307,
 0.248478, 0.229427, 0.215057, 0.307037,
 0.205636, 0.409873, 0.137951,  0.24654,
 0.220953, 0.345374, 0.137274, 0.296399,
 0.100705, 0.178498,  0.26593, 0.454868,
 0.205328, 0.275226, 0.355248, 0.164198,
 0.061605, 0.409957, 0.306919, 0.221518} 

{0.729186, 0.050279,  0.17038, 0.050155,
 0.361761, 0.156367, 0.235413, 0.246459,
 0.226508, 0.176234, 0.275992, 0.321266,
 0.248553, 0.226864, 0.222529, 0.302053,
 0.202358, 0.410549, 0.135254, 0.251838,
 0.222284,  0.34279, 0.140511, 0.294415,
 0.132163, 0.153539, 0.262124, 0.452175,
 0.197472, 0.249023, 0.389587, 0.163918,
 0.139515, 0.386682, 0.235537, 0.238266} 

{0.732226, 0.046132, 0.176126, 0.045516,
 0.364483, 0.147799,  0.24465, 0.243069,
 0.233155, 0.180604, 0.253651,  0.33259,
 0.239356, 0.227056, 0.228932, 0.304656,
 0.204663,  0.41003,  0.13389, 0.251417,
 0.236282, 0.334514, 0.140041, 0.289162,
 0.125916, 0.158703, 0.282475, 0.432907,
 0.223353, 0.254057, 0.353762, 0.168828,
 0.132367, 0.255015, 0.265177, 0.347441} 

{0.726652, 0.052338, 0.175966, 0.045044,
 0.362495, 0.155726, 0.241135, 0.240644,
  0.23035,  0.17648, 0.251277, 0.341893,
 0.241356, 0.228788, 0.230604, 0.299252,
  0.20542,  0.40977, 0.135544, 0.249266,
    0.234, 0.328441, 0.148342, 0.289217,
 0.128325,  0.17977, 0.317638, 0.374267,
 0.235579, 0.235618, 0.353643,  0.17516,
 0.144744, 0.160557, 0.337816, 0.356882} 

{0.740218, 0.048541, 0.177006, 0.034235,
 0.361778, 0.159714, 0.232738,  0.24577,
 0.222646, 0.176618, 0.255053, 0.345683,
 0.239882, 0.228109, 0.227595, 0.304414,
 0.207404, 0.404972,  0.13629, 0.251335,
 0.213504, 0.341186, 0.151061, 0.294248,
 0.129017,  0.18085, 0.305235, 0.384898,
 0.178797, 0.238853, 0.384563, 0.197787,
 0.133164, 0.209122, 0.297712, 0.360001} 

{0.773694,  0.02129, 0.183848, 0.021167,
 0.352904, 0.170077, 0.238154, 0.238866,
 0.224302, 0.175832,  0.25329, 0.346576,
 0.236148, 0.231728, 0.226403, 0.305721,
 0.205771, 0.410993, 0.134584, 0.248653,
   0.2155, 0.338981, 0.147338, 0.298181,
 0.141228, 0.177245, 0.298161, 0.383365,
 0.242699, 0.223189,   0.3482, 0.185911,
 0.144861, 0.220672, 0.253059, 0.381408} 

{ 0.74654, 0.052586, 0.175603, 0.025271,
 0.353877, 0.171877, 0.234881, 0.239365,
 0.216767, 0.175007, 0.253577, 0.354649,
 0.234929, 0.235484, 0.225414, 0.304173,
 0.203335, 0.414148, 0.133579, 0.248938,
 0.217238, 0.305846, 0.158936,  0.31798,
 0.137724, 0.186938,  0.29753, 0.377808,
 0.238435, 0.205383, 0.364295, 0.191887,
  0.23591, 0.132046, 0.134241, 0.497803} 

{  0.7535, 0.054266, 0.161537, 0.030698,
 0.352564, 0.179121, 0.227522, 0.240793,
 0.214455, 0.170023, 0.258248, 0.357274,
 0.236188, 0.236421, 0.220099, 0.307291,
 0.206832, 0.412332, 0.133979, 0.246857,
 0.221174, 0.301772, 0.157215, 0.319839,
 0.140727, 0.196508, 0.308732, 0.354032,
 0.238797, 0.199007, 0.374403, 0.187793,
 0.329171, 0.107367,  0.11503, 0.448431} 

{0.752712, 0.045018, 0.169996, 0.032274,
 0.348205, 0.180792,  0.21652, 0.254483,
 0.205673, 0.180329, 0.253396, 0.360602,
 0.238094,  0.23494, 0.219756,  0.30721,
 0.206713, 0.413939, 0.137834, 0.241515,
 0.229952, 0.297528, 0.161329, 0.311191,
 0.143365, 0.195867,  0.30886, 0.351908,
 0.229387, 0.208275, 0.376576, 0.185762,
 0.249258, 0.088339,  0.23804, 0.424363} 

{0.774957, 0.022334, 0.173223, 0.029486,
 0.351474, 0.183514, 0.204859, 0.260153,
 0.190677, 0.184234, 0.258432, 0.366657,
 0.236737, 0.239137, 0.218514, 0.305612,
 0.207946, 0.414911, 0.146676, 0.230467,
 0.233299, 0.306577, 0.159852, 0.300272,
  0.14277, 0.199645, 0.311191, 0.346394,
 0.232281,   0.1963, 0.367973, 0.203446,
 0.245239, 0.034324, 0.336646, 0.383791} 

{0.762179, 0.028461, 0.175796, 0.033564,
 0.340467, 0.203453, 0.200232, 0.255848,
 0.189316, 0.185759, 0.259357, 0.365568,
 0.234033, 0.244131, 0.217415,  0.30442,
 0.217262, 0.430959, 0.140977, 0.210803,
 0.237171, 0.297621, 0.167441, 0.297767,
 0.147971, 0.185327, 0.294696, 0.372006,
  0.23066, 0.177698, 0.370366, 0.221276,
 0.296819,  0.11075, 0.379419, 0.213012} 

{0.784151, 0.022715, 0.168229, 0.024905,
 0.328105, 0.211249, 0.203359, 0.257287,
 0.186651, 0.185369, 0.258232, 0.369748,
 0.230576, 0.247956, 0.218789, 0.302679,
 0.214673,  0.43081, 0.143724, 0.210792,
  0.22564, 0.300218, 0.169004, 0.305137,
 0.161621, 0.194178, 0.278785, 0.365416,
 0.221991, 0.190329, 0.357514, 0.230166,
 0.239503, 0.155132, 0.444697, 0.160668} 

{0.785695, 0.019427, 0.166983, 0.027895,
 0.332829,  0.20726, 0.207431,  0.25248,
 0.195384, 0.195246, 0.254021, 0.355348,
 0.219243, 0.247218, 0.220588, 0.312951,
 0.216411, 0.427002, 0.143927, 0.212659,
 0.226016, 0.296846,  0.16844, 0.308698,
 0.164198, 0.182463, 0.284558, 0.368782,
 0.203515, 0.196217, 0.358459,  0.24181,
 0.445327,  0.17238, 0.126205, 0.256089} 

{0.776535, 0.020999, 0.173782, 0.028684,
 0.333781, 0.206627, 0.204197, 0.255394,
 0.196121, 0.206273, 0.256184, 0.341422,
 0.221876, 0.243025, 0.220117, 0.314982,
 0.222128, 0.418189, 0.141477, 0.218206,
 0.230033, 0.298188, 0.154416, 0.317363,
 0.158686, 0.164949, 0.284686, 0.391679,
 0.229059, 0.202909, 0.326197, 0.241835,
 0.393064, 0.294701,  0.05517, 0.257065} 

{0.755964, 0.018324, 0.182033, 0.043679,
 0.325431, 0.203995, 0.214136, 0.256438,
 0.208024, 0.221523, 0.242892, 0.327561,
 0.221214, 0.241384, 0.223787, 0.313614,
 0.226256, 0.416876, 0.139359, 0.217509,
 0.229614, 0.296951, 0.154834, 0.318601,
 0.162521,  0.17188, 0.271359, 0.394241,
 0.193644,   0.2001, 0.359419, 0.246837,
 0.167579, 0.317073, 0.236788,  0.27856} 

{ 0.75763, 0.019701, 0.194746, 0.027923,
 0.327159, 0.186592, 0.234245, 0.252005,
 0.198793, 0.222197, 0.243598, 0.335412,
 0.214807, 0.244257, 0.226306, 0.314631,
 0.225519, 0.413118, 0.140966, 0.220397,
 0.228201, 0.294083, 0.156298, 0.321417,
  0.13836, 0.181048, 0.289009, 0.391583,
 0.174362, 0.268407, 0.323733, 0.233498,
 0.162838, 0.318277, 0.218673, 0.300212} 

{0.725156, 0.030196, 0.205489, 0.039159,
   0.3305, 0.189355, 0.224317, 0.255829,
 0.182764, 0.234643,  0.24844, 0.334153,
 0.216254,  0.24249, 0.218446,  0.32281,
  0.22353, 0.413447, 0.140537, 0.222486,
 0.223698, 0.289106,  0.16113, 0.326066,
  0.14388,  0.19027, 0.293311,  0.37254,
 0.163202, 0.257819, 0.320011, 0.258968,
 0.424839, 0.241451, 0.183305, 0.150405} 

{0.717306, 0.032569,  0.19835, 0.051775,
 0.326032, 0.182339, 0.234973, 0.256656,
 0.160539, 0.230526, 0.263911, 0.345025,
 0.215835, 0.250816, 0.219571, 0.313779,
  0.22213, 0.415362, 0.142728,  0.21978,
 0.226975, 0.289393, 0.161648, 0.321984,
 0.136729, 0.211554, 0.275022, 0.376695,
 0.167613, 0.254081, 0.324931, 0.253375,
 0.358486,  0.17751, 0.352128, 0.111876} 

{0.738955, 0.032553, 0.184747, 0.043744,
 0.318609, 0.184801, 0.241988, 0.254602,
 0.156576,  0.22926, 0.273599, 0.340565,
 0.217649, 0.252144, 0.210327, 0.319881,
 0.224371, 0.418044, 0.142924, 0.214661,
 0.224898, 0.286632, 0.165131, 0.323339,
 0.123404, 0.206833, 0.279495, 0.390268,
  0.16361, 0.286276,  0.30311, 0.247005,
 0.448937, 0.164374, 0.254242, 0.132447} 

{0.717651,  0.05012, 0.180479,  0.05175,
  0.30783, 0.191127, 0.236428, 0.264614,
 0.157383, 0.225191, 0.298983, 0.318443,
 0.208972, 0.254784, 0.214575,  0.32167,
  0.22399, 0.424721, 0.137163, 0.214126,
 0.226387, 0.286831, 0.162446, 0.324335,
 0.121692, 0.189063, 0.291025,  0.39822,
 0.160416, 0.279757, 0.284574, 0.275253,
 0.101518,  0.16815, 0.474904, 0.255427} 

{0.733628, 0.048794, 0.170338,  0.04724,
  0.31025, 0.182276, 0.243218, 0.264256,
 0.151607, 0.225308, 0.299204, 0.323882,
 0.203485, 0.256965, 0.212985, 0.326565,
 0.218444, 0.432909, 0.138888,  0.20976,
  0.22274,  0.28974, 0.162202, 0.325319,
  0.11115, 0.189862, 0.298854, 0.400134,
 0.186846, 0.249332, 0.291655, 0.272167,
 0.107106, 0.098287, 0.607501, 0.187106} 

{0.737562, 0.049011, 0.164777,  0.04865,
 0.310503, 0.192116, 0.235254, 0.262127,
 0.157397, 0.226969, 0.294056, 0.321579,
 0.204702, 0.258565, 0.212594,  0.32414,
 0.229322, 0.421484, 0.141022, 0.208172,
 0.221356, 0.289396, 0.161168, 0.328081,
 0.108562, 0.187138, 0.306135, 0.398165,
 0.155586, 0.228895, 0.291811, 0.323708,
 0.053256, 0.057673,  0.73892, 0.150151} 

{0.767133, 0.028847, 0.158507, 0.045513,
 0.313894, 0.181465, 0.228995, 0.275646,
  0.15976, 0.226777, 0.289373,  0.32409,
  0.20364, 0.260306, 0.212534,  0.32352,
 0.231126, 0.424258, 0.141384, 0.203232,
 0.218957, 0.292725, 0.165956, 0.322362,
 0.106719, 0.183765,  0.31463, 0.394885,
 0.160039, 0.227565, 0.310835, 0.301561,
 0.262188, 0.106117, 0.411622, 0.220074} 

{0.761068,   0.0276, 0.161048, 0.050284,
 0.310912, 0.181146, 0.232306, 0.275637,
 0.163382, 0.231228,  0.28917,  0.31622,
 0.196898, 0.260847, 0.218239, 0.324017,
 0.228703, 0.428654, 0.140168, 0.202475,
 0.218607,  0.29074, 0.168073, 0.322581,
 0.094196, 0.186411, 0.282882, 0.436512,
 0.158384, 0.222017, 0.310955, 0.308644,
 0.342974,  0.22619, 0.200894, 0.229942} 

{0.726176, 0.054168,   0.1651, 0.054556,
 0.310072, 0.173522, 0.235772, 0.280634,
 0.166669, 0.234214, 0.282726, 0.316392,
 0.197161, 0.268244, 0.221107, 0.313489,
 0.233983, 0.428649, 0.132422, 0.204946,
 0.211861,  0.29344,  0.16775,  0.32695,
 0.095506, 0.191843, 0.300541, 0.412109,
 0.150713, 0.252202,     0.29, 0.307085,
 0.215405, 0.216964, 0.324209, 0.243423} 

{0.697831, 0.058849, 0.152144, 0.091176,
 0.335711, 0.174478, 0.238106, 0.251705,
  0.17977, 0.250276, 0.276401, 0.293553,
 0.218623, 0.260727, 0.206669, 0.313981,
 0.232444, 0.424762, 0.138397, 0.204397,
 0.218101, 0.288835, 0.166968, 0.326096,
 0.094546, 0.183514, 0.332249, 0.389691,
 0.155559, 0.268459, 0.259325, 0.316656,
  0.21948, 0.278603, 0.340842, 0.161075} 

{0.707317, 0.046478, 0.148285,  0.09792,
 0.343975, 0.171308, 0.234966, 0.249752,
 0.179935, 0.253484, 0.274571,  0.29201,
 0.214726, 0.257611, 0.210931, 0.316732,
 0.234978, 0.418502, 0.143697, 0.202823,
 0.221834, 0.284259, 0.168758, 0.325149,
 0.107077, 0.182336, 0.318816, 0.391772,
 0.147417, 0.273552, 0.267491,  0.31154,
 0.290834, 0.122907, 0.299073, 0.287186} 

{0.723486, 0.067099, 0.146824, 0.062592,
 0.330788, 0.166582, 0.259798, 0.242832,
 0.180824, 0.257094, 0.272207, 0.289875,
 0.216716, 0.266002,  0.20817, 0.309111,
 0.231304, 0.421658, 0.146173, 0.200864,
 0.226807, 0.287302, 0.164807, 0.321084,
 0.111476, 0.202969, 0.254615,  0.43094,
 0.150748, 0.288771, 0.232386, 0.328095,
 0.257904, 0.203263, 0.176906, 0.361928} 

{ 0.72579, 0.069696,  0.14386, 0.060655,
 0.333447, 0.166878, 0.257463, 0.242211,
 0.180582, 0.260328, 0.264141, 0.294949,
 0.216431, 0.267107, 0.210717, 0.305745,
 0.231087, 0.417445, 0.147619, 0.203849,
 0.225003, 0.288601, 0.166791, 0.319605,
 0.110341, 0.206585,  0.26505, 0.418024,
 0.186702, 0.277615, 0.228822, 0.306862,
 0.468047, 0.151948, 0.090698, 0.289307} 

{0.714927, 0.092714,  0.14164,  0.05072,
 0.354696,  0.15104,   0.2784, 0.215864,
 0.178211, 0.249345, 0.279405,  0.29304,
 0.220723, 0.266266, 0.211279, 0.301732,
 0.232357, 0.413189, 0.144792, 0.209662,
 0.226078, 0.288414, 0.168409, 0.317098,
  0.12887, 0.213321,  0.24726, 0.410548,
 0.179869, 0.235784, 0.218178, 0.366169,
 0.209754, 0.214606, 0.216771, 0.358869} 

{0.702514, 0.105307, 0.138103, 0.054076,
 0.360812, 0.147321, 0.273849, 0.218018,
 0.170921, 0.251918, 0.283145, 0.294015,
 0.221403, 0.266417, 0.208876, 0.303304,
  0.23358, 0.417057, 0.142782, 0.206582,
 0.225923, 0.285195, 0.168591,  0.32029,
 0.142335, 0.192238, 0.259237,  0.40619,
 0.148515, 0.241375, 0.224216, 0.385893,
 0.331983, 0.184044, 0.156633, 0.327341} 

{0.698073, 0.116835, 0.119948, 0.065144,
 0.357482, 0.143421, 0.275928, 0.223168,
 0.181404, 0.257888, 0.271648,  0.28906,
 0.220783, 0.258741, 0.218159, 0.302318,
 0.231722, 0.408212, 0.145482, 0.214584,
 0.228688, 0.282572, 0.167172, 0.321568,
 0.138866, 0.190832, 0.279632,  0.39067,
 0.184579, 0.257348, 0.213427, 0.344646,
 0.413758, 0.108997, 0.207859, 0.269387} 

{0.705171, 0.103321, 0.124343, 0.067165,
 0.345628, 0.144439, 0.280643, 0.229291,
 0.184075, 0.259718, 0.269802, 0.286405,
 0.225954, 0.259513, 0.216604, 0.297929,
 0.222318, 0.411236, 0.150035, 0.216412,
 0.228669, 0.281863, 0.164816, 0.324652,
 0.147662, 0.187012, 0.269237, 0.396089,
 0.159846, 0.229972, 0.244855, 0.365327,
 0.463702, 0.182964,  0.11057, 0.242764} 

{0.714024, 0.096943, 0.136243,  0.05279,
 0.335808, 0.134005, 0.291167,  0.23902,
  0.18512,  0.25471, 0.269201,  0.29097,
 0.226747, 0.259177, 0.212309, 0.301767,
 0.219453, 0.426562, 0.148608, 0.205377,
 0.224768, 0.298156,  0.16113, 0.315946,
  0.14859, 0.186506, 0.268088, 0.396816,
 0.179749,  0.15407, 0.257455, 0.408726,
 0.287525, 0.132822, 0.168949, 0.410705} 

{0.736196,  0.09986, 0.141434,  0.02251,
 0.347025, 0.135835, 0.301037, 0.216103,
 0.183795, 0.243633, 0.279846, 0.292726,
 0.228565, 0.261447, 0.207895, 0.302093,
 0.217885, 0.423259, 0.146836,  0.21202,
 0.225331, 0.292934, 0.163303, 0.318432,
 0.142057, 0.193839, 0.280179, 0.383925,
  0.18819, 0.130228,  0.27817, 0.403412,
 0.163529, 0.219558, 0.228866, 0.388047} 

{0.743479, 0.081419, 0.150031, 0.025071,
 0.342097,  0.14501, 0.295286, 0.217607,
 0.181137, 0.241788,  0.28147, 0.295605,
 0.220749,  0.26263, 0.208453, 0.308168,
 0.221415, 0.422674, 0.144346, 0.211565,
 0.221743,  0.30082, 0.154595, 0.322841,
 0.135657, 0.198316, 0.299841, 0.366186,
 0.151785, 0.173585, 0.285845, 0.388785,
 0.150118, 0.193751,  0.14919, 0.506941} 

{ 0.74907,   0.0736,  0.15456,  0.02277,
 0.344313, 0.146436, 0.298579, 0.210671,
 0.198741, 0.245461, 0.276128,  0.27967,
 0.219829, 0.260625, 0.212717, 0.306828,
 0.225169, 0.421041, 0.140925, 0.212865,
 0.221166, 0.302673, 0.154271,  0.32189,
 0.121845, 0.201227, 0.306003, 0.370924,
 0.144111, 0.170953,  0.30953, 0.375405,
  0.14485, 0.137857, 0.132292, 0.585002} 

{ 0.75819,  0.06352, 0.156157, 0.022133,
 0.326196, 0.148149,  0.31113, 0.214525,
 0.200071, 0.246633, 0.273132, 0.280165,
 0.216445, 0.264059, 0.213263, 0.306233,
  0.22342, 0.419471, 0.141291, 0.215818,
  0.22734, 0.301568, 0.152099, 0.318993,
 0.121362, 0.197897, 0.306927, 0.373815,
 0.146622, 0.175492, 0.300255,  0.37763,
  0.16508, 0.215897, 0.293687, 0.325336} 

{0.762557,  0.06528, 0.154805, 0.017359,
 0.335637, 0.141869, 0.316713, 0.205781,
 0.194266, 0.249726,    0.277, 0.279008,
 0.221276, 0.265212,  0.20637, 0.307142,
 0.204168, 0.430658, 0.142598, 0.222577,
 0.236238, 0.299409, 0.153584, 0.310769,
 0.120823, 0.212907, 0.292071, 0.374199,
 0.129663, 0.170973, 0.324218, 0.375146,
 0.327853, 0.085357, 0.319749, 0.267041} 

{0.788252,  0.04776, 0.138575, 0.025412,
 0.329884,  0.15149, 0.318241, 0.200385,
 0.195097, 0.249274, 0.277531, 0.278097,
 0.221252, 0.262082, 0.213632, 0.303033,
 0.199092, 0.427609, 0.148681, 0.224618,
 0.237306, 0.305919, 0.158487, 0.298287,
 0.121198, 0.161704, 0.307627, 0.409471,
 0.169013, 0.169307, 0.321307, 0.340373,
 0.363809, 0.081829, 0.304972,  0.24939} 

{0.787142, 0.030894, 0.157767, 0.024197,
 0.335935, 0.147384, 0.301608, 0.215074,
 0.188638, 0.242604,  0.28516, 0.283597,
 0.223516, 0.263827, 0.218897,  0.29376,
 0.206701,  0.42265,  0.14194, 0.228709,
 0.239846, 0.305333, 0.159598, 0.295223,
 0.122031, 0.168206, 0.309941, 0.399821,
  0.14923, 0.182546, 0.307927, 0.360296,
 0.349137, 0.305806, 0.173272, 0.171785} 

{0.788529, 0.032306, 0.151795, 0.027371,
 0.321794, 0.145889,  0.31931, 0.213007,
 0.184502, 0.246152, 0.276012, 0.293335,
 0.221452, 0.268004, 0.213374, 0.297171,
 0.201814,  0.41756, 0.146939, 0.233687,
  0.24281, 0.300573, 0.162054, 0.294563,
 0.119703, 0.161146, 0.306139, 0.413011,
 0.142075, 0.207732, 0.290989, 0.359205,
 0.290648, 0.276996, 0.269342, 0.163014} 

{0.790029, 0.037064, 0.140568, 0.032339,
 0.323784, 0.139513, 0.323992, 0.212711,
  0.17422, 0.252946, 0.276843, 0.295991,
 0.219658, 0.264036, 0.223273, 0.293033,
 0.206083, 0.408131, 0.148195, 0.237591,
 0.246926, 0.297921, 0.169202, 0.285951,
 0.119227, 0.165077, 0.307081, 0.408614,
 0.148781, 0.214128, 0.286314, 0.350777,
 0.288303, 0.378607, 0.094831, 0.238259} 

{0.753353, 0.033685, 0.151214, 0.061748,
 0.324511, 0.138298, 0.328998, 0.208192,
 0.167486, 0.253315, 0.272788, 0.306411,
 0.221918, 0.259069, 0.225734, 0.293278,
  0.20119, 0.405907,  0.15688, 0.236023,
 0.248089, 0.304302, 0.158563, 0.289046,
 0.131822, 0.171491, 0.287015, 0.409672,
 0.113857, 0.225397, 0.299373, 0.361373,
 0.181405, 0.290957, 0.258485, 0.269153} 

{0.748468, 0.032092, 0.152735, 0.066704,
 0.332331,  0.13173, 0.331233, 0.204707,
 0.170366, 0.246766, 0.272253, 0.310615,
 0.220843, 0.263672, 0.226537, 0.288948,
  0.20676, 0.401078, 0.158825, 0.233337,
 0.248913, 0.287401, 0.165508, 0.298178,
 0.126164, 0.198406, 0.280009, 0.395421,
