necessarius : 1401 documents
 0.326738, 0.184749, 0.123003,  0.36551,
 0.347017, 0.239083, 0.130547, 0.283353,
 0.197242, 0.242931, 0.238863, 0.320964,
 0.260466, 0.258762, 0.141108, 0.339664,
 0.266496, 0.252632, 0.222712,  0.25816,
 0.266186, 0.120037, 0.356311, 0.257467} 

{ 0.28221, 0.368611, 0.106172, 0.243006,
 0.258908, 0.297693, 0.183463, 0.259936,
 0.222128, 0.322728,  0.15287, 0.302274,
 0.323531, 0.184045, 0.126597, 0.365827,
 0.344767, 0.244617, 0.129689, 0.280927,
 0.192631, 0.243984, 0.236255,  0.32713,
 0.255902,  0.25736, 0.125815, 0.360922,
  0.25551, 0.247132, 0.209437, 0.287921,
 0.241185, 0.124084, 0.353993, 0.280738} 

{0.270775, 0.384744, 0.102182, 0.242299,
 0.262075, 0.298717, 0.184019, 0.255189,
 0.242887, 0.341521, 0.141605, 0.273988,
 0.327407, 0.180638, 0.127165,  0.36479,
  0.34585, 0.235581, 0.137043, 0.281525,
   0.1917, 0.243591, 0.239363, 0.325346,
 0.250775, 0.249752, 0.126119, 0.373353,
 0.251634, 0.251357,  0.22288,  0.27413,
 0.256839, 0.166917, 0.418437, 0.157807} 

{0.266124, 0.384547,  0.10266, 0.246669,
 0.256093, 0.294752, 0.181381, 0.267775,
 0.250705, 0.332761, 0.140613, 0.275921,
  0.32498,  0.18232, 0.126374, 0.366325,
 0.348007, 0.236095, 0.129847, 0.286051,
 0.187601, 0.240934, 0.246857, 0.324608,
 0.257668, 0.248272, 0.131727, 0.362334,
 0.254849, 0.244962, 0.222882, 0.277306,
 0.246397,  0.14941,  0.44163, 0.162564} 

{0.268682, 0.386984,  0.09925, 0.245084,
 0.251771, 0.304101, 0.177206, 0.266923,
 0.237682, 0.335975, 0.140385, 0.285958,
 0.322911, 0.180748, 0.129892, 0.366449,
 0.346569, 0.249657, 0.129874, 0.273899,
 0.186016, 0.244375, 0.245048, 0.324561,
 0.259021, 0.236737, 0.142451, 0.361791,
 0.251002, 0.246353, 0.227391, 0.275253,
 0.246301, 0.140161, 0.451939, 0.161598} 

{0.263811, 0.384376, 0.098803,  0.25301,
 0.262735,  0.29813, 0.176254, 0.262881,
 0.220184, 0.296434, 0.200162,  0.28322,
 0.321053, 0.193296, 0.124318, 0.361333,
 0.344379, 0.249256,  0.13169, 0.274675,
 0.186367, 0.241499, 0.242817, 0.329316,
 0.259037,  0.22809, 0.155445, 0.357428,
 0.246571, 0.246697, 0.224282,  0.28245,
 0.251001,  0.15581, 0.459429, 0.133761} 

{0.248606, 0.385575, 0.099475, 0.266344,
 0.260098, 0.299658, 0.194249, 0.245995,
 0.213886, 0.311356, 0.209797, 0.264962,
 0.316667, 0.191144, 0.129245, 0.362944,
  0.34012,  0.24805, 0.131791, 0.280039,
 0.185245, 0.248831, 0.243901, 0.322023,
 0.268463, 0.227472,  0.15326, 0.350805,
 0.236706, 0.251621, 0.221448, 0.290225,
  0.26396, 0.153973, 0.466911, 0.115157} 

{0.225119, 0.415232, 0.106821, 0.252828,
 0.269812, 0.304802, 0.193111, 0.232275,
 0.203409, 0.291354, 0.225348, 0.279889,
 0.314814, 0.182373, 0.130171, 0.372643,
 0.346541, 0.250754, 0.121919, 0.280785,
 0.186794, 0.247664, 0.244096, 0.321447,
 0.261281, 0.217226, 0.156577, 0.364916,
 0.240185, 0.250805, 0.216268, 0.292742,
 0.264484, 0.160061, 0.462862, 0.112593} 

{0.226025, 0.416945, 0.106739, 0.250291,
 0.276278, 0.289881,    0.202, 0.231841,
 0.209199,  0.28121,  0.22582, 0.283771,
 0.317415, 0.186198, 0.123987,   0.3724,
  0.35156, 0.244869, 0.121302,  0.28227,
 0.186597, 0.249309, 0.239568, 0.324525,
 0.271232, 0.234056, 0.144083, 0.350629,
 0.238259, 0.250948, 0.222248, 0.288545,
 0.258653, 0.124893, 0.479389, 0.137065} 

{0.224688, 0.426791, 0.100993, 0.247529,
 0.275197, 0.288997, 0.203719, 0.232087,
 0.210596, 0.274111, 0.225472, 0.289821,
 0.315548, 0.191922,  0.12818,  0.36435,
 0.354709, 0.248294, 0.123698,   0.2733,
 0.178586, 0.245753, 0.240923, 0.334738,
 0.287026, 0.229842, 0.144221,  0.33891,
 0.236406,  0.25078, 0.223782, 0.289032,
 0.236407,   0.1254, 0.457971, 0.180222} 

{0.224773, 0.430418, 0.097039,  0.24777,
 0.276647, 0.287996, 0.199935, 0.235422,
 0.221652, 0.255074, 0.226438, 0.296835,
 0.312329, 0.195953, 0.132696, 0.359021,
  0.35001, 0.247713, 0.123052, 0.279225,
 0.173794, 0.249994, 0.242235, 0.333978,
 0.264747, 0.236078, 0.153428, 0.345747,
 0.235065, 0.254688,  0.22266, 0.287587,
 0.220398, 0.119111, 0.419179, 0.241312} 

{0.209871, 0.429487, 0.097824, 0.262818,
 0.288915, 0.277276, 0.196631, 0.237177,
 0.241706, 0.229357, 0.250362, 0.278575,
 0.327083, 0.202699, 0.139684, 0.330534,
   0.3547, 0.241682, 0.117968,  0.28565,
 0.172812, 0.252459, 0.239151, 0.335578,
 0.241953, 0.243901, 0.157705, 0.356442,
 0.244841,  0.24622,  0.22175,  0.28719,
 0.219887, 0.128436, 0.420553, 0.231123} 

{0.219299, 0.421535, 0.095388, 0.263777,
  0.28336, 0.283058, 0.198998, 0.234583,
 0.238419, 0.248129, 0.242724, 0.270728,
 0.326608, 0.200437, 0.143453, 0.329502,
 0.352729, 0.244669, 0.114722,  0.28788,
 0.174765, 0.249091, 0.238563, 0.337581,
 0.259835, 0.245942, 0.161766, 0.332458,
 0.244929, 0.247583, 0.217607, 0.289881,
  0.20366, 0.123987, 0.429562, 0.242792} 

{0.227942, 0.420174, 0.095171, 0.256713,
 0.289019, 0.278416,  0.19801, 0.234555,
  0.24604, 0.229361, 0.258407, 0.266192,
 0.328362, 0.200848, 0.142723, 0.328067,
 0.354991, 0.243572, 0.106916, 0.294521,
  0.17651, 0.249353, 0.239042, 0.335095,
 0.263566, 0.246803, 0.167373, 0.322257,
 0.249317, 0.250958, 0.217876, 0.281849,
  0.18105,  0.15925, 0.414289, 0.245411} 

{0.223492, 0.419139, 0.096497, 0.260873,
   0.2766,  0.27433, 0.193037, 0.256034,
 0.232754, 0.219117, 0.285905, 0.262224,
  0.33051, 0.197862, 0.143967, 0.327661,
  0.35139, 0.245915, 0.107826, 0.294869,
 0.176957, 0.252617, 0.229698, 0.340729,
 0.250509, 0.256769, 0.150925, 0.341797,
 0.236334, 0.249833, 0.222798, 0.291035,
 0.153954, 0.124953, 0.511367, 0.209726} 

{0.230696, 0.415864, 0.098841, 0.254598,
 0.272446, 0.274339, 0.195824,  0.25739,
 0.233772, 0.249446, 0.283101,  0.23368,
 0.329698, 0.198273, 0.142722, 0.329308,
 0.357103, 0.243544, 0.106402,  0.29295,
 0.178971, 0.249707, 0.234471, 0.336852,
 0.253268, 0.252112, 0.152085, 0.342535,
 0.233836, 0.261959, 0.219804, 0.284401,
 0.150177, 0.150329, 0.544977, 0.154517} 

{0.248669,   0.4008,  0.09877,  0.25176,
 0.277916, 0.268114, 0.195681, 0.258289,
 0.208713, 0.232912,  0.26849, 0.289885,
 0.323221, 0.189236, 0.143803,  0.34374,
 0.355474, 0.241859, 0.106963, 0.295704,
 0.180296, 0.257079, 0.230994, 0.331631,
 0.256386, 0.260184, 0.159116, 0.324314,
 0.231225, 0.268877, 0.218927, 0.280971,
 0.132117,  0.15399, 0.510398, 0.203495} 

{0.249181, 0.388937, 0.100215, 0.261667,
 0.272835, 0.275981, 0.207691, 0.243492,
 0.224079, 0.229068, 0.255291, 0.291562,
 0.320648, 0.188379, 0.140196, 0.350777,
 0.358588, 0.236706, 0.108215, 0.296491,
 0.170005, 0.261287, 0.233657, 0.335051,
 0.273824,   0.2427, 0.158475,    0.325,
 0.227756, 0.261808, 0.225624, 0.284812,
 0.122157, 0.132428, 0.539677, 0.205737} 

{0.245447, 0.385748, 0.105384, 0.263421,
 0.279153, 0.277504, 0.198336, 0.245007,
 0.228483, 0.236349, 0.244983, 0.290185,
 0.325555, 0.183383, 0.137936, 0.353125,
 0.362618, 0.236569, 0.112863,  0.28795,
 0.167767,  0.26169, 0.237208, 0.333336,
 0.277763, 0.257836, 0.157957, 0.306445,
 0.228046, 0.258807, 0.223642, 0.289505,
 0.154354, 0.129449, 0.524484, 0.191713} 

{0.249764, 0.384994, 0.103648, 0.261594,
 0.276056, 0.283766, 0.197845, 0.242333,
 0.228482, 0.226981, 0.241484, 0.303054,
  0.32663,  0.18094, 0.137192, 0.355237,
 0.366876, 0.235669, 0.110619, 0.286836,
 0.167992, 0.261091, 0.238336, 0.332582,
 0.291422, 0.237777, 0.187568, 0.283233,
 0.231362, 0.257827, 0.224021, 0.286789,
 0.150037, 0.120158, 0.582986, 0.146819} 

{0.247576, 0.385919, 0.109783, 0.256721,
 0.270298, 0.294363, 0.196696, 0.238642,
 0.225336, 0.227725, 0.260119,  0.28682,
 0.319613, 0.190623, 0.137549, 0.352214,
 0.369262, 0.236273, 0.109952, 0.284513,
 0.167868, 0.259463, 0.240318, 0.332351,
 0.287945, 0.234386, 0.200014, 0.277654,
 0.230144, 0.257151,  0.22544, 0.287266,
 0.143529, 0.126973, 0.614914, 0.114584} 

{0.244449, 0.397395, 0.107422, 0.250735,
 0.255921,  0.30229,  0.20281, 0.238979,
 0.234305,  0.23641, 0.226509, 0.302776,
 0.314609, 0.192187, 0.156032, 0.337172,
 0.362605, 0.233844, 0.112366, 0.291185,
 0.170005, 0.254767, 0.244463, 0.330765,
 0.288219, 0.235777,  0.20017, 0.275834,
 0.227034, 0.272279, 0.226617,  0.27407,
 0.138237, 0.107026, 0.657472, 0.097265} 

{0.250425, 0.389116, 0.115672, 0.244787,
 0.264364, 0.302214, 0.198796, 0.234626,
 0.235247, 0.227418, 0.248708, 0.288627,
 0.295767, 0.193836, 0.154548, 0.355849,
 0.363568, 0.231501,  0.11032, 0.294611,
 0.176854, 0.255513, 0.243786, 0.323847,
 0.288597, 0.226772, 0.206053, 0.278578,
 0.229065, 0.276008, 0.218009, 0.276919,
 0.147149, 0.110125, 0.646136,  0.09659} 

{ 0.24838, 0.390418, 0.114232,  0.24697,
 0.277999, 0.321166, 0.182802, 0.218033,
  0.23038, 0.236525, 0.233452, 0.299643,
  0.29103,  0.19096, 0.150687, 0.367322,
 0.365973, 0.227571, 0.111034, 0.295422,
 0.174731, 0.252703, 0.246017,  0.32655,
 0.273067, 0.231794, 0.229193, 0.265946,
 0.227066, 0.284947, 0.217462, 0.270525,
 0.125827, 0.112942, 0.661119, 0.100112} 

{0.256987, 0.391264,  0.11163, 0.240119,
 0.275163, 0.322188, 0.180623, 0.222026,
 0.233916, 0.240427, 0.228181, 0.297476,
 0.290749, 0.187736, 0.147918, 0.373597,
 0.367146, 0.237146, 0.097745, 0.297963,
 0.174466, 0.251219, 0.255039, 0.319276,
 0.271558, 0.246219, 0.219415, 0.262808,
 0.228937, 0.291118, 0.220985, 0.258959,
 0.094098, 0.207505, 0.575639, 0.122757} 

{0.254887, 0.395958, 0.112814,  0.23634,
 0.277652, 0.320228, 0.180718, 0.221402,
 0.226164,  0.23992, 0.227032, 0.306885,
 0.287409, 0.182359,  0.15145, 0.378783,
 0.363615, 0.240436,   0.0974, 0.298549,
   0.1763, 0.245409,  0.25712, 0.321171,
 0.251414, 0.217793, 0.232486, 0.298307,
 0.225569,  0.29476, 0.217397, 0.262274,
 0.075111, 0.177128, 0.620187, 0.127574} 

{0.250663, 0.401829, 0.111116, 0.236392,
 0.309806, 0.311435, 0.168382, 0.210377,
 0.241642, 0.249925, 0.200335, 0.308098,
 0.284531, 0.192429, 0.147542, 0.375498,
 0.363894, 0.241805, 0.099002, 0.295299,
 0.176887, 0.246818, 0.262207, 0.314089,
  0.23784, 0.209839, 0.254609, 0.297712,
 0.226701, 0.293287, 0.215458, 0.264554,
 0.076549, 0.170497, 0.639324, 0.113629} 

{0.249726,  0.39814, 0.111764, 0.240371,
 0.313549, 0.315671, 0.160813, 0.209967,
 0.239245, 0.251286, 0.210263, 0.299205,
 0.280897, 0.190658, 0.137018, 0.391428,
 0.361672,  0.24329, 0.097472, 0.297566,
 0.188212, 0.245694, 0.260449, 0.305645,
 0.231242, 0.231815, 0.250839, 0.286105,
 0.221507, 0.293469, 0.217628, 0.267396,
 0.087283, 0.181188, 0.598713, 0.132816} 

{0.234244, 0.408302, 0.117695, 0.239759,
  0.31112, 0.315697, 0.160956, 0.212227,
 0.233833, 0.246512,  0.21456, 0.305095,
 0.280224, 0.201944, 0.129275, 0.388557,
 0.364937,  0.22645, 0.106768, 0.301846,
 0.187308, 0.245573, 0.262689,  0.30443,
 0.232807,  0.23673, 0.243652, 0.286811,
 0.222692,  0.29462, 0.216942, 0.265747,
 0.081976, 0.179728, 0.589706, 0.148591} 

{0.230442,   0.3973, 0.126455, 0.245804,
 0.301489, 0.315248, 0.161565, 0.221698,
 0.209073, 0.240137, 0.195268, 0.355523,
 0.287055,  0.19889, 0.128925,  0.38513,
 0.366988, 0.220642, 0.106821, 0.305549,
  0.18461, 0.245175, 0.269087, 0.301128,
 0.241621, 0.244514, 0.236085, 0.277779,
 0.226873, 0.287439, 0.218322, 0.267366,
 0.095466, 0.173071, 0.617711, 0.113752} 

{0.231712, 0.401425, 0.123319, 0.243543,
 0.302016, 0.317007, 0.160496, 0.220481,
 0.205955, 0.226587, 0.192321, 0.375138,
 0.272086, 0.204272, 0.136873, 0.386769,
 0.355645, 0.228031, 0.110239, 0.306086,
 0.187854, 0.244019, 0.269804, 0.298323,
 0.250292, 0.258733, 0.207587, 0.283388,
 0.221963, 0.281993, 0.234515,  0.26153,
 0.112149,  0.16134, 0.544569, 0.181942} 

{0.222845, 0.395629, 0.121896, 0.259631,
 0.306732, 0.317478, 0.158825, 0.216965,
  0.19916, 0.235803, 0.191403, 0.373633,
  0.26935, 0.202915, 0.138065,  0.38967,
 0.357752, 0.225981, 0.108465, 0.307802,
 0.187265, 0.246204,   0.2656, 0.300931,
 0.237669, 0.271149, 0.208986, 0.282196,
 0.222487, 0.285844, 0.227988,  0.26368,
 0.209877, 0.196763, 0.375894, 0.217466} 

{ 0.21497,  0.39912, 0.122369, 0.263541,
 0.308926, 0.306287, 0.156598, 0.228189,
 0.199537, 0.221414, 0.216113, 0.362936,
 0.268207, 0.202676, 0.137944, 0.391173,
 0.354082, 0.232502, 0.108152, 0.305264,
  0.18379, 0.246062, 0.269107,  0.30104,
  0.24238, 0.269926,  0.20079, 0.286904,
 0.232105,  0.27677, 0.222582, 0.268543,
 0.233028, 0.196772, 0.441594, 0.128606} 

{0.222139, 0.394202, 0.125188, 0.258471,
 0.307624, 0.303989,  0.16043, 0.227956,
 0.217982, 0.224233,  0.21048, 0.347305,
 0.269523, 0.198785, 0.139538, 0.392154,
 0.359602, 0.230253, 0.105582, 0.304563,
 0.184984, 0.246255, 0.265781,  0.30298,
 0.258801, 0.258582, 0.194948, 0.287669,
 0.220762, 0.283046, 0.225924, 0.270268,
  0.18082, 0.240616, 0.469773, 0.108791} 

{0.226792, 0.380253, 0.126558, 0.266397,
 0.300336, 0.311754, 0.162541, 0.225369,
 0.224126, 0.229717, 0.209218, 0.336939,
 0.292522, 0.205693, 0.117244, 0.384541,
 0.356343,  0.22941, 0.105787,  0.30846,
  0.19181, 0.242451, 0.260113, 0.305626,
 0.264565, 0.258494,  0.18731, 0.289631,
 0.223862, 0.279834, 0.222568, 0.273736,
 0.213157, 0.168663, 0.503965, 0.114216} 

{0.232703, 0.380781, 0.123511, 0.263005,
 0.299949, 0.303344, 0.161348, 0.235359,
 0.225882, 0.228386, 0.219045, 0.326687,
 0.262113, 0.216339, 0.118743, 0.402805,
 0.353177, 0.227502, 0.108441, 0.310879,
 0.199375, 0.239393, 0.257821, 0.303411,
 0.252031, 0.247865, 0.192926, 0.307178,
 0.230698, 0.275774, 0.229053, 0.264475,
 0.145095, 0.203696, 0.520193, 0.131016} 

{0.235882, 0.369778, 0.137725, 0.256616,
 0.298982, 0.293519, 0.171331, 0.236168,
 0.234964, 0.215279, 0.221639, 0.328118,
  0.26061, 0.218761, 0.112621, 0.408008,
 0.356114, 0.221234, 0.107308, 0.315343,
 0.202407, 0.243644, 0.250744, 0.303206,
 0.241214, 0.253708, 0.197333, 0.307745,
 0.229156, 0.267447, 0.232119, 0.271277,
 0.201052,  0.18531, 0.479564, 0.134074} 

{0.235995, 0.369447, 0.143194, 0.251363,
 0.297976, 0.306154, 0.163963, 0.231908,
 0.230469, 0.209254, 0.241683, 0.318594,
 0.270218, 0.220488, 0.108117, 0.401177,
 0.357498, 0.226378, 0.098259, 0.317864,
 0.200998, 0.246683, 0.251567, 0.300752,
 0.237286, 0.248342,   0.2009, 0.313472,
 0.210743, 0.280307,    0.228,  0.28095,
 0.192758, 0.192831, 0.522543, 0.091867} 

{0.234789, 0.365144, 0.146229, 0.253838,
 0.297635, 0.310114, 0.166302, 0.225949,
 0.220456,  0.22171, 0.224933, 0.332901,
 0.266627, 0.224019, 0.110688, 0.398667,
 0.359074, 0.225165, 0.093614, 0.322147,
 0.199279, 0.258369, 0.246587, 0.295765,
 0.255643, 0.232091, 0.192793, 0.319473,
 0.209488, 0.284789, 0.221794, 0.283928,
 0.193421, 0.188144, 0.436482, 0.181953} 

{0.246995,  0.36483, 0.137743, 0.250433,
 0.298747, 0.309491, 0.166905, 0.224857,
 0.231524, 0.209027, 0.226966, 0.332482,
 0.267459, 0.224981, 0.112998, 0.394562,
 0.357375,  0.22769, 0.091432, 0.323503,
 0.198156, 0.258677,  0.24337, 0.299796,
 0.252699, 0.231605, 0.196129, 0.319566,
 0.219209, 0.275522, 0.218745, 0.286524,
  0.19145, 0.237952, 0.430578,  0.14002} 

{0.244174,  0.36391,  0.13757, 0.254347,
  0.29589, 0.296077,  0.17675, 0.231283,
 0.240672, 0.204979,   0.2323,  0.32205,
 0.259876, 0.219028, 0.112944, 0.408152,
 0.367524, 0.219269, 0.090148, 0.323059,
 0.198141, 0.256514, 0.246898, 0.298446,
 0.244223, 0.229048, 0.211186, 0.315542,
 0.220849, 0.274926, 0.221009, 0.283216,
 0.213116, 0.197737, 0.445103, 0.144044} 

{0.248869, 0.361778, 0.141973,  0.24738,
 0.291088, 0.298046,   0.1832, 0.227666,
 0.243485, 0.192627, 0.246536, 0.317352,
 0.273286, 0.212066, 0.108271, 0.406378,
 0.364379, 0.219066, 0.089755,   0.3268,
 0.199077, 0.255103, 0.245939,  0.29988,
 0.255528, 0.217372, 0.202682, 0.324418,
 0.217183, 0.274656, 0.212544, 0.295616,
 0.238196, 0.229338, 0.433763, 0.098703} 

{   0.249, 0.368797, 0.140387, 0.241816,
 0.283665, 0.305692, 0.180876, 0.229767,
  0.23767, 0.191002, 0.246825, 0.324504,
 0.275878,  0.21473, 0.099464, 0.409928,
 0.368958, 0.211737, 0.090059, 0.329246,
 0.205462, 0.252397, 0.245196, 0.296946,
 0.245421, 0.216415, 0.194337, 0.343827,
 0.218965, 0.281303, 0.213356, 0.286376,
 0.249606, 0.236371, 0.437348, 0.076675} 

{0.252086, 0.366477, 0.135978,  0.24546,
 0.287243, 0.307624, 0.178519, 0.226613,
 0.222947, 0.184636, 0.231632, 0.360785,
 0.272128, 0.223434, 0.090317, 0.414121,
 0.376969, 0.215799, 0.092106, 0.315125,
 0.205264, 0.249966, 0.246526, 0.298244,
 0.235847, 0.214702, 0.199435, 0.350016,
  0.20543, 0.289102, 0.215597, 0.289871,
 0.282488, 0.247692, 0.397012, 0.072808} 

{0.254466, 0.367111, 0.130482, 0.247941,
 0.292441, 0.301324, 0.188165,  0.21807,
 0.232128, 0.180913, 0.233612, 0.353347,
 0.292288, 0.219325, 0.099495, 0.388892,
 0.384441, 0.215673, 0.086871, 0.313015,
  0.20321,  0.23659, 0.251913, 0.308287,
 0.238478, 0.215881, 0.188881,  0.35676,
 0.207351, 0.288229, 0.216639, 0.287782,
 0.241055, 0.266887, 0.421683, 0.070375} 

{0.257888, 0.360591, 0.134143, 0.247379,
 0.289715,  0.31365, 0.175306, 0.221328,
 0.245115, 0.187091, 0.232528, 0.335266,
 0.289596, 0.215422, 0.100264, 0.394718,
 0.383301, 0.222285, 0.081816, 0.312598,
 0.200683, 0.242395, 0.250855, 0.306068,
 0.255152, 0.217176,  0.17616, 0.351512,
 0.210994, 0.295121, 0.205416, 0.288469,
 0.256371, 0.232284, 0.397781, 0.113563} 

{0.265274, 0.357386,  0.13688, 0.240461,
 0.273702,  0.32901, 0.167321, 0.229967,
 0.247821, 0.191145, 0.238201, 0.322833,
 0.294936, 0.226074, 0.098173, 0.380817,
 0.377727, 0.225084,  0.08445, 0.312739,
 0.205084, 0.245424, 0.244673, 0.304818,
 0.226994, 0.217423,  0.18608, 0.369503,
 0.199511, 0.304926, 0.205525, 0.290037,
  0.24893, 0.243756, 0.383724,  0.12359} 

{0.270833, 0.352763, 0.127641, 0.248763,
 0.271365, 0.320896, 0.166373, 0.241366,
 0.252261, 0.200319, 0.234502, 0.312919,
 0.295782, 0.223691, 0.095463, 0.385064,
 0.379755, 0.224925, 0.085696, 0.309624,
 0.209108, 0.246332, 0.238367, 0.306194,
   0.2553, 0.197714, 0.188348, 0.358638,
 0.196793, 0.307119, 0.205679, 0.290408,
 0.221136, 0.306187, 0.376331, 0.096346} 

{0.258338, 0.373128, 0.127893, 0.240641,
 0.266211,  0.31749, 0.179228, 0.237071,
 0.259281, 0.201513, 0.228858, 0.310347,
 0.290084, 0.224459, 0.095564, 0.389893,
 0.371251, 0.240813, 0.079415, 0.308521,
 0.208549, 0.245054, 0.238674, 0.307723,
 0.261057, 0.201459, 0.157198, 0.380285,
 0.193905, 0.304327, 0.229651, 0.272117,
 0.211381, 0.262672, 0.393648, 0.132299} 

{ 0.25213, 0.368817, 0.129592, 0.249461,
  0.26366, 0.318844,  0.18042, 0.237077,
 0.243593, 0.196305, 0.232958, 0.327144,
 0.300064, 0.218243, 0.087353,  0.39434,
  0.37734, 0.234385, 0.082549, 0.305727,
 0.215641, 0.245838, 0.237103, 0.301418,
 0.281953, 0.194843, 0.128825, 0.394379,
 0.194648, 0.305116, 0.229671, 0.270565,
  0.21539, 0.230265, 0.475098, 0.079247} 

{0.249455,  0.37308, 0.132863, 0.244602,
 0.266189, 0.320785, 0.177446, 0.235579,
 0.242134, 0.191907,  0.24037, 0.325589,
 0.301083, 0.219981, 0.083192, 0.395744,
 0.377448, 0.236582, 0.084417, 0.301553,
 0.211731, 0.243611, 0.237133, 0.307525,
 0.289443,  0.20276,  0.12114, 0.386656,
 0.185401, 0.310828, 0.234778, 0.268994,
 0.190094, 0.275023, 0.475731, 0.059152} 

{0.244362, 0.376581, 0.142219, 0.236839,
 0.267955,  0.32534, 0.176421, 0.230283,
 0.248323, 0.192525, 0.213384, 0.345767,
 0.290225, 0.228777, 0.103601, 0.377397,
 0.377138, 0.229423, 0.091734, 0.301706,
 0.207782, 0.237432, 0.241705, 0.313081,
 0.286635, 0.210994, 0.122771,   0.3796,
 0.200728, 0.298561, 0.241221,  0.25949,
 0.185961,  0.32584, 0.409184, 0.079015} 

{0.247481, 0.389231, 0.124721, 0.238567,
 0.277186, 0.331683, 0.169159, 0.221972,
 0.240074,  0.19365, 0.215375, 0.350901,
 0.292406, 0.229476, 0.103963, 0.374154,
 0.374668,  0.22887, 0.097079, 0.299383,
 0.204406, 0.232375, 0.233587, 0.329631,
  0.27956, 0.226829, 0.117964, 0.375646,
 0.202675, 0.290204, 0.242722,   0.2644,
   0.1726,  0.32814, 0.427653, 0.071608} 

{0.250975, 0.378251, 0.124451, 0.246323,
 0.286886, 0.328963, 0.162443, 0.221708,
 0.217754, 0.195221, 0.214508, 0.372516,
  0.29463, 0.226162, 0.119762, 0.359446,
 0.374171, 0.230905, 0.094686, 0.300237,
 0.203726,  0.23195, 0.235218, 0.329106,
 0.275285, 0.241635, 0.112671, 0.370408,
 0.204974, 0.289004, 0.245387, 0.260635,
 0.166648, 0.331015, 0.456781, 0.045556} 

{0.245182, 0.381367, 0.125281,  0.24817,
 0.285505, 0.324982, 0.158264, 0.231248,
 0.224487, 0.203868, 0.213056, 0.358589,
 0.293664, 0.217945, 0.125698, 0.362693,
 0.374403, 0.229588, 0.099101, 0.296907,
  0.20506,  0.23082, 0.239614, 0.324506,
 0.264395,   0.2319, 0.107633, 0.396071,
 0.206783, 0.292474, 0.239179, 0.261565,
 0.222257, 0.392098, 0.336317, 0.049328} 

{0.255489, 0.367368, 0.117953,  0.25919,
 0.285201, 0.328762, 0.156294, 0.229743,
 0.226598, 0.207679,  0.21045, 0.355273,
 0.293273, 0.206471, 0.134082, 0.366174,
 0.374009, 0.228254, 0.100094, 0.297642,
 0.203577,  0.23102, 0.238229, 0.327174,
 0.260361, 0.236126, 0.124388, 0.379124,
  0.21491, 0.287842, 0.232785, 0.264462,
 0.207682, 0.354466, 0.376068, 0.061784} 

{0.255362, 0.372211, 0.119342, 0.253085,
 0.279969, 0.341653, 0.152658,  0.22572,
 0.207605, 0.188395, 0.269594, 0.334406,
 0.291595, 0.201995, 0.133062, 0.373348,
 0.377866, 0.227419, 0.097729, 0.296987,
 0.205073, 0.229626, 0.239102, 0.326199,
 0.270429, 0.237975, 0.106184, 0.385413,
 0.210744, 0.292011, 0.236003, 0.261242,
  0.21012, 0.369708, 0.364341, 0.055831} 

{0.252018, 0.366021, 0.119584, 0.262376,
 0.286139,  0.32084, 0.164357, 0.228663,
 0.208778, 0.184904, 0.275986, 0.330333,
 0.299304, 0.204068, 0.133817,  0.36281,
 0.383203,  0.22586, 0.093847,  0.29709,
 0.205306, 0.231876, 0.240074, 0.322744,
 0.218895,  0.24835, 0.123461, 0.409295,
  0.21105, 0.289314, 0.237814, 0.261822,
  0.18122, 0.382297, 0.328822, 0.107661} 

{0.252484, 0.365684, 0.115747, 0.266086,
 0.295533, 0.320825, 0.159032,  0.22461,
 0.217775, 0.186573, 0.274497, 0.321155,
 0.289186, 0.200451, 0.131401, 0.378962,
 0.386525, 0.226948, 0.097991, 0.288535,
 0.204032, 0.231462, 0.238522, 0.325984,
 0.218367, 0.246318, 0.123371, 0.411945,
 0.214227, 0.296021, 0.228085, 0.261667,
  0.17752,  0.34248, 0.391003, 0.088997} 

{0.250738, 0.370195, 0.115801, 0.263266,
 0.295605, 0.317414, 0.164574, 0.222407,
 0.225541, 0.187167, 0.276747, 0.310545,
 0.273842,  0.20265, 0.141651, 0.381856,
 0.385399, 0.229957, 0.096958, 0.287687,
 0.202239, 0.231369, 0.236312,  0.33008,
 0.222612, 0.267606, 0.121535, 0.388246,
 0.209705,  0.28565, 0.246735,  0.25791,
 0.190589,  0.32928,  0.38104, 0.099091} 

{0.247028, 0.375762, 0.113793, 0.263417,
