ancilla : 211 documents
 0.099898, 0.247286, 0.076192, 0.576625,
 0.042173, 0.706612,  0.10384, 0.147375} 

{0.196187, 0.343515, 0.189536, 0.270762,
 0.157917, 0.203033,  0.32636, 0.312691,
 0.242656, 0.411548, 0.202012, 0.143784,
 0.302974, 0.194135, 0.257537, 0.245354,
 0.328661, 0.143469,  0.32725,  0.20062,
 0.063077, 0.544681, 0.192221, 0.200021,
 0.281982, 0.296868, 0.128449, 0.292702,
 0.089663, 0.181189, 0.085241, 0.643908,
 0.094715, 0.033226, 0.252275, 0.619784} 

{0.268497, 0.416578, 0.154829, 0.160097,
 0.203553, 0.236886, 0.286486, 0.273075,
 0.230748, 0.417036, 0.195604, 0.156612,
 0.311398, 0.207438,   0.2673, 0.213864,
 0.462471, 0.098429, 0.226675, 0.212425,
 0.075272,   0.5496, 0.198888,  0.17624,
 0.288845, 0.343792, 0.070974, 0.296388,
 0.112904, 0.173158,  0.07635, 0.637588,
 0.548156,  0.25808, 0.025475, 0.168289} 

{0.323482, 0.272248, 0.199885, 0.204385,
 0.183981, 0.174063, 0.326758, 0.315198,
 0.224267, 0.414384, 0.223992, 0.137356,
 0.329205, 0.205235, 0.261941, 0.203619,
 0.460025, 0.112273, 0.203395, 0.224307,
 0.099116, 0.549618, 0.114518, 0.236748,
 0.153699, 0.405031, 0.050708, 0.390562,
 0.151759, 0.159387, 0.066806, 0.622048,
 0.340163, 0.221101, 0.061967,  0.37677} 

{  0.2624,  0.28044,  0.20388,  0.25328,
 0.126682, 0.200007, 0.331629, 0.341682,
 0.205431, 0.443414, 0.224873, 0.126282,
  0.31364, 0.213491, 0.252037, 0.220831,
 0.707896,  0.07405, 0.040131, 0.177924,
 0.127358, 0.568428, 0.080987, 0.223227,
 0.136038, 0.221121, 0.143894, 0.498947,
 0.107105, 0.194092, 0.075676, 0.623126,
 0.102299, 0.373007, 0.152221, 0.372473} 

{0.242731, 0.330303,  0.16027, 0.266697,
 0.122245,  0.19667, 0.335181, 0.345904,
 0.202599, 0.402974, 0.240323, 0.154104,
 0.276636, 0.215411, 0.271676, 0.236276,
 0.607852, 0.120723, 0.053178, 0.218247,
  0.11979, 0.548761, 0.097246, 0.234203,
 0.120076, 0.388806, 0.082899, 0.408219,
 0.119026, 0.255739,  0.03114, 0.594095,
 0.013614, 0.026529, 0.007989, 0.951868} 

{0.230457, 0.292192,   0.1779,  0.29945,
  0.11948,  0.18278, 0.248609, 0.449131,
 0.202068, 0.374427, 0.276637, 0.146868,
 0.273305, 0.230744, 0.268965, 0.226986,
 0.487665, 0.138326, 0.101009,    0.273,
 0.103964, 0.612841, 0.085652, 0.197543,
 0.316921, 0.416906, 0.058476, 0.207697,
 0.099658, 0.235759, 0.020126, 0.644458,
 0.004636, 0.057919, 0.006401, 0.931044} 

{0.209514, 0.249235, 0.148832, 0.392419,
 0.139493, 0.184071, 0.223365, 0.453071,
 0.183449, 0.420086, 0.261122, 0.135344,
 0.261752, 0.242332, 0.262626,  0.23329,
 0.309015, 0.166236, 0.067304, 0.457444,
 0.102256, 0.588524, 0.063832, 0.245389,
 0.300141, 0.407973, 0.049537, 0.242349,
 0.071571, 0.266134, 0.014161, 0.648133,
 0.084302, 0.092977, 0.033712,  0.78901} 

{0.196424, 0.219627, 0.175839, 0.408111,
  0.16894, 0.187598,  0.23372, 0.409742,
 0.136954, 0.404506, 0.322467, 0.136073,
 0.272686, 0.270024, 0.255634, 0.201656,
 0.382451,  0.11164, 0.219347, 0.286561,
 0.109217, 0.549357, 0.061199, 0.280226,
 0.492547, 0.334724, 0.048295, 0.124434,
 0.188804,  0.23138, 0.023802, 0.556013,
   0.0314, 0.092295,  0.00721, 0.869095} 

{0.188925, 0.391277, 0.157934, 0.261864,
 0.173588, 0.130635, 0.243106, 0.452671,
 0.109875, 0.406181, 0.318338, 0.165605,
  0.28132, 0.259882,   0.2608, 0.197997,
 0.313678, 0.332681, 0.162252, 0.191389,
 0.093254, 0.486623, 0.066301, 0.353823,
 0.395847, 0.348896, 0.064877, 0.190379,
  0.16832, 0.216551, 0.021927, 0.593202,
 0.050698, 0.276672, 0.010557, 0.662073} 

{0.146618, 0.444605, 0.158532, 0.250245,
 0.145538, 0.123527, 0.234027, 0.496908,
 0.109593, 0.455247, 0.248363, 0.186797,
 0.363279, 0.242757, 0.222305, 0.171658,
 0.375689, 0.271838, 0.131556, 0.220918,
 0.134182, 0.474583, 0.077057, 0.314179,
 0.479801, 0.274242, 0.054956, 0.191001,
  0.18577, 0.280721, 0.017905, 0.515603,
 0.172854, 0.612052,  0.02151, 0.193583} 

{0.121713, 0.428096, 0.155347, 0.294844,
 0.157206,  0.13754, 0.200215, 0.505039,
 0.151804,  0.39214, 0.265247, 0.190808,
 0.352042, 0.251814, 0.217678, 0.178466,
 0.371719, 0.328913, 0.119555, 0.179813,
 0.101568, 0.453862, 0.084344, 0.360227,
 0.406715, 0.307202, 0.019386, 0.266697,
  0.22084, 0.274195, 0.024271, 0.480694,
 0.531731, 0.159859,  0.05191,   0.2565} 

{0.109927, 0.422167, 0.144003, 0.323903,
 0.216698,  0.14432,  0.16011, 0.478871,
 0.141522, 0.391543, 0.299608, 0.167327,
 0.348419, 0.253091, 0.224794, 0.173696,
 0.399659, 0.180227, 0.120421, 0.299693,
 0.137137, 0.371133, 0.179101, 0.312629,
 0.305298,  0.27109, 0.088907, 0.334705,
 0.201443, 0.252752, 0.019395, 0.526409,
 0.441397, 0.279505, 0.003301, 0.275797} 

{0.162403, 0.485455,  0.21988, 0.132263,
 0.196136, 0.121604, 0.221974, 0.460286,
 0.175532, 0.352954, 0.184261, 0.287253,
 0.319405, 0.263474, 0.229919, 0.187201,
 0.439942, 0.120466, 0.130155, 0.309436,
 0.138678, 0.383944, 0.187761, 0.289617,
 0.466437, 0.176233, 0.123759, 0.233572,
 0.273215, 0.234869,  0.01403, 0.477886,
 0.602916, 0.224232, 0.043656, 0.129197} 

{0.160152, 0.292321, 0.435967, 0.111561,
 0.164673, 0.117034, 0.204417, 0.513876,
 0.142501, 0.404876, 0.190835, 0.261788,
 0.314694, 0.258936, 0.242642, 0.183728,
 0.491239, 0.125077, 0.208136, 0.175547,
 0.132969, 0.464604, 0.170816, 0.231612,
 0.484372, 0.179936,  0.12232, 0.213371,
 0.281791, 0.202434, 0.042714,  0.47306,
 0.069908, 0.038733, 0.005145, 0.886213} 

{0.195725, 0.274206,   0.3949, 0.135169,
 0.140649, 0.108678, 0.246325, 0.504348,
 0.180434, 0.365102, 0.204079, 0.250386,
 0.315857, 0.264187, 0.239993, 0.179963,
 0.499945,  0.14096, 0.246572, 0.112523,
 0.100453, 0.483838, 0.188044, 0.227665,
 0.476783, 0.204268, 0.103144, 0.215805,
 0.294411,  0.19093, 0.047453, 0.467206,
 0.255317, 0.121761, 0.010335, 0.612587} 

{0.225491, 0.247678, 0.379544, 0.147287,
 0.129978, 0.075546, 0.306365, 0.488111,
 0.129276, 0.408098, 0.166756, 0.295871,
 0.316391, 0.258865, 0.257071, 0.167674,
  0.46963, 0.164398, 0.157088, 0.208884,
 0.058277,   0.5584, 0.113096, 0.270227,
 0.398213, 0.244569, 0.095885, 0.261332,
 0.301213,  0.26538, 0.018823, 0.414584,
 0.397337, 0.376164, 0.020734, 0.205765} 

{0.325443, 0.192827, 0.331988, 0.149742,
 0.166205, 0.078991, 0.289991, 0.464814,
 0.191703, 0.426625, 0.190209, 0.191463,
 0.383229, 0.230399, 0.220154, 0.166218,
 0.465373, 0.136474, 0.189892, 0.208261,
 0.077392, 0.581442,  0.07048, 0.270687,
 0.331364, 0.346716, 0.020598, 0.301322,
 0.252691, 0.265006, 0.006866, 0.475437,
 0.196357, 0.033249, 0.031694,   0.7387} 

{ 0.41472, 0.193467, 0.328167, 0.063646,
 0.215062, 0.077379, 0.267744, 0.439816,
 0.251562,  0.40763, 0.186219,  0.15459,
  0.39653, 0.232645, 0.212962, 0.157863,
 0.423371, 0.108616, 0.242444, 0.225569,
 0.077848, 0.608277, 0.063293, 0.250582,
 0.392333, 0.453229, 0.039281, 0.115157,
 0.097754, 0.271064, 0.007041, 0.624141,
 0.054063, 0.445571, 0.006122, 0.494244} 

{0.305193, 0.221643, 0.383577, 0.089587,
 0.241496,  0.07067, 0.263716, 0.424117,
 0.212049, 0.451354, 0.211868, 0.124729,
 0.396174,  0.25445, 0.186987,  0.16239,
 0.394863,  0.12194, 0.313153, 0.170044,
  0.07281,  0.49697, 0.052265, 0.377955,
 0.351365, 0.336641,  0.04628, 0.265714,
 0.085229, 0.244433, 0.004522, 0.665816,
 0.086192, 0.307444, 0.008196, 0.598168} 

{0.211731, 0.206711, 0.469456, 0.112102,
 0.201782, 0.082274, 0.331898, 0.384046,
 0.206694, 0.472528, 0.174227, 0.146552,
 0.384731, 0.247362, 0.188717,  0.17919,
 0.265792, 0.126934, 0.411019, 0.196254,
 0.177098, 0.389445, 0.061546, 0.371912,
  0.28823, 0.239664, 0.064958, 0.407148,
 0.153219, 0.252326, 0.006473, 0.587981,
 0.273286, 0.112423, 0.003259, 0.611031} 

{0.262496, 0.177457, 0.445805, 0.114242,
 0.151993, 0.091173, 0.357048, 0.399786,
 0.166104, 0.454635, 0.237013, 0.142247,
 0.379691, 0.251051, 0.195047, 0.174212,
 0.350892, 0.108654, 0.392077, 0.148377,
 0.161053, 0.357865, 0.115377, 0.365704,
 0.422988, 0.252587, 0.082675, 0.241749,
 0.187982, 0.205141, 0.008337,  0.59854,
 0.422559, 0.355271,  0.01625, 0.205921} 

{0.211622, 0.361372, 0.361767,  0.06524,
 0.180644, 0.094573,  0.30878, 0.416003,
 0.184842, 0.449907,  0.22118, 0.144072,
 0.367826, 0.258444, 0.186319, 0.187411,
 0.374287, 0.066652, 0.419877, 0.139184,
 0.189902, 0.414994, 0.100197, 0.294906,
 0.416153, 0.242577, 0.098896, 0.242373,
 0.186367, 0.107383, 0.025631,  0.68062,
 0.119975, 0.189148, 0.087179, 0.603698} 

{0.227831, 0.424163, 0.285415, 0.062591,
 0.180559, 0.134977, 0.286331, 0.398133,
  0.16645, 0.418005, 0.249685,  0.16586,
 0.382375, 0.230914, 0.220097, 0.166614,
 0.535768,  0.06766,   0.2698, 0.126771,
 0.243338, 0.344948, 0.098593, 0.313121,
 0.423313, 0.311661, 0.018008, 0.247017,
 0.181272, 0.096906, 0.018688, 0.703134,
 0.423872, 0.145789, 0.088262, 0.342077} 

{0.239158,  0.35491, 0.294723,  0.11121,
 0.178441,    0.143, 0.273613, 0.404946,
  0.16698, 0.406582, 0.224529, 0.201909,
  0.38848, 0.225653, 0.220395, 0.165472,
 0.454412, 0.051107,  0.43498, 0.059501,
  0.24685, 0.332005, 0.119555,  0.30159,
  0.38253, 0.346693, 0.035203, 0.235574,
 0.221028, 0.128578, 0.054447, 0.595947,
 0.537967, 0.049928, 0.052086, 0.360019} 

{0.264773, 0.315402, 0.338774, 0.081052,
 0.161884, 0.122262, 0.348538, 0.367317,
 0.158867, 0.384278, 0.248249, 0.208606,
 0.387936, 0.190578, 0.256418, 0.165068,
 0.384538, 0.039894, 0.504508,  0.07106,
 0.239857, 0.372149, 0.115108, 0.272886,
 0.490628, 0.299414, 0.041352, 0.168606,
 0.163002, 0.181693, 0.040884, 0.614421,
 0.202487, 0.142537, 0.025659, 0.629316} 

{0.257648, 0.291491, 0.354502, 0.096358,
 0.158458, 0.110153, 0.365381, 0.366007,
 0.155493, 0.321992, 0.324596, 0.197918,
 0.349788, 0.200602, 0.284681, 0.164929,
 0.452517, 0.132874, 0.323419,  0.09119,
 0.246606,  0.36817, 0.102577, 0.282647,
 0.561484,  0.19951, 0.050825, 0.188181,
 0.137294, 0.146222, 0.008888, 0.707596,
 0.287652, 0.260476, 0.022334, 0.429538} 

{0.293993, 0.373181, 0.156199, 0.176627,
 0.170063, 0.107032, 0.335963, 0.386942,
 0.218007, 0.350656, 0.257035, 0.174303,
 0.340025, 0.201019, 0.287823, 0.171133,
 0.486912,  0.09541, 0.323776, 0.093902,
 0.121952, 0.344982, 0.107789, 0.425277,
 0.388026, 0.344905, 0.061872, 0.205198,
  0.13686,  0.16049, 0.006719, 0.695932,
 0.015336, 0.045194, 0.000728, 0.938742} 

{0.321117, 0.325893, 0.158963, 0.194027,
 0.208895, 0.141252, 0.323822, 0.326031,
 0.207552, 0.343498, 0.271926, 0.177024,
 0.347524, 0.166312, 0.300152, 0.186012,
 0.393257, 0.080117, 0.404749, 0.121876,
 0.111286, 0.312766, 0.099874, 0.476075,
 0.339183, 0.389327, 0.079628, 0.191862,
 0.153787, 0.189982, 0.013806, 0.642425,
 0.346164, 0.043027, 0.033065, 0.577744} 

{0.370793, 0.273131, 0.159814, 0.196262,
 0.210268, 0.155681, 0.324229, 0.309821,
 0.196803, 0.324057, 0.318593, 0.160547,
 0.343804, 0.174731, 0.306949, 0.174516,
 0.445673, 0.186702, 0.245674, 0.121951,
 0.056423, 0.348073,  0.09544, 0.500064,
 0.307202, 0.404354, 0.089815, 0.198629,
 0.140617, 0.223268, 0.017572, 0.618543,
 0.280991, 0.334425, 0.004996, 0.379588} 

{0.365431, 0.289054, 0.227264, 0.118251,
  0.20672, 0.164601, 0.292273, 0.336406,
 0.185558, 0.304247, 0.340288, 0.169906,
 0.333543, 0.187427, 0.310688, 0.168342,
 0.458337, 0.233287, 0.154454, 0.153922,
 0.083133, 0.276045, 0.093911, 0.546911,
  0.29921, 0.332078, 0.049154, 0.319557,
 0.220512, 0.219575, 0.009793,  0.55012,
 0.356705, 0.090251, 0.386283, 0.166761} 

{0.202261, 0.483332,  0.19597, 0.118437,
 0.182152, 0.166563,   0.3028, 0.348485,
 0.151699, 0.318533, 0.350309, 0.179459,
 0.354001, 0.136643, 0.317184, 0.192172,
 0.533882, 0.188942, 0.115993, 0.161183,
 0.092061, 0.374938, 0.092847, 0.440154,
 0.315672, 0.471971, 0.053953, 0.158404,
 0.156635, 0.273509, 0.055706,  0.51415,
 0.119089, 0.153806, 0.131813, 0.595292} 

{  0.2732, 0.374142, 0.147144, 0.205514,
  0.11312, 0.129486,  0.38409, 0.373304,
 0.131401, 0.319715, 0.370569, 0.178315,
 0.358507, 0.139385, 0.303136, 0.198973,
 0.488476, 0.085695, 0.064504, 0.361325,
 0.073927, 0.400402, 0.107666, 0.418005,
 0.252412, 0.544251, 0.025595, 0.177742,
 0.178963, 0.258706, 0.021036, 0.541295,
 0.054117, 0.167715, 0.003839, 0.774329} 

{0.305301, 0.330149, 0.111029, 0.253521,
 0.094773,  0.11179, 0.400919, 0.392519,
 0.139895, 0.343917, 0.359428,  0.15676,
 0.374373, 0.132134, 0.309073,  0.18442,
 0.624968, 0.094006, 0.080099, 0.200926,
 0.070754, 0.406914, 0.123408, 0.398925,
  0.30894, 0.434108, 0.084334, 0.172619,
 0.166955, 0.196442, 0.030342, 0.606261,
 0.187703, 0.218098, 0.025145, 0.569054} 

{0.209057, 0.294265, 0.143875, 0.352803,
  0.08588, 0.109857, 0.414775, 0.389488,
 0.147587, 0.332094, 0.309541, 0.210778,
 0.375872, 0.133991, 0.312066, 0.178071,
 0.608085, 0.131853, 0.076303, 0.183759,
 0.073518, 0.403674, 0.098903, 0.423906,
 0.404178, 0.266831, 0.158436, 0.170555,
 0.153067, 0.230959, 0.015339, 0.600635,
 0.139924, 0.329041, 0.013906, 0.517128} 

{0.194985, 0.270389, 0.127443, 0.407182,
 0.087235, 0.128615, 0.457176, 0.326974,
  0.22104, 0.334451, 0.205528, 0.238981,
 0.426553, 0.121245, 0.289318, 0.162884,
 0.601821, 0.128214, 0.097516, 0.172449,
  0.07991, 0.403179,  0.11167, 0.405241,
 0.276289, 0.233718,  0.14951, 0.340483,
 0.158979, 0.165325, 0.012309, 0.663386,
 0.079326, 0.016274, 0.002262, 0.902138} 

{0.182397, 0.317985, 0.129306, 0.370312,
 0.063021,  0.17009, 0.396369, 0.370519,
 0.318085, 0.283291, 0.193592, 0.205032,
  0.41083, 0.145263,  0.26171, 0.182197,
 0.583687, 0.075171, 0.147014, 0.194128,
  0.06329, 0.432253, 0.122541, 0.381917,
 0.219944, 0.264162, 0.329095, 0.186798,
 0.164502, 0.172863, 0.023058, 0.639576,
 0.048093, 0.084852, 0.019136, 0.847919} 

{0.192998, 0.357926,  0.12711, 0.321966,
 0.059832, 0.170142,  0.40631, 0.363716,
  0.35718, 0.287159, 0.158929, 0.196733,
 0.416917, 0.157693, 0.243287, 0.182102,
 0.586541, 0.103925, 0.130636, 0.178899,
 0.067997, 0.400691, 0.136613,   0.3947,
 0.285976, 0.322362, 0.031699, 0.359963,
 0.154398, 0.130569, 0.021339, 0.693694,
 0.009849, 0.213873,  0.02544, 0.750838} 

{0.220353, 0.421161, 0.109255, 0.249231,
 0.137226, 0.170547, 0.405289, 0.286938,
 0.356987, 0.238981, 0.248652,  0.15538,
  0.41441, 0.144744, 0.272446,   0.1684,
 0.514859,  0.20943, 0.106923, 0.168789,
  0.07273, 0.384214, 0.151237,  0.39182,
 0.282726, 0.274606, 0.059271, 0.383398,
 0.137692,  0.11987, 0.054128, 0.688309,
 0.126897,   0.0798, 0.104659, 0.688643} 

{0.362579, 0.286538, 0.132163,  0.21872,
 0.207084, 0.178224,  0.37378, 0.240912,
 0.331445, 0.298235, 0.244008, 0.126312,
 0.414725, 0.164973, 0.232098, 0.188204,
 0.444621,  0.15959, 0.134807, 0.260981,
 0.061556, 0.325142, 0.235232,  0.37807,
 0.350674, 0.268331, 0.140394, 0.240601,
 0.112325, 0.208883, 0.037946, 0.640847,
  0.04168, 0.035759, 0.059001,  0.86356} 

{0.326007, 0.236831,  0.20716, 0.230002,
 0.206584, 0.145936, 0.405765, 0.241715,
 0.333776, 0.277864, 0.246859, 0.141501,
 0.428774, 0.156189, 0.209176, 0.205862,
 0.445168, 0.163104, 0.168886, 0.222841,
  0.14971,  0.26719, 0.277254, 0.305846,
 0.385564, 0.241245, 0.153748, 0.219442,
 0.079584, 0.160914, 0.027917, 0.731585,
 0.039826, 0.379016, 0.063787, 0.517371} 

{0.222981,  0.16025, 0.176799, 0.439969,
 0.198598, 0.198447, 0.369812, 0.233143,
 0.345932, 0.241032, 0.218494, 0.194542,
 0.404426, 0.154618, 0.205364, 0.235592,
 0.392733,  0.20176, 0.165518, 0.239989,
 0.150697, 0.301664, 0.193137, 0.354501,
 0.335263, 0.248077,  0.20036,   0.2163,
 0.104568, 0.101348, 0.038096, 0.755988,
 0.027571, 0.033617, 0.104277, 0.834536} 

{0.256992, 0.180573,  0.17908, 0.383355,
 0.147939, 0.226501, 0.382125, 0.243434,
 0.347057, 0.222063, 0.269108, 0.161771,
 0.418329, 0.134438, 0.211781, 0.235453,
 0.433879,  0.07931, 0.196773, 0.290038,
 0.146886, 0.316191,  0.18591, 0.351012,
 0.359537, 0.292428, 0.167857, 0.180179,
 0.107782, 0.135657, 0.050165, 0.706397,
  0.07346, 0.796057, 0.025196, 0.105286} 

{0.265086, 0.275502, 0.173778, 0.285634,
 0.167744, 0.222443, 0.364405, 0.245409,
  0.32506, 0.267378, 0.291382,  0.11618,
 0.442344, 0.142036, 0.229378, 0.186243,
 0.275623, 0.219715, 0.214452,  0.29021,
 0.138719, 0.319502, 0.234609,  0.30717,
 0.253879,  0.26544, 0.145746, 0.334935,
 0.102953, 0.184707, 0.027062, 0.685277,
 0.265386, 0.165097, 0.018033, 0.551484} 

{0.227527, 0.371413,  0.15024,  0.25082,
 0.167243, 0.205437, 0.355231,  0.27209,
 0.359318, 0.263227, 0.273604,  0.10385,
 0.435968, 0.137717, 0.240796, 0.185519,
  0.39926, 0.151357, 0.203741, 0.245642,
 0.119278, 0.291653, 0.232204, 0.356866,
 0.115943, 0.201027,   0.1052,  0.57783,
 0.087814, 0.243935, 0.012947, 0.655305,
 0.072241, 0.463077, 0.003434, 0.461248} 

{0.241957, 0.340797, 0.169191, 0.248055,
 0.121738, 0.192614, 0.366464, 0.319184,
 0.314989, 0.300002, 0.310554, 0.074455,
 0.420324, 0.133379, 0.245405, 0.200891,
 0.467569, 0.147355, 0.144986, 0.240091,
 0.053203, 0.286195, 0.286578, 0.374024,
 0.131521, 0.359051, 0.234799, 0.274628,
 0.058029, 0.252991, 0.032973, 0.656008,
 0.222437, 0.321605, 0.075268,  0.38069} 

{0.273016, 0.295654,  0.17635,  0.25498,
 0.101756, 0.166858,  0.43329, 0.298096,
 0.316325, 0.311659, 0.303919, 0.068097,
 0.424749, 0.145114, 0.237584, 0.192553,
 0.400736, 0.083087,   0.2635, 0.252678,
 0.037417, 0.300207, 0.309759, 0.352617,
 0.153163, 0.525898, 0.045968, 0.274971,
 0.051105, 0.201117,  0.02242, 0.725358,
 0.018547, 0.120467, 0.011281, 0.849706} 

{0.214261, 0.284208, 0.193658, 0.307873,
 0.102531, 0.179922, 0.430585, 0.286963,
 0.331061, 0.290517,  0.31386, 0.064562,
 0.394006, 0.140244, 0.284211, 0.181539,
 0.247592, 0.092542, 0.360123, 0.299743,
 0.141486, 0.304483, 0.249185, 0.304846,
 0.206477, 0.522953, 0.044755, 0.225815,
 0.081808, 0.215006, 0.032205, 0.670981,
 0.070752, 0.408979, 0.052141, 0.468128} 

{0.227874, 0.311112, 0.145944, 0.315069,
 0.122236, 0.146451, 0.442514, 0.288799,
 0.237718, 0.345305, 0.323366, 0.093611,
 0.343274, 0.131536, 0.323387, 0.201803,
  0.31978,  0.10783, 0.400713, 0.171677,
 0.162187,  0.32638, 0.152052, 0.359381,
 0.117501, 0.428062, 0.055251, 0.399186,
 0.089189, 0.223584, 0.023361, 0.663866,
  0.03591, 0.031462, 0.001236, 0.931392} 

{0.156796, 0.391202, 0.151086, 0.300917,
 0.131971, 0.129935, 0.393512, 0.344582,
 0.263336, 0.319993, 0.310158, 0.106513,
 0.354727, 0.133409, 0.335018, 0.176845,
 0.358425, 0.133501, 0.305153, 0.202921,
  0.18226, 0.312992, 0.152577, 0.352171,
 0.093519, 0.150421, 0.029829, 0.726231,
  0.13106, 0.177968, 0.016613, 0.674359,
 0.021884, 0.074063, 0.052102, 0.851951} 

{0.151445, 0.431808, 0.250971, 0.165776,
  0.13001, 0.135448,  0.37571, 0.358832,
 0.262571, 0.327122,  0.28407, 0.126237,
  0.36258, 0.132897,  0.32832, 0.176202,
 0.373521, 0.126607, 0.331059, 0.168813,
 0.193431, 0.309784, 0.137796, 0.358989,
 0.159599, 0.351232, 0.071673, 0.417496,
 0.124443, 0.144946, 0.051351,  0.67926,
 0.043873, 0.337793, 0.013364,  0.60497} 

{0.357325,  0.39504, 0.094379, 0.153256,
 0.115155, 0.134282, 0.382878, 0.367685,
 0.203533, 0.346948, 0.329083, 0.120436,
 0.345265, 0.153548, 0.333294, 0.167893,
 0.365543, 0.200504, 0.293441, 0.140511,
 0.118517, 0.328514, 0.155706, 0.397264,
 0.237385, 0.166415, 0.230019, 0.366182,
 0.102798, 0.271287,  0.03335, 0.592565,
 0.156965, 0.555632, 0.035541, 0.251862} 

{0.330455, 0.390266, 0.096769, 0.182509,
 0.116086, 0.121954, 0.400971, 0.360989,
 0.164424, 0.258474, 0.270222,  0.30688,
 0.374255, 0.161806, 0.328016, 0.135923,
 0.255037, 0.164482,  0.20068, 0.379801,
 0.040415, 0.472036,  0.14042,  0.34713,
 0.181849, 0.190297, 0.188905,  0.43895,
 0.110465, 0.182545,  0.02371,  0.68328,
 0.053509, 0.607699,  0.04363, 0.295162} 

{0.254272,  0.34956, 0.222527, 0.173641,
 0.100524, 0.131244, 0.404029, 0.364203,
 0.150868, 0.259205, 0.294909, 0.295017,
  0.36166, 0.176755, 0.315912, 0.145673,
 0.341561, 0.073626, 0.165297, 0.419516,
 0.058167, 0.472391, 0.143217, 0.326225,
 0.193806, 0.247097, 0.123666, 0.435431,
 0.106214, 0.143984, 0.024999, 0.724803,
 0.128163, 0.086065, 0.015955, 0.769818} 

{0.239691, 0.318795, 0.196816, 0.244698,
 0.062185, 0.109811, 0.502631, 0.325373,
 0.167236, 0.270444, 0.254979, 0.307342,
 0.370161, 0.178565, 0.295452, 0.155822,
 0.258128, 0.128312, 0.197703, 0.415857,
 0.078548, 0.476455, 0.102777, 0.342219,
 0.200879, 0.288132, 0.152315, 0.358674,
 0.093348, 0.255697, 0.075323, 0.575632,
 0.121957, 0.041125, 0.007755, 0.829164} 

{0.211608, 0.335003, 0.211561, 0.241828,
  0.07884, 0.141251, 0.467377, 0.312531,
 0.166772, 0.323516, 0.196925, 0.312787,
 0.361408, 0.179696, 0.307306, 0.151591,
 0.257962, 0.173052, 0.161113, 0.407873,
 0.066208, 0.459837, 0.141608, 0.332348,
 0.225816, 0.339699, 0.034653, 0.399833,
 0.117772, 0.223457, 0.003515, 0.655256,
 0.255539, 0.386695, 0.004594, 0.353173} 

{0.222245, 0.424777, 0.166265, 0.186713,
 0.079744, 0.127784, 0.451743, 0.340729,
 0.201674, 0.297163, 0.203729, 0.297433,
 0.325952,   0.1684, 0.288932, 0.216716,
 0.318032,  0.16834, 0.195853, 0.317775,
 0.078454, 0.411087, 0.173034, 0.337425,
 0.172983, 0.158193, 0.038405, 0.630419,
 0.115118,  0.18415, 0.003645, 0.697086,
  0.27575, 0.054966, 0.000648, 0.668635} 

{ 0.19578, 0.388974, 0.239559, 0.175686,
  0.06397, 0.120403, 0.486345, 0.329282,
 0.193508, 0.322391, 0.190123, 0.293978,
 0.329749, 0.163891,  0.28078, 0.225579,
 0.415514,  0.17924, 0.159365, 0.245881,
 0.094024, 0.436243, 0.150555, 0.319178,
 0.223153, 0.185679, 0.032655, 0.558513,
 0.111626, 0.196727, 0.003418, 0.688229,
 0.184773, 0.029603, 0.004016, 0.781607} 

{ 0.22925, 0.418077, 0.222628, 0.130046,
 0.144272, 0.113102, 0.428985, 0.313641,
 0.161747, 0.317552, 0.216758, 0.303944,
 0.341095, 0.155547,  0.28493, 0.218428,
 0.246454, 0.235978, 0.211343, 0.306225,
 0.071693, 0.560137,  0.13496, 0.233211,
  0.20532, 0.228244, 0.038237, 0.528199,
 0.124135, 0.053795, 0.003224, 0.818847,
 0.033551, 0.004176, 0.000151, 0.962122} 

{ 0.23776, 0.417083, 0.221696, 0.123461,
 0.149783, 0.114025, 0.420173, 0.316019,
 0.180561, 0.380686, 0.219898, 0.218855,
 0.333776, 0.141409, 0.310176, 0.214638,
 0.352841, 0.215924,  0.16692, 0.264316,
 0.054875, 0.531178, 0.141148, 0.272799,
 0.175519, 0.319045,  0.02763, 0.477805,
 0.088478, 0.049999, 0.001134, 0.860389,
 0.104201, 0.026581, 0.000786, 0.868432} 

{0.213355,  0.39231, 0.144956, 0.249378,
 0.173119, 0.125221, 0.438171,  0.26349,
 0.189445, 0.335703, 0.268227, 0.206626,
 0.340994, 0.150384, 0.290649, 0.217972,
 0.330012, 0.223968, 0.085462, 0.360558,
