scriptura : 668 documents
 0.355862, 0.203311, 0.213616, 0.227211,
 0.286215, 0.190748,  0.20353, 0.319508,
 0.242909, 0.349022, 0.168694, 0.239375,
 0.157706, 0.344428, 0.215923, 0.281944,
 0.242334, 0.396177, 0.224346, 0.137144,
  0.32051,  0.19545, 0.177313, 0.306727,
 0.199868, 0.131985, 0.244196, 0.423951} 

{0.425804, 0.293869, 0.027668, 0.252659,
 0.280844,  0.17281, 0.380786,  0.16556,
  0.33639, 0.245312, 0.216181, 0.202116,
 0.289764, 0.188598, 0.199023, 0.322614,
 0.229997, 0.358207,  0.18187, 0.229927,
 0.155845, 0.336647, 0.216057,  0.29145,
 0.249638,  0.39591, 0.209715, 0.144737,
 0.333708, 0.197936, 0.145017,  0.32334,
 0.107035,  0.12748,  0.30101, 0.464474} 

{ 0.47593, 0.192176, 0.035073,  0.29682,
 0.307347,  0.16154, 0.354902, 0.176211,
  0.34135, 0.246462, 0.222165, 0.190023,
 0.286669, 0.182341, 0.201177, 0.329812,
 0.227207, 0.360315, 0.182035, 0.230443,
 0.133776, 0.354545, 0.213726, 0.297953,
  0.24038, 0.390185, 0.225559, 0.143876,
 0.349398, 0.158638, 0.154414,  0.33755,
 0.103958, 0.138332, 0.258046, 0.499665} 

{0.497188, 0.204733,  0.03956, 0.258519,
 0.290684, 0.142443, 0.387344, 0.179529,
  0.34743,  0.23621, 0.221389, 0.194971,
 0.281216, 0.182332, 0.203397, 0.333055,
 0.217998,  0.36581,  0.17551, 0.240683,
 0.132865, 0.370422, 0.211059, 0.285655,
 0.309204, 0.283837, 0.245662, 0.161296,
 0.344945,  0.15946, 0.158146,  0.33745,
 0.122613, 0.194828, 0.317569, 0.364989} 

{ 0.63736, 0.198026, 0.036881, 0.127733,
  0.31198, 0.153305,  0.34972, 0.184995,
 0.351398, 0.233765, 0.234541, 0.180297,
 0.272506, 0.183504, 0.206392, 0.337598,
 0.220074, 0.354257, 0.179837, 0.245833,
 0.125863, 0.376533, 0.210425, 0.287179,
 0.302268, 0.277692, 0.249544, 0.170496,
  0.34857, 0.150168, 0.145434, 0.355828,
 0.261219, 0.230629, 0.213074, 0.295078} 

{0.548688, 0.261545, 0.078012, 0.111755,
 0.373527, 0.142402, 0.292311,  0.19176,
  0.35106,  0.23223, 0.245898, 0.170812,
 0.281303, 0.186526, 0.207575, 0.324597,
 0.218061, 0.339943, 0.180773, 0.261223,
 0.123974, 0.385812, 0.204795, 0.285419,
 0.321393, 0.250453, 0.251947, 0.176207,
 0.332876, 0.153204,  0.14529, 0.368631,
 0.328091,  0.14197, 0.270945, 0.258993} 

{0.484859, 0.331584, 0.061099, 0.122457,
 0.381076, 0.179785, 0.260875, 0.178264,
 0.365695, 0.217294, 0.248987, 0.168024,
 0.283885, 0.180267, 0.205682, 0.330166,
  0.20286, 0.362327, 0.180894, 0.253919,
 0.122386, 0.384829, 0.202072, 0.290713,
 0.335442, 0.245023,  0.24217, 0.177365,
 0.325812, 0.160947, 0.139835, 0.373406,
 0.215755, 0.176318, 0.328388, 0.279539} 

{0.371983, 0.384934, 0.116769, 0.126315,
 0.405584, 0.152457, 0.236538,  0.20542,
 0.368283, 0.221615, 0.249308, 0.160794,
 0.277167, 0.163191, 0.208634, 0.351008,
 0.199291, 0.352087, 0.189434, 0.259188,
 0.121474, 0.400355, 0.201348, 0.276823,
 0.311019, 0.252019, 0.279492,  0.15747,
 0.330298,  0.16618, 0.128192,  0.37533,
 0.243968, 0.188125, 0.297697,  0.27021} 

{0.360791, 0.206232, 0.231325, 0.201652,
  0.49429, 0.123565, 0.197566, 0.184579,
 0.363675, 0.222864, 0.252919, 0.160542,
  0.29858, 0.159402, 0.198741, 0.343277,
 0.207883, 0.357257, 0.177325, 0.257535,
 0.125842, 0.403208, 0.208987, 0.261963,
 0.300089, 0.221541, 0.322014, 0.156356,
 0.332652, 0.141262, 0.159493, 0.366593,
 0.118275, 0.251218, 0.272308, 0.358199} 

{0.525971, 0.204602, 0.126918, 0.142509,
  0.41973, 0.140699, 0.193795, 0.245775,
 0.366454, 0.221891,  0.25419, 0.157465,
 0.301098, 0.161462, 0.196778, 0.340662,
 0.190532, 0.398435, 0.163197, 0.247836,
 0.132969, 0.406311, 0.204156, 0.256564,
 0.289252, 0.222944, 0.327113, 0.160691,
 0.317457, 0.143543, 0.184974, 0.354026,
  0.10783, 0.239929,  0.20602, 0.446221} 

{0.485107, 0.210657, 0.115247, 0.188988,
 0.352937,  0.19783,  0.23098, 0.218253,
 0.360199, 0.227814, 0.256785, 0.155203,
 0.312897, 0.164654, 0.192364, 0.330086,
 0.179799, 0.396425, 0.171582, 0.252194,
 0.129118, 0.404205, 0.209502, 0.257175,
    0.286, 0.284108, 0.315856, 0.114037,
 0.314184, 0.150222, 0.184222, 0.351371,
  0.12618, 0.240441, 0.213086, 0.420293} 

{0.529052, 0.218735, 0.091905, 0.160308,
 0.444988, 0.178507, 0.153473, 0.223032,
 0.355844, 0.211899, 0.283424, 0.148833,
 0.306388, 0.161179,  0.19685, 0.335582,
 0.158018, 0.419595, 0.167442, 0.254945,
  0.13461, 0.388966, 0.211858, 0.264567,
 0.293785, 0.303951, 0.282365, 0.119899,
  0.30374, 0.131936,   0.1873, 0.377025,
 0.158862, 0.200838, 0.242535, 0.397766} 

{0.515528, 0.150263, 0.198536, 0.135673,
 0.436585, 0.180772, 0.163186, 0.219457,
 0.345172, 0.211431, 0.295038, 0.148359,
 0.302904, 0.166198,   0.2052, 0.325698,
 0.167382,  0.41915,  0.16358, 0.249887,
 0.146275, 0.385773,  0.20767, 0.260282,
 0.285468, 0.338825, 0.218994, 0.156713,
 0.304227, 0.137981, 0.186535, 0.371256,
   0.1689, 0.268487, 0.214371, 0.348243} 

{0.754831, 0.094356,  0.03234, 0.118473,
 0.360632, 0.209364, 0.158145, 0.271859,
 0.343671, 0.228462, 0.271155, 0.156711,
 0.316359, 0.156279, 0.199152,  0.32821,
 0.165797, 0.427698, 0.164855, 0.241651,
 0.153025, 0.376593,  0.20871, 0.261673,
 0.347936, 0.286865, 0.211908, 0.153291,
 0.286114, 0.140732, 0.192206, 0.380948,
 0.061205, 0.288377, 0.237021, 0.413397} 

{0.639928,  0.07592, 0.008918, 0.275233,
  0.34855, 0.230331, 0.111828, 0.309292,
 0.331942, 0.220845, 0.267678, 0.179535,
  0.31815, 0.159429, 0.197096, 0.325324,
 0.232043, 0.369093, 0.157122, 0.241741,
 0.146503, 0.375749, 0.212243, 0.265505,
 0.318898, 0.337595, 0.200466,  0.14304,
 0.285496, 0.151509, 0.192208, 0.370787,
  0.04402, 0.285295, 0.230136, 0.440549} 

{0.695985,  0.16666, 0.024835, 0.112521,
 0.295178, 0.283619, 0.094481, 0.326722,
 0.321804, 0.197824, 0.279848, 0.200524,
 0.321566, 0.175508, 0.193176,  0.30975,
 0.240016, 0.359867, 0.141669, 0.258448,
 0.154882, 0.365929, 0.212907, 0.266282,
 0.336206, 0.315497,  0.20314, 0.145156,
 0.291328, 0.151137, 0.191668, 0.365866,
 0.038462, 0.250936, 0.344315, 0.366287} 

{0.682608, 0.197862, 0.013223, 0.106307,
 0.310887, 0.305542, 0.115926, 0.267645,
 0.325204,   0.1988, 0.281221, 0.194775,
 0.345819, 0.168957, 0.182609, 0.302614,
 0.250317, 0.373906, 0.117189, 0.258588,
 0.163802, 0.369804, 0.201268, 0.265127,
 0.343284, 0.318457, 0.184892, 0.153366,
 0.323828,  0.14834, 0.185341, 0.342491,
 0.100159, 0.349931, 0.318119, 0.231792} 

{0.636644, 0.240535, 0.035571, 0.087251,
 0.321183, 0.316961, 0.112735,  0.24912,
 0.307993, 0.211038, 0.286195, 0.194774,
 0.336884, 0.173929, 0.187691, 0.301496,
  0.26676,  0.35268, 0.119602, 0.260957,
 0.160063,  0.38813, 0.222829, 0.228978,
 0.321963, 0.330546,  0.20485, 0.142642,
 0.322938, 0.155503, 0.172506, 0.349053,
 0.181021, 0.340406, 0.239674, 0.238899} 

{0.459239, 0.279465, 0.003698, 0.257598,
 0.314437, 0.303027, 0.159466,  0.22307,
 0.319103, 0.208401, 0.286492, 0.186004,
 0.324552, 0.189614, 0.177096, 0.308738,
 0.291019, 0.306769, 0.125572,  0.27664,
  0.17011, 0.384112, 0.219287, 0.226492,
 0.349475, 0.340865, 0.165203, 0.144457,
 0.328012, 0.159871, 0.176416, 0.335702,
  0.22108, 0.304507,  0.20641, 0.268003} 

{0.455068, 0.263269, 0.009443, 0.272219,
  0.29233, 0.314019, 0.163192, 0.230459,
 0.326204, 0.222439, 0.276752, 0.174605,
 0.314905, 0.189397, 0.180402, 0.315295,
 0.298818, 0.287879, 0.128674, 0.284629,
 0.172138, 0.382427, 0.221489, 0.223946,
 0.347924, 0.342226, 0.169488, 0.140362,
 0.323314,  0.16293, 0.173162, 0.340594,
 0.240977, 0.330815, 0.221933, 0.206275} 

{0.492806, 0.150878, 0.008678, 0.347637,
 0.286157, 0.298414, 0.154625, 0.260804,
 0.335195, 0.227888, 0.270795, 0.166121,
 0.310288, 0.188591, 0.177945, 0.323176,
 0.302535, 0.299243, 0.125311, 0.272911,
 0.159685, 0.390908, 0.222712, 0.226695,
  0.35243, 0.294485, 0.181268, 0.171817,
 0.325053, 0.178304, 0.141795, 0.354848,
 0.116794, 0.335873, 0.232127, 0.315206} 

{ 0.50604, 0.238262, 0.031832, 0.223866,
 0.313245, 0.320403, 0.122409, 0.243943,
 0.350067, 0.227367, 0.268066,   0.1545,
 0.311721,  0.18727, 0.180706, 0.320302,
 0.306463, 0.307401, 0.116222, 0.269913,
 0.169437, 0.367334, 0.231114, 0.232115,
 0.369613, 0.294277, 0.168103, 0.168008,
 0.321878, 0.186838, 0.142621, 0.348663,
 0.178812, 0.386981, 0.196337,  0.23787} 

{0.527979, 0.367179, 0.041847, 0.062996,
  0.31092, 0.320752, 0.129641, 0.238688,
 0.373914, 0.224956, 0.239233, 0.161897,
 0.309967, 0.185017, 0.180829, 0.324187,
 0.299867, 0.306683, 0.115775, 0.277675,
 0.169741, 0.370743, 0.226042, 0.233474,
 0.357978, 0.284088, 0.169528, 0.188406,
 0.320039, 0.182194, 0.154974, 0.342793,
 0.223225, 0.217281, 0.312743, 0.246751} 

{0.515979, 0.305138, 0.115562, 0.063321,
  0.26323, 0.275826, 0.157216, 0.303729,
 0.366292, 0.225759, 0.246428, 0.161521,
 0.314164, 0.184587, 0.179909,  0.32134,
  0.29189, 0.308187, 0.120182, 0.279741,
 0.158942,  0.36792, 0.228828,  0.24431,
  0.35269, 0.277904, 0.204861, 0.164545,
 0.317247, 0.178294, 0.158497, 0.345962,
 0.288656, 0.203446, 0.282559,  0.22534} 

{0.579971, 0.250533, 0.030782, 0.138714,
  0.28256, 0.280613, 0.158398, 0.278429,
  0.36466, 0.228751, 0.246389, 0.160199,
 0.310142,  0.18525,    0.186, 0.318607,
 0.283811, 0.317217, 0.128232,  0.27074,
 0.168673, 0.364354, 0.223435, 0.243538,
 0.347651, 0.285864, 0.224912, 0.141573,
 0.322771, 0.174032, 0.153868, 0.349329,
 0.240813, 0.294743, 0.246308, 0.218135} 

{ 0.62275, 0.214822, 0.044298,  0.11813,
 0.293772, 0.311391, 0.163519, 0.231317,
 0.386424, 0.222593, 0.231766, 0.159218,
 0.308814, 0.188752, 0.184651, 0.317783,
 0.280088, 0.315953, 0.130191, 0.273768,
 0.177177, 0.338018, 0.220594, 0.264212,
 0.321316, 0.283926, 0.253224, 0.141534,
 0.327091,  0.17191, 0.155924, 0.345076,
 0.121965, 0.371876, 0.242389,  0.26377} 

{0.561712, 0.209288, 0.047125, 0.181876,
 0.297054, 0.303043, 0.150577, 0.249326,
 0.373724, 0.224413, 0.248105, 0.153757,
 0.292333, 0.192493, 0.188313, 0.326861,
 0.278423, 0.307555, 0.143399, 0.270623,
 0.175688, 0.336529, 0.225632,  0.26215,
 0.307488, 0.301349, 0.252139, 0.139024,
 0.333199, 0.164758, 0.152753, 0.349289,
 0.160281,  0.27962, 0.273954, 0.286145} 

{0.625035,  0.25323, 0.043991, 0.077743,
 0.275381, 0.267074,  0.17562, 0.281925,
  0.37337, 0.226561, 0.251135, 0.148933,
 0.292122, 0.194809, 0.187249,  0.32582,
  0.27889, 0.310573, 0.144047,  0.26649,
  0.18474, 0.307905, 0.226269, 0.281087,
 0.266808, 0.349799, 0.236579, 0.146814,
 0.351611, 0.161952, 0.155001, 0.331436,
 0.176665, 0.302519, 0.225666, 0.295151} 

{0.894041, 0.070219, 0.005532, 0.030208,
 0.289061, 0.284122,  0.17412, 0.252696,
 0.375091, 0.216145, 0.262733, 0.146031,
 0.286609,  0.18984, 0.204256, 0.319296,
 0.286361, 0.295808, 0.150246, 0.267584,
 0.183759, 0.299958, 0.234649, 0.281634,
 0.300153, 0.355578, 0.187905, 0.156364,
 0.358749, 0.168454, 0.124861, 0.347936,
 0.141653, 0.214489, 0.249607, 0.394251} 

{0.790139, 0.073627, 0.051229, 0.085005,
 0.262418,  0.31549, 0.237946, 0.184146,
 0.381609, 0.212272, 0.258774, 0.147345,
 0.284995, 0.195557, 0.202001, 0.317448,
 0.300946, 0.284933, 0.147413, 0.266708,
 0.183055, 0.297516, 0.236746, 0.282682,
 0.286501, 0.375077, 0.175294, 0.163128,
 0.333112, 0.184107, 0.122677, 0.360103,
 0.079027,   0.2291, 0.322719, 0.369155} 

{0.796394, 0.055968, 0.017916, 0.129722,
 0.208657, 0.245378, 0.189341, 0.356624,
 0.381511, 0.212611, 0.264482, 0.141397,
 0.282675, 0.193928, 0.202545, 0.320852,
 0.301477, 0.308451, 0.129063, 0.261008,
 0.184772, 0.294129, 0.239965, 0.281134,
 0.265961, 0.381266, 0.178719, 0.174054,
 0.336058, 0.181052,  0.12349,   0.3594,
 0.123514, 0.385472, 0.195974,  0.29504} 

{0.802799,  0.07487, 0.005376, 0.116956,
 0.190084, 0.274094, 0.188215, 0.347606,
 0.367856, 0.204853, 0.243518, 0.183772,
 0.286593, 0.190045, 0.201515, 0.321848,
  0.31156, 0.294675, 0.131826,  0.26194,
 0.198419, 0.281698,  0.23475, 0.285133,
 0.275539,  0.39719, 0.143307, 0.183964,
 0.327614, 0.165301, 0.123025,  0.38406,
 0.167437, 0.400757, 0.183293, 0.248513} 

{0.623443, 0.171494, 0.061023, 0.144041,
 0.179788,  0.29568, 0.173702,  0.35083,
 0.367566, 0.223929, 0.228351, 0.180154,
 0.295162, 0.185844, 0.202717, 0.316277,
 0.294798, 0.301631, 0.143011,  0.26056,
 0.212749, 0.271718, 0.216992, 0.298542,
 0.272849, 0.390321, 0.133784, 0.203046,
 0.366883, 0.152615, 0.113758, 0.366744,
 0.127449, 0.431999, 0.103085, 0.337467} 

{0.491389, 0.157477, 0.098795, 0.252338,
 0.199411, 0.264764, 0.180008, 0.355817,
 0.390612, 0.199242, 0.235714, 0.174432,
 0.296917, 0.189571, 0.198909, 0.314604,
 0.284931, 0.292478, 0.157081,  0.26551,
 0.220953, 0.284188, 0.209911, 0.284948,
 0.266297, 0.395085, 0.104863, 0.233755,
 0.364856, 0.139172, 0.103793, 0.392179,
 0.133979, 0.216856, 0.192388, 0.456777} 

{0.517652, 0.095067, 0.110926, 0.276355,
 0.214728, 0.271043, 0.161326, 0.352903,
 0.390821, 0.212934, 0.226231, 0.170013,
 0.296228, 0.182542, 0.204834, 0.316396,
 0.291302, 0.268034, 0.168356, 0.272307,
 0.232263,   0.2835, 0.197118, 0.287119,
  0.25419, 0.416265, 0.101327, 0.228218,
 0.352607, 0.137893,  0.11709,  0.39241,
 0.078495, 0.174814, 0.192633, 0.554058} 

{0.447504, 0.191703, 0.098112, 0.262681,
 0.225996, 0.251404, 0.160913, 0.361688,
 0.378778, 0.217322, 0.231393, 0.172507,
 0.294341, 0.178491, 0.216305, 0.310863,
  0.29362, 0.266482, 0.168687, 0.271211,
 0.225692, 0.270479, 0.213813, 0.290016,
 0.258309, 0.407883, 0.115771, 0.218036,
 0.356689, 0.127508, 0.094512,  0.42129,
 0.073374, 0.269337, 0.155704, 0.501585} 

{0.577104, 0.147967, 0.081589, 0.193339,
 0.201621,  0.26062, 0.214028, 0.323732,
 0.385978, 0.211859, 0.233686, 0.168477,
 0.294801, 0.175418, 0.218926, 0.310855,
 0.286552, 0.256015,  0.16351, 0.293923,
 0.223669, 0.288857, 0.194856, 0.292618,
 0.269229, 0.382219, 0.163857, 0.184695,
   0.3533, 0.128913, 0.098778, 0.419009,
 0.108911, 0.175384, 0.240278, 0.475427} 

{ 0.58079, 0.184021, 0.053333, 0.181856,
 0.345829, 0.205614, 0.154511, 0.294047,
 0.409662, 0.187116, 0.239124, 0.164098,
 0.290944,  0.17612,  0.22611, 0.306826,
 0.282744, 0.270167, 0.160253, 0.286836,
 0.235436, 0.291618, 0.180945,    0.292,
  0.26498, 0.304656,  0.17062, 0.259745,
 0.347742, 0.133528, 0.100056, 0.418674,
 0.205762, 0.154226, 0.098115, 0.541897} 

{0.613895, 0.168889, 0.040239, 0.176978,
 0.398652, 0.308834, 0.137616, 0.154899,
 0.407486, 0.185577, 0.240188, 0.166748,
 0.318101, 0.167805,  0.21879, 0.295304,
 0.274402, 0.273721, 0.153935, 0.297943,
 0.227024, 0.291805, 0.178885, 0.302286,
 0.287715, 0.306653, 0.152826, 0.252806,
 0.318729, 0.138088, 0.107916, 0.435267,
 0.161881, 0.056265, 0.118571, 0.663284} 

{0.667101, 0.130117, 0.028572, 0.174209,
   0.4118, 0.303624, 0.128421, 0.156155,
 0.379008, 0.186984, 0.258688,  0.17532,
 0.317951, 0.167521, 0.222164, 0.292363,
 0.282646, 0.270892, 0.146758, 0.299704,
 0.212755, 0.289465, 0.183172, 0.314608,
 0.289688, 0.321245, 0.132375, 0.256693,
 0.301834, 0.155227, 0.103076, 0.439863,
 0.361563,  0.02919,  0.07438, 0.534866} 

{0.725504, 0.176359, 0.042124, 0.056013,
 0.438921, 0.319406, 0.123003,  0.11867,
 0.386406, 0.183752,  0.25492, 0.174922,
 0.314938,  0.16472, 0.227617, 0.292725,
 0.281432, 0.290131, 0.143799, 0.284638,
 0.206292, 0.275685,  0.20621, 0.311813,
 0.309097, 0.350352, 0.093641,  0.24691,
 0.286016, 0.150129, 0.106995,  0.45686,
 0.239519, 0.081516, 0.144512, 0.534453} 

{0.664203, 0.117608, 0.198741, 0.019448,
 0.429704,  0.32824,  0.12409, 0.117966,
 0.395442, 0.183307, 0.249221, 0.172031,
  0.32046, 0.172751, 0.208696, 0.298093,
 0.276863, 0.294349, 0.132527, 0.296261,
  0.24069, 0.260739, 0.208669, 0.289901,
 0.352793, 0.321668, 0.088942, 0.236598,
 0.276074, 0.153238, 0.156491, 0.414196,
 0.211683, 0.178496, 0.117432,  0.49239} 

{0.619606, 0.128856, 0.228727, 0.022811,
 0.425341, 0.336013, 0.123799, 0.114847,
 0.389417, 0.181724, 0.259194, 0.169666,
 0.333531, 0.172011, 0.202037, 0.292421,
 0.231329, 0.340232, 0.144182, 0.284257,
  0.23839, 0.257783,  0.21151, 0.292317,
 0.349387,  0.31117, 0.105891, 0.233552,
 0.265864, 0.158673, 0.150615, 0.424848,
 0.219221, 0.164897, 0.092165, 0.523717} 

{0.738511, 0.189817, 0.041019, 0.030653,
 0.422815, 0.365951, 0.088215, 0.123019,
 0.389379, 0.180372, 0.256413, 0.173836,
 0.336157, 0.159536, 0.205848, 0.298459,
 0.232211, 0.338514, 0.142208, 0.287067,
 0.236288,  0.25773, 0.212362, 0.293621,
 0.308524, 0.303755, 0.113633, 0.274088,
 0.268902, 0.159339, 0.169832, 0.401927,
 0.190524, 0.220913, 0.087814, 0.500749} 

{ 0.68914, 0.155244, 0.117932, 0.037684,
 0.422271, 0.391607, 0.088252,  0.09787,
 0.397751, 0.180675, 0.255223, 0.166351,
 0.340832, 0.156942, 0.204569, 0.297657,
  0.24853, 0.326211, 0.142524, 0.282735,
 0.225041, 0.263331, 0.208298,  0.30333,
  0.26242, 0.354949, 0.116316, 0.266315,
 0.259848, 0.180608, 0.169614, 0.389929,
 0.160577, 0.310628, 0.072734, 0.456062} 

{0.720507, 0.145415, 0.123039, 0.011039,
 0.367321,  0.40276, 0.123588,  0.10633,
   0.3979,  0.18707, 0.248128, 0.166901,
 0.331634, 0.167499, 0.204255, 0.296612,
 0.243706, 0.327561, 0.152807, 0.275927,
 0.234224,  0.26052, 0.204452, 0.300805,
 0.253328, 0.305404, 0.127301, 0.313967,
 0.260938, 0.170512, 0.175831,  0.39272,
 0.132371,  0.28639, 0.061802, 0.519438} 

{0.560687, 0.306886, 0.078333, 0.054094,
 0.428348,  0.31314, 0.134026, 0.124485,
 0.395142, 0.178635, 0.254532, 0.171691,
 0.327747, 0.172464, 0.202358, 0.297432,
 0.257356, 0.336799, 0.151117, 0.254727,
 0.229575, 0.256973, 0.207221, 0.306231,
 0.252615, 0.297324, 0.131458, 0.318602,
 0.244263, 0.186283, 0.175186, 0.394268,
 0.133649, 0.239533, 0.049396, 0.577423} 

{0.559807, 0.276999, 0.081044,  0.08215,
  0.37216,  0.31093, 0.170518, 0.146392,
 0.405199, 0.178696, 0.226555,  0.18955,
 0.323211, 0.176408, 0.205232, 0.295149,
 0.248128,  0.34062, 0.146613, 0.264639,
 0.259522, 0.248351, 0.192515, 0.299612,
 0.244292, 0.300247, 0.142578, 0.312884,
 0.235581, 0.189127, 0.184838, 0.390454,
 0.235777, 0.250586, 0.074715, 0.438922} 

{0.664807, 0.197197, 0.031109, 0.106886,
 0.389583, 0.316128, 0.153655, 0.140635,
 0.407971, 0.171646, 0.235593, 0.184789,
 0.309438, 0.181648, 0.211128, 0.297786,
 0.244523, 0.353735, 0.129701,  0.27204,
 0.243841, 0.273145, 0.187664,  0.29535,
 0.254221, 0.337739, 0.082165, 0.325875,
 0.247114, 0.196215, 0.175912, 0.380759,
 0.187676, 0.303905, 0.069945, 0.438474} 

{0.613031, 0.183704, 0.145814, 0.057451,
 0.369695, 0.227977, 0.218879, 0.183448,
 0.409813, 0.178122, 0.226263, 0.185801,
  0.31291, 0.178083, 0.210196,  0.29881,
 0.199649, 0.369779,  0.14617, 0.284402,
 0.236566, 0.271803, 0.205306, 0.286325,
 0.266694, 0.280207, 0.087489, 0.365609,
 0.236404, 0.191593, 0.218044, 0.353959,
  0.28645, 0.239516, 0.142018, 0.332016} 

{0.639034, 0.186171, 0.089671, 0.085124,
 0.362395, 0.264531, 0.166581, 0.206493,
 0.410667,   0.1797, 0.224231, 0.185402,
 0.319339, 0.174855, 0.208038, 0.297767,
  0.19865, 0.369897, 0.150455, 0.280999,
  0.23106, 0.270187, 0.229631, 0.269121,
 0.246608, 0.277994, 0.164261, 0.311137,
  0.24301, 0.190649, 0.219855, 0.346485,
 0.076142,  0.30048, 0.164783, 0.458595} 

{0.560716, 0.332603, 0.053606, 0.053074,
 0.311446, 0.279214, 0.153523, 0.255817,
 0.408476, 0.175565, 0.228429,  0.18753,
 0.291922, 0.179526,  0.22284, 0.305712,
 0.193892, 0.360793, 0.168542, 0.276773,
 0.245558, 0.269272, 0.222056, 0.263114,
 0.284404, 0.264965, 0.160471,  0.29016,
  0.24217, 0.188803, 0.216573, 0.352454,
 0.066171, 0.298981, 0.195062, 0.439785} 

{0.390229, 0.488125, 0.062761, 0.058885,
 0.307466, 0.286454, 0.145094, 0.260985,
 0.403809, 0.170058, 0.242799, 0.183334,
 0.290908, 0.180191, 0.221877, 0.307023,
 0.187731, 0.361342, 0.174025, 0.276901,
 0.245516, 0.267078, 0.230092, 0.257314,
 0.282127, 0.276566,  0.14397, 0.297337,
 0.239662, 0.182174, 0.230185, 0.347979,
 0.015849, 0.229352, 0.296552, 0.458247} 

{0.466363,  0.28336, 0.079445, 0.170832,
 0.335604, 0.255428,  0.15704, 0.251927,
 0.389407, 0.169753, 0.239752, 0.201088,
 0.290328,  0.17652, 0.222888, 0.310265,
 0.186626,  0.38986, 0.174963, 0.248551,
 0.250159, 0.266061, 0.225139,  0.25864,
 0.229784, 0.309935, 0.121918, 0.338363,
  0.22013, 0.175943, 0.239993, 0.363935,
 0.019531, 0.200457,  0.23707, 0.542943} 

{0.485279, 0.219365,  0.12523, 0.170126,
 0.336951,  0.26605, 0.216957, 0.180042,
 0.393037, 0.161927, 0.237922, 0.207114,
 0.294962, 0.173209, 0.218832, 0.312997,
 0.183414, 0.393607, 0.173468, 0.249511,
 0.238653, 0.265945, 0.238653,  0.25675,
 0.264296, 0.273199, 0.110327, 0.352179,
 0.225356, 0.183088, 0.241704, 0.349852,
 0.111698, 0.189022, 0.247168, 0.452112} 

{0.660716, 0.117344, 0.062021,  0.15992,
 0.337929, 0.281521, 0.269253, 0.111298,
 0.383485, 0.176122, 0.237489, 0.202904,
 0.295852, 0.171811, 0.217481, 0.314856,
  0.18409, 0.380511, 0.164107, 0.271293,
 0.220109, 0.267693, 0.251765, 0.260433,
 0.258642, 0.214932, 0.155674, 0.370753,
  0.24825,  0.18643, 0.226896, 0.338424,
  0.13059, 0.203338, 0.247915, 0.418157} 

{0.712885, 0.130166, 0.053225, 0.103724,
 0.344016, 0.248269, 0.282537, 0.125178,
 0.379306, 0.173935, 0.236363, 0.210396,
 0.297697, 0.171416, 0.223065, 0.307822,
 0.199136, 0.370397, 0.160307,  0.27016,
 0.217329, 0.269742, 0.248927, 0.264003,
 0.248004, 0.240051, 0.156809, 0.355135,
 0.259905, 0.185266, 0.221381, 0.333448,
 0.119443, 0.188228, 0.323401, 0.368928} 

{0.728221, 0.197846, 0.042438, 0.031495,
 0.315356, 0.280539,  0.24176, 0.162345,
 0.375464, 0.172858, 0.220321, 0.231356,
 0.299233, 0.173808, 0.221757, 0.305202,
 0.187838, 0.364792, 0.174465, 0.272905,
 0.225072, 0.269296, 0.249025, 0.256608,
 0.255571, 0.199097, 0.216311, 0.329021,
 0.290543, 0.182866, 0.210984, 0.315607,
 0.208879, 0.298622, 0.278816, 0.213683} 

{0.600612, 0.215895, 0.070376, 0.113117,
 0.302679, 0.313416, 0.237797, 0.146107,
 0.368751, 0.151386, 0.234518, 0.245344,
 0.294892, 0.175659,  0.23023, 0.299219,
 0.180303, 0.371347, 0.177384, 0.270966,
 0.223503, 0.275955, 0.251424, 0.249118,
 0.294837, 0.203518, 0.165074, 0.336572,
 0.292224, 0.202169, 0.190872, 0.314735,
 0.174932, 0.300649, 0.322466, 0.201953} 

{0.679055, 0.190518, 0.013501, 0.116926,
 0.335467, 0.319499, 0.214511, 0.130522,
 0.379739, 0.148898, 0.227776, 0.243588,
 0.289923, 0.173669, 0.239229, 0.297179,
 0.167161, 0.371866, 0.182124, 0.278849,
 0.196262, 0.313318, 0.254773, 0.235648,
  0.28514, 0.203384, 0.207123, 0.304353,
 0.289524, 0.185212, 0.195698, 0.329566,
 0.287795,  0.16077,  0.34093, 0.210504} 
