virtus : 2772 documents
 0.219878, 0.230095,  0.27243, 0.277596,
 0.124662, 0.384969, 0.204314, 0.286054,
  0.06399, 0.297921, 0.523366, 0.114722} 

{0.243469, 0.288709, 0.209023, 0.258799,
  0.22193, 0.271135, 0.229305, 0.277631,
 0.165855, 0.281037, 0.247644, 0.305464,
 0.111575, 0.341374,   0.2125,  0.33455,
 0.387382, 0.189724, 0.272555, 0.150339,
 0.346107, 0.295196, 0.200955, 0.157742,
 0.219404, 0.230009,  0.27214, 0.278446,
 0.120864, 0.386716, 0.206464, 0.285956,
 0.092256, 0.306997, 0.470159, 0.130588} 

{0.242312, 0.288448, 0.209829, 0.259412,
 0.220834, 0.276037, 0.228247, 0.274882,
 0.166156, 0.280947, 0.247478, 0.305419,
 0.107978, 0.345104, 0.213043, 0.333875,
 0.401927,  0.19593, 0.260143,    0.142,
 0.345609, 0.293181, 0.201486, 0.159724,
 0.229471, 0.228124, 0.265513, 0.276891,
 0.121192,  0.37765, 0.215942, 0.285216,
 0.176713, 0.457146, 0.083682, 0.282459} 

{0.242326, 0.287494, 0.207686, 0.262495,
 0.223643, 0.276297, 0.228442, 0.271618,
 0.162007, 0.282808,  0.24728, 0.307904,
 0.108221, 0.343498,  0.21228, 0.336002,
 0.394433, 0.208159, 0.251192, 0.146217,
 0.344283, 0.293977, 0.202462, 0.159278,
   0.2251, 0.231855, 0.262877, 0.280168,
 0.124721, 0.380548, 0.213486, 0.281245,
 0.066428, 0.409821,  0.11247, 0.411281} 

{0.241961, 0.285794, 0.207076, 0.265168,
 0.224363, 0.278227, 0.230354, 0.267056,
  0.16128, 0.282454, 0.245855,  0.31041,
 0.106331, 0.352049, 0.207506, 0.334113,
  0.39799, 0.199713, 0.257709, 0.144589,
 0.343619,  0.29204, 0.203736, 0.160605,
 0.226251, 0.232111, 0.265778, 0.275861,
 0.123216, 0.375314, 0.221187, 0.280284,
 0.024271, 0.461163, 0.157249, 0.357317} 

{ 0.24225,  0.28689, 0.206759, 0.264101,
 0.224191, 0.281062, 0.227279, 0.267468,
 0.161897, 0.284068, 0.247206, 0.306829,
 0.107756, 0.340998, 0.209399, 0.341848,
 0.390492, 0.194519,  0.28291, 0.132079,
 0.345102, 0.290747,  0.20473,  0.15942,
  0.22403, 0.229952, 0.269863, 0.276154,
 0.121485,  0.37393, 0.221571, 0.283014,
   0.0193, 0.354037, 0.106763, 0.519899} 

{0.242534, 0.286667, 0.206789, 0.264009,
  0.22366, 0.281365, 0.227292, 0.267682,
 0.151828, 0.283146, 0.259149, 0.305876,
  0.10838, 0.341177, 0.209133, 0.341309,
 0.401806, 0.187074,  0.28381,  0.12731,
 0.348914, 0.286631, 0.203596, 0.160858,
 0.224598, 0.229694, 0.271135, 0.274573,
 0.121414, 0.376157, 0.217305, 0.285124,
 0.037896, 0.371052, 0.112854, 0.478199} 

{0.242321, 0.286825, 0.206647, 0.264207,
 0.226365, 0.280383, 0.228014, 0.265238,
 0.148042, 0.282049, 0.262953, 0.306957,
 0.107871, 0.344914, 0.210149, 0.337066,
 0.409285, 0.184118, 0.281458,  0.12514,
 0.348949,  0.28808,  0.20283, 0.160141,
 0.226124, 0.228723, 0.270372, 0.274782,
  0.12069, 0.374216,  0.21966, 0.285435,
 0.103086, 0.386098, 0.164065,  0.34675} 

{0.243818,  0.28738, 0.202364, 0.266438,
 0.229656, 0.275396, 0.227237, 0.267711,
 0.148047, 0.282551, 0.263624, 0.305778,
 0.108189, 0.345648, 0.206961, 0.339201,
 0.409315, 0.185507, 0.279623, 0.125555,
 0.347737, 0.285309, 0.201219, 0.165735,
  0.22762, 0.234132, 0.267138,  0.27111,
 0.113562,  0.38346, 0.220698,  0.28228,
 0.157515, 0.381762, 0.119844, 0.340879} 

{ 0.24303, 0.290665, 0.201271, 0.265034,
 0.230143, 0.274094, 0.230006, 0.265756,
 0.151911, 0.275721, 0.265972, 0.306396,
 0.106581, 0.346322, 0.206457, 0.340639,
  0.41564, 0.184452, 0.278914, 0.120994,
 0.346256, 0.285288, 0.203937, 0.164519,
 0.231925, 0.231678, 0.263991, 0.272407,
 0.119599,  0.38032, 0.226473, 0.273608,
 0.160406, 0.322592, 0.290962,  0.22604} 

{0.245117, 0.288871, 0.200895, 0.265117,
 0.230368,  0.27788, 0.230552,   0.2612,
 0.149744, 0.275657, 0.268247, 0.306352,
 0.098406, 0.346733, 0.206432, 0.348428,
 0.406067, 0.193667, 0.266868, 0.133398,
 0.349807, 0.286314, 0.197741, 0.166138,
 0.234065, 0.231673, 0.264336, 0.269926,
 0.123869,  0.37867, 0.228808, 0.268653,
 0.040387, 0.314588, 0.408479, 0.236545} 

{0.244102, 0.293345, 0.201393, 0.261161,
 0.222232,  0.27782, 0.238139, 0.261809,
  0.15618,  0.27786,  0.27109, 0.294871,
 0.098505, 0.342489, 0.212419, 0.346587,
 0.388746, 0.203353, 0.270331,  0.13757,
 0.349048,  0.28599, 0.198684, 0.166278,
 0.242929, 0.227978, 0.261389, 0.267704,
 0.124337, 0.377622, 0.228509, 0.269531,
 0.029209,  0.22487, 0.593669, 0.152252} 

{0.242853, 0.293716, 0.203101,  0.26033,
 0.222907, 0.276374, 0.238088,  0.26263,
 0.165234, 0.283439, 0.273597,  0.27773,
 0.098622,  0.34067, 0.212941, 0.347767,
 0.384096, 0.198972, 0.265384, 0.151548,
 0.347821, 0.289526, 0.196169, 0.166483,
  0.24421, 0.226458, 0.265607, 0.263724,
 0.119557, 0.379626, 0.228683, 0.272134,
 0.272936, 0.255384, 0.366522, 0.105157} 

{0.244157,  0.29634, 0.201463,  0.25804,
 0.224316, 0.275377, 0.236838, 0.263468,
 0.163411, 0.282378, 0.276482,  0.27773,
 0.095878, 0.329392, 0.217735, 0.356995,
 0.376224,  0.20256, 0.261081, 0.160135,
 0.349035, 0.289783, 0.194471, 0.166711,
 0.247365, 0.222488, 0.264601, 0.265546,
 0.118929, 0.375697,  0.22122, 0.284154,
 0.115129, 0.270433, 0.541338,   0.0731} 

{0.247033, 0.298126, 0.199248, 0.255592,
 0.225126, 0.280995, 0.233036, 0.260844,
 0.175999,  0.27879,  0.26853, 0.276681,
 0.097801, 0.326018, 0.217045, 0.359135,
 0.369526, 0.200696, 0.262838,  0.16694,
 0.351666, 0.288114,  0.19463, 0.165591,
 0.245347,  0.22025, 0.271086, 0.263318,
 0.105472, 0.384958, 0.216706, 0.292863,
  0.06528, 0.332443, 0.456678, 0.145599} 

{0.245928, 0.303648, 0.196425, 0.253999,
 0.225228, 0.285777, 0.232747, 0.256248,
 0.175463,  0.28086, 0.268299, 0.275377,
 0.091609, 0.331808, 0.213579, 0.363004,
 0.378295,  0.18399, 0.266197, 0.171518,
 0.353944, 0.287417, 0.194266, 0.164373,
 0.247262, 0.220953, 0.266356, 0.265429,
 0.103397,    0.384, 0.218815, 0.293788,
  0.13049, 0.336136, 0.356112, 0.177261} 

{0.242324, 0.303314, 0.198357, 0.256006,
 0.224645, 0.284477, 0.233019,  0.25786,
 0.180035, 0.279939, 0.265783, 0.274243,
 0.094014, 0.341794, 0.227974, 0.336219,
 0.368482, 0.178214, 0.274084,  0.17922,
 0.353792,  0.28629, 0.194325, 0.165593,
 0.250313, 0.221277, 0.266714, 0.261696,
 0.101922,  0.38495, 0.219581, 0.293548,
 0.080302, 0.420269, 0.281495, 0.217934} 

{0.242881, 0.303969, 0.197798, 0.255351,
 0.227102,  0.28286, 0.234879, 0.255159,
 0.162571, 0.283826,  0.26984, 0.283763,
 0.099933,  0.34072, 0.223852, 0.335495,
 0.366704, 0.195287, 0.253649, 0.184359,
 0.352528, 0.281434, 0.196989, 0.169049,
 0.248723, 0.221974, 0.267031, 0.262272,
 0.102025, 0.390554, 0.213541,  0.29388,
 0.039406, 0.414563, 0.302498, 0.243533} 

{0.243245, 0.303616,  0.19821, 0.254929,
 0.228638, 0.281172, 0.236107, 0.254083,
 0.163369,  0.29665, 0.262255, 0.277726,
 0.102616,  0.33698,  0.22347, 0.336934,
 0.365994, 0.196133, 0.253818, 0.184056,
 0.351928, 0.281136, 0.196725, 0.170212,
 0.247642, 0.222447, 0.271833, 0.258078,
 0.107104, 0.387976, 0.212098, 0.292823,
 0.041862, 0.344026,  0.30787, 0.306242} 

{0.245183, 0.303079, 0.196915, 0.254823,
 0.229094,  0.27841, 0.241143, 0.251353,
 0.151682, 0.301122, 0.262045, 0.285151,
 0.099733, 0.331733, 0.229286, 0.339248,
 0.358583, 0.205559, 0.266432, 0.169426,
 0.347967, 0.282865, 0.200349, 0.168818,
 0.247438, 0.219235, 0.272744, 0.260584,
 0.107742, 0.385482, 0.214485,  0.29229,
 0.038807, 0.334369, 0.263219, 0.363605} 

{0.244934, 0.302456, 0.198274, 0.254336,
 0.231018, 0.274859, 0.240201, 0.253923,
 0.156686, 0.280733, 0.286277, 0.276303,
 0.111215, 0.324888, 0.222686, 0.341211,
 0.365599, 0.212757, 0.275147, 0.146498,
 0.346018, 0.285747, 0.198293, 0.169942,
 0.247722, 0.219628, 0.271422, 0.261229,
 0.105946, 0.388442, 0.218735, 0.286877,
 0.018672, 0.426024, 0.154988, 0.400315} 

{0.245577, 0.307785, 0.196294, 0.250345,
 0.231904, 0.274756, 0.241707, 0.251633,
 0.152235, 0.286168, 0.286663, 0.274934,
 0.118852, 0.298253,  0.22202, 0.360875,
 0.359604, 0.212643, 0.286216, 0.141537,
 0.346461, 0.286163, 0.199654, 0.167723,
   0.2475, 0.226144, 0.269007, 0.257348,
 0.111153, 0.376813, 0.226309, 0.285725,
 0.107865, 0.300873, 0.226267, 0.364995} 

{0.245783, 0.307639, 0.197324, 0.249255,
 0.229745, 0.274892, 0.242337, 0.253026,
  0.15472, 0.286142, 0.279561, 0.279576,
 0.117344, 0.294781,  0.22196, 0.365914,
 0.360265, 0.199809, 0.283113, 0.156813,
 0.345581, 0.285646, 0.200899, 0.167875,
 0.244224, 0.226118,   0.2693, 0.260358,
 0.111882, 0.380788, 0.220997, 0.286333,
 0.042283, 0.244438, 0.282102, 0.431177} 

{0.247987, 0.307586, 0.196859, 0.247568,
 0.232461, 0.268561, 0.246877, 0.252101,
  0.16033, 0.285041, 0.271701, 0.282928,
 0.121515, 0.307935, 0.198596, 0.371954,
 0.358043, 0.198955, 0.286904, 0.156098,
 0.346273, 0.284902,   0.2012, 0.167625,
 0.247737, 0.225152, 0.268001,  0.25911,
 0.112281, 0.374372, 0.228784, 0.284563,
 0.081831, 0.214321, 0.329054, 0.374795} 

{ 0.24663, 0.307996, 0.197395, 0.247979,
  0.23375, 0.268274, 0.248091, 0.249885,
 0.162261, 0.279928, 0.270177, 0.287634,
 0.125709, 0.296282, 0.202163, 0.375845,
  0.35986,  0.19897, 0.289029, 0.152141,
 0.348509, 0.285074, 0.196302, 0.170114,
 0.243743, 0.229666, 0.265653, 0.260938,
 0.116607, 0.378798, 0.215901, 0.288693,
 0.081024, 0.162915, 0.398047, 0.358015} 

{0.244223, 0.310364,  0.19577, 0.249643,
 0.233824, 0.266491, 0.248643, 0.251043,
 0.166555, 0.280847, 0.264093, 0.288505,
 0.115608, 0.299557, 0.201343, 0.383492,
 0.343689, 0.199827, 0.292049, 0.164434,
 0.348628,  0.28328, 0.196302, 0.171789,
 0.246692, 0.234587, 0.264219, 0.254502,
 0.115135, 0.378963, 0.218844, 0.287058,
  0.03276, 0.208555, 0.348998, 0.409687} 

{0.244985,  0.30844, 0.194573, 0.252002,
 0.232511,  0.26719, 0.248763, 0.251536,
 0.167311, 0.277927, 0.266075, 0.288687,
 0.114993, 0.294943,   0.2042, 0.385864,
 0.337323, 0.197166, 0.292152, 0.173358,
 0.350961, 0.275641, 0.196372, 0.177026,
 0.251819, 0.232622,  0.26334, 0.252219,
  0.11594, 0.374399, 0.216599, 0.293062,
 0.107701,  0.19695, 0.412827, 0.282523} 

{0.244319, 0.307841, 0.193661, 0.254179,
 0.238108, 0.265798, 0.246727, 0.249368,
 0.172606, 0.272156, 0.267274, 0.287963,
 0.113965, 0.293708, 0.201584, 0.390743,
 0.326773, 0.207814, 0.309047, 0.156366,
 0.349812, 0.277045, 0.195236, 0.177907,
 0.245777, 0.234084, 0.264482, 0.255657,
  0.11511, 0.378708, 0.216239, 0.289943,
 0.052957, 0.221496, 0.461907,  0.26364} 

{0.244549,  0.30856, 0.192476, 0.254415,
 0.239352,  0.26787, 0.246162, 0.246617,
 0.174792, 0.271443, 0.265295, 0.288469,
 0.123195, 0.275543,  0.20471, 0.396553,
 0.327595, 0.209281, 0.292898, 0.170226,
 0.350491, 0.276173, 0.197639, 0.175697,
 0.242814, 0.229349, 0.272695, 0.255143,
 0.109311, 0.375728, 0.217353, 0.297607,
 0.138207, 0.238749, 0.384282, 0.238761} 

{0.246741, 0.309466, 0.190084, 0.253708,
 0.238798,  0.26706, 0.246712,  0.24743,
 0.171989, 0.268154, 0.266381, 0.293476,
 0.127475, 0.277405, 0.202617, 0.392503,
 0.329626, 0.209335, 0.296661, 0.164378,
 0.346734, 0.278191, 0.199995, 0.175081,
 0.230214, 0.231071,  0.28017, 0.258545,
 0.109889, 0.371253, 0.217783, 0.301075,
 0.123379, 0.237327, 0.416174,  0.22312} 

{0.246601, 0.309254, 0.190415,  0.25373,
 0.238859, 0.264616, 0.248913, 0.247613,
 0.172719, 0.271733, 0.268271, 0.287277,
 0.132821, 0.272239, 0.206605, 0.388336,
 0.341728, 0.210195, 0.283301, 0.164776,
  0.34583, 0.277385, 0.200399, 0.176386,
 0.235442, 0.229944, 0.279645, 0.254969,
 0.109867, 0.371594, 0.218521, 0.300018,
 0.127735, 0.219741, 0.291781, 0.360743} 

{0.246405, 0.311585, 0.188161,  0.25385,
 0.240466, 0.259675, 0.242047, 0.257812,
 0.175186,  0.27033, 0.266493, 0.287991,
  0.12392, 0.267981, 0.203253, 0.404847,
 0.333181, 0.201558, 0.301747, 0.163513,
 0.345369, 0.276251, 0.198879, 0.179501,
 0.233495, 0.231478, 0.278676, 0.256351,
 0.111168,  0.37313, 0.216786, 0.298916,
 0.085488, 0.165045, 0.344593, 0.404874} 

{0.246957, 0.313239, 0.186737, 0.253067,
 0.236577, 0.261394, 0.242941, 0.259088,
 0.176525,  0.27278, 0.261854, 0.288841,
 0.121029, 0.265797, 0.210168, 0.403006,
 0.331282, 0.203413,  0.30019, 0.165115,
 0.343259, 0.274998,  0.19872, 0.183023,
 0.230609,  0.23318, 0.279104, 0.257107,
  0.11415, 0.376327, 0.216335, 0.293188,
 0.120673, 0.181887, 0.352013, 0.345428} 

{0.248174, 0.311574, 0.188504, 0.251748,
  0.23339, 0.264648, 0.241541, 0.260421,
 0.176206, 0.275082, 0.265091, 0.283621,
 0.126471, 0.269734, 0.200681, 0.403114,
 0.338523, 0.196785,  0.30686, 0.157832,
 0.344619, 0.279229, 0.194967, 0.181185,
 0.230978, 0.234521, 0.278042, 0.256459,
 0.107536, 0.371319, 0.216388, 0.304758,
 0.119079, 0.247754, 0.324291, 0.308876} 

{ 0.24761, 0.311686, 0.188497, 0.252208,
 0.223522, 0.268126, 0.244317, 0.264035,
 0.158019, 0.281474, 0.273033, 0.287474,
 0.142718, 0.266105, 0.197648, 0.393529,
 0.339762, 0.202526, 0.300775, 0.156937,
 0.345762, 0.278586, 0.195611, 0.180041,
 0.230113,  0.23521, 0.282199, 0.252479,
 0.112344, 0.369957, 0.215242, 0.302457,
 0.116963,  0.24099, 0.320849, 0.321198} 

{0.249124, 0.310507, 0.188451, 0.251918,
  0.22395, 0.266013, 0.246291, 0.263746,
 0.160297, 0.283144, 0.272385, 0.284174,
 0.144882,  0.26759, 0.195815, 0.391713,
 0.337675, 0.200697, 0.302166, 0.159463,
 0.344657, 0.279019, 0.197044,  0.17928,
 0.228767,  0.23549, 0.280368, 0.255375,
 0.114185, 0.376137, 0.210273, 0.299406,
 0.178697, 0.351019,  0.21865, 0.251633} 

{ 0.24943, 0.311794, 0.185711, 0.253065,
 0.220863, 0.263275, 0.247477, 0.268385,
 0.164939, 0.276726, 0.270023, 0.288313,
  0.14223, 0.275854, 0.192497, 0.389419,
 0.339592, 0.193422, 0.309324, 0.157662,
 0.343871, 0.275512, 0.197271, 0.183345,
 0.227944, 0.236735,  0.27707, 0.258251,
 0.112845, 0.379936, 0.211263, 0.295956,
 0.183195, 0.533129, 0.053256,  0.23042} 

{0.250965, 0.310868, 0.185225, 0.252942,
 0.219594, 0.262945,  0.24785, 0.269612,
 0.166679, 0.277085, 0.268747,  0.28749,
 0.138152, 0.280028, 0.192592, 0.389228,
 0.317566,  0.19865, 0.327002, 0.156782,
 0.344625, 0.278819, 0.198901, 0.177656,
 0.225707,  0.23604, 0.277883, 0.260369,
 0.117451,  0.37898, 0.210778, 0.292791,
 0.098694, 0.611954, 0.162061,  0.12729} 

{0.253431, 0.306223, 0.185915, 0.254431,
 0.216152, 0.265582, 0.252205,  0.26606,
 0.164736, 0.277239, 0.271203, 0.286822,
 0.143526, 0.274057, 0.193213, 0.389204,
 0.326173, 0.192446,  0.32967, 0.151711,
  0.34353, 0.276745, 0.200474, 0.179251,
 0.223361, 0.234914, 0.277455, 0.264271,
  0.12679, 0.376202, 0.207717, 0.289291,
 0.102668, 0.563053, 0.222007, 0.112272} 

{ 0.25308, 0.308344, 0.186281, 0.252294,
 0.215835, 0.264894, 0.255739, 0.263531,
 0.169297, 0.286915, 0.269586, 0.274202,
 0.147347, 0.265525, 0.197189, 0.389939,
 0.325123, 0.193889, 0.328377,  0.15261,
 0.342497, 0.277974, 0.201572, 0.177956,
 0.223287, 0.241248, 0.272009, 0.263455,
 0.133445, 0.392643, 0.220915, 0.252997,
 0.226233,  0.41791, 0.264922, 0.090934} 

{0.253301, 0.308711, 0.185859, 0.252128,
 0.215718, 0.267719, 0.255183,  0.26138,
  0.17358, 0.279317, 0.270806, 0.276298,
 0.147141, 0.262837, 0.195377, 0.394645,
 0.323859, 0.205385, 0.318914, 0.151842,
  0.34198, 0.277619, 0.201986, 0.178416,
 0.224572, 0.240906, 0.270734, 0.263788,
 0.135125, 0.393637, 0.219879, 0.251359,
 0.144207, 0.508189, 0.234415, 0.113189} 

{0.253071, 0.306365, 0.185776, 0.254788,
 0.215217,  0.28407, 0.247255, 0.253458,
 0.174627, 0.278607, 0.270095, 0.276672,
 0.146216, 0.257303, 0.193463, 0.403018,
 0.335785, 0.198743, 0.316275, 0.149197,
 0.342339, 0.275241, 0.203513, 0.178908,
 0.221223, 0.236815, 0.279002,  0.26296,
 0.139568, 0.390892, 0.221535, 0.248005,
 0.123092, 0.621495, 0.090938, 0.164475} 

{0.255351, 0.307346, 0.185694, 0.251609,
 0.216717, 0.284536, 0.250158, 0.248589,
 0.176043, 0.279247, 0.269593, 0.275117,
 0.133557, 0.263204, 0.198108, 0.405132,
 0.335226, 0.200368, 0.313192, 0.151214,
 0.342893, 0.275172,  0.20462, 0.177314,
 0.221961, 0.238235, 0.272846, 0.266958,
 0.133704, 0.381864, 0.222966, 0.261466,
 0.082638, 0.644201, 0.112506, 0.160656} 

{0.254723, 0.308118, 0.184257, 0.252902,
 0.214505, 0.284042, 0.247972, 0.253481,
 0.174502, 0.277867, 0.271344, 0.276287,
 0.136987, 0.248757, 0.205752, 0.408504,
 0.342624, 0.196977, 0.305032, 0.155367,
 0.346169, 0.275396, 0.202863, 0.175571,
 0.224585,  0.23373, 0.276221, 0.265464,
 0.135887, 0.397813, 0.204048, 0.262253,
   0.0526, 0.649628, 0.144682,  0.15309} 

{0.259044, 0.306028, 0.181645, 0.253283,
 0.215712, 0.284738, 0.246664, 0.252886,
 0.174354,  0.28027, 0.269813, 0.275563,
 0.136054, 0.251043, 0.207058, 0.405845,
 0.348177, 0.198491, 0.306188, 0.147144,
  0.35229, 0.273898, 0.199353, 0.174459,
 0.224367, 0.236474, 0.277284, 0.261875,
 0.132301, 0.399614, 0.206372, 0.261713,
 0.038626, 0.715325, 0.141257, 0.104792} 

{0.258537, 0.307344,  0.18181, 0.252309,
 0.214995, 0.284631,   0.2474, 0.252974,
 0.178656, 0.284653, 0.265071, 0.271621,
 0.139012, 0.248013, 0.206344, 0.406631,
 0.361679, 0.209195, 0.277189, 0.151937,
 0.355889, 0.270467, 0.198671, 0.174974,
 0.227612, 0.235024, 0.271778, 0.265587,
 0.138519, 0.409765, 0.195011, 0.256705,
 0.095152, 0.666418, 0.142235, 0.096196} 

{0.257807, 0.309358,  0.18266, 0.250175,
 0.209657, 0.284606, 0.247194, 0.258542,
 0.183317, 0.282121, 0.264901, 0.269662,
 0.141743, 0.247184,  0.19993, 0.411143,
  0.37044, 0.199259, 0.283079, 0.147222,
 0.355237, 0.271349, 0.198381, 0.175033,
 0.224569,  0.24159, 0.268581,  0.26526,
 0.144899, 0.414132, 0.182661, 0.258308,
 0.143278, 0.665819, 0.143007, 0.047895} 

{0.257335, 0.306896, 0.184652, 0.251117,
 0.208146, 0.283118, 0.252889, 0.255846,
 0.183263, 0.285488,  0.26147,  0.26978,
 0.149082, 0.249764, 0.195178, 0.405976,
 0.367194, 0.199038, 0.285317, 0.148451,
 0.353927, 0.272554, 0.199115, 0.174404,
 0.224269, 0.239545, 0.269637, 0.266548,
 0.145483, 0.426924, 0.185158, 0.242435,
 0.052672, 0.572126, 0.225652,  0.14955} 

{0.257452, 0.303919, 0.185786, 0.252843,
 0.212889, 0.283529, 0.247535, 0.256046,
 0.185177, 0.287781, 0.264004, 0.263037,
 0.157738, 0.236861, 0.199137, 0.406264,
 0.369647, 0.211982,  0.29078, 0.127591,
  0.35507, 0.269135, 0.197476, 0.178319,
 0.221929,  0.24177,  0.27108, 0.265221,
 0.157593, 0.418864, 0.182356, 0.241187,
 0.113633, 0.413266, 0.220596, 0.252506} 

{0.256555,  0.30769, 0.185249, 0.250505,
 0.214369, 0.281679, 0.247118, 0.256834,
 0.180511, 0.290497, 0.261638, 0.267354,
  0.15413, 0.238892, 0.204787, 0.402191,
 0.385765, 0.203668, 0.283085, 0.127482,
 0.356846, 0.271451, 0.192762, 0.178941,
 0.222257, 0.242196, 0.271096, 0.264451,
 0.154007, 0.419344, 0.180837, 0.245811,
 0.098408, 0.440697, 0.241932, 0.218963} 

{ 0.25649, 0.307509, 0.186381, 0.249621,
 0.210856, 0.289293, 0.244932, 0.254919,
 0.183794, 0.292542, 0.259649, 0.264016,
 0.155389, 0.238435, 0.203772, 0.402404,
 0.396839, 0.192706, 0.276381, 0.134075,
 0.357196, 0.273183, 0.189576, 0.180044,
 0.223714, 0.238765, 0.271538, 0.265983,
 0.153229,  0.41476,  0.18122,  0.25079,
 0.130659, 0.312238,  0.43147, 0.125633} 

{0.256525, 0.306996, 0.185407, 0.251072,
 0.210557, 0.289121, 0.246464, 0.253859,
 0.183006, 0.293484, 0.256053, 0.267458,
 0.155744, 0.239505, 0.205237, 0.399514,
 0.390785, 0.195937, 0.287475, 0.125803,
 0.360823, 0.273347, 0.187937, 0.177893,
 0.220693, 0.239057, 0.273112, 0.267137,
 0.153798, 0.417169, 0.179163,  0.24987,
 0.039236, 0.354485, 0.316395, 0.289884} 

{0.255568,    0.306,  0.18989, 0.248543,
 0.210087, 0.289988, 0.248527, 0.251398,
 0.183995,  0.29152, 0.258117, 0.266368,
 0.158851, 0.237579, 0.201952, 0.401618,
 0.369591, 0.196943, 0.304128, 0.129338,
 0.360354, 0.272907, 0.188335, 0.178404,
 0.223569, 0.238067, 0.270969, 0.267395,
 0.159469, 0.419743, 0.181008, 0.239779,
 0.036515, 0.423179, 0.283965,  0.25634} 

{0.254712, 0.306029,  0.18955,  0.24971,
 0.204655, 0.288176, 0.253651, 0.253518,
 0.185799, 0.285383,  0.26209, 0.266728,
 0.160096, 0.227499, 0.212927, 0.399478,
 0.370288, 0.188999, 0.316103, 0.124611,
 0.362257, 0.274778, 0.189242, 0.173722,
 0.223595, 0.234702, 0.272057, 0.269646,
 0.159439, 0.418103, 0.181358,   0.2411,
 0.008309, 0.372886, 0.473744, 0.145061} 

{0.253751, 0.307382, 0.188388, 0.250479,
 0.207788, 0.288352, 0.254872, 0.248988,
 0.182086, 0.290713, 0.259535, 0.267666,
 0.152482, 0.234341, 0.208704, 0.404472,
  0.37921,  0.20383, 0.314563, 0.102397,
 0.359991, 0.276106, 0.192558, 0.171346,
 0.222959, 0.236175,  0.26939, 0.271476,
 0.162854, 0.411869, 0.179354, 0.245924,
 0.007886,  0.30608, 0.598891, 0.087144} 

{0.253565, 0.306221,  0.18828, 0.251934,
 0.209135, 0.288498, 0.253209, 0.249158,
 0.181602, 0.297818, 0.254021, 0.266559,
 0.159718, 0.232963, 0.208257, 0.399061,
 0.364134, 0.216878,   0.3116, 0.107389,
 0.359137, 0.274787,  0.19474, 0.171336,
 0.222111, 0.241246, 0.267618, 0.269024,
 0.176883, 0.401941, 0.182977, 0.238199,
 0.030225, 0.535957, 0.419296, 0.014522} 

{ 0.25163, 0.307705, 0.188071, 0.252594,
 0.213515, 0.290525, 0.248811,  0.24715,
 0.183706, 0.302602, 0.244959, 0.268733,
 0.159032, 0.235957, 0.225652, 0.379359,
 0.357344, 0.213529, 0.328215, 0.100912,
 0.360965,  0.27396, 0.193558, 0.171517,
 0.222181,  0.24148, 0.267032, 0.269308,
  0.17763, 0.401666, 0.182957, 0.237747,
  0.01448, 0.689793, 0.212441, 0.083286} 

{0.252296, 0.308895, 0.184556, 0.254254,
 0.210112, 0.292678, 0.250171, 0.247039,
 0.186721, 0.305814, 0.244546, 0.262919,
 0.156027, 0.233468, 0.226798, 0.383706,
 0.344542, 0.213218, 0.327497, 0.114743,
 0.368154, 0.276411, 0.186268, 0.169168,
 0.222653, 0.243844,  0.26468, 0.268822,
 0.171624, 0.396409, 0.194927, 0.237039,
 0.008388, 0.756901, 0.179213, 0.055498} 

{0.251217, 0.310439, 0.184332, 0.254012,
 0.211147, 0.296583, 0.247956, 0.244314,
 0.177634, 0.312078, 0.241289, 0.268998,
 0.157205, 0.235519, 0.221753, 0.385523,
 0.353486, 0.198422, 0.327383, 0.120708,
 0.359543, 0.280803, 0.190467, 0.169187,
  0.22121, 0.242293, 0.262502, 0.273996,
 0.168621, 0.393672, 0.193396, 0.244311,
 0.030922, 0.697294, 0.195705,  0.07608} 

{0.250861, 0.309383,  0.18387, 0.255886,
 0.213181,  0.29233, 0.250238,  0.24425,
 0.173894, 0.311898, 0.239679, 0.274529,
 0.164884, 0.211835, 0.241021,  0.38226,
 0.358814, 0.201235, 0.321681,  0.11827,
 0.363404,  0.28224, 0.191836, 0.162519,
 0.221928, 0.239735, 0.260742, 0.277595,
 0.168696, 0.391966, 0.192012, 0.247327,
 0.066802, 0.671878, 0.199341, 0.061979} 

{0.250927,  0.30869, 0.185226, 0.255158,
 0.216356, 0.289652, 0.250578, 0.243414,
 0.164508,  0.32103, 0.238796, 0.275666,
 0.170138, 0.217165,  0.24036, 0.372337,
