dux : 2490 documents
 0.209151, 0.221635, 0.293391, 0.275823,
 0.195654, 0.221608, 0.294851, 0.287886,
  0.20175, 0.312158, 0.277879, 0.208213,
 0.286004, 0.235558, 0.234764, 0.243673,
 0.368315, 0.188905, 0.246111, 0.196668,
  0.26737, 0.319363, 0.142476, 0.270791,
 0.385825, 0.120909, 0.327922, 0.165343,
 0.276344, 0.091815, 0.430629, 0.201212} 

{0.306795, 0.278333, 0.139284, 0.275589,
 0.210018, 0.221606, 0.293594, 0.274782,
 0.195725, 0.221764, 0.295432,  0.28708,
 0.207835, 0.312024,  0.27383,  0.20631,
 0.296537, 0.208203, 0.243595, 0.251665,
 0.367979,  0.19087, 0.250273, 0.190878,
  0.26305, 0.316707,  0.14113, 0.279113,
 0.398558, 0.130097, 0.335333, 0.136012,
 0.247762, 0.415917, 0.242296, 0.094025} 

{ 0.30471, 0.280273, 0.137247,  0.27777,
 0.208906, 0.222842, 0.293361, 0.274891,
 0.193268, 0.219333, 0.297979,  0.28942,
  0.21594, 0.313827, 0.270155, 0.200079,
 0.307109, 0.218728,  0.25497, 0.219192,
  0.36646, 0.189969, 0.252565, 0.191006,
 0.262941, 0.312013, 0.151838, 0.273208,
 0.391007, 0.134767,   0.3383, 0.135926,
  0.67971, 0.255613,  0.04339, 0.021287} 

{0.305741, 0.279588,  0.13731, 0.277362,
 0.206279, 0.225213,  0.29495, 0.273558,
 0.194696, 0.219272, 0.296421, 0.289611,
 0.215309, 0.313372, 0.272469,  0.19885,
 0.316327, 0.229308, 0.240873, 0.213492,
 0.366027, 0.186779, 0.252197, 0.194997,
 0.240906, 0.320435, 0.156788,  0.28187,
 0.375858, 0.136184, 0.353648,  0.13431,
 0.371809, 0.381907, 0.217073, 0.029211} 

{0.306898, 0.278473, 0.135792, 0.278838,
 0.207022, 0.227733, 0.294205, 0.271041,
 0.193554, 0.218065, 0.290885, 0.297496,
 0.213109, 0.300721, 0.281006, 0.205164,
 0.307592, 0.253192, 0.231805, 0.207411,
 0.361427,  0.18118, 0.253634, 0.203759,
 0.234299, 0.317765, 0.170579, 0.277357,
 0.373659, 0.137602, 0.354403, 0.134335,
 0.027016, 0.265103, 0.465153, 0.242727} 

{0.305519, 0.279698, 0.136238, 0.278545,
 0.205746,  0.23049, 0.292825, 0.270939,
 0.192618, 0.215242, 0.296717, 0.295422,
 0.209257, 0.305837, 0.286002, 0.198905,
 0.336841, 0.219707, 0.244524, 0.198928,
 0.360348, 0.186299, 0.251558, 0.201795,
 0.228591, 0.312196, 0.172335, 0.286878,
 0.371176, 0.133338, 0.355188, 0.140297,
 0.123988, 0.079153, 0.496386, 0.300473} 

{0.306663, 0.280049, 0.135879, 0.277409,
 0.203913, 0.232688, 0.292856, 0.270543,
 0.193455, 0.214738, 0.296325, 0.295482,
 0.211597, 0.304464, 0.285653, 0.198287,
 0.319791, 0.207266, 0.290264, 0.182679,
 0.358422, 0.187963, 0.250487, 0.203128,
 0.226819, 0.319384, 0.169515, 0.284282,
 0.388672, 0.145902, 0.323792, 0.141634,
 0.591959, 0.015098, 0.358828, 0.034115} 

{0.306938, 0.276787, 0.138916, 0.277359,
 0.206238, 0.229596,  0.29581, 0.268356,
 0.195498,  0.21335, 0.296252, 0.294901,
 0.215076, 0.305155, 0.285411, 0.194357,
 0.299792, 0.265118, 0.260877, 0.174213,
 0.357584, 0.188983, 0.249633, 0.203799,
 0.237342, 0.316096, 0.167859, 0.278703,
 0.385642, 0.143052, 0.338812, 0.132494,
 0.674043, 0.151253, 0.067271, 0.107433} 

{0.303381, 0.276707,  0.13767, 0.282242,
 0.207452, 0.233977,   0.2945, 0.264071,
 0.195476, 0.211873, 0.296398, 0.296253,
 0.218641,  0.30471, 0.282883, 0.193766,
 0.312548, 0.253334, 0.267961, 0.166158,
 0.355676, 0.188838, 0.251485, 0.204001,
 0.238255, 0.314737, 0.167138,  0.27987,
 0.370848, 0.145587, 0.355937, 0.127628,
 0.358751,  0.03933, 0.474824, 0.127094} 

{0.303016, 0.275096, 0.139446, 0.282442,
 0.205797, 0.234633, 0.295774, 0.263796,
 0.197936, 0.214369, 0.289508, 0.298187,
 0.218849, 0.306862, 0.282146, 0.192142,
 0.299721,  0.23925, 0.246747, 0.214282,
 0.351876, 0.190144, 0.251957, 0.206023,
 0.241141, 0.320353, 0.168069, 0.270437,
 0.370369, 0.145639, 0.342482, 0.141511,
 0.156795, 0.364432, 0.392642, 0.086131} 

{0.303484, 0.274539, 0.139942, 0.282035,
 0.205894, 0.234956, 0.295637, 0.263513,
 0.198761, 0.214113, 0.288247, 0.298879,
 0.224537,  0.30692, 0.277375, 0.191169,
 0.295961, 0.254565, 0.224533, 0.224941,
 0.350823, 0.187047, 0.255753, 0.206377,
 0.240251, 0.318914,  0.17523, 0.265604,
 0.356163, 0.144685, 0.355405, 0.143747,
 0.136805, 0.551243, 0.124888, 0.187063} 

{0.302783, 0.275054, 0.141322, 0.280841,
 0.205126,    0.235, 0.294503, 0.265371,
 0.197282, 0.224077,  0.28281, 0.295831,
 0.222699, 0.312504,  0.27264, 0.192157,
 0.300734, 0.256228, 0.218128,  0.22491,
 0.350769, 0.188425, 0.257477, 0.203329,
 0.242865, 0.321731, 0.175792, 0.259611,
 0.355158, 0.139105, 0.348214, 0.157523,
 0.111076, 0.583604,  0.25945,  0.04587} 

{0.305122,  0.27523, 0.141182, 0.278467,
 0.204219, 0.232256, 0.296161, 0.267364,
 0.198818,  0.22635, 0.280052,  0.29478,
 0.232554,  0.31115, 0.261039, 0.195256,
 0.295274, 0.253486, 0.229716, 0.221523,
 0.357405, 0.186631, 0.252269, 0.203695,
 0.247112, 0.324925, 0.171667, 0.256296,
 0.346774, 0.160912, 0.339973, 0.152342,
 0.024336, 0.719818, 0.204144, 0.051702} 

{0.305226, 0.276734, 0.142875, 0.275164,
 0.202288, 0.236194, 0.294425, 0.267093,
 0.198863,  0.22737, 0.278374, 0.295393,
 0.234713, 0.313593, 0.268283, 0.183411,
 0.303143,  0.25075, 0.241643, 0.204463,
 0.357567, 0.186332, 0.252508, 0.203593,
 0.247333, 0.323154, 0.171165, 0.258349,
 0.331595, 0.166506, 0.346316, 0.155583,
 0.620436, 0.181021, 0.157741, 0.040801} 

{0.304643, 0.278926, 0.143093, 0.273338,
 0.203492, 0.237035, 0.290901, 0.268572,
 0.201657, 0.224994, 0.275503, 0.297847,
 0.223098, 0.315253, 0.272642, 0.189007,
 0.286009, 0.272734, 0.245441, 0.195815,
 0.358252, 0.187344, 0.249763, 0.204641,
 0.248362, 0.325868, 0.166754, 0.259016,
 0.329276, 0.173386,  0.33729, 0.160047,
 0.179153, 0.195482, 0.202962, 0.422403} 

{0.305956, 0.278364, 0.143434, 0.272246,
 0.203518,  0.23805, 0.289207, 0.269225,
 0.201267, 0.224828, 0.275124, 0.298781,
 0.219089, 0.325174, 0.270433, 0.185304,
 0.283728, 0.276937, 0.230181, 0.209153,
 0.356387, 0.187158, 0.251193, 0.205262,
 0.227035, 0.338834, 0.169496, 0.264634,
  0.34191, 0.159121, 0.350769, 0.148201,
  0.04693, 0.358979, 0.206048, 0.388043} 

{0.305296, 0.278079, 0.142577, 0.274048,
 0.203439, 0.239858,  0.28634, 0.270364,
 0.196765, 0.224224, 0.277615, 0.301396,
  0.22158, 0.328382,  0.26969, 0.180349,
 0.286325, 0.277987, 0.226913, 0.208775,
 0.357521, 0.189718, 0.251042,  0.20172,
 0.228011, 0.331364, 0.170646, 0.269979,
 0.362297, 0.159751,  0.32596, 0.151992,
 0.016861, 0.129327, 0.795809, 0.058003} 

{0.301579, 0.288906, 0.140221, 0.269294,
  0.20315, 0.239878, 0.284767, 0.272205,
 0.198647,  0.22438, 0.278015, 0.298958,
 0.215487, 0.326101, 0.271415, 0.186997,
 0.297797, 0.270055, 0.228473, 0.203674,
 0.356823, 0.188503, 0.252327, 0.202346,
 0.224966, 0.331841, 0.171522, 0.271671,
 0.380715, 0.130166, 0.325144, 0.163975,
 0.081205, 0.562572, 0.191034, 0.165188} 

{0.305529, 0.287254, 0.141411, 0.265805,
  0.19613, 0.240616, 0.286752, 0.276501,
  0.19779, 0.222228, 0.281051, 0.298931,
 0.212637, 0.324854, 0.274284, 0.188225,
 0.348304, 0.226516, 0.206044, 0.219137,
 0.361207, 0.185974, 0.249995, 0.202824,
 0.223795,   0.3394, 0.162723, 0.274082,
 0.387991, 0.127143, 0.318304, 0.166562,
 0.142335, 0.040199, 0.161167,   0.6563} 

{0.308823, 0.282704,  0.14114, 0.267333,
  0.19264, 0.240596, 0.288245, 0.278518,
 0.194985, 0.223073, 0.282395, 0.299547,
 0.214305, 0.328307,  0.27599, 0.181398,
 0.353557, 0.191064, 0.235537, 0.219842,
 0.360644, 0.184685, 0.250284, 0.204387,
 0.220669, 0.345669,  0.16396, 0.269702,
 0.382074,  0.14257, 0.314726,  0.16063,
 0.053481, 0.720172,  0.17856, 0.047786} 

{0.309413, 0.283531, 0.142418, 0.264639,
 0.192096, 0.238121, 0.286228, 0.283555,
 0.197667,  0.22081,  0.28038, 0.301143,
 0.213852,  0.31992, 0.281331, 0.184896,
 0.365619, 0.185335, 0.227178, 0.221867,
 0.363534, 0.184893,   0.2464, 0.205173,
  0.21884, 0.339849, 0.172553, 0.268758,
 0.429818, 0.150377, 0.288942, 0.130863,
 0.121414, 0.507629, 0.312643, 0.058315} 

{0.309977, 0.285111, 0.141645, 0.263267,
 0.194988, 0.237062,  0.28696,  0.28099,
 0.197923, 0.220686, 0.280812,  0.30058,
 0.222083, 0.316005, 0.274684, 0.187228,
  0.35179, 0.179861, 0.251955, 0.216393,
 0.363136, 0.187941, 0.246915, 0.202007,
 0.229688,  0.34384,  0.17338, 0.253093,
 0.446865, 0.151724, 0.272845, 0.128566,
 0.805338, 0.148482, 0.031375, 0.014805} 

{0.311178, 0.285947, 0.139744, 0.263131,
  0.19602, 0.236211, 0.285049, 0.282719,
 0.197898, 0.220912, 0.281327, 0.299863,
 0.217501, 0.320268, 0.276583, 0.185649,
 0.358405, 0.178967, 0.258846, 0.203782,
 0.363136, 0.188583, 0.247557, 0.200724,
   0.2425, 0.332128, 0.159843, 0.265528,
 0.437345, 0.156804, 0.260511,  0.14534,
 0.489616, 0.087311,  0.01709, 0.405983} 

{0.313197, 0.285383, 0.139696, 0.261724,
 0.195019,  0.23792, 0.286458, 0.280603,
 0.193278, 0.223328, 0.283794,   0.2996,
 0.218317, 0.310199, 0.277618, 0.193866,
 0.344001, 0.194262, 0.265066, 0.196671,
 0.365368, 0.183608,  0.24772, 0.203304,
 0.252377, 0.323333, 0.158108, 0.266182,
 0.431115, 0.146093, 0.272467, 0.150324,
 0.269192, 0.347235, 0.255387, 0.128186} 

{0.313375, 0.283463, 0.140201, 0.262961,
 0.198447, 0.239473, 0.284553, 0.277527,
 0.192205, 0.223162, 0.287531, 0.297102,
 0.221037, 0.302135, 0.281974, 0.194854,
 0.333658, 0.218327, 0.263997, 0.184018,
 0.364686, 0.184368, 0.248522, 0.202425,
 0.252048, 0.323873,  0.16551, 0.258568,
 0.435469, 0.123927, 0.285867, 0.154737,
 0.586725, 0.187674, 0.125533, 0.100067} 

{0.312256, 0.282521, 0.138001, 0.267222,
 0.198485, 0.240069, 0.282398, 0.279049,
 0.190466, 0.223283, 0.289801,  0.29645,
 0.222018, 0.300221, 0.281678, 0.196083,
 0.377522, 0.208963, 0.258305,  0.15521,
 0.365437, 0.184142, 0.247648, 0.202772,
 0.259849, 0.322428,  0.16753, 0.250194,
 0.429026, 0.145385, 0.266869, 0.158721,
 0.118556,  0.18893, 0.148701, 0.543813} 

{0.311261, 0.282354, 0.138247, 0.268138,
 0.201256, 0.240131,  0.28039, 0.278224,
 0.190494, 0.230188, 0.286452, 0.292867,
 0.211697, 0.311311, 0.274106, 0.202885,
 0.371235, 0.216231, 0.262509, 0.150025,
 0.361875, 0.187214, 0.248194, 0.202717,
 0.266252, 0.306827, 0.178453, 0.248468,
 0.446834, 0.125422, 0.292283, 0.135461,
 0.040498, 0.507285, 0.142774, 0.309443} 

{0.309599, 0.278544, 0.136217,  0.27564,
 0.201884, 0.240206, 0.281119, 0.276791,
 0.190726, 0.230874, 0.284777, 0.293623,
 0.212192, 0.310662, 0.273756, 0.203391,
 0.374862, 0.218125, 0.242929, 0.164084,
 0.365145, 0.184034, 0.246814, 0.204007,
 0.275827, 0.301995, 0.178915, 0.243262,
 0.435539, 0.139764, 0.294233, 0.130465,
 0.251477, 0.386042, 0.152774, 0.209708} 

{0.306791,  0.28341, 0.130999, 0.278801,
 0.201353, 0.238412, 0.282831, 0.277404,
 0.192467, 0.228831, 0.285054, 0.293648,
 0.212166,  0.30945, 0.273576, 0.204808,
  0.37927, 0.217682, 0.236643, 0.166405,
 0.366758, 0.181269,  0.24891, 0.203063,
 0.279282, 0.298236, 0.174383, 0.248099,
 0.460722, 0.151664, 0.253502, 0.134112,
 0.690296,  0.18581,  0.07707, 0.046825} 

{0.305483,   0.2838, 0.130423, 0.280295,
 0.202679, 0.239659, 0.279127, 0.278534,
 0.193195,  0.22663, 0.285622, 0.294553,
 0.216528, 0.307044, 0.278766, 0.197662,
 0.376186, 0.234196, 0.230451, 0.159167,
 0.364759, 0.182003, 0.250242, 0.202996,
 0.280308, 0.299788, 0.173869, 0.246035,
 0.452283, 0.168053, 0.240627, 0.139037,
 0.465103, 0.350353, 0.136403, 0.048141} 

{0.304231, 0.285751, 0.133007, 0.277011,
 0.202415, 0.242411, 0.276732, 0.278441,
 0.193843,  0.22762, 0.285918, 0.292618,
 0.215822, 0.302699,  0.28441, 0.197069,
 0.357212, 0.230479,  0.23033, 0.181979,
 0.363003, 0.181209, 0.253187, 0.202601,
 0.278538, 0.294455, 0.164544, 0.262463,
   0.4651, 0.185288, 0.229476, 0.120136,
 0.324279, 0.250963, 0.088429, 0.336329} 

{ 0.30206, 0.285168, 0.135556, 0.277216,
 0.201385, 0.244225, 0.275448, 0.278942,
 0.187153,  0.22696, 0.288952, 0.296935,
 0.207829, 0.295797, 0.299133, 0.197242,
 0.345711, 0.219992, 0.259214, 0.175082,
 0.362025, 0.183613, 0.251202,  0.20316,
 0.277412, 0.301664, 0.144675, 0.276248,
 0.445726, 0.212446, 0.233093, 0.108735,
 0.230472, 0.600371, 0.127213, 0.041944} 

{0.304709, 0.280277, 0.136355, 0.278659,
 0.199573, 0.241665, 0.277525, 0.281237,
 0.185398, 0.223766,  0.28993, 0.300906,
 0.204807,  0.30543, 0.297372,  0.19239,
 0.315482, 0.227274, 0.272902, 0.184342,
 0.364569, 0.183179, 0.248597, 0.203655,
   0.2817, 0.302611,  0.13994, 0.275749,
 0.430417, 0.180955, 0.277065, 0.111562,
 0.704271, 0.208536, 0.020584, 0.066608} 

{0.305885, 0.279938, 0.132822, 0.281356,
 0.200237, 0.240911, 0.276964, 0.281889,
 0.186729, 0.224414, 0.284734, 0.304123,
 0.195231, 0.305846, 0.303364, 0.195559,
 0.284629, 0.227382, 0.283071, 0.204919,
 0.365132, 0.184692, 0.247639, 0.202537,
 0.293123, 0.292365, 0.127752,  0.28676,
 0.404266, 0.177178, 0.315354, 0.103202,
 0.289221, 0.498489, 0.160842, 0.051447} 

{0.305703, 0.279023,   0.1345, 0.280775,
 0.197845, 0.238291, 0.275921, 0.287943,
 0.186936, 0.223645, 0.280854, 0.308564,
 0.191142, 0.309626, 0.302627, 0.196605,
 0.292414, 0.211801, 0.277657, 0.218128,
 0.366964, 0.188131, 0.245011, 0.199894,
 0.294276, 0.298355, 0.123669,   0.2837,
 0.407698, 0.169686, 0.320813, 0.101803,
 0.347977, 0.270799, 0.370648, 0.010576} 

{0.304304, 0.281188, 0.133812, 0.280695,
 0.198833, 0.237242, 0.275693, 0.288232,
 0.185864, 0.224134, 0.279885, 0.310117,
 0.189923,  0.30309, 0.309129, 0.197857,
 0.291065, 0.213829, 0.279418, 0.215688,
 0.368485, 0.187775, 0.243206, 0.200533,
 0.293002, 0.293248, 0.125008, 0.288741,
 0.413471, 0.157702, 0.325228, 0.103599,
 0.075354, 0.443724, 0.225303,  0.25562} 

{0.304477, 0.278872,  0.13543, 0.281221,
 0.193228, 0.239505, 0.277404, 0.289863,
 0.185211,  0.22505, 0.281284, 0.308455,
 0.188698, 0.312708, 0.302456, 0.196137,
 0.305779, 0.211825, 0.280778, 0.201617,
 0.371979,  0.18887, 0.240395, 0.198756,
 0.297794,   0.2976, 0.112195, 0.292411,
 0.428458, 0.129775, 0.345132, 0.096635,
 0.082468, 0.468902, 0.411415, 0.037214} 

{0.307003, 0.277661, 0.134042, 0.281295,
 0.193829, 0.238025, 0.277407, 0.290739,
 0.185043, 0.224445,  0.27954, 0.310972,
 0.191097, 0.311744, 0.303235, 0.193923,
 0.306184, 0.220251, 0.263773, 0.209793,
 0.372384, 0.189994, 0.239302,  0.19832,
 0.300517,  0.30042, 0.109073, 0.289991,
   0.3706, 0.102752, 0.423949, 0.102699,
 0.160877, 0.032473, 0.751033, 0.055618} 

{0.307447, 0.277829, 0.133684,  0.28104,
 0.193749, 0.236962, 0.276868, 0.292421,
 0.185564, 0.224007, 0.279751, 0.310678,
  0.18388, 0.316145, 0.304764, 0.195211,
 0.296965, 0.225112, 0.268615, 0.209308,
 0.373515,  0.18796, 0.239272, 0.199253,
 0.303258, 0.301782, 0.106192, 0.288768,
 0.374456, 0.115414, 0.423706, 0.086424,
 0.332981, 0.014072, 0.636018, 0.016929} 

{0.310009, 0.274859, 0.133487, 0.281645,
  0.19276, 0.236803, 0.277694, 0.292743,
  0.18439,  0.22344, 0.280654, 0.311516,
 0.183681, 0.320615, 0.308553, 0.187151,
 0.278491, 0.226539, 0.277578, 0.217392,
 0.373156, 0.187114, 0.239445, 0.200285,
 0.296087, 0.311931, 0.105261, 0.286721,
  0.37687, 0.128127, 0.402455, 0.092548,
 0.382684, 0.100708, 0.369376, 0.147232} 

{ 0.31297, 0.271026, 0.137072, 0.278932,
  0.19399, 0.238614, 0.276678, 0.290719,
 0.185168, 0.225072, 0.277801, 0.311959,
 0.190909, 0.329754, 0.297951, 0.181387,
 0.279237, 0.222485, 0.276722, 0.221556,
 0.367266, 0.191756, 0.244145, 0.196833,
 0.295048,    0.311,  0.11223, 0.281722,
  0.38065, 0.124296, 0.406356, 0.088698,
 0.470927,  0.05709, 0.380306, 0.091677} 

{0.311702, 0.274602, 0.135424, 0.278272,
 0.192177, 0.240504, 0.276334, 0.290986,
 0.186869, 0.222823, 0.274239, 0.316069,
 0.194461, 0.326729, 0.299451, 0.179359,
 0.281957,  0.23586, 0.284717, 0.197466,
  0.36603, 0.193405, 0.245105, 0.195459,
 0.298334,  0.31583, 0.116293, 0.269543,
 0.363026, 0.157103, 0.396068, 0.083803,
 0.248468, 0.188396,   0.4989, 0.064236} 

{0.312279,  0.27295, 0.135788, 0.278982,
 0.192225, 0.243924, 0.272649, 0.291201,
  0.19004, 0.220314, 0.269962, 0.319684,
 0.197402, 0.327826,  0.29465, 0.180122,
 0.236019, 0.250093, 0.309175, 0.204713,
 0.369165, 0.196058, 0.246468, 0.188308,
 0.292789, 0.328899, 0.111308, 0.267004,
 0.360454, 0.154058, 0.387608,  0.09788,
 0.192657, 0.311754, 0.269557, 0.226032} 

{0.315121, 0.270993, 0.136762, 0.277125,
   0.1935, 0.244659, 0.271531, 0.290311,
 0.189497, 0.222024, 0.264748, 0.323731,
 0.200125, 0.324598, 0.295602, 0.179676,
 0.252698, 0.235868, 0.301871, 0.209562,
  0.37274, 0.191531,  0.24895, 0.186778,
 0.303306, 0.329208, 0.115538, 0.251948,
 0.366281, 0.141344,  0.39634, 0.096035,
  0.09377, 0.704442, 0.193878,  0.00791} 

{0.316405, 0.272194, 0.133365, 0.278037,
 0.196881, 0.241299,  0.27158,  0.29024,
  0.18717, 0.223373, 0.266623, 0.322834,
  0.21069, 0.320345, 0.292889, 0.176076,
 0.256141, 0.227208, 0.295189, 0.221462,
 0.373153, 0.191668, 0.248733, 0.186446,
 0.302166, 0.325256, 0.123233, 0.249345,
 0.373938, 0.141111, 0.387635, 0.097315,
  0.22203, 0.502863, 0.131143, 0.143963} 

{0.312988,  0.27365, 0.132653, 0.280709,
 0.197333, 0.240977, 0.272154, 0.289536,
 0.184418, 0.222188, 0.270102, 0.323292,
 0.211423,  0.31644, 0.284904, 0.187233,
 0.252776, 0.200894, 0.311848, 0.234482,
 0.372189, 0.191179, 0.248483, 0.188149,
 0.284138, 0.337984, 0.127204, 0.250674,
 0.377095, 0.108486, 0.386828, 0.127591,
 0.380124, 0.114239, 0.423402, 0.082235} 

{0.315801,  0.27045, 0.133195, 0.280554,
 0.197916, 0.241987, 0.271043, 0.289054,
 0.182071, 0.224454, 0.269246, 0.324229,
 0.204209, 0.315913, 0.280645, 0.199233,
 0.254263, 0.196769, 0.306118,  0.24285,
 0.373324, 0.191793, 0.249088, 0.185795,
 0.287317, 0.326087, 0.137798, 0.248798,
  0.39333, 0.110519,  0.36664,  0.12951,
 0.162985, 0.083313, 0.375166, 0.378536} 

{0.318832, 0.269039, 0.132065, 0.280064,
 0.200409, 0.240853, 0.267242, 0.291495,
 0.181576, 0.223155, 0.271608,  0.32366,
 0.204036, 0.316046, 0.281652, 0.198266,
 0.254964,  0.20786, 0.305251, 0.231925,
 0.375446, 0.191075, 0.249022, 0.184458,
 0.290913, 0.321481,  0.13185, 0.255756,
 0.395856, 0.107043, 0.368479, 0.128622,
  0.06075, 0.067885,  0.59761, 0.273756} 

{0.320249, 0.269973, 0.130015, 0.279763,
 0.199429, 0.242564, 0.266735, 0.291272,
 0.181108, 0.225844,  0.27052, 0.322527,
 0.200578, 0.316595, 0.279305, 0.203523,
 0.247458, 0.210259, 0.305556, 0.236727,
 0.374109, 0.190987, 0.249968, 0.184936,
 0.286482,  0.32086, 0.129837,  0.26282,
 0.391546,  0.11357, 0.357748, 0.137136,
 0.152542, 0.047383, 0.764983, 0.035093} 

{0.321073,  0.26647,  0.12925, 0.283207,
 0.198849, 0.239889, 0.271288, 0.289974,
 0.180913, 0.222058, 0.275136, 0.321893,
 0.202057, 0.318681, 0.284182,  0.19508,
 0.261205, 0.215076,  0.29943, 0.224289,
 0.375009, 0.189053, 0.249125, 0.186814,
 0.282201, 0.332611, 0.127491, 0.257697,
 0.447039, 0.115651, 0.276022, 0.161289,
 0.240076, 0.171452, 0.457457, 0.131015} 

{0.321651,   0.2632, 0.132557, 0.282592,
 0.200451, 0.233872, 0.272141, 0.293535,
 0.181407, 0.221819, 0.274937, 0.321837,
 0.200691, 0.317337, 0.284007, 0.197964,
 0.252096, 0.233155, 0.292471, 0.222279,
 0.381409, 0.183752, 0.247359, 0.187481,
 0.287729, 0.334613, 0.127234, 0.250424,
 0.461946, 0.141521, 0.290958, 0.105574,
 0.061477, 0.007647, 0.920051, 0.010825} 

{0.320618, 0.261372, 0.137218, 0.280793,
 0.204267, 0.231106, 0.271992, 0.292635,
 0.180998,  0.22031, 0.274696, 0.323996,
 0.200811, 0.324457, 0.279018, 0.195714,
 0.244184, 0.222216, 0.313134, 0.220466,
 0.381274, 0.183952,  0.24669, 0.188084,
  0.28595, 0.336576, 0.128727, 0.248748,
 0.477686, 0.133348,  0.29374, 0.095226,
 0.112332, 0.517463,  0.21551, 0.154695} 

{0.319504, 0.258591, 0.138145,  0.28376,
 0.207535, 0.235653, 0.261707, 0.295105,
 0.181683, 0.220105, 0.274758, 0.323454,
 0.203167, 0.327727, 0.275476,  0.19363,
 0.250129, 0.207003, 0.337807, 0.205061,
 0.379841, 0.185209, 0.247572, 0.187379,
 0.272703, 0.340414,  0.13591, 0.250973,
 0.475975,   0.1459,   0.2717, 0.106424,
 0.160536, 0.396038, 0.018389, 0.425037} 

{0.313105, 0.258289, 0.142009, 0.286597,
 0.208487,  0.23506, 0.262196, 0.294257,
 0.185066, 0.220652, 0.273444, 0.320838,
 0.208776, 0.343153, 0.245504, 0.202567,
 0.251145, 0.200743, 0.346095, 0.202017,
 0.378474, 0.186113,  0.24821, 0.187203,
 0.269218, 0.345216, 0.133126,  0.25244,
 0.453436, 0.140231, 0.306322, 0.100012,
 0.245626, 0.484675, 0.190509, 0.079189} 

{0.315522, 0.258828, 0.143032, 0.282618,
  0.20857, 0.235414, 0.262724, 0.293292,
  0.18538, 0.221899, 0.270956, 0.321764,
 0.222424, 0.339753, 0.236344, 0.201479,
 0.232647, 0.216946,  0.34599, 0.204418,
 0.377738, 0.184864, 0.249682, 0.187716,
 0.268389, 0.346666,  0.13438, 0.250565,
 0.472473, 0.134998, 0.308849,  0.08368,
 0.291011, 0.602758, 0.089266, 0.016964} 

{0.316977, 0.258807, 0.138431, 0.285785,
 0.209579, 0.235715, 0.260036, 0.294669,
 0.184219, 0.225768, 0.269519, 0.320494,
 0.221571, 0.339791, 0.229937, 0.208701,
 0.200836, 0.219345, 0.384164, 0.195654,
 0.379582, 0.185489, 0.247528, 0.187401,
 0.261996, 0.348445, 0.140507, 0.249052,
 0.451734, 0.138482, 0.320695, 0.089088,
 0.458441, 0.251951, 0.210299, 0.079309} 

{0.315475, 0.259546, 0.137253, 0.287726,
 0.209068, 0.237285, 0.260141, 0.293506,
  0.17947,   0.2298, 0.270861, 0.319869,
 0.219996, 0.335007, 0.232938, 0.212059,
 0.196034, 0.200711, 0.391363, 0.211892,
 0.377558, 0.184809,  0.24889, 0.188743,
 0.262469, 0.345741, 0.141436, 0.250354,
 0.456045, 0.129727,  0.30381, 0.110419,
  0.31646, 0.414192, 0.159691, 0.109657} 

{0.318635, 0.258396, 0.136882, 0.286087,
 0.210439, 0.237697, 0.256541, 0.295323,
 0.178482, 0.225395, 0.277804, 0.318319,
 0.219987, 0.328731, 0.236368, 0.214914,
 0.211267, 0.196631, 0.385288, 0.206814,
 0.376712,  0.18576, 0.247943, 0.189585,
 0.257977, 0.347329, 0.141909, 0.252785,
 0.466377, 0.113088, 0.321366, 0.099168,
 0.360397,   0.2548, 0.344955, 0.039848} 

{0.319573, 0.259052, 0.133237, 0.288139,
 0.214485, 0.242738,  0.25996, 0.282816,
 0.177308,  0.22569, 0.275233,  0.32177,
 0.223599, 0.331934, 0.236231, 0.208237,
 0.205868, 0.190157, 0.392849, 0.211126,
 0.376692, 0.185264, 0.249254, 0.188791,
 0.253969,  0.34484, 0.136662, 0.264529,
 0.475116, 0.110213,  0.31381,  0.10086,
 0.123208, 0.164066,  0.54044, 0.172286} 

{0.315025,  0.26082, 0.135304,  0.28885,
 0.214449, 0.242648,  0.26038, 0.282523,
 0.177867,  0.22256, 0.274435, 0.325137,
 0.223353, 0.331964,  0.23792, 0.206763,
 0.209953, 0.188226, 0.410545, 0.191276,
  0.37592, 0.185561, 0.249298,  0.18922,
 0.254431, 0.345992, 0.136984, 0.262593,
 0.435942, 0.116595, 0.345269, 0.102193,
