honor : 2376 documents
 0.423634, 0.131178, 0.238271, 0.206916,
 0.690896, 0.087767, 0.066382, 0.154955} 

{0.287627, 0.381575, 0.198081, 0.132717,
 0.238118, 0.273456, 0.275264, 0.213162,
 0.242089, 0.213879,  0.24897, 0.295061,
 0.325398, 0.325561, 0.187014, 0.162027,
 0.303977, 0.351824, 0.151029, 0.193171,
  0.29932, 0.260716, 0.147077, 0.292887,
 0.163764, 0.424531, 0.211304,   0.2004,
 0.425898, 0.131266, 0.228125, 0.214711,
 0.496761, 0.040593, 0.188686,  0.27396} 

{0.281013, 0.379761, 0.208405, 0.130821,
 0.236994, 0.272406, 0.276167, 0.214433,
 0.239127, 0.211034, 0.255594, 0.294244,
  0.32274, 0.308439, 0.204144, 0.164678,
 0.308605, 0.350271, 0.150559, 0.190566,
 0.287599, 0.266835, 0.148089, 0.297477,
 0.168399, 0.420194, 0.213518, 0.197889,
 0.440188, 0.121678, 0.226058, 0.212076,
 0.379548, 0.112394,  0.28977, 0.218288} 

{0.275414, 0.384158, 0.209752, 0.130675,
 0.238161, 0.272328,  0.27541, 0.214101,
 0.238418, 0.212347, 0.254617, 0.294618,
 0.329141, 0.307939,  0.20398,  0.15894,
 0.300991, 0.364421, 0.143022, 0.191566,
  0.29223,  0.26685, 0.147903, 0.293017,
  0.16798, 0.421709, 0.221227, 0.189085,
 0.430335, 0.126989, 0.226884, 0.215791,
 0.272624, 0.013778, 0.208187,  0.50541} 

{0.277672,  0.38102, 0.206864, 0.134444,
 0.237729, 0.274849, 0.274574, 0.212848,
 0.236011, 0.216056,  0.25264, 0.295294,
 0.336151, 0.294924, 0.208041, 0.160884,
  0.30712, 0.370508, 0.125396, 0.196976,
  0.27902, 0.277334, 0.155488, 0.288158,
  0.16819, 0.429885, 0.221178, 0.180747,
 0.454245, 0.143544, 0.179567, 0.222644,
 0.492302, 0.108621,  0.25165, 0.147426} 

{0.277609, 0.380125, 0.208367, 0.133898,
  0.24001, 0.272671, 0.274772, 0.212547,
 0.236098, 0.217267, 0.249307, 0.297329,
 0.338746, 0.284868,  0.21263, 0.163756,
 0.303957, 0.378166, 0.123013, 0.194865,
 0.284262, 0.276408, 0.149699, 0.289631,
 0.165803, 0.433629, 0.218201, 0.182366,
 0.452993, 0.139677, 0.178746, 0.228584,
 0.175498, 0.031773, 0.473643, 0.319086} 

{0.274291, 0.381004, 0.208609, 0.136096,
 0.240572, 0.272602, 0.271888, 0.214938,
 0.236622, 0.218061, 0.248082, 0.297235,
 0.336187, 0.283398, 0.204907, 0.175508,
 0.300598, 0.376679, 0.122409, 0.200314,
 0.281943, 0.279432, 0.148703, 0.289921,
 0.167521, 0.423283, 0.214504, 0.194692,
 0.483978, 0.098654, 0.182844, 0.234524,
 0.228772,  0.01996, 0.640736, 0.110532} 

{0.275315, 0.382139, 0.207496,  0.13505,
 0.246495, 0.265427, 0.272203, 0.215875,
 0.234826, 0.217043, 0.250284, 0.297847,
 0.339759, 0.288123, 0.197382, 0.174736,
 0.295184, 0.371095, 0.119602, 0.214119,
 0.279933, 0.287101, 0.143268, 0.289699,
 0.156795, 0.422847, 0.212341, 0.208016,
 0.461064, 0.102346, 0.224573, 0.212017,
 0.422148, 0.154757, 0.285848, 0.137247} 

{0.276063, 0.385801, 0.203585, 0.134551,
 0.243422, 0.265979, 0.272875, 0.217724,
 0.235105, 0.217587, 0.250369,  0.29694,
  0.34389, 0.270705, 0.205883, 0.179522,
 0.292496, 0.361265, 0.120119, 0.226121,
 0.279971, 0.285561, 0.140958, 0.293509,
 0.156147, 0.419988, 0.213457, 0.210408,
 0.475722, 0.086804, 0.196375, 0.241099,
 0.847715, 0.011973, 0.077525, 0.062788} 

{0.279065, 0.386754, 0.199471,  0.13471,
 0.246686,  0.26419, 0.272062, 0.217063,
 0.233845, 0.216686, 0.254358, 0.295111,
 0.342491, 0.264219, 0.202965, 0.190325,
 0.303762, 0.362959,  0.12377, 0.209509,
 0.280633,  0.28622, 0.136568, 0.296579,
 0.155314, 0.418939, 0.212894, 0.212853,
 0.487046, 0.084676, 0.201964, 0.226313,
 0.692052, 0.042139, 0.178899,  0.08691} 

{0.277562, 0.386031, 0.203568, 0.132839,
 0.246982, 0.263391, 0.271686, 0.217941,
 0.231811,  0.21552, 0.252217, 0.300452,
 0.350523, 0.265691, 0.202451, 0.181335,
 0.281522, 0.374835,  0.12777, 0.215873,
 0.275371, 0.292568, 0.130135, 0.301925,
 0.157005, 0.427994, 0.210277, 0.204724,
 0.489377, 0.092127, 0.201036,  0.21746,
 0.770914, 0.049249,  0.12966, 0.050177} 

{0.267206,   0.3883, 0.214162, 0.130332,
 0.245474, 0.264328, 0.274208,  0.21599,
 0.231454, 0.215254, 0.253159, 0.300132,
 0.348819, 0.269129, 0.206481,  0.17557,
 0.283197, 0.378626, 0.123698, 0.214479,
 0.270951, 0.293877, 0.134857, 0.300314,
 0.162643, 0.426182, 0.206477, 0.204699,
  0.48242, 0.093885, 0.199753, 0.223943,
 0.724385, 0.002597, 0.241809, 0.031208} 

{0.271482, 0.389599, 0.209805, 0.129114,
 0.245579, 0.263758, 0.272882, 0.217782,
 0.227371, 0.220273, 0.252522, 0.299835,
 0.349253, 0.265861, 0.210518, 0.174368,
 0.305962, 0.379081, 0.114388,  0.20057,
 0.272188, 0.298814, 0.132875, 0.296122,
 0.154662, 0.423293, 0.214936, 0.207109,
 0.480383, 0.131366, 0.197953, 0.190298,
 0.661136, 0.009386, 0.291515, 0.037963} 

{0.269942, 0.391096, 0.210391, 0.128572,
 0.244369,  0.26342, 0.273519, 0.218692,
 0.225846, 0.220842, 0.251629, 0.301684,
 0.349379, 0.268087, 0.205916, 0.176618,
 0.309104,  0.36905, 0.120279, 0.201567,
 0.273261,  0.29894, 0.132757, 0.295041,
 0.156813, 0.422034, 0.216931, 0.204222,
 0.457589, 0.132065,   0.2163, 0.194046,
 0.308836, 0.033374, 0.646369, 0.011421} 

{0.265514, 0.396448, 0.207963, 0.130075,
 0.245029, 0.261744, 0.274062, 0.219165,
 0.228597, 0.216718, 0.252872, 0.301814,
 0.348731, 0.272794, 0.200259, 0.178217,
 0.335031, 0.339421, 0.132128,  0.19342,
 0.274035, 0.291471, 0.132883, 0.301611,
 0.153466, 0.421714, 0.217299,  0.20752,
 0.449893, 0.127336, 0.221979, 0.200792,
 0.338537, 0.109524, 0.428287, 0.123651} 

{0.267661, 0.394291, 0.207997, 0.130051,
 0.246219, 0.261288, 0.272934, 0.219559,
 0.220389,   0.2189, 0.256004, 0.304707,
 0.348785, 0.275777, 0.197715, 0.177723,
 0.295981,  0.35355, 0.141929,  0.20854,
 0.269016, 0.294146, 0.127232, 0.309606,
  0.17999, 0.411108, 0.210146, 0.198756,
 0.432956, 0.135433, 0.266275, 0.165336,
 0.317112, 0.096109, 0.203416, 0.383364} 

{0.266853, 0.395121, 0.207092, 0.130934,
 0.245539, 0.260777,  0.27333, 0.220353,
 0.222122, 0.219563, 0.258288, 0.300028,
  0.34746, 0.272629, 0.198906, 0.181005,
 0.291335, 0.365892, 0.134452, 0.208322,
 0.268344, 0.305381, 0.121267, 0.305008,
 0.177636, 0.409855,  0.21849, 0.194018,
 0.415616, 0.139935, 0.266549,   0.1779,
 0.509651, 0.137742,   0.1811, 0.171507} 

{0.264842, 0.397277, 0.204206, 0.133675,
  0.24606, 0.261407, 0.272415, 0.220117,
 0.222213, 0.221358, 0.259445, 0.296984,
 0.346098, 0.282354, 0.196549, 0.174999,
 0.310794, 0.321719, 0.146748, 0.220739,
 0.253458, 0.303886, 0.139011, 0.303646,
 0.182402, 0.392174, 0.225562, 0.199861,
 0.419691, 0.142787, 0.276412,  0.16111,
  0.70938, 0.149869, 0.055292, 0.085458} 

{0.262507, 0.397903, 0.205564, 0.134026,
  0.24853, 0.259911,  0.27308,  0.21848,
 0.221895, 0.219903, 0.262708, 0.295494,
 0.353508, 0.281319, 0.198026, 0.167147,
 0.314118, 0.310577, 0.159846, 0.215458,
 0.257577, 0.300488, 0.140781, 0.301154,
 0.199935, 0.380697, 0.218503, 0.200865,
 0.407968, 0.165189, 0.268312, 0.158531,
  0.69131, 0.103852, 0.181637, 0.023201} 

{0.255179, 0.404231, 0.204514, 0.136076,
 0.247873, 0.259905,   0.2736, 0.218622,
 0.219628,  0.22183, 0.264756, 0.293787,
 0.346466, 0.290142, 0.196366, 0.167027,
 0.319117, 0.297148, 0.167671, 0.216064,
 0.251977,  0.30198, 0.140874, 0.305169,
 0.195088, 0.385596, 0.214985, 0.204331,
 0.403498, 0.157803, 0.267343, 0.171356,
 0.908625, 0.025944, 0.054637, 0.010795} 

{0.252379,  0.40769, 0.206124, 0.133807,
 0.248958,  0.25962, 0.272472,  0.21895,
 0.220358, 0.219924,  0.26286, 0.296858,
 0.348673, 0.292321,   0.1927, 0.166306,
 0.323146, 0.300041, 0.162955, 0.213859,
 0.253729, 0.305383, 0.135934, 0.304955,
 0.193925, 0.395078, 0.215052, 0.195945,
 0.415097, 0.156786, 0.252227,  0.17589,
 0.494573, 0.186279, 0.260173, 0.058976} 

{0.249987, 0.409741, 0.205755, 0.134517,
 0.248336, 0.259446, 0.272685, 0.219533,
 0.219354, 0.219426, 0.263446, 0.297775,
 0.348435,  0.29161, 0.192268, 0.167688,
  0.31916, 0.302942, 0.163736, 0.214163,
 0.256895,  0.30417,  0.13297, 0.305965,
 0.199091, 0.387163, 0.217694, 0.196051,
 0.407232, 0.144978, 0.263618, 0.184172,
 0.462461, 0.015544, 0.392107, 0.129888} 

{0.251144, 0.410503, 0.206528, 0.131824,
 0.248265, 0.258483, 0.273317, 0.219935,
 0.219559, 0.219947, 0.262028, 0.298465,
 0.351033, 0.296416, 0.189725, 0.162827,
 0.313398, 0.291447,  0.17235, 0.222805,
 0.253537, 0.306301, 0.129003, 0.311159,
 0.196022, 0.383972, 0.221638, 0.198368,
 0.396156, 0.153548, 0.279981, 0.170314,
 0.475805, 0.025861, 0.161254, 0.337081} 

{0.249103, 0.412442, 0.207333, 0.131122,
 0.246468, 0.259316, 0.274298, 0.219918,
 0.217759, 0.220275, 0.263826,  0.29814,
 0.350583, 0.297714, 0.191014, 0.160689,
 0.323596,  0.28368, 0.178108, 0.214616,
 0.258368, 0.308119, 0.121667, 0.311846,
 0.194582, 0.396249, 0.219695, 0.189474,
 0.405133,  0.14393, 0.293789, 0.157147,
 0.328982, 0.131939, 0.208483, 0.330596} 

{0.239465, 0.418485, 0.209085, 0.132966,
   0.2468, 0.260682, 0.273593, 0.218924,
 0.219991, 0.217767, 0.264033, 0.298209,
 0.361643, 0.296205, 0.184445, 0.157706,
 0.306151,  0.27295, 0.180221, 0.240678,
 0.260063, 0.299115, 0.125701, 0.315122,
 0.192318, 0.404887, 0.208004, 0.194791,
  0.41952,  0.14631, 0.272473, 0.161696,
 0.615816, 0.012376, 0.227192, 0.144617} 

{0.235861, 0.430157, 0.198561, 0.135421,
 0.246788,  0.26179, 0.276184, 0.215238,
  0.22153, 0.217222, 0.263019,  0.29823,
 0.364557, 0.293059, 0.182777, 0.159607,
 0.307207, 0.267683, 0.182519, 0.242591,
 0.268113, 0.295016,  0.12598, 0.310891,
  0.17916, 0.410217, 0.207708, 0.202915,
 0.412219, 0.158759, 0.265698, 0.163324,
 0.529893, 0.035556, 0.279705, 0.154846} 

{0.235971, 0.434017,  0.19539, 0.134622,
  0.24655, 0.262789, 0.275434, 0.215227,
 0.219928, 0.217037, 0.263661, 0.299374,
 0.367285, 0.292324, 0.186444, 0.153947,
 0.306248, 0.268828, 0.182879, 0.242046,
 0.265485, 0.297224, 0.128525, 0.308766,
  0.18552, 0.404071,  0.20524,  0.20517,
 0.418196, 0.173179, 0.265499, 0.143126,
 0.418382, 0.033342, 0.370871, 0.177405} 

{0.229896,  0.43393, 0.194626, 0.141548,
 0.248908, 0.260606,  0.27388, 0.216607,
 0.219568, 0.216055, 0.264515, 0.299863,
 0.365193, 0.294323, 0.185875, 0.154608,
 0.322147, 0.259481, 0.182311, 0.236061,
 0.266553, 0.300961, 0.123769, 0.308717,
 0.181758, 0.398752, 0.206682, 0.212809,
 0.445661, 0.196535, 0.208772, 0.149032,
 0.418947, 0.030557, 0.352584, 0.197911} 

{0.228309, 0.434275, 0.196124, 0.141293,
 0.248311, 0.261921, 0.273937, 0.215831,
 0.216399, 0.217779, 0.264247, 0.301574,
 0.367224, 0.296353, 0.185494,  0.15093,
 0.324219, 0.266881, 0.167805, 0.241095,
 0.264222, 0.298843,  0.12531, 0.311625,
 0.187416, 0.395418, 0.197816, 0.219351,
 0.477816, 0.190536, 0.172935, 0.158713,
 0.304903, 0.331811, 0.312472, 0.050815} 

{0.232136, 0.421563, 0.200941, 0.145361,
 0.246051, 0.262537, 0.274504, 0.216908,
 0.217485, 0.219355, 0.260584, 0.302576,
 0.368344, 0.297129, 0.185512, 0.149015,
 0.313642, 0.283053, 0.170164,  0.23314,
 0.264979, 0.301267, 0.126445, 0.307308,
 0.193313,  0.39526,  0.19571, 0.215717,
 0.464858, 0.194003, 0.176034, 0.165104,
 0.363935, 0.278718, 0.274141, 0.083206} 

{ 0.23611, 0.420731, 0.200129,  0.14303,
 0.245699, 0.260489, 0.274085, 0.219727,
 0.221337, 0.215404, 0.261846, 0.301413,
 0.370673,   0.3024, 0.176683, 0.150243,
 0.309899, 0.281742, 0.168838, 0.239521,
 0.265465, 0.297068, 0.129806, 0.307661,
 0.193645, 0.388731, 0.199566, 0.218058,
 0.492616, 0.158851, 0.175579, 0.172954,
 0.706396, 0.033602, 0.135632,  0.12437} 

{0.236295, 0.417632, 0.202686, 0.143387,
 0.246717, 0.261202, 0.272361,  0.21972,
 0.221416, 0.215091, 0.259337, 0.304157,
 0.371752, 0.304781, 0.173056, 0.150411,
 0.312229, 0.284339, 0.164239, 0.239194,
 0.261952, 0.295258, 0.129074, 0.313716,
 0.191279, 0.389765, 0.201646,  0.21731,
  0.50447, 0.148499, 0.176214, 0.170816,
 0.567837,  0.18732, 0.152019, 0.092824} 

{0.236546, 0.416459, 0.202737, 0.144258,
 0.247725,  0.26004, 0.274554, 0.217681,
 0.220039, 0.218849, 0.258243, 0.302869,
 0.370819, 0.306862, 0.172162, 0.150156,
 0.310275, 0.285188, 0.172972, 0.231565,
 0.264142, 0.294747, 0.129538, 0.311573,
 0.193276, 0.385128, 0.203978, 0.217618,
 0.486719, 0.150874, 0.197791, 0.164616,
  0.71518, 0.054137, 0.110931, 0.119752} 

{0.237279, 0.415656, 0.201932, 0.145133,
 0.246513, 0.261693, 0.274121, 0.217673,
 0.220584, 0.219816, 0.258217, 0.301383,
 0.372653, 0.302762, 0.176063, 0.148522,
 0.307974, 0.292388, 0.165208, 0.234429,
 0.263978, 0.295579, 0.139752, 0.300691,
 0.181787,  0.38885,  0.20584, 0.223524,
 0.487276, 0.155822, 0.198789, 0.158113,
 0.697693, 0.070115,  0.17313, 0.059061} 

{0.236507, 0.420009, 0.199666, 0.143818,
 0.247818, 0.262979, 0.273156, 0.216047,
 0.217862, 0.218148,  0.25743,  0.30656,
 0.368936, 0.304827, 0.171214, 0.155024,
 0.301121, 0.287835,  0.17938, 0.231663,
 0.263158, 0.295736, 0.142548, 0.298558,
 0.182452, 0.387843, 0.211133, 0.218572,
 0.494468, 0.138624, 0.212948,  0.15396,
 0.076253, 0.163595, 0.558775, 0.201377} 

{0.233096, 0.417493, 0.198404, 0.151007,
 0.247725,  0.26406, 0.274279, 0.213936,
 0.218513, 0.219382, 0.256983, 0.305121,
 0.368135, 0.305734,   0.1713,  0.15483,
  0.28958, 0.295862,  0.18358, 0.230979,
 0.263045, 0.291652, 0.144514, 0.300789,
 0.181563, 0.390995, 0.209382,  0.21806,
 0.483677, 0.161718, 0.206967, 0.147637,
 0.112133, 0.202738, 0.406208, 0.278922} 

{0.232169, 0.419606, 0.197953, 0.150273,
  0.24802, 0.264664, 0.273029, 0.214288,
 0.214665, 0.221707, 0.261087,  0.30254,
 0.364055, 0.303315, 0.177583, 0.155046,
 0.293485,  0.29894, 0.183749, 0.223827,
 0.256278, 0.298896, 0.139646,  0.30518,
 0.185113, 0.386791, 0.204611, 0.223484,
 0.451074, 0.166292, 0.221457, 0.161177,
 0.172472, 0.244804, 0.303917, 0.278807} 

{0.230731, 0.420569, 0.202084, 0.146615,
 0.245941, 0.266439, 0.275382, 0.212238,
 0.213373, 0.223689, 0.259987, 0.302951,
 0.368677, 0.306037, 0.170064, 0.155221,
 0.289459, 0.291545, 0.184463, 0.234532,
 0.259909, 0.295392, 0.139557, 0.305142,
 0.179723, 0.400578, 0.204583, 0.215116,
 0.400673, 0.166099, 0.251442, 0.181785,
 0.483251, 0.216825, 0.242335, 0.057589} 

{0.234711, 0.427714, 0.200312, 0.137264,
 0.246584, 0.265341, 0.275935, 0.212141,
 0.213304, 0.228004, 0.258788, 0.299904,
 0.373083, 0.306599, 0.163877, 0.156441,
  0.30402, 0.267321, 0.187192, 0.241467,
 0.261887, 0.290359, 0.142782, 0.304972,
 0.184586, 0.395092, 0.202347, 0.217975,
 0.393824, 0.174294,  0.25853, 0.173353,
 0.398483, 0.187449, 0.124278,  0.28979} 

{0.234333, 0.430209, 0.198763, 0.136695,
 0.243471,   0.2671, 0.274785, 0.214644,
 0.212381, 0.225675, 0.259058, 0.302887,
 0.375515, 0.305196, 0.161081, 0.158208,
 0.304052, 0.260205, 0.185575, 0.250168,
 0.259561, 0.278489, 0.149781, 0.312169,
 0.183855, 0.393692, 0.206755, 0.215698,
 0.393244, 0.177577,  0.23544, 0.193739,
 0.262286, 0.172306, 0.127776, 0.437632} 

{0.233306, 0.427314, 0.202845, 0.136535,
 0.242826, 0.267262, 0.275672,  0.21424,
 0.210547, 0.227176, 0.257911, 0.304365,
 0.385666, 0.285538, 0.162603, 0.166193,
 0.300529, 0.267671, 0.175485, 0.256315,
 0.259889, 0.279721, 0.150395, 0.309995,
 0.203151, 0.382139, 0.202169,  0.21254,
 0.432206, 0.176966, 0.237981, 0.152846,
 0.357648, 0.132122, 0.252535, 0.257695} 

{0.232549, 0.429868, 0.204408, 0.133175,
 0.240706, 0.267798, 0.278063, 0.213433,
 0.208725,  0.22366, 0.266328, 0.301287,
 0.377368, 0.281052, 0.169878, 0.171702,
 0.298851, 0.268751, 0.177382, 0.255016,
 0.261481, 0.282644, 0.147507, 0.308367,
 0.201174, 0.373984, 0.205231,  0.21961,
 0.435056, 0.172719,  0.23999, 0.152235,
  0.21726, 0.167509, 0.074717, 0.540515} 

{0.230048, 0.432531,  0.20385, 0.133572,
 0.242209, 0.267825, 0.276851, 0.213115,
 0.209103, 0.224745, 0.266844, 0.299308,
   0.3723, 0.280873, 0.177189, 0.169638,
 0.311528, 0.260051,  0.17263, 0.255792,
 0.255123, 0.278927, 0.148107, 0.317843,
 0.207529, 0.391294, 0.210161, 0.191017,
 0.421019,  0.18573, 0.241785, 0.151465,
 0.132266, 0.051125, 0.044024, 0.772585} 

{0.230467, 0.433016, 0.202684, 0.133833,
 0.242407, 0.264175, 0.280306, 0.213112,
 0.208428, 0.224836, 0.267317, 0.299419,
 0.377761, 0.281066, 0.168883,  0.17229,
 0.315454, 0.259719, 0.178577, 0.246249,
 0.248009, 0.278717, 0.150518, 0.322757,
 0.200824, 0.391543, 0.214121, 0.193512,
 0.426457, 0.192661, 0.225502, 0.155381,
 0.691767, 0.083498, 0.063144, 0.161591} 

{0.228241, 0.433978, 0.203778, 0.134003,
 0.242244, 0.261997, 0.281762, 0.213998,
  0.20598, 0.225165, 0.269538, 0.299317,
 0.371133, 0.288639, 0.170616, 0.169611,
 0.309165, 0.255166, 0.180965, 0.254704,
 0.245725,   0.2768, 0.150328, 0.327146,
 0.196357, 0.397412, 0.216835, 0.189397,
 0.431161, 0.177649, 0.231169, 0.160021,
  0.60801, 0.157578, 0.110086, 0.124326} 

{0.224058, 0.443946, 0.197396,   0.1346,
 0.241016, 0.261275, 0.281197, 0.216512,
 0.207317, 0.225747, 0.267855,  0.29908,
 0.367468, 0.292963, 0.167531, 0.172039,
 0.291562, 0.261393, 0.184583, 0.262462,
 0.249051, 0.277687, 0.149827, 0.323435,
 0.193653,   0.3877, 0.199278, 0.219369,
 0.432351, 0.166392, 0.250439, 0.150817,
 0.352615, 0.083732, 0.155895, 0.407759} 

{0.223405, 0.447552, 0.194924, 0.134119,
 0.239294, 0.263574, 0.282701, 0.214431,
 0.210531, 0.225427, 0.263257, 0.300785,
 0.372968, 0.303007, 0.151973, 0.172052,
 0.296722, 0.246528,  0.18697,  0.26978,
 0.246017, 0.277436, 0.154597,  0.32195,
 0.191589, 0.388898, 0.199033,  0.22048,
 0.448817, 0.170389, 0.231757, 0.149036,
 0.306031, 0.089502,  0.33222, 0.272246} 

{0.223967, 0.448125, 0.192932, 0.134976,
 0.239856, 0.263178, 0.282927, 0.214039,
 0.211628, 0.226179, 0.261628, 0.300565,
 0.372135, 0.297378, 0.153608, 0.176879,
 0.290595, 0.249926, 0.189118, 0.270361,
 0.248246, 0.270745, 0.153885, 0.327124,
 0.186227, 0.393989, 0.194861, 0.224922,
 0.459705, 0.177661, 0.208187, 0.154447,
 0.376552, 0.081562, 0.218575, 0.323312} 

{0.221825, 0.447256, 0.196046, 0.134873,
 0.243154,  0.26073, 0.281247, 0.214868,
  0.21112,  0.22431, 0.264027, 0.300543,
 0.378091, 0.293977, 0.150901,  0.17703,
 0.290261, 0.255379, 0.182495, 0.271864,
 0.253328,  0.26221, 0.154295, 0.330167,
 0.191143, 0.381266, 0.183997, 0.243594,
 0.445519, 0.167064, 0.194391, 0.193026,
  0.29345, 0.066155, 0.150157, 0.490238} 

{0.221426, 0.447262, 0.196698, 0.134614,
  0.23858, 0.259925, 0.283283, 0.218212,
 0.210649, 0.225426, 0.263738, 0.300187,
 0.374442, 0.305162, 0.153683, 0.166713,
 0.296956, 0.259137, 0.194026, 0.249881,
  0.25266, 0.258405, 0.159249, 0.329687,
 0.188842, 0.381266, 0.177652,  0.25224,
 0.457272, 0.149432,  0.19495, 0.198347,
 0.210337, 0.083372,  0.07879, 0.627501} 

{0.223072, 0.446681, 0.197519, 0.132728,
 0.241786, 0.258777, 0.279981, 0.219455,
 0.210942, 0.224572, 0.262213, 0.302274,
 0.375587, 0.302497, 0.150238, 0.171677,
 0.309708, 0.246437, 0.195905,  0.24795,
  0.25189, 0.260184, 0.154579, 0.333347,
 0.176408, 0.385443, 0.182842, 0.255308,
 0.444279, 0.153529, 0.198794, 0.203398,
 0.338571, 0.094191,  0.29654, 0.270698} 

{0.224081, 0.448536, 0.196446, 0.130938,
 0.240216, 0.257918, 0.282313, 0.219553,
 0.212876, 0.224314,  0.26133,  0.30148,
  0.37095, 0.298617, 0.159392, 0.171041,
  0.32874, 0.245384, 0.181709, 0.244167,
 0.250403, 0.260299, 0.158097,   0.3312,
 0.170607, 0.399516, 0.178241, 0.251636,
 0.451605, 0.149487, 0.209412, 0.189496,
 0.304949, 0.052385, 0.359297,  0.28337} 

{ 0.22376, 0.448652, 0.196933, 0.130655,
 0.242793, 0.259857, 0.277929, 0.219421,
 0.213006,  0.22628, 0.261432, 0.299282,
 0.374175, 0.295332, 0.155405, 0.175087,
 0.319063, 0.249276, 0.181691, 0.249971,
 0.250161, 0.264632, 0.157853, 0.327355,
 0.187596, 0.383217, 0.174738, 0.254449,
 0.456735, 0.160302, 0.173485, 0.209477,
  0.58067, 0.030705, 0.142399, 0.246226} 

{0.223962, 0.448643, 0.196777, 0.130617,
 0.244435, 0.259214, 0.276833, 0.219517,
 0.215299, 0.225624, 0.261595, 0.297482,
 0.366874, 0.314458, 0.146116, 0.172552,
 0.311485, 0.247045,  0.18799, 0.253481,
 0.249484,  0.26678, 0.155735,    0.328,
 0.190428, 0.376035, 0.178099, 0.255438,
  0.43212, 0.162109, 0.158496, 0.247274,
 0.759821, 0.057568, 0.029469, 0.153142} 

{0.218322,    0.452, 0.198154, 0.131523,
 0.241494,  0.25939, 0.278347, 0.220768,
 0.215924, 0.223483, 0.264905, 0.295688,
 0.368723, 0.314595, 0.146644, 0.170038,
 0.310642, 0.241437,  0.20181,  0.24611,
 0.248505, 0.262479, 0.158077, 0.330939,
 0.196244, 0.377056, 0.178326, 0.248374,
 0.436343, 0.162729, 0.150103, 0.250826,
 0.548121, 0.028012, 0.179146, 0.244721} 

{0.217069, 0.453009, 0.198873, 0.131049,
 0.242173, 0.258333, 0.279391, 0.220103,
 0.219466, 0.227843, 0.252335, 0.300355,
 0.369595, 0.309251, 0.161411, 0.159743,
 0.313148,  0.23855, 0.204206, 0.244096,
 0.242355, 0.263084, 0.160429, 0.334131,
 0.193785, 0.381706, 0.174635, 0.249873,
 0.427026, 0.170851, 0.165726, 0.236397,
 0.073964, 0.092358, 0.155179, 0.678498} 

{ 0.21658, 0.457959, 0.195796, 0.129666,
 0.241804, 0.258829, 0.279645, 0.219722,
 0.219545,  0.22892, 0.250431, 0.301103,
 0.369565, 0.307725, 0.167754, 0.154956,
 0.297271, 0.233938, 0.212548, 0.256243,
 0.238704, 0.268283, 0.160089, 0.332924,
 0.189789, 0.386493, 0.175272, 0.248447,
 0.417055, 0.167273, 0.176921, 0.238751,
 0.039817, 0.172065, 0.389183, 0.398934} 

{0.219329, 0.454339, 0.198157, 0.128175,
 0.241907, 0.258783, 0.279772, 0.219537,
 0.218291, 0.228888,  0.25268, 0.300141,
 0.366673, 0.315178, 0.164071, 0.154078,
 0.278856, 0.240789, 0.213777, 0.266578,
 0.238412, 0.271514, 0.158416, 0.331659,
 0.190468, 0.401075, 0.175918, 0.232539,
 0.423049, 0.163346, 0.175356, 0.238249,
 0.102757, 0.203936, 0.120711, 0.572596} 

{0.218216, 0.451136, 0.204146, 0.126502,
 0.241836, 0.259007, 0.279623, 0.219535,
 0.218003, 0.226124, 0.253135, 0.302739,
 0.374105, 0.319452, 0.162798, 0.143646,
 0.271257, 0.245862, 0.215419, 0.267462,
 0.235719, 0.280613, 0.155938,  0.32773,
  0.17586, 0.404024, 0.181955, 0.238161,
 0.443631,  0.14163,  0.14874, 0.265999,
 0.305741, 0.109142, 0.127375, 0.457742} 

{0.219059, 0.453672, 0.199954, 0.127315,
 0.240604, 0.260057, 0.280073, 0.219267,
 0.213766, 0.226908, 0.253286, 0.306041,
 0.374561, 0.316812, 0.162897,  0.14573,
 0.261797, 0.249777, 0.223922, 0.264505,
 0.234862, 0.282929, 0.153094, 0.329115,
 0.174078, 0.405161, 0.191475, 0.229286,
 0.442309, 0.139206, 0.154894,  0.26359,
 0.161579, 0.055401, 0.233975, 0.549045} 

{0.216623, 0.453925, 0.200296, 0.129156,
 0.241119, 0.261978,  0.27928, 0.217622,
 0.213658, 0.227842, 0.255076, 0.303424,
 0.376364, 0.318502, 0.161287, 0.143848,
 0.264366, 0.252504, 0.220229, 0.262901,
