sapientia : 1028 documents
 0.097597, 0.070685, 0.082367, 0.749351,
 0.169608, 0.238102, 0.291475, 0.300814,
 0.268145, 0.282248, 0.322854, 0.126753,
 0.303912, 0.334435, 0.311298, 0.050355,
 0.010185, 0.826796, 0.120437, 0.042583} 

{0.181653, 0.253398, 0.411059,  0.15389,
 0.188358, 0.337983, 0.289999,  0.18366,
 0.286077, 0.151245,  0.29266, 0.270018,
 0.350001, 0.260409, 0.117971, 0.271619,
 0.097442, 0.069454, 0.083758, 0.749346,
  0.16553, 0.241291,  0.29618, 0.296999,
 0.268284, 0.287174, 0.320111, 0.124432,
 0.310822, 0.326401, 0.323247,  0.03953,
 0.463779, 0.331687, 0.158178, 0.046357} 

{0.181941, 0.252176, 0.409825, 0.156058,
 0.188343, 0.342338, 0.289337, 0.179983,
   0.3017,  0.14984, 0.289715, 0.258745,
 0.383859,  0.24851, 0.112629, 0.255001,
 0.097045, 0.065995, 0.084127, 0.752833,
 0.165533, 0.239528, 0.302254, 0.292685,
 0.247009, 0.304057, 0.321885, 0.127049,
 0.288384, 0.334537, 0.322373, 0.054706,
 0.051627, 0.721731, 0.137933, 0.088709} 

{0.164944, 0.257119, 0.414769, 0.163168,
 0.192758,  0.33529, 0.304593, 0.167359,
 0.295661, 0.153269, 0.288465, 0.262605,
 0.402585, 0.255414,  0.10458, 0.237421,
 0.095664, 0.068093, 0.084008, 0.752235,
 0.171337, 0.232094,   0.3088,  0.28777,
 0.246956,   0.3026, 0.314552, 0.135891,
 0.280616, 0.349147, 0.323953, 0.046284,
 0.066455, 0.487478, 0.348683, 0.097384} 

{0.169137, 0.253429, 0.401008, 0.176426,
 0.192803, 0.324417, 0.306842, 0.175938,
 0.298153, 0.134846, 0.294299, 0.272701,
  0.39815, 0.227723, 0.092842, 0.281284,
 0.095247, 0.067068, 0.083942, 0.753743,
 0.175204, 0.231905,  0.30005, 0.292842,
  0.24069,   0.3006, 0.322815, 0.135895,
 0.281189, 0.352326,  0.31806, 0.048425,
 0.095401, 0.798471,  0.08549, 0.020637} 

{0.168156, 0.272329, 0.393903, 0.165612,
 0.204225, 0.323229, 0.297922, 0.174624,
 0.301814, 0.136126, 0.275766, 0.286294,
  0.38109, 0.233069, 0.083185, 0.302657,
  0.09458, 0.069839, 0.084226, 0.751356,
 0.168875, 0.229548, 0.307334, 0.294242,
 0.245645, 0.302639, 0.315145, 0.136571,
 0.311152, 0.327674, 0.301347, 0.059828,
 0.048729, 0.765419, 0.129075, 0.056776} 

{0.168469, 0.278198, 0.387736, 0.165596,
 0.196576, 0.325812, 0.301083, 0.176529,
 0.309312, 0.139109, 0.262375, 0.289204,
 0.359523,  0.23835, 0.089797,  0.31233,
  0.09222, 0.068311, 0.082141, 0.757328,
 0.162377, 0.231907, 0.308006, 0.297709,
 0.235094, 0.308219, 0.323102, 0.133585,
 0.302922, 0.329453, 0.313774, 0.053852,
 0.114941, 0.831037, 0.017188, 0.036834} 

{0.174724, 0.279003, 0.382241, 0.164032,
 0.210679, 0.316533, 0.291569,  0.18122,
 0.280291,  0.15792, 0.262835, 0.298955,
 0.368077,  0.21327,  0.09737, 0.321283,
 0.102025, 0.068259, 0.081197, 0.748519,
 0.168796,  0.23517, 0.302051, 0.293984,
 0.231091, 0.313758, 0.321014, 0.134138,
 0.311582, 0.331149, 0.315393, 0.041877,
 0.049748, 0.857818, 0.071439, 0.020996} 

{0.176768, 0.287861, 0.375794, 0.159577,
  0.16505, 0.338116, 0.311492, 0.185342,
 0.276658, 0.175905, 0.276176, 0.271262,
 0.362181,  0.20665, 0.086751, 0.344419,
 0.100974, 0.068244, 0.075987, 0.754796,
 0.172122, 0.235955, 0.303426, 0.288497,
   0.2266, 0.313751, 0.318592, 0.141057,
 0.288941, 0.342329, 0.327129,   0.0416,
 0.055926, 0.567441,  0.37034, 0.006294} 

{0.194157, 0.252469, 0.372367, 0.181007,
 0.181735, 0.335057,  0.32157, 0.161638,
 0.282649, 0.178904, 0.286173, 0.252274,
 0.340016, 0.166136, 0.104233, 0.389615,
  0.10556, 0.067795, 0.077305,  0.74934,
 0.175425, 0.236908, 0.297416,  0.29025,
 0.227425, 0.304722, 0.325812, 0.142041,
 0.287603, 0.335366, 0.331363, 0.045669,
 0.120079, 0.514675, 0.334906, 0.030339} 

{0.202691, 0.253454, 0.366322, 0.177532,
 0.166692, 0.338983, 0.327645, 0.166679,
 0.294606, 0.169229, 0.288252, 0.247912,
 0.344393, 0.165774, 0.132399, 0.357434,
 0.106786, 0.068191, 0.076278, 0.748744,
 0.176983, 0.230632, 0.299971, 0.292414,
 0.230643, 0.310461, 0.312132, 0.146764,
 0.277122, 0.330978, 0.342721, 0.049179,
 0.082439, 0.660229, 0.231069, 0.026263} 

{0.188616, 0.257573, 0.372434, 0.181378,
 0.162722, 0.337551, 0.319722, 0.180005,
 0.292835, 0.170987,  0.29452, 0.241658,
 0.346246, 0.192095, 0.138551, 0.323109,
 0.111326, 0.066426,  0.07363, 0.748618,
 0.184255, 0.226666, 0.295444, 0.293635,
 0.232402, 0.320323, 0.311066,  0.13621,
 0.281297, 0.326503, 0.329759, 0.062442,
 0.267941, 0.559571, 0.132637, 0.039851} 

{0.193677, 0.250516, 0.382644, 0.173164,
 0.177399,  0.33138, 0.318457, 0.172765,
 0.297485, 0.177972, 0.290121, 0.234422,
 0.331389, 0.216256, 0.148503, 0.303852,
 0.111741, 0.067362, 0.073054, 0.747843,
 0.184015, 0.233204, 0.293402, 0.289379,
  0.23571, 0.316637, 0.311122, 0.136531,
 0.285826, 0.321653, 0.330539, 0.061982,
 0.282645, 0.621077,  0.05881, 0.037468} 

{0.197105, 0.264805, 0.401352, 0.136738,
 0.176897,   0.3412, 0.314737, 0.167166,
 0.309332, 0.180431,  0.28707, 0.223168,
 0.347986,  0.22708, 0.162919, 0.262015,
 0.111383, 0.066147, 0.067025, 0.755444,
 0.180436, 0.231516, 0.293135, 0.294914,
 0.235581, 0.317171, 0.310974, 0.136274,
 0.282574, 0.343198, 0.316133, 0.058095,
 0.337754, 0.472024, 0.132465, 0.057758} 

{ 0.18948, 0.270196, 0.413169, 0.127156,
 0.136137, 0.378735, 0.310329,   0.1748,
 0.294077, 0.191157, 0.293355, 0.221411,
 0.325505, 0.168523, 0.237527, 0.268445,
 0.110109, 0.065399, 0.068669, 0.755823,
 0.170303, 0.234198, 0.298232, 0.297267,
 0.245037, 0.315425,  0.30174, 0.137798,
 0.261551, 0.340433, 0.332584, 0.065432,
 0.137172, 0.433668, 0.312136, 0.117024} 

{0.190233, 0.263186, 0.424528, 0.122053,
 0.135269, 0.374502, 0.317197, 0.173031,
 0.282929,  0.19275, 0.283385, 0.240936,
 0.320088, 0.194513, 0.227633, 0.257765,
 0.109031,  0.06525, 0.070575, 0.755144,
 0.161821, 0.233103, 0.305384, 0.299693,
 0.254909, 0.305249, 0.301518, 0.138325,
 0.260202, 0.328339, 0.354795, 0.056665,
 0.037964, 0.852792, 0.088236, 0.021009} 

{0.186947, 0.273099, 0.420226, 0.119728,
 0.134078, 0.367441, 0.335098, 0.163383,
 0.277124, 0.191555,  0.29014, 0.241182,
 0.317533, 0.202468,  0.22154,  0.25846,
 0.109911, 0.061504, 0.073771, 0.754813,
 0.167207, 0.228052, 0.299632, 0.305108,
 0.244879, 0.299409, 0.311194, 0.144518,
 0.293492, 0.336183, 0.333371, 0.036953,
 0.154936, 0.619275, 0.168924, 0.056865} 

{0.168142, 0.262923, 0.449508, 0.119427,
 0.136867, 0.371035, 0.331167, 0.160931,
 0.288709, 0.199995, 0.297342, 0.213954,
 0.315732, 0.212697, 0.214254, 0.257317,
 0.111978, 0.063367,  0.07378, 0.750876,
 0.169008, 0.237178, 0.291591, 0.302224,
 0.236928,   0.3113, 0.306347, 0.145425,
 0.290196, 0.339356, 0.335192, 0.035256,
 0.054002, 0.699389, 0.175758, 0.070851} 

{0.168676, 0.267819, 0.448632, 0.114873,
 0.129349, 0.371833,  0.33179, 0.167029,
 0.274697, 0.207968, 0.296413, 0.220922,
 0.347962, 0.178683, 0.195278, 0.278077,
 0.109358, 0.061693, 0.070211, 0.758737,
 0.167645, 0.234401, 0.296762, 0.301193,
 0.248239, 0.308807, 0.298065, 0.144889,
 0.281309, 0.360609, 0.316665, 0.041416,
 0.122441, 0.587331, 0.282273, 0.007954} 

{0.168802, 0.275834, 0.437845, 0.117519,
 0.126229, 0.383458, 0.318061, 0.172252,
 0.254255, 0.236371, 0.287582, 0.221792,
 0.339622, 0.175314, 0.189761, 0.295303,
 0.107404, 0.059815, 0.074936, 0.757845,
  0.16728, 0.237049, 0.285993, 0.309677,
 0.240488, 0.303588, 0.317963, 0.137961,
 0.288385,  0.34188, 0.311537, 0.058198,
 0.041235, 0.718908, 0.212457,   0.0274} 

{0.174053, 0.276697, 0.429054, 0.120196,
 0.123781, 0.363658, 0.333323, 0.179238,
 0.256206,  0.23601, 0.281028, 0.226756,
 0.361538, 0.155278, 0.181668, 0.301516,
 0.110782, 0.059547, 0.073437, 0.756234,
 0.172665, 0.233512, 0.284509, 0.309314,
   0.2464, 0.304041, 0.308508, 0.141052,
 0.295604, 0.333089, 0.304779, 0.066528,
 0.063765, 0.643187, 0.275583, 0.017466} 

{0.168058, 0.290613, 0.411372, 0.129956,
 0.139054, 0.360975, 0.317615, 0.182356,
 0.238461, 0.219937, 0.324824, 0.216778,
  0.37504, 0.163413, 0.182654, 0.278894,
 0.106034, 0.057112, 0.080206, 0.756648,
 0.181914, 0.229381, 0.279522, 0.309182,
 0.257536, 0.306453,  0.30354,  0.13247,
 0.285143, 0.342897, 0.323934, 0.048027,
 0.004258, 0.815726, 0.174902, 0.005114} 

{0.173123, 0.287632, 0.408009, 0.131236,
 0.134167, 0.348805, 0.337399, 0.179629,
  0.23263, 0.225673, 0.319067,  0.22263,
 0.379819, 0.174338, 0.152784, 0.293059,
 0.106979,  0.05697, 0.076717, 0.759334,
 0.178863, 0.224957, 0.286074, 0.310106,
 0.259638, 0.311332, 0.303197, 0.125833,
 0.287385, 0.352948, 0.310442, 0.049226,
 0.041343, 0.774888,  0.17393, 0.009839} 

{0.167861,  0.29566, 0.413234, 0.123246,
 0.130074, 0.345031, 0.345427, 0.179468,
 0.205745, 0.217382, 0.337269, 0.239604,
 0.378921, 0.178599, 0.149876, 0.292605,
 0.106158, 0.059271, 0.078916, 0.755654,
 0.164543, 0.227498, 0.297783, 0.310176,
 0.255033,  0.31575, 0.300016, 0.129201,
 0.286975, 0.367002, 0.318766, 0.027256,
 0.192418, 0.569298, 0.231126, 0.007159} 

{ 0.17681, 0.298768, 0.398034, 0.126388,
 0.127668, 0.340544, 0.351723, 0.180065,
 0.209033,  0.21536,  0.33816, 0.237447,
 0.388485, 0.167329, 0.172694, 0.271493,
 0.105136,  0.06154, 0.081719, 0.751606,
 0.163814, 0.227207, 0.295927, 0.313052,
 0.262238, 0.305001, 0.310394, 0.122366,
 0.278209, 0.381055, 0.313022, 0.027714,
 0.035115, 0.592548, 0.367573, 0.004765} 

{0.173304, 0.306056, 0.393155, 0.127486,
 0.132078, 0.331436, 0.359467, 0.177019,
 0.240273, 0.215763, 0.322728, 0.221236,
 0.398114, 0.172489, 0.172555, 0.256843,
 0.101518,   0.0567, 0.078707, 0.763076,
 0.153172, 0.227381, 0.296814, 0.322632,
  0.24514, 0.300589, 0.326111,  0.12816,
 0.295115, 0.362335,  0.31744, 0.025111,
 0.040914, 0.773231, 0.176145, 0.009709} 

{0.181374, 0.301713, 0.384814, 0.132098,
 0.130186, 0.322759, 0.373861, 0.173194,
 0.244278, 0.223793, 0.311779, 0.220151,
 0.413277,  0.18507, 0.169151, 0.232503,
 0.101089, 0.055669, 0.078881, 0.764361,
 0.151612, 0.218246, 0.304407, 0.325734,
 0.252008, 0.302838, 0.310649, 0.134506,
 0.302637,  0.35765, 0.309462,  0.03025,
 0.236975, 0.336761, 0.363066, 0.063198} 

{0.185847, 0.303335, 0.376151, 0.134666,
 0.132056, 0.314404, 0.377845, 0.175695,
 0.247868,  0.22575,  0.30775, 0.218632,
 0.404064, 0.175755, 0.172422, 0.247759,
 0.097678, 0.056132, 0.087946, 0.758244,
 0.154141, 0.218809,   0.3098,  0.31725,
 0.257453, 0.306703, 0.303106, 0.132738,
 0.289871, 0.369607, 0.304074, 0.036447,
 0.238272, 0.440995, 0.301299, 0.019434} 

{0.186906,  0.30097, 0.390823, 0.121302,
 0.124984, 0.308933, 0.394621, 0.171462,
 0.252297, 0.242916, 0.298287,   0.2065,
  0.40708, 0.181756, 0.163076, 0.248089,
 0.098167, 0.056771, 0.087535, 0.757527,
 0.152645, 0.221532, 0.318476, 0.307347,
 0.262714, 0.300931,  0.30714, 0.129215,
 0.281502, 0.366542, 0.308225, 0.043731,
 0.728251, 0.182322, 0.082873, 0.006554} 

{0.187847,  0.31557, 0.369619, 0.126964,
  0.13302, 0.309015, 0.407949, 0.150015,
 0.234631, 0.277466, 0.281923,  0.20598,
 0.412373, 0.182921, 0.151737, 0.252969,
 0.094185, 0.058109, 0.088139, 0.759567,
 0.157996, 0.226555, 0.297019, 0.318429,
 0.257196, 0.305883, 0.307572, 0.129349,
 0.280586, 0.354338, 0.323173, 0.041903,
 0.238602, 0.265628, 0.476181, 0.019589} 

{0.170809, 0.324714, 0.374512, 0.129965,
  0.14007, 0.288662, 0.383682, 0.187586,
 0.238258, 0.270161, 0.282759, 0.208823,
 0.447111, 0.159311, 0.161206, 0.232372,
 0.090444, 0.059618, 0.088564, 0.761374,
 0.171698,  0.22719, 0.291518, 0.309594,
 0.255434, 0.316413, 0.305097, 0.123056,
 0.281741,  0.33868, 0.319736, 0.059842,
 0.235633, 0.519774, 0.233541, 0.011052} 

{0.180954, 0.327525,  0.35933,  0.13219,
 0.170428, 0.275195, 0.372259, 0.182118,
 0.245603, 0.263011, 0.286558, 0.204829,
 0.456117, 0.157579, 0.187149, 0.199156,
 0.089703, 0.058147, 0.088924, 0.763226,
 0.163587, 0.248677, 0.281479, 0.306257,
 0.241228, 0.337953, 0.299927, 0.120892,
 0.278146, 0.346071, 0.311627, 0.064156,
 0.139383, 0.681893, 0.170469, 0.008254} 

{0.182061, 0.311133, 0.365769, 0.141037,
 0.163653, 0.286638, 0.343035, 0.206675,
 0.254629, 0.296014, 0.275185, 0.174172,
 0.448971, 0.172441, 0.201335, 0.177254,
 0.087001, 0.067632,  0.08683, 0.758536,
 0.162956, 0.250823,  0.28111, 0.305111,
  0.24138, 0.327499, 0.292366, 0.138754,
  0.28122, 0.357044,  0.31357, 0.048167,
 0.122431, 0.627427, 0.218747, 0.031395} 

{0.194956, 0.317275, 0.373285, 0.114484,
 0.161192, 0.326336, 0.303373,   0.2091,
 0.253465, 0.289901, 0.276395, 0.180238,
 0.438744, 0.165188, 0.187487, 0.208581,
 0.090296, 0.064837, 0.090489, 0.754378,
  0.16489, 0.252262, 0.286415, 0.296434,
 0.243133, 0.331529, 0.287961, 0.137377,
  0.27269, 0.348385, 0.322298, 0.056628,
 0.087556, 0.742776, 0.167288, 0.002381} 

{0.197381,  0.28555, 0.400656, 0.116412,
 0.141819, 0.323363, 0.311669, 0.223148,
  0.24457,  0.28808, 0.292194, 0.175157,
 0.441023, 0.170685, 0.196928, 0.191364,
  0.08882, 0.062907, 0.091894,  0.75638,
 0.156675, 0.258701, 0.277616, 0.307008,
 0.241266, 0.332871, 0.288978, 0.136885,
 0.273631, 0.341941, 0.319827, 0.064601,
 0.119049, 0.426868, 0.387827, 0.066257} 

{0.201065, 0.281396, 0.398315, 0.119224,
 0.158264, 0.318161, 0.304145, 0.219431,
 0.251306, 0.294039,  0.29962, 0.155036,
 0.437402, 0.148069, 0.220591, 0.193939,
 0.089611, 0.061558, 0.094371,  0.75446,
 0.153848, 0.259611, 0.282239, 0.304302,
  0.24477, 0.332587, 0.293743, 0.128899,
 0.273091, 0.323546, 0.340264, 0.063099,
  0.13595, 0.394549, 0.409481,  0.06002} 

{0.199256, 0.300275, 0.402887, 0.097582,
 0.156767, 0.335963, 0.298183, 0.209087,
 0.255458, 0.284439, 0.287035, 0.173068,
 0.397341,  0.17806, 0.224411, 0.200188,
  0.08772, 0.064441, 0.089749,  0.75809,
 0.158597, 0.263355, 0.278939, 0.299108,
 0.247317, 0.327324,   0.2952, 0.130159,
 0.274078, 0.331911, 0.347147, 0.046863,
 0.011629, 0.775596, 0.184633, 0.028141} 

{0.193097, 0.302039, 0.396915,  0.10795,
 0.155087, 0.362157, 0.280069, 0.202687,
 0.251202, 0.281127, 0.280995, 0.186677,
 0.408166, 0.204298, 0.197037, 0.190498,
 0.087652, 0.062128, 0.091042, 0.759178,
 0.155146, 0.257387, 0.273124, 0.314343,
 0.216305, 0.336051, 0.315464,  0.13218,
 0.249309, 0.352635, 0.349832, 0.048224,
 0.172927, 0.374079, 0.361096, 0.091898} 

{0.181225, 0.295184, 0.415701,  0.10789,
 0.155017, 0.332826, 0.286891, 0.225266,
 0.252201, 0.278131, 0.283731, 0.185936,
  0.37239, 0.223594, 0.218194, 0.185823,
 0.087677, 0.062843, 0.101438, 0.748042,
 0.181371, 0.247537, 0.265802,  0.30529,
  0.22278, 0.331607, 0.319338, 0.126275,
 0.243795, 0.358121, 0.350202, 0.047881,
 0.117855, 0.455878, 0.417148, 0.009119} 

{0.183282, 0.290169, 0.419794, 0.106755,
 0.153683, 0.314539, 0.306941, 0.224836,
 0.259739, 0.282794, 0.290713, 0.166755,
 0.391035, 0.216726, 0.209284, 0.182954,
 0.089518,  0.06183, 0.099507, 0.749144,
 0.180705, 0.248338,  0.26286, 0.308097,
 0.219108, 0.315665, 0.339476, 0.125751,
 0.231691, 0.351508, 0.353033, 0.063769,
 0.101487, 0.454081,  0.39793, 0.046502} 

{0.173658, 0.297927, 0.418295,  0.11012,
 0.151695, 0.312761, 0.310385, 0.225159,
 0.268431, 0.276286, 0.284273,  0.17101,
 0.392186, 0.225787, 0.201842, 0.180185,
 0.089868, 0.060734, 0.102647,  0.74675,
 0.177211, 0.247508, 0.276672, 0.298609,
 0.197961, 0.319694, 0.347781, 0.134563,
 0.226961, 0.353318, 0.351732, 0.067989,
 0.170267, 0.648222, 0.070806, 0.110704} 

{  0.1718, 0.295577, 0.422946, 0.109677,
 0.145198, 0.322578, 0.305614,  0.22661,
 0.275028, 0.260738, 0.287197, 0.177037,
 0.384081, 0.236129, 0.172625, 0.207165,
 0.089552, 0.061302, 0.106625, 0.742521,
 0.175285, 0.246875, 0.274141, 0.303699,
 0.194635,  0.32658, 0.343391, 0.135395,
 0.228364, 0.357828, 0.348129, 0.065679,
  0.12321, 0.681754, 0.160692, 0.034343} 

{0.161482, 0.316472,   0.4106, 0.111446,
 0.150482, 0.334734, 0.287192, 0.227591,
 0.256325, 0.281882,  0.29651, 0.165284,
  0.37923, 0.240359, 0.170585, 0.209826,
 0.090635,  0.05924, 0.104562, 0.745564,
 0.177199, 0.252736,  0.26995, 0.300116,
 0.199364, 0.329858, 0.331893, 0.138885,
  0.22343, 0.391809, 0.318562, 0.066199,
 0.039547, 0.831549, 0.078122, 0.050783} 

{0.175653, 0.311101, 0.407374, 0.105872,
 0.137926, 0.355915,  0.28329,  0.22287,
 0.268058, 0.267756, 0.295648, 0.168538,
 0.373311, 0.232964, 0.179962, 0.213763,
 0.112409, 0.062976, 0.112103, 0.712512,
 0.180184, 0.251227, 0.264928, 0.303662,
 0.187213, 0.357134, 0.323136, 0.132517,
 0.214223, 0.379255, 0.342886, 0.063636,
 0.140976, 0.609164, 0.104219,  0.14564} 

{0.173536, 0.310754, 0.403476, 0.112233,
 0.122975, 0.362224, 0.294147, 0.220654,
 0.261655,  0.28473, 0.293812, 0.159803,
 0.374018, 0.257268, 0.148544, 0.220169,
 0.112035, 0.062069, 0.111983, 0.713913,
 0.185653, 0.254776, 0.258084, 0.301487,
 0.194774, 0.346253, 0.335547, 0.123426,
 0.218922, 0.373069, 0.348251, 0.059758,
 0.318916, 0.504447,  0.05576, 0.120878} 

{ 0.17502, 0.315967, 0.398918, 0.110095,
 0.131363, 0.352524, 0.289975, 0.226138,
 0.285943, 0.277032, 0.274351, 0.162674,
 0.356474, 0.277568, 0.162908,  0.20305,
 0.109517,  0.06521,  0.11086, 0.714413,
 0.177672, 0.273887, 0.248556, 0.299885,
 0.202017, 0.342145, 0.328898,  0.12694,
 0.212669,  0.38562, 0.344202, 0.057509,
 0.247413, 0.479975, 0.238198, 0.034415} 

{0.176768, 0.320835, 0.403589, 0.098808,
 0.129113, 0.350059, 0.308122, 0.212706,
 0.309321, 0.238739, 0.276519, 0.175421,
 0.355008, 0.265674, 0.178938,  0.20038,
 0.106377, 0.065779, 0.120503,  0.70734,
 0.180656, 0.279831,  0.24127, 0.298243,
 0.196129, 0.319882, 0.343579, 0.140409,
 0.218251, 0.372876, 0.342858, 0.066015,
  0.35196, 0.390534, 0.124841, 0.132665} 

{0.180211, 0.322209, 0.397995, 0.099585,
 0.129801, 0.354378, 0.295748, 0.220073,
 0.300927, 0.250934, 0.282457, 0.165682,
 0.330021, 0.280628, 0.204744, 0.184607,
   0.1025, 0.063335, 0.113523, 0.720641,
 0.177179, 0.274587, 0.249648, 0.298586,
 0.196796, 0.318271, 0.336575, 0.148359,
 0.218624,  0.37127, 0.339056,  0.07105,
 0.266949, 0.267979, 0.449928, 0.015144} 

{0.185483, 0.281906, 0.434363, 0.098249,
 0.136668, 0.352082, 0.290834, 0.220417,
 0.289442, 0.253963, 0.282215,  0.17438,
 0.310386, 0.264216, 0.182335, 0.243064,
 0.105457, 0.054901, 0.114945, 0.724697,
 0.168245, 0.277933, 0.255901, 0.297921,
 0.201364, 0.337439, 0.316676,  0.14452,
 0.240938, 0.352107, 0.336996, 0.069959,
 0.071965, 0.550641, 0.353918, 0.023476} 

{0.185134, 0.285389, 0.426754, 0.102722,
 0.140096, 0.357115, 0.280629,  0.22216,
  0.31646, 0.239433, 0.278376, 0.165731,
 0.282784, 0.282315,  0.18365,  0.25125,
 0.107748, 0.055174, 0.116093, 0.720984,
 0.184025,  0.27129, 0.251452, 0.293234,
 0.200701, 0.331029, 0.323976, 0.144295,
 0.250898, 0.342087, 0.355156,  0.05186,
 0.285266, 0.135667,  0.55173, 0.027337} 

{ 0.18317, 0.285216, 0.432767, 0.098847,
 0.147202, 0.345417, 0.281228, 0.226154,
 0.328614, 0.246334, 0.274622, 0.150429,
 0.288978, 0.291016, 0.174199, 0.245806,
 0.110769, 0.055211, 0.114757, 0.719263,
 0.191549, 0.261967,  0.25047, 0.296014,
 0.195738, 0.326449, 0.335338, 0.142475,
 0.223019, 0.369685, 0.369077,  0.03822,
   0.1033, 0.355445, 0.383829, 0.157427} 

{0.183365, 0.282594, 0.433457, 0.100585,
 0.151909, 0.330725, 0.288206,  0.22916,
 0.350422, 0.249446, 0.259106, 0.141026,
 0.280195,  0.26546, 0.221284,  0.23306,
 0.103361, 0.055178, 0.121017, 0.720444,
 0.194391,  0.26293, 0.248622, 0.294057,
 0.196978, 0.313556, 0.349439, 0.140027,
 0.200236, 0.368033, 0.382446, 0.049286,
 0.150604, 0.614227, 0.138785, 0.096384} 

{0.188361, 0.272739, 0.431719, 0.107181,
 0.152318, 0.332869, 0.292036, 0.222777,
 0.354076, 0.265528, 0.241137, 0.139259,
 0.268528,  0.27898,  0.22528, 0.227212,
 0.105704,  0.05638, 0.119017, 0.718899,
 0.207775, 0.229846, 0.241413, 0.320967,
 0.204222, 0.317114, 0.346036, 0.132629,
  0.18991,  0.37223,  0.39604, 0.041821,
 0.060411, 0.555794, 0.277563, 0.106232} 

{0.205526, 0.267304, 0.419997, 0.107173,
 0.179563, 0.363621, 0.267005,  0.18981,
 0.350055, 0.263005, 0.243745, 0.143195,
 0.279551, 0.289332, 0.187231, 0.243886,
 0.107044, 0.056078, 0.116564, 0.720314,
 0.206018, 0.229271, 0.239466, 0.325246,
 0.205392, 0.317136, 0.349518, 0.127953,
 0.172035, 0.368689, 0.418829, 0.040447,
 0.118688, 0.366771, 0.465451, 0.049091} 

{ 0.20145, 0.272949, 0.429323, 0.096279,
 0.172027, 0.333881, 0.328962,  0.16513,
 0.350354, 0.244346, 0.256977, 0.148323,
 0.279872, 0.288122, 0.203051, 0.228955,
 0.112869, 0.060964, 0.119105, 0.707062,
 0.197955, 0.221421, 0.272402, 0.308222,
 0.209539, 0.307451, 0.359512, 0.123498,
 0.175079, 0.362117, 0.421444, 0.041361,
 0.080625, 0.424875,  0.45352, 0.040981} 

{0.202238,  0.26029, 0.434171, 0.103301,
 0.165595, 0.340255, 0.336366, 0.157785,
 0.361121, 0.246904,  0.25035, 0.141625,
 0.291381, 0.290116, 0.198689, 0.219814,
 0.107594, 0.058605, 0.121607, 0.712193,
 0.208018, 0.224129, 0.268735, 0.299119,
 0.217155, 0.278645, 0.352951, 0.151249,
 0.176778, 0.381314, 0.411646, 0.030263,
 0.147007, 0.105981, 0.709262, 0.037749} 

{0.205783, 0.248739, 0.443193, 0.102285,
 0.173239, 0.328116, 0.338158, 0.160486,
 0.374505, 0.234747, 0.256752, 0.133997,
 0.306433, 0.298475, 0.176746, 0.218345,
  0.09896, 0.060322, 0.125753, 0.714965,
 0.197807, 0.224152, 0.274249, 0.303792,
 0.231213, 0.277026,  0.35758, 0.134181,
 0.172023, 0.387307, 0.410587, 0.030083,
 0.074766, 0.143775, 0.755671, 0.025788} 

{0.210735, 0.242667, 0.445512, 0.101086,
 0.205551, 0.315431,  0.32738, 0.151637,
  0.35993, 0.231967, 0.269212,  0.13889,
 0.311356,  0.27902, 0.185094,  0.22453,
 0.099319,  0.05829, 0.124582, 0.717809,
 0.210069, 0.226501,  0.25679,  0.30664,
     0.23, 0.276597, 0.357482, 0.135921,
 0.193271, 0.393993, 0.383729, 0.029007,
 0.061901, 0.381175, 0.540896, 0.016028} 

{0.207707, 0.258064, 0.436549,  0.09768,
 0.200183, 0.310142, 0.345799, 0.143876,
 0.349949, 0.230147, 0.281733,  0.13817,
 0.343325, 0.283987, 0.178869, 0.193819,
 0.089143, 0.060548, 0.126507, 0.723802,
 0.210582, 0.232035, 0.263002, 0.294382,
 0.235174, 0.274373,  0.35729, 0.133163,
 0.222418, 0.411764, 0.329413, 0.036404,
 0.074163, 0.638964, 0.273703,  0.01317} 

{0.191588, 0.272822, 0.442473, 0.093118,
 0.195308, 0.312125, 0.342116, 0.150451,
 0.393037, 0.210602, 0.264076, 0.132285,
 0.365019, 0.237837, 0.176096, 0.221048,
 0.087445, 0.061215, 0.127902, 0.723438,
 0.219674, 0.239125, 0.238257, 0.302944,
 0.229278, 0.259562, 0.379803, 0.131357,
 0.212157, 0.411348,  0.35228, 0.024215,
 0.126114, 0.447949, 0.409864, 0.016073} 

{ 0.18899, 0.271372, 0.444042, 0.095596,
 0.191931, 0.316756, 0.345154, 0.146159,
