dolus : 286 documents
 0.307395, 0.129895, 0.252064, 0.310645,
  0.23256, 0.397483, 0.143387,  0.22657} 

{0.308285, 0.278281, 0.060218, 0.353216,
 0.269416, 0.353861, 0.174539, 0.202184,
 0.225156, 0.373775, 0.148952, 0.252116,
 0.198944, 0.193673, 0.455694, 0.151689,
 0.488492, 0.248084, 0.121877, 0.141546,
 0.212016,  0.15036, 0.258603, 0.379021,
 0.145477, 0.260038, 0.465978, 0.128508,
 0.440751, 0.143588, 0.219609, 0.196051,
 0.502375, 0.053929, 0.354614, 0.089082} 

{0.381698, 0.241672, 0.060699, 0.315932,
 0.218678, 0.370418, 0.198241, 0.212662,
 0.222111, 0.337953, 0.156197, 0.283739,
 0.179854, 0.174041, 0.467813, 0.178292,
  0.16071, 0.072594, 0.336943, 0.429753,
 0.217166, 0.152635, 0.226145, 0.404054,
 0.136379, 0.272986, 0.465696, 0.124939,
 0.379447,    0.184, 0.298934,  0.13762,
 0.097463, 0.433676, 0.331716, 0.137144} 

{0.359313, 0.240895, 0.066686, 0.333107,
 0.230523, 0.321245, 0.221465, 0.226766,
 0.203911, 0.337251, 0.153137, 0.305701,
 0.172687, 0.183387, 0.453132, 0.190794,
 0.232212, 0.159593, 0.174226, 0.433969,
 0.225417, 0.173478, 0.236521, 0.364584,
 0.179069, 0.242518, 0.429539, 0.148873,
   0.4593, 0.089029, 0.170795, 0.280877,
 0.355217, 0.356057, 0.280945, 0.007781} 

{0.326902, 0.226373, 0.083089, 0.363636,
 0.185437, 0.328603, 0.269935, 0.216026,
 0.211346, 0.332845, 0.142605, 0.313204,
 0.131909, 0.187208, 0.477393,  0.20349,
 0.297834, 0.041698, 0.109949, 0.550519,
 0.226982, 0.175755,  0.21822, 0.379043,
 0.229488, 0.218405, 0.350531, 0.201576,
 0.250156, 0.109378, 0.090988, 0.549479,
 0.475629, 0.012664, 0.051669, 0.460038} 

{0.318531, 0.228959, 0.084155, 0.368355,
 0.186384, 0.330586, 0.268557, 0.214473,
 0.199779, 0.338531, 0.140834, 0.320856,
  0.10638, 0.211258, 0.466292,  0.21607,
 0.159335, 0.212751, 0.062684,  0.56523,
 0.233648, 0.202869, 0.230397, 0.333086,
 0.302266, 0.323315, 0.130717, 0.243702,
 0.198214, 0.104147, 0.077391, 0.620247,
 0.183746, 0.042585, 0.010786, 0.762882} 

{0.325097, 0.258309, 0.081196, 0.335398,
 0.177634, 0.367071, 0.273324, 0.181972,
 0.193123, 0.386833, 0.142512, 0.277532,
 0.102399, 0.202636, 0.465709, 0.229257,
 0.144736, 0.212092, 0.184707, 0.458465,
 0.233291, 0.197948, 0.242203, 0.326558,
 0.340304, 0.313173, 0.085398, 0.261125,
 0.178784, 0.133815, 0.055568, 0.631833,
 0.140608, 0.681877, 0.015051, 0.162463} 

{0.312447, 0.287494, 0.070417, 0.329642,
 0.161648, 0.369922, 0.272019, 0.196411,
 0.205112, 0.378155, 0.143878, 0.272855,
  0.10094, 0.213382,  0.47406, 0.211617,
 0.022791, 0.079068, 0.815672, 0.082469,
 0.230617, 0.194345, 0.223396, 0.351642,
 0.341634, 0.353972, 0.084043,  0.22035,
 0.080287, 0.070051, 0.063388, 0.786273,
 0.024769, 0.030372, 0.018572, 0.926286} 

{  0.3174, 0.256151, 0.085182, 0.341268,
 0.147584, 0.358564, 0.277736, 0.216116,
 0.209658, 0.358115, 0.161472, 0.270755,
 0.107204, 0.195626, 0.476927, 0.220243,
 0.244853, 0.247395, 0.326088, 0.181664,
  0.23735, 0.181339, 0.220459, 0.360852,
 0.307638, 0.393059,  0.13717, 0.162133,
 0.060701, 0.070578,  0.06252,   0.8062,
 0.039298, 0.157524, 0.108984, 0.694193} 

{0.286583,  0.25253, 0.087252, 0.373634,
  0.15014, 0.354107, 0.270521, 0.225232,
 0.256594,  0.32776, 0.166139, 0.249507,
 0.126243, 0.187304, 0.471099, 0.215355,
 0.368737, 0.287557, 0.215048, 0.128658,
 0.183816, 0.226634,  0.21586,  0.37369,
 0.235653, 0.479411, 0.170347, 0.114589,
 0.049469, 0.051813, 0.182561, 0.716156,
 0.031855, 0.102206, 0.081034, 0.784905} 

{0.310531, 0.225048, 0.087909, 0.376512,
 0.168372, 0.332941, 0.298332, 0.200355,
 0.250539, 0.357029, 0.153299, 0.239133,
 0.124257, 0.166972, 0.495273, 0.213499,
  0.26271,  0.26799, 0.145172, 0.324127,
  0.23425, 0.223729, 0.212368, 0.329654,
 0.203809, 0.388562, 0.253496, 0.154134,
 0.017868, 0.152405, 0.077572, 0.752155,
 0.155516, 0.385893, 0.076999, 0.381592} 

{0.306171, 0.216686, 0.117594, 0.359548,
 0.150067, 0.338594, 0.308184, 0.203155,
 0.256118, 0.376916, 0.156493, 0.210473,
 0.143409, 0.169457,  0.46851, 0.218625,
 0.177142, 0.269925, 0.084973,  0.46796,
 0.172554, 0.254053, 0.240773,  0.33262,
 0.214576, 0.363045, 0.286789,  0.13559,
 0.041332, 0.058473, 0.074537, 0.825659,
  0.06784, 0.043929, 0.020726, 0.867505} 

{0.303575,  0.22707, 0.117016,  0.35234,
 0.141095, 0.291614, 0.360136, 0.207155,
 0.292841, 0.358843, 0.145235, 0.203081,
 0.129893, 0.171456, 0.476003, 0.222648,
 0.356137, 0.176947, 0.220023, 0.246893,
 0.178028, 0.230963, 0.260102, 0.330907,
 0.198948, 0.380765, 0.244871, 0.175416,
 0.053907, 0.036272, 0.083798, 0.826023,
 0.067328, 0.142541, 0.198702, 0.591429} 

{0.300814, 0.227769, 0.112934, 0.358483,
 0.145351, 0.312047, 0.340089, 0.202513,
 0.270658,  0.42258, 0.120961, 0.185801,
 0.167229, 0.165691, 0.446696, 0.220384,
 0.212985, 0.154621,  0.36097, 0.271424,
 0.166621, 0.229692, 0.260556, 0.343131,
 0.155544, 0.330535, 0.258797, 0.255124,
 0.036404, 0.145813, 0.134933,  0.68285,
   0.0163, 0.026547, 0.019594, 0.937559} 

{ 0.33803,  0.25193, 0.119523, 0.290516,
 0.139603, 0.340137, 0.347674, 0.172586,
 0.273512, 0.422112, 0.118236, 0.186141,
 0.132545, 0.165759, 0.497005, 0.204691,
 0.128037, 0.372164, 0.236459, 0.263339,
 0.166203, 0.259963, 0.273208, 0.300626,
 0.107563, 0.343302, 0.309764, 0.239371,
 0.071848, 0.076942, 0.038094, 0.813115,
 0.026855, 0.088942, 0.002635, 0.881569} 

{0.348782, 0.261194,  0.08599, 0.304033,
 0.144201, 0.310506, 0.391912, 0.153381,
 0.245457, 0.422258, 0.150456, 0.181829,
 0.164368, 0.162785, 0.477071, 0.195776,
 0.162105, 0.260152, 0.398543, 0.179201,
 0.186098, 0.281174, 0.284913, 0.247815,
 0.095831, 0.327925,  0.29181, 0.284433,
 0.040019, 0.146035, 0.032268, 0.781678,
 0.006833, 0.052288, 0.031694, 0.909186} 

{0.313992, 0.332408, 0.071763, 0.281838,
 0.148313, 0.310386, 0.365237, 0.176064,
 0.236462, 0.434453, 0.151896, 0.177189,
 0.175524, 0.158423, 0.470521, 0.195532,
 0.147581, 0.177154, 0.245708, 0.429557,
  0.17042, 0.276279, 0.318755, 0.234546,
   0.0908,  0.33082, 0.323026, 0.255353,
 0.061544, 0.189948,  0.04655, 0.701959,
 0.048737, 0.747376, 0.146559, 0.057328} 

{ 0.29542, 0.339145, 0.075496, 0.289939,
 0.151245, 0.300378, 0.377522, 0.170855,
 0.248647, 0.473121,  0.10468, 0.173553,
 0.172379, 0.168261, 0.456614, 0.202747,
 0.342201, 0.194944, 0.209172, 0.253683,
 0.159038, 0.272341, 0.337466, 0.231155,
 0.120547,  0.29108, 0.306218, 0.282155,
 0.104339, 0.133637, 0.048834,  0.71319,
  0.04336, 0.126788, 0.063202, 0.766651} 

{0.293971, 0.335402, 0.075636, 0.294991,
 0.149892, 0.293604, 0.387505,    0.169,
 0.245116, 0.446178, 0.106546,  0.20216,
 0.194331, 0.176898, 0.424662, 0.204109,
 0.459797, 0.166865, 0.339668,  0.03367,
 0.160701, 0.262912, 0.313866,  0.26252,
 0.150407, 0.326979, 0.265184,  0.25743,
 0.099856,  0.02322, 0.027303, 0.849622,
 0.026068, 0.044017, 0.033413, 0.896502} 

{0.300817, 0.350749, 0.056617, 0.291817,
 0.154237, 0.328395, 0.380567,   0.1368,
 0.252914, 0.429678, 0.107921, 0.209487,
 0.194663, 0.182657, 0.412342, 0.210337,
 0.413186, 0.260398, 0.216985, 0.109431,
 0.190175, 0.147878,  0.36452, 0.297426,
 0.083431, 0.317474, 0.315198, 0.283897,
 0.110065, 0.036705, 0.036859, 0.816371,
 0.050289, 0.009034, 0.022595, 0.918083} 

{0.340589, 0.347824,   0.0683, 0.243287,
 0.148242, 0.307601, 0.402656, 0.141502,
 0.219687,  0.41354, 0.142196, 0.224577,
 0.201073, 0.177744, 0.414494, 0.206689,
   0.4331, 0.083972, 0.170909, 0.312019,
  0.20081,  0.15205, 0.338597, 0.308543,
 0.088711, 0.328838, 0.361072, 0.221379,
 0.122187, 0.061858, 0.031691, 0.784264,
 0.154552, 0.165601,  0.18652, 0.493327} 

{0.322391, 0.286378, 0.064501,  0.32673,
 0.151496, 0.281712, 0.416786, 0.150006,
 0.225452, 0.406421, 0.145553, 0.222574,
 0.198662, 0.158971, 0.454478, 0.187889,
 0.555823,    0.095, 0.219415, 0.129762,
 0.255253, 0.131004,  0.30509, 0.308653,
 0.092405, 0.330857, 0.330342, 0.246396,
 0.072582, 0.039005,  0.09869, 0.789722,
 0.027755, 0.015725, 0.120094, 0.836426} 

{0.310669, 0.282861, 0.060165, 0.346305,
 0.161743, 0.280997, 0.428081, 0.129179,
 0.226187, 0.416719, 0.142174,  0.21492,
  0.22532, 0.172659, 0.398056, 0.203965,
 0.365705, 0.094412, 0.383379, 0.156504,
 0.235771, 0.145757, 0.315671, 0.302801,
 0.104667, 0.290534, 0.361131, 0.243669,
 0.156629, 0.012662, 0.084762, 0.745947,
 0.150456, 0.045172, 0.049873, 0.754499} 

{0.270121, 0.274429, 0.060861, 0.394589,
 0.151517, 0.278694, 0.427788, 0.142002,
 0.210051, 0.403801, 0.171081, 0.215067,
 0.234161, 0.166015, 0.395799, 0.204025,
 0.297678, 0.146001,  0.42336, 0.132961,
 0.219501, 0.118876, 0.338231, 0.323392,
  0.13347, 0.318924, 0.371765, 0.175841,
 0.165521, 0.076147, 0.096279, 0.662053,
 0.130465, 0.253536, 0.020862, 0.595136} 

{0.289266, 0.274247, 0.083902, 0.352585,
 0.141515, 0.296048, 0.420725, 0.141712,
 0.209546, 0.404608,  0.16634, 0.219506,
 0.232209, 0.164163, 0.378773, 0.224855,
 0.247909, 0.108856, 0.367176, 0.276059,
 0.261267, 0.127965, 0.301736, 0.309031,
 0.122167, 0.323624, 0.354911, 0.199297,
 0.084882,  0.07865,  0.10368, 0.732788,
 0.070969, 0.037866, 0.300377, 0.590788} 

{0.287386, 0.260223, 0.089556, 0.362834,
 0.175238, 0.288953, 0.408569,  0.12724,
 0.185338, 0.413852, 0.170466, 0.230344,
 0.235124,  0.16775, 0.366078, 0.231048,
 0.608189, 0.086805, 0.085151, 0.219856,
 0.259005,    0.122, 0.372215,  0.24678,
 0.088218,  0.47506, 0.294235, 0.142488,
 0.040599, 0.024106, 0.140683, 0.794612,
 0.123994,  0.12161, 0.051421, 0.702975} 

{0.286537, 0.288655, 0.081455, 0.343352,
 0.185703, 0.301104, 0.406624, 0.106569,
 0.182903, 0.416663, 0.185096, 0.215338,
 0.209925, 0.159704, 0.363101,  0.26727,
 0.242331, 0.254364, 0.213738, 0.289567,
  0.21188, 0.142646, 0.393831, 0.251643,
 0.167539, 0.322181, 0.347785, 0.162495,
 0.061898, 0.119808, 0.081667, 0.736627,
  0.05265, 0.046034, 0.173777, 0.727538} 

{0.319089, 0.291126, 0.095787, 0.293998,
 0.164914, 0.305694, 0.415504, 0.113888,
 0.187433, 0.415343, 0.186158, 0.211067,
 0.221174,    0.141, 0.367177,  0.27065,
 0.447811, 0.213369, 0.192138, 0.146681,
 0.215954, 0.129479, 0.406577,  0.24799,
 0.123133, 0.307425, 0.380039, 0.189403,
 0.069737, 0.096823, 0.049002, 0.784438,
 0.040617, 0.145638, 0.006977, 0.806768} 

{ 0.32821, 0.287958, 0.095448, 0.288384,
 0.144207, 0.317282, 0.400623, 0.137888,
  0.21631, 0.401322, 0.202822, 0.179546,
 0.235627, 0.150992,  0.34457, 0.268812,
 0.252319, 0.247125, 0.147102, 0.353454,
  0.23535, 0.132096, 0.411347, 0.221207,
 0.097158, 0.458453, 0.316337, 0.128052,
   0.1209, 0.395046, 0.065623, 0.418431,
 0.146589, 0.188786,   0.3396, 0.325025} 

{0.308179,  0.24839,  0.07739, 0.366042,
 0.150393, 0.295187, 0.422942, 0.131478,
 0.211219, 0.378283, 0.236211, 0.174287,
 0.238172, 0.163337, 0.311515, 0.286977,
 0.105053, 0.130667, 0.597251, 0.167029,
 0.252281, 0.151923, 0.369624, 0.226172,
 0.161018, 0.455585, 0.196266, 0.187131,
 0.118809, 0.262556, 0.129822, 0.488813,
 0.353052, 0.038007, 0.114822, 0.494119} 

{0.290174, 0.257865, 0.081552,  0.37041,
 0.156251, 0.267218, 0.440979, 0.135552,
 0.213399, 0.375825, 0.232623, 0.178152,
 0.221295,  0.14758, 0.287709, 0.343416,
 0.256486,  0.10346, 0.093647, 0.546408,
 0.313383, 0.164787, 0.331682, 0.190148,
 0.214964, 0.415799, 0.210705, 0.158532,
 0.156835,  0.08484, 0.125629, 0.632695,
 0.157487, 0.020752, 0.242636, 0.579125} 

{ 0.28924, 0.282902, 0.087523, 0.340334,
 0.189389, 0.273022, 0.372204, 0.165385,
 0.233243, 0.321772, 0.238625,  0.20636,
  0.20028,  0.14296, 0.314639, 0.342121,
 0.142222, 0.035021, 0.545946, 0.276812,
 0.336142, 0.141629, 0.340605, 0.181624,
 0.256405, 0.267809, 0.181553, 0.294233,
  0.15374, 0.023402, 0.138996, 0.683862,
 0.158897, 0.005389, 0.013482, 0.822232} 

{0.293209, 0.290102, 0.105779,  0.31091,
 0.203353, 0.262691, 0.366106,  0.16785,
 0.221956, 0.332338, 0.246206,   0.1995,
 0.189779, 0.149118, 0.323012,  0.33809,
 0.288822, 0.153515, 0.277191, 0.280472,
 0.320588, 0.167055,  0.32047, 0.191886,
 0.228427, 0.227955, 0.304343, 0.239276,
 0.449885, 0.019707, 0.039072, 0.491337,
 0.161107, 0.011566, 0.270884, 0.556443} 

{0.341159, 0.261142, 0.095268, 0.302431,
 0.239814, 0.279481, 0.342206, 0.138499,
 0.225385, 0.301448, 0.255522, 0.217644,
 0.225951, 0.128646, 0.328727, 0.316676,
 0.431102, 0.027477, 0.494425, 0.046995,
 0.334803, 0.159766, 0.298117, 0.207314,
 0.324742, 0.249992, 0.203738, 0.221528,
  0.37696, 0.069277, 0.066041, 0.487721,
 0.668416, 0.002768, 0.024173, 0.304642} 

{0.373984, 0.278156, 0.071954, 0.275905,
 0.230253,   0.2785, 0.342734, 0.148513,
 0.248126, 0.302146, 0.242494, 0.207233,
 0.214386,  0.14635, 0.329663, 0.309601,
 0.155398, 0.027821, 0.605596, 0.211185,
 0.339944, 0.132367, 0.307504, 0.220186,
  0.31711, 0.247788, 0.219026, 0.216076,
 0.304729, 0.054873,  0.06507, 0.575328,
 0.209557, 0.017084, 0.003965, 0.769395} 

{0.391531, 0.286946,  0.07259, 0.248933,
 0.236539, 0.276994, 0.340904, 0.145563,
 0.238991, 0.304042, 0.244261, 0.212706,
 0.245922, 0.145089, 0.310461, 0.298528,
 0.382435, 0.107531, 0.368762, 0.141272,
 0.350003, 0.126138, 0.313902, 0.209958,
 0.300935, 0.203952, 0.214201, 0.280911,
 0.137626, 0.035301, 0.026235, 0.800837,
 0.077875, 0.030243, 0.022521, 0.869361} 

{0.391258, 0.275739,  0.06338, 0.269624,
 0.223784, 0.288988, 0.352846, 0.134382,
  0.23474, 0.285588, 0.219675, 0.259998,
 0.232472, 0.156102, 0.294936,  0.31649,
 0.432533,  0.05382, 0.436943, 0.076703,
  0.33238, 0.135868,   0.3216, 0.210152,
 0.350533, 0.173127, 0.202506, 0.273834,
 0.154706, 0.084142, 0.032468, 0.728684,
 0.176978, 0.215517,  0.01488, 0.592625} 

{0.351158, 0.263327, 0.096566, 0.288949,
  0.21431, 0.280121, 0.382207, 0.123362,
 0.179068, 0.306816, 0.236013, 0.278103,
 0.223085, 0.138316, 0.342984, 0.295615,
 0.321587, 0.179121, 0.164593, 0.334699,
 0.307635, 0.142071, 0.328811, 0.221483,
  0.22465, 0.218156, 0.258243, 0.298951,
  0.15924, 0.172264, 0.052085, 0.616411,
 0.015684, 0.022769, 0.119469, 0.842078} 

{0.371606, 0.255458, 0.111402, 0.261534,
 0.233854, 0.301925, 0.341664, 0.122556,
 0.174174, 0.286125, 0.271673, 0.268029,
  0.18453, 0.170291, 0.355052, 0.290127,
 0.202666, 0.270451, 0.239063,  0.28782,
 0.341086, 0.106703, 0.286451,  0.26576,
 0.289235, 0.276207, 0.257646, 0.176912,
 0.111279, 0.067309,  0.07147, 0.749942,
  0.02739, 0.024035, 0.717974,   0.2306} 

{0.386205,  0.22289, 0.117437, 0.273467,
 0.218408,  0.31018, 0.343793,  0.12762,
 0.174614, 0.300183, 0.268731, 0.256472,
  0.15468, 0.160645, 0.373219, 0.311456,
 0.327562, 0.065268, 0.250001, 0.357169,
 0.168079, 0.168002, 0.268933, 0.394985,
 0.290923, 0.250469, 0.235141, 0.223466,
 0.142863, 0.102688, 0.184272, 0.570176,
 0.064535, 0.191208,  0.65047, 0.093787} 

{0.434041, 0.210404, 0.121373, 0.234182,
  0.20269, 0.312214,  0.36097, 0.124126,
 0.175771, 0.296588,  0.27168, 0.255961,
  0.16623, 0.141801,   0.3598, 0.332169,
 0.222644, 0.101247, 0.240839,  0.43527,
 0.198505, 0.194172, 0.294535, 0.312788,
 0.274196, 0.249526, 0.262765, 0.213513,
   0.0949, 0.199301,  0.09886, 0.606939,
 0.089894, 0.284134, 0.053774, 0.572199} 

{0.412418, 0.210837, 0.111922, 0.264823,
 0.195654, 0.295023, 0.342202, 0.167121,
 0.169319, 0.330761, 0.247846, 0.252073,
 0.168174,  0.14321, 0.359848, 0.328768,
 0.437141, 0.066059, 0.201063, 0.295737,
 0.186346, 0.204146, 0.289401, 0.320107,
 0.257346, 0.281738, 0.259636,  0.20128,
 0.058434, 0.106411, 0.113878, 0.721277,
 0.019899, 0.444257, 0.044534,  0.49131} 

{0.430043, 0.226857, 0.058808, 0.284293,
 0.222415, 0.297174, 0.321657, 0.158754,
 0.155986, 0.315814, 0.254315, 0.273885,
  0.16832, 0.142299, 0.371256, 0.318124,
  0.51455, 0.222359, 0.120657, 0.142433,
 0.173649, 0.184955, 0.299306, 0.342091,
 0.178342, 0.304201, 0.273829, 0.243628,
 0.073532, 0.125582, 0.136451, 0.664435,
 0.014062, 0.023803, 0.120336, 0.841799} 

{0.413696, 0.239595, 0.057734, 0.288975,
 0.254894, 0.293964, 0.283123, 0.168019,
 0.157133, 0.321071, 0.238221, 0.283575,
 0.159735, 0.152441, 0.357902, 0.329922,
 0.507248, 0.154615, 0.112856, 0.225281,
 0.204001, 0.161941, 0.286505, 0.347553,
 0.228305, 0.265545, 0.275912, 0.230238,
 0.049114, 0.016716,   0.1165,  0.81767,
 0.084961,  0.00706, 0.102061, 0.805917} 

{0.412176, 0.228747, 0.059452, 0.299625,
 0.239539,  0.29068, 0.275049, 0.194732,
 0.158668, 0.320941, 0.228099, 0.292293,
 0.147946, 0.157354,  0.35864,  0.33606,
 0.195473, 0.109613, 0.212637, 0.482277,
 0.212901, 0.157826, 0.292694, 0.336579,
 0.244606, 0.294951, 0.312769, 0.147674,
 0.103919, 0.054412, 0.271033, 0.570636,
 0.097366, 0.201304, 0.452618, 0.248712} 

{0.390969, 0.230082, 0.076696, 0.302253,
 0.232864, 0.303952, 0.267368, 0.195816,
  0.18584, 0.307626, 0.170021, 0.336513,
  0.15724, 0.134352, 0.372101, 0.336307,
 0.097433, 0.113825,  0.65504, 0.133701,
 0.224451,  0.18691, 0.277754, 0.310885,
 0.229407, 0.291155, 0.336233, 0.143205,
 0.174581, 0.070651, 0.196625, 0.558143,
 0.430702, 0.151993, 0.074474, 0.342832} 

{0.420085, 0.246117, 0.098164, 0.235634,
 0.251023, 0.288483, 0.275008, 0.185486,
 0.188514,  0.33238,    0.175, 0.304106,
  0.15062, 0.145354, 0.361324, 0.342702,
 0.160572, 0.137295, 0.474694, 0.227439,
 0.230188, 0.211467, 0.238464, 0.319881,
 0.195114, 0.359692, 0.307642, 0.137552,
 0.132134, 0.137724, 0.204165, 0.525977,
 0.047951, 0.012326, 0.058576, 0.881147} 

{0.366556, 0.228513, 0.144959, 0.259972,
 0.289406,  0.28775, 0.230714, 0.192129,
 0.187009, 0.326878, 0.184645, 0.301468,
 0.150105, 0.147639, 0.376706,  0.32555,
 0.082055, 0.446463, 0.162011, 0.309471,
 0.233508, 0.206333, 0.236431, 0.323728,
 0.184006, 0.323182, 0.268414, 0.224397,
 0.121866, 0.142915, 0.244651, 0.490568,
  0.39478, 0.141754, 0.046055, 0.417411} 

{0.355392, 0.284915,  0.11578, 0.243914,
 0.282938, 0.295808, 0.244836, 0.176419,
 0.179302, 0.314805, 0.180793,   0.3251,
 0.130662, 0.164547, 0.391444, 0.313347,
 0.241408, 0.234328,  0.26735, 0.256914,
 0.249249, 0.175722, 0.236153, 0.338877,
 0.288659, 0.279273, 0.263157, 0.168911,
 0.144976, 0.070606, 0.112207, 0.672211,
 0.232991, 0.341908, 0.027383, 0.397717} 

{0.372474, 0.231852, 0.128077, 0.267597,
 0.326924, 0.270698, 0.227151, 0.175226,
 0.191786, 0.313965, 0.184368,  0.30988,
 0.146811, 0.140827, 0.391678, 0.320684,
 0.143764, 0.108234, 0.387509, 0.360492,
 0.236211, 0.198569, 0.231597, 0.333623,
 0.202117, 0.348776, 0.255058, 0.194048,
 0.078016, 0.127878, 0.138609, 0.655498,
 0.088724, 0.096621, 0.334237, 0.480418} 

{0.356816, 0.228071, 0.139625, 0.275488,
 0.308848, 0.244547, 0.255286, 0.191319,
  0.19941, 0.302632,  0.19821, 0.299748,
  0.16579, 0.140034, 0.388505, 0.305671,
 0.251397,   0.0388, 0.351414, 0.358389,
 0.212983, 0.278735, 0.232372, 0.275909,
 0.192898, 0.312695, 0.270332, 0.224076,
 0.073989, 0.103625, 0.120911, 0.701475,
 0.020454,  0.12326, 0.020321, 0.835965} 

{ 0.34166, 0.235554, 0.121319, 0.301467,
 0.303821, 0.246477, 0.251219, 0.198482,
 0.189504, 0.301152, 0.190977, 0.318367,
 0.191346, 0.149524,  0.39333,   0.2658,
 0.161875,  0.09477, 0.305336, 0.438019,
  0.15817, 0.235929, 0.399006, 0.206895,
  0.27186, 0.295025, 0.239984,  0.19313,
 0.091935, 0.073845, 0.109118, 0.725102,
 0.035321, 0.083159,  0.09259,  0.78893} 

{0.320548,  0.22858, 0.137434, 0.313438,
 0.304292, 0.244188, 0.262185, 0.189335,
 0.185413, 0.309773, 0.181004, 0.323809,
 0.183286, 0.151094, 0.367055, 0.298564,
 0.114786, 0.411229, 0.072804, 0.401182,
 0.193893, 0.219658, 0.383372, 0.203077,
 0.202373, 0.352247, 0.259301, 0.186078,
 0.037819, 0.033709,  0.04565, 0.882822,
  0.00621, 0.000919, 0.011566, 0.981305} 

{0.320651, 0.218038, 0.128797, 0.332514,
 0.312364, 0.278272, 0.212731, 0.196632,
 0.173548, 0.311655, 0.187746,  0.32705,
 0.191541, 0.197095, 0.328239, 0.283125,
 0.038264, 0.315093, 0.583414, 0.063229,
 0.202075, 0.232699, 0.366018, 0.199208,
 0.194648,  0.37824, 0.233145, 0.193967,
 0.043789, 0.024127, 0.044036, 0.888048,
 0.102452, 0.131071, 0.073368,  0.69311} 

{ 0.31595, 0.213537, 0.132976, 0.337537,
 0.299614, 0.255063, 0.224996, 0.220327,
 0.217974, 0.254086, 0.182364, 0.345577,
   0.2099, 0.164903, 0.357616, 0.267581,
 0.146695, 0.427598,  0.38107, 0.044638,
 0.136905, 0.348928, 0.254578, 0.259589,
 0.212214, 0.368035, 0.228807, 0.190945,
 0.073046, 0.035798, 0.029479, 0.861678,
 0.037644, 0.109712, 0.007528, 0.845115} 

{0.302824, 0.213252, 0.136537, 0.347388,
 0.272146, 0.269433, 0.228163, 0.230258,
 0.202056, 0.264674, 0.177624, 0.355646,
 0.209395, 0.171596, 0.357592, 0.261417,
 0.031961, 0.148365, 0.701974, 0.117699,
 0.137518, 0.346797, 0.223873, 0.291813,
 0.254988, 0.304093, 0.224935, 0.215985,
 0.176276, 0.055134, 0.050341, 0.718249,
 0.089664, 0.069079, 0.482755, 0.358501} 

{0.330065, 0.185169, 0.133053, 0.351713,
 0.253908, 0.270189, 0.229366, 0.246537,
 0.201302, 0.281158,  0.16455, 0.352989,
 0.203854, 0.178388,   0.3397, 0.278058,
 0.326227, 0.212719,  0.28139, 0.179664,
 0.147592, 0.327967, 0.220288, 0.304153,
 0.263984, 0.394578, 0.150785, 0.190653,
 0.129153, 0.062676, 0.096114, 0.712057,
 0.093718, 0.038079, 0.265909, 0.602294} 

{0.330518, 0.174662, 0.130657, 0.364164,
 0.257476, 0.276593, 0.224463, 0.241468,
 0.198813,  0.28159, 0.165753, 0.353844,
 0.191274, 0.180044,  0.32242, 0.306262,
 0.258044, 0.485456, 0.109813, 0.146687,
 0.145339, 0.349808, 0.236578, 0.268275,
 0.359133, 0.259447, 0.188082, 0.193338,
 0.131327, 0.025951, 0.074279, 0.768444,
 0.016838, 0.002245, 0.148227,  0.83269} 

{0.332519, 0.161194, 0.131637,  0.37465,
 0.256284, 0.298713, 0.226442, 0.218562,
 0.210279,  0.28744, 0.159495, 0.342786,
 0.195192, 0.206138, 0.289725, 0.308944,
 0.506867, 0.278335, 0.115302, 0.099495,
 0.164577, 0.337376, 0.292874, 0.205173,
 0.187807, 0.408302, 0.194623, 0.209269,
 0.062124, 0.010228, 0.131636, 0.796012,
 0.534742, 0.008667, 0.234592, 0.221999} 

{0.326934, 0.177352, 0.151937, 0.343777,
 0.241131, 0.328608, 0.215892, 0.214369,
 0.209004, 0.282181, 0.163921, 0.344894,
 0.180597, 0.207421,  0.31553, 0.296452,
 0.357924, 0.099102, 0.408117, 0.134857,
 0.218632, 0.315119, 0.315592, 0.150656,
 0.134393, 0.408153, 0.170222, 0.287232,
 0.073698, 0.027581, 0.051345, 0.847376,
 0.299253, 0.126799, 0.085679, 0.488269} 

{ 0.32798, 0.196949, 0.145207, 0.329864,
 0.246199, 0.320679, 0.208919, 0.224203,
  0.20072, 0.291101, 0.144029, 0.364149,
 0.194995, 0.203967, 0.313599, 0.287438,
 0.122129, 0.075267, 0.436376, 0.366227,
