jus : 3647 documents
 0.421466, 0.219956, 0.075111, 0.283467,
 0.402138, 0.213856, 0.224034, 0.159971,
 0.211928, 0.378295, 0.192012, 0.217765,
 0.025884, 0.373335, 0.362294, 0.238487,
 0.015033, 0.235752, 0.379023, 0.370192} 

{0.355824, 0.291124, 0.124738, 0.228314,
 0.339573, 0.280289,  0.14985, 0.230288,
  0.32904, 0.293644, 0.229883, 0.147433,
 0.263613, 0.140133,  0.27052, 0.325734,
  0.46255, 0.237492, 0.058257, 0.241701,
 0.409249, 0.217406, 0.215004, 0.158342,
 0.216522, 0.388634, 0.176014, 0.218831,
 0.025576, 0.372657, 0.362929, 0.238837,
 0.009586, 0.230656, 0.399888,  0.35987} 

{0.356902, 0.290907, 0.123925, 0.228266,
 0.339054, 0.280495, 0.151186, 0.229265,
 0.328326, 0.292776,  0.23327, 0.145628,
 0.263628, 0.140245,  0.27035, 0.325777,
 0.505444, 0.227154,  0.05214, 0.215262,
 0.397119, 0.231626, 0.214418, 0.156837,
 0.229517, 0.375454, 0.172183, 0.222845,
 0.025328, 0.371938, 0.363315,  0.23942,
 0.008356,  0.24661, 0.398649, 0.346385} 

{0.357555, 0.290296, 0.125257, 0.226891,
 0.340689, 0.280083, 0.152895, 0.226333,
   0.3276, 0.299716, 0.228754,  0.14393,
 0.262363, 0.139544, 0.270883,  0.32721,
 0.535199, 0.214903, 0.051802, 0.198096,
 0.392837,  0.23872, 0.212342, 0.156101,
  0.23513, 0.369936, 0.181877, 0.213057,
 0.025637, 0.373529, 0.364432, 0.236402,
 0.005295, 0.308044, 0.376232, 0.310429} 

{0.360763, 0.288259, 0.124592, 0.226386,
 0.343086, 0.281131, 0.153311, 0.222473,
 0.327299, 0.300715, 0.229591, 0.142395,
 0.262538, 0.135704, 0.274306, 0.327452,
 0.437231, 0.278801, 0.052728, 0.231239,
 0.391675, 0.235066, 0.211433, 0.161825,
 0.232172, 0.366014, 0.185156, 0.216658,
 0.025618, 0.373216, 0.365684, 0.235481,
 0.016382, 0.308106, 0.308774, 0.366738} 

{0.361622, 0.285974, 0.125993, 0.226411,
 0.341809, 0.282496, 0.154896, 0.220798,
 0.323829,  0.30996, 0.227286, 0.138925,
 0.262674,  0.13575, 0.273958, 0.327617,
 0.443503, 0.255783, 0.039878, 0.260837,
 0.390912, 0.234176,  0.20886, 0.166053,
 0.237917, 0.358343, 0.180767, 0.222973,
 0.026425, 0.373255,  0.36673,  0.23359,
 0.003919, 0.326895, 0.277407, 0.391779} 

{0.364675, 0.283929,  0.12581, 0.225586,
 0.339652, 0.279563,  0.15449, 0.226295,
 0.322978, 0.310991, 0.226083, 0.139947,
 0.261377, 0.135929, 0.273378, 0.329316,
 0.394647, 0.340292, 0.024077, 0.240984,
 0.382761, 0.231488,  0.20772, 0.178031,
 0.241673, 0.356833, 0.187647, 0.213848,
 0.026885, 0.372732, 0.366523,  0.23386,
   0.0079,  0.31516,  0.28714, 0.389801} 

{0.370309, 0.282018, 0.122128, 0.225545,
 0.332133, 0.278279, 0.155025, 0.234563,
 0.326944, 0.309151, 0.227418, 0.136487,
 0.261391, 0.137135, 0.273582, 0.327892,
 0.407916, 0.327356,  0.02869, 0.236039,
 0.379375, 0.231555, 0.209901,  0.17917,
 0.250822, 0.337061, 0.195731, 0.216386,
 0.025782, 0.371047, 0.368416, 0.234756,
 0.015523, 0.366405, 0.276413,  0.34166} 

{0.369116, 0.284474, 0.120981, 0.225429,
 0.333489, 0.280663, 0.153368,  0.23248,
 0.325904, 0.309448,  0.22934, 0.135308,
  0.26127, 0.136479, 0.274468, 0.327783,
  0.42412, 0.331091, 0.030552, 0.214237,
 0.384118, 0.234577, 0.201711, 0.179594,
 0.245296, 0.336725, 0.201634, 0.216345,
 0.024872, 0.370684, 0.368838, 0.235606,
 0.010707, 0.367573, 0.297864, 0.323855} 

{0.367959, 0.283146, 0.119505, 0.229391,
 0.335402, 0.282437, 0.154208, 0.227953,
 0.325417, 0.311376, 0.229747,  0.13346,
 0.258184, 0.136792, 0.274994,  0.33003,
 0.495804, 0.279129, 0.036326,  0.18874,
 0.383689, 0.227402, 0.207789,  0.18112,
 0.258354, 0.340213, 0.194504,  0.20693,
 0.024886, 0.371554, 0.368236, 0.235323,
 0.020761, 0.351951, 0.310233, 0.317054} 

{0.361592, 0.286279, 0.120248, 0.231881,
 0.340723,  0.28208,   0.1511, 0.226097,
 0.322644, 0.311695, 0.230993, 0.134668,
 0.258947, 0.133407,  0.27861, 0.329037,
 0.441014, 0.329097, 0.041655, 0.188234,
 0.406463, 0.218274, 0.198921, 0.176341,
 0.244707, 0.345122, 0.195379, 0.214792,
 0.025172, 0.370733, 0.368056, 0.236039,
 0.011614, 0.320916,  0.27354, 0.393931} 

{0.360252, 0.285516, 0.121485, 0.232748,
 0.336767, 0.280629, 0.155753, 0.226851,
 0.321908, 0.311665, 0.233208, 0.133219,
 0.259034, 0.132415,  0.27847, 0.330081,
 0.422654, 0.322372, 0.055008, 0.199966,
 0.414357, 0.212952, 0.197704, 0.174988,
 0.243803, 0.347651,  0.20353, 0.205016,
 0.024497, 0.370585, 0.367978,  0.23694,
 0.020752, 0.349491, 0.269675, 0.360082} 

{0.361035,  0.28273, 0.123682, 0.232553,
 0.331623,  0.28381, 0.153191, 0.231375,
 0.315542, 0.316521, 0.234569, 0.133368,
 0.260071, 0.132008, 0.277736, 0.330185,
 0.375972, 0.351166, 0.058224, 0.214638,
 0.420371, 0.208233,  0.19568, 0.175716,
 0.243726, 0.356182, 0.198322, 0.201769,
 0.023546, 0.370449, 0.368667, 0.237337,
 0.028336,  0.39222, 0.255299, 0.324145} 

{0.360783, 0.281834, 0.124728, 0.232655,
 0.333123, 0.278942,  0.15594, 0.231995,
 0.315757, 0.316667, 0.233984, 0.133592,
 0.258472, 0.132532, 0.277994, 0.331003,
  0.35243, 0.344647,  0.04955, 0.253374,
 0.422792, 0.209052, 0.195539, 0.172618,
 0.235772, 0.358536, 0.199711,  0.20598,
  0.02311, 0.368505, 0.371376, 0.237009,
 0.015563, 0.351471,  0.28625, 0.346716} 

{0.359472, 0.283732, 0.124299, 0.232497,
  0.33147, 0.278301, 0.158181, 0.232047,
 0.317031, 0.317326, 0.233002, 0.132641,
 0.257434, 0.135332, 0.277836, 0.329397,
 0.357721,  0.32605, 0.055411, 0.260819,
 0.424846, 0.210097, 0.192425, 0.172632,
 0.237683,  0.35523, 0.195412, 0.211675,
 0.023362, 0.367482, 0.373293, 0.235863,
 0.003031,  0.34988, 0.266867, 0.380222} 

{0.358573, 0.286204, 0.123756, 0.231467,
 0.329011, 0.277659,  0.15817, 0.235161,
 0.314754, 0.323119, 0.231765, 0.130362,
 0.258986, 0.134991, 0.275767, 0.330256,
 0.357567, 0.320809, 0.059858, 0.261766,
 0.420021, 0.213494, 0.196254, 0.170232,
 0.240023, 0.347619,  0.19752, 0.214839,
 0.023414, 0.367286, 0.374124, 0.235175,
 0.005266, 0.355728, 0.268921, 0.370085} 

{0.359136, 0.286809, 0.123799, 0.230257,
 0.328471,  0.27339, 0.161202, 0.236937,
 0.312329, 0.320446, 0.236906, 0.130319,
 0.260312, 0.134383, 0.275581, 0.329724,
 0.386558, 0.294281, 0.054814, 0.264346,
  0.41746, 0.218259, 0.194663, 0.169618,
 0.233265, 0.334277,  0.21333, 0.219128,
 0.023051, 0.366446, 0.374536, 0.235967,
 0.026296, 0.319663, 0.251312, 0.402729} 

{0.365673, 0.287154, 0.124719, 0.222454,
  0.32761, 0.272602, 0.161313, 0.238475,
 0.311813, 0.320567, 0.235214, 0.132406,
 0.260381, 0.135454, 0.275454, 0.328712,
 0.357176, 0.279577, 0.108013, 0.255234,
 0.418036, 0.208386, 0.200906, 0.172672,
 0.217721, 0.354224, 0.195537, 0.232518,
  0.02351, 0.365469, 0.375833, 0.235187,
 0.022568, 0.294407, 0.226564, 0.456461} 

{  0.3674, 0.288159, 0.125127, 0.219313,
 0.329451, 0.269768, 0.162155, 0.238626,
 0.311587, 0.320019, 0.235458, 0.132935,
 0.260616, 0.136069, 0.275713, 0.327602,
  0.38299, 0.291318, 0.080081, 0.245611,
 0.417794, 0.206951, 0.202856, 0.172399,
 0.213805, 0.351077, 0.204352, 0.230766,
 0.023646, 0.366165, 0.374997, 0.235192,
 0.029488, 0.265526, 0.295669, 0.409316} 

{ 0.36636,  0.28525,  0.12703,  0.22136,
 0.332684, 0.268091, 0.162131, 0.237095,
 0.319455, 0.316399, 0.230246,   0.1339,
 0.261838, 0.134562, 0.275767, 0.327833,
  0.35645, 0.262155, 0.104151, 0.277243,
 0.421612, 0.212766,   0.2032, 0.162423,
 0.217847, 0.341668, 0.204226, 0.236259,
 0.024026, 0.364121, 0.379021, 0.232831,
 0.051371, 0.241268, 0.291611, 0.415751} 

{0.363018, 0.286713, 0.127674, 0.222595,
 0.331925,  0.26738, 0.164935,  0.23576,
 0.318012, 0.320068, 0.225373, 0.136547,
 0.263242, 0.134646, 0.276974, 0.325138,
 0.349071, 0.275189, 0.090094, 0.285645,
 0.424996, 0.216695, 0.198508, 0.159801,
 0.217445, 0.339672,  0.20681, 0.236073,
 0.023903, 0.363469, 0.382312, 0.230316,
 0.031122, 0.198189, 0.341169,  0.42952} 

{0.364588, 0.287924, 0.127761, 0.219727,
 0.331451, 0.268925, 0.166648, 0.232976,
 0.322303, 0.315253, 0.225598, 0.136846,
  0.26393, 0.131584, 0.277252, 0.327235,
 0.341919, 0.294743, 0.072616, 0.290721,
 0.426137,  0.22401, 0.191389, 0.158465,
 0.214795, 0.340774, 0.204582, 0.239848,
  0.02381,  0.36466, 0.380107, 0.231423,
 0.010726,  0.18898, 0.337966, 0.462329} 

{0.365894, 0.283852, 0.128805, 0.221449,
 0.327181, 0.267841, 0.166456, 0.238522,
 0.322304, 0.313979, 0.226485, 0.137232,
 0.262821, 0.131984, 0.278394,   0.3268,
 0.323603, 0.281752, 0.138811, 0.255833,
 0.430446, 0.223107, 0.188504, 0.157943,
 0.199768, 0.350907, 0.210817, 0.238508,
 0.024539, 0.365279, 0.380347, 0.229834,
 0.005747, 0.183181, 0.337385, 0.473686} 

{0.361235, 0.289809, 0.128252, 0.220705,
 0.323923, 0.276662,  0.16101, 0.238404,
  0.32507, 0.314363, 0.226479, 0.134088,
 0.262437, 0.132103, 0.278372, 0.327089,
 0.324322, 0.297347, 0.083708, 0.294623,
 0.434523, 0.228652,  0.19003, 0.146795,
  0.18994,  0.35537, 0.207795, 0.246895,
 0.025198,  0.36348, 0.381448, 0.229874,
 0.019879, 0.181325, 0.336273, 0.462523} 

{0.361139, 0.288293, 0.132202, 0.218366,
 0.322021, 0.277328,  0.16042,  0.24023,
 0.315325, 0.331579, 0.224055, 0.129041,
 0.260923,  0.13429, 0.278005, 0.326781,
 0.338796, 0.305117, 0.077316, 0.278771,
 0.437793, 0.224799, 0.192379, 0.145029,
 0.171544, 0.362358, 0.213023, 0.253075,
 0.025353, 0.363392, 0.382474, 0.228781,
 0.023901, 0.182997, 0.331752,  0.46135} 

{0.360965, 0.288288, 0.131483, 0.219264,
 0.319368, 0.277777, 0.165622, 0.237233,
 0.315673, 0.333035, 0.220822, 0.130469,
 0.261349,  0.13262, 0.277129, 0.328903,
 0.447525,  0.24945, 0.063586, 0.239439,
 0.435953, 0.225542, 0.195811, 0.142694,
 0.169601, 0.370319, 0.206679, 0.253401,
 0.024762, 0.363931, 0.382147,  0.22916,
 0.031603, 0.229516, 0.414315, 0.324567} 

{0.359865,  0.28849, 0.131835,  0.21981,
 0.321459, 0.280464, 0.165218, 0.232859,
 0.317746, 0.332548, 0.218154, 0.131552,
 0.259641,  0.13239, 0.274803, 0.333165,
  0.34888,  0.24244, 0.094062, 0.314618,
 0.438053, 0.226402, 0.192855, 0.142691,
 0.169203, 0.350529, 0.218165, 0.262103,
 0.025661, 0.364149, 0.380815, 0.229376,
 0.038218, 0.205429, 0.432014, 0.324339} 

{0.359388, 0.289804, 0.131526, 0.219282,
 0.323344, 0.281698, 0.168367, 0.226591,
  0.31818, 0.330023,  0.21955, 0.132247,
 0.260844, 0.128704, 0.275997, 0.334455,
 0.287418, 0.268225,  0.14267, 0.301687,
 0.436422, 0.227689, 0.194716, 0.141174,
 0.168688, 0.345973, 0.222194, 0.263145,
 0.025763, 0.364562, 0.381303, 0.228372,
 0.045503,  0.19792, 0.430596, 0.325981} 

{0.357492, 0.290857, 0.132381,  0.21927,
 0.324226, 0.273822,  0.17185, 0.230102,
 0.316562, 0.328592, 0.220406,  0.13444,
 0.260473, 0.127448, 0.277867, 0.334211,
 0.328896, 0.317021, 0.063108, 0.290975,
 0.431872, 0.231152, 0.195235, 0.141741,
 0.170014, 0.342376, 0.219012, 0.268598,
 0.025865, 0.364377, 0.381107, 0.228651,
 0.040957, 0.228438, 0.402357, 0.328248} 

{0.356748, 0.292915, 0.132607,  0.21773,
 0.326334, 0.276241, 0.166804,  0.23062,
 0.317067, 0.328069, 0.219075, 0.135789,
 0.261031, 0.127062, 0.276389, 0.335518,
 0.275645, 0.315545,  0.10777,  0.30104,
 0.438649, 0.218215, 0.200345, 0.142792,
 0.170829, 0.340818, 0.218619, 0.269734,
 0.025211, 0.365381, 0.381159, 0.228249,
  0.02777,  0.21585, 0.432066, 0.324315} 

{0.359029, 0.291976, 0.130873, 0.218122,
 0.329417, 0.276666, 0.164887, 0.229031,
 0.311765,  0.32331, 0.224515,  0.14041,
 0.261789, 0.127739, 0.275272, 0.335201,
 0.279171, 0.303829, 0.123704, 0.293295,
 0.439687, 0.216138, 0.204236, 0.139939,
 0.163498, 0.344794, 0.216689, 0.275019,
 0.026214, 0.364189, 0.381872, 0.227725,
 0.021276, 0.205625, 0.445511, 0.327587} 

{0.354598, 0.294566, 0.131148, 0.219688,
 0.327966, 0.273678, 0.162025, 0.236332,
 0.314501, 0.326978, 0.216615, 0.141906,
 0.261073, 0.127675, 0.274876, 0.336376,
 0.313161, 0.277181, 0.115745, 0.293912,
 0.434149, 0.227153,  0.20153, 0.137168,
 0.167552, 0.357629,  0.19853, 0.276289,
 0.026938, 0.365891, 0.379635, 0.227536,
 0.007557,  0.27251, 0.393779, 0.326154} 

{0.353293, 0.291039, 0.134629, 0.221039,
 0.325681, 0.270361, 0.158446, 0.245513,
 0.308331, 0.329067, 0.220151, 0.142452,
 0.260377,  0.12586, 0.277133,  0.33663,
 0.283061, 0.240793, 0.165794, 0.310352,
 0.435278, 0.224508, 0.200309, 0.139905,
 0.162996, 0.368634, 0.199853, 0.268518,
 0.026318, 0.365429, 0.381028, 0.227226,
 0.008943, 0.300361, 0.373026, 0.317671} 

{0.352879, 0.289756, 0.140085,  0.21728,
 0.325403, 0.269712, 0.157222, 0.247664,
 0.311083, 0.327286, 0.218779, 0.142852,
 0.258405, 0.126801, 0.278767, 0.336027,
 0.300899, 0.261139, 0.163465, 0.274497,
 0.433915, 0.228687, 0.197967, 0.139431,
 0.169021, 0.376744, 0.198772, 0.255463,
 0.025751, 0.365171, 0.380542, 0.228536,
 0.007922, 0.290971, 0.414278, 0.286829} 

{0.351597, 0.288874, 0.140968,  0.21856,
   0.3271, 0.271782, 0.153429, 0.247689,
 0.311136, 0.327568, 0.216906,  0.14439,
 0.256813, 0.127298, 0.278387, 0.337502,
 0.315455, 0.174472, 0.189908, 0.320166,
 0.436227, 0.224982, 0.200242, 0.138549,
  0.17017, 0.375016, 0.200814,    0.254,
 0.027014, 0.362884,  0.38076, 0.229342,
 0.019982, 0.306288,  0.38607,  0.28766} 

{0.349118,  0.28814, 0.140357, 0.222385,
 0.327811, 0.271697,  0.15237, 0.248122,
 0.311153,  0.32397, 0.219166, 0.145712,
 0.256523, 0.127176, 0.278584, 0.337718,
 0.307986, 0.222126, 0.154872, 0.315016,
 0.433713,  0.22609, 0.200899, 0.139298,
 0.178618, 0.366553, 0.198264, 0.256566,
 0.028401, 0.363311, 0.381391, 0.226897,
 0.029644, 0.282738, 0.361503, 0.326114} 

{0.349712, 0.287911, 0.140651, 0.221726,
 0.322621, 0.272535, 0.157204, 0.247641,
 0.309181, 0.326263, 0.217204, 0.147353,
 0.255665, 0.126765, 0.277997, 0.339573,
 0.295412, 0.213693, 0.170578, 0.320317,
 0.436775, 0.213765, 0.205997, 0.143463,
 0.199361, 0.360139, 0.200234, 0.240267,
  0.02896, 0.364607, 0.380389, 0.226044,
 0.024454, 0.267851, 0.370297, 0.337399} 

{0.349974, 0.288581, 0.140654, 0.220791,
 0.322961, 0.272406, 0.157335, 0.247298,
  0.30942,  0.31733, 0.223706, 0.149544,
 0.253506, 0.125561, 0.279382, 0.341551,
 0.297169, 0.216354, 0.153606, 0.332872,
 0.435903, 0.215638, 0.205512, 0.142948,
 0.202701,   0.3568, 0.204425, 0.236074,
 0.029055, 0.364581, 0.379691, 0.226674,
 0.025825, 0.264561, 0.348555, 0.361059} 

{ 0.34936, 0.287529, 0.139691,  0.22342,
 0.324987,  0.27015, 0.156899, 0.247965,
 0.310088, 0.317732, 0.221938, 0.150242,
  0.25253, 0.125256, 0.280895, 0.341319,
 0.293463, 0.244084,  0.15979, 0.302663,
 0.432129, 0.211702, 0.206363, 0.149805,
 0.199846, 0.357222, 0.210566, 0.232365,
 0.032198, 0.365789, 0.377769, 0.224244,
 0.016906, 0.266773, 0.351116, 0.365205} 

{0.348962, 0.288796, 0.139051, 0.223191,
 0.326409, 0.272266, 0.156406, 0.244918,
 0.310374, 0.326088,  0.21342, 0.150118,
 0.253304, 0.125713, 0.278402, 0.342581,
 0.305151,  0.23477, 0.162801, 0.297279,
  0.42829, 0.206757, 0.205421, 0.159533,
 0.202321, 0.355722, 0.217441, 0.224516,
 0.031617, 0.365694, 0.377781, 0.224908,
   0.0404, 0.245683, 0.361979, 0.351939} 

{0.349996, 0.287596, 0.138338,  0.22407,
 0.327038, 0.272824, 0.154233, 0.245905,
 0.308589, 0.333605, 0.213459, 0.144347,
 0.251966, 0.125672, 0.278845, 0.343517,
 0.310828, 0.232492, 0.138495, 0.318185,
 0.418248, 0.211045, 0.208385, 0.162323,
 0.195656, 0.374058, 0.206983, 0.223303,
 0.031113, 0.365932, 0.377895, 0.225059,
 0.038641, 0.254679, 0.364858, 0.341821} 

{0.349146,   0.2865, 0.139698, 0.224655,
 0.326627,  0.27264, 0.152282, 0.248451,
 0.312229, 0.330684,  0.21487, 0.142217,
 0.251991, 0.125335, 0.278063, 0.344611,
 0.428212, 0.202823, 0.154571, 0.214394,
 0.415003, 0.215804, 0.202664, 0.166529,
 0.199833, 0.368601, 0.203474, 0.228092,
  0.03093, 0.365851, 0.377654, 0.225565,
 0.030117, 0.252059, 0.391545, 0.326279} 

{0.348131, 0.287346, 0.139252, 0.225272,
 0.327531, 0.273093, 0.151008, 0.248368,
  0.31186, 0.331229, 0.214245, 0.142666,
 0.254158, 0.125062, 0.276783, 0.343996,
 0.401761, 0.164242, 0.155499, 0.278498,
 0.417082, 0.212663, 0.206382, 0.163872,
 0.200249,  0.36852, 0.203791, 0.227439,
 0.031016, 0.364898, 0.378862, 0.225224,
 0.015273, 0.262068, 0.360846, 0.361814} 

{0.349781, 0.288799, 0.141829, 0.219592,
 0.328061, 0.271053, 0.152415, 0.248471,
 0.314086, 0.329967, 0.207709, 0.148239,
  0.25343, 0.126221, 0.276089,  0.34426,
 0.437528, 0.137666, 0.216436,  0.20837,
 0.414548, 0.212079, 0.206478, 0.166895,
 0.190912, 0.393244, 0.174247, 0.241596,
 0.033255, 0.363484, 0.375468, 0.227792,
 0.029974,  0.24734, 0.334623, 0.388062} 

{0.349349, 0.285653,  0.14504, 0.219958,
 0.325655, 0.270804,  0.15665, 0.246891,
 0.314046,  0.32909, 0.208808, 0.148055,
 0.251992,  0.12698, 0.276225, 0.344802,
 0.462311, 0.116532, 0.223057, 0.198099,
 0.414722, 0.209369, 0.200552, 0.175357,
 0.194898, 0.382439, 0.180056, 0.242607,
 0.033605, 0.360067, 0.376567, 0.229761,
 0.022359, 0.237119,  0.40269, 0.337833} 

{0.348091,  0.28687,  0.14305, 0.221989,
 0.324841, 0.274706, 0.157944, 0.242509,
 0.314229, 0.329178, 0.208362, 0.148231,
 0.251998, 0.126701, 0.275924, 0.345378,
 0.486927, 0.125793, 0.169384, 0.217895,
 0.413989, 0.209126, 0.198014, 0.178871,
 0.196578, 0.392485,  0.17365, 0.237286,
 0.032033, 0.359976, 0.376961, 0.231029,
 0.015797,  0.23045, 0.350986, 0.402767} 

{0.347535, 0.289358, 0.143676,  0.21943,
 0.326136, 0.269805, 0.161736, 0.242323,
 0.323301,  0.32415, 0.203318, 0.149231,
 0.252466, 0.126223, 0.276712,   0.3446,
 0.440316, 0.112853, 0.114337, 0.332494,
 0.413982, 0.209202, 0.196486,  0.18033,
 0.194465, 0.402249,  0.17478, 0.228506,
  0.03044, 0.359789, 0.376845, 0.232926,
 0.020606, 0.203908, 0.372666,  0.40282} 

{0.348967, 0.290364, 0.144311, 0.216358,
 0.319534, 0.272544,  0.16509, 0.242832,
 0.321082,  0.32358, 0.205638,   0.1497,
   0.2526, 0.126656, 0.276724,  0.34402,
 0.399934, 0.172953, 0.125417, 0.301695,
  0.41551, 0.210154, 0.194001, 0.180335,
 0.194685, 0.406833,  0.18374, 0.214742,
 0.033039, 0.359005, 0.376351, 0.231604,
 0.021575, 0.212681,   0.3504, 0.415344} 

{0.351633, 0.292869, 0.139225, 0.216272,
 0.319639, 0.272014, 0.164013, 0.244335,
 0.322471,  0.31809, 0.204179, 0.155259,
 0.254738, 0.126783,  0.27666, 0.341818,
 0.415619, 0.161204, 0.167565, 0.255612,
 0.413115,  0.21234, 0.192392, 0.182152,
 0.202477, 0.382642, 0.189733, 0.225148,
 0.034984, 0.358266, 0.375646, 0.231104,
  0.01087, 0.211317, 0.361059, 0.416753} 

{0.351106, 0.292075, 0.138936, 0.217882,
 0.318431,  0.27373, 0.166399,  0.24144,
 0.328181, 0.318842, 0.204886,  0.14809,
 0.255106, 0.124325, 0.278767, 0.341802,
 0.447848, 0.156912,  0.20454,   0.1907,
  0.41593, 0.213916, 0.193974,  0.17618,
 0.201838,  0.38636, 0.200879, 0.210923,
  0.03578, 0.359286, 0.377537, 0.227397,
 0.011643, 0.215264,  0.39952, 0.373573} 

{0.349235,   0.2918, 0.141501, 0.217465,
 0.316882, 0.276598, 0.164934, 0.241585,
 0.331583, 0.321419, 0.198706, 0.148291,
 0.256208, 0.124379, 0.278375, 0.341038,
 0.425628, 0.162201, 0.237216, 0.174954,
 0.410828, 0.210945,  0.20376, 0.174468,
 0.205819, 0.377759,  0.20108, 0.215342,
 0.034423, 0.355549, 0.380695, 0.229333,
 0.015854, 0.231138, 0.406723, 0.346284} 

{0.352767, 0.291822, 0.138788, 0.216623,
  0.31229, 0.277623, 0.167659, 0.242427,
  0.33161, 0.321025, 0.200217, 0.147149,
 0.255791, 0.124497, 0.278029, 0.341684,
 0.471011, 0.207204,  0.13434, 0.187445,
 0.409197, 0.210786, 0.204649, 0.175368,
 0.200674, 0.389616, 0.198903, 0.210807,
 0.033631, 0.354215,  0.38174, 0.230414,
 0.007396, 0.223697, 0.417468, 0.351438} 

{0.351888, 0.293548,  0.13866, 0.215903,
 0.313273, 0.279001, 0.164796,  0.24293,
 0.331116, 0.316572, 0.200423,  0.15189,
  0.25314, 0.128096, 0.277437, 0.341328,
 0.497493, 0.213253, 0.103362, 0.185892,
 0.414008, 0.209581, 0.204219, 0.172192,
 0.198227, 0.392355, 0.197792, 0.211625,
 0.034828, 0.353189, 0.380638, 0.231345,
 0.005864, 0.191217, 0.401799,  0.40112} 

{0.350969, 0.296169, 0.138362, 0.214501,
 0.317726,  0.27398, 0.166478, 0.241816,
 0.330674, 0.316495, 0.199682, 0.153149,
 0.253736, 0.129029, 0.276911, 0.340324,
 0.504656, 0.231554, 0.085697, 0.178093,
 0.413084, 0.210146, 0.204759, 0.172011,
 0.200542, 0.401159, 0.194032, 0.204267,
 0.034501, 0.353643, 0.380059, 0.231797,
 0.011048, 0.181619, 0.402848, 0.404486} 

{0.352909, 0.298221, 0.134098, 0.214771,
  0.31865, 0.276411,  0.16545, 0.239489,
 0.327508, 0.315502, 0.197091,   0.1599,
 0.253094, 0.130472, 0.275831, 0.340603,
  0.36876, 0.377404, 0.066407,  0.18743,
 0.414557, 0.205325,  0.20657, 0.173548,
 0.208051, 0.404943, 0.193945, 0.193061,
 0.034418, 0.354012, 0.379633, 0.231936,
 0.011102,  0.23454, 0.335442, 0.418916} 

{0.351547, 0.298125, 0.133687,  0.21664,
 0.314637, 0.279953, 0.165815, 0.239595,
 0.329787, 0.314938, 0.194651, 0.160624,
 0.252161, 0.135422, 0.272138, 0.340279,
 0.368948, 0.374834, 0.081961, 0.174257,
 0.409701, 0.207042, 0.202486,  0.18077,
 0.211005, 0.400065, 0.196711, 0.192219,
 0.034488, 0.352318, 0.380605,  0.23259,
 0.013254,   0.2063, 0.391547, 0.388899} 

{0.350435, 0.301552, 0.132928, 0.215085,
 0.316218, 0.278074, 0.164579, 0.241129,
 0.334872,  0.31074, 0.190657, 0.163731,
 0.254062, 0.132745, 0.272981, 0.340212,
  0.33378, 0.388097, 0.086506, 0.191617,
 0.409284,  0.20448, 0.203888, 0.182348,
 0.200809, 0.398565, 0.197917, 0.202708,
 0.034367, 0.352171, 0.380244, 0.233218,
 0.015216,  0.22431, 0.418406, 0.342067} 

{0.350212, 0.300833, 0.132291, 0.216663,
 0.318306, 0.276075, 0.152696, 0.252923,
 0.336027, 0.310359,  0.19091, 0.162703,
 0.253829, 0.132442, 0.273486, 0.340244,
  0.33424, 0.410039, 0.099702, 0.156019,
 0.408491, 0.205775,  0.20305, 0.182684,
  0.20842, 0.383647,  0.20906, 0.198872,
 0.034655, 0.351662, 0.379597, 0.234087,
 0.006666, 0.239756, 0.396188,  0.35739} 

{0.351207, 0.301599, 0.129713, 0.217482,
 0.322972, 0.271268, 0.151693, 0.254066,
 0.336438, 0.310274, 0.190277, 0.163011,
 0.251131, 0.132618, 0.277265, 0.338986,
 0.331004, 0.427817, 0.102873, 0.138307,
 0.415091, 0.199105, 0.193987, 0.191817,
 0.211577, 0.364386, 0.214644, 0.209392,
 0.030606, 0.352418, 0.383282, 0.233693,
 0.010518, 0.255504, 0.379754, 0.354224} 

{ 0.35194, 0.300937, 0.129126, 0.217997,
 0.323711, 0.269998, 0.150155, 0.256137,
 0.339641, 0.309568, 0.188006, 0.162784,
 0.251296, 0.133527, 0.276658, 0.338519,
 0.320692, 0.370135, 0.093098, 0.216076,
 0.419277, 0.195422, 0.192508, 0.192793,
 0.213383, 0.359427, 0.216179, 0.211011,
  0.02739,  0.35272, 0.385751, 0.234139,
 0.010052, 0.275586, 0.347523, 0.366839} 

{0.353197, 0.297723, 0.132207, 0.216873,
 0.322774, 0.269355,  0.14988, 0.257991,
