sensus : 1596 documents
 0.402102, 0.281669, 0.214893, 0.101336,
  0.25351, 0.148232,   0.2279, 0.370358,
 0.256778, 0.201381, 0.287833, 0.254008,
 0.281979, 0.372336, 0.150643, 0.195041,
 0.360005, 0.323456, 0.182082, 0.134457,
 0.649139,  0.11866, 0.080322, 0.151878} 

{0.114759, 0.283803, 0.167511, 0.433926,
 0.199687, 0.292359, 0.247846, 0.260108,
 0.287188, 0.271728, 0.221719, 0.219365,
  0.40796, 0.281641, 0.214412, 0.095987,
 0.251111, 0.151905, 0.226958, 0.370026,
 0.255869,  0.20328,  0.28726, 0.253591,
 0.274838, 0.369216, 0.165379, 0.190568,
 0.387056, 0.294529, 0.177231, 0.141184,
 0.640978,  0.11488, 0.073849, 0.170293} 

{0.117274, 0.285943, 0.163993, 0.432791,
 0.225905, 0.281016, 0.244163, 0.248916,
 0.290582, 0.268739, 0.220896, 0.219783,
 0.401904, 0.285992, 0.214603, 0.097501,
   0.2502, 0.152848, 0.226549, 0.370403,
 0.258395, 0.198899, 0.292205, 0.250501,
 0.276557, 0.379968, 0.168617, 0.174857,
 0.384663, 0.290252, 0.177572, 0.147513,
 0.660186, 0.104935, 0.074759,  0.16012} 

{0.113414, 0.280724, 0.171313, 0.434548,
 0.222665, 0.283601, 0.243264,  0.25047,
 0.290087, 0.268319, 0.222038, 0.219556,
 0.405556, 0.284942, 0.207598, 0.101905,
 0.252337, 0.152285, 0.223354, 0.372025,
  0.25374,  0.19737, 0.289135, 0.259756,
 0.276261, 0.386363, 0.160835, 0.176541,
 0.398071,   0.2905, 0.165432, 0.145998,
  0.63402, 0.136061, 0.084089, 0.145831} 

{0.117291, 0.265745, 0.173284,  0.44368,
 0.218753,  0.28235, 0.241572, 0.257326,
 0.291512, 0.266405, 0.223162, 0.218921,
 0.449561, 0.278273, 0.178363, 0.093802,
 0.251784, 0.148508, 0.224276, 0.375432,
 0.243656,  0.19535, 0.299388, 0.261605,
 0.267634, 0.384095, 0.163196, 0.185074,
 0.411259, 0.269686, 0.172969, 0.146086,
 0.635124, 0.113502,  0.07814, 0.173234} 

{0.118292,  0.25722, 0.187225, 0.437263,
  0.21517, 0.289891, 0.240661, 0.254279,
 0.295857, 0.262359, 0.223684,   0.2181,
 0.448792, 0.259373, 0.172925,  0.11891,
 0.246707,  0.15002, 0.226923,  0.37635,
 0.238015, 0.191215, 0.299326, 0.271444,
 0.260886, 0.374227, 0.161518, 0.203369,
 0.405963, 0.271431, 0.173853, 0.148753,
 0.611092, 0.147026, 0.084122,  0.15776} 

{0.116728, 0.256007, 0.183666, 0.443599,
 0.209635, 0.292279, 0.243043, 0.255043,
 0.300196, 0.255181, 0.226419, 0.218203,
 0.434872,  0.24461, 0.167667, 0.152851,
 0.246152, 0.149466, 0.229601, 0.374781,
 0.237754, 0.195368, 0.296282, 0.270597,
 0.251883, 0.365786, 0.155218, 0.227112,
 0.407068, 0.283788, 0.169721, 0.139423,
 0.607578, 0.166438, 0.081431, 0.144553} 

{0.112121, 0.247584,  0.18057, 0.459724,
 0.207252, 0.291084, 0.247041, 0.254622,
 0.296964, 0.256566, 0.229633, 0.216837,
 0.452001, 0.236222, 0.164029, 0.147748,
 0.242657, 0.148683,  0.23538,  0.37328,
  0.24287, 0.191775, 0.293787, 0.271568,
 0.252377, 0.369483, 0.154421,  0.22372,
 0.411696, 0.279004, 0.172608, 0.136692,
 0.523739,  0.15596, 0.175787, 0.144514} 

{0.110919, 0.242042, 0.179624, 0.467415,
 0.203775,  0.29054,  0.24831, 0.257376,
 0.294898, 0.261383, 0.223853, 0.219865,
  0.46754, 0.224412, 0.147881, 0.160166,
 0.243466, 0.152578, 0.226134, 0.377821,
 0.238582, 0.181804, 0.300594,  0.27902,
 0.249394, 0.359276,  0.15765,  0.23368,
 0.419033, 0.277384, 0.171877, 0.131706,
 0.535084, 0.158284, 0.182984, 0.123648} 

{0.113959,  0.23649, 0.178358, 0.471193,
 0.200705, 0.284591, 0.253143, 0.261561,
 0.295007, 0.262227, 0.221863, 0.220904,
 0.484596, 0.221372, 0.147938, 0.146094,
 0.247289, 0.149906, 0.228707, 0.374099,
  0.23933, 0.181439, 0.300579, 0.278653,
 0.259331,   0.3617, 0.139538, 0.239431,
 0.426978, 0.258648, 0.175015, 0.139358,
 0.549245, 0.170137, 0.156057,  0.12456} 

{0.113263, 0.226797, 0.183112, 0.476828,
 0.201857,  0.28616, 0.253756, 0.258228,
 0.298062, 0.258327, 0.222278, 0.221332,
 0.481622, 0.206117, 0.159242,  0.15302,
 0.244822, 0.151801, 0.229151, 0.374226,
 0.240888, 0.163983, 0.321471, 0.273658,
 0.252134, 0.372298, 0.137695, 0.237873,
 0.421394,  0.24914,  0.17442, 0.155047,
 0.554957, 0.172995, 0.175699, 0.096349} 

{0.106848, 0.231053, 0.181224, 0.480874,
 0.188613, 0.288229, 0.262228,  0.26093,
 0.294169, 0.258988, 0.229081, 0.217762,
 0.474162, 0.217812, 0.174694, 0.133332,
 0.247452, 0.143565,  0.23368, 0.375303,
 0.248121, 0.159064, 0.328354, 0.264461,
 0.248547, 0.380764, 0.135352, 0.235336,
 0.417933, 0.242974, 0.169308, 0.169784,
 0.583937, 0.158929, 0.128276, 0.128858} 

{0.106307, 0.225425,  0.18226, 0.486008,
 0.191661,  0.29546, 0.265796, 0.247083,
 0.296716, 0.257954, 0.227782, 0.217549,
 0.417435, 0.258542, 0.164667, 0.159357,
 0.248678, 0.145558, 0.238095, 0.367669,
 0.260288, 0.151646, 0.325009, 0.263057,
 0.255287, 0.384177, 0.138317, 0.222219,
 0.423749, 0.244752, 0.167587, 0.163913,
 0.559974, 0.147063, 0.142959, 0.150005} 

{0.103749, 0.229577, 0.175912, 0.490762,
 0.201035, 0.297865,  0.25932,  0.24178,
 0.302851, 0.254042, 0.230279, 0.212829,
 0.413248,  0.25621, 0.147999, 0.182543,
 0.241134, 0.146374, 0.240408, 0.372085,
 0.258612, 0.152582, 0.319815,  0.26899,
 0.242206, 0.395308, 0.140595, 0.221891,
 0.428584, 0.231455, 0.177724, 0.162237,
 0.557203, 0.179134, 0.122295, 0.141368} 

{0.108167, 0.218413,   0.1841, 0.489319,
  0.19756, 0.295449, 0.256532,  0.25046,
 0.302829, 0.253324, 0.231279, 0.212568,
  0.41353, 0.254074, 0.149761, 0.182635,
 0.242128, 0.145277, 0.237534, 0.375061,
 0.266131,  0.14604, 0.317349, 0.270479,
 0.251846, 0.388373, 0.141806, 0.217975,
 0.421593, 0.241059, 0.188446, 0.148902,
 0.562869, 0.194439, 0.111296, 0.131396} 

{0.107937, 0.219114, 0.173015, 0.499934,
 0.197034, 0.289844, 0.257936, 0.255186,
 0.299958, 0.249775,  0.23829, 0.211977,
 0.408235, 0.243581, 0.166863, 0.181321,
 0.240503, 0.142255, 0.236225, 0.381017,
 0.269921, 0.141452, 0.315553, 0.273074,
 0.250722, 0.398235, 0.134755, 0.216288,
 0.418746, 0.242058, 0.201498, 0.137698,
 0.577414, 0.204853, 0.133877, 0.083857} 

{0.114909, 0.220412, 0.165436, 0.499244,
 0.198454, 0.293317, 0.253732, 0.254497,
 0.303565, 0.248019, 0.234542, 0.213874,
  0.43756, 0.227698, 0.172852,  0.16189,
 0.240653,  0.14542, 0.232861, 0.381066,
 0.274636, 0.142167, 0.313234, 0.269963,
  0.24614, 0.402109, 0.133203, 0.218549,
 0.401133, 0.249874, 0.208375, 0.140618,
 0.630218, 0.188086, 0.123618, 0.058078} 

{0.115476, 0.216745, 0.167183, 0.500596,
 0.194273, 0.289144, 0.248257, 0.268327,
 0.306858, 0.246937, 0.234881, 0.211325,
 0.457881, 0.225576, 0.160452, 0.156091,
 0.242068, 0.139802, 0.233281, 0.384848,
 0.273472, 0.130715, 0.318449, 0.277364,
 0.255059, 0.392165, 0.139808, 0.212968,
 0.397495, 0.248552, 0.207353, 0.146601,
 0.617676, 0.174549, 0.145179, 0.062597} 

{0.119641, 0.218745,  0.15327, 0.508343,
  0.18635, 0.286751, 0.256786, 0.270114,
 0.301747, 0.246015, 0.236969, 0.215268,
 0.476084, 0.204265, 0.159365, 0.160286,
 0.237536,   0.1525, 0.230889, 0.379075,
 0.266405, 0.133972, 0.328903,  0.27072,
 0.262809,  0.37426, 0.144739, 0.218191,
  0.39631, 0.253176,  0.20654, 0.143974,
 0.622802, 0.177567, 0.138712,  0.06092} 

{0.112979, 0.221918, 0.151822, 0.513282,
 0.188377, 0.284679, 0.259699, 0.267246,
 0.300871, 0.246899, 0.236425, 0.215804,
 0.466928,   0.2088, 0.165419, 0.158853,
  0.23832, 0.153532, 0.226733, 0.381416,
 0.267371, 0.137717, 0.324507, 0.270406,
 0.265202,  0.35692, 0.133104, 0.244774,
 0.389236, 0.258135, 0.201088,  0.15154,
 0.564751, 0.175326, 0.184859, 0.075063} 

{0.112774, 0.222075, 0.155187, 0.509964,
 0.175525, 0.281541, 0.266593, 0.276341,
 0.294971,  0.24682, 0.235525, 0.222683,
 0.436787, 0.253868, 0.164377, 0.144969,
 0.238513, 0.154218, 0.225021, 0.382248,
  0.26854, 0.135812, 0.320728, 0.274919,
 0.262136, 0.345413, 0.149288, 0.243163,
 0.389604, 0.255835, 0.202783, 0.151778,
 0.576004, 0.167925, 0.175052, 0.081019} 

{ 0.11004,  0.21957, 0.155885, 0.514505,
 0.176076, 0.284641, 0.265736, 0.273548,
 0.296169, 0.246787, 0.235059, 0.221985,
 0.424425, 0.209346, 0.162132, 0.204097,
 0.237848, 0.154735, 0.224702, 0.382715,
 0.265611,   0.1368, 0.321292, 0.276298,
 0.263767, 0.341338, 0.160417, 0.234478,
 0.396431, 0.243332, 0.205808, 0.154429,
 0.588614, 0.133629, 0.187611, 0.090146} 

{0.106996, 0.213994, 0.156604, 0.522406,
  0.17735, 0.287536,  0.26218, 0.272934,
 0.293998, 0.244894,  0.23707, 0.224038,
 0.408687, 0.242538, 0.150032, 0.198743,
 0.230913, 0.159691,  0.23415, 0.375247,
 0.263219, 0.133629, 0.314704, 0.288448,
 0.270455, 0.350391, 0.157394,  0.22176,
 0.391023, 0.251544, 0.204495, 0.152938,
 0.591355, 0.143633, 0.175775, 0.089237} 

{0.098625, 0.214584, 0.158657, 0.528134,
 0.174091, 0.288963, 0.260214, 0.276732,
  0.29242, 0.246695,  0.23832, 0.222565,
 0.422949, 0.247576, 0.148211, 0.181264,
 0.230317, 0.160241, 0.235552, 0.373891,
 0.286547, 0.130474, 0.303879, 0.279101,
 0.262078, 0.360139, 0.170667, 0.207116,
 0.373932, 0.255036, 0.210884, 0.160148,
 0.579327, 0.139565, 0.173015, 0.108093} 

{0.099175, 0.212199, 0.156719, 0.531907,
 0.176457, 0.287611, 0.259575, 0.276356,
 0.293984, 0.238912, 0.239993, 0.227111,
 0.430427, 0.236048, 0.155794, 0.177731,
  0.23086, 0.160974, 0.239534, 0.368632,
 0.278987, 0.140418, 0.299269, 0.281326,
  0.26601,  0.34433, 0.171943, 0.217717,
 0.357254, 0.251494, 0.239583, 0.151668,
 0.463679, 0.183456, 0.236082, 0.116783} 

{0.104925,  0.21392, 0.155481, 0.525674,
 0.175221, 0.290817, 0.257331, 0.276631,
 0.292877, 0.237681, 0.242406, 0.227036,
 0.430275, 0.236773, 0.156715, 0.176237,
 0.236587, 0.158741, 0.236924, 0.367748,
 0.284524, 0.129433, 0.303247, 0.282797,
 0.256121, 0.351064, 0.175775,  0.21704,
 0.354863, 0.254082, 0.239598, 0.151457,
 0.423428, 0.206226, 0.233027, 0.137319} 

{0.101532, 0.214726, 0.171843, 0.511898,
 0.171349, 0.288853, 0.265835, 0.273964,
 0.291371, 0.244461, 0.240698,  0.22347,
 0.422631, 0.250795, 0.157756, 0.168817,
   0.2372, 0.158989, 0.232397, 0.371413,
 0.287341, 0.137737, 0.298573, 0.276349,
 0.273391, 0.350601, 0.179183, 0.196824,
 0.352788, 0.255986, 0.231123, 0.160103,
  0.41639, 0.209551, 0.217333, 0.156727} 

{0.100026, 0.229997,  0.17001, 0.499967,
 0.167921,   0.2892, 0.262066, 0.280814,
  0.29024,  0.24477, 0.238614, 0.226376,
 0.421219, 0.238362, 0.170613, 0.169806,
 0.238825, 0.160187, 0.234149, 0.366839,
 0.317985, 0.132511, 0.287664, 0.261839,
 0.271263, 0.358497, 0.167745, 0.202495,
 0.361338, 0.253531, 0.226967, 0.158164,
 0.496263, 0.191668, 0.178641, 0.133429} 

{0.106876, 0.234141,  0.16685, 0.492133,
 0.171283, 0.291048, 0.259608, 0.278061,
 0.284222, 0.241321, 0.248279, 0.226178,
 0.406454, 0.237518, 0.164391, 0.191637,
 0.242007, 0.163941, 0.220429, 0.373622,
 0.309004, 0.145857,  0.28209,  0.26305,
 0.267509, 0.355604, 0.168575, 0.208311,
  0.35006, 0.251692,  0.24765, 0.150599,
 0.468926, 0.203999, 0.201811, 0.125264} 

{0.107563, 0.238534, 0.159788, 0.494115,
 0.177085, 0.277051,  0.26231, 0.283553,
 0.283417, 0.241246, 0.251361, 0.223975,
 0.409478, 0.238845, 0.163732, 0.187945,
 0.244323, 0.162612, 0.224013, 0.369052,
 0.312367, 0.142513, 0.281191, 0.263929,
 0.272578, 0.352812, 0.165872, 0.208737,
 0.348828,   0.2486, 0.251548, 0.151024,
 0.480846,  0.18958, 0.219283, 0.110291} 

{0.103972, 0.248777, 0.162629, 0.484621,
 0.180337, 0.272373, 0.264769,  0.28252,
  0.27664, 0.240791, 0.258035, 0.224534,
 0.410819, 0.240259, 0.168621, 0.180301,
 0.240666, 0.162501,  0.22918, 0.367652,
 0.308768, 0.138352, 0.278382, 0.274498,
 0.263492, 0.344963, 0.163357, 0.228188,
  0.35516, 0.246006, 0.249373, 0.149461,
 0.497154, 0.175566,  0.23985,  0.08743} 

{0.094078, 0.239183, 0.175093, 0.491646,
 0.179835, 0.274639, 0.266505,  0.27902,
 0.277245, 0.240212, 0.258085, 0.224458,
 0.414164, 0.264532, 0.180353, 0.140951,
 0.241595, 0.156427,   0.2309, 0.371078,
 0.312246, 0.137904, 0.275709,  0.27414,
 0.260486,  0.34861, 0.163817, 0.227087,
 0.358801, 0.249189, 0.244919, 0.147091,
 0.494723,  0.19733, 0.224376, 0.083571} 

{0.092571, 0.240623,  0.17696, 0.489846,
 0.178495, 0.272481, 0.266904, 0.282121,
 0.279009, 0.235618, 0.255339, 0.230034,
 0.415489, 0.253061, 0.184752, 0.146697,
 0.238653, 0.161134, 0.229496, 0.370717,
 0.308447, 0.141657, 0.278216, 0.271679,
 0.266039, 0.353959, 0.169304, 0.210698,
 0.360444, 0.253365, 0.235973, 0.150219,
  0.49917, 0.165619,   0.2222,  0.11301} 

{0.086871, 0.234378, 0.184142, 0.494609,
 0.164829, 0.274765, 0.273226,  0.28718,
 0.277805, 0.234604, 0.255652, 0.231939,
 0.407874, 0.237238, 0.195623, 0.159265,
 0.240556, 0.160421, 0.229931, 0.369092,
 0.299188, 0.139148, 0.304445, 0.257219,
 0.263795, 0.346438, 0.172701, 0.217067,
  0.37281, 0.245962, 0.226264, 0.154964,
 0.460942, 0.154758, 0.198292, 0.186008} 

{0.085793, 0.243899, 0.188152, 0.482156,
  0.16424, 0.264635, 0.269793, 0.301332,
 0.281151, 0.236053, 0.251107, 0.231689,
 0.428698, 0.224488, 0.177595, 0.169219,
 0.235078, 0.161903, 0.231796, 0.371223,
 0.302975, 0.135549, 0.301857, 0.259618,
 0.272192, 0.357053, 0.167606,  0.20315,
 0.379242, 0.246013, 0.219037, 0.155708,
 0.420574, 0.146576, 0.180365, 0.252485} 

{0.070828, 0.245648,  0.19106, 0.492464,
 0.161581, 0.261307,  0.26968, 0.307432,
 0.282259, 0.237026, 0.246391, 0.234324,
 0.445073, 0.209501, 0.175752, 0.169674,
 0.237645, 0.170327, 0.217828,   0.3742,
 0.298709, 0.137241,  0.30427,  0.25978,
 0.252771,  0.36258, 0.165251, 0.219398,
 0.376344, 0.262219, 0.215358, 0.146079,
  0.47336, 0.128344, 0.187863, 0.210434} 

{0.073253, 0.243839,  0.18989, 0.493018,
 0.167686, 0.272061, 0.260153, 0.300099,
 0.281303, 0.239287, 0.248321, 0.231089,
 0.436697, 0.211325, 0.175055, 0.176923,
 0.238038,  0.17019, 0.218909, 0.372863,
 0.295812, 0.132541, 0.313114, 0.258533,
 0.244931, 0.371677, 0.173262,  0.21013,
 0.374458,  0.26126, 0.208881, 0.155401,
 0.442578, 0.139922, 0.214738, 0.202762} 

{0.075919, 0.245781, 0.191393, 0.486907,
 0.164296, 0.290781, 0.249814, 0.295109,
 0.278286,  0.23874, 0.247237, 0.235737,
  0.42515, 0.223594, 0.180239, 0.171017,
 0.229003, 0.171391, 0.220621, 0.378986,
 0.299438,  0.12682,  0.31236, 0.261382,
 0.235755,  0.38585, 0.167817, 0.210578,
 0.368318, 0.263877, 0.211018, 0.156788,
 0.450946, 0.132044, 0.192502, 0.224509} 

{0.085193, 0.245232, 0.189587, 0.479988,
 0.159798,  0.28718, 0.255991, 0.297031,
 0.279062, 0.247163,  0.24894, 0.224835,
 0.413214,  0.24692, 0.181859, 0.158006,
 0.227747, 0.170427,   0.2201, 0.381726,
 0.299957, 0.127462, 0.313358, 0.259224,
 0.227331, 0.382445, 0.175978, 0.214245,
 0.368165, 0.271237, 0.199185, 0.161414,
 0.403274, 0.136437, 0.223088, 0.237202} 

{0.089692, 0.242736, 0.189944, 0.477628,
 0.161813,  0.28536, 0.254404, 0.298423,
 0.281827, 0.249535,  0.24312, 0.225517,
 0.418382, 0.237659, 0.187523, 0.156436,
 0.232808, 0.170799, 0.214471, 0.381923,
 0.299888, 0.122096, 0.321229, 0.256786,
  0.25077, 0.370318, 0.173235, 0.205677,
 0.372657, 0.277851, 0.187441, 0.162051,
 0.411426, 0.160072, 0.189156, 0.239346} 

{0.095835,  0.24176, 0.194393, 0.468012,
 0.163968, 0.278729, 0.254714, 0.302589,
 0.289088, 0.243795, 0.240418, 0.226698,
 0.420452,  0.24537, 0.184157, 0.150021,
 0.229399, 0.168549, 0.232939, 0.369113,
 0.302266, 0.118932, 0.316024, 0.262777,
 0.253942, 0.353158, 0.179748, 0.213153,
 0.367812, 0.290868, 0.183936, 0.157383,
 0.439027, 0.173283, 0.172789, 0.214901} 

{ 0.09016, 0.247839, 0.193863, 0.468138,
 0.163125, 0.279516, 0.258685, 0.298673,
 0.289102, 0.243535, 0.240413, 0.226951,
 0.419828, 0.242234, 0.186837, 0.151101,
 0.233754, 0.169296, 0.236205, 0.360744,
 0.298123,  0.12918, 0.302286, 0.270411,
 0.263218, 0.350981, 0.165179, 0.220622,
 0.367197, 0.283061, 0.195038, 0.154703,
 0.519379,   0.1531, 0.155953, 0.171568} 

{0.091925, 0.244313,  0.19896, 0.464801,
 0.164964, 0.274913, 0.260369, 0.299754,
 0.284071, 0.245408, 0.243501,  0.22702,
 0.418837, 0.257366, 0.172594, 0.151203,
 0.233469,  0.16842, 0.237913, 0.360198,
 0.284507, 0.127297, 0.323261, 0.264935,
 0.252457, 0.342789, 0.168312, 0.236443,
 0.364179, 0.276833, 0.183148,  0.17584,
 0.493059, 0.180979,  0.15784, 0.168122} 

{0.100354, 0.243324, 0.201958, 0.454364,
 0.168954, 0.273183, 0.257246, 0.300618,
  0.28238, 0.250275, 0.241147, 0.226199,
 0.412366, 0.279816, 0.168347, 0.139471,
 0.233727, 0.164163, 0.238887, 0.363224,
 0.282173, 0.127545, 0.334652,  0.25563,
 0.263947, 0.335955, 0.168571, 0.231526,
 0.374997, 0.269318, 0.183274, 0.172411,
 0.503521, 0.201357, 0.166156, 0.128966} 

{0.103508,  0.22508, 0.222834, 0.448579,
 0.169172, 0.273089, 0.255075, 0.302664,
 0.290101, 0.245796, 0.240785, 0.223318,
 0.364425, 0.310867, 0.156617, 0.168091,
 0.235686, 0.162197, 0.246235, 0.355882,
 0.290148, 0.126567, 0.327817, 0.255469,
 0.265081, 0.315659, 0.188088, 0.231172,
  0.37656, 0.268425, 0.183274, 0.171741,
 0.477468, 0.196881, 0.166446, 0.159204} 

{0.109458, 0.223341, 0.196174, 0.471028,
 0.163621,  0.27612, 0.256295, 0.303964,
 0.289072, 0.245682, 0.240728, 0.224518,
 0.366253, 0.347003, 0.159579, 0.127165,
 0.230798, 0.165841, 0.244472,  0.35889,
 0.280423, 0.129677,  0.32765,  0.26225,
 0.283041, 0.321945, 0.162244, 0.232769,
 0.387934, 0.247081, 0.185675,  0.17931,
 0.499063, 0.197283, 0.150698, 0.152956} 

{ 0.10983, 0.226122, 0.196794, 0.467254,
 0.166267, 0.280858, 0.258353, 0.294523,
 0.287339, 0.249964, 0.242258, 0.220439,
  0.38446, 0.347065, 0.153192, 0.115283,
 0.227368, 0.163776, 0.248096,  0.36076,
 0.272917, 0.135592, 0.333981,  0.25751,
 0.276398, 0.325069, 0.159472, 0.239062,
 0.389184, 0.244979, 0.188521, 0.177316,
 0.475153,  0.19037, 0.147347,  0.18713} 

{0.112056, 0.222505, 0.196353, 0.469086,
 0.165652, 0.281404,  0.26038, 0.292564,
 0.287085, 0.247527, 0.245245, 0.220143,
 0.383413, 0.356118, 0.159608, 0.100861,
 0.224309, 0.160596, 0.243936, 0.371159,
 0.268722,  0.12808, 0.325016, 0.278183,
 0.261345, 0.318844, 0.181776, 0.238036,
 0.389656, 0.231165, 0.199672, 0.179507,
 0.476579,  0.18544, 0.158566, 0.179416} 

{0.098668, 0.232628, 0.190068, 0.478635,
 0.172974, 0.285862, 0.254919, 0.286244,
  0.28776, 0.245482, 0.246776, 0.219981,
 0.367642, 0.345797, 0.163693, 0.122867,
 0.218908, 0.164596, 0.241264, 0.375232,
 0.276099,  0.12928, 0.324501,  0.27012,
 0.259448, 0.314689, 0.192091, 0.233772,
 0.394215, 0.229053, 0.199362, 0.177369,
 0.456116, 0.197336, 0.169551, 0.176996} 

{0.108312,  0.23408, 0.184678,  0.47293,
 0.174966, 0.283926,  0.25524, 0.285868,
 0.286325, 0.244383, 0.244958, 0.224335,
 0.331541, 0.399367, 0.152196, 0.116897,
 0.218676, 0.163421, 0.240974, 0.376928,
 0.288482, 0.136928, 0.320996, 0.253594,
  0.23488, 0.335837, 0.187808, 0.241475,
   0.3977,  0.22285, 0.201825, 0.177626,
 0.439908,  0.22355, 0.183034, 0.153508} 

{0.111027, 0.235535, 0.178561, 0.474877,
 0.175826, 0.279999, 0.259182, 0.284993,
 0.289787, 0.240714,  0.24174,  0.22776,
  0.31476, 0.393967, 0.160836, 0.130437,
 0.217115, 0.161798, 0.242415, 0.378673,
 0.285096, 0.141501, 0.324715, 0.248689,
 0.234531, 0.343186,   0.1918, 0.230483,
 0.406597, 0.228203, 0.193644, 0.171556,
 0.423349, 0.226631, 0.195656, 0.154365} 

{0.107876, 0.237222, 0.181174, 0.473728,
 0.175164,  0.28307, 0.256098, 0.285668,
 0.289043, 0.243163,  0.24275, 0.225044,
 0.317968, 0.403614, 0.150994, 0.127423,
 0.213915, 0.160782, 0.255352, 0.369951,
 0.276936, 0.141493, 0.335013, 0.246558,
 0.233725,  0.33747, 0.197926, 0.230879,
 0.410044, 0.231942, 0.180838, 0.177175,
 0.427763, 0.179738, 0.198309,  0.19419} 

{0.110372, 0.238559, 0.171183, 0.479886,
 0.186666, 0.286986, 0.262799, 0.263549,
 0.290341,  0.24441, 0.241274, 0.223975,
 0.312586, 0.411372, 0.147331, 0.128712,
 0.211493,   0.1607, 0.261771, 0.366035,
 0.268737, 0.144378, 0.338393, 0.248492,
 0.225872, 0.363064, 0.176801, 0.234262,
 0.406416, 0.225771, 0.178596, 0.189216,
 0.430881, 0.153874, 0.224839, 0.190406} 

{0.112477, 0.244859, 0.174581, 0.468083,
 0.186698, 0.287358, 0.265175,  0.26077,
 0.285223, 0.243498, 0.243137, 0.228142,
 0.297431, 0.424654, 0.149343, 0.128572,
 0.210471,  0.15996, 0.262419,  0.36715,
 0.271286, 0.143778, 0.339831, 0.245105,
 0.222292, 0.371262, 0.156716,  0.24973,
 0.407749, 0.225358, 0.177311, 0.189581,
 0.412304, 0.168198, 0.217732, 0.201766} 

{ 0.11104, 0.239671, 0.184857, 0.464432,
 0.196289, 0.287392, 0.258783, 0.257537,
 0.287138, 0.242092, 0.242892, 0.227878,
 0.296286, 0.424065, 0.156277, 0.123372,
 0.211742, 0.154558, 0.266243, 0.367458,
  0.27143, 0.142988, 0.341217, 0.244365,
 0.212222, 0.353471, 0.164399, 0.269908,
 0.404714, 0.229333, 0.178141, 0.187812,
 0.401832, 0.196508, 0.181429, 0.220231} 

{0.112136, 0.240826, 0.185095, 0.461943,
 0.215614, 0.275779, 0.253107,   0.2555,
 0.284353, 0.244611,  0.24174, 0.229297,
 0.294766, 0.412879, 0.168912, 0.123443,
  0.20922, 0.166719, 0.259504, 0.364557,
 0.273734, 0.123481, 0.344197, 0.258588,
 0.208416, 0.354669, 0.165454,  0.27146,
 0.395959, 0.235837, 0.178393, 0.189811,
 0.427851, 0.204498, 0.180748, 0.186903} 

{ 0.11687,  0.23957, 0.191164, 0.452396,
 0.214107, 0.276214, 0.253557, 0.256122,
 0.282655, 0.246986, 0.242196, 0.228163,
 0.288451, 0.434148, 0.159563, 0.117838,
 0.210777, 0.168537, 0.258245, 0.362441,
 0.279739, 0.124358, 0.345964, 0.249938,
 0.204081, 0.349953, 0.144435, 0.301531,
 0.401638, 0.229263, 0.180762, 0.188337,
 0.430894, 0.216269, 0.141335, 0.211502} 

{0.124073, 0.243411, 0.190337, 0.442179,
 0.214459, 0.276585, 0.256101, 0.252855,
 0.281033, 0.250129, 0.241087, 0.227751,
 0.291581, 0.420095, 0.164744,  0.12358,
 0.197502, 0.170363, 0.265814, 0.366321,
 0.283579, 0.128096, 0.336826, 0.251499,
 0.201699, 0.351522, 0.153739, 0.293041,
 0.395056, 0.233128, 0.180817,    0.191,
 0.480382, 0.226041, 0.097883, 0.195693} 

{0.123699, 0.238744, 0.196788, 0.440769,
 0.214734, 0.275372, 0.259123, 0.250771,
  0.28065, 0.250658, 0.240377, 0.228314,
 0.301484, 0.418007, 0.158431, 0.122078,
 0.193851, 0.170498, 0.267406, 0.368246,
 0.280915, 0.130662,  0.33458, 0.253843,
 0.213301, 0.329965, 0.149958, 0.306775,
 0.427417, 0.223721, 0.169101, 0.179761,
 0.490981, 0.221906, 0.099494, 0.187619} 

{0.123811, 0.241112, 0.196979, 0.438098,
 0.200298,  0.27876, 0.261014, 0.259928,
 0.284624, 0.254292, 0.240391, 0.220693,
 0.309873, 0.427207, 0.165903, 0.097016,
 0.190927, 0.168046, 0.267732, 0.373295,
 0.272517, 0.131825, 0.341924, 0.253733,
 0.202277, 0.341558, 0.160058, 0.296107,
 0.432351, 0.224135, 0.170742, 0.172772,
 0.462829, 0.240341, 0.095431, 0.201399} 

{ 0.11965, 0.247959, 0.199324, 0.433067,
