dubius : 959 documents
 0.312232,  0.17942, 0.225105, 0.283243,
 0.223936, 0.231106, 0.303041, 0.241917,
 0.223356, 0.418834, 0.258106, 0.099703,
 0.331301, 0.294195, 0.226023, 0.148482,
 0.268505, 0.232812, 0.295429, 0.203254,
 0.211664,  0.20939, 0.270415, 0.308532,
 0.172559, 0.206292,  0.35208, 0.269069,
 0.036919, 0.210219, 0.384164, 0.368699} 

{0.174255, 0.170402, 0.306372, 0.348971,
   0.3145, 0.179093,  0.22592, 0.280488,
 0.223701, 0.229411, 0.309549, 0.237339,
 0.232299, 0.410405, 0.260383, 0.096912,
 0.327357, 0.315843, 0.226622, 0.130179,
 0.265134, 0.236581, 0.305513, 0.192772,
 0.202176, 0.212724, 0.269467, 0.315633,
 0.162041, 0.216504, 0.341491, 0.279965,
 0.043064,  0.17304, 0.358399, 0.425497} 

{0.172243, 0.175657, 0.307476, 0.344624,
 0.308598, 0.180772, 0.230054, 0.280576,
 0.219486, 0.220331, 0.323415, 0.236768,
 0.266325, 0.399395, 0.247599, 0.086681,
 0.389798, 0.295472, 0.196048, 0.118682,
 0.258784, 0.232798, 0.299236, 0.209182,
 0.178266, 0.199989, 0.284655,  0.33709,
 0.167521, 0.222734, 0.331934,  0.27781,
 0.034124, 0.128523, 0.624138, 0.213215} 

{0.176178, 0.175264, 0.302237,  0.34632,
 0.302522, 0.182734, 0.233314,  0.28143,
  0.21785, 0.219332, 0.324935, 0.237883,
 0.272782, 0.394124, 0.246283, 0.086811,
 0.334562, 0.326898, 0.218496, 0.120044,
 0.264217, 0.223122, 0.298504, 0.214156,
  0.19406, 0.190187, 0.286537, 0.329216,
 0.173468, 0.205076, 0.337024, 0.284431,
 0.045576, 0.376166, 0.347757, 0.230501} 

{ 0.17916, 0.168305, 0.292029, 0.360505,
 0.287493, 0.188099, 0.235385, 0.289023,
 0.231019, 0.214621, 0.314538, 0.239822,
 0.262195, 0.405403, 0.235689, 0.096713,
 0.303026, 0.369608, 0.251704, 0.075662,
  0.26022, 0.218396, 0.303673, 0.217712,
 0.220644, 0.181102, 0.283206, 0.315048,
 0.171888, 0.184913, 0.355109,  0.28809,
 0.057075,  0.21681, 0.510017, 0.216098} 

{0.175067, 0.169313, 0.297222, 0.358398,
 0.284942, 0.184789,  0.23515, 0.295119,
 0.234804, 0.209101, 0.317326, 0.238769,
   0.2766, 0.387455,  0.23859, 0.097355,
 0.322447, 0.352205, 0.254081, 0.071267,
 0.264806, 0.228108, 0.301074, 0.206011,
 0.219373,  0.17728, 0.301922, 0.301425,
 0.168044, 0.173224, 0.361498, 0.297234,
 0.038112, 0.200158, 0.578037, 0.183694} 

{0.176378,  0.15954,   0.3029, 0.361182,
 0.282349, 0.181716,  0.23789, 0.298045,
 0.242033, 0.206697, 0.318897, 0.232373,
 0.266227, 0.379059,   0.2279, 0.126813,
 0.371963, 0.321216,  0.23457, 0.072252,
 0.260048,   0.2542, 0.299697, 0.186055,
 0.229174, 0.158948, 0.283586, 0.328292,
 0.160483, 0.181757, 0.365321, 0.292439,
 0.056007, 0.171166,  0.57718, 0.195646} 

{0.177464, 0.168552, 0.305528, 0.348456,
 0.285178, 0.181089, 0.237117, 0.296617,
  0.24158, 0.207378, 0.316408, 0.234634,
 0.263159, 0.371441, 0.240499, 0.124902,
 0.404717,   0.3553, 0.175531, 0.064452,
 0.233189, 0.256173, 0.308841, 0.201797,
 0.263453, 0.167458, 0.291679,  0.27741,
 0.157866, 0.210888, 0.375518, 0.255728,
 0.035414, 0.454015,  0.32107, 0.189501} 

{0.164957, 0.169285, 0.309544, 0.356213,
 0.283003, 0.181089, 0.237816, 0.298092,
 0.238995, 0.207976, 0.316492, 0.236537,
 0.269689,  0.38186,  0.23081, 0.117641,
 0.446582, 0.299387,  0.16207, 0.091961,
 0.235659, 0.265421, 0.307262, 0.191657,
  0.26398, 0.149699, 0.315447, 0.270874,
  0.16332, 0.215949, 0.375165, 0.245566,
 0.091057, 0.324787, 0.319883, 0.264273} 

{0.164608, 0.166797, 0.309865,  0.35873,
 0.281209, 0.177537, 0.244517, 0.296737,
  0.23785, 0.217815,  0.30254, 0.241795,
 0.264536, 0.377636,  0.23132, 0.126508,
 0.428936, 0.297166, 0.155132, 0.118767,
 0.238472,  0.26873, 0.297284, 0.195513,
 0.310752, 0.145954, 0.273294,     0.27,
 0.167129,  0.24055, 0.343512, 0.248809,
 0.099657, 0.250703, 0.318262, 0.331378} 

{0.170294, 0.165698, 0.308481, 0.355527,
 0.268743, 0.178115, 0.249755, 0.303387,
 0.252131, 0.212163, 0.301772, 0.233933,
 0.271938, 0.397011,  0.20933, 0.121721,
 0.435965, 0.235643, 0.236037, 0.092355,
 0.218685, 0.261403, 0.299539, 0.220373,
 0.315028, 0.139934, 0.277901, 0.267138,
 0.174443, 0.244991, 0.346752, 0.233813,
 0.133116, 0.408449, 0.148999, 0.309435} 

{ 0.16896, 0.166473,  0.30856, 0.356007,
  0.26589, 0.178971, 0.248206, 0.306933,
 0.245195, 0.221552, 0.298945, 0.234307,
 0.280738,  0.39025,   0.2094, 0.119613,
 0.448402, 0.239486, 0.216041,  0.09607,
 0.217117, 0.242913, 0.304547, 0.235422,
 0.318146, 0.139648, 0.280676,  0.26153,
 0.157142, 0.229104, 0.389453, 0.224301,
 0.089822, 0.381592, 0.167623, 0.360963} 

{0.167171, 0.164997, 0.311042,  0.35679,
  0.26739, 0.179908, 0.246437, 0.306265,
 0.251087, 0.223434,  0.29363, 0.231848,
 0.285922, 0.391975, 0.204206, 0.117897,
 0.379039, 0.294827, 0.198331, 0.127803,
 0.211041, 0.267799, 0.275634, 0.245527,
 0.316226, 0.129351,  0.29761, 0.256813,
 0.163478, 0.236999, 0.400453,  0.19907,
 0.051741, 0.293198, 0.126616, 0.528445} 

{0.169393, 0.166927,  0.30953,  0.35415,
 0.265869,    0.182, 0.245756, 0.306374,
  0.25346, 0.218535, 0.298672, 0.229333,
 0.275416, 0.418164,  0.19688, 0.109541,
 0.387056, 0.292884, 0.192378, 0.127682,
 0.211655, 0.279634, 0.271643, 0.237068,
 0.345081, 0.132106, 0.282319, 0.240494,
 0.160121, 0.245531, 0.390555, 0.203794,
 0.057821, 0.176738, 0.271665, 0.493776} 

{0.171721, 0.158108, 0.311494, 0.358677,
 0.266363, 0.183238, 0.243398, 0.307002,
  0.24254, 0.214926, 0.311003,  0.23153,
 0.276363,  0.41095, 0.201502, 0.111185,
 0.396134, 0.283169, 0.195447, 0.125251,
 0.212213, 0.278288, 0.269188, 0.240311,
 0.337504, 0.123219, 0.292845, 0.246432,
 0.169742, 0.243275, 0.389735, 0.197249,
   0.0373, 0.290551, 0.269968, 0.402181} 

{ 0.17675, 0.161276, 0.305495, 0.356479,
 0.263702, 0.183638, 0.244932, 0.307728,
 0.234613, 0.227173, 0.312379, 0.225836,
 0.269334, 0.405415, 0.210316, 0.114935,
  0.38091, 0.281753, 0.168167, 0.169169,
 0.195314, 0.280528, 0.287249,  0.23691,
 0.336026, 0.102495, 0.291804, 0.269675,
 0.161916, 0.231148, 0.407419, 0.199517,
 0.127243, 0.258413, 0.193498, 0.420846} 

{0.177004,  0.16048, 0.304673, 0.357843,
 0.263314, 0.186105, 0.241828, 0.308753,
 0.225634, 0.230729, 0.316366,  0.22727,
 0.262927, 0.406504, 0.216819, 0.113751,
 0.371926, 0.316085, 0.173802, 0.138188,
 0.180221, 0.304917, 0.269027, 0.245835,
  0.33464, 0.102151, 0.322305, 0.240904,
 0.166229, 0.225946, 0.408177, 0.199648,
 0.127736, 0.241944, 0.156366, 0.473954} 

{0.169213, 0.151225, 0.299284, 0.380279,
 0.264669,  0.18698, 0.242004, 0.306347,
 0.227102, 0.233406, 0.309864, 0.229629,
 0.263663, 0.403189, 0.213992, 0.119156,
 0.381249, 0.325762, 0.176075, 0.116914,
 0.184174, 0.305082,  0.26999, 0.240753,
 0.347191, 0.093499, 0.319956, 0.239354,
 0.173244, 0.216352, 0.412654,  0.19775,
  0.04056, 0.290194, 0.162554, 0.506692} 

{0.170246, 0.153217, 0.296523, 0.380014,
  0.26126, 0.177576, 0.237555, 0.323609,
 0.229171, 0.228968, 0.311996, 0.229866,
 0.265648, 0.398389, 0.223479, 0.112484,
  0.37678, 0.363967, 0.099733,  0.15952,
 0.191671, 0.317873, 0.278866,  0.21159,
 0.382896, 0.099882, 0.324647, 0.192575,
 0.166241,  0.22111, 0.416238, 0.196411,
 0.057862, 0.254322, 0.183577,  0.50424} 

{ 0.16033, 0.154863, 0.320309, 0.364498,
 0.269933, 0.168035, 0.237981, 0.324051,
  0.22629, 0.223031, 0.302757, 0.247921,
 0.266202, 0.395888, 0.235975, 0.101935,
 0.370599, 0.361109, 0.103879, 0.164413,
 0.192872, 0.309787, 0.267983, 0.229358,
 0.385778, 0.104184, 0.325875, 0.184163,
 0.165131,  0.19086, 0.443581, 0.200428,
 0.106369, 0.334494,   0.2064, 0.352737} 

{0.169773, 0.157324, 0.318473, 0.354431,
 0.264806, 0.168134, 0.240137, 0.326924,
 0.228053, 0.222552, 0.306143, 0.243252,
 0.277973, 0.400883, 0.219541, 0.101603,
 0.350816, 0.358004, 0.123863, 0.167316,
  0.19076, 0.309896, 0.255289, 0.244056,
 0.393517, 0.098498, 0.323119, 0.184866,
 0.177877, 0.212509, 0.409869, 0.199745,
 0.039151, 0.385064, 0.198959, 0.376826} 

{0.170965,  0.15473, 0.318409, 0.355896,
 0.258557, 0.166881, 0.255561, 0.319001,
 0.228883, 0.227147, 0.305938, 0.238031,
 0.277202, 0.400077, 0.213515, 0.109206,
 0.364759, 0.365103, 0.130449, 0.139689,
 0.175634,  0.32832, 0.260422, 0.235623,
 0.384673,  0.10845, 0.326845, 0.180033,
 0.201444, 0.250409, 0.345523, 0.202624,
 0.106349, 0.418155, 0.322545,  0.15295} 

{0.173339, 0.143297, 0.328567, 0.354798,
 0.254694, 0.165009, 0.256711, 0.323586,
 0.230179, 0.206628, 0.298505, 0.264688,
 0.278779,  0.39783, 0.206651,  0.11674,
 0.374654, 0.412831, 0.125259, 0.087256,
 0.180367, 0.340607, 0.251542, 0.227484,
  0.38583, 0.109368, 0.327751,  0.17705,
 0.205041, 0.243584, 0.351575,   0.1998,
  0.15685, 0.243632, 0.445622, 0.153896} 

{0.181334, 0.131671, 0.343049, 0.343947,
 0.250795, 0.164571, 0.257049, 0.327586,
 0.229682, 0.207117, 0.306861,  0.25634,
 0.251194, 0.400955, 0.232423, 0.115429,
 0.327243, 0.390141, 0.117125,  0.16549,
 0.179458, 0.342316, 0.241676, 0.236549,
 0.381018, 0.115167, 0.306368, 0.197447,
 0.217471, 0.245048, 0.349398, 0.188083,
  0.11242, 0.190765, 0.471397, 0.225418} 

{0.185217, 0.127927, 0.347837, 0.339018,
 0.247601,  0.17087, 0.258798, 0.322731,
 0.229214,  0.21491, 0.305267, 0.250609,
 0.252913, 0.401703, 0.229559, 0.115825,
 0.376315, 0.409367, 0.106283, 0.108034,
 0.199314, 0.345163, 0.213876, 0.241647,
 0.392797, 0.124153, 0.282551, 0.200499,
 0.211137, 0.269802, 0.325082, 0.193979,
 0.073917, 0.205431, 0.549015, 0.171637} 

{ 0.18507, 0.129137, 0.348331, 0.337462,
 0.250829, 0.169064, 0.256998, 0.323109,
 0.220682, 0.222218, 0.296735, 0.260365,
  0.25646, 0.400331, 0.222212, 0.120997,
 0.440866, 0.369736, 0.074509, 0.114889,
  0.19281, 0.355481, 0.213044, 0.238665,
 0.361462, 0.099199, 0.342225, 0.197113,
 0.205926,  0.28372, 0.308818, 0.201536,
  0.03774, 0.216902, 0.309459, 0.435898} 

{0.189024, 0.134655, 0.346651,  0.32967,
 0.252419, 0.170523, 0.259907, 0.317151,
 0.217424, 0.236157, 0.288104, 0.258316,
 0.256357, 0.387954, 0.235204, 0.120485,
  0.40072, 0.379164, 0.104274, 0.115841,
 0.193365, 0.346494, 0.203744, 0.256397,
 0.375701, 0.100977, 0.334166, 0.189155,
 0.210664, 0.313206, 0.292864, 0.183267,
 0.072393, 0.214277, 0.285932, 0.427397} 

{ 0.19061, 0.131627, 0.349973,  0.32779,
 0.257034, 0.166572, 0.258664, 0.317729,
 0.227192, 0.235703, 0.286513, 0.250592,
 0.242305,  0.39528, 0.248174, 0.114241,
 0.356734, 0.409424, 0.128384, 0.105458,
 0.229045,  0.33735,  0.19251, 0.241095,
 0.355108,  0.09227, 0.349234, 0.203387,
 0.233409,  0.28965, 0.316831, 0.160111,
  0.09543, 0.166038, 0.347813, 0.390719} 

{0.192923, 0.131943, 0.350503,  0.32463,
 0.256281, 0.164267, 0.264594, 0.314858,
  0.22617, 0.234892, 0.291589, 0.247349,
 0.246538, 0.389868, 0.248662, 0.114932,
 0.396949, 0.369625,  0.12579, 0.107636,
 0.225771, 0.332693, 0.192304, 0.249232,
 0.352784, 0.105828, 0.350033, 0.191355,
 0.246337, 0.284833, 0.296719, 0.172111,
 0.091057, 0.189549, 0.336899, 0.382496} 

{0.191756, 0.135786, 0.356472, 0.315987,
 0.255349, 0.168068, 0.260304, 0.316279,
 0.211543, 0.241603, 0.299387, 0.247467,
 0.242048, 0.397087, 0.245444, 0.115421,
  0.35556, 0.468895, 0.120666, 0.054879,
 0.227059,  0.32877, 0.201057, 0.243114,
 0.346439, 0.101726, 0.330243, 0.221593,
 0.238395, 0.264317, 0.333131, 0.164156,
 0.110682, 0.165818,  0.38402,  0.33948} 

{0.203481, 0.127268, 0.348064, 0.321187,
 0.254085, 0.169452,  0.26086, 0.315603,
 0.210988, 0.260307, 0.286783, 0.241922,
  0.23876, 0.397704, 0.244132, 0.119404,
 0.422069,  0.42621, 0.105041, 0.046679,
  0.22739, 0.327878, 0.192382,  0.25235,
 0.346111, 0.113587, 0.314481, 0.225821,
  0.21532, 0.242316, 0.307795, 0.234569,
 0.192221, 0.114337, 0.296066, 0.397377} 

{ 0.20044, 0.128942, 0.338023, 0.332595,
 0.252539,  0.16899, 0.252234, 0.326237,
 0.215324, 0.259516, 0.281903, 0.243257,
 0.244311,  0.39189, 0.245138, 0.118661,
 0.417923, 0.419708, 0.103105, 0.059264,
 0.225036, 0.333496, 0.190114, 0.251354,
 0.313143, 0.119715, 0.317933, 0.249209,
 0.203743, 0.235294,  0.32533, 0.235632,
 0.079851,  0.08577, 0.211552, 0.622827} 

{0.200086, 0.134814, 0.325018, 0.340081,
 0.256012, 0.162261,  0.25315, 0.328578,
 0.215416, 0.257074, 0.286488, 0.241023,
 0.239386,  0.38467, 0.252705, 0.123239,
 0.389487, 0.373836, 0.093272, 0.143404,
 0.215098, 0.316718, 0.195028, 0.273156,
 0.308636, 0.105897, 0.339553, 0.245913,
 0.189921,  0.23164,  0.30893,  0.26951,
 0.059775, 0.047729, 0.178037, 0.714459} 

{0.204211, 0.126986, 0.330816, 0.337986,
 0.254125, 0.155441, 0.255889, 0.334545,
 0.199516, 0.260697, 0.278316, 0.261471,
 0.237309, 0.368906, 0.263445, 0.130341,
  0.44858, 0.386032, 0.057596, 0.107792,
 0.219364,  0.29902,  0.20054, 0.281077,
 0.306714, 0.100022, 0.359537, 0.233727,
 0.174886,  0.23615, 0.326435, 0.262529,
  0.02911, 0.093209, 0.300944, 0.576737} 

{ 0.20557, 0.126619, 0.327359, 0.340453,
 0.254122, 0.152119, 0.257965, 0.335794,
 0.196175, 0.260007, 0.278203, 0.265614,
 0.240236, 0.353661, 0.271973, 0.134129,
 0.479995, 0.366083, 0.078645, 0.075278,
 0.210037, 0.288501, 0.202135, 0.299326,
 0.290989, 0.099843, 0.366256, 0.242912,
 0.169317, 0.247478, 0.317598, 0.265607,
 0.028637, 0.187378, 0.361356, 0.422629} 

{0.206237, 0.130218,  0.32562, 0.337925,
  0.25135, 0.157584, 0.256703, 0.334364,
 0.197874, 0.260303, 0.275868, 0.265955,
 0.227943, 0.341748, 0.284931, 0.145378,
 0.437509,  0.34899, 0.071637, 0.141864,
 0.207009, 0.286063, 0.212268, 0.294661,
  0.27674, 0.151316, 0.355602, 0.216342,
 0.181472, 0.242058, 0.319382, 0.257088,
 0.081384, 0.273441, 0.323825,  0.32135} 

{0.199876, 0.125012,  0.32464, 0.350472,
 0.255579, 0.162658, 0.262296, 0.319467,
 0.207541, 0.261002, 0.279139, 0.252317,
 0.230127, 0.351419, 0.267743, 0.150712,
 0.396048, 0.337128, 0.144453, 0.122372,
   0.2054, 0.291933,  0.20744, 0.295227,
 0.276215,  0.14606, 0.358075, 0.219651,
 0.177406, 0.236017, 0.337836, 0.248741,
 0.103965, 0.169886, 0.483307, 0.242842} 

{0.191188, 0.121003, 0.328292, 0.359517,
 0.254889, 0.161789, 0.262749, 0.320573,
 0.209378, 0.253562, 0.283665, 0.253394,
 0.238111,  0.35305, 0.276685, 0.132154,
 0.392924, 0.312508, 0.158145, 0.136423,
  0.22647, 0.296632, 0.199945, 0.276953,
 0.294257, 0.159084, 0.314112, 0.232546,
 0.178386, 0.246634, 0.333482, 0.241498,
 0.227167, 0.142936, 0.370516, 0.259381} 

{ 0.18872, 0.123325, 0.329488, 0.358467,
 0.257216, 0.163707,  0.26205, 0.317027,
 0.206927, 0.253933, 0.282366, 0.256774,
  0.22398, 0.359237, 0.278917, 0.137866,
 0.394245,  0.31065, 0.202234, 0.092871,
 0.224528,  0.30509, 0.196404, 0.273979,
 0.306667, 0.179499, 0.328954,  0.18488,
 0.175701, 0.250637, 0.332434, 0.241228,
 0.419339, 0.115865, 0.181166,  0.28363} 

{0.199298, 0.106707, 0.332345, 0.361651,
 0.256302, 0.168365, 0.257788, 0.317545,
 0.212098, 0.251907, 0.281371, 0.254625,
 0.238911, 0.340867, 0.283021,   0.1372,
 0.366174, 0.343095,  0.19409, 0.096641,
  0.22397, 0.295008, 0.189477, 0.291545,
 0.309741, 0.168674, 0.332878, 0.188708,
  0.17336, 0.264635, 0.285839, 0.276165,
 0.412638, 0.101676, 0.241056,  0.24463} 

{0.194955, 0.122338, 0.324815, 0.357892,
 0.258455, 0.167917, 0.258329, 0.315299,
 0.209052, 0.256982, 0.277945, 0.256021,
 0.242581, 0.337208, 0.259256, 0.160955,
 0.387049, 0.368413, 0.155435, 0.089103,
 0.244961, 0.290833, 0.187357, 0.276849,
 0.343698, 0.163246, 0.313268, 0.179789,
  0.14347,  0.25657, 0.325289,  0.27467,
 0.348472, 0.148002, 0.267755, 0.235771} 

{0.193932, 0.118395, 0.343964,  0.34371,
 0.265624, 0.161571, 0.250692, 0.322112,
 0.207584, 0.258973, 0.277133, 0.256309,
 0.235334, 0.327098, 0.284425, 0.153142,
 0.291303, 0.385437, 0.229859,   0.0934,
   0.2435, 0.288517, 0.190201, 0.277782,
 0.353262, 0.164834, 0.292289, 0.189616,
 0.142462,  0.25506, 0.327813, 0.274665,
 0.268967, 0.259798, 0.283087, 0.188148} 

{0.202969, 0.115122, 0.330752, 0.351158,
 0.265798, 0.159072, 0.249582, 0.325548,
 0.204198, 0.265318, 0.268591, 0.261892,
 0.228088, 0.332459, 0.286956, 0.152497,
 0.254454, 0.390472,  0.21117, 0.143904,
 0.235602, 0.303443, 0.188855,   0.2721,
  0.36444, 0.168064,  0.28442, 0.183076,
 0.165583,  0.25885, 0.286479, 0.289088,
 0.257565, 0.259375, 0.271261, 0.211799} 

{0.215461, 0.108621, 0.328034, 0.347884,
 0.268017, 0.162317, 0.250277, 0.319389,
 0.206236, 0.268625, 0.255744, 0.269396,
 0.237178, 0.333433, 0.284995, 0.144394,
 0.268526, 0.343127, 0.222993, 0.165353,
 0.247123, 0.284283, 0.186091, 0.282503,
 0.363006, 0.171384, 0.284928, 0.180682,
 0.149273, 0.295942, 0.271117, 0.283668,
 0.139909, 0.155928,  0.40946, 0.294703} 

{0.224452, 0.109451, 0.320644, 0.345454,
 0.250032, 0.169612, 0.256114, 0.324241,
 0.195877, 0.273891, 0.260757, 0.269475,
 0.239068,  0.34426, 0.281431, 0.135241,
 0.272186, 0.342733, 0.247652, 0.137428,
 0.249712, 0.289005, 0.187013,  0.27427,
 0.370246, 0.182486, 0.273717, 0.173552,
 0.179128, 0.297413, 0.260569,  0.26289,
 0.125022, 0.158553, 0.381121, 0.335305} 

{0.232187,  0.10509, 0.326552, 0.336171,
 0.245759, 0.168446, 0.254464, 0.331331,
 0.198458,  0.24991, 0.276183, 0.275449,
 0.230769, 0.362618, 0.282736, 0.123877,
 0.307082, 0.308639, 0.308967, 0.075313,
 0.247448, 0.281711,  0.19153, 0.279311,
  0.34461, 0.190255, 0.285664, 0.179471,
 0.164687, 0.282341, 0.301232, 0.251741,
 0.010869, 0.183473, 0.448271, 0.357387} 

{0.236194, 0.106296,  0.31893,  0.33858,
 0.250234, 0.170404, 0.257875, 0.321487,
 0.199546, 0.249408, 0.276022, 0.275024,
 0.238725, 0.362463, 0.282422,  0.11639,
  0.30496,  0.30441, 0.317992, 0.072638,
 0.247909, 0.275069,  0.20169, 0.275332,
 0.347342, 0.187624, 0.287444,  0.17759,
 0.176119, 0.272678, 0.280613,  0.27059,
 0.019885, 0.234579, 0.403353, 0.342183} 

{0.236025, 0.109012,   0.3167, 0.338263,
  0.24804, 0.171613, 0.255672, 0.324675,
 0.203555, 0.259517, 0.259733, 0.277194,
 0.246088, 0.348497,  0.28373, 0.121684,
 0.358422,  0.30709, 0.267125, 0.067364,
 0.266945, 0.256368, 0.203333, 0.273354,
 0.367934, 0.190816, 0.276727, 0.164523,
  0.18081, 0.287009, 0.261996, 0.270185,
 0.041645, 0.164036, 0.427874, 0.366445} 

{0.239661, 0.107137, 0.304304, 0.348897,
 0.248995, 0.169412, 0.262798, 0.318795,
 0.211146, 0.250496, 0.257545, 0.280813,
 0.242803, 0.365268,   0.2731, 0.118829,
 0.389804,  0.33072, 0.200034, 0.079442,
 0.272117, 0.261652, 0.194085, 0.272145,
 0.367585, 0.199584,  0.26894, 0.163891,
 0.176887, 0.285263, 0.278739, 0.259112,
 0.087703, 0.173176, 0.431589, 0.307532} 

{0.235625, 0.105251, 0.308943, 0.350181,
 0.245473, 0.165948, 0.274411, 0.314167,
 0.206356, 0.257201, 0.261719, 0.274723,
 0.254474, 0.363968, 0.263877, 0.117682,
 0.363216, 0.363738, 0.198166, 0.074879,
 0.253397, 0.264785, 0.201127, 0.280691,
 0.384295, 0.158989, 0.265974, 0.190743,
 0.181384, 0.290696, 0.267155, 0.260765,
 0.060305, 0.268475, 0.400271, 0.270948} 

{0.240587, 0.107042, 0.309264, 0.343107,
 0.245057, 0.165064, 0.273891, 0.315987,
 0.190151, 0.257504, 0.261161, 0.291184,
 0.278391, 0.354957, 0.253409, 0.113243,
 0.378435, 0.354522, 0.169752, 0.097291,
 0.249377, 0.260863, 0.208655, 0.281105,
 0.389932, 0.175868,  0.31018,  0.12402,
 0.189777, 0.283789, 0.252759, 0.273675,
 0.092717, 0.265714, 0.450251, 0.191318} 

{0.248096, 0.116608,  0.30905, 0.326245,
 0.246276, 0.161989, 0.269347, 0.322388,
 0.188333, 0.261399, 0.257722, 0.292546,
 0.259768, 0.395684, 0.240746, 0.103802,
 0.383253, 0.307305, 0.145439, 0.164002,
 0.256244, 0.256132, 0.208949, 0.278676,
 0.387324,  0.18851,  0.31432, 0.109846,
 0.191164, 0.309658, 0.232587, 0.266591,
 0.093113,  0.16335, 0.484062, 0.259476} 

{0.250945, 0.120353, 0.299812,  0.32889,
 0.248035,  0.16184,  0.26636, 0.323765,
  0.19974, 0.257091, 0.257745, 0.285424,
 0.240123, 0.411711, 0.250491, 0.097675,
 0.377675, 0.308078, 0.152453, 0.161794,
 0.254547, 0.251176, 0.202351, 0.291925,
   0.3966, 0.191241, 0.312698,  0.09946,
 0.185717,  0.35869, 0.239125, 0.216468,
 0.078669, 0.165674, 0.496783, 0.258874} 

{0.247954, 0.119871, 0.294762, 0.337413,
 0.253469, 0.160758, 0.263815, 0.321958,
 0.202673, 0.250737, 0.257674, 0.288915,
 0.229562, 0.413974, 0.246518, 0.109946,
 0.404499,  0.29239, 0.150124, 0.152987,
 0.246665,  0.25035, 0.202352, 0.300633,
 0.397832, 0.197729, 0.302541, 0.101898,
 0.191746, 0.306744, 0.298227, 0.203283,
 0.103426, 0.136065, 0.485584, 0.274924} 

{0.244648, 0.124614, 0.299349, 0.331389,
 0.253443, 0.152892, 0.274725, 0.318939,
 0.196287, 0.250625, 0.259259, 0.293829,
 0.232688, 0.421845, 0.238098, 0.107368,
 0.360961, 0.342702, 0.149728, 0.146609,
 0.226848, 0.242731, 0.180393, 0.350028,
 0.372653, 0.221301, 0.303691, 0.102355,
 0.207166, 0.276336, 0.330024, 0.186475,
 0.088412, 0.289569, 0.383942, 0.238077} 

{0.244483, 0.126321, 0.303734, 0.325462,
 0.246665, 0.155019, 0.283267, 0.315049,
 0.195093, 0.254645, 0.260706, 0.289557,
 0.246036, 0.405139, 0.240551, 0.108274,
 0.405935, 0.303744, 0.147357, 0.142964,
 0.230935, 0.233765, 0.194166, 0.341134,
 0.370781, 0.233739, 0.290415, 0.105064,
 0.202359, 0.277925, 0.331045, 0.188671,
 0.132406, 0.314578, 0.376817,   0.1762} 

{0.243523, 0.122537, 0.317616, 0.316323,
 0.245627, 0.156814, 0.287869, 0.309691,
 0.198132, 0.246957, 0.263347, 0.291564,
 0.239356, 0.423227, 0.241391, 0.096026,
 0.315388, 0.362776,  0.19266, 0.129177,
 0.238671, 0.239166, 0.201341, 0.320822,
 0.336867, 0.295826, 0.263481, 0.103826,
 0.235285, 0.264075, 0.313683, 0.186957,
  0.23415, 0.270334, 0.324484, 0.171032} 

{0.218687, 0.129355, 0.327013, 0.324945,
 0.245832, 0.159245, 0.285572,  0.30935,
 0.199211, 0.249771, 0.266743, 0.284274,
 0.252114, 0.427788, 0.229658, 0.090439,
 0.296231, 0.371195, 0.190403, 0.142171,
 0.222886, 0.236837, 0.210583, 0.329694,
 0.342001, 0.294689, 0.266707, 0.096604,
  0.22539, 0.251842, 0.337579, 0.185189,
 0.290849, 0.311623, 0.217824, 0.179703} 

{ 0.22624, 0.127209, 0.321631, 0.324919,
 0.246795, 0.166948, 0.278922, 0.307335,
 0.193203, 0.246666, 0.274032,   0.2861,
 0.276614,  0.40412, 0.226671, 0.092595,
 0.262086, 0.407377, 0.202661, 0.127876,
 0.228232, 0.247153, 0.213318, 0.311297,
 0.334959, 0.265699, 0.283758, 0.115584,
 0.191524, 0.246176, 0.381815, 0.180485,
 0.177314, 0.418749, 0.239166, 0.164771} 

{ 0.21974, 0.126891, 0.325966, 0.327402,
 0.248964, 0.165493, 0.276156, 0.309387,
 0.199551, 0.233058, 0.279628, 0.287763,
 0.268798, 0.396974, 0.225991, 0.108237,
 0.275901, 0.405422, 0.170771, 0.147906,
 0.237038,  0.25325, 0.209018, 0.300694,
 0.330878, 0.254619, 0.279533, 0.134969,
 0.197996, 0.208893, 0.400036, 0.193075,
