civitas : 3496 documents
 0.633577,  0.32076, 0.023933,  0.02173} 

{0.209747, 0.355752, 0.226105, 0.208396,
 0.267873, 0.290705, 0.222616, 0.218806,
 0.295241, 0.279622, 0.244814, 0.180323,
 0.280389, 0.276318, 0.206111, 0.237181,
 0.227838, 0.269629, 0.266019, 0.236515,
 0.250716, 0.228936, 0.240829,  0.27952,
 0.261282, 0.290571, 0.257205, 0.190942,
 0.410706, 0.261926, 0.146886, 0.180482,
 0.908746, 0.018723,  0.05964, 0.012891} 

{0.209778, 0.356294,  0.22571, 0.208218,
 0.272006, 0.295273, 0.222869, 0.209852,
  0.29358, 0.275842, 0.247808,  0.18277,
 0.281762, 0.276678, 0.204393, 0.237168,
 0.227832, 0.264527, 0.268303, 0.239338,
 0.252033, 0.228472, 0.241181, 0.278314,
 0.242643, 0.294165,  0.26266, 0.200532,
 0.399076, 0.276529, 0.148052, 0.176343,
 0.904604, 0.032464, 0.035722,  0.02721} 

{0.209345, 0.353873, 0.226567, 0.210215,
 0.266052, 0.296951, 0.226361, 0.210636,
 0.293582,   0.2779, 0.246576, 0.181942,
 0.281937, 0.276361, 0.203878, 0.237824,
 0.227836, 0.263251, 0.267668, 0.241244,
 0.252847,   0.2285, 0.240966, 0.277688,
 0.240476, 0.292644, 0.265135, 0.201745,
 0.382965, 0.283231, 0.153779, 0.180026,
 0.504892, 0.206079,  0.19343, 0.095598} 

{0.210134, 0.353343, 0.225922, 0.210601,
  0.26619, 0.299414, 0.223901, 0.210495,
 0.292844, 0.278252, 0.248596, 0.180308,
 0.282315, 0.276013, 0.204879, 0.236793,
 0.227575, 0.258687, 0.269911, 0.243827,
 0.252457, 0.229642, 0.241844, 0.276057,
 0.239974, 0.295946, 0.259343, 0.204737,
 0.373263, 0.281581, 0.159393, 0.185762,
 0.387924,  0.14714, 0.264332, 0.200603} 

{0.209879, 0.355297, 0.227135,  0.20769,
 0.266163, 0.299413,  0.22195, 0.212474,
 0.292667, 0.276888, 0.241214, 0.189231,
 0.282972, 0.273233, 0.204612, 0.239183,
 0.230079, 0.252558, 0.270165, 0.247198,
   0.2521, 0.229478, 0.243542,  0.27488,
 0.240966, 0.293165, 0.257201, 0.208668,
 0.371566, 0.282365, 0.162216, 0.183853,
 0.837877, 0.075021, 0.031849, 0.055254} 

{0.208452, 0.352924, 0.231616, 0.207008,
 0.270622, 0.292488, 0.214797, 0.222092,
 0.286598, 0.276773, 0.242665, 0.193963,
 0.283979,  0.27292, 0.204397, 0.238704,
 0.232997, 0.243268, 0.274305,  0.24943,
 0.252406, 0.229811, 0.244336, 0.273447,
 0.225184, 0.295293, 0.268186, 0.211337,
 0.380192, 0.274939, 0.160294, 0.184575,
 0.885385, 0.028053, 0.038199, 0.048364} 

{0.213307,  0.34887, 0.231692, 0.206131,
 0.271974,  0.29162,  0.21284, 0.223567,
 0.290359, 0.274564, 0.242039, 0.193039,
 0.283224, 0.274165, 0.203754, 0.238857,
 0.232875, 0.239676, 0.275343, 0.252106,
 0.252191, 0.228763, 0.245611, 0.273434,
 0.226368, 0.297264, 0.266387, 0.209981,
 0.390834, 0.270757, 0.155553, 0.182856,
 0.680364, 0.083794, 0.121208, 0.114634} 

{0.213255, 0.349532, 0.230623,  0.20659,
 0.280615, 0.289385,  0.20944,  0.22056,
 0.290336, 0.274528, 0.242962, 0.192174,
 0.282436, 0.276147, 0.203584, 0.237833,
 0.233087, 0.236529, 0.276468, 0.253915,
 0.252221, 0.228562, 0.245775, 0.273442,
 0.225484, 0.310296, 0.256274, 0.207946,
  0.38727,  0.27156, 0.157636, 0.183534,
 0.510403, 0.305854, 0.025612, 0.158131} 

{0.211226, 0.349952, 0.232321, 0.206501,
 0.282948, 0.291628, 0.206986, 0.218438,
 0.282893, 0.275467, 0.244669, 0.196971,
 0.279504, 0.276186, 0.205968, 0.238342,
 0.237378, 0.234061, 0.271953, 0.256609,
 0.252472, 0.229484, 0.246417, 0.271627,
 0.230085, 0.312791,  0.24503, 0.212094,
 0.379952, 0.279774, 0.160223, 0.180052,
 0.736202, 0.106081, 0.075248, 0.082469} 

{ 0.21232, 0.351856, 0.230637, 0.205187,
 0.283179, 0.292389, 0.204405, 0.220028,
 0.282949, 0.278805, 0.242606,  0.19564,
 0.278415, 0.275983, 0.205441, 0.240162,
 0.241841, 0.232629, 0.268366, 0.257165,
 0.252518,   0.2321, 0.245273, 0.270109,
 0.227606,  0.30689, 0.242428, 0.223076,
 0.378839, 0.278947, 0.160781, 0.181433,
 0.390211, 0.259932, 0.192778, 0.157079} 

{0.214854, 0.351316, 0.228692, 0.205137,
 0.281459, 0.292841, 0.204985, 0.220715,
  0.29013, 0.275365, 0.241027, 0.193477,
  0.27692, 0.276788, 0.205728, 0.240564,
 0.238696, 0.234176, 0.264048, 0.263079,
 0.251119, 0.233788, 0.245702, 0.269392,
 0.249317, 0.300808, 0.237937, 0.211938,
 0.373819, 0.287492,  0.15123, 0.187458,
 0.760516, 0.045296,   0.0428, 0.151387} 

{0.211633, 0.352111, 0.230533, 0.205723,
 0.284797, 0.291752, 0.205278, 0.218173,
 0.289056, 0.276807, 0.240855, 0.193283,
 0.275515,  0.27886, 0.205973, 0.239651,
  0.22092, 0.241427, 0.269718, 0.267935,
 0.251792, 0.234514, 0.245832, 0.267861,
  0.25289, 0.293468, 0.239306, 0.214336,
 0.360872, 0.300117, 0.144282, 0.194729,
 0.108051, 0.852671, 0.013471, 0.025807} 

{ 0.21253, 0.354037, 0.226418, 0.207015,
 0.278616, 0.290992,  0.21402, 0.216372,
 0.288793, 0.281097, 0.236297, 0.193813,
 0.273955, 0.282215, 0.205988, 0.237842,
 0.222401, 0.242932, 0.267218, 0.267449,
 0.250145, 0.236271, 0.244522, 0.269063,
 0.247913, 0.278568, 0.244239,  0.22928,
 0.350762, 0.310099,  0.14506, 0.194078,
 0.660914, 0.079643, 0.168268, 0.091176} 

{0.211926, 0.351209, 0.225182, 0.211683,
 0.279491, 0.292144,   0.2128, 0.215565,
 0.286428, 0.285372, 0.237402, 0.190799,
 0.273219, 0.284201, 0.202524, 0.240055,
 0.228886, 0.248601, 0.245943,  0.27657,
 0.252711, 0.235298, 0.243486, 0.268505,
 0.240811,  0.29945, 0.233495, 0.226244,
 0.358604, 0.322277, 0.133934, 0.185185,
  0.57062, 0.107799, 0.247538, 0.074044} 

{0.211991, 0.350024, 0.226166,  0.21182,
  0.28349, 0.290313, 0.220827,  0.20537,
 0.283255, 0.287508, 0.241183, 0.188054,
 0.270572, 0.281579,  0.20383, 0.244019,
 0.230281, 0.249284, 0.243555,  0.27688,
 0.251885, 0.236792, 0.243775, 0.267548,
 0.243435, 0.300135, 0.226256, 0.230173,
 0.359987, 0.316788, 0.142191, 0.181034,
 0.457673, 0.069902, 0.076735,  0.39569} 

{ 0.21158, 0.348837, 0.227743,  0.21184,
  0.28444, 0.287386, 0.222536, 0.205638,
 0.285706, 0.286508, 0.238758, 0.189027,
 0.269998, 0.281379, 0.205097, 0.243526,
 0.228391,  0.24822,  0.24195, 0.281439,
 0.251495, 0.238038, 0.242985, 0.267482,
  0.24887, 0.299651, 0.222782, 0.228697,
 0.361084, 0.315862, 0.140739, 0.182315,
 0.515466, 0.377282, 0.033299, 0.073953} 

{0.210167, 0.348428,  0.22976, 0.211646,
 0.290167, 0.281953, 0.222146, 0.205734,
 0.285853,  0.28831, 0.241682, 0.184155,
 0.269031, 0.282364, 0.204329, 0.244276,
 0.223235, 0.252812, 0.245978, 0.277975,
  0.25122, 0.236995, 0.245758, 0.266027,
 0.248087, 0.299085, 0.229317, 0.223511,
 0.356708, 0.318233, 0.142056, 0.183003,
 0.367557, 0.501322, 0.111356, 0.019765} 

{0.210143, 0.349449, 0.230405, 0.210004,
  0.28939,  0.28119, 0.221091, 0.208328,
  0.28684, 0.286458,  0.24128, 0.185422,
 0.269333, 0.279922, 0.205097, 0.245649,
 0.226639,  0.25125, 0.241904, 0.280207,
 0.251822, 0.236746, 0.244416, 0.267016,
 0.260433, 0.292693, 0.225405, 0.221468,
 0.374117, 0.315462,  0.13394, 0.176482,
 0.424476, 0.182974,  0.12766,  0.26489} 

{0.211431, 0.349918, 0.230002, 0.208649,
 0.295224, 0.284314, 0.218079, 0.202383,
 0.284807, 0.287249, 0.240178, 0.187766,
 0.269961, 0.279162, 0.206658, 0.244219,
 0.230429, 0.252934, 0.234057,  0.28258,
 0.251729, 0.238007, 0.243686, 0.266578,
 0.259231, 0.286778, 0.211077, 0.242914,
 0.384804, 0.318824,  0.13365, 0.162722,
 0.556625,  0.18311, 0.163499, 0.096766} 

{  0.2102, 0.348206, 0.231672, 0.209922,
 0.284289, 0.286506, 0.222901, 0.206304,
 0.284839, 0.286456, 0.240935,  0.18777,
  0.27296, 0.278151, 0.204858,  0.24403,
 0.232647, 0.253916, 0.236558, 0.276879,
 0.252321, 0.238691, 0.245056, 0.263931,
 0.253421, 0.288077, 0.209208, 0.249294,
 0.381546, 0.319587, 0.136302, 0.162565,
  0.60597,  0.23042, 0.018887, 0.144724} 

{0.210617, 0.350037,  0.23011, 0.209235,
  0.27685, 0.285594, 0.225978, 0.211578,
 0.284442, 0.287972, 0.243081, 0.184505,
 0.269917, 0.278522, 0.205955, 0.245607,
 0.233595, 0.255611, 0.236725, 0.274069,
 0.250066, 0.238156, 0.243719, 0.268059,
 0.247132, 0.297437, 0.206752, 0.248678,
 0.383115, 0.318411, 0.134225, 0.164249,
 0.567178, 0.275137,  0.03027, 0.127415} 

{0.210018, 0.350772,  0.23151,   0.2077,
 0.281267, 0.286279, 0.225643, 0.206811,
 0.285403, 0.288654, 0.243659, 0.182284,
 0.276304, 0.279758,  0.20304, 0.240898,
 0.243808, 0.252982,  0.23259,  0.27062,
 0.249524, 0.237539, 0.242881, 0.270055,
 0.250295, 0.287497, 0.205372, 0.256836,
 0.375987, 0.316966, 0.143494, 0.163554,
 0.405876, 0.473691, 0.088643, 0.031789} 

{0.209839,  0.35078,  0.23184, 0.207541,
 0.278394, 0.292048, 0.224121, 0.205437,
 0.282492, 0.291549,  0.24838, 0.177578,
 0.273317, 0.282516, 0.205935, 0.238231,
 0.242251, 0.243855, 0.244551, 0.269344,
 0.249405, 0.237937,  0.24375, 0.268907,
  0.25829, 0.286949, 0.201736, 0.253024,
 0.378562, 0.312961, 0.140706, 0.167772,
  0.52893, 0.329908, 0.111664, 0.029497} 

{0.209531, 0.347927, 0.233401, 0.209141,
 0.278189, 0.292285, 0.223873, 0.205653,
 0.283295,  0.29108, 0.247228, 0.178397,
 0.274692, 0.282957,  0.20348,  0.23887,
 0.243003, 0.243322, 0.246104, 0.267571,
 0.249422, 0.238529, 0.242811, 0.269239,
 0.271711, 0.297911, 0.197897, 0.232481,
 0.377784, 0.312988, 0.139295, 0.169933,
 0.676578,  0.12764, 0.079813,  0.11597} 

{0.209152, 0.347418, 0.234584, 0.208845,
 0.278034, 0.299203, 0.221564, 0.201199,
 0.281674, 0.293173, 0.245282, 0.179872,
 0.277364, 0.285065, 0.204061,  0.23351,
 0.245301, 0.243276, 0.252122, 0.259301,
 0.247595, 0.239035, 0.243646, 0.269725,
 0.286418, 0.300372, 0.165656, 0.247554,
 0.366536, 0.318708, 0.135609, 0.179147,
 0.750381, 0.083767, 0.051039, 0.114813} 

{0.209049, 0.346692, 0.233628, 0.210632,
  0.27752, 0.293973, 0.217302, 0.211204,
 0.280582, 0.296526, 0.244357, 0.178534,
 0.283814, 0.284972, 0.201362, 0.229852,
 0.246998, 0.243155, 0.255824, 0.254023,
 0.248728, 0.240411, 0.241289, 0.269572,
 0.285988,  0.29771, 0.162384, 0.253918,
 0.377757, 0.324929, 0.126525, 0.170789,
 0.486727, 0.169744, 0.132387, 0.211141} 

{0.209795, 0.345059, 0.235361, 0.209785,
 0.277925,  0.29289, 0.216243, 0.212942,
 0.278703, 0.298599, 0.247371, 0.175326,
 0.280265, 0.282973, 0.199883, 0.236879,
 0.245473, 0.236965, 0.255401, 0.262161,
 0.251318, 0.238931, 0.241265, 0.268487,
 0.299471, 0.296029, 0.172611, 0.231888,
  0.37509, 0.330305, 0.125607, 0.168998,
 0.450918, 0.177304, 0.172395, 0.199383} 

{0.211694,  0.34416, 0.235247,   0.2089,
 0.278966, 0.290775, 0.214996, 0.215263,
 0.279256, 0.297614, 0.248012, 0.175118,
 0.280783, 0.285341, 0.197703, 0.236173,
 0.244325, 0.233769, 0.257407, 0.264499,
 0.251574, 0.237182, 0.241355, 0.269889,
 0.304586, 0.295256, 0.160028,  0.24013,
 0.378714, 0.322875, 0.125897, 0.172514,
 0.668383, 0.110912, 0.014388, 0.206317} 

{0.212359, 0.348899, 0.233964, 0.204778,
 0.271443, 0.301542, 0.206818, 0.220197,
 0.279682, 0.297251, 0.248478, 0.174588,
 0.278202, 0.289583, 0.197009, 0.235206,
 0.247511, 0.233145,  0.25387, 0.265474,
 0.252175, 0.236722, 0.240386, 0.270716,
 0.295023, 0.285081, 0.167487, 0.252409,
 0.373125, 0.328619, 0.128606,  0.16965,
  0.28267, 0.334601, 0.201202, 0.181527} 

{0.211292, 0.349107, 0.233853, 0.205748,
 0.271977, 0.301781, 0.206702, 0.219541,
  0.27565, 0.298312, 0.249097, 0.176942,
 0.277274, 0.287647, 0.201343, 0.233737,
 0.245593, 0.233523, 0.257336, 0.263548,
 0.250594, 0.237475, 0.238815, 0.273115,
 0.290568, 0.300582, 0.171583, 0.237266,
  0.37041, 0.332424,  0.12837, 0.168796,
 0.753468,  0.05698,  0.05421, 0.135342} 

{0.211824, 0.349145, 0.232734, 0.206298,
 0.276356, 0.301173, 0.204389, 0.218082,
 0.275907, 0.302743, 0.247439, 0.173912,
 0.275329, 0.290136, 0.200734,   0.2338,
 0.241559, 0.238912, 0.261601, 0.257928,
 0.248885, 0.238777, 0.238177, 0.274161,
 0.289684, 0.300841, 0.171341, 0.238134,
 0.383428, 0.325159, 0.125791, 0.165621,
 0.871545, 0.042552, 0.023338, 0.062565} 

{0.215084, 0.347869, 0.231251, 0.205796,
 0.271253,  0.29812, 0.209358, 0.221269,
 0.273202, 0.302776, 0.247706, 0.176316,
 0.273171, 0.289961, 0.202385, 0.234483,
 0.248702, 0.240929, 0.252564, 0.257806,
  0.24955, 0.239135, 0.237899, 0.273416,
 0.290406, 0.298501, 0.169263,  0.24183,
 0.387723, 0.324731, 0.121111, 0.166435,
 0.751025, 0.069868, 0.125872, 0.053235} 

{0.215308, 0.349596, 0.229866,  0.20523,
 0.278792, 0.295402, 0.208599, 0.217207,
 0.274376, 0.299604, 0.248894, 0.177126,
 0.275722, 0.291189, 0.199108, 0.233981,
  0.24223,  0.23836, 0.257709,   0.2617,
 0.252292, 0.237556, 0.238188, 0.271965,
  0.29963, 0.290686, 0.161648, 0.248035,
  0.38258, 0.319882, 0.128529, 0.169009,
 0.615679,  0.16856, 0.065321,  0.15044} 

{0.216549, 0.349521, 0.228624, 0.205306,
 0.281589, 0.290406, 0.210542, 0.217463,
 0.275507, 0.302782,  0.24962, 0.172091,
 0.276015,  0.29138, 0.198716, 0.233888,
 0.238923, 0.242776, 0.253846, 0.264456,
 0.254508, 0.236581, 0.237796, 0.271115,
 0.307496, 0.295551, 0.163492, 0.233462,
 0.387277, 0.309118, 0.133881, 0.169724,
 0.681123, 0.173239, 0.037042, 0.108596} 

{0.216843, 0.349593, 0.230225, 0.203339,
 0.282838, 0.290749, 0.211677, 0.214737,
  0.26865, 0.306227, 0.253731, 0.171391,
 0.278111, 0.292504,   0.1954, 0.233985,
 0.238632, 0.241539, 0.259408,  0.26042,
 0.255603, 0.237005, 0.236136, 0.271256,
 0.316943, 0.292249, 0.158501, 0.232306,
 0.385021, 0.309752, 0.136366, 0.168861,
 0.554346, 0.158332, 0.076949, 0.210372} 

{ 0.21575, 0.351569,  0.22937, 0.203311,
 0.282806, 0.282804,  0.21566,  0.21873,
 0.261284, 0.304857, 0.252913, 0.180945,
 0.278583, 0.293712, 0.195881, 0.231824,
 0.225849, 0.243797, 0.262012, 0.268342,
 0.254602, 0.236514, 0.236834,  0.27205,
 0.308222, 0.299029, 0.150673, 0.242077,
 0.386227, 0.312452, 0.136519, 0.164802,
 0.711945, 0.052424, 0.201121,  0.03451} 

{0.215569, 0.352104, 0.229373, 0.202954,
 0.282573, 0.282932, 0.214092, 0.220403,
  0.25666, 0.308706, 0.251034,   0.1836,
 0.278295, 0.296394, 0.194214, 0.231097,
 0.224711, 0.236842, 0.267549, 0.270897,
 0.255467, 0.235561, 0.236524, 0.272447,
 0.296864, 0.292586, 0.163937, 0.246613,
 0.389748, 0.302268, 0.133779, 0.174205,
 0.695391, 0.090389, 0.105119,   0.1091} 

{0.216949, 0.350118, 0.229992, 0.202941,
 0.282774, 0.275401, 0.220683, 0.221142,
 0.255203, 0.309793, 0.255423,  0.17958,
 0.283307, 0.289991, 0.195199, 0.231503,
 0.228311, 0.236216,  0.26035, 0.275124,
 0.256428, 0.234027,  0.23731, 0.272236,
 0.301853,  0.28607, 0.171322, 0.240754,
 0.392668, 0.300636, 0.133475, 0.173221,
 0.752854, 0.033546, 0.137615, 0.075985} 

{0.215413, 0.349164, 0.232946, 0.202477,
 0.283533, 0.277192, 0.221231, 0.218045,
 0.249831, 0.311796, 0.257244, 0.181129,
 0.284863, 0.289185, 0.194768, 0.231184,
 0.217477, 0.231705, 0.281329, 0.269489,
 0.255434, 0.233113, 0.236392, 0.275061,
  0.31133, 0.275042, 0.169443, 0.244185,
 0.399867,  0.30426, 0.121325, 0.174548,
 0.601914, 0.289686, 0.047226, 0.061173} 

{0.216161, 0.349794, 0.233456, 0.200589,
 0.281498, 0.275648, 0.224398, 0.218456,
 0.249036,  0.31188,  0.25626, 0.182824,
 0.282961, 0.290281,   0.1946, 0.232158,
 0.219172, 0.235924, 0.273926, 0.270978,
 0.254471, 0.233192, 0.238475, 0.273863,
 0.314176, 0.268265,  0.18795, 0.229609,
 0.399301, 0.304336, 0.120063, 0.176299,
  0.44047, 0.113202,  0.18404, 0.262288} 

{0.215816,  0.35061, 0.233986, 0.199588,
 0.275227, 0.275043, 0.227817, 0.221913,
 0.250121, 0.312842, 0.256639, 0.180398,
 0.284566, 0.290619, 0.193093, 0.231723,
 0.217947, 0.236272, 0.275158, 0.270623,
 0.255688, 0.234155, 0.237417,  0.27274,
 0.298649, 0.269248, 0.191675, 0.240428,
 0.403893, 0.302166, 0.120136, 0.173804,
 0.735602, 0.222065,  0.02164, 0.020693} 

{0.216909, 0.351136, 0.232593, 0.199362,
 0.271482, 0.279626, 0.225261,  0.22363,
 0.249585, 0.314123, 0.256186, 0.180106,
 0.283809, 0.289378, 0.193179, 0.233634,
  0.22162, 0.229557, 0.273753,  0.27507,
 0.254831, 0.233239, 0.237735, 0.274195,
 0.298737, 0.272323, 0.194671, 0.234269,
 0.402827, 0.309929, 0.122717, 0.164527,
 0.671637, 0.292284, 0.004983, 0.031096} 

{0.216582, 0.351645, 0.231881, 0.199892,
 0.266887,  0.27899, 0.226957, 0.227165,
 0.248193, 0.312983, 0.257563, 0.181261,
 0.283622, 0.289056, 0.193886, 0.233435,
 0.221542, 0.226181, 0.273168, 0.279109,
 0.255378, 0.232898, 0.235852, 0.275872,
  0.29761, 0.262955, 0.193389, 0.246045,
 0.399522, 0.309634, 0.120125, 0.170719,
 0.862201, 0.077318, 0.027464, 0.033018} 

{0.215305, 0.353774, 0.232341, 0.198581,
 0.264913, 0.284091, 0.226243, 0.224753,
 0.247375, 0.315999, 0.254413, 0.182213,
  0.28125, 0.290159, 0.194312, 0.234279,
 0.224384, 0.234962, 0.284179, 0.256475,
  0.25679, 0.229192, 0.236796, 0.277222,
 0.286009, 0.269452, 0.190848,  0.25369,
 0.398752, 0.307221, 0.118549, 0.175478,
 0.416969, 0.300974, 0.160978, 0.121079} 

{0.214749, 0.354905, 0.231542, 0.198804,
 0.263949, 0.291886, 0.225436, 0.218728,
 0.247394, 0.314818, 0.257666, 0.180122,
 0.281192, 0.289163, 0.195664, 0.233981,
 0.224992, 0.237882, 0.282853, 0.254274,
 0.254274, 0.229709, 0.236507,  0.27951,
 0.283966, 0.273322, 0.193241, 0.249471,
 0.399829, 0.303205, 0.121893, 0.175073,
  0.44796, 0.484535, 0.032971, 0.034535} 

{0.214791, 0.353366, 0.231991, 0.199853,
 0.263738,  0.29768, 0.218492,  0.22009,
  0.25112, 0.315736, 0.251992, 0.181152,
 0.280982, 0.290284, 0.196171, 0.232563,
 0.227488, 0.229585, 0.285279, 0.257648,
 0.255051, 0.230342, 0.236398, 0.278209,
 0.295045, 0.282797,  0.17431, 0.247848,
 0.391979, 0.306872, 0.134068, 0.167082,
 0.682344, 0.107205, 0.124336, 0.086114} 

{0.222748, 0.348401, 0.230897, 0.197954,
 0.263498,  0.29968, 0.217853, 0.218968,
 0.245233, 0.314974, 0.258029, 0.181764,
 0.282262, 0.284147, 0.196941, 0.236649,
  0.22494, 0.230473, 0.287165, 0.257422,
 0.255483, 0.229261, 0.235814, 0.279442,
 0.287134, 0.285659, 0.175258, 0.251948,
  0.38122, 0.322155, 0.130556, 0.166069,
 0.530529,  0.13893, 0.163666, 0.166875} 

{0.222849, 0.348812, 0.230988, 0.197351,
 0.266229, 0.302463, 0.223519, 0.207789,
 0.244721, 0.315783, 0.258999, 0.180498,
  0.28397, 0.282569, 0.196935, 0.236526,
 0.229262, 0.235924, 0.287821, 0.246992,
 0.256595, 0.227947, 0.236601, 0.278857,
 0.281405, 0.287682, 0.179047, 0.251867,
 0.371103, 0.329848, 0.134064, 0.164984,
 0.692272, 0.131686, 0.100865, 0.075176} 

{0.222896, 0.345945, 0.230921, 0.200239,
 0.271569,  0.30148,  0.22072, 0.206231,
 0.241046, 0.319455, 0.260177, 0.179322,
  0.28963, 0.281533, 0.196009, 0.232828,
 0.235637, 0.235028, 0.286525,  0.24281,
 0.256267, 0.228461,  0.23773, 0.277542,
 0.305453, 0.281219, 0.175345, 0.237982,
 0.375198, 0.309729, 0.139521, 0.175552,
 0.542098, 0.170918, 0.030523, 0.256461} 

{0.220238, 0.346543, 0.233611, 0.199609,
 0.272055, 0.299708, 0.221811, 0.206426,
 0.243715, 0.317755, 0.259809, 0.178721,
 0.289406, 0.279886, 0.198237, 0.232472,
 0.234362, 0.229055, 0.289994, 0.246588,
 0.257868, 0.227842, 0.239214, 0.275076,
 0.294119, 0.287552, 0.176112, 0.242217,
 0.377185, 0.312928, 0.134352, 0.175535,
 0.736015, 0.183474, 0.035724, 0.044788} 

{0.219928, 0.347574, 0.234346, 0.198151,
 0.276774, 0.299976, 0.218428, 0.204823,
 0.241996,  0.32014, 0.259543,  0.17832,
  0.28872, 0.280269, 0.197632, 0.233379,
  0.23504, 0.233366, 0.285001, 0.246593,
 0.256211,  0.22746, 0.242512, 0.273817,
 0.291043,  0.29361, 0.179212, 0.236135,
 0.369392, 0.319139, 0.128683, 0.182787,
 0.318459, 0.368219, 0.073246, 0.240077} 

{0.220783, 0.344971, 0.237335, 0.196911,
  0.27417, 0.298464, 0.224071, 0.203295,
 0.240288, 0.321819, 0.259631, 0.178262,
 0.288355,  0.28024,  0.19679, 0.234615,
 0.228668, 0.239492, 0.280612, 0.251228,
 0.256352, 0.228842, 0.243361, 0.271445,
 0.273898, 0.303128, 0.186574,   0.2364,
 0.365258,  0.30703, 0.127042, 0.200671,
 0.572904, 0.116767, 0.006194, 0.304135} 

{0.219185, 0.345146, 0.236091, 0.199579,
 0.273743, 0.301104, 0.223383,  0.20177,
 0.241204, 0.318461,  0.25963, 0.180705,
 0.286213, 0.285057, 0.195335, 0.233395,
 0.232103, 0.222602, 0.289493, 0.255802,
 0.258767, 0.229641, 0.239027, 0.272565,
  0.25434,  0.30515, 0.199674, 0.240835,
  0.36641, 0.307258, 0.125337, 0.200995,
 0.647924, 0.005375, 0.165099, 0.181602} 

{0.218303, 0.343919, 0.236069, 0.201709,
 0.269609, 0.295754, 0.221133, 0.213503,
 0.237454, 0.317943,  0.26528, 0.179324,
 0.286369, 0.283588, 0.196406, 0.233637,
 0.217396,  0.22704, 0.294136, 0.261428,
  0.25872, 0.229513, 0.240766, 0.271002,
 0.253295, 0.294488, 0.216472, 0.235745,
 0.370468, 0.306481, 0.126665, 0.196386,
 0.534643, 0.108176, 0.183743, 0.173438} 

{ 0.21856, 0.346205, 0.235161, 0.200073,
 0.266526, 0.299503, 0.219937, 0.214034,
 0.237101, 0.318146, 0.266688, 0.178065,
 0.286608, 0.282603, 0.197157, 0.233632,
 0.211563, 0.227625, 0.295965, 0.264847,
 0.255838, 0.228585,  0.24204, 0.273537,
 0.252169, 0.298575,  0.21832, 0.230936,
  0.37249, 0.308135, 0.122181, 0.197194,
 0.743242, 0.015526, 0.129354, 0.111879} 

{0.219187, 0.346626, 0.235519, 0.198668,
  0.27135, 0.302008, 0.212082, 0.214561,
 0.241065, 0.316113, 0.262544, 0.180277,
 0.284572, 0.282133, 0.196973, 0.236322,
 0.211611, 0.228268, 0.295846, 0.264275,
 0.255249, 0.227909, 0.242351, 0.274491,
 0.259525, 0.294954, 0.219729, 0.225793,
 0.375278, 0.307512, 0.120231, 0.196979,
 0.675744, 0.268161,  0.03061, 0.025485} 

{0.219429, 0.346224, 0.236014, 0.198333,
 0.273546, 0.303815, 0.212084, 0.210555,
 0.242441, 0.316965, 0.263463, 0.177131,
 0.282613, 0.283356, 0.197992, 0.236039,
 0.216233, 0.228209, 0.292553, 0.263005,
 0.255182, 0.226743, 0.243904, 0.274172,
  0.26915,  0.29377,   0.2307,  0.20638,
 0.368791, 0.312141, 0.124654, 0.194414,
  0.69664, 0.185505,  0.03294, 0.084915} 

{0.218853, 0.346376, 0.237293, 0.197478,
 0.264655, 0.314315, 0.212758, 0.208272,
 0.242973, 0.317127, 0.264215, 0.175685,
 0.285306, 0.283881, 0.195791, 0.235022,
 0.214707, 0.225683, 0.291667, 0.267942,
 0.255491, 0.226334, 0.245078, 0.273098,
  0.27834, 0.289334, 0.214486, 0.217839,
 0.377739, 0.305187,  0.12617, 0.190904,
 0.265157, 0.160584, 0.123453, 0.450807} 

{0.218389, 0.347423, 0.235643, 0.198544,
 0.268062, 0.313846, 0.209718, 0.208373,
 0.234347, 0.320026, 0.267081, 0.178545,
 0.281703, 0.287124, 0.195369, 0.235803,
 0.215356, 0.227486, 0.283379, 0.273779,
 0.258635, 0.219679, 0.246767, 0.274919,
 0.275977, 0.326034, 0.175517, 0.222472,
 0.374188, 0.305376, 0.131996, 0.188441,
 0.515823,  0.22724, 0.128641, 0.128295} 

{0.217564, 0.345044, 0.236097, 0.201295,
 0.266624, 0.316605, 0.205248, 0.211523,
 0.235203, 0.321708, 0.265495, 0.177593,
 0.283568, 0.286462, 0.196158, 0.233812,
 0.214322, 0.234199, 0.277433, 0.274046,
 0.259036, 0.221349, 0.246815, 0.272799,
