simplex : 867 documents
{0.338643, 0.175399, 0.338582, 0.147376,
 0.377406, 0.258252, 0.179895, 0.184446,
 0.362464,  0.26063, 0.176548, 0.200358,
  0.26562, 0.242566, 0.214915, 0.276899,
 0.245095, 0.128591, 0.225534,  0.40078,
  0.16266, 0.216207,  0.36362, 0.257512,
 0.240041, 0.278475, 0.421998, 0.059487,
 0.122782, 0.228429, 0.295682, 0.353106,
  0.17367, 0.231342, 0.525387, 0.069601} 

{0.357742, 0.190129, 0.293682, 0.158447,
 0.378759, 0.251348, 0.182107, 0.187787,
 0.383563, 0.260028, 0.182174, 0.174235,
 0.272547, 0.216396, 0.216443, 0.294615,
 0.243248, 0.130305, 0.220297,  0.40615,
 0.159158, 0.228179, 0.358352, 0.254311,
  0.22297, 0.271565, 0.446556,  0.05891,
 0.121527, 0.232046, 0.283901, 0.362525,
 0.121601, 0.060217, 0.740387, 0.077796} 

{0.373657, 0.177573, 0.293878, 0.154892,
 0.377949, 0.260359, 0.176298, 0.185394,
 0.398481, 0.273636, 0.176488, 0.151395,
 0.238318, 0.217668, 0.228043,  0.31597,
 0.241375, 0.135811, 0.221818, 0.400996,
 0.161308, 0.232047, 0.350299, 0.256346,
 0.238247, 0.284958, 0.358642, 0.118153,
 0.126839, 0.229745, 0.297567,  0.34585,
  0.03192, 0.172483, 0.686482, 0.109116} 

{0.383211,  0.18372,  0.27511, 0.157959,
 0.352218, 0.264375, 0.180305, 0.203102,
 0.388933, 0.254247, 0.186195, 0.170625,
 0.257828, 0.230469, 0.233505, 0.278197,
 0.240452, 0.135041, 0.222933, 0.401574,
 0.172103, 0.232432, 0.344425,  0.25104,
  0.24466, 0.278226, 0.359364, 0.117749,
 0.131653, 0.212892, 0.298995,  0.35646,
 0.029802,  0.48178, 0.379216, 0.109202} 

{0.416264, 0.212525, 0.257525, 0.113686,
 0.351395, 0.256285,  0.19327, 0.199051,
 0.388223, 0.252958, 0.189148,  0.16967,
 0.254947,  0.25317, 0.230916, 0.260966,
 0.242022, 0.135738, 0.221777, 0.400463,
  0.16994, 0.231451, 0.354168, 0.244441,
 0.232716, 0.272188, 0.373968, 0.121128,
 0.168173, 0.202346, 0.315208, 0.314273,
 0.018094, 0.203623, 0.555153, 0.223129} 

{0.360339, 0.227799, 0.299652,  0.11221,
 0.364617, 0.261308, 0.201498, 0.172577,
 0.380498, 0.253507, 0.199146, 0.166849,
 0.236022, 0.227239, 0.286671, 0.250068,
  0.24243, 0.138149, 0.221935, 0.397485,
 0.170258, 0.235942,  0.34283,  0.25097,
 0.305521, 0.251337, 0.320118, 0.123024,
 0.163045, 0.207126, 0.304241, 0.325587,
 0.026188, 0.031274, 0.888812, 0.053726} 

{0.357832, 0.250559, 0.278539,  0.11307,
 0.371531, 0.262713, 0.195579, 0.170177,
 0.381769, 0.243053, 0.195728,  0.17945,
 0.250403, 0.179572, 0.325362, 0.244662,
 0.235805, 0.140468,  0.22418, 0.399547,
 0.168763, 0.242506, 0.327157, 0.261574,
 0.335923, 0.259686, 0.291319, 0.113072,
 0.141078, 0.223633, 0.292424, 0.342865,
 0.020237, 0.044675, 0.913936, 0.021152} 

{0.343983, 0.248329, 0.279639,  0.12805,
  0.34982, 0.288518, 0.193611,  0.16805,
  0.38786, 0.263838,     0.17, 0.178303,
 0.235335, 0.183314, 0.328591,  0.25276,
 0.231304, 0.140596, 0.226676, 0.401425,
 0.167091, 0.237643,  0.33558, 0.259686,
 0.313839, 0.270953, 0.292466, 0.122742,
 0.150573, 0.231488, 0.299331, 0.318608,
 0.029472, 0.043913, 0.922755,  0.00386} 

{  0.3189, 0.275848, 0.270932,  0.13432,
 0.325018,  0.31105, 0.185699, 0.178233,
 0.377526, 0.251378, 0.185833, 0.185262,
  0.23963, 0.183017, 0.328182, 0.249171,
 0.232272, 0.139038, 0.228328, 0.400362,
 0.162278, 0.245481, 0.328072, 0.264168,
 0.334167, 0.275913, 0.273705, 0.116215,
 0.153432, 0.264404, 0.268563, 0.313602,
 0.085082, 0.103889, 0.686062, 0.124966} 

{0.313685, 0.254367, 0.272357, 0.159591,
 0.327828, 0.311809, 0.180871, 0.179492,
 0.375069, 0.254211, 0.190239, 0.180481,
  0.25741, 0.169402,  0.32056, 0.252627,
 0.234791, 0.129489, 0.226339, 0.409381,
 0.166537, 0.241038, 0.329383, 0.263041,
 0.319004, 0.269772, 0.289672, 0.121552,
 0.163231, 0.241472, 0.261094, 0.334203,
 0.074225, 0.094072, 0.579234, 0.252469} 

{0.331385, 0.249653, 0.278382,  0.14058,
 0.338894, 0.285674, 0.196601, 0.178831,
 0.342522, 0.266907, 0.212416, 0.178155,
 0.228918, 0.146714, 0.360231, 0.264136,
 0.233912, 0.129842, 0.223457, 0.412789,
 0.164581,  0.26556, 0.317607, 0.252252,
 0.319774,   0.2745, 0.275976, 0.129749,
  0.17837, 0.237209, 0.264003, 0.320418,
  0.05533,  0.17395, 0.552013, 0.218707} 

{0.323602, 0.251589, 0.275037, 0.149771,
 0.333158, 0.291073, 0.199879, 0.175891,
 0.326655, 0.305702, 0.203384, 0.164258,
 0.225413, 0.151094, 0.368733,  0.25476,
 0.233157, 0.133138, 0.221818, 0.411886,
 0.161066, 0.268489,  0.30898, 0.261465,
 0.282344,  0.24654, 0.325317, 0.145799,
 0.178073, 0.243856,   0.2607,  0.31737,
 0.026622, 0.056596, 0.854051, 0.062732} 

{0.340938, 0.282823, 0.272839, 0.103401,
 0.341971, 0.283225, 0.208138, 0.166666,
 0.319058, 0.305271, 0.215554, 0.160117,
 0.229639, 0.134841, 0.359581, 0.275939,
 0.231009, 0.135712, 0.221398,  0.41188,
 0.164751,  0.26846, 0.314481, 0.252309,
 0.272126, 0.229933, 0.359447, 0.138494,
 0.181704,  0.24251, 0.263727, 0.312059,
 0.007394, 0.033495, 0.920671,  0.03844} 

{0.349504, 0.283457, 0.257534, 0.109505,
 0.334775, 0.290452, 0.209556, 0.165218,
  0.34285, 0.296501, 0.211763, 0.148886,
 0.222525, 0.135698, 0.360346, 0.281431,
 0.227017, 0.134246, 0.226006,  0.41273,
 0.161061, 0.282436, 0.307803,   0.2487,
 0.274883, 0.238664, 0.358233, 0.128221,
 0.215478, 0.232993,  0.23302, 0.318508,
 0.020075, 0.190913,  0.57568, 0.213332} 

{0.335173, 0.301533, 0.260516, 0.102778,
 0.331439,  0.29589, 0.204706, 0.167965,
 0.351166, 0.301436, 0.190157, 0.157241,
 0.235222, 0.147775, 0.341248, 0.275755,
 0.227533, 0.134581, 0.227565, 0.410322,
 0.174292, 0.281358, 0.292115, 0.252235,
 0.248705, 0.244617, 0.367359, 0.139319,
  0.22102, 0.231467, 0.229589, 0.317924,
 0.028423, 0.093792, 0.707233, 0.170552} 

{0.346197, 0.336608,  0.24533, 0.071866,
 0.318186, 0.304947, 0.205276, 0.171591,
 0.349399, 0.309268, 0.179012, 0.162321,
 0.234527, 0.150907, 0.343087, 0.271479,
 0.228372, 0.132814,  0.22786, 0.410955,
 0.172433, 0.279022,   0.2966, 0.251945,
 0.239818, 0.252353, 0.383713, 0.124116,
 0.216738, 0.218797, 0.244313, 0.320152,
 0.042686, 0.342833, 0.463348, 0.151133} 

{0.388621, 0.267244, 0.245346,  0.09879,
 0.330119, 0.269082, 0.220048, 0.180751,
 0.321607, 0.347802, 0.177221,  0.15337,
 0.220071, 0.156992, 0.345638, 0.277299,
 0.229707, 0.132456, 0.230509, 0.407329,
 0.169024,  0.27416, 0.297797, 0.259019,
 0.218147, 0.278154, 0.344827, 0.158873,
 0.229633,  0.22084, 0.236777, 0.312749,
 0.022195, 0.212722, 0.442866, 0.322218} 

{0.387038,  0.26685, 0.227016, 0.119095,
  0.33459, 0.258652, 0.199553, 0.207206,
 0.311861, 0.352481, 0.185023, 0.150635,
 0.216765, 0.154291,  0.35776, 0.271184,
 0.231092,  0.13537, 0.229018,  0.40452,
 0.168611, 0.272128, 0.313358, 0.245903,
 0.208576, 0.272939,  0.37515, 0.143335,
 0.220381,  0.21858, 0.230161, 0.330878,
 0.221042, 0.016165, 0.663199, 0.099594} 

{0.391543, 0.249242, 0.229153, 0.130062,
 0.333543, 0.273102, 0.183138, 0.210218,
 0.345358, 0.328826, 0.165247, 0.160569,
 0.222874, 0.151804, 0.356314, 0.269008,
 0.230277, 0.138272, 0.228246, 0.403204,
 0.172819,  0.26431, 0.307149, 0.255722,
 0.172891, 0.321926, 0.392436, 0.112747,
 0.207951, 0.271264,   0.1877, 0.333085,
 0.102416, 0.054811, 0.783531, 0.059242} 

{0.369698, 0.228995, 0.216107,   0.1852,
 0.354425, 0.266295, 0.175656, 0.203624,
 0.345624, 0.314744, 0.178445, 0.161186,
 0.221527, 0.145692, 0.351144, 0.281636,
 0.239106, 0.139389, 0.223192, 0.398313,
 0.172246, 0.267477, 0.298331, 0.261946,
 0.141729, 0.296751, 0.401269, 0.160252,
 0.202459, 0.269163,   0.1929, 0.335478,
 0.041748, 0.038954, 0.786809, 0.132488} 

{0.384154, 0.252751,  0.20873, 0.154365,
 0.348756, 0.247616, 0.204412, 0.199216,
  0.37235,  0.30575, 0.174459, 0.147441,
 0.217243, 0.157651, 0.341586, 0.283519,
 0.240967, 0.136857, 0.229637, 0.392539,
 0.174768, 0.270767,  0.29406, 0.260405,
 0.151619, 0.290339, 0.398916, 0.159127,
  0.19325, 0.266259, 0.211652, 0.328838,
 0.072322, 0.070642,  0.72718, 0.129856} 

{0.387046, 0.251025, 0.191185, 0.170744,
 0.349472, 0.237062, 0.204159, 0.209307,
 0.363927, 0.310842, 0.181435, 0.143796,
 0.212092, 0.156802, 0.367188, 0.263917,
 0.238474, 0.131545, 0.231061, 0.398921,
    0.172, 0.270349, 0.296537, 0.261114,
 0.142756, 0.329182, 0.371123, 0.156938,
 0.139442, 0.332811, 0.207909, 0.319838,
 0.076259, 0.112116, 0.645136, 0.166489} 

{0.392607, 0.251868, 0.210217, 0.145308,
 0.349047,  0.23095, 0.207967, 0.212036,
 0.388578, 0.286952, 0.165573, 0.158897,
 0.217117, 0.156934, 0.332155, 0.293794,
 0.238851, 0.140565, 0.226431, 0.394153,
 0.177304, 0.256648, 0.301121, 0.264926,
 0.143277, 0.327252, 0.367895, 0.161576,
 0.149853, 0.283913, 0.229588, 0.336645,
 0.141681, 0.083895, 0.709008, 0.065416} 

{0.413194, 0.253782, 0.230311, 0.102714,
 0.356542, 0.227799, 0.199606, 0.216053,
 0.391906, 0.259065, 0.198168, 0.150861,
 0.252822,  0.14407, 0.329973, 0.273136,
 0.239461, 0.141135, 0.225513,  0.39389,
 0.180484,  0.25752, 0.308697, 0.253299,
 0.122924, 0.352859, 0.371723, 0.152494,
 0.157249, 0.245864, 0.250062, 0.346825,
 0.021208, 0.593341, 0.183667, 0.201784} 

{0.417544, 0.254512,  0.21383, 0.114114,
 0.368179, 0.213442, 0.200991, 0.217388,
 0.390911, 0.273682, 0.186517,  0.14889,
 0.259886,  0.13524, 0.312706, 0.292167,
 0.242678, 0.143263, 0.219283, 0.394776,
  0.17039,  0.25727, 0.302969,  0.26937,
 0.170407, 0.306152, 0.348562, 0.174878,
 0.153963,  0.24334, 0.258726, 0.343972,
 0.013613, 0.813728, 0.109063, 0.063595} 

{0.423654,  0.24713, 0.209737, 0.119479,
 0.381139, 0.214329, 0.191631, 0.212901,
 0.390571, 0.278343, 0.187402, 0.143683,
 0.235368, 0.113873, 0.363081, 0.287678,
 0.243525, 0.141594, 0.218518, 0.396363,
 0.168147, 0.260715, 0.300586, 0.270553,
  0.16151, 0.310991, 0.344673, 0.182826,
 0.135681, 0.255516, 0.253277, 0.355527,
 0.027231, 0.742089, 0.124779, 0.105901} 

{0.430066, 0.259082,  0.19535, 0.115502,
 0.381825, 0.181254, 0.209169, 0.227752,
 0.398698, 0.270158, 0.182811, 0.148333,
 0.217515, 0.151571, 0.331466, 0.299448,
 0.243952, 0.139802, 0.220556,  0.39569,
 0.149147, 0.267707, 0.306425, 0.276721,
 0.189478, 0.286256, 0.352745,  0.17152,
 0.129679, 0.255428, 0.251242, 0.363651,
 0.077191, 0.729769, 0.144464, 0.048575} 

{0.389952, 0.254024, 0.191262, 0.164761,
  0.37361, 0.183348, 0.239316, 0.203727,
 0.387013, 0.280141, 0.184832, 0.148014,
 0.209324, 0.172388, 0.329228,  0.28906,
 0.242519, 0.138748, 0.218326, 0.400407,
 0.151388, 0.271496, 0.301843, 0.275273,
 0.186837,  0.27717, 0.365686, 0.170307,
 0.127301, 0.282661, 0.216346, 0.373692,
 0.084041, 0.188247, 0.571442,  0.15627} 

{0.413315, 0.219675, 0.188071, 0.178938,
 0.371426, 0.193063, 0.237831,  0.19768,
 0.363808, 0.294331, 0.199558, 0.142303,
 0.208998, 0.182499, 0.326346, 0.282156,
 0.250949, 0.136821, 0.216067, 0.396163,
 0.148087, 0.270116, 0.303505, 0.278292,
 0.203253, 0.249439, 0.353042, 0.194265,
 0.150499, 0.283109, 0.211684, 0.354708,
 0.008728, 0.114432,  0.72664, 0.150201} 

{0.390109, 0.213213, 0.194746, 0.201933,
 0.386608, 0.204569, 0.222054, 0.186768,
   0.3595, 0.308926, 0.188178, 0.143396,
 0.200657, 0.206817, 0.314436,  0.27809,
 0.250373, 0.132289, 0.219502, 0.397836,
 0.145205,  0.29293, 0.291422, 0.270444,
  0.21708,  0.25205, 0.366372, 0.164498,
  0.13144, 0.305344, 0.205542, 0.357673,
 0.137463, 0.128152,  0.68767, 0.046715} 

{0.412798,  0.21735, 0.198401, 0.171451,
 0.410601, 0.195357,  0.21401, 0.180031,
 0.344631, 0.318956, 0.191511, 0.144902,
 0.207376, 0.185251, 0.322099, 0.285274,
 0.243655, 0.132641, 0.219381, 0.404323,
   0.1584, 0.282887, 0.271364, 0.287349,
 0.156081, 0.321401, 0.348662, 0.173856,
 0.121282, 0.306317, 0.192628, 0.379773,
 0.076439,  0.19237, 0.332375, 0.398816} 

{0.354682, 0.226539, 0.194997, 0.223782,
 0.402589, 0.202267, 0.214853, 0.180291,
 0.341643, 0.335907, 0.175053, 0.147396,
 0.201869, 0.192833, 0.326722, 0.278576,
 0.248186, 0.122051, 0.220774,  0.40899,
 0.167376, 0.270569, 0.274845,  0.28721,
  0.13279, 0.315835,  0.40233, 0.149045,
 0.125119, 0.286076,  0.18455, 0.404256,
 0.034121, 0.250691, 0.296301, 0.418887} 

{0.340668,  0.22945, 0.194347, 0.235535,
 0.404122,  0.20938, 0.209573, 0.176924,
 0.347077, 0.327719, 0.180481, 0.144723,
 0.207287,  0.18635, 0.321907, 0.284455,
 0.245134, 0.121224, 0.223451, 0.410191,
 0.172324, 0.258918, 0.273833, 0.294925,
 0.126118, 0.345961, 0.387349, 0.140572,
 0.130914, 0.295601, 0.174495,  0.39899,
 0.151416, 0.443011, 0.238898, 0.166675} 

{0.349564, 0.220815, 0.185103, 0.244517,
 0.386107, 0.210749, 0.213454, 0.189689,
 0.348505, 0.319144, 0.183019, 0.149332,
 0.211656, 0.205377, 0.312823, 0.270144,
 0.246016, 0.115649, 0.230704, 0.407631,
 0.184202, 0.255151, 0.271643, 0.289004,
 0.134586, 0.405362, 0.353713, 0.106339,
 0.135372, 0.322534, 0.168185, 0.373909,
 0.109735, 0.617592, 0.219736, 0.052936} 

{0.370607,  0.20731,  0.18832, 0.233763,
 0.385438, 0.217733, 0.214295, 0.182534,
 0.363698,  0.30844, 0.175479, 0.152382,
 0.221914, 0.168242, 0.345017, 0.264827,
  0.24695, 0.115826, 0.229333,  0.40789,
 0.191828, 0.257913, 0.268068, 0.282191,
 0.133104, 0.369592, 0.371535, 0.125769,
 0.144503, 0.294021, 0.198801, 0.362674,
 0.089823,  0.52481, 0.322825, 0.062542} 

{0.381379, 0.226028, 0.186461, 0.206132,
 0.387749,  0.21329, 0.214976, 0.183985,
 0.378231, 0.305715, 0.157453,   0.1586,
 0.235311, 0.177892, 0.314762, 0.272036,
 0.248626, 0.116417, 0.226426, 0.408531,
 0.217292, 0.259504, 0.265055, 0.258149,
 0.124298, 0.422257, 0.287949, 0.165495,
 0.155459, 0.281283, 0.197479, 0.365779,
 0.015003,  0.48938, 0.401752, 0.093865} 

{0.394397, 0.250422, 0.178574, 0.176607,
 0.378362, 0.236767, 0.208398, 0.176473,
 0.375652, 0.305032, 0.160473, 0.158843,
 0.256418, 0.158403, 0.303145, 0.282034,
  0.24868, 0.113007, 0.226735, 0.411578,
 0.221901, 0.257882, 0.262632, 0.257585,
 0.163216, 0.421119, 0.283392, 0.132272,
 0.141513, 0.298333, 0.192597, 0.367558,
 0.031614, 0.305905, 0.175292, 0.487189} 

{0.427881, 0.267744, 0.206079, 0.098297,
 0.376584, 0.238866, 0.209043, 0.175507,
 0.375108, 0.307097, 0.149549, 0.168246,
  0.24646, 0.170179, 0.299622, 0.283739,
 0.254336, 0.111476, 0.223969, 0.410219,
 0.222571, 0.262513, 0.259166,  0.25575,
 0.147213, 0.466772, 0.257809, 0.128206,
 0.137713, 0.290108, 0.207902, 0.364277,
 0.104494, 0.396678, 0.435415, 0.063413} 

{0.440151, 0.264927, 0.193968, 0.100955,
 0.390194,  0.22554, 0.215227,  0.16904,
 0.358887, 0.318626, 0.175969, 0.146518,
 0.247287, 0.164474, 0.306514, 0.281725,
 0.253183, 0.111958, 0.224894, 0.409966,
 0.224503, 0.270288, 0.255106, 0.250103,
 0.140146, 0.519066,  0.20135, 0.139437,
 0.124916, 0.285359,  0.22463, 0.365095,
 0.040724, 0.399813, 0.353177, 0.206287} 

{0.453348,  0.22361, 0.196825, 0.126218,
 0.389609, 0.216216, 0.211987, 0.182189,
 0.363837, 0.311355, 0.177367, 0.147441,
 0.243038, 0.167754, 0.308807,   0.2804,
 0.241105, 0.116473, 0.227015, 0.415408,
 0.235369, 0.259374, 0.256955, 0.248302,
 0.155593, 0.535921, 0.199995,  0.10849,
 0.127643,  0.28189, 0.226449, 0.364018,
 0.104131, 0.297425, 0.369139, 0.229305} 

{0.443625, 0.252176, 0.192024, 0.112174,
 0.384896, 0.227823, 0.205675, 0.181606,
 0.375537, 0.281404, 0.198513, 0.144546,
 0.221118, 0.181163, 0.334553, 0.263166,
 0.243264, 0.116208, 0.226337, 0.414191,
 0.249162, 0.266848, 0.239037, 0.244953,
 0.152178, 0.520568, 0.210092, 0.117162,
 0.118611, 0.274371, 0.239009,  0.36801,
 0.306016, 0.174946, 0.293351, 0.225687} 

{0.453884,   0.2654, 0.166497,  0.11422,
 0.377246, 0.198704, 0.240652, 0.183398,
 0.363751, 0.293847,    0.197, 0.145403,
 0.222093,  0.18478, 0.335923, 0.257204,
 0.244964, 0.118996, 0.220132, 0.415908,
 0.262929, 0.254747,  0.25485, 0.227474,
 0.139075, 0.519016, 0.200509, 0.141401,
 0.122424, 0.292664, 0.240751, 0.344161,
 0.046864, 0.356417,   0.5217,  0.07502} 

{0.428681,  0.25373,  0.20256, 0.115029,
 0.373363, 0.204897, 0.239047, 0.182693,
 0.355564, 0.329933, 0.177124, 0.137379,
 0.213265, 0.185291, 0.336492, 0.264953,
 0.243441, 0.120298, 0.217867, 0.418394,
  0.24069,  0.26086, 0.258706, 0.239745,
 0.144234, 0.527865, 0.200637, 0.127264,
 0.127563, 0.275194, 0.231811, 0.365431,
 0.004076, 0.393615, 0.591114, 0.011196} 

{0.419776, 0.258646,  0.20461, 0.116968,
 0.370011, 0.206355, 0.234332, 0.189302,
 0.361706, 0.327453, 0.171324, 0.139517,
 0.216967, 0.176904,  0.33873, 0.267398,
 0.229874, 0.117663, 0.219752, 0.432711,
 0.235925, 0.254592, 0.263525, 0.245958,
 0.162854,  0.53667, 0.193351, 0.107125,
 0.132582, 0.278006,  0.21986, 0.369552,
  0.00653, 0.346175, 0.566151, 0.081144} 

{0.419627, 0.261037, 0.220008, 0.099328,
  0.36515, 0.205906, 0.210689, 0.218255,
 0.337466, 0.324811, 0.197536, 0.140187,
 0.229191, 0.182181, 0.311633, 0.276995,
  0.22719,  0.11427, 0.223518, 0.435021,
 0.242014, 0.248852, 0.264593, 0.244541,
 0.156848,  0.50504, 0.246751, 0.091361,
 0.144064, 0.249148, 0.228123, 0.378665,
 0.009142, 0.378043, 0.501651, 0.111163} 

{ 0.44082, 0.258922,  0.21024, 0.090017,
 0.376464, 0.234973, 0.212741, 0.175822,
  0.33394, 0.333826, 0.185468, 0.146767,
 0.243283, 0.173569, 0.299841, 0.283307,
 0.221141, 0.110582, 0.224043, 0.444235,
 0.237241, 0.244241, 0.288492, 0.230026,
 0.159147, 0.460869, 0.279589, 0.100396,
 0.107389, 0.248327, 0.251889, 0.392396,
 0.083133,  0.20305, 0.500245, 0.213572} 

{0.435563, 0.258725,  0.20744, 0.098273,
 0.361953, 0.227966, 0.208182, 0.201898,
 0.319047, 0.361606, 0.163515, 0.155832,
 0.240571, 0.164915, 0.297851, 0.296663,
 0.220596, 0.111305, 0.227286, 0.440813,
 0.236748, 0.223336, 0.302012, 0.237904,
 0.164653, 0.446205,  0.28485, 0.104292,
 0.110676, 0.262518, 0.244788, 0.382017,
   0.1108, 0.279069, 0.558555, 0.051576} 

{0.417914,  0.24506,  0.23141, 0.105615,
 0.363413,  0.22412, 0.205452, 0.207015,
   0.3245, 0.363462, 0.157472, 0.154566,
  0.24369, 0.166268, 0.295662, 0.294381,
 0.221488,  0.11261, 0.223342,  0.44256,
 0.228674, 0.219406, 0.313334, 0.238586,
 0.165988, 0.440868, 0.294241, 0.098904,
 0.099236, 0.258457, 0.229484, 0.412823,
 0.134352, 0.216194, 0.566502, 0.082951} 

{0.411079, 0.245398, 0.240947, 0.102576,
  0.35298, 0.246543, 0.198041, 0.202436,
 0.322566, 0.373643, 0.153655, 0.150136,
 0.270614, 0.157652, 0.283997, 0.287737,
  0.22274, 0.111905, 0.218935,  0.44642,
 0.219386,  0.22931, 0.313841, 0.237463,
 0.148559, 0.456867,  0.27077, 0.123804,
 0.100298, 0.254378, 0.225862, 0.419462,
 0.108856, 0.232715,  0.64264, 0.015788} 

{0.427915, 0.255906, 0.243139,  0.07304,
 0.345226, 0.244319, 0.200779, 0.209675,
 0.322445, 0.363174, 0.156379, 0.158002,
  0.23768, 0.152787, 0.289207, 0.320326,
 0.221694, 0.111656, 0.218515, 0.448135,
 0.215502, 0.226337, 0.317157, 0.241005,
 0.150959, 0.456001, 0.280126, 0.112914,
 0.123538, 0.274376, 0.209716,  0.39237,
 0.022645, 0.207839, 0.606162, 0.163354} 

{ 0.40953, 0.269824, 0.215709, 0.104937,
 0.333305, 0.266856, 0.193978, 0.205861,
 0.315313, 0.354018,  0.17287,   0.1578,
 0.247179, 0.161577, 0.259381, 0.331863,
 0.223376,  0.11602,  0.22836, 0.432243,
 0.219171, 0.215558, 0.322361,  0.24291,
 0.159713, 0.476717, 0.242568, 0.121001,
 0.128046, 0.269486, 0.209302, 0.393166,
 0.048151, 0.441334, 0.396697, 0.113818} 

{0.413335, 0.268549, 0.219741, 0.098375,
  0.32887, 0.265704, 0.203669, 0.201757,
 0.309123, 0.334346, 0.195734, 0.160796,
 0.231946,  0.15377, 0.297276, 0.317007,
 0.222257, 0.111695, 0.230471, 0.435577,
 0.215122, 0.220752,    0.323, 0.241127,
 0.126091,  0.43318, 0.317029,   0.1237,
 0.137911, 0.287213, 0.194864, 0.380012,
 0.391638, 0.156727, 0.369257, 0.082378} 

{0.392062, 0.247814, 0.254124, 0.106001,
 0.308517, 0.275831, 0.198172, 0.217479,
 0.315273, 0.331147, 0.189533, 0.164047,
  0.21278, 0.162352,  0.29944, 0.325428,
 0.223926, 0.111812, 0.228946, 0.435315,
  0.21537, 0.220988, 0.321517, 0.242124,
 0.136184, 0.467368, 0.261125, 0.135323,
 0.127456, 0.297139, 0.187504,   0.3879,
 0.202255, 0.270429, 0.493981, 0.033335} 

{0.387906, 0.249024, 0.252497, 0.110573,
 0.308732, 0.269424, 0.207063, 0.214781,
 0.307191, 0.334863, 0.185524, 0.172422,
  0.21322, 0.144477, 0.313936, 0.328367,
 0.224267,  0.11388, 0.228513,  0.43334,
 0.217144, 0.210885, 0.326272, 0.245699,
 0.133357, 0.484486, 0.261689, 0.120468,
 0.100297, 0.308383, 0.183668, 0.407653,
 0.111342, 0.349371, 0.132317,  0.40697} 

{0.392364, 0.257568, 0.239976, 0.110092,
 0.312302, 0.268205, 0.207777, 0.211716,
  0.31619, 0.347343,  0.18414, 0.152327,
 0.208822,    0.137, 0.323345, 0.330833,
  0.22122,  0.11768, 0.232241, 0.428859,
 0.220914,  0.20956, 0.315129, 0.254397,
 0.140716, 0.512413, 0.249359, 0.097513,
  0.10386, 0.285801, 0.194052, 0.416287,
 0.118239, 0.186592, 0.204184, 0.490985} 

{0.365504,   0.2662, 0.243844, 0.124452,
 0.323293, 0.263006, 0.187903, 0.225798,
 0.316973, 0.348612, 0.175989, 0.158425,
 0.185925, 0.120514, 0.349458, 0.344103,
 0.221638, 0.114576, 0.234713, 0.429073,
 0.214165,  0.20636, 0.317894, 0.261581,
 0.153251, 0.471366,  0.28968, 0.085703,
 0.116445, 0.238454, 0.217509, 0.427592,
 0.043385, 0.129798, 0.238343, 0.588474} 

{0.359654,   0.2638, 0.250151, 0.126396,
 0.302669, 0.291995, 0.181272, 0.224063,
 0.326376,  0.35058,  0.16374, 0.159304,
 0.191823, 0.119567, 0.329947, 0.358663,
 0.220612, 0.113967, 0.233503, 0.431919,
 0.209801, 0.200016, 0.319199, 0.270984,
 0.203905,  0.44895, 0.269988, 0.077157,
 0.131212, 0.229829, 0.209789, 0.429171,
 0.039761, 0.108092, 0.298495, 0.553652} 

{0.368174, 0.266532, 0.228786, 0.136507,
 0.314332, 0.277397, 0.178168, 0.230103,
 0.312376, 0.346489, 0.163525, 0.177609,
 0.178228, 0.126396,  0.32255, 0.372826,
 0.217639, 0.111695, 0.228314, 0.442352,
 0.205973, 0.204254, 0.322101, 0.267671,
 0.260265, 0.407951, 0.223689, 0.108095,
 0.139496, 0.233532, 0.205551, 0.421422,
 0.035766, 0.042898, 0.776777, 0.144559} 

{0.367442, 0.279389, 0.218604, 0.134564,
 0.311424, 0.281087, 0.190101, 0.217388,
 0.299896,  0.34846, 0.164077, 0.187567,
 0.190142,  0.13739, 0.290492, 0.381975,
  0.21743,  0.11162, 0.228725, 0.442226,
 0.197412, 0.209544, 0.319071, 0.273974,
  0.25068, 0.425737, 0.215077, 0.108506,
 0.142405, 0.254146, 0.181927, 0.421521,
 0.067068, 0.056023, 0.759839,  0.11707} 

{0.361883, 0.273308, 0.210944, 0.153865,
 0.319732, 0.276581, 0.190718, 0.212969,
 0.290903, 0.329796,  0.18753, 0.191771,
 0.182697,  0.14246, 0.291991, 0.382852,
 0.217834, 0.110346, 0.229825, 0.441996,
 0.192151, 0.200534, 0.322121, 0.285194,
 0.248286, 0.430774, 0.215517, 0.105424,
