nepos : 572 documents
 0.142597, 0.361172, 0.231817, 0.264415,
 0.106597, 0.337421, 0.149183, 0.406799,
 0.197132, 0.173398, 0.228641, 0.400829,
 0.264539, 0.160108, 0.189395, 0.385957,
 0.209922, 0.167803, 0.344058, 0.278217,
 0.161089, 0.302518, 0.328991, 0.207401,
 0.090184, 0.520424, 0.226668, 0.162724} 

{ 0.31933, 0.337675, 0.302378, 0.040617,
 0.269565, 0.330038, 0.193585, 0.206811,
 0.138098, 0.359463, 0.232884, 0.269556,
 0.105357, 0.340841, 0.154724, 0.399078,
 0.191175,  0.16004, 0.252162, 0.396623,
 0.261947, 0.150136, 0.189985, 0.397932,
 0.230479,  0.20301, 0.358256, 0.208255,
 0.116845, 0.285474, 0.550062, 0.047619,
 0.203166, 0.081219, 0.546116, 0.169498} 

{ 0.35608,  0.30699, 0.294327, 0.042603,
 0.268091, 0.341267, 0.178152,  0.21249,
 0.131612, 0.348671, 0.221053, 0.298663,
 0.107546, 0.331396, 0.156616, 0.404442,
  0.09758, 0.170373, 0.376353, 0.355693,
 0.287345,  0.15378, 0.199204, 0.359671,
 0.260188, 0.171901, 0.359766, 0.208146,
 0.081777, 0.187942, 0.454106, 0.276175,
 0.039727, 0.120226, 0.178764, 0.661282} 

{0.370424, 0.308704, 0.294864, 0.026008,
 0.262008, 0.342273, 0.177972, 0.217747,
 0.133033, 0.341453, 0.214763, 0.310751,
 0.110243, 0.341302, 0.170991, 0.377464,
 0.119547, 0.195781, 0.368191, 0.316481,
  0.28376, 0.167256, 0.204217, 0.344768,
 0.215978, 0.288902, 0.362215, 0.132905,
 0.034754, 0.186182,  0.29677, 0.482294,
  0.00401, 0.096125, 0.637091, 0.262774} 

{0.387765, 0.267002, 0.315847, 0.029386,
 0.252626, 0.347475, 0.180289,  0.21961,
 0.135654, 0.340488, 0.255585, 0.268273,
 0.104003, 0.339925, 0.172954, 0.383118,
 0.208477, 0.172223, 0.333016, 0.286285,
 0.249073, 0.156533, 0.214543, 0.379851,
  0.23823, 0.290413, 0.356678, 0.114679,
 0.017256, 0.190347, 0.479431, 0.312966,
 0.007328, 0.440133, 0.488566, 0.063973} 

{0.354726, 0.310295, 0.316611, 0.018368,
 0.253299, 0.348774, 0.176757,  0.22117,
  0.12627, 0.343434, 0.266711, 0.263585,
 0.111758, 0.357978, 0.143723, 0.386542,
 0.218688, 0.261889, 0.256701, 0.262722,
 0.230133, 0.169053, 0.213775, 0.387039,
 0.251321, 0.236187, 0.387022, 0.125469,
 0.025855, 0.228899, 0.715517, 0.029729,
 0.022669, 0.124013, 0.824889, 0.028428} 

{0.357068, 0.320946, 0.300611, 0.021375,
 0.249133, 0.354268, 0.173661, 0.222938,
 0.130553, 0.351928, 0.254881, 0.262638,
 0.110671, 0.346335, 0.146089, 0.396904,
 0.223918, 0.343222, 0.068824, 0.364036,
 0.232099, 0.168775, 0.215397, 0.383729,
 0.250627, 0.251071, 0.361646, 0.136656,
 0.033966, 0.150197, 0.773525, 0.042313,
 0.006649, 0.087506, 0.901122, 0.004723} 

{0.361819, 0.315352,  0.30167, 0.021159,
 0.248102,  0.35826, 0.171702, 0.221937,
 0.113947, 0.369737, 0.247912, 0.268404,
 0.109955, 0.338962, 0.144049, 0.407034,
 0.200102,  0.40657, 0.122209, 0.271118,
 0.236682, 0.156088, 0.209305, 0.397926,
 0.185037, 0.337756, 0.354977,  0.12223,
 0.017906, 0.145334, 0.819111, 0.017649,
 0.001423, 0.085053, 0.911486, 0.002038} 

{0.372104, 0.307172, 0.296288, 0.024436,
 0.249698, 0.362451, 0.172655, 0.215196,
 0.114733, 0.360257, 0.236912, 0.288098,
  0.10161, 0.344782, 0.147294, 0.406314,
 0.225741,  0.38616, 0.110962, 0.277137,
  0.21651, 0.134648, 0.215792, 0.433049,
 0.203321,  0.32401, 0.366315, 0.106354,
 0.017145, 0.203279, 0.747203, 0.032373,
 0.001621, 0.029677, 0.964943, 0.003759} 

{0.381395, 0.293219, 0.278786,   0.0466,
 0.251214, 0.359376, 0.174481, 0.214929,
 0.132038, 0.351017,  0.22529, 0.291655,
 0.086337, 0.351645,  0.14895, 0.413067,
 0.245509, 0.365348, 0.120969, 0.268174,
 0.225217, 0.142988, 0.184406, 0.447389,
 0.210621, 0.302988,  0.36599, 0.120401,
 0.016051, 0.069044, 0.883908, 0.030997,
 0.004998, 0.165101, 0.805713, 0.024188} 

{0.394339, 0.279613, 0.293744, 0.032303,
 0.244907, 0.346725, 0.194626, 0.213741,
 0.132915, 0.360885, 0.224196, 0.282004,
 0.081662, 0.344554, 0.147987, 0.425797,
 0.232308, 0.342271, 0.155127, 0.270294,
 0.239249, 0.133617, 0.205272, 0.421863,
 0.215655, 0.292381, 0.369408, 0.122556,
 0.047233, 0.140679, 0.742166, 0.069922,
 0.079863, 0.056039, 0.523504, 0.340594} 

{0.412139, 0.259637, 0.287283, 0.040941,
 0.252249, 0.337631, 0.195665, 0.214455,
 0.170609,  0.34865,  0.21256, 0.268181,
 0.076303, 0.349754, 0.154949, 0.418993,
 0.207709, 0.402291, 0.156676, 0.233324,
 0.235868, 0.140219,  0.21254, 0.411372,
 0.261266, 0.329663, 0.259913, 0.149158,
 0.269044, 0.132794, 0.322022, 0.276141,
 0.049023, 0.171435, 0.018738, 0.760803} 

{0.427519, 0.255959, 0.281813, 0.034708,
 0.252264, 0.346863, 0.192005, 0.208868,
  0.21397, 0.351236, 0.218243, 0.216551,
 0.077203, 0.346091, 0.151527, 0.425178,
 0.220473, 0.425003, 0.100441, 0.254083,
 0.238723, 0.151096, 0.193881,   0.4163,
 0.248525, 0.326456, 0.272763, 0.152256,
 0.147224, 0.380263, 0.281481, 0.191033,
 0.166091, 0.458547, 0.294387, 0.080976} 

{0.446321, 0.243374, 0.274242, 0.036063,
 0.250555, 0.337459, 0.200537,  0.21145,
 0.230019, 0.346186,  0.20926, 0.214536,
 0.084498, 0.343717, 0.149229, 0.422555,
 0.242516, 0.311697, 0.095867,  0.34992,
 0.227191, 0.164619, 0.207507, 0.400683,
 0.294541, 0.330932, 0.231301, 0.143226,
 0.077953, 0.361137, 0.514103, 0.046808,
 0.049007, 0.344027, 0.589337, 0.017629} 

{0.439561, 0.248535, 0.271354,  0.04055,
 0.239454, 0.315108, 0.237881, 0.207557,
 0.200757, 0.354077, 0.228232, 0.216933,
 0.089416, 0.333314, 0.150755, 0.426515,
 0.318797,  0.30917,  0.11947, 0.252563,
 0.215728, 0.170132, 0.209447, 0.404693,
 0.265769, 0.364051,  0.22231,  0.14787,
 0.145204,    0.303, 0.448195,   0.1036,
 0.334526, 0.297809, 0.282291, 0.085374} 

{0.435096, 0.250287, 0.271103, 0.043514,
 0.245908, 0.320478,  0.22595, 0.207665,
 0.195872, 0.356623, 0.221054, 0.226452,
 0.099866, 0.332563, 0.159296, 0.408275,
 0.262381, 0.265414, 0.238556, 0.233649,
  0.22144, 0.168952, 0.223072, 0.386536,
 0.296458,  0.22373, 0.325336, 0.154476,
 0.129986, 0.198977, 0.419211, 0.251827,
 0.153419, 0.046929, 0.430087, 0.369564} 

{0.434812, 0.245728, 0.276979, 0.042481,
 0.240366, 0.321517, 0.217313, 0.220804,
 0.189398,  0.36701, 0.224265, 0.219327,
 0.092143, 0.329268, 0.154541, 0.424048,
 0.332221, 0.202238, 0.230564, 0.234977,
 0.197782, 0.165243, 0.227557, 0.409419,
  0.30412, 0.189164, 0.331185, 0.175531,
 0.171976, 0.226324, 0.470129, 0.131571,
  0.52415, 0.246105, 0.119094,  0.11065} 

{0.398604, 0.275059, 0.287795, 0.038543,
 0.245036, 0.324044, 0.211106, 0.219814,
 0.211599, 0.334282, 0.226587, 0.227532,
 0.080409, 0.341004, 0.155011, 0.423577,
 0.323662, 0.201898, 0.206925, 0.267516,
 0.208824, 0.165783, 0.222066, 0.403328,
 0.266989, 0.208731, 0.345519, 0.178761,
 0.217138, 0.333738, 0.345533, 0.103591,
 0.499858,  0.14034,  0.33982, 0.019982} 

{0.393037, 0.279048, 0.293608, 0.034308,
 0.241807,  0.31675, 0.212065, 0.229378,
 0.214941, 0.334541, 0.221338, 0.229181,
 0.069223, 0.355925, 0.141774, 0.433077,
 0.327713, 0.191939, 0.179558,  0.30079,
 0.256586, 0.157158, 0.186032, 0.400224,
  0.27478, 0.194754, 0.355759, 0.174708,
 0.151872, 0.419691, 0.376675, 0.051762,
 0.338522, 0.250654, 0.392415, 0.018409} 

{0.397862,  0.27727, 0.290677, 0.034191,
 0.247545, 0.298245, 0.224729, 0.229481,
 0.202271, 0.321234, 0.219661, 0.256834,
  0.06973, 0.362099, 0.137527, 0.430643,
 0.350295, 0.206276, 0.182772, 0.260657,
 0.260675, 0.157555, 0.181395, 0.400375,
 0.250959, 0.185742, 0.354026, 0.209273,
 0.163432, 0.428852, 0.389909, 0.017807,
 0.277155, 0.413997, 0.294372, 0.014476} 

{0.401334,  0.24885, 0.336999, 0.012817,
 0.241883, 0.313089, 0.217954, 0.227074,
 0.207985, 0.320542, 0.223706, 0.247767,
 0.065878,  0.35861, 0.148505, 0.427007,
 0.231139, 0.189803, 0.247526, 0.331532,
  0.24574, 0.100283,  0.18165, 0.472327,
 0.243549,  0.19915,  0.35411, 0.203191,
 0.097548, 0.304331, 0.571017, 0.027104,
 0.132986, 0.196363, 0.611636, 0.059016} 

{0.412309, 0.254539,  0.32197, 0.011182,
  0.23984, 0.317792, 0.215015, 0.227353,
 0.193918, 0.323386, 0.225042, 0.257654,
 0.064137, 0.353233, 0.148983, 0.433646,
 0.226923, 0.148205, 0.185866, 0.439006,
 0.238468, 0.090303, 0.211124, 0.460105,
 0.218612, 0.213677,  0.36638, 0.201331,
  0.09247, 0.148234, 0.647747, 0.111549,
 0.241286, 0.022515, 0.643525, 0.092673} 

{0.442451, 0.225538, 0.300001, 0.032011,
 0.240889, 0.295999, 0.226405, 0.236707,
 0.196888, 0.330281, 0.228622,  0.24421,
 0.068569, 0.360416,  0.14146, 0.429555,
 0.246703, 0.143158, 0.129957, 0.480182,
 0.241946, 0.081016, 0.198023, 0.479015,
 0.130695, 0.219672, 0.433929, 0.215705,
 0.130526, 0.025596, 0.740245, 0.103632,
 0.209068, 0.010723, 0.751925, 0.028284} 

{0.462673, 0.213569, 0.295876, 0.027882,
 0.245079, 0.296325, 0.228646,  0.22995,
 0.189966, 0.321783,  0.22669,  0.26156,
 0.061379, 0.363506, 0.144236, 0.430879,
 0.340301, 0.118375, 0.070859, 0.470465,
 0.228166, 0.088977, 0.205671, 0.477186,
 0.182775, 0.304022, 0.378166, 0.135037,
 0.376759, 0.127737, 0.361966, 0.133538,
 0.470891, 0.083121, 0.426444, 0.019544} 

{0.455859, 0.221234, 0.285519, 0.037388,
 0.238823, 0.297259, 0.226612, 0.237306,
 0.197417, 0.315089, 0.239512, 0.247983,
 0.065405,  0.36071, 0.144797, 0.429087,
 0.163153, 0.166224, 0.099216, 0.571407,
 0.232525, 0.104417, 0.159527, 0.503531,
 0.151382, 0.281601,  0.32655, 0.240467,
 0.322313, 0.250581, 0.376987,  0.05012,
 0.540689, 0.053598, 0.383672, 0.022042} 

{0.455694, 0.220269, 0.265981, 0.058056,
 0.237305, 0.293736, 0.229674, 0.239285,
 0.195796, 0.307449, 0.237391, 0.259364,
 0.066437, 0.353288, 0.137914, 0.442361,
 0.198073,  0.18281, 0.108176, 0.510941,
 0.241712, 0.112351, 0.142449, 0.503488,
 0.126159, 0.246087, 0.360308, 0.267446,
 0.112895, 0.394686, 0.395022, 0.097397,
 0.065954, 0.420671, 0.128314, 0.385061} 

{0.443161, 0.224038, 0.272712, 0.060089,
 0.241476, 0.295319, 0.232088, 0.231116,
 0.200744, 0.325222, 0.217953, 0.256081,
 0.075972, 0.349446, 0.136089, 0.438493,
 0.208694, 0.162301, 0.106726, 0.522279,
 0.231454, 0.112996, 0.142172, 0.513377,
 0.109977, 0.221064, 0.386021, 0.282938,
 0.033785, 0.431539, 0.438796,  0.09588,
 0.035857, 0.521247, 0.401784, 0.041112} 

{0.429098, 0.234455, 0.276699, 0.059748,
 0.242023, 0.299764, 0.231474, 0.226739,
 0.204126, 0.328633, 0.219054, 0.248188,
 0.074134, 0.345801, 0.135823, 0.444242,
   0.1826, 0.267582, 0.095262, 0.454556,
 0.253308, 0.130509,  0.10365, 0.512534,
  0.08481, 0.183447, 0.373832, 0.357911,
 0.062362, 0.133439, 0.695506, 0.108693,
 0.025027, 0.030335,  0.88416, 0.060478} 

{0.443309, 0.234439, 0.267786, 0.054465,
 0.247004, 0.292129, 0.237426, 0.223441,
 0.206639, 0.326632, 0.220703, 0.246025,
 0.070677, 0.318978, 0.137403, 0.472942,
   0.2224, 0.217274, 0.101178, 0.459148,
 0.281208, 0.109214, 0.091654, 0.517925,
 0.104318, 0.207595, 0.385379, 0.302708,
 0.116529,  0.09848, 0.651934, 0.133057,
 0.042214, 0.051889, 0.396657,  0.50924} 

{0.456786, 0.222904, 0.271606, 0.048704,
 0.249902, 0.291783, 0.243567, 0.214748,
 0.225598, 0.301525, 0.211249, 0.261627,
 0.066237, 0.324135, 0.140049, 0.469578,
 0.160677, 0.260193, 0.118053, 0.461077,
 0.257349, 0.115114, 0.087551, 0.539986,
 0.122509, 0.192095, 0.402409, 0.282986,
   0.0167, 0.049114, 0.903916, 0.030269,
 0.033721, 0.090733, 0.840294, 0.035252} 

{0.460386,  0.19871, 0.304962, 0.035942,
 0.255892, 0.296918, 0.237123, 0.210068,
 0.223971, 0.306961, 0.211638, 0.257431,
  0.06649,   0.3245, 0.141221, 0.467789,
 0.169296, 0.238773,  0.09201,  0.49992,
 0.261729, 0.082799, 0.081443, 0.574029,
 0.120974, 0.190877, 0.409853, 0.278297,
 0.069264, 0.155382, 0.561334,  0.21402,
 0.095214, 0.087819, 0.505025, 0.311942} 

{ 0.43816, 0.192569, 0.321973, 0.047297,
 0.256522, 0.299429, 0.237626, 0.206422,
 0.226185, 0.312322, 0.209313, 0.252181,
 0.074583, 0.322963, 0.136909, 0.465545,
  0.23054, 0.246317,  0.06912, 0.454023,
 0.268036, 0.083806, 0.051248,  0.59691,
 0.134972, 0.184207, 0.399215, 0.281607,
  0.02113, 0.049429, 0.881131,  0.04831,
 0.004495, 0.055796, 0.924129,  0.01558} 

{0.438945, 0.182783, 0.331618, 0.046654,
 0.248589, 0.302867, 0.239189, 0.209354,
 0.212738, 0.319072, 0.213909, 0.254281,
 0.068033, 0.320362, 0.139518, 0.472087,
 0.223499,   0.1654, 0.116446, 0.494655,
 0.263377, 0.097538, 0.052684, 0.586401,
 0.133147, 0.129596, 0.420113, 0.317144,
 0.045189, 0.051236, 0.853545, 0.050031,
 0.055704, 0.314405, 0.394567, 0.235323} 

{0.317584, 0.187135,  0.35298, 0.142301,
 0.246969, 0.304587, 0.227206, 0.221239,
 0.206453, 0.322363, 0.212709, 0.258475,
 0.073488,  0.30771, 0.135149, 0.483653,
 0.165648, 0.176263, 0.117095, 0.540994,
 0.291817, 0.103877, 0.062297, 0.542009,
 0.141111, 0.169423, 0.370985, 0.318481,
 0.020775, 0.075556, 0.779575, 0.124094,
 0.015047, 0.113162, 0.727182, 0.144609} 

{0.305218, 0.190624, 0.379359,   0.1248,
 0.252378, 0.298894, 0.224801, 0.223927,
 0.185833, 0.326511, 0.228126,  0.25953,
 0.070081, 0.292749, 0.142346, 0.494823,
   0.1344, 0.157785,   0.1033, 0.604516,
  0.29281,  0.10758, 0.080163, 0.519447,
  0.16232, 0.160357, 0.396574, 0.280749,
 0.103115, 0.132948,  0.62261, 0.141326,
 0.109992, 0.096359, 0.716883, 0.076766} 

{ 0.32617, 0.209224, 0.388524, 0.076083,
 0.255123, 0.297649,  0.22429, 0.222938,
 0.191048, 0.323181, 0.225422, 0.260349,
  0.06678, 0.286082, 0.163615, 0.483523,
 0.143178,  0.05463, 0.084517, 0.717676,
 0.280591, 0.113275,  0.09148, 0.514655,
 0.164461, 0.159434, 0.381421, 0.294684,
  0.09756, 0.093865, 0.724207, 0.084368,
 0.136296,  0.17372, 0.560837, 0.129148} 

{0.317573,  0.23617, 0.391734, 0.054522,
 0.260218, 0.297646, 0.214536, 0.227601,
 0.167067, 0.339886, 0.227011, 0.266037,
 0.075687, 0.272818, 0.174214, 0.477282,
 0.212131, 0.116582, 0.097155, 0.574132,
  0.27269, 0.134755, 0.102384, 0.490171,
 0.158231, 0.125823, 0.453623, 0.262324,
 0.023946, 0.089729, 0.667359, 0.218965,
 0.014945, 0.087857, 0.387413, 0.509785} 

{ 0.33319, 0.249353, 0.392569, 0.024887,
 0.245924, 0.292741, 0.214581, 0.246754,
 0.178481, 0.350321,  0.23373, 0.237469,
 0.075248, 0.274267, 0.169979, 0.480506,
 0.180848, 0.115295, 0.115722, 0.588135,
 0.277029, 0.117395,  0.10163, 0.503946,
 0.184672,   0.1462, 0.387618,  0.28151,
 0.035456, 0.307661, 0.502292, 0.154592,
 0.038804, 0.050519, 0.870578, 0.040099} 

{0.313288, 0.247296, 0.404908, 0.034507,
 0.243101, 0.299734, 0.220278, 0.236888,
 0.176307,  0.35187, 0.231034, 0.240788,
 0.078913, 0.271197, 0.179029, 0.470862,
 0.258657, 0.118583, 0.122805, 0.499954,
 0.304442, 0.116244, 0.098104, 0.481209,
 0.205368, 0.128205,  0.40339, 0.263037,
 0.035431, 0.265411, 0.678832, 0.020326,
  0.03685, 0.717449, 0.217743, 0.027958} 

{0.308657, 0.264357, 0.389997, 0.036989,
 0.261988, 0.291194, 0.216978, 0.229841,
 0.176742, 0.355412, 0.231139, 0.236707,
 0.070969, 0.262667, 0.181543, 0.484822,
 0.247159, 0.138451, 0.093357, 0.521032,
 0.306847, 0.097399, 0.117177, 0.478577,
 0.175432, 0.101237, 0.436917, 0.286414,
 0.028693, 0.237648, 0.722479,  0.01118,
 0.169548, 0.401793, 0.408995, 0.019664} 

{0.286764, 0.302343,  0.38759, 0.023303,
  0.25115, 0.294477,  0.22319, 0.231184,
  0.17089, 0.355805, 0.223113, 0.250192,
 0.075279, 0.273071, 0.158781, 0.492869,
 0.220731, 0.179224, 0.093529, 0.506516,
  0.29452, 0.094576, 0.130809, 0.480094,
 0.270409, 0.161122, 0.384081, 0.184388,
 0.185366, 0.413249, 0.355786, 0.045599,
 0.023738, 0.421614,  0.54617, 0.008477} 

{0.238507, 0.312101, 0.390065, 0.059326,
 0.247437, 0.291934, 0.229509, 0.231119,
 0.162803, 0.363003, 0.224377, 0.249817,
 0.077887, 0.270534, 0.154489,  0.49709,
 0.143671, 0.251793, 0.116593, 0.487943,
 0.305035, 0.095523, 0.130499, 0.468943,
 0.278457, 0.190893, 0.296931,  0.23372,
 0.244053, 0.288031, 0.445453, 0.022463,
 0.290777, 0.106998, 0.591681, 0.010544} 

{0.257435, 0.327255, 0.351992, 0.063318,
 0.250489, 0.282525, 0.230578, 0.236407,
 0.148877, 0.373025, 0.218626, 0.259472,
 0.084496, 0.276441, 0.148117, 0.490946,
 0.176914, 0.301483, 0.105162, 0.416442,
 0.277293, 0.090836, 0.127645, 0.504226,
 0.276048, 0.191299, 0.360659, 0.171995,
 0.138825, 0.237291,  0.57944, 0.044445,
 0.652275, 0.127896, 0.167646, 0.052183} 

{0.249894, 0.305168, 0.338873, 0.106065,
 0.256636, 0.290495, 0.235068, 0.217801,
 0.145959, 0.377613, 0.219293, 0.257134,
 0.083099, 0.276583, 0.148275, 0.492043,
 0.248949, 0.173734, 0.239609, 0.337708,
 0.252711, 0.107033, 0.120911, 0.519345,
 0.104623, 0.148004, 0.501797, 0.245576,
 0.122818, 0.129376, 0.631616, 0.116191,
 0.038989, 0.393398, 0.262453,  0.30516} 

{0.252139, 0.324052, 0.327224, 0.096585,
 0.241268, 0.299482, 0.240808, 0.218442,
 0.146014, 0.368316, 0.231831, 0.253839,
 0.087774, 0.273675, 0.144266, 0.494285,
 0.284678, 0.175653, 0.224594, 0.315076,
 0.250876, 0.112113, 0.134331, 0.502679,
  0.14116, 0.173858, 0.422656, 0.262326,
 0.026423, 0.138393, 0.712266, 0.122918,
 0.120819, 0.285419, 0.518864, 0.074897} 

{ 0.25128, 0.309565, 0.313999, 0.125157,
 0.233995,  0.30864, 0.238852, 0.218513,
 0.143243, 0.378762,  0.23314, 0.244855,
 0.106171, 0.268199, 0.144175, 0.481456,
 0.199943, 0.247182, 0.207482, 0.345393,
  0.24091, 0.123312, 0.142111, 0.493666,
 0.148507, 0.204924, 0.401762, 0.244808,
 0.091729, 0.262954, 0.632086,  0.01323,
 0.159533, 0.269352, 0.561052, 0.010064} 

{0.258587,  0.35196, 0.247483,  0.14197,
 0.242723, 0.294749,   0.2375, 0.225027,
 0.147345, 0.368074, 0.231495, 0.253087,
 0.109333, 0.269643, 0.149487, 0.471538,
 0.249646, 0.260728, 0.180119, 0.309508,
 0.271234,  0.12542, 0.128433, 0.474914,
 0.327476, 0.174831, 0.309331, 0.188362,
 0.079629, 0.136095, 0.772882, 0.011394,
   0.0664, 0.068227, 0.842256, 0.023118} 

{0.290761, 0.366072,  0.28617, 0.056997,
 0.242324, 0.296422,  0.23738, 0.223874,
 0.136568, 0.376413, 0.227174, 0.259845,
 0.093697, 0.278286, 0.155838, 0.472179,
  0.29964,   0.2557, 0.160115, 0.284546,
 0.267474, 0.118029, 0.121705, 0.492792,
 0.356197, 0.155533, 0.301695, 0.186575,
  0.10776, 0.161226, 0.687249, 0.043765,
 0.128169, 0.082968, 0.746427, 0.042435} 

{ 0.29853, 0.372837, 0.299707, 0.028926,
 0.250586, 0.294652, 0.237064, 0.217698,
  0.12857, 0.361212, 0.228264, 0.281953,
  0.09557, 0.273723, 0.156369, 0.474338,
  0.29915, 0.246008,  0.15462, 0.300223,
 0.295524, 0.136769, 0.115216, 0.452491,
 0.372208, 0.133133, 0.275544, 0.219115,
 0.133437,  0.14749, 0.612129, 0.106944,
 0.055492, 0.192146, 0.496826, 0.255536} 

{0.257648, 0.365013, 0.305512, 0.071828,
 0.252488, 0.295624, 0.235356, 0.216532,
 0.123116, 0.363771, 0.235216, 0.277897,
 0.097041, 0.267413, 0.156285, 0.479262,
 0.303629, 0.193216,  0.15057, 0.352585,
 0.296194, 0.130407, 0.111212, 0.462187,
 0.368807, 0.126626, 0.282076, 0.222491,
 0.041396, 0.149876, 0.698578,  0.11015,
 0.049611,  0.35675, 0.537419,  0.05622} 

{ 0.24735, 0.360735, 0.354435,  0.03748,
 0.252938, 0.298278, 0.234867, 0.213917,
 0.121246, 0.371283, 0.236549, 0.270922,
  0.09165, 0.269619, 0.158193, 0.480538,
 0.250668, 0.237717, 0.172878, 0.338737,
 0.283297, 0.116215, 0.136928, 0.463559,
 0.371133, 0.140475, 0.269944, 0.218448,
 0.046022, 0.146286, 0.724394, 0.083299,
 0.078521, 0.104326, 0.496367, 0.320786} 

{0.249025, 0.348617, 0.373793, 0.028565,
 0.252451, 0.302394, 0.230108, 0.215046,
 0.116942, 0.390842, 0.241067,  0.25115,
 0.095576, 0.263578,  0.15949, 0.481355,
 0.094846, 0.290259,  0.15056, 0.464336,
 0.267118,  0.12383, 0.146857, 0.462195,
 0.324338, 0.123994, 0.366431, 0.185237,
 0.173091, 0.084948, 0.622085, 0.119876,
 0.484662,  0.05659, 0.362533, 0.096215} 

{0.225409, 0.298278, 0.444608, 0.031705,
 0.247897, 0.310734, 0.230463, 0.210905,
 0.114329, 0.404549, 0.242949, 0.238173,
 0.070659, 0.271633, 0.163517, 0.494191,
 0.113843, 0.272853, 0.103493, 0.509811,
 0.281301, 0.149795, 0.143448, 0.425456,
 0.293666, 0.136365, 0.388129, 0.181839,
 0.136609, 0.020332, 0.784334, 0.058725,
 0.141312, 0.003002, 0.770422, 0.085264} 

{0.220708, 0.310249, 0.444598, 0.024445,
 0.243575, 0.306468, 0.237008,  0.21295,
 0.128508, 0.368884, 0.255378,  0.24723,
  0.07699, 0.278156, 0.164819, 0.480036,
 0.117407, 0.327623, 0.092058, 0.462912,
 0.266096, 0.164986, 0.147756, 0.421163,
 0.319182, 0.147883, 0.319088, 0.213846,
  0.11653, 0.033913, 0.700568, 0.148989,
 0.089418, 0.031504, 0.664836, 0.214242} 

{0.243829, 0.333555, 0.388178, 0.034438,
  0.23852, 0.310386, 0.238246, 0.212847,
 0.138117, 0.370975, 0.250636, 0.240272,
 0.084484, 0.282141, 0.167844, 0.465531,
 0.204676, 0.268126, 0.193033, 0.334165,
 0.266585, 0.164744, 0.140277, 0.428394,
 0.308615,  0.16382, 0.338688, 0.188876,
 0.208021, 0.052788, 0.578189, 0.161002,
 0.293622, 0.228243, 0.411304, 0.066832} 

{0.251023, 0.375781,  0.35143, 0.021766,
 0.238819, 0.321879, 0.246078, 0.193224,
 0.128379, 0.429186, 0.208335,   0.2341,
 0.082731, 0.293402, 0.162453, 0.461414,
  0.06938, 0.345791,  0.18228, 0.402549,
 0.277011, 0.186092, 0.138398, 0.398499,
 0.311757, 0.193097, 0.342448, 0.152698,
 0.156217, 0.198728, 0.569595,  0.07546,
 0.551707, 0.168918, 0.257629, 0.021745} 

{0.266697, 0.347478,  0.33931, 0.046515,
 0.227613, 0.333708, 0.244254, 0.194424,
 0.131204, 0.414901, 0.206579, 0.247316,
 0.079325, 0.281822,  0.16591, 0.472943,
 0.091049, 0.319594, 0.146902, 0.442455,
 0.291211, 0.157419, 0.150171, 0.401199,
 0.302083, 0.221328, 0.333726, 0.142863,
 0.261723, 0.357608, 0.274769, 0.105899,
 0.626648, 0.231663, 0.039583, 0.102106} 

{0.227278,  0.32683, 0.409065, 0.036827,
 0.231597, 0.338339,  0.23632, 0.193744,
 0.133212, 0.400462,  0.22411, 0.242216,
 0.069929, 0.282382, 0.168171, 0.479519,
 0.098955, 0.248855, 0.125867, 0.526324,
  0.26689, 0.224172, 0.144726, 0.364212,
  0.30806, 0.197534, 0.300958, 0.193447,
  0.30993, 0.174539, 0.377362, 0.138169,
  0.43818, 0.022557, 0.448512, 0.090751} 

{0.233333, 0.352711, 0.372228, 0.041728,
 0.232468, 0.340683, 0.232738, 0.194111,
 0.129502,  0.38818, 0.247845, 0.234473,
 0.073255, 0.275918, 0.170025, 0.480802,
 0.113229, 0.227621, 0.112399, 0.546751,
  0.33339, 0.194092, 0.161184, 0.311335,
 0.324401, 0.192249, 0.295339, 0.188011,
 0.314061, 0.156894, 0.378235,  0.15081,
 0.293426, 0.223889, 0.399286, 0.083398} 

{ 0.24155, 0.308107, 0.385122, 0.065221,
 0.230814, 0.328671, 0.237386, 0.203128,
 0.138426, 0.366575,  0.25641, 0.238589,
 0.075182, 0.279541, 0.166482, 0.478795,
 0.118658, 0.258357, 0.099086, 0.523898,
 0.320107, 0.186949, 0.165805, 0.327139,
 0.341368, 0.144551, 0.303034, 0.211047,
 0.327701, 0.255828, 0.270522, 0.145949,
 0.132122, 0.465635, 0.264415, 0.137828} 
