756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
0.07919221604780342   T=8,K=3:  69863 (0.030) ; 45996 (0.012) ; 2815 (0.011) ; 30711 (0.010) ; 62306 (0.009) ; 112720 (0.007) ; 13831 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 24342 (0.006) ; 
0.06572869169932762   T=8,K=4:  91547 (0.023) ; 48291 (0.020) ; 22209 (0.020) ; 22100 (0.018) ; 45996 (0.018) ; 98584 (0.011) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.008) ; 84494 (0.008) ; 
0.3459132689996159   T=8,K=5:  85306 (0.026) ; 84494 (0.015) ; 75552 (0.013) ; 59339 (0.013) ; 28569 (0.012) ; 84234 (0.011) ; 114816 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 22100 (0.008) ; 
0.06362351471948481   T=8,K=6:  45996 (0.011) ; 59339 (0.011) ; 76029 (0.010) ; 71023 (0.010) ; 42827 (0.009) ; 64866 (0.008) ; 16051 (0.008) ; 98038 (0.008) ; 80761 (0.008) ; 114753 (0.008) ; 
0.004732774637264792   T=8,K=7:  59339 (0.033) ; 48291 (0.025) ; 85306 (0.019) ; 73277 (0.016) ; 62204 (0.012) ; 70922 (0.010) ; 20097 (0.010) ; 110598 (0.009) ; 4845 (0.009) ; 112720 (0.009) ; 
0.05601684767336063   T=8,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 45996 (0.008) ; 87339 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 83774 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.06755556120187733   T=8,K=9:  45996 (0.031) ; 761 (0.012) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 65295 (0.006) ; 
0.13568297030808574   T=8,K=10:  115887 (0.030) ; 22209 (0.024) ; 62204 (0.017) ; 63772 (0.017) ; 68641 (0.014) ; 48291 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 102000 (0.012) ; 84234 (0.009) ; 
0.02381279019855348   T=8,K=11:  115887 (0.025) ; 66342 (0.012) ; 110598 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 65020 (0.007) ; 28124 (0.007) ; 71413 (0.006) ; 21936 (0.006) ; 20621 (0.006) ; 

Time=9  
0.011698361182554885   T=9,K=0:  114548 (0.011) ; 98584 (0.010) ; 28458 (0.009) ; 72287 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 103046 (0.007) ; 84234 (0.007) ; 50824 (0.007) ; 82367 (0.006) ; 
0.7979463347022528   T=9,K=1:  90504 (0.025) ; 73277 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 61056 (0.013) ; 66342 (0.012) ; 64866 (0.011) ; 115887 (0.011) ; 82367 (0.010) ; 84421 (0.010) ; 
5.675064628383467e-07   T=9,K=2:  84234 (0.036) ; 22209 (0.017) ; 75552 (0.011) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 26271 (0.007) ; 57070 (0.006) ; 114548 (0.006) ; 57264 (0.005) ; 
5.962161510095518e-07   T=9,K=3:  69863 (0.024) ; 45996 (0.011) ; 2815 (0.010) ; 30711 (0.008) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 90504 (0.006) ; 
0.002142704531603067   T=9,K=4:  22209 (0.023) ; 91547 (0.023) ; 48291 (0.019) ; 22100 (0.019) ; 45996 (0.017) ; 98584 (0.011) ; 75954 (0.009) ; 84494 (0.009) ; 73277 (0.009) ; 72627 (0.008) ; 
0.11453076473166413   T=9,K=5:  85306 (0.021) ; 59339 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 75552 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 48291 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 
2.826224733197486e-05   T=9,K=6:  45996 (0.011) ; 76029 (0.010) ; 59339 (0.010) ; 42827 (0.009) ; 98038 (0.008) ; 71023 (0.008) ; 85306 (0.008) ; 16051 (0.008) ; 102000 (0.008) ; 64866 (0.007) ; 
0.0003920298671749521   T=9,K=7:  59339 (0.036) ; 48291 (0.024) ; 85306 (0.019) ; 73277 (0.017) ; 62204 (0.011) ; 110598 (0.010) ; 70922 (0.010) ; 112559 (0.009) ; 20097 (0.009) ; 4845 (0.008) ; 
0.07217677516216775   T=9,K=8:  55949 (0.010) ; 59339 (0.010) ; 43206 (0.008) ; 87339 (0.008) ; 23292 (0.007) ; 45996 (0.007) ; 76335 (0.007) ; 66342 (0.006) ; 65222 (0.006) ; 42887 (0.006) ; 
3.395244278106964e-06   T=9,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 761 (0.009) ; 8909 (0.009) ; nlsj32339 (0.009) ; 84234 (0.009) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 89366 (0.006) ; 
0.0010802078541191718   T=9,K=10:  115887 (0.029) ; 22209 (0.023) ; 61791 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 48291 (0.014) ; 68641 (0.013) ; 59339 (0.010) ; 102000 (0.010) ; 
7.542391739469096e-10   T=9,K=11:  115887 (0.028) ; 110598 (0.015) ; 66342 (0.011) ; 72627 (0.011) ; 84494 (0.010) ; 21936 (0.007) ; nlsj71743 (0.007) ; 28124 (0.006) ; 65020 (0.006) ; 72335 (0.006) ; 

Time=9  
0.01111323254000992   T=9,K=0:  114548 (0.011) ; 98584 (0.010) ; 28458 (0.009) ; 72287 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 103046 (0.007) ; 84234 (0.007) ; 50824 (0.007) ; 82367 (0.006) ; 
0.09105282498308526   T=9,K=1:  90504 (0.025) ; 73277 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 61056 (0.013) ; 66342 (0.012) ; 64866 (0.011) ; 115887 (0.011) ; 82367 (0.010) ; 84421 (0.010) ; 
0.04468312247329487   T=9,K=2:  84234 (0.036) ; 22209 (0.017) ; 75552 (0.011) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 26271 (0.007) ; 57070 (0.006) ; 114548 (0.006) ; 57264 (0.005) ; 
0.027754728900758908   T=9,K=3:  69863 (0.024) ; 45996 (0.011) ; 2815 (0.010) ; 30711 (0.008) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 90504 (0.006) ; 
0.14606130235045597   T=9,K=4:  22209 (0.023) ; 91547 (0.023) ; 48291 (0.019) ; 22100 (0.019) ; 45996 (0.017) ; 98584 (0.011) ; 75954 (0.009) ; 84494 (0.009) ; 73277 (0.009) ; 72627 (0.008) ; 
0.056003261786053284   T=9,K=5:  85306 (0.021) ; 59339 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 75552 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 48291 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 
0.08013674627435131   T=9,K=6:  45996 (0.011) ; 76029 (0.010) ; 59339 (0.010) ; 42827 (0.009) ; 98038 (0.008) ; 71023 (0.008) ; 85306 (0.008) ; 16051 (0.008) ; 102000 (0.008) ; 64866 (0.007) ; 
0.17435684685765532   T=9,K=7:  59339 (0.036) ; 48291 (0.024) ; 85306 (0.019) ; 73277 (0.017) ; 62204 (0.011) ; 110598 (0.010) ; 70922 (0.010) ; 112559 (0.009) ; 20097 (0.009) ; 4845 (0.008) ; 
0.022072056485852257   T=9,K=8:  55949 (0.010) ; 59339 (0.010) ; 43206 (0.008) ; 87339 (0.008) ; 23292 (0.007) ; 45996 (0.007) ; 76335 (0.007) ; 66342 (0.006) ; 65222 (0.006) ; 42887 (0.006) ; 
0.02555028828628958   T=9,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 761 (0.009) ; 8909 (0.009) ; nlsj32339 (0.009) ; 84234 (0.009) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 89366 (0.006) ; 
0.26159783515278623   T=9,K=10:  115887 (0.029) ; 22209 (0.023) ; 61791 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 48291 (0.014) ; 68641 (0.013) ; 59339 (0.010) ; 102000 (0.010) ; 
0.05961775390940711   T=9,K=11:  115887 (0.028) ; 110598 (0.015) ; 66342 (0.011) ; 72627 (0.011) ; 84494 (0.010) ; 21936 (0.007) ; nlsj71743 (0.007) ; 28124 (0.006) ; 65020 (0.006) ; 72335 (0.006) ; 

Time=10  
0.0734886871277535   T=10,K=0:  114548 (0.011) ; 98584 (0.010) ; 103046 (0.008) ; 50824 (0.008) ; 72287 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 110243 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 
1.2468601258744183e-05   T=10,K=1:  90504 (0.027) ; 73277 (0.017) ; 45996 (0.014) ; 22209 (0.012) ; 61056 (0.012) ; 66342 (0.011) ; 115887 (0.011) ; 59339 (0.011) ; 64866 (0.010) ; 84421 (0.010) ; 
4.809478827168286e-05   T=10,K=2:  84234 (0.036) ; 22209 (0.018) ; 75552 (0.012) ; 64866 (0.009) ; 45996 (0.007) ; 26271 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 60237 (0.006) ; 
3.196187713984183e-08   T=10,K=3:  69863 (0.023) ; 2815 (0.012) ; 45996 (0.009) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.008) ; 30711 (0.008) ; 50451 (0.007) ; 64757 (0.006) ; 90504 (0.006) ; 
0.08853733281106425   T=10,K=4:  22209 (0.025) ; 91547 (0.025) ; 48291 (0.023) ; 22100 (0.019) ; 45996 (0.013) ; 98584 (0.011) ; 75954 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 84494 (0.007) ; 
0.697477951423969   T=10,K=5:  85306 (0.024) ; 59339 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 48291 (0.007) ; 
0.0078092264750570795   T=10,K=6:  45996 (0.012) ; 76029 (0.010) ; 59339 (0.009) ; 42827 (0.009) ; 85306 (0.008) ; 98038 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 64866 (0.008) ; 
1.0376416996783829e-05   T=10,K=7:  59339 (0.034) ; 48291 (0.023) ; 85306 (0.021) ; 73277 (0.020) ; 112559 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 70922 (0.009) ; 20097 (0.009) ; 31945 (0.009) ; 
0.0008393555600064071   T=10,K=8:  59339 (0.011) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 66342 (0.007) ; 42887 (0.007) ; 45996 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 75954 (0.006) ; 
2.168215738121575e-06   T=10,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 761 (0.009) ; nlsj32339 (0.008) ; 23011 (0.007) ; 26447 (0.007) ; 100990 (0.006) ; 65295 (0.006) ; 
0.13177430311385152   T=10,K=10:  115887 (0.028) ; 22209 (0.024) ; 61791 (0.018) ; 63772 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 102000 (0.011) ; 59339 (0.010) ; 
3.5041558094812355e-09   T=10,K=11:  115887 (0.029) ; 110598 (0.015) ; 66342 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 21936 (0.009) ; 72335 (0.007) ; nlsj71743 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 

Time=10  
0.08638247392853034   T=10,K=0:  114548 (0.011) ; 98584 (0.010) ; 103046 (0.008) ; 50824 (0.008) ; 72287 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 110243 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 
0.005291748369270375   T=10,K=1:  90504 (0.027) ; 73277 (0.017) ; 45996 (0.014) ; 22209 (0.012) ; 61056 (0.012) ; 66342 (0.011) ; 115887 (0.011) ; 59339 (0.011) ; 64866 (0.010) ; 84421 (0.010) ; 
0.09603541256847264   T=10,K=2:  84234 (0.036) ; 22209 (0.018) ; 75552 (0.012) ; 64866 (0.009) ; 45996 (0.007) ; 26271 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 60237 (0.006) ; 
0.017749964333086506   T=10,K=3:  69863 (0.023) ; 2815 (0.012) ; 45996 (0.009) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.008) ; 30711 (0.008) ; 50451 (0.007) ; 64757 (0.006) ; 90504 (0.006) ; 
0.29622250329850525   T=10,K=4:  22209 (0.025) ; 91547 (0.025) ; 48291 (0.023) ; 22100 (0.019) ; 45996 (0.013) ; 98584 (0.011) ; 75954 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 84494 (0.007) ; 
0.058698388089175484   T=10,K=5:  85306 (0.024) ; 59339 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 48291 (0.007) ; 
0.06558003201603889   T=10,K=6:  45996 (0.012) ; 76029 (0.010) ; 59339 (0.009) ; 42827 (0.009) ; 85306 (0.008) ; 98038 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 64866 (0.008) ; 
0.024843168883411527   T=10,K=7:  59339 (0.034) ; 48291 (0.023) ; 85306 (0.021) ; 73277 (0.020) ; 112559 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 70922 (0.009) ; 20097 (0.009) ; 31945 (0.009) ; 
0.0627061833485167   T=10,K=8:  59339 (0.011) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 66342 (0.007) ; 42887 (0.007) ; 45996 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 75954 (0.006) ; 
0.03513640090272547   T=10,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 761 (0.009) ; nlsj32339 (0.008) ; 23011 (0.007) ; 26447 (0.007) ; 100990 (0.006) ; 65295 (0.006) ; 
0.2490628433152344   T=10,K=10:  115887 (0.028) ; 22209 (0.024) ; 61791 (0.018) ; 63772 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 102000 (0.011) ; 59339 (0.010) ; 
0.0022908809470324693   T=10,K=11:  115887 (0.029) ; 110598 (0.015) ; 66342 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 21936 (0.009) ; 72335 (0.007) ; nlsj71743 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 

Time=11  
3.6960740420177726e-06   T=11,K=0:  114548 (0.011) ; 98584 (0.009) ; 50824 (0.009) ; 72287 (0.008) ; 24206 (0.008) ; 103046 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 28458 (0.007) ; 110243 (0.007) ; 
1.1846779970725193e-11   T=11,K=1:  90504 (0.030) ; 73277 (0.017) ; 61056 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 66342 (0.011) ; 64866 (0.011) ; 115887 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 
2.866318930366776e-06   T=11,K=2:  84234 (0.040) ; 22209 (0.016) ; 75552 (0.012) ; 45996 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 26271 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 57264 (0.006) ; 
1.0089890309253675e-14   T=11,K=3:  69863 (0.022) ; 2815 (0.013) ; 45996 (0.009) ; 30711 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 64757 (0.007) ; 62306 (0.006) ; 90504 (0.006) ; 45442 (0.006) ; 
0.999576530696936   T=11,K=4:  22209 (0.031) ; 48291 (0.024) ; 91547 (0.022) ; 22100 (0.021) ; 45996 (0.013) ; 98584 (0.009) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.007) ; 102000 (0.007) ; 
0.000311278925322335   T=11,K=5:  85306 (0.023) ; 59339 (0.013) ; 28569 (0.013) ; 84494 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 114816 (0.009) ; 63212 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
1.073179019512938e-09   T=11,K=6:  45996 (0.010) ; 42827 (0.010) ; 76029 (0.009) ; 85306 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 59339 (0.008) ; 98038 (0.008) ; 114753 (0.007) ; 103922 (0.007) ; 
5.280268835493377e-16   T=11,K=7:  59339 (0.034) ; 48291 (0.026) ; 85306 (0.022) ; 73277 (0.022) ; 112559 (0.012) ; 110598 (0.010) ; 20097 (0.010) ; 112720 (0.010) ; 70922 (0.010) ; 62204 (0.009) ; 
7.378175583403276e-09   T=11,K=8:  59339 (0.013) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 66342 (0.007) ; 42887 (0.006) ; 23292 (0.006) ; 65222 (0.006) ; 45405 (0.006) ; 
1.7168044991642997e-08   T=11,K=9:  45996 (0.031) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 761 (0.009) ; nlsj32339 (0.008) ; 75552 (0.007) ; 23011 (0.007) ; 89366 (0.006) ; 26447 (0.006) ; 
0.00010560235350565733   T=11,K=10:  22209 (0.025) ; 115887 (0.023) ; 61791 (0.018) ; 48291 (0.016) ; 63772 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 90504 (0.010) ; 
6.613806790155309e-15   T=11,K=11:  115887 (0.025) ; 110598 (0.015) ; 66342 (0.013) ; 84494 (0.013) ; 72627 (0.010) ; 21936 (0.008) ; 72335 (0.007) ; 28124 (0.007) ; 15263 (0.006) ; nlsj71743 (0.006) ; 

Time=11  
0.026948430218863055   T=11,K=0:  114548 (0.011) ; 98584 (0.009) ; 50824 (0.009) ; 72287 (0.008) ; 24206 (0.008) ; 103046 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 28458 (0.007) ; 110243 (0.007) ; 
0.00021687197908407073   T=11,K=1:  90504 (0.030) ; 73277 (0.017) ; 61056 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 66342 (0.011) ; 64866 (0.011) ; 115887 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 
0.015041110287000222   T=11,K=2:  84234 (0.040) ; 22209 (0.016) ; 75552 (0.012) ; 45996 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 26271 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 57264 (0.006) ; 
0.11600680444195352   T=11,K=3:  69863 (0.022) ; 2815 (0.013) ; 45996 (0.009) ; 30711 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 64757 (0.007) ; 62306 (0.006) ; 90504 (0.006) ; 45442 (0.006) ; 
0.1557008800459879   T=11,K=4:  22209 (0.031) ; 48291 (0.024) ; 91547 (0.022) ; 22100 (0.021) ; 45996 (0.013) ; 98584 (0.009) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.007) ; 102000 (0.007) ; 
0.1446398180456095   T=11,K=5:  85306 (0.023) ; 59339 (0.013) ; 28569 (0.013) ; 84494 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 114816 (0.009) ; 63212 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
0.3366036278416639   T=11,K=6:  45996 (0.010) ; 42827 (0.010) ; 76029 (0.009) ; 85306 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 59339 (0.008) ; 98038 (0.008) ; 114753 (0.007) ; 103922 (0.007) ; 
0.02685598240937191   T=11,K=7:  59339 (0.034) ; 48291 (0.026) ; 85306 (0.022) ; 73277 (0.022) ; 112559 (0.012) ; 110598 (0.010) ; 20097 (0.010) ; 112720 (0.010) ; 70922 (0.010) ; 62204 (0.009) ; 
3.641252017572231e-05   T=11,K=8:  59339 (0.013) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 66342 (0.007) ; 42887 (0.006) ; 23292 (0.006) ; 65222 (0.006) ; 45405 (0.006) ; 
0.005072174783301579   T=11,K=9:  45996 (0.031) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 761 (0.009) ; nlsj32339 (0.008) ; 75552 (0.007) ; 23011 (0.007) ; 89366 (0.006) ; 26447 (0.006) ; 
0.16519853419699843   T=11,K=10:  22209 (0.025) ; 115887 (0.023) ; 61791 (0.018) ; 48291 (0.016) ; 63772 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 90504 (0.010) ; 
0.0076793532299899376   T=11,K=11:  115887 (0.025) ; 110598 (0.015) ; 66342 (0.013) ; 84494 (0.013) ; 72627 (0.010) ; 21936 (0.008) ; 72335 (0.007) ; 28124 (0.007) ; 15263 (0.006) ; nlsj71743 (0.006) ; 



-----------------------
 kappa_c 0.032233 , kappa_f 100.000000
