3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
3.913998015238706e-10   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.6373974014416658e-21   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
6.08722523571235e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
2.645560649550285e-07   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9999997329571644   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
2.4867113853321195e-09   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
5.927089767928942e-14   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.9999782096666684   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
4.241350544021422e-12   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
2.1790329090235202e-05   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
4.906525327724415e-20   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.998976527754198   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.0010147321770386719   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
8.361747617912465e-06   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
3.783211453624021e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.14462692190836174   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
7.76321431864195e-08   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.8552559282182881   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.00011707224120692937   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.06582579656689182   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9267194421587774   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.8456903889725612e-13   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.007454761274146141   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.1699361092520815   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.24035369394731673   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.5897100656296966   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
1.311709049920583e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.9979534598785111   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
3.0477116946226995e-14   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.0020465374022681365   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
2.7191899940655027e-09   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
0.0013224837771742802   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9986775118377438   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
4.385081763101338e-09   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
3.0026320290301874e-17   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=2  
2.9827838343042607e-06   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
1.1030561597452633e-09   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9999970161130399   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
6.962219440015664e-14   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 

Time=3  
0.9999457281764481   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
4.875910117452103e-10   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
1.2197432095614924e-23   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
5.4271335960743345e-05   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.4887863810706504   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.5110167075090737   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.00019691140009369453   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
2.0182179066851893e-11   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.999999255129775   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
1.1204309543712065e-09   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
7.437497845727849e-07   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
9.278035435338396e-15   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.3364959572328527   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.008398263867233486   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.6550983028160003   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
7.476083913449651e-06   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.2158419621510421   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.0007780356797247536   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.7825123196704677   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.00086768249876541   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.0002784440972833717   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.167624780099188   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
7.333646417511135e-16   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.8320967758035279   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.6048633072755661   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
3.2972334122466713e-06   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.39511220656355267   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
2.118892746910585e-05   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.9190859670797077   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
1.0584589840305381e-05   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.08058984070726558   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.00031360762318655193   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.9497676085395106   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.050231421099323464   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
9.703610871636244e-07   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
7.897657009972207e-14   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=3  
0.002107116309102398   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
3.7030544757521364e-09   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.9978928796837477   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
3.040955245556294e-10   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 

Time=4  
0.00034085799795207126   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
2.4099671512006997e-08   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
6.128383139794572e-23   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.9996591179023765   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.0851843983336937   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9138151870647285   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.0010003850553342328   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
2.9546243581330418e-08   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.9997468421991635   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
1.3296215637230888e-10   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.00025315766216692074   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
5.707334511932565e-12   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.12688940122872935   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
5.866949964045486e-05   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.8730518049699583   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
1.243016719899141e-07   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.5588000084246566   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.0012400197700344878   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.4376706786310249   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.0022892931742839106   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
8.719627236952534e-08   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9991186669960583   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
5.976308565443051e-14   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.0008812458076097611   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.0419707220717063   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
