206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
7.630393935366381e-06   T=8,K=11:  112980 (0.018) ; 83718 (0.017) ; 29805 (0.013) ; 27505 (0.012) ; nlsj32160 (0.011) ; 98955 (0.010) ; 83030 (0.008) ; 57343 (0.008) ; 91377 (0.008) ; 13039 (0.008) ; 

Time=9  
NaN   T=9,K=0:  33494 (0.014) ; 49536 (0.012) ; 63772 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 106068 (0.009) ; 62204 (0.009) ; 112833 (0.008) ; 
NaN   T=9,K=1:  45996 (0.023) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.010) ; 39045 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 
NaN   T=9,K=2:  63772 (0.043) ; 62204 (0.022) ; 114404 (0.015) ; 92783 (0.015) ; 48291 (0.011) ; 15281 (0.009) ; 101747 (0.009) ; 72627 (0.008) ; 24104 (0.007) ; 46425 (0.007) ; 
NaN   T=9,K=3:  12485 (0.023) ; nlsj61372 (0.017) ; 110639 (0.016) ; 72610 (0.014) ; 15274 (0.013) ; 8909 (0.012) ; 63772 (0.010) ; 67868 (0.009) ; 76570 (0.009) ; nlsj107632 (0.008) ; 
NaN   T=9,K=4:  72627 (0.040) ; 84234 (0.019) ; 92783 (0.016) ; 67762 (0.015) ; 6339 (0.010) ; 28569 (0.010) ; 115887 (0.010) ; 59660 (0.008) ; 114753 (0.007) ; 15893 (0.006) ; 
NaN   T=9,K=5:  110639 (0.039) ; 59339 (0.022) ; 57460 (0.014) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.007) ; 35986 (0.007) ; 114615 (0.007) ; 71314 (0.007) ; 
NaN   T=9,K=6:  15047 (0.035) ; 47917 (0.013) ; 68876 (0.010) ; 35541 (0.009) ; 37776 (0.008) ; 45996 (0.008) ; nlsj10192 (0.008) ; 4548 (0.007) ; 75926 (0.007) ; 19546 (0.007) ; 
NaN   T=9,K=7:  90504 (0.018) ; 110639 (0.017) ; nlsj96932 (0.015) ; 42827 (0.014) ; 36193 (0.013) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.009) ; 110880 (0.009) ; 112833 (0.007) ; 
NaN   T=9,K=8:  22209 (0.029) ; 61791 (0.021) ; 22281 (0.015) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 6339 (0.007) ; 13813 (0.007) ; 23304 (0.006) ; 
NaN   T=9,K=9:  74126 (0.045) ; 25194 (0.015) ; 74050 (0.015) ; 114753 (0.011) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; 52774 (0.008) ; 63772 (0.008) ; 106502 (0.008) ; 
NaN   T=9,K=10:  69863 (0.037) ; 63772 (0.008) ; 80327 (0.008) ; nlsj112815 (0.008) ; 64866 (0.007) ; 84548 (0.007) ; 102381 (0.007) ; 76530 (0.007) ; 115887 (0.007) ; 65295 (0.006) ; 
NaN   T=9,K=11:  112980 (0.017) ; 83718 (0.015) ; nlsj32160 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 98955 (0.010) ; 57343 (0.009) ; 83030 (0.008) ; 83928 (0.008) ; 91377 (0.007) ; 

Time=9  
0.3905920422448528   T=9,K=0:  33494 (0.014) ; 49536 (0.012) ; 63772 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 106068 (0.009) ; 62204 (0.009) ; 112833 (0.008) ; 
0.027326968907064784   T=9,K=1:  45996 (0.023) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.010) ; 39045 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 
0.002140264873771122   T=9,K=2:  63772 (0.043) ; 62204 (0.022) ; 114404 (0.015) ; 92783 (0.015) ; 48291 (0.011) ; 15281 (0.009) ; 101747 (0.009) ; 72627 (0.008) ; 24104 (0.007) ; 46425 (0.007) ; 
0.08707673546597705   T=9,K=3:  12485 (0.023) ; nlsj61372 (0.017) ; 110639 (0.016) ; 72610 (0.014) ; 15274 (0.013) ; 8909 (0.012) ; 63772 (0.010) ; 67868 (0.009) ; 76570 (0.009) ; nlsj107632 (0.008) ; 
0.03765300884025966   T=9,K=4:  72627 (0.040) ; 84234 (0.019) ; 92783 (0.016) ; 67762 (0.015) ; 6339 (0.010) ; 28569 (0.010) ; 115887 (0.010) ; 59660 (0.008) ; 114753 (0.007) ; 15893 (0.006) ; 
0.005065489430179862   T=9,K=5:  110639 (0.039) ; 59339 (0.022) ; 57460 (0.014) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.007) ; 35986 (0.007) ; 114615 (0.007) ; 71314 (0.007) ; 
0.22887138132381973   T=9,K=6:  15047 (0.035) ; 47917 (0.013) ; 68876 (0.010) ; 35541 (0.009) ; 37776 (0.008) ; 45996 (0.008) ; nlsj10192 (0.008) ; 4548 (0.007) ; 75926 (0.007) ; 19546 (0.007) ; 
1.204140893320396e-06   T=9,K=7:  90504 (0.018) ; 110639 (0.017) ; nlsj96932 (0.015) ; 42827 (0.014) ; 36193 (0.013) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.009) ; 110880 (0.009) ; 112833 (0.007) ; 
0.0059715023667493644   T=9,K=8:  22209 (0.029) ; 61791 (0.021) ; 22281 (0.015) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 6339 (0.007) ; 13813 (0.007) ; 23304 (0.006) ; 
1.2772380870384512e-05   T=9,K=9:  74126 (0.045) ; 25194 (0.015) ; 74050 (0.015) ; 114753 (0.011) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; 52774 (0.008) ; 63772 (0.008) ; 106502 (0.008) ; 
0.21528297270336266   T=9,K=10:  69863 (0.037) ; 63772 (0.008) ; 80327 (0.008) ; nlsj112815 (0.008) ; 64866 (0.007) ; 84548 (0.007) ; 102381 (0.007) ; 76530 (0.007) ; 115887 (0.007) ; 65295 (0.006) ; 
5.65732219939726e-06   T=9,K=11:  112980 (0.017) ; 83718 (0.015) ; nlsj32160 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 98955 (0.010) ; 57343 (0.009) ; 83030 (0.008) ; 83928 (0.008) ; 91377 (0.007) ; 

Time=10  
NaN   T=10,K=0:  33494 (0.014) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.010) ; 63772 (0.009) ; 106068 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 112833 (0.007) ; 
NaN   T=10,K=1:  45996 (0.021) ; 22502 (0.015) ; 96743 (0.014) ; 22209 (0.011) ; 39045 (0.010) ; 112720 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.009) ; 41257 (0.008) ; 
NaN   T=10,K=2:  63772 (0.051) ; 62204 (0.023) ; 92783 (0.015) ; 114404 (0.013) ; 48291 (0.011) ; 101747 (0.009) ; 24104 (0.009) ; 73748 (0.008) ; 15281 (0.008) ; 72627 (0.008) ; 
NaN   T=10,K=3:  12485 (0.024) ; nlsj61372 (0.018) ; 110639 (0.018) ; 72610 (0.015) ; 15274 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 76570 (0.009) ; nlsj107632 (0.009) ; 63772 (0.008) ; 
NaN   T=10,K=4:  72627 (0.045) ; 84234 (0.021) ; 92783 (0.017) ; 67762 (0.015) ; 6339 (0.012) ; 115887 (0.009) ; 28569 (0.009) ; 59660 (0.008) ; 114753 (0.007) ; 69776 (0.006) ; 
NaN   T=10,K=5:  110639 (0.041) ; 59339 (0.022) ; 57460 (0.015) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; 2534 (0.006) ; 
NaN   T=10,K=6:  15047 (0.032) ; 68876 (0.014) ; 47917 (0.014) ; 4548 (0.011) ; 45996 (0.010) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 110734 (0.007) ; 19546 (0.007) ; 
NaN   T=10,K=7:  110639 (0.019) ; 90504 (0.018) ; nlsj96932 (0.018) ; 42827 (0.017) ; 36193 (0.012) ; 41345 (0.011) ; 74378 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.008) ; 
NaN   T=10,K=8:  22209 (0.030) ; 61791 (0.018) ; 22281 (0.016) ; 103871 (0.012) ; 63772 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 13813 (0.008) ; 23304 (0.007) ; 105829 (0.007) ; 
NaN   T=10,K=9:  74126 (0.047) ; 25194 (0.016) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; nlsj15362 (0.009) ; 52774 (0.008) ; 106502 (0.007) ; 
NaN   T=10,K=10:  69863 (0.030) ; 80327 (0.009) ; 63772 (0.008) ; nlsj112815 (0.007) ; 102381 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 115887 (0.007) ; 65295 (0.007) ; 37097 (0.006) ; 
NaN   T=10,K=11:  112980 (0.016) ; nlsj32160 (0.014) ; 83718 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 57343 (0.010) ; 98955 (0.009) ; 13039 (0.009) ; 62143 (0.008) ; 83030 (0.008) ; 

Time=10  
3.164400219273931e-05   T=10,K=0:  33494 (0.014) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.010) ; 63772 (0.009) ; 106068 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 112833 (0.007) ; 
1.6230060281385968e-05   T=10,K=1:  45996 (0.021) ; 22502 (0.015) ; 96743 (0.014) ; 22209 (0.011) ; 39045 (0.010) ; 112720 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.009) ; 41257 (0.008) ; 
0.422295916497095   T=10,K=2:  63772 (0.051) ; 62204 (0.023) ; 92783 (0.015) ; 114404 (0.013) ; 48291 (0.011) ; 101747 (0.009) ; 24104 (0.009) ; 73748 (0.008) ; 15281 (0.008) ; 72627 (0.008) ; 
0.15721882511353147   T=10,K=3:  12485 (0.024) ; nlsj61372 (0.018) ; 110639 (0.018) ; 72610 (0.015) ; 15274 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 76570 (0.009) ; nlsj107632 (0.009) ; 63772 (0.008) ; 
8.55526761380288e-07   T=10,K=4:  72627 (0.045) ; 84234 (0.021) ; 92783 (0.017) ; 67762 (0.015) ; 6339 (0.012) ; 115887 (0.009) ; 28569 (0.009) ; 59660 (0.008) ; 114753 (0.007) ; 69776 (0.006) ; 
0.013939276252589871   T=10,K=5:  110639 (0.041) ; 59339 (0.022) ; 57460 (0.015) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; 2534 (0.006) ; 
5.715516734400205e-05   T=10,K=6:  15047 (0.032) ; 68876 (0.014) ; 47917 (0.014) ; 4548 (0.011) ; 45996 (0.010) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 110734 (0.007) ; 19546 (0.007) ; 
1.819919879374495e-05   T=10,K=7:  110639 (0.019) ; 90504 (0.018) ; nlsj96932 (0.018) ; 42827 (0.017) ; 36193 (0.012) ; 41345 (0.011) ; 74378 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.008) ; 
3.4232011027187846e-06   T=10,K=8:  22209 (0.030) ; 61791 (0.018) ; 22281 (0.016) ; 103871 (0.012) ; 63772 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 13813 (0.008) ; 23304 (0.007) ; 105829 (0.007) ; 
7.256909685870252e-11   T=10,K=9:  74126 (0.047) ; 25194 (0.016) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; nlsj15362 (0.009) ; 52774 (0.008) ; 106502 (0.007) ; 
0.20774585349873897   T=10,K=10:  69863 (0.030) ; 80327 (0.009) ; 63772 (0.008) ; nlsj112815 (0.007) ; 102381 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 115887 (0.007) ; 65295 (0.007) ; 37097 (0.006) ; 
0.1986726214089996   T=10,K=11:  112980 (0.016) ; nlsj32160 (0.014) ; 83718 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 57343 (0.010) ; 98955 (0.009) ; 13039 (0.009) ; 62143 (0.008) ; 83030 (0.008) ; 

Time=11  
NaN   T=11,K=0:  33494 (0.016) ; 49536 (0.011) ; 106068 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 101249 (0.007) ; 
NaN   T=11,K=1:  45996 (0.019) ; 22502 (0.015) ; 96743 (0.014) ; 39045 (0.012) ; 27219 (0.010) ; 112720 (0.010) ; 33230 (0.009) ; 22209 (0.009) ; nlsj4453 (0.009) ; 24184 (0.008) ; 
NaN   T=11,K=2:  63772 (0.054) ; 62204 (0.022) ; 92783 (0.014) ; 114404 (0.012) ; 48291 (0.010) ; 72627 (0.010) ; 101747 (0.010) ; 24104 (0.008) ; 56723 (0.008) ; 73748 (0.007) ; 
NaN   T=11,K=3:  12485 (0.027) ; 110639 (0.019) ; nlsj61372 (0.018) ; 72610 (0.014) ; 15274 (0.011) ; 8909 (0.011) ; 67868 (0.010) ; nlsj107632 (0.009) ; 76570 (0.009) ; 95898 (0.007) ; 
NaN   T=11,K=4:  72627 (0.055) ; 84234 (0.021) ; 92783 (0.018) ; 67762 (0.017) ; 6339 (0.012) ; 115887 (0.010) ; 28569 (0.008) ; 59660 (0.007) ; 71620 (0.007) ; 8909 (0.007) ; 
NaN   T=11,K=5:  110639 (0.045) ; 59339 (0.026) ; 57460 (0.013) ; 52571 (0.013) ; 101851 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; nlsj112815 (0.007) ; 
NaN   T=11,K=6:  15047 (0.033) ; 68876 (0.016) ; 47917 (0.014) ; 45996 (0.013) ; 37776 (0.010) ; 4548 (0.010) ; nlsj10192 (0.009) ; 110734 (0.007) ; 35541 (0.007) ; 69292 (0.007) ; 
NaN   T=11,K=7:  90504 (0.021) ; nlsj96932 (0.019) ; 110639 (0.019) ; 42827 (0.014) ; 36193 (0.013) ; 41345 (0.012) ; 74378 (0.011) ; 56723 (0.011) ; 2815 (0.009) ; 52571 (0.007) ; 
NaN   T=11,K=8:  22209 (0.030) ; 22281 (0.017) ; 61791 (0.017) ; 103871 (0.014) ; 63772 (0.012) ; 18331 (0.009) ; 23304 (0.009) ; 67352 (0.008) ; 13813 (0.008) ; 44964 (0.007) ; 
NaN   T=11,K=9:  74126 (0.046) ; 25194 (0.014) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 63772 (0.008) ; 42648 (0.008) ; nlsj15362 (0.008) ; 106502 (0.008) ; 
NaN   T=11,K=10:  69863 (0.027) ; 80327 (0.010) ; 102381 (0.008) ; 63772 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 37097 (0.007) ; nlsj112815 (0.007) ; 115887 (0.007) ; 
NaN   T=11,K=11:  112980 (0.014) ; nlsj32160 (0.014) ; 29805 (0.013) ; 27505 (0.012) ; 83718 (0.011) ; 62143 (0.011) ; 13039 (0.009) ; 57343 (0.009) ; 91377 (0.009) ; 98955 (0.008) ; 

Time=11  
0.0001792352620131908   T=11,K=0:  33494 (0.016) ; 49536 (0.011) ; 106068 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 101249 (0.007) ; 
2.2664761429391752e-05   T=11,K=1:  45996 (0.019) ; 22502 (0.015) ; 96743 (0.014) ; 39045 (0.012) ; 27219 (0.010) ; 112720 (0.010) ; 33230 (0.009) ; 22209 (0.009) ; nlsj4453 (0.009) ; 24184 (0.008) ; 
4.221671096863626e-05   T=11,K=2:  63772 (0.054) ; 62204 (0.022) ; 92783 (0.014) ; 114404 (0.012) ; 48291 (0.010) ; 72627 (0.010) ; 101747 (0.010) ; 24104 (0.008) ; 56723 (0.008) ; 73748 (0.007) ; 
0.03241364634388494   T=11,K=3:  12485 (0.027) ; 110639 (0.019) ; nlsj61372 (0.018) ; 72610 (0.014) ; 15274 (0.011) ; 8909 (0.011) ; 67868 (0.010) ; nlsj107632 (0.009) ; 76570 (0.009) ; 95898 (0.007) ; 
1.5564284046878143e-07   T=11,K=4:  72627 (0.055) ; 84234 (0.021) ; 92783 (0.018) ; 67762 (0.017) ; 6339 (0.012) ; 115887 (0.010) ; 28569 (0.008) ; 59660 (0.007) ; 71620 (0.007) ; 8909 (0.007) ; 
0.040432859220554576   T=11,K=5:  110639 (0.045) ; 59339 (0.026) ; 57460 (0.013) ; 52571 (0.013) ; 101851 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; nlsj112815 (0.007) ; 
3.8366598909291225e-05   T=11,K=6:  15047 (0.033) ; 68876 (0.016) ; 47917 (0.014) ; 45996 (0.013) ; 37776 (0.010) ; 4548 (0.010) ; nlsj10192 (0.009) ; 110734 (0.007) ; 35541 (0.007) ; 69292 (0.007) ; 
3.9908692895726397e-11   T=11,K=7:  90504 (0.021) ; nlsj96932 (0.019) ; 110639 (0.019) ; 42827 (0.014) ; 36193 (0.013) ; 41345 (0.012) ; 74378 (0.011) ; 56723 (0.011) ; 2815 (0.009) ; 52571 (0.007) ; 
1.9216789110477856e-07   T=11,K=8:  22209 (0.030) ; 22281 (0.017) ; 61791 (0.017) ; 103871 (0.014) ; 63772 (0.012) ; 18331 (0.009) ; 23304 (0.009) ; 67352 (0.008) ; 13813 (0.008) ; 44964 (0.007) ; 
8.212482532755881e-10   T=11,K=9:  74126 (0.046) ; 25194 (0.014) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 63772 (0.008) ; 42648 (0.008) ; nlsj15362 (0.008) ; 106502 (0.008) ; 
0.14246159810842757   T=11,K=10:  69863 (0.027) ; 80327 (0.010) ; 102381 (0.008) ; 63772 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 37097 (0.007) ; nlsj112815 (0.007) ; 115887 (0.007) ; 
0.7844090643219239   T=11,K=11:  112980 (0.014) ; nlsj32160 (0.014) ; 29805 (0.013) ; 27505 (0.012) ; 83718 (0.011) ; 62143 (0.011) ; 13039 (0.009) ; 57343 (0.009) ; 91377 (0.009) ; 98955 (0.008) ; 



-----------------------
 kappa_c 0.025224 , kappa_f 100.000000
