479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.37053373573260856   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 

Time=3  
0.15663682781793292   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.8400153199856653   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.0022816172151023093   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.0010662349812996482   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.271997659025449   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.08921275474595781   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.023418133398192216   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.615371452830401   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.995232961427902   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.004082141393793125   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.0006848104202152741   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
8.675808944807564e-08   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.15188216286930836   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.44185178563254063   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.06153746433290788   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.3447285871652432   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.030199257538972707   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.5924307173027437   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.0024345428521651497   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.3749354823061184   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
NaN   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
NaN   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
NaN   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
NaN   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.0865394457001189   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.6571637666157493   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.0382086118624834   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.21808817582164852   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.19423208525900895   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.42004541805792867   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.16724513867863838   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.21847735800442405   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
1.0907043965542147e-17   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
9.737687141919819e-19   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
8.255912603148585e-10   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.9999999991744086   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=3  
0.00035071172157134675   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.23036607540093865   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.3121506470542151   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.45713256582327494   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 

Time=4  
0.000334450469139773   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.9995787259536817   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
5.1655668763666386e-05   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
3.51679084148545e-05   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.31651811416772513   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.10242301111568924   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.2966724155177754   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.28438645919881006   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.9992244540967209   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.0007121856311791473   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
6.334417226712736e-05   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
1.6099832654446475e-08   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.1266939238737988   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.28816717073639553   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.0610616775739923   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.5240772278158135   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.09094608635491089   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.5138104945147306   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.008083198154015038   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.38716022097634345   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
NaN   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
NaN   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
NaN   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
NaN   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.1833771805723931   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.5444963300209816   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.0013390748459389135   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.27078741456068617   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
0.16643468288485289   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.7979123172504539   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.005993318005740098   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.02965968185895325   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
1.6446819592214435e-17   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
9.289180794020686e-20   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
4.4055253279622726e-11   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.9999999999559448   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=4  
6.030180084098699e-05   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.6784196889877054   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.1486534293130663   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.17286657989838725   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 

Time=5  
0.0033971166955516826   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.996333780773609   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
5.297964437536386e-06   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.00026380456640173543   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.2974394137971346   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.2187198078270857   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.024349378166551524   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.45949140020922824   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.9996370704945703   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.0003448462656148612   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
1.8076109230445257e-05   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
7.13058426799815e-09   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.02439767891889458   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.4854515431433191   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.010721210889798596   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.47942956704798756   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.01350508839963949   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.1346196822819251   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.1490734012697599   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.7028018280486755   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
NaN   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
NaN   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
NaN   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
