dux : 2469 documents
{0.252229, 0.207489, 0.284698, 0.255585,
 0.326362, 0.206393, 0.240289, 0.226956,
 0.270635, 0.261244, 0.266847, 0.201274,
 0.160236, 0.285242, 0.372481, 0.182041,
 0.186278, 0.426217, 0.180441, 0.207064,
 0.158673, 0.331106, 0.206904, 0.303317,
 0.213963, 0.279508,   0.2582, 0.248329,
 0.499369, 0.139133, 0.254286, 0.107212} 

{ 0.25178, 0.205453, 0.286541, 0.256227,
 0.322679, 0.207817, 0.243446, 0.226059,
 0.264619, 0.259538, 0.279986, 0.195857,
 0.156115, 0.280811,  0.37723, 0.185844,
 0.185297, 0.425311, 0.180149, 0.209243,
 0.190596, 0.325023, 0.182809, 0.301572,
 0.214359, 0.278161, 0.259137, 0.248343,
 0.520006, 0.138929, 0.242447, 0.098618} 

{0.249642, 0.208874, 0.285301, 0.256183,
 0.324797, 0.201509, 0.242757, 0.230937,
 0.262102, 0.259887, 0.279654, 0.198358,
 0.151215, 0.319999, 0.354779, 0.174007,
 0.185046, 0.426094, 0.179801, 0.209059,
 0.192196, 0.321762, 0.181088, 0.304954,
 0.214516, 0.283883, 0.257985, 0.243615,
 0.492698, 0.135813, 0.246734, 0.124754} 

{0.247993,  0.20885, 0.285639, 0.257519,
 0.325764, 0.200615, 0.243211,  0.23041,
 0.258743,  0.26152, 0.281521, 0.198215,
 0.161048, 0.313402, 0.348546, 0.177005,
 0.191948, 0.410695, 0.184077, 0.213279,
  0.19054, 0.284814,  0.21447, 0.310176,
 0.205732, 0.286146, 0.260645, 0.247478,
 0.490406, 0.141979, 0.261041, 0.106575} 

{0.245845, 0.211599, 0.285648, 0.256908,
 0.322272, 0.207674, 0.240381, 0.229673,
 0.256959, 0.263333, 0.282408,   0.1973,
 0.175402, 0.318995,   0.3197, 0.185903,
 0.190924, 0.409849, 0.183528, 0.215699,
  0.18642, 0.290748, 0.209839, 0.312994,
 0.201672, 0.296602, 0.251783, 0.249943,
 0.511869, 0.110542, 0.265247, 0.112341} 

{0.245849, 0.212549, 0.287309, 0.254293,
  0.32205,   0.2088, 0.241536, 0.227614,
 0.259398, 0.265744,  0.27813, 0.196728,
 0.177364, 0.316354, 0.318897, 0.187386,
 0.191661, 0.407742, 0.185165, 0.215432,
  0.19573, 0.286959, 0.210335, 0.306977,
 0.211277, 0.294411,  0.24623, 0.248082,
 0.546078,  0.09809, 0.236692,  0.11914} 

{0.242439, 0.216657, 0.287723, 0.253182,
 0.322345, 0.209329, 0.239484, 0.228843,
 0.259111, 0.265164, 0.279894, 0.195831,
 0.173327, 0.326597, 0.312663, 0.187413,
  0.19386, 0.404194, 0.185005, 0.216942,
 0.187279, 0.295913, 0.212858,  0.30395,
 0.207011, 0.288148, 0.234179, 0.270662,
 0.564656, 0.113965, 0.184011, 0.137368} 

{0.241044, 0.216052, 0.291115, 0.251788,
 0.322918, 0.206316, 0.240207, 0.230559,
 0.255063,  0.26497,  0.28674, 0.193226,
  0.17309, 0.328335, 0.310182, 0.188394,
 0.195473, 0.403458, 0.184938, 0.216131,
 0.194088, 0.280461, 0.202525, 0.322925,
 0.212823, 0.285287,  0.23005,  0.27184,
 0.576045, 0.104733, 0.172529, 0.146693} 

{0.241696, 0.216091, 0.293321, 0.248892,
 0.322802, 0.206342, 0.240407, 0.230449,
 0.253311, 0.264948, 0.287074, 0.194667,
 0.171733, 0.335825, 0.316037, 0.176405,
 0.196688, 0.402706, 0.184874, 0.215732,
 0.182722, 0.288041, 0.210077,  0.31916,
 0.211114, 0.285615,  0.23098, 0.272291,
 0.530856, 0.114921, 0.188068, 0.166155} 

{0.252244, 0.219088, 0.284713, 0.243955,
 0.325261, 0.207073, 0.235638, 0.232028,
 0.254359, 0.263094, 0.287257,  0.19529,
 0.169069, 0.345597, 0.313569, 0.171765,
 0.198025, 0.406196, 0.183294, 0.212485,
  0.18489,  0.28874, 0.202864, 0.323506,
 0.216987, 0.284365, 0.230184, 0.268464,
 0.539054, 0.111607, 0.186359, 0.162979} 

{0.255146, 0.218035, 0.286353, 0.240466,
 0.327265, 0.208484, 0.233399, 0.230852,
 0.253925, 0.262338, 0.289647, 0.194091,
 0.165966, 0.349905, 0.320117, 0.164012,
 0.198066, 0.409486, 0.182285, 0.210163,
 0.204989, 0.282148, 0.204277, 0.308586,
 0.218174, 0.278215, 0.236407, 0.267204,
 0.544091, 0.112458, 0.172198, 0.171253} 

{0.257767,  0.21321, 0.288908, 0.240115,
 0.324925,   0.2085, 0.234692, 0.231882,
 0.254784, 0.262969, 0.288017,  0.19423,
 0.169171, 0.354726, 0.302976, 0.173128,
 0.198268,  0.41277, 0.178955, 0.210007,
 0.208841, 0.284122, 0.201809, 0.305228,
 0.228173, 0.272926, 0.235519, 0.263382,
 0.540513, 0.106042, 0.162549, 0.190896} 

{0.258197, 0.210869, 0.289485,  0.24145,
  0.32392, 0.212213, 0.230773, 0.233094,
 0.251387, 0.261844,  0.28887, 0.197899,
 0.170309, 0.357911, 0.301681, 0.170098,
 0.195737, 0.413456, 0.177158, 0.213649,
 0.207247, 0.284158,  0.20315, 0.305445,
 0.238434, 0.272069, 0.226331, 0.263165,
 0.519449, 0.129518, 0.156938, 0.194095} 

{0.256106, 0.210489, 0.290932, 0.242473,
 0.323863, 0.212537, 0.230585, 0.233015,
 0.248778, 0.262686, 0.287648, 0.200888,
 0.169664, 0.355362, 0.304573, 0.170401,
 0.197749, 0.412035, 0.176298, 0.213918,
  0.20701, 0.280181, 0.222071, 0.290738,
 0.248123, 0.275202, 0.227554, 0.249122,
 0.529464, 0.128866, 0.191614, 0.150056} 

{0.255728, 0.204128, 0.294577, 0.245567,
 0.325216, 0.211889,  0.23021, 0.232685,
  0.24557, 0.261964, 0.287455, 0.205012,
 0.172072, 0.354543, 0.301217, 0.172168,
 0.199987, 0.410833,  0.17564, 0.213539,
 0.197214, 0.291408, 0.225712, 0.285666,
 0.246443, 0.275876, 0.231407, 0.246274,
 0.529716, 0.135373, 0.186574, 0.148338} 

{0.258179, 0.203811, 0.293637, 0.244373,
  0.32501, 0.212394,  0.22822, 0.234376,
 0.246256, 0.260208, 0.286747, 0.206789,
 0.167095,  0.38407, 0.298173, 0.150663,
 0.203714, 0.412112, 0.169434,  0.21474,
 0.159552, 0.286469,  0.23878, 0.315198,
 0.242871, 0.291798, 0.225144, 0.240187,
 0.644719, 0.113735, 0.110094, 0.131452} 

{0.255963, 0.201435, 0.293836, 0.248767,
 0.323639, 0.211654, 0.230044, 0.234663,
 0.243529,  0.25288, 0.283849, 0.219742,
 0.158892, 0.375015, 0.299402, 0.166691,
 0.202359, 0.412934, 0.170666,  0.21404,
 0.172998,  0.27996,  0.23186, 0.315182,
 0.251643, 0.260931, 0.227266,  0.26016,
 0.646563, 0.113842, 0.100126, 0.139469} 

{0.252367, 0.199698, 0.296906,  0.25103,
 0.322992, 0.212491, 0.229953, 0.234564,
  0.24219, 0.252178, 0.283164, 0.222468,
 0.159857, 0.376794, 0.309606, 0.153743,
 0.202422,   0.4097, 0.173146, 0.214733,
 0.160121, 0.287589, 0.223457, 0.328833,
 0.252409, 0.257039, 0.236242,  0.25431,
 0.626017, 0.121566, 0.106013, 0.146404} 

{0.252759, 0.198275, 0.298094, 0.250871,
 0.325104, 0.209741, 0.230712, 0.234442,
 0.245322, 0.248801, 0.281145, 0.224732,
   0.1572,  0.37439,  0.31127, 0.157141,
 0.201971, 0.407473,  0.17422, 0.216336,
 0.158635, 0.281998, 0.234164, 0.325203,
 0.262698, 0.239152, 0.229907, 0.268244,
 0.634819, 0.132126, 0.098284, 0.134771} 

{0.254305, 0.195025, 0.299882, 0.250788,
 0.325084, 0.211728, 0.229001, 0.234187,
 0.244954, 0.249337, 0.279618, 0.226092,
 0.152468, 0.364811, 0.323373, 0.159347,
 0.202577, 0.397828, 0.178382, 0.221212,
 0.160244, 0.281362, 0.239597, 0.318796,
  0.26052,  0.23748, 0.233003, 0.268998,
 0.609686,  0.12975, 0.122416, 0.138148} 

{0.256044, 0.193939,  0.29931, 0.250707,
  0.32052, 0.213102,  0.23188, 0.234499,
 0.246754, 0.249858,  0.27892, 0.224468,
 0.150382, 0.358936, 0.325959, 0.164723,
  0.20096, 0.394946, 0.182072, 0.222022,
 0.167222, 0.287032, 0.234333, 0.311413,
 0.265609, 0.239971, 0.225835, 0.268584,
 0.641892, 0.110093, 0.119183, 0.128832} 

{0.254704, 0.195604, 0.299537, 0.250154,
 0.319583, 0.213007, 0.232198, 0.235213,
  0.25385, 0.251808, 0.271519, 0.222823,
 0.151581, 0.344369,  0.33542,  0.16863,
 0.198471, 0.397271,  0.17993, 0.224328,
 0.163427, 0.288569, 0.237275, 0.310729,
 0.270805, 0.232913, 0.231911, 0.264372,
 0.634102, 0.114725, 0.117536, 0.133637} 

{0.253065, 0.196675, 0.298973, 0.251286,
 0.319427, 0.214871, 0.230974, 0.234728,
 0.254192, 0.244127,  0.27512, 0.226561,
 0.151165, 0.342177, 0.340556, 0.166102,
 0.199126,  0.39908, 0.181738, 0.220056,
 0.164394, 0.294473, 0.235279, 0.305854,
 0.276425, 0.232308, 0.226385, 0.264881,
 0.589182,  0.12879,  0.11844, 0.163588} 

{0.255742, 0.196575, 0.297673, 0.250009,
 0.318659, 0.215201, 0.230897, 0.235243,
 0.253138, 0.244536, 0.274644, 0.227683,
  0.16168, 0.338048, 0.339877, 0.160395,
 0.198762, 0.399833, 0.184487, 0.216918,
 0.149325, 0.287036,  0.26933, 0.294309,
 0.283705, 0.232573, 0.226383, 0.257339,
 0.568186, 0.123701, 0.123649, 0.184465} 

{0.254115, 0.195322, 0.295842,  0.25472,
 0.317553, 0.214134, 0.232817, 0.235496,
   0.2552, 0.241951, 0.274692, 0.228157,
 0.161905, 0.348693, 0.333568, 0.155834,
 0.198285, 0.403201,  0.18574, 0.212774,
 0.147616, 0.282365, 0.271871, 0.298148,
 0.281502, 0.232273, 0.228304, 0.257921,
 0.560581, 0.123113, 0.123317,  0.19299} 

{ 0.25375, 0.194994, 0.296853, 0.254403,
 0.319013, 0.215946, 0.234068, 0.230974,
 0.252938, 0.242512, 0.273953, 0.230597,
 0.158489, 0.341161, 0.346258, 0.154092,
  0.19855, 0.402153, 0.184992, 0.214305,
 0.166965, 0.286277, 0.253485, 0.293274,
 0.280777,  0.23493, 0.223365, 0.260928,
 0.580579, 0.130457, 0.122249, 0.166715} 

{0.252452, 0.194907, 0.299759, 0.252882,
 0.321039,  0.21479, 0.234344, 0.229828,
 0.252408, 0.242939, 0.273699, 0.230955,
 0.151929, 0.342601, 0.350842, 0.154629,
 0.197952, 0.402821,  0.18455, 0.214677,
 0.161843, 0.307057, 0.243347, 0.287753,
 0.287159, 0.233855, 0.227751, 0.251235,
 0.634768,  0.14299, 0.109334, 0.112908} 

{0.248981, 0.196572, 0.301005, 0.253442,
  0.32458, 0.214333, 0.231703, 0.229384,
   0.2573, 0.237617, 0.273815, 0.231268,
 0.159143, 0.344937, 0.341849, 0.154071,
 0.204117, 0.397576, 0.184139, 0.214169,
  0.16576, 0.309198, 0.232838, 0.292204,
 0.292994, 0.233522, 0.228956, 0.244528,
 0.696036, 0.116791, 0.102035, 0.085139} 

{0.248417, 0.198208, 0.300655,  0.25272,
 0.322527, 0.214353, 0.232704, 0.230416,
 0.255753, 0.238417, 0.274844, 0.230986,
 0.159684, 0.339633,  0.34297, 0.157713,
 0.203924, 0.395072, 0.185677, 0.215327,
 0.179285, 0.322033, 0.207042,  0.29164,
 0.292371, 0.233512, 0.228682, 0.245435,
 0.684192, 0.125738, 0.111929, 0.078141} 

{0.246615,  0.20324, 0.299011, 0.251134,
   0.3221, 0.215076, 0.232624,   0.2302,
 0.254927, 0.239777, 0.271937, 0.233359,
 0.158742, 0.301676, 0.346608, 0.192974,
 0.206075, 0.400518, 0.179015, 0.214392,
 0.168399, 0.324908, 0.217563, 0.289131,
 0.301068, 0.223961, 0.227199, 0.247772,
 0.681668, 0.127478, 0.123547, 0.067306} 

{0.244704, 0.203866, 0.298245, 0.253185,
 0.322938,  0.21385, 0.232811, 0.230401,
 0.257423, 0.240986, 0.266195, 0.235396,
 0.155859, 0.309678, 0.345566, 0.188897,
 0.198798, 0.403727, 0.182003, 0.215473,
 0.177543, 0.321999, 0.226284, 0.274174,
  0.28873, 0.231499, 0.234512, 0.245259,
 0.659327, 0.153814, 0.123836, 0.063023} 

{0.246197, 0.207033, 0.294063, 0.252707,
 0.321371, 0.213911, 0.234396, 0.230321,
 0.259205, 0.243603, 0.260551,  0.23664,
 0.168566, 0.302693, 0.341252, 0.187489,
 0.199152, 0.401893, 0.181113, 0.217841,
 0.167296, 0.307742, 0.234992,  0.28997,
 0.288177, 0.232652, 0.236977, 0.242194,
  0.64658,  0.14869, 0.146865, 0.057866} 

{0.245534, 0.204379, 0.290152, 0.259935,
 0.320893, 0.213566, 0.231207, 0.234335,
 0.258457, 0.242828, 0.263356, 0.235358,
 0.166518, 0.300389, 0.345501, 0.187592,
  0.20026, 0.400991, 0.180332, 0.218417,
 0.172572, 0.296783, 0.238062, 0.292583,
 0.284337, 0.232734, 0.231991, 0.250939,
 0.657375, 0.141791, 0.144223, 0.056611} 

{0.245695, 0.204582, 0.292025, 0.257698,
 0.319767,  0.21474,  0.23078, 0.234712,
 0.260372, 0.243398, 0.259458, 0.236773,
 0.163489, 0.296022, 0.361443, 0.179045,
 0.200402, 0.398975, 0.180992, 0.219632,
 0.160063, 0.294124,   0.2379, 0.307913,
 0.285291, 0.232125, 0.230971, 0.251613,
  0.66917, 0.141069, 0.138979, 0.050782} 

{0.245936, 0.205569, 0.289064, 0.259432,
  0.31965, 0.213945, 0.231603, 0.234802,
 0.260259, 0.238974, 0.261123, 0.239644,
 0.153615, 0.297627, 0.368818, 0.179939,
 0.189189, 0.404731, 0.181458, 0.224623,
 0.156679, 0.294487, 0.236564,  0.31227,
  0.27998, 0.230027, 0.231938, 0.258055,
 0.675982,  0.12887, 0.144334, 0.050814} 

{0.246135, 0.204236, 0.290285, 0.259343,
 0.318205,  0.21361, 0.233805, 0.234381,
 0.261778, 0.238201, 0.260984, 0.239037,
 0.160879, 0.294179, 0.358396, 0.186546,
 0.190252,   0.4038, 0.182873, 0.223075,
  0.13625, 0.304476, 0.245719, 0.313555,
 0.280454, 0.221938, 0.228661, 0.268948,
 0.651035, 0.130638, 0.142209, 0.076118} 

{0.246764, 0.206484, 0.288059, 0.258692,
  0.31696, 0.214943, 0.233927,  0.23417,
 0.263818, 0.240832, 0.263887, 0.231463,
 0.158471, 0.299517, 0.354815, 0.187198,
 0.195512, 0.401786, 0.177799, 0.224903,
 0.137276, 0.292292, 0.237643, 0.332789,
 0.286086, 0.215308, 0.229871, 0.268735,
 0.621065, 0.120124, 0.130413, 0.128398} 

{0.246193, 0.207177, 0.287851,  0.25878,
 0.313604, 0.220525, 0.233659, 0.232212,
 0.264778, 0.241621, 0.264813, 0.228788,
 0.157543, 0.319393, 0.353415, 0.169649,
 0.193636, 0.404211, 0.177138, 0.225015,
 0.148691, 0.279709, 0.228428, 0.343172,
 0.286319, 0.213389, 0.231267, 0.269025,
 0.598986, 0.111922, 0.145432,  0.14366} 

{0.245378,  0.20526, 0.289826, 0.259535,
 0.310577, 0.222607, 0.234614, 0.232202,
 0.265034, 0.243548, 0.264195, 0.227223,
 0.156645, 0.300959, 0.369191, 0.173205,
 0.193395, 0.404874, 0.177246, 0.224486,
  0.15206, 0.281709, 0.238336, 0.327894,
 0.283565, 0.223057, 0.218516, 0.274863,
 0.598492, 0.114231, 0.149574, 0.137703} 

{0.244163,  0.20403, 0.290916, 0.260891,
 0.310322, 0.223292,  0.23392, 0.232466,
 0.265841, 0.243106, 0.261792,  0.22926,
 0.153862,  0.31277, 0.360138,  0.17323,
 0.192656, 0.409558, 0.173732, 0.224054,
 0.145334, 0.298395, 0.235448, 0.320823,
 0.288513, 0.226461, 0.215594, 0.269431,
 0.587612, 0.103844,  0.15796, 0.150584} 

{0.248978, 0.203895, 0.289046, 0.258081,
 0.315902, 0.221239, 0.232106, 0.230752,
 0.268845, 0.239659, 0.261747,  0.22975,
 0.154415, 0.312127,  0.36058, 0.172879,
 0.187529, 0.411379, 0.179376, 0.221716,
 0.131714, 0.284398, 0.237736, 0.346152,
 0.283428,  0.23191, 0.221201, 0.263461,
 0.589841, 0.113811, 0.129124, 0.167223} 

{0.248378,  0.20419, 0.290937, 0.256495,
 0.315124, 0.222167, 0.232233, 0.230475,
 0.269195, 0.239278, 0.263949, 0.227578,
 0.152994, 0.308112, 0.364825, 0.174069,
 0.189665, 0.408663, 0.181129, 0.220543,
 0.134603, 0.297169, 0.234394, 0.333834,
 0.277782, 0.231229, 0.227313, 0.263675,
 0.599119, 0.103998, 0.132373,  0.16451} 

{0.249682, 0.205593, 0.289783, 0.254942,
  0.31297, 0.221008, 0.234868, 0.231154,
 0.269202, 0.240597, 0.261626, 0.228575,
 0.161087,  0.29794, 0.359383,  0.18159,
 0.196421, 0.403828, 0.179834, 0.219917,
 0.151581, 0.279683, 0.247229, 0.321507,
 0.272741, 0.240133, 0.225855, 0.261271,
 0.607367, 0.104467, 0.130728, 0.157438} 

{0.250087,  0.20657, 0.291009, 0.252334,
 0.312117, 0.223361, 0.234092,  0.23043,
 0.271743, 0.237045, 0.262814, 0.228398,
 0.166677, 0.296141, 0.357974, 0.179207,
 0.196731, 0.403186, 0.182367, 0.217715,
 0.148682, 0.282744, 0.245508, 0.323066,
 0.286775, 0.245481, 0.216074, 0.251669,
 0.592078, 0.102396, 0.128035, 0.177491} 

{0.248857, 0.212607, 0.287716,  0.25082,
 0.314033, 0.221604, 0.233051, 0.231312,
 0.273965, 0.236819, 0.263779, 0.225437,
 0.171157, 0.298296, 0.351756, 0.178791,
 0.198685, 0.403224, 0.182861,  0.21523,
 0.154904, 0.298273, 0.219109, 0.327714,
  0.28398, 0.245055,  0.21409, 0.256875,
 0.590319, 0.100974,  0.12151, 0.187197} 

{0.250089, 0.212239, 0.287388, 0.250284,
 0.312371,  0.22141, 0.231872, 0.234348,
 0.275405, 0.239397, 0.263951, 0.221248,
 0.173529, 0.293376, 0.356202, 0.176893,
 0.198323, 0.403837, 0.181665, 0.216176,
 0.152495, 0.297818, 0.218588, 0.331099,
 0.283053,  0.23935, 0.226323, 0.251274,
 0.594864,  0.11626,  0.10417, 0.184706} 

{0.252388, 0.213841, 0.285727, 0.248044,
 0.314513, 0.220114, 0.231373, 0.234001,
 0.269274, 0.247875, 0.263428, 0.219423,
 0.171838, 0.292307, 0.357843, 0.178011,
 0.199693, 0.401388, 0.182575, 0.216345,
 0.162311, 0.278034, 0.217342, 0.342313,
 0.282798, 0.239089, 0.224611, 0.253502,
 0.602628, 0.109634, 0.108418,  0.17932} 

{0.248783, 0.214799,  0.28807, 0.248348,
 0.309621, 0.221653, 0.233669, 0.235056,
 0.271341, 0.242257, 0.263955, 0.222447,
 0.186718, 0.287165, 0.351353, 0.174765,
 0.198888, 0.403663, 0.181144, 0.216305,
  0.14941, 0.298663, 0.208335, 0.343592,
 0.282283, 0.237987, 0.224786, 0.254944,
 0.623958, 0.104898, 0.110768, 0.160377} 

{0.245774,  0.21789, 0.292365, 0.243971,
  0.31089, 0.217507, 0.236921, 0.234682,
 0.264072,  0.24523, 0.266159, 0.224538,
 0.180923, 0.310094, 0.333703,  0.17528,
 0.197068, 0.407142, 0.181796, 0.213994,
 0.155532, 0.297855, 0.215525, 0.331088,
 0.275925, 0.242858, 0.229272, 0.251945,
 0.588685, 0.103526, 0.156293, 0.151497} 

{ 0.24704, 0.216967, 0.292094, 0.243899,
 0.310364, 0.215062, 0.239806, 0.234768,
 0.265853, 0.242842, 0.267965, 0.223341,
  0.18314, 0.310582, 0.339818,  0.16646,
  0.19514, 0.409971, 0.180643, 0.214246,
 0.160022, 0.300061, 0.209443, 0.330474,
 0.271158, 0.243087, 0.224694, 0.261061,
 0.538801, 0.096087,  0.17446, 0.190652} 

{0.246109, 0.217795, 0.295799, 0.240297,
 0.312471, 0.212096, 0.240106, 0.235327,
 0.268735, 0.242002, 0.266494, 0.222769,
 0.178682, 0.301647, 0.344599, 0.175071,
  0.20424,  0.40582, 0.179259, 0.210682,
 0.165271,  0.31031, 0.211485, 0.312934,
 0.263827,  0.23935, 0.223183,  0.27364,
 0.542178, 0.110474, 0.165784, 0.181564} 

{0.247872,  0.21727,  0.29543, 0.239427,
 0.313472, 0.212225, 0.240042,  0.23426,
 0.270363, 0.242855, 0.263697, 0.223084,
 0.185993, 0.298592, 0.342063, 0.173352,
 0.208458, 0.405473,  0.17783, 0.208239,
 0.175525, 0.293405, 0.208244, 0.322826,
 0.257312, 0.245307, 0.224669, 0.272712,
 0.538911, 0.112049, 0.184885, 0.164155} 

{0.248801, 0.216836, 0.295725, 0.238637,
 0.315724, 0.211869, 0.241765, 0.230642,
 0.268794, 0.247052, 0.258087, 0.226068,
 0.186156, 0.301728, 0.341295, 0.170821,
 0.208303, 0.403676, 0.179261,  0.20876,
 0.155179, 0.299839, 0.218026, 0.326955,
 0.259966, 0.249953,  0.21409, 0.275991,
 0.516508, 0.107649,  0.20551, 0.170334} 

{0.249797, 0.217265,  0.29852, 0.234418,
 0.315782,  0.21161, 0.238431, 0.234177,
 0.267789, 0.251447, 0.255995,  0.22477,
 0.187262,   0.3025, 0.343911, 0.166327,
  0.20662, 0.409089, 0.180448, 0.203843,
 0.152128, 0.287102, 0.225371, 0.335398,
 0.248824, 0.251771, 0.219522, 0.279882,
 0.508284, 0.147543, 0.171925, 0.172248} 

{0.248255, 0.216942, 0.300003,   0.2348,
  0.31321, 0.211418, 0.239541, 0.235831,
 0.268916, 0.252061, 0.260557, 0.218467,
 0.188758, 0.297143, 0.332331, 0.181768,
 0.207186, 0.410002, 0.181168, 0.201644,
 0.149237, 0.287942, 0.223378, 0.339444,
 0.252683, 0.250827, 0.219051, 0.277439,
 0.531057, 0.137284, 0.208415, 0.123245} 

{0.251351, 0.212616,  0.30173, 0.234303,
 0.313427, 0.211538, 0.238482, 0.236553,
 0.271623, 0.252601, 0.262792, 0.212985,
 0.189288, 0.298112, 0.331115, 0.181484,
 0.203171, 0.409451,  0.18391, 0.203468,
 0.150997, 0.293059, 0.206954, 0.348991,
  0.25265, 0.252707, 0.226831, 0.267812,
 0.527262, 0.138277, 0.207927, 0.126534} 

{0.249291, 0.215162, 0.301237,  0.23431,
 0.312335, 0.213865, 0.238572, 0.235228,
 0.275635, 0.248294, 0.262224, 0.213847,
 0.191242, 0.294417, 0.331075, 0.183266,
 0.203185, 0.408716, 0.184213, 0.203887,
 0.153636, 0.295357, 0.201018, 0.349989,
   0.2296, 0.277335, 0.224981, 0.268084,
 0.543978, 0.122731, 0.208844, 0.124446} 

{0.249722, 0.213228, 0.302992, 0.234059,
 0.315404, 0.213032, 0.237203, 0.234361,
 0.276258, 0.249523, 0.259695, 0.214523,
 0.186309, 0.288317, 0.338668, 0.186706,
 0.202146, 0.411577, 0.180923, 0.205354,
 0.162013, 0.300102, 0.188066, 0.349819,
 0.244509, 0.272263, 0.216676, 0.266552,
  0.53924, 0.134313, 0.202465, 0.123982} 

{0.250111,  0.21467, 0.301166, 0.234053,
   0.3135, 0.213306, 0.239709, 0.233485,
 0.275943, 0.247164, 0.259742, 0.217151,
 0.189997, 0.290073, 0.342095, 0.177835,
 0.201331, 0.411351, 0.183366, 0.203952,
 0.152925, 0.334488, 0.181845, 0.330741,
 0.243421, 0.271417, 0.230181, 0.254981,
   0.5332, 0.134579,  0.21814, 0.114081} 

{ 0.24822, 0.212559, 0.303104, 0.236117,
 0.315586, 0.212966, 0.238714, 0.232734,
 0.277067, 0.247935, 0.260513, 0.214485,
  0.19215, 0.289034, 0.340224, 0.178593,
 0.201633,  0.41629, 0.184288,  0.19779,
 0.155498, 0.329026, 0.176704, 0.338772,
 0.249444, 0.275843, 0.232253, 0.242459,
 0.551993, 0.085576, 0.226001,  0.13643} 

{0.247076, 0.213098, 0.303277,  0.23655,
 0.315522, 0.211871, 0.239746, 0.232861,
 0.280273, 0.243296, 0.264239, 0.212192,
 0.187844, 0.299855, 0.328026, 0.184276,
 0.205096, 0.415797,   0.1834, 0.195707,
 0.163112, 0.327731, 0.169463, 0.339694,
 0.237563, 0.283884, 0.232652, 0.245901,
 0.604185, 0.093128, 0.224559, 0.078129} 

{0.248524, 0.215496, 0.297653, 0.238326,
 0.314343, 0.211398, 0.239031, 0.235228,
 0.279898, 0.244234, 0.264613, 0.211256,
 0.193462, 0.288058, 0.333023, 0.185457,
 0.207255, 0.416308, 0.182834, 0.193603,
 0.154511,  0.32247,  0.16937, 0.353649,
 0.238297, 0.277486, 0.233945, 0.250272,
 0.621117,  0.09897,  0.21349, 0.066423} 

{0.250637, 0.215144, 0.296494, 0.237725,
 0.313671, 0.211023, 0.238754, 0.236552,
 0.282511,  0.24177, 0.264663, 0.211056,
  0.20064, 0.279529, 0.332246, 0.187585,
 0.209792, 0.415337, 0.179892, 0.194979,
 0.171136, 0.302717, 0.176499, 0.349648,
 0.224838, 0.280591, 0.248357, 0.246214,
 0.626944, 0.078495, 0.204817, 0.089744} 

{0.254832, 0.213275,  0.29536, 0.236532,
 0.313868, 0.213275, 0.235062, 0.237794,
 0.281992,  0.23829, 0.266647,  0.21307,
 0.208586, 0.275939, 0.329687, 0.185788,
 0.210413, 0.414973, 0.176692, 0.197923,
 0.164319, 0.282381, 0.205876, 0.347424,
 0.216952, 0.278736,  0.24932, 0.254991,
 0.649288, 0.069949, 0.206733,  0.07403} 

{0.259244, 0.213237, 0.292835, 0.234683,
 0.315855, 0.214106, 0.233512, 0.236527,
  0.28023,  0.23792, 0.268778, 0.213073,
 0.213961, 0.278571,  0.32294, 0.184529,
 0.215337, 0.414252, 0.172034, 0.198377,
 0.153865, 0.300627, 0.206679, 0.338829,
 0.221668, 0.275585,   0.2489, 0.253846,
  0.59538, 0.112315, 0.210834, 0.081471} 

{0.258652, 0.212009, 0.292818,  0.23652,
  0.31543, 0.213659, 0.234595, 0.236315,
 0.282288, 0.236409, 0.269166, 0.212138,
 0.215823, 0.272349, 0.326519, 0.185309,
 0.215608, 0.410399, 0.168797, 0.205196,
 0.139815, 0.315115,  0.21028, 0.334789,
  0.22106, 0.270464, 0.248855,  0.25962,
 0.548307, 0.126602, 0.251662, 0.073429} 

{0.249186, 0.215583, 0.297856, 0.237374,
   0.3176, 0.211403, 0.235051, 0.235946,
 0.282364, 0.231862, 0.272577, 0.213197,
 0.213776,  0.27498,  0.33076, 0.180485,
 0.215917, 0.408718, 0.170875,  0.20449,
   0.1412, 0.322873,  0.19928, 0.336647,
 0.220018, 0.278218, 0.249127, 0.252637,
 0.622021, 0.110212,  0.18353, 0.084237} 

{0.250215, 0.217866, 0.299252, 0.232666,
 0.318406, 0.211188, 0.235542, 0.234864,
