consul : 2390 documents
 0.234344, 0.242556, 0.306675, 0.216424,
 0.230197, 0.231988, 0.223535,  0.31428,
 0.148973, 0.300974, 0.360698, 0.189355,
 0.116743, 0.304289, 0.513756, 0.065211,
 0.278139,  0.28731, 0.278671, 0.155879,
 0.425908, 0.118389, 0.374009, 0.081694} 

{0.298091, 0.239839, 0.242081, 0.219989,
 0.177657, 0.291409, 0.294705, 0.236229,
 0.245173, 0.237968, 0.302522, 0.214337,
 0.216177, 0.225076, 0.202172, 0.356575,
 0.179378, 0.286422, 0.358365, 0.175835,
 0.136678, 0.314633, 0.492589,   0.0561,
 0.258045,  0.28259, 0.304081, 0.155285,
 0.625607, 0.067194, 0.302888, 0.004311} 

{ 0.29905, 0.240112, 0.240961, 0.219877,
 0.176889, 0.292923, 0.293963, 0.236225,
 0.248738, 0.240432, 0.299436, 0.211394,
 0.201444, 0.271855, 0.159446, 0.367255,
   0.1742, 0.293442, 0.348467, 0.183891,
 0.108107, 0.335023,  0.50118, 0.055691,
 0.214245, 0.255631, 0.348361, 0.181763,
 0.216394, 0.059927, 0.446434, 0.277244} 

{0.298501, 0.240368, 0.240262, 0.220869,
 0.176561, 0.290923,  0.29447, 0.238045,
 0.249459, 0.239636, 0.297329, 0.213576,
 0.209643, 0.286992, 0.191039, 0.312326,
 0.187455, 0.298789, 0.315752, 0.198005,
  0.08081, 0.342953, 0.453946,  0.12229,
 0.164904,  0.38497, 0.302278, 0.147849,
 0.143745, 0.327367, 0.366186, 0.162702} 

{0.299044, 0.240061, 0.240248, 0.220647,
 0.180365, 0.288701,  0.29357, 0.237364,
 0.254456, 0.239151, 0.293695, 0.212697,
 0.212831, 0.292965, 0.165228, 0.328976,
 0.186745,  0.28121, 0.318073, 0.213971,
 0.098109, 0.333733, 0.444859,   0.1233,
 0.133994, 0.373586,  0.28958,  0.20284,
 0.177049, 0.034086, 0.433794, 0.355072} 

{0.298716, 0.240461, 0.240464, 0.220359,
 0.178548, 0.287626, 0.295785, 0.238042,
 0.260966, 0.240236, 0.291798, 0.206999,
 0.222665, 0.291476, 0.162296, 0.323563,
 0.231713, 0.264617, 0.272446, 0.231223,
 0.094718, 0.323549, 0.458236, 0.123497,
 0.127837, 0.392362, 0.297439, 0.182362,
 0.421024, 0.049265,  0.36801, 0.161701} 

{0.298003, 0.240335, 0.240357, 0.221306,
  0.17874, 0.287001, 0.293607, 0.240652,
 0.260305, 0.238921, 0.296006, 0.204769,
 0.218599, 0.296165, 0.165386,  0.31985,
 0.242418,  0.27857,   0.2595, 0.219512,
 0.103686,  0.34037, 0.359633, 0.196311,
   0.0977, 0.379494, 0.315269, 0.207537,
 0.340894, 0.039652, 0.442116, 0.177338} 

{0.297405, 0.239576, 0.240296, 0.222723,
 0.181415, 0.289477, 0.285534, 0.243574,
 0.257736, 0.243603, 0.294949, 0.203713,
 0.219968,  0.28274, 0.169701,  0.32759,
 0.256651, 0.284032,   0.2725, 0.186817,
 0.095616, 0.270401, 0.428447, 0.205536,
 0.098248, 0.394566, 0.312829, 0.194356,
  0.39626, 0.116399, 0.157886, 0.329456} 

{0.297397, 0.239481, 0.240111, 0.223011,
 0.184637, 0.290286, 0.285503, 0.239575,
 0.249097, 0.253707, 0.296471, 0.200725,
 0.194121, 0.331675, 0.164331, 0.309873,
 0.261832, 0.314552, 0.248339, 0.175277,
 0.077459, 0.276449, 0.481023,  0.16507,
  0.10224, 0.380813, 0.318165, 0.198782,
 0.352327, 0.344338, 0.137192, 0.166143} 

{0.297784,  0.23948, 0.239369, 0.223367,
 0.186117, 0.288628, 0.286184,  0.23907,
 0.250934, 0.252953, 0.300965, 0.195148,
  0.20086, 0.314758, 0.159297, 0.325085,
 0.234785,  0.39471, 0.225393, 0.145111,
 0.102601, 0.240461,   0.5567, 0.100239,
 0.115331, 0.391316, 0.295689, 0.197664,
 0.447568,  0.36655, 0.113544, 0.072338} 

{0.298379, 0.239048, 0.239509, 0.223064,
 0.187584,  0.29218, 0.281603, 0.238633,
 0.251319,  0.25232, 0.300161, 0.196201,
 0.184119, 0.292675, 0.183015, 0.340191,
 0.249997, 0.376836, 0.227082, 0.146085,
 0.129853, 0.258519, 0.575338,  0.03629,
  0.13302, 0.356571, 0.331278, 0.179132,
 0.298863, 0.182711, 0.271623, 0.246803} 

{0.298921, 0.239082, 0.239028, 0.222969,
 0.186693, 0.294335, 0.281925, 0.237047,
 0.255116, 0.251841, 0.299211, 0.193831,
 0.224027, 0.228111, 0.189331, 0.358531,
 0.255092, 0.345787, 0.261893, 0.137228,
 0.183095, 0.258531, 0.535951, 0.022423,
 0.125797, 0.401364,  0.28424, 0.188599,
 0.178639, 0.263515, 0.521811, 0.036035} 

{0.298717, 0.239521, 0.239132,  0.22263,
 0.188838, 0.292166, 0.281887, 0.237108,
 0.252529, 0.252129, 0.294598, 0.200744,
 0.216542,  0.24142, 0.213863, 0.328175,
  0.25644, 0.327801, 0.268344, 0.147415,
 0.253942, 0.244511, 0.474747,   0.0268,
 0.130567, 0.406678, 0.286405,  0.17635,
 0.244588, 0.099951,  0.44694, 0.208521} 

{0.298651,  0.23954, 0.238749,  0.22306,
 0.185452, 0.293843, 0.282924,  0.23778,
 0.253521,  0.25021, 0.296833, 0.199436,
 0.209256, 0.235756, 0.210049, 0.344939,
 0.239517, 0.359828, 0.278531, 0.122124,
 0.262398, 0.207674, 0.499164, 0.030765,
 0.124608, 0.419596, 0.276341, 0.179455,
 0.332924, 0.193386,  0.40556,  0.06813} 

{0.298789, 0.240061, 0.238579, 0.222571,
 0.185492, 0.295083, 0.281535,  0.23789,
 0.253629, 0.250555, 0.297117, 0.198699,
 0.197124, 0.237571, 0.224678, 0.340627,
 0.257652, 0.307773, 0.286857, 0.147718,
 0.236668, 0.246969, 0.462941, 0.053423,
 0.105265, 0.409889,   0.3116, 0.173246,
 0.633468, 0.063334, 0.230417, 0.072781} 

{0.298783, 0.239938, 0.238681, 0.222598,
 0.185922,  0.29635, 0.281035, 0.236692,
 0.252994, 0.249375, 0.299896, 0.197736,
 0.185295,  0.24198, 0.217202, 0.355522,
 0.270756, 0.304108, 0.262719, 0.162416,
 0.380209, 0.202119, 0.358282,  0.05939,
 0.087533, 0.430634, 0.296832, 0.185002,
 0.286477, 0.145861, 0.219306, 0.348356} 

{0.298908, 0.239601, 0.238267, 0.223223,
 0.186355,  0.29355, 0.285086, 0.235009,
 0.252231, 0.247812, 0.300332, 0.199624,
 0.198067,  0.26025, 0.221838, 0.319845,
 0.294762, 0.245284, 0.288261, 0.171693,
 0.290221, 0.245553,  0.42288, 0.041346,
 0.164271, 0.359384,  0.29656, 0.179785,
 0.310337, 0.177155, 0.290827, 0.221681} 

{0.299478,  0.24062, 0.237372, 0.222529,
 0.188533, 0.295019, 0.282324, 0.234125,
 0.245008, 0.249324, 0.301183, 0.204485,
 0.195138,  0.23817, 0.229715, 0.336976,
 0.180748, 0.294128, 0.307132, 0.217992,
 0.275154, 0.300297, 0.364118, 0.060431,
 0.213849, 0.336044, 0.278811, 0.171296,
 0.252246, 0.406018, 0.246451, 0.095286} 

{0.298844, 0.240573, 0.237712, 0.222871,
 0.187318, 0.294966, 0.285873, 0.231843,
 0.248283, 0.253587, 0.299807, 0.198323,
 0.188742, 0.258013, 0.242161, 0.311085,
 0.315003, 0.271662, 0.265792, 0.147544,
 0.229644, 0.272544, 0.387257, 0.110555,
 0.189794, 0.329245,  0.31073, 0.170231,
 0.386357, 0.036282, 0.277073, 0.300288} 

{0.299775, 0.239586, 0.237283, 0.223356,
 0.188448,  0.29752, 0.280362, 0.233669,
  0.24573, 0.244123, 0.306682, 0.203465,
 0.183746, 0.274911,  0.23813, 0.303213,
 0.293081, 0.224339,  0.35528, 0.127299,
 0.220178, 0.246413, 0.458825, 0.074584,
 0.171409, 0.323633, 0.285322, 0.219636,
 0.458237, 0.004987,  0.50384, 0.032936} 

{0.298978, 0.239168, 0.238621, 0.223232,
 0.189077, 0.297125, 0.281331, 0.232467,
 0.248409, 0.245793, 0.306514, 0.199284,
  0.18491, 0.274797, 0.233719, 0.306573,
 0.350349, 0.196999,  0.34013, 0.112522,
 0.334142, 0.214737, 0.380747, 0.070374,
 0.193896, 0.336298, 0.246518, 0.223287,
 0.222204, 0.058066, 0.477101, 0.242629} 

{0.299851, 0.238086, 0.239332, 0.222732,
 0.188863, 0.299068, 0.282007, 0.230062,
 0.253834, 0.249613,  0.29234, 0.204213,
 0.186201, 0.261299, 0.248068, 0.304432,
 0.351238, 0.193938, 0.324564, 0.130259,
 0.307102, 0.184768, 0.374674, 0.133456,
 0.194726, 0.331289, 0.254337, 0.219648,
 0.551266, 0.052581, 0.119326, 0.276827} 

{0.299428, 0.238105, 0.238526, 0.223941,
 0.187542, 0.297884, 0.279394,  0.23518,
 0.255227, 0.246686, 0.292758, 0.205329,
 0.166604, 0.283918, 0.234502, 0.314976,
 0.346657, 0.207943,  0.33008,  0.11532,
 0.280608, 0.127083, 0.536912, 0.055397,
 0.165341, 0.331415, 0.279416, 0.223828,
 0.600283, 0.124309, 0.206517, 0.068891} 

{0.300653, 0.238761, 0.237953, 0.222633,
  0.18685, 0.297549, 0.279827, 0.235774,
 0.261255, 0.236153, 0.295325, 0.207267,
 0.172517, 0.274283, 0.205703, 0.347496,
 0.347789, 0.196712, 0.284122, 0.171377,
 0.214647, 0.181408, 0.535417, 0.068527,
 0.193563, 0.337792,    0.205, 0.263646,
 0.413199, 0.134683, 0.440244, 0.011874} 

{0.301147, 0.239074, 0.236705, 0.223074,
 0.185323, 0.299012, 0.278414, 0.237251,
 0.264963, 0.238893, 0.287684, 0.208459,
 0.191924, 0.242629, 0.180809, 0.384638,
  0.21276, 0.260582, 0.293191, 0.233467,
  0.18969,  0.15146, 0.477945, 0.180905,
 0.198419,  0.32137, 0.219017, 0.261194,
 0.497104, 0.106137, 0.150986, 0.245773} 

{0.300579, 0.238244, 0.237161, 0.224016,
 0.185794, 0.299945, 0.277191,  0.23707,
 0.268297, 0.227135, 0.295798,  0.20877,
 0.204024, 0.248401, 0.120839, 0.426736,
 0.232904, 0.262513, 0.266875, 0.237708,
 0.153452, 0.207159, 0.483198, 0.156191,
 0.185438, 0.314115, 0.214194, 0.286253,
 0.395859,  0.12974,  0.07279,  0.40161} 

{0.301101, 0.238789, 0.236242, 0.223868,
  0.18428, 0.300823, 0.276993, 0.237905,
 0.275307, 0.221371,  0.29288, 0.210443,
 0.203909, 0.269295, 0.133506,  0.39329,
 0.222054, 0.285848, 0.266512, 0.225587,
  0.18342, 0.187161, 0.500073, 0.129345,
 0.178447, 0.270762, 0.219739, 0.331053,
 0.540228, 0.203079,  0.19735, 0.059343} 

{0.302254,  0.23827, 0.235788, 0.223688,
 0.184449, 0.297267, 0.279469, 0.238814,
  0.27793, 0.221513, 0.285229, 0.215328,
 0.213735, 0.255232, 0.158234,   0.3728,
 0.151183, 0.371879, 0.265225, 0.211714,
 0.166424, 0.201023,  0.53729, 0.095263,
 0.159765, 0.303586, 0.247505, 0.289144,
  0.25977, 0.213897, 0.248765, 0.277569} 

{0.301294, 0.237378,  0.23748, 0.223849,
 0.184981, 0.295396, 0.277719, 0.241904,
 0.280616, 0.221136, 0.282298, 0.215951,
  0.20478, 0.287849, 0.157478, 0.349893,
 0.146947, 0.376703, 0.258768, 0.217582,
 0.159792, 0.204454, 0.512673, 0.123081,
 0.148344, 0.305906, 0.304548, 0.241203,
 0.099633, 0.096762, 0.460946,  0.34266} 

{0.299735, 0.238219, 0.238368, 0.223677,
 0.184597, 0.296986,  0.27748, 0.240937,
 0.281519, 0.225627, 0.279653, 0.213202,
  0.21335, 0.290143, 0.160865, 0.335642,
 0.142032, 0.309367, 0.327081, 0.221519,
 0.167149, 0.251365, 0.476841, 0.104644,
 0.161811, 0.283868, 0.310181,  0.24414,
 0.128141, 0.181716, 0.396096, 0.294046} 

{0.299016, 0.237564, 0.240234, 0.223186,
 0.181928, 0.300373, 0.273167, 0.244532,
 0.277747, 0.227418, 0.274396, 0.220439,
 0.216592, 0.296926, 0.156868, 0.329613,
 0.214207, 0.323622, 0.279223, 0.182948,
 0.125495, 0.189405, 0.608438, 0.076662,
 0.154452, 0.286434, 0.332856, 0.226259,
 0.083024, 0.162033, 0.620985, 0.133957} 

{0.299379, 0.236941, 0.239989, 0.223691,
 0.183235, 0.303283, 0.269588, 0.243894,
 0.275884, 0.231374, 0.271267, 0.221475,
 0.217368, 0.293726,  0.15809, 0.330817,
 0.171643, 0.399179, 0.241317, 0.187861,
 0.159714,  0.17985, 0.598161, 0.062275,
 0.141004, 0.312084, 0.330472,  0.21644,
 0.404973, 0.035503, 0.458396, 0.101129} 

{0.299154, 0.235994, 0.240598, 0.224254,
 0.183849, 0.301783, 0.268623, 0.245746,
 0.277461, 0.226282, 0.271378, 0.224879,
 0.206289, 0.278992, 0.173835, 0.340884,
 0.166606, 0.396098, 0.233663, 0.203634,
 0.158018, 0.181529, 0.551339, 0.109114,
 0.141083,  0.37996, 0.276367,  0.20259,
 0.286295, 0.190549, 0.422699, 0.100457} 

{0.298968, 0.236756, 0.240267, 0.224009,
 0.182977, 0.300952, 0.267846, 0.248226,
 0.273188, 0.221219, 0.280418, 0.225175,
 0.227525,  0.28617, 0.170678, 0.315628,
 0.198872, 0.374456,  0.22412, 0.202551,
 0.125096, 0.157949, 0.664771, 0.052183,
 0.149053, 0.394932, 0.248606,  0.20741,
 0.319889, 0.341018, 0.261668, 0.077425} 

{0.300279, 0.236394, 0.240018, 0.223309,
 0.179294, 0.300973,  0.26629, 0.253442,
 0.265214, 0.235471, 0.274694, 0.224621,
 0.233983,  0.28178, 0.156017, 0.328219,
 0.168333, 0.358653, 0.212786, 0.260228,
 0.164024, 0.192008, 0.552488, 0.091481,
  0.16787, 0.387588, 0.256994, 0.187548,
 0.622989, 0.040324, 0.229888,   0.1068} 

{0.300373, 0.236822, 0.239792, 0.223013,
  0.17889, 0.300204,  0.26681, 0.254096,
 0.259168, 0.245452, 0.269934, 0.225446,
 0.261773, 0.278575, 0.166055, 0.293597,
 0.214906, 0.349285,  0.16967, 0.266138,
 0.153206, 0.170144, 0.570704, 0.105946,
 0.173278, 0.360179, 0.272194,  0.19435,
 0.480621, 0.139962, 0.309122, 0.070294} 

{0.301633, 0.236228, 0.239055, 0.223084,
 0.181776, 0.296028, 0.264403, 0.257792,
 0.262235, 0.252238, 0.259173, 0.226355,
 0.257391, 0.273188, 0.164712, 0.304709,
  0.18852,  0.34602,  0.20853, 0.256929,
 0.091446, 0.107619, 0.743122, 0.057813,
 0.216667, 0.336349,  0.24957, 0.197415,
 0.194387, 0.569424, 0.179534, 0.056655} 

{0.300886, 0.236737, 0.239321, 0.223056,
 0.180516, 0.306297, 0.262223, 0.250965,
 0.261844, 0.255441, 0.260923, 0.221792,
 0.291285, 0.276593, 0.152278, 0.279843,
 0.141904, 0.314726, 0.225628, 0.317742,
 0.107286, 0.158704, 0.687126, 0.046884,
 0.225464, 0.284508, 0.275867, 0.214162,
 0.720925, 0.062608, 0.123514, 0.092953} 

{0.302396, 0.237199, 0.238947, 0.221457,
 0.180007, 0.306164, 0.263459, 0.250369,
 0.255244, 0.261815, 0.260175, 0.222767,
 0.282631, 0.268153, 0.144226,  0.30499,
 0.157893, 0.357917, 0.230807, 0.253382,
 0.149029, 0.156938, 0.651836, 0.042197,
 0.248678, 0.264121,  0.28982, 0.197381,
 0.538042, 0.317874, 0.131929, 0.012155} 

{0.302776, 0.237581, 0.238353,  0.22129,
 0.179019, 0.305608,  0.26468, 0.250693,
 0.260734, 0.265016, 0.249561, 0.224689,
 0.297322, 0.269711, 0.141084, 0.291884,
 0.176094,  0.35881, 0.250649, 0.214448,
 0.135817, 0.144516, 0.601925, 0.117743,
 0.203876, 0.331374, 0.262425, 0.202324,
  0.61317, 0.177352,  0.14874, 0.060739} 

{0.304058,  0.23768, 0.236872,  0.22139,
 0.179301,  0.30497, 0.265183, 0.250546,
 0.264919, 0.256758, 0.250695, 0.227628,
 0.271283, 0.285601, 0.139752, 0.303364,
 0.187161, 0.381705, 0.243955, 0.187179,
 0.110623, 0.098337, 0.704244, 0.086796,
 0.189175, 0.326157, 0.279721, 0.204948,
 0.760082, 0.121996, 0.100143,  0.01778} 

{0.303941, 0.236893, 0.235926,  0.22324,
 0.180909, 0.308076,  0.25835, 0.252664,
 0.267146, 0.248806, 0.253011, 0.231037,
 0.288677, 0.280466, 0.135428,  0.29543,
 0.179946, 0.382416, 0.246702, 0.190936,
 0.212067,  0.08734, 0.636138, 0.064456,
 0.218367, 0.322979, 0.273302, 0.185352,
 0.771633,  0.06608, 0.117323, 0.044964} 

{0.303816, 0.236965, 0.235639,  0.22358,
 0.179809, 0.310615,  0.25277, 0.256805,
 0.264195,   0.2484, 0.251527, 0.235878,
 0.298977, 0.277303, 0.139218, 0.284501,
 0.184969, 0.372472, 0.279784, 0.162776,
 0.247535, 0.107556, 0.585381, 0.059528,
 0.198977, 0.310881, 0.304369, 0.185773,
 0.760221, 0.139771, 0.061664, 0.038344} 

{0.303962, 0.236928, 0.235199, 0.223911,
 0.179505, 0.311826, 0.251926, 0.256743,
 0.269386,  0.24503, 0.254112, 0.231472,
  0.29437, 0.263663, 0.189099, 0.252868,
 0.189645, 0.386703, 0.293631, 0.130021,
 0.262279, 0.114901, 0.598522, 0.024297,
 0.165535, 0.309865, 0.274216, 0.250384,
 0.776265, 0.022934, 0.109114, 0.091686} 

{0.306222,   0.2349,  0.23517, 0.223708,
 0.179919, 0.309996, 0.253065,  0.25702,
 0.268658, 0.244368, 0.256829, 0.230144,
 0.257588, 0.302808, 0.166013, 0.273591,
 0.195399, 0.334706, 0.316775, 0.153119,
 0.232074, 0.121935, 0.619637, 0.026354,
 0.220679, 0.295598, 0.236234, 0.247489,
 0.523745,  0.02044, 0.406227, 0.049588} 

{ 0.30623, 0.234763, 0.235327,  0.22368,
 0.178888, 0.308589, 0.254331, 0.258191,
 0.266858,  0.24255, 0.256887, 0.233705,
    0.296, 0.266373, 0.183355, 0.254272,
 0.200655, 0.318974, 0.322504, 0.157866,
 0.244073, 0.110764,  0.59073, 0.054433,
 0.251595, 0.263515, 0.264233, 0.220657,
 0.555368,   0.0164,  0.31082, 0.117412} 

{0.305836, 0.235631, 0.235375, 0.223158,
 0.179337, 0.309444, 0.254224, 0.256994,
 0.267488, 0.240619, 0.258429, 0.233463,
 0.282331, 0.249418, 0.222283, 0.245968,
 0.226616, 0.294621, 0.321529, 0.157235,
 0.183262, 0.126155, 0.519977, 0.170607,
 0.236998, 0.275188, 0.272466, 0.215348,
 0.827208, 0.067286, 0.055622, 0.049885} 

{0.306961, 0.235433, 0.235068, 0.222538,
 0.182368, 0.311052, 0.249056, 0.257525,
 0.262374, 0.229832, 0.281652, 0.226142,
  0.29571, 0.261164, 0.181686,  0.26144,
 0.247781, 0.304588, 0.295758, 0.151873,
 0.185717, 0.137829, 0.521681, 0.154773,
 0.200809, 0.273985, 0.299015, 0.226191,
 0.562906, 0.255714, 0.146704, 0.034676} 

{0.307851, 0.234914, 0.234919, 0.222316,
 0.179769, 0.309621, 0.252562, 0.258048,
  0.26147, 0.229067, 0.285274, 0.224189,
  0.29541, 0.285048, 0.134761, 0.284781,
 0.233223, 0.330723, 0.302674,  0.13338,
 0.183783, 0.141941, 0.541986,  0.13229,
 0.217745, 0.286582, 0.254972,   0.2407,
 0.788497, 0.059361, 0.125596, 0.026547} 

{0.307576, 0.235453, 0.234858, 0.222113,
 0.180091, 0.311445, 0.251019, 0.257445,
 0.259851, 0.230871, 0.285911, 0.223367,
 0.240905, 0.307862,  0.15521, 0.296023,
 0.281742, 0.282181, 0.292152, 0.143925,
 0.129126,   0.1357, 0.629695, 0.105479,
 0.226286, 0.292887,  0.23664, 0.244187,
 0.481623, 0.083034, 0.350039, 0.085304} 

{0.306931, 0.235065, 0.234329, 0.223674,
 0.177252, 0.310663, 0.252851, 0.259233,
  0.24958, 0.236071, 0.291185, 0.223165,
 0.234556, 0.283785, 0.189971, 0.291688,
 0.290738,  0.22785, 0.306716, 0.174696,
 0.156924, 0.156968, 0.556568,  0.12954,
 0.227847, 0.309175, 0.244203, 0.218776,
 0.302526, 0.441333, 0.181553, 0.074588} 

{0.307667,  0.23532, 0.232611, 0.224402,
 0.179221, 0.312516, 0.247881, 0.260381,
 0.249009, 0.236092, 0.290021, 0.224878,
 0.217109, 0.272138, 0.216519, 0.294233,
 0.257485, 0.237843, 0.336744, 0.167929,
 0.175338, 0.155692, 0.491202, 0.177768,
 0.224114,  0.30258, 0.259309, 0.213997,
 0.343616, 0.432859, 0.182452, 0.041073} 

{0.309581, 0.235132, 0.231195, 0.224092,
 0.179586,  0.31208, 0.248766, 0.259568,
 0.245567, 0.237553,  0.28966,  0.22722,
  0.20396, 0.310009, 0.224551,  0.26148,
 0.271264, 0.236681, 0.299672, 0.192383,
 0.141199,  0.17093,   0.5769, 0.110971,
 0.220829, 0.293049, 0.275804, 0.210318,
 0.492156, 0.128996, 0.210347, 0.168501} 

{0.309822, 0.236189, 0.230576, 0.223413,
 0.179272, 0.319577, 0.246736, 0.254416,
   0.2624, 0.229094, 0.285904, 0.222602,
 0.199855, 0.302899, 0.225408, 0.271838,
  0.26766, 0.193104, 0.317641, 0.221595,
  0.10866, 0.167645, 0.553908, 0.169786,
 0.231645, 0.316473, 0.245831, 0.206051,
 0.769775, 0.037822, 0.159928, 0.032475} 

{0.310284, 0.235052, 0.231036, 0.223628,
 0.179778, 0.318801, 0.247429, 0.253992,
 0.261333, 0.227703, 0.297434, 0.213529,
 0.195347, 0.300933, 0.227788, 0.275932,
  0.30903, 0.161431, 0.326157, 0.203382,
 0.188145, 0.157507, 0.461061, 0.193286,
 0.245362,  0.32029, 0.222813, 0.211535,
 0.708259, 0.223363, 0.044473, 0.023905} 

{0.310625, 0.234707,  0.23133, 0.223338,
 0.180959, 0.315956,   0.2489, 0.254185,
  0.26204, 0.232466, 0.297691, 0.207803,
 0.211123, 0.295327, 0.223131, 0.270419,
 0.272594, 0.166799, 0.257389, 0.303218,
 0.244776, 0.139183, 0.536851,  0.07919,
 0.243869, 0.287826, 0.259319, 0.208986,
 0.705093, 0.154518, 0.060601, 0.079788} 

{0.310424, 0.234522, 0.231516, 0.223539,
 0.180059,  0.31897,  0.24675, 0.254222,
 0.260121, 0.233418, 0.298693, 0.207768,
 0.250547, 0.230259, 0.211454, 0.307741,
  0.20772, 0.190415, 0.223669, 0.378197,
 0.247124, 0.169804, 0.519471, 0.063601,
 0.259124,  0.31713, 0.220293, 0.203453,
 0.773809, 0.106161, 0.072139, 0.047891} 

{0.310181, 0.234636, 0.232105, 0.223078,
 0.179746, 0.319268, 0.246628, 0.254358,
 0.255099, 0.241119, 0.299625, 0.204157,
 0.270148, 0.234001, 0.193969, 0.301883,
 0.254786, 0.193374,  0.20966,  0.34218,
 0.204329, 0.271336,  0.45111, 0.073224,
 0.224896, 0.326464, 0.216089, 0.232551,
 0.873509, 0.063201, 0.045864, 0.017427} 

{0.312577, 0.233872, 0.231078, 0.222474,
 0.179373, 0.319788, 0.247436, 0.253403,
 0.255819, 0.242375, 0.296817, 0.204989,
 0.262249, 0.234927, 0.209673, 0.293151,
 0.226347, 0.168622, 0.323419, 0.281613,
 0.276811, 0.280131, 0.388697, 0.054361,
 0.242073, 0.305075, 0.198045, 0.254806,
 0.557631, 0.078725, 0.220905, 0.142739} 

{0.311935, 0.235056,  0.23112, 0.221889,
 0.179229, 0.319123, 0.248157,  0.25349,
 0.249595, 0.248066, 0.300384, 0.201956,
 0.285275, 0.227729, 0.122174, 0.364822,
 0.243075, 0.146404,  0.37368, 0.236841,
 0.245401, 0.253875, 0.439016, 0.061708,
 0.238513, 0.249316, 0.178182, 0.333988,
  0.13213, 0.350091,  0.34022, 0.177558} 

{0.312019,  0.23543, 0.231261,  0.22129,
 0.180057, 0.319497, 0.248055, 0.252391,
 0.251933,   0.2369, 0.302478,  0.20869,
  0.29219, 0.230944, 0.119222, 0.357644,
 0.184096, 0.226334, 0.369592, 0.219977,
 0.180023, 0.235967,  0.52167,  0.06234,
  0.23179, 0.238972,  0.18657, 0.342667,
 0.326977, 0.297111, 0.320135, 0.055777} 

{0.311456, 0.235028, 0.230995, 0.222522,
  0.18305,  0.31532, 0.245622, 0.256009,
 0.252335,  0.23604, 0.303095, 0.208531,
 0.322049, 0.234954, 0.143952, 0.299046,
  0.18525, 0.256933, 0.343738, 0.214079,
 0.157176, 0.125801, 0.642817, 0.074206,
 0.234514,  0.24207, 0.185208, 0.338207,
  0.38624, 0.066579, 0.347442,  0.19974} 

{0.312389,   0.2338, 0.231056, 0.222756,
 0.183848, 0.316376, 0.245184, 0.254592,
 0.250515, 0.228585, 0.313383, 0.207516,
 0.315465, 0.242783,  0.14185, 0.299902,
 0.238024, 0.255179, 0.335279, 0.171518,
  0.20294, 0.136335, 0.610545, 0.050181,
 0.249146, 0.224332, 0.197242,  0.32928,
 0.541791,  0.07918, 0.264718, 0.114311} 

{0.312365,  0.23399, 0.229805,  0.22384,
 0.181506, 0.317603, 0.246645, 0.254246,
 0.246715, 0.230277, 0.317251, 0.205757,
 0.277692, 0.206069, 0.232165, 0.284074,
 0.219122, 0.292346, 0.328535, 0.159996,
 0.237861, 0.102526, 0.599381, 0.060232,
 0.285791, 0.210869, 0.196349, 0.306991,
 0.782172, 0.085935, 0.028369, 0.103524} 

{0.311836, 0.234602, 0.229801, 0.223761,
 0.175292, 0.319983, 0.251963, 0.252762,
 0.244577, 0.229977, 0.314949, 0.210496,
 0.268245, 0.221205, 0.235023, 0.275526,
 0.221003, 0.325504, 0.342866, 0.110627,
 0.263701,  0.20964, 0.423353, 0.103306,
 0.257367, 0.205117, 0.187772, 0.349745,
 0.627817,  0.20462, 0.042226, 0.125337} 

{0.311168, 0.236154, 0.229422, 0.223256,
 0.174922, 0.321156, 0.252123, 0.251799,
 0.246656, 0.234795, 0.307044, 0.211506,
 0.228619, 0.216116, 0.263101, 0.292163,
 0.233781,  0.25645, 0.391985, 0.117784,
 0.295594, 0.222748, 0.421766, 0.059892,
 0.330613, 0.271789, 0.192773, 0.204824,
 0.524002, 0.208132, 0.162928, 0.104939} 

{0.311362, 0.237194, 0.228453, 0.222991,
 0.177666, 0.316871, 0.252983,  0.25248,
 0.245281, 0.238072, 0.298836, 0.217811,
 0.242133, 0.217084, 0.263292, 0.277492,
 0.166771,  0.20931, 0.396602, 0.227317,
 0.303174, 0.198056, 0.433241, 0.065529,
 0.306338, 0.279059, 0.178178, 0.236425,
 0.313119, 0.298892, 0.317806, 0.070182} 

{0.311536, 0.237629, 0.228351, 0.222485,
 0.168574, 0.318463, 0.253165, 0.259798,
 0.245402, 0.238704, 0.299677, 0.216217,
  0.25492, 0.229927,  0.27467, 0.240484,
