fidelis : 1287 documents
 0.249545, 0.364275, 0.104099, 0.282081,
 0.139927,  0.25956, 0.252279, 0.348233} 

{0.341792, 0.160886, 0.332379, 0.164943,
  0.26661, 0.300301, 0.201432, 0.231657,
 0.205616, 0.240204, 0.320542, 0.233638,
 0.213808, 0.342286, 0.184495, 0.259411,
 0.277427, 0.247201, 0.239104, 0.236268,
 0.172079,  0.28639, 0.296862,  0.24467,
 0.244227, 0.377329,  0.15802, 0.220423,
 0.128373, 0.264563, 0.260017, 0.347047} 

{0.344987, 0.154736, 0.347296,  0.15298,
 0.265977, 0.299448, 0.202028, 0.232547,
 0.220593, 0.228993, 0.320501, 0.229912,
 0.212292, 0.350141, 0.174154, 0.263413,
 0.278199, 0.244917, 0.238836, 0.238048,
  0.17074,  0.31772, 0.272223, 0.239317,
 0.251136, 0.336435, 0.171977, 0.240453,
 0.128498, 0.266922, 0.256435, 0.348144} 

{0.342198, 0.156285, 0.346132, 0.155386,
 0.254789, 0.311403, 0.197729, 0.236079,
 0.217885, 0.229079, 0.321618, 0.231418,
 0.211152, 0.348227, 0.173481,  0.26714,
 0.281562, 0.243478, 0.236608, 0.238352,
 0.162612,  0.28479, 0.280064, 0.272534,
  0.30733, 0.274876, 0.168634,  0.24916,
 0.133922, 0.264478, 0.254207, 0.347393} 

{0.341836, 0.177185, 0.323729,  0.15725,
  0.27745, 0.306828, 0.190435, 0.225286,
 0.217382, 0.228866, 0.315354, 0.238398,
 0.219172, 0.354321,  0.17892, 0.247587,
 0.281951, 0.239987, 0.236022,  0.24204,
 0.170127, 0.255046,  0.28614, 0.288687,
 0.348927, 0.206973, 0.157826, 0.286275,
 0.136367, 0.264186, 0.250338,  0.34911} 

{ 0.27688, 0.182115, 0.383663, 0.157342,
 0.307744, 0.295093, 0.183999, 0.213164,
 0.221828, 0.207695, 0.309883, 0.260595,
 0.223135, 0.352816, 0.187147, 0.236901,
  0.28462, 0.237637, 0.238794,  0.23895,
 0.171768, 0.252152, 0.277181, 0.298899,
 0.361512, 0.202542, 0.143048, 0.292898,
 0.134406,  0.25403,   0.2642, 0.347364} 

{0.292619, 0.170294, 0.380547,  0.15654,
 0.301909, 0.300791,  0.19045, 0.206849,
 0.213428, 0.205792, 0.318976, 0.261805,
 0.231752, 0.368506, 0.157405, 0.242338,
 0.284323, 0.239731, 0.237808, 0.238138,
 0.167136, 0.258184, 0.294418, 0.280261,
 0.354572, 0.201666, 0.134854, 0.308908,
 0.136419, 0.251792, 0.266456, 0.345333} 

{ 0.31687, 0.163885, 0.370393, 0.148852,
 0.395724, 0.268464, 0.158152, 0.177661,
 0.216861, 0.210544, 0.309516, 0.263079,
 0.232076, 0.360285, 0.158207, 0.249431,
 0.277876, 0.242613, 0.238369, 0.241141,
 0.160196,  0.26079, 0.292239, 0.286775,
 0.319375, 0.212757,  0.14594, 0.321928,
 0.135678, 0.251672, 0.269633, 0.343017} 

{0.321162, 0.155338, 0.368865, 0.154636,
 0.371967, 0.273523, 0.195674, 0.158836,
 0.218397, 0.209658, 0.310868, 0.261076,
 0.231908, 0.340613, 0.157972, 0.269506,
 0.277383,  0.24553, 0.237887,   0.2392,
 0.185342, 0.259688, 0.300906, 0.254064,
 0.231665, 0.263387, 0.186921, 0.318027,
 0.142025, 0.249745, 0.265975, 0.342254} 

{0.329616, 0.137042, 0.372846, 0.160496,
  0.36084, 0.273822, 0.205784, 0.159555,
 0.220045, 0.207329, 0.310678, 0.261948,
 0.255044, 0.340284, 0.148075, 0.256596,
 0.277377, 0.243992, 0.239387, 0.239244,
 0.177426, 0.263881, 0.358717, 0.199976,
 0.205707, 0.304611, 0.200916, 0.288766,
 0.147044, 0.251706, 0.264133, 0.337117} 

{0.347936, 0.129103, 0.367804, 0.155157,
 0.353045, 0.279939, 0.157555, 0.209462,
 0.223646, 0.197256, 0.313231, 0.265867,
 0.256931, 0.352662, 0.152293, 0.238114,
 0.274278, 0.245757, 0.241345,  0.23862,
 0.177376, 0.258124, 0.359373, 0.205128,
 0.205718, 0.289362, 0.201138, 0.303783,
 0.149645, 0.249691, 0.263155, 0.337509} 

{0.357741, 0.128297, 0.361201, 0.152761,
 0.353792, 0.260081, 0.161045, 0.225082,
  0.22841, 0.194887, 0.314701, 0.262002,
 0.251579, 0.350538, 0.174329, 0.223554,
 0.273682, 0.245653, 0.238195,  0.24247,
 0.180233, 0.272884, 0.325089, 0.221794,
 0.205159, 0.246592, 0.231027, 0.317221,
 0.151115, 0.250557, 0.261227, 0.337101} 

{ 0.35339, 0.134623, 0.343177, 0.168809,
 0.353498,  0.24838, 0.164237, 0.233884,
 0.228513, 0.201317, 0.308906, 0.261265,
  0.26894, 0.333913, 0.184343, 0.212803,
 0.273494, 0.247206, 0.238068, 0.241232,
 0.196179, 0.273503, 0.323854, 0.206464,
 0.176041, 0.246636, 0.232086, 0.345237,
 0.151999, 0.250727, 0.262805, 0.334468} 

{0.379471, 0.125008, 0.355759, 0.139762,
 0.354235, 0.227961, 0.154082, 0.263722,
 0.242594, 0.198096, 0.307356, 0.251953,
 0.256058, 0.334187, 0.219818, 0.189937,
 0.274445,   0.2438, 0.239245,  0.24251,
 0.227364, 0.281214, 0.286377, 0.205045,
 0.185972,  0.24337, 0.281058, 0.289599,
 0.153172, 0.252346, 0.261137, 0.333345} 

{ 0.39903, 0.114565, 0.346935,  0.13947,
 0.380665, 0.223032, 0.150414, 0.245888,
 0.241966, 0.198118, 0.307246, 0.252671,
  0.25455, 0.330867, 0.227689, 0.186893,
 0.274214, 0.241873, 0.239181, 0.244732,
 0.239582, 0.287526, 0.282183, 0.190709,
 0.178236, 0.240387, 0.286953, 0.294424,
 0.155302, 0.246369, 0.264761, 0.333568} 

{0.399625, 0.111075, 0.354583, 0.134717,
 0.362647, 0.212106, 0.142106,  0.28314,
 0.240239, 0.192607, 0.311596, 0.255558,
 0.261337, 0.324648, 0.220843, 0.193171,
 0.273097, 0.243315,  0.23996, 0.243629,
 0.239003, 0.300346, 0.281955, 0.178696,
 0.316945, 0.201058, 0.265658, 0.216339,
 0.154057, 0.249291, 0.263132,  0.33352} 

{0.400931, 0.109701, 0.365596, 0.123772,
  0.35285, 0.233533, 0.144685, 0.268932,
 0.233757, 0.198178, 0.314928, 0.253137,
 0.286879, 0.323691, 0.188866, 0.200563,
  0.27301,  0.24532,  0.23935,  0.24232,
 0.247574, 0.299669,  0.26324, 0.189516,
 0.296061, 0.218261, 0.270721, 0.214957,
 0.151804, 0.250904,  0.26466, 0.332632} 

{0.406077, 0.109812, 0.362654, 0.121456,
 0.363862, 0.223922, 0.135172, 0.277044,
 0.228754, 0.205099, 0.313939, 0.252208,
 0.287093, 0.338133, 0.175545,  0.19923,
 0.273831, 0.244599, 0.239782, 0.241787,
 0.264511, 0.322962, 0.262137,  0.15039,
 0.308339, 0.187752, 0.271564, 0.232345,
 0.153609, 0.249073, 0.266647, 0.330671} 

{ 0.41327, 0.117532, 0.358914, 0.110285,
 0.377444, 0.230993, 0.139279, 0.252284,
 0.231888, 0.203662, 0.310533, 0.253917,
 0.287364, 0.320805, 0.172813, 0.219018,
 0.271599, 0.244829,  0.24342, 0.240151,
 0.218214, 0.323505,  0.28523,  0.17305,
 0.310014, 0.195585, 0.274712, 0.219689,
 0.152756, 0.252106, 0.267819, 0.327319} 

{0.428235, 0.125399, 0.343735, 0.102631,
  0.39472, 0.231286, 0.131607, 0.242388,
 0.230219, 0.203187, 0.310596, 0.255999,
 0.294174, 0.316922, 0.177438, 0.211467,
 0.278032, 0.244956, 0.241667, 0.235345,
 0.225249, 0.323572, 0.269889, 0.181291,
 0.320523, 0.259161, 0.184699, 0.235617,
 0.151319,  0.25013, 0.268602, 0.329949} 

{0.378754, 0.119957, 0.397619,  0.10367,
 0.395415, 0.224791, 0.164838, 0.214957,
 0.231522, 0.201976, 0.313527, 0.252975,
 0.324479, 0.297029, 0.153304, 0.225188,
 0.274697, 0.244966, 0.244609, 0.235728,
 0.233212, 0.303297, 0.244471, 0.219019,
 0.294533,  0.27224, 0.200463, 0.232764,
 0.150528, 0.247798, 0.266879, 0.334794} 

{0.371934,  0.12426, 0.396263, 0.107543,
 0.372275, 0.221556, 0.175477, 0.230692,
 0.232668, 0.197306, 0.317079, 0.252947,
  0.33004, 0.297431, 0.154187, 0.218342,
 0.273458, 0.243208, 0.246631, 0.236703,
 0.238532, 0.299371, 0.232359, 0.229738,
 0.251355, 0.375081, 0.159134,  0.21443,
 0.149597, 0.243204, 0.269306, 0.337893} 

{0.374302, 0.125168, 0.396835, 0.103695,
 0.372882, 0.213955, 0.170683,  0.24248,
 0.233311, 0.199254, 0.316744, 0.250691,
 0.316942, 0.293216, 0.153256, 0.236586,
 0.270139, 0.243398, 0.249073,  0.23739,
 0.239513,  0.31199, 0.203962, 0.244534,
 0.241672, 0.367525, 0.188549, 0.202254,
 0.149232, 0.242144, 0.268069, 0.340554} 

{0.360123, 0.149082, 0.387764, 0.103031,
 0.374874, 0.191703, 0.167765, 0.265658,
 0.236972, 0.199016, 0.315132, 0.248879,
 0.318258, 0.247023, 0.186866, 0.247853,
 0.271211, 0.244945, 0.244953, 0.238891,
 0.224777, 0.295731, 0.212535, 0.266957,
 0.231756, 0.415793, 0.166352, 0.186098,
 0.150566, 0.246153, 0.265364, 0.337918} 

{0.348544, 0.151015, 0.390066, 0.110375,
  0.37077, 0.192149, 0.193532, 0.243548,
 0.230758, 0.225066, 0.304986, 0.239189,
 0.305347, 0.255339, 0.201205, 0.238109,
 0.271344, 0.245572,  0.24468, 0.238404,
 0.223961, 0.280812, 0.244842, 0.250385,
 0.229451,  0.36609, 0.198219,  0.20624,
 0.151577, 0.249195, 0.264518, 0.334709} 

{0.349063, 0.178848, 0.381935, 0.090154,
 0.314614, 0.236004, 0.180362, 0.269019,
 0.238479, 0.232029,  0.30543, 0.224061,
  0.30511, 0.249664, 0.214817, 0.230409,
 0.272338, 0.245721, 0.246979, 0.234961,
  0.21327, 0.273815, 0.251634, 0.261281,
 0.212412, 0.339176, 0.220702,  0.22771,
 0.153209, 0.247726, 0.264176, 0.334888} 

{0.357539, 0.182154,  0.37547, 0.084836,
 0.314455, 0.232867, 0.176897, 0.275782,
 0.237711, 0.233562, 0.301589, 0.227139,
 0.329726, 0.252801, 0.185188, 0.232284,
 0.276817, 0.240104, 0.247935, 0.235144,
 0.232804, 0.244754,  0.26787, 0.254572,
 0.218784, 0.326772, 0.220029, 0.234415,
 0.152342, 0.248725, 0.262254, 0.336679} 

{0.349762, 0.178563, 0.385995,  0.08568,
  0.33227, 0.234258, 0.172175, 0.261297,
 0.240536, 0.224435,  0.30539, 0.229639,
 0.348645, 0.197627, 0.201164, 0.252564,
  0.27931, 0.244693, 0.251409, 0.224588,
 0.213171, 0.267199,  0.26126,  0.25837,
 0.320749, 0.288158,  0.20125, 0.189842,
 0.151249, 0.253098, 0.256959, 0.338694} 

{0.337636, 0.167261, 0.407308, 0.087795,
 0.357628, 0.223104,  0.16949, 0.249777,
 0.238275, 0.226953,  0.30563, 0.229142,
 0.330215,  0.19851, 0.206682, 0.264593,
 0.280478, 0.246218, 0.247819, 0.225485,
  0.20479, 0.262683, 0.273417, 0.259111,
 0.366945, 0.255914,  0.18045,  0.19669,
 0.151018, 0.253061, 0.255798, 0.340123} 

{0.324779,  0.17563, 0.396744, 0.102847,
 0.333129, 0.216383, 0.166772, 0.283716,
 0.227496, 0.223652,  0.32055, 0.228303,
 0.309229, 0.210439, 0.210466, 0.269866,
 0.281064, 0.244443, 0.248556, 0.225937,
 0.196759, 0.269149, 0.277597, 0.256495,
 0.366481, 0.275592, 0.171645, 0.186281,
 0.153025, 0.252797, 0.253461, 0.340717} 

{0.351439, 0.172408, 0.391034, 0.085119,
  0.34552, 0.223769, 0.159493, 0.271219,
 0.216415,  0.22849, 0.316959, 0.238136,
 0.281615, 0.222155,  0.22894, 0.267291,
 0.277436, 0.243845, 0.252316, 0.226403,
 0.199383, 0.260476, 0.270858, 0.269284,
 0.374442, 0.249863,  0.13975, 0.235946,
 0.154165, 0.251183,  0.25628, 0.338372} 

{0.368705, 0.167323, 0.379271, 0.084701,
 0.347424, 0.215848, 0.179957, 0.256771,
 0.225046, 0.223705, 0.318889, 0.232359,
 0.280057, 0.213625, 0.235326, 0.270992,
  0.27486, 0.245528, 0.251621, 0.227991,
 0.179496, 0.279974, 0.270773, 0.269757,
 0.380391, 0.231427, 0.135017, 0.253165,
 0.153665, 0.249194, 0.256088, 0.341054} 

{0.365306, 0.177137,  0.38716, 0.070397,
 0.329888, 0.217719, 0.187202, 0.265191,
 0.223105,   0.2242, 0.316558, 0.236137,
 0.280575, 0.209702, 0.261946, 0.247776,
 0.272371, 0.242955, 0.258698, 0.225976,
 0.186359, 0.249576, 0.274858, 0.289207,
 0.388398, 0.234611, 0.149823, 0.227168,
 0.154054, 0.249476, 0.256472, 0.339998} 

{0.368648, 0.188115, 0.374337,   0.0689,
 0.342381, 0.194238, 0.167915, 0.295466,
   0.2239, 0.211508, 0.333888, 0.230704,
 0.269799, 0.217346, 0.267804, 0.245051,
 0.272255, 0.241995, 0.258088, 0.227662,
 0.184291,  0.24051, 0.276358,  0.29884,
 0.440192,  0.19072,  0.13136, 0.237728,
  0.15403, 0.242864, 0.256149, 0.346957} 

{0.376072, 0.178072, 0.373169, 0.072687,
 0.330165, 0.181881, 0.172814,  0.31514,
 0.224519, 0.212988, 0.331925, 0.230568,
 0.268085, 0.225533, 0.261403,  0.24498,
 0.273235, 0.240293, 0.259665, 0.226807,
 0.174288,  0.23613, 0.313216, 0.276366,
  0.46569, 0.158598, 0.131324, 0.244388,
 0.152899, 0.241307, 0.258943, 0.346852} 

{0.378994, 0.171837, 0.387214, 0.061955,
 0.314003, 0.211442, 0.186995, 0.287561,
 0.220285, 0.212324, 0.336588, 0.230803,
 0.276429, 0.221103, 0.254644, 0.247823,
  0.26631, 0.242629, 0.261802, 0.229258,
 0.169673, 0.233077,  0.29821,  0.29904,
 0.425551,  0.17505, 0.136481, 0.262918,
 0.151897, 0.251674, 0.260211, 0.336218} 

{0.386357,  0.16411, 0.362392, 0.087141,
 0.310393, 0.188445,  0.19501, 0.306152,
 0.218542, 0.213031, 0.336208, 0.232218,
 0.254177, 0.238858, 0.288237, 0.218729,
 0.264803, 0.241435,  0.26341, 0.230352,
 0.166284, 0.228558,  0.28769, 0.317468,
 0.414744, 0.195127, 0.128213, 0.261916,
   0.1524, 0.252393, 0.264571, 0.330635} 

{0.386591, 0.144085, 0.370028, 0.099296,
 0.297242, 0.200386, 0.197112,  0.30526,
 0.216426, 0.229898,  0.32647, 0.227206,
 0.250107, 0.245777, 0.300916,   0.2032,
 0.265241, 0.240922, 0.262295, 0.231542,
 0.181531, 0.232782, 0.267103, 0.318584,
 0.478022, 0.162652, 0.104142, 0.255184,
 0.156863,  0.25394, 0.261722, 0.327476} 

{0.381154, 0.160512, 0.365422, 0.092912,
  0.30026, 0.199141, 0.206129,  0.29447,
 0.214538, 0.238428, 0.320917, 0.226118,
 0.236567, 0.244821, 0.305828, 0.212785,
 0.265767, 0.241861, 0.259368, 0.233004,
 0.162802, 0.219381, 0.324755, 0.293062,
 0.403317,  0.16411, 0.202288, 0.230285,
 0.159273, 0.256065, 0.258212,  0.32645} 

{0.368966, 0.153265, 0.386857, 0.090912,
  0.29464, 0.199257, 0.199367, 0.306736,
 0.215879, 0.231534, 0.330009, 0.222578,
 0.237336, 0.249383, 0.308129, 0.205151,
 0.268822, 0.243775, 0.252467, 0.234936,
 0.164828, 0.236782,  0.32126,  0.27713,
 0.314234, 0.194325, 0.231149, 0.260293,
 0.161677, 0.257075, 0.256945, 0.324304} 

{0.396001, 0.150769, 0.364917, 0.088312,
 0.287328, 0.204948, 0.191315, 0.316409,
 0.214393, 0.229609, 0.329893, 0.226105,
 0.229889, 0.258543, 0.308962, 0.202606,
 0.268274, 0.245401,  0.25235, 0.233976,
 0.166942, 0.237849, 0.334087, 0.261122,
 0.324401, 0.177119, 0.249583, 0.248897,
 0.159844, 0.261527, 0.255354, 0.323275} 

{0.401878, 0.143919, 0.369288, 0.084916,
 0.263224, 0.238843, 0.184631, 0.313302,
 0.209222,  0.23315, 0.330309, 0.227319,
 0.238419, 0.252435, 0.310201, 0.198945,
 0.261865, 0.242848,  0.26334, 0.231947,
 0.179967, 0.249571,  0.32759, 0.242872,
  0.26226, 0.223339, 0.241095, 0.273306,
 0.161301, 0.259544, 0.255658, 0.323498} 

{ 0.41068,  0.14023, 0.367628, 0.081462,
 0.277384, 0.237302, 0.183012, 0.302302,
 0.210967, 0.231258, 0.326797, 0.230978,
 0.231406, 0.257687, 0.296182, 0.214725,
 0.261934, 0.242837, 0.263573, 0.231656,
 0.231393,  0.26841, 0.239969, 0.260228,
 0.279599, 0.210052, 0.212915, 0.297434,
 0.159488, 0.257738, 0.256325, 0.326449} 

{0.398307, 0.164141, 0.361279, 0.076274,
 0.283263,  0.23468, 0.183443, 0.298614,
 0.209783, 0.239813, 0.326785,  0.22362,
 0.218997, 0.244302, 0.297099, 0.239602,
 0.258787, 0.248858,  0.26244, 0.229916,
 0.212739,  0.26902, 0.253015, 0.265226,
 0.320724, 0.224332, 0.168633, 0.286311,
 0.161167, 0.259204, 0.256506, 0.323123} 

{0.393285, 0.166184, 0.367463, 0.073067,
 0.257841, 0.245437, 0.185917, 0.310804,
 0.219625, 0.230504, 0.332774, 0.217097,
 0.206193, 0.258757, 0.299746, 0.235304,
 0.260321, 0.250951, 0.260349, 0.228379,
 0.248967, 0.262107, 0.242978, 0.245947,
 0.364024, 0.189898, 0.164079, 0.281998,
 0.158922, 0.258152, 0.256465,  0.32646} 

{ 0.40068, 0.161707, 0.361896, 0.075717,
 0.250066, 0.240351, 0.169888, 0.339694,
  0.21219, 0.227913, 0.347154, 0.212743,
 0.173124, 0.248709, 0.352775, 0.225392,
 0.261619, 0.245847,  0.26436, 0.228174,
 0.201968, 0.274627, 0.255339, 0.268065,
 0.298531, 0.279979, 0.160833, 0.260658,
 0.158613, 0.258053, 0.256394, 0.326941} 

{0.396926, 0.167719, 0.368209, 0.067147,
 0.242418, 0.250409,   0.1653, 0.341872,
 0.212371, 0.226707, 0.347655, 0.213267,
 0.191458, 0.252869, 0.360193,  0.19548,
 0.263679, 0.246676, 0.266309, 0.223335,
 0.220904, 0.310264, 0.238363, 0.230469,
 0.222538, 0.316539, 0.163853,  0.29707,
 0.158019, 0.260547, 0.257089, 0.324345} 

{0.401655, 0.190826, 0.340018, 0.067501,
  0.24304, 0.254089, 0.159092, 0.343779,
 0.207827, 0.230532, 0.352357, 0.209284,
 0.165876, 0.298626, 0.335856, 0.199643,
 0.263723, 0.249237, 0.261945, 0.225095,
 0.205376, 0.315422, 0.263372,  0.21583,
 0.245539, 0.317409, 0.214592, 0.222461,
 0.159672, 0.259258, 0.256683, 0.324387} 

{ 0.38651, 0.207039, 0.338034, 0.068417,
 0.219386, 0.258397,  0.18542, 0.336797,
  0.22218, 0.225938, 0.347369, 0.204514,
  0.16544, 0.261828, 0.355837, 0.216895,
 0.258856, 0.253297, 0.263014, 0.224833,
 0.232622,  0.31013, 0.250634, 0.206613,
 0.253076, 0.319044,  0.21398,   0.2139,
 0.160234, 0.260612, 0.254867, 0.324286} 

{0.383866, 0.204043, 0.325248, 0.086843,
 0.225962,  0.28399, 0.190022, 0.300026,
 0.221355, 0.229824, 0.347169, 0.201651,
 0.175064, 0.247752, 0.324065,  0.25312,
 0.259162, 0.248723, 0.265951, 0.226163,
 0.214609, 0.337997, 0.249168, 0.198225,
  0.29566, 0.317757, 0.209401, 0.177182,
 0.160797, 0.263897, 0.249102, 0.326204} 

{0.384924, 0.209361, 0.314238, 0.091477,
 0.225946, 0.289912, 0.187349, 0.296793,
 0.221303, 0.228821, 0.351694, 0.198182,
 0.196655, 0.236512,  0.32421, 0.242623,
 0.258617,  0.24658, 0.269281, 0.225521,
 0.207801, 0.366341, 0.240587, 0.185271,
 0.285696, 0.330511, 0.206175, 0.177618,
  0.16061, 0.262713, 0.253449, 0.323228} 

{0.382924, 0.203188, 0.304359, 0.109529,
 0.216076, 0.289349, 0.189844, 0.304731,
 0.223508, 0.231853, 0.344651, 0.199988,
 0.188619, 0.245569, 0.321831, 0.243981,
  0.25544, 0.248148, 0.268592, 0.227821,
 0.201187,  0.34424, 0.253063,  0.20151,
 0.264821, 0.331034, 0.225793, 0.178352,
 0.161511, 0.267486, 0.250192, 0.320812} 

{0.388346, 0.204829, 0.318291, 0.088533,
  0.23166, 0.270986, 0.197814,  0.29954,
 0.219622, 0.232755, 0.352529, 0.195094,
 0.189106, 0.244004, 0.323094, 0.243796,
 0.255159, 0.250575, 0.267247, 0.227018,
 0.201477, 0.342049,  0.27403, 0.182444,
  0.28067, 0.324013, 0.207433, 0.187885,
 0.160827, 0.269217, 0.252861, 0.317095} 

{ 0.39637, 0.198057, 0.316178, 0.089395,
 0.228997, 0.275782, 0.197985, 0.297236,
 0.214492, 0.234651, 0.366975, 0.183882,
 0.200561, 0.237571, 0.316488,  0.24538,
  0.25193,  0.25438, 0.266603, 0.227087,
 0.201219, 0.296466, 0.316832, 0.185482,
 0.255033,  0.32195, 0.209523, 0.213494,
  0.15794, 0.265319,  0.24831, 0.328431} 

{0.414183, 0.197231, 0.299793, 0.088793,
 0.198028, 0.311826, 0.198256,  0.29189,
 0.219129, 0.231971, 0.362224, 0.186676,
  0.23754, 0.222537, 0.314182, 0.225741,
 0.252573, 0.259021, 0.261148, 0.227257,
 0.213965, 0.297758, 0.303663, 0.184613,
 0.255383, 0.282634, 0.214188, 0.247795,
 0.157221, 0.264641, 0.247362, 0.330776} 

{0.413472, 0.198336, 0.296289, 0.091902,
  0.26628, 0.282795, 0.185354, 0.265571,
 0.221786, 0.224779,  0.36441, 0.189026,
 0.237858, 0.213287,  0.30394, 0.244915,
 0.252219,  0.26508, 0.255309, 0.227393,
 0.225091, 0.280724,  0.28161, 0.212575,
 0.263447, 0.267658, 0.229132, 0.239763,
 0.155458, 0.269219, 0.244766, 0.330557} 

{0.417481, 0.194627, 0.287648, 0.100244,
 0.261681, 0.282128, 0.190263, 0.265928,
 0.219216, 0.219946,  0.36723, 0.193608,
 0.249218,  0.21601, 0.281513,  0.25326,
 0.247397, 0.266641, 0.257009, 0.228953,
 0.248486, 0.263351, 0.254836, 0.233328,
 0.279795, 0.253663, 0.201936, 0.264606,
 0.155823, 0.269429, 0.245291, 0.329456} 

{0.437528, 0.190001, 0.269175, 0.103296,
 0.263078, 0.263944, 0.210853, 0.262125,
 0.218876, 0.218333, 0.368458, 0.194333,
 0.258515, 0.216948, 0.279904, 0.244632,
  0.24427, 0.266186, 0.262216, 0.227328,
 0.245603, 0.258531, 0.248038, 0.247828,
 0.332063, 0.301996, 0.128287, 0.237654,
 0.152686,  0.27579, 0.245173,  0.32635} 

{0.406168, 0.216215, 0.261968, 0.115648,
 0.269377,  0.28723, 0.215031, 0.228362,
 0.218704, 0.217517, 0.370629,  0.19315,
 0.294338,  0.21244, 0.263477, 0.229744,
 0.247317, 0.261675, 0.261899,  0.22911,
 0.211796,   0.2903, 0.258772, 0.239133,
 0.331616,  0.30328, 0.131959, 0.233145,
 0.152638, 0.274227,  0.24423, 0.328906} 

{0.435727, 0.204775, 0.261612, 0.097886,
 0.250774,  0.29717, 0.202377,  0.24968,
  0.21949, 0.213639,  0.37679, 0.190081,
  0.31467, 0.211117, 0.247122, 0.227092,
  0.24696, 0.260481, 0.264543, 0.228016,
 0.216742, 0.314702, 0.220109, 0.248447,
 0.285984, 0.341575, 0.134221,  0.23822,
 0.156224, 0.273617, 0.241794, 0.328365} 

{0.415862, 0.211145, 0.277805, 0.095188,
 0.284061, 0.286503, 0.202179, 0.227257,
    0.219, 0.212697,  0.36876, 0.199543,
  0.29844, 0.257541, 0.233082, 0.210936,
 0.246475, 0.268468, 0.259196,  0.22586,
 0.219759, 0.312965, 0.223813, 0.243462,
 0.308357, 0.336895, 0.127568, 0.227181,
 0.159008, 0.268008, 0.243169, 0.329815} 

{0.395955, 0.216689, 0.272978, 0.114377,
 0.315893, 0.318967, 0.160521, 0.204619,
 0.217939, 0.214606, 0.367572, 0.199883,
 0.291861, 0.259585, 0.235983, 0.212571,
 0.246727, 0.266875, 0.259546, 0.226853,
 0.242389, 0.311663, 0.178772, 0.267177,
 0.298443, 0.300356, 0.139668, 0.261532,
  0.16173, 0.270605, 0.246863, 0.320802} 

{0.386713, 0.210832, 0.282349, 0.120106,
 0.287549, 0.314978, 0.164946, 0.232527,
 0.219998, 0.218191, 0.369781,  0.19203,
 0.291566, 0.251387, 0.250518, 0.206529,
 0.246949, 0.271278, 0.255577, 0.226196,
 0.232498,  0.31707, 0.179729, 0.270703,
 0.313625, 0.322742, 0.131425, 0.232207,
 0.161561, 0.270453, 0.245869, 0.322116} 

{0.399213, 0.209258, 0.268678, 0.122851,
  0.29971, 0.288422, 0.182701, 0.229167,
 0.212639, 0.213487, 0.389798, 0.184077,
 0.281587, 0.246684, 0.261284, 0.210445,
 0.250976, 0.270613, 0.253137, 0.225274,
 0.235614,  0.30692, 0.177626,  0.27984,
 0.302079, 0.318662, 0.149242, 0.230017,
 0.162185, 0.265107, 0.243531, 0.329177} 

{0.385744, 0.206161, 0.283656, 0.124439,
 0.299633, 0.289183, 0.168149, 0.243035,
  0.21249, 0.217346, 0.387701, 0.182462,
 0.289865, 0.239881, 0.260377, 0.209878,
   0.2533, 0.270747, 0.247348, 0.228605,
 0.259117,  0.28406, 0.176947, 0.279877,
 0.302441, 0.300953, 0.145961, 0.250645,
 0.159761, 0.265114, 0.246427, 0.328699} 

{0.365417, 0.199562, 0.266331, 0.168691,
 0.268489, 0.299975, 0.184932, 0.246604,
    0.232, 0.211815, 0.379898, 0.176287,
 0.280061, 0.232343, 0.298685, 0.188912,
  0.25047,  0.27167, 0.248169, 0.229691,
 0.256975, 0.301486, 0.162907, 0.278631,
 0.263975, 0.331172, 0.150748, 0.254105,
 0.158225, 0.266901, 0.247876, 0.326999} 

{0.359707, 0.206108, 0.267208, 0.166976,
 0.273893, 0.282044, 0.182576, 0.261487,
 0.237697, 0.194843, 0.387424, 0.180037,
 0.294971, 0.227218, 0.291858, 0.185953,
 0.249782, 0.271264, 0.249849, 0.229105,
 0.289354, 0.294808, 0.170438, 0.245401,
 0.230572, 0.321862, 0.124714, 0.322852,
 0.159468, 0.270152, 0.252287, 0.318092} 

{0.353368, 0.225997, 0.283036, 0.137599,
  0.27004, 0.281259, 0.192221,  0.25648,
 0.235709, 0.193337, 0.388353, 0.182601,
 0.281346, 0.232021, 0.297219, 0.189414,
 0.253824, 0.264536, 0.252035, 0.229605,
 0.287366, 0.312068, 0.156934, 0.243632,
 0.198432, 0.318706, 0.109824, 0.373038,
 0.160017, 0.269483, 0.252789, 0.317711} 
