sapientia : 1021 documents
 0.081458, 0.230312,   0.1668,  0.52143,
 0.338848, 0.196893, 0.231795, 0.232463,
 0.229529, 0.261672, 0.357863, 0.150936,
 0.481104, 0.222443,  0.09335, 0.203102} 

{0.513137, 0.166203, 0.243662, 0.076998,
 0.298725, 0.327695, 0.259054, 0.114526,
  0.30368, 0.201682, 0.271535, 0.223103,
  0.16202, 0.477361, 0.126952, 0.233667,
 0.074815, 0.237555, 0.164707, 0.522923,
 0.338404, 0.195349, 0.236471, 0.229776,
 0.228011, 0.249777, 0.380087, 0.142125,
 0.473908, 0.227352, 0.090087, 0.208653} 

{0.505755, 0.172317, 0.245714, 0.076214,
 0.308501, 0.314308, 0.263217, 0.113974,
 0.300376, 0.205218, 0.290124, 0.204282,
 0.170831, 0.473945, 0.126013,  0.22921,
 0.071374, 0.237015, 0.160666, 0.530945,
 0.347971, 0.192771, 0.235023, 0.224236,
 0.239535, 0.256811, 0.365997, 0.137657,
 0.470312,  0.23193,  0.08796, 0.209798} 

{0.512482, 0.173367, 0.237371, 0.076781,
 0.313334, 0.320167, 0.248572, 0.117926,
 0.281552, 0.205098, 0.297933, 0.215416,
 0.234919, 0.432706, 0.102448, 0.229927,
 0.073481, 0.234772, 0.161612, 0.530135,
 0.352741, 0.178558, 0.245471,  0.22323,
 0.244085, 0.253827, 0.379578, 0.122509,
 0.472135, 0.232096,  0.10092, 0.194849} 

{0.509734, 0.169143, 0.246179, 0.074944,
 0.314093,  0.32282, 0.243445, 0.119642,
 0.269738, 0.206738, 0.302372, 0.221152,
 0.236007, 0.442574, 0.089938, 0.231481,
 0.076038, 0.236534, 0.165859, 0.521569,
 0.341477, 0.184914, 0.252042, 0.221568,
 0.234341, 0.252418, 0.392972, 0.120269,
 0.480485, 0.218774, 0.102252, 0.198488} 

{ 0.50442, 0.163123, 0.253154, 0.079303,
 0.310659, 0.317699,  0.24336, 0.128283,
 0.274174, 0.208956, 0.304386, 0.212484,
 0.247297,  0.46713, 0.073388, 0.212185,
 0.075784, 0.234377, 0.170077, 0.519762,
 0.346736, 0.184775, 0.251469,  0.21702,
 0.233364, 0.255093, 0.391675, 0.119868,
 0.469438, 0.233967, 0.104787, 0.191808} 

{0.514575,  0.16614,  0.21777, 0.101516,
 0.313514, 0.317575, 0.240786, 0.128125,
   0.2755, 0.206253, 0.295768, 0.222479,
 0.289115,  0.33801, 0.099647, 0.273227,
 0.076525, 0.233241, 0.165259, 0.524976,
 0.358298, 0.178368, 0.251162, 0.212171,
 0.232779, 0.264813, 0.379109, 0.123299,
 0.476126,   0.2145, 0.084339, 0.225034} 

{ 0.51769, 0.166792, 0.213649, 0.101869,
  0.31646, 0.312961, 0.237209, 0.133371,
 0.265677, 0.216042, 0.297986, 0.220295,
 0.258201, 0.337828, 0.112181, 0.291789,
 0.076362, 0.229528, 0.167451, 0.526658,
 0.366736, 0.175811,  0.24591, 0.211543,
 0.259002, 0.220771, 0.379094, 0.141133,
 0.469589, 0.212754,  0.09101, 0.226647} 

{0.519124, 0.165755, 0.212193, 0.102927,
 0.299741, 0.307401,  0.24127, 0.151588,
 0.263176,  0.21019, 0.296192, 0.230443,
 0.232536, 0.323305, 0.162774, 0.281385,
 0.075086, 0.232287, 0.166801, 0.525826,
 0.347858, 0.173468, 0.238713, 0.239961,
 0.267095, 0.205746, 0.373481, 0.153678,
 0.471046, 0.209798, 0.091814, 0.227341} 

{0.547681, 0.154485, 0.194117, 0.103717,
  0.31657, 0.305992, 0.229461, 0.147976,
 0.266078, 0.208204, 0.291802, 0.233916,
 0.214852, 0.324781, 0.173268, 0.287099,
 0.078979, 0.231783, 0.166999,  0.52224,
 0.346793, 0.174278, 0.240269,  0.23866,
 0.258035, 0.216562, 0.353557, 0.171846,
 0.475298, 0.212335, 0.094358, 0.218009} 

{0.546526, 0.156128, 0.196976,  0.10037,
 0.301454, 0.311591,   0.2316, 0.155355,
 0.259808, 0.210229, 0.318593, 0.211371,
 0.213562,  0.35281, 0.200741, 0.232887,
 0.078719, 0.229845, 0.167354, 0.524082,
 0.336632, 0.172996, 0.250549, 0.239823,
 0.245753, 0.230919,  0.34864, 0.174688,
  0.47621, 0.231244, 0.056336, 0.236211} 

{0.546508, 0.144322, 0.211487, 0.097683,
 0.286367, 0.305113, 0.244597, 0.163923,
 0.267429, 0.211733,  0.29087, 0.229968,
 0.151275, 0.273831, 0.299367, 0.275527,
 0.077608, 0.229226, 0.172308, 0.520858,
 0.331468, 0.167687,  0.27302, 0.227825,
  0.25591, 0.223599, 0.355978, 0.164513,
 0.471939, 0.213784, 0.078174, 0.236104} 

{0.549822, 0.144552, 0.220115, 0.085511,
  0.27659, 0.302297, 0.258504, 0.162608,
 0.267159, 0.199436, 0.291348, 0.242057,
 0.054154, 0.271247, 0.241017, 0.433582,
 0.073993, 0.229684, 0.170776, 0.525547,
  0.33549, 0.167907, 0.256895, 0.239709,
 0.259686, 0.219233, 0.364283, 0.156799,
 0.480887,  0.21659, 0.069799, 0.232724} 

{0.562911, 0.143782, 0.220394, 0.072913,
 0.276723, 0.306286, 0.255479, 0.161512,
 0.250062, 0.205205, 0.292438, 0.252295,
 0.081686, 0.298298, 0.176594, 0.443423,
 0.072642, 0.230843, 0.169681, 0.526833,
 0.346516, 0.135544, 0.273033, 0.244906,
 0.248694, 0.219059, 0.378516,  0.15373,
 0.453469, 0.224118, 0.069732,  0.25268} 

{0.557186,   0.1494, 0.224114,   0.0693,
 0.272468, 0.314983, 0.260594, 0.151955,
 0.248647, 0.209366, 0.291644, 0.250343,
 0.085268, 0.188316, 0.271818, 0.454597,
 0.071442, 0.232414, 0.165027, 0.531118,
 0.340541, 0.142841, 0.271226, 0.245393,
 0.297595, 0.208083, 0.350377, 0.143946,
 0.484989, 0.198251, 0.056631, 0.260128} 

{0.560957, 0.145179, 0.220908, 0.072956,
 0.265174,  0.31364, 0.263599, 0.157587,
 0.250659, 0.205468, 0.291423, 0.252451,
 0.069354,  0.46358, 0.197778, 0.269288,
 0.071686, 0.233135, 0.164587, 0.530591,
  0.34694, 0.135591, 0.276246, 0.241224,
 0.305986, 0.223861, 0.310732,  0.15942,
 0.484376, 0.198646, 0.048443, 0.268534} 

{0.554699, 0.145197, 0.227685, 0.072419,
  0.27539,  0.28387, 0.259866, 0.180874,
 0.269436, 0.223072, 0.271023, 0.236469,
 0.069808, 0.447034, 0.200247, 0.282911,
 0.071151, 0.230839, 0.164817, 0.533193,
 0.349197, 0.134459, 0.270696, 0.245648,
 0.308053, 0.252016, 0.294446, 0.145485,
 0.490271,   0.2051, 0.049307, 0.255322} 

{  0.5315, 0.140818, 0.246003, 0.081679,
 0.276904, 0.274541, 0.267048, 0.181507,
  0.27296, 0.224522, 0.258568,  0.24395,
 0.065642, 0.468551,  0.18962, 0.276187,
 0.073489, 0.231232, 0.163099,  0.53218,
 0.340796, 0.140878, 0.257423, 0.260903,
 0.319939, 0.242007, 0.297718, 0.140336,
 0.482404, 0.208323, 0.050987, 0.258287} 

{0.525722, 0.144936, 0.248122, 0.081219,
  0.27872, 0.270045, 0.288426,  0.16281,
 0.266901, 0.223407, 0.269834, 0.239859,
 0.138184, 0.463656, 0.116113, 0.282047,
 0.072844, 0.231243, 0.162089, 0.533825,
 0.340307,  0.14143, 0.255589, 0.262675,
 0.300419, 0.233138, 0.295346, 0.171097,
 0.479868,  0.20924, 0.050659, 0.260233} 

{0.526499,  0.15108, 0.236882, 0.085539,
 0.265389, 0.286122, 0.286461, 0.162029,
 0.248732, 0.239357, 0.268891,  0.24302,
 0.153836, 0.463672,  0.08074, 0.301752,
 0.072575, 0.229554, 0.162248, 0.535624,
 0.360366, 0.138824, 0.247947, 0.252863,
 0.311231, 0.222443, 0.299596,  0.16673,
 0.476839, 0.212355,  0.04755, 0.263255} 

{0.538891, 0.147309, 0.229608, 0.084191,
 0.277177, 0.279677, 0.290891, 0.152255,
 0.246655, 0.233144, 0.282554, 0.237647,
 0.168646, 0.466142, 0.070422,  0.29479,
 0.071228, 0.231235, 0.160646, 0.536891,
 0.359445, 0.150158,  0.23537, 0.255027,
  0.32163, 0.229446, 0.283805, 0.165118,
 0.472058, 0.215855, 0.037205, 0.274882} 

{0.525319, 0.139811, 0.251318, 0.083552,
 0.278841, 0.280942,  0.28777, 0.152447,
 0.245512, 0.233965, 0.280606, 0.239917,
 0.184266, 0.450283, 0.107383, 0.258069,
 0.073942, 0.230397, 0.155975, 0.539686,
 0.360021, 0.138089, 0.246571, 0.255319,
 0.325253, 0.220743, 0.290108, 0.163897,
 0.485455,  0.20053, 0.036966, 0.277049} 

{0.518485, 0.146594, 0.253376, 0.081545,
 0.281986, 0.288227, 0.272479, 0.157308,
 0.240697, 0.220876, 0.298237,  0.24019,
 0.171227, 0.357187, 0.160925, 0.310661,
 0.069261, 0.231756, 0.157017, 0.541965,
 0.359172, 0.136572, 0.248763, 0.255493,
 0.318646,  0.23643, 0.283205, 0.161718,
 0.478669, 0.210418, 0.032717, 0.278196} 

{0.508366, 0.151037, 0.253014, 0.087583,
   0.2852,  0.28761, 0.270693, 0.156496,
 0.239784, 0.218994,  0.28743, 0.253793,
 0.143697, 0.400476, 0.125048,  0.33078,
 0.070457, 0.224437, 0.159962, 0.545143,
 0.344181, 0.160322, 0.260499, 0.234998,
 0.278953, 0.256582, 0.290735, 0.173731,
  0.48341, 0.202177, 0.029793,  0.28462} 

{0.498105, 0.157041, 0.232958, 0.111896,
 0.289129, 0.280121, 0.277248, 0.153502,
 0.221217, 0.221441, 0.288466, 0.268876,
 0.155784, 0.395739, 0.131589, 0.316888,
 0.073562, 0.221736,  0.15794, 0.546762,
  0.34557,  0.15685, 0.265746, 0.231835,
 0.250108, 0.273055, 0.287917,  0.18892,
 0.512863, 0.196404,  0.02878, 0.261954} 

{0.503205,  0.15697, 0.228493, 0.111332,
 0.277442, 0.284171, 0.280747, 0.157641,
 0.223699, 0.209496, 0.294467, 0.272338,
 0.159708, 0.415122, 0.124395, 0.300774,
 0.070686, 0.224834, 0.158313, 0.546167,
  0.33647, 0.155654, 0.270089, 0.237788,
 0.235719, 0.283423, 0.290113, 0.190744,
 0.500855, 0.204676, 0.033318, 0.261151} 

{0.491486,  0.15124, 0.242302, 0.114972,
  0.28756, 0.274721,  0.28037, 0.157349,
 0.229652, 0.206664, 0.287025, 0.276658,
 0.140969, 0.347758, 0.200464, 0.310808,
 0.070482, 0.224988, 0.156302, 0.548228,
  0.33038, 0.163765, 0.273103, 0.232752,
 0.193209, 0.303865, 0.293802, 0.209123,
 0.501281, 0.191831, 0.038853, 0.268035} 

{0.499959, 0.156515, 0.220481, 0.123045,
 0.292958, 0.269645, 0.280304, 0.157092,
 0.246969, 0.202351, 0.281433, 0.269248,
 0.173597, 0.307904, 0.226375, 0.292124,
 0.070776, 0.213519, 0.160472, 0.555234,
 0.332515, 0.182538,  0.26045, 0.224498,
 0.195729, 0.266157, 0.299664,  0.23845,
 0.462115, 0.241448, 0.045385, 0.251052} 

{0.487717, 0.145346, 0.221561, 0.145376,
 0.296479, 0.276253, 0.278954, 0.148314,
 0.252615, 0.173787, 0.306575, 0.267024,
 0.131586, 0.318643, 0.236293, 0.313477,
 0.067542, 0.226713, 0.159804, 0.545941,
 0.337813,   0.1792, 0.257919, 0.225068,
 0.201338, 0.263972, 0.295395, 0.239295,
 0.464779, 0.220778, 0.050177, 0.264266} 

{ 0.50059, 0.135335, 0.225155, 0.138921,
 0.297933, 0.275813, 0.278464, 0.147791,
 0.245636, 0.169254, 0.283473, 0.301637,
 0.118656, 0.301102, 0.254487, 0.325755,
  0.06647, 0.222456,  0.16041, 0.550664,
 0.343043, 0.175857, 0.260953, 0.220146,
  0.19304, 0.263756, 0.295998, 0.247207,
 0.481924, 0.202125, 0.049169, 0.266782} 

{0.503574, 0.127084, 0.234754, 0.134589,
 0.302537, 0.278424, 0.283468, 0.135571,
 0.238809,  0.17774, 0.280482, 0.302969,
 0.228979, 0.227732, 0.325716, 0.217572,
 0.065862, 0.224506,     0.16, 0.549632,
 0.337622, 0.180699, 0.259643, 0.222036,
 0.187805, 0.268749, 0.315147, 0.228299,
 0.512514, 0.185627, 0.050567, 0.251292} 

{0.509928,  0.13085,  0.25219, 0.107032,
 0.299869, 0.286952, 0.280031, 0.133148,
 0.240201, 0.183611, 0.275179, 0.301009,
 0.188175, 0.231687, 0.346276, 0.233862,
 0.066284, 0.224336, 0.159574, 0.549806,
 0.341251, 0.173548, 0.260368, 0.224833,
  0.18056, 0.273876, 0.307435, 0.238129,
 0.526937, 0.183868, 0.043354, 0.245841} 

{0.515211, 0.121973, 0.261381, 0.101435,
  0.29234, 0.304764, 0.268478, 0.134418,
 0.231573, 0.189678,  0.27845, 0.300298,
 0.203152, 0.208338, 0.340446, 0.248064,
 0.070532, 0.228318, 0.160161, 0.540989,
 0.338767, 0.171403, 0.260288, 0.229542,
 0.181373, 0.304586, 0.312019, 0.202023,
 0.494523, 0.186011, 0.099423, 0.220043} 

{0.517887, 0.129673, 0.247621, 0.104819,
 0.291707, 0.308231, 0.265049, 0.135014,
 0.238006, 0.184783, 0.279471,  0.29774,
 0.226316, 0.279434, 0.276892, 0.217358,
 0.070886, 0.228888, 0.160896,  0.53933,
 0.323606, 0.193596, 0.256658,  0.22614,
 0.169074, 0.313532,  0.32001, 0.197384,
 0.531582, 0.153748, 0.097366, 0.217305} 

{0.495442, 0.167007, 0.237615, 0.099937,
 0.291342, 0.291032, 0.269297, 0.148329,
 0.211867, 0.169791, 0.317072,  0.30127,
 0.189071,  0.25198, 0.283585, 0.275365,
 0.074798,  0.22478, 0.156736, 0.543686,
 0.327892, 0.185749, 0.257929, 0.228429,
  0.15792, 0.309565, 0.312476,  0.22004,
 0.494814, 0.170309, 0.111577, 0.223301} 

{0.482084, 0.159895, 0.258628, 0.099393,
 0.294079, 0.286147, 0.268812, 0.150962,
 0.207774, 0.166629, 0.336801, 0.288797,
 0.208192, 0.323147, 0.242585, 0.226077,
 0.074171, 0.222474, 0.157234, 0.546121,
 0.325612,  0.18544, 0.260978,  0.22797,
 0.152883, 0.303561,  0.32374, 0.219815,
 0.466802,  0.18495,  0.10927, 0.238978} 

{0.485891, 0.153627, 0.259841, 0.100641,
 0.299079,  0.28295, 0.268725, 0.149246,
 0.216154, 0.178959, 0.324361, 0.280526,
  0.24161, 0.308743, 0.306192, 0.143454,
 0.072773, 0.216965,  0.15297, 0.557292,
 0.333036, 0.179412, 0.253911, 0.233641,
 0.168607, 0.302145, 0.301409, 0.227839,
 0.472944, 0.171159, 0.120616, 0.235281} 

{0.488069, 0.150311, 0.251924, 0.109696,
 0.301841, 0.289254, 0.274297, 0.134607,
  0.22437, 0.179764, 0.317387, 0.278479,
 0.313824, 0.264045, 0.281841,  0.14029,
 0.072506, 0.218899, 0.151461, 0.557134,
 0.339986, 0.176104, 0.249133, 0.234777,
 0.177832, 0.307856, 0.297671,  0.21664,
 0.458651, 0.158937, 0.117357, 0.265055} 

{0.482027, 0.151261, 0.261073, 0.105639,
 0.276449, 0.296857, 0.281512, 0.145182,
 0.209259, 0.200489, 0.329569, 0.260683,
 0.301385, 0.306341, 0.255353, 0.136922,
 0.072824, 0.219043, 0.157407, 0.550725,
 0.343027, 0.175497, 0.243658, 0.237817,
 0.161667,  0.32733,  0.29604, 0.214963,
 0.464497, 0.176271, 0.100464, 0.258768} 

{0.478549, 0.151459, 0.264392,   0.1056,
  0.28444, 0.273228, 0.270714, 0.171618,
  0.20512, 0.210214, 0.324418, 0.260247,
 0.308182, 0.229709,  0.33798,  0.12413,
 0.070437, 0.216295, 0.157125, 0.556143,
 0.343295,  0.16504, 0.255453, 0.236212,
 0.159229, 0.328343, 0.302243, 0.210185,
 0.473819, 0.171776, 0.083342, 0.271063} 

{0.486016, 0.153837, 0.251952, 0.108195,
 0.270624, 0.268978, 0.292931, 0.167467,
 0.206198, 0.213746, 0.314372, 0.265684,
 0.244321, 0.342569, 0.245761,  0.16735,
 0.070111, 0.212806, 0.156911, 0.560171,
 0.336345, 0.173506, 0.253453, 0.236696,
 0.150766, 0.327445, 0.314757, 0.207032,
 0.477806, 0.156455, 0.084953, 0.280787} 

{0.490267, 0.150307, 0.251119, 0.108307,
 0.261756, 0.267478, 0.292488, 0.178279,
 0.210079,  0.19848, 0.331948, 0.259493,
  0.19058, 0.342326, 0.241613, 0.225481,
 0.070625,  0.21491, 0.153039, 0.561426,
 0.342537, 0.181908, 0.263497, 0.212058,
 0.156293, 0.315211, 0.319716,  0.20878,
 0.480978, 0.145887, 0.084426, 0.288709} 

{ 0.50959, 0.150039, 0.236524, 0.103847,
 0.285016, 0.249296,  0.28502, 0.180668,
 0.212836, 0.201192, 0.321049, 0.264923,
 0.168695, 0.333647, 0.251772, 0.245885,
  0.07075, 0.214993, 0.152251, 0.562006,
 0.341933,  0.17879, 0.273882, 0.205396,
 0.167682, 0.276437, 0.342662, 0.213219,
 0.457356, 0.155528,  0.07572, 0.311396} 

{0.509679, 0.149792, 0.239251, 0.101278,
 0.284725, 0.246017, 0.278545, 0.190714,
 0.201133,  0.20551, 0.321826, 0.271532,
 0.094532, 0.404715, 0.287465, 0.213288,
 0.072533, 0.214892, 0.150247, 0.562328,
 0.349899, 0.182852, 0.286696, 0.180554,
 0.163917, 0.280708, 0.335674, 0.219702,
 0.464611, 0.153101, 0.074183, 0.308106} 

{0.517278, 0.147906, 0.236194, 0.098622,
  0.28335, 0.235654, 0.288374, 0.192621,
 0.198403, 0.203667, 0.333693, 0.264237,
 0.106367, 0.403298, 0.288558, 0.201776,
 0.073675, 0.214483, 0.151303, 0.560539,
 0.348081, 0.173337, 0.285771, 0.192811,
 0.159547, 0.263128,  0.36328, 0.214045,
 0.450918, 0.147297, 0.103101, 0.298683} 

{0.515397, 0.137253, 0.251926, 0.095424,
  0.28438, 0.244367, 0.296242, 0.175012,
 0.198772, 0.192902, 0.334995, 0.273331,
  0.16042, 0.434937, 0.245966, 0.158676,
 0.072789, 0.214167, 0.153844,   0.5592,
 0.348761, 0.175385, 0.279399, 0.196454,
 0.159573, 0.249448, 0.366815, 0.224164,
 0.485814, 0.142491, 0.105477, 0.266217} 

{0.517552, 0.144229,  0.24636, 0.091859,
 0.287992, 0.260794, 0.280826, 0.170389,
 0.214078,  0.19166, 0.328971, 0.265292,
 0.147849, 0.412309, 0.203653, 0.236189,
 0.078137, 0.216135, 0.151969, 0.553758,
 0.366849, 0.173492, 0.270763, 0.188896,
  0.17316, 0.254201, 0.355113, 0.217526,
 0.482706, 0.146639, 0.103055,   0.2676} 

{0.531988,  0.14492, 0.239137, 0.083955,
 0.293473, 0.267467, 0.279816, 0.159245,
 0.234469,  0.18674, 0.321522, 0.257269,
 0.130614, 0.441417, 0.178202, 0.249766,
 0.076432, 0.212735, 0.148539, 0.562294,
  0.38703, 0.167779, 0.260576, 0.184616,
 0.178891, 0.230968, 0.373404, 0.216737,
 0.503778, 0.133364, 0.101734, 0.261124} 

{0.526886, 0.143984, 0.237644, 0.091486,
 0.325989, 0.272132, 0.269306, 0.132574,
 0.232829, 0.192005, 0.318103, 0.257063,
  0.11028, 0.475536, 0.168327, 0.245857,
 0.075905, 0.208196, 0.149994, 0.565906,
 0.387411, 0.154871, 0.266714, 0.191005,
 0.194129,  0.22158,  0.37166, 0.212631,
 0.503752, 0.130426, 0.104583, 0.261239} 

{0.538292,  0.14328, 0.237504, 0.080924,
 0.319493, 0.269171, 0.276149, 0.135188,
 0.233916, 0.192171, 0.324017, 0.249896,
 0.124388, 0.444554, 0.174948, 0.256111,
 0.075316, 0.214979, 0.150133, 0.559572,
 0.385319,   0.1553, 0.262923, 0.196458,
 0.211106,  0.21054, 0.372684,  0.20567,
 0.486384, 0.131461, 0.121403, 0.260753} 

{0.539582, 0.147141, 0.228843, 0.084434,
 0.314091, 0.262424, 0.272234, 0.151251,
 0.237787, 0.191491,  0.33379, 0.236932,
 0.177806, 0.323838, 0.194647, 0.303709,
 0.068923, 0.214741, 0.150994, 0.565342,
 0.370269, 0.158725, 0.265203, 0.205803,
 0.203829,  0.21271, 0.386274, 0.197186,
 0.480167, 0.145316, 0.124975, 0.249543} 

{0.543411, 0.154196, 0.220656, 0.081736,
 0.308853, 0.256267, 0.281924, 0.152956,
 0.236429,   0.1882, 0.326432, 0.248939,
 0.166608,  0.30073, 0.208872,  0.32379,
 0.066256, 0.208428,  0.15737, 0.567947,
 0.369368, 0.161413, 0.260245, 0.208974,
  0.21108, 0.223567, 0.375894, 0.189459,
 0.453293, 0.162737, 0.131076, 0.252894} 

{0.542303, 0.149549, 0.219401, 0.088747,
 0.323062, 0.253142, 0.277951, 0.145845,
 0.242936, 0.180291, 0.314703,  0.26207,
 0.223947, 0.222489, 0.149659, 0.403906,
 0.063558, 0.210326, 0.154186,  0.57193,
 0.378143, 0.165658, 0.271675, 0.184524,
 0.236951, 0.212235, 0.363426, 0.187388,
 0.415833, 0.232514, 0.127948, 0.223706} 

{ 0.55941, 0.138679, 0.214546, 0.087366,
 0.324113, 0.252604, 0.271878, 0.151405,
 0.239909, 0.177863, 0.313521, 0.268708,
 0.213176, 0.249483, 0.134082, 0.403258,
 0.063183, 0.213686,  0.15712, 0.566011,
 0.392419, 0.146438, 0.281545, 0.179597,
 0.235994, 0.206568, 0.368537, 0.188901,
 0.396396,   0.2348,  0.14133, 0.227474} 

{0.566924,  0.13052, 0.235498, 0.067057,
 0.333476, 0.250782, 0.267653, 0.148089,
 0.243876, 0.159426, 0.322472, 0.274226,
 0.196136, 0.239084, 0.096814, 0.467967,
 0.060923,  0.21213,  0.16316, 0.563787,
 0.375017, 0.146332, 0.288219, 0.190432,
 0.227902, 0.213539, 0.358516, 0.200043,
  0.41142, 0.231314, 0.129388, 0.227878} 

{0.567812, 0.119737, 0.243611,  0.06884,
  0.31536, 0.254749, 0.277455, 0.152436,
 0.244802, 0.157608, 0.321755, 0.275835,
 0.234164, 0.225133, 0.075292, 0.465411,
 0.060206,  0.21166, 0.161106, 0.567028,
  0.37664, 0.140132, 0.278868,  0.20436,
 0.224092,  0.22069, 0.360733, 0.194485,
 0.431487, 0.239581, 0.087964, 0.240968} 

{0.567648, 0.114647, 0.234291, 0.083414,
 0.313153, 0.250371,  0.26301, 0.173466,
 0.249242, 0.165503, 0.305178, 0.280078,
 0.203579, 0.179506, 0.207475,  0.40944,
 0.060248,  0.20236, 0.165115, 0.572277,
 0.367379, 0.135553, 0.294107, 0.202961,
 0.237075, 0.245865, 0.344164, 0.172895,
 0.436755, 0.234103, 0.086287, 0.242855} 

{0.565333, 0.120096, 0.240949, 0.073622,
 0.315376, 0.285235, 0.269852, 0.129537,
 0.242891, 0.169956, 0.313099, 0.274054,
 0.232618, 0.168363, 0.180504, 0.418515,
  0.06617, 0.201318, 0.163742,  0.56877,
 0.362077,  0.14034, 0.297177, 0.200407,
 0.232285, 0.259844, 0.331373, 0.176498,
   0.4283, 0.240404, 0.067463, 0.263833} 

{0.564692, 0.111851, 0.238398, 0.085059,
 0.316377,  0.28363, 0.274085, 0.125908,
 0.238216, 0.173812,  0.31523, 0.272742,
 0.195582, 0.242982, 0.191891, 0.369545,
 0.065213, 0.207304, 0.158537, 0.568946,
 0.372011, 0.134751,  0.29284, 0.200399,
 0.230538, 0.279134, 0.293762, 0.196566,
 0.429541, 0.245147, 0.077287, 0.248026} 

{0.571688, 0.103671, 0.240675, 0.083966,
 0.317161, 0.275382, 0.273794, 0.133663,
 0.279445, 0.167219, 0.313478, 0.239857,
 0.192575,  0.25196,  0.21093, 0.344535,
 0.064437, 0.206251, 0.160134, 0.569177,
 0.394614, 0.131686, 0.289336, 0.184363,
 0.230515, 0.298455, 0.272261, 0.198769,
 0.433874, 0.251645,  0.07555, 0.238931} 

{0.566517, 0.103722, 0.249507, 0.080253,
 0.333994, 0.261546, 0.282069, 0.122391,
 0.285407,  0.16881, 0.294075, 0.251707,
 0.176525, 0.325497, 0.274266, 0.223713,
 0.068779, 0.191238, 0.159782, 0.580202,
 0.395764, 0.134344, 0.287599, 0.182292,
 0.219462, 0.314138, 0.268225, 0.198175,
 0.459247, 0.231319, 0.086594,  0.22284} 

{0.575411, 0.102364,  0.23731, 0.084915,
 0.350789, 0.272218, 0.269403,  0.10759,
 0.274018, 0.181886, 0.289566,  0.25453,
 0.186957, 0.322788, 0.259473, 0.230782,
 0.069215, 0.189182, 0.160232, 0.581371,
 0.409909, 0.134161, 0.281901, 0.174029,
 0.222219, 0.329902, 0.288133, 0.159746,
 0.460343,   0.2249, 0.085768,  0.22899} 

{0.571626, 0.098268, 0.244153, 0.085954,
  0.35081, 0.266207, 0.275124, 0.107859,
 0.300193, 0.184158,  0.26786, 0.247788,
 0.211604, 0.315993,  0.27099, 0.201413,
 0.069662, 0.190699, 0.160432, 0.579207,
 0.403092, 0.132294, 0.282882, 0.181732,
 0.208337, 0.326031, 0.276119, 0.189513,
 0.457143,   0.2178, 0.104144, 0.220913} 

{0.570177, 0.102815, 0.248782, 0.078226,
 0.409408, 0.243447, 0.249649, 0.097495,
 0.301577, 0.165004, 0.275405, 0.258014,
 0.253023, 0.265628, 0.258003, 0.223347,
 0.071599, 0.190383,  0.15918, 0.578839,
 0.404529, 0.134708, 0.277504, 0.183259,
 0.189816, 0.342025, 0.279492, 0.188667,
  0.46199, 0.214198, 0.106215, 0.217598} 

{0.579487, 0.116684, 0.240706, 0.063122,
 0.394585, 0.252507, 0.245977, 0.106931,
  0.29364, 0.164681, 0.278186, 0.263494,
 0.181783, 0.373954,   0.2624, 0.181863,
 0.078294, 0.192234, 0.157934, 0.571538,
 0.409638, 0.140544, 0.265155, 0.184662,
 0.196785, 0.327829, 0.286197, 0.189189,
 0.443238, 0.209727, 0.150985,  0.19605} 

{0.573248, 0.113633, 0.251358, 0.061761,
 0.399449, 0.245235, 0.248823, 0.106492,
 0.296856, 0.162574,  0.27592, 0.264649,
 0.218434, 0.200944, 0.330275, 0.250347,
 0.079397, 0.191409, 0.157196, 0.571998,
 0.424252, 0.134353, 0.239416, 0.201979,
  0.19041, 0.295147, 0.325002, 0.189441,
 0.422969, 0.207873, 0.151553, 0.217606} 

{ 0.59236, 0.118462, 0.236664, 0.052514,
 0.412454, 0.246509, 0.236935, 0.104101,
 0.293485, 0.165343, 0.269556, 0.271616,
 0.219987, 0.257093, 0.299736, 0.223184,
 0.080662, 0.190873, 0.155176, 0.573289,
  0.42011, 0.117876, 0.240645, 0.221369,
 0.196068, 0.291412, 0.322371, 0.190148,
 0.438245, 0.190607, 0.139756, 0.231392} 

{0.576268, 0.122972, 0.242621, 0.058139,
 0.417874, 0.251185, 0.239517, 0.091424,
 0.284442, 0.169514,  0.27834, 0.267704,
 0.171755, 0.240265, 0.371423, 0.216557,
 0.080879, 0.189277, 0.151823,  0.57802,
 0.408252, 0.138031, 0.231694, 0.222023,
