cohors : 629 documents
{0.476826, 0.099984, 0.149022, 0.274168,
 0.303259, 0.197245, 0.247071, 0.252425,
 0.251792, 0.275349, 0.175331, 0.297529,
 0.365007, 0.141813, 0.215664, 0.277515,
 0.297205, 0.223312,  0.10492, 0.374563,
 0.217685, 0.237008, 0.337812, 0.207496,
 0.187279, 0.243268, 0.202374, 0.367078,
 0.041882, 0.218264, 0.337456, 0.402399} 

{ 0.47203, 0.097886, 0.149093, 0.280991,
  0.31388, 0.195751, 0.238507, 0.251862,
 0.251634,  0.28298, 0.179729, 0.285657,
 0.208063, 0.211043, 0.289846, 0.291048,
 0.287701, 0.223485, 0.098264,  0.39055,
  0.24514, 0.402547, 0.153495, 0.198818,
 0.190114, 0.241941, 0.213019, 0.354926,
 0.096348, 0.061817,  0.11078, 0.731055} 

{0.475447, 0.094816,  0.15024, 0.279497,
 0.314576, 0.192358, 0.237806,  0.25526,
 0.219407,  0.30668, 0.196078, 0.277835,
 0.184328, 0.295874, 0.026677, 0.493121,
 0.264462, 0.236957, 0.099093, 0.399488,
 0.199156, 0.413945, 0.197378, 0.189521,
 0.182792, 0.247756, 0.220598, 0.348855,
 0.043734, 0.148861, 0.106082, 0.701323} 

{0.482807, 0.082244, 0.153422, 0.281527,
 0.315339,  0.18917, 0.242921, 0.252569,
 0.225721, 0.308893,  0.19541, 0.269976,
 0.393173, 0.061744, 0.095775, 0.449308,
 0.277448, 0.227799, 0.096499, 0.398254,
 0.266067, 0.350553, 0.206988, 0.176392,
 0.188248,  0.23647, 0.230808, 0.344474,
 0.014161, 0.072815, 0.144172, 0.768852} 

{0.482505, 0.081575, 0.160991, 0.274929,
 0.311896, 0.189162, 0.242365, 0.256577,
 0.241447, 0.297038, 0.196174,  0.26534,
 0.395761, 0.067854, 0.078522, 0.457863,
 0.303738, 0.234557, 0.096219, 0.365485,
 0.449839, 0.175339, 0.193046, 0.181776,
  0.17484, 0.230933, 0.258189, 0.336038,
  0.13595, 0.040483, 0.015182, 0.808385} 

{0.488201,  0.07938, 0.163059,  0.26936,
  0.31659, 0.186411, 0.239331, 0.257667,
 0.256587, 0.306597, 0.180955, 0.255862,
 0.247394, 0.357749, 0.056734, 0.338123,
 0.325763, 0.227858, 0.115842, 0.330536,
 0.316242, 0.238474, 0.204498, 0.240786,
 0.180276,  0.22301, 0.253558, 0.343156,
 0.031285, 0.136225, 0.043536, 0.788953} 

{ 0.48256, 0.080552, 0.166166, 0.270722,
 0.316295, 0.187648, 0.233138, 0.262919,
 0.271831, 0.315977, 0.186039, 0.226152,
  0.35308, 0.209914, 0.225079, 0.211927,
 0.311593, 0.244332, 0.116944, 0.327131,
 0.283706, 0.241352, 0.219873, 0.255069,
 0.167884, 0.231126, 0.223737, 0.377254,
 0.118314, 0.183706, 0.082777, 0.615204} 

{0.464348, 0.077502, 0.196849, 0.261301,
 0.315181, 0.190043, 0.234286, 0.260489,
  0.27348, 0.313227, 0.187886, 0.225408,
 0.685963, 0.097693, 0.046251, 0.170092,
 0.293125,  0.22601, 0.113098, 0.367766,
 0.259699, 0.215289, 0.207995, 0.317017,
 0.185589, 0.215271, 0.229732, 0.369408,
 0.154855, 0.089818, 0.149666,  0.60566} 

{0.459432,   0.0763,  0.19252, 0.271749,
  0.31868, 0.185815, 0.232034, 0.263472,
 0.240474,  0.28205,  0.21318, 0.264296,
 0.346616, 0.092397, 0.119464, 0.441523,
 0.320717,  0.23005,  0.11521, 0.334023,
 0.253775, 0.214612, 0.280121, 0.251492,
 0.177665,  0.23466, 0.226547, 0.361128,
 0.116096, 0.012647,  0.13739, 0.733867} 

{0.461301, 0.077201, 0.184922, 0.276577,
 0.311828, 0.188899,  0.23609, 0.263182,
 0.232386, 0.283927, 0.225279, 0.258409,
  0.50812, 0.066431,  0.26669, 0.158759,
 0.329857, 0.205099, 0.133317, 0.331728,
 0.190554, 0.260697,  0.28327, 0.265479,
 0.201746, 0.211927, 0.213499, 0.372828,
 0.140071, 0.040532, 0.119258, 0.700139} 

{0.465512, 0.081079, 0.175174, 0.278235,
 0.314048, 0.188991, 0.235681,  0.26128,
 0.226923, 0.267099, 0.244202, 0.261777,
 0.304058, 0.113308,  0.10054, 0.482094,
 0.357707, 0.191932, 0.108597, 0.341764,
 0.160629, 0.288628, 0.390264, 0.160479,
 0.202979, 0.238272, 0.189318, 0.369431,
 0.108684, 0.102306, 0.011294, 0.777716} 

{0.461728, 0.074731, 0.178085, 0.285456,
 0.312286, 0.193378, 0.236048, 0.258287,
  0.20987, 0.258835, 0.268635,  0.26266,
 0.428019, 0.260315, 0.121971, 0.189694,
 0.346006, 0.201378,  0.11979, 0.332826,
 0.082984, 0.436768, 0.225198, 0.255049,
 0.210399, 0.236266, 0.192733, 0.360601,
 0.334622, 0.063001, 0.126935, 0.475442} 

{0.455113,  0.09024,  0.18098, 0.273668,
 0.308734, 0.193035, 0.235114, 0.263117,
 0.207324, 0.270964,  0.25658, 0.265131,
 0.488788, 0.204083, 0.130274, 0.176856,
 0.349436, 0.215478, 0.107965, 0.327122,
 0.107912, 0.458694, 0.172123, 0.261271,
 0.256511, 0.234214, 0.175686, 0.333588,
  0.35666, 0.029466,  0.13191, 0.481964} 

{0.455295, 0.093507, 0.178384, 0.272814,
  0.31072, 0.194736, 0.229722, 0.264822,
 0.201415, 0.271038, 0.250901, 0.276646,
 0.166132, 0.157698, 0.350843, 0.325327,
 0.366105, 0.210001, 0.093845, 0.330049,
 0.105543, 0.460666,  0.11099, 0.322802,
 0.260088,  0.23043, 0.176329, 0.333153,
 0.332298, 0.109177, 0.135388, 0.423136} 

{0.472149, 0.092718, 0.164297, 0.270837,
 0.306313, 0.184851, 0.234003, 0.274834,
 0.187908, 0.270379, 0.281438, 0.260274,
 0.315192, 0.121858, 0.147511, 0.415439,
 0.305335, 0.225893, 0.123923, 0.344848,
 0.211723, 0.307374, 0.076043,  0.40486,
 0.258391, 0.238299, 0.190649,  0.31266,
 0.261684,  0.29941, 0.048926,  0.38998} 

{0.482547, 0.094493, 0.162772, 0.260189,
 0.309031, 0.185074, 0.232872, 0.273023,
 0.181523,  0.26689, 0.282919, 0.268668,
 0.414322,  0.22786, 0.041739, 0.316079,
 0.283834, 0.239893, 0.127532, 0.348742,
 0.297114, 0.264953, 0.073394, 0.364539,
 0.250623, 0.244333, 0.195446, 0.309598,
 0.366206, 0.040419, 0.038775,   0.5546} 

{0.493734, 0.086836, 0.152893, 0.266537,
 0.306218, 0.188031, 0.235689, 0.270062,
 0.188044, 0.276449, 0.257964, 0.277544,
 0.562485, 0.134985, 0.069778, 0.232752,
 0.290671, 0.227528, 0.133227, 0.348573,
 0.364124, 0.204792, 0.155492, 0.275593,
 0.309444, 0.236742, 0.177677, 0.276137,
 0.129425, 0.390261, 0.116297, 0.364018} 

{0.484076, 0.119777, 0.148258, 0.247889,
 0.307303, 0.188648, 0.236223, 0.267826,
 0.197713, 0.273952, 0.250311, 0.278024,
  0.57675, 0.110056, 0.188723,  0.12447,
 0.307681, 0.212912, 0.110425, 0.368982,
 0.263057, 0.259975, 0.247963, 0.229005,
 0.316466, 0.231324, 0.168574, 0.283635,
 0.121464, 0.275842, 0.063391, 0.539303} 

{0.482557, 0.119006, 0.152667, 0.245769,
 0.308028, 0.185018, 0.235677, 0.271276,
  0.23575, 0.263371, 0.235136, 0.265743,
 0.551714,  0.11596, 0.039972, 0.292354,
 0.300154, 0.249229, 0.118986, 0.331631,
 0.349096, 0.348159, 0.205899, 0.096846,
 0.307266, 0.223502, 0.227057, 0.242175,
 0.196269, 0.385668, 0.059836, 0.358227} 

{0.476109, 0.120799, 0.158613, 0.244479,
 0.308376, 0.186926, 0.235953, 0.268745,
  0.25324, 0.256989, 0.223679, 0.266092,
 0.685408, 0.056563, 0.019016, 0.239012,
 0.296015, 0.239203, 0.134842, 0.329939,
 0.358443, 0.332063, 0.232679, 0.076816,
 0.295986, 0.210751, 0.250136, 0.243128,
 0.289714, 0.412955, 0.068845, 0.228485} 

{0.468921, 0.121839, 0.168316, 0.240924,
 0.304307, 0.178954, 0.242967, 0.273772,
 0.277022, 0.249053,  0.20846, 0.265465,
 0.824847, 0.081245, 0.033613, 0.060295,
 0.290594, 0.258221, 0.130198, 0.320988,
 0.286668, 0.279551,  0.24548, 0.188301,
 0.313134, 0.205148, 0.268222, 0.213496,
 0.181979, 0.475844, 0.090137, 0.252041} 

{0.469301, 0.119983, 0.166785, 0.243931,
  0.30264, 0.178691,  0.24082, 0.277849,
 0.281777, 0.253041, 0.216209, 0.248973,
 0.783863, 0.108894, 0.040515, 0.066728,
  0.30958, 0.225645, 0.130315,  0.33446,
 0.182749, 0.296596,  0.31016, 0.210495,
 0.324522, 0.231459, 0.267413, 0.176606,
 0.165449, 0.586592, 0.111619, 0.136339} 

{0.453184, 0.125427, 0.163283, 0.258105,
 0.292484, 0.180017, 0.234884, 0.292615,
  0.27786, 0.260895, 0.207243, 0.254001,
 0.763903, 0.100234, 0.018325, 0.117538,
 0.351953, 0.215007, 0.126572, 0.306468,
 0.168314,  0.25229, 0.302131, 0.277265,
 0.330622, 0.220851, 0.268953, 0.179574,
 0.443838, 0.215545, 0.154087, 0.186531} 

{0.451861,  0.13462, 0.156812, 0.256708,
 0.289501, 0.181534, 0.230795,  0.29817,
 0.301449, 0.251388, 0.201329, 0.245835,
 0.530176, 0.075133, 0.097153, 0.297538,
 0.343014, 0.227898, 0.129315, 0.299773,
 0.224274, 0.248199, 0.410494, 0.117033,
 0.333696,  0.23096, 0.271105, 0.164239,
 0.302866, 0.052898, 0.034242, 0.609995} 

{ 0.44908,  0.12907,   0.1556,  0.26625,
 0.289834, 0.182202, 0.224219, 0.303745,
 0.314688, 0.240489,  0.20093, 0.243893,
 0.705904, 0.077396, 0.114951,  0.10175,
  0.31881, 0.243936, 0.128196, 0.309058,
 0.235623, 0.238912, 0.367263, 0.158201,
 0.335618, 0.247228, 0.258075, 0.159078,
 0.059085, 0.230503, 0.382865, 0.327547} 

{0.459875, 0.124886, 0.154371, 0.260868,
  0.28692, 0.187308, 0.220645, 0.305127,
 0.313229, 0.248887, 0.213627, 0.224257,
 0.767741, 0.032639, 0.084041, 0.115579,
 0.323803, 0.261432, 0.135129, 0.279636,
 0.259174, 0.252059, 0.238409, 0.250358,
 0.294973, 0.297196, 0.231323, 0.176507,
 0.409443, 0.181121, 0.156656,  0.25278} 

{0.457036, 0.126612, 0.154491, 0.261861,
 0.282935, 0.186474, 0.226694, 0.303898,
 0.309755, 0.247727, 0.205906, 0.236611,
  0.72232, 0.086998, 0.101065, 0.089617,
  0.34025, 0.231477, 0.150104, 0.278169,
 0.274315, 0.279553, 0.257993, 0.188139,
  0.29538, 0.315958, 0.209432,  0.17923,
 0.325498, 0.177193, 0.260411, 0.236897} 

{0.457563, 0.118985, 0.157407, 0.266045,
  0.28203, 0.183234, 0.228466, 0.306269,
 0.304897, 0.252575, 0.207823, 0.234704,
 0.570354, 0.106262, 0.248658, 0.074726,
 0.323438, 0.240595, 0.143714, 0.292253,
  0.21122, 0.366526, 0.193916, 0.228337,
 0.300183, 0.351038, 0.179692, 0.169087,
  0.24002, 0.330377, 0.093297, 0.336305} 

{0.461047, 0.117483, 0.159465, 0.262005,
 0.274508, 0.182955, 0.231923, 0.310614,
 0.308564, 0.267322, 0.194864,  0.22925,
 0.430929, 0.273943, 0.076444, 0.218684,
 0.314841,  0.26655, 0.155756, 0.262853,
 0.196312, 0.319571, 0.278726, 0.205391,
 0.244903, 0.345782,  0.20806, 0.201256,
 0.273423, 0.081961, 0.110839, 0.533777} 

{0.466804, 0.107939, 0.161131, 0.264125,
 0.275049, 0.177842, 0.235845, 0.311264,
 0.306676, 0.265779, 0.195218, 0.232327,
 0.386251, 0.190975, 0.133795, 0.288979,
 0.283932, 0.267485, 0.163082, 0.285501,
 0.240273, 0.205848,  0.34225, 0.211628,
  0.23154, 0.378521, 0.217057, 0.172882,
 0.306296, 0.023066, 0.114334, 0.556305} 

{0.458768, 0.110401, 0.161454, 0.269376,
 0.274933,  0.17807, 0.236363, 0.310634,
  0.31039, 0.252899, 0.201969, 0.234743,
 0.371655, 0.116873, 0.452529, 0.058943,
  0.28713,  0.25732, 0.159436, 0.296113,
 0.145876, 0.354701, 0.347019, 0.152404,
  0.22281,  0.35171, 0.237011, 0.188469,
 0.389865, 0.157099, 0.036591, 0.416446} 

{0.466423, 0.106134, 0.161176, 0.266266,
 0.267569,   0.1678, 0.234998, 0.329632,
 0.321925, 0.270149, 0.196473, 0.211452,
 0.531086, 0.145334, 0.124755, 0.198824,
 0.274527, 0.258245,  0.16468, 0.302548,
 0.220471, 0.317844, 0.247171, 0.214513,
 0.240127, 0.295506, 0.318188, 0.146179,
 0.208215, 0.307908, 0.059464, 0.424414} 

{0.454619,  0.10234, 0.166198, 0.276843,
 0.266019, 0.166627, 0.237985, 0.329369,
 0.326313,  0.27808, 0.180617,  0.21499,
 0.260997, 0.253948, 0.122274, 0.362781,
 0.282258, 0.255582, 0.153157, 0.309002,
 0.328519, 0.313346, 0.243965,  0.11417,
 0.259427, 0.296941, 0.313086, 0.130546,
 0.134158, 0.144607,  0.15523, 0.566005} 

{0.451571, 0.101891, 0.165956, 0.280582,
 0.266385, 0.168291, 0.239719, 0.325606,
 0.313076, 0.289796, 0.172554, 0.224575,
 0.265295, 0.568068, 0.066729, 0.099908,
 0.279293,  0.25175, 0.154303, 0.314654,
 0.176234, 0.568389, 0.067002, 0.188375,
 0.250949, 0.325496, 0.296349, 0.127206,
 0.268594, 0.080466, 0.195163, 0.455777} 

{0.455244, 0.094586, 0.167309, 0.282861,
 0.269942, 0.169514, 0.239189, 0.321354,
 0.312579, 0.289725, 0.175925, 0.221771,
 0.500951,  0.22689, 0.034663, 0.237496,
 0.292631, 0.257012, 0.152058,   0.2983,
 0.262323,  0.37009, 0.149838,  0.21775,
 0.270483, 0.320565, 0.275387, 0.133566,
 0.248946, 0.120928, 0.417451, 0.212675} 

{0.444444, 0.097099, 0.175428, 0.283028,
 0.270172, 0.180993, 0.233685,  0.31515,
 0.317275,  0.29009, 0.169937, 0.222697,
 0.704914,  0.05792, 0.096145, 0.141021,
 0.303415, 0.231006, 0.159059,  0.30652,
 0.396035, 0.195492, 0.184137, 0.224337,
  0.27322, 0.273837, 0.313406, 0.139537,
 0.133376, 0.283508, 0.156271, 0.426845} 

{0.437674, 0.099642, 0.175449, 0.287235,
 0.273035, 0.183141, 0.231979, 0.311846,
 0.344047, 0.270482,  0.15567, 0.229801,
 0.773146,  0.09755, 0.071079, 0.058226,
 0.324196, 0.236697, 0.145341, 0.293766,
 0.434706, 0.192693, 0.227525, 0.145076,
 0.256719, 0.259927, 0.312242, 0.171112,
 0.171267, 0.150751, 0.258531,  0.41945} 

{0.435956,  0.09591, 0.177019, 0.291115,
 0.268715,  0.18553, 0.228698, 0.317056,
 0.355456, 0.262553, 0.167762, 0.214229,
 0.314766, 0.183327,  0.15624, 0.345667,
 0.340782, 0.211191, 0.131681, 0.316346,
 0.325255, 0.174597, 0.372208, 0.127941,
 0.252565, 0.258987, 0.332495, 0.155953,
  0.20846, 0.127863, 0.173282, 0.490394} 

{0.454374, 0.089347, 0.176142, 0.280138,
 0.267854, 0.186935, 0.229825, 0.315387,
 0.358301, 0.253635, 0.159745, 0.228319,
 0.229429, 0.088486, 0.476459, 0.205626,
  0.31417,  0.22436,  0.12062,  0.34085,
  0.40551, 0.232292, 0.204454, 0.157745,
 0.245723, 0.299134, 0.307974, 0.147169,
 0.209975, 0.163543, 0.331216, 0.295267} 

{0.458194, 0.089757, 0.170221, 0.281829,
 0.270704, 0.186823, 0.229753, 0.312721,
 0.355307, 0.267738, 0.145344, 0.231611,
 0.492105, 0.166532, 0.069855, 0.271507,
 0.330905, 0.216676, 0.113481, 0.338937,
 0.336099, 0.236082, 0.309227, 0.118593,
 0.235377,  0.28416, 0.318632, 0.161832,
 0.234642, 0.144528, 0.350352, 0.270478} 

{0.460424, 0.088789, 0.172828, 0.277959,
 0.267659, 0.184591, 0.236767, 0.310983,
 0.354838, 0.252073, 0.165051, 0.228038,
 0.553039, 0.118469, 0.072516, 0.255975,
 0.311847,  0.17276,  0.15018, 0.365213,
 0.225848, 0.276547, 0.315644, 0.181961,
 0.247178, 0.255317, 0.329682, 0.167823,
 0.146998, 0.086162,   0.6252,  0.14164} 

{ 0.47381, 0.087572, 0.174918,   0.2637,
 0.266891,  0.18371, 0.239125, 0.310275,
 0.322452, 0.255355, 0.163439, 0.258754,
 0.761827, 0.117585, 0.068821, 0.051767,
 0.363961,  0.13619, 0.150599,  0.34925,
 0.194628, 0.284147, 0.367588, 0.153638,
 0.235961, 0.267479, 0.326573, 0.169987,
 0.131813, 0.349864, 0.045935, 0.472388} 

{ 0.46183, 0.087943, 0.173125, 0.277103,
 0.268761, 0.181315, 0.237508, 0.312416,
  0.31601,  0.26173, 0.158157, 0.264103,
 0.638119, 0.098109, 0.028875, 0.234897,
 0.331745, 0.128643, 0.182659, 0.356954,
 0.186777, 0.366101, 0.342631, 0.104491,
 0.251336, 0.251218,  0.31489, 0.182556,
 0.095224, 0.093654, 0.137265, 0.673856} 

{0.467275, 0.088522, 0.163469, 0.280734,
 0.269531, 0.177698, 0.239163, 0.313609,
 0.326387, 0.240937, 0.153467, 0.279209,
 0.512637, 0.075332, 0.255537, 0.156494,
 0.302253, 0.174432, 0.168346,  0.35497,
 0.086977, 0.314078, 0.258929, 0.340016,
 0.242283, 0.248303, 0.318673, 0.190741,
 0.225897, 0.194831, 0.106152,  0.47312} 

{0.467303, 0.086047, 0.168944, 0.277706,
 0.267216, 0.178253, 0.243854, 0.310678,
 0.319316, 0.250091, 0.151167, 0.279426,
 0.735767, 0.026697, 0.028902, 0.208634,
 0.313763, 0.170661, 0.151207,  0.36437,
 0.184709, 0.412545, 0.198763, 0.203983,
 0.244129,  0.24792, 0.306364, 0.201587,
 0.168114, 0.106324, 0.131997, 0.593565} 

{0.460581, 0.080266, 0.176901, 0.282251,
 0.269655, 0.178007, 0.241068,  0.31127,
 0.300658, 0.239829, 0.189736, 0.269777,
 0.338953, 0.262257, 0.193736, 0.205054,
  0.31088, 0.170757, 0.152747, 0.365615,
 0.199276, 0.418827, 0.101997,   0.2799,
 0.262664, 0.232324, 0.295617, 0.209396,
 0.386798, 0.192748, 0.042783,  0.37767} 

{0.465406, 0.068183, 0.178092, 0.288318,
 0.271696, 0.172065, 0.245185, 0.311053,
 0.305636, 0.247018, 0.187829, 0.259516,
 0.377922, 0.329396, 0.089804, 0.202877,
 0.337342, 0.168714, 0.134752, 0.359193,
  0.24514, 0.510012, 0.117473, 0.127374,
 0.274523, 0.225678, 0.293891, 0.205908,
 0.278424, 0.154007, 0.019148, 0.548421} 

{ 0.46874, 0.060017, 0.173499, 0.297743,
 0.268853, 0.169093, 0.255149, 0.306905,
 0.299023, 0.255879, 0.199411, 0.245687,
 0.476066, 0.104893, 0.153607, 0.265434,
 0.369184, 0.162206, 0.132602, 0.336008,
 0.197771, 0.370829, 0.156767, 0.274633,
  0.27784,  0.21101, 0.293736, 0.217414,
 0.061792, 0.119201, 0.011345, 0.807662} 

{0.449685, 0.074882, 0.174336, 0.301097,
 0.264298, 0.174461, 0.248438, 0.312803,
  0.31052,  0.25928, 0.192496, 0.237704,
 0.676537, 0.115424, 0.152353, 0.055686,
 0.377084, 0.149836,  0.14387,  0.32921,
 0.267923, 0.374621, 0.123477, 0.233979,
 0.264801,  0.21495, 0.308693, 0.211556,
 0.033373, 0.023115,  0.00384, 0.939671} 

{0.447393, 0.075119, 0.175988, 0.301501,
 0.267046, 0.176327, 0.245996, 0.310631,
 0.306433, 0.238388, 0.212442, 0.242737,
 0.413221, 0.139091, 0.190826, 0.256862,
 0.367169, 0.149077, 0.141864,  0.34189,
  0.27873, 0.239145,  0.18252, 0.299605,
 0.264324, 0.231704, 0.320563, 0.183409,
 0.186595, 0.103644, 0.238204, 0.471558} 

{0.449182, 0.070421,  0.18306, 0.297337,
 0.270654, 0.171779, 0.245052, 0.312514,
 0.317166, 0.214315, 0.226418, 0.242102,
 0.594244, 0.045608, 0.170605, 0.189543,
  0.37094,  0.12775, 0.135721, 0.365589,
 0.335105, 0.321947, 0.171143, 0.171805,
 0.266563, 0.219433, 0.318278, 0.195726,
 0.109356, 0.218222, 0.215748, 0.456674} 

{0.450573, 0.072197, 0.186486, 0.290745,
  0.27182, 0.173046, 0.245598, 0.309536,
  0.30771, 0.228909, 0.229181,   0.2342,
 0.219453,  0.18063, 0.076334, 0.523582,
 0.352398, 0.123422, 0.132823, 0.391356,
 0.467735, 0.277719, 0.112468, 0.142078,
 0.234343, 0.244767, 0.319858, 0.201033,
 0.296059, 0.148539, 0.078732, 0.476671} 

{0.457599,  0.05743, 0.188171,   0.2968,
 0.270273,  0.17385, 0.246027, 0.309851,
 0.296099, 0.226571, 0.231504, 0.245825,
 0.447106, 0.300839, 0.166938, 0.085117,
 0.342085, 0.123172, 0.152168, 0.382575,
  0.45648, 0.275825, 0.114558, 0.153137,
 0.229579,   0.2592, 0.302465, 0.208755,
 0.342065, 0.047421, 0.088409, 0.522106} 

{ 0.45592, 0.050775, 0.185997, 0.307308,
 0.270176, 0.174346, 0.244593, 0.310885,
 0.290902, 0.234848, 0.246594, 0.227656,
  0.41522, 0.212798, 0.145371, 0.226611,
 0.332029, 0.124522, 0.124811, 0.418637,
 0.293428,  0.35716, 0.162962,  0.18645,
 0.232723, 0.229566, 0.317996, 0.219716,
 0.113397, 0.049612, 0.025968, 0.811023} 

{ 0.45561, 0.045647, 0.192024, 0.306719,
 0.275154, 0.170749, 0.244266, 0.309831,
  0.26224, 0.230208, 0.274109, 0.233443,
 0.606533, 0.073681,  0.12889, 0.190895,
 0.321896, 0.145604, 0.125338, 0.407163,
 0.197489, 0.184916, 0.294074, 0.323521,
 0.239026, 0.239523, 0.318443, 0.203008,
 0.030207, 0.201477, 0.007309, 0.761007} 

{0.448611, 0.042131, 0.196059, 0.313199,
 0.276496, 0.167151, 0.247368, 0.308986,
 0.261095, 0.222429, 0.313448, 0.203028,
 0.371679, 0.306976, 0.120368, 0.200977,
 0.310395, 0.146721, 0.115536, 0.427349,
 0.231892, 0.196779, 0.309044, 0.262285,
 0.272088, 0.215441, 0.307463, 0.205008,
 0.016305, 0.051038, 0.134078, 0.798579} 

{0.444314, 0.060717, 0.192354, 0.302614,
 0.276337, 0.167881, 0.252671, 0.303111,
 0.254018, 0.195567, 0.317201, 0.233214,
 0.514597, 0.172552, 0.174494, 0.138356,
 0.296029, 0.149563, 0.114541, 0.439867,
 0.274883, 0.232845, 0.265767, 0.226505,
 0.290431, 0.227647, 0.268839, 0.213084,
   0.0154, 0.047757, 0.052129, 0.884715} 

{0.451992, 0.049797, 0.194059, 0.304152,
 0.279419, 0.167205, 0.253286,  0.30009,
 0.255181, 0.195276, 0.323188, 0.226355,
 0.364089, 0.180234, 0.220395, 0.235283,
 0.287656, 0.134524, 0.121067, 0.456753,
  0.22883, 0.256985, 0.272075,  0.24211,
 0.282544, 0.221367, 0.271778, 0.224311,
 0.107346, 0.272533, 0.073893, 0.546228} 

{0.456464, 0.053428, 0.192484, 0.297625,
 0.283158, 0.166822, 0.250539, 0.299481,
 0.236687, 0.196644, 0.334842, 0.231827,
 0.235458, 0.238582, 0.192145, 0.333815,
 0.286946, 0.144129, 0.128904, 0.440022,
 0.142922, 0.283359, 0.330139,  0.24358,
 0.304884, 0.241479, 0.266401, 0.187237,
 0.103309,  0.29273, 0.086923, 0.517039} 

{0.439862,  0.10111,  0.18788, 0.271148,
 0.283852, 0.167523, 0.247802, 0.300823,
 0.231618, 0.203213, 0.334439,  0.23073,
 0.338534, 0.199468, 0.214564, 0.247434,
 0.289247, 0.141704,  0.14991,  0.41914,
 0.083489, 0.287169, 0.394218, 0.235124,
 0.285455, 0.234154, 0.287659, 0.192733,
 0.094941, 0.363491, 0.217703, 0.323865} 

{0.447291, 0.107138, 0.180325, 0.265246,
 0.285632, 0.167437, 0.247768, 0.299163,
 0.232869, 0.203617, 0.344489, 0.219025,
 0.378889, 0.120206, 0.173803, 0.327101,
 0.303157, 0.132492,  0.15448, 0.409871,
  0.10061, 0.233112, 0.437917, 0.228361,
  0.28577, 0.226554, 0.278907, 0.208769,
  0.13103, 0.018794, 0.155922, 0.694254} 

{0.454097, 0.100918, 0.180985,    0.264,
 0.300348, 0.163518,  0.23655, 0.299584,
 0.239236, 0.204262, 0.351191, 0.205311,
 0.678262,  0.07591, 0.046958,  0.19887,
 0.307318, 0.134561, 0.146514, 0.411607,
 0.103018, 0.280318, 0.396657, 0.220007,
 0.292319, 0.234719, 0.268653, 0.204309,
 0.154783,  0.04262, 0.167211, 0.635386} 

{0.455355, 0.100526, 0.178363, 0.265756,
 0.301714, 0.158049, 0.238559, 0.301678,
 0.242949, 0.208025, 0.348803, 0.200223,
 0.474236, 0.252905,  0.15498, 0.117879,
 0.305631,  0.13125, 0.174207, 0.388913,
 0.090822, 0.184256, 0.554308, 0.170614,
 0.268354,  0.26126, 0.261645, 0.208742,
 0.104695, 0.254466, 0.199165, 0.441674} 

{0.460955, 0.101064, 0.174525, 0.263456,
 0.303907, 0.157716, 0.239076, 0.299301,
  0.23768, 0.217073, 0.339905, 0.205343,
 0.738098,  0.05914, 0.087533, 0.115229,
 0.309793, 0.117358, 0.155022, 0.417826,
 0.106443, 0.238141, 0.441782, 0.213634,
  0.25626, 0.283978, 0.266084, 0.193678,
 0.145453,  0.13447, 0.110309, 0.609769} 

{0.453336, 0.106954, 0.174223, 0.265487,
 0.306238, 0.152556, 0.237729, 0.303476,
  0.24438, 0.216308, 0.328431, 0.210881,
  0.40913, 0.209457, 0.106329, 0.275085,
 0.309224, 0.117114, 0.149818, 0.423844,
 0.150799, 0.192936, 0.436214, 0.220051,
 0.236578, 0.274929, 0.289515, 0.198977,
 0.170961, 0.301451, 0.154216, 0.373372} 

{0.470744, 0.065552, 0.180337, 0.283367,
 0.312332, 0.155427, 0.241135, 0.291106,
 0.234083, 0.240756, 0.317864, 0.207297,
 0.588144, 0.172361, 0.122273, 0.117223,
 0.326705, 0.113737, 0.144257, 0.415301,
 0.237851, 0.148154,  0.46923, 0.144765,
 0.211267, 0.207991, 0.380664, 0.200078,
 0.065838, 0.205113, 0.288295, 0.440755} 

{0.442053, 0.075826, 0.188645, 0.293477,
  0.31082, 0.156705, 0.242826, 0.289649,
 0.246274, 0.228662,  0.31758, 0.207484,
 0.483906, 0.099574, 0.115822, 0.300699,
 0.346284, 0.084194,  0.15202, 0.417502,
 0.249246, 0.147271, 0.465929, 0.137553,
 0.212033, 0.220431, 0.374954, 0.192582,
 0.059631, 0.020854, 0.096496,  0.82302} 

{0.466956, 0.077497, 0.174982, 0.280565,
  0.31113, 0.162106, 0.242248, 0.284516,
