credo : 3381 documents
{0.373508, 0.319714, 0.198044, 0.108734,
 0.258675, 0.244383, 0.260279, 0.236663,
 0.195016, 0.272348, 0.222626,  0.31001,
 0.236326, 0.186193, 0.160408, 0.417073,
 0.186791, 0.209271, 0.328719, 0.275219,
 0.180416, 0.366826, 0.236222, 0.216536,
  0.23719, 0.373616, 0.207092, 0.182102,
 0.208139, 0.126696, 0.419753, 0.245411} 

{0.365087, 0.324788, 0.198268, 0.111856,
 0.258639, 0.245163, 0.259342, 0.236857,
 0.197149, 0.271891, 0.222339, 0.308621,
  0.22154, 0.184728, 0.176679, 0.417053,
 0.187695, 0.208597, 0.325135, 0.278574,
 0.187411,  0.34434, 0.242572, 0.225677,
 0.238971, 0.368407, 0.204863, 0.187758,
 0.191002, 0.126941, 0.429774, 0.252284} 

{0.368324, 0.325312, 0.194941, 0.111424,
 0.258322, 0.244719, 0.259606, 0.237353,
 0.195104, 0.274234, 0.223087, 0.307575,
 0.211416, 0.187042, 0.176932,  0.42461,
 0.188229,  0.20803, 0.323842,   0.2799,
 0.183431,  0.33649, 0.259982, 0.220096,
 0.237208, 0.375025, 0.202883, 0.184884,
 0.190764, 0.122259,   0.4288, 0.258177} 

{0.371584, 0.325495, 0.190812,  0.11211,
 0.259556,  0.24522, 0.259898, 0.235326,
 0.195722, 0.274492, 0.223364, 0.306422,
 0.210373, 0.187511, 0.178835,  0.42328,
 0.185348, 0.204729,  0.33295, 0.276973,
  0.17573, 0.325349, 0.274711,  0.22421,
 0.233757, 0.372154, 0.203068, 0.191022,
  0.18652, 0.115209, 0.436613, 0.261658} 

{0.369531, 0.326332, 0.190329, 0.113809,
 0.261545, 0.245002,  0.25789, 0.235563,
 0.196418, 0.275355, 0.222736, 0.305491,
   0.1988, 0.177567, 0.165183,  0.45845,
 0.185169, 0.205209, 0.331284, 0.278338,
 0.172547,  0.32794, 0.274763,  0.22475,
 0.231086, 0.373155, 0.205367, 0.190392,
 0.198124, 0.117995, 0.405438, 0.278443} 

{0.368773, 0.324395, 0.192383, 0.114449,
 0.261829, 0.246286, 0.254925,  0.23696,
 0.196155, 0.275417, 0.223511, 0.304917,
 0.192952, 0.182812, 0.187482, 0.436754,
 0.187852, 0.202985, 0.331763,   0.2774,
 0.176622, 0.332145, 0.264863,  0.22637,
 0.240332, 0.365316, 0.202235, 0.192117,
 0.202215, 0.123266, 0.402656, 0.271864} 

{0.375378, 0.321022, 0.190841, 0.112759,
 0.261181, 0.244382, 0.255374, 0.239064,
  0.19538, 0.272908, 0.223453,  0.30826,
 0.202075, 0.165626, 0.197348,  0.43495,
 0.183522, 0.205113, 0.330704, 0.280661,
 0.176446, 0.331609, 0.266635,  0.22531,
 0.244585, 0.360365,  0.20204,  0.19301,
 0.202005, 0.121249, 0.390535, 0.286211} 

{0.374675, 0.321787, 0.187364, 0.116173,
 0.260485, 0.244247, 0.255684, 0.239584,
 0.195447, 0.273472, 0.223436, 0.307645,
 0.192439, 0.167262, 0.191959,  0.44834,
 0.182884, 0.205955, 0.335394, 0.275767,
 0.171055, 0.332074, 0.267206, 0.229665,
 0.242823, 0.364729, 0.198725, 0.193722,
 0.216094,  0.11451, 0.380735, 0.288662} 

{0.371173, 0.321342,  0.18985, 0.117636,
 0.258929, 0.243825, 0.256273, 0.240973,
 0.196262, 0.272228, 0.223307, 0.308203,
 0.187314, 0.160917, 0.210475, 0.441295,
  0.18402, 0.205999, 0.337235, 0.272745,
  0.16997, 0.326422, 0.275384, 0.228225,
 0.239425, 0.374975, 0.194241,  0.19136,
 0.217166, 0.127164, 0.372749, 0.282921} 

{0.372107, 0.320433, 0.189014, 0.118445,
 0.258807, 0.244827, 0.256572, 0.239793,
  0.19494,  0.27255, 0.223012, 0.309498,
 0.192009, 0.150987, 0.202308, 0.454696,
 0.185179, 0.206416, 0.335716, 0.272689,
 0.167621, 0.330531, 0.280969, 0.220879,
 0.235542, 0.376075, 0.193624, 0.194759,
 0.250711, 0.120987, 0.345701, 0.282601} 

{0.369762, 0.319776, 0.188639, 0.121823,
 0.258848, 0.244493, 0.256968, 0.239691,
 0.197154, 0.271882, 0.223249, 0.307715,
 0.191064, 0.148273,    0.209, 0.451663,
 0.185492, 0.215592, 0.331079, 0.267837,
 0.170219, 0.312123, 0.286834, 0.230824,
 0.244831, 0.376386, 0.194404, 0.184379,
 0.239948, 0.138531, 0.334556, 0.286965} 

{0.368006, 0.320872, 0.189788, 0.121334,
 0.258811, 0.244898, 0.254189, 0.242102,
 0.198223, 0.273783, 0.221258, 0.306736,
 0.193068, 0.146216, 0.215149, 0.445567,
 0.185365, 0.215838, 0.331816,  0.26698,
 0.170315, 0.313628, 0.277322, 0.238735,
 0.241785, 0.381793, 0.192499, 0.183923,
 0.238763, 0.140388, 0.336749,   0.2841} 

{0.370275, 0.323078, 0.195675, 0.110972,
 0.258563, 0.243065, 0.257317, 0.241056,
 0.197315, 0.275413, 0.221268, 0.306005,
 0.228512, 0.133814, 0.198882, 0.438791,
  0.18859, 0.215967, 0.328096, 0.267347,
 0.174091, 0.318337, 0.279215, 0.228357,
 0.248976, 0.372291, 0.196045, 0.182688,
 0.223802, 0.141597, 0.348916, 0.285685} 

{0.365992, 0.321026,  0.20244, 0.110542,
 0.257325, 0.242224, 0.257592,  0.24286,
 0.201294, 0.271119, 0.221304, 0.306283,
 0.243958, 0.142883, 0.185867, 0.427292,
 0.188535, 0.217254, 0.328282, 0.265929,
 0.171798, 0.319855, 0.281247, 0.227101,
   0.2477, 0.375434, 0.194228, 0.182638,
 0.234512, 0.146926, 0.347962,   0.2706} 

{0.362423, 0.319615, 0.204907, 0.113055,
 0.258448,  0.24283, 0.254103,  0.24462,
 0.201611, 0.270938, 0.220276, 0.307175,
 0.231316, 0.130226, 0.188125, 0.450333,
  0.18956, 0.217857, 0.325566, 0.267016,
 0.168628, 0.295124, 0.281555, 0.254693,
 0.244714, 0.377936, 0.193224, 0.184125,
 0.227444, 0.155735, 0.339613, 0.277209} 

{ 0.36166, 0.319039, 0.206217, 0.113083,
 0.254705, 0.245826, 0.255869, 0.243599,
 0.202427,  0.27074,  0.21944, 0.307394,
 0.203193, 0.154465,  0.17986, 0.462482,
 0.190744,  0.21825, 0.324916, 0.266089,
 0.168889, 0.284561, 0.289052, 0.257498,
 0.244049, 0.374244, 0.194107,   0.1876,
 0.223159, 0.156302,   0.3416, 0.278939} 

{0.362165, 0.317584, 0.206924, 0.113327,
 0.253085,  0.24807, 0.255905,  0.24294,
 0.202104,  0.27041,  0.22058, 0.306906,
 0.205313, 0.133615, 0.217141, 0.443931,
 0.190911, 0.218392, 0.324767, 0.265929,
 0.158942, 0.297096, 0.285741, 0.258222,
 0.241732, 0.367762, 0.191153, 0.199353,
 0.214983, 0.147604, 0.362589, 0.274825} 

{  0.3609, 0.316863, 0.209328,  0.11291,
   0.2546, 0.250275,  0.25139, 0.243734,
 0.202304, 0.271402, 0.216567, 0.309728,
 0.205379, 0.141026, 0.209852, 0.443742,
 0.187623, 0.220791, 0.324611, 0.266975,
 0.161446, 0.299929, 0.286359, 0.252266,
 0.235735, 0.368685, 0.193678, 0.201902,
 0.216318, 0.138429, 0.373497, 0.271756} 

{0.357404, 0.315959, 0.215297,  0.11134,
 0.254701, 0.251234, 0.251449, 0.242616,
 0.201193, 0.271302, 0.215837, 0.311668,
 0.187206, 0.144349, 0.204761, 0.463684,
 0.189687, 0.220829, 0.322425, 0.267059,
 0.167135, 0.294296, 0.288384, 0.250184,
 0.236172, 0.368282, 0.193771, 0.201774,
 0.217572, 0.150464, 0.369226, 0.262738} 

{0.356892, 0.317987, 0.209113, 0.116008,
  0.25601, 0.252154, 0.252276,  0.23956,
 0.201385, 0.270802,  0.21808, 0.309732,
 0.193724, 0.140662, 0.216158, 0.449456,
 0.190568, 0.218486, 0.323856,  0.26709,
 0.167666, 0.306194, 0.268944, 0.257197,
 0.244056, 0.363841,  0.19668, 0.195423,
 0.204973, 0.154533, 0.384489, 0.256004} 

{0.357567, 0.319287, 0.208631, 0.114516,
 0.255793, 0.253818, 0.250483, 0.239906,
 0.202584, 0.268555, 0.218199, 0.310662,
 0.203409, 0.161465, 0.239061, 0.396065,
  0.19307, 0.213914, 0.325497,  0.26752,
 0.163966, 0.309257, 0.264961, 0.261815,
 0.253903, 0.350069, 0.194964, 0.201064,
 0.195504, 0.159272, 0.399079, 0.246146} 

{0.356444, 0.319268,  0.20902, 0.115268,
 0.255291, 0.254921, 0.250797, 0.238992,
  0.20161, 0.266475, 0.216824, 0.315091,
 0.214552, 0.163202, 0.246078, 0.376169,
 0.192011, 0.213731, 0.327417, 0.266841,
 0.163936, 0.310293,  0.26614, 0.259631,
 0.243184, 0.347672, 0.205231, 0.203913,
 0.208299, 0.154228, 0.386845, 0.250627} 

{0.355282, 0.320019, 0.211192, 0.113507,
 0.255703, 0.255238, 0.252597, 0.236462,
 0.202499, 0.266384, 0.216833, 0.314285,
 0.207253, 0.164028, 0.239524, 0.389195,
 0.193032, 0.212981, 0.327819, 0.266167,
 0.172741, 0.303966, 0.272584, 0.250709,
 0.241613,   0.3454, 0.205608, 0.207379,
 0.204021, 0.140449, 0.402574, 0.252957} 

{0.358173, 0.317183, 0.209926, 0.114717,
 0.254824, 0.256893, 0.253076, 0.235208,
 0.202257, 0.266831, 0.216618, 0.314294,
  0.20359, 0.146059, 0.278116, 0.372235,
 0.192343, 0.215474, 0.326713,  0.26547,
 0.166291, 0.308829, 0.272277, 0.252603,
 0.225866,  0.34679, 0.220619, 0.206726,
 0.193936, 0.132914,  0.41778,  0.25537} 

{0.358361, 0.319971, 0.211303, 0.110365,
 0.252838, 0.258784, 0.251175, 0.237203,
 0.200886, 0.269678,  0.21612, 0.313316,
 0.203283, 0.158319, 0.278686, 0.359713,
 0.195801, 0.213253, 0.325737, 0.265208,
 0.169564, 0.304192, 0.276973, 0.249271,
 0.222278, 0.350653, 0.233143, 0.193926,
 0.195028, 0.130611, 0.419182, 0.255179} 

{0.363329, 0.315833, 0.212505, 0.108333,
 0.256999, 0.257409, 0.249451, 0.236142,
 0.199777, 0.270656, 0.216535, 0.313032,
 0.206626, 0.167453, 0.275101,  0.35082,
 0.193371, 0.213944,  0.32607, 0.266615,
 0.170922,  0.29873, 0.279689, 0.250659,
 0.222742, 0.359965, 0.236248, 0.181046,
 0.195877, 0.127941, 0.428687, 0.247495} 

{ 0.36268, 0.314804, 0.214026,  0.10849,
 0.257403, 0.255779, 0.249858, 0.236961,
 0.198385, 0.270931, 0.216766, 0.313918,
 0.204231, 0.171729, 0.251172, 0.372868,
 0.189846, 0.212232, 0.325599, 0.272322,
 0.167919, 0.311661, 0.279232, 0.241187,
 0.231742, 0.348346,  0.22893, 0.190982,
 0.183909, 0.128626, 0.422152, 0.265312} 

{0.365352, 0.313063, 0.213492, 0.108092,
 0.256844,  0.25512, 0.248997, 0.239038,
 0.197479, 0.273238, 0.216907, 0.312377,
 0.201233, 0.171779, 0.295096, 0.331893,
 0.182473, 0.213204, 0.329111, 0.275212,
 0.170563,  0.31025, 0.276869, 0.242318,
 0.237801, 0.356216, 0.232712, 0.173271,
 0.183748, 0.125606, 0.425699, 0.264947} 

{0.365198, 0.316799, 0.212438, 0.105566,
 0.258509, 0.256183, 0.245622, 0.239685,
 0.197002, 0.270793,  0.21675, 0.315456,
 0.213285, 0.183581, 0.277862, 0.325273,
 0.181932, 0.214043, 0.327367, 0.276659,
 0.171312, 0.310253, 0.277946, 0.240489,
  0.23514, 0.351571, 0.238804, 0.174485,
 0.181734, 0.123262, 0.422614, 0.272389} 

{0.370813, 0.317116, 0.212987, 0.099084,
 0.259523, 0.257653, 0.246493, 0.236331,
  0.19816, 0.270437, 0.215298, 0.316104,
 0.211983, 0.205525, 0.266681, 0.315811,
 0.181307, 0.212188,  0.32963, 0.276876,
 0.174483, 0.313937, 0.270687, 0.240892,
 0.235723, 0.350794, 0.238573, 0.174911,
 0.171084, 0.116527, 0.437566, 0.274823} 

{0.375159, 0.314718, 0.211829, 0.098294,
 0.258826, 0.258821, 0.246158, 0.236195,
 0.198915, 0.266374, 0.216168, 0.318543,
 0.201156, 0.196615, 0.313016, 0.289213,
 0.181503, 0.205188, 0.335511, 0.277797,
 0.173104, 0.317093, 0.269104, 0.240699,
 0.209361, 0.355316, 0.248553,  0.18677,
  0.17236,  0.11776, 0.433453, 0.276427} 

{0.374156, 0.314909, 0.211228, 0.099707,
 0.258115, 0.259839, 0.244802, 0.237244,
 0.198997,  0.26991, 0.214476, 0.316617,
  0.20111, 0.212043, 0.298054, 0.288793,
  0.17668, 0.207357, 0.337787, 0.278176,
 0.172858,  0.31738, 0.269526, 0.240236,
 0.208759,  0.35401, 0.243882,  0.19335,
 0.164348, 0.116421, 0.432923, 0.286308} 

{0.374806,  0.31425, 0.211431, 0.099513,
 0.257038, 0.262164,  0.24533, 0.235468,
 0.199542, 0.268878, 0.214708, 0.316872,
 0.212209,  0.20736, 0.270422, 0.310009,
 0.175351, 0.205858, 0.342804, 0.275987,
 0.172955, 0.312356, 0.279773, 0.234916,
 0.204968, 0.350933,  0.25011, 0.193989,
 0.165409, 0.116695, 0.441161, 0.276734} 

{0.373586, 0.309896, 0.211294, 0.105224,
  0.25691, 0.261691, 0.244514, 0.236885,
 0.200041, 0.268455, 0.213257, 0.318247,
 0.191246, 0.194547, 0.259047,  0.35516,
 0.169213, 0.206432, 0.351234, 0.273121,
 0.167185, 0.335041,  0.27002, 0.227754,
  0.20457, 0.349986, 0.251491, 0.193953,
  0.16073, 0.116124, 0.423272, 0.299874} 

{0.371921, 0.313557, 0.209985, 0.104538,
 0.257404, 0.261812, 0.243724,  0.23706,
 0.200686, 0.271054, 0.209852, 0.318407,
  0.18451, 0.207344,  0.26058, 0.347565,
 0.167699, 0.204809, 0.353617, 0.273876,
 0.167204, 0.332099, 0.266314, 0.234382,
  0.21972, 0.349533, 0.247688, 0.183059,
 0.162384, 0.110144, 0.415402,  0.31207} 

{0.369145, 0.311627,   0.2126, 0.106628,
 0.257651, 0.260183,  0.24485, 0.237316,
 0.201122, 0.272567, 0.209107, 0.317204,
 0.178815, 0.209443, 0.288905, 0.322837,
  0.16789, 0.205359, 0.356854, 0.269897,
 0.166959, 0.325537, 0.260147, 0.247357,
 0.220254, 0.357877, 0.242067, 0.179803,
 0.163618, 0.120428, 0.421904,  0.29405} 

{0.368954,  0.31372, 0.211526,   0.1058,
 0.255341, 0.262749,  0.24421, 0.237699,
 0.200009, 0.273413,  0.20759, 0.318988,
 0.174014, 0.208295, 0.296362,  0.32133,
 0.167559, 0.205032, 0.355777, 0.271632,
 0.151618, 0.334343, 0.257639, 0.256399,
 0.216802, 0.352424, 0.253021, 0.177752,
 0.155452, 0.131709, 0.435263, 0.277576} 

{0.367902, 0.315905, 0.210175, 0.106018,
 0.255102,  0.26256, 0.243896, 0.238443,
 0.200536, 0.273028, 0.206552, 0.319884,
 0.172971,  0.20794, 0.291074, 0.328015,
 0.168987,   0.2066, 0.353127, 0.271286,
 0.146469, 0.330598, 0.260561, 0.262372,
 0.211229, 0.341894, 0.248958, 0.197919,
 0.149397, 0.125439,  0.44672, 0.278444} 

{0.367451, 0.315039,  0.21197,  0.10554,
 0.255317, 0.263422, 0.243464, 0.237797,
 0.199183, 0.272082, 0.210376, 0.318359,
  0.17771, 0.209078, 0.287889, 0.325323,
 0.170526, 0.202964, 0.354757, 0.271752,
 0.147442, 0.330403, 0.251297, 0.270857,
 0.215075, 0.341618,  0.25198, 0.191327,
 0.152776, 0.116155, 0.449173, 0.281896} 

{0.370058,  0.31652, 0.209982,  0.10344,
 0.255097, 0.262864, 0.242524, 0.239515,
 0.196107, 0.272707, 0.214683, 0.316504,
 0.187783, 0.226197, 0.239296, 0.346723,
  0.17085, 0.203621, 0.354156, 0.271373,
 0.150539, 0.331958, 0.247137, 0.270366,
 0.209696,  0.33608, 0.261017, 0.193207,
  0.15432, 0.114581, 0.440078, 0.291021} 

{0.371003, 0.320459, 0.209264, 0.099275,
 0.253732, 0.262876, 0.242564, 0.240829,
 0.199039, 0.270206, 0.215469, 0.315285,
 0.176094, 0.214002, 0.255501, 0.354403,
 0.170848, 0.200606, 0.350329, 0.278218,
 0.146756, 0.330389, 0.236469, 0.286385,
 0.212063, 0.333385, 0.265808, 0.188744,
 0.141328, 0.144652, 0.422132, 0.291888} 

{0.370374, 0.318957, 0.211841, 0.098827,
 0.255362, 0.261663, 0.242874, 0.240101,
 0.200604, 0.268502, 0.217123,  0.31377,
 0.161334,  0.22843, 0.261838, 0.348398,
 0.170342, 0.203172, 0.349172, 0.277313,
 0.151204, 0.326385, 0.242664, 0.279747,
 0.212923,  0.34834, 0.251398, 0.187339,
 0.131192, 0.146915,  0.42768, 0.294213} 

{0.365896, 0.315682,  0.20941, 0.109012,
 0.254622, 0.261897, 0.242419, 0.241062,
 0.200177, 0.267572, 0.216663, 0.315589,
  0.14767,  0.23534, 0.265947, 0.351043,
 0.170216, 0.205622, 0.347498, 0.276665,
 0.155592, 0.331986, 0.225173, 0.287249,
 0.208788, 0.347034, 0.256677, 0.187501,
 0.124642,  0.13956, 0.438926, 0.296872} 

{0.365536, 0.315774, 0.206834, 0.111857,
  0.25582, 0.262236, 0.240757, 0.241187,
 0.200896, 0.265548, 0.218033, 0.315522,
 0.153865, 0.190439, 0.281007, 0.374689,
 0.171753, 0.204239, 0.348078, 0.275929,
 0.162113, 0.321643, 0.222528, 0.293716,
 0.214777, 0.350508,  0.24757, 0.187144,
 0.109533,  0.14206, 0.443574, 0.304834} 

{0.367356, 0.315133, 0.205314, 0.112197,
 0.255256, 0.262823, 0.242389, 0.239533,
 0.201005, 0.264136, 0.218948, 0.315911,
 0.149197, 0.231538, 0.267874, 0.351391,
 0.172687,  0.20568, 0.348503,  0.27313,
 0.141471, 0.336347,  0.22281, 0.299372,
 0.217876, 0.356518, 0.241807, 0.183799,
 0.125231,  0.13908, 0.442099,  0.29359} 

{ 0.36752, 0.313541, 0.206929,  0.11201,
 0.255145, 0.262657, 0.242231, 0.239968,
 0.201504, 0.263789, 0.219567, 0.315139,
 0.137473, 0.224751, 0.264535, 0.373241,
 0.171111,  0.20489, 0.352091, 0.271908,
 0.145655, 0.341016, 0.220561, 0.292768,
 0.218212, 0.357583, 0.240723, 0.183481,
 0.123272, 0.139846, 0.445993, 0.290888} 

{0.365517, 0.315205, 0.208489, 0.110789,
 0.253663, 0.261887, 0.244336, 0.240114,
 0.201118, 0.265586, 0.219138, 0.314158,
 0.153011, 0.220247, 0.267407, 0.359336,
 0.172693, 0.204099, 0.350029, 0.273179,
 0.128523, 0.356669, 0.220069, 0.294739,
 0.213636, 0.373872, 0.237034, 0.175458,
 0.133807, 0.143069, 0.439178, 0.283947} 

{0.367334, 0.314256,  0.20782,  0.11059,
 0.254481, 0.263967, 0.243284, 0.238268,
 0.200581, 0.265952, 0.219457,  0.31401,
 0.157935, 0.209686,  0.27539, 0.356989,
 0.172877,  0.20373, 0.351845, 0.271548,
 0.132591, 0.359849, 0.213851, 0.293709,
 0.217298, 0.372908, 0.241552, 0.168241,
 0.119868, 0.148339, 0.430303,  0.30149} 

{0.366534, 0.317564, 0.208088, 0.107814,
 0.255205, 0.263611, 0.243057, 0.238127,
   0.2013, 0.264973, 0.219933, 0.313794,
 0.155793, 0.198787, 0.275803, 0.369617,
 0.172466, 0.208206, 0.347282, 0.272046,
    0.133, 0.356611, 0.220859, 0.289529,
 0.222033, 0.352125, 0.260041, 0.165801,
 0.120277, 0.149197, 0.430206, 0.300319} 

{0.367195, 0.320357, 0.205423, 0.107025,
 0.254089, 0.266823, 0.241825, 0.237263,
 0.200768, 0.264813, 0.220212, 0.314207,
 0.155992, 0.200922, 0.275013, 0.368073,
  0.17333, 0.205843, 0.347022, 0.273805,
 0.136871, 0.355199, 0.219695, 0.288235,
 0.226659, 0.350657, 0.258201, 0.164483,
 0.121451, 0.155469, 0.439059,  0.28402} 

{0.365391, 0.322018, 0.205077, 0.107514,
 0.254948, 0.264165, 0.242592, 0.238295,
 0.200721, 0.264708, 0.220057, 0.314514,
 0.174308, 0.195395, 0.245273, 0.385023,
 0.178839, 0.205123, 0.344798, 0.271241,
 0.126746, 0.360802,  0.21864, 0.293812,
 0.233646, 0.343505, 0.259232, 0.163616,
 0.115632, 0.152094, 0.441029, 0.291244} 

{0.365093, 0.322753, 0.204773, 0.107381,
  0.25317, 0.264998, 0.243019, 0.238813,
 0.199894, 0.265181, 0.221062, 0.313863,
 0.167517, 0.175518, 0.232747, 0.424218,
 0.180267,   0.2035, 0.344267, 0.271967,
  0.14521, 0.350415, 0.214954, 0.289421,
 0.235847, 0.338934, 0.259093, 0.166126,
 0.114167, 0.148404, 0.464447, 0.272983} 

{0.364788, 0.323604, 0.208356, 0.103252,
 0.251906, 0.265647, 0.243641, 0.238806,
 0.201592, 0.266088, 0.219071, 0.313249,
 0.169852, 0.174769, 0.248745, 0.406634,
 0.179662,  0.20221, 0.344067, 0.274061,
  0.14407,  0.35863, 0.211745, 0.285555,
 0.228622, 0.339909,  0.26088, 0.170588,
 0.109835, 0.150822, 0.463768, 0.275575} 

{0.363159, 0.324324, 0.208641, 0.103876,
 0.252326, 0.266023, 0.242917, 0.238734,
 0.201795,  0.26741, 0.219766, 0.311028,
 0.159785, 0.169633, 0.253478, 0.417103,
 0.182659, 0.199711, 0.343729, 0.273901,
  0.14129, 0.359446, 0.211899, 0.287365,
 0.228211, 0.346524, 0.255273, 0.169992,
 0.117716, 0.145637, 0.468339, 0.268308} 

{0.364911,   0.3241,  0.20589, 0.105099,
 0.252318, 0.265749, 0.242904, 0.239029,
 0.200635, 0.267122, 0.220059, 0.312184,
 0.166298, 0.172748, 0.248465, 0.412489,
 0.182236, 0.203443, 0.339997, 0.274325,
 0.141154, 0.360025, 0.211375, 0.287446,
 0.232365, 0.345408, 0.251693, 0.170534,
 0.116087, 0.147031, 0.476454, 0.260428} 

{0.363316, 0.325853, 0.201983, 0.108848,
 0.252762, 0.265384, 0.243548, 0.238307,
 0.198462, 0.268697, 0.220026, 0.312814,
 0.162923, 0.168962, 0.273741, 0.394374,
 0.182862, 0.202625, 0.338448, 0.276065,
 0.141275,  0.35675, 0.212493, 0.289482,
 0.253209, 0.334813, 0.241597, 0.170381,
 0.116097, 0.141048, 0.483962, 0.258893} 

{0.358459, 0.326911, 0.204444, 0.110187,
 0.254376, 0.263513, 0.243718, 0.238393,
 0.200455, 0.266843, 0.220123, 0.312579,
 0.173047, 0.175089, 0.248366, 0.403497,
  0.18407, 0.201227, 0.337531, 0.277172,
 0.141507, 0.340901, 0.216991, 0.300601,
 0.246626, 0.340434, 0.241828, 0.171113,
 0.114291, 0.141461, 0.477733, 0.266515} 

{0.356588, 0.326053, 0.208083, 0.109276,
 0.253101, 0.259726,  0.24985, 0.237322,
 0.198284, 0.266876, 0.220012, 0.314828,
  0.16536,  0.18202,  0.23169,  0.42093,
 0.184174, 0.200918, 0.338596, 0.276311,
 0.142529, 0.343681, 0.210014, 0.303776,
 0.249634, 0.342137, 0.231306, 0.176923,
 0.115739, 0.131544, 0.497568, 0.255149} 

{ 0.36289,  0.31581, 0.206587, 0.114714,
 0.253514, 0.259675, 0.248786, 0.238025,
 0.197074, 0.265305, 0.220534, 0.317088,
 0.177756, 0.209225, 0.200452, 0.412568,
 0.193119, 0.196492, 0.337407, 0.272982,
 0.146136, 0.349639, 0.210664, 0.293561,
 0.249052, 0.344463, 0.227558, 0.178927,
 0.122461, 0.116301, 0.482918, 0.278319} 

{0.362999, 0.315983, 0.208377, 0.112641,
 0.253287,  0.25935, 0.250149, 0.237214,
 0.197654, 0.263838, 0.221437, 0.317072,
 0.195666, 0.194834, 0.191119, 0.418381,
 0.195073, 0.196729, 0.335256, 0.272942,
 0.147331, 0.339383, 0.205135, 0.308152,
 0.246081, 0.345655, 0.225144, 0.183119,
 0.115966, 0.114005,  0.49263, 0.277399} 

{ 0.36337, 0.315506, 0.208856, 0.112269,
  0.25443, 0.257817, 0.249506, 0.238247,
 0.198551, 0.262922, 0.222691, 0.315836,
 0.206046,  0.20216, 0.187602, 0.404192,
 0.190801,  0.19858,  0.33631, 0.274309,
 0.146122,   0.3485, 0.204303, 0.301076,
 0.247705, 0.348477, 0.224514, 0.179305,
  0.09724, 0.110456, 0.506908, 0.285396} 

{0.361444,  0.31231, 0.206974, 0.119272,
 0.254437, 0.258255, 0.248746, 0.238562,
 0.202577, 0.262458, 0.221275, 0.313691,
 0.187429, 0.207613, 0.197366, 0.407592,
 0.191651, 0.197958, 0.337304, 0.273087,
 0.146056, 0.348613, 0.204775, 0.300556,
 0.238054, 0.378581, 0.212976, 0.170389,
 0.099573, 0.109884, 0.504567, 0.285976} 

{0.363662, 0.313742, 0.207014, 0.115582,
 0.255156, 0.257495,  0.24809,  0.23926,
  0.20249, 0.261273, 0.219502, 0.316735,
 0.184821, 0.194292, 0.208896, 0.411991,
 0.190862, 0.197785, 0.338577, 0.272775,
 0.145758, 0.346931,  0.19341, 0.313901,
 0.242248, 0.377641, 0.212145, 0.167966,
 0.112097, 0.109355, 0.509044, 0.269504} 

{0.361766, 0.315301, 0.205664, 0.117269,
 0.255337, 0.257853, 0.247989, 0.238821,
 0.204775,  0.25587, 0.222137, 0.317217,
 0.181992, 0.190038, 0.210817, 0.417152,
 0.190127, 0.197981, 0.336504, 0.275388,
 0.147019, 0.342061, 0.196247, 0.314673,
 0.243883, 0.355774, 0.206059, 0.194284,
 0.114406, 0.117189, 0.499429, 0.268975} 

{0.361251, 0.316298, 0.206047, 0.116404,
  0.25725, 0.258534, 0.248118, 0.236098,
 0.206405, 0.251029,  0.22256, 0.320006,
 0.161535, 0.199965, 0.194889, 0.443612,
 0.190289, 0.199926, 0.335501, 0.274284,
 0.148159, 0.344476, 0.193156, 0.314208,
 0.256287, 0.354229, 0.197892, 0.191592,
 0.113626, 0.118073,   0.4914, 0.276901} 

{0.359385, 0.314358, 0.205721, 0.120536,
 0.257723, 0.257919, 0.247653, 0.236705,
 0.206815, 0.250874, 0.222766, 0.319545,
 0.161632, 0.203052, 0.191118, 0.444198,
 0.191654, 0.202336, 0.335937, 0.270073,
 0.149349, 0.342688, 0.194614, 0.313349,
 0.258601, 0.350382, 0.198136,  0.19288,
 0.122355, 0.123277, 0.479745, 0.274624} 

{0.359307, 0.316797, 0.204321, 0.119575,
 0.258505, 0.257447, 0.247614, 0.236434,
 0.207472, 0.251616, 0.222655, 0.318257,
 0.171789, 0.200386, 0.187071, 0.440753,
 0.190373, 0.203039, 0.336849, 0.269739,
 0.150214, 0.337967, 0.197498, 0.314321,
 0.256889, 0.350037, 0.199202, 0.193872,
 0.119545, 0.127685, 0.472124, 0.280646} 

{0.360233, 0.316799, 0.209123, 0.113844,
 0.258293, 0.256881, 0.248164, 0.236662,
